#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-21420,0.00042,0.00303
CVE-2023-21421,0.00042,0.04984
CVE-2023-21422,0.00042,0.04984
CVE-2023-21423,0.00042,0.04984
CVE-2023-21424,0.00042,0.04984
CVE-2023-21425,0.00042,0.04984
CVE-2023-21426,0.00042,0.04984
CVE-2023-21427,0.00049,0.20710
CVE-2023-21428,0.00042,0.04984
CVE-2023-21429,0.00042,0.04984
CVE-2023-21430,0.00042,0.04984
CVE-2023-21431,0.00042,0.04984
CVE-2023-21432,0.00042,0.04984
CVE-2023-21433,0.00042,0.04984
CVE-2023-21434,0.00063,0.29562
CVE-2023-21435,0.00042,0.04984
CVE-2023-21436,0.00042,0.04984
CVE-2023-21437,0.00042,0.04984
CVE-2023-21438,0.00048,0.20012
CVE-2023-21439,0.00042,0.04984
CVE-2023-21440,0.00057,0.25850
CVE-2023-21441,0.00042,0.04984
CVE-2023-21442,0.00042,0.04984
CVE-2023-21443,0.00058,0.26186
CVE-2023-21444,0.00058,0.26186
CVE-2023-21445,0.00058,0.26186
CVE-2023-21446,0.00042,0.04984
CVE-2023-21447,0.00042,0.04984
CVE-2023-21448,0.00044,0.11586
CVE-2023-21449,0.00042,0.04984
CVE-2023-21450,0.00048,0.20012
CVE-2023-21451,0.00042,0.04984
CVE-2023-21452,0.00042,0.04984
CVE-2023-21453,0.00042,0.04984
CVE-2023-21454,0.00048,0.20012
CVE-2023-21455,0.00103,0.43173
CVE-2023-21456,0.00044,0.11586
CVE-2023-21457,0.00049,0.20710
CVE-2023-21458,0.00042,0.04984
CVE-2023-21459,0.00124,0.47407
CVE-2023-21460,0.00042,0.04984
CVE-2023-21461,0.00042,0.04984
CVE-2023-21462,0.00042,0.04984
CVE-2023-21463,0.00042,0.04984
CVE-2023-21464,0.00042,0.04984
CVE-2023-21465,0.00057,0.25850
CVE-2023-21484,0.00042,0.04984
CVE-2023-21485,0.00057,0.25850
CVE-2023-21486,0.00057,0.25850
CVE-2023-21487,0.00042,0.04984
CVE-2023-21488,0.00042,0.04984
CVE-2023-21489,0.00061,0.27760
CVE-2023-21490,0.00042,0.04984
CVE-2023-21491,0.00042,0.04984
CVE-2023-21492,0.00150,0.51760
CVE-2023-21493,0.00042,0.04984
CVE-2023-21494,0.00145,0.51033
CVE-2023-21495,0.00042,0.04984
CVE-2023-21496,0.00042,0.04984
CVE-2023-21497,0.00042,0.00303
CVE-2023-21498,0.00042,0.04984
CVE-2023-21499,0.00042,0.04984
CVE-2023-21500,0.00042,0.04984
CVE-2023-21501,0.00042,0.04984
CVE-2023-21502,0.00042,0.04984
CVE-2023-21503,0.00207,0.58391
CVE-2023-21504,0.00207,0.58391
CVE-2023-21505,0.00054,0.24600
CVE-2023-21506,0.00042,0.04984
CVE-2023-21507,0.00042,0.04984
CVE-2023-21508,0.00042,0.04984
CVE-2023-21509,0.00042,0.04984
CVE-2023-21510,0.00042,0.04984
CVE-2023-21511,0.00042,0.04984
CVE-2023-21512,0.00042,0.04984
CVE-2023-21513,0.00058,0.26392
CVE-2023-21514,0.00134,0.49303
CVE-2023-21515,0.00134,0.49303
CVE-2023-21516,0.00134,0.49303
CVE-2023-21517,0.00301,0.69243
CVE-2023-21518,0.00043,0.11005
CVE-2023-21520,0.00063,0.29364
CVE-2023-21521,0.00073,0.34070
CVE-2023-21522,0.00063,0.29364
CVE-2023-21523,0.00053,0.23199
CVE-2023-21524,0.00067,0.31579
CVE-2023-21525,0.00095,0.41384
CVE-2023-21526,0.00043,0.11414
CVE-2023-21527,0.00095,0.41384
CVE-2023-21528,0.00287,0.68457
CVE-2023-21529,0.00140,0.50207
CVE-2023-21531,0.00060,0.27281
CVE-2023-21532,0.00119,0.46714
CVE-2023-21535,0.00507,0.76395
CVE-2023-21536,0.00153,0.52121
CVE-2023-21537,0.00067,0.31579
CVE-2023-21538,0.00095,0.41384
CVE-2023-21539,0.08389,0.94408
CVE-2023-21540,0.00198,0.57519
CVE-2023-21541,0.00060,0.27032
CVE-2023-21542,0.00062,0.28490
CVE-2023-21543,0.00507,0.76395
CVE-2023-21546,0.00519,0.76676
CVE-2023-21547,0.00223,0.60252
CVE-2023-21548,0.00507,0.76395
CVE-2023-21549,0.00067,0.31579
CVE-2023-21550,0.00198,0.57519
CVE-2023-21551,0.00076,0.35141
CVE-2023-21552,0.00060,0.27032
CVE-2023-21553,0.00130,0.48430
CVE-2023-21554,0.17824,0.96148
CVE-2023-21555,0.00507,0.76395
CVE-2023-21556,0.00507,0.76395
CVE-2023-21557,0.00095,0.41384
CVE-2023-21558,0.00067,0.31579
CVE-2023-21559,0.00198,0.57519
CVE-2023-21560,0.00069,0.32462
CVE-2023-21561,0.00067,0.31579
CVE-2023-21563,0.00062,0.28461
CVE-2023-21564,0.00067,0.31579
CVE-2023-21565,0.07620,0.94136
CVE-2023-21566,0.00067,0.31579
CVE-2023-21567,0.00070,0.32551
CVE-2023-21568,0.00287,0.68457
CVE-2023-21569,0.09004,0.94616
CVE-2023-21570,0.00067,0.31579
CVE-2023-21571,0.00067,0.31579
CVE-2023-21572,0.00067,0.31579
CVE-2023-21573,0.00067,0.31579
CVE-2023-21574,0.00198,0.57571
CVE-2023-21575,0.00169,0.54199
CVE-2023-21576,0.00169,0.54199
CVE-2023-21577,0.00050,0.21886
CVE-2023-21578,0.00050,0.21886
CVE-2023-21579,0.00204,0.58093
CVE-2023-21581,0.00050,0.21886
CVE-2023-21582,0.00124,0.47400
CVE-2023-21583,0.00050,0.21886
CVE-2023-21584,0.00137,0.49742
CVE-2023-21585,0.00050,0.21886
CVE-2023-21586,0.00044,0.14564
CVE-2023-21587,0.00537,0.77110
CVE-2023-21588,0.00715,0.80360
CVE-2023-21589,0.00170,0.54354
CVE-2023-21590,0.00170,0.54354
CVE-2023-21591,0.00280,0.68063
CVE-2023-21592,0.00280,0.68063
CVE-2023-21593,0.00057,0.26024
CVE-2023-21594,0.00537,0.77110
CVE-2023-21595,0.00335,0.70967
CVE-2023-21596,0.00746,0.80806
CVE-2023-21597,0.00335,0.70967
CVE-2023-21598,0.00262,0.65073
CVE-2023-21599,0.00280,0.68063
CVE-2023-21601,0.00130,0.48386
CVE-2023-21603,0.00226,0.60477
CVE-2023-21604,0.00883,0.82333
CVE-2023-21605,0.01294,0.85552
CVE-2023-21606,0.00169,0.54199
CVE-2023-21607,0.00198,0.57571
CVE-2023-21608,0.03957,0.91919
CVE-2023-21609,0.00335,0.70967
CVE-2023-21610,0.00883,0.82333
CVE-2023-21611,0.00057,0.26024
CVE-2023-21612,0.00057,0.26024
CVE-2023-21613,0.00050,0.21886
CVE-2023-21614,0.00050,0.21886
CVE-2023-21615,0.00057,0.26024
CVE-2023-21616,0.00057,0.26024
CVE-2023-21618,0.00134,0.49198
CVE-2023-21619,0.00169,0.54199
CVE-2023-21620,0.00280,0.68063
CVE-2023-21621,0.00198,0.57571
CVE-2023-21622,0.00169,0.54199
CVE-2023-21624,0.00043,0.11005
CVE-2023-21625,0.00115,0.45957
CVE-2023-21626,0.00043,0.11005
CVE-2023-21627,0.00042,0.04984
CVE-2023-21628,0.00044,0.14477
CVE-2023-21629,0.00062,0.28352
CVE-2023-21630,0.00044,0.14477
CVE-2023-21631,0.00165,0.53741
CVE-2023-21632,0.00060,0.27174
CVE-2023-21633,0.00043,0.11005
CVE-2023-21634,0.00043,0.11005
CVE-2023-21635,0.00043,0.11005
CVE-2023-21636,0.00043,0.11005
CVE-2023-21637,0.00043,0.11005
CVE-2023-21638,0.00043,0.11005
CVE-2023-21639,0.00043,0.11005
CVE-2023-21640,0.00043,0.11005
CVE-2023-21641,0.00043,0.11005
CVE-2023-21642,0.00044,0.14477
CVE-2023-21643,0.00043,0.11005
CVE-2023-21644,0.00043,0.11005
CVE-2023-21646,0.00078,0.35749
CVE-2023-21647,0.00062,0.28823
CVE-2023-21648,0.00043,0.11005
CVE-2023-21649,0.00043,0.11005
CVE-2023-21650,0.00043,0.11005
CVE-2023-21651,0.00043,0.11005
CVE-2023-21652,0.00043,0.11005
CVE-2023-21653,0.00078,0.35749
CVE-2023-21654,0.00043,0.11005
CVE-2023-21655,0.00043,0.11005
CVE-2023-21656,0.00044,0.14477
CVE-2023-21657,0.00044,0.14477
CVE-2023-21658,0.00063,0.29427
CVE-2023-21659,0.00063,0.29427
CVE-2023-21660,0.00061,0.27967
CVE-2023-21661,0.00061,0.27967
CVE-2023-21662,0.00043,0.11005
CVE-2023-21663,0.00043,0.11005
CVE-2023-21664,0.00043,0.11005
CVE-2023-21665,0.00044,0.14477
CVE-2023-21666,0.00044,0.14477
CVE-2023-21667,0.00044,0.14564
CVE-2023-21669,0.00132,0.48849
CVE-2023-21670,0.00044,0.14477
CVE-2023-21671,0.00043,0.11005
CVE-2023-21672,0.00043,0.11005
CVE-2023-21673,0.00043,0.11005
CVE-2023-21674,0.00208,0.58498
CVE-2023-21675,0.00067,0.31579
CVE-2023-21676,0.00507,0.76395
CVE-2023-21677,0.00095,0.41384
CVE-2023-21678,0.00070,0.32551
CVE-2023-21679,0.00519,0.76676
CVE-2023-21680,0.00119,0.46714
CVE-2023-21681,0.00507,0.76395
CVE-2023-21682,0.00198,0.57519
CVE-2023-21683,0.00353,0.71712
CVE-2023-21684,0.00287,0.68457
CVE-2023-21685,0.00305,0.69471
CVE-2023-21686,0.00287,0.68457
CVE-2023-21687,0.00109,0.44660
CVE-2023-21688,0.00060,0.27032
CVE-2023-21689,0.01286,0.85511
CVE-2023-21690,0.01286,0.85511
CVE-2023-21691,0.00141,0.50256
CVE-2023-21692,0.01286,0.85511
CVE-2023-21693,0.00141,0.50256
CVE-2023-21694,0.00287,0.68457
CVE-2023-21695,0.14810,0.95789
CVE-2023-21697,0.00062,0.28525
CVE-2023-21699,0.00141,0.50256
CVE-2023-21700,0.00248,0.63977
CVE-2023-21701,0.00067,0.31579
CVE-2023-21702,0.00067,0.31579
CVE-2023-21703,0.01680,0.87391
CVE-2023-21704,0.00287,0.68457
CVE-2023-21705,0.00287,0.68457
CVE-2023-21706,0.00287,0.68457
CVE-2023-21707,0.00328,0.70650
CVE-2023-21708,0.00209,0.58637
CVE-2023-21709,0.00047,0.19371
CVE-2023-21710,0.00139,0.50044
CVE-2023-21712,0.00151,0.51788
CVE-2023-21713,0.00287,0.68457
CVE-2023-21714,0.00109,0.44660
CVE-2023-21715,0.00173,0.54719
CVE-2023-21716,0.38094,0.97246
CVE-2023-21717,0.00067,0.31579
CVE-2023-21718,0.00287,0.68457
CVE-2023-21719,0.00060,0.27032
CVE-2023-21720,0.00067,0.31579
CVE-2023-21721,0.07620,0.94136
CVE-2023-21722,0.00062,0.28519
CVE-2023-21724,0.00076,0.35141
CVE-2023-21725,0.00070,0.32551
CVE-2023-21726,0.00060,0.27032
CVE-2023-21727,0.00131,0.48618
CVE-2023-21728,0.00095,0.41384
CVE-2023-21729,0.00119,0.46635
CVE-2023-21730,0.00067,0.31579
CVE-2023-21732,0.00607,0.78495
CVE-2023-21733,0.00067,0.31579
CVE-2023-21734,0.00530,0.76952
CVE-2023-21735,0.00530,0.76952
CVE-2023-21736,0.00530,0.76952
CVE-2023-21737,0.00530,0.76952
CVE-2023-21738,0.00332,0.70812
CVE-2023-21739,0.00060,0.27032
CVE-2023-21740,0.00253,0.64342
CVE-2023-21741,0.00198,0.57519
CVE-2023-21742,0.00424,0.74100
CVE-2023-21743,0.00069,0.32462
CVE-2023-21744,0.00507,0.76395
CVE-2023-21745,0.04479,0.92359
CVE-2023-21746,0.00067,0.31579
CVE-2023-21747,0.00076,0.35141
CVE-2023-21748,0.00067,0.31579
CVE-2023-21749,0.00067,0.31579
CVE-2023-21750,0.00067,0.31579
CVE-2023-21751,0.00048,0.20006
CVE-2023-21752,0.00091,0.40045
CVE-2023-21753,0.00198,0.57519
CVE-2023-21754,0.00067,0.31579
CVE-2023-21755,0.00076,0.35141
CVE-2023-21756,0.00078,0.35714
CVE-2023-21757,0.00353,0.71712
CVE-2023-21758,0.00259,0.64822
CVE-2023-21759,0.00069,0.32462
CVE-2023-21760,0.00070,0.32551
CVE-2023-21761,0.00198,0.57519
CVE-2023-21762,0.05528,0.93137
CVE-2023-21763,0.00070,0.32686
CVE-2023-21764,0.00070,0.32686
CVE-2023-21765,0.00067,0.31579
CVE-2023-21766,0.00150,0.51738
CVE-2023-21767,0.00067,0.31579
CVE-2023-21768,0.00181,0.55653
CVE-2023-21769,0.00060,0.27032
CVE-2023-21771,0.00067,0.31579
CVE-2023-21772,0.00067,0.31579
CVE-2023-21773,0.00076,0.35141
CVE-2023-21774,0.00076,0.35141
CVE-2023-21775,0.00343,0.71335
CVE-2023-21776,0.00176,0.55021
CVE-2023-21777,0.00061,0.27716
CVE-2023-21778,0.00131,0.48592
CVE-2023-21779,0.00507,0.76395
CVE-2023-21780,0.00176,0.54952
CVE-2023-21781,0.00176,0.54952
CVE-2023-21782,0.00176,0.54952
CVE-2023-21783,0.00176,0.54952
CVE-2023-21784,0.00176,0.54952
CVE-2023-21785,0.00176,0.54952
CVE-2023-21786,0.00176,0.54952
CVE-2023-21787,0.00176,0.54952
CVE-2023-21788,0.00176,0.54952
CVE-2023-21789,0.00176,0.54952
CVE-2023-21790,0.00157,0.52658
CVE-2023-21791,0.00157,0.52658
CVE-2023-21792,0.00176,0.54952
CVE-2023-21793,0.00157,0.52658
CVE-2023-21794,0.00055,0.25193
CVE-2023-21795,0.00060,0.27032
CVE-2023-21796,0.00060,0.27032
CVE-2023-21797,0.00287,0.68457
CVE-2023-21798,0.00287,0.68457
CVE-2023-21799,0.00287,0.68457
CVE-2023-21800,0.00060,0.27049
CVE-2023-21801,0.00287,0.68457
CVE-2023-21802,0.00151,0.51795
CVE-2023-21803,0.00287,0.68457
CVE-2023-21804,0.00067,0.31579
CVE-2023-21805,0.00133,0.49068
CVE-2023-21806,0.07620,0.94136
CVE-2023-21807,0.00060,0.27032
CVE-2023-21808,0.00287,0.68457
CVE-2023-21809,0.00067,0.31579
CVE-2023-21811,0.00067,0.31579
CVE-2023-21812,0.00067,0.31579
CVE-2023-21813,0.00067,0.31579
CVE-2023-21815,0.00287,0.68457
CVE-2023-21816,0.00067,0.31579
CVE-2023-21817,0.00060,0.27032
CVE-2023-21818,0.00067,0.31579
CVE-2023-21819,0.00060,0.27032
CVE-2023-21820,0.00287,0.68457
CVE-2023-21822,0.00087,0.38538
CVE-2023-21823,0.55015,0.97786
CVE-2023-21824,0.00045,0.17678
CVE-2023-21825,0.00045,0.17678
CVE-2023-21826,0.00045,0.17678
CVE-2023-21827,0.00045,0.17678
CVE-2023-21828,0.00045,0.17678
CVE-2023-21829,0.00045,0.17678
CVE-2023-21830,0.00048,0.19564
CVE-2023-21831,0.00045,0.17678
CVE-2023-21832,0.00045,0.17678
CVE-2023-21833,0.00043,0.11527
CVE-2023-21834,0.00054,0.25157
CVE-2023-21835,0.00045,0.17678
CVE-2023-21836,0.00045,0.17678
CVE-2023-21837,0.00043,0.11366
CVE-2023-21838,0.01723,0.87554
CVE-2023-21839,0.03811,0.91760
CVE-2023-21840,0.00045,0.17678
CVE-2023-21841,0.00043,0.11366
CVE-2023-21842,0.00043,0.11366
CVE-2023-21843,0.00092,0.40480
CVE-2023-21844,0.00054,0.25157
CVE-2023-21845,0.00054,0.25157
CVE-2023-21846,0.00045,0.17678
CVE-2023-21847,0.00054,0.25157
CVE-2023-21848,0.00045,0.17678
CVE-2023-21849,0.00077,0.35310
CVE-2023-21850,0.00077,0.35310
CVE-2023-21851,0.00077,0.35310
CVE-2023-21852,0.00045,0.17678
CVE-2023-21853,0.00045,0.17678
CVE-2023-21854,0.00045,0.17678
CVE-2023-21855,0.00045,0.17678
CVE-2023-21856,0.00045,0.17678
CVE-2023-21857,0.00045,0.17678
CVE-2023-21858,0.00045,0.17678
CVE-2023-21859,0.00045,0.17678
CVE-2023-21860,0.00185,0.56078
CVE-2023-21861,0.00045,0.17678
CVE-2023-21862,0.00045,0.17678
CVE-2023-21863,0.00045,0.17678
CVE-2023-21864,0.00045,0.17678
CVE-2023-21865,0.00045,0.17678
CVE-2023-21866,0.00045,0.17678
CVE-2023-21867,0.00045,0.17678
CVE-2023-21868,0.00045,0.17678
CVE-2023-21869,0.00045,0.17678
CVE-2023-21870,0.00045,0.17678
CVE-2023-21871,0.00045,0.17678
CVE-2023-21872,0.00045,0.17678
CVE-2023-21873,0.00045,0.17678
CVE-2023-21874,0.00045,0.17678
CVE-2023-21875,0.00059,0.26845
CVE-2023-21876,0.00045,0.17678
CVE-2023-21877,0.00059,0.26845
CVE-2023-21878,0.00045,0.17678
CVE-2023-21879,0.00045,0.17678
CVE-2023-21880,0.00088,0.39099
CVE-2023-21881,0.00045,0.17678
CVE-2023-21882,0.00054,0.25157
CVE-2023-21883,0.00045,0.17678
CVE-2023-21884,0.00045,0.17678
CVE-2023-21885,0.00045,0.17678
CVE-2023-21886,0.00272,0.67553
CVE-2023-21887,0.00045,0.17678
CVE-2023-21888,0.00054,0.25157
CVE-2023-21889,0.00045,0.17678
CVE-2023-21890,0.00386,0.72929
CVE-2023-21891,0.00054,0.25157
CVE-2023-21892,0.00045,0.17678
CVE-2023-21893,0.01814,0.87872
CVE-2023-21894,0.00045,0.17678
CVE-2023-21896,0.00045,0.17678
CVE-2023-21898,0.00045,0.17678
CVE-2023-21899,0.00045,0.17678
CVE-2023-21900,0.00053,0.23464
CVE-2023-21901,0.00043,0.11527
CVE-2023-21902,0.00045,0.17678
CVE-2023-21903,0.00045,0.17678
CVE-2023-21904,0.00045,0.17678
CVE-2023-21905,0.00045,0.17678
CVE-2023-21906,0.00045,0.17678
CVE-2023-21907,0.00045,0.17678
CVE-2023-21908,0.00045,0.17678
CVE-2023-21909,0.00045,0.17678
CVE-2023-21910,0.00045,0.17678
CVE-2023-21911,0.00054,0.23713
CVE-2023-21912,0.00045,0.17678
CVE-2023-21913,0.00045,0.17678
CVE-2023-21915,0.00045,0.17678
CVE-2023-21916,0.00045,0.17678
CVE-2023-21917,0.00045,0.17678
CVE-2023-21918,0.00045,0.17678
CVE-2023-21919,0.00054,0.23713
CVE-2023-21920,0.00054,0.23713
CVE-2023-21921,0.00045,0.17678
CVE-2023-21922,0.00045,0.17678
CVE-2023-21923,0.00045,0.17678
CVE-2023-21924,0.00045,0.17678
CVE-2023-21925,0.00045,0.17678
CVE-2023-21926,0.00071,0.32874
CVE-2023-21927,0.00045,0.17678
CVE-2023-21928,0.00045,0.17678
CVE-2023-21929,0.00054,0.23713
CVE-2023-21930,0.00049,0.20239
CVE-2023-21931,0.00043,0.11366
CVE-2023-21932,0.00045,0.17678
CVE-2023-21933,0.00054,0.23713
CVE-2023-21934,0.00045,0.17678
CVE-2023-21935,0.00054,0.23713
CVE-2023-21936,0.00045,0.17678
CVE-2023-21937,0.00049,0.20239
CVE-2023-21938,0.00049,0.20239
CVE-2023-21939,0.00049,0.20239
CVE-2023-21940,0.00054,0.23713
CVE-2023-21941,0.00045,0.17678
CVE-2023-21942,0.00045,0.17678
CVE-2023-21943,0.00045,0.17678
CVE-2023-21944,0.00045,0.17678
CVE-2023-21945,0.00054,0.23713
CVE-2023-21946,0.00054,0.23713
CVE-2023-21947,0.00054,0.23713
CVE-2023-21948,0.00045,0.17678
CVE-2023-21949,0.00061,0.27998
CVE-2023-21950,0.00043,0.11527
CVE-2023-21952,0.00045,0.17678
CVE-2023-21953,0.00054,0.23713
CVE-2023-21954,0.00049,0.20239
CVE-2023-21955,0.00054,0.23713
CVE-2023-21956,0.00043,0.11366
CVE-2023-21959,0.00045,0.17678
CVE-2023-21960,0.00043,0.11366
CVE-2023-21961,0.00043,0.11527
CVE-2023-21962,0.00054,0.23713
CVE-2023-21963,0.00045,0.17678
CVE-2023-21964,0.00043,0.11366
CVE-2023-21965,0.00045,0.17678
CVE-2023-21966,0.00045,0.17678
CVE-2023-21967,0.00049,0.20239
CVE-2023-21968,0.00049,0.20239
CVE-2023-21969,0.00045,0.17678
CVE-2023-21970,0.00045,0.17678
CVE-2023-21971,0.00046,0.18133
CVE-2023-21972,0.00045,0.17678
CVE-2023-21973,0.00045,0.17678
CVE-2023-21974,0.00043,0.11527
CVE-2023-21975,0.00043,0.11527
CVE-2023-21976,0.00045,0.17678
CVE-2023-21977,0.00045,0.17678
CVE-2023-21978,0.00045,0.17678
CVE-2023-21979,0.00043,0.11366
CVE-2023-21980,0.00045,0.17678
CVE-2023-21981,0.00045,0.17678
CVE-2023-21982,0.00045,0.17678
CVE-2023-21983,0.00061,0.27998
CVE-2023-21984,0.00045,0.17678
CVE-2023-21985,0.00045,0.17678
CVE-2023-21986,0.00045,0.17678
CVE-2023-21987,0.00132,0.48960
CVE-2023-21988,0.00135,0.49337
CVE-2023-21989,0.00135,0.49337
CVE-2023-21990,0.00135,0.49337
CVE-2023-21991,0.00201,0.57839
CVE-2023-21992,0.00045,0.17678
CVE-2023-21993,0.00045,0.17678
CVE-2023-21994,0.00061,0.27998
CVE-2023-21996,0.00043,0.11366
CVE-2023-21997,0.00045,0.17678
CVE-2023-21998,0.00045,0.17678
CVE-2023-21999,0.00045,0.17678
CVE-2023-22000,0.00045,0.17678
CVE-2023-22001,0.00045,0.17678
CVE-2023-22002,0.00045,0.17678
CVE-2023-22003,0.00045,0.17678
CVE-2023-22004,0.00061,0.27998
CVE-2023-22005,0.00048,0.20017
CVE-2023-22006,0.00048,0.19890
CVE-2023-22007,0.00043,0.11527
CVE-2023-22008,0.00048,0.20017
CVE-2023-22009,0.00043,0.11527
CVE-2023-22010,0.00043,0.11527
CVE-2023-22011,0.00043,0.11527
CVE-2023-22012,0.00043,0.11527
CVE-2023-22013,0.00043,0.11527
CVE-2023-22014,0.00061,0.27998
CVE-2023-22015,0.00043,0.11527
CVE-2023-22016,0.00043,0.11527
CVE-2023-22017,0.00043,0.11527
CVE-2023-22018,0.00177,0.55050
CVE-2023-22019,0.00061,0.27998
CVE-2023-22020,0.00043,0.11527
CVE-2023-22021,0.00043,0.11527
CVE-2023-22022,0.00043,0.11527
CVE-2023-22023,0.00043,0.11527
CVE-2023-22024,0.00043,0.11366
CVE-2023-22025,0.00059,0.26591
CVE-2023-22026,0.00043,0.11527
CVE-2023-22027,0.00043,0.11527
CVE-2023-22028,0.00043,0.11527
CVE-2023-22029,0.00061,0.27998
CVE-2023-22031,0.00043,0.11527
CVE-2023-22032,0.00043,0.11527
CVE-2023-22033,0.00048,0.20017
CVE-2023-22034,0.00043,0.11527
CVE-2023-22035,0.00045,0.17904
CVE-2023-22036,0.00048,0.19890
CVE-2023-22037,0.00043,0.11527
CVE-2023-22038,0.00048,0.20017
CVE-2023-22039,0.00043,0.11527
CVE-2023-22040,0.00043,0.11527
CVE-2023-22041,0.00048,0.19890
CVE-2023-22042,0.00061,0.27998
CVE-2023-22043,0.00061,0.27998
CVE-2023-22044,0.00045,0.18039
CVE-2023-22045,0.00048,0.19890
CVE-2023-22046,0.00048,0.20017
CVE-2023-22047,0.00061,0.27998
CVE-2023-22048,0.00048,0.20017
CVE-2023-22049,0.00049,0.20239
CVE-2023-22050,0.00043,0.11527
CVE-2023-22051,0.00061,0.27998
CVE-2023-22052,0.00043,0.11527
CVE-2023-22053,0.00048,0.20017
CVE-2023-22054,0.00048,0.20017
CVE-2023-22055,0.00061,0.27998
CVE-2023-22056,0.00048,0.20017
CVE-2023-22057,0.00048,0.20017
CVE-2023-22058,0.00048,0.20017
CVE-2023-22059,0.00043,0.11527
CVE-2023-22060,0.00043,0.11527
CVE-2023-22061,0.00043,0.11527
CVE-2023-22062,0.00043,0.11527
CVE-2023-22064,0.00043,0.11527
CVE-2023-22065,0.00043,0.11527
CVE-2023-22066,0.00043,0.11527
CVE-2023-22067,0.00059,0.26591
CVE-2023-22068,0.00043,0.11527
CVE-2023-22069,0.00061,0.27998
CVE-2023-22070,0.00043,0.11527
CVE-2023-22071,0.00043,0.11527
CVE-2023-22072,0.00061,0.27998
CVE-2023-22073,0.00061,0.27998
CVE-2023-22074,0.00043,0.11527
CVE-2023-22075,0.00043,0.11527
CVE-2023-22076,0.00061,0.27998
CVE-2023-22077,0.00043,0.11527
CVE-2023-22078,0.00043,0.11527
CVE-2023-22079,0.00043,0.11527
CVE-2023-22080,0.00061,0.27998
CVE-2023-22081,0.00059,0.26591
CVE-2023-22082,0.00043,0.11527
CVE-2023-22083,0.00061,0.27998
CVE-2023-22084,0.00059,0.26847
CVE-2023-22085,0.00043,0.11527
CVE-2023-22086,0.00061,0.27998
CVE-2023-22087,0.00043,0.11527
CVE-2023-22088,0.00043,0.11527
CVE-2023-22089,0.00061,0.27998
CVE-2023-22090,0.00043,0.11527
CVE-2023-22091,0.00061,0.27998
CVE-2023-22092,0.00043,0.11527
CVE-2023-22093,0.00061,0.27998
CVE-2023-22094,0.00043,0.11527
CVE-2023-22095,0.00043,0.11527
CVE-2023-22096,0.00043,0.11527
CVE-2023-22097,0.00043,0.11527
CVE-2023-22098,0.00043,0.11527
CVE-2023-22099,0.00043,0.11527
CVE-2023-22100,0.00043,0.11527
CVE-2023-22101,0.00061,0.27998
CVE-2023-22102,0.00061,0.27998
CVE-2023-22103,0.00043,0.11527
CVE-2023-22104,0.00043,0.11527
CVE-2023-22105,0.00043,0.11527
CVE-2023-22106,0.00043,0.11527
CVE-2023-22107,0.00061,0.27998
CVE-2023-22108,0.00061,0.27998
CVE-2023-22109,0.00043,0.11527
CVE-2023-22110,0.00043,0.11527
CVE-2023-22111,0.00043,0.11527
CVE-2023-22112,0.00043,0.11527
CVE-2023-22113,0.00043,0.11527
CVE-2023-22114,0.00043,0.11527
CVE-2023-22115,0.00043,0.11527
CVE-2023-22117,0.00043,0.11527
CVE-2023-22118,0.00043,0.11527
CVE-2023-22119,0.00043,0.11527
CVE-2023-22121,0.00061,0.27998
CVE-2023-22122,0.00043,0.11527
CVE-2023-22123,0.00043,0.11527
CVE-2023-22124,0.00043,0.11527
