#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-22125,0.00043,0.11527
CVE-2023-22126,0.00061,0.27998
CVE-2023-22127,0.00043,0.11527
CVE-2023-22128,0.00095,0.41282
CVE-2023-22129,0.00043,0.11527
CVE-2023-22130,0.00061,0.27998
CVE-2023-22226,0.01198,0.84917
CVE-2023-22227,0.00169,0.54199
CVE-2023-22228,0.00198,0.57571
CVE-2023-22229,0.00335,0.70967
CVE-2023-22230,0.00128,0.48048
CVE-2023-22231,0.00050,0.21886
CVE-2023-22232,0.02957,0.90666
CVE-2023-22233,0.00050,0.21886
CVE-2023-22234,0.01198,0.84917
CVE-2023-22235,0.00369,0.72339
CVE-2023-22236,0.00297,0.69002
CVE-2023-22237,0.00169,0.54199
CVE-2023-22238,0.00169,0.54199
CVE-2023-22239,0.00198,0.57571
CVE-2023-22240,0.00169,0.54199
CVE-2023-22241,0.00335,0.70967
CVE-2023-22242,0.00177,0.55111
CVE-2023-22243,0.01198,0.84917
CVE-2023-22244,0.00877,0.82285
CVE-2023-22246,0.00354,0.71748
CVE-2023-22247,0.00200,0.57706
CVE-2023-22248,0.00067,0.31451
CVE-2023-22249,0.00081,0.36808
CVE-2023-22250,0.00095,0.41369
CVE-2023-22251,0.00081,0.36808
CVE-2023-22252,0.00057,0.26024
CVE-2023-22253,0.00057,0.26024
CVE-2023-22254,0.00057,0.26024
CVE-2023-22256,0.00079,0.36078
CVE-2023-22257,0.00079,0.36078
CVE-2023-22258,0.00079,0.36078
CVE-2023-22259,0.00079,0.36078
CVE-2023-22260,0.00079,0.36078
CVE-2023-22261,0.00079,0.36078
CVE-2023-22262,0.00079,0.36078
CVE-2023-22263,0.00079,0.36078
CVE-2023-22264,0.00079,0.36078
CVE-2023-22265,0.00079,0.36078
CVE-2023-22266,0.00079,0.36078
CVE-2023-22268,0.00086,0.38316
CVE-2023-22269,0.00057,0.26024
CVE-2023-22271,0.00091,0.40038
CVE-2023-22272,0.00134,0.49243
CVE-2023-22273,0.00182,0.55732
CVE-2023-22274,0.00126,0.47805
CVE-2023-22275,0.00126,0.47805
CVE-2023-22276,0.00043,0.11005
CVE-2023-22277,0.00074,0.34509
CVE-2023-22278,0.00098,0.41835
CVE-2023-22279,0.00256,0.64559
CVE-2023-22280,0.00145,0.50939
CVE-2023-22281,0.00089,0.39602
CVE-2023-22282,0.00044,0.14477
CVE-2023-22283,0.00044,0.14477
CVE-2023-22285,0.00072,0.33462
CVE-2023-22286,0.00098,0.41866
CVE-2023-22288,0.00054,0.25157
CVE-2023-22290,0.00073,0.33805
CVE-2023-22291,0.00147,0.51284
CVE-2023-22292,0.00043,0.11005
CVE-2023-22293,0.00043,0.11005
CVE-2023-22294,0.00108,0.44552
CVE-2023-22295,0.00080,0.36254
CVE-2023-22296,0.00083,0.37143
CVE-2023-22297,0.00063,0.28963
CVE-2023-22298,0.00123,0.47263
CVE-2023-22299,0.00163,0.53463
CVE-2023-22300,0.00069,0.32272
CVE-2023-22301,0.00126,0.47796
CVE-2023-22302,0.00089,0.39602
CVE-2023-22303,0.00338,0.71067
CVE-2023-22304,0.00044,0.14916
CVE-2023-22305,0.00043,0.11005
CVE-2023-22306,0.00140,0.50236
CVE-2023-22307,0.00042,0.04984
CVE-2023-22308,0.00057,0.25991
CVE-2023-22309,0.00056,0.25569
CVE-2023-22310,0.00043,0.11005
CVE-2023-22311,0.00043,0.11005
CVE-2023-22312,0.00044,0.14477
CVE-2023-22313,0.00043,0.11005
CVE-2023-22314,0.00074,0.34509
CVE-2023-22315,0.00180,0.55456
CVE-2023-22316,0.00064,0.29932
CVE-2023-22317,0.00074,0.34509
CVE-2023-22318,0.00090,0.39694
CVE-2023-22319,0.00169,0.54256
CVE-2023-22320,0.00170,0.54315
CVE-2023-22321,0.00080,0.36254
CVE-2023-22322,0.00061,0.27960
CVE-2023-22323,0.00089,0.39602
CVE-2023-22324,0.00125,0.47549
CVE-2023-22325,0.00057,0.25991
CVE-2023-22326,0.00065,0.30306
CVE-2023-22327,0.00043,0.11005
CVE-2023-22329,0.00043,0.11005
CVE-2023-22330,0.00043,0.11005
CVE-2023-22331,0.00401,0.73404
CVE-2023-22332,0.00096,0.41402
CVE-2023-22333,0.00083,0.37143
CVE-2023-22334,0.00242,0.63425
CVE-2023-22335,0.00151,0.51909
CVE-2023-22336,0.00276,0.67769
CVE-2023-22337,0.00086,0.38248
CVE-2023-22338,0.00045,0.17468
CVE-2023-22339,0.00480,0.75640
CVE-2023-22340,0.00089,0.39602
CVE-2023-22341,0.00089,0.39602
CVE-2023-22342,0.00043,0.11005
CVE-2023-22344,0.00236,0.61288
CVE-2023-22345,0.00126,0.47757
CVE-2023-22346,0.00126,0.47757
CVE-2023-22347,0.00126,0.47757
CVE-2023-22348,0.00074,0.34469
CVE-2023-22349,0.00126,0.47757
CVE-2023-22350,0.00146,0.51147
CVE-2023-22351,0.00043,0.11005
CVE-2023-22353,0.00146,0.51147
CVE-2023-22354,0.00080,0.36254
CVE-2023-22355,0.00044,0.14477
CVE-2023-22356,0.00043,0.11005
CVE-2023-22357,0.00343,0.71312
CVE-2023-22358,0.00044,0.14477
CVE-2023-22359,0.00047,0.19451
CVE-2023-22360,0.00131,0.48687
CVE-2023-22361,0.00190,0.56642
CVE-2023-22362,0.00147,0.51162
CVE-2023-22363,0.00086,0.38413
CVE-2023-22365,0.00120,0.46752
CVE-2023-22366,0.00065,0.30524
CVE-2023-22367,0.00181,0.55694
CVE-2023-22368,0.00068,0.31820
CVE-2023-22370,0.00054,0.24819
CVE-2023-22371,0.00164,0.53607
CVE-2023-22372,0.00044,0.14477
CVE-2023-22373,0.00079,0.36030
CVE-2023-22374,0.00044,0.12079
CVE-2023-22375,0.00117,0.46400
CVE-2023-22376,0.00083,0.37143
CVE-2023-22377,0.00135,0.49485
CVE-2023-22378,0.00064,0.29677
CVE-2023-22379,0.00044,0.14477
CVE-2023-22380,0.00065,0.30547
CVE-2023-22381,0.00168,0.54021
CVE-2023-22382,0.00043,0.11005
CVE-2023-22383,0.00043,0.11005
CVE-2023-22384,0.00043,0.11005
CVE-2023-22385,0.00144,0.50876
CVE-2023-22386,0.00043,0.11005
CVE-2023-22387,0.00043,0.11081
CVE-2023-22388,0.00144,0.50883
CVE-2023-22389,0.00063,0.29211
CVE-2023-22390,0.00043,0.11005
CVE-2023-22391,0.00044,0.14477
CVE-2023-22392,0.00049,0.20126
CVE-2023-22393,0.00089,0.39602
CVE-2023-22394,0.00044,0.14477
CVE-2023-22395,0.00044,0.14477
CVE-2023-22396,0.00044,0.14477
CVE-2023-22397,0.00044,0.14477
CVE-2023-22398,0.00044,0.14477
CVE-2023-22399,0.00044,0.14477
CVE-2023-22400,0.00044,0.14477
CVE-2023-22401,0.00089,0.39602
CVE-2023-22402,0.00045,0.17727
CVE-2023-22403,0.00044,0.14477
CVE-2023-22404,0.00044,0.14477
CVE-2023-22405,0.00044,0.14477
CVE-2023-22406,0.00044,0.14477
CVE-2023-22407,0.00044,0.14477
CVE-2023-22408,0.00044,0.14477
CVE-2023-22409,0.00042,0.04984
CVE-2023-22410,0.00072,0.33556
CVE-2023-22411,0.00044,0.14477
CVE-2023-22412,0.00044,0.14477
CVE-2023-22413,0.00044,0.14477
CVE-2023-22414,0.00042,0.04984
CVE-2023-22415,0.00060,0.27174
CVE-2023-22416,0.00063,0.28963
CVE-2023-22417,0.00095,0.41364
CVE-2023-22418,0.00072,0.33610
CVE-2023-22419,0.00146,0.51147
CVE-2023-22421,0.00146,0.51147
CVE-2023-22422,0.00089,0.39602
CVE-2023-22424,0.00152,0.52035
CVE-2023-22425,0.00168,0.54062
CVE-2023-22427,0.00339,0.71137
CVE-2023-22428,0.00053,0.23199
CVE-2023-22429,0.00042,0.04984
CVE-2023-22432,0.00273,0.67653
CVE-2023-22435,0.00086,0.38413
CVE-2023-22436,0.00042,0.04984
CVE-2023-22438,0.00085,0.37982
CVE-2023-22439,0.00069,0.32483
CVE-2023-22440,0.00044,0.14477
CVE-2023-22441,0.00900,0.82521
CVE-2023-22442,0.00044,0.14477
CVE-2023-22443,0.00044,0.14477
CVE-2023-22444,0.00043,0.11005
CVE-2023-22447,0.00044,0.14477
CVE-2023-22448,0.00074,0.34304
CVE-2023-22449,0.00043,0.11005
CVE-2023-22450,0.00130,0.48375
CVE-2023-22451,0.00254,0.64502
CVE-2023-22452,0.00050,0.21523
CVE-2023-22453,0.00061,0.28031
CVE-2023-22454,0.00061,0.28031
CVE-2023-22455,0.00061,0.28031
CVE-2023-22456,0.00095,0.41226
CVE-2023-22457,0.00695,0.80087
CVE-2023-22458,0.00042,0.04984
CVE-2023-22460,0.00223,0.60257
CVE-2023-22461,0.00069,0.32357
CVE-2023-22462,0.00121,0.46977
CVE-2023-22463,0.08940,0.94601
CVE-2023-22464,0.00131,0.48723
CVE-2023-22465,0.00061,0.27999
CVE-2023-22466,0.00122,0.47199
CVE-2023-22467,0.00286,0.68433
CVE-2023-22468,0.00050,0.21523
CVE-2023-22469,0.00054,0.24476
CVE-2023-22470,0.00073,0.33742
CVE-2023-22471,0.00076,0.35121
CVE-2023-22472,0.00101,0.42629
CVE-2023-22473,0.00061,0.27957
CVE-2023-22474,0.00063,0.29211
CVE-2023-22475,0.00071,0.32970
CVE-2023-22476,0.00054,0.24476
CVE-2023-22477,0.00158,0.52781
CVE-2023-22478,0.09341,0.94712
CVE-2023-22479,0.00057,0.25892
CVE-2023-22480,0.11935,0.95325
CVE-2023-22481,0.00048,0.19637
CVE-2023-22482,0.00104,0.43636
CVE-2023-22483,0.00064,0.29655
CVE-2023-22484,0.00064,0.29655
CVE-2023-22485,0.00073,0.34042
CVE-2023-22486,0.00064,0.29655
CVE-2023-22487,0.00054,0.24630
CVE-2023-22488,0.00050,0.21523
CVE-2023-22489,0.00070,0.32619
CVE-2023-22490,0.00062,0.28423
CVE-2023-22491,0.00054,0.23733
CVE-2023-22492,0.00114,0.45681
CVE-2023-22493,0.00142,0.50545
CVE-2023-22495,0.00307,0.69589
CVE-2023-22496,0.00192,0.56986
CVE-2023-22497,0.00172,0.54570
CVE-2023-22499,0.00367,0.72236
CVE-2023-22500,0.00126,0.47796
CVE-2023-22501,0.00236,0.61249
CVE-2023-22503,0.00101,0.42504
CVE-2023-22504,0.00081,0.36588
CVE-2023-22505,0.00127,0.47953
CVE-2023-22506,0.00115,0.46000
CVE-2023-22508,0.00127,0.47953
CVE-2023-22513,0.00150,0.51563
CVE-2023-22515,0.97082,0.99875
CVE-2023-22516,0.00179,0.55297
CVE-2023-22518,0.97003,0.99849
CVE-2023-22521,0.00179,0.55297
CVE-2023-22522,0.00200,0.57753
CVE-2023-22523,0.00161,0.53184
CVE-2023-22524,0.00378,0.72640
CVE-2023-22526,0.00164,0.53519
CVE-2023-22527,0.97153,0.99895
CVE-2023-22551,0.00134,0.49275
CVE-2023-22572,0.00042,0.04984
CVE-2023-22573,0.00042,0.04984
CVE-2023-22574,0.00082,0.37027
CVE-2023-22575,0.00078,0.35978
CVE-2023-22576,0.00043,0.11005
CVE-2023-22577,0.00312,0.69766
CVE-2023-22578,0.00180,0.55514
CVE-2023-22579,0.00107,0.44276
CVE-2023-22580,0.00121,0.46895
CVE-2023-22581,0.00396,0.73238
CVE-2023-22582,0.00086,0.38262
CVE-2023-22583,0.00223,0.60239
CVE-2023-22584,0.00175,0.54871
CVE-2023-22585,0.00086,0.38262
CVE-2023-22586,0.00180,0.55487
CVE-2023-22591,0.00056,0.25672
CVE-2023-22592,0.00042,0.04984
CVE-2023-22593,0.00043,0.11005
CVE-2023-22594,0.00050,0.21863
CVE-2023-22595,0.00049,0.20199
CVE-2023-22597,0.00075,0.34663
CVE-2023-22598,0.13784,0.95635
CVE-2023-22599,0.00167,0.53945
CVE-2023-22600,0.00220,0.59852
CVE-2023-22601,0.00110,0.45040
CVE-2023-22602,0.00370,0.72343
CVE-2023-22610,0.00089,0.39602
CVE-2023-22611,0.00196,0.57378
CVE-2023-22612,0.00044,0.14477
CVE-2023-22613,0.00044,0.14477
CVE-2023-22614,0.00076,0.34907
CVE-2023-22615,0.00044,0.14477
CVE-2023-22616,0.00076,0.34907
CVE-2023-22617,0.00289,0.68574
CVE-2023-22618,0.00042,0.04984
CVE-2023-22620,0.04911,0.92699
CVE-2023-22621,0.80716,0.98568
CVE-2023-22622,0.00304,0.69400
CVE-2023-22624,0.00785,0.81295
CVE-2023-22626,0.00236,0.61278
CVE-2023-22629,0.00970,0.83230
CVE-2023-22630,0.00054,0.24476
CVE-2023-22633,0.00113,0.45557
CVE-2023-22635,0.00042,0.04984
CVE-2023-22636,0.00042,0.04984
CVE-2023-22637,0.00164,0.53555
CVE-2023-22638,0.00054,0.24688
CVE-2023-22639,0.00044,0.14477
CVE-2023-22640,0.00096,0.41444
CVE-2023-22641,0.00049,0.20352
CVE-2023-22642,0.00113,0.45537
CVE-2023-22643,0.00103,0.42941
CVE-2023-22644,0.00043,0.11005
CVE-2023-22645,0.00123,0.47320
CVE-2023-22647,0.00044,0.14477
CVE-2023-22648,0.00096,0.41544
CVE-2023-22649,0.01831,0.87941
CVE-2023-22650,0.00043,0.11005
CVE-2023-22651,0.00085,0.38010
CVE-2023-22652,0.00117,0.46413
CVE-2023-22653,0.00304,0.69389
CVE-2023-22654,0.00097,0.41719
CVE-2023-22655,0.00129,0.48259
CVE-2023-22656,0.00043,0.11005
CVE-2023-22657,0.00046,0.18160
CVE-2023-22659,0.00155,0.52431
CVE-2023-22660,0.00183,0.55867
CVE-2023-22661,0.00044,0.14477
CVE-2023-22662,0.00043,0.11005
CVE-2023-22663,0.00089,0.39284
CVE-2023-22664,0.00089,0.39602
CVE-2023-22665,0.00203,0.57996
CVE-2023-22666,0.00043,0.11005
CVE-2023-22667,0.00043,0.11005
CVE-2023-22668,0.00043,0.11005
CVE-2023-22669,0.00065,0.30716
CVE-2023-22670,0.00065,0.30716
CVE-2023-22671,0.00219,0.59617
CVE-2023-22672,0.00083,0.37265
CVE-2023-22673,0.00083,0.37265
CVE-2023-22674,0.00085,0.38148
CVE-2023-22676,0.00089,0.39343
CVE-2023-22677,0.00087,0.38715
CVE-2023-22678,0.00103,0.43168
CVE-2023-22679,0.00050,0.21523
CVE-2023-22680,0.00050,0.21523
CVE-2023-22681,0.00053,0.23696
CVE-2023-22682,0.00057,0.25892
CVE-2023-22683,0.00045,0.17874
CVE-2023-22684,0.00045,0.17874
CVE-2023-22685,0.00045,0.17874
CVE-2023-22686,0.00086,0.38358
CVE-2023-22687,0.00114,0.45917
CVE-2023-22688,0.00086,0.38358
CVE-2023-22689,0.00086,0.38358
CVE-2023-22690,0.00045,0.17874
CVE-2023-22691,0.00086,0.38358
CVE-2023-22692,0.00086,0.38358
CVE-2023-22693,0.00086,0.38358
CVE-2023-22694,0.00100,0.42307
CVE-2023-22695,0.00083,0.37265
CVE-2023-22696,0.00045,0.17874
CVE-2023-22697,0.00043,0.11005
CVE-2023-22698,0.00045,0.17874
CVE-2023-22699,0.00043,0.11005
CVE-2023-22700,0.00052,0.22495
CVE-2023-22701,0.00043,0.11005
CVE-2023-22702,0.00045,0.17874
CVE-2023-22703,0.00052,0.22495
CVE-2023-22704,0.00057,0.25892
CVE-2023-22705,0.00057,0.25892
CVE-2023-22706,0.00052,0.22495
CVE-2023-22707,0.00050,0.21523
CVE-2023-22708,0.00043,0.11005
CVE-2023-22709,0.00086,0.38358
CVE-2023-22710,0.00052,0.22495
CVE-2023-22711,0.00045,0.17874
CVE-2023-22712,0.00050,0.21523
CVE-2023-22713,0.00096,0.41448
CVE-2023-22714,0.00086,0.38358
CVE-2023-22715,0.00050,0.21523
CVE-2023-22716,0.00050,0.21523
CVE-2023-22717,0.00045,0.17874
CVE-2023-22718,0.00052,0.22495
CVE-2023-22719,0.00164,0.53553
CVE-2023-22720,0.00045,0.17874
CVE-2023-22721,0.00050,0.21523
CVE-2023-22722,0.00057,0.25892
CVE-2023-22724,0.00050,0.21523
CVE-2023-22725,0.00050,0.21523
CVE-2023-22726,0.00523,0.76786
CVE-2023-22727,0.00186,0.56217
CVE-2023-22728,0.00070,0.32587
CVE-2023-22729,0.00086,0.38262
CVE-2023-22730,0.00067,0.31661
CVE-2023-22731,0.00298,0.69055
CVE-2023-22732,0.00253,0.64356
CVE-2023-22733,0.00097,0.41669
CVE-2023-22734,0.00072,0.33549
CVE-2023-22735,0.00118,0.46461
CVE-2023-22736,0.00104,0.43636
CVE-2023-22737,0.00110,0.44923
CVE-2023-22738,0.00065,0.30306
CVE-2023-22739,0.00076,0.35121
CVE-2023-22740,0.00076,0.35121
CVE-2023-22741,0.01913,0.88271
CVE-2023-22742,0.00130,0.48388
CVE-2023-22743,0.00042,0.04984
CVE-2023-22745,0.00042,0.04984
CVE-2023-22746,0.00114,0.45912
CVE-2023-22747,0.00313,0.69886
CVE-2023-22748,0.00313,0.69886
CVE-2023-22749,0.00313,0.69886
CVE-2023-22750,0.00313,0.69886
CVE-2023-22751,0.00377,0.72575
CVE-2023-22752,0.00377,0.72575
CVE-2023-22753,0.00377,0.72575
CVE-2023-22754,0.00377,0.72575
CVE-2023-22755,0.00377,0.72575
CVE-2023-22756,0.00377,0.72575
CVE-2023-22757,0.00377,0.72575
CVE-2023-22758,0.00110,0.44952
CVE-2023-22759,0.00110,0.44952
CVE-2023-22760,0.00110,0.44952
CVE-2023-22761,0.00110,0.44952
CVE-2023-22762,0.00086,0.38396
CVE-2023-22763,0.00086,0.38396
CVE-2023-22764,0.00086,0.38396
CVE-2023-22765,0.00086,0.38396
CVE-2023-22766,0.00086,0.38396
CVE-2023-22767,0.00086,0.38396
CVE-2023-22768,0.00086,0.38396
CVE-2023-22769,0.00086,0.38396
CVE-2023-22770,0.00086,0.38396
CVE-2023-22771,0.00054,0.25157
CVE-2023-22772,0.00080,0.36450
CVE-2023-22773,0.00080,0.36450
CVE-2023-22774,0.00080,0.36450
CVE-2023-22775,0.00065,0.30306
CVE-2023-22776,0.00065,0.30547
CVE-2023-22777,0.00065,0.30306
CVE-2023-22778,0.00066,0.31028
CVE-2023-22779,0.00413,0.73745
CVE-2023-22780,0.00413,0.73745
CVE-2023-22781,0.00413,0.73745
CVE-2023-22782,0.00413,0.73745
CVE-2023-22783,0.00413,0.73745
CVE-2023-22784,0.00413,0.73745
CVE-2023-22785,0.00413,0.73745
CVE-2023-22786,0.00413,0.73745
CVE-2023-22787,0.00089,0.39377
CVE-2023-22788,0.00065,0.30456
CVE-2023-22789,0.00065,0.30456
CVE-2023-22790,0.00065,0.30456
CVE-2023-22791,0.00044,0.14477
CVE-2023-22792,0.00159,0.52928
CVE-2023-22794,0.00268,0.67348
CVE-2023-22795,0.04279,0.92213
CVE-2023-22796,0.00159,0.52928
CVE-2023-22797,0.00061,0.27718
CVE-2023-22798,0.00076,0.34962
CVE-2023-22799,0.00089,0.39602
CVE-2023-22803,0.00052,0.22920
CVE-2023-22804,0.00241,0.63388
CVE-2023-22805,0.00114,0.45895
CVE-2023-22806,0.00110,0.45040
CVE-2023-22807,0.00241,0.63388
CVE-2023-22808,0.00053,0.23304
CVE-2023-22809,0.00089,0.39463
CVE-2023-22812,0.00135,0.49408
CVE-2023-22813,0.00089,0.39239
CVE-2023-22814,0.00273,0.67593
CVE-2023-22815,0.00191,0.56671
CVE-2023-22816,0.00089,0.39343
CVE-2023-22817,0.00046,0.18301
CVE-2023-22818,0.00055,0.25349
CVE-2023-22819,0.00075,0.34596
CVE-2023-22832,0.00126,0.47827
CVE-2023-22833,0.00059,0.26677
CVE-2023-22834,0.00047,0.19451
CVE-2023-22835,0.00108,0.44465
CVE-2023-22836,0.00048,0.19954
CVE-2023-22838,0.00057,0.25789
CVE-2023-22839,0.00089,0.39602
CVE-2023-22840,0.00042,0.04984
CVE-2023-22841,0.00043,0.11005
CVE-2023-22842,0.00086,0.38156
CVE-2023-22843,0.00053,0.23199
CVE-2023-22844,0.00234,0.61093
CVE-2023-22845,0.00231,0.60850
CVE-2023-22846,0.00080,0.36254
CVE-2023-22847,0.00075,0.34632
CVE-2023-22848,0.00043,0.11005
CVE-2023-22849,0.00243,0.63538
CVE-2023-22850,0.00114,0.45878
CVE-2023-22851,0.00114,0.45878
CVE-2023-22852,0.00053,0.23696
CVE-2023-22853,0.00102,0.42830
CVE-2023-22854,0.00158,0.52859
CVE-2023-22855,0.80396,0.98559
CVE-2023-22856,0.00050,0.21523
CVE-2023-22857,0.00050,0.21523
CVE-2023-22858,0.00061,0.27718
CVE-2023-22860,0.00050,0.21863
CVE-2023-22862,0.00152,0.52032
CVE-2023-22863,0.00094,0.41202
CVE-2023-22868,0.00050,0.21709
CVE-2023-22869,0.00043,0.11005
CVE-2023-22870,0.00091,0.40369
CVE-2023-22874,0.00059,0.26593
CVE-2023-22875,0.00085,0.37968
CVE-2023-22876,0.00056,0.25626
CVE-2023-22877,0.00115,0.45964
CVE-2023-22878,0.00042,0.04984
CVE-2023-22880,0.00150,0.51716
CVE-2023-22881,0.00086,0.38420
CVE-2023-22882,0.00086,0.38420
CVE-2023-22883,0.00042,0.04984
CVE-2023-22884,0.00783,0.81268
CVE-2023-22886,0.00105,0.43773
CVE-2023-22887,0.00044,0.11720
CVE-2023-22888,0.00176,0.55031
CVE-2023-22889,0.00624,0.78800
CVE-2023-22890,0.00095,0.41364
CVE-2023-22891,0.00081,0.36790
CVE-2023-22892,0.00150,0.51716
CVE-2023-22893,0.08013,0.94279
CVE-2023-22894,0.00146,0.51106
CVE-2023-22895,0.00202,0.57979
CVE-2023-22897,0.01480,0.86519
CVE-2023-22898,0.00074,0.34264
CVE-2023-22899,0.00143,0.50698
CVE-2023-22900,0.00051,0.22093
CVE-2023-22901,0.00072,0.33500
CVE-2023-22902,0.00051,0.22093
CVE-2023-22903,0.00197,0.57403
CVE-2023-22906,0.00086,0.38224
CVE-2023-22909,0.00160,0.53156
CVE-2023-22910,0.00058,0.26236
CVE-2023-22911,0.00087,0.38508
CVE-2023-22912,0.00089,0.39295
CVE-2023-22913,0.00095,0.41334
CVE-2023-22914,0.00175,0.54942
CVE-2023-22915,0.00150,0.51545
CVE-2023-22916,0.00177,0.55162
CVE-2023-22917,0.00155,0.52412
CVE-2023-22918,0.00090,0.39716
CVE-2023-22919,0.00086,0.38430
CVE-2023-22920,0.00324,0.70427
CVE-2023-22921,0.00102,0.42932
CVE-2023-22922,0.00161,0.53259
CVE-2023-22923,0.00128,0.48045
CVE-2023-22924,0.00123,0.47302
CVE-2023-22931,0.00054,0.24807
CVE-2023-22932,0.00078,0.35657
CVE-2023-22933,0.00087,0.38508
CVE-2023-22934,0.00111,0.45088
CVE-2023-22935,0.00196,0.57386
CVE-2023-22936,0.00072,0.33652
CVE-2023-22937,0.00054,0.24807
CVE-2023-22938,0.00054,0.25157
CVE-2023-22939,0.00221,0.59946
CVE-2023-22940,0.00063,0.29577
CVE-2023-22941,0.00101,0.42468
CVE-2023-22942,0.00052,0.23026
CVE-2023-22943,0.00072,0.33610
CVE-2023-22945,0.00065,0.30728
CVE-2023-22946,0.00137,0.49688
CVE-2023-22947,0.00042,0.04984
CVE-2023-22948,0.00107,0.44282
CVE-2023-22949,0.00106,0.44043
CVE-2023-22950,0.00106,0.44043
CVE-2023-22951,0.00141,0.50351
CVE-2023-22952,0.61314,0.97958
CVE-2023-22953,0.00696,0.80105
CVE-2023-22955,0.00052,0.22695
CVE-2023-22956,0.00367,0.72248
CVE-2023-22957,0.00367,0.72248
CVE-2023-22958,0.00076,0.34962
CVE-2023-22959,0.00177,0.55167
CVE-2023-22960,0.00150,0.51716
CVE-2023-22963,0.00061,0.28031
CVE-2023-22964,0.01403,0.86147
CVE-2023-22970,0.00208,0.58542
CVE-2023-22971,0.00074,0.34311
CVE-2023-22972,0.00146,0.51143
CVE-2023-22973,0.05416,0.93058
CVE-2023-22974,0.01919,0.88289
CVE-2023-22975,0.00063,0.28938
CVE-2023-22984,0.00089,0.39473
CVE-2023-22985,0.00078,0.35657
CVE-2023-22995,0.00044,0.14477
CVE-2023-22996,0.00044,0.14477
CVE-2023-22997,0.00044,0.14477
CVE-2023-22998,0.00044,0.14477
CVE-2023-22999,0.00044,0.14477
CVE-2023-23000,0.00044,0.14477
CVE-2023-23001,0.00044,0.14477
CVE-2023-23002,0.00044,0.14477
CVE-2023-23003,0.00044,0.14477
CVE-2023-23004,0.00044,0.14477
CVE-2023-23005,0.00044,0.14477
CVE-2023-23006,0.00044,0.14477
CVE-2023-23007,0.00114,0.45878
CVE-2023-23009,0.00202,0.57964
CVE-2023-23010,0.00113,0.45500
CVE-2023-23011,0.00076,0.35049
CVE-2023-23012,0.00078,0.35609
CVE-2023-23014,0.00076,0.35049
CVE-2023-23015,0.00087,0.38508
CVE-2023-23019,0.00043,0.11005
CVE-2023-23021,0.00043,0.11005
CVE-2023-23022,0.00043,0.11005
CVE-2023-23024,0.00063,0.28938
CVE-2023-23026,0.00064,0.29988
CVE-2023-23039,0.00051,0.22392
CVE-2023-23040,0.00409,0.73613
CVE-2023-23059,0.02455,0.89726
CVE-2023-23063,0.00224,0.60335
CVE-2023-23064,0.00713,0.80333
CVE-2023-23073,0.00284,0.68312
CVE-2023-23074,0.00284,0.68312
CVE-2023-23075,0.00530,0.76964
CVE-2023-23076,0.00140,0.50234
CVE-2023-23077,0.00284,0.68312
CVE-2023-23078,0.00284,0.68312
CVE-2023-23080,0.04239,0.92179
CVE-2023-23082,0.00150,0.51569
CVE-2023-23086,0.00263,0.65201
CVE-2023-23087,0.00320,0.70222
CVE-2023-23088,0.00263,0.65201
CVE-2023-23108,0.00076,0.35136
CVE-2023-23109,0.00091,0.40059
CVE-2023-23110,0.00872,0.82231
CVE-2023-23119,0.00057,0.25796
CVE-2023-23120,0.00057,0.25796
CVE-2023-23126,0.00057,0.25892
CVE-2023-23127,0.00127,0.47939
CVE-2023-23128,0.00057,0.25892
CVE-2023-23130,0.00126,0.47796
