#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-23131,0.00126,0.47796
CVE-2023-23132,0.00124,0.47413
CVE-2023-23135,0.00156,0.52517
CVE-2023-23136,0.00074,0.34252
CVE-2023-23143,0.00088,0.39108
CVE-2023-23144,0.00057,0.25969
CVE-2023-23145,0.00088,0.39108
CVE-2023-23149,0.00153,0.52171
CVE-2023-23150,0.00295,0.68910
CVE-2023-23151,0.00071,0.33397
CVE-2023-23155,0.00151,0.51900
CVE-2023-23156,0.00199,0.57691
CVE-2023-23157,0.00067,0.31427
CVE-2023-23158,0.00067,0.31427
CVE-2023-23161,0.10523,0.95015
CVE-2023-23162,0.00803,0.81514
CVE-2023-23163,0.00803,0.81514
CVE-2023-23169,0.00112,0.45240
CVE-2023-23192,0.00114,0.45878
CVE-2023-23205,0.00044,0.14663
CVE-2023-23208,0.00063,0.29364
CVE-2023-23277,0.00242,0.63403
CVE-2023-23279,0.00231,0.60943
CVE-2023-23286,0.00151,0.51921
CVE-2023-23294,0.00147,0.51219
CVE-2023-23295,0.00147,0.51219
CVE-2023-23296,0.00057,0.26092
CVE-2023-23298,0.00378,0.72619
CVE-2023-23299,0.00195,0.57244
CVE-2023-23300,0.00528,0.76912
CVE-2023-23301,0.00287,0.68517
CVE-2023-23302,0.00528,0.76912
CVE-2023-23303,0.00262,0.65114
CVE-2023-23304,0.00198,0.57549
CVE-2023-23305,0.00407,0.73556
CVE-2023-23306,0.00450,0.74905
CVE-2023-23313,0.00086,0.38262
CVE-2023-23314,0.00116,0.46118
CVE-2023-23315,0.00226,0.60519
CVE-2023-23324,0.00150,0.51764
CVE-2023-23325,0.00132,0.48970
CVE-2023-23326,0.00054,0.24476
CVE-2023-23327,0.00116,0.46235
CVE-2023-23328,0.00101,0.42634
CVE-2023-23330,0.00152,0.51944
CVE-2023-23331,0.00212,0.58854
CVE-2023-23333,0.96474,0.99726
CVE-2023-23342,0.00043,0.11005
CVE-2023-23343,0.00054,0.24636
CVE-2023-23344,0.00057,0.25906
CVE-2023-23346,0.00043,0.11005
CVE-2023-23347,0.00043,0.11005
CVE-2023-23348,0.00043,0.11005
CVE-2023-23349,0.00043,0.11005
CVE-2023-23354,0.00043,0.11005
CVE-2023-23355,0.00136,0.49558
CVE-2023-23356,0.00043,0.11279
CVE-2023-23357,0.00043,0.11005
CVE-2023-23362,0.00115,0.46025
CVE-2023-23363,0.00367,0.72231
CVE-2023-23364,0.00367,0.72231
CVE-2023-23365,0.00067,0.31443
CVE-2023-23366,0.00067,0.31443
CVE-2023-23367,0.00111,0.45124
CVE-2023-23368,0.00124,0.47384
CVE-2023-23369,0.00108,0.44606
CVE-2023-23370,0.00042,0.04984
CVE-2023-23371,0.00042,0.04984
CVE-2023-23372,0.00063,0.29364
CVE-2023-23373,0.00099,0.42093
CVE-2023-23374,0.00287,0.68457
CVE-2023-23375,0.00139,0.50081
CVE-2023-23376,0.00201,0.57828
CVE-2023-23377,0.00140,0.50207
CVE-2023-23378,0.00140,0.50207
CVE-2023-23379,0.00060,0.27032
CVE-2023-23381,0.00287,0.68457
CVE-2023-23382,0.02166,0.89000
CVE-2023-23383,0.00078,0.35608
CVE-2023-23384,0.00372,0.72431
CVE-2023-23385,0.00067,0.31579
CVE-2023-23388,0.00067,0.31579
CVE-2023-23389,0.00067,0.31579
CVE-2023-23390,0.00140,0.50207
CVE-2023-23391,0.07620,0.94136
CVE-2023-23392,0.00209,0.58637
CVE-2023-23393,0.00067,0.31579
CVE-2023-23394,0.00070,0.32817
CVE-2023-23395,0.07620,0.94136
CVE-2023-23396,0.00170,0.54310
CVE-2023-23397,0.88360,0.98949
CVE-2023-23398,0.00175,0.54883
CVE-2023-23399,0.00372,0.72415
CVE-2023-23400,0.00209,0.58637
CVE-2023-23401,0.00209,0.58637
CVE-2023-23402,0.00209,0.58637
CVE-2023-23403,0.00209,0.58637
CVE-2023-23404,0.00214,0.59069
CVE-2023-23405,0.00209,0.58637
CVE-2023-23406,0.00209,0.58637
CVE-2023-23407,0.00214,0.59069
CVE-2023-23408,0.03991,0.91953
CVE-2023-23409,0.00070,0.32817
CVE-2023-23410,0.00070,0.32686
CVE-2023-23411,0.00067,0.31579
CVE-2023-23412,0.00067,0.31579
CVE-2023-23413,0.01312,0.85652
CVE-2023-23414,0.00209,0.58637
CVE-2023-23415,0.00143,0.50571
CVE-2023-23416,0.00152,0.51960
CVE-2023-23417,0.00067,0.31579
CVE-2023-23418,0.00067,0.31579
CVE-2023-23419,0.00067,0.31579
CVE-2023-23420,0.00060,0.27032
CVE-2023-23421,0.00060,0.27032
CVE-2023-23422,0.00060,0.27032
CVE-2023-23423,0.00060,0.27032
CVE-2023-23424,0.00251,0.64196
CVE-2023-23426,0.00043,0.11005
CVE-2023-23427,0.00078,0.35749
CVE-2023-23428,0.00078,0.35749
CVE-2023-23429,0.00078,0.35749
CVE-2023-23430,0.00078,0.35749
CVE-2023-23431,0.00043,0.11005
CVE-2023-23432,0.00043,0.11005
CVE-2023-23433,0.00043,0.11005
CVE-2023-23434,0.00043,0.11005
CVE-2023-23435,0.00043,0.11005
CVE-2023-23436,0.00043,0.11005
CVE-2023-23437,0.00043,0.11005
CVE-2023-23438,0.00043,0.11005
CVE-2023-23439,0.00043,0.11005
CVE-2023-23440,0.00043,0.11005
CVE-2023-23441,0.00043,0.11005
CVE-2023-23442,0.00043,0.11005
CVE-2023-23443,0.00043,0.11005
CVE-2023-23444,0.00357,0.71877
CVE-2023-23445,0.00154,0.52229
CVE-2023-23446,0.00177,0.55087
CVE-2023-23447,0.00506,0.76361
CVE-2023-23448,0.00212,0.58876
CVE-2023-23449,0.00212,0.58876
CVE-2023-23450,0.00436,0.74445
CVE-2023-23451,0.00201,0.57876
CVE-2023-23452,0.00388,0.72996
CVE-2023-23453,0.00388,0.72996
CVE-2023-23454,0.00045,0.15825
CVE-2023-23455,0.00045,0.15825
CVE-2023-23456,0.00125,0.47672
CVE-2023-23457,0.00112,0.45387
CVE-2023-23458,0.00063,0.29211
CVE-2023-23459,0.00168,0.54176
CVE-2023-23460,0.00190,0.56587
CVE-2023-23461,0.00194,0.57155
CVE-2023-23462,0.00194,0.57155
CVE-2023-23463,0.00126,0.47796
CVE-2023-23464,0.00126,0.47796
CVE-2023-23465,0.00103,0.43168
CVE-2023-23466,0.00058,0.26234
CVE-2023-23467,0.00057,0.25892
CVE-2023-23468,0.00043,0.11005
CVE-2023-23469,0.00044,0.14477
CVE-2023-23470,0.00085,0.37760
CVE-2023-23472,0.00045,0.15702
CVE-2023-23473,0.00061,0.28055
CVE-2023-23474,0.00043,0.11005
CVE-2023-23475,0.00050,0.22013
CVE-2023-23476,0.00059,0.26719
CVE-2023-23477,0.00485,0.75794
CVE-2023-23480,0.00051,0.22372
CVE-2023-23481,0.00051,0.22372
CVE-2023-23482,0.00152,0.52027
CVE-2023-23487,0.00060,0.27038
CVE-2023-23488,0.56472,0.97826
CVE-2023-23489,0.10764,0.95068
CVE-2023-23490,0.00094,0.41083
CVE-2023-23491,0.00110,0.44888
CVE-2023-23492,0.07890,0.94234
CVE-2023-23493,0.00052,0.22771
CVE-2023-23494,0.00078,0.35912
CVE-2023-23495,0.00057,0.25756
CVE-2023-23496,0.00611,0.78559
CVE-2023-23497,0.00062,0.28388
CVE-2023-23498,0.00056,0.25583
CVE-2023-23499,0.00086,0.38221
CVE-2023-23500,0.00081,0.36811
CVE-2023-23501,0.00061,0.27743
CVE-2023-23502,0.00081,0.36811
CVE-2023-23503,0.00084,0.37537
CVE-2023-23504,0.00093,0.40723
CVE-2023-23505,0.00077,0.35228
CVE-2023-23506,0.00061,0.27743
CVE-2023-23507,0.00076,0.35018
CVE-2023-23508,0.00067,0.31624
CVE-2023-23510,0.00061,0.27743
CVE-2023-23511,0.00084,0.37537
CVE-2023-23512,0.00170,0.54376
CVE-2023-23513,0.00374,0.72493
CVE-2023-23514,0.00102,0.42934
CVE-2023-23516,0.00071,0.33309
CVE-2023-23517,0.00811,0.81606
CVE-2023-23518,0.00811,0.81606
CVE-2023-23519,0.00195,0.57303
CVE-2023-23520,0.00167,0.53943
CVE-2023-23522,0.00061,0.27743
CVE-2023-23523,0.00052,0.22771
CVE-2023-23524,0.00203,0.58001
CVE-2023-23525,0.00067,0.31615
CVE-2023-23526,0.00222,0.60065
CVE-2023-23527,0.00048,0.19652
CVE-2023-23528,0.00064,0.29932
CVE-2023-23529,0.00243,0.63530
CVE-2023-23530,0.00076,0.35018
CVE-2023-23531,0.00076,0.35018
CVE-2023-23532,0.00044,0.14477
CVE-2023-23533,0.00053,0.23486
CVE-2023-23534,0.00064,0.29932
CVE-2023-23535,0.00090,0.39717
CVE-2023-23536,0.00097,0.41807
CVE-2023-23537,0.00081,0.36811
CVE-2023-23538,0.00053,0.23486
CVE-2023-23539,0.00070,0.32617
CVE-2023-23540,0.00070,0.32862
CVE-2023-23541,0.00054,0.24819
CVE-2023-23542,0.00065,0.30740
CVE-2023-23543,0.00056,0.25583
CVE-2023-23545,0.00181,0.55709
CVE-2023-23546,0.00168,0.54171
CVE-2023-23547,0.00064,0.29817
CVE-2023-23548,0.00063,0.29364
CVE-2023-23549,0.00065,0.30371
CVE-2023-23550,0.00155,0.52431
CVE-2023-23551,0.01084,0.84136
CVE-2023-23552,0.00089,0.39602
CVE-2023-23553,0.00051,0.22435
CVE-2023-23554,0.00232,0.60953
CVE-2023-23555,0.00089,0.39602
CVE-2023-23556,0.00435,0.74427
CVE-2023-23557,0.00435,0.74427
CVE-2023-23558,0.00042,0.04984
CVE-2023-23559,0.00045,0.15825
CVE-2023-23560,0.00315,0.69961
CVE-2023-23561,0.00044,0.14477
CVE-2023-23562,0.00049,0.20805
CVE-2023-23563,0.00141,0.50345
CVE-2023-23564,0.00694,0.80060
CVE-2023-23565,0.00276,0.67819
CVE-2023-23566,0.00343,0.71336
CVE-2023-23567,0.00240,0.61591
CVE-2023-23568,0.00053,0.23199
CVE-2023-23569,0.00046,0.18085
CVE-2023-23570,0.00073,0.33805
CVE-2023-23571,0.00062,0.28402
CVE-2023-23572,0.00072,0.33531
CVE-2023-23573,0.00044,0.14477
CVE-2023-23574,0.00074,0.34523
CVE-2023-23575,0.00226,0.60504
CVE-2023-23576,0.00043,0.11005
CVE-2023-23577,0.00043,0.11005
CVE-2023-23578,0.00371,0.72391
CVE-2023-23579,0.00237,0.61368
CVE-2023-23580,0.00046,0.18085
CVE-2023-23581,0.00057,0.25991
CVE-2023-23582,0.01611,0.87101
CVE-2023-23583,0.00042,0.04984
CVE-2023-23584,0.00053,0.23199
CVE-2023-23585,0.00086,0.38413
CVE-2023-23586,0.00044,0.14477
CVE-2023-23588,0.00042,0.04984
CVE-2023-23589,0.00180,0.55443
CVE-2023-23590,0.00174,0.54807
CVE-2023-23591,0.00078,0.35567
CVE-2023-23592,0.00274,0.67725
CVE-2023-23594,0.01719,0.87538
CVE-2023-23595,0.00202,0.57966
CVE-2023-23596,0.04449,0.92338
CVE-2023-23597,0.00131,0.48599
CVE-2023-23598,0.00118,0.46512
CVE-2023-23599,0.00080,0.36506
CVE-2023-23600,0.00131,0.48637
CVE-2023-23601,0.00080,0.36506
CVE-2023-23602,0.00080,0.36506
CVE-2023-23603,0.00118,0.46512
CVE-2023-23604,0.00066,0.31097
CVE-2023-23605,0.00197,0.57460
CVE-2023-23606,0.00198,0.57509
CVE-2023-23607,0.00410,0.73640
CVE-2023-23608,0.00064,0.29656
CVE-2023-23609,0.00053,0.23486
CVE-2023-23610,0.00063,0.29211
CVE-2023-23611,0.00050,0.21523
CVE-2023-23612,0.00095,0.41269
CVE-2023-23613,0.00063,0.29211
CVE-2023-23614,0.00142,0.50474
CVE-2023-23615,0.00057,0.25892
CVE-2023-23616,0.00110,0.44994
CVE-2023-23617,0.00154,0.52282
CVE-2023-23618,0.00076,0.34995
CVE-2023-23619,0.00151,0.51799
CVE-2023-23620,0.00071,0.32970
CVE-2023-23621,0.00121,0.46988
CVE-2023-23622,0.00081,0.36710
CVE-2023-23623,0.00170,0.54329
CVE-2023-23624,0.00071,0.33006
CVE-2023-23625,0.00101,0.42468
CVE-2023-23626,0.00097,0.41781
CVE-2023-23627,0.00057,0.25892
CVE-2023-23628,0.00050,0.21523
CVE-2023-23629,0.00063,0.29211
CVE-2023-23630,0.00071,0.33049
CVE-2023-23631,0.00170,0.54345
CVE-2023-23632,0.00042,0.04984
CVE-2023-23634,0.00155,0.52413
CVE-2023-23635,0.00063,0.29011
CVE-2023-23636,0.00065,0.30455
CVE-2023-23637,0.00112,0.45242
CVE-2023-23638,0.01066,0.84018
CVE-2023-23639,0.00050,0.21091
CVE-2023-23640,0.00050,0.21091
CVE-2023-23641,0.00045,0.17874
CVE-2023-23645,0.00043,0.11005
CVE-2023-23646,0.00083,0.37265
CVE-2023-23647,0.00045,0.17874
CVE-2023-23649,0.00043,0.11005
CVE-2023-23650,0.00050,0.21523
CVE-2023-23651,0.00089,0.39343
CVE-2023-23654,0.00045,0.17874
CVE-2023-23656,0.00043,0.11005
CVE-2023-23657,0.00045,0.17874
CVE-2023-23659,0.00103,0.43168
CVE-2023-23660,0.00093,0.40775
CVE-2023-23664,0.00045,0.17874
CVE-2023-23667,0.00045,0.17874
CVE-2023-23668,0.00045,0.17874
CVE-2023-23670,0.00050,0.21523
CVE-2023-23671,0.00051,0.22138
CVE-2023-23672,0.00043,0.11005
CVE-2023-23673,0.00045,0.17874
CVE-2023-23674,0.00045,0.17874
CVE-2023-23675,0.00050,0.21523
CVE-2023-23676,0.00045,0.17874
CVE-2023-23677,0.00057,0.25892
CVE-2023-23678,0.00089,0.39343
CVE-2023-23679,0.00065,0.30476
CVE-2023-23680,0.00086,0.38358
CVE-2023-23681,0.00050,0.21523
CVE-2023-23682,0.00059,0.26542
CVE-2023-23683,0.00045,0.17874
CVE-2023-23684,0.00062,0.28458
CVE-2023-23685,0.00050,0.21523
CVE-2023-23686,0.00050,0.21523
CVE-2023-23687,0.00050,0.21523
CVE-2023-23688,0.00045,0.17874
CVE-2023-23689,0.00089,0.39602
CVE-2023-23690,0.00099,0.42095
CVE-2023-23691,0.00095,0.41364
CVE-2023-23692,0.00129,0.48367
CVE-2023-23693,0.00044,0.14916
CVE-2023-23694,0.00042,0.05096
CVE-2023-23695,0.00158,0.52832
CVE-2023-23696,0.00044,0.14477
CVE-2023-23697,0.00044,0.14477
CVE-2023-23698,0.00044,0.14477
CVE-2023-23699,0.00045,0.17874
CVE-2023-23700,0.00044,0.12223
CVE-2023-23701,0.00045,0.17874
CVE-2023-23702,0.00048,0.19881
CVE-2023-23703,0.00045,0.17874
CVE-2023-23704,0.00083,0.37265
CVE-2023-23705,0.00086,0.38358
CVE-2023-23706,0.00086,0.38358
CVE-2023-23707,0.00050,0.21523
CVE-2023-23708,0.00045,0.17874
CVE-2023-23709,0.00045,0.17874
CVE-2023-23710,0.00045,0.17874
CVE-2023-23711,0.00053,0.23126
CVE-2023-23712,0.00086,0.38358
CVE-2023-23713,0.00086,0.38358
CVE-2023-23714,0.00086,0.38358
CVE-2023-23715,0.00043,0.11005
CVE-2023-23716,0.00043,0.11005
CVE-2023-23717,0.00045,0.17874
CVE-2023-23718,0.00050,0.21523
CVE-2023-23719,0.00100,0.42307
CVE-2023-23720,0.00045,0.17874
CVE-2023-23721,0.00103,0.43168
CVE-2023-23722,0.00050,0.21523
CVE-2023-23723,0.00045,0.17874
CVE-2023-23724,0.00086,0.38358
CVE-2023-23725,0.00043,0.11005
CVE-2023-23726,0.00043,0.11005
CVE-2023-23727,0.00045,0.17874
CVE-2023-23728,0.00050,0.21523
CVE-2023-23730,0.00043,0.11005
CVE-2023-23731,0.00083,0.37265
CVE-2023-23732,0.00045,0.17874
CVE-2023-23733,0.00045,0.17874
CVE-2023-23734,0.00045,0.17874
CVE-2023-23735,0.00043,0.11005
CVE-2023-23737,0.00138,0.49900
CVE-2023-23738,0.00043,0.11005
CVE-2023-23749,0.00126,0.47796
CVE-2023-23750,0.00068,0.32013
CVE-2023-23751,0.00072,0.33460
CVE-2023-23752,0.93601,0.99324
CVE-2023-23753,0.00232,0.60946
CVE-2023-23754,0.00109,0.44800
CVE-2023-23755,0.00116,0.46213
CVE-2023-23756,0.00050,0.21603
CVE-2023-23757,0.00138,0.49900
CVE-2023-23758,0.00138,0.49900
CVE-2023-23759,0.00101,0.42529
CVE-2023-23760,0.00708,0.80259
CVE-2023-23761,0.00132,0.48940
CVE-2023-23762,0.00188,0.56392
CVE-2023-23763,0.00073,0.34030
CVE-2023-23764,0.00075,0.34757
CVE-2023-23765,0.00099,0.42144
CVE-2023-23766,0.00105,0.43825
CVE-2023-23767,0.00043,0.11005
CVE-2023-23770,0.00119,0.46656
CVE-2023-23771,0.00054,0.25170
CVE-2023-23772,0.00083,0.37364
CVE-2023-23773,0.00083,0.37364
CVE-2023-23774,0.00055,0.25349
CVE-2023-23775,0.00043,0.11005
CVE-2023-23776,0.00082,0.37074
CVE-2023-23777,0.00148,0.51362
CVE-2023-23778,0.00065,0.30547
CVE-2023-23779,0.00148,0.51358
CVE-2023-23780,0.00083,0.37121
CVE-2023-23781,0.00084,0.37604
CVE-2023-23782,0.00044,0.14477
CVE-2023-23783,0.00044,0.12079
CVE-2023-23784,0.00068,0.31960
CVE-2023-23785,0.00045,0.17874
CVE-2023-23786,0.00045,0.17874
CVE-2023-23787,0.00100,0.42307
CVE-2023-23788,0.00045,0.17874
CVE-2023-23789,0.00045,0.17874
CVE-2023-23790,0.00086,0.38358
CVE-2023-23791,0.00083,0.37265
CVE-2023-23792,0.00083,0.37265
CVE-2023-23793,0.00045,0.17874
CVE-2023-23794,0.00045,0.17874
CVE-2023-23795,0.00083,0.37265
CVE-2023-23796,0.00164,0.53553
CVE-2023-23797,0.00086,0.38358
CVE-2023-23798,0.00048,0.19881
CVE-2023-23799,0.00054,0.24583
CVE-2023-23800,0.00062,0.28458
CVE-2023-23801,0.00103,0.43168
CVE-2023-23802,0.00086,0.38358
CVE-2023-23803,0.00083,0.37265
CVE-2023-23804,0.00083,0.37265
CVE-2023-23806,0.00045,0.17874
CVE-2023-23807,0.00044,0.11756
CVE-2023-23808,0.00045,0.17874
CVE-2023-23809,0.00045,0.17874
CVE-2023-23810,0.00045,0.17874
CVE-2023-23811,0.00044,0.11756
CVE-2023-23812,0.00045,0.17874
CVE-2023-23813,0.00086,0.38358
CVE-2023-23814,0.00043,0.11005
CVE-2023-23815,0.00050,0.21523
CVE-2023-23816,0.00045,0.17874
CVE-2023-23817,0.00045,0.17874
CVE-2023-23818,0.00045,0.17874
CVE-2023-23819,0.00045,0.17874
CVE-2023-23820,0.00045,0.17874
CVE-2023-23821,0.00050,0.21523
CVE-2023-23822,0.00045,0.17874
CVE-2023-23823,0.00043,0.11005
CVE-2023-23824,0.00104,0.43636
CVE-2023-23825,0.00043,0.11005
CVE-2023-23826,0.00048,0.19881
CVE-2023-23827,0.00045,0.17874
CVE-2023-23828,0.00048,0.19881
CVE-2023-23829,0.00048,0.19881
CVE-2023-23830,0.00052,0.22495
CVE-2023-23831,0.00045,0.17874
CVE-2023-23832,0.00045,0.17874
CVE-2023-23833,0.00048,0.19881
CVE-2023-23834,0.00043,0.11005
CVE-2023-23835,0.00123,0.47368
CVE-2023-23836,0.00181,0.55688
CVE-2023-23837,0.00206,0.58317
CVE-2023-23838,0.00067,0.31612
CVE-2023-23839,0.00078,0.35567
CVE-2023-23840,0.00132,0.48887
CVE-2023-23841,0.00175,0.54871
CVE-2023-23842,0.00067,0.31342
CVE-2023-23843,0.00138,0.49902
CVE-2023-23844,0.00138,0.49902
CVE-2023-23845,0.00132,0.48887
CVE-2023-23846,0.00078,0.35713
CVE-2023-23847,0.00046,0.18331
CVE-2023-23848,0.00050,0.20926
CVE-2023-23849,0.00072,0.33610
CVE-2023-23850,0.00050,0.20926
CVE-2023-23851,0.00054,0.24807
CVE-2023-23852,0.00078,0.35657
CVE-2023-23853,0.00083,0.37239
CVE-2023-23854,0.00072,0.33652
CVE-2023-23855,0.00054,0.24807
CVE-2023-23856,0.00054,0.24807
CVE-2023-23857,0.00107,0.44425
CVE-2023-23858,0.00083,0.37239
CVE-2023-23859,0.00083,0.37239
CVE-2023-23860,0.00083,0.37239
CVE-2023-23861,0.00103,0.43168
CVE-2023-23862,0.00045,0.17874
CVE-2023-23863,0.00045,0.17874
CVE-2023-23864,0.00050,0.21523
CVE-2023-23865,0.00053,0.23126
CVE-2023-23866,0.00045,0.17874
CVE-2023-23867,0.00045,0.17874
CVE-2023-23868,0.00043,0.11005
CVE-2023-23869,0.00100,0.42307
CVE-2023-23870,0.00050,0.21523
CVE-2023-23871,0.00048,0.19881
CVE-2023-23872,0.00044,0.12223
CVE-2023-23873,0.00045,0.17874
CVE-2023-23874,0.00045,0.17874
CVE-2023-23875,0.00045,0.17874
CVE-2023-23876,0.00045,0.17874
CVE-2023-23877,0.00048,0.19881
CVE-2023-23878,0.00050,0.21523
CVE-2023-23879,0.00097,0.41792
CVE-2023-23880,0.00044,0.11756
CVE-2023-23881,0.00045,0.17874
CVE-2023-23882,0.00048,0.19954
CVE-2023-23883,0.00045,0.17874
CVE-2023-23884,0.00045,0.17874
CVE-2023-23885,0.00045,0.17874
CVE-2023-23886,0.00043,0.11005
CVE-2023-23887,0.00043,0.11005
CVE-2023-23888,0.00044,0.12223
CVE-2023-23889,0.00045,0.17874
CVE-2023-23890,0.00086,0.38358
CVE-2023-23891,0.00050,0.21523
CVE-2023-23892,0.00045,0.17874
CVE-2023-23893,0.00043,0.11005
CVE-2023-23894,0.00045,0.17874
CVE-2023-23895,0.00043,0.11005
CVE-2023-23896,0.00058,0.26413
CVE-2023-23897,0.00100,0.42307
CVE-2023-23898,0.00050,0.21523
CVE-2023-23899,0.00053,0.23126
CVE-2023-23900,0.00050,0.21201
CVE-2023-23901,0.00272,0.67581
CVE-2023-23902,0.00538,0.77113
CVE-2023-23903,0.00073,0.33805
CVE-2023-23904,0.00043,0.11005
CVE-2023-23906,0.01053,0.83898
CVE-2023-23907,0.00178,0.55244
CVE-2023-23908,0.00048,0.19573
CVE-2023-23909,0.00044,0.14477
CVE-2023-23910,0.00044,0.14477
CVE-2023-23911,0.00085,0.37985
CVE-2023-23912,0.00552,0.77411
CVE-2023-23914,0.00179,0.55337
CVE-2023-23915,0.00068,0.31963
CVE-2023-23916,0.00226,0.60441
CVE-2023-23917,0.00092,0.40549
CVE-2023-23918,0.00149,0.51476
CVE-2023-23919,0.00084,0.37394
CVE-2023-23920,0.00045,0.15730
CVE-2023-23921,0.00098,0.41817
CVE-2023-23922,0.00139,0.50022
CVE-2023-23923,0.00225,0.60401
CVE-2023-23924,0.00818,0.81676
CVE-2023-23925,0.00101,0.42468
CVE-2023-23926,0.00337,0.71034
CVE-2023-23927,0.00065,0.30455
CVE-2023-23928,0.00212,0.58817
CVE-2023-23929,0.00104,0.43636
CVE-2023-23930,0.00127,0.47873
CVE-2023-23931,0.00075,0.34791
CVE-2023-23932,0.00088,0.39005
CVE-2023-23933,0.00050,0.21523
CVE-2023-23934,0.00064,0.29983
CVE-2023-23935,0.00054,0.25157
CVE-2023-23936,0.00186,0.56140
CVE-2023-23937,0.00054,0.25157
CVE-2023-23938,0.00084,0.37530
CVE-2023-23939,0.00068,0.31974
CVE-2023-23940,0.00063,0.29211
CVE-2023-23941,0.00062,0.28787
CVE-2023-23942,0.00071,0.33006
CVE-2023-23943,0.00115,0.46035
CVE-2023-23944,0.00100,0.42243
CVE-2023-23946,0.00114,0.45645
CVE-2023-23947,0.00104,0.43549
CVE-2023-23948,0.00048,0.19637
CVE-2023-23949,0.00054,0.25157
CVE-2023-23950,0.00072,0.33610
CVE-2023-23951,0.00072,0.33610
CVE-2023-23952,0.00120,0.46860
CVE-2023-23953,0.00044,0.14477
CVE-2023-23954,0.00049,0.20352
CVE-2023-23955,0.00059,0.26677
CVE-2023-23956,0.00128,0.48082
CVE-2023-23957,0.00053,0.23099
CVE-2023-23958,0.00062,0.28349
CVE-2023-23969,0.00486,0.75819
CVE-2023-23970,0.00089,0.39343
CVE-2023-23971,0.00050,0.21523
CVE-2023-23972,0.00050,0.21523
CVE-2023-23973,0.00053,0.23696
CVE-2023-23974,0.00068,0.31776
CVE-2023-23975,0.00043,0.11005
CVE-2023-23976,0.00043,0.11005
CVE-2023-23977,0.00050,0.21523
CVE-2023-23978,0.00062,0.28458
CVE-2023-23979,0.00057,0.25892
CVE-2023-23980,0.00050,0.21523
CVE-2023-23981,0.00050,0.21523
CVE-2023-23982,0.00050,0.21523
CVE-2023-23983,0.00068,0.31776
CVE-2023-23984,0.00068,0.31776
CVE-2023-23985,0.00043,0.11005
CVE-2023-23986,0.00043,0.11005
CVE-2023-23987,0.00050,0.21523
CVE-2023-23988,0.00043,0.11005
CVE-2023-23989,0.00043,0.11005
CVE-2023-23990,0.00043,0.11005
CVE-2023-23991,0.00043,0.11005
CVE-2023-23992,0.00053,0.23126
CVE-2023-23993,0.00083,0.37265
CVE-2023-23994,0.00045,0.17874
CVE-2023-23995,0.00045,0.17874
CVE-2023-23996,0.00050,0.21523
CVE-2023-23997,0.00083,0.37265
CVE-2023-23998,0.00050,0.21523
CVE-2023-23999,0.00045,0.17874
CVE-2023-24000,0.00138,0.49900
CVE-2023-24001,0.00045,0.17874
CVE-2023-24002,0.00050,0.21523
CVE-2023-24003,0.00050,0.21523
CVE-2023-24004,0.00050,0.21523
CVE-2023-24005,0.00045,0.17874
CVE-2023-24006,0.00050,0.21523
CVE-2023-24007,0.00086,0.38358
CVE-2023-24008,0.00086,0.38358
CVE-2023-24009,0.00048,0.19881
CVE-2023-24014,0.00065,0.30400
CVE-2023-24015,0.00065,0.30371
CVE-2023-24016,0.00043,0.11005
CVE-2023-24018,0.00104,0.43396
CVE-2023-24019,0.00175,0.54907
CVE-2023-24020,0.00236,0.61280
CVE-2023-24021,0.00177,0.55054
