#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-24022,0.00368,0.72296
CVE-2023-24023,0.00415,0.73833
CVE-2023-24025,0.00100,0.42330
CVE-2023-24026,0.00057,0.25892
CVE-2023-24027,0.00057,0.25892
CVE-2023-24028,0.00178,0.55285
CVE-2023-24029,0.00104,0.43549
CVE-2023-24030,0.00053,0.23531
CVE-2023-24031,0.00081,0.36509
CVE-2023-24032,0.00042,0.04984
CVE-2023-24033,0.00294,0.68843
CVE-2023-24038,0.00187,0.56335
CVE-2023-24039,0.00042,0.04984
CVE-2023-24040,0.00046,0.19085
CVE-2023-24042,0.00114,0.45878
CVE-2023-24044,0.00080,0.36381
CVE-2023-24045,0.00085,0.38109
CVE-2023-24046,0.00048,0.20109
CVE-2023-24047,0.00043,0.11005
CVE-2023-24048,0.00087,0.38924
CVE-2023-24049,0.00164,0.53553
CVE-2023-24050,0.00048,0.19881
CVE-2023-24051,0.00164,0.53553
CVE-2023-24052,0.00164,0.53553
CVE-2023-24055,0.00064,0.30176
CVE-2023-24056,0.00084,0.37584
CVE-2023-24057,0.00291,0.68699
CVE-2023-24058,0.00247,0.63887
CVE-2023-24059,0.03240,0.91068
CVE-2023-24060,0.00054,0.24476
CVE-2023-24062,0.00053,0.23633
CVE-2023-24063,0.00053,0.23633
CVE-2023-24064,0.00053,0.23633
CVE-2023-24065,0.00123,0.47340
CVE-2023-24068,0.00076,0.34907
CVE-2023-24069,0.00052,0.22683
CVE-2023-24070,0.00061,0.28031
CVE-2023-24078,0.01348,0.85863
CVE-2023-24080,0.00219,0.59660
CVE-2023-24081,0.00063,0.29011
CVE-2023-24084,0.00231,0.60943
CVE-2023-24086,0.00063,0.28938
CVE-2023-24093,0.00336,0.70992
CVE-2023-24094,0.00161,0.53194
CVE-2023-24095,0.00096,0.41453
CVE-2023-24096,0.00096,0.41453
CVE-2023-24097,0.00096,0.41453
CVE-2023-24098,0.00096,0.41453
CVE-2023-24099,0.00096,0.41453
CVE-2023-24104,0.00270,0.67423
CVE-2023-24107,0.00415,0.73831
CVE-2023-24108,0.00495,0.76038
CVE-2023-24114,0.00497,0.76095
CVE-2023-24117,0.00179,0.55394
CVE-2023-24118,0.00179,0.55394
CVE-2023-24119,0.00179,0.55394
CVE-2023-24120,0.00179,0.55394
CVE-2023-24121,0.00179,0.55394
CVE-2023-24122,0.00179,0.55394
CVE-2023-24123,0.00179,0.55394
CVE-2023-24124,0.00179,0.55394
CVE-2023-24125,0.00179,0.55394
CVE-2023-24126,0.00179,0.55394
CVE-2023-24127,0.00179,0.55394
CVE-2023-24128,0.00179,0.55394
CVE-2023-24129,0.00179,0.55394
CVE-2023-24130,0.00179,0.55394
CVE-2023-24131,0.00179,0.55394
CVE-2023-24132,0.00179,0.55394
CVE-2023-24133,0.00179,0.55394
CVE-2023-24134,0.00179,0.55394
CVE-2023-24135,0.00043,0.11308
CVE-2023-24138,0.31128,0.96995
CVE-2023-24139,0.31128,0.96995
CVE-2023-24140,0.31128,0.96995
CVE-2023-24141,0.31128,0.96995
CVE-2023-24142,0.31128,0.96995
CVE-2023-24143,0.31128,0.96995
CVE-2023-24144,0.31128,0.96995
CVE-2023-24145,0.31128,0.96995
CVE-2023-24146,0.31128,0.96995
CVE-2023-24147,0.00181,0.55587
CVE-2023-24148,0.31128,0.96995
CVE-2023-24149,0.02266,0.89287
CVE-2023-24150,0.01132,0.84482
CVE-2023-24151,0.01132,0.84482
CVE-2023-24152,0.01132,0.84482
CVE-2023-24153,0.01132,0.84482
CVE-2023-24154,0.31128,0.96995
CVE-2023-24155,0.01429,0.86316
CVE-2023-24156,0.01132,0.84482
CVE-2023-24157,0.01132,0.84482
CVE-2023-24159,0.31128,0.96995
CVE-2023-24160,0.31128,0.96995
CVE-2023-24161,0.03296,0.91151
CVE-2023-24162,0.00286,0.68419
CVE-2023-24163,0.00415,0.73826
CVE-2023-24164,0.00218,0.59582
CVE-2023-24165,0.00218,0.59582
CVE-2023-24166,0.00222,0.60165
CVE-2023-24167,0.00218,0.59582
CVE-2023-24169,0.00218,0.59582
CVE-2023-24170,0.00218,0.59582
CVE-2023-24180,0.00066,0.30852
CVE-2023-24181,0.00089,0.39639
CVE-2023-24182,0.00121,0.46909
CVE-2023-24184,0.01912,0.88266
CVE-2023-24187,0.00145,0.51029
CVE-2023-24188,0.00085,0.37828
CVE-2023-24189,0.00346,0.71456
CVE-2023-24191,0.00069,0.32403
CVE-2023-24192,0.00069,0.32403
CVE-2023-24194,0.00069,0.32403
CVE-2023-24195,0.00069,0.32403
CVE-2023-24197,0.00069,0.32403
CVE-2023-24198,0.00212,0.58854
CVE-2023-24199,0.00212,0.58854
CVE-2023-24200,0.00212,0.58854
CVE-2023-24201,0.00212,0.58854
CVE-2023-24202,0.00258,0.64689
CVE-2023-24205,0.00404,0.73467
CVE-2023-24206,0.00231,0.60943
CVE-2023-24212,0.00203,0.58032
CVE-2023-24217,0.00325,0.70492
CVE-2023-24219,0.00205,0.58236
CVE-2023-24220,0.00205,0.58236
CVE-2023-24221,0.00205,0.58236
CVE-2023-24229,0.00851,0.82037
CVE-2023-24230,0.00054,0.25157
CVE-2023-24231,0.00054,0.25157
CVE-2023-24232,0.00054,0.25157
CVE-2023-24233,0.00054,0.25157
CVE-2023-24234,0.00054,0.25157
CVE-2023-24236,0.31128,0.96995
CVE-2023-24238,0.31128,0.96995
CVE-2023-24241,0.00231,0.60943
CVE-2023-24243,0.03700,0.91642
CVE-2023-24249,0.00337,0.71043
CVE-2023-24251,0.00054,0.24476
CVE-2023-24253,0.00163,0.53491
CVE-2023-24256,0.00044,0.12223
CVE-2023-24258,0.00198,0.57579
CVE-2023-24261,0.00123,0.47329
CVE-2023-24269,0.00129,0.48318
CVE-2023-24276,0.31128,0.96995
CVE-2023-24278,0.00164,0.53617
CVE-2023-24279,0.00077,0.35471
CVE-2023-24282,0.00054,0.24660
CVE-2023-24294,0.00062,0.28397
CVE-2023-24295,0.00264,0.65296
CVE-2023-24304,0.00147,0.51198
CVE-2023-24308,0.00264,0.65296
CVE-2023-24317,0.00192,0.56933
CVE-2023-24320,0.00263,0.65174
CVE-2023-24322,0.00238,0.61447
CVE-2023-24323,0.00273,0.67657
CVE-2023-24329,0.00197,0.57414
CVE-2023-24330,0.00043,0.11005
CVE-2023-24331,0.00043,0.11005
CVE-2023-24332,0.00061,0.27457
CVE-2023-24333,0.00043,0.11005
CVE-2023-24334,0.00061,0.27457
CVE-2023-24343,0.00097,0.41649
CVE-2023-24344,0.00173,0.54644
CVE-2023-24345,0.00139,0.50062
CVE-2023-24346,0.00139,0.50062
CVE-2023-24347,0.00173,0.54644
CVE-2023-24348,0.00279,0.68026
CVE-2023-24349,0.00279,0.68026
CVE-2023-24350,0.00279,0.68026
CVE-2023-24351,0.00279,0.68026
CVE-2023-24352,0.00347,0.71466
CVE-2023-24364,0.00177,0.55044
CVE-2023-24366,0.00198,0.57527
CVE-2023-24369,0.00078,0.35939
CVE-2023-24372,0.00045,0.17874
CVE-2023-24373,0.00043,0.11005
CVE-2023-24374,0.00050,0.21523
CVE-2023-24375,0.00043,0.11005
CVE-2023-24376,0.00045,0.17874
CVE-2023-24377,0.00103,0.43168
CVE-2023-24378,0.00050,0.21523
CVE-2023-24379,0.00044,0.12223
CVE-2023-24380,0.00085,0.38148
CVE-2023-24381,0.00050,0.21523
CVE-2023-24382,0.00103,0.43168
CVE-2023-24383,0.00050,0.21523
CVE-2023-24384,0.00103,0.43168
CVE-2023-24385,0.00048,0.19881
CVE-2023-24386,0.00045,0.17874
CVE-2023-24387,0.00050,0.21523
CVE-2023-24388,0.00068,0.31776
CVE-2023-24389,0.00048,0.19881
CVE-2023-24390,0.00048,0.19881
CVE-2023-24391,0.00048,0.19881
CVE-2023-24392,0.00052,0.22495
CVE-2023-24393,0.00048,0.19881
CVE-2023-24394,0.00044,0.11756
CVE-2023-24395,0.00083,0.37265
CVE-2023-24396,0.00050,0.21523
CVE-2023-24397,0.00052,0.22632
CVE-2023-24398,0.00050,0.21523
CVE-2023-24399,0.00050,0.21523
CVE-2023-24400,0.00045,0.17874
CVE-2023-24401,0.00052,0.22632
CVE-2023-24402,0.00045,0.17874
CVE-2023-24403,0.00050,0.21523
CVE-2023-24404,0.00052,0.22495
CVE-2023-24405,0.00083,0.37265
CVE-2023-24406,0.00045,0.17874
CVE-2023-24407,0.00043,0.11005
CVE-2023-24408,0.00045,0.17874
CVE-2023-24409,0.00050,0.21201
CVE-2023-24410,0.00138,0.49900
CVE-2023-24411,0.00050,0.21523
CVE-2023-24412,0.00048,0.19881
CVE-2023-24413,0.00045,0.17795
CVE-2023-24414,0.00086,0.38358
CVE-2023-24415,0.00103,0.43168
CVE-2023-24416,0.00044,0.12223
CVE-2023-24417,0.00051,0.22138
CVE-2023-24418,0.00045,0.17874
CVE-2023-24419,0.00103,0.43168
CVE-2023-24420,0.00052,0.22495
CVE-2023-24421,0.00083,0.37265
CVE-2023-24422,0.00044,0.14477
CVE-2023-24423,0.00053,0.23656
CVE-2023-24424,0.00201,0.57808
CVE-2023-24425,0.00065,0.30306
CVE-2023-24426,0.00201,0.57808
CVE-2023-24427,0.00201,0.57808
CVE-2023-24428,0.00046,0.18302
CVE-2023-24429,0.00261,0.65030
CVE-2023-24430,0.00201,0.57808
CVE-2023-24431,0.00054,0.24756
CVE-2023-24432,0.00075,0.34712
CVE-2023-24433,0.00065,0.30306
CVE-2023-24434,0.00075,0.34712
CVE-2023-24435,0.00065,0.30306
CVE-2023-24436,0.00054,0.24756
CVE-2023-24437,0.00075,0.34712
CVE-2023-24438,0.00065,0.30306
CVE-2023-24439,0.00044,0.14477
CVE-2023-24440,0.00044,0.14477
CVE-2023-24441,0.00201,0.57808
CVE-2023-24442,0.00044,0.14477
CVE-2023-24443,0.00201,0.57808
CVE-2023-24444,0.00201,0.57808
CVE-2023-24445,0.00072,0.33610
CVE-2023-24446,0.00075,0.34712
CVE-2023-24447,0.00075,0.34712
CVE-2023-24448,0.00054,0.24756
CVE-2023-24449,0.00063,0.28895
CVE-2023-24450,0.00065,0.30306
CVE-2023-24451,0.00054,0.24756
CVE-2023-24452,0.00075,0.34712
CVE-2023-24453,0.00054,0.24756
CVE-2023-24454,0.00044,0.14477
CVE-2023-24455,0.00063,0.28895
CVE-2023-24456,0.00201,0.57808
CVE-2023-24457,0.00108,0.44556
CVE-2023-24458,0.00075,0.34712
CVE-2023-24459,0.00054,0.24756
CVE-2023-24460,0.00043,0.11005
CVE-2023-24461,0.00057,0.25912
CVE-2023-24463,0.00044,0.14564
CVE-2023-24464,0.00084,0.37539
CVE-2023-24465,0.00042,0.04984
CVE-2023-24466,0.00043,0.11005
CVE-2023-24467,0.00043,0.11279
CVE-2023-24468,0.00350,0.71589
CVE-2023-24469,0.00089,0.39348
CVE-2023-24470,0.00260,0.64949
CVE-2023-24471,0.00064,0.29677
CVE-2023-24472,0.00074,0.34296
CVE-2023-24473,0.00231,0.60850
CVE-2023-24474,0.00086,0.38413
CVE-2023-24475,0.00044,0.14477
CVE-2023-24476,0.00042,0.00303
CVE-2023-24477,0.00042,0.04984
CVE-2023-24478,0.00043,0.11005
CVE-2023-24479,0.00162,0.53363
CVE-2023-24480,0.00086,0.38413
CVE-2023-24481,0.00043,0.11005
CVE-2023-24482,0.00225,0.60436
CVE-2023-24483,0.00042,0.04984
CVE-2023-24484,0.00044,0.14477
CVE-2023-24485,0.00044,0.14477
CVE-2023-24486,0.00042,0.04984
CVE-2023-24487,0.00113,0.45465
CVE-2023-24488,0.09860,0.94857
CVE-2023-24489,0.97245,0.99923
CVE-2023-24490,0.00056,0.25652
CVE-2023-24491,0.00043,0.11005
CVE-2023-24492,0.00351,0.71651
CVE-2023-24493,0.00063,0.29608
CVE-2023-24494,0.00066,0.31028
CVE-2023-24495,0.00090,0.39762
CVE-2023-24496,0.00089,0.39512
CVE-2023-24497,0.00089,0.39512
CVE-2023-24498,0.00179,0.55352
CVE-2023-24499,0.00061,0.27743
CVE-2023-24500,0.00051,0.22392
CVE-2023-24501,0.00136,0.49535
CVE-2023-24502,0.00061,0.27743
CVE-2023-24503,0.00051,0.22392
CVE-2023-24504,0.00051,0.22392
CVE-2023-24505,0.00114,0.45917
CVE-2023-24506,0.00114,0.45917
CVE-2023-24507,0.00201,0.57878
CVE-2023-24508,0.00179,0.55304
CVE-2023-24509,0.00048,0.19637
CVE-2023-24510,0.00090,0.39694
CVE-2023-24511,0.00107,0.44347
CVE-2023-24512,0.00059,0.26542
CVE-2023-24513,0.00075,0.34861
CVE-2023-24514,0.00063,0.29364
CVE-2023-24515,0.00143,0.50587
CVE-2023-24516,0.00052,0.22632
CVE-2023-24517,0.00085,0.38117
CVE-2023-24518,0.00047,0.19241
CVE-2023-24519,0.00156,0.52475
CVE-2023-24520,0.00156,0.52475
CVE-2023-24521,0.00083,0.37239
CVE-2023-24522,0.00083,0.37239
CVE-2023-24523,0.00042,0.04984
CVE-2023-24524,0.00081,0.36790
CVE-2023-24525,0.00054,0.24807
CVE-2023-24526,0.00078,0.35657
CVE-2023-24527,0.00065,0.30532
CVE-2023-24528,0.00064,0.30167
CVE-2023-24529,0.00078,0.35657
CVE-2023-24530,0.00104,0.43549
CVE-2023-24531,0.00045,0.17468
CVE-2023-24532,0.00086,0.38402
CVE-2023-24533,0.00072,0.33549
CVE-2023-24534,0.00339,0.71132
CVE-2023-24535,0.00095,0.41336
CVE-2023-24536,0.00749,0.80838
CVE-2023-24537,0.00197,0.57441
CVE-2023-24538,0.00683,0.79900
CVE-2023-24539,0.00101,0.42584
CVE-2023-24540,0.00267,0.67255
CVE-2023-24542,0.00043,0.11005
CVE-2023-24544,0.00065,0.30504
CVE-2023-24545,0.00107,0.44347
CVE-2023-24546,0.00061,0.28087
CVE-2023-24547,0.00064,0.29677
CVE-2023-24548,0.00044,0.14564
CVE-2023-24549,0.00064,0.29924
CVE-2023-24550,0.00047,0.19320
CVE-2023-24551,0.00047,0.19320
CVE-2023-24552,0.00047,0.19320
CVE-2023-24553,0.00047,0.19320
CVE-2023-24554,0.00047,0.19320
CVE-2023-24555,0.00047,0.19320
CVE-2023-24556,0.00047,0.19320
CVE-2023-24557,0.00047,0.19320
CVE-2023-24558,0.00047,0.19320
CVE-2023-24559,0.00047,0.19320
CVE-2023-24560,0.00047,0.19320
CVE-2023-24561,0.00047,0.19320
CVE-2023-24562,0.00047,0.19320
CVE-2023-24563,0.00047,0.19320
CVE-2023-24564,0.00186,0.56141
CVE-2023-24565,0.00092,0.40535
CVE-2023-24566,0.00151,0.51873
CVE-2023-24567,0.00068,0.31700
CVE-2023-24568,0.00049,0.20352
CVE-2023-24569,0.00042,0.04984
CVE-2023-24571,0.00042,0.04984
CVE-2023-24572,0.00044,0.14477
CVE-2023-24573,0.00044,0.14477
CVE-2023-24574,0.00155,0.52362
CVE-2023-24575,0.00042,0.04984
CVE-2023-24576,0.00624,0.78800
CVE-2023-24577,0.00044,0.14477
CVE-2023-24578,0.00055,0.25389
CVE-2023-24579,0.00057,0.25842
CVE-2023-24580,0.00382,0.72758
CVE-2023-24581,0.00559,0.77544
CVE-2023-24582,0.00119,0.46712
CVE-2023-24583,0.00306,0.69503
CVE-2023-24584,0.00227,0.60543
CVE-2023-24585,0.00239,0.61482
CVE-2023-24586,0.00235,0.61168
CVE-2023-24587,0.00043,0.11005
CVE-2023-24588,0.00055,0.25352
CVE-2023-24589,0.00043,0.11005
CVE-2023-24590,0.00166,0.53835
CVE-2023-24591,0.00043,0.11005
CVE-2023-24592,0.00044,0.12223
CVE-2023-24594,0.00056,0.25569
CVE-2023-24595,0.00155,0.52431
CVE-2023-24597,0.00079,0.36179
CVE-2023-24598,0.00046,0.18076
CVE-2023-24599,0.00065,0.30438
CVE-2023-24600,0.00065,0.30438
CVE-2023-24601,0.00079,0.36179
CVE-2023-24602,0.00079,0.36179
CVE-2023-24603,0.00077,0.35223
CVE-2023-24604,0.00077,0.35223
CVE-2023-24605,0.00065,0.30438
CVE-2023-24607,0.00301,0.69242
CVE-2023-24609,0.00057,0.25793
CVE-2023-24610,0.00236,0.61241
CVE-2023-24612,0.00109,0.44841
CVE-2023-24613,0.00123,0.47287
CVE-2023-24619,0.00042,0.04984
CVE-2023-24620,0.00049,0.20389
CVE-2023-24621,0.00056,0.25715
CVE-2023-24622,0.00062,0.28272
CVE-2023-24623,0.00072,0.33549
CVE-2023-24625,0.00277,0.67893
CVE-2023-24626,0.00062,0.28354
CVE-2023-24641,0.00205,0.58236
CVE-2023-24642,0.00205,0.58236
CVE-2023-24643,0.00205,0.58236
CVE-2023-24646,0.00383,0.72816
CVE-2023-24647,0.00214,0.59026
CVE-2023-24648,0.00063,0.28938
CVE-2023-24651,0.00063,0.29011
CVE-2023-24652,0.00177,0.55044
CVE-2023-24653,0.00177,0.55044
CVE-2023-24654,0.00177,0.55044
CVE-2023-24655,0.00235,0.61179
CVE-2023-24656,0.00177,0.55044
CVE-2023-24657,0.00217,0.59292
CVE-2023-24671,0.00044,0.14477
CVE-2023-24674,0.00042,0.04984
CVE-2023-24675,0.00058,0.26279
CVE-2023-24676,0.00081,0.36648
CVE-2023-24678,0.00091,0.40281
CVE-2023-24684,0.00177,0.55044
CVE-2023-24685,0.00759,0.80982
CVE-2023-24686,0.00084,0.37602
CVE-2023-24687,0.00063,0.29011
CVE-2023-24688,0.00074,0.34311
CVE-2023-24689,0.00079,0.36092
CVE-2023-24690,0.00054,0.24476
CVE-2023-24698,0.00189,0.56489
CVE-2023-24709,0.00312,0.69763
CVE-2023-24720,0.00355,0.71784
CVE-2023-24721,0.00077,0.35244
CVE-2023-24724,0.00087,0.38702
CVE-2023-24726,0.00163,0.53471
CVE-2023-24728,0.00143,0.50692
CVE-2023-24729,0.00143,0.50692
CVE-2023-24730,0.00143,0.50692
CVE-2023-24731,0.00143,0.50692
CVE-2023-24732,0.00143,0.50692
CVE-2023-24733,0.00088,0.39076
CVE-2023-24734,0.00399,0.73328
CVE-2023-24735,0.00301,0.69230
CVE-2023-24736,0.00594,0.78230
CVE-2023-24737,0.00088,0.39076
CVE-2023-24744,0.00080,0.36461
CVE-2023-24747,0.00050,0.21523
CVE-2023-24751,0.00083,0.37247
CVE-2023-24752,0.00055,0.25354
CVE-2023-24754,0.00055,0.25354
CVE-2023-24755,0.00055,0.25354
CVE-2023-24756,0.00055,0.25354
CVE-2023-24757,0.00055,0.25354
CVE-2023-24758,0.00055,0.25354
CVE-2023-24760,0.00227,0.60550
CVE-2023-24762,0.00206,0.58308
CVE-2023-24763,0.00114,0.45878
CVE-2023-24769,0.00069,0.32412
CVE-2023-24773,0.00205,0.58236
CVE-2023-24774,0.00205,0.58236
CVE-2023-24775,0.00205,0.58236
CVE-2023-24776,0.00499,0.76134
CVE-2023-24777,0.00205,0.58236
CVE-2023-24780,0.00205,0.58236
CVE-2023-24781,0.00205,0.58236
CVE-2023-24782,0.00205,0.58236
CVE-2023-24785,0.00051,0.22171
CVE-2023-24788,0.00302,0.69295
CVE-2023-24789,0.00114,0.45878
CVE-2023-24795,0.00219,0.59624
CVE-2023-24796,0.00246,0.63850
CVE-2023-24797,0.00166,0.53873
CVE-2023-24798,0.00166,0.53768
CVE-2023-24799,0.00166,0.53768
CVE-2023-24800,0.00166,0.53768
CVE-2023-24804,0.00082,0.37023
CVE-2023-24805,0.01080,0.84112
CVE-2023-24807,0.00179,0.55326
CVE-2023-24808,0.00092,0.40463
CVE-2023-24809,0.00044,0.14477
CVE-2023-24810,0.00072,0.33610
CVE-2023-24811,0.00078,0.35657
CVE-2023-24812,0.00157,0.52592
CVE-2023-24813,0.00451,0.74909
CVE-2023-24814,0.00140,0.50200
CVE-2023-24815,0.00152,0.52043
CVE-2023-24816,0.00154,0.52309
CVE-2023-24817,0.00101,0.42529
CVE-2023-24818,0.01073,0.84067
CVE-2023-24819,0.00310,0.69681
CVE-2023-24820,0.00159,0.52995
CVE-2023-24821,0.00159,0.52995
CVE-2023-24822,0.00158,0.52831
CVE-2023-24823,0.00305,0.69493
CVE-2023-24824,0.00094,0.41109
CVE-2023-24825,0.00394,0.73182
CVE-2023-24826,0.00570,0.77775
CVE-2023-24827,0.00184,0.55905
CVE-2023-24828,0.00104,0.43636
CVE-2023-24829,0.00320,0.70197
CVE-2023-24830,0.00324,0.70423
CVE-2023-24831,0.02213,0.89138
CVE-2023-24832,0.00141,0.50312
CVE-2023-24833,0.00229,0.60688
CVE-2023-24834,0.00051,0.22093
CVE-2023-24835,0.00051,0.22093
CVE-2023-24836,0.00072,0.33500
CVE-2023-24837,0.00051,0.22093
CVE-2023-24838,0.00049,0.20802
CVE-2023-24839,0.00051,0.22093
CVE-2023-24840,0.00051,0.22093
CVE-2023-24841,0.00051,0.22093
CVE-2023-24842,0.00051,0.22093
CVE-2023-24843,0.00078,0.35749
CVE-2023-24844,0.00043,0.11005
CVE-2023-24845,0.00128,0.48044
CVE-2023-24847,0.00078,0.35749
CVE-2023-24848,0.00115,0.45957
CVE-2023-24849,0.00112,0.45416
CVE-2023-24850,0.00043,0.11005
CVE-2023-24851,0.00060,0.27208
CVE-2023-24852,0.00043,0.11005
CVE-2023-24853,0.00043,0.11005
CVE-2023-24854,0.00047,0.19275
CVE-2023-24855,0.00144,0.50883
CVE-2023-24856,0.00069,0.32284
CVE-2023-24857,0.03579,0.91515
CVE-2023-24858,0.00062,0.28320
CVE-2023-24859,0.00248,0.63977
CVE-2023-24860,0.00060,0.27032
CVE-2023-24861,0.00060,0.27281
CVE-2023-24862,0.00067,0.31579
CVE-2023-24863,0.00070,0.32817
CVE-2023-24864,0.00067,0.31579
CVE-2023-24865,0.00069,0.32284
CVE-2023-24866,0.00070,0.32817
CVE-2023-24867,0.00209,0.58637
CVE-2023-24868,0.00209,0.58637
CVE-2023-24869,0.00138,0.49788
CVE-2023-24870,0.00070,0.32817
CVE-2023-24871,0.00209,0.58637
CVE-2023-24872,0.00209,0.58637
CVE-2023-24876,0.00209,0.58637
CVE-2023-24879,0.00067,0.31579
CVE-2023-24880,0.00543,0.77235
CVE-2023-24881,0.00323,0.70396
CVE-2023-24882,0.00069,0.32284
CVE-2023-24883,0.01752,0.87652
CVE-2023-24884,0.00126,0.47815
CVE-2023-24885,0.03517,0.91437
CVE-2023-24886,0.00126,0.47815
CVE-2023-24887,0.00126,0.47815
CVE-2023-24890,0.00067,0.31579
CVE-2023-24891,0.00067,0.31579
CVE-2023-24892,0.00160,0.53076
CVE-2023-24893,0.00139,0.50081
CVE-2023-24895,0.00131,0.48618
CVE-2023-24896,0.07409,0.94053
CVE-2023-24897,0.00173,0.54641
CVE-2023-24898,0.00060,0.27032
CVE-2023-24899,0.00060,0.27032
CVE-2023-24900,0.00062,0.28320
CVE-2023-24901,0.00062,0.28320
CVE-2023-24902,0.00060,0.27032
CVE-2023-24903,0.00211,0.58757
CVE-2023-24904,0.00062,0.28519
CVE-2023-24905,0.00252,0.64296
CVE-2023-24906,0.00070,0.32817
CVE-2023-24907,0.00209,0.58637
CVE-2023-24908,0.00209,0.58637
CVE-2023-24909,0.00209,0.58637
CVE-2023-24910,0.00248,0.63977
CVE-2023-24911,0.00062,0.28320
CVE-2023-24912,0.00060,0.27032
CVE-2023-24913,0.00209,0.58637
CVE-2023-24914,0.00060,0.27032
CVE-2023-24919,0.00067,0.31579
CVE-2023-24920,0.00067,0.31579
CVE-2023-24921,0.00067,0.31579
CVE-2023-24922,0.03579,0.91515
CVE-2023-24923,0.00069,0.32284
CVE-2023-24924,0.00192,0.56887
CVE-2023-24925,0.00192,0.56887
CVE-2023-24926,0.00192,0.56887
CVE-2023-24927,0.02865,0.90517
CVE-2023-24928,0.02065,0.88728
CVE-2023-24929,0.00126,0.47815
CVE-2023-24930,0.00070,0.32551
CVE-2023-24931,0.00060,0.27032
CVE-2023-24932,0.00465,0.75274
CVE-2023-24934,0.00157,0.52694
CVE-2023-24935,0.00055,0.25193
CVE-2023-24936,0.00060,0.27278
CVE-2023-24937,0.00060,0.27032
CVE-2023-24938,0.00224,0.60283
CVE-2023-24939,0.00060,0.27032
CVE-2023-24940,0.00222,0.59970
CVE-2023-24941,0.00286,0.68432
CVE-2023-24942,0.00060,0.27032
CVE-2023-24943,0.00173,0.54641
CVE-2023-24944,0.00062,0.28320
CVE-2023-24945,0.00062,0.28320
CVE-2023-24946,0.00060,0.27032
CVE-2023-24947,0.00242,0.63421
CVE-2023-24948,0.00049,0.20741
CVE-2023-24949,0.00049,0.20741
CVE-2023-24950,0.03211,0.91031
CVE-2023-24953,0.00301,0.69252
CVE-2023-24954,0.00051,0.22133
CVE-2023-24955,0.01724,0.87558
CVE-2023-24956,0.00114,0.45878
CVE-2023-24957,0.00051,0.22372
CVE-2023-24958,0.01594,0.87031
CVE-2023-24959,0.00107,0.44418
CVE-2023-24960,0.00141,0.50293
CVE-2023-24964,0.00042,0.04984
CVE-2023-24965,0.00062,0.28805
CVE-2023-24966,0.00057,0.25902
CVE-2023-24971,0.00068,0.31982
CVE-2023-24975,0.00064,0.29877
CVE-2023-24977,0.00159,0.52952
CVE-2023-24978,0.00057,0.25725
CVE-2023-24979,0.00103,0.43028
CVE-2023-24980,0.00103,0.43028
CVE-2023-24981,0.00103,0.43028
CVE-2023-24982,0.00103,0.43028
CVE-2023-24983,0.00103,0.43028
CVE-2023-24984,0.00103,0.43028
CVE-2023-24985,0.00103,0.43028
CVE-2023-24986,0.00103,0.43028
CVE-2023-24987,0.00103,0.43028
CVE-2023-24988,0.00103,0.43028
CVE-2023-24989,0.00103,0.43028
CVE-2023-24990,0.00103,0.43028
CVE-2023-24991,0.00103,0.43028
CVE-2023-24992,0.00103,0.43028
CVE-2023-24993,0.00103,0.43028
CVE-2023-24994,0.00103,0.43028
CVE-2023-24995,0.00103,0.43028
CVE-2023-24996,0.00103,0.43028
CVE-2023-24997,0.19228,0.96287
CVE-2023-24998,0.01602,0.87067
