#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-24999,0.00120,0.46853
CVE-2023-25000,0.00044,0.14477
CVE-2023-25001,0.00146,0.51145
CVE-2023-25002,0.00062,0.28473
CVE-2023-25003,0.00062,0.28473
CVE-2023-25004,0.00063,0.29104
CVE-2023-25005,0.00064,0.30176
CVE-2023-25006,0.00198,0.57530
CVE-2023-25007,0.00065,0.30716
CVE-2023-25008,0.00065,0.30716
CVE-2023-25009,0.00119,0.46670
CVE-2023-25010,0.00065,0.30716
CVE-2023-25011,0.00044,0.14477
CVE-2023-25012,0.00123,0.47218
CVE-2023-25013,0.00067,0.31340
CVE-2023-25014,0.00067,0.31340
CVE-2023-25015,0.00062,0.28389
CVE-2023-25016,0.00128,0.47962
CVE-2023-25017,0.00051,0.22093
CVE-2023-25018,0.00057,0.25789
CVE-2023-25019,0.00045,0.17795
CVE-2023-25020,0.00052,0.22495
CVE-2023-25021,0.00045,0.17874
CVE-2023-25022,0.00050,0.21523
CVE-2023-25023,0.00045,0.17874
CVE-2023-25024,0.00045,0.17874
CVE-2023-25025,0.00087,0.38924
CVE-2023-25026,0.00043,0.11005
CVE-2023-25027,0.00045,0.17874
CVE-2023-25028,0.00045,0.17874
CVE-2023-25029,0.00086,0.38358
CVE-2023-25030,0.00045,0.15702
CVE-2023-25031,0.00045,0.17874
CVE-2023-25032,0.00048,0.19881
CVE-2023-25033,0.00087,0.38924
CVE-2023-25034,0.00086,0.38358
CVE-2023-25035,0.00043,0.11005
CVE-2023-25036,0.00100,0.42307
CVE-2023-25037,0.00043,0.11005
CVE-2023-25038,0.00086,0.38358
CVE-2023-25039,0.00043,0.11005
CVE-2023-25040,0.00050,0.21523
CVE-2023-25041,0.00052,0.22495
CVE-2023-25042,0.00048,0.19881
CVE-2023-25043,0.00043,0.11005
CVE-2023-25044,0.00048,0.19881
CVE-2023-25045,0.00089,0.39343
CVE-2023-25046,0.00050,0.21523
CVE-2023-25047,0.00089,0.39343
CVE-2023-25048,0.00043,0.11005
CVE-2023-25049,0.00045,0.17874
CVE-2023-25050,0.00044,0.12223
CVE-2023-25051,0.00083,0.37265
CVE-2023-25052,0.00045,0.17874
CVE-2023-25054,0.00165,0.53660
CVE-2023-25055,0.00086,0.38358
CVE-2023-25056,0.00086,0.38358
CVE-2023-25057,0.00050,0.21201
CVE-2023-25058,0.00086,0.38358
CVE-2023-25059,0.00050,0.21523
CVE-2023-25060,0.00043,0.11005
CVE-2023-25061,0.00050,0.21523
CVE-2023-25062,0.00050,0.21523
CVE-2023-25063,0.00048,0.19881
CVE-2023-25064,0.00050,0.21523
CVE-2023-25065,0.00103,0.43168
CVE-2023-25066,0.00103,0.43168
CVE-2023-25067,0.00043,0.11005
CVE-2023-25069,0.00219,0.59642
CVE-2023-25070,0.00562,0.77586
CVE-2023-25071,0.00043,0.11005
CVE-2023-25072,0.00402,0.73424
CVE-2023-25073,0.00043,0.11005
CVE-2023-25074,0.00053,0.23199
CVE-2023-25075,0.00043,0.11005
CVE-2023-25076,0.00594,0.78224
CVE-2023-25077,0.00057,0.25789
CVE-2023-25078,0.00086,0.38413
CVE-2023-25080,0.00043,0.11005
CVE-2023-25081,0.00142,0.50527
CVE-2023-25082,0.00142,0.50527
CVE-2023-25083,0.00142,0.50527
CVE-2023-25084,0.00142,0.50527
CVE-2023-25085,0.00142,0.50527
CVE-2023-25086,0.00142,0.50527
CVE-2023-25087,0.00142,0.50527
CVE-2023-25088,0.00142,0.50527
CVE-2023-25089,0.00142,0.50527
CVE-2023-25090,0.00142,0.50527
CVE-2023-25091,0.00142,0.50527
CVE-2023-25092,0.00142,0.50527
CVE-2023-25093,0.00142,0.50527
CVE-2023-25094,0.00158,0.52800
CVE-2023-25095,0.00158,0.52800
CVE-2023-25096,0.00158,0.52800
CVE-2023-25097,0.00158,0.52800
CVE-2023-25098,0.00158,0.52800
CVE-2023-25099,0.00158,0.52800
CVE-2023-25100,0.00158,0.52800
CVE-2023-25101,0.00158,0.52800
CVE-2023-25102,0.00158,0.52800
CVE-2023-25103,0.00158,0.52800
CVE-2023-25104,0.00142,0.50527
CVE-2023-25105,0.00142,0.50527
CVE-2023-25106,0.00142,0.50527
CVE-2023-25107,0.00142,0.50527
CVE-2023-25108,0.00142,0.50527
CVE-2023-25109,0.00142,0.50527
CVE-2023-25110,0.00142,0.50527
CVE-2023-25111,0.00142,0.50527
CVE-2023-25112,0.00142,0.50527
CVE-2023-25113,0.00142,0.50527
CVE-2023-25114,0.00142,0.50527
CVE-2023-25115,0.00142,0.50527
CVE-2023-25116,0.00142,0.50527
CVE-2023-25117,0.00142,0.50527
CVE-2023-25118,0.00142,0.50527
CVE-2023-25119,0.00142,0.50527
CVE-2023-25120,0.00142,0.50527
CVE-2023-25121,0.00142,0.50527
CVE-2023-25122,0.00142,0.50527
CVE-2023-25123,0.00142,0.50527
CVE-2023-25124,0.00142,0.50527
CVE-2023-25131,0.00617,0.78688
CVE-2023-25132,0.00617,0.78688
CVE-2023-25133,0.00617,0.78688
CVE-2023-25134,0.00044,0.14477
CVE-2023-25135,0.84858,0.98739
CVE-2023-25136,0.01173,0.84777
CVE-2023-25139,0.00212,0.58826
CVE-2023-25140,0.00047,0.19320
CVE-2023-25141,0.00086,0.38314
CVE-2023-25143,0.00399,0.73352
CVE-2023-25144,0.00045,0.18032
CVE-2023-25145,0.00045,0.18032
CVE-2023-25146,0.00045,0.18032
CVE-2023-25147,0.00044,0.14477
CVE-2023-25148,0.00045,0.18032
CVE-2023-25149,0.00220,0.59824
CVE-2023-25150,0.00099,0.42212
CVE-2023-25151,0.00097,0.41781
CVE-2023-25152,0.00104,0.43549
CVE-2023-25153,0.00067,0.31371
CVE-2023-25154,0.00072,0.33610
CVE-2023-25155,0.00193,0.57061
CVE-2023-25156,0.00245,0.63807
CVE-2023-25157,0.54614,0.97773
CVE-2023-25158,0.00175,0.54910
CVE-2023-25159,0.00083,0.37145
CVE-2023-25160,0.00071,0.33006
CVE-2023-25161,0.00105,0.43873
CVE-2023-25162,0.00081,0.36590
CVE-2023-25163,0.00119,0.46646
CVE-2023-25164,0.00146,0.51081
CVE-2023-25165,0.00058,0.26338
CVE-2023-25166,0.00080,0.36453
CVE-2023-25167,0.00081,0.36790
CVE-2023-25168,0.00113,0.45541
CVE-2023-25169,0.00078,0.35657
CVE-2023-25170,0.00073,0.34141
CVE-2023-25171,0.00173,0.54743
CVE-2023-25172,0.00081,0.36710
CVE-2023-25173,0.00165,0.53743
CVE-2023-25174,0.00043,0.11005
CVE-2023-25175,0.00044,0.14477
CVE-2023-25176,0.00043,0.11005
CVE-2023-25177,0.00066,0.31073
CVE-2023-25178,0.00393,0.73138
CVE-2023-25179,0.00044,0.14477
CVE-2023-25181,0.00231,0.60825
CVE-2023-25182,0.00043,0.11005
CVE-2023-25183,0.00102,0.42730
CVE-2023-25184,0.00402,0.73424
CVE-2023-25185,0.00043,0.11005
CVE-2023-25186,0.00044,0.12223
CVE-2023-25187,0.00062,0.28338
CVE-2023-25188,0.00043,0.11005
CVE-2023-25189,0.00043,0.11005
CVE-2023-25191,0.00150,0.51716
CVE-2023-25192,0.00072,0.33610
CVE-2023-25193,0.00270,0.67476
CVE-2023-25194,0.96193,0.99666
CVE-2023-25195,0.00136,0.49596
CVE-2023-25196,0.00317,0.70049
CVE-2023-25197,0.00413,0.73766
CVE-2023-25199,0.00043,0.11005
CVE-2023-25200,0.00043,0.11005
CVE-2023-25201,0.00470,0.75391
CVE-2023-25206,0.00114,0.45878
CVE-2023-25207,0.00212,0.58854
CVE-2023-25210,0.00198,0.57583
CVE-2023-25211,0.00198,0.57583
CVE-2023-25212,0.00198,0.57583
CVE-2023-25213,0.00198,0.57583
CVE-2023-25214,0.00198,0.57583
CVE-2023-25215,0.00198,0.57583
CVE-2023-25216,0.00198,0.57583
CVE-2023-25217,0.00198,0.57583
CVE-2023-25218,0.00207,0.58393
CVE-2023-25219,0.00198,0.57583
CVE-2023-25220,0.00207,0.58393
CVE-2023-25221,0.00088,0.39108
CVE-2023-25222,0.00272,0.67580
CVE-2023-25223,0.00097,0.41782
CVE-2023-25230,0.00073,0.34055
CVE-2023-25231,0.00222,0.60165
CVE-2023-25233,0.00222,0.60165
CVE-2023-25234,0.00222,0.60165
CVE-2023-25235,0.00117,0.46395
CVE-2023-25240,0.00350,0.71615
CVE-2023-25241,0.00069,0.32357
CVE-2023-25260,0.00133,0.49193
CVE-2023-25261,0.01425,0.86285
CVE-2023-25262,0.00162,0.53334
CVE-2023-25263,0.00051,0.22227
CVE-2023-25264,0.00190,0.56636
CVE-2023-25265,0.00205,0.58263
CVE-2023-25266,0.00304,0.69424
CVE-2023-25267,0.00087,0.38806
CVE-2023-25279,0.00859,0.82096
CVE-2023-25280,0.04561,0.92426
CVE-2023-25281,0.00202,0.57956
CVE-2023-25282,0.00099,0.42025
CVE-2023-25283,0.00202,0.57956
CVE-2023-25289,0.06526,0.93669
CVE-2023-25292,0.00110,0.44909
CVE-2023-25295,0.00053,0.23349
CVE-2023-25303,0.00080,0.36304
CVE-2023-25304,0.00061,0.27927
CVE-2023-25305,0.00080,0.36304
CVE-2023-25306,0.00178,0.55244
CVE-2023-25307,0.00081,0.36533
CVE-2023-25309,0.00484,0.75783
CVE-2023-25313,0.00489,0.75919
CVE-2023-25314,0.00056,0.25569
CVE-2023-25330,0.00183,0.55824
CVE-2023-25341,0.00044,0.12223
CVE-2023-25344,0.00336,0.71003
CVE-2023-25345,0.00283,0.68254
CVE-2023-25346,0.00234,0.61104
CVE-2023-25347,0.00095,0.41223
CVE-2023-25348,0.00092,0.40625
CVE-2023-25350,0.00167,0.53951
CVE-2023-25355,0.00114,0.45878
CVE-2023-25356,0.00252,0.64287
CVE-2023-25358,0.00955,0.83068
CVE-2023-25360,0.00830,0.81806
CVE-2023-25361,0.00830,0.81806
CVE-2023-25362,0.00830,0.81806
CVE-2023-25363,0.00830,0.81806
CVE-2023-25364,0.00043,0.11005
CVE-2023-25365,0.00063,0.29627
CVE-2023-25366,0.00206,0.58345
CVE-2023-25367,0.01842,0.88000
CVE-2023-25368,0.00063,0.29551
CVE-2023-25369,0.00064,0.30062
CVE-2023-25392,0.00129,0.48271
CVE-2023-25394,0.00071,0.32910
CVE-2023-25395,0.02592,0.90014
CVE-2023-25396,0.00044,0.14477
CVE-2023-25399,0.00042,0.04984
CVE-2023-25402,0.00070,0.32842
CVE-2023-25403,0.00070,0.32842
CVE-2023-25407,0.00109,0.44770
CVE-2023-25409,0.00071,0.33412
CVE-2023-25411,0.00063,0.28974
CVE-2023-25413,0.00216,0.59267
CVE-2023-25414,0.00068,0.31865
CVE-2023-25415,0.00088,0.39002
CVE-2023-25428,0.00083,0.37354
CVE-2023-25431,0.00058,0.26338
CVE-2023-25432,0.00097,0.41782
CVE-2023-25433,0.00054,0.24705
CVE-2023-25434,0.00337,0.71051
CVE-2023-25435,0.00049,0.20250
CVE-2023-25437,0.00141,0.50351
CVE-2023-25438,0.00508,0.76398
CVE-2023-25439,0.00115,0.46097
CVE-2023-25440,0.00107,0.44423
CVE-2023-25442,0.00054,0.24583
CVE-2023-25443,0.00051,0.22138
CVE-2023-25444,0.00043,0.11005
CVE-2023-25447,0.00086,0.38358
CVE-2023-25448,0.00086,0.38358
CVE-2023-25449,0.00086,0.38358
CVE-2023-25450,0.00086,0.38358
CVE-2023-25451,0.00045,0.17874
CVE-2023-25452,0.00045,0.17874
CVE-2023-25453,0.00052,0.22465
CVE-2023-25454,0.00043,0.11005
CVE-2023-25455,0.00043,0.11005
CVE-2023-25456,0.00050,0.21523
CVE-2023-25457,0.00043,0.11005
CVE-2023-25458,0.00045,0.17874
CVE-2023-25459,0.00044,0.11756
CVE-2023-25460,0.00045,0.17874
CVE-2023-25461,0.00045,0.17874
CVE-2023-25462,0.00044,0.11756
CVE-2023-25463,0.00087,0.38924
CVE-2023-25464,0.00045,0.17874
CVE-2023-25465,0.00048,0.19881
CVE-2023-25466,0.00054,0.25179
CVE-2023-25467,0.00086,0.38358
CVE-2023-25468,0.00083,0.37265
CVE-2023-25469,0.00043,0.11005
CVE-2023-25470,0.00086,0.38358
CVE-2023-25471,0.00054,0.25179
CVE-2023-25472,0.00086,0.38358
CVE-2023-25473,0.00100,0.42307
CVE-2023-25474,0.00086,0.38358
CVE-2023-25475,0.00100,0.42307
CVE-2023-25476,0.00050,0.21201
CVE-2023-25477,0.00048,0.19881
CVE-2023-25478,0.00083,0.37265
CVE-2023-25479,0.00045,0.17874
CVE-2023-25480,0.00087,0.38924
CVE-2023-25481,0.00086,0.38358
CVE-2023-25482,0.00100,0.42307
CVE-2023-25483,0.00048,0.19881
CVE-2023-25484,0.00045,0.17874
CVE-2023-25485,0.00045,0.17874
CVE-2023-25486,0.00043,0.11005
CVE-2023-25487,0.00100,0.42307
CVE-2023-25488,0.00052,0.22632
CVE-2023-25489,0.00087,0.38924
CVE-2023-25490,0.00045,0.17874
CVE-2023-25491,0.00045,0.17874
CVE-2023-25492,0.00108,0.44562
CVE-2023-25493,0.00043,0.11005
CVE-2023-25494,0.00043,0.11005
CVE-2023-25495,0.00058,0.26343
CVE-2023-25496,0.00042,0.04984
CVE-2023-25499,0.00087,0.38612
CVE-2023-25500,0.00067,0.31649
CVE-2023-25504,0.00074,0.34540
CVE-2023-25505,0.00044,0.14477
CVE-2023-25506,0.00063,0.28963
CVE-2023-25507,0.00105,0.43899
CVE-2023-25508,0.00046,0.18051
CVE-2023-25509,0.00044,0.14477
CVE-2023-25510,0.00042,0.04984
CVE-2023-25511,0.00044,0.14477
CVE-2023-25512,0.00054,0.23849
CVE-2023-25513,0.00054,0.23849
CVE-2023-25514,0.00054,0.23849
CVE-2023-25515,0.00062,0.28473
CVE-2023-25516,0.00043,0.11005
CVE-2023-25517,0.00043,0.11005
CVE-2023-25518,0.00062,0.28473
CVE-2023-25519,0.00043,0.11005
CVE-2023-25520,0.00042,0.04984
CVE-2023-25521,0.00042,0.04984
CVE-2023-25522,0.00043,0.11005
CVE-2023-25523,0.00049,0.20250
CVE-2023-25524,0.00063,0.29364
CVE-2023-25525,0.00135,0.49429
CVE-2023-25526,0.00044,0.14564
CVE-2023-25527,0.00042,0.04984
CVE-2023-25528,0.00236,0.61234
CVE-2023-25529,0.00193,0.57042
CVE-2023-25530,0.00239,0.61513
CVE-2023-25531,0.00209,0.58639
CVE-2023-25532,0.00135,0.49429
CVE-2023-25533,0.00239,0.61513
CVE-2023-25534,0.00239,0.61513
CVE-2023-25535,0.00043,0.11005
CVE-2023-25536,0.00042,0.04984
CVE-2023-25537,0.00042,0.04984
CVE-2023-25539,0.00271,0.67521
CVE-2023-25540,0.00044,0.14477
CVE-2023-25542,0.00042,0.04984
CVE-2023-25543,0.00043,0.11005
CVE-2023-25544,0.00068,0.31700
CVE-2023-25545,0.00044,0.14477
CVE-2023-25546,0.00043,0.11005
CVE-2023-25547,0.00151,0.51886
CVE-2023-25548,0.00059,0.26677
CVE-2023-25549,0.00279,0.67999
CVE-2023-25550,0.00279,0.67999
CVE-2023-25551,0.00056,0.25569
CVE-2023-25552,0.00059,0.26677
CVE-2023-25553,0.00056,0.25569
CVE-2023-25554,0.00045,0.17493
CVE-2023-25555,0.00102,0.42744
CVE-2023-25556,0.00062,0.28309
CVE-2023-25557,0.00217,0.59298
CVE-2023-25558,0.00239,0.61509
CVE-2023-25559,0.00065,0.30306
CVE-2023-25560,0.00197,0.57410
CVE-2023-25561,0.00185,0.56087
CVE-2023-25562,0.00185,0.56087
CVE-2023-25563,0.00121,0.46957
CVE-2023-25564,0.00121,0.46957
CVE-2023-25565,0.00121,0.46957
CVE-2023-25566,0.00117,0.46372
CVE-2023-25567,0.00121,0.46957
CVE-2023-25568,0.00242,0.63467
CVE-2023-25569,0.00067,0.31383
CVE-2023-25570,0.00078,0.35674
CVE-2023-25571,0.00054,0.25157
CVE-2023-25572,0.00121,0.47028
CVE-2023-25573,0.06858,0.93830
CVE-2023-25575,0.00065,0.30306
CVE-2023-25576,0.00200,0.57762
CVE-2023-25577,0.00230,0.60774
CVE-2023-25578,0.00127,0.47932
CVE-2023-25579,0.00091,0.40336
CVE-2023-25581,0.00045,0.17514
CVE-2023-25582,0.00155,0.52431
CVE-2023-25583,0.00155,0.52431
CVE-2023-25584,0.00059,0.26575
CVE-2023-25585,0.00058,0.26238
CVE-2023-25586,0.00058,0.26238
CVE-2023-25588,0.00058,0.26238
CVE-2023-25589,0.00302,0.69273
CVE-2023-25590,0.00044,0.14477
CVE-2023-25591,0.00106,0.44208
CVE-2023-25592,0.00104,0.43405
CVE-2023-25593,0.00104,0.43405
CVE-2023-25594,0.00104,0.43549
CVE-2023-25595,0.00042,0.04984
CVE-2023-25596,0.00065,0.30306
CVE-2023-25597,0.00138,0.49948
CVE-2023-25598,0.00092,0.40637
CVE-2023-25599,0.00220,0.59771
CVE-2023-25600,0.00043,0.11005
CVE-2023-25601,0.00236,0.61306
CVE-2023-25602,0.00061,0.27827
CVE-2023-25603,0.00137,0.49721
CVE-2023-25604,0.00042,0.04984
CVE-2023-25605,0.00087,0.38461
CVE-2023-25606,0.00052,0.22771
CVE-2023-25607,0.00043,0.11279
CVE-2023-25608,0.00064,0.29677
CVE-2023-25609,0.00061,0.28087
CVE-2023-25611,0.00042,0.04984
CVE-2023-25613,0.00391,0.73095
CVE-2023-25614,0.00083,0.37239
CVE-2023-25615,0.00065,0.30306
CVE-2023-25616,0.00105,0.43983
CVE-2023-25617,0.00221,0.59874
CVE-2023-25618,0.00081,0.36790
CVE-2023-25619,0.00063,0.29228
CVE-2023-25620,0.00059,0.26845
CVE-2023-25621,0.00055,0.25357
CVE-2023-25632,0.00043,0.11005
CVE-2023-25642,0.00073,0.33805
CVE-2023-25643,0.00074,0.34260
CVE-2023-25644,0.00078,0.35749
CVE-2023-25645,0.00049,0.20816
CVE-2023-25646,0.00043,0.11005
CVE-2023-25647,0.00044,0.12231
CVE-2023-25648,0.00042,0.05104
CVE-2023-25649,0.00143,0.50646
CVE-2023-25650,0.00062,0.28823
CVE-2023-25651,0.00042,0.05104
CVE-2023-25652,0.00576,0.77905
CVE-2023-25653,0.00099,0.42129
CVE-2023-25654,0.02748,0.90316
CVE-2023-25655,0.00198,0.57537
CVE-2023-25656,0.00101,0.42468
CVE-2023-25657,0.01021,0.83667
CVE-2023-25658,0.00091,0.40301
CVE-2023-25659,0.00091,0.40301
CVE-2023-25660,0.00091,0.40301
CVE-2023-25661,0.00072,0.33657
CVE-2023-25662,0.00091,0.40301
CVE-2023-25663,0.00089,0.39652
CVE-2023-25664,0.00086,0.38230
CVE-2023-25665,0.00087,0.38483
CVE-2023-25666,0.00091,0.40301
CVE-2023-25667,0.00130,0.48385
CVE-2023-25668,0.00145,0.51020
CVE-2023-25669,0.00091,0.40301
CVE-2023-25670,0.00091,0.40301
CVE-2023-25671,0.00124,0.47431
CVE-2023-25672,0.00091,0.40301
CVE-2023-25673,0.00091,0.40301
CVE-2023-25674,0.00089,0.39652
CVE-2023-25675,0.00091,0.40301
CVE-2023-25676,0.00091,0.40301
CVE-2023-25680,0.00056,0.25626
CVE-2023-25681,0.00043,0.11005
CVE-2023-25682,0.00042,0.04984
CVE-2023-25683,0.00096,0.41542
CVE-2023-25684,0.00112,0.45398
CVE-2023-25686,0.00042,0.04984
CVE-2023-25687,0.00050,0.21873
CVE-2023-25688,0.00097,0.41637
CVE-2023-25689,0.00097,0.41637
CVE-2023-25690,0.01000,0.83466
CVE-2023-25691,0.00183,0.55843
CVE-2023-25692,0.00184,0.55979
CVE-2023-25693,0.00260,0.64944
CVE-2023-25695,0.00144,0.50894
CVE-2023-25696,0.00260,0.64944
CVE-2023-25697,0.00046,0.18910
CVE-2023-25698,0.00086,0.38358
CVE-2023-25699,0.00043,0.11279
CVE-2023-25700,0.00138,0.49900
CVE-2023-25701,0.00043,0.11005
CVE-2023-25702,0.00045,0.17874
CVE-2023-25703,0.00043,0.11005
CVE-2023-25704,0.00050,0.21523
CVE-2023-25705,0.00045,0.17874
CVE-2023-25706,0.00051,0.22138
CVE-2023-25707,0.00086,0.38358
CVE-2023-25708,0.00103,0.43168
CVE-2023-25709,0.00103,0.43168
CVE-2023-25710,0.00045,0.17874
CVE-2023-25711,0.00057,0.25892
CVE-2023-25712,0.00045,0.17874
CVE-2023-25713,0.00052,0.22495
CVE-2023-25714,0.00043,0.11005
CVE-2023-25715,0.00048,0.19881
CVE-2023-25716,0.00045,0.17874
CVE-2023-25717,0.95352,0.99531
CVE-2023-25718,0.00362,0.72063
CVE-2023-25719,0.00337,0.71030
CVE-2023-25721,0.00060,0.27374
CVE-2023-25722,0.00042,0.04984
CVE-2023-25725,0.00286,0.68443
CVE-2023-25727,0.00054,0.25157
CVE-2023-25728,0.00168,0.54023
CVE-2023-25729,0.00165,0.53686
CVE-2023-25730,0.00091,0.40377
CVE-2023-25731,0.00198,0.57509
CVE-2023-25732,0.00165,0.53686
CVE-2023-25733,0.00136,0.49593
CVE-2023-25734,0.00481,0.75680
CVE-2023-25735,0.00165,0.53686
CVE-2023-25736,0.00305,0.69433
CVE-2023-25737,0.00165,0.53686
CVE-2023-25738,0.00096,0.41545
CVE-2023-25739,0.00165,0.53686
CVE-2023-25740,0.00198,0.57509
CVE-2023-25741,0.00144,0.50873
CVE-2023-25742,0.00153,0.52112
CVE-2023-25743,0.00074,0.34237
CVE-2023-25744,0.00217,0.59458
CVE-2023-25745,0.00198,0.57509
CVE-2023-25746,0.00217,0.59458
CVE-2023-25747,0.00138,0.49990
CVE-2023-25748,0.00064,0.30053
CVE-2023-25749,0.00064,0.30053
CVE-2023-25750,0.00064,0.30021
CVE-2023-25751,0.00153,0.52112
CVE-2023-25752,0.00081,0.36533
CVE-2023-25753,0.00194,0.57142
CVE-2023-25754,0.00312,0.69773
CVE-2023-25755,0.00077,0.35246
CVE-2023-25756,0.00043,0.11005
CVE-2023-25757,0.00074,0.34304
CVE-2023-25758,0.00054,0.24660
CVE-2023-25759,0.00070,0.32699
CVE-2023-25760,0.00080,0.36251
CVE-2023-25761,0.00050,0.21989
CVE-2023-25762,0.00050,0.21989
CVE-2023-25763,0.00050,0.21989
CVE-2023-25764,0.00050,0.21989
CVE-2023-25765,0.00112,0.45239
CVE-2023-25766,0.00050,0.21989
CVE-2023-25767,0.00091,0.40045
CVE-2023-25768,0.00050,0.21989
CVE-2023-25769,0.00043,0.11005
CVE-2023-25770,0.00086,0.38413
CVE-2023-25771,0.00044,0.14477
CVE-2023-25772,0.00044,0.14477
CVE-2023-25773,0.00043,0.11005
CVE-2023-25774,0.00057,0.25991
CVE-2023-25775,0.00188,0.56488
CVE-2023-25776,0.00044,0.14477
CVE-2023-25777,0.00043,0.11005
CVE-2023-25779,0.00043,0.11005
CVE-2023-25780,0.00044,0.14477
CVE-2023-25781,0.00045,0.17874
CVE-2023-25782,0.00050,0.21523
CVE-2023-25783,0.00045,0.17874
CVE-2023-25784,0.00045,0.17874
CVE-2023-25785,0.00043,0.11005
CVE-2023-25786,0.00045,0.17874
CVE-2023-25787,0.00045,0.17874
CVE-2023-25788,0.00087,0.38924
CVE-2023-25789,0.00045,0.17874
CVE-2023-25790,0.00043,0.11005
CVE-2023-25791,0.00043,0.11005
CVE-2023-25792,0.00045,0.17874
CVE-2023-25793,0.00045,0.17874
CVE-2023-25794,0.00050,0.21523
CVE-2023-25795,0.00050,0.21523
CVE-2023-25796,0.00045,0.17874
CVE-2023-25797,0.00045,0.17874
CVE-2023-25798,0.00045,0.17874
CVE-2023-25799,0.00050,0.21091
CVE-2023-25800,0.00064,0.29958
CVE-2023-25801,0.00044,0.14477
CVE-2023-25802,0.00182,0.55751
CVE-2023-25803,0.00283,0.68254
CVE-2023-25804,0.00064,0.29656
CVE-2023-25805,0.00121,0.46895
CVE-2023-25806,0.00068,0.31707
CVE-2023-25807,0.00057,0.26076
CVE-2023-25809,0.00044,0.14663
CVE-2023-25810,0.00050,0.21523
CVE-2023-25811,0.00054,0.24476
CVE-2023-25812,0.00225,0.60373
CVE-2023-25813,0.00151,0.51908
CVE-2023-25814,0.00077,0.35253
CVE-2023-25815,0.00049,0.20217
CVE-2023-25816,0.00100,0.42262
CVE-2023-25817,0.00081,0.36790
CVE-2023-25818,0.00065,0.30749
CVE-2023-25819,0.00061,0.28077
CVE-2023-25820,0.00044,0.14477
CVE-2023-25821,0.00170,0.54374
CVE-2023-25822,0.00153,0.52115
CVE-2023-25823,0.00201,0.57808
CVE-2023-25824,0.00090,0.39747
CVE-2023-25825,0.00109,0.44766
CVE-2023-25826,0.00203,0.58066
CVE-2023-25827,0.00079,0.36179
CVE-2023-25828,0.00132,0.48884
CVE-2023-25829,0.00054,0.23739
CVE-2023-25830,0.00054,0.23739
CVE-2023-25831,0.00054,0.23739
CVE-2023-25832,0.00044,0.14477
CVE-2023-25833,0.00054,0.23739
CVE-2023-25834,0.00044,0.14477
CVE-2023-25835,0.00061,0.27846
CVE-2023-25836,0.00047,0.19148
CVE-2023-25837,0.00061,0.27846
CVE-2023-25838,0.00087,0.38465
CVE-2023-25839,0.00042,0.04984
CVE-2023-25840,0.00057,0.25917
CVE-2023-25841,0.00049,0.20208
CVE-2023-25848,0.00043,0.11005
CVE-2023-25859,0.00198,0.57571
CVE-2023-25860,0.00169,0.54199
CVE-2023-25861,0.00169,0.54199
CVE-2023-25862,0.00050,0.21886
CVE-2023-25863,0.00077,0.35328
CVE-2023-25864,0.00967,0.83213
CVE-2023-25865,0.00140,0.50121
CVE-2023-25866,0.00086,0.38201
CVE-2023-25867,0.00140,0.50121
CVE-2023-25868,0.00967,0.83213
CVE-2023-25869,0.00090,0.39826
CVE-2023-25870,0.00086,0.38201
CVE-2023-25871,0.00566,0.77714
CVE-2023-25872,0.00967,0.83213
CVE-2023-25873,0.00077,0.35328
CVE-2023-25874,0.00967,0.83213
CVE-2023-25875,0.00050,0.21594
