#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-25876,0.00050,0.21594
CVE-2023-25877,0.00050,0.21594
CVE-2023-25878,0.00226,0.60477
CVE-2023-25879,0.00140,0.50121
CVE-2023-25880,0.00086,0.38201
CVE-2023-25881,0.00140,0.50121
CVE-2023-25882,0.00967,0.83213
CVE-2023-25883,0.00967,0.83213
CVE-2023-25884,0.00077,0.35328
CVE-2023-25885,0.00967,0.83213
CVE-2023-25886,0.00077,0.35328
CVE-2023-25887,0.00090,0.39826
CVE-2023-25888,0.00077,0.35328
CVE-2023-25889,0.00077,0.35328
CVE-2023-25890,0.00967,0.83213
CVE-2023-25891,0.00077,0.35328
CVE-2023-25892,0.00077,0.35328
CVE-2023-25893,0.00289,0.68603
CVE-2023-25894,0.00566,0.77714
CVE-2023-25895,0.00967,0.83213
CVE-2023-25896,0.00566,0.77714
CVE-2023-25897,0.00967,0.83213
CVE-2023-25898,0.00967,0.83213
CVE-2023-25899,0.00289,0.68603
CVE-2023-25900,0.00090,0.39826
CVE-2023-25901,0.00153,0.52194
CVE-2023-25902,0.00090,0.39826
CVE-2023-25903,0.00100,0.42272
CVE-2023-25904,0.00108,0.44469
CVE-2023-25905,0.00096,0.41567
CVE-2023-25906,0.00090,0.39826
CVE-2023-25907,0.00090,0.39826
CVE-2023-25908,0.00091,0.40344
CVE-2023-25909,0.00051,0.22093
CVE-2023-25910,0.00254,0.64449
CVE-2023-25911,0.00172,0.54562
CVE-2023-25912,0.00086,0.38262
CVE-2023-25913,0.00120,0.46768
CVE-2023-25914,0.00142,0.50555
CVE-2023-25915,0.00144,0.50886
CVE-2023-25921,0.00049,0.20768
CVE-2023-25922,0.00049,0.20768
CVE-2023-25923,0.00085,0.37963
CVE-2023-25924,0.00092,0.40611
CVE-2023-25925,0.00059,0.26599
CVE-2023-25926,0.00046,0.18095
CVE-2023-25927,0.00088,0.39142
CVE-2023-25928,0.00050,0.21863
CVE-2023-25929,0.00058,0.26400
CVE-2023-25930,0.00132,0.48971
CVE-2023-25931,0.00062,0.28309
CVE-2023-25933,0.00435,0.74427
CVE-2023-25934,0.00057,0.25912
CVE-2023-25936,0.00042,0.04984
CVE-2023-25937,0.00042,0.04984
CVE-2023-25938,0.00042,0.04984
CVE-2023-25940,0.00042,0.04984
CVE-2023-25941,0.00042,0.04984
CVE-2023-25942,0.00081,0.36790
CVE-2023-25944,0.00043,0.11005
CVE-2023-25945,0.00043,0.11005
CVE-2023-25946,0.00068,0.31820
CVE-2023-25947,0.00042,0.04984
CVE-2023-25948,0.00145,0.50968
CVE-2023-25949,0.00043,0.11005
CVE-2023-25950,0.00170,0.54352
CVE-2023-25951,0.00043,0.11005
CVE-2023-25952,0.00043,0.11005
CVE-2023-25953,0.00372,0.72435
CVE-2023-25954,0.00073,0.34038
CVE-2023-25955,0.00074,0.34241
CVE-2023-25956,0.00166,0.53790
CVE-2023-25957,0.00120,0.46825
CVE-2023-25958,0.00045,0.17874
CVE-2023-25959,0.00043,0.11005
CVE-2023-25960,0.00138,0.49900
CVE-2023-25961,0.00052,0.22495
CVE-2023-25962,0.00045,0.17874
CVE-2023-25963,0.00044,0.11756
CVE-2023-25964,0.00045,0.17874
CVE-2023-25965,0.00043,0.11005
CVE-2023-25966,0.00043,0.11005
CVE-2023-25967,0.00086,0.38358
CVE-2023-25968,0.00103,0.43168
CVE-2023-25970,0.00160,0.53147
CVE-2023-25971,0.00086,0.38358
CVE-2023-25972,0.00045,0.17874
CVE-2023-25973,0.00103,0.43168
CVE-2023-25974,0.00044,0.11756
CVE-2023-25975,0.00087,0.38924
CVE-2023-25976,0.00086,0.38358
CVE-2023-25977,0.00045,0.17874
CVE-2023-25978,0.00045,0.17874
CVE-2023-25979,0.00045,0.17874
CVE-2023-25980,0.00087,0.38924
CVE-2023-25981,0.00048,0.19881
CVE-2023-25982,0.00045,0.17874
CVE-2023-25983,0.00089,0.39343
CVE-2023-25984,0.00048,0.19881
CVE-2023-25985,0.00087,0.38924
CVE-2023-25986,0.00087,0.38924
CVE-2023-25987,0.00087,0.38924
CVE-2023-25988,0.00043,0.11005
CVE-2023-25989,0.00231,0.60835
CVE-2023-25990,0.00089,0.39343
CVE-2023-25991,0.00103,0.43168
CVE-2023-25992,0.00050,0.21523
CVE-2023-25993,0.00043,0.11005
CVE-2023-25994,0.00087,0.38924
CVE-2023-26008,0.00050,0.21523
CVE-2023-26009,0.00043,0.11005
CVE-2023-26010,0.00045,0.17874
CVE-2023-26011,0.00086,0.38358
CVE-2023-26012,0.00045,0.17874
CVE-2023-26013,0.00044,0.11756
CVE-2023-26014,0.00086,0.38358
CVE-2023-26015,0.00138,0.49900
CVE-2023-26016,0.00045,0.17874
CVE-2023-26017,0.00045,0.17874
CVE-2023-26020,0.00087,0.38604
CVE-2023-26021,0.00188,0.56424
CVE-2023-26022,0.00188,0.56424
CVE-2023-26023,0.00098,0.42023
CVE-2023-26024,0.00048,0.20100
CVE-2023-26026,0.00098,0.42023
CVE-2023-26031,0.00071,0.33033
CVE-2023-26032,0.00142,0.50515
CVE-2023-26033,0.00086,0.38222
CVE-2023-26034,0.00121,0.46893
CVE-2023-26035,0.96917,0.99830
CVE-2023-26036,0.00245,0.63796
CVE-2023-26037,0.00142,0.50515
CVE-2023-26038,0.00090,0.39887
CVE-2023-26039,0.00128,0.48080
CVE-2023-26040,0.00078,0.35657
CVE-2023-26041,0.00063,0.29011
CVE-2023-26042,0.00094,0.41077
CVE-2023-26043,0.00085,0.38109
CVE-2023-26044,0.00097,0.41679
CVE-2023-26045,0.00126,0.47749
CVE-2023-26046,0.00078,0.35873
CVE-2023-26047,0.00067,0.31242
CVE-2023-26048,0.00274,0.67694
CVE-2023-26049,0.00245,0.63804
CVE-2023-26051,0.00099,0.42080
CVE-2023-26052,0.00160,0.53125
CVE-2023-26053,0.00373,0.72464
CVE-2023-26054,0.00187,0.56333
CVE-2023-26055,0.00356,0.71852
CVE-2023-26056,0.00094,0.41139
CVE-2023-26057,0.00081,0.36722
CVE-2023-26058,0.00081,0.36722
CVE-2023-26059,0.00064,0.30037
CVE-2023-26060,0.00105,0.43770
CVE-2023-26061,0.00064,0.30037
CVE-2023-26062,0.00044,0.14477
CVE-2023-26063,0.00357,0.71882
CVE-2023-26064,0.00422,0.74026
CVE-2023-26065,0.00356,0.71846
CVE-2023-26066,0.00251,0.64211
CVE-2023-26067,0.15391,0.95870
CVE-2023-26068,0.30913,0.96975
CVE-2023-26069,0.00251,0.64211
CVE-2023-26070,0.00315,0.69961
CVE-2023-26071,0.00189,0.56501
CVE-2023-26072,0.00520,0.76706
CVE-2023-26073,0.00520,0.76706
CVE-2023-26074,0.00520,0.76706
CVE-2023-26075,0.00541,0.77193
CVE-2023-26076,0.00344,0.71364
CVE-2023-26077,0.00042,0.04984
CVE-2023-26078,0.00042,0.04984
CVE-2023-26081,0.00176,0.55004
CVE-2023-26083,0.06398,0.93613
CVE-2023-26084,0.00065,0.30697
CVE-2023-26085,0.00051,0.22267
CVE-2023-26088,0.00044,0.14477
CVE-2023-26089,0.00190,0.56635
CVE-2023-26091,0.00078,0.35657
CVE-2023-26092,0.00411,0.73682
CVE-2023-26093,0.00289,0.68637
CVE-2023-26095,0.00224,0.60338
CVE-2023-26097,0.00044,0.14477
CVE-2023-26098,0.00044,0.14477
CVE-2023-26099,0.00044,0.14477
CVE-2023-26100,0.00081,0.36668
CVE-2023-26101,0.00170,0.54315
CVE-2023-26102,0.00084,0.37564
CVE-2023-26103,0.00155,0.52352
CVE-2023-26104,0.00155,0.52335
CVE-2023-26105,0.00084,0.37564
CVE-2023-26106,0.00076,0.35163
CVE-2023-26107,0.00071,0.32910
CVE-2023-26108,0.00113,0.45527
CVE-2023-26109,0.00197,0.57420
CVE-2023-26110,0.00197,0.57420
CVE-2023-26111,0.00123,0.47279
CVE-2023-26112,0.00239,0.61505
CVE-2023-26113,0.00597,0.78268
CVE-2023-26114,0.00130,0.48403
CVE-2023-26115,0.00199,0.57625
CVE-2023-26116,0.00270,0.67435
CVE-2023-26117,0.00270,0.67435
CVE-2023-26118,0.00270,0.67435
CVE-2023-26119,0.07357,0.94025
CVE-2023-26120,0.00144,0.50850
CVE-2023-26121,0.00362,0.72059
CVE-2023-26122,0.02381,0.89563
CVE-2023-26123,0.00152,0.51962
CVE-2023-26125,0.00159,0.52907
CVE-2023-26126,0.00112,0.45321
CVE-2023-26127,0.00044,0.14916
CVE-2023-26128,0.00071,0.32917
CVE-2023-26129,0.00071,0.32917
CVE-2023-26130,0.00529,0.76931
CVE-2023-26131,0.00197,0.57418
CVE-2023-26132,0.00104,0.43742
CVE-2023-26133,0.00179,0.55320
CVE-2023-26134,0.00555,0.77466
CVE-2023-26135,0.00327,0.70552
CVE-2023-26136,0.00407,0.73531
CVE-2023-26137,0.00100,0.42247
CVE-2023-26138,0.00070,0.32596
CVE-2023-26139,0.00079,0.36208
CVE-2023-26140,0.00063,0.29469
CVE-2023-26141,0.00085,0.37784
CVE-2023-26142,0.00060,0.27234
CVE-2023-26143,0.00082,0.37027
CVE-2023-26144,0.00100,0.42325
CVE-2023-26145,0.00166,0.53876
CVE-2023-26146,0.00066,0.31093
CVE-2023-26147,0.00060,0.27234
CVE-2023-26148,0.00060,0.27234
CVE-2023-26149,0.00148,0.51323
CVE-2023-26150,0.00120,0.46778
CVE-2023-26151,0.00200,0.57727
CVE-2023-26152,0.00138,0.49781
CVE-2023-26153,0.00669,0.79666
CVE-2023-26154,0.00114,0.45677
CVE-2023-26155,0.00542,0.77207
CVE-2023-26156,0.00180,0.55524
CVE-2023-26157,0.00056,0.25666
CVE-2023-26158,0.00059,0.26718
CVE-2023-26159,0.00059,0.26586
CVE-2023-26203,0.00044,0.14477
CVE-2023-26204,0.00201,0.57876
CVE-2023-26205,0.00074,0.34304
CVE-2023-26206,0.00046,0.18910
CVE-2023-26207,0.00061,0.28087
CVE-2023-26208,0.00143,0.50574
CVE-2023-26209,0.00143,0.50574
CVE-2023-26210,0.00042,0.05096
CVE-2023-26211,0.00050,0.21091
CVE-2023-26213,0.01696,0.87443
CVE-2023-26214,0.00054,0.25157
CVE-2023-26215,0.00052,0.22498
CVE-2023-26216,0.00094,0.41053
CVE-2023-26217,0.00093,0.40737
CVE-2023-26218,0.00089,0.39284
CVE-2023-26219,0.00089,0.39284
CVE-2023-26220,0.00053,0.23199
CVE-2023-26221,0.00043,0.11005
CVE-2023-26222,0.00053,0.23199
CVE-2023-26234,0.00185,0.56035
CVE-2023-26235,0.00072,0.33610
CVE-2023-26236,0.00042,0.04984
CVE-2023-26237,0.00043,0.11005
CVE-2023-26238,0.00043,0.11005
CVE-2023-26239,0.00043,0.11005
CVE-2023-26242,0.00044,0.14477
CVE-2023-26243,0.00068,0.31996
CVE-2023-26244,0.00068,0.31996
CVE-2023-26245,0.00068,0.31996
CVE-2023-26246,0.00068,0.31996
CVE-2023-26248,0.00043,0.11005
CVE-2023-26249,0.00089,0.39602
CVE-2023-26253,0.00076,0.35163
CVE-2023-26255,0.29052,0.96889
CVE-2023-26256,0.03452,0.91340
CVE-2023-26257,0.00155,0.52347
CVE-2023-26258,0.00249,0.64006
CVE-2023-26260,0.00056,0.25600
CVE-2023-26261,0.00213,0.59012
CVE-2023-26262,0.00153,0.52172
CVE-2023-26263,0.00064,0.29932
CVE-2023-26264,0.00068,0.31961
CVE-2023-26265,0.00090,0.39726
CVE-2023-26266,0.00068,0.31960
CVE-2023-26267,0.00065,0.30306
CVE-2023-26268,0.00056,0.25646
CVE-2023-26269,0.00060,0.27174
CVE-2023-26270,0.00486,0.75805
CVE-2023-26271,0.00091,0.40309
CVE-2023-26272,0.00085,0.37974
CVE-2023-26273,0.00047,0.19348
CVE-2023-26274,0.00050,0.20851
CVE-2023-26276,0.00087,0.38537
CVE-2023-26277,0.00042,0.04984
CVE-2023-26278,0.00042,0.04984
CVE-2023-26279,0.00042,0.04984
CVE-2023-26280,0.00043,0.11005
CVE-2023-26281,0.00126,0.47717
CVE-2023-26282,0.00043,0.11005
CVE-2023-26283,0.00050,0.21863
CVE-2023-26284,0.00081,0.36815
CVE-2023-26285,0.00090,0.39682
CVE-2023-26286,0.00042,0.04984
CVE-2023-26288,0.00044,0.14880
CVE-2023-26289,0.00044,0.14880
CVE-2023-26290,0.00072,0.33610
CVE-2023-26291,0.00072,0.33610
CVE-2023-26292,0.00072,0.33610
CVE-2023-26293,0.00062,0.28476
CVE-2023-26294,0.00044,0.14477
CVE-2023-26295,0.00110,0.44878
CVE-2023-26296,0.00096,0.41615
CVE-2023-26297,0.00096,0.41615
CVE-2023-26298,0.00096,0.41615
CVE-2023-26299,0.00042,0.04984
CVE-2023-26300,0.00043,0.11005
CVE-2023-26301,0.00153,0.52126
CVE-2023-26302,0.00044,0.14477
CVE-2023-26303,0.00044,0.14477
CVE-2023-26309,0.00364,0.72146
CVE-2023-26310,0.00102,0.42867
CVE-2023-26311,0.00364,0.72146
CVE-2023-26314,0.00368,0.72259
CVE-2023-26315,0.00051,0.22428
CVE-2023-26316,0.00063,0.29364
CVE-2023-26317,0.00300,0.69186
CVE-2023-26318,0.00089,0.39284
CVE-2023-26319,0.00075,0.34697
CVE-2023-26320,0.00102,0.42867
CVE-2023-26321,0.00091,0.40387
CVE-2023-26322,0.00130,0.48431
CVE-2023-26323,0.00091,0.40245
CVE-2023-26324,0.00093,0.40871
CVE-2023-26325,0.00094,0.41083
CVE-2023-26326,0.00252,0.64291
CVE-2023-26327,0.00226,0.60450
CVE-2023-26328,0.00096,0.41567
CVE-2023-26329,0.00226,0.60450
CVE-2023-26330,0.00096,0.41567
CVE-2023-26331,0.00226,0.60450
CVE-2023-26332,0.00226,0.60450
CVE-2023-26333,0.00090,0.39826
CVE-2023-26334,0.00143,0.50754
CVE-2023-26335,0.00077,0.35328
CVE-2023-26336,0.00566,0.77714
CVE-2023-26337,0.00937,0.82886
CVE-2023-26338,0.00050,0.21594
CVE-2023-26339,0.00050,0.21594
CVE-2023-26340,0.00050,0.21594
CVE-2023-26341,0.00050,0.21886
CVE-2023-26342,0.00050,0.21886
CVE-2023-26343,0.00050,0.21886
CVE-2023-26344,0.00050,0.21886
CVE-2023-26345,0.00226,0.60477
CVE-2023-26346,0.00050,0.21594
CVE-2023-26347,0.00344,0.71360
CVE-2023-26348,0.00050,0.21886
CVE-2023-26349,0.00137,0.49742
CVE-2023-26350,0.00050,0.21594
CVE-2023-26351,0.00050,0.21594
CVE-2023-26352,0.00050,0.21594
CVE-2023-26353,0.00050,0.21594
CVE-2023-26354,0.00050,0.21594
CVE-2023-26355,0.00050,0.21594
CVE-2023-26356,0.00050,0.21594
CVE-2023-26358,0.00082,0.37081
CVE-2023-26359,0.13003,0.95517
CVE-2023-26360,0.49844,0.97619
CVE-2023-26361,0.00084,0.37540
CVE-2023-26364,0.00052,0.22636
CVE-2023-26366,0.00050,0.21698
CVE-2023-26367,0.00061,0.27966
CVE-2023-26368,0.00077,0.35473
CVE-2023-26369,0.02607,0.90034
CVE-2023-26370,0.00176,0.55013
CVE-2023-26371,0.00077,0.35328
CVE-2023-26372,0.00087,0.38561
CVE-2023-26373,0.00087,0.38806
CVE-2023-26374,0.00050,0.21594
CVE-2023-26375,0.00226,0.60477
CVE-2023-26376,0.00050,0.21594
CVE-2023-26377,0.00050,0.21594
CVE-2023-26378,0.00050,0.21594
CVE-2023-26379,0.00050,0.21594
CVE-2023-26380,0.00050,0.21594
CVE-2023-26381,0.00050,0.21594
CVE-2023-26382,0.00050,0.21594
CVE-2023-26383,0.04549,0.92415
CVE-2023-26384,0.07354,0.94023
CVE-2023-26385,0.00050,0.21886
CVE-2023-26386,0.00050,0.21886
CVE-2023-26387,0.00050,0.21886
CVE-2023-26388,0.00190,0.56631
CVE-2023-26389,0.00165,0.53675
CVE-2023-26390,0.04549,0.92415
CVE-2023-26391,0.00084,0.37752
CVE-2023-26392,0.07354,0.94023
CVE-2023-26393,0.00083,0.37137
CVE-2023-26394,0.01498,0.86592
CVE-2023-26395,0.00128,0.48048
CVE-2023-26396,0.00057,0.26024
CVE-2023-26397,0.00068,0.32013
CVE-2023-26398,0.00108,0.44587
CVE-2023-26400,0.00050,0.21594
CVE-2023-26401,0.00050,0.21594
CVE-2023-26402,0.00165,0.53675
CVE-2023-26403,0.00050,0.21886
CVE-2023-26404,0.00050,0.21594
CVE-2023-26405,0.00190,0.56631
CVE-2023-26406,0.00411,0.73709
CVE-2023-26407,0.00716,0.80382
CVE-2023-26408,0.01335,0.85794
CVE-2023-26409,0.00108,0.44587
CVE-2023-26410,0.09326,0.94709
CVE-2023-26411,0.00108,0.44587
CVE-2023-26412,0.03969,0.91931
CVE-2023-26413,0.01265,0.85382
CVE-2023-26414,0.09326,0.94709
CVE-2023-26415,0.00085,0.37989
CVE-2023-26416,0.01265,0.85382
CVE-2023-26417,0.07354,0.94023
CVE-2023-26418,0.07354,0.94023
CVE-2023-26419,0.07354,0.94023
CVE-2023-26420,0.07354,0.94023
CVE-2023-26421,0.00146,0.51047
CVE-2023-26422,0.07354,0.94023
CVE-2023-26423,0.07354,0.94023
CVE-2023-26424,0.07354,0.94023
CVE-2023-26425,0.00083,0.37137
CVE-2023-26426,0.00369,0.72339
CVE-2023-26427,0.00045,0.17468
CVE-2023-26428,0.00213,0.59018
CVE-2023-26429,0.00322,0.70355
CVE-2023-26430,0.00169,0.54276
CVE-2023-26431,0.00182,0.55793
CVE-2023-26432,0.00171,0.54517
CVE-2023-26433,0.00171,0.54517
CVE-2023-26434,0.00171,0.54517
CVE-2023-26435,0.00243,0.63571
CVE-2023-26436,0.00107,0.44352
CVE-2023-26437,0.00077,0.35554
CVE-2023-26438,0.00171,0.54438
CVE-2023-26439,0.00042,0.04984
CVE-2023-26440,0.00042,0.04984
CVE-2023-26441,0.00045,0.17468
CVE-2023-26442,0.00067,0.31243
CVE-2023-26443,0.00496,0.76052
CVE-2023-26445,0.00149,0.51422
CVE-2023-26446,0.00149,0.51422
CVE-2023-26447,0.00149,0.51422
CVE-2023-26448,0.00149,0.51422
CVE-2023-26449,0.00247,0.63928
CVE-2023-26450,0.00247,0.63928
CVE-2023-26451,0.00221,0.59926
CVE-2023-26452,0.00060,0.27187
CVE-2023-26453,0.00060,0.27187
CVE-2023-26454,0.00060,0.27187
CVE-2023-26455,0.00042,0.04984
CVE-2023-26456,0.00054,0.24673
CVE-2023-26457,0.00078,0.35657
CVE-2023-26458,0.00083,0.37122
CVE-2023-26459,0.00072,0.33652
CVE-2023-26460,0.00078,0.35657
CVE-2023-26461,0.00065,0.30306
CVE-2023-26462,0.00380,0.72701
CVE-2023-26463,0.00748,0.80833
CVE-2023-26464,0.00155,0.52328
CVE-2023-26465,0.00056,0.25569
CVE-2023-26466,0.00044,0.14477
CVE-2023-26467,0.00051,0.22123
CVE-2023-26468,0.00140,0.50252
CVE-2023-26469,0.95008,0.99487
CVE-2023-26470,0.00179,0.55381
CVE-2023-26471,0.00234,0.61118
CVE-2023-26472,0.00239,0.61487
CVE-2023-26473,0.00084,0.37525
CVE-2023-26474,0.00107,0.44329
CVE-2023-26475,0.00356,0.71852
CVE-2023-26476,0.00168,0.54004
CVE-2023-26477,0.00434,0.74396
CVE-2023-26478,0.00106,0.44176
CVE-2023-26479,0.00089,0.39287
CVE-2023-26480,0.00084,0.37404
CVE-2023-26481,0.00062,0.28787
CVE-2023-26482,0.00185,0.56008
CVE-2023-26483,0.00134,0.49291
CVE-2023-26484,0.00062,0.28487
CVE-2023-26485,0.00094,0.41109
CVE-2023-26486,0.00253,0.64338
CVE-2023-26487,0.00108,0.44525
CVE-2023-26488,0.00060,0.27335
CVE-2023-26489,0.00185,0.56069
CVE-2023-26490,0.00211,0.58745
CVE-2023-26491,0.00078,0.35938
CVE-2023-26492,0.00144,0.50807
CVE-2023-26493,0.00273,0.67592
CVE-2023-26494,0.00181,0.55700
CVE-2023-26495,0.00177,0.55164
CVE-2023-26496,0.00189,0.56558
CVE-2023-26497,0.00193,0.57057
CVE-2023-26498,0.00189,0.56558
CVE-2023-26509,0.00137,0.49668
CVE-2023-26510,0.00125,0.47646
CVE-2023-26511,0.00324,0.70427
CVE-2023-26512,0.01350,0.85870
CVE-2023-26513,0.00166,0.53792
CVE-2023-26514,0.00087,0.38924
CVE-2023-26515,0.00044,0.11756
CVE-2023-26516,0.00087,0.38924
CVE-2023-26517,0.00045,0.17874
CVE-2023-26518,0.00087,0.38924
CVE-2023-26519,0.00045,0.17874
CVE-2023-26520,0.00043,0.11005
CVE-2023-26521,0.00043,0.11005
CVE-2023-26522,0.00043,0.11005
CVE-2023-26523,0.00043,0.11005
CVE-2023-26524,0.00087,0.38924
CVE-2023-26525,0.00062,0.28458
CVE-2023-26526,0.00044,0.12223
CVE-2023-26527,0.00053,0.23550
CVE-2023-26528,0.00045,0.17874
CVE-2023-26529,0.00050,0.21523
CVE-2023-26530,0.00045,0.17795
CVE-2023-26531,0.00087,0.38924
CVE-2023-26532,0.00087,0.38924
CVE-2023-26533,0.00062,0.28458
CVE-2023-26534,0.00044,0.11756
CVE-2023-26535,0.00087,0.38924
CVE-2023-26536,0.00050,0.21523
CVE-2023-26537,0.00044,0.11756
CVE-2023-26538,0.00045,0.17874
CVE-2023-26539,0.00044,0.11756
CVE-2023-26540,0.00043,0.11005
CVE-2023-26541,0.00044,0.11756
CVE-2023-26542,0.00087,0.38924
CVE-2023-26543,0.00087,0.38924
CVE-2023-26544,0.00048,0.19891
CVE-2023-26545,0.00045,0.15825
CVE-2023-26546,0.00419,0.73949
CVE-2023-26547,0.00046,0.18946
CVE-2023-26548,0.00094,0.41057
CVE-2023-26549,0.00158,0.52859
CVE-2023-26550,0.00231,0.60943
CVE-2023-26551,0.00090,0.39970
CVE-2023-26552,0.00090,0.39970
CVE-2023-26553,0.00090,0.39970
CVE-2023-26554,0.00090,0.39970
CVE-2023-26555,0.00108,0.44526
CVE-2023-26556,0.00128,0.47960
CVE-2023-26557,0.00125,0.47702
CVE-2023-26559,0.00286,0.68435
CVE-2023-26560,0.00081,0.36812
CVE-2023-26562,0.00109,0.44832
CVE-2023-26563,0.00253,0.64441
CVE-2023-26564,0.00253,0.64441
CVE-2023-26567,0.00266,0.67205
CVE-2023-26568,0.00100,0.42358
CVE-2023-26569,0.00100,0.42358
CVE-2023-26570,0.00117,0.46361
CVE-2023-26571,0.00056,0.25440
CVE-2023-26572,0.00100,0.42358
CVE-2023-26573,0.00161,0.53251
CVE-2023-26574,0.00117,0.46361
CVE-2023-26575,0.00117,0.46361
CVE-2023-26576,0.00117,0.46361
CVE-2023-26577,0.00048,0.19881
CVE-2023-26578,0.00105,0.43820
CVE-2023-26579,0.00055,0.25248
CVE-2023-26580,0.00117,0.46361
CVE-2023-26581,0.00100,0.42358
CVE-2023-26582,0.00100,0.42358
CVE-2023-26583,0.00100,0.42358
CVE-2023-26584,0.00100,0.42358
CVE-2023-26585,0.00043,0.11005
CVE-2023-26586,0.00044,0.14564
CVE-2023-26587,0.00043,0.11005
CVE-2023-26588,0.00225,0.60376
CVE-2023-26589,0.00043,0.11005
CVE-2023-26590,0.00061,0.27457
CVE-2023-26591,0.00044,0.14564
CVE-2023-26592,0.00043,0.11005
CVE-2023-26593,0.00044,0.14477
CVE-2023-26595,0.00108,0.44576
CVE-2023-26596,0.00043,0.11005
CVE-2023-26597,0.00086,0.38413
CVE-2023-26599,0.00086,0.38262
CVE-2023-26600,0.00220,0.59838
CVE-2023-26601,0.00133,0.48977
CVE-2023-26602,0.48519,0.97581
CVE-2023-26603,0.00043,0.11005
CVE-2023-26604,0.00046,0.18958
CVE-2023-26605,0.00071,0.32910
CVE-2023-26606,0.00048,0.19891
CVE-2023-26607,0.00071,0.32910
CVE-2023-26608,0.00054,0.24476
CVE-2023-26609,0.28455,0.96859
CVE-2023-26612,0.00245,0.63754
CVE-2023-26613,0.00318,0.70117
CVE-2023-26615,0.00319,0.70170
CVE-2023-26616,0.00245,0.63754
CVE-2023-26686,0.00043,0.11005
CVE-2023-26687,0.00044,0.12223
CVE-2023-26688,0.00043,0.11005
CVE-2023-26689,0.00043,0.11005
CVE-2023-26690,0.00043,0.11005
CVE-2023-26691,0.00044,0.12223
CVE-2023-26692,0.00093,0.40878
CVE-2023-26733,0.00085,0.37922
CVE-2023-26735,0.00220,0.59788
CVE-2023-26750,0.00466,0.75300
CVE-2023-26756,0.00165,0.53739
CVE-2023-26758,0.00214,0.59142
CVE-2023-26759,0.00298,0.69110
CVE-2023-26760,0.00236,0.61278
CVE-2023-26762,0.00103,0.43366
CVE-2023-26767,0.00239,0.61536
CVE-2023-26768,0.00239,0.61536
CVE-2023-26769,0.00240,0.61560
CVE-2023-26770,0.00043,0.11005
CVE-2023-26771,0.00043,0.11005
CVE-2023-26773,0.00925,0.82783
CVE-2023-26774,0.00508,0.76409
CVE-2023-26775,0.00657,0.79464
CVE-2023-26776,0.01667,0.87338
CVE-2023-26777,0.00173,0.54735
CVE-2023-26779,0.00625,0.78856
CVE-2023-26780,0.00265,0.65370
CVE-2023-26781,0.00182,0.55791
CVE-2023-26782,0.00153,0.52149
CVE-2023-26784,0.00227,0.60555
CVE-2023-26785,0.00043,0.11005
CVE-2023-26788,0.00075,0.34791
CVE-2023-26789,0.00071,0.33049
CVE-2023-26793,0.00043,0.11005
CVE-2023-26800,0.00320,0.70222
CVE-2023-26801,0.01213,0.85028
CVE-2023-26802,0.00318,0.70128
CVE-2023-26805,0.00222,0.60165
CVE-2023-26806,0.00222,0.60165
CVE-2023-26813,0.00182,0.55791
CVE-2023-26817,0.00243,0.63558
CVE-2023-26818,0.00048,0.19637
CVE-2023-26820,0.00187,0.56225
CVE-2023-26822,0.00883,0.82338
CVE-2023-26829,0.00437,0.74464
CVE-2023-26830,0.00156,0.52517
CVE-2023-26839,0.00099,0.42046
CVE-2023-26840,0.00100,0.42409
CVE-2023-26841,0.00100,0.42409
