#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-26842,0.00218,0.59576
CVE-2023-26843,0.00356,0.71853
CVE-2023-26845,0.00075,0.34588
CVE-2023-26846,0.00070,0.32587
CVE-2023-26847,0.00070,0.32587
CVE-2023-26848,0.21731,0.96481
CVE-2023-26852,0.00485,0.75801
CVE-2023-26855,0.00194,0.57198
CVE-2023-26856,0.00114,0.45878
CVE-2023-26857,0.00156,0.52517
CVE-2023-26858,0.00145,0.50964
CVE-2023-26859,0.00115,0.46012
CVE-2023-26860,0.00168,0.54067
CVE-2023-26861,0.00186,0.56123
CVE-2023-26864,0.00133,0.49056
CVE-2023-26865,0.00159,0.53001
CVE-2023-26866,0.00343,0.71321
CVE-2023-26876,0.01473,0.86494
CVE-2023-26877,0.00043,0.11005
CVE-2023-26905,0.00231,0.60943
CVE-2023-26911,0.00062,0.28388
CVE-2023-26912,0.00055,0.25343
CVE-2023-26913,0.00063,0.28938
CVE-2023-26916,0.00105,0.43771
CVE-2023-26917,0.00088,0.39146
CVE-2023-26918,0.05199,0.92889
CVE-2023-26919,0.00067,0.31411
CVE-2023-26920,0.00117,0.46300
CVE-2023-26921,0.00348,0.71511
CVE-2023-26922,0.00163,0.53456
CVE-2023-26923,0.00101,0.42548
CVE-2023-26924,0.00062,0.28549
CVE-2023-26925,0.00831,0.81824
CVE-2023-26930,0.00054,0.24705
CVE-2023-26934,0.00044,0.14477
CVE-2023-26935,0.00063,0.28963
CVE-2023-26936,0.00063,0.28963
CVE-2023-26937,0.00063,0.28963
CVE-2023-26938,0.00063,0.28963
CVE-2023-26941,0.00050,0.22022
CVE-2023-26942,0.00050,0.22022
CVE-2023-26943,0.00050,0.22022
CVE-2023-26948,0.00244,0.63718
CVE-2023-26949,0.00297,0.69040
CVE-2023-26950,0.00054,0.24476
CVE-2023-26951,0.00054,0.25157
CVE-2023-26952,0.00054,0.24476
CVE-2023-26953,0.00058,0.26338
CVE-2023-26954,0.00054,0.24476
CVE-2023-26955,0.00054,0.24476
CVE-2023-26956,0.00236,0.61278
CVE-2023-26957,0.00062,0.28386
CVE-2023-26958,0.00050,0.21523
CVE-2023-26959,0.00163,0.53491
CVE-2023-26961,0.00052,0.22632
CVE-2023-26964,0.00160,0.53120
CVE-2023-26965,0.00077,0.35501
CVE-2023-26966,0.00054,0.24705
CVE-2023-26968,0.00421,0.73995
CVE-2023-26969,0.00187,0.56225
CVE-2023-26974,0.00051,0.22171
CVE-2023-26976,0.00089,0.39460
CVE-2023-26978,0.21731,0.96481
CVE-2023-26979,0.00044,0.14564
CVE-2023-26980,0.00053,0.23134
CVE-2023-26982,0.00063,0.29011
CVE-2023-26984,0.00130,0.48391
CVE-2023-26986,0.00087,0.38464
CVE-2023-26987,0.00112,0.45401
CVE-2023-26991,0.00096,0.41533
CVE-2023-26998,0.00098,0.42021
CVE-2023-26999,0.00587,0.78090
CVE-2023-27000,0.00121,0.46899
CVE-2023-27001,0.00055,0.25386
CVE-2023-27008,0.00125,0.47618
CVE-2023-27010,0.00044,0.14477
CVE-2023-27012,0.00257,0.64675
CVE-2023-27013,0.00257,0.64675
CVE-2023-27014,0.00257,0.64675
CVE-2023-27015,0.00257,0.64675
CVE-2023-27016,0.00319,0.70188
CVE-2023-27017,0.00263,0.65201
CVE-2023-27018,0.00263,0.65201
CVE-2023-27019,0.00257,0.64675
CVE-2023-27020,0.00263,0.65201
CVE-2023-27021,0.00263,0.65201
CVE-2023-27025,0.00224,0.60285
CVE-2023-27032,0.03590,0.91530
CVE-2023-27033,0.00299,0.69142
CVE-2023-27034,0.10002,0.94888
CVE-2023-27035,0.00336,0.70993
CVE-2023-27037,0.00225,0.60379
CVE-2023-27040,0.07324,0.94006
CVE-2023-27041,0.00205,0.58236
CVE-2023-27042,0.00080,0.36313
CVE-2023-27043,0.00184,0.55929
CVE-2023-27052,0.00231,0.60943
CVE-2023-27054,0.00099,0.42140
CVE-2023-27055,0.00144,0.50803
CVE-2023-27059,0.00058,0.26338
CVE-2023-27060,0.00540,0.77157
CVE-2023-27061,0.00201,0.57854
CVE-2023-27062,0.00057,0.25960
CVE-2023-27063,0.00201,0.57854
CVE-2023-27064,0.00057,0.25960
CVE-2023-27065,0.00057,0.25960
CVE-2023-27066,0.00172,0.54616
CVE-2023-27067,0.00597,0.78271
CVE-2023-27068,0.00616,0.78670
CVE-2023-27069,0.00069,0.32412
CVE-2023-27070,0.00069,0.32412
CVE-2023-27073,0.00053,0.23656
CVE-2023-27074,0.00180,0.55514
CVE-2023-27075,0.00077,0.35244
CVE-2023-27076,0.00249,0.64004
CVE-2023-27077,0.00085,0.37801
CVE-2023-27078,0.00118,0.46461
CVE-2023-27079,0.02723,0.90268
CVE-2023-27082,0.00055,0.25253
CVE-2023-27083,0.00136,0.49621
CVE-2023-27084,0.00042,0.04984
CVE-2023-27087,0.00236,0.61278
CVE-2023-27088,0.00114,0.45878
CVE-2023-27089,0.00062,0.28390
CVE-2023-27090,0.00084,0.37722
CVE-2023-27091,0.00131,0.48650
CVE-2023-27092,0.00075,0.34791
CVE-2023-27093,0.00073,0.34053
CVE-2023-27094,0.00104,0.43549
CVE-2023-27095,0.00074,0.34530
CVE-2023-27096,0.00066,0.31225
CVE-2023-27098,0.00102,0.42844
CVE-2023-27100,0.00363,0.72088
CVE-2023-27102,0.00076,0.35163
CVE-2023-27103,0.00199,0.57622
CVE-2023-27105,0.00329,0.70664
CVE-2023-27107,0.00087,0.38934
CVE-2023-27108,0.00075,0.34813
CVE-2023-27114,0.00057,0.25969
CVE-2023-27115,0.00063,0.29074
CVE-2023-27116,0.00057,0.25969
CVE-2023-27117,0.00096,0.41533
CVE-2023-27119,0.00051,0.22171
CVE-2023-27121,0.00068,0.31956
CVE-2023-27126,0.00090,0.39927
CVE-2023-27130,0.00088,0.39118
CVE-2023-27131,0.00094,0.41098
CVE-2023-27132,0.00807,0.81554
CVE-2023-27133,0.00800,0.81488
CVE-2023-27135,0.31128,0.96995
CVE-2023-27148,0.00052,0.22632
CVE-2023-27149,0.00052,0.22632
CVE-2023-27150,0.00052,0.22632
CVE-2023-27151,0.00043,0.11005
CVE-2023-27152,0.00259,0.64787
CVE-2023-27159,0.01510,0.86665
CVE-2023-27160,0.00623,0.78791
CVE-2023-27161,0.00138,0.49841
CVE-2023-27162,0.00197,0.57473
CVE-2023-27163,0.11049,0.95124
CVE-2023-27164,0.00189,0.56546
CVE-2023-27167,0.00948,0.82996
CVE-2023-27168,0.00100,0.42403
CVE-2023-27169,0.00091,0.40081
CVE-2023-27170,0.00085,0.37921
CVE-2023-27172,0.00158,0.52804
CVE-2023-27178,0.00346,0.71428
CVE-2023-27179,0.04905,0.92690
CVE-2023-27180,0.00141,0.50311
CVE-2023-27191,0.00123,0.47275
CVE-2023-27192,0.00219,0.59650
CVE-2023-27193,0.00042,0.04984
CVE-2023-27195,0.00043,0.11005
CVE-2023-27197,0.00043,0.11005
CVE-2023-27198,0.00073,0.34053
CVE-2023-27199,0.00043,0.11005
CVE-2023-27202,0.00212,0.58854
CVE-2023-27203,0.00212,0.58854
CVE-2023-27204,0.00212,0.58854
CVE-2023-27205,0.00212,0.58854
CVE-2023-27206,0.00069,0.32403
CVE-2023-27207,0.00212,0.58854
CVE-2023-27208,0.00069,0.32403
CVE-2023-27210,0.00212,0.58854
CVE-2023-27211,0.00069,0.32403
CVE-2023-27212,0.00069,0.32403
CVE-2023-27213,0.00212,0.58854
CVE-2023-27214,0.00212,0.58854
CVE-2023-27216,0.01061,0.83981
CVE-2023-27217,0.00230,0.60781
CVE-2023-27224,0.00346,0.71456
CVE-2023-27225,0.00077,0.35491
CVE-2023-27229,0.31128,0.96995
CVE-2023-27231,0.31128,0.96995
CVE-2023-27232,0.31128,0.96995
CVE-2023-27233,0.00124,0.47480
CVE-2023-27234,0.00062,0.28248
CVE-2023-27235,0.00099,0.42044
CVE-2023-27237,0.00168,0.54190
CVE-2023-27238,0.00212,0.58904
CVE-2023-27239,0.00222,0.60165
CVE-2023-27240,0.03039,0.90788
CVE-2023-27241,0.00095,0.41327
CVE-2023-27242,0.00059,0.26782
CVE-2023-27243,0.00173,0.54652
CVE-2023-27245,0.00078,0.35939
CVE-2023-27246,0.00114,0.45617
CVE-2023-27247,0.00044,0.14663
CVE-2023-27249,0.00138,0.49854
CVE-2023-27250,0.00205,0.58236
CVE-2023-27253,0.47956,0.97567
CVE-2023-27254,0.00100,0.42358
CVE-2023-27255,0.00100,0.42358
CVE-2023-27256,0.00055,0.25248
CVE-2023-27257,0.00117,0.46361
CVE-2023-27258,0.00117,0.46361
CVE-2023-27259,0.00117,0.46361
CVE-2023-27260,0.00100,0.42358
CVE-2023-27261,0.00071,0.32989
CVE-2023-27262,0.00100,0.42358
CVE-2023-27263,0.00061,0.28087
CVE-2023-27264,0.00054,0.25157
CVE-2023-27265,0.00054,0.25157
CVE-2023-27266,0.00054,0.25157
CVE-2023-27267,0.00222,0.60065
CVE-2023-27268,0.00083,0.37239
CVE-2023-27269,0.00080,0.36450
CVE-2023-27270,0.00081,0.36790
CVE-2023-27271,0.00101,0.42468
CVE-2023-27279,0.00044,0.14880
CVE-2023-27283,0.00043,0.11005
CVE-2023-27284,0.00259,0.64760
CVE-2023-27285,0.00044,0.14477
CVE-2023-27286,0.00259,0.64760
CVE-2023-27290,0.00099,0.42051
CVE-2023-27291,0.00087,0.38699
CVE-2023-27292,0.00104,0.43746
CVE-2023-27293,0.00094,0.40954
CVE-2023-27294,0.00054,0.24476
CVE-2023-27295,0.00088,0.38978
CVE-2023-27296,0.00095,0.41274
CVE-2023-27298,0.00201,0.57876
CVE-2023-27300,0.00043,0.11005
CVE-2023-27301,0.00043,0.11005
CVE-2023-27303,0.00043,0.11005
CVE-2023-27304,0.00091,0.40378
CVE-2023-27305,0.00043,0.11005
CVE-2023-27306,0.00043,0.11005
CVE-2023-27307,0.00043,0.11005
CVE-2023-27308,0.00043,0.11005
CVE-2023-27309,0.00184,0.55943
CVE-2023-27310,0.00184,0.55943
CVE-2023-27311,0.00052,0.22692
CVE-2023-27312,0.00053,0.23199
CVE-2023-27313,0.00089,0.39284
CVE-2023-27314,0.00133,0.49084
CVE-2023-27315,0.00042,0.04984
CVE-2023-27316,0.00043,0.11005
CVE-2023-27317,0.00052,0.22988
CVE-2023-27318,0.00055,0.25299
CVE-2023-27319,0.00069,0.32453
CVE-2023-27320,0.00305,0.69486
CVE-2023-27321,0.00046,0.18301
CVE-2023-27322,0.00046,0.18301
CVE-2023-27323,0.00046,0.18301
CVE-2023-27324,0.00046,0.18301
CVE-2023-27325,0.00046,0.18301
CVE-2023-27326,0.00066,0.30913
CVE-2023-27327,0.00046,0.18301
CVE-2023-27328,0.00046,0.18301
CVE-2023-27329,0.00132,0.48878
CVE-2023-27330,0.00132,0.48878
CVE-2023-27331,0.00132,0.48878
CVE-2023-27332,0.00065,0.30687
CVE-2023-27333,0.00065,0.30687
CVE-2023-27334,0.00046,0.18301
CVE-2023-27335,0.00065,0.30687
CVE-2023-27336,0.00065,0.30687
CVE-2023-27337,0.00046,0.18301
CVE-2023-27338,0.00132,0.48878
CVE-2023-27339,0.00053,0.23521
CVE-2023-27340,0.00053,0.23521
CVE-2023-27341,0.00053,0.23521
CVE-2023-27342,0.00046,0.18301
CVE-2023-27343,0.00053,0.23521
CVE-2023-27344,0.00053,0.23521
CVE-2023-27345,0.00053,0.23521
CVE-2023-27346,0.00065,0.30687
CVE-2023-27347,0.00065,0.30687
CVE-2023-27348,0.00132,0.48878
CVE-2023-27349,0.00053,0.23447
CVE-2023-27350,0.96870,0.99817
CVE-2023-27351,0.07721,0.94171
CVE-2023-27352,0.00100,0.42317
CVE-2023-27353,0.00061,0.27968
CVE-2023-27354,0.00062,0.28430
CVE-2023-27355,0.00065,0.30178
CVE-2023-27356,0.00046,0.18948
CVE-2023-27357,0.00056,0.25724
CVE-2023-27358,0.00046,0.18301
CVE-2023-27359,0.00065,0.30687
CVE-2023-27360,0.00057,0.26086
CVE-2023-27361,0.00053,0.23521
CVE-2023-27362,0.00046,0.18301
CVE-2023-27363,0.00156,0.52528
CVE-2023-27364,0.00046,0.18301
CVE-2023-27365,0.00046,0.18301
CVE-2023-27366,0.00132,0.48878
CVE-2023-27367,0.00046,0.18948
CVE-2023-27368,0.00074,0.34277
CVE-2023-27369,0.00074,0.34277
CVE-2023-27370,0.00046,0.18301
CVE-2023-27371,0.00105,0.43985
CVE-2023-27372,0.97339,0.99951
CVE-2023-27373,0.00043,0.11005
CVE-2023-27375,0.00117,0.46361
CVE-2023-27376,0.00117,0.46361
CVE-2023-27377,0.00117,0.46361
CVE-2023-27378,0.00056,0.25569
CVE-2023-27379,0.00663,0.79576
CVE-2023-27380,0.00162,0.53297
CVE-2023-27382,0.00044,0.14477
CVE-2023-27383,0.00043,0.11005
CVE-2023-27384,0.00091,0.40378
CVE-2023-27385,0.00068,0.31985
CVE-2023-27386,0.00044,0.14477
CVE-2023-27387,0.00242,0.63471
CVE-2023-27388,0.00384,0.72861
CVE-2023-27389,0.00462,0.75220
CVE-2023-27390,0.00089,0.39307
CVE-2023-27391,0.00043,0.11005
CVE-2023-27392,0.00043,0.11005
CVE-2023-27394,0.00167,0.53920
CVE-2023-27395,0.00165,0.53695
CVE-2023-27396,0.02201,0.89096
CVE-2023-27397,0.00390,0.73060
CVE-2023-27398,0.00167,0.53982
CVE-2023-27399,0.00103,0.43028
CVE-2023-27400,0.00167,0.53982
CVE-2023-27401,0.00092,0.40535
CVE-2023-27402,0.00092,0.40535
CVE-2023-27403,0.00215,0.59156
CVE-2023-27404,0.00151,0.51873
CVE-2023-27405,0.00092,0.40535
CVE-2023-27406,0.00151,0.51873
CVE-2023-27407,0.00165,0.53745
CVE-2023-27408,0.00044,0.14477
CVE-2023-27409,0.00044,0.11586
CVE-2023-27410,0.00063,0.28963
CVE-2023-27411,0.00087,0.38465
CVE-2023-27412,0.00045,0.17795
CVE-2023-27413,0.00044,0.11756
CVE-2023-27414,0.00050,0.21603
CVE-2023-27415,0.00048,0.19881
CVE-2023-27416,0.00048,0.19881
CVE-2023-27417,0.00087,0.38924
CVE-2023-27418,0.00087,0.38924
CVE-2023-27419,0.00052,0.22495
CVE-2023-27420,0.00050,0.21603
CVE-2023-27421,0.00050,0.21201
CVE-2023-27422,0.00044,0.11756
CVE-2023-27423,0.00086,0.38358
CVE-2023-27424,0.00083,0.37265
CVE-2023-27425,0.00045,0.17874
CVE-2023-27426,0.00048,0.19881
CVE-2023-27427,0.00044,0.11756
CVE-2023-27428,0.00043,0.11005
CVE-2023-27429,0.00044,0.11756
CVE-2023-27430,0.00086,0.38358
CVE-2023-27431,0.00087,0.38924
CVE-2023-27432,0.00050,0.21603
CVE-2023-27433,0.00087,0.38924
CVE-2023-27434,0.00087,0.38924
CVE-2023-27435,0.00087,0.38924
CVE-2023-27436,0.00087,0.38924
CVE-2023-27437,0.00043,0.11005
CVE-2023-27438,0.00087,0.38924
CVE-2023-27439,0.00044,0.11756
CVE-2023-27440,0.00043,0.11005
CVE-2023-27441,0.00087,0.38924
CVE-2023-27442,0.00087,0.38924
CVE-2023-27443,0.00044,0.11756
CVE-2023-27444,0.00087,0.38924
CVE-2023-27445,0.00087,0.38924
CVE-2023-27446,0.00087,0.38924
CVE-2023-27447,0.00125,0.47705
CVE-2023-27448,0.00087,0.38924
CVE-2023-27449,0.00043,0.11005
CVE-2023-27450,0.00050,0.21603
CVE-2023-27451,0.00089,0.39343
CVE-2023-27452,0.00044,0.11756
CVE-2023-27453,0.00087,0.38924
CVE-2023-27454,0.00043,0.11005
CVE-2023-27455,0.00052,0.22495
CVE-2023-27456,0.00043,0.11005
CVE-2023-27457,0.00087,0.38924
CVE-2023-27458,0.00087,0.38924
CVE-2023-27459,0.00043,0.11005
CVE-2023-27460,0.00043,0.11005
CVE-2023-27461,0.00087,0.38924
CVE-2023-27462,0.00072,0.33722
CVE-2023-27463,0.00110,0.45032
CVE-2023-27464,0.00044,0.14477
CVE-2023-27465,0.00052,0.22952
CVE-2023-27469,0.00043,0.11005
CVE-2023-27470,0.00043,0.11005
CVE-2023-27471,0.00043,0.11005
CVE-2023-27472,0.00063,0.29075
CVE-2023-27474,0.00060,0.27335
CVE-2023-27475,0.00451,0.74918
CVE-2023-27476,0.00171,0.54471
CVE-2023-27477,0.00209,0.58639
CVE-2023-27478,0.00125,0.47523
CVE-2023-27479,0.00239,0.61487
CVE-2023-27480,0.00110,0.44908
CVE-2023-27481,0.00065,0.30728
CVE-2023-27482,0.20670,0.96397
CVE-2023-27483,0.00101,0.42468
CVE-2023-27484,0.00107,0.44349
CVE-2023-27485,0.00073,0.34037
CVE-2023-27486,0.00342,0.71255
CVE-2023-27487,0.00247,0.63894
CVE-2023-27488,0.00335,0.70950
CVE-2023-27489,0.00054,0.25157
CVE-2023-27490,0.00390,0.73049
CVE-2023-27491,0.00133,0.49146
CVE-2023-27492,0.00073,0.33839
CVE-2023-27493,0.00173,0.54724
CVE-2023-27494,0.00078,0.35657
CVE-2023-27495,0.00087,0.38613
CVE-2023-27496,0.00086,0.38270
CVE-2023-27497,0.00222,0.60065
CVE-2023-27498,0.00092,0.40410
CVE-2023-27499,0.00086,0.38262
CVE-2023-27500,0.00080,0.36450
CVE-2023-27501,0.00080,0.36450
CVE-2023-27502,0.00043,0.11005
CVE-2023-27504,0.00043,0.11005
CVE-2023-27505,0.00043,0.11005
CVE-2023-27506,0.00043,0.11005
CVE-2023-27507,0.00379,0.72686
CVE-2023-27509,0.00043,0.11005
CVE-2023-27510,0.00210,0.58687
CVE-2023-27512,0.00324,0.70425
CVE-2023-27513,0.00043,0.11005
CVE-2023-27514,0.00447,0.74805
CVE-2023-27515,0.00232,0.60991
CVE-2023-27516,0.00043,0.11005
CVE-2023-27517,0.00043,0.11005
CVE-2023-27518,0.00304,0.69414
CVE-2023-27519,0.00043,0.11005
CVE-2023-27520,0.00090,0.39957
CVE-2023-27521,0.00447,0.74805
CVE-2023-27522,0.01168,0.84717
CVE-2023-27523,0.00381,0.72726
CVE-2023-27524,0.97279,0.99932
CVE-2023-27525,0.00196,0.57387
CVE-2023-27526,0.00388,0.72994
CVE-2023-27527,0.00172,0.54550
CVE-2023-27529,0.00068,0.31820
CVE-2023-27530,0.00142,0.50509
CVE-2023-27532,0.02289,0.89354
CVE-2023-27533,0.00263,0.65173
CVE-2023-27534,0.00387,0.72966
CVE-2023-27535,0.00219,0.59601
CVE-2023-27536,0.00310,0.69715
CVE-2023-27537,0.00116,0.46186
CVE-2023-27538,0.00045,0.17891
CVE-2023-27540,0.00083,0.37088
CVE-2023-27545,0.00043,0.11005
CVE-2023-27554,0.00128,0.48083
CVE-2023-27555,0.00188,0.56424
CVE-2023-27556,0.00090,0.39682
CVE-2023-27557,0.00096,0.41490
CVE-2023-27558,0.00042,0.04984
CVE-2023-27559,0.00222,0.60177
CVE-2023-27560,0.00101,0.42468
CVE-2023-27561,0.00054,0.24757
CVE-2023-27562,0.00141,0.50325
CVE-2023-27563,0.00283,0.68261
CVE-2023-27564,0.00125,0.47573
CVE-2023-27566,0.00091,0.40332
CVE-2023-27567,0.00119,0.46710
CVE-2023-27568,0.00340,0.71182
CVE-2023-27569,0.00212,0.58854
CVE-2023-27570,0.00180,0.55514
CVE-2023-27571,0.00114,0.45590
CVE-2023-27572,0.00114,0.45590
CVE-2023-27574,0.00204,0.58098
CVE-2023-27576,0.00042,0.04984
CVE-2023-27577,0.00093,0.40745
CVE-2023-27578,0.00104,0.43691
CVE-2023-27579,0.00091,0.40301
CVE-2023-27580,0.00170,0.54316
CVE-2023-27581,0.00225,0.60416
CVE-2023-27582,0.00245,0.63807
CVE-2023-27583,0.00190,0.56596
CVE-2023-27584,0.05588,0.93179
CVE-2023-27585,0.00834,0.81852
CVE-2023-27586,0.00103,0.42982
CVE-2023-27587,0.21273,0.96444
CVE-2023-27588,0.00229,0.60698
CVE-2023-27589,0.00087,0.38937
CVE-2023-27590,0.00102,0.42741
CVE-2023-27591,0.00138,0.49949
CVE-2023-27592,0.00106,0.44164
CVE-2023-27593,0.00045,0.15825
CVE-2023-27594,0.00174,0.54775
CVE-2023-27595,0.00212,0.58817
CVE-2023-27596,0.00091,0.40059
CVE-2023-27597,0.00238,0.61444
CVE-2023-27598,0.00121,0.46957
CVE-2023-27599,0.00141,0.50335
CVE-2023-27600,0.00146,0.51059
CVE-2023-27601,0.00146,0.51059
CVE-2023-27602,0.02204,0.89106
CVE-2023-27603,0.01687,0.87418
CVE-2023-27604,0.00067,0.31346
CVE-2023-27605,0.00100,0.42235
CVE-2023-27606,0.00100,0.42307
CVE-2023-27607,0.00043,0.11005
CVE-2023-27608,0.00043,0.11005
CVE-2023-27609,0.00045,0.15702
CVE-2023-27610,0.00075,0.34667
CVE-2023-27611,0.00087,0.38924
CVE-2023-27612,0.00044,0.11756
CVE-2023-27613,0.00052,0.22495
CVE-2023-27614,0.00045,0.17874
CVE-2023-27615,0.00087,0.38924
CVE-2023-27616,0.00050,0.21201
CVE-2023-27617,0.00048,0.19881
CVE-2023-27618,0.00048,0.19881
CVE-2023-27619,0.00045,0.17874
CVE-2023-27620,0.00054,0.24583
CVE-2023-27621,0.00052,0.22632
CVE-2023-27622,0.00048,0.19881
CVE-2023-27623,0.00073,0.33834
CVE-2023-27624,0.00045,0.17874
CVE-2023-27625,0.00043,0.11005
CVE-2023-27626,0.00043,0.11005
CVE-2023-27627,0.00050,0.21201
CVE-2023-27628,0.00048,0.19881
CVE-2023-27629,0.00044,0.11756
CVE-2023-27630,0.00043,0.11005
CVE-2023-27631,0.00044,0.11756
CVE-2023-27632,0.00087,0.38924
CVE-2023-27633,0.00087,0.38924
CVE-2023-27634,0.00141,0.50300
CVE-2023-27635,0.00056,0.25665
CVE-2023-27636,0.00295,0.68930
CVE-2023-27637,0.00171,0.54481
CVE-2023-27638,0.00171,0.54481
CVE-2023-27639,0.11425,0.95219
CVE-2023-27640,0.11425,0.95219
CVE-2023-27641,0.02708,0.90221
CVE-2023-27643,0.00390,0.73063
CVE-2023-27645,0.00989,0.83390
CVE-2023-27647,0.00042,0.04984
CVE-2023-27648,0.02023,0.88600
CVE-2023-27649,0.00094,0.41000
CVE-2023-27650,0.03509,0.91433
CVE-2023-27651,0.00104,0.43377
CVE-2023-27652,0.00084,0.37617
CVE-2023-27653,0.00123,0.47275
CVE-2023-27654,0.00328,0.70620
CVE-2023-27655,0.00063,0.28963
CVE-2023-27666,0.00088,0.39229
CVE-2023-27667,0.00177,0.55137
CVE-2023-27700,0.00074,0.34252
CVE-2023-27701,0.00073,0.34055
CVE-2023-27703,0.00044,0.14663
CVE-2023-27704,0.00044,0.14477
CVE-2023-27705,0.00115,0.45936
CVE-2023-27706,0.00042,0.04984
CVE-2023-27707,0.00136,0.49548
CVE-2023-27709,0.00136,0.49548
CVE-2023-27711,0.00083,0.37171
CVE-2023-27716,0.00136,0.49535
CVE-2023-27718,0.00166,0.53873
CVE-2023-27719,0.00166,0.53873
CVE-2023-27720,0.00166,0.53873
CVE-2023-27727,0.00063,0.29471
CVE-2023-27728,0.00063,0.29471
CVE-2023-27729,0.00107,0.44284
CVE-2023-27730,0.00063,0.29471
CVE-2023-27733,0.00148,0.51338
CVE-2023-27734,0.00042,0.04984
CVE-2023-27739,0.00050,0.21575
CVE-2023-27742,0.00201,0.57867
CVE-2023-27744,0.00173,0.54710
CVE-2023-27745,0.00124,0.47480
CVE-2023-27746,0.00293,0.68795
CVE-2023-27747,0.00148,0.51291
CVE-2023-27748,0.00445,0.74764
CVE-2023-27754,0.00069,0.32091
CVE-2023-27755,0.00089,0.39489
CVE-2023-27757,0.00297,0.69040
CVE-2023-27759,0.00146,0.51142
CVE-2023-27760,0.00163,0.53438
CVE-2023-27761,0.00163,0.53438
CVE-2023-27762,0.00163,0.53438
CVE-2023-27763,0.00163,0.53438
CVE-2023-27764,0.00163,0.53438
CVE-2023-27765,0.00163,0.53438
CVE-2023-27766,0.00163,0.53438
CVE-2023-27767,0.00163,0.53438
CVE-2023-27768,0.00163,0.53438
CVE-2023-27769,0.00163,0.53438
CVE-2023-27770,0.00163,0.53438
CVE-2023-27771,0.00163,0.53438
CVE-2023-27772,0.00120,0.46846
CVE-2023-27775,0.00101,0.42642
CVE-2023-27776,0.00084,0.37722
CVE-2023-27777,0.00045,0.17874
CVE-2023-27779,0.00193,0.57075
CVE-2023-27781,0.00088,0.39108
CVE-2023-27783,0.00496,0.76062
CVE-2023-27784,0.00441,0.74589
CVE-2023-27785,0.00441,0.74589
CVE-2023-27786,0.00486,0.75804
CVE-2023-27787,0.00441,0.74589
CVE-2023-27788,0.00451,0.74916
CVE-2023-27789,0.00496,0.76062
CVE-2023-27791,0.00383,0.72822
CVE-2023-27792,0.00043,0.11005
CVE-2023-27793,0.00042,0.04984
CVE-2023-27795,0.00042,0.04984
CVE-2023-27796,0.00107,0.44330
CVE-2023-27801,0.00078,0.35881
CVE-2023-27802,0.00078,0.35881
CVE-2023-27803,0.00078,0.35881
CVE-2023-27804,0.00078,0.35881
CVE-2023-27805,0.00078,0.35881
CVE-2023-27806,0.00078,0.35881
CVE-2023-27807,0.00078,0.35881
CVE-2023-27808,0.00078,0.35881
CVE-2023-27810,0.00078,0.35881
CVE-2023-27812,0.00265,0.65406
CVE-2023-27821,0.01010,0.83575
CVE-2023-27823,0.01395,0.86104
CVE-2023-27826,0.03841,0.91793
CVE-2023-27830,0.00277,0.67843
CVE-2023-27836,0.02986,0.90715
CVE-2023-27837,0.02224,0.89171
CVE-2023-27842,0.01064,0.84003
CVE-2023-27843,0.00179,0.55342
CVE-2023-27844,0.00155,0.52383
CVE-2023-27845,0.00167,0.53966
CVE-2023-27846,0.00106,0.44181
CVE-2023-27847,0.02114,0.88870
CVE-2023-27848,0.00737,0.80691
CVE-2023-27849,0.00623,0.78793
CVE-2023-27850,0.00062,0.28309
