#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-27851,0.00125,0.47510
CVE-2023-27852,0.00222,0.60050
CVE-2023-27853,0.00197,0.57426
CVE-2023-27854,0.00047,0.19394
CVE-2023-27855,0.00146,0.51118
CVE-2023-27856,0.00079,0.36068
CVE-2023-27857,0.00066,0.31034
CVE-2023-27858,0.00047,0.19394
CVE-2023-27859,0.00121,0.46974
CVE-2023-27860,0.00057,0.25902
CVE-2023-27861,0.00089,0.39383
CVE-2023-27863,0.00062,0.28429
CVE-2023-27864,0.00062,0.28687
CVE-2023-27866,0.00504,0.76292
CVE-2023-27867,0.00302,0.69309
CVE-2023-27868,0.00302,0.69309
CVE-2023-27869,0.00302,0.69309
CVE-2023-27870,0.00090,0.39774
CVE-2023-27871,0.00134,0.49295
CVE-2023-27873,0.00094,0.41055
CVE-2023-27874,0.00115,0.46038
CVE-2023-27875,0.00095,0.41313
CVE-2023-27876,0.00105,0.43819
CVE-2023-27877,0.00106,0.44208
CVE-2023-27879,0.00055,0.25352
CVE-2023-27881,0.00096,0.41440
CVE-2023-27882,0.00231,0.60825
CVE-2023-27886,0.00167,0.53920
CVE-2023-27887,0.00043,0.11005
CVE-2023-27888,0.00073,0.34009
CVE-2023-27889,0.00152,0.51981
CVE-2023-27890,0.00157,0.52689
CVE-2023-27891,0.00150,0.51716
CVE-2023-27892,0.00086,0.38439
CVE-2023-27893,0.00223,0.60199
CVE-2023-27894,0.00127,0.47865
CVE-2023-27895,0.00065,0.30306
CVE-2023-27896,0.00101,0.42468
CVE-2023-27897,0.00127,0.47923
CVE-2023-27898,0.00201,0.57808
CVE-2023-27899,0.00044,0.14477
CVE-2023-27900,0.00089,0.39602
CVE-2023-27901,0.00089,0.39602
CVE-2023-27902,0.00054,0.24756
CVE-2023-27903,0.00044,0.14477
CVE-2023-27904,0.00072,0.33610
CVE-2023-27905,0.00201,0.57808
CVE-2023-27906,0.00065,0.30716
CVE-2023-27907,0.00119,0.46670
CVE-2023-27908,0.00056,0.25648
CVE-2023-27909,0.00119,0.46670
CVE-2023-27910,0.00073,0.33848
CVE-2023-27911,0.00076,0.34887
CVE-2023-27912,0.00065,0.30387
CVE-2023-27913,0.00066,0.30791
CVE-2023-27914,0.00073,0.33848
CVE-2023-27915,0.00065,0.30387
CVE-2023-27916,0.00118,0.46583
CVE-2023-27917,0.01264,0.85373
CVE-2023-27918,0.00107,0.44310
CVE-2023-27919,0.00127,0.47953
CVE-2023-27920,0.00150,0.51587
CVE-2023-27921,0.00064,0.29932
CVE-2023-27922,0.00239,0.61526
CVE-2023-27923,0.00073,0.34009
CVE-2023-27925,0.00073,0.34009
CVE-2023-27926,0.00073,0.34009
CVE-2023-27927,0.00063,0.29211
CVE-2023-27928,0.00077,0.35228
CVE-2023-27929,0.00096,0.41548
CVE-2023-27930,0.00068,0.31721
CVE-2023-27931,0.00086,0.38221
CVE-2023-27932,0.00070,0.32672
CVE-2023-27933,0.00045,0.15825
CVE-2023-27934,0.00430,0.74257
CVE-2023-27935,0.01176,0.84792
CVE-2023-27936,0.00076,0.34995
CVE-2023-27937,0.00110,0.44962
CVE-2023-27938,0.00067,0.31645
CVE-2023-27939,0.00074,0.34537
CVE-2023-27940,0.00063,0.28966
CVE-2023-27941,0.00062,0.28423
CVE-2023-27942,0.00086,0.38221
CVE-2023-27943,0.00055,0.25389
CVE-2023-27944,0.00067,0.31615
CVE-2023-27945,0.00065,0.30336
CVE-2023-27946,0.00078,0.35982
CVE-2023-27947,0.00054,0.23744
CVE-2023-27948,0.00054,0.23744
CVE-2023-27949,0.00086,0.38313
CVE-2023-27950,0.00057,0.25756
CVE-2023-27951,0.00067,0.31624
CVE-2023-27952,0.00056,0.25438
CVE-2023-27953,0.00618,0.78699
CVE-2023-27954,0.00237,0.61341
CVE-2023-27955,0.00081,0.36811
CVE-2023-27956,0.00081,0.36811
CVE-2023-27957,0.00073,0.33848
CVE-2023-27958,0.00553,0.77427
CVE-2023-27959,0.00065,0.30387
CVE-2023-27960,0.00062,0.28309
CVE-2023-27961,0.00120,0.46864
CVE-2023-27962,0.00056,0.25661
CVE-2023-27963,0.00184,0.55979
CVE-2023-27964,0.00049,0.20250
CVE-2023-27965,0.00076,0.35018
CVE-2023-27966,0.00051,0.22392
CVE-2023-27967,0.00065,0.30387
CVE-2023-27968,0.00051,0.22392
CVE-2023-27969,0.00098,0.41819
CVE-2023-27970,0.00065,0.30387
CVE-2023-27971,0.00224,0.60278
CVE-2023-27972,0.00572,0.77825
CVE-2023-27973,0.00404,0.73461
CVE-2023-27974,0.00142,0.50545
CVE-2023-27975,0.00045,0.17701
CVE-2023-27976,0.00307,0.69567
CVE-2023-27977,0.00083,0.37304
CVE-2023-27978,0.00113,0.45436
CVE-2023-27979,0.00159,0.52897
CVE-2023-27980,0.00407,0.73573
CVE-2023-27981,0.00419,0.73960
CVE-2023-27982,0.00419,0.73960
CVE-2023-27983,0.00085,0.37874
CVE-2023-27984,0.00419,0.73960
CVE-2023-27985,0.00089,0.39374
CVE-2023-27986,0.00079,0.36084
CVE-2023-27987,0.00531,0.76975
CVE-2023-27988,0.00085,0.37976
CVE-2023-27989,0.00065,0.30460
CVE-2023-27990,0.00049,0.20352
CVE-2023-27991,0.00086,0.38430
CVE-2023-27992,0.02904,0.90590
CVE-2023-27993,0.00044,0.11586
CVE-2023-27995,0.00200,0.57739
CVE-2023-27997,0.10651,0.95040
CVE-2023-27998,0.00069,0.32453
CVE-2023-27999,0.00044,0.14916
CVE-2023-28000,0.00044,0.14916
CVE-2023-28001,0.00195,0.57242
CVE-2023-28002,0.00042,0.04984
CVE-2023-28003,0.00142,0.50450
CVE-2023-28004,0.00282,0.68229
CVE-2023-28005,0.00052,0.22870
CVE-2023-28006,0.00043,0.11005
CVE-2023-28008,0.00144,0.50800
CVE-2023-28009,0.00144,0.50800
CVE-2023-28010,0.00063,0.29364
CVE-2023-28012,0.00078,0.35971
CVE-2023-28013,0.00129,0.48308
CVE-2023-28014,0.00053,0.23199
CVE-2023-28015,0.00056,0.25600
CVE-2023-28016,0.00054,0.24636
CVE-2023-28017,0.00053,0.23199
CVE-2023-28018,0.00046,0.18910
CVE-2023-28019,0.00093,0.40737
CVE-2023-28020,0.00070,0.32613
CVE-2023-28021,0.00145,0.50968
CVE-2023-28022,0.00064,0.29677
CVE-2023-28023,0.00067,0.31431
CVE-2023-28025,0.00053,0.23199
CVE-2023-28026,0.00042,0.04984
CVE-2023-28027,0.00042,0.04984
CVE-2023-28028,0.00042,0.04984
CVE-2023-28029,0.00042,0.04984
CVE-2023-28030,0.00042,0.04984
CVE-2023-28031,0.00042,0.04984
CVE-2023-28032,0.00042,0.04984
CVE-2023-28033,0.00042,0.04984
CVE-2023-28034,0.00042,0.04984
CVE-2023-28035,0.00042,0.04984
CVE-2023-28036,0.00042,0.04984
CVE-2023-28039,0.00042,0.04984
CVE-2023-28040,0.00042,0.04984
CVE-2023-28041,0.00042,0.04984
CVE-2023-28042,0.00042,0.04984
CVE-2023-28043,0.00062,0.28342
CVE-2023-28044,0.00042,0.04984
CVE-2023-28045,0.00055,0.25358
CVE-2023-28046,0.00042,0.04984
CVE-2023-28047,0.00042,0.04984
CVE-2023-28049,0.00043,0.11005
CVE-2023-28050,0.00042,0.04984
CVE-2023-28051,0.00044,0.14477
CVE-2023-28052,0.00042,0.04984
CVE-2023-28053,0.00111,0.45158
CVE-2023-28054,0.00042,0.04984
CVE-2023-28055,0.00055,0.25349
CVE-2023-28056,0.00042,0.04984
CVE-2023-28058,0.00042,0.04984
CVE-2023-28059,0.00042,0.04984
CVE-2023-28060,0.00042,0.04984
CVE-2023-28061,0.00042,0.04984
CVE-2023-28062,0.00175,0.54927
CVE-2023-28063,0.00042,0.04984
CVE-2023-28064,0.00054,0.23777
CVE-2023-28065,0.00043,0.11005
CVE-2023-28066,0.00042,0.04984
CVE-2023-28068,0.00042,0.04984
CVE-2023-28069,0.00071,0.32979
CVE-2023-28070,0.00044,0.14477
CVE-2023-28071,0.00043,0.11005
CVE-2023-28072,0.00045,0.15724
CVE-2023-28073,0.00043,0.11005
CVE-2023-28074,0.00043,0.11005
CVE-2023-28075,0.00042,0.04984
CVE-2023-28076,0.00154,0.52296
CVE-2023-28077,0.00043,0.11005
CVE-2023-28078,0.00043,0.11005
CVE-2023-28079,0.00044,0.14477
CVE-2023-28080,0.00044,0.14477
CVE-2023-28081,0.00435,0.74427
CVE-2023-28083,0.00050,0.20906
CVE-2023-28084,0.00044,0.14477
CVE-2023-28085,0.00044,0.14477
CVE-2023-28086,0.00044,0.14477
CVE-2023-28087,0.00044,0.14477
CVE-2023-28088,0.00044,0.14477
CVE-2023-28089,0.00044,0.14477
CVE-2023-28090,0.00044,0.14477
CVE-2023-28091,0.00044,0.14477
CVE-2023-28092,0.00062,0.28309
CVE-2023-28093,0.00049,0.20352
CVE-2023-28094,0.00195,0.57242
CVE-2023-28095,0.00119,0.46647
CVE-2023-28096,0.00140,0.50204
CVE-2023-28097,0.00145,0.50944
CVE-2023-28098,0.00141,0.50335
CVE-2023-28099,0.00141,0.50335
CVE-2023-28100,0.00042,0.04984
CVE-2023-28101,0.00116,0.46140
CVE-2023-28102,0.00186,0.56142
CVE-2023-28103,0.00080,0.36427
CVE-2023-28104,0.00198,0.57564
CVE-2023-28105,0.00194,0.57212
CVE-2023-28106,0.00143,0.50571
CVE-2023-28107,0.00150,0.51759
CVE-2023-28108,0.00044,0.14477
CVE-2023-28109,0.00192,0.56937
CVE-2023-28110,0.00091,0.40052
CVE-2023-28111,0.00127,0.47940
CVE-2023-28112,0.00090,0.39834
CVE-2023-28113,0.00183,0.55858
CVE-2023-28114,0.00045,0.17468
CVE-2023-28115,0.03757,0.91708
CVE-2023-28116,0.00166,0.53770
CVE-2023-28117,0.00084,0.37719
CVE-2023-28118,0.00159,0.52928
CVE-2023-28119,0.00143,0.50731
CVE-2023-28121,0.92413,0.99224
CVE-2023-28122,0.00042,0.04984
CVE-2023-28123,0.00044,0.14477
CVE-2023-28124,0.00044,0.14477
CVE-2023-28125,0.02378,0.89557
CVE-2023-28126,0.03332,0.91196
CVE-2023-28127,0.00548,0.77335
CVE-2023-28128,0.14605,0.95761
CVE-2023-28129,0.00042,0.04984
CVE-2023-28130,0.00079,0.36173
CVE-2023-28131,0.00212,0.58904
CVE-2023-28133,0.00059,0.26704
CVE-2023-28134,0.00045,0.18032
CVE-2023-28140,0.00062,0.28309
CVE-2023-28141,0.00044,0.14477
CVE-2023-28142,0.00044,0.14477
CVE-2023-28143,0.00042,0.04984
CVE-2023-28144,0.00042,0.04984
CVE-2023-28147,0.00053,0.23304
CVE-2023-28149,0.00043,0.11005
CVE-2023-28150,0.00213,0.59012
CVE-2023-28151,0.00213,0.59012
CVE-2023-28152,0.00213,0.59012
CVE-2023-28153,0.00096,0.41533
CVE-2023-28154,0.00310,0.69700
CVE-2023-28155,0.00117,0.46382
CVE-2023-28158,0.00440,0.74554
CVE-2023-28159,0.00064,0.30053
CVE-2023-28160,0.00131,0.48637
CVE-2023-28161,0.00198,0.57509
CVE-2023-28162,0.00165,0.53686
CVE-2023-28163,0.00081,0.36533
CVE-2023-28164,0.00081,0.36533
CVE-2023-28165,0.00043,0.11005
CVE-2023-28166,0.00050,0.21603
CVE-2023-28167,0.00087,0.38924
CVE-2023-28168,0.00043,0.11005
CVE-2023-28169,0.00045,0.17874
CVE-2023-28170,0.00089,0.39343
CVE-2023-28171,0.00044,0.11756
CVE-2023-28172,0.00087,0.38924
CVE-2023-28173,0.00087,0.38924
CVE-2023-28174,0.00044,0.11756
CVE-2023-28175,0.00084,0.37751
CVE-2023-28176,0.00209,0.58598
CVE-2023-28177,0.00263,0.65205
CVE-2023-28178,0.00084,0.37537
CVE-2023-28179,0.00054,0.23744
CVE-2023-28180,0.00111,0.45188
CVE-2023-28181,0.00093,0.40723
CVE-2023-28182,0.00260,0.64954
CVE-2023-28185,0.00046,0.18969
CVE-2023-28187,0.00073,0.33805
CVE-2023-28188,0.00105,0.43819
CVE-2023-28189,0.00065,0.30336
CVE-2023-28190,0.00061,0.27743
CVE-2023-28191,0.00097,0.41735
CVE-2023-28192,0.00092,0.40504
CVE-2023-28194,0.00050,0.22040
CVE-2023-28195,0.00048,0.19513
CVE-2023-28197,0.00046,0.19107
CVE-2023-28198,0.00186,0.56139
CVE-2023-28199,0.00054,0.23744
CVE-2023-28200,0.00114,0.45900
CVE-2023-28201,0.01650,0.87261
CVE-2023-28202,0.00045,0.17468
CVE-2023-28203,0.00054,0.23744
CVE-2023-28204,0.00235,0.61152
CVE-2023-28205,0.00569,0.77762
CVE-2023-28206,0.00490,0.75948
CVE-2023-28208,0.00048,0.19640
CVE-2023-28209,0.00060,0.27187
CVE-2023-28210,0.00060,0.27187
CVE-2023-28211,0.00060,0.27187
CVE-2023-28212,0.00060,0.27187
CVE-2023-28213,0.00060,0.27187
CVE-2023-28214,0.00060,0.27187
CVE-2023-28215,0.00060,0.27187
CVE-2023-28216,0.00067,0.31579
CVE-2023-28217,0.00067,0.31579
CVE-2023-28218,0.00060,0.27032
CVE-2023-28219,0.00126,0.47815
CVE-2023-28220,0.00126,0.47815
CVE-2023-28221,0.00315,0.69980
CVE-2023-28222,0.00070,0.32551
CVE-2023-28223,0.00341,0.71201
CVE-2023-28224,0.00131,0.48618
CVE-2023-28225,0.00060,0.27032
CVE-2023-28226,0.00060,0.27032
CVE-2023-28227,0.00094,0.41042
CVE-2023-28228,0.07620,0.94136
CVE-2023-28229,0.01657,0.87288
CVE-2023-28231,0.00695,0.80088
CVE-2023-28232,0.00126,0.47815
CVE-2023-28233,0.00060,0.27032
CVE-2023-28234,0.00060,0.27032
CVE-2023-28235,0.00060,0.27032
CVE-2023-28236,0.00060,0.27032
CVE-2023-28237,0.00126,0.47815
CVE-2023-28238,0.00167,0.53905
CVE-2023-28240,0.00131,0.48618
CVE-2023-28241,0.00067,0.31579
CVE-2023-28243,0.00126,0.47815
CVE-2023-28244,0.00060,0.27032
CVE-2023-28246,0.00060,0.27032
CVE-2023-28247,0.00062,0.28320
CVE-2023-28248,0.00060,0.27032
CVE-2023-28249,0.00112,0.45369
CVE-2023-28250,0.00126,0.47815
CVE-2023-28251,0.00060,0.27032
CVE-2023-28252,0.00277,0.67864
CVE-2023-28253,0.00069,0.32284
CVE-2023-28254,0.00131,0.48618
CVE-2023-28255,0.00131,0.48618
CVE-2023-28256,0.00131,0.48618
CVE-2023-28260,0.00242,0.63484
CVE-2023-28261,0.00060,0.27032
CVE-2023-28262,0.00060,0.27032
CVE-2023-28263,0.00062,0.28320
CVE-2023-28266,0.00069,0.32284
CVE-2023-28267,0.00051,0.22133
CVE-2023-28268,0.00060,0.27032
CVE-2023-28269,0.00079,0.36062
CVE-2023-28270,0.00060,0.27032
CVE-2023-28271,0.00325,0.70463
CVE-2023-28272,0.00067,0.31579
CVE-2023-28273,0.00060,0.27032
CVE-2023-28274,0.00060,0.27032
CVE-2023-28275,0.00192,0.56887
CVE-2023-28276,0.00067,0.31579
CVE-2023-28277,0.00062,0.28320
CVE-2023-28278,0.00128,0.47974
CVE-2023-28283,0.00242,0.63421
CVE-2023-28284,0.00060,0.27032
CVE-2023-28285,0.09820,0.94848
CVE-2023-28286,0.00060,0.27032
CVE-2023-28287,0.00106,0.44237
CVE-2023-28288,0.14005,0.95662
CVE-2023-28290,0.00062,0.28320
CVE-2023-28291,0.00305,0.69495
CVE-2023-28292,0.00131,0.48618
CVE-2023-28293,0.00177,0.55048
CVE-2023-28295,0.00106,0.44237
CVE-2023-28296,0.00131,0.48618
CVE-2023-28297,0.00060,0.27032
CVE-2023-28298,0.00060,0.27032
CVE-2023-28299,0.31644,0.97017
CVE-2023-28300,0.00060,0.27032
CVE-2023-28301,0.00060,0.27032
CVE-2023-28302,0.00060,0.27032
CVE-2023-28303,0.00062,0.28320
CVE-2023-28304,0.00139,0.50081
CVE-2023-28305,0.00128,0.47974
CVE-2023-28306,0.00128,0.47974
CVE-2023-28307,0.00128,0.47974
CVE-2023-28308,0.00128,0.47974
CVE-2023-28309,0.00052,0.22878
CVE-2023-28310,0.00131,0.48618
CVE-2023-28311,0.10167,0.94933
CVE-2023-28312,0.00051,0.22133
CVE-2023-28313,0.00060,0.27032
CVE-2023-28314,0.00060,0.27032
CVE-2023-28316,0.00136,0.49535
CVE-2023-28317,0.00052,0.22495
CVE-2023-28318,0.00052,0.22495
CVE-2023-28319,0.00254,0.64504
CVE-2023-28320,0.00187,0.56242
CVE-2023-28321,0.00142,0.50493
CVE-2023-28322,0.00172,0.54578
CVE-2023-28323,0.01209,0.85000
CVE-2023-28324,0.04641,0.92488
CVE-2023-28325,0.00052,0.22495
CVE-2023-28326,0.10567,0.95023
CVE-2023-28327,0.00042,0.04984
CVE-2023-28328,0.00042,0.04984
CVE-2023-28329,0.00197,0.57478
CVE-2023-28330,0.00120,0.46749
CVE-2023-28331,0.00098,0.42000
CVE-2023-28332,0.00074,0.34177
CVE-2023-28333,0.00503,0.76270
CVE-2023-28334,0.00054,0.25157
CVE-2023-28335,0.00073,0.34141
CVE-2023-28336,0.00084,0.37543
CVE-2023-28337,0.00104,0.43549
CVE-2023-28338,0.00089,0.39602
CVE-2023-28339,0.00087,0.38555
CVE-2023-28340,0.00096,0.41588
CVE-2023-28341,0.00288,0.68536
CVE-2023-28342,0.00137,0.49767
CVE-2023-28343,0.96630,0.99759
CVE-2023-28344,0.00096,0.41494
CVE-2023-28345,0.00068,0.31684
CVE-2023-28346,0.00095,0.41277
CVE-2023-28347,0.00819,0.81684
CVE-2023-28348,0.00188,0.56408
CVE-2023-28349,0.00729,0.80567
CVE-2023-28350,0.00169,0.54278
CVE-2023-28351,0.00042,0.04984
CVE-2023-28352,0.00058,0.26310
CVE-2023-28353,0.00072,0.33616
CVE-2023-28356,0.00056,0.25717
CVE-2023-28357,0.00045,0.17874
CVE-2023-28358,0.00071,0.33034
CVE-2023-28359,0.00060,0.27304
CVE-2023-28360,0.00045,0.17874
CVE-2023-28361,0.00069,0.32405
CVE-2023-28364,0.00075,0.34625
CVE-2023-28365,0.00072,0.33491
CVE-2023-28366,0.00264,0.65277
CVE-2023-28367,0.00073,0.34009
CVE-2023-28368,0.00069,0.32230
CVE-2023-28369,0.00055,0.25393
CVE-2023-28370,0.00107,0.44310
CVE-2023-28371,0.00509,0.76446
CVE-2023-28372,0.00065,0.30371
CVE-2023-28373,0.00065,0.30371
CVE-2023-28374,0.00044,0.14564
CVE-2023-28375,0.00110,0.45040
CVE-2023-28376,0.00055,0.25235
CVE-2023-28377,0.00043,0.11005
CVE-2023-28378,0.00043,0.11005
CVE-2023-28379,0.00332,0.70821
CVE-2023-28380,0.00175,0.54891
CVE-2023-28381,0.00162,0.53297
CVE-2023-28382,0.00079,0.36235
CVE-2023-28383,0.00043,0.11005
CVE-2023-28384,0.35328,0.97159
CVE-2023-28385,0.00043,0.11005
CVE-2023-28386,0.00388,0.72985
CVE-2023-28387,0.00042,0.04984
CVE-2023-28388,0.00043,0.11005
CVE-2023-28389,0.00043,0.11005
CVE-2023-28390,0.00044,0.14477
CVE-2023-28391,0.00332,0.70821
CVE-2023-28392,0.00214,0.59134
CVE-2023-28393,0.00175,0.54857
CVE-2023-28394,0.00534,0.77025
CVE-2023-28395,0.00052,0.22920
CVE-2023-28396,0.00043,0.11005
CVE-2023-28397,0.00043,0.11005
CVE-2023-28398,0.00216,0.59219
CVE-2023-28399,0.00044,0.14477
CVE-2023-28400,0.00108,0.44500
CVE-2023-28401,0.00043,0.11005
CVE-2023-28402,0.00043,0.11005
CVE-2023-28404,0.00043,0.11005
CVE-2023-28405,0.00043,0.11005
CVE-2023-28406,0.00049,0.20326
CVE-2023-28407,0.00043,0.11005
CVE-2023-28408,0.00197,0.57462
CVE-2023-28409,0.00275,0.67739
CVE-2023-28410,0.00044,0.14477
CVE-2023-28411,0.00044,0.14477
CVE-2023-28412,0.00072,0.33461
CVE-2023-28413,0.00239,0.61522
CVE-2023-28414,0.00045,0.17874
CVE-2023-28415,0.00052,0.22632
CVE-2023-28416,0.00043,0.11005
CVE-2023-28417,0.00043,0.11005
CVE-2023-28418,0.00044,0.11756
CVE-2023-28419,0.00087,0.38924
CVE-2023-28420,0.00087,0.38924
CVE-2023-28421,0.00111,0.45144
CVE-2023-28422,0.00050,0.21523
CVE-2023-28423,0.00044,0.11756
CVE-2023-28424,0.00465,0.75284
CVE-2023-28425,0.00042,0.04984
CVE-2023-28427,0.00847,0.81998
CVE-2023-28428,0.00057,0.25842
CVE-2023-28429,0.00089,0.39500
CVE-2023-28430,0.00156,0.52496
CVE-2023-28431,0.00218,0.59590
CVE-2023-28432,0.93199,0.99291
CVE-2023-28433,0.00166,0.53775
CVE-2023-28434,0.13321,0.95576
CVE-2023-28435,0.00103,0.42940
CVE-2023-28436,0.00042,0.04984
CVE-2023-28437,0.00148,0.51304
CVE-2023-28438,0.00196,0.57310
CVE-2023-28439,0.00184,0.55973
CVE-2023-28440,0.00063,0.29233
CVE-2023-28441,0.00150,0.51716
CVE-2023-28442,0.00146,0.51151
CVE-2023-28443,0.00051,0.22227
CVE-2023-28444,0.00147,0.51283
CVE-2023-28445,0.00316,0.69989
CVE-2023-28446,0.00264,0.65244
CVE-2023-28447,0.00071,0.33324
CVE-2023-28448,0.00112,0.45394
CVE-2023-28450,0.00348,0.71543
CVE-2023-28451,0.00043,0.11005
CVE-2023-28452,0.00046,0.18910
CVE-2023-28455,0.00043,0.11005
CVE-2023-28456,0.00043,0.11005
CVE-2023-28457,0.00043,0.11005
CVE-2023-28458,0.00117,0.46321
CVE-2023-28459,0.00125,0.47583
CVE-2023-28460,0.00160,0.53029
CVE-2023-28461,0.35592,0.97168
CVE-2023-28462,0.00277,0.67857
CVE-2023-28464,0.00042,0.04984
CVE-2023-28465,0.00112,0.45334
CVE-2023-28466,0.00044,0.14477
CVE-2023-28467,0.00056,0.25468
CVE-2023-28468,0.00043,0.11005
CVE-2023-28469,0.00053,0.23304
CVE-2023-28470,0.00083,0.37307
CVE-2023-28471,0.00105,0.43765
CVE-2023-28472,0.00098,0.42000
CVE-2023-28473,0.00080,0.36373
CVE-2023-28474,0.00105,0.43765
CVE-2023-28475,0.00098,0.42000
CVE-2023-28476,0.00105,0.43765
CVE-2023-28477,0.00105,0.43765
CVE-2023-28478,0.00057,0.25982
CVE-2023-28479,0.00084,0.37637
CVE-2023-28480,0.00052,0.22632
CVE-2023-28481,0.00084,0.37637
CVE-2023-28482,0.00076,0.34883
CVE-2023-28483,0.00084,0.37637
CVE-2023-28484,0.00202,0.57984
CVE-2023-28485,0.00345,0.71410
CVE-2023-28486,0.00097,0.41770
CVE-2023-28487,0.00097,0.41770
CVE-2023-28488,0.00093,0.40747
CVE-2023-28489,0.01721,0.87550
CVE-2023-28490,0.00050,0.21201
CVE-2023-28491,0.00089,0.39343
CVE-2023-28492,0.00043,0.11005
CVE-2023-28493,0.00045,0.17874
CVE-2023-28494,0.00043,0.11005
CVE-2023-28495,0.00087,0.38924
CVE-2023-28496,0.00044,0.11756
CVE-2023-28497,0.00087,0.38924
CVE-2023-28498,0.00087,0.38924
CVE-2023-28499,0.00048,0.19881
CVE-2023-28500,0.00307,0.69585
CVE-2023-28501,0.00993,0.83416
CVE-2023-28502,0.17688,0.96136
CVE-2023-28503,0.03122,0.90907
CVE-2023-28504,0.00779,0.81231
CVE-2023-28505,0.00075,0.34758
CVE-2023-28506,0.00075,0.34758
CVE-2023-28507,0.00194,0.57155
CVE-2023-28508,0.00081,0.36737
CVE-2023-28509,0.00085,0.37985
CVE-2023-28512,0.00043,0.11005
CVE-2023-28513,0.00298,0.69090
CVE-2023-28514,0.00042,0.04984
CVE-2023-28517,0.00043,0.11005
CVE-2023-28520,0.00051,0.22428
CVE-2023-28522,0.00085,0.37760
CVE-2023-28523,0.00042,0.04984
CVE-2023-28525,0.00044,0.14880
CVE-2023-28526,0.00042,0.04984
CVE-2023-28527,0.00042,0.04984
CVE-2023-28528,0.00191,0.56752
CVE-2023-28529,0.00051,0.22372
CVE-2023-28530,0.00069,0.32432
CVE-2023-28531,0.00153,0.52062
CVE-2023-28532,0.00043,0.11005
CVE-2023-28533,0.00044,0.11756
CVE-2023-28534,0.00044,0.11756
CVE-2023-28535,0.00045,0.17795
CVE-2023-28536,0.00043,0.11005
CVE-2023-28537,0.00043,0.11005
CVE-2023-28538,0.00061,0.27457
CVE-2023-28539,0.00043,0.11005
CVE-2023-28540,0.00064,0.30000
CVE-2023-28541,0.00043,0.11005
CVE-2023-28542,0.00043,0.11005
CVE-2023-28543,0.00144,0.50876
CVE-2023-28544,0.00043,0.11005
CVE-2023-28545,0.00043,0.11005
CVE-2023-28546,0.00043,0.11005
CVE-2023-28547,0.00043,0.11005
CVE-2023-28548,0.00043,0.11005
CVE-2023-28549,0.00045,0.17694
CVE-2023-28550,0.00043,0.11005
CVE-2023-28551,0.00043,0.11005
CVE-2023-28553,0.00043,0.11005
CVE-2023-28554,0.00043,0.11005
CVE-2023-28555,0.00078,0.35749
CVE-2023-28556,0.00043,0.11005
CVE-2023-28557,0.00043,0.11005
CVE-2023-28558,0.00043,0.11005
CVE-2023-28559,0.00043,0.11005
CVE-2023-28560,0.00043,0.11005
CVE-2023-28561,0.00144,0.50876
CVE-2023-28562,0.00144,0.50876
CVE-2023-28563,0.00043,0.11005
CVE-2023-28564,0.00043,0.11081
CVE-2023-28565,0.00043,0.11005
CVE-2023-28566,0.00043,0.11005
CVE-2023-28567,0.00043,0.11005
CVE-2023-28568,0.00043,0.11005
CVE-2023-28569,0.00043,0.11005
CVE-2023-28570,0.00043,0.11005
CVE-2023-28571,0.00043,0.11005
CVE-2023-28572,0.00089,0.39284
CVE-2023-28573,0.00045,0.17694
CVE-2023-28574,0.00043,0.11005
CVE-2023-28575,0.00043,0.11081
CVE-2023-28576,0.00043,0.11005
