#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-28577,0.00043,0.11005
CVE-2023-28578,0.00043,0.11005
CVE-2023-28579,0.00043,0.11005
CVE-2023-28580,0.00043,0.11005
CVE-2023-28581,0.00139,0.50041
CVE-2023-28582,0.00043,0.11005
CVE-2023-28583,0.00043,0.11005
CVE-2023-28584,0.00078,0.35749
CVE-2023-28585,0.00043,0.11005
CVE-2023-28586,0.00043,0.11005
CVE-2023-28587,0.00045,0.17694
CVE-2023-28588,0.00078,0.35749
CVE-2023-28596,0.00042,0.04984
CVE-2023-28597,0.00101,0.42670
CVE-2023-28598,0.00090,0.39694
CVE-2023-28599,0.00056,0.25569
CVE-2023-28600,0.00053,0.23464
CVE-2023-28601,0.00049,0.20735
CVE-2023-28602,0.00049,0.20352
CVE-2023-28603,0.00044,0.14477
CVE-2023-28604,0.00067,0.31429
CVE-2023-28606,0.00078,0.35657
CVE-2023-28607,0.00078,0.35657
CVE-2023-28609,0.00204,0.58098
CVE-2023-28610,0.00357,0.71861
CVE-2023-28611,0.00221,0.59946
CVE-2023-28613,0.00449,0.74865
CVE-2023-28614,0.00352,0.71668
CVE-2023-28616,0.00132,0.48939
CVE-2023-28617,0.00094,0.41090
CVE-2023-28618,0.00087,0.38924
CVE-2023-28620,0.00045,0.17874
CVE-2023-28621,0.00054,0.23716
CVE-2023-28622,0.00048,0.19881
CVE-2023-28623,0.00079,0.36097
CVE-2023-28625,0.00369,0.72341
CVE-2023-28626,0.00273,0.67638
CVE-2023-28627,0.00444,0.74711
CVE-2023-28628,0.00087,0.38508
CVE-2023-28629,0.00078,0.35613
CVE-2023-28630,0.00045,0.17468
CVE-2023-28631,0.00455,0.75001
CVE-2023-28632,0.00089,0.39287
CVE-2023-28633,0.00069,0.32071
CVE-2023-28634,0.00196,0.57310
CVE-2023-28635,0.00060,0.27264
CVE-2023-28636,0.00061,0.28081
CVE-2023-28637,0.00225,0.60379
CVE-2023-28638,0.00101,0.42468
CVE-2023-28639,0.00104,0.43553
CVE-2023-28640,0.00054,0.24807
CVE-2023-28642,0.00044,0.14477
CVE-2023-28643,0.00225,0.60373
CVE-2023-28644,0.00084,0.37652
CVE-2023-28645,0.00093,0.40941
CVE-2023-28646,0.00050,0.22040
CVE-2023-28647,0.00068,0.31820
CVE-2023-28648,0.00051,0.22435
CVE-2023-28649,0.00073,0.33838
CVE-2023-28650,0.00069,0.32272
CVE-2023-28651,0.00097,0.41770
CVE-2023-28652,0.00070,0.32577
CVE-2023-28653,0.00083,0.37246
CVE-2023-28654,0.00201,0.57839
CVE-2023-28655,0.00050,0.21523
CVE-2023-28656,0.00044,0.14477
CVE-2023-28657,0.00224,0.60331
CVE-2023-28658,0.00043,0.11005
CVE-2023-28659,0.00114,0.45878
CVE-2023-28660,0.00114,0.45878
CVE-2023-28661,0.00114,0.45878
CVE-2023-28662,0.04515,0.92384
CVE-2023-28663,0.00114,0.45878
CVE-2023-28664,0.00054,0.24476
CVE-2023-28665,0.00104,0.43746
CVE-2023-28666,0.00054,0.24476
CVE-2023-28667,0.00252,0.64291
CVE-2023-28668,0.00201,0.57808
CVE-2023-28669,0.00077,0.35511
CVE-2023-28670,0.00077,0.35511
CVE-2023-28671,0.00052,0.23026
CVE-2023-28672,0.00065,0.30306
CVE-2023-28673,0.00054,0.24756
CVE-2023-28674,0.00075,0.34712
CVE-2023-28675,0.00054,0.24756
CVE-2023-28676,0.00100,0.42309
CVE-2023-28677,0.00210,0.58688
CVE-2023-28678,0.00077,0.35511
CVE-2023-28679,0.00077,0.35511
CVE-2023-28680,0.00150,0.51716
CVE-2023-28681,0.00150,0.51716
CVE-2023-28682,0.00150,0.51716
CVE-2023-28683,0.00150,0.51716
CVE-2023-28684,0.00065,0.30306
CVE-2023-28685,0.00065,0.30306
CVE-2023-28686,0.00217,0.59425
CVE-2023-28687,0.00045,0.17468
CVE-2023-28688,0.00043,0.11005
CVE-2023-28689,0.00043,0.11005
CVE-2023-28690,0.00048,0.19881
CVE-2023-28692,0.00052,0.22632
CVE-2023-28693,0.00045,0.17795
CVE-2023-28694,0.00087,0.38924
CVE-2023-28695,0.00044,0.11756
CVE-2023-28696,0.00087,0.38924
CVE-2023-28697,0.00054,0.23739
CVE-2023-28698,0.00050,0.22011
CVE-2023-28699,0.00050,0.22011
CVE-2023-28700,0.00044,0.14477
CVE-2023-28701,0.00051,0.22093
CVE-2023-28702,0.00051,0.22093
CVE-2023-28703,0.00109,0.44672
CVE-2023-28704,0.00051,0.22093
CVE-2023-28705,0.00070,0.32553
CVE-2023-28706,0.01616,0.87118
CVE-2023-28707,0.00159,0.53001
CVE-2023-28708,0.00133,0.49084
CVE-2023-28709,0.02016,0.88580
CVE-2023-28710,0.00156,0.52553
CVE-2023-28711,0.00043,0.11005
CVE-2023-28712,0.00150,0.51542
CVE-2023-28713,0.00160,0.53128
CVE-2023-28714,0.00043,0.11005
CVE-2023-28715,0.00043,0.11005
CVE-2023-28716,0.00108,0.44500
CVE-2023-28718,0.00087,0.38606
CVE-2023-28720,0.00044,0.14564
CVE-2023-28722,0.00043,0.11005
CVE-2023-28723,0.00043,0.11005
CVE-2023-28724,0.00044,0.14477
CVE-2023-28725,0.00840,0.81938
CVE-2023-28726,0.00333,0.70879
CVE-2023-28727,0.00060,0.27292
CVE-2023-28728,0.00141,0.50330
CVE-2023-28729,0.00062,0.28473
CVE-2023-28730,0.00062,0.28473
CVE-2023-28731,0.00282,0.68190
CVE-2023-28732,0.00126,0.47826
CVE-2023-28733,0.00061,0.28077
CVE-2023-28736,0.00043,0.11005
CVE-2023-28737,0.00043,0.11005
CVE-2023-28738,0.00043,0.11005
CVE-2023-28739,0.00043,0.11005
CVE-2023-28740,0.00043,0.11005
CVE-2023-28741,0.00043,0.11005
CVE-2023-28742,0.00107,0.44362
CVE-2023-28743,0.00043,0.11005
CVE-2023-28744,0.00536,0.77087
CVE-2023-28745,0.00043,0.11005
CVE-2023-28746,0.00044,0.11979
CVE-2023-28747,0.00087,0.38924
CVE-2023-28748,0.00138,0.49900
CVE-2023-28749,0.00087,0.38924
CVE-2023-28750,0.00050,0.21603
CVE-2023-28751,0.00044,0.11756
CVE-2023-28753,0.00412,0.73718
CVE-2023-28754,0.00066,0.31095
CVE-2023-28755,0.00387,0.72983
CVE-2023-28756,0.00340,0.71184
CVE-2023-28758,0.00044,0.14477
CVE-2023-28759,0.00044,0.14477
CVE-2023-28761,0.00092,0.40480
CVE-2023-28762,0.00110,0.44913
CVE-2023-28763,0.00086,0.38315
CVE-2023-28764,0.00220,0.59768
CVE-2023-28765,0.00226,0.60469
CVE-2023-28766,0.00051,0.22093
CVE-2023-28767,0.00043,0.11279
CVE-2023-28768,0.00043,0.11005
CVE-2023-28769,0.17890,0.96155
CVE-2023-28770,0.06612,0.93715
CVE-2023-28771,0.07798,0.94200
CVE-2023-28772,0.00050,0.20866
CVE-2023-28773,0.00048,0.19881
CVE-2023-28774,0.00044,0.11756
CVE-2023-28775,0.00046,0.18910
CVE-2023-28776,0.00050,0.21603
CVE-2023-28777,0.00089,0.39343
CVE-2023-28778,0.00044,0.11756
CVE-2023-28779,0.00050,0.21201
CVE-2023-28780,0.00073,0.33834
CVE-2023-28781,0.00052,0.22495
CVE-2023-28782,0.00079,0.36031
CVE-2023-28783,0.00044,0.11756
CVE-2023-28784,0.00050,0.21603
CVE-2023-28785,0.00045,0.17874
CVE-2023-28786,0.00050,0.21201
CVE-2023-28787,0.00043,0.11005
CVE-2023-28788,0.00089,0.39343
CVE-2023-28789,0.00052,0.22495
CVE-2023-28790,0.00048,0.19881
CVE-2023-28791,0.00087,0.38924
CVE-2023-28792,0.00052,0.22495
CVE-2023-28793,0.00043,0.11005
CVE-2023-28794,0.00127,0.47868
CVE-2023-28795,0.00043,0.11005
CVE-2023-28796,0.00043,0.11005
CVE-2023-28797,0.00042,0.04984
CVE-2023-28798,0.00043,0.11005
CVE-2023-28799,0.00126,0.47837
CVE-2023-28800,0.00132,0.48924
CVE-2023-28801,0.00170,0.54329
CVE-2023-28802,0.00061,0.27730
CVE-2023-28803,0.00044,0.12231
CVE-2023-28804,0.00059,0.26728
CVE-2023-28805,0.00168,0.54030
CVE-2023-28806,0.00046,0.18118
CVE-2023-28807,0.00051,0.22112
CVE-2023-28808,0.00239,0.61489
CVE-2023-28809,0.00266,0.65409
CVE-2023-28810,0.00050,0.22040
CVE-2023-28811,0.00044,0.14564
CVE-2023-28812,0.00280,0.68076
CVE-2023-28813,0.00064,0.30000
CVE-2023-28818,0.00072,0.33610
CVE-2023-28819,0.00098,0.41913
CVE-2023-28820,0.00065,0.30708
CVE-2023-28821,0.00084,0.37591
CVE-2023-28823,0.00043,0.11005
CVE-2023-28824,0.00162,0.53307
CVE-2023-28826,0.00058,0.26354
CVE-2023-28827,0.00043,0.11005
CVE-2023-28828,0.00044,0.14477
CVE-2023-28829,0.00071,0.33320
CVE-2023-28830,0.00051,0.22183
CVE-2023-28831,0.00053,0.23541
CVE-2023-28832,0.00050,0.20852
CVE-2023-28833,0.00151,0.51896
CVE-2023-28834,0.00082,0.36871
CVE-2023-28835,0.00146,0.51081
CVE-2023-28836,0.00098,0.41947
CVE-2023-28837,0.00409,0.73618
CVE-2023-28838,0.00084,0.37719
CVE-2023-28839,0.00223,0.60239
CVE-2023-28840,0.00393,0.73143
CVE-2023-28841,0.00318,0.70119
CVE-2023-28842,0.00301,0.69264
CVE-2023-28843,0.00183,0.55883
CVE-2023-28844,0.00065,0.30306
CVE-2023-28845,0.00054,0.25157
CVE-2023-28846,0.00334,0.70908
CVE-2023-28847,0.00239,0.61536
CVE-2023-28848,0.00061,0.28082
CVE-2023-28849,0.00051,0.22307
CVE-2023-28850,0.00065,0.30455
CVE-2023-28851,0.00054,0.25157
CVE-2023-28852,0.00061,0.28081
CVE-2023-28853,0.00228,0.60657
CVE-2023-28854,0.00140,0.50195
CVE-2023-28855,0.00060,0.26934
CVE-2023-28856,0.00543,0.77233
CVE-2023-28857,0.00126,0.47837
CVE-2023-28858,0.00128,0.48055
CVE-2023-28859,0.00094,0.41065
CVE-2023-28862,0.00229,0.60701
CVE-2023-28863,0.00153,0.52078
CVE-2023-28864,0.00042,0.04984
CVE-2023-28865,0.00043,0.11005
CVE-2023-28866,0.00069,0.32361
CVE-2023-28867,0.00161,0.53177
CVE-2023-28868,0.00057,0.25977
CVE-2023-28869,0.00076,0.34883
CVE-2023-28870,0.00052,0.22632
CVE-2023-28871,0.00052,0.22632
CVE-2023-28872,0.00085,0.38117
CVE-2023-28873,0.00052,0.22632
CVE-2023-28874,0.00054,0.23732
CVE-2023-28875,0.00052,0.22632
CVE-2023-28876,0.00052,0.22741
CVE-2023-28877,0.00150,0.51716
CVE-2023-28879,0.00831,0.81823
CVE-2023-28882,0.00090,0.39694
CVE-2023-28883,0.00180,0.55514
CVE-2023-28884,0.00061,0.28077
CVE-2023-28885,0.00068,0.31820
CVE-2023-28892,0.00044,0.14477
CVE-2023-28895,0.00054,0.25170
CVE-2023-28896,0.00044,0.14564
CVE-2023-28897,0.00105,0.44006
CVE-2023-28898,0.00044,0.14564
CVE-2023-28899,0.00043,0.11005
CVE-2023-28900,0.00050,0.21575
CVE-2023-28901,0.00084,0.37725
CVE-2023-28929,0.00062,0.28473
CVE-2023-28930,0.00087,0.38924
CVE-2023-28931,0.00048,0.19881
CVE-2023-28932,0.00045,0.17874
CVE-2023-28933,0.00045,0.17874
CVE-2023-28934,0.00048,0.19881
CVE-2023-28935,0.00120,0.46873
CVE-2023-28936,0.00097,0.41780
CVE-2023-28937,0.00263,0.65233
CVE-2023-28938,0.00043,0.11005
CVE-2023-28949,0.00046,0.18061
CVE-2023-28950,0.00044,0.14477
CVE-2023-28952,0.00043,0.11005
CVE-2023-28953,0.00061,0.27854
CVE-2023-28955,0.00051,0.22104
CVE-2023-28956,0.00042,0.04984
CVE-2023-28958,0.00045,0.17737
CVE-2023-28959,0.00044,0.14477
CVE-2023-28960,0.00042,0.04984
CVE-2023-28961,0.00056,0.25569
CVE-2023-28962,0.00142,0.50450
CVE-2023-28963,0.00044,0.14477
CVE-2023-28964,0.00044,0.14477
CVE-2023-28965,0.00090,0.39694
CVE-2023-28966,0.00042,0.04984
CVE-2023-28967,0.00044,0.14477
CVE-2023-28968,0.00056,0.25626
CVE-2023-28970,0.00044,0.14477
CVE-2023-28971,0.00044,0.14477
CVE-2023-28972,0.00044,0.14477
CVE-2023-28973,0.00042,0.04984
CVE-2023-28974,0.00050,0.22040
CVE-2023-28975,0.00044,0.14477
CVE-2023-28976,0.00044,0.14477
CVE-2023-28978,0.00044,0.14477
CVE-2023-28979,0.00054,0.24481
CVE-2023-28980,0.00045,0.17727
CVE-2023-28981,0.00044,0.14477
CVE-2023-28982,0.00044,0.14477
CVE-2023-28983,0.00044,0.14916
CVE-2023-28984,0.00045,0.17727
CVE-2023-28985,0.00043,0.11005
CVE-2023-28986,0.00083,0.37265
CVE-2023-28987,0.00087,0.38924
CVE-2023-28988,0.00044,0.11756
CVE-2023-28989,0.00083,0.37265
CVE-2023-28990,0.00043,0.11005
CVE-2023-28991,0.00044,0.11756
CVE-2023-28992,0.00050,0.21603
CVE-2023-28993,0.00052,0.22495
CVE-2023-28994,0.00050,0.21201
CVE-2023-28995,0.00083,0.37265
CVE-2023-28997,0.00130,0.48391
CVE-2023-28998,0.00127,0.47873
CVE-2023-28999,0.00183,0.55869
CVE-2023-29000,0.00089,0.39500
CVE-2023-29001,0.00043,0.11005
CVE-2023-29002,0.00044,0.14477
CVE-2023-29003,0.00110,0.45056
CVE-2023-29004,0.00088,0.39141
CVE-2023-29005,0.00175,0.54871
CVE-2023-29006,0.00097,0.41790
CVE-2023-29007,0.00831,0.81829
CVE-2023-29008,0.00108,0.44589
CVE-2023-29009,0.00063,0.29286
CVE-2023-29010,0.00108,0.44569
CVE-2023-29011,0.00068,0.31820
CVE-2023-29012,0.00068,0.31820
CVE-2023-29013,0.00159,0.52958
CVE-2023-29014,0.00078,0.35938
CVE-2023-29015,0.00086,0.38440
CVE-2023-29016,0.00086,0.38440
CVE-2023-29017,0.02031,0.88624
CVE-2023-29018,0.00156,0.52480
CVE-2023-29019,0.00134,0.49213
CVE-2023-29020,0.00077,0.35553
CVE-2023-29022,0.00053,0.23464
CVE-2023-29023,0.00054,0.24651
CVE-2023-29024,0.00053,0.23464
CVE-2023-29025,0.00053,0.23464
CVE-2023-29026,0.00070,0.32566
CVE-2023-29027,0.00053,0.23464
CVE-2023-29028,0.00053,0.23464
CVE-2023-29029,0.00053,0.23464
CVE-2023-29030,0.00054,0.24651
CVE-2023-29031,0.00054,0.24651
CVE-2023-29032,0.00552,0.77413
CVE-2023-29043,0.00064,0.29876
CVE-2023-29044,0.00054,0.24673
CVE-2023-29045,0.00054,0.24673
CVE-2023-29046,0.00061,0.27730
CVE-2023-29047,0.00043,0.11005
CVE-2023-29048,0.00124,0.47479
CVE-2023-29049,0.00164,0.53554
CVE-2023-29050,0.00078,0.35981
CVE-2023-29051,0.00052,0.23013
CVE-2023-29052,0.00048,0.19954
CVE-2023-29053,0.00047,0.19320
CVE-2023-29054,0.00114,0.45910
CVE-2023-29055,0.00271,0.67498
CVE-2023-29056,0.00117,0.46307
CVE-2023-29057,0.00077,0.35315
CVE-2023-29058,0.00049,0.20352
CVE-2023-29059,0.00094,0.41175
CVE-2023-29060,0.00044,0.14564
CVE-2023-29061,0.00044,0.14564
CVE-2023-29062,0.00044,0.14564
CVE-2023-29063,0.00044,0.14564
CVE-2023-29064,0.00044,0.14564
CVE-2023-29065,0.00044,0.14564
CVE-2023-29066,0.00044,0.14564
CVE-2023-29067,0.00065,0.30387
CVE-2023-29068,0.00062,0.28473
CVE-2023-29069,0.00054,0.25170
CVE-2023-29073,0.00265,0.65352
CVE-2023-29074,0.00313,0.69815
CVE-2023-29075,0.00313,0.69815
CVE-2023-29076,0.00265,0.65352
CVE-2023-29081,0.00043,0.11005
CVE-2023-29084,0.37660,0.97233
CVE-2023-29085,0.00121,0.46911
CVE-2023-29086,0.00121,0.46911
CVE-2023-29087,0.00121,0.46911
CVE-2023-29088,0.00121,0.46911
CVE-2023-29089,0.00060,0.27035
CVE-2023-29090,0.00121,0.46911
CVE-2023-29091,0.00121,0.46911
CVE-2023-29092,0.00042,0.04984
CVE-2023-29093,0.00044,0.11756
CVE-2023-29094,0.00045,0.17874
CVE-2023-29095,0.00084,0.37520
CVE-2023-29096,0.00089,0.39343
CVE-2023-29097,0.00048,0.19881
CVE-2023-29098,0.00052,0.22495
CVE-2023-29099,0.00048,0.19881
CVE-2023-29100,0.00050,0.21603
CVE-2023-29101,0.00052,0.22495
CVE-2023-29102,0.00089,0.39343
CVE-2023-29103,0.00044,0.14477
CVE-2023-29104,0.00128,0.48045
CVE-2023-29105,0.00087,0.38482
CVE-2023-29106,0.00202,0.57948
CVE-2023-29107,0.00051,0.22093
CVE-2023-29108,0.00086,0.38294
CVE-2023-29109,0.00070,0.32587
CVE-2023-29110,0.00070,0.32587
CVE-2023-29111,0.00070,0.32620
CVE-2023-29112,0.00070,0.32587
CVE-2023-29114,0.00043,0.11005
CVE-2023-29115,0.00044,0.14564
CVE-2023-29116,0.00044,0.14564
CVE-2023-29117,0.00053,0.23633
CVE-2023-29118,0.00053,0.23633
CVE-2023-29119,0.00053,0.23633
CVE-2023-29120,0.00053,0.23206
CVE-2023-29121,0.00053,0.23633
CVE-2023-29122,0.00043,0.11005
CVE-2023-29125,0.00043,0.11005
CVE-2023-29126,0.00053,0.23633
CVE-2023-29128,0.00078,0.35630
CVE-2023-29129,0.00313,0.69837
CVE-2023-29130,0.00232,0.60987
CVE-2023-29131,0.00386,0.72954
CVE-2023-29132,0.00090,0.39970
CVE-2023-29134,0.00045,0.17468
CVE-2023-29137,0.00054,0.25157
CVE-2023-29139,0.00081,0.36790
CVE-2023-29140,0.00072,0.33610
CVE-2023-29141,0.00269,0.67399
CVE-2023-29145,0.00042,0.04984
CVE-2023-29147,0.00043,0.11005
CVE-2023-29150,0.00108,0.44500
CVE-2023-29151,0.00043,0.11005
CVE-2023-29152,0.00059,0.26845
CVE-2023-29153,0.00043,0.11005
CVE-2023-29154,0.00231,0.60860
CVE-2023-29155,0.00225,0.60430
CVE-2023-29156,0.00056,0.25500
CVE-2023-29157,0.00043,0.11005
CVE-2023-29158,0.00050,0.21888
CVE-2023-29159,0.01202,0.84950
CVE-2023-29160,0.00068,0.31820
CVE-2023-29161,0.00043,0.11005
CVE-2023-29162,0.00043,0.11005
CVE-2023-29163,0.00044,0.14477
CVE-2023-29165,0.00043,0.11005
CVE-2023-29166,0.00060,0.27270
CVE-2023-29167,0.00068,0.31820
CVE-2023-29168,0.00141,0.50313
CVE-2023-29169,0.00108,0.44500
CVE-2023-29170,0.00045,0.17874
CVE-2023-29171,0.00052,0.22495
CVE-2023-29172,0.00052,0.22495
CVE-2023-29173,0.00043,0.11005
CVE-2023-29174,0.00043,0.11005
CVE-2023-29175,0.00054,0.24621
CVE-2023-29177,0.00042,0.05007
CVE-2023-29178,0.00053,0.23299
CVE-2023-29179,0.00044,0.15221
CVE-2023-29180,0.00046,0.18910
CVE-2023-29181,0.00050,0.21911
CVE-2023-29182,0.00060,0.27174
CVE-2023-29183,0.00062,0.28356
CVE-2023-29185,0.00086,0.38315
CVE-2023-29186,0.00179,0.55404
CVE-2023-29187,0.00044,0.14477
CVE-2023-29188,0.00070,0.32587
CVE-2023-29189,0.00070,0.32587
CVE-2023-29192,0.00045,0.17874
CVE-2023-29193,0.00141,0.50309
CVE-2023-29194,0.00091,0.40303
CVE-2023-29195,0.00110,0.44967
CVE-2023-29196,0.00052,0.22495
CVE-2023-29197,0.00318,0.70131
CVE-2023-29198,0.00087,0.38931
CVE-2023-29199,0.02834,0.90464
CVE-2023-29200,0.00158,0.52863
CVE-2023-29201,0.00449,0.74874
CVE-2023-29202,0.00554,0.77451
CVE-2023-29203,0.00089,0.39518
CVE-2023-29204,0.06833,0.93818
CVE-2023-29205,0.00064,0.30098
CVE-2023-29206,0.00108,0.44473
CVE-2023-29207,0.00635,0.79049
CVE-2023-29208,0.00151,0.51840
CVE-2023-29209,0.00321,0.70258
CVE-2023-29210,0.00321,0.70258
CVE-2023-29211,0.00321,0.70258
CVE-2023-29212,0.00321,0.70258
CVE-2023-29213,0.00214,0.59027
CVE-2023-29214,0.00321,0.70258
CVE-2023-29215,0.01054,0.83911
CVE-2023-29216,0.01054,0.83911
CVE-2023-29218,0.00247,0.63901
CVE-2023-29234,0.05567,0.93160
CVE-2023-29235,0.00087,0.38924
CVE-2023-29236,0.00052,0.22495
CVE-2023-29237,0.00043,0.11005
CVE-2023-29238,0.00087,0.38924
CVE-2023-29239,0.00043,0.11005
CVE-2023-29240,0.00044,0.14477
CVE-2023-29241,0.00042,0.04984
CVE-2023-29242,0.00044,0.14477
CVE-2023-29243,0.00043,0.11005
CVE-2023-29244,0.00043,0.11005
CVE-2023-29245,0.00119,0.46699
CVE-2023-29246,0.00149,0.51524
CVE-2023-29247,0.00201,0.57879
CVE-2023-29255,0.00188,0.56424
CVE-2023-29256,0.00095,0.41345
CVE-2023-29257,0.00608,0.78521
CVE-2023-29258,0.00207,0.58417
CVE-2023-29259,0.00062,0.28805
CVE-2023-29260,0.00048,0.20108
CVE-2023-29261,0.00042,0.04984
CVE-2023-29267,0.00044,0.14880
CVE-2023-29268,0.00216,0.59285
CVE-2023-29273,0.00108,0.44587
CVE-2023-29274,0.00221,0.59903
CVE-2023-29275,0.00221,0.59903
CVE-2023-29276,0.00128,0.48022
CVE-2023-29277,0.00105,0.43833
CVE-2023-29278,0.00294,0.68856
CVE-2023-29279,0.00105,0.43833
CVE-2023-29280,0.00108,0.44587
CVE-2023-29281,0.00434,0.74415
CVE-2023-29282,0.00254,0.64494
CVE-2023-29283,0.01467,0.86469
CVE-2023-29284,0.05074,0.92817
CVE-2023-29285,0.00254,0.64494
CVE-2023-29286,0.00105,0.43833
CVE-2023-29287,0.00068,0.31999
CVE-2023-29288,0.00067,0.31451
CVE-2023-29289,0.00109,0.44814
CVE-2023-29290,0.00094,0.41066
CVE-2023-29291,0.00086,0.38431
CVE-2023-29292,0.00070,0.32665
CVE-2023-29293,0.00091,0.40048
CVE-2023-29294,0.00067,0.31451
CVE-2023-29295,0.00067,0.31451
CVE-2023-29296,0.00067,0.31451
CVE-2023-29297,0.00131,0.48689
CVE-2023-29298,0.97173,0.99901
CVE-2023-29299,0.00051,0.22320
CVE-2023-29300,0.39802,0.97302
CVE-2023-29301,0.00059,0.26549
CVE-2023-29302,0.00081,0.36808
CVE-2023-29303,0.00664,0.79589
CVE-2023-29304,0.00081,0.36808
CVE-2023-29305,0.00071,0.33305
CVE-2023-29306,0.00071,0.33305
CVE-2023-29307,0.00112,0.45386
CVE-2023-29308,0.00182,0.55761
CVE-2023-29309,0.00121,0.47025
CVE-2023-29310,0.00121,0.47025
CVE-2023-29311,0.00121,0.47025
CVE-2023-29312,0.00121,0.47025
CVE-2023-29313,0.00121,0.47025
CVE-2023-29314,0.00121,0.47025
CVE-2023-29315,0.00121,0.47025
CVE-2023-29316,0.00121,0.47025
CVE-2023-29317,0.00121,0.47025
CVE-2023-29318,0.00121,0.47025
CVE-2023-29319,0.00121,0.47025
CVE-2023-29320,0.00221,0.59948
CVE-2023-29321,0.00511,0.76473
CVE-2023-29322,0.00081,0.36808
CVE-2023-29323,0.00045,0.15825
CVE-2023-29324,0.11624,0.95265
CVE-2023-29325,0.06319,0.93579
CVE-2023-29326,0.00131,0.48618
CVE-2023-29328,0.00160,0.53139
CVE-2023-29330,0.00160,0.53139
CVE-2023-29331,0.00060,0.27278
CVE-2023-29332,0.00256,0.64606
CVE-2023-29333,0.00060,0.27032
CVE-2023-29334,0.07620,0.94136
CVE-2023-29335,0.00060,0.27032
CVE-2023-29336,0.00259,0.64917
CVE-2023-29337,0.00131,0.48618
CVE-2023-29338,0.07620,0.94136
CVE-2023-29340,0.00242,0.63421
CVE-2023-29341,0.00242,0.63421
CVE-2023-29343,0.00350,0.71628
CVE-2023-29344,0.00927,0.82799
CVE-2023-29345,0.00060,0.27032
CVE-2023-29346,0.00060,0.27278
CVE-2023-29347,0.00076,0.35092
CVE-2023-29348,0.00390,0.73044
CVE-2023-29349,0.00109,0.44760
CVE-2023-29350,0.00060,0.27032
CVE-2023-29351,0.00062,0.28792
CVE-2023-29352,0.00060,0.27278
CVE-2023-29353,0.00060,0.27032
CVE-2023-29354,0.00060,0.27032
CVE-2023-29355,0.00063,0.29102
CVE-2023-29356,0.00109,0.44760
CVE-2023-29357,0.29337,0.96902
CVE-2023-29358,0.00060,0.27032
CVE-2023-29359,0.00060,0.27278
CVE-2023-29360,0.03502,0.91427
CVE-2023-29361,0.00102,0.42715
CVE-2023-29362,0.00131,0.48618
CVE-2023-29363,0.00181,0.55717
CVE-2023-29364,0.00060,0.27032
CVE-2023-29365,0.00131,0.48618
CVE-2023-29366,0.00131,0.48618
CVE-2023-29367,0.00127,0.47943
CVE-2023-29368,0.00060,0.27032
CVE-2023-29369,0.00060,0.27032
CVE-2023-29370,0.00131,0.48618
CVE-2023-29371,0.00060,0.27032
CVE-2023-29372,0.00127,0.47943
CVE-2023-29373,0.00127,0.47943
CVE-2023-29374,0.00440,0.74564
CVE-2023-29375,0.00226,0.60442
CVE-2023-29376,0.00070,0.32587
CVE-2023-29380,0.00302,0.69282
CVE-2023-29381,0.00246,0.63828
CVE-2023-29382,0.00613,0.78590
CVE-2023-29383,0.00054,0.23808
CVE-2023-29384,0.00160,0.53147
CVE-2023-29385,0.00052,0.22495
CVE-2023-29386,0.00043,0.11005
CVE-2023-29387,0.00044,0.11756
CVE-2023-29388,0.00052,0.22495
CVE-2023-29389,0.00088,0.39108
CVE-2023-29400,0.00101,0.42584
CVE-2023-29401,0.00179,0.55352
CVE-2023-29402,0.00655,0.79438
