#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-29403,0.00096,0.41462
CVE-2023-29404,0.00586,0.78072
CVE-2023-29405,0.00480,0.75633
CVE-2023-29406,0.00124,0.47382
CVE-2023-29407,0.00146,0.51063
CVE-2023-29408,0.00152,0.51961
CVE-2023-29409,0.00158,0.52873
CVE-2023-29410,0.00071,0.32914
CVE-2023-29411,0.00218,0.59571
CVE-2023-29412,0.00154,0.52254
CVE-2023-29413,0.00103,0.42952
CVE-2023-29414,0.00045,0.15706
CVE-2023-29415,0.00287,0.68466
CVE-2023-29416,0.00389,0.73032
CVE-2023-29417,0.00132,0.48759
CVE-2023-29418,0.00183,0.55849
CVE-2023-29419,0.00183,0.55849
CVE-2023-29420,0.00390,0.73064
CVE-2023-29421,0.00250,0.64165
CVE-2023-29422,0.00043,0.11005
CVE-2023-29423,0.00044,0.11756
CVE-2023-29424,0.00044,0.11756
CVE-2023-29425,0.00087,0.38924
CVE-2023-29426,0.00087,0.38924
CVE-2023-29427,0.00050,0.21603
CVE-2023-29428,0.00087,0.38924
CVE-2023-29429,0.00043,0.11005
CVE-2023-29430,0.00050,0.21603
CVE-2023-29431,0.00043,0.11005
CVE-2023-29432,0.00135,0.49440
CVE-2023-29433,0.00043,0.11005
CVE-2023-29434,0.00044,0.11756
CVE-2023-29435,0.00044,0.11756
CVE-2023-29436,0.00044,0.11756
CVE-2023-29437,0.00044,0.11756
CVE-2023-29438,0.00048,0.19881
CVE-2023-29439,0.00255,0.64527
CVE-2023-29440,0.00087,0.38924
CVE-2023-29441,0.00050,0.21201
CVE-2023-29442,0.00491,0.75959
CVE-2023-29443,0.00067,0.31663
CVE-2023-29444,0.00172,0.54588
CVE-2023-29445,0.00042,0.00303
CVE-2023-29446,0.00063,0.29629
CVE-2023-29447,0.00052,0.22887
CVE-2023-29449,0.00073,0.33805
CVE-2023-29450,0.00153,0.52126
CVE-2023-29451,0.00097,0.41764
CVE-2023-29452,0.00053,0.23199
CVE-2023-29453,0.00185,0.56040
CVE-2023-29454,0.00053,0.23199
CVE-2023-29455,0.00075,0.34860
CVE-2023-29456,0.00053,0.23199
CVE-2023-29457,0.00075,0.34860
CVE-2023-29458,0.00092,0.40674
CVE-2023-29459,0.00106,0.44097
CVE-2023-29460,0.00150,0.51568
CVE-2023-29461,0.00150,0.51568
CVE-2023-29462,0.00327,0.70585
CVE-2023-29463,0.00047,0.19451
CVE-2023-29464,0.00092,0.40487
CVE-2023-29465,0.00042,0.04984
CVE-2023-29468,0.00527,0.76873
CVE-2023-29469,0.00095,0.41288
CVE-2023-29471,0.00044,0.14477
CVE-2023-29473,0.00212,0.58904
CVE-2023-29474,0.00212,0.58904
CVE-2023-29475,0.00212,0.58904
CVE-2023-29476,0.00043,0.11005
CVE-2023-29478,0.00469,0.75378
CVE-2023-29479,0.00084,0.37591
CVE-2023-29480,0.00109,0.44738
CVE-2023-29483,0.00044,0.14866
CVE-2023-29484,0.00049,0.20755
CVE-2023-29485,0.00335,0.70972
CVE-2023-29486,0.00335,0.70972
CVE-2023-29487,0.00058,0.26345
CVE-2023-29489,0.01298,0.85587
CVE-2023-29491,0.00042,0.04984
CVE-2023-29492,0.02884,0.90559
CVE-2023-29494,0.00043,0.11005
CVE-2023-29495,0.00043,0.11005
CVE-2023-29497,0.00048,0.19513
CVE-2023-29498,0.00064,0.29932
CVE-2023-29499,0.00205,0.58227
CVE-2023-29500,0.00043,0.11005
CVE-2023-29501,0.00084,0.37564
CVE-2023-29502,0.00049,0.20326
CVE-2023-29503,0.00142,0.50442
CVE-2023-29504,0.00054,0.25170
CVE-2023-29505,0.00197,0.57405
CVE-2023-29506,0.06888,0.93845
CVE-2023-29507,0.00167,0.53972
CVE-2023-29508,0.00052,0.22738
CVE-2023-29509,0.00315,0.69938
CVE-2023-29510,0.00908,0.82593
CVE-2023-29511,0.00300,0.69212
CVE-2023-29512,0.00306,0.69521
CVE-2023-29513,0.00109,0.44645
CVE-2023-29514,0.00908,0.82593
CVE-2023-29515,0.00070,0.32619
CVE-2023-29516,0.00306,0.69521
CVE-2023-29517,0.00146,0.51128
CVE-2023-29518,0.00306,0.69521
CVE-2023-29519,0.00877,0.82281
CVE-2023-29520,0.00064,0.30053
CVE-2023-29521,0.00306,0.69521
CVE-2023-29522,0.00908,0.82593
CVE-2023-29523,0.01333,0.85784
CVE-2023-29524,0.00366,0.72200
CVE-2023-29525,0.00370,0.72365
CVE-2023-29526,0.00343,0.71334
CVE-2023-29527,0.00139,0.50076
CVE-2023-29528,0.00532,0.76998
CVE-2023-29529,0.00074,0.34514
CVE-2023-29530,0.00071,0.33377
CVE-2023-29531,0.00257,0.64625
CVE-2023-29532,0.00042,0.04984
CVE-2023-29533,0.00108,0.44498
CVE-2023-29534,0.00387,0.72974
CVE-2023-29535,0.00145,0.51025
CVE-2023-29536,0.00157,0.52635
CVE-2023-29537,0.00231,0.60841
CVE-2023-29538,0.00064,0.30021
CVE-2023-29539,0.01448,0.86392
CVE-2023-29540,0.00064,0.30021
CVE-2023-29541,0.00165,0.53686
CVE-2023-29542,0.00350,0.71621
CVE-2023-29543,0.00198,0.57509
CVE-2023-29544,0.00090,0.39749
CVE-2023-29545,0.00111,0.45065
CVE-2023-29546,0.00169,0.54250
CVE-2023-29547,0.00065,0.30721
CVE-2023-29548,0.00081,0.36533
CVE-2023-29549,0.00065,0.30694
CVE-2023-29550,0.00157,0.52635
CVE-2023-29551,0.00198,0.57509
CVE-2023-29552,0.01953,0.88389
CVE-2023-29562,0.00102,0.42714
CVE-2023-29566,0.03022,0.90770
CVE-2023-29569,0.00089,0.39461
CVE-2023-29570,0.00089,0.39358
CVE-2023-29571,0.00089,0.39358
CVE-2023-29573,0.00063,0.29074
CVE-2023-29574,0.00063,0.28910
CVE-2023-29575,0.00063,0.28910
CVE-2023-29576,0.00063,0.29074
CVE-2023-29578,0.00284,0.68288
CVE-2023-29579,0.00085,0.37919
CVE-2023-29580,0.00063,0.28910
CVE-2023-29581,0.00102,0.42803
CVE-2023-29582,0.00125,0.47642
CVE-2023-29583,0.00121,0.46936
CVE-2023-29584,0.00401,0.73407
CVE-2023-29586,0.00045,0.17468
CVE-2023-29596,0.00101,0.42548
CVE-2023-29597,0.00125,0.47571
CVE-2023-29598,0.00253,0.64348
CVE-2023-29621,0.00184,0.55910
CVE-2023-29622,0.00262,0.65094
CVE-2023-29623,0.00174,0.54803
CVE-2023-29625,0.00129,0.48359
CVE-2023-29626,0.00186,0.56131
CVE-2023-29627,0.00184,0.55910
CVE-2023-29629,0.00118,0.46478
CVE-2023-29630,0.00118,0.46478
CVE-2023-29631,0.00136,0.49535
CVE-2023-29632,0.00118,0.46478
CVE-2023-29635,0.00532,0.77003
CVE-2023-29636,0.00059,0.26542
CVE-2023-29637,0.00063,0.29072
CVE-2023-29638,0.00059,0.26542
CVE-2023-29639,0.00059,0.26542
CVE-2023-29641,0.00068,0.31906
CVE-2023-29643,0.00058,0.26389
CVE-2023-29656,0.00043,0.11005
CVE-2023-29657,0.00129,0.48359
CVE-2023-29659,0.00123,0.47275
CVE-2023-29665,0.00289,0.68606
CVE-2023-29680,0.00048,0.19637
CVE-2023-29681,0.00048,0.19637
CVE-2023-29689,0.01317,0.85666
CVE-2023-29693,0.00230,0.60781
CVE-2023-29696,0.00230,0.60781
CVE-2023-29707,0.00070,0.32596
CVE-2023-29708,0.00139,0.50082
CVE-2023-29709,0.00091,0.40340
CVE-2023-29711,0.00487,0.75838
CVE-2023-29712,0.00588,0.78108
CVE-2023-29713,0.00291,0.68708
CVE-2023-29714,0.00291,0.68708
CVE-2023-29720,0.00118,0.46478
CVE-2023-29721,0.00715,0.80368
CVE-2023-29722,0.00209,0.58601
CVE-2023-29723,0.00068,0.31865
CVE-2023-29724,0.00070,0.32716
CVE-2023-29725,0.00063,0.29224
CVE-2023-29726,0.00102,0.42911
CVE-2023-29727,0.00259,0.64923
CVE-2023-29728,0.00259,0.64923
CVE-2023-29731,0.00068,0.31865
CVE-2023-29732,0.00278,0.67943
CVE-2023-29733,0.00096,0.41533
CVE-2023-29734,0.00278,0.67943
CVE-2023-29735,0.00042,0.04984
CVE-2023-29736,0.00475,0.75530
CVE-2023-29737,0.00042,0.04984
CVE-2023-29738,0.00042,0.04984
CVE-2023-29739,0.00259,0.64923
CVE-2023-29740,0.00144,0.50871
CVE-2023-29741,0.00259,0.64923
CVE-2023-29742,0.00093,0.40815
CVE-2023-29743,0.00102,0.42911
CVE-2023-29745,0.00079,0.35995
CVE-2023-29746,0.00235,0.61174
CVE-2023-29747,0.00259,0.64923
CVE-2023-29748,0.00117,0.46417
CVE-2023-29749,0.00096,0.41533
CVE-2023-29751,0.00044,0.14663
CVE-2023-29752,0.00096,0.41533
CVE-2023-29753,0.00042,0.04984
CVE-2023-29755,0.00096,0.41533
CVE-2023-29756,0.00051,0.22171
CVE-2023-29757,0.00096,0.41533
CVE-2023-29758,0.00051,0.22171
CVE-2023-29759,0.00051,0.22171
CVE-2023-29761,0.00051,0.22171
CVE-2023-29766,0.00042,0.04984
CVE-2023-29767,0.00042,0.04984
CVE-2023-29770,0.00084,0.37637
CVE-2023-29772,0.00078,0.35582
CVE-2023-29774,0.00045,0.17874
CVE-2023-29778,0.00547,0.77325
CVE-2023-29779,0.00132,0.48755
CVE-2023-29780,0.00175,0.54860
CVE-2023-29790,0.00117,0.46307
CVE-2023-29791,0.00056,0.25569
CVE-2023-29798,0.22643,0.96537
CVE-2023-29799,0.22643,0.96537
CVE-2023-29800,0.22643,0.96537
CVE-2023-29801,0.22643,0.96537
CVE-2023-29802,0.22643,0.96537
CVE-2023-29803,0.22643,0.96537
CVE-2023-29804,0.00232,0.61014
CVE-2023-29805,0.00450,0.74889
CVE-2023-29808,0.00313,0.69806
CVE-2023-29809,0.07747,0.94183
CVE-2023-29815,0.00185,0.56074
CVE-2023-29818,0.00042,0.04984
CVE-2023-29819,0.00042,0.04984
CVE-2023-29820,0.00042,0.04984
CVE-2023-29824,0.00187,0.56337
CVE-2023-29827,0.12613,0.95449
CVE-2023-29835,0.00090,0.39953
CVE-2023-29836,0.00143,0.50694
CVE-2023-29837,0.00107,0.44310
CVE-2023-29838,0.00042,0.04984
CVE-2023-29839,0.00058,0.26389
CVE-2023-29842,0.00548,0.77338
CVE-2023-29847,0.00054,0.24583
CVE-2023-29848,0.00077,0.35498
CVE-2023-29849,0.00582,0.78003
CVE-2023-29850,0.00213,0.58949
CVE-2023-29854,0.00063,0.29072
CVE-2023-29855,0.00117,0.46388
CVE-2023-29856,0.00209,0.58591
CVE-2023-29857,0.00056,0.25438
CVE-2023-29860,0.00173,0.54640
CVE-2023-29861,0.00920,0.82726
CVE-2023-29862,0.00920,0.82726
CVE-2023-29863,0.00214,0.59128
CVE-2023-29867,0.00059,0.26677
CVE-2023-29868,0.00049,0.20352
CVE-2023-29887,0.08680,0.94512
CVE-2023-29905,0.00078,0.35881
CVE-2023-29906,0.00078,0.35881
CVE-2023-29907,0.00078,0.35881
CVE-2023-29908,0.00078,0.35881
CVE-2023-29909,0.00078,0.35881
CVE-2023-29910,0.00078,0.35881
CVE-2023-29911,0.00078,0.35881
CVE-2023-29912,0.00078,0.35881
CVE-2023-29913,0.00078,0.35881
CVE-2023-29914,0.00078,0.35881
CVE-2023-29915,0.00078,0.35881
CVE-2023-29916,0.00078,0.35881
CVE-2023-29917,0.00078,0.35881
CVE-2023-29918,0.00094,0.41144
CVE-2023-29919,0.44390,0.97457
CVE-2023-29921,0.00067,0.31435
CVE-2023-29922,0.01019,0.83645
CVE-2023-29923,0.01384,0.86050
CVE-2023-29924,0.00341,0.71189
CVE-2023-29926,0.00341,0.71219
CVE-2023-29927,0.00045,0.17874
CVE-2023-29929,0.00045,0.17468
CVE-2023-29930,0.00280,0.68041
CVE-2023-29931,0.00232,0.60953
CVE-2023-29932,0.00050,0.22040
CVE-2023-29933,0.00050,0.22040
CVE-2023-29934,0.00050,0.22040
CVE-2023-29935,0.00050,0.22040
CVE-2023-29939,0.00050,0.22040
CVE-2023-29941,0.00057,0.25842
CVE-2023-29942,0.00050,0.22040
CVE-2023-29944,0.00829,0.81791
CVE-2023-29950,0.00069,0.32091
CVE-2023-29961,0.00289,0.68606
CVE-2023-29962,0.00063,0.28891
CVE-2023-29963,0.00230,0.60816
CVE-2023-29973,0.00621,0.78742
CVE-2023-29974,0.01350,0.85873
CVE-2023-29975,0.00739,0.80712
CVE-2023-29983,0.01446,0.86380
CVE-2023-29984,0.00130,0.48467
CVE-2023-29985,0.00201,0.57867
CVE-2023-29986,0.00056,0.25528
CVE-2023-29994,0.00121,0.47012
CVE-2023-29995,0.00121,0.47012
CVE-2023-29996,0.00068,0.31865
CVE-2023-29998,0.00109,0.44712
CVE-2023-2000,0.00049,0.20352
CVE-2023-2001,0.00092,0.40429
CVE-2023-2002,0.00065,0.30543
CVE-2023-2003,0.00466,0.75296
CVE-2023-2005,0.00102,0.42831
CVE-2023-2006,0.00391,0.73088
CVE-2023-2007,0.00049,0.20727
CVE-2023-2008,0.00382,0.72783
CVE-2023-2009,0.00074,0.34320
CVE-2023-2010,0.00049,0.20363
CVE-2023-2013,0.00092,0.40429
CVE-2023-2014,0.00059,0.26542
CVE-2023-2015,0.00092,0.40429
CVE-2023-2017,0.01301,0.85598
CVE-2023-2019,0.00519,0.76676
CVE-2023-2020,0.00049,0.20352
CVE-2023-2021,0.00059,0.26542
CVE-2023-2022,0.00053,0.23199
CVE-2023-2023,0.00407,0.73568
CVE-2023-2024,0.00150,0.51776
CVE-2023-2025,0.00081,0.36722
CVE-2023-2026,0.00049,0.20363
CVE-2023-2027,0.00212,0.58904
CVE-2023-2028,0.00049,0.20363
CVE-2023-2029,0.00103,0.42941
CVE-2023-2030,0.00050,0.21575
CVE-2023-2031,0.00078,0.35688
CVE-2023-2032,0.00188,0.56403
CVE-2023-2033,0.02785,0.90386
CVE-2023-2034,0.00106,0.44243
CVE-2023-2035,0.00250,0.64108
CVE-2023-2036,0.00299,0.69142
CVE-2023-2037,0.00328,0.70644
CVE-2023-2038,0.00250,0.64108
CVE-2023-2039,0.00160,0.53098
CVE-2023-2040,0.00160,0.53098
CVE-2023-2041,0.00160,0.53098
CVE-2023-2042,0.00349,0.71588
CVE-2023-2043,0.00173,0.54721
CVE-2023-2044,0.00056,0.25438
CVE-2023-2045,0.00044,0.14477
CVE-2023-2046,0.00043,0.11005
CVE-2023-2047,0.00250,0.64108
CVE-2023-2048,0.00250,0.64108
CVE-2023-2049,0.00250,0.64108
CVE-2023-2050,0.00264,0.65330
CVE-2023-2051,0.00264,0.65330
CVE-2023-2052,0.00264,0.65330
CVE-2023-2053,0.00250,0.64108
CVE-2023-2054,0.00250,0.64108
CVE-2023-2055,0.00114,0.45635
CVE-2023-2056,0.00364,0.72109
CVE-2023-2057,0.00116,0.46175
CVE-2023-2058,0.00116,0.46175
CVE-2023-2059,0.04833,0.92640
CVE-2023-2060,0.00210,0.58687
CVE-2023-2061,0.00210,0.58687
CVE-2023-2062,0.00106,0.44051
CVE-2023-2063,0.00123,0.47326
CVE-2023-2064,0.00044,0.14477
CVE-2023-2065,0.00096,0.41440
CVE-2023-2066,0.00078,0.35688
CVE-2023-2067,0.00114,0.45607
CVE-2023-2068,0.78395,0.98477
CVE-2023-2069,0.00097,0.41653
CVE-2023-2071,0.00096,0.41544
CVE-2023-2072,0.00208,0.58550
CVE-2023-2073,0.00254,0.64502
CVE-2023-2074,0.00250,0.64108
CVE-2023-2075,0.00264,0.65330
CVE-2023-2076,0.00114,0.45635
CVE-2023-2077,0.00114,0.45635
CVE-2023-2078,0.00101,0.42520
CVE-2023-2079,0.00155,0.52437
CVE-2023-2080,0.00142,0.50569
CVE-2023-2082,0.00140,0.50229
CVE-2023-2083,0.00078,0.35688
CVE-2023-2084,0.00064,0.30037
CVE-2023-2085,0.00078,0.35688
CVE-2023-2086,0.00078,0.35688
CVE-2023-2087,0.00114,0.45607
CVE-2023-2088,0.00101,0.42549
CVE-2023-2089,0.00218,0.59569
CVE-2023-2090,0.00329,0.70667
CVE-2023-2091,0.00136,0.49538
CVE-2023-2092,0.00269,0.67402
CVE-2023-2093,0.00264,0.65330
CVE-2023-2094,0.00264,0.65330
CVE-2023-2095,0.00264,0.65330
CVE-2023-2096,0.00264,0.65330
CVE-2023-2097,0.00264,0.65330
CVE-2023-2098,0.00114,0.45635
CVE-2023-2099,0.00116,0.46175
CVE-2023-2100,0.00114,0.45635
CVE-2023-2101,0.00197,0.57416
CVE-2023-2102,0.00077,0.35244
CVE-2023-2103,0.00077,0.35244
CVE-2023-2104,0.00077,0.35244
CVE-2023-2105,0.00292,0.68779
CVE-2023-2106,0.00371,0.72391
CVE-2023-2107,0.00264,0.65330
CVE-2023-2108,0.00177,0.55137
CVE-2023-2109,0.00079,0.36179
CVE-2023-2110,0.00066,0.30766
CVE-2023-2111,0.00077,0.35285
CVE-2023-2112,0.00044,0.14477
CVE-2023-2113,0.00059,0.26542
CVE-2023-2114,0.00194,0.57199
CVE-2023-2117,0.00059,0.26542
CVE-2023-2118,0.00049,0.20352
CVE-2023-2119,0.00110,0.44851
CVE-2023-2120,0.00110,0.44851
CVE-2023-2121,0.00049,0.20352
CVE-2023-2122,0.00103,0.42945
CVE-2023-2123,0.00063,0.28973
CVE-2023-2124,0.00042,0.04984
CVE-2023-2130,0.37113,0.97220
CVE-2023-2131,0.00247,0.63898
CVE-2023-2132,0.00069,0.32408
CVE-2023-2133,0.00502,0.76258
CVE-2023-2134,0.00502,0.76258
CVE-2023-2135,0.00476,0.75547
CVE-2023-2136,0.00937,0.82877
CVE-2023-2137,0.00714,0.80353
CVE-2023-2138,0.00196,0.57316
CVE-2023-2139,0.00056,0.25569
CVE-2023-2140,0.00061,0.27856
CVE-2023-2141,0.00160,0.53101
CVE-2023-2142,0.00043,0.11005
CVE-2023-2143,0.00048,0.19881
CVE-2023-2144,0.00264,0.65330
CVE-2023-2145,0.00264,0.65330
CVE-2023-2146,0.00264,0.65330
CVE-2023-2147,0.00264,0.65330
CVE-2023-2148,0.00264,0.65330
CVE-2023-2149,0.00264,0.65330
CVE-2023-2150,0.00323,0.70389
CVE-2023-2151,0.00264,0.65330
CVE-2023-2152,0.00389,0.73031
CVE-2023-2153,0.00114,0.45635
CVE-2023-2154,0.00323,0.70389
CVE-2023-2155,0.00091,0.40302
CVE-2023-2156,0.29628,0.96917
CVE-2023-2157,0.00057,0.25842
CVE-2023-2158,0.00201,0.57876
CVE-2023-2159,0.00115,0.46023
CVE-2023-2160,0.00374,0.72468
CVE-2023-2161,0.00042,0.05041
CVE-2023-2162,0.00047,0.19274
CVE-2023-2163,0.00043,0.11005
CVE-2023-2164,0.00053,0.23199
CVE-2023-2166,0.00042,0.04984
CVE-2023-2168,0.00078,0.35688
CVE-2023-2169,0.00078,0.35688
CVE-2023-2170,0.00078,0.35688
CVE-2023-2171,0.00048,0.19881
CVE-2023-2172,0.00047,0.19459
CVE-2023-2173,0.00071,0.32930
CVE-2023-2174,0.00048,0.19881
CVE-2023-2176,0.00042,0.04984
CVE-2023-2177,0.00042,0.04984
CVE-2023-2178,0.00123,0.47277
CVE-2023-2179,0.00097,0.41678
CVE-2023-2180,0.00246,0.63819
CVE-2023-2181,0.00097,0.41653
CVE-2023-2182,0.00147,0.51201
CVE-2023-2183,0.00089,0.39639
CVE-2023-2184,0.00085,0.37796
CVE-2023-2186,0.00176,0.54997
CVE-2023-2187,0.00060,0.27304
CVE-2023-2188,0.00103,0.43057
CVE-2023-2189,0.00077,0.35244
CVE-2023-2190,0.00060,0.27198
CVE-2023-2191,0.00077,0.35244
CVE-2023-2193,0.00118,0.46585
CVE-2023-2194,0.00042,0.04984
CVE-2023-2195,0.00046,0.18302
CVE-2023-2196,0.00049,0.20283
CVE-2023-2197,0.00044,0.14477
CVE-2023-2198,0.00069,0.32408
CVE-2023-2199,0.00069,0.32408
CVE-2023-2200,0.00048,0.19881
CVE-2023-2201,0.00107,0.44276
CVE-2023-2202,0.00081,0.36722
CVE-2023-2203,0.00272,0.67557
CVE-2023-2204,0.00250,0.64108
CVE-2023-2205,0.00250,0.64108
CVE-2023-2206,0.00264,0.65330
CVE-2023-2207,0.00250,0.64108
CVE-2023-2208,0.00250,0.64108
CVE-2023-2209,0.00254,0.64502
CVE-2023-2210,0.00254,0.64502
CVE-2023-2211,0.00250,0.64108
CVE-2023-2212,0.00254,0.64502
CVE-2023-2213,0.00254,0.64502
CVE-2023-2214,0.00250,0.64108
CVE-2023-2215,0.01041,0.83817
CVE-2023-2216,0.00181,0.55577
CVE-2023-2217,0.00599,0.78314
CVE-2023-2218,0.00599,0.78314
CVE-2023-2219,0.00157,0.52710
CVE-2023-2220,0.00261,0.65052
CVE-2023-2221,0.00069,0.32469
CVE-2023-2223,0.00106,0.44225
CVE-2023-2224,0.00661,0.79546
CVE-2023-2225,0.00049,0.20363
CVE-2023-2226,0.00054,0.24651
CVE-2023-2227,0.05225,0.92913
CVE-2023-2228,0.00138,0.49831
CVE-2023-2229,0.00043,0.11005
CVE-2023-2231,0.01004,0.83495
CVE-2023-2232,0.00077,0.35497
CVE-2023-2233,0.00053,0.23199
CVE-2023-2234,0.00062,0.28473
CVE-2023-2235,0.00042,0.04984
CVE-2023-2236,0.00046,0.19085
CVE-2023-2237,0.00172,0.54545
CVE-2023-2239,0.00083,0.37122
CVE-2023-2240,0.00073,0.33810
CVE-2023-2241,0.00080,0.36439
CVE-2023-2242,0.00323,0.70389
CVE-2023-2243,0.00323,0.70389
CVE-2023-2244,0.00264,0.65330
CVE-2023-2245,0.00389,0.73031
CVE-2023-2246,0.01671,0.87351
CVE-2023-2247,0.00056,0.25600
CVE-2023-2248,0.00042,0.04984
CVE-2023-2249,0.00767,0.81074
CVE-2023-2250,0.00044,0.14477
CVE-2023-2251,0.00109,0.44698
CVE-2023-2252,0.00134,0.49250
CVE-2023-2253,0.00054,0.24592
CVE-2023-2254,0.00052,0.22632
CVE-2023-2255,0.00163,0.53439
CVE-2023-2256,0.00082,0.37042
CVE-2023-2257,0.00044,0.14477
CVE-2023-2258,0.00308,0.69601
CVE-2023-2259,0.00150,0.51756
CVE-2023-2260,0.00149,0.51415
CVE-2023-2261,0.00079,0.36014
CVE-2023-2262,0.00171,0.54472
CVE-2023-2263,0.00059,0.26597
CVE-2023-2264,0.00043,0.11005
CVE-2023-2265,0.00069,0.32453
CVE-2023-2266,0.00063,0.29364
CVE-2023-2267,0.00063,0.29364
CVE-2023-2268,0.00199,0.57605
CVE-2023-2269,0.00045,0.15825
CVE-2023-2270,0.00044,0.11586
CVE-2023-2271,0.00054,0.23732
CVE-2023-2272,0.00103,0.42945
CVE-2023-2273,0.00053,0.23316
CVE-2023-2275,0.00085,0.37918
CVE-2023-2276,0.00206,0.58297
CVE-2023-2277,0.00149,0.51416
CVE-2023-2278,0.00337,0.71029
CVE-2023-2279,0.00045,0.17468
CVE-2023-2280,0.00114,0.45607
CVE-2023-2281,0.00049,0.20388
CVE-2023-2282,0.00059,0.26677
CVE-2023-2283,0.00192,0.56892
CVE-2023-2284,0.00064,0.30037
CVE-2023-2285,0.00085,0.37796
CVE-2023-2286,0.00105,0.44014
CVE-2023-2287,0.00059,0.26542
CVE-2023-2288,0.00156,0.52485
CVE-2023-2289,0.00085,0.37796
CVE-2023-2290,0.00042,0.04984
CVE-2023-2291,0.00050,0.22006
CVE-2023-2293,0.00089,0.39639
CVE-2023-2294,0.00114,0.45635
CVE-2023-2295,0.01234,0.85192
CVE-2023-2296,0.00082,0.37042
CVE-2023-2297,0.00127,0.47916
CVE-2023-2298,0.00114,0.45583
CVE-2023-2299,0.00114,0.45583
CVE-2023-2300,0.00078,0.35688
CVE-2023-2301,0.00105,0.43972
CVE-2023-2302,0.00078,0.35688
CVE-2023-2303,0.00105,0.43972
CVE-2023-2304,0.00081,0.36650
CVE-2023-2305,0.00211,0.58725
CVE-2023-2306,0.00156,0.52504
CVE-2023-2307,0.00100,0.42409
CVE-2023-2309,0.00098,0.41880
CVE-2023-2310,0.00135,0.49489
CVE-2023-2311,0.00179,0.55395
CVE-2023-2312,0.00397,0.73258
CVE-2023-2313,0.00175,0.54939
CVE-2023-2314,0.00179,0.55395
CVE-2023-2315,0.00087,0.38579
CVE-2023-2316,0.00160,0.53121
CVE-2023-2317,0.00216,0.59249
CVE-2023-2318,0.00267,0.67264
CVE-2023-2319,0.00189,0.56548
CVE-2023-2320,0.00069,0.32228
CVE-2023-2321,0.00069,0.32228
CVE-2023-2322,0.00059,0.26542
CVE-2023-2323,0.00059,0.26542
CVE-2023-2324,0.00069,0.32228
CVE-2023-2325,0.00053,0.23199
CVE-2023-2326,0.00063,0.29565
CVE-2023-2327,0.00077,0.35244
CVE-2023-2328,0.00077,0.35244
CVE-2023-2329,0.00230,0.60749
CVE-2023-2330,0.00230,0.60749
CVE-2023-2331,0.00044,0.14477
CVE-2023-2332,0.00045,0.15829
CVE-2023-2333,0.00069,0.32228
CVE-2023-2335,0.00116,0.46253
CVE-2023-2336,0.00087,0.38530
CVE-2023-2337,0.00076,0.34982
CVE-2023-2338,0.00125,0.47571
CVE-2023-2339,0.00059,0.26542
CVE-2023-2340,0.00059,0.26542
CVE-2023-2341,0.00075,0.34791
CVE-2023-2342,0.00059,0.26542
CVE-2023-2343,0.00059,0.26542
CVE-2023-2344,0.00723,0.80487
CVE-2023-2345,0.00589,0.78130
CVE-2023-2346,0.01041,0.83817
CVE-2023-2347,0.01041,0.83817
CVE-2023-2348,0.01041,0.83817
CVE-2023-2349,0.00089,0.39639
CVE-2023-2350,0.00089,0.39639
CVE-2023-2351,0.00120,0.46785
CVE-2023-2352,0.00045,0.17468
CVE-2023-2353,0.00079,0.36011
CVE-2023-2354,0.00067,0.31422
CVE-2023-2355,0.00042,0.04984
CVE-2023-2356,0.02913,0.90602
CVE-2023-2358,0.00064,0.29677
CVE-2023-2359,0.00151,0.51847
CVE-2023-2360,0.00117,0.46307
CVE-2023-2361,0.00059,0.26542
CVE-2023-2362,0.00076,0.34982
CVE-2023-2363,0.00264,0.65330
CVE-2023-2364,0.00114,0.45635
CVE-2023-2365,0.00264,0.65330
CVE-2023-2366,0.00264,0.65330
CVE-2023-2367,0.00264,0.65330
CVE-2023-2368,0.00264,0.65330
CVE-2023-2369,0.00264,0.65330
