#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-2370,0.00723,0.80487
CVE-2023-2371,0.00723,0.80487
CVE-2023-2372,0.00150,0.51761
CVE-2023-2373,0.00498,0.76120
CVE-2023-2374,0.00498,0.76120
CVE-2023-2375,0.00498,0.76120
CVE-2023-2376,0.00421,0.74007
CVE-2023-2377,0.00421,0.74007
CVE-2023-2378,0.00421,0.74007
CVE-2023-2379,0.00163,0.53508
CVE-2023-2380,0.00132,0.48923
CVE-2023-2381,0.00106,0.44101
CVE-2023-2382,0.00106,0.44101
CVE-2023-2383,0.00106,0.44101
CVE-2023-2384,0.00106,0.44101
CVE-2023-2385,0.00153,0.52132
CVE-2023-2386,0.00153,0.52132
CVE-2023-2387,0.00106,0.44101
CVE-2023-2388,0.00153,0.52132
CVE-2023-2389,0.00153,0.52132
CVE-2023-2390,0.00153,0.52132
CVE-2023-2391,0.00153,0.52132
CVE-2023-2392,0.00153,0.52132
CVE-2023-2393,0.00153,0.52118
CVE-2023-2394,0.00153,0.52132
CVE-2023-2395,0.00261,0.65052
CVE-2023-2396,0.00261,0.65052
CVE-2023-2397,0.00217,0.59524
CVE-2023-2398,0.00072,0.33469
CVE-2023-2399,0.00069,0.32228
CVE-2023-2400,0.00047,0.19451
CVE-2023-2401,0.00052,0.22688
CVE-2023-2402,0.00085,0.37796
CVE-2023-2404,0.00092,0.40673
CVE-2023-2405,0.00149,0.51442
CVE-2023-2406,0.00445,0.74745
CVE-2023-2407,0.00207,0.58381
CVE-2023-2408,0.00359,0.71947
CVE-2023-2409,0.00519,0.76674
CVE-2023-2410,0.00519,0.76674
CVE-2023-2411,0.00519,0.76674
CVE-2023-2412,0.00247,0.63931
CVE-2023-2413,0.00519,0.76674
CVE-2023-2414,0.00107,0.44327
CVE-2023-2415,0.00102,0.42831
CVE-2023-2416,0.00130,0.48463
CVE-2023-2417,0.00089,0.39237
CVE-2023-2418,0.00273,0.67651
CVE-2023-2419,0.00380,0.72709
CVE-2023-2420,0.00360,0.71981
CVE-2023-2421,0.00088,0.39019
CVE-2023-2422,0.00156,0.52542
CVE-2023-2423,0.00053,0.23544
CVE-2023-2424,0.00404,0.73461
CVE-2023-2425,0.00089,0.39639
CVE-2023-2426,0.00076,0.34930
CVE-2023-2427,0.00077,0.35244
CVE-2023-2428,0.00070,0.32587
CVE-2023-2429,0.00245,0.63750
CVE-2023-2430,0.00042,0.04984
CVE-2023-2431,0.00045,0.17890
CVE-2023-2433,0.00059,0.26807
CVE-2023-2434,0.00092,0.40592
CVE-2023-2435,0.00243,0.63553
CVE-2023-2436,0.00064,0.30037
CVE-2023-2437,0.01779,0.87748
CVE-2023-2438,0.00051,0.22101
CVE-2023-2439,0.00048,0.19954
CVE-2023-2440,0.00080,0.36458
CVE-2023-2442,0.00099,0.42156
CVE-2023-2443,0.00091,0.40245
CVE-2023-2444,0.00104,0.43743
CVE-2023-2445,0.00058,0.26343
CVE-2023-2446,0.00201,0.57769
CVE-2023-2447,0.00051,0.22101
CVE-2023-2448,0.00235,0.61174
CVE-2023-2449,0.00682,0.79884
CVE-2023-2450,0.00078,0.35688
CVE-2023-2451,0.00211,0.58800
CVE-2023-2452,0.00078,0.35688
CVE-2023-2453,0.00089,0.39343
CVE-2023-2454,0.00304,0.69420
CVE-2023-2455,0.00093,0.40773
CVE-2023-2457,0.00185,0.56093
CVE-2023-2458,0.05747,0.93276
CVE-2023-2459,0.00339,0.71118
CVE-2023-2460,0.00130,0.48562
CVE-2023-2461,0.00283,0.68277
CVE-2023-2462,0.00228,0.60645
CVE-2023-2463,0.00228,0.60645
CVE-2023-2464,0.00123,0.47262
CVE-2023-2465,0.00335,0.70949
CVE-2023-2466,0.00228,0.60645
CVE-2023-2467,0.00237,0.61352
CVE-2023-2468,0.00228,0.60645
CVE-2023-2470,0.00059,0.26542
CVE-2023-2472,0.00076,0.34982
CVE-2023-2473,0.00132,0.48954
CVE-2023-2474,0.00080,0.36250
CVE-2023-2475,0.00280,0.68080
CVE-2023-2476,0.00280,0.68080
CVE-2023-2477,0.00104,0.43735
CVE-2023-2478,0.00104,0.43555
CVE-2023-2479,0.96608,0.99753
CVE-2023-2480,0.00062,0.28309
CVE-2023-2481,0.00175,0.54871
CVE-2023-2482,0.00077,0.35477
CVE-2023-2484,0.00135,0.49463
CVE-2023-2485,0.00096,0.41613
CVE-2023-2487,0.00111,0.45144
CVE-2023-2488,0.00076,0.34982
CVE-2023-2489,0.00054,0.24583
CVE-2023-2490,0.00045,0.17874
CVE-2023-2491,0.00043,0.11424
CVE-2023-2492,0.00073,0.34150
CVE-2023-2493,0.00069,0.32469
CVE-2023-2494,0.00103,0.43173
CVE-2023-2495,0.00080,0.36275
CVE-2023-2496,0.00359,0.71953
CVE-2023-2497,0.00080,0.36458
CVE-2023-2498,0.00064,0.30037
CVE-2023-2499,0.00211,0.58725
CVE-2023-2500,0.00144,0.50879
CVE-2023-2503,0.00076,0.34982
CVE-2023-2504,0.00264,0.65332
CVE-2023-2505,0.00179,0.55327
CVE-2023-2507,0.00097,0.41791
CVE-2023-2508,0.00092,0.40592
CVE-2023-2509,0.00056,0.25569
CVE-2023-2512,0.00157,0.52595
CVE-2023-2513,0.00042,0.04984
CVE-2023-2514,0.00116,0.46253
CVE-2023-2515,0.00109,0.44840
CVE-2023-2516,0.00054,0.24583
CVE-2023-2517,0.00115,0.46097
CVE-2023-2518,0.00082,0.37042
CVE-2023-2519,0.00213,0.58982
CVE-2023-2520,0.00243,0.63523
CVE-2023-2521,0.00087,0.38957
CVE-2023-2522,0.00495,0.76044
CVE-2023-2523,0.00279,0.67995
CVE-2023-2524,0.00301,0.69251
CVE-2023-2526,0.00115,0.46097
CVE-2023-2527,0.00049,0.20363
CVE-2023-2528,0.00187,0.56332
CVE-2023-2529,0.00049,0.20363
CVE-2023-2530,0.00382,0.72762
CVE-2023-2531,0.00197,0.57456
CVE-2023-2533,0.00226,0.60489
CVE-2023-2534,0.00109,0.44840
CVE-2023-2535,0.00044,0.14477
CVE-2023-2536,0.00044,0.14477
CVE-2023-2537,0.00044,0.14477
CVE-2023-2538,0.00060,0.26858
CVE-2023-2539,0.00044,0.14477
CVE-2023-2540,0.00044,0.14477
CVE-2023-2541,0.00140,0.50202
CVE-2023-2544,0.00062,0.28458
CVE-2023-2545,0.00096,0.41425
CVE-2023-2546,0.00127,0.47915
CVE-2023-2547,0.00076,0.35006
CVE-2023-2548,0.00103,0.43173
CVE-2023-2549,0.00120,0.46806
CVE-2023-2550,0.00077,0.35244
CVE-2023-2551,0.00318,0.70105
CVE-2023-2552,0.00193,0.57067
CVE-2023-2553,0.00077,0.35244
CVE-2023-2554,0.00141,0.50351
CVE-2023-2555,0.00064,0.30037
CVE-2023-2556,0.00064,0.30037
CVE-2023-2557,0.00064,0.30037
CVE-2023-2558,0.00064,0.30037
CVE-2023-2560,0.00091,0.40398
CVE-2023-2561,0.00043,0.11005
CVE-2023-2562,0.00043,0.11005
CVE-2023-2563,0.00114,0.45607
CVE-2023-2564,0.00319,0.70175
CVE-2023-2565,0.00114,0.45635
CVE-2023-2566,0.02229,0.89188
CVE-2023-2567,0.00074,0.34523
CVE-2023-2568,0.00072,0.33469
CVE-2023-2569,0.00045,0.15706
CVE-2023-2570,0.00045,0.15706
CVE-2023-2571,0.00076,0.34982
CVE-2023-2572,0.00076,0.34982
CVE-2023-2573,0.04604,0.92462
CVE-2023-2574,0.04604,0.92462
CVE-2023-2575,0.01420,0.86262
CVE-2023-2576,0.00048,0.19881
CVE-2023-2578,0.00049,0.20363
CVE-2023-2579,0.00057,0.25909
CVE-2023-2580,0.00049,0.20363
CVE-2023-2582,0.00106,0.44179
CVE-2023-2583,0.00284,0.68288
CVE-2023-2584,0.00078,0.35688
CVE-2023-2585,0.00233,0.61060
CVE-2023-2586,0.01207,0.84987
CVE-2023-2587,0.00623,0.78776
CVE-2023-2588,0.00998,0.83453
CVE-2023-2589,0.00092,0.40429
CVE-2023-2590,0.00059,0.26542
CVE-2023-2591,0.00059,0.26542
CVE-2023-2592,0.00069,0.32469
CVE-2023-2594,0.00422,0.74052
CVE-2023-2595,0.01041,0.83817
CVE-2023-2596,0.01041,0.83817
CVE-2023-2597,0.00136,0.49563
CVE-2023-2598,0.00042,0.04984
CVE-2023-2599,0.00105,0.43906
CVE-2023-2600,0.00049,0.20363
CVE-2023-2601,0.00572,0.77811
CVE-2023-2602,0.00045,0.15730
CVE-2023-2603,0.00042,0.04984
CVE-2023-2604,0.00085,0.37796
CVE-2023-2605,0.00194,0.57143
CVE-2023-2606,0.00052,0.22632
CVE-2023-2607,0.00180,0.55563
CVE-2023-2608,0.00140,0.50225
CVE-2023-2609,0.00112,0.45416
CVE-2023-2610,0.00176,0.54957
CVE-2023-2611,0.00283,0.68263
CVE-2023-2612,0.00042,0.04984
CVE-2023-2614,0.00059,0.26542
CVE-2023-2615,0.00059,0.26542
CVE-2023-2616,0.00077,0.35244
CVE-2023-2617,0.00178,0.55243
CVE-2023-2618,0.00140,0.50122
CVE-2023-2619,0.00264,0.65330
CVE-2023-2620,0.00048,0.19881
CVE-2023-2621,0.00063,0.29532
CVE-2023-2622,0.00053,0.23199
CVE-2023-2623,0.00062,0.28780
CVE-2023-2624,0.00585,0.78057
CVE-2023-2625,0.00043,0.11279
CVE-2023-2626,0.00046,0.18063
CVE-2023-2627,0.00049,0.20363
CVE-2023-2628,0.00189,0.56529
CVE-2023-2629,0.00088,0.39108
CVE-2023-2630,0.00059,0.26542
CVE-2023-2631,0.00046,0.18302
CVE-2023-2632,0.00049,0.20330
CVE-2023-2633,0.00049,0.20330
CVE-2023-2634,0.00054,0.24583
CVE-2023-2635,0.00049,0.20363
CVE-2023-2636,0.00109,0.44701
CVE-2023-2637,0.00044,0.14477
CVE-2023-2638,0.00044,0.14477
CVE-2023-2639,0.00054,0.24651
CVE-2023-2640,0.00538,0.77116
CVE-2023-2641,0.00264,0.65330
CVE-2023-2642,0.00264,0.65330
CVE-2023-2643,0.00264,0.65330
CVE-2023-2644,0.00045,0.17472
CVE-2023-2645,0.00365,0.72153
CVE-2023-2646,0.00057,0.25812
CVE-2023-2647,0.00216,0.59235
CVE-2023-2648,0.64913,0.98066
CVE-2023-2649,0.00364,0.72141
CVE-2023-2650,0.00529,0.76933
CVE-2023-2652,0.00264,0.65330
CVE-2023-2653,0.00264,0.65330
CVE-2023-2654,0.00069,0.32228
CVE-2023-2655,0.00062,0.28438
CVE-2023-2656,0.01041,0.83817
CVE-2023-2657,0.00156,0.52527
CVE-2023-2658,0.01041,0.83817
CVE-2023-2659,0.00723,0.80487
CVE-2023-2660,0.00723,0.80487
CVE-2023-2661,0.00723,0.80487
CVE-2023-2662,0.00051,0.22171
CVE-2023-2663,0.00051,0.22171
CVE-2023-2664,0.00051,0.22171
CVE-2023-2665,0.00114,0.45887
CVE-2023-2666,0.00143,0.50731
CVE-2023-2667,0.00080,0.36376
CVE-2023-2668,0.00264,0.65330
CVE-2023-2669,0.00264,0.65330
CVE-2023-2670,0.00201,0.57771
CVE-2023-2671,0.00080,0.36376
CVE-2023-2672,0.00264,0.65330
CVE-2023-2673,0.00044,0.14477
CVE-2023-2674,0.00419,0.73949
CVE-2023-2675,0.00299,0.69142
CVE-2023-2676,0.00677,0.79811
CVE-2023-2677,0.00778,0.81220
CVE-2023-2678,0.00182,0.55800
CVE-2023-2679,0.00049,0.20388
CVE-2023-2680,0.00042,0.04984
CVE-2023-2681,0.00072,0.33544
CVE-2023-2682,0.00090,0.39967
CVE-2023-2683,0.00057,0.25842
CVE-2023-2684,0.00049,0.20363
CVE-2023-2685,0.00043,0.11005
CVE-2023-2686,0.00222,0.60065
CVE-2023-2687,0.00044,0.14477
CVE-2023-2688,0.00083,0.37225
CVE-2023-2689,0.00778,0.81220
CVE-2023-2690,0.00778,0.81220
CVE-2023-2691,0.00182,0.55800
CVE-2023-2692,0.00219,0.59628
CVE-2023-2693,0.01041,0.83817
CVE-2023-2694,0.00723,0.80487
CVE-2023-2695,0.01041,0.83817
CVE-2023-2696,0.01041,0.83817
CVE-2023-2697,0.01041,0.83817
CVE-2023-2698,0.01041,0.83817
CVE-2023-2699,0.00723,0.80487
CVE-2023-2700,0.00045,0.15825
CVE-2023-2701,0.00073,0.33824
CVE-2023-2702,0.00044,0.14477
CVE-2023-2703,0.00044,0.14477
CVE-2023-2704,0.00447,0.74808
CVE-2023-2705,0.00066,0.30912
CVE-2023-2706,0.00206,0.58297
CVE-2023-2707,0.00048,0.19881
CVE-2023-2708,0.00114,0.45607
CVE-2023-2709,0.00049,0.20363
CVE-2023-2710,0.00114,0.45607
CVE-2023-2711,0.00054,0.25188
CVE-2023-2712,0.00044,0.14477
CVE-2023-2713,0.00044,0.14477
CVE-2023-2714,0.00213,0.58976
CVE-2023-2715,0.00097,0.41784
CVE-2023-2716,0.00097,0.41784
CVE-2023-2717,0.00105,0.43972
CVE-2023-2718,0.00080,0.36287
CVE-2023-2719,0.00069,0.32469
CVE-2023-2721,0.00405,0.73494
CVE-2023-2722,0.00405,0.73494
CVE-2023-2723,0.00405,0.73494
CVE-2023-2724,0.01638,0.87208
CVE-2023-2725,0.00153,0.52100
CVE-2023-2726,0.00190,0.56601
CVE-2023-2727,0.00214,0.59080
CVE-2023-2728,0.00114,0.45645
CVE-2023-2729,0.00135,0.49362
CVE-2023-2730,0.00077,0.35244
CVE-2023-2731,0.00089,0.39381
CVE-2023-2732,0.16080,0.95960
CVE-2023-2733,0.00244,0.63589
CVE-2023-2734,0.00244,0.63589
CVE-2023-2735,0.00213,0.58976
CVE-2023-2736,0.00174,0.54791
CVE-2023-2737,0.00044,0.12023
CVE-2023-2738,0.00223,0.60247
CVE-2023-2739,0.00056,0.25438
CVE-2023-2740,0.00091,0.40398
CVE-2023-2742,0.00049,0.20363
CVE-2023-2743,0.00069,0.32228
CVE-2023-2744,0.00217,0.59475
CVE-2023-2745,0.00991,0.83408
CVE-2023-2746,0.00095,0.41243
CVE-2023-2747,0.00044,0.14477
CVE-2023-2749,0.00166,0.53759
CVE-2023-2750,0.00044,0.14477
CVE-2023-2751,0.00080,0.36275
CVE-2023-2752,0.00070,0.32587
CVE-2023-2753,0.00064,0.30037
CVE-2023-2754,0.00058,0.26106
CVE-2023-2756,0.00141,0.50351
CVE-2023-2757,0.00098,0.41946
CVE-2023-2758,0.00422,0.74047
CVE-2023-2759,0.00043,0.11005
CVE-2023-2760,0.00043,0.11005
CVE-2023-2761,0.00085,0.37758
CVE-2023-2762,0.00146,0.51145
CVE-2023-2763,0.00146,0.51145
CVE-2023-2764,0.00078,0.35688
CVE-2023-2765,0.01335,0.85795
CVE-2023-2766,0.21913,0.96493
CVE-2023-2767,0.00064,0.30037
CVE-2023-2768,0.00182,0.55800
CVE-2023-2769,0.00329,0.70667
CVE-2023-2770,0.00329,0.70667
CVE-2023-2771,0.00329,0.70667
CVE-2023-2772,0.00329,0.70667
CVE-2023-2773,0.00214,0.59114
CVE-2023-2774,0.00269,0.67402
CVE-2023-2775,0.00323,0.70389
CVE-2023-2776,0.00214,0.59129
CVE-2023-2778,0.00087,0.38482
CVE-2023-2779,0.00526,0.76854
CVE-2023-2780,0.04719,0.92556
CVE-2023-2781,0.00177,0.55139
CVE-2023-2782,0.00044,0.14477
CVE-2023-2783,0.00047,0.19451
CVE-2023-2784,0.00047,0.19451
CVE-2023-2785,0.00047,0.19391
CVE-2023-2786,0.00047,0.19451
CVE-2023-2787,0.00059,0.26804
CVE-2023-2788,0.00056,0.25629
CVE-2023-2789,0.00154,0.52273
CVE-2023-2790,0.00046,0.19085
CVE-2023-2791,0.00047,0.19451
CVE-2023-2792,0.00059,0.26816
CVE-2023-2793,0.00076,0.34916
CVE-2023-2794,0.00132,0.48878
CVE-2023-2795,0.00054,0.25188
CVE-2023-2796,0.02928,0.90627
CVE-2023-2797,0.00059,0.26804
CVE-2023-2798,0.00101,0.42529
CVE-2023-2799,0.00194,0.57181
CVE-2023-2800,0.00044,0.14663
CVE-2023-2801,0.00120,0.46853
CVE-2023-2802,0.00052,0.22632
CVE-2023-2803,0.00066,0.30912
CVE-2023-2804,0.00617,0.78677
CVE-2023-2805,0.00069,0.32469
CVE-2023-2806,0.00572,0.77824
CVE-2023-2807,0.00282,0.68227
CVE-2023-2808,0.00056,0.25600
CVE-2023-2809,0.00338,0.71106
CVE-2023-2811,0.00049,0.20363
CVE-2023-2812,0.00049,0.20363
CVE-2023-2813,0.00120,0.46839
CVE-2023-2814,0.00116,0.46175
CVE-2023-2815,0.00264,0.65330
CVE-2023-2816,0.00049,0.20388
CVE-2023-2817,0.00070,0.32587
CVE-2023-2818,0.00043,0.11005
CVE-2023-2819,0.00044,0.14477
CVE-2023-2820,0.00055,0.25197
CVE-2023-2822,0.07655,0.94149
CVE-2023-2823,0.00264,0.65330
CVE-2023-2824,0.00114,0.45635
CVE-2023-2825,0.74393,0.98345
CVE-2023-2826,0.00089,0.39639
CVE-2023-2827,0.00044,0.14477
CVE-2023-2828,0.00047,0.19125
CVE-2023-2829,0.00043,0.11005
CVE-2023-2830,0.00087,0.38924
CVE-2023-2831,0.00076,0.34916
CVE-2023-2832,0.00141,0.50351
CVE-2023-2833,0.00530,0.76943
CVE-2023-2834,0.00051,0.22113
CVE-2023-2835,0.00215,0.59198
CVE-2023-2836,0.00089,0.39639
CVE-2023-2837,0.00070,0.32688
CVE-2023-2838,0.00186,0.56122
CVE-2023-2839,0.00159,0.52992
CVE-2023-2840,0.00273,0.67660
CVE-2023-2841,0.00171,0.54509
CVE-2023-2842,0.00070,0.32644
CVE-2023-2843,0.00084,0.37637
CVE-2023-2844,0.00077,0.35244
CVE-2023-2845,0.00093,0.40787
CVE-2023-2846,0.00459,0.75149
CVE-2023-2847,0.00042,0.04984
CVE-2023-2848,0.00166,0.53811
CVE-2023-2850,0.00082,0.36976
CVE-2023-2851,0.00044,0.14477
CVE-2023-2852,0.00043,0.11005
CVE-2023-2853,0.00050,0.21603
CVE-2023-2854,0.00191,0.56757
CVE-2023-2855,0.00191,0.56757
CVE-2023-2856,0.00142,0.50484
CVE-2023-2857,0.00191,0.56757
CVE-2023-2858,0.00192,0.56890
CVE-2023-2859,0.00323,0.70370
CVE-2023-2860,0.00375,0.72507
CVE-2023-2861,0.00045,0.17468
CVE-2023-2862,0.00114,0.45635
CVE-2023-2863,0.00045,0.17468
CVE-2023-2864,0.00114,0.45635
CVE-2023-2865,0.00269,0.67402
CVE-2023-2866,0.00056,0.25683
CVE-2023-2868,0.07893,0.94235
CVE-2023-2869,0.00045,0.17468
CVE-2023-2870,0.00060,0.27049
CVE-2023-2871,0.00060,0.27049
CVE-2023-2872,0.00061,0.27962
CVE-2023-2873,0.00057,0.25916
CVE-2023-2874,0.00066,0.30962
CVE-2023-2875,0.00066,0.30962
CVE-2023-2876,0.00056,0.25569
CVE-2023-2877,0.00202,0.57937
CVE-2023-2878,0.00051,0.22367
CVE-2023-2879,0.00132,0.48847
CVE-2023-2880,0.00068,0.31988
CVE-2023-2881,0.00081,0.36722
CVE-2023-2882,0.00044,0.14477
CVE-2023-2883,0.00044,0.14477
CVE-2023-2884,0.00044,0.14477
CVE-2023-2885,0.00044,0.14477
CVE-2023-2886,0.00044,0.14477
CVE-2023-2887,0.00044,0.14477
CVE-2023-2888,0.00317,0.70047
CVE-2023-2889,0.00138,0.49900
CVE-2023-2891,0.00085,0.37796
CVE-2023-2892,0.00085,0.37796
CVE-2023-2893,0.00085,0.37796
CVE-2023-2894,0.00085,0.37796
CVE-2023-2895,0.00085,0.37796
CVE-2023-2896,0.00085,0.37796
CVE-2023-2897,0.00052,0.22495
CVE-2023-2898,0.00042,0.04984
CVE-2023-2899,0.00052,0.22688
CVE-2023-2900,0.00176,0.54967
CVE-2023-2901,0.00099,0.42152
CVE-2023-2902,0.00101,0.42585
CVE-2023-2903,0.00099,0.42152
CVE-2023-2904,0.00073,0.33810
CVE-2023-2905,0.00062,0.28350
CVE-2023-2906,0.00107,0.44444
CVE-2023-2907,0.00043,0.11005
CVE-2023-2908,0.00085,0.37923
CVE-2023-2909,0.00177,0.55066
CVE-2023-2910,0.00074,0.34260
CVE-2023-2911,0.00075,0.34862
CVE-2023-2912,0.00086,0.38413
CVE-2023-2913,0.00051,0.22427
CVE-2023-2914,0.00062,0.28827
CVE-2023-2915,0.00079,0.35987
CVE-2023-2916,0.00124,0.47392
CVE-2023-2917,0.00138,0.49933
CVE-2023-2919,0.00052,0.22870
CVE-2023-2922,0.00114,0.45635
CVE-2023-2923,0.00398,0.73324
CVE-2023-2924,0.00233,0.61019
CVE-2023-2925,0.00063,0.29110
CVE-2023-2926,0.00079,0.36238
CVE-2023-2927,0.00431,0.74300
CVE-2023-2928,0.00251,0.64197
CVE-2023-2929,0.01558,0.86871
CVE-2023-2930,0.00347,0.71508
CVE-2023-2931,0.00646,0.79225
CVE-2023-2932,0.00646,0.79225
CVE-2023-2933,0.00646,0.79225
CVE-2023-2934,0.01434,0.86336
CVE-2023-2935,0.01434,0.86336
CVE-2023-2936,0.01434,0.86336
CVE-2023-2937,0.00304,0.69388
CVE-2023-2938,0.00304,0.69388
CVE-2023-2939,0.00061,0.27927
CVE-2023-2940,0.00103,0.43357
CVE-2023-2941,0.00126,0.47854
CVE-2023-2942,0.00514,0.76578
CVE-2023-2943,0.00270,0.67451
CVE-2023-2944,0.00548,0.77334
CVE-2023-2945,0.00762,0.81015
CVE-2023-2946,0.00456,0.75035
CVE-2023-2947,0.01686,0.87414
CVE-2023-2948,0.00663,0.79578
CVE-2023-2949,0.00663,0.79578
CVE-2023-2950,0.00720,0.80430
CVE-2023-2951,0.00155,0.52363
CVE-2023-2952,0.00155,0.52376
CVE-2023-2953,0.01203,0.84956
CVE-2023-2954,0.00077,0.35244
CVE-2023-2955,0.00264,0.65330
CVE-2023-2957,0.00043,0.11005
CVE-2023-2958,0.00043,0.11005
CVE-2023-2959,0.00043,0.11005
CVE-2023-2960,0.00043,0.11005
CVE-2023-2961,0.00044,0.14477
CVE-2023-2962,0.00264,0.65330
CVE-2023-2963,0.00043,0.11005
CVE-2023-2964,0.00049,0.20363
CVE-2023-2967,0.00049,0.20363
CVE-2023-2968,0.00245,0.63784
CVE-2023-2970,0.00286,0.68393
CVE-2023-2971,0.00197,0.57420
CVE-2023-2972,0.00376,0.72568
CVE-2023-2973,0.00151,0.51904
CVE-2023-2974,0.00093,0.40814
CVE-2023-2975,0.00380,0.72698
CVE-2023-2976,0.00047,0.19274
CVE-2023-2977,0.00045,0.15825
CVE-2023-2978,0.00245,0.63801
CVE-2023-2979,0.01343,0.85840
CVE-2023-2980,0.01437,0.86346
CVE-2023-2981,0.00261,0.65024
CVE-2023-2982,0.00185,0.56044
CVE-2023-2983,0.00149,0.51415
CVE-2023-2984,0.00139,0.50085
CVE-2023-2985,0.00042,0.04984
CVE-2023-2986,0.00048,0.20119
CVE-2023-2987,0.00206,0.58297
CVE-2023-2989,0.00112,0.45321
CVE-2023-2990,0.00070,0.32552
CVE-2023-2991,0.00063,0.29291
CVE-2023-2992,0.00087,0.38476
CVE-2023-2993,0.00047,0.19391
CVE-2023-2995,0.00052,0.22632
CVE-2023-2996,0.00274,0.67678
CVE-2023-2998,0.00086,0.38262
CVE-2023-2999,0.00086,0.38262
CVE-2023-30013,0.96823,0.99803
CVE-2023-30014,0.00112,0.45330
CVE-2023-30015,0.00112,0.45330
CVE-2023-30016,0.00112,0.45352
CVE-2023-30018,0.00201,0.57867
CVE-2023-30019,0.00177,0.55095
CVE-2023-30024,0.00068,0.31808
CVE-2023-30053,0.01049,0.83880
CVE-2023-30054,0.01049,0.83880
CVE-2023-30056,0.00389,0.73033
CVE-2023-30057,0.00120,0.46812
CVE-2023-30058,0.00155,0.52340
CVE-2023-30061,0.00309,0.69660
CVE-2023-30063,0.00309,0.69660
CVE-2023-30065,0.00230,0.60816
CVE-2023-30076,0.00201,0.57867
CVE-2023-30077,0.00232,0.60946
CVE-2023-30082,0.00110,0.44861
CVE-2023-30083,0.00042,0.04984
CVE-2023-30084,0.00042,0.04984
CVE-2023-30085,0.00042,0.04984
CVE-2023-30086,0.00042,0.04984
CVE-2023-30087,0.00074,0.34518
CVE-2023-30088,0.00074,0.34518
CVE-2023-30090,0.00166,0.53867
CVE-2023-30092,0.00262,0.65094
CVE-2023-30093,0.00108,0.44628
CVE-2023-30094,0.00092,0.40673
CVE-2023-30095,0.00092,0.40673
CVE-2023-30096,0.00092,0.40673
CVE-2023-30097,0.00092,0.40673
CVE-2023-30106,0.00092,0.40486
CVE-2023-30111,0.00079,0.36179
CVE-2023-30112,0.00145,0.50939
CVE-2023-30122,0.00375,0.72520
CVE-2023-30123,0.00059,0.26542
CVE-2023-30124,0.00054,0.24583
CVE-2023-30125,0.00063,0.29072
CVE-2023-30130,0.00573,0.77833
CVE-2023-30131,0.00208,0.58560
CVE-2023-30132,0.00043,0.11005
CVE-2023-30135,0.00905,0.82573
CVE-2023-30145,0.05184,0.92884
CVE-2023-30146,0.00181,0.55592
CVE-2023-30148,0.00052,0.22873
CVE-2023-30149,0.00179,0.55342
CVE-2023-30150,0.02293,0.89369
CVE-2023-30151,0.00149,0.51408
CVE-2023-30153,0.00129,0.48245
CVE-2023-30154,0.00106,0.44181
CVE-2023-30172,0.00116,0.46132
CVE-2023-30177,0.00056,0.25569
CVE-2023-30179,0.00788,0.81328
CVE-2023-30184,0.00054,0.24583
CVE-2023-30185,0.00249,0.63995
CVE-2023-30186,0.00903,0.82551
CVE-2023-30187,0.01501,0.86639
CVE-2023-30188,0.01354,0.85887
CVE-2023-30189,0.00201,0.57867
CVE-2023-30191,0.00201,0.57867
CVE-2023-30192,0.00262,0.65094
CVE-2023-30194,0.00232,0.60946
CVE-2023-30195,0.00111,0.45075
CVE-2023-30196,0.00205,0.58198
CVE-2023-30197,0.00170,0.54315
CVE-2023-30198,0.02710,0.90225
CVE-2023-30199,0.00156,0.52560
CVE-2023-30200,0.00141,0.50317
CVE-2023-30203,0.00201,0.57867
CVE-2023-30204,0.00118,0.46478
CVE-2023-30205,0.00045,0.17874
CVE-2023-30207,0.00054,0.24705
CVE-2023-30210,0.00099,0.42107
CVE-2023-30211,0.00253,0.64348
CVE-2023-30212,0.01894,0.88202
CVE-2023-30216,0.00054,0.24583
CVE-2023-30222,0.00362,0.72071
CVE-2023-30223,0.01341,0.85830
CVE-2023-30226,0.00055,0.25316
CVE-2023-30237,0.00068,0.31960
CVE-2023-30242,0.00177,0.55137
CVE-2023-30243,0.00185,0.56061
CVE-2023-30245,0.00241,0.63352
CVE-2023-30246,0.00241,0.63352
