#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-30247,0.00428,0.74203
CVE-2023-30253,0.03377,0.91263
CVE-2023-30256,0.01706,0.87477
CVE-2023-30257,0.00053,0.23207
CVE-2023-30258,0.66435,0.98102
CVE-2023-30259,0.00084,0.37570
CVE-2023-30260,0.00200,0.57749
CVE-2023-30261,0.02419,0.89648
CVE-2023-30262,0.00189,0.56542
CVE-2023-30264,0.00136,0.49535
CVE-2023-30265,0.00051,0.22309
CVE-2023-30266,0.00077,0.35544
CVE-2023-30267,0.00056,0.25569
CVE-2023-30268,0.00134,0.49277
CVE-2023-30269,0.00079,0.36111
CVE-2023-30280,0.00449,0.74861
CVE-2023-30281,0.00057,0.25978
CVE-2023-30282,0.00114,0.45917
CVE-2023-30285,0.00148,0.51308
CVE-2023-30297,0.00042,0.04984
CVE-2023-30300,0.00057,0.25969
CVE-2023-30312,0.00045,0.17468
CVE-2023-30319,0.00323,0.70382
CVE-2023-30320,0.00129,0.48243
CVE-2023-30321,0.00129,0.48243
CVE-2023-30322,0.00069,0.32453
CVE-2023-30323,0.00140,0.50198
CVE-2023-30325,0.00140,0.50198
CVE-2023-30326,0.00087,0.38586
CVE-2023-30328,0.00593,0.78201
CVE-2023-30330,0.02909,0.90599
CVE-2023-30331,0.00496,0.76063
CVE-2023-30333,0.00399,0.73333
CVE-2023-30334,0.00164,0.53606
CVE-2023-30338,0.00059,0.26542
CVE-2023-30347,0.00054,0.25188
CVE-2023-30349,0.00565,0.77696
CVE-2023-30350,0.00736,0.80687
CVE-2023-30351,0.00082,0.36884
CVE-2023-30352,0.00136,0.49535
CVE-2023-30353,0.00242,0.63412
CVE-2023-30354,0.00212,0.58904
CVE-2023-30356,0.00052,0.23005
CVE-2023-30362,0.00154,0.52268
CVE-2023-30363,0.00282,0.68227
CVE-2023-30367,0.01085,0.84145
CVE-2023-30368,0.00153,0.52105
CVE-2023-30369,0.00153,0.52105
CVE-2023-30370,0.00153,0.52105
CVE-2023-30371,0.00153,0.52105
CVE-2023-30372,0.00153,0.52105
CVE-2023-30373,0.00153,0.52105
CVE-2023-30375,0.00153,0.52105
CVE-2023-30376,0.00153,0.52105
CVE-2023-30378,0.00153,0.52105
CVE-2023-30380,0.00187,0.56236
CVE-2023-30382,0.00063,0.28963
CVE-2023-30383,0.00139,0.50094
CVE-2023-30394,0.00101,0.42527
CVE-2023-30399,0.00245,0.63785
CVE-2023-30400,0.00559,0.77542
CVE-2023-30402,0.00069,0.32091
CVE-2023-30403,0.00100,0.42409
CVE-2023-30404,0.00796,0.81443
CVE-2023-30405,0.00065,0.30442
CVE-2023-30406,0.00051,0.22171
CVE-2023-30408,0.00051,0.22171
CVE-2023-30410,0.00069,0.32091
CVE-2023-30414,0.00069,0.32091
CVE-2023-30415,0.00410,0.73660
CVE-2023-30417,0.00054,0.24583
CVE-2023-30428,0.00099,0.42074
CVE-2023-30429,0.00151,0.51875
CVE-2023-30430,0.00043,0.11005
CVE-2023-30431,0.00042,0.04984
CVE-2023-30433,0.00104,0.43556
CVE-2023-30434,0.00042,0.04984
CVE-2023-30435,0.00048,0.20108
CVE-2023-30436,0.00048,0.20108
CVE-2023-30437,0.00058,0.26261
CVE-2023-30438,0.00042,0.04984
CVE-2023-30440,0.00048,0.19510
CVE-2023-30441,0.00270,0.67413
CVE-2023-30442,0.00210,0.58690
CVE-2023-30443,0.00044,0.15221
CVE-2023-30444,0.00061,0.27925
CVE-2023-30445,0.00210,0.58690
CVE-2023-30446,0.00210,0.58690
CVE-2023-30447,0.00210,0.58690
CVE-2023-30448,0.00210,0.58690
CVE-2023-30449,0.00210,0.58690
CVE-2023-30450,0.00078,0.35706
CVE-2023-30451,0.00109,0.44696
CVE-2023-30452,0.00064,0.30037
CVE-2023-30453,0.00062,0.28522
CVE-2023-30454,0.00108,0.44457
CVE-2023-30455,0.00122,0.47187
CVE-2023-30456,0.00045,0.15825
CVE-2023-30458,0.00080,0.36414
CVE-2023-30459,0.00303,0.69361
CVE-2023-30463,0.00077,0.35197
CVE-2023-30464,0.00043,0.11005
CVE-2023-30465,0.00177,0.55060
CVE-2023-30466,0.00287,0.68472
CVE-2023-30467,0.00287,0.68472
CVE-2023-30469,0.00056,0.25569
CVE-2023-30470,0.00623,0.78787
CVE-2023-30471,0.00050,0.21201
CVE-2023-30472,0.00050,0.21201
CVE-2023-30473,0.00045,0.17795
CVE-2023-30474,0.00086,0.38358
CVE-2023-30475,0.00050,0.21201
CVE-2023-30476,0.00043,0.11005
CVE-2023-30477,0.00048,0.19881
CVE-2023-30478,0.00087,0.38924
CVE-2023-30479,0.00043,0.11005
CVE-2023-30480,0.00043,0.11005
CVE-2023-30481,0.00050,0.21201
CVE-2023-30482,0.00048,0.19881
CVE-2023-30483,0.00050,0.21201
CVE-2023-30484,0.00086,0.38358
CVE-2023-30485,0.00050,0.21201
CVE-2023-30486,0.00043,0.11005
CVE-2023-30487,0.00052,0.22495
CVE-2023-30488,0.00043,0.11005
CVE-2023-30489,0.00063,0.29364
CVE-2023-30490,0.00043,0.11005
CVE-2023-30491,0.00045,0.17795
CVE-2023-30492,0.00048,0.19881
CVE-2023-30493,0.00050,0.21201
CVE-2023-30494,0.00050,0.21201
CVE-2023-30495,0.00062,0.28458
CVE-2023-30496,0.00050,0.21201
CVE-2023-30497,0.00050,0.21201
CVE-2023-30498,0.00050,0.21201
CVE-2023-30499,0.00050,0.21201
CVE-2023-30500,0.00076,0.35152
CVE-2023-30501,0.00116,0.46234
CVE-2023-30502,0.00116,0.46234
CVE-2023-30503,0.00116,0.46234
CVE-2023-30504,0.00116,0.46234
CVE-2023-30505,0.00116,0.46234
CVE-2023-30506,0.00116,0.46234
CVE-2023-30507,0.00051,0.22309
CVE-2023-30508,0.00051,0.22309
CVE-2023-30509,0.00051,0.22309
CVE-2023-30510,0.00078,0.35882
CVE-2023-30512,0.00056,0.25665
CVE-2023-30513,0.00172,0.54550
CVE-2023-30514,0.00172,0.54550
CVE-2023-30515,0.00172,0.54550
CVE-2023-30516,0.00082,0.36909
CVE-2023-30517,0.00056,0.25468
CVE-2023-30518,0.00065,0.30438
CVE-2023-30519,0.00085,0.37796
CVE-2023-30520,0.00065,0.30438
CVE-2023-30521,0.00085,0.37796
CVE-2023-30522,0.00065,0.30438
CVE-2023-30523,0.00065,0.30438
CVE-2023-30524,0.00065,0.30438
CVE-2023-30525,0.00488,0.75890
CVE-2023-30526,0.00065,0.30438
CVE-2023-30527,0.00065,0.30438
CVE-2023-30528,0.00081,0.36722
CVE-2023-30529,0.00077,0.35497
CVE-2023-30530,0.00065,0.30438
CVE-2023-30531,0.00081,0.36722
CVE-2023-30532,0.00065,0.30438
CVE-2023-30533,0.00075,0.34657
CVE-2023-30534,0.20143,0.96361
CVE-2023-30535,0.00624,0.78801
CVE-2023-30536,0.00084,0.37712
CVE-2023-30537,0.00321,0.70258
CVE-2023-30538,0.00045,0.17874
CVE-2023-30539,0.00148,0.51293
CVE-2023-30540,0.00090,0.39748
CVE-2023-30541,0.00096,0.41571
CVE-2023-30542,0.00157,0.52681
CVE-2023-30543,0.00052,0.22768
CVE-2023-30544,0.00098,0.41913
CVE-2023-30545,0.00115,0.46040
CVE-2023-30546,0.00156,0.52523
CVE-2023-30547,0.00352,0.71704
CVE-2023-30548,0.00067,0.31588
CVE-2023-30549,0.00085,0.37886
CVE-2023-30550,0.00077,0.35244
CVE-2023-30551,0.00219,0.59618
CVE-2023-30552,0.00076,0.35165
CVE-2023-30553,0.00076,0.35165
CVE-2023-30554,0.00076,0.35165
CVE-2023-30555,0.00076,0.35165
CVE-2023-30556,0.00076,0.35165
CVE-2023-30557,0.00084,0.37596
CVE-2023-30558,0.00076,0.35165
CVE-2023-30559,0.00049,0.20250
CVE-2023-30560,0.00060,0.26862
CVE-2023-30561,0.00060,0.26862
CVE-2023-30562,0.00043,0.11005
CVE-2023-30563,0.00145,0.50968
CVE-2023-30564,0.00043,0.11005
CVE-2023-30565,0.00043,0.11005
CVE-2023-30570,0.00090,0.39694
CVE-2023-30571,0.00042,0.04984
CVE-2023-30575,0.00127,0.47864
CVE-2023-30576,0.00826,0.81773
CVE-2023-30577,0.00050,0.20855
CVE-2023-30581,0.00060,0.27217
CVE-2023-30582,0.00043,0.11005
CVE-2023-30583,0.00043,0.11005
CVE-2023-30584,0.00044,0.12223
CVE-2023-30585,0.00064,0.30000
CVE-2023-30586,0.00073,0.33868
CVE-2023-30587,0.00043,0.11005
CVE-2023-30588,0.00078,0.35895
CVE-2023-30589,0.00260,0.64959
CVE-2023-30590,0.00069,0.32365
CVE-2023-30591,0.00109,0.44733
CVE-2023-30601,0.00060,0.27274
CVE-2023-30602,0.00051,0.22093
CVE-2023-30603,0.00213,0.58960
CVE-2023-30604,0.00052,0.22780
CVE-2023-30605,0.00084,0.37596
CVE-2023-30606,0.00053,0.23658
CVE-2023-30607,0.00173,0.54747
CVE-2023-30608,0.00169,0.54288
CVE-2023-30609,0.00092,0.40615
CVE-2023-30610,0.00044,0.14477
CVE-2023-30611,0.00093,0.40707
CVE-2023-30612,0.00226,0.60520
CVE-2023-30613,0.00258,0.64722
CVE-2023-30614,0.00086,0.38262
CVE-2023-30615,0.00093,0.40787
CVE-2023-30616,0.00076,0.35002
CVE-2023-30617,0.00052,0.23013
CVE-2023-30618,0.00044,0.14477
CVE-2023-30619,0.00092,0.40576
CVE-2023-30620,0.00084,0.37720
CVE-2023-30621,0.00171,0.54470
CVE-2023-30622,0.00044,0.14477
CVE-2023-30623,0.00351,0.71650
CVE-2023-30624,0.00153,0.52193
CVE-2023-30625,0.94590,0.99429
CVE-2023-30626,0.00149,0.51523
CVE-2023-30627,0.00156,0.52567
CVE-2023-30628,0.08450,0.94427
CVE-2023-30629,0.00132,0.48764
CVE-2023-30630,0.00081,0.36573
CVE-2023-30631,0.00248,0.63942
CVE-2023-30633,0.00048,0.20099
CVE-2023-30635,0.00194,0.57206
CVE-2023-30636,0.00194,0.57206
CVE-2023-30637,0.00090,0.39713
CVE-2023-30638,0.00164,0.53573
CVE-2023-30639,0.00059,0.26813
CVE-2023-30640,0.00042,0.04984
CVE-2023-30641,0.00057,0.26064
CVE-2023-30642,0.00042,0.04984
CVE-2023-30643,0.00042,0.04984
CVE-2023-30644,0.00042,0.04984
CVE-2023-30645,0.00042,0.04984
CVE-2023-30646,0.00042,0.04984
CVE-2023-30647,0.00042,0.04984
CVE-2023-30648,0.00043,0.11005
CVE-2023-30649,0.00042,0.04984
CVE-2023-30650,0.00042,0.04984
CVE-2023-30651,0.00042,0.04984
CVE-2023-30652,0.00042,0.04984
CVE-2023-30653,0.00042,0.04984
CVE-2023-30654,0.00042,0.04984
CVE-2023-30655,0.00042,0.04984
CVE-2023-30656,0.00043,0.11005
CVE-2023-30657,0.00042,0.04984
CVE-2023-30658,0.00042,0.04984
CVE-2023-30659,0.00042,0.04984
CVE-2023-30660,0.00042,0.04984
CVE-2023-30661,0.00042,0.04984
CVE-2023-30662,0.00042,0.04984
CVE-2023-30663,0.00042,0.04984
CVE-2023-30664,0.00042,0.04984
CVE-2023-30665,0.00042,0.04984
CVE-2023-30666,0.00042,0.04984
CVE-2023-30667,0.00043,0.11005
CVE-2023-30668,0.00042,0.04984
CVE-2023-30669,0.00042,0.04984
CVE-2023-30670,0.00042,0.04984
CVE-2023-30671,0.00042,0.04984
CVE-2023-30672,0.00043,0.11005
CVE-2023-30673,0.00042,0.04984
CVE-2023-30674,0.00088,0.38985
CVE-2023-30675,0.00042,0.04984
CVE-2023-30676,0.00057,0.26064
CVE-2023-30677,0.00057,0.26064
CVE-2023-30678,0.00044,0.12223
CVE-2023-30679,0.00042,0.04984
CVE-2023-30680,0.00042,0.04984
CVE-2023-30681,0.00043,0.11005
CVE-2023-30682,0.00042,0.04984
CVE-2023-30683,0.00042,0.04984
CVE-2023-30684,0.00042,0.04984
CVE-2023-30685,0.00043,0.11005
CVE-2023-30686,0.00042,0.04984
CVE-2023-30687,0.00042,0.04984
CVE-2023-30688,0.00042,0.04984
CVE-2023-30689,0.00042,0.04984
CVE-2023-30690,0.00042,0.04984
CVE-2023-30691,0.00042,0.04984
CVE-2023-30692,0.00042,0.04984
CVE-2023-30693,0.00042,0.04984
CVE-2023-30694,0.00042,0.04984
CVE-2023-30695,0.00042,0.04984
CVE-2023-30696,0.00043,0.11005
CVE-2023-30697,0.00043,0.11005
CVE-2023-30698,0.00042,0.04984
CVE-2023-30699,0.00256,0.64621
CVE-2023-30700,0.00042,0.04984
CVE-2023-30701,0.00042,0.04984
CVE-2023-30702,0.00042,0.04984
CVE-2023-30703,0.00058,0.26203
CVE-2023-30704,0.00052,0.22988
CVE-2023-30705,0.00042,0.04984
CVE-2023-30706,0.00059,0.26580
CVE-2023-30707,0.00042,0.04984
CVE-2023-30708,0.00096,0.41420
CVE-2023-30709,0.00042,0.04984
CVE-2023-30710,0.00042,0.04984
CVE-2023-30711,0.00043,0.11005
CVE-2023-30712,0.00043,0.11005
CVE-2023-30713,0.00042,0.04984
CVE-2023-30714,0.00045,0.17493
CVE-2023-30715,0.00043,0.11005
CVE-2023-30716,0.00043,0.11005
CVE-2023-30717,0.00043,0.11005
CVE-2023-30718,0.00042,0.04984
CVE-2023-30719,0.00042,0.04984
CVE-2023-30720,0.00042,0.04984
CVE-2023-30721,0.00042,0.04984
CVE-2023-30722,0.00042,0.04984
CVE-2023-30723,0.00109,0.44767
CVE-2023-30724,0.00043,0.11005
CVE-2023-30725,0.00043,0.11005
CVE-2023-30726,0.00042,0.04984
CVE-2023-30727,0.00059,0.26581
CVE-2023-30728,0.00052,0.22717
CVE-2023-30729,0.00113,0.45473
CVE-2023-30730,0.00042,0.04984
CVE-2023-30731,0.00045,0.17493
CVE-2023-30732,0.00042,0.04984
CVE-2023-30733,0.00042,0.04984
CVE-2023-30734,0.00043,0.11005
CVE-2023-30735,0.00042,0.04984
CVE-2023-30736,0.00058,0.26203
CVE-2023-30737,0.00043,0.11005
CVE-2023-30738,0.00042,0.04984
CVE-2023-30739,0.00042,0.04984
CVE-2023-30740,0.00096,0.41536
CVE-2023-30741,0.00092,0.40480
CVE-2023-30742,0.00086,0.38262
CVE-2023-30743,0.00086,0.38262
CVE-2023-30744,0.00178,0.55210
CVE-2023-30745,0.00045,0.17874
CVE-2023-30746,0.00045,0.17874
CVE-2023-30747,0.00050,0.21201
CVE-2023-30748,0.00043,0.11005
CVE-2023-30749,0.00044,0.11756
CVE-2023-30750,0.00062,0.28458
CVE-2023-30751,0.00044,0.11756
CVE-2023-30752,0.00044,0.11756
CVE-2023-30753,0.00052,0.22495
CVE-2023-30754,0.00045,0.17795
CVE-2023-30755,0.00043,0.11005
CVE-2023-30756,0.00043,0.11005
CVE-2023-30757,0.00044,0.14477
CVE-2023-30758,0.00122,0.47143
CVE-2023-30759,0.00042,0.04984
CVE-2023-30760,0.00043,0.11005
CVE-2023-30762,0.00212,0.58904
CVE-2023-30763,0.00044,0.14477
CVE-2023-30764,0.00181,0.55718
CVE-2023-30765,0.00148,0.51370
CVE-2023-30766,0.00212,0.58904
CVE-2023-30767,0.00043,0.11005
CVE-2023-30768,0.00044,0.14477
CVE-2023-30769,0.00212,0.58904
CVE-2023-30770,0.00294,0.68868
CVE-2023-30771,0.04586,0.92448
CVE-2023-30772,0.00076,0.34995
CVE-2023-30774,0.00079,0.36020
CVE-2023-30775,0.00067,0.31348
CVE-2023-30776,0.00074,0.34540
CVE-2023-30777,0.02412,0.89631
CVE-2023-30778,0.00048,0.19881
CVE-2023-30779,0.00050,0.21201
CVE-2023-30780,0.00045,0.17874
CVE-2023-30781,0.00050,0.21201
CVE-2023-30782,0.00045,0.17795
CVE-2023-30783,0.00043,0.11005
CVE-2023-30784,0.00048,0.19881
CVE-2023-30785,0.00050,0.21201
CVE-2023-30786,0.00044,0.11756
CVE-2023-30787,0.00096,0.41607
CVE-2023-30788,0.00096,0.41607
CVE-2023-30789,0.00096,0.41607
CVE-2023-30790,0.00096,0.41607
CVE-2023-30791,0.00052,0.22632
CVE-2023-30792,0.00052,0.23026
CVE-2023-30795,0.00051,0.22232
CVE-2023-30796,0.00051,0.22232
CVE-2023-30797,0.00119,0.46744
CVE-2023-30798,0.00193,0.57058
CVE-2023-30799,0.00113,0.45517
CVE-2023-30800,0.00129,0.48356
CVE-2023-30801,0.00233,0.61061
CVE-2023-30802,0.00086,0.38197
CVE-2023-30803,0.00234,0.61094
CVE-2023-30804,0.00119,0.46739
CVE-2023-30805,0.15877,0.95929
CVE-2023-30806,0.15877,0.95929
CVE-2023-30837,0.00077,0.35193
CVE-2023-30838,0.00289,0.68602
CVE-2023-30839,0.00289,0.68602
CVE-2023-30840,0.00042,0.04984
CVE-2023-30841,0.00048,0.19637
CVE-2023-30843,0.00076,0.35138
CVE-2023-30844,0.00382,0.72778
CVE-2023-30845,0.00106,0.44145
CVE-2023-30846,0.00462,0.75221
CVE-2023-30847,0.00315,0.69965
CVE-2023-30848,0.00197,0.57478
CVE-2023-30849,0.00197,0.57478
CVE-2023-30850,0.00197,0.57414
CVE-2023-30851,0.00131,0.48688
CVE-2023-30852,0.00207,0.58401
CVE-2023-30853,0.00078,0.35960
CVE-2023-30854,0.00265,0.65399
CVE-2023-30855,0.00092,0.40523
CVE-2023-30856,0.00228,0.60629
CVE-2023-30857,0.00086,0.38262
CVE-2023-30858,0.00172,0.54544
CVE-2023-30859,0.00193,0.57049
CVE-2023-30860,0.00084,0.37722
CVE-2023-30861,0.00228,0.60611
CVE-2023-30863,0.00042,0.04984
CVE-2023-30864,0.00042,0.04984
CVE-2023-30865,0.00042,0.04984
CVE-2023-30866,0.00042,0.04984
CVE-2023-30867,0.00096,0.41540
CVE-2023-30868,0.00142,0.50440
CVE-2023-30869,0.00196,0.57316
CVE-2023-30870,0.00043,0.11005
CVE-2023-30871,0.00050,0.21201
CVE-2023-30872,0.00058,0.26284
CVE-2023-30873,0.00043,0.11005
CVE-2023-30874,0.00044,0.11756
CVE-2023-30875,0.00048,0.19881
CVE-2023-30876,0.00044,0.11756
CVE-2023-30877,0.00045,0.17795
CVE-2023-30897,0.00042,0.04984
CVE-2023-30898,0.00200,0.57739
CVE-2023-30899,0.00200,0.57739
CVE-2023-30900,0.00091,0.40304
CVE-2023-30901,0.00132,0.48837
CVE-2023-30902,0.00042,0.04984
CVE-2023-30903,0.00043,0.11005
CVE-2023-30904,0.00042,0.04984
CVE-2023-30905,0.00043,0.11005
CVE-2023-30906,0.00043,0.11005
CVE-2023-30908,0.00370,0.72363
CVE-2023-30909,0.00214,0.59130
CVE-2023-30910,0.00053,0.23199
CVE-2023-30911,0.00078,0.35749
CVE-2023-30912,0.00462,0.75227
CVE-2023-30913,0.00042,0.04984
CVE-2023-30914,0.00042,0.04984
CVE-2023-30915,0.00042,0.04984
CVE-2023-30916,0.00042,0.04984
CVE-2023-30917,0.00042,0.04984
CVE-2023-30918,0.00042,0.04984
CVE-2023-30919,0.00042,0.04984
CVE-2023-30920,0.00042,0.04984
CVE-2023-30921,0.00042,0.04984
CVE-2023-30922,0.00042,0.04984
CVE-2023-30923,0.00042,0.04984
CVE-2023-30924,0.00042,0.04984
CVE-2023-30925,0.00042,0.04984
CVE-2023-30926,0.00042,0.04984
CVE-2023-30927,0.00042,0.04984
CVE-2023-30928,0.00042,0.04984
CVE-2023-30929,0.00042,0.04984
CVE-2023-30930,0.00042,0.04984
CVE-2023-30931,0.00042,0.04984
CVE-2023-30932,0.00042,0.04984
CVE-2023-30933,0.00042,0.04984
CVE-2023-30934,0.00042,0.04984
CVE-2023-30935,0.00042,0.04984
CVE-2023-30936,0.00042,0.04984
CVE-2023-30937,0.00042,0.04984
CVE-2023-30938,0.00042,0.04984
CVE-2023-30939,0.00042,0.04984
CVE-2023-30940,0.00042,0.04984
CVE-2023-30941,0.00042,0.04984
CVE-2023-30942,0.00042,0.04984
CVE-2023-30943,0.01475,0.86500
CVE-2023-30944,0.00307,0.69568
CVE-2023-30945,0.00178,0.55284
CVE-2023-30946,0.00047,0.19451
CVE-2023-30948,0.00059,0.26677
CVE-2023-30949,0.00070,0.32613
CVE-2023-30950,0.00113,0.45555
CVE-2023-30951,0.00063,0.28897
CVE-2023-30952,0.00053,0.23199
CVE-2023-30954,0.00063,0.29364
CVE-2023-30955,0.00047,0.19451
CVE-2023-30956,0.00057,0.25934
CVE-2023-30958,0.00063,0.29364
CVE-2023-30959,0.00048,0.19881
CVE-2023-30960,0.00047,0.19451
CVE-2023-30961,0.00063,0.29364
CVE-2023-30962,0.00053,0.23199
CVE-2023-30963,0.00047,0.19451
CVE-2023-30967,0.00148,0.51356
CVE-2023-30968,0.00043,0.11005
CVE-2023-30969,0.00053,0.23480
CVE-2023-30970,0.00062,0.28363
CVE-2023-30985,0.00048,0.19688
CVE-2023-30986,0.00151,0.51873
CVE-2023-30987,0.00340,0.71170
CVE-2023-30988,0.00042,0.04984
CVE-2023-30989,0.00042,0.04984
CVE-2023-30990,0.00159,0.53015
CVE-2023-30991,0.00340,0.71170
CVE-2023-30993,0.00083,0.37146
CVE-2023-30994,0.00107,0.44418
CVE-2023-30995,0.00111,0.45125
CVE-2023-30996,0.00119,0.46740
CVE-2023-30997,0.00043,0.11005
CVE-2023-30998,0.00043,0.11005
CVE-2023-30999,0.00054,0.24707
CVE-2023-31001,0.00042,0.04984
CVE-2023-31002,0.00042,0.04984
CVE-2023-31003,0.00042,0.04984
CVE-2023-31004,0.00073,0.33842
CVE-2023-31005,0.00042,0.04984
CVE-2023-31006,0.00054,0.24707
CVE-2023-31007,0.00230,0.60799
CVE-2023-31008,0.00042,0.04984
CVE-2023-31009,0.00239,0.61513
CVE-2023-31010,0.00076,0.35008
CVE-2023-31011,0.00076,0.35008
CVE-2023-31012,0.00076,0.35008
CVE-2023-31013,0.00076,0.35008
CVE-2023-31014,0.00042,0.04984
CVE-2023-31015,0.00045,0.15833
CVE-2023-31016,0.00055,0.25349
CVE-2023-31017,0.00042,0.04984
CVE-2023-31018,0.00043,0.11005
CVE-2023-31019,0.00043,0.11005
CVE-2023-31020,0.00043,0.11005
CVE-2023-31021,0.00043,0.11005
CVE-2023-31022,0.00043,0.11005
CVE-2023-31023,0.00043,0.11005
CVE-2023-31024,0.00131,0.48672
CVE-2023-31025,0.00094,0.41133
CVE-2023-31026,0.00043,0.11005
CVE-2023-31027,0.00043,0.11005
CVE-2023-31028,0.00043,0.11005
CVE-2023-31029,0.00131,0.48672
CVE-2023-31030,0.00131,0.48672
CVE-2023-31031,0.00042,0.04984
CVE-2023-31032,0.00043,0.11005
CVE-2023-31033,0.00090,0.39991
CVE-2023-31034,0.00042,0.04984
CVE-2023-31035,0.00042,0.04984
CVE-2023-31036,0.00069,0.32059
CVE-2023-31037,0.00069,0.32060
CVE-2023-31038,0.00254,0.64455
CVE-2023-31039,0.00258,0.64738
CVE-2023-31041,0.00135,0.49429
CVE-2023-31042,0.00065,0.30371
CVE-2023-31043,0.00166,0.53777
CVE-2023-31045,0.00073,0.34145
CVE-2023-31046,0.00109,0.44732
CVE-2023-31047,0.00512,0.76481
CVE-2023-31048,0.00069,0.32208
CVE-2023-31056,0.00058,0.26339
CVE-2023-31058,0.00173,0.54649
CVE-2023-31059,0.01888,0.88180
CVE-2023-31060,0.00361,0.72045
CVE-2023-31061,0.00193,0.57067
CVE-2023-31062,0.08000,0.94275
CVE-2023-31064,0.00231,0.60864
CVE-2023-31065,0.00503,0.76278
CVE-2023-31066,0.00328,0.70630
CVE-2023-31067,0.02309,0.89403
CVE-2023-31068,0.01251,0.85301
CVE-2023-31069,0.01251,0.85301
CVE-2023-31071,0.00050,0.21201
CVE-2023-31072,0.00050,0.21201
CVE-2023-31073,0.00043,0.11005
CVE-2023-31074,0.00050,0.21201
CVE-2023-31075,0.00087,0.38924
CVE-2023-31076,0.00050,0.21201
CVE-2023-31077,0.00087,0.38924
CVE-2023-31078,0.00087,0.38924
CVE-2023-31079,0.00048,0.19881
CVE-2023-31080,0.00050,0.21091
CVE-2023-31081,0.00044,0.14477
CVE-2023-31082,0.00044,0.14477
CVE-2023-31083,0.00042,0.04984
CVE-2023-31084,0.00045,0.15825
CVE-2023-31085,0.00044,0.14477
CVE-2023-31086,0.00087,0.38924
CVE-2023-31087,0.00073,0.33834
CVE-2023-31088,0.00087,0.38924
CVE-2023-31089,0.00073,0.33834
CVE-2023-31090,0.00043,0.11005
CVE-2023-31091,0.00044,0.11756
CVE-2023-31092,0.00062,0.28458
CVE-2023-31093,0.00073,0.33834
CVE-2023-31094,0.00050,0.21201
CVE-2023-31095,0.00045,0.17795
CVE-2023-31096,0.00042,0.04984
CVE-2023-31098,0.08000,0.94275
CVE-2023-31099,0.00530,0.76961
CVE-2023-31100,0.00043,0.11005
CVE-2023-31101,0.00070,0.32620
CVE-2023-31102,0.00468,0.75352
CVE-2023-31103,0.00231,0.60864
CVE-2023-31114,0.00087,0.38533
CVE-2023-31115,0.00054,0.24600
CVE-2023-31116,0.00148,0.51308
CVE-2023-31122,0.05740,0.93273
CVE-2023-31123,0.00232,0.61014
CVE-2023-31124,0.00148,0.51322
CVE-2023-31125,0.00250,0.64087
CVE-2023-31126,0.00373,0.72464
CVE-2023-31127,0.00143,0.50731
CVE-2023-31128,0.03548,0.91476
CVE-2023-31129,0.00400,0.73356
CVE-2023-31130,0.00045,0.15825
CVE-2023-31131,0.00144,0.50863
CVE-2023-31132,0.00042,0.05030
CVE-2023-31133,0.00152,0.51965
CVE-2023-31134,0.00064,0.29791
CVE-2023-31135,0.00047,0.19274
CVE-2023-31136,0.00199,0.57653
CVE-2023-31137,0.01034,0.83747
CVE-2023-31138,0.00115,0.46041
CVE-2023-31139,0.00109,0.44642
CVE-2023-31140,0.00110,0.45017
CVE-2023-31141,0.00166,0.53759
CVE-2023-31142,0.00056,0.25569
CVE-2023-31143,0.00290,0.68678
CVE-2023-31144,0.00086,0.38262
