#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-31145,0.00090,0.39734
CVE-2023-31146,0.00166,0.53763
CVE-2023-31147,0.00163,0.53442
CVE-2023-31148,0.00189,0.56553
CVE-2023-31149,0.00189,0.56553
CVE-2023-31150,0.00081,0.36722
CVE-2023-31151,0.00063,0.28978
CVE-2023-31152,0.00103,0.43173
CVE-2023-31153,0.00073,0.34009
CVE-2023-31154,0.00073,0.34009
CVE-2023-31155,0.00073,0.34009
CVE-2023-31156,0.00073,0.34009
CVE-2023-31157,0.00073,0.34009
CVE-2023-31158,0.00073,0.34009
CVE-2023-31159,0.00073,0.34009
CVE-2023-31160,0.00073,0.34009
CVE-2023-31161,0.00161,0.53247
CVE-2023-31162,0.00096,0.41459
CVE-2023-31163,0.00073,0.34009
CVE-2023-31164,0.00073,0.34009
CVE-2023-31165,0.00073,0.34009
CVE-2023-31166,0.00096,0.41459
CVE-2023-31167,0.00067,0.31443
CVE-2023-31168,0.00054,0.25191
CVE-2023-31169,0.00048,0.19881
CVE-2023-31170,0.00054,0.25191
CVE-2023-31171,0.00054,0.25191
CVE-2023-31172,0.00054,0.25191
CVE-2023-31173,0.00060,0.27187
CVE-2023-31174,0.00047,0.19251
CVE-2023-31175,0.00282,0.68201
CVE-2023-31176,0.00201,0.57845
CVE-2023-31177,0.00060,0.27038
CVE-2023-31178,0.00057,0.26078
CVE-2023-31179,0.00113,0.45524
CVE-2023-31180,0.00052,0.22495
CVE-2023-31181,0.00113,0.45524
CVE-2023-31182,0.00189,0.56519
CVE-2023-31183,0.00052,0.22495
CVE-2023-31184,0.00044,0.14477
CVE-2023-31185,0.00114,0.45917
CVE-2023-31186,0.00052,0.22495
CVE-2023-31187,0.00057,0.25978
CVE-2023-31188,0.00057,0.26042
CVE-2023-31189,0.00043,0.11005
CVE-2023-31190,0.00074,0.34258
CVE-2023-31191,0.00056,0.25500
CVE-2023-31192,0.00074,0.34444
CVE-2023-31193,0.00150,0.51776
CVE-2023-31194,0.00085,0.38009
CVE-2023-31195,0.00112,0.45261
CVE-2023-31196,0.00131,0.48594
CVE-2023-31197,0.00044,0.14477
CVE-2023-31198,0.00168,0.54181
CVE-2023-31199,0.00044,0.14477
CVE-2023-31200,0.00076,0.35126
CVE-2023-31203,0.00086,0.38248
CVE-2023-31206,0.00231,0.60864
CVE-2023-31207,0.00044,0.14477
CVE-2023-31208,0.00069,0.32360
CVE-2023-31209,0.00110,0.44859
CVE-2023-31210,0.00043,0.11005
CVE-2023-31211,0.00048,0.19954
CVE-2023-31212,0.00138,0.49900
CVE-2023-31213,0.00044,0.11756
CVE-2023-31214,0.00043,0.11005
CVE-2023-31215,0.00089,0.39343
CVE-2023-31216,0.00100,0.42307
CVE-2023-31217,0.00048,0.19881
CVE-2023-31218,0.00046,0.18342
CVE-2023-31219,0.00062,0.28458
CVE-2023-31220,0.00050,0.21201
CVE-2023-31221,0.00048,0.19881
CVE-2023-31222,0.00095,0.41275
CVE-2023-31223,0.00065,0.30708
CVE-2023-31224,0.00197,0.57449
CVE-2023-31225,0.00050,0.22040
CVE-2023-31226,0.00116,0.46253
CVE-2023-31227,0.00117,0.46307
CVE-2023-31228,0.00044,0.11756
CVE-2023-31229,0.00045,0.17795
CVE-2023-31230,0.00046,0.18342
CVE-2023-31231,0.00048,0.19881
CVE-2023-31232,0.00044,0.11756
CVE-2023-31233,0.00045,0.17874
CVE-2023-31234,0.00043,0.11005
CVE-2023-31235,0.00087,0.38924
CVE-2023-31236,0.00045,0.17874
CVE-2023-31237,0.00045,0.17795
CVE-2023-31238,0.00086,0.38262
CVE-2023-31239,0.00073,0.33817
CVE-2023-31240,0.00264,0.65332
CVE-2023-31241,0.00235,0.61169
CVE-2023-31242,0.00240,0.61559
CVE-2023-31244,0.00067,0.31367
CVE-2023-31245,0.00072,0.33461
CVE-2023-31246,0.00043,0.11005
CVE-2023-31247,0.00332,0.70821
CVE-2023-31248,0.00048,0.19510
CVE-2023-31250,0.00059,0.26677
CVE-2023-31271,0.00043,0.11005
CVE-2023-31272,0.00179,0.55335
CVE-2023-31273,0.00232,0.60991
CVE-2023-31274,0.00062,0.28516
CVE-2023-31275,0.00085,0.38120
CVE-2023-31277,0.00097,0.41725
CVE-2023-31278,0.00118,0.46583
CVE-2023-31279,0.00043,0.11005
CVE-2023-31280,0.00043,0.11005
CVE-2023-31284,0.00050,0.20866
CVE-2023-31285,0.00098,0.42000
CVE-2023-31286,0.00098,0.42000
CVE-2023-31287,0.00044,0.14477
CVE-2023-31289,0.00129,0.48302
CVE-2023-31290,0.00188,0.56476
CVE-2023-31292,0.00042,0.04984
CVE-2023-31293,0.00072,0.33546
CVE-2023-31294,0.00122,0.47119
CVE-2023-31295,0.00122,0.47119
CVE-2023-31296,0.00050,0.21582
CVE-2023-31297,0.00048,0.19881
CVE-2023-31298,0.00057,0.26001
CVE-2023-31299,0.00070,0.32694
CVE-2023-31300,0.00138,0.49785
CVE-2023-31301,0.00070,0.32694
CVE-2023-31302,0.00070,0.32694
CVE-2023-31304,0.00043,0.11005
CVE-2023-31305,0.00043,0.11005
CVE-2023-31307,0.00043,0.11005
CVE-2023-31310,0.00043,0.11005
CVE-2023-31315,0.00043,0.11005
CVE-2023-31320,0.00078,0.35749
CVE-2023-31339,0.00051,0.22267
CVE-2023-31341,0.00043,0.11005
CVE-2023-31346,0.00043,0.11005
CVE-2023-31347,0.00046,0.18118
CVE-2023-31348,0.00053,0.23633
CVE-2023-31349,0.00043,0.11005
CVE-2023-31355,0.00043,0.11005
CVE-2023-31356,0.00043,0.11005
CVE-2023-31366,0.00043,0.11005
CVE-2023-31403,0.00043,0.11005
CVE-2023-31404,0.00070,0.32566
CVE-2023-31405,0.00091,0.40371
CVE-2023-31406,0.00092,0.40480
CVE-2023-31407,0.00070,0.32566
CVE-2023-31408,0.00152,0.51997
CVE-2023-31409,0.00506,0.76361
CVE-2023-31410,0.00072,0.33484
CVE-2023-31411,0.00190,0.56645
CVE-2023-31412,0.00126,0.47804
CVE-2023-31413,0.00044,0.14477
CVE-2023-31414,0.00166,0.53772
CVE-2023-31415,0.00166,0.53772
CVE-2023-31416,0.00057,0.25981
CVE-2023-31417,0.00045,0.17468
CVE-2023-31418,0.00126,0.47742
CVE-2023-31419,0.00206,0.58341
CVE-2023-31421,0.00096,0.41598
CVE-2023-31422,0.00143,0.50587
CVE-2023-31423,0.00042,0.04984
CVE-2023-31424,0.00277,0.67847
CVE-2023-31425,0.00042,0.05096
CVE-2023-31426,0.00088,0.39153
CVE-2023-31427,0.00044,0.11586
CVE-2023-31428,0.00042,0.04984
CVE-2023-31429,0.00043,0.11005
CVE-2023-31430,0.00043,0.11005
CVE-2023-31431,0.00043,0.11005
CVE-2023-31432,0.00043,0.11005
CVE-2023-31433,0.00100,0.42348
CVE-2023-31434,0.00054,0.24583
CVE-2023-31435,0.00075,0.34635
CVE-2023-31436,0.00050,0.22007
CVE-2023-31437,0.00092,0.40429
CVE-2023-31438,0.00110,0.44978
CVE-2023-31439,0.00137,0.49706
CVE-2023-31441,0.00055,0.25379
CVE-2023-31442,0.00143,0.50731
CVE-2023-31444,0.00175,0.54871
CVE-2023-31445,0.00080,0.36414
CVE-2023-31446,0.03896,0.91858
CVE-2023-31447,0.00172,0.54550
CVE-2023-31448,0.00063,0.28862
CVE-2023-31449,0.00063,0.28862
CVE-2023-31450,0.00063,0.28862
CVE-2023-31452,0.00098,0.41972
CVE-2023-31453,0.00231,0.60864
CVE-2023-31454,0.00231,0.60864
CVE-2023-31455,0.00129,0.48302
CVE-2023-31456,0.00043,0.11005
CVE-2023-31457,0.00367,0.72234
CVE-2023-31458,0.00204,0.58069
CVE-2023-31459,0.00087,0.38808
CVE-2023-31460,0.00130,0.48425
CVE-2023-31461,0.00086,0.38401
CVE-2023-31462,0.00113,0.45459
CVE-2023-31465,0.02589,0.89976
CVE-2023-31466,0.00052,0.22632
CVE-2023-31468,0.00082,0.37001
CVE-2023-31469,0.00151,0.51875
CVE-2023-31470,0.00315,0.69953
CVE-2023-31471,0.00381,0.72726
CVE-2023-31472,0.00094,0.41076
CVE-2023-31473,0.00140,0.50193
CVE-2023-31474,0.00195,0.57244
CVE-2023-31475,0.00325,0.70494
CVE-2023-31476,0.00127,0.47882
CVE-2023-31477,0.00243,0.63511
CVE-2023-31478,0.00267,0.67263
CVE-2023-31483,0.00080,0.36291
CVE-2023-31484,0.00333,0.70866
CVE-2023-31485,0.00126,0.47710
CVE-2023-31486,0.00286,0.68433
CVE-2023-31488,0.00156,0.52541
CVE-2023-31489,0.00120,0.46841
CVE-2023-31490,0.00978,0.83313
CVE-2023-31492,0.00131,0.48706
CVE-2023-31493,0.00043,0.11005
CVE-2023-31497,0.00042,0.04984
CVE-2023-31498,0.05599,0.93185
CVE-2023-31502,0.00232,0.60982
CVE-2023-31505,0.00170,0.54350
CVE-2023-31506,0.00045,0.15702
CVE-2023-31517,0.00114,0.45882
CVE-2023-31518,0.00077,0.35305
CVE-2023-31519,0.00253,0.64348
CVE-2023-31528,0.00093,0.40777
CVE-2023-31529,0.00093,0.40777
CVE-2023-31530,0.00093,0.40777
CVE-2023-31531,0.00093,0.40777
CVE-2023-31541,0.00228,0.60613
CVE-2023-31543,0.00318,0.70118
CVE-2023-31544,0.00077,0.35244
CVE-2023-31546,0.00174,0.54802
CVE-2023-31548,0.00104,0.43731
CVE-2023-31554,0.00063,0.28963
CVE-2023-31555,0.00090,0.39713
CVE-2023-31556,0.00121,0.47012
CVE-2023-31557,0.00063,0.28963
CVE-2023-31566,0.00400,0.73371
CVE-2023-31567,0.00282,0.68219
CVE-2023-31568,0.00282,0.68219
CVE-2023-31569,0.00290,0.68685
CVE-2023-31572,0.00099,0.42187
CVE-2023-31576,0.00129,0.48318
CVE-2023-31579,0.00139,0.49992
CVE-2023-31580,0.00181,0.55616
CVE-2023-31581,0.00199,0.57653
CVE-2023-31582,0.00054,0.25191
CVE-2023-31584,0.00099,0.42046
CVE-2023-31587,0.03100,0.90879
CVE-2023-31594,0.00167,0.53915
CVE-2023-31595,0.00167,0.53915
CVE-2023-31597,0.00113,0.45540
CVE-2023-31606,0.00237,0.61383
CVE-2023-31607,0.00090,0.39713
CVE-2023-31608,0.00090,0.39713
CVE-2023-31609,0.00090,0.39713
CVE-2023-31610,0.00090,0.39713
CVE-2023-31611,0.00090,0.39713
CVE-2023-31612,0.00090,0.39713
CVE-2023-31613,0.00090,0.39713
CVE-2023-31614,0.00090,0.39713
CVE-2023-31615,0.00090,0.39713
CVE-2023-31616,0.00090,0.39713
CVE-2023-31617,0.00090,0.39713
CVE-2023-31618,0.00090,0.39713
CVE-2023-31619,0.00090,0.39713
CVE-2023-31620,0.00090,0.39713
CVE-2023-31621,0.00090,0.39713
CVE-2023-31622,0.00090,0.39713
CVE-2023-31623,0.00090,0.39713
CVE-2023-31624,0.00090,0.39713
CVE-2023-31625,0.00090,0.39713
CVE-2023-31626,0.00090,0.39713
CVE-2023-31627,0.00090,0.39713
CVE-2023-31628,0.00090,0.39713
CVE-2023-31629,0.00090,0.39713
CVE-2023-31630,0.00090,0.39713
CVE-2023-31631,0.00090,0.39713
CVE-2023-31634,0.00043,0.11005
CVE-2023-31654,0.00152,0.52008
CVE-2023-31655,0.00109,0.44698
CVE-2023-31664,0.00114,0.45663
CVE-2023-31669,0.00057,0.25969
CVE-2023-31670,0.00090,0.39713
CVE-2023-31671,0.00230,0.60811
CVE-2023-31672,0.00212,0.58805
CVE-2023-31677,0.00205,0.58275
CVE-2023-31678,0.00062,0.28322
CVE-2023-31679,0.00181,0.55589
CVE-2023-31689,0.00321,0.70292
CVE-2023-31698,0.00194,0.57157
CVE-2023-31699,0.00050,0.22016
CVE-2023-31700,0.00166,0.53808
CVE-2023-31701,0.00166,0.53808
CVE-2023-31702,0.00678,0.79814
CVE-2023-31703,0.00276,0.67812
CVE-2023-31704,0.00585,0.78057
CVE-2023-31705,0.00048,0.19881
CVE-2023-31707,0.00201,0.57867
CVE-2023-31708,0.00081,0.36550
CVE-2023-31710,0.00106,0.44138
CVE-2023-31714,0.02250,0.89249
CVE-2023-31716,0.00119,0.46630
CVE-2023-31717,0.00133,0.49083
CVE-2023-31718,0.00133,0.49083
CVE-2023-31719,0.00141,0.50293
CVE-2023-31722,0.00096,0.41533
CVE-2023-31723,0.00063,0.28910
CVE-2023-31724,0.00085,0.37922
CVE-2023-31725,0.00063,0.28910
CVE-2023-31726,0.00122,0.47086
CVE-2023-31728,0.00043,0.11005
CVE-2023-31729,0.00987,0.83366
CVE-2023-31740,0.01271,0.85422
CVE-2023-31741,0.01271,0.85422
CVE-2023-31742,0.01271,0.85422
CVE-2023-31746,0.00170,0.54348
CVE-2023-31747,0.00113,0.45552
CVE-2023-31748,0.00075,0.34716
CVE-2023-31752,0.00253,0.64348
CVE-2023-31753,0.00206,0.58302
CVE-2023-31754,0.00052,0.22632
CVE-2023-31756,0.00109,0.44687
CVE-2023-31757,0.00054,0.24583
CVE-2023-31759,0.00068,0.31820
CVE-2023-31761,0.00068,0.31820
CVE-2023-31762,0.00068,0.31820
CVE-2023-31763,0.00068,0.31820
CVE-2023-31779,0.00065,0.30708
CVE-2023-31794,0.00049,0.20735
CVE-2023-31799,0.00066,0.31067
CVE-2023-31800,0.00066,0.31067
CVE-2023-31801,0.00083,0.37158
CVE-2023-31802,0.00066,0.31067
CVE-2023-31803,0.00066,0.31067
CVE-2023-31804,0.00066,0.31067
CVE-2023-31805,0.00066,0.31067
CVE-2023-31806,0.00066,0.31067
CVE-2023-31807,0.00066,0.31067
CVE-2023-31808,0.00062,0.28529
CVE-2023-31814,0.00178,0.55271
CVE-2023-31816,0.00063,0.29072
CVE-2023-31818,0.00336,0.71010
CVE-2023-31819,0.00359,0.71952
CVE-2023-31820,0.00672,0.79716
CVE-2023-31821,0.00259,0.64820
CVE-2023-31822,0.00672,0.79716
CVE-2023-31823,0.00259,0.64820
CVE-2023-31824,0.00332,0.70814
CVE-2023-31825,0.00672,0.79716
CVE-2023-31826,0.00055,0.25350
CVE-2023-31842,0.00125,0.47571
CVE-2023-31843,0.00125,0.47571
CVE-2023-31844,0.00125,0.47571
CVE-2023-31845,0.00125,0.47571
CVE-2023-31847,0.00074,0.34484
CVE-2023-31848,0.00073,0.33810
CVE-2023-31851,0.00067,0.31338
CVE-2023-31852,0.00083,0.37249
CVE-2023-31853,0.00067,0.31338
CVE-2023-31854,0.00043,0.11005
CVE-2023-31856,0.02111,0.88864
CVE-2023-31857,0.00581,0.77976
CVE-2023-31860,0.00059,0.26542
CVE-2023-31861,0.00242,0.63487
CVE-2023-31862,0.00054,0.24583
CVE-2023-31867,0.00119,0.46659
CVE-2023-31868,0.00062,0.28522
CVE-2023-31871,0.00048,0.19637
CVE-2023-31873,0.00078,0.35600
CVE-2023-31874,0.00445,0.74747
CVE-2023-31889,0.00043,0.11005
CVE-2023-31890,0.00198,0.57537
CVE-2023-31893,0.00099,0.42190
CVE-2023-31902,0.16622,0.96014
CVE-2023-31903,0.03034,0.90784
CVE-2023-31904,0.04556,0.92423
CVE-2023-31906,0.00096,0.41533
CVE-2023-31907,0.00096,0.41533
CVE-2023-31908,0.00096,0.41533
CVE-2023-31910,0.00096,0.41533
CVE-2023-31913,0.00051,0.22171
CVE-2023-31914,0.00051,0.22171
CVE-2023-31916,0.00051,0.22171
CVE-2023-31918,0.00051,0.22171
CVE-2023-31919,0.00051,0.22171
CVE-2023-31920,0.00051,0.22171
CVE-2023-31921,0.00051,0.22171
CVE-2023-31922,0.00121,0.47012
CVE-2023-31923,0.00121,0.46891
CVE-2023-31925,0.00064,0.29677
CVE-2023-31926,0.00043,0.11005
CVE-2023-31927,0.00120,0.46807
CVE-2023-31928,0.00071,0.33037
CVE-2023-31932,0.00258,0.64704
CVE-2023-31933,0.00258,0.64704
CVE-2023-31934,0.00065,0.30519
CVE-2023-31935,0.00072,0.33458
CVE-2023-31936,0.00258,0.64704
CVE-2023-31937,0.00258,0.64704
CVE-2023-31938,0.00124,0.47411
CVE-2023-31939,0.00124,0.47411
CVE-2023-31940,0.00124,0.47411
CVE-2023-31941,0.00268,0.67331
CVE-2023-31942,0.00062,0.28313
CVE-2023-31943,0.00124,0.47411
CVE-2023-31944,0.00124,0.47411
CVE-2023-31945,0.00124,0.47411
CVE-2023-31946,0.00268,0.67331
CVE-2023-31972,0.00051,0.22171
CVE-2023-31973,0.00051,0.22171
CVE-2023-31974,0.00051,0.22171
CVE-2023-31975,0.00095,0.41212
CVE-2023-31976,0.00225,0.60383
CVE-2023-31979,0.00096,0.41533
CVE-2023-31981,0.00096,0.41533
CVE-2023-31982,0.00096,0.41533
CVE-2023-31983,0.00362,0.72068
CVE-2023-31985,0.00362,0.72068
CVE-2023-31986,0.00362,0.72068
CVE-2023-31994,0.00063,0.29367
CVE-2023-31995,0.00070,0.32566
CVE-2023-31996,0.00130,0.48425
CVE-2023-31997,0.00043,0.11005
CVE-2023-31998,0.00090,0.39812
CVE-2023-31999,0.00149,0.51441
CVE-2023-32000,0.00047,0.19451
CVE-2023-32001,0.00043,0.11005
CVE-2023-32002,0.00180,0.55560
CVE-2023-32003,0.00099,0.42043
CVE-2023-32004,0.00149,0.51443
CVE-2023-32005,0.00093,0.40692
CVE-2023-32006,0.00139,0.50082
CVE-2023-32007,0.00938,0.82891
CVE-2023-32008,0.00531,0.76981
CVE-2023-32009,0.00060,0.27278
CVE-2023-32010,0.00060,0.27032
CVE-2023-32011,0.00060,0.27032
CVE-2023-32012,0.00062,0.28459
CVE-2023-32013,0.00060,0.27032
CVE-2023-32014,0.00131,0.48618
CVE-2023-32015,0.00139,0.50081
CVE-2023-32016,0.00063,0.29102
CVE-2023-32017,0.00131,0.48618
CVE-2023-32018,0.00131,0.48618
CVE-2023-32019,0.00621,0.78740
CVE-2023-32020,0.07620,0.94136
CVE-2023-32021,0.00060,0.27278
CVE-2023-32022,0.00060,0.27278
CVE-2023-32024,0.07620,0.94136
CVE-2023-32025,0.00109,0.44760
CVE-2023-32026,0.00109,0.44760
CVE-2023-32027,0.00109,0.44760
CVE-2023-32028,0.00109,0.44760
CVE-2023-32029,0.00131,0.48618
CVE-2023-32030,0.00060,0.27032
CVE-2023-32031,0.00181,0.55717
CVE-2023-32032,0.00060,0.27278
CVE-2023-32033,0.01272,0.85425
CVE-2023-32034,0.00100,0.42412
CVE-2023-32035,0.00100,0.42412
CVE-2023-32037,0.00043,0.11414
CVE-2023-32038,0.00138,0.49842
CVE-2023-32039,0.00062,0.28827
CVE-2023-32040,0.00062,0.28827
CVE-2023-32041,0.00044,0.12034
CVE-2023-32042,0.00486,0.75804
CVE-2023-32043,0.00042,0.00303
CVE-2023-32044,0.00042,0.00303
CVE-2023-32045,0.00042,0.00303
CVE-2023-32046,0.00319,0.70185
CVE-2023-32047,0.00211,0.58776
CVE-2023-32049,0.01466,0.86465
CVE-2023-32050,0.00065,0.30525
CVE-2023-32051,0.00211,0.58776
CVE-2023-32052,0.07409,0.94053
CVE-2023-32053,0.00067,0.31407
CVE-2023-32054,0.00042,0.00303
CVE-2023-32055,0.00086,0.38304
CVE-2023-32056,0.00421,0.74015
CVE-2023-32057,0.00141,0.50398
CVE-2023-32058,0.00120,0.46846
CVE-2023-32059,0.00083,0.37091
CVE-2023-32060,0.00057,0.25978
CVE-2023-32061,0.00056,0.25569
CVE-2023-32062,0.00065,0.30419
CVE-2023-32063,0.00065,0.30419
CVE-2023-32064,0.00053,0.23199
CVE-2023-32065,0.00063,0.29364
CVE-2023-32066,0.00064,0.30037
CVE-2023-32067,0.00264,0.65331
CVE-2023-32068,0.23043,0.96566
CVE-2023-32069,0.00289,0.68602
CVE-2023-32070,0.00098,0.42000
CVE-2023-32071,0.00518,0.76654
CVE-2023-32072,0.00092,0.40576
CVE-2023-32073,0.00245,0.63794
CVE-2023-32074,0.00132,0.48973
CVE-2023-32075,0.00105,0.43773
CVE-2023-32076,0.00045,0.17468
CVE-2023-32077,0.22850,0.96551
CVE-2023-32078,0.00081,0.36511
CVE-2023-32079,0.00089,0.39284
CVE-2023-32080,0.00257,0.64678
CVE-2023-32081,0.00108,0.44631
CVE-2023-32082,0.00066,0.31208
CVE-2023-32083,0.01024,0.83683
CVE-2023-32084,0.00180,0.55555
CVE-2023-32085,0.00043,0.11414
CVE-2023-32086,0.00043,0.11005
CVE-2023-32087,0.00063,0.29364
CVE-2023-32088,0.00063,0.29364
CVE-2023-32089,0.00063,0.29364
CVE-2023-32090,0.00170,0.54329
CVE-2023-32091,0.00087,0.38924
CVE-2023-32092,0.00073,0.33834
CVE-2023-32093,0.00087,0.38924
CVE-2023-32094,0.00043,0.11005
CVE-2023-32095,0.00087,0.38715
CVE-2023-32096,0.00175,0.54871
CVE-2023-32097,0.00175,0.54871
CVE-2023-32098,0.00175,0.54871
CVE-2023-32099,0.00175,0.54871
CVE-2023-32100,0.00175,0.54871
CVE-2023-32101,0.00050,0.21201
CVE-2023-32102,0.00048,0.19881
CVE-2023-32103,0.00048,0.19881
CVE-2023-32104,0.00051,0.22138
CVE-2023-32105,0.00050,0.21201
CVE-2023-32106,0.00050,0.21201
CVE-2023-32107,0.00050,0.21201
CVE-2023-32108,0.00050,0.21201
CVE-2023-32109,0.00050,0.21201
CVE-2023-32110,0.00044,0.12223
CVE-2023-32111,0.00103,0.42946
CVE-2023-32112,0.00044,0.14477
CVE-2023-32113,0.00178,0.55210
CVE-2023-32114,0.00075,0.34793
CVE-2023-32115,0.00044,0.14477
CVE-2023-32116,0.00048,0.19881
CVE-2023-32117,0.00248,0.63985
CVE-2023-32118,0.00052,0.22495
CVE-2023-32119,0.00045,0.17795
CVE-2023-32121,0.00089,0.39343
CVE-2023-32122,0.00050,0.21201
CVE-2023-32123,0.00046,0.18342
CVE-2023-32124,0.00087,0.38924
CVE-2023-32125,0.00073,0.33834
CVE-2023-32126,0.00043,0.11005
CVE-2023-32127,0.00043,0.11005
CVE-2023-32128,0.00064,0.29958
CVE-2023-32129,0.00043,0.11005
CVE-2023-32130,0.00044,0.11756
CVE-2023-32131,0.00176,0.54989
CVE-2023-32132,0.00176,0.54989
CVE-2023-32133,0.00176,0.54989
CVE-2023-32134,0.00176,0.54989
CVE-2023-32135,0.00169,0.54231
CVE-2023-32136,0.00046,0.18301
CVE-2023-32137,0.00093,0.40884
CVE-2023-32138,0.00046,0.18301
CVE-2023-32139,0.00046,0.18301
CVE-2023-32140,0.00046,0.18301
CVE-2023-32141,0.00046,0.18301
CVE-2023-32142,0.00046,0.18301
CVE-2023-32143,0.00046,0.18301
CVE-2023-32144,0.00046,0.18301
CVE-2023-32145,0.00046,0.18301
CVE-2023-32146,0.00046,0.18301
CVE-2023-32147,0.00049,0.20833
CVE-2023-32148,0.00046,0.18301
CVE-2023-32149,0.00046,0.18301
CVE-2023-32150,0.00049,0.20833
CVE-2023-32151,0.00049,0.20833
CVE-2023-32152,0.00046,0.18301
CVE-2023-32153,0.00049,0.20833
CVE-2023-32154,0.00075,0.34857
CVE-2023-32155,0.00075,0.34857
CVE-2023-32156,0.00065,0.30687
CVE-2023-32157,0.00065,0.30687
CVE-2023-32158,0.00053,0.23521
CVE-2023-32159,0.00053,0.23521
CVE-2023-32160,0.00053,0.23521
CVE-2023-32161,0.00053,0.23521
CVE-2023-32162,0.00046,0.19024
CVE-2023-32163,0.00046,0.19024
CVE-2023-32164,0.00093,0.40884
CVE-2023-32165,0.00093,0.40884
CVE-2023-32166,0.00093,0.40884
CVE-2023-32167,0.00093,0.40884
CVE-2023-32168,0.00046,0.18301
CVE-2023-32169,0.00046,0.18301
CVE-2023-32170,0.00046,0.18301
CVE-2023-32171,0.00046,0.18301
CVE-2023-32172,0.00132,0.48878
CVE-2023-32173,0.00046,0.18301
CVE-2023-32174,0.00132,0.48878
CVE-2023-32175,0.00046,0.18301
CVE-2023-32176,0.00093,0.40884
CVE-2023-32177,0.00093,0.40884
CVE-2023-32178,0.00046,0.18301
CVE-2023-32179,0.00046,0.18301
CVE-2023-32181,0.00084,0.37727
CVE-2023-32182,0.00043,0.11005
CVE-2023-32183,0.00043,0.11005
CVE-2023-32184,0.00112,0.45385
CVE-2023-32186,0.00074,0.34237
CVE-2023-32187,0.00088,0.39099
CVE-2023-32188,0.00043,0.11005
CVE-2023-32189,0.00043,0.11005
CVE-2023-32190,0.00043,0.11005
CVE-2023-32191,0.00043,0.11005
CVE-2023-32192,0.00043,0.11005
CVE-2023-32193,0.00043,0.11005
CVE-2023-32194,0.00043,0.11005
CVE-2023-32196,0.00043,0.11005
CVE-2023-32200,0.00635,0.79049
CVE-2023-32201,0.00073,0.33817
CVE-2023-32202,0.00089,0.39343
CVE-2023-32203,0.00097,0.41813
CVE-2023-32204,0.00043,0.11005
CVE-2023-32205,0.00138,0.49846
CVE-2023-32206,0.00140,0.50137
CVE-2023-32207,0.00249,0.64069
CVE-2023-32208,0.00097,0.41681
CVE-2023-32209,0.00164,0.53527
CVE-2023-32210,0.00098,0.41993
CVE-2023-32211,0.00235,0.61160
CVE-2023-32212,0.00127,0.47905
CVE-2023-32213,0.00253,0.64367
CVE-2023-32214,0.00230,0.60774
CVE-2023-32215,0.00241,0.63357
CVE-2023-32216,0.00340,0.71160
CVE-2023-32217,0.00109,0.44840
CVE-2023-32218,0.00052,0.22495
CVE-2023-32219,0.00052,0.23005
CVE-2023-32220,0.00189,0.56519
CVE-2023-32221,0.00042,0.04984
CVE-2023-32222,0.00153,0.52145
CVE-2023-32223,0.00094,0.41107
CVE-2023-32224,0.00110,0.44966
CVE-2023-32225,0.00081,0.36688
CVE-2023-32226,0.00062,0.28458
CVE-2023-32227,0.00137,0.49634
CVE-2023-32228,0.00043,0.11005
CVE-2023-32229,0.00085,0.37809
CVE-2023-32230,0.00086,0.38248
CVE-2023-32231,0.00116,0.46114
CVE-2023-32232,0.00116,0.46114
CVE-2023-32233,0.00042,0.04984
