#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-32235,0.92999,0.99275
CVE-2023-32236,0.00050,0.21201
CVE-2023-32237,0.00043,0.11005
CVE-2023-32239,0.00044,0.11756
CVE-2023-32240,0.00043,0.11005
CVE-2023-32241,0.00050,0.21201
CVE-2023-32242,0.00113,0.45434
CVE-2023-32243,0.63310,0.98003
CVE-2023-32244,0.00043,0.11005
CVE-2023-32245,0.00058,0.26422
CVE-2023-32247,0.09143,0.94658
CVE-2023-32248,0.09143,0.94658
CVE-2023-32250,0.07876,0.94230
CVE-2023-32252,0.06605,0.93712
CVE-2023-32254,0.07876,0.94230
CVE-2023-32257,0.09879,0.94862
CVE-2023-32258,0.07471,0.94068
CVE-2023-32259,0.00043,0.11005
CVE-2023-32260,0.00043,0.11005
CVE-2023-32261,0.00122,0.47127
CVE-2023-32262,0.00122,0.47127
CVE-2023-32263,0.00062,0.28796
CVE-2023-32264,0.00043,0.11005
CVE-2023-32265,0.00062,0.28796
CVE-2023-32266,0.00043,0.11005
CVE-2023-32267,0.00089,0.39284
CVE-2023-32268,0.00089,0.39284
CVE-2023-32269,0.00044,0.14477
CVE-2023-32270,0.00073,0.33817
CVE-2023-32271,0.00083,0.37199
CVE-2023-32272,0.00043,0.11005
CVE-2023-32273,0.00073,0.33817
CVE-2023-32274,0.00097,0.41725
CVE-2023-32275,0.00043,0.11005
CVE-2023-32276,0.00073,0.33817
CVE-2023-32278,0.00044,0.12223
CVE-2023-32279,0.00139,0.50066
CVE-2023-32280,0.00043,0.11005
CVE-2023-32281,0.00118,0.46583
CVE-2023-32282,0.00043,0.11005
CVE-2023-32283,0.00043,0.11005
CVE-2023-32284,0.00259,0.64787
CVE-2023-32285,0.00043,0.11005
CVE-2023-32288,0.00073,0.33817
CVE-2023-32289,0.00118,0.46583
CVE-2023-32290,0.00112,0.45398
CVE-2023-32291,0.00048,0.19881
CVE-2023-32292,0.00048,0.19881
CVE-2023-32293,0.00043,0.11005
CVE-2023-32294,0.00052,0.22632
CVE-2023-32295,0.00043,0.11005
CVE-2023-32296,0.00050,0.21201
CVE-2023-32297,0.00044,0.12223
CVE-2023-32298,0.00050,0.21201
CVE-2023-32299,0.00043,0.11005
CVE-2023-32300,0.00050,0.21201
CVE-2023-32301,0.00056,0.25569
CVE-2023-32302,0.00043,0.11005
CVE-2023-32303,0.00047,0.19274
CVE-2023-32305,0.00306,0.69497
CVE-2023-32306,0.00201,0.57876
CVE-2023-32307,0.00117,0.46379
CVE-2023-32308,0.00223,0.60239
CVE-2023-32309,0.00158,0.52809
CVE-2023-32310,0.00159,0.52901
CVE-2023-32311,0.00049,0.20352
CVE-2023-32312,0.00102,0.42712
CVE-2023-32313,0.00105,0.43806
CVE-2023-32314,0.01223,0.85135
CVE-2023-32315,0.97061,0.99869
CVE-2023-32316,0.00049,0.20352
CVE-2023-32317,0.00314,0.69894
CVE-2023-32318,0.00044,0.14477
CVE-2023-32319,0.00083,0.37122
CVE-2023-32320,0.00148,0.51295
CVE-2023-32321,0.00880,0.82311
CVE-2023-32322,0.00217,0.59524
CVE-2023-32323,0.00090,0.39927
CVE-2023-32324,0.00112,0.45335
CVE-2023-32325,0.00086,0.38262
CVE-2023-32327,0.00071,0.32898
CVE-2023-32328,0.00071,0.32920
CVE-2023-32329,0.00043,0.11005
CVE-2023-32330,0.00071,0.32920
CVE-2023-32331,0.00043,0.11005
CVE-2023-32332,0.00086,0.38431
CVE-2023-32333,0.00098,0.41964
CVE-2023-32334,0.00071,0.33372
CVE-2023-32335,0.00045,0.17468
CVE-2023-32336,0.00605,0.78425
CVE-2023-32337,0.00044,0.14880
CVE-2023-32338,0.00042,0.04984
CVE-2023-32339,0.00069,0.32207
CVE-2023-32341,0.00044,0.14880
CVE-2023-32342,0.00114,0.45669
CVE-2023-32344,0.00078,0.35672
CVE-2023-32346,0.00047,0.19245
CVE-2023-32347,0.00203,0.57990
CVE-2023-32348,0.00047,0.19245
CVE-2023-32349,0.00095,0.41339
CVE-2023-32350,0.00074,0.34531
CVE-2023-32351,0.00043,0.11005
CVE-2023-32352,0.00087,0.38704
CVE-2023-32353,0.00043,0.11005
CVE-2023-32354,0.00088,0.39139
CVE-2023-32355,0.00056,0.25661
CVE-2023-32356,0.00060,0.27187
CVE-2023-32357,0.00086,0.38303
CVE-2023-32358,0.00301,0.69256
CVE-2023-32359,0.00134,0.49217
CVE-2023-32360,0.00045,0.17468
CVE-2023-32361,0.00079,0.36020
CVE-2023-32362,0.00134,0.49207
CVE-2023-32363,0.00050,0.20878
CVE-2023-32364,0.00057,0.25745
CVE-2023-32365,0.00053,0.23132
CVE-2023-32366,0.00050,0.21887
CVE-2023-32367,0.00062,0.28396
CVE-2023-32368,0.00114,0.45900
CVE-2023-32369,0.00045,0.17468
CVE-2023-32370,0.00063,0.29286
CVE-2023-32371,0.00053,0.23698
CVE-2023-32372,0.00096,0.41548
CVE-2023-32373,0.00365,0.72174
CVE-2023-32375,0.00068,0.31972
CVE-2023-32376,0.00056,0.25661
CVE-2023-32377,0.00065,0.30365
CVE-2023-32378,0.00054,0.24677
CVE-2023-32379,0.00065,0.30365
CVE-2023-32380,0.00043,0.11424
CVE-2023-32381,0.00089,0.39415
CVE-2023-32382,0.00045,0.17468
CVE-2023-32383,0.00050,0.21906
CVE-2023-32384,0.00093,0.40909
CVE-2023-32385,0.00055,0.25316
CVE-2023-32386,0.00045,0.17468
CVE-2023-32387,0.00735,0.80659
CVE-2023-32388,0.00087,0.38704
CVE-2023-32389,0.00063,0.28966
CVE-2023-32390,0.00056,0.25583
CVE-2023-32391,0.00073,0.34038
CVE-2023-32392,0.00086,0.38221
CVE-2023-32393,0.00211,0.58747
CVE-2023-32394,0.00056,0.25583
CVE-2023-32395,0.00056,0.25661
CVE-2023-32396,0.00081,0.36798
CVE-2023-32397,0.00090,0.39843
CVE-2023-32398,0.00089,0.39415
CVE-2023-32399,0.00063,0.28966
CVE-2023-32400,0.00056,0.25661
CVE-2023-32401,0.00089,0.39651
CVE-2023-32402,0.00149,0.51520
CVE-2023-32403,0.00091,0.40373
CVE-2023-32404,0.00064,0.30137
CVE-2023-32405,0.00062,0.28388
CVE-2023-32407,0.00093,0.40769
CVE-2023-32408,0.00086,0.38221
CVE-2023-32409,0.02037,0.88649
CVE-2023-32410,0.00088,0.39139
CVE-2023-32411,0.00084,0.37537
CVE-2023-32412,0.02620,0.90055
CVE-2023-32413,0.00120,0.46810
CVE-2023-32414,0.00060,0.26862
CVE-2023-32415,0.00063,0.28966
CVE-2023-32416,0.00069,0.32285
CVE-2023-32417,0.00053,0.23132
CVE-2023-32418,0.00064,0.29876
CVE-2023-32419,0.00359,0.71956
CVE-2023-32420,0.00091,0.40406
CVE-2023-32421,0.00057,0.25756
CVE-2023-32422,0.00087,0.38704
CVE-2023-32423,0.00099,0.42056
CVE-2023-32424,0.00046,0.18164
CVE-2023-32425,0.00060,0.26922
CVE-2023-32426,0.00060,0.27187
CVE-2023-32427,0.00060,0.27217
CVE-2023-32428,0.00079,0.36166
CVE-2023-32429,0.00058,0.26387
CVE-2023-32432,0.00079,0.36020
CVE-2023-32433,0.00089,0.39415
CVE-2023-32434,0.00124,0.47384
CVE-2023-32435,0.00191,0.56685
CVE-2023-32436,0.00045,0.17493
CVE-2023-32437,0.00085,0.37917
CVE-2023-32438,0.00066,0.30809
CVE-2023-32439,0.00256,0.64609
CVE-2023-32441,0.00075,0.34604
CVE-2023-32442,0.00048,0.20099
CVE-2023-32443,0.00232,0.60992
CVE-2023-32444,0.00179,0.55298
CVE-2023-32445,0.00175,0.54926
CVE-2023-32446,0.00042,0.04984
CVE-2023-32447,0.00042,0.04984
CVE-2023-32448,0.00042,0.04984
CVE-2023-32449,0.00058,0.26392
CVE-2023-32450,0.00042,0.04984
CVE-2023-32451,0.00043,0.11005
CVE-2023-32453,0.00043,0.11005
CVE-2023-32454,0.00043,0.11005
CVE-2023-32455,0.00042,0.04984
CVE-2023-32457,0.00116,0.46294
CVE-2023-32458,0.00043,0.11005
CVE-2023-32460,0.00042,0.04984
CVE-2023-32461,0.00043,0.11005
CVE-2023-32462,0.00043,0.11005
CVE-2023-32463,0.00147,0.51258
CVE-2023-32464,0.00068,0.31994
CVE-2023-32465,0.00080,0.36407
CVE-2023-32466,0.00043,0.11005
CVE-2023-32467,0.00043,0.11005
CVE-2023-32468,0.00062,0.28796
CVE-2023-32469,0.00042,0.04984
CVE-2023-32470,0.00043,0.11005
CVE-2023-32471,0.00043,0.11005
CVE-2023-32472,0.00043,0.11005
CVE-2023-32474,0.00043,0.11005
CVE-2023-32475,0.00053,0.23633
CVE-2023-32476,0.00043,0.11005
CVE-2023-32477,0.00043,0.11005
CVE-2023-32478,0.00065,0.30720
CVE-2023-32479,0.00043,0.11005
CVE-2023-32480,0.00062,0.28473
CVE-2023-32481,0.00073,0.33805
CVE-2023-32482,0.00053,0.23199
CVE-2023-32483,0.00043,0.11005
CVE-2023-32484,0.00043,0.11005
CVE-2023-32485,0.00300,0.69175
CVE-2023-32486,0.00042,0.04984
CVE-2023-32487,0.00042,0.04984
CVE-2023-32488,0.00053,0.23199
CVE-2023-32489,0.00042,0.04984
CVE-2023-32490,0.00042,0.04984
CVE-2023-32491,0.00064,0.29677
CVE-2023-32492,0.00042,0.04984
CVE-2023-32493,0.00302,0.69287
CVE-2023-32494,0.00042,0.04984
CVE-2023-32495,0.00042,0.04984
CVE-2023-32496,0.00044,0.11756
CVE-2023-32497,0.00048,0.19881
CVE-2023-32498,0.00044,0.11756
CVE-2023-32499,0.00045,0.17795
CVE-2023-32500,0.00087,0.38924
CVE-2023-32501,0.00087,0.38924
CVE-2023-32502,0.00073,0.33834
CVE-2023-32503,0.00050,0.21201
CVE-2023-32504,0.00073,0.33834
CVE-2023-32505,0.00048,0.19881
CVE-2023-32506,0.00043,0.11005
CVE-2023-32507,0.00043,0.11005
CVE-2023-32508,0.00089,0.39343
CVE-2023-32509,0.00050,0.21201
CVE-2023-32510,0.00050,0.21201
CVE-2023-32511,0.00050,0.21201
CVE-2023-32512,0.00087,0.38924
CVE-2023-32513,0.00113,0.45434
CVE-2023-32514,0.00087,0.38924
CVE-2023-32515,0.00045,0.17874
CVE-2023-32516,0.00049,0.20335
CVE-2023-32517,0.00050,0.21201
CVE-2023-32518,0.00050,0.21201
CVE-2023-32519,0.00043,0.11005
CVE-2023-32520,0.00043,0.11005
CVE-2023-32521,0.00251,0.64213
CVE-2023-32522,0.00161,0.53175
CVE-2023-32523,0.00695,0.80082
CVE-2023-32524,0.00695,0.80082
CVE-2023-32525,0.00147,0.51208
CVE-2023-32526,0.00147,0.51208
CVE-2023-32527,0.02463,0.89740
CVE-2023-32528,0.02463,0.89740
CVE-2023-32529,0.01102,0.84247
CVE-2023-32530,0.01102,0.84247
CVE-2023-32531,0.00425,0.74112
CVE-2023-32532,0.00425,0.74112
CVE-2023-32533,0.00425,0.74112
CVE-2023-32534,0.00425,0.74112
CVE-2023-32535,0.00425,0.74112
CVE-2023-32536,0.00047,0.19451
CVE-2023-32537,0.00047,0.19451
CVE-2023-32538,0.00073,0.33817
CVE-2023-32539,0.00097,0.41813
CVE-2023-32540,0.00146,0.51101
CVE-2023-32541,0.00078,0.35710
CVE-2023-32542,0.00073,0.33817
CVE-2023-32543,0.00043,0.11005
CVE-2023-32544,0.00043,0.11005
CVE-2023-32545,0.00118,0.46583
CVE-2023-32546,0.00044,0.14477
CVE-2023-32547,0.00043,0.11005
CVE-2023-32548,0.00288,0.68543
CVE-2023-32549,0.00212,0.58908
CVE-2023-32550,0.00116,0.46253
CVE-2023-32551,0.00056,0.25569
CVE-2023-32552,0.00250,0.64169
CVE-2023-32553,0.00250,0.64169
CVE-2023-32554,0.00045,0.18032
CVE-2023-32555,0.00045,0.18032
CVE-2023-32556,0.00045,0.18032
CVE-2023-32557,0.00337,0.71033
CVE-2023-32558,0.00056,0.25647
CVE-2023-32559,0.00084,0.37637
CVE-2023-32560,0.64110,0.98020
CVE-2023-32561,0.00714,0.80359
CVE-2023-32562,0.01038,0.83768
CVE-2023-32563,0.57118,0.97847
CVE-2023-32564,0.01038,0.83768
CVE-2023-32565,0.00929,0.82811
CVE-2023-32566,0.00929,0.82811
CVE-2023-32567,0.01444,0.86375
CVE-2023-32568,0.00112,0.45314
CVE-2023-32569,0.00142,0.50569
CVE-2023-32570,0.00189,0.56503
CVE-2023-32571,0.00467,0.75321
CVE-2023-32572,0.00053,0.23199
CVE-2023-32573,0.00133,0.49132
CVE-2023-32574,0.00043,0.11005
CVE-2023-32575,0.00044,0.11756
CVE-2023-32576,0.00048,0.19881
CVE-2023-32577,0.00048,0.19881
CVE-2023-32578,0.00048,0.19881
CVE-2023-32579,0.00087,0.38924
CVE-2023-32580,0.00044,0.11756
CVE-2023-32581,0.00043,0.11005
CVE-2023-32582,0.00045,0.17874
CVE-2023-32583,0.00087,0.38924
CVE-2023-32584,0.00048,0.19881
CVE-2023-32585,0.00043,0.11005
CVE-2023-32586,0.00043,0.11005
CVE-2023-32587,0.00073,0.33834
CVE-2023-32588,0.00073,0.33834
CVE-2023-32589,0.00086,0.38358
CVE-2023-32590,0.00094,0.41043
CVE-2023-32591,0.00048,0.19881
CVE-2023-32592,0.00087,0.38924
CVE-2023-32593,0.00043,0.11005
CVE-2023-32594,0.00073,0.33834
CVE-2023-32595,0.00048,0.19881
CVE-2023-32596,0.00044,0.11756
CVE-2023-32597,0.00050,0.21201
CVE-2023-32598,0.00045,0.17795
CVE-2023-32599,0.00043,0.11005
CVE-2023-32600,0.00048,0.19881
CVE-2023-32601,0.00043,0.11005
CVE-2023-32602,0.00073,0.33834
CVE-2023-32603,0.00050,0.21201
CVE-2023-32604,0.00047,0.19451
CVE-2023-32605,0.00047,0.19451
CVE-2023-32607,0.00067,0.31643
CVE-2023-32608,0.00084,0.37710
CVE-2023-32609,0.00043,0.11005
CVE-2023-32610,0.00234,0.61120
CVE-2023-32611,0.00058,0.26420
CVE-2023-32612,0.00130,0.48539
CVE-2023-32613,0.00089,0.39254
CVE-2023-32614,0.00180,0.55478
CVE-2023-32615,0.00068,0.31966
CVE-2023-32616,0.00778,0.81215
CVE-2023-32617,0.00043,0.11005
CVE-2023-32618,0.00043,0.11005
CVE-2023-32619,0.00068,0.31966
CVE-2023-32620,0.00087,0.38715
CVE-2023-32621,0.00130,0.48539
CVE-2023-32622,0.00294,0.68871
CVE-2023-32623,0.00187,0.56325
CVE-2023-32624,0.00078,0.35972
CVE-2023-32625,0.00067,0.31438
CVE-2023-32626,0.00248,0.63946
CVE-2023-32627,0.00060,0.27174
CVE-2023-32628,0.01330,0.85738
CVE-2023-32629,0.00042,0.04984
CVE-2023-32632,0.00235,0.61172
CVE-2023-32633,0.00043,0.11005
CVE-2023-32634,0.00063,0.29627
CVE-2023-32635,0.00062,0.28396
CVE-2023-32636,0.00062,0.28439
CVE-2023-32637,0.00182,0.55731
CVE-2023-32638,0.00043,0.11005
CVE-2023-32639,0.00062,0.28396
CVE-2023-32641,0.00054,0.25170
CVE-2023-32642,0.00044,0.14564
CVE-2023-32643,0.00075,0.34641
CVE-2023-32644,0.00044,0.14564
CVE-2023-32645,0.00160,0.53147
CVE-2023-32646,0.00043,0.11005
CVE-2023-32647,0.00043,0.11005
CVE-2023-32649,0.00086,0.38248
CVE-2023-32650,0.00065,0.30513
CVE-2023-32651,0.00044,0.14564
CVE-2023-32652,0.00045,0.17795
CVE-2023-32653,0.00286,0.68425
CVE-2023-32654,0.00048,0.19565
CVE-2023-32655,0.00044,0.12223
CVE-2023-32656,0.00043,0.11005
CVE-2023-32657,0.00107,0.44328
CVE-2023-32658,0.00043,0.11005
CVE-2023-32659,0.00045,0.17795
CVE-2023-32660,0.00043,0.11005
CVE-2023-32661,0.00043,0.11005
CVE-2023-32662,0.00043,0.11005
CVE-2023-32663,0.00043,0.11005
CVE-2023-32664,0.00344,0.71358
CVE-2023-32665,0.00058,0.26420
CVE-2023-32666,0.00043,0.11005
CVE-2023-32668,0.00069,0.32257
CVE-2023-32669,0.00048,0.19881
CVE-2023-32670,0.00048,0.19558
CVE-2023-32671,0.00048,0.19881
CVE-2023-32672,0.00136,0.49591
CVE-2023-32673,0.00263,0.65243
CVE-2023-32674,0.00227,0.60543
CVE-2023-32675,0.00075,0.34791
CVE-2023-32676,0.00314,0.69894
CVE-2023-32677,0.00114,0.45588
CVE-2023-32678,0.00048,0.19881
CVE-2023-32679,0.00268,0.67372
CVE-2023-32680,0.00111,0.45200
CVE-2023-32681,0.00306,0.69531
CVE-2023-32682,0.00135,0.49349
CVE-2023-32683,0.00071,0.32911
CVE-2023-32684,0.00058,0.26228
CVE-2023-32685,0.00084,0.37543
CVE-2023-32686,0.00185,0.56093
CVE-2023-32687,0.00108,0.44569
CVE-2023-32688,0.00193,0.57102
CVE-2023-32689,0.00115,0.46040
CVE-2023-32690,0.00167,0.53907
CVE-2023-32691,0.00194,0.57214
CVE-2023-32692,0.00514,0.76561
CVE-2023-32693,0.00130,0.48551
CVE-2023-32694,0.00070,0.32587
CVE-2023-32695,0.00227,0.60600
CVE-2023-32696,0.00156,0.52480
CVE-2023-32697,0.01330,0.85737
CVE-2023-32698,0.00054,0.23819
CVE-2023-32699,0.00093,0.40944
CVE-2023-32700,0.00138,0.49774
CVE-2023-32701,0.00043,0.11005
CVE-2023-32706,0.00059,0.26845
CVE-2023-32707,0.90060,0.99061
CVE-2023-32708,0.00153,0.52193
CVE-2023-32709,0.00070,0.32566
CVE-2023-32710,0.00059,0.26677
CVE-2023-32711,0.00070,0.32566
CVE-2023-32712,0.00086,0.38440
CVE-2023-32713,0.00147,0.51208
CVE-2023-32714,0.00103,0.43014
CVE-2023-32715,0.00056,0.25569
CVE-2023-32716,0.00085,0.37809
CVE-2023-32717,0.00070,0.32566
CVE-2023-32721,0.00053,0.23199
CVE-2023-32722,0.00176,0.55019
CVE-2023-32723,0.00145,0.50963
CVE-2023-32724,0.00089,0.39284
CVE-2023-32725,0.00166,0.53835
CVE-2023-32726,0.00132,0.48917
CVE-2023-32727,0.00088,0.39157
CVE-2023-32728,0.00239,0.61480
CVE-2023-32731,0.00161,0.53201
CVE-2023-32732,0.00077,0.35257
CVE-2023-32734,0.00060,0.27239
CVE-2023-32735,0.00043,0.11005
CVE-2023-32736,0.00043,0.11005
CVE-2023-32737,0.00043,0.11005
CVE-2023-32738,0.00048,0.19881
CVE-2023-32739,0.00087,0.38924
CVE-2023-32740,0.00050,0.21201
CVE-2023-32741,0.00089,0.39343
CVE-2023-32742,0.00071,0.32910
CVE-2023-32743,0.00062,0.28458
CVE-2023-32744,0.00087,0.38924
CVE-2023-32745,0.00087,0.38924
CVE-2023-32746,0.00048,0.19881
CVE-2023-32747,0.00111,0.45144
CVE-2023-32748,0.00350,0.71632
CVE-2023-32749,0.03481,0.91402
CVE-2023-32750,0.01166,0.84702
CVE-2023-32751,0.00059,0.26730
CVE-2023-32752,0.00048,0.19649
CVE-2023-32753,0.00048,0.19649
CVE-2023-32754,0.00048,0.19649
CVE-2023-32755,0.00091,0.40306
CVE-2023-32756,0.00055,0.25371
CVE-2023-32757,0.00048,0.19649
CVE-2023-32758,0.00150,0.51575
CVE-2023-32759,0.00058,0.26427
CVE-2023-32760,0.00058,0.26427
CVE-2023-32761,0.00062,0.28357
CVE-2023-32762,0.00102,0.42712
CVE-2023-32763,0.00170,0.54406
CVE-2023-32764,0.00043,0.11005
CVE-2023-32766,0.00139,0.49996
CVE-2023-32767,0.00697,0.80118
CVE-2023-32781,0.03194,0.90999
CVE-2023-32782,0.00075,0.34697
CVE-2023-32783,0.00607,0.78497
CVE-2023-32784,0.00148,0.51326
CVE-2023-32786,0.00114,0.45580
CVE-2023-32787,0.00221,0.59885
CVE-2023-32788,0.00042,0.04984
CVE-2023-32789,0.00042,0.04984
CVE-2023-32790,0.00050,0.21201
CVE-2023-32791,0.00047,0.19251
CVE-2023-32792,0.00047,0.19251
CVE-2023-32793,0.00048,0.19881
CVE-2023-32794,0.00087,0.38924
CVE-2023-32795,0.00082,0.37032
CVE-2023-32796,0.00050,0.21201
CVE-2023-32797,0.00050,0.21201
CVE-2023-32798,0.00043,0.11005
CVE-2023-32799,0.00062,0.28458
CVE-2023-32800,0.00052,0.22495
CVE-2023-32801,0.00050,0.21201
CVE-2023-32802,0.00050,0.21201
CVE-2023-32804,0.00051,0.22267
CVE-2023-32805,0.00042,0.04984
CVE-2023-32806,0.00042,0.04984
CVE-2023-32807,0.00042,0.04984
CVE-2023-32808,0.00042,0.04984
CVE-2023-32809,0.00042,0.04984
CVE-2023-32810,0.00042,0.04984
CVE-2023-32811,0.00042,0.04984
CVE-2023-32812,0.00042,0.04984
CVE-2023-32813,0.00042,0.04984
CVE-2023-32814,0.00042,0.04984
CVE-2023-32815,0.00042,0.04984
CVE-2023-32816,0.00042,0.04984
CVE-2023-32817,0.00042,0.04984
CVE-2023-32818,0.00042,0.04984
CVE-2023-32819,0.00042,0.04984
CVE-2023-32820,0.00103,0.43007
CVE-2023-32821,0.00042,0.04984
CVE-2023-32822,0.00042,0.04984
CVE-2023-32823,0.00042,0.04984
CVE-2023-32824,0.00042,0.04984
CVE-2023-32825,0.00042,0.04984
CVE-2023-32826,0.00042,0.04984
CVE-2023-32827,0.00042,0.04984
CVE-2023-32828,0.00043,0.11143
CVE-2023-32829,0.00043,0.11143
CVE-2023-32830,0.00042,0.04984
CVE-2023-32831,0.00042,0.04984
CVE-2023-32832,0.00042,0.04984
CVE-2023-32834,0.00042,0.04984
CVE-2023-32835,0.00042,0.04984
CVE-2023-32836,0.00043,0.11143
CVE-2023-32837,0.00042,0.04984
CVE-2023-32838,0.00042,0.04984
CVE-2023-32839,0.00042,0.04984
CVE-2023-32840,0.00042,0.04984
CVE-2023-32841,0.00144,0.50892
CVE-2023-32842,0.00144,0.50892
CVE-2023-32843,0.00144,0.50892
CVE-2023-32844,0.00144,0.50892
CVE-2023-32845,0.00144,0.50892
CVE-2023-32846,0.00144,0.50892
CVE-2023-32847,0.00048,0.19555
CVE-2023-32848,0.00042,0.04984
CVE-2023-32849,0.00042,0.04984
CVE-2023-32850,0.00048,0.19986
CVE-2023-32851,0.00048,0.19555
CVE-2023-32852,0.00042,0.04984
CVE-2023-32853,0.00042,0.04984
CVE-2023-32854,0.00042,0.04984
CVE-2023-32855,0.00042,0.04984
CVE-2023-32856,0.00042,0.04984
CVE-2023-32857,0.00042,0.04984
CVE-2023-32858,0.00042,0.04984
CVE-2023-32859,0.00042,0.04984
CVE-2023-32860,0.00042,0.04984
CVE-2023-32861,0.00042,0.04984
CVE-2023-32862,0.00042,0.04984
CVE-2023-32863,0.00042,0.04984
CVE-2023-32864,0.00042,0.04984
CVE-2023-32865,0.00042,0.04984
CVE-2023-32866,0.00042,0.04984
CVE-2023-32867,0.00042,0.04984
CVE-2023-32868,0.00042,0.04984
CVE-2023-32869,0.00042,0.04984
CVE-2023-32870,0.00042,0.04984
CVE-2023-32871,0.00043,0.11005
CVE-2023-32872,0.00042,0.04984
CVE-2023-32873,0.00043,0.11005
CVE-2023-32874,0.00252,0.64310
CVE-2023-32875,0.00042,0.04984
CVE-2023-32876,0.00042,0.04984
CVE-2023-32877,0.00042,0.04984
CVE-2023-32878,0.00042,0.04984
CVE-2023-32879,0.00042,0.04984
CVE-2023-32880,0.00042,0.04984
CVE-2023-32881,0.00043,0.11143
CVE-2023-32882,0.00042,0.04984
CVE-2023-32883,0.00042,0.04984
CVE-2023-32884,0.00042,0.04984
CVE-2023-32885,0.00042,0.04984
CVE-2023-32886,0.00087,0.38581
CVE-2023-32887,0.00087,0.38581
CVE-2023-32888,0.00087,0.38581
CVE-2023-32889,0.00069,0.32466
CVE-2023-32890,0.00084,0.37719
CVE-2023-32891,0.00042,0.04984
CVE-2023-32955,0.00045,0.18036
CVE-2023-32956,0.00122,0.47070
CVE-2023-32957,0.00048,0.19881
CVE-2023-32958,0.00045,0.17874
CVE-2023-32960,0.00050,0.21603
CVE-2023-32961,0.00079,0.36179
CVE-2023-32962,0.00048,0.19881
CVE-2023-32963,0.00043,0.11005
CVE-2023-32964,0.00086,0.38358
CVE-2023-32965,0.00055,0.25325
CVE-2023-32966,0.00046,0.18342
CVE-2023-32967,0.00048,0.19954
CVE-2023-32968,0.00100,0.42329
CVE-2023-32969,0.00043,0.11005
CVE-2023-32970,0.00071,0.33415
CVE-2023-32971,0.00097,0.41806
CVE-2023-32972,0.00097,0.41806
CVE-2023-32973,0.00097,0.41806
CVE-2023-32974,0.00144,0.50855
CVE-2023-32975,0.00100,0.42329
CVE-2023-32976,0.00111,0.45124
CVE-2023-32977,0.00070,0.32563
CVE-2023-32978,0.00052,0.23026
CVE-2023-32979,0.00049,0.20330
CVE-2023-32980,0.00052,0.23026
CVE-2023-32981,0.00109,0.44840
CVE-2023-32982,0.00049,0.20330
CVE-2023-32983,0.00056,0.25569
CVE-2023-32984,0.00070,0.32563
CVE-2023-32985,0.00049,0.20283
CVE-2023-32986,0.00109,0.44840
CVE-2023-32987,0.00107,0.44304
CVE-2023-32988,0.00049,0.20330
CVE-2023-32989,0.00107,0.44304
CVE-2023-32990,0.00049,0.20330
CVE-2023-32991,0.00107,0.44304
CVE-2023-32992,0.00109,0.44840
CVE-2023-32993,0.00051,0.22123
CVE-2023-32994,0.00051,0.22123
CVE-2023-32995,0.00107,0.44304
CVE-2023-32996,0.00049,0.20330
CVE-2023-32997,0.00201,0.57876
CVE-2023-32998,0.00107,0.44304
CVE-2023-32999,0.00049,0.20330
CVE-2023-33000,0.00116,0.46253
CVE-2023-33001,0.00116,0.46253
CVE-2023-33002,0.00070,0.32563
CVE-2023-33003,0.00052,0.23026
CVE-2023-33004,0.00049,0.20330
CVE-2023-33005,0.00056,0.25569
CVE-2023-33006,0.00052,0.23026
CVE-2023-33007,0.00070,0.32563
CVE-2023-33008,0.00129,0.48241
