#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-33009,0.00858,0.82091
CVE-2023-33010,0.01786,0.87780
CVE-2023-33011,0.00042,0.05104
CVE-2023-33012,0.24244,0.96639
CVE-2023-33013,0.00043,0.11279
CVE-2023-33014,0.00053,0.23633
CVE-2023-33015,0.00078,0.35749
CVE-2023-33016,0.00075,0.34629
CVE-2023-33017,0.00043,0.11005
CVE-2023-33018,0.00043,0.11005
CVE-2023-33019,0.00078,0.35749
CVE-2023-33020,0.00078,0.35749
CVE-2023-33021,0.00043,0.11005
CVE-2023-33022,0.00043,0.11005
CVE-2023-33023,0.00043,0.11005
CVE-2023-33024,0.00043,0.11005
CVE-2023-33025,0.00043,0.11005
CVE-2023-33026,0.00075,0.34629
CVE-2023-33027,0.00075,0.34629
CVE-2023-33028,0.00140,0.50211
CVE-2023-33029,0.00043,0.11005
CVE-2023-33030,0.00043,0.11005
CVE-2023-33031,0.00043,0.11005
CVE-2023-33032,0.00043,0.11005
CVE-2023-33033,0.00043,0.11081
CVE-2023-33034,0.00045,0.17694
CVE-2023-33035,0.00043,0.11005
CVE-2023-33036,0.00043,0.11005
CVE-2023-33037,0.00043,0.11005
CVE-2023-33038,0.00043,0.11005
CVE-2023-33039,0.00043,0.11005
CVE-2023-33040,0.00043,0.11005
CVE-2023-33041,0.00078,0.35749
CVE-2023-33042,0.00078,0.35749
CVE-2023-33043,0.00078,0.35749
CVE-2023-33044,0.00078,0.35749
CVE-2023-33045,0.00139,0.50041
CVE-2023-33046,0.00042,0.04984
CVE-2023-33047,0.00075,0.34629
CVE-2023-33048,0.00075,0.34629
CVE-2023-33049,0.00043,0.11005
CVE-2023-33053,0.00045,0.17694
CVE-2023-33054,0.00114,0.45667
CVE-2023-33055,0.00043,0.11005
CVE-2023-33056,0.00078,0.35749
CVE-2023-33057,0.00043,0.11005
CVE-2023-33058,0.00074,0.34300
CVE-2023-33059,0.00043,0.11005
CVE-2023-33060,0.00043,0.11005
CVE-2023-33061,0.00075,0.34629
CVE-2023-33062,0.00045,0.17694
CVE-2023-33063,0.00064,0.30002
CVE-2023-33064,0.00043,0.11005
CVE-2023-33065,0.00043,0.11005
CVE-2023-33066,0.00043,0.11081
CVE-2023-33067,0.00043,0.11081
CVE-2023-33068,0.00043,0.11005
CVE-2023-33069,0.00043,0.11005
CVE-2023-33070,0.00043,0.11005
CVE-2023-33071,0.00043,0.11005
CVE-2023-33072,0.00043,0.11005
CVE-2023-33074,0.00043,0.11005
CVE-2023-33076,0.00043,0.11005
CVE-2023-33077,0.00043,0.11005
CVE-2023-33078,0.00043,0.11005
CVE-2023-33079,0.00043,0.11081
CVE-2023-33080,0.00075,0.34629
CVE-2023-33081,0.00078,0.35749
CVE-2023-33082,0.00141,0.50336
CVE-2023-33083,0.00141,0.50336
CVE-2023-33084,0.00043,0.11005
CVE-2023-33085,0.00043,0.11005
CVE-2023-33086,0.00043,0.11005
CVE-2023-33087,0.00043,0.11005
CVE-2023-33088,0.00045,0.17694
CVE-2023-33089,0.00075,0.34629
CVE-2023-33090,0.00043,0.11005
CVE-2023-33092,0.00043,0.11005
CVE-2023-33094,0.00043,0.11005
CVE-2023-33095,0.00043,0.11005
CVE-2023-33096,0.00043,0.11005
CVE-2023-33097,0.00078,0.35749
CVE-2023-33098,0.00075,0.34629
CVE-2023-33099,0.00043,0.11005
CVE-2023-33100,0.00043,0.11005
CVE-2023-33101,0.00043,0.11005
CVE-2023-33103,0.00043,0.11005
CVE-2023-33104,0.00043,0.11005
CVE-2023-33105,0.00043,0.11005
CVE-2023-33106,0.00064,0.30002
CVE-2023-33107,0.00064,0.30002
CVE-2023-33108,0.00043,0.11005
CVE-2023-33109,0.00043,0.11005
CVE-2023-33110,0.00043,0.11081
CVE-2023-33111,0.00043,0.11005
CVE-2023-33112,0.00043,0.11005
CVE-2023-33113,0.00043,0.11005
CVE-2023-33114,0.00043,0.11005
CVE-2023-33115,0.00043,0.11005
CVE-2023-33116,0.00045,0.17694
CVE-2023-33117,0.00043,0.11005
CVE-2023-33118,0.00043,0.11005
CVE-2023-33119,0.00043,0.11005
CVE-2023-33120,0.00043,0.11005
CVE-2023-33121,0.00052,0.22727
CVE-2023-33122,0.00056,0.25579
CVE-2023-33123,0.00060,0.26926
CVE-2023-33124,0.00060,0.26882
CVE-2023-33126,0.00131,0.48618
CVE-2023-33127,0.00042,0.05026
CVE-2023-33128,0.00131,0.48618
CVE-2023-33129,0.00060,0.27338
CVE-2023-33130,0.07620,0.94136
CVE-2023-33131,0.04172,0.92124
CVE-2023-33132,0.07620,0.94136
CVE-2023-33133,0.00131,0.48618
CVE-2023-33134,0.00211,0.58776
CVE-2023-33135,0.00088,0.39228
CVE-2023-33136,0.00213,0.58913
CVE-2023-33137,0.04111,0.92065
CVE-2023-33139,0.00069,0.32284
CVE-2023-33140,0.07620,0.94136
CVE-2023-33141,0.00042,0.00303
CVE-2023-33142,0.00060,0.27032
CVE-2023-33143,0.00124,0.47426
CVE-2023-33144,0.07620,0.94136
CVE-2023-33145,0.00179,0.55329
CVE-2023-33146,0.00254,0.64489
CVE-2023-33148,0.00076,0.35125
CVE-2023-33149,0.00141,0.50398
CVE-2023-33150,0.00060,0.27032
CVE-2023-33151,0.07409,0.94053
CVE-2023-33152,0.00301,0.69235
CVE-2023-33153,0.06728,0.93771
CVE-2023-33154,0.00421,0.74015
CVE-2023-33155,0.00042,0.00303
CVE-2023-33156,0.00061,0.27716
CVE-2023-33157,0.00211,0.58776
CVE-2023-33158,0.00211,0.58776
CVE-2023-33159,0.07409,0.94053
CVE-2023-33160,0.00211,0.58776
CVE-2023-33161,0.00211,0.58776
CVE-2023-33162,0.00044,0.12001
CVE-2023-33163,0.00141,0.50398
CVE-2023-33164,0.00042,0.00303
CVE-2023-33165,0.00220,0.59846
CVE-2023-33166,0.00142,0.50502
CVE-2023-33167,0.00142,0.50502
CVE-2023-33168,0.00142,0.50502
CVE-2023-33169,0.00142,0.50502
CVE-2023-33170,0.00060,0.27032
CVE-2023-33171,0.00074,0.34279
CVE-2023-33172,0.00142,0.50502
CVE-2023-33173,0.00142,0.50502
CVE-2023-33174,0.00323,0.70396
CVE-2023-33175,0.00164,0.53533
CVE-2023-33176,0.00094,0.41058
CVE-2023-33177,0.00338,0.71072
CVE-2023-33178,0.00170,0.54348
CVE-2023-33179,0.00150,0.51573
CVE-2023-33180,0.00168,0.54183
CVE-2023-33181,0.00092,0.40429
CVE-2023-33182,0.00097,0.41742
CVE-2023-33183,0.00075,0.34773
CVE-2023-33184,0.00074,0.34177
CVE-2023-33185,0.00063,0.29110
CVE-2023-33186,0.00071,0.33370
CVE-2023-33187,0.00062,0.28348
CVE-2023-33188,0.00061,0.27743
CVE-2023-33189,0.00907,0.82581
CVE-2023-33190,0.00336,0.70989
CVE-2023-33191,0.00193,0.57084
CVE-2023-33192,0.00143,0.50731
CVE-2023-33193,0.00118,0.46585
CVE-2023-33194,0.00063,0.29512
CVE-2023-33195,0.00086,0.38380
CVE-2023-33196,0.00089,0.39639
CVE-2023-33197,0.00063,0.29512
CVE-2023-33198,0.00141,0.50309
CVE-2023-33199,0.00090,0.39742
CVE-2023-33200,0.00066,0.31240
CVE-2023-33201,0.00121,0.46882
CVE-2023-33202,0.00051,0.22105
CVE-2023-33203,0.00076,0.34995
CVE-2023-33204,0.00076,0.34995
CVE-2023-33206,0.00047,0.19283
CVE-2023-33207,0.00087,0.38924
CVE-2023-33208,0.00044,0.11756
CVE-2023-33209,0.00062,0.28458
CVE-2023-33210,0.00048,0.19881
CVE-2023-33211,0.00045,0.17874
CVE-2023-33212,0.00086,0.38358
CVE-2023-33213,0.00044,0.11756
CVE-2023-33214,0.00085,0.38148
CVE-2023-33215,0.00043,0.11005
CVE-2023-33216,0.00045,0.17874
CVE-2023-33217,0.00078,0.35749
CVE-2023-33218,0.00376,0.72549
CVE-2023-33219,0.00376,0.72549
CVE-2023-33220,0.00376,0.72549
CVE-2023-33221,0.00251,0.64196
CVE-2023-33222,0.00376,0.72549
CVE-2023-33224,0.00107,0.44412
CVE-2023-33225,0.00105,0.43864
CVE-2023-33226,0.00663,0.79578
CVE-2023-33227,0.00663,0.79578
CVE-2023-33228,0.00060,0.26860
CVE-2023-33229,0.00043,0.11005
CVE-2023-33231,0.00071,0.32865
CVE-2023-33234,0.00137,0.49688
CVE-2023-33235,0.00471,0.75429
CVE-2023-33236,0.00366,0.72205
CVE-2023-33237,0.00089,0.39284
CVE-2023-33238,0.00079,0.36089
CVE-2023-33239,0.00145,0.50946
CVE-2023-33240,0.00042,0.04984
CVE-2023-33241,0.00175,0.54934
CVE-2023-33242,0.00133,0.49137
CVE-2023-33243,0.03416,0.91301
CVE-2023-33244,0.00172,0.54550
CVE-2023-33245,0.00303,0.69349
CVE-2023-33246,0.97364,0.99956
CVE-2023-33247,0.00057,0.25912
CVE-2023-33248,0.00070,0.32851
CVE-2023-33250,0.00045,0.15825
CVE-2023-33251,0.00044,0.14477
CVE-2023-33252,0.00087,0.38956
CVE-2023-33253,0.00623,0.78789
CVE-2023-33254,0.00074,0.34484
CVE-2023-33255,0.02358,0.89508
CVE-2023-33257,0.00052,0.22632
CVE-2023-33263,0.00222,0.60168
CVE-2023-33264,0.00049,0.20352
CVE-2023-33265,0.00093,0.40737
CVE-2023-33268,0.00135,0.49519
CVE-2023-33269,0.00221,0.59897
CVE-2023-33270,0.00221,0.59897
CVE-2023-33271,0.00135,0.49519
CVE-2023-33272,0.00221,0.59897
CVE-2023-33273,0.00221,0.59897
CVE-2023-33274,0.00572,0.77827
CVE-2023-33276,0.00090,0.39739
CVE-2023-33277,0.00480,0.75650
CVE-2023-33278,0.00185,0.56008
CVE-2023-33279,0.00118,0.46478
CVE-2023-33280,0.00185,0.56008
CVE-2023-33281,0.00064,0.29878
CVE-2023-33282,0.00581,0.77979
CVE-2023-33283,0.00048,0.19637
CVE-2023-33284,0.00132,0.48884
CVE-2023-33285,0.00063,0.29295
CVE-2023-33287,0.00098,0.41913
CVE-2023-33288,0.00042,0.04984
CVE-2023-33289,0.00098,0.41818
CVE-2023-33290,0.00092,0.40461
CVE-2023-33291,0.00271,0.67514
CVE-2023-33293,0.00082,0.37042
CVE-2023-33294,0.00369,0.72339
CVE-2023-33295,0.00052,0.23013
CVE-2023-33297,0.00292,0.68781
CVE-2023-33298,0.00042,0.00303
CVE-2023-33299,0.00298,0.69058
CVE-2023-33301,0.00053,0.23199
CVE-2023-33303,0.00151,0.51838
CVE-2023-33304,0.00043,0.11005
CVE-2023-33305,0.00084,0.37715
CVE-2023-33306,0.00065,0.30505
CVE-2023-33307,0.00044,0.11719
CVE-2023-33308,0.00337,0.71033
CVE-2023-33309,0.00052,0.22495
CVE-2023-33310,0.00044,0.12223
CVE-2023-33311,0.00045,0.17874
CVE-2023-33312,0.00055,0.25325
CVE-2023-33313,0.00086,0.38358
CVE-2023-33314,0.00086,0.38358
CVE-2023-33315,0.00086,0.38358
CVE-2023-33316,0.00086,0.38358
CVE-2023-33317,0.00050,0.21201
CVE-2023-33318,0.00062,0.28529
CVE-2023-33319,0.00052,0.22495
CVE-2023-33320,0.00050,0.21201
CVE-2023-33321,0.00043,0.11005
CVE-2023-33322,0.00043,0.11005
CVE-2023-33323,0.00044,0.11756
CVE-2023-33324,0.00043,0.11005
CVE-2023-33325,0.00050,0.21201
CVE-2023-33326,0.00052,0.22495
CVE-2023-33327,0.00043,0.11005
CVE-2023-33328,0.00045,0.17874
CVE-2023-33329,0.00044,0.11756
CVE-2023-33330,0.00058,0.26284
CVE-2023-33331,0.00064,0.29958
CVE-2023-33332,0.00052,0.22495
CVE-2023-33333,0.00085,0.38148
CVE-2023-33335,0.00054,0.24636
CVE-2023-33336,0.00047,0.19451
CVE-2023-33338,0.01771,0.87715
CVE-2023-33355,0.00302,0.69287
CVE-2023-33356,0.00059,0.26542
CVE-2023-33359,0.00064,0.29786
CVE-2023-33361,0.00253,0.64348
CVE-2023-33362,0.00253,0.64348
CVE-2023-33363,0.00056,0.25650
CVE-2023-33364,0.00087,0.38705
CVE-2023-33365,0.00147,0.51189
CVE-2023-33366,0.00081,0.36688
CVE-2023-33367,0.00201,0.57813
CVE-2023-33368,0.00062,0.28458
CVE-2023-33369,0.00105,0.43909
CVE-2023-33370,0.00079,0.36237
CVE-2023-33371,0.00150,0.51764
CVE-2023-33372,0.00150,0.51764
CVE-2023-33373,0.00180,0.55560
CVE-2023-33374,0.00348,0.71542
CVE-2023-33375,0.00180,0.55560
CVE-2023-33376,0.00180,0.55560
CVE-2023-33377,0.00132,0.48970
CVE-2023-33378,0.00180,0.55560
CVE-2023-33379,0.00180,0.55560
CVE-2023-33381,0.00288,0.68537
CVE-2023-33383,0.00897,0.82494
CVE-2023-33386,0.00392,0.73118
CVE-2023-33387,0.00090,0.39770
CVE-2023-33394,0.00054,0.24583
CVE-2023-33404,0.00383,0.72821
CVE-2023-33405,0.00145,0.50922
CVE-2023-33408,0.00077,0.35244
CVE-2023-33409,0.00100,0.42409
CVE-2023-33410,0.00138,0.49915
CVE-2023-33411,0.00193,0.57038
CVE-2023-33412,0.00137,0.49741
CVE-2023-33413,0.00131,0.48731
CVE-2023-33438,0.00066,0.30874
CVE-2023-33439,0.01205,0.84970
CVE-2023-33440,0.05113,0.92844
CVE-2023-33443,0.00434,0.74392
CVE-2023-33457,0.00204,0.58094
CVE-2023-33460,0.00192,0.56919
CVE-2023-33461,0.00057,0.26007
CVE-2023-33466,0.00308,0.69597
CVE-2023-33468,0.00178,0.55223
CVE-2023-33469,0.00042,0.04984
CVE-2023-33472,0.00411,0.73685
CVE-2023-33476,0.00427,0.74187
CVE-2023-33477,0.00083,0.37382
CVE-2023-33478,0.00166,0.53780
CVE-2023-33479,0.00166,0.53780
CVE-2023-33480,0.00149,0.51387
CVE-2023-33481,0.00166,0.53780
CVE-2023-33485,0.00083,0.37152
CVE-2023-33486,0.00573,0.77842
CVE-2023-33487,0.00573,0.77842
CVE-2023-33492,0.00051,0.22271
CVE-2023-33493,0.00236,0.61239
CVE-2023-33495,0.00077,0.35194
CVE-2023-33496,0.00284,0.68295
CVE-2023-33498,0.00081,0.36709
CVE-2023-33507,0.00167,0.53957
CVE-2023-33508,0.00658,0.79481
CVE-2023-33509,0.00201,0.57867
CVE-2023-33510,0.02589,0.89976
CVE-2023-33515,0.00049,0.20352
CVE-2023-33517,0.00114,0.45580
CVE-2023-33518,0.00082,0.37042
CVE-2023-33524,0.00088,0.38982
CVE-2023-33528,0.00043,0.11005
CVE-2023-33530,0.00108,0.44612
CVE-2023-33532,0.00325,0.70490
CVE-2023-33533,0.00164,0.53564
CVE-2023-33534,0.00130,0.48458
CVE-2023-33536,0.00077,0.35317
CVE-2023-33537,0.00077,0.35317
CVE-2023-33538,0.00132,0.48834
CVE-2023-33544,0.00053,0.23555
CVE-2023-33546,0.00077,0.35501
CVE-2023-33548,0.00043,0.11005
CVE-2023-33551,0.00491,0.75956
CVE-2023-33552,0.00289,0.68613
CVE-2023-33553,0.00432,0.74333
CVE-2023-33556,0.22643,0.96537
CVE-2023-33557,0.00147,0.51190
CVE-2023-33558,0.00110,0.45014
CVE-2023-33559,0.00107,0.44346
CVE-2023-33560,0.00068,0.31891
CVE-2023-33561,0.00187,0.56297
CVE-2023-33562,0.00187,0.56297
CVE-2023-33563,0.00183,0.55863
CVE-2023-33564,0.00068,0.31891
CVE-2023-33565,0.00043,0.11005
CVE-2023-33566,0.00043,0.11005
CVE-2023-33567,0.00042,0.04984
CVE-2023-33568,0.59736,0.97909
CVE-2023-33569,0.00108,0.44581
CVE-2023-33570,0.00101,0.42526
CVE-2023-33580,0.00229,0.60687
CVE-2023-33584,0.14195,0.95696
CVE-2023-33591,0.00077,0.35194
CVE-2023-33592,0.00163,0.53460
CVE-2023-33595,0.00057,0.25842
CVE-2023-33599,0.00068,0.31906
CVE-2023-33601,0.00108,0.44620
CVE-2023-33604,0.00112,0.45376
CVE-2023-33613,0.00071,0.32971
CVE-2023-33617,0.00228,0.60622
CVE-2023-33620,0.00188,0.56474
CVE-2023-33621,0.00191,0.56703
CVE-2023-33625,0.00261,0.65020
CVE-2023-33626,0.00529,0.76933
CVE-2023-33627,0.00100,0.42291
CVE-2023-33628,0.00100,0.42291
CVE-2023-33629,0.02367,0.89526
CVE-2023-33630,0.00100,0.42291
CVE-2023-33631,0.00100,0.42291
CVE-2023-33632,0.00100,0.42291
CVE-2023-33633,0.00100,0.42291
CVE-2023-33634,0.00100,0.42291
CVE-2023-33635,0.00100,0.42291
CVE-2023-33636,0.00100,0.42291
CVE-2023-33637,0.00100,0.42291
CVE-2023-33638,0.00100,0.42291
CVE-2023-33639,0.00100,0.42291
CVE-2023-33640,0.00100,0.42291
CVE-2023-33641,0.00100,0.42291
CVE-2023-33642,0.00100,0.42291
CVE-2023-33643,0.00100,0.42291
CVE-2023-33651,0.00267,0.67263
CVE-2023-33652,0.00232,0.60982
CVE-2023-33653,0.00230,0.60816
CVE-2023-33656,0.00064,0.30099
CVE-2023-33657,0.00109,0.44645
CVE-2023-33658,0.00176,0.54953
CVE-2023-33659,0.00119,0.46622
CVE-2023-33660,0.00176,0.54953
CVE-2023-33661,0.00062,0.28428
CVE-2023-33663,0.00152,0.51987
CVE-2023-33664,0.00110,0.44898
CVE-2023-33665,0.00152,0.51987
CVE-2023-33666,0.00152,0.51987
CVE-2023-33668,0.00260,0.64952
CVE-2023-33669,0.00212,0.58880
CVE-2023-33670,0.00299,0.69142
CVE-2023-33671,0.00299,0.69142
CVE-2023-33672,0.00147,0.51283
CVE-2023-33673,0.00299,0.69142
CVE-2023-33675,0.00299,0.69142
CVE-2023-33676,0.00043,0.11005
CVE-2023-33677,0.00043,0.11005
CVE-2023-33684,0.00044,0.14477
CVE-2023-33690,0.00062,0.28426
CVE-2023-33693,0.00077,0.35501
CVE-2023-33695,0.00048,0.19637
CVE-2023-33706,0.00076,0.34883
CVE-2023-33716,0.00050,0.22040
CVE-2023-33717,0.00057,0.25969
CVE-2023-33718,0.00225,0.60383
CVE-2023-33719,0.00057,0.25969
CVE-2023-33720,0.00090,0.39713
CVE-2023-33722,0.00403,0.73451
CVE-2023-33725,0.00063,0.29595
CVE-2023-33730,0.00456,0.75031
CVE-2023-33731,0.00103,0.43142
CVE-2023-33732,0.00063,0.28971
CVE-2023-33733,0.00080,0.36289
CVE-2023-33734,0.00253,0.64348
CVE-2023-33735,0.03549,0.91477
CVE-2023-33736,0.00054,0.24583
CVE-2023-33740,0.00181,0.55589
CVE-2023-33741,0.00205,0.58275
CVE-2023-33742,0.00345,0.71397
CVE-2023-33743,0.00379,0.72671
CVE-2023-33744,0.00311,0.69723
CVE-2023-33745,0.00454,0.74996
CVE-2023-33747,0.00067,0.31437
CVE-2023-33750,0.00059,0.26542
CVE-2023-33751,0.00059,0.26542
CVE-2023-33754,0.00074,0.34484
CVE-2023-33756,0.00183,0.55828
CVE-2023-33757,0.00087,0.38559
CVE-2023-33758,0.00053,0.23349
CVE-2023-33759,0.00155,0.52398
CVE-2023-33760,0.00087,0.38559
CVE-2023-33761,0.00063,0.29072
CVE-2023-33762,0.00201,0.57867
CVE-2023-33763,0.00063,0.29072
CVE-2023-33764,0.00054,0.24583
CVE-2023-33768,0.00079,0.36014
CVE-2023-33777,0.00071,0.32870
CVE-2023-33778,0.00249,0.63992
CVE-2023-33779,0.00285,0.68353
CVE-2023-33780,0.00059,0.26542
CVE-2023-33781,0.00206,0.58367
CVE-2023-33782,0.00171,0.54531
CVE-2023-33785,0.00059,0.26542
CVE-2023-33786,0.00059,0.26542
CVE-2023-33787,0.00059,0.26542
CVE-2023-33788,0.00059,0.26542
CVE-2023-33789,0.00059,0.26542
CVE-2023-33790,0.00059,0.26542
CVE-2023-33791,0.00059,0.26542
CVE-2023-33792,0.00059,0.26542
CVE-2023-33793,0.00059,0.26542
CVE-2023-33794,0.00059,0.26542
CVE-2023-33795,0.00059,0.26542
CVE-2023-33796,0.00198,0.57527
CVE-2023-33797,0.00059,0.26542
CVE-2023-33798,0.00059,0.26542
CVE-2023-33799,0.00059,0.26542
CVE-2023-33800,0.00059,0.26542
CVE-2023-33802,0.00049,0.20250
CVE-2023-33806,0.00043,0.11005
CVE-2023-33817,0.00094,0.41083
CVE-2023-33829,0.00105,0.43898
CVE-2023-33831,0.09152,0.94659
CVE-2023-33832,0.00042,0.04984
CVE-2023-33833,0.00042,0.04984
CVE-2023-33834,0.00091,0.40293
CVE-2023-33835,0.00116,0.46203
CVE-2023-33836,0.00163,0.53445
CVE-2023-33837,0.00107,0.44418
CVE-2023-33839,0.00129,0.48254
CVE-2023-33840,0.00048,0.20108
CVE-2023-33842,0.00042,0.04984
CVE-2023-33843,0.00044,0.14880
CVE-2023-33846,0.00144,0.50872
CVE-2023-33847,0.00142,0.50475
CVE-2023-33848,0.00133,0.49148
CVE-2023-33849,0.00189,0.56540
CVE-2023-33850,0.00179,0.55318
CVE-2023-33851,0.00069,0.32464
CVE-2023-33852,0.00060,0.27064
CVE-2023-33855,0.00043,0.11005
CVE-2023-33857,0.00091,0.40293
CVE-2023-33859,0.00046,0.18095
CVE-2023-33860,0.00046,0.18095
CVE-2023-33863,0.00666,0.79625
CVE-2023-33864,0.00666,0.79625
CVE-2023-33865,0.00046,0.19085
CVE-2023-33866,0.00663,0.79576
CVE-2023-33867,0.00043,0.11005
CVE-2023-33868,0.00163,0.53500
CVE-2023-33869,0.00154,0.52288
CVE-2023-33870,0.00043,0.11005
CVE-2023-33871,0.00110,0.44922
CVE-2023-33872,0.00043,0.11005
CVE-2023-33873,0.00042,0.05104
CVE-2023-33874,0.00043,0.11005
CVE-2023-33875,0.00043,0.11005
CVE-2023-33876,0.00378,0.72644
CVE-2023-33877,0.00043,0.11005
CVE-2023-33878,0.00044,0.12223
CVE-2023-33879,0.00044,0.12000
CVE-2023-33880,0.00044,0.12000
CVE-2023-33881,0.00042,0.04984
CVE-2023-33882,0.00042,0.04984
CVE-2023-33883,0.00042,0.04984
CVE-2023-33884,0.00042,0.04984
CVE-2023-33885,0.00042,0.04984
CVE-2023-33886,0.00042,0.04984
CVE-2023-33887,0.00042,0.04984
CVE-2023-33888,0.00042,0.04984
CVE-2023-33889,0.00042,0.04984
CVE-2023-33890,0.00042,0.04984
CVE-2023-33891,0.00042,0.04984
CVE-2023-33892,0.00042,0.04984
CVE-2023-33893,0.00042,0.04984
CVE-2023-33894,0.00042,0.04984
CVE-2023-33895,0.00042,0.04984
CVE-2023-33896,0.00042,0.04984
CVE-2023-33897,0.00042,0.04984
CVE-2023-33898,0.00042,0.04984
CVE-2023-33899,0.00042,0.04984
CVE-2023-33900,0.00042,0.04984
CVE-2023-33901,0.00042,0.04984
CVE-2023-33902,0.00042,0.04984
CVE-2023-33903,0.00042,0.04984
CVE-2023-33904,0.00042,0.04984
CVE-2023-33905,0.00042,0.04984
CVE-2023-33906,0.00042,0.04984
CVE-2023-33907,0.00042,0.04984
CVE-2023-33908,0.00042,0.04984
CVE-2023-33909,0.00042,0.04984
CVE-2023-33910,0.00042,0.04984
CVE-2023-33911,0.00042,0.04984
CVE-2023-33912,0.00042,0.04984
CVE-2023-33913,0.00088,0.38978
CVE-2023-33914,0.00070,0.32608
CVE-2023-33915,0.00075,0.34735
CVE-2023-33916,0.00042,0.04984
CVE-2023-33917,0.00042,0.04984
CVE-2023-33918,0.00042,0.04984
CVE-2023-33919,0.00354,0.71772
CVE-2023-33920,0.00056,0.25507
CVE-2023-33921,0.00056,0.25507
CVE-2023-33922,0.00045,0.15702
CVE-2023-33923,0.00045,0.17468
CVE-2023-33924,0.00100,0.42235
CVE-2023-33925,0.00055,0.25325
CVE-2023-33926,0.00086,0.38358
CVE-2023-33927,0.00138,0.49900
CVE-2023-33928,0.00043,0.11005
CVE-2023-33929,0.00048,0.19881
CVE-2023-33930,0.00043,0.11005
CVE-2023-33931,0.00086,0.38358
CVE-2023-33933,0.00085,0.38004
CVE-2023-33934,0.00790,0.81357
CVE-2023-33937,0.00059,0.26813
CVE-2023-33938,0.00080,0.36461
CVE-2023-33939,0.00059,0.26813
CVE-2023-33940,0.00059,0.26813
CVE-2023-33941,0.00080,0.36461
CVE-2023-33942,0.00059,0.26813
CVE-2023-33943,0.00059,0.26813
CVE-2023-33944,0.00080,0.36461
CVE-2023-33945,0.00142,0.50569
CVE-2023-33946,0.00074,0.34469
CVE-2023-33947,0.00074,0.34469
CVE-2023-33948,0.00136,0.49538
CVE-2023-33949,0.00111,0.45185
CVE-2023-33950,0.00161,0.53263
CVE-2023-33951,0.00375,0.72507
CVE-2023-33952,0.00382,0.72783
CVE-2023-33953,0.00075,0.34629
CVE-2023-33955,0.00099,0.42210
CVE-2023-33956,0.00074,0.34484
CVE-2023-33957,0.00085,0.37809
CVE-2023-33958,0.00101,0.42529
CVE-2023-33959,0.00201,0.57876
CVE-2023-33960,0.00145,0.50992
CVE-2023-33961,0.00049,0.20352
CVE-2023-33962,0.00119,0.46626
CVE-2023-33963,0.00238,0.61477
CVE-2023-33964,0.00094,0.41139
CVE-2023-33965,0.00884,0.82344
CVE-2023-33966,0.00315,0.69961
CVE-2023-33967,0.00257,0.64676
CVE-2023-33968,0.00077,0.35244
CVE-2023-33969,0.00077,0.35244
CVE-2023-33970,0.00093,0.40787
CVE-2023-33971,0.00062,0.28394
CVE-2023-33972,0.00089,0.39284
CVE-2023-33973,0.00746,0.80806
CVE-2023-33974,0.00663,0.79579
CVE-2023-33975,0.00818,0.81680
CVE-2023-33976,0.00049,0.20706
CVE-2023-33977,0.00125,0.47637
CVE-2023-33979,0.00090,0.39846
CVE-2023-33980,0.00102,0.42877
CVE-2023-33981,0.00072,0.33539
CVE-2023-33982,0.00246,0.63837
CVE-2023-33983,0.00138,0.49987
CVE-2023-33984,0.00070,0.32587
CVE-2023-33985,0.00086,0.38262
CVE-2023-33986,0.00086,0.38262
