#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-33987,0.00197,0.57392
CVE-2023-33988,0.00091,0.40371
CVE-2023-33989,0.00080,0.36250
CVE-2023-33990,0.00043,0.11005
CVE-2023-33991,0.00096,0.41536
CVE-2023-33992,0.00080,0.36303
CVE-2023-33993,0.00089,0.39284
CVE-2023-33994,0.00043,0.11005
CVE-2023-33995,0.00043,0.11005
CVE-2023-33996,0.00043,0.11005
CVE-2023-33997,0.00050,0.21603
CVE-2023-33998,0.00043,0.11005
CVE-2023-34000,0.00197,0.57497
CVE-2023-34001,0.00043,0.11005
CVE-2023-34002,0.00087,0.38924
CVE-2023-34003,0.00046,0.18910
CVE-2023-34004,0.00052,0.22632
CVE-2023-34005,0.00100,0.42307
CVE-2023-34006,0.00044,0.11756
CVE-2023-34007,0.00089,0.39343
CVE-2023-34008,0.00054,0.25179
CVE-2023-34009,0.00043,0.11005
CVE-2023-34010,0.00050,0.21201
CVE-2023-34011,0.00048,0.19881
CVE-2023-34012,0.00050,0.21603
CVE-2023-34013,0.00114,0.45580
CVE-2023-34014,0.00043,0.11005
CVE-2023-34015,0.00083,0.37265
CVE-2023-34017,0.00055,0.25325
CVE-2023-34018,0.00048,0.19881
CVE-2023-34019,0.00043,0.11005
CVE-2023-34020,0.00084,0.37569
CVE-2023-34021,0.00050,0.21603
CVE-2023-34022,0.00054,0.25179
CVE-2023-34023,0.00054,0.25179
CVE-2023-34024,0.00087,0.38924
CVE-2023-34025,0.00087,0.38924
CVE-2023-34026,0.00052,0.22495
CVE-2023-34027,0.00113,0.45434
CVE-2023-34028,0.00083,0.37265
CVE-2023-34029,0.00051,0.22138
CVE-2023-34030,0.00085,0.38148
CVE-2023-34031,0.00087,0.38924
CVE-2023-34032,0.00054,0.25179
CVE-2023-34033,0.00087,0.38924
CVE-2023-34034,0.00249,0.64026
CVE-2023-34035,0.00073,0.34054
CVE-2023-34036,0.00074,0.34283
CVE-2023-34037,0.00062,0.28806
CVE-2023-34038,0.00065,0.30421
CVE-2023-34039,0.95698,0.99579
CVE-2023-34040,0.00044,0.14585
CVE-2023-34041,0.00069,0.32453
CVE-2023-34042,0.00042,0.04984
CVE-2023-34043,0.00042,0.04984
CVE-2023-34044,0.00045,0.18032
CVE-2023-34045,0.00042,0.04984
CVE-2023-34046,0.00042,0.04984
CVE-2023-34047,0.00089,0.39344
CVE-2023-34048,0.42670,0.97402
CVE-2023-34049,0.00043,0.11005
CVE-2023-34050,0.00055,0.25245
CVE-2023-34051,0.00218,0.59531
CVE-2023-34052,0.00045,0.15224
CVE-2023-34053,0.00161,0.53176
CVE-2023-34054,0.00106,0.44216
CVE-2023-34055,0.00102,0.42847
CVE-2023-34056,0.00052,0.22778
CVE-2023-34057,0.00042,0.04984
CVE-2023-34058,0.00099,0.42183
CVE-2023-34059,0.00042,0.04984
CVE-2023-34060,0.00190,0.56598
CVE-2023-34061,0.00062,0.28324
CVE-2023-34062,0.00144,0.50855
CVE-2023-34063,0.00051,0.22439
CVE-2023-34064,0.00092,0.40482
CVE-2023-34085,0.00049,0.20755
CVE-2023-34086,0.00043,0.11005
CVE-2023-34087,0.00068,0.31994
CVE-2023-34088,0.00045,0.17874
CVE-2023-34089,0.00130,0.48551
CVE-2023-34090,0.00171,0.54532
CVE-2023-34091,0.00046,0.18349
CVE-2023-34092,0.00180,0.55534
CVE-2023-34093,0.00086,0.38381
CVE-2023-34094,0.00122,0.47142
CVE-2023-34095,0.00923,0.82759
CVE-2023-34096,0.12569,0.95445
CVE-2023-34097,0.00149,0.51415
CVE-2023-34098,0.00100,0.42246
CVE-2023-34099,0.00100,0.42246
CVE-2023-34100,0.00090,0.40009
CVE-2023-34101,0.00196,0.57313
CVE-2023-34102,0.00270,0.67455
CVE-2023-34103,0.00059,0.26542
CVE-2023-34104,0.00109,0.44758
CVE-2023-34105,0.94557,0.99425
CVE-2023-34106,0.00075,0.34638
CVE-2023-34107,0.00075,0.34638
CVE-2023-34108,0.00123,0.47221
CVE-2023-34109,0.00143,0.50731
CVE-2023-34110,0.00082,0.37051
CVE-2023-34111,0.00196,0.57388
CVE-2023-34112,0.00138,0.49985
CVE-2023-34113,0.00044,0.14477
CVE-2023-34114,0.00059,0.26677
CVE-2023-34115,0.00044,0.14477
CVE-2023-34116,0.00103,0.43088
CVE-2023-34117,0.00046,0.18344
CVE-2023-34118,0.00043,0.11005
CVE-2023-34119,0.00043,0.11005
CVE-2023-34120,0.00044,0.14477
CVE-2023-34121,0.00114,0.45653
CVE-2023-34122,0.00044,0.14477
CVE-2023-34123,0.00076,0.35049
CVE-2023-34124,0.09309,0.94702
CVE-2023-34125,0.00066,0.30861
CVE-2023-34126,0.00093,0.40737
CVE-2023-34127,0.00262,0.65094
CVE-2023-34128,0.00214,0.59075
CVE-2023-34129,0.00352,0.71678
CVE-2023-34130,0.00145,0.50938
CVE-2023-34131,0.00083,0.37154
CVE-2023-34132,0.00190,0.56603
CVE-2023-34133,0.00137,0.49692
CVE-2023-34134,0.00062,0.28734
CVE-2023-34135,0.00114,0.45569
CVE-2023-34136,0.00220,0.59831
CVE-2023-34137,0.00214,0.59075
CVE-2023-34138,0.00043,0.11279
CVE-2023-34139,0.00048,0.19586
CVE-2023-34140,0.00061,0.27457
CVE-2023-34141,0.00043,0.11279
CVE-2023-34142,0.00145,0.50968
CVE-2023-34143,0.00109,0.44768
CVE-2023-34144,0.00092,0.40535
CVE-2023-34145,0.00092,0.40535
CVE-2023-34146,0.00045,0.18032
CVE-2023-34147,0.00045,0.18032
CVE-2023-34148,0.00045,0.18032
CVE-2023-34149,0.03396,0.91280
CVE-2023-34150,0.00084,0.37602
CVE-2023-34151,0.00066,0.31072
CVE-2023-34152,0.00582,0.78001
CVE-2023-34153,0.00083,0.37245
CVE-2023-34154,0.00087,0.38476
CVE-2023-34155,0.00087,0.38476
CVE-2023-34156,0.00054,0.24673
CVE-2023-34157,0.00054,0.24673
CVE-2023-34158,0.00054,0.24636
CVE-2023-34159,0.00195,0.57242
CVE-2023-34160,0.00054,0.24636
CVE-2023-34161,0.00087,0.38476
CVE-2023-34162,0.00087,0.38476
CVE-2023-34163,0.00087,0.38476
CVE-2023-34164,0.00138,0.49990
CVE-2023-34165,0.00077,0.35319
CVE-2023-34166,0.00087,0.38476
CVE-2023-34167,0.00054,0.24636
CVE-2023-34168,0.00089,0.39343
CVE-2023-34169,0.00087,0.38924
CVE-2023-34170,0.00044,0.11756
CVE-2023-34171,0.00087,0.38924
CVE-2023-34172,0.00052,0.22632
CVE-2023-34173,0.00052,0.22632
CVE-2023-34174,0.00050,0.21201
CVE-2023-34175,0.00050,0.21201
CVE-2023-34176,0.00050,0.21201
CVE-2023-34177,0.00087,0.38924
CVE-2023-34178,0.00073,0.33834
CVE-2023-34179,0.00089,0.39343
CVE-2023-34180,0.00050,0.21201
CVE-2023-34181,0.00087,0.38924
CVE-2023-34182,0.00073,0.33834
CVE-2023-34183,0.00044,0.11756
CVE-2023-34184,0.00045,0.17795
CVE-2023-34185,0.00051,0.22138
CVE-2023-34186,0.00043,0.11005
CVE-2023-34187,0.00048,0.19881
CVE-2023-34188,0.00143,0.50651
CVE-2023-34189,0.00091,0.40321
CVE-2023-34192,0.34541,0.97128
CVE-2023-34193,0.00151,0.51856
CVE-2023-34194,0.00089,0.39536
CVE-2023-34195,0.00042,0.04984
CVE-2023-34196,0.00111,0.45096
CVE-2023-34197,0.00136,0.49530
CVE-2023-34198,0.00043,0.11005
CVE-2023-34203,0.00143,0.50634
CVE-2023-34204,0.00063,0.28970
CVE-2023-34205,0.00226,0.60484
CVE-2023-34207,0.00143,0.50724
CVE-2023-34208,0.00103,0.43029
CVE-2023-34209,0.00069,0.32167
CVE-2023-34210,0.00091,0.40362
CVE-2023-34212,0.00082,0.36879
CVE-2023-34213,0.00195,0.57266
CVE-2023-34214,0.00101,0.42537
CVE-2023-34215,0.00195,0.57266
CVE-2023-34216,0.00075,0.34714
CVE-2023-34217,0.00075,0.34714
CVE-2023-34218,0.00397,0.73298
CVE-2023-34219,0.00049,0.20352
CVE-2023-34220,0.00049,0.20352
CVE-2023-34221,0.00049,0.20352
CVE-2023-34222,0.00056,0.25569
CVE-2023-34223,0.00056,0.25569
CVE-2023-34224,0.00049,0.20352
CVE-2023-34225,0.00049,0.20352
CVE-2023-34226,0.00056,0.25569
CVE-2023-34227,0.00116,0.46253
CVE-2023-34228,0.00049,0.20352
CVE-2023-34229,0.00049,0.20352
CVE-2023-34230,0.00215,0.59161
CVE-2023-34231,0.00479,0.75628
CVE-2023-34232,0.00453,0.74966
CVE-2023-34233,0.00479,0.75628
CVE-2023-34234,0.00097,0.41679
CVE-2023-34235,0.00186,0.56200
CVE-2023-34236,0.00262,0.65110
CVE-2023-34237,0.02148,0.88950
CVE-2023-34238,0.00103,0.43002
CVE-2023-34239,0.00165,0.53673
CVE-2023-34240,0.00137,0.49678
CVE-2023-34241,0.00047,0.19346
CVE-2023-34242,0.00056,0.25468
CVE-2023-34243,0.00064,0.30021
CVE-2023-34244,0.00086,0.38199
CVE-2023-34245,0.00086,0.38262
CVE-2023-34246,0.00122,0.47194
CVE-2023-34247,0.00064,0.30037
CVE-2023-34249,0.00230,0.60811
CVE-2023-34250,0.00056,0.25569
CVE-2023-34251,0.00500,0.76186
CVE-2023-34252,0.00764,0.81040
CVE-2023-34253,0.02418,0.89644
CVE-2023-34254,0.00154,0.52210
CVE-2023-34256,0.00045,0.15825
CVE-2023-34257,0.00332,0.70820
CVE-2023-34258,0.00751,0.80870
CVE-2023-34259,0.00608,0.78512
CVE-2023-34260,0.00093,0.40907
CVE-2023-34261,0.00085,0.37854
CVE-2023-34262,0.00075,0.34857
CVE-2023-34263,0.00065,0.30687
CVE-2023-34264,0.00075,0.34857
CVE-2023-34265,0.00075,0.34857
CVE-2023-34266,0.00075,0.34857
CVE-2023-34267,0.00075,0.34857
CVE-2023-34268,0.00075,0.34857
CVE-2023-34269,0.00075,0.34857
CVE-2023-34270,0.00075,0.34857
CVE-2023-34271,0.00075,0.34857
CVE-2023-34272,0.00065,0.30687
CVE-2023-34273,0.00075,0.34857
CVE-2023-34274,0.00065,0.30687
CVE-2023-34275,0.00070,0.32831
CVE-2023-34276,0.00070,0.32831
CVE-2023-34277,0.00070,0.32831
CVE-2023-34278,0.00070,0.32831
CVE-2023-34279,0.00070,0.32831
CVE-2023-34280,0.00070,0.32831
CVE-2023-34281,0.00070,0.32831
CVE-2023-34282,0.00065,0.30687
CVE-2023-34283,0.00056,0.25724
CVE-2023-34284,0.00048,0.19487
CVE-2023-34285,0.00064,0.29883
CVE-2023-34286,0.00075,0.34857
CVE-2023-34287,0.00065,0.30687
CVE-2023-34288,0.00065,0.30687
CVE-2023-34289,0.00065,0.30687
CVE-2023-34290,0.00075,0.34857
CVE-2023-34291,0.00075,0.34857
CVE-2023-34292,0.00075,0.34857
CVE-2023-34293,0.00075,0.34857
CVE-2023-34294,0.00169,0.54231
CVE-2023-34295,0.00176,0.54989
CVE-2023-34296,0.00176,0.54989
CVE-2023-34297,0.00176,0.54989
CVE-2023-34298,0.00188,0.56483
CVE-2023-34299,0.00065,0.30687
CVE-2023-34300,0.00065,0.30687
CVE-2023-34301,0.00065,0.30687
CVE-2023-34302,0.00065,0.30687
CVE-2023-34303,0.00065,0.30687
CVE-2023-34304,0.00075,0.34857
CVE-2023-34305,0.00075,0.34857
CVE-2023-34306,0.00093,0.40752
CVE-2023-34307,0.00107,0.44411
CVE-2023-34308,0.00075,0.34857
CVE-2023-34309,0.00065,0.30687
CVE-2023-34310,0.00065,0.30687
CVE-2023-34311,0.00065,0.30687
CVE-2023-34312,0.00048,0.19637
CVE-2023-34314,0.00043,0.11005
CVE-2023-34315,0.00043,0.11005
CVE-2023-34316,0.00141,0.50395
CVE-2023-34317,0.00049,0.20288
CVE-2023-34318,0.00042,0.04984
CVE-2023-34319,0.00042,0.04984
CVE-2023-34320,0.00066,0.30953
CVE-2023-34321,0.00043,0.11005
CVE-2023-34322,0.00043,0.11005
CVE-2023-34323,0.00043,0.11005
CVE-2023-34324,0.00064,0.29872
CVE-2023-34325,0.00045,0.17694
CVE-2023-34326,0.00043,0.11005
CVE-2023-34327,0.00043,0.11005
CVE-2023-34328,0.00043,0.11005
CVE-2023-34329,0.00043,0.11005
CVE-2023-34330,0.00091,0.40341
CVE-2023-34332,0.00043,0.11005
CVE-2023-34333,0.00043,0.11005
CVE-2023-34334,0.00103,0.43015
CVE-2023-34335,0.00091,0.40315
CVE-2023-34336,0.00101,0.42676
CVE-2023-34337,0.00069,0.32209
CVE-2023-34338,0.00132,0.48773
CVE-2023-34339,0.00044,0.14477
CVE-2023-34340,0.01196,0.84905
CVE-2023-34341,0.00095,0.41323
CVE-2023-34342,0.00110,0.44878
CVE-2023-34343,0.00103,0.43015
CVE-2023-34344,0.00056,0.25569
CVE-2023-34345,0.00056,0.25651
CVE-2023-34346,0.00235,0.61172
CVE-2023-34347,0.00188,0.56389
CVE-2023-34348,0.00062,0.28516
CVE-2023-34349,0.00043,0.11005
CVE-2023-34350,0.00043,0.11005
CVE-2023-34351,0.00046,0.18910
CVE-2023-34352,0.00159,0.52954
CVE-2023-34353,0.00177,0.55055
CVE-2023-34354,0.00050,0.22019
CVE-2023-34355,0.00043,0.11005
CVE-2023-34356,0.00162,0.53297
CVE-2023-34357,0.00043,0.11005
CVE-2023-34358,0.00047,0.19148
CVE-2023-34359,0.00047,0.19148
CVE-2023-34360,0.00056,0.25671
CVE-2023-34362,0.97061,0.99868
CVE-2023-34363,0.00058,0.26113
CVE-2023-34364,0.00307,0.69545
CVE-2023-34365,0.00179,0.55335
CVE-2023-34366,0.00665,0.79603
CVE-2023-34367,0.00398,0.73299
CVE-2023-34368,0.00044,0.11756
CVE-2023-34369,0.00048,0.19881
CVE-2023-34370,0.00043,0.11005
CVE-2023-34371,0.00087,0.38924
CVE-2023-34372,0.00049,0.20363
CVE-2023-34373,0.00083,0.37265
CVE-2023-34374,0.00048,0.19881
CVE-2023-34375,0.00050,0.21201
CVE-2023-34376,0.00043,0.11005
CVE-2023-34377,0.00048,0.19881
CVE-2023-34378,0.00073,0.33834
CVE-2023-34379,0.00045,0.15702
CVE-2023-34381,0.00043,0.11005
CVE-2023-34382,0.00082,0.37032
CVE-2023-34383,0.00138,0.49900
CVE-2023-34384,0.00073,0.33834
CVE-2023-34385,0.00089,0.39343
CVE-2023-34386,0.00073,0.33834
CVE-2023-34387,0.00043,0.11005
CVE-2023-34388,0.00201,0.57845
CVE-2023-34389,0.00085,0.37785
CVE-2023-34390,0.00078,0.35670
CVE-2023-34391,0.00043,0.11005
CVE-2023-34392,0.00180,0.55560
CVE-2023-34394,0.00171,0.54495
CVE-2023-34395,0.00072,0.33520
CVE-2023-34396,0.01473,0.86494
CVE-2023-34407,0.00187,0.56225
CVE-2023-34408,0.00121,0.46909
CVE-2023-34409,0.00276,0.67808
CVE-2023-34410,0.00066,0.31091
CVE-2023-34411,0.00160,0.53082
CVE-2023-34412,0.00047,0.19148
CVE-2023-34414,0.00111,0.45094
CVE-2023-34415,0.00064,0.30050
CVE-2023-34416,0.00657,0.79465
CVE-2023-34417,0.00340,0.71160
CVE-2023-34418,0.00081,0.36652
CVE-2023-34419,0.00042,0.04984
CVE-2023-34420,0.00112,0.45251
CVE-2023-34421,0.00076,0.34916
CVE-2023-34422,0.00076,0.34916
CVE-2023-34423,0.00043,0.11005
CVE-2023-34424,0.00043,0.11005
CVE-2023-34425,0.00756,0.80931
CVE-2023-34426,0.00179,0.55335
CVE-2023-34427,0.00043,0.11005
CVE-2023-34429,0.00071,0.32885
CVE-2023-34430,0.00043,0.11005
CVE-2023-34431,0.00043,0.11005
CVE-2023-34432,0.00081,0.36713
CVE-2023-34433,0.00163,0.53500
CVE-2023-34434,0.00256,0.64623
CVE-2023-34435,0.00050,0.21091
CVE-2023-34436,0.00066,0.31063
CVE-2023-34437,0.00110,0.44921
CVE-2023-34438,0.00043,0.11005
CVE-2023-34439,0.00048,0.19881
CVE-2023-34441,0.00110,0.44921
CVE-2023-34442,0.00042,0.04984
CVE-2023-34443,0.00046,0.18910
CVE-2023-34444,0.00046,0.18910
CVE-2023-34445,0.00046,0.18910
CVE-2023-34446,0.00068,0.31891
CVE-2023-34447,0.00079,0.36189
CVE-2023-34448,0.01014,0.83615
CVE-2023-34449,0.00224,0.60338
CVE-2023-34450,0.00081,0.36573
CVE-2023-34451,0.00105,0.43831
CVE-2023-34452,0.00111,0.45189
CVE-2023-34453,0.00129,0.48275
CVE-2023-34454,0.00145,0.50970
CVE-2023-34455,0.00184,0.55995
CVE-2023-34457,0.00092,0.40665
CVE-2023-34458,0.00110,0.44879
CVE-2023-34459,0.00092,0.40575
CVE-2023-34460,0.00169,0.54200
CVE-2023-34461,0.00062,0.28522
CVE-2023-34462,0.00120,0.46864
CVE-2023-34463,0.00094,0.41189
CVE-2023-34464,0.00064,0.30168
CVE-2023-34465,0.00120,0.46771
CVE-2023-34466,0.00053,0.23536
CVE-2023-34467,0.00124,0.47486
CVE-2023-34468,0.80089,0.98545
CVE-2023-34469,0.00054,0.23744
CVE-2023-34470,0.00043,0.11005
CVE-2023-34471,0.00059,0.26804
CVE-2023-34472,0.00047,0.19451
CVE-2023-34473,0.00098,0.41875
CVE-2023-34474,0.00088,0.39146
CVE-2023-34475,0.00071,0.32870
CVE-2023-34476,0.00138,0.49900
CVE-2023-34477,0.00138,0.49900
CVE-2023-34478,0.00202,0.57983
CVE-2023-34486,0.00082,0.36930
CVE-2023-34487,0.00188,0.56403
CVE-2023-34488,0.00096,0.41533
CVE-2023-34494,0.00078,0.35671
CVE-2023-34537,0.00166,0.53772
CVE-2023-34540,0.00195,0.57267
CVE-2023-34541,0.00428,0.74197
CVE-2023-34545,0.00117,0.46376
CVE-2023-34548,0.00188,0.56403
CVE-2023-34551,0.00064,0.29812
CVE-2023-34552,0.00095,0.41282
CVE-2023-34553,0.00050,0.20878
CVE-2023-34561,0.00395,0.73192
CVE-2023-34563,0.00228,0.60611
CVE-2023-34565,0.00055,0.25394
CVE-2023-34566,0.00227,0.60543
CVE-2023-34567,0.00044,0.14477
CVE-2023-34568,0.00044,0.14477
CVE-2023-34569,0.00044,0.14477
CVE-2023-34570,0.00044,0.14477
CVE-2023-34571,0.00044,0.14477
CVE-2023-34575,0.00131,0.48690
CVE-2023-34576,0.00106,0.44181
CVE-2023-34577,0.00131,0.48690
CVE-2023-34581,0.10047,0.94907
CVE-2023-34596,0.00055,0.25305
CVE-2023-34597,0.00055,0.25305
CVE-2023-34598,0.04401,0.92305
CVE-2023-34599,0.00155,0.52329
CVE-2023-34600,0.00246,0.63840
CVE-2023-34601,0.00188,0.56403
CVE-2023-34602,0.00156,0.52518
CVE-2023-34603,0.00156,0.52518
CVE-2023-34609,0.00159,0.52938
CVE-2023-34610,0.00087,0.38719
CVE-2023-34611,0.00087,0.38719
CVE-2023-34612,0.00087,0.38719
CVE-2023-34613,0.00087,0.38719
CVE-2023-34614,0.00087,0.38719
CVE-2023-34615,0.00087,0.38719
CVE-2023-34616,0.00087,0.38719
CVE-2023-34617,0.00087,0.38719
CVE-2023-34620,0.00087,0.38719
CVE-2023-34623,0.00087,0.38719
CVE-2023-34624,0.00107,0.44331
CVE-2023-34625,0.00087,0.38701
CVE-2023-34626,0.00055,0.25394
CVE-2023-34634,0.88115,0.98929
CVE-2023-34635,0.02479,0.89766
CVE-2023-34637,0.00052,0.22632
CVE-2023-34641,0.00042,0.04984
CVE-2023-34642,0.00043,0.11417
CVE-2023-34644,0.00863,0.82135
CVE-2023-34645,0.00165,0.53728
CVE-2023-34647,0.00054,0.24636
CVE-2023-34648,0.00077,0.35260
CVE-2023-34650,0.00083,0.37216
CVE-2023-34651,0.00083,0.37216
CVE-2023-34652,0.00083,0.37216
CVE-2023-34654,0.00125,0.47519
CVE-2023-34656,0.00077,0.35477
CVE-2023-34657,0.00053,0.23550
CVE-2023-34658,0.00054,0.24636
CVE-2023-34659,0.22292,0.96516
CVE-2023-34660,0.00067,0.31649
CVE-2023-34666,0.00110,0.44889
CVE-2023-34669,0.00063,0.28887
CVE-2023-34671,0.00125,0.47609
CVE-2023-34672,0.00125,0.47609
CVE-2023-34673,0.00112,0.45387
CVE-2023-34723,0.00826,0.81771
CVE-2023-34724,0.00056,0.25715
CVE-2023-34725,0.00058,0.26162
CVE-2023-34733,0.00085,0.38009
CVE-2023-34734,0.00049,0.20363
CVE-2023-34735,0.00188,0.56403
CVE-2023-34736,0.00079,0.36079
CVE-2023-34738,0.00265,0.65406
CVE-2023-34747,0.00236,0.61284
CVE-2023-34750,0.00190,0.56664
CVE-2023-34751,0.03307,0.91168
CVE-2023-34752,0.24450,0.96650
CVE-2023-34753,0.03307,0.91168
CVE-2023-34754,0.03307,0.91168
CVE-2023-34755,0.03307,0.91168
CVE-2023-34756,0.03307,0.91168
CVE-2023-34758,0.00127,0.47941
CVE-2023-34761,0.00084,0.37575
CVE-2023-34795,0.00068,0.31827
CVE-2023-34796,0.00227,0.60592
CVE-2023-34797,0.00079,0.36011
CVE-2023-34798,0.00276,0.67780
CVE-2023-34800,0.00432,0.74325
CVE-2023-34823,0.00069,0.32091
CVE-2023-34824,0.00069,0.32091
CVE-2023-34829,0.00061,0.27797
CVE-2023-34830,0.00078,0.35565
CVE-2023-34831,0.00053,0.23550
CVE-2023-34832,0.02145,0.88941
CVE-2023-34833,0.00070,0.32571
CVE-2023-34834,0.10892,0.95092
CVE-2023-34835,0.00062,0.28321
CVE-2023-34836,0.00065,0.30423
CVE-2023-34837,0.00065,0.30423
CVE-2023-34838,0.00065,0.30423
CVE-2023-34839,0.00123,0.47258
CVE-2023-34840,0.00117,0.46389
CVE-2023-34842,0.00520,0.76699
CVE-2023-34843,0.01339,0.85812
CVE-2023-34844,0.00234,0.61093
CVE-2023-34845,0.00062,0.28779
CVE-2023-34849,0.00980,0.83325
CVE-2023-34852,0.00213,0.59012
CVE-2023-34853,0.00042,0.04984
CVE-2023-34855,0.00051,0.22395
CVE-2023-34856,0.00053,0.23202
CVE-2023-34865,0.00378,0.72639
CVE-2023-34867,0.00085,0.37830
CVE-2023-34868,0.00085,0.37830
CVE-2023-34869,0.00068,0.31891
CVE-2023-34872,0.00183,0.55821
CVE-2023-34878,0.00201,0.57841
CVE-2023-34880,0.00469,0.75378
CVE-2023-34916,0.00060,0.27257
CVE-2023-34917,0.00060,0.27257
CVE-2023-34923,0.00089,0.39285
CVE-2023-34924,0.00055,0.25234
CVE-2023-34927,0.03270,0.91120
CVE-2023-34928,0.00097,0.41769
CVE-2023-34929,0.00097,0.41769
CVE-2023-34930,0.00097,0.41769
CVE-2023-34931,0.00097,0.41769
CVE-2023-34932,0.00097,0.41769
CVE-2023-34933,0.00062,0.28402
CVE-2023-34934,0.00062,0.28402
CVE-2023-34935,0.00062,0.28402
CVE-2023-34936,0.00062,0.28402
CVE-2023-34937,0.00062,0.28402
CVE-2023-34939,0.01403,0.86147
CVE-2023-34940,0.00089,0.39460
CVE-2023-34941,0.00054,0.24476
CVE-2023-34942,0.00089,0.39460
CVE-2023-34944,0.00191,0.56709
CVE-2023-34958,0.00049,0.20836
CVE-2023-34959,0.00094,0.41111
CVE-2023-34960,0.89251,0.99001
CVE-2023-34961,0.00086,0.38262
CVE-2023-34962,0.00082,0.36930
CVE-2023-34965,0.00096,0.41461
CVE-2023-34966,0.13490,0.95593
CVE-2023-34967,0.03142,0.90927
CVE-2023-34968,0.00327,0.70589
CVE-2023-34969,0.00177,0.55109
CVE-2023-34970,0.00066,0.31240
CVE-2023-34971,0.00047,0.19341
CVE-2023-34972,0.00054,0.23744
CVE-2023-34973,0.00108,0.44567
CVE-2023-34974,0.00052,0.22714
CVE-2023-34975,0.00092,0.40477
CVE-2023-34976,0.00074,0.34523
CVE-2023-34977,0.00053,0.23199
CVE-2023-34979,0.00052,0.22714
CVE-2023-34980,0.00043,0.11279
CVE-2023-34981,0.00281,0.68099
CVE-2023-34982,0.00042,0.05104
CVE-2023-34983,0.00044,0.14564
CVE-2023-34984,0.00174,0.54753
CVE-2023-34985,0.00106,0.44045
CVE-2023-34986,0.00106,0.44045
CVE-2023-34987,0.00106,0.44045
CVE-2023-34988,0.00106,0.44045
CVE-2023-34989,0.00106,0.44045
CVE-2023-34990,0.00043,0.11005
CVE-2023-34991,0.00134,0.49277
CVE-2023-34992,0.00126,0.47826
CVE-2023-34993,0.96828,0.99804
CVE-2023-34994,0.00062,0.28422
CVE-2023-34995,0.00163,0.53500
CVE-2023-34997,0.00043,0.11005
CVE-2023-34998,0.00180,0.55560
CVE-2023-34999,0.00086,0.38263
CVE-2023-35001,0.00210,0.58710
CVE-2023-35002,0.00240,0.61591
CVE-2023-35003,0.00044,0.12223
CVE-2023-35004,0.00067,0.31410
CVE-2023-35005,0.00058,0.26508
CVE-2023-35006,0.00044,0.14929
CVE-2023-35009,0.00147,0.51261
CVE-2023-35011,0.00079,0.36236
CVE-2023-35012,0.00042,0.04984
CVE-2023-35013,0.00042,0.04984
CVE-2023-35016,0.00063,0.29602
CVE-2023-35018,0.00084,0.37715
CVE-2023-35019,0.00126,0.47766
CVE-2023-35020,0.00056,0.25671
CVE-2023-35022,0.00043,0.11005
CVE-2023-35024,0.00062,0.28405
CVE-2023-35029,0.00086,0.38432
CVE-2023-35030,0.00143,0.50701
CVE-2023-35031,0.00130,0.48425
CVE-2023-35032,0.00130,0.48425
CVE-2023-35033,0.00102,0.42724
CVE-2023-35034,0.00693,0.80049
CVE-2023-35035,0.00102,0.42724
CVE-2023-35036,0.00189,0.56557
CVE-2023-35037,0.00043,0.11005
CVE-2023-35038,0.00100,0.42307
CVE-2023-35039,0.00160,0.53147
CVE-2023-35040,0.00043,0.11005
CVE-2023-35041,0.00087,0.38480
CVE-2023-35042,0.00535,0.77062
CVE-2023-35043,0.00055,0.25325
