#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-35044,0.00050,0.21603
CVE-2023-35045,0.00043,0.11005
CVE-2023-35046,0.00043,0.11005
CVE-2023-35047,0.00051,0.22138
CVE-2023-35048,0.00049,0.20363
CVE-2023-35049,0.00043,0.11005
CVE-2023-35050,0.00043,0.11005
CVE-2023-35051,0.00043,0.11005
CVE-2023-35052,0.00043,0.11005
CVE-2023-35053,0.00090,0.39694
CVE-2023-35054,0.00049,0.20352
CVE-2023-35055,0.00184,0.55944
CVE-2023-35056,0.00184,0.55944
CVE-2023-35057,0.00063,0.29627
CVE-2023-35060,0.00043,0.11005
CVE-2023-35061,0.00043,0.11005
CVE-2023-35062,0.00043,0.11005
CVE-2023-35064,0.00044,0.14477
CVE-2023-35065,0.00043,0.11005
CVE-2023-35066,0.00043,0.11005
CVE-2023-35067,0.00043,0.11005
CVE-2023-35068,0.00043,0.11005
CVE-2023-35069,0.00044,0.12223
CVE-2023-35070,0.00043,0.11005
CVE-2023-35071,0.00043,0.11005
CVE-2023-35072,0.00043,0.11005
CVE-2023-35074,0.00238,0.61477
CVE-2023-35075,0.00053,0.23199
CVE-2023-35077,0.00086,0.38413
CVE-2023-35078,0.96922,0.99831
CVE-2023-35080,0.00043,0.11005
CVE-2023-35081,0.80822,0.98576
CVE-2023-35082,0.96039,0.99636
CVE-2023-35083,0.00064,0.29677
CVE-2023-35084,0.00149,0.51525
CVE-2023-35085,0.00307,0.69590
CVE-2023-35086,0.00064,0.30015
CVE-2023-35087,0.00064,0.30015
CVE-2023-35088,0.00996,0.83435
CVE-2023-35089,0.00100,0.42307
CVE-2023-35090,0.00044,0.11756
CVE-2023-35091,0.00083,0.37265
CVE-2023-35092,0.00052,0.22632
CVE-2023-35093,0.00055,0.25356
CVE-2023-35094,0.00052,0.22632
CVE-2023-35095,0.00044,0.11756
CVE-2023-35096,0.00100,0.42307
CVE-2023-35097,0.00050,0.21603
CVE-2023-35098,0.00050,0.21603
CVE-2023-35110,0.00115,0.45959
CVE-2023-35116,0.00044,0.14477
CVE-2023-35120,0.00104,0.43552
CVE-2023-35121,0.00043,0.11005
CVE-2023-35123,0.00043,0.11005
CVE-2023-35124,0.00056,0.25603
CVE-2023-35126,0.00169,0.54285
CVE-2023-35127,0.00077,0.35201
CVE-2023-35128,0.00063,0.29627
CVE-2023-35131,0.00097,0.41637
CVE-2023-35132,0.00075,0.34755
CVE-2023-35133,0.00104,0.43430
CVE-2023-35134,0.00051,0.22096
CVE-2023-35136,0.00042,0.04984
CVE-2023-35137,0.00185,0.56012
CVE-2023-35138,0.00044,0.15148
CVE-2023-35139,0.00063,0.29364
CVE-2023-35140,0.00042,0.04984
CVE-2023-35141,0.00103,0.43089
CVE-2023-35142,0.00212,0.58904
CVE-2023-35143,0.00065,0.30438
CVE-2023-35144,0.00065,0.30438
CVE-2023-35145,0.00065,0.30438
CVE-2023-35146,0.00065,0.30438
CVE-2023-35147,0.00081,0.36722
CVE-2023-35148,0.00102,0.42712
CVE-2023-35149,0.00083,0.37122
CVE-2023-35150,0.00385,0.72915
CVE-2023-35151,0.00115,0.46071
CVE-2023-35152,0.00206,0.58343
CVE-2023-35153,0.00062,0.28684
CVE-2023-35154,0.00054,0.24636
CVE-2023-35155,0.06213,0.93512
CVE-2023-35156,0.06810,0.93806
CVE-2023-35157,0.00061,0.28150
CVE-2023-35158,0.38532,0.97261
CVE-2023-35159,0.44929,0.97472
CVE-2023-35160,0.44929,0.97472
CVE-2023-35161,0.44929,0.97472
CVE-2023-35162,0.43896,0.97444
CVE-2023-35163,0.00063,0.28887
CVE-2023-35164,0.00053,0.23550
CVE-2023-35165,0.00097,0.41800
CVE-2023-35166,0.00213,0.58959
CVE-2023-35167,0.00084,0.37538
CVE-2023-35168,0.00065,0.30177
CVE-2023-35169,0.02183,0.89051
CVE-2023-35170,0.00042,0.04984
CVE-2023-35171,0.00093,0.40910
CVE-2023-35172,0.00112,0.45375
CVE-2023-35173,0.00073,0.34121
CVE-2023-35174,0.00437,0.74473
CVE-2023-35175,0.00405,0.73496
CVE-2023-35176,0.00576,0.77893
CVE-2023-35177,0.00380,0.72702
CVE-2023-35178,0.00380,0.72702
CVE-2023-35179,0.00043,0.11005
CVE-2023-35180,0.01042,0.83818
CVE-2023-35181,0.00051,0.22370
CVE-2023-35182,0.04537,0.92401
CVE-2023-35183,0.00132,0.48878
CVE-2023-35184,0.04537,0.92401
CVE-2023-35185,0.00066,0.31187
CVE-2023-35186,0.01042,0.83818
CVE-2023-35187,0.01991,0.88496
CVE-2023-35188,0.00147,0.51191
CVE-2023-35189,0.01499,0.86594
CVE-2023-35191,0.00043,0.11005
CVE-2023-35192,0.00043,0.11005
CVE-2023-35193,0.00154,0.52253
CVE-2023-35194,0.00154,0.52253
CVE-2023-35296,0.01017,0.83629
CVE-2023-35297,0.00211,0.58776
CVE-2023-35298,0.00049,0.20230
CVE-2023-35299,0.00042,0.00303
CVE-2023-35300,0.00211,0.58776
CVE-2023-35302,0.00141,0.50398
CVE-2023-35303,0.00141,0.50398
CVE-2023-35304,0.00047,0.19371
CVE-2023-35305,0.00047,0.19371
CVE-2023-35306,0.00043,0.11414
CVE-2023-35308,0.00042,0.00303
CVE-2023-35309,0.00138,0.49935
CVE-2023-35310,0.00138,0.49935
CVE-2023-35311,0.73143,0.98308
CVE-2023-35312,0.00047,0.19371
CVE-2023-35313,0.00138,0.49842
CVE-2023-35314,0.00145,0.50926
CVE-2023-35315,0.00141,0.50398
CVE-2023-35316,0.01058,0.83935
CVE-2023-35317,0.00042,0.00303
CVE-2023-35318,0.00145,0.50926
CVE-2023-35319,0.00145,0.50926
CVE-2023-35320,0.00044,0.11536
CVE-2023-35321,0.00205,0.58250
CVE-2023-35322,0.00220,0.59765
CVE-2023-35323,0.00211,0.58776
CVE-2023-35324,0.00043,0.11414
CVE-2023-35325,0.00043,0.11414
CVE-2023-35326,0.00043,0.11414
CVE-2023-35328,0.00042,0.00303
CVE-2023-35329,0.00042,0.05099
CVE-2023-35330,0.00042,0.00303
CVE-2023-35331,0.00049,0.20230
CVE-2023-35332,0.00060,0.27032
CVE-2023-35333,0.00954,0.83060
CVE-2023-35335,0.00042,0.00303
CVE-2023-35336,0.00126,0.47810
CVE-2023-35337,0.00047,0.19371
CVE-2023-35338,0.00156,0.52499
CVE-2023-35339,0.00049,0.20230
CVE-2023-35340,0.00042,0.00303
CVE-2023-35341,0.00061,0.27716
CVE-2023-35342,0.00044,0.11536
CVE-2023-35343,0.00211,0.58776
CVE-2023-35344,0.00211,0.58776
CVE-2023-35345,0.00211,0.58776
CVE-2023-35346,0.00216,0.59222
CVE-2023-35347,0.00044,0.12034
CVE-2023-35348,0.00042,0.00303
CVE-2023-35349,0.00213,0.58928
CVE-2023-35350,0.00211,0.58776
CVE-2023-35351,0.00216,0.59222
CVE-2023-35352,0.00060,0.27032
CVE-2023-35353,0.00044,0.11536
CVE-2023-35355,0.00049,0.20386
CVE-2023-35356,0.00047,0.19371
CVE-2023-35357,0.00047,0.19371
CVE-2023-35358,0.00047,0.19371
CVE-2023-35359,0.00076,0.34974
CVE-2023-35360,0.00047,0.19371
CVE-2023-35361,0.00047,0.19371
CVE-2023-35362,0.00042,0.05099
CVE-2023-35363,0.00047,0.19371
CVE-2023-35364,0.00047,0.19371
CVE-2023-35365,0.00141,0.50398
CVE-2023-35366,0.00141,0.50398
CVE-2023-35367,0.00141,0.50398
CVE-2023-35368,0.00191,0.56752
CVE-2023-35371,0.00160,0.53139
CVE-2023-35372,0.00160,0.53139
CVE-2023-35373,0.00050,0.22002
CVE-2023-35374,0.00211,0.58776
CVE-2023-35376,0.00051,0.22179
CVE-2023-35377,0.00051,0.22179
CVE-2023-35378,0.00047,0.19371
CVE-2023-35379,0.00049,0.20310
CVE-2023-35380,0.00054,0.23782
CVE-2023-35381,0.00160,0.53139
CVE-2023-35382,0.00054,0.23782
CVE-2023-35383,0.00049,0.20190
CVE-2023-35384,0.00089,0.39663
CVE-2023-35385,0.00160,0.53139
CVE-2023-35386,0.00047,0.19371
CVE-2023-35387,0.00049,0.20741
CVE-2023-35388,0.00153,0.52047
CVE-2023-35389,0.00160,0.53139
CVE-2023-35390,0.00152,0.51995
CVE-2023-35391,0.00354,0.71776
CVE-2023-35392,0.07409,0.94053
CVE-2023-35393,0.07409,0.94053
CVE-2023-35394,0.07409,0.94053
CVE-2023-35618,0.00053,0.23299
CVE-2023-35619,0.00048,0.20006
CVE-2023-35621,0.00053,0.23299
CVE-2023-35622,0.00048,0.20006
CVE-2023-35624,0.00053,0.23299
CVE-2023-35625,0.00359,0.71956
CVE-2023-35628,0.00253,0.64342
CVE-2023-35629,0.00253,0.64342
CVE-2023-35630,0.00253,0.64342
CVE-2023-35631,0.00053,0.23299
CVE-2023-35632,0.00053,0.23299
CVE-2023-35633,0.00053,0.23299
CVE-2023-35634,0.00175,0.54888
CVE-2023-35635,0.00053,0.23299
CVE-2023-35636,0.00679,0.79844
CVE-2023-35638,0.00053,0.23299
CVE-2023-35639,0.00253,0.64342
CVE-2023-35641,0.00253,0.64342
CVE-2023-35642,0.00053,0.23299
CVE-2023-35643,0.00054,0.24611
CVE-2023-35644,0.00053,0.23299
CVE-2023-35645,0.00042,0.04984
CVE-2023-35646,0.00174,0.54805
CVE-2023-35647,0.00125,0.47584
CVE-2023-35648,0.00125,0.47584
CVE-2023-35649,0.00109,0.44644
CVE-2023-35652,0.00103,0.43013
CVE-2023-35653,0.00042,0.04984
CVE-2023-35654,0.00042,0.04984
CVE-2023-35655,0.00042,0.04984
CVE-2023-35656,0.00105,0.43896
CVE-2023-35658,0.00056,0.25532
CVE-2023-35659,0.00043,0.11005
CVE-2023-35660,0.00042,0.04984
CVE-2023-35661,0.00123,0.47358
CVE-2023-35662,0.00174,0.54805
CVE-2023-35663,0.00105,0.43896
CVE-2023-35664,0.00042,0.04984
CVE-2023-35665,0.00042,0.04984
CVE-2023-35666,0.00042,0.04984
CVE-2023-35667,0.00042,0.04984
CVE-2023-35668,0.00042,0.04984
CVE-2023-35669,0.00042,0.04984
CVE-2023-35670,0.00044,0.11586
CVE-2023-35671,0.00042,0.04984
CVE-2023-35673,0.00057,0.25805
CVE-2023-35674,0.00198,0.57550
CVE-2023-35675,0.00042,0.04984
CVE-2023-35676,0.00042,0.04984
CVE-2023-35677,0.00042,0.04984
CVE-2023-35679,0.00048,0.19587
CVE-2023-35680,0.00042,0.04984
CVE-2023-35681,0.00181,0.55716
CVE-2023-35682,0.00056,0.25532
CVE-2023-35683,0.00042,0.04984
CVE-2023-35684,0.00056,0.25532
CVE-2023-35686,0.00043,0.11005
CVE-2023-35687,0.00042,0.04984
CVE-2023-35689,0.00042,0.04984
CVE-2023-35690,0.00122,0.47076
CVE-2023-35691,0.00109,0.44644
CVE-2023-35692,0.00042,0.04984
CVE-2023-35693,0.00042,0.04984
CVE-2023-35694,0.00108,0.44547
CVE-2023-35695,0.00299,0.69127
CVE-2023-35696,0.00236,0.61284
CVE-2023-35697,0.00230,0.60817
CVE-2023-35698,0.00196,0.57351
CVE-2023-35699,0.00058,0.26386
CVE-2023-35701,0.00043,0.11005
CVE-2023-35702,0.00133,0.49198
CVE-2023-35703,0.00133,0.49198
CVE-2023-35704,0.00133,0.49198
CVE-2023-35708,0.00456,0.75030
CVE-2023-35709,0.00065,0.30687
CVE-2023-35710,0.00065,0.30687
CVE-2023-35711,0.00065,0.30687
CVE-2023-35712,0.00065,0.30687
CVE-2023-35713,0.00065,0.30687
CVE-2023-35714,0.00065,0.30687
CVE-2023-35715,0.00065,0.30687
CVE-2023-35716,0.00065,0.30687
CVE-2023-35717,0.00065,0.30687
CVE-2023-35718,0.00046,0.18301
CVE-2023-35719,0.00056,0.25452
CVE-2023-35720,0.00046,0.18301
CVE-2023-35721,0.00046,0.18301
CVE-2023-35722,0.00057,0.25827
CVE-2023-35723,0.00049,0.20833
CVE-2023-35724,0.00046,0.18301
CVE-2023-35725,0.00046,0.18301
CVE-2023-35726,0.00046,0.18301
CVE-2023-35727,0.00046,0.18301
CVE-2023-35728,0.00046,0.18301
CVE-2023-35729,0.00046,0.18301
CVE-2023-35730,0.00046,0.18301
CVE-2023-35731,0.00046,0.18301
CVE-2023-35732,0.00046,0.18301
CVE-2023-35733,0.00046,0.18301
CVE-2023-35734,0.00169,0.54231
CVE-2023-35735,0.00046,0.18301
CVE-2023-35736,0.00046,0.18301
CVE-2023-35737,0.00046,0.18301
CVE-2023-35738,0.00046,0.18301
CVE-2023-35739,0.00046,0.18301
CVE-2023-35740,0.00046,0.18301
CVE-2023-35741,0.00046,0.18301
CVE-2023-35742,0.00046,0.18301
CVE-2023-35743,0.00046,0.18301
CVE-2023-35744,0.00046,0.18301
CVE-2023-35745,0.00046,0.18301
CVE-2023-35746,0.00046,0.18301
CVE-2023-35747,0.00046,0.18301
CVE-2023-35748,0.00046,0.18301
CVE-2023-35749,0.00046,0.18301
CVE-2023-35750,0.00046,0.18301
CVE-2023-35751,0.00046,0.18301
CVE-2023-35752,0.00046,0.18301
CVE-2023-35753,0.00046,0.18301
CVE-2023-35754,0.00046,0.18301
CVE-2023-35755,0.00046,0.18301
CVE-2023-35756,0.00046,0.18301
CVE-2023-35757,0.00046,0.18301
CVE-2023-35759,0.00093,0.40793
CVE-2023-35762,0.15000,0.95821
CVE-2023-35763,0.00044,0.12002
CVE-2023-35764,0.00043,0.11005
CVE-2023-35765,0.00055,0.25356
CVE-2023-35767,0.00129,0.48302
CVE-2023-35769,0.00043,0.11005
CVE-2023-35772,0.00050,0.21603
CVE-2023-35773,0.00083,0.37265
CVE-2023-35774,0.00083,0.37265
CVE-2023-35775,0.00050,0.21603
CVE-2023-35776,0.00044,0.11756
CVE-2023-35777,0.00043,0.11005
CVE-2023-35778,0.00051,0.22138
CVE-2023-35779,0.00044,0.11756
CVE-2023-35780,0.00051,0.22138
CVE-2023-35781,0.00083,0.37265
CVE-2023-35782,0.00138,0.49823
CVE-2023-35783,0.00054,0.24636
CVE-2023-35784,0.00300,0.69195
CVE-2023-35785,0.02163,0.88996
CVE-2023-35786,0.00065,0.30337
CVE-2023-35788,0.00073,0.34058
CVE-2023-35789,0.00042,0.04984
CVE-2023-35790,0.00097,0.41802
CVE-2023-35791,0.00050,0.21201
CVE-2023-35792,0.00050,0.21201
CVE-2023-35793,0.00180,0.55550
CVE-2023-35794,0.00143,0.50738
CVE-2023-35796,0.00092,0.40538
CVE-2023-35797,0.00330,0.70743
CVE-2023-35798,0.00133,0.49051
CVE-2023-35799,0.00043,0.11005
CVE-2023-35800,0.00067,0.31635
CVE-2023-35801,0.00086,0.38241
CVE-2023-35802,0.00518,0.76658
CVE-2023-35803,0.00306,0.69519
CVE-2023-35808,0.00191,0.56674
CVE-2023-35809,0.00248,0.63943
CVE-2023-35810,0.00233,0.61050
CVE-2023-35811,0.00196,0.57311
CVE-2023-35812,0.00043,0.11005
CVE-2023-35813,0.91922,0.99182
CVE-2023-35818,0.00057,0.25821
CVE-2023-35823,0.00045,0.15825
CVE-2023-35824,0.00045,0.15825
CVE-2023-35826,0.00045,0.15825
CVE-2023-35827,0.00042,0.04984
CVE-2023-35828,0.00045,0.15825
CVE-2023-35829,0.00045,0.15825
CVE-2023-35830,0.00643,0.79173
CVE-2023-35833,0.00062,0.28796
CVE-2023-35835,0.00061,0.28128
CVE-2023-35836,0.00052,0.22945
CVE-2023-35837,0.00132,0.48956
CVE-2023-35838,0.00049,0.20718
CVE-2023-35839,0.00183,0.55840
CVE-2023-35840,0.00116,0.46111
CVE-2023-35841,0.00045,0.17468
CVE-2023-35843,0.36808,0.97208
CVE-2023-35844,0.28776,0.96871
CVE-2023-35845,0.00042,0.04984
CVE-2023-35846,0.00090,0.39812
CVE-2023-35847,0.00090,0.39812
CVE-2023-35848,0.00090,0.39812
CVE-2023-35849,0.00113,0.45440
CVE-2023-35850,0.00047,0.19148
CVE-2023-35851,0.00141,0.50324
CVE-2023-35852,0.00110,0.44913
CVE-2023-35853,0.00211,0.58777
CVE-2023-35854,0.04409,0.92314
CVE-2023-35855,0.00230,0.60807
CVE-2023-35856,0.00422,0.74029
CVE-2023-35857,0.00305,0.69433
CVE-2023-35858,0.00043,0.11005
CVE-2023-35859,0.00046,0.18910
CVE-2023-35860,0.00047,0.19484
CVE-2023-35861,0.00443,0.74709
CVE-2023-35862,0.00139,0.50023
CVE-2023-35863,0.00065,0.30312
CVE-2023-35866,0.00042,0.04984
CVE-2023-35867,0.00086,0.38248
CVE-2023-35870,0.00087,0.38521
CVE-2023-35871,0.00092,0.40673
CVE-2023-35872,0.00095,0.41350
CVE-2023-35873,0.00095,0.41350
CVE-2023-35874,0.00067,0.31635
CVE-2023-35875,0.00043,0.11005
CVE-2023-35876,0.00062,0.28458
CVE-2023-35877,0.00046,0.18342
CVE-2023-35878,0.00044,0.11756
CVE-2023-35879,0.00138,0.49900
CVE-2023-35880,0.00100,0.42307
CVE-2023-35881,0.00044,0.12223
CVE-2023-35882,0.00044,0.11756
CVE-2023-35883,0.00050,0.21201
CVE-2023-35884,0.00050,0.21603
CVE-2023-35885,0.58525,0.97880
CVE-2023-35887,0.00138,0.49787
CVE-2023-35888,0.00043,0.11005
CVE-2023-35890,0.00042,0.04984
CVE-2023-35892,0.00143,0.50721
CVE-2023-35893,0.00129,0.48254
CVE-2023-35895,0.01441,0.86361
CVE-2023-35896,0.00048,0.20108
CVE-2023-35897,0.00052,0.22633
CVE-2023-35898,0.00054,0.24678
CVE-2023-35899,0.00043,0.11005
CVE-2023-35900,0.00062,0.28805
CVE-2023-35901,0.00058,0.26261
CVE-2023-35905,0.00048,0.20108
CVE-2023-35906,0.00085,0.37986
CVE-2023-35908,0.00089,0.39508
CVE-2023-35909,0.00071,0.32885
CVE-2023-35910,0.00089,0.39343
CVE-2023-35911,0.00138,0.49900
CVE-2023-35912,0.00083,0.37265
CVE-2023-35913,0.00100,0.42307
CVE-2023-35914,0.00111,0.45144
CVE-2023-35915,0.00135,0.49440
CVE-2023-35916,0.00111,0.45144
CVE-2023-35917,0.00083,0.37265
CVE-2023-35918,0.00050,0.21603
CVE-2023-35920,0.00147,0.51258
CVE-2023-35921,0.00147,0.51258
CVE-2023-35924,0.00151,0.51837
CVE-2023-35925,0.00042,0.04984
CVE-2023-35926,0.00533,0.77006
CVE-2023-35927,0.00103,0.43354
CVE-2023-35928,0.00204,0.58080
CVE-2023-35929,0.00079,0.36023
CVE-2023-35930,0.00083,0.37216
CVE-2023-35931,0.00064,0.29923
CVE-2023-35932,0.00135,0.49376
CVE-2023-35933,0.00136,0.49606
CVE-2023-35934,0.00229,0.60713
CVE-2023-35935,0.00043,0.11005
CVE-2023-35936,0.00104,0.43549
CVE-2023-35937,0.00104,0.43686
CVE-2023-35938,0.00148,0.51294
CVE-2023-35939,0.00075,0.34638
CVE-2023-35940,0.00163,0.53448
CVE-2023-35941,0.00187,0.56323
CVE-2023-35942,0.00057,0.25977
CVE-2023-35943,0.00065,0.30705
CVE-2023-35944,0.00059,0.26597
CVE-2023-35945,0.00097,0.41764
CVE-2023-35946,0.00057,0.25895
CVE-2023-35947,0.00128,0.48065
CVE-2023-35948,0.00083,0.37216
CVE-2023-35949,0.00043,0.11005
CVE-2023-35950,0.00043,0.11005
CVE-2023-35951,0.00043,0.11005
CVE-2023-35952,0.00043,0.11005
CVE-2023-35953,0.00043,0.11005
CVE-2023-35955,0.00068,0.31994
CVE-2023-35956,0.00068,0.31994
CVE-2023-35957,0.00068,0.31994
CVE-2023-35958,0.00068,0.31994
CVE-2023-35959,0.00050,0.22019
CVE-2023-35960,0.00050,0.22019
CVE-2023-35961,0.00050,0.22019
CVE-2023-35962,0.00050,0.22019
CVE-2023-35963,0.00050,0.22019
CVE-2023-35964,0.00050,0.22019
CVE-2023-35965,0.00184,0.55988
CVE-2023-35966,0.00184,0.55988
CVE-2023-35967,0.00184,0.55988
CVE-2023-35968,0.00184,0.55988
CVE-2023-35969,0.00068,0.31994
CVE-2023-35970,0.00068,0.31994
CVE-2023-35971,0.00100,0.42403
CVE-2023-35972,0.00064,0.29926
CVE-2023-35973,0.00082,0.36897
CVE-2023-35974,0.00082,0.36897
CVE-2023-35975,0.00078,0.35867
CVE-2023-35976,0.00059,0.26804
CVE-2023-35977,0.00059,0.26804
CVE-2023-35978,0.00074,0.34445
CVE-2023-35979,0.00087,0.38476
CVE-2023-35980,0.00324,0.70428
CVE-2023-35981,0.00324,0.70428
CVE-2023-35982,0.00324,0.70428
CVE-2023-35983,0.00056,0.25661
CVE-2023-35984,0.00077,0.35254
CVE-2023-35985,0.00727,0.80533
CVE-2023-35986,0.00366,0.72216
CVE-2023-35987,0.00163,0.53500
CVE-2023-35989,0.00067,0.31410
CVE-2023-35990,0.00070,0.32487
CVE-2023-35991,0.00170,0.54313
CVE-2023-35992,0.00063,0.29627
CVE-2023-35993,0.00075,0.34604
CVE-2023-35994,0.00066,0.31063
CVE-2023-35995,0.00066,0.31063
CVE-2023-35996,0.00066,0.31063
CVE-2023-35997,0.00066,0.31063
CVE-2023-35998,0.00043,0.11005
CVE-2023-36000,0.00059,0.26558
CVE-2023-36002,0.00049,0.20250
CVE-2023-36003,0.00872,0.82236
CVE-2023-36004,0.00048,0.20006
CVE-2023-36005,0.00198,0.57567
CVE-2023-36006,0.00221,0.59926
CVE-2023-36007,0.00053,0.23550
CVE-2023-36008,0.00277,0.67848
CVE-2023-36009,0.00054,0.24611
CVE-2023-36010,0.00053,0.23299
CVE-2023-36011,0.00053,0.23299
CVE-2023-36012,0.00054,0.24611
CVE-2023-36013,0.00143,0.50696
CVE-2023-36014,0.00152,0.51956
CVE-2023-36016,0.00052,0.22513
CVE-2023-36017,0.00849,0.82012
CVE-2023-36018,0.00212,0.58828
CVE-2023-36019,0.00078,0.35597
CVE-2023-36020,0.00052,0.22513
CVE-2023-36021,0.00073,0.33822
CVE-2023-36022,0.00173,0.54646
CVE-2023-36024,0.00091,0.40283
CVE-2023-36025,0.01246,0.85266
CVE-2023-36026,0.00088,0.39073
CVE-2023-36027,0.00105,0.43771
CVE-2023-36028,0.40058,0.97309
CVE-2023-36029,0.00088,0.39073
CVE-2023-36030,0.00076,0.35137
CVE-2023-36031,0.00052,0.22513
CVE-2023-36033,0.00067,0.31662
CVE-2023-36034,0.00152,0.51956
CVE-2023-36035,0.00080,0.36294
CVE-2023-36036,0.00066,0.31071
CVE-2023-36037,0.00050,0.21728
CVE-2023-36038,0.00126,0.47746
CVE-2023-36039,0.00080,0.36294
CVE-2023-36041,0.00929,0.82807
CVE-2023-36042,0.00049,0.20325
CVE-2023-36043,0.00062,0.28550
CVE-2023-36045,0.00248,0.63969
CVE-2023-36046,0.00043,0.11084
CVE-2023-36047,0.00061,0.27807
CVE-2023-36049,0.00215,0.59183
CVE-2023-36050,0.00080,0.36294
CVE-2023-36052,0.00176,0.55003
CVE-2023-36053,0.00420,0.73991
CVE-2023-36054,0.00515,0.76594
CVE-2023-36076,0.00164,0.53529
CVE-2023-36081,0.00170,0.54349
CVE-2023-36082,0.00306,0.69517
CVE-2023-36085,0.00060,0.27257
CVE-2023-36088,0.00303,0.69382
CVE-2023-36089,0.00133,0.48981
CVE-2023-36090,0.00133,0.48981
CVE-2023-36091,0.00133,0.48981
CVE-2023-36092,0.00133,0.48981
CVE-2023-36093,0.00049,0.20363
CVE-2023-36095,0.00241,0.63359
CVE-2023-36097,0.00265,0.65406
CVE-2023-36100,0.00259,0.64787
CVE-2023-36103,0.00175,0.54875
CVE-2023-36106,0.00148,0.51370
CVE-2023-36109,0.00744,0.80779
CVE-2023-36118,0.01495,0.86572
CVE-2023-36121,0.10212,0.94942
CVE-2023-36123,0.00044,0.11586
CVE-2023-36126,0.00063,0.29364
CVE-2023-36127,0.00135,0.49429
CVE-2023-36131,0.00222,0.60060
CVE-2023-36132,0.00222,0.60060
CVE-2023-36133,0.00187,0.56297
CVE-2023-36134,0.00315,0.69942
CVE-2023-36135,0.00143,0.50587
CVE-2023-36136,0.00060,0.26860
CVE-2023-36137,0.00068,0.31891
CVE-2023-36138,0.00068,0.31891
CVE-2023-36139,0.00315,0.69942
CVE-2023-36140,0.00106,0.44211
CVE-2023-36141,0.00068,0.31891
CVE-2023-36143,0.00183,0.55819
CVE-2023-36144,0.05111,0.92839
CVE-2023-36146,0.00070,0.32596
CVE-2023-36158,0.00206,0.58331
CVE-2023-36159,0.00087,0.38533
CVE-2023-36160,0.00042,0.04984
CVE-2023-36161,0.00071,0.32885
CVE-2023-36162,0.00457,0.75076
CVE-2023-36163,0.03867,0.91831
CVE-2023-36177,0.00595,0.78246
CVE-2023-36183,0.00079,0.36233
CVE-2023-36184,0.00090,0.39845
CVE-2023-36187,0.00346,0.71431
CVE-2023-36188,0.00602,0.78373
CVE-2023-36189,0.00109,0.44694
CVE-2023-36192,0.00085,0.38009
CVE-2023-36193,0.00085,0.38009
CVE-2023-36198,0.00052,0.22747
CVE-2023-36199,0.00057,0.25991
CVE-2023-36201,0.00111,0.45075
CVE-2023-36210,0.03400,0.91283
CVE-2023-36211,0.00076,0.35023
CVE-2023-36212,0.06811,0.93806
CVE-2023-36213,0.01699,0.87458
CVE-2023-36217,0.05415,0.93057
CVE-2023-36220,0.01318,0.85679
CVE-2023-36222,0.00288,0.68550
CVE-2023-36223,0.00288,0.68550
CVE-2023-36234,0.00062,0.28354
CVE-2023-36235,0.00071,0.32863
CVE-2023-36236,0.00062,0.28687
CVE-2023-36237,0.00043,0.11005
CVE-2023-36238,0.00043,0.11005
CVE-2023-36239,0.00190,0.56635
CVE-2023-36243,0.00085,0.38009
CVE-2023-36250,0.00079,0.36074
CVE-2023-36252,0.00185,0.56069
CVE-2023-36255,0.01497,0.86589
CVE-2023-36256,0.00098,0.41920
CVE-2023-36258,0.00471,0.75429
CVE-2023-36259,0.00053,0.23442
CVE-2023-36260,0.00118,0.46443
