#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-36263,0.00133,0.49012
CVE-2023-36266,0.00045,0.18042
CVE-2023-36268,0.00043,0.11005
CVE-2023-36271,0.00189,0.56529
CVE-2023-36272,0.00189,0.56529
CVE-2023-36273,0.00189,0.56529
CVE-2023-36274,0.00189,0.56529
CVE-2023-36281,0.01964,0.88425
CVE-2023-36284,0.02824,0.90441
CVE-2023-36287,0.00069,0.32055
CVE-2023-36288,0.00049,0.20363
CVE-2023-36289,0.00069,0.32055
CVE-2023-36291,0.00083,0.37119
CVE-2023-36293,0.00119,0.46712
CVE-2023-36298,0.00212,0.58893
CVE-2023-36299,0.00455,0.75023
CVE-2023-36301,0.00155,0.52341
CVE-2023-36306,0.02448,0.89711
CVE-2023-36307,0.00044,0.14564
CVE-2023-36308,0.00049,0.20718
CVE-2023-36309,0.00068,0.31891
CVE-2023-36310,0.00068,0.31891
CVE-2023-36311,0.00132,0.48960
CVE-2023-36312,0.00053,0.23199
CVE-2023-36313,0.00068,0.31891
CVE-2023-36314,0.00068,0.31891
CVE-2023-36315,0.00068,0.31891
CVE-2023-36317,0.00059,0.26692
CVE-2023-36319,0.00199,0.57688
CVE-2023-36321,0.00075,0.34634
CVE-2023-36325,0.00045,0.17468
CVE-2023-36326,0.00287,0.68465
CVE-2023-36327,0.00287,0.68465
CVE-2023-36328,0.00157,0.52684
CVE-2023-36339,0.00129,0.48222
CVE-2023-36340,0.00136,0.49626
CVE-2023-36344,0.00067,0.31670
CVE-2023-36345,0.00270,0.67430
CVE-2023-36346,0.01036,0.83756
CVE-2023-36347,0.04764,0.92593
CVE-2023-36348,0.01032,0.83729
CVE-2023-36351,0.00125,0.47619
CVE-2023-36354,0.00069,0.32238
CVE-2023-36355,0.00361,0.72013
CVE-2023-36356,0.00054,0.24614
CVE-2023-36357,0.00054,0.24614
CVE-2023-36358,0.00060,0.27278
CVE-2023-36359,0.00100,0.42261
CVE-2023-36361,0.00148,0.51376
CVE-2023-36362,0.00069,0.32105
CVE-2023-36363,0.00062,0.28402
CVE-2023-36364,0.00062,0.28402
CVE-2023-36365,0.00062,0.28402
CVE-2023-36366,0.00062,0.28402
CVE-2023-36367,0.00062,0.28402
CVE-2023-36368,0.00062,0.28402
CVE-2023-36369,0.00062,0.28402
CVE-2023-36370,0.00062,0.28402
CVE-2023-36371,0.00062,0.28402
CVE-2023-36375,0.00134,0.49222
CVE-2023-36376,0.00093,0.40885
CVE-2023-36377,0.00042,0.04984
CVE-2023-36380,0.00043,0.11005
CVE-2023-36381,0.00082,0.37032
CVE-2023-36382,0.00048,0.19881
CVE-2023-36383,0.00048,0.19881
CVE-2023-36384,0.00055,0.25325
CVE-2023-36385,0.00055,0.25325
CVE-2023-36386,0.00054,0.24636
CVE-2023-36387,0.00222,0.60078
CVE-2023-36388,0.00468,0.75345
CVE-2023-36389,0.00054,0.24636
CVE-2023-36390,0.00054,0.24636
CVE-2023-36391,0.00053,0.23299
CVE-2023-36392,0.00126,0.47746
CVE-2023-36393,0.00291,0.68731
CVE-2023-36394,0.00061,0.27807
CVE-2023-36395,0.00126,0.47746
CVE-2023-36396,0.00291,0.68731
CVE-2023-36397,0.01421,0.86263
CVE-2023-36398,0.00043,0.11075
CVE-2023-36399,0.00043,0.11084
CVE-2023-36400,0.00061,0.27716
CVE-2023-36401,0.00992,0.83412
CVE-2023-36402,0.02509,0.89818
CVE-2023-36403,0.00122,0.47215
CVE-2023-36404,0.00122,0.47215
CVE-2023-36405,0.00061,0.27716
CVE-2023-36406,0.00061,0.27716
CVE-2023-36407,0.00061,0.27860
CVE-2023-36408,0.00061,0.27716
CVE-2023-36409,0.00088,0.39073
CVE-2023-36410,0.00052,0.22513
CVE-2023-36413,0.00089,0.39663
CVE-2023-36414,0.00202,0.57930
CVE-2023-36415,0.00202,0.57930
CVE-2023-36416,0.00047,0.19371
CVE-2023-36417,0.00213,0.58928
CVE-2023-36418,0.00213,0.58928
CVE-2023-36419,0.00210,0.58721
CVE-2023-36420,0.00182,0.55750
CVE-2023-36422,0.00061,0.27716
CVE-2023-36423,0.00992,0.83412
CVE-2023-36424,0.00061,0.27860
CVE-2023-36425,0.04591,0.92453
CVE-2023-36427,0.00061,0.27716
CVE-2023-36428,0.00061,0.27716
CVE-2023-36429,0.00050,0.20912
CVE-2023-36431,0.00047,0.19371
CVE-2023-36433,0.00048,0.20093
CVE-2023-36434,0.00047,0.19371
CVE-2023-36435,0.00047,0.19371
CVE-2023-36436,0.00213,0.58928
CVE-2023-36437,0.00992,0.83412
CVE-2023-36438,0.00048,0.20093
CVE-2023-36439,0.00125,0.47612
CVE-2023-36456,0.00101,0.42669
CVE-2023-36457,0.00099,0.42197
CVE-2023-36458,0.00099,0.42197
CVE-2023-36459,0.00142,0.50447
CVE-2023-36460,0.00858,0.82092
CVE-2023-36461,0.00239,0.61503
CVE-2023-36462,0.00136,0.49541
CVE-2023-36463,0.00068,0.31998
CVE-2023-36464,0.00054,0.24705
CVE-2023-36465,0.00092,0.40644
CVE-2023-36466,0.00053,0.23199
CVE-2023-36467,0.00360,0.71968
CVE-2023-36468,0.00622,0.78771
CVE-2023-36469,0.01069,0.84043
CVE-2023-36470,0.01069,0.84043
CVE-2023-36471,0.00141,0.50298
CVE-2023-36472,0.00076,0.34883
CVE-2023-36473,0.00070,0.32613
CVE-2023-36474,0.00098,0.41875
CVE-2023-36475,0.18275,0.96196
CVE-2023-36476,0.00076,0.35166
CVE-2023-36477,0.00102,0.42790
CVE-2023-36478,0.00464,0.75261
CVE-2023-36479,0.00222,0.60190
CVE-2023-36480,0.00934,0.82848
CVE-2023-36481,0.00065,0.30458
CVE-2023-36482,0.00044,0.14564
CVE-2023-36483,0.00043,0.11005
CVE-2023-36484,0.00078,0.35625
CVE-2023-36485,0.00202,0.57978
CVE-2023-36486,0.00202,0.57978
CVE-2023-36487,0.00489,0.75931
CVE-2023-36488,0.00063,0.29423
CVE-2023-36489,0.00114,0.45615
CVE-2023-36490,0.00043,0.11005
CVE-2023-36492,0.00072,0.33521
CVE-2023-36493,0.00043,0.11005
CVE-2023-36494,0.00043,0.11005
CVE-2023-36495,0.00756,0.80931
CVE-2023-36496,0.00069,0.32419
CVE-2023-36497,0.00089,0.39343
CVE-2023-36498,0.00045,0.17787
CVE-2023-36499,0.00085,0.38117
CVE-2023-36501,0.00055,0.25325
CVE-2023-36502,0.00055,0.25325
CVE-2023-36503,0.00048,0.19881
CVE-2023-36504,0.00091,0.40245
CVE-2023-36505,0.00043,0.11005
CVE-2023-36506,0.00043,0.11005
CVE-2023-36507,0.00050,0.21201
CVE-2023-36508,0.00138,0.49900
CVE-2023-36509,0.00043,0.11005
CVE-2023-36510,0.00043,0.11005
CVE-2023-36511,0.00100,0.42307
CVE-2023-36512,0.00043,0.11005
CVE-2023-36513,0.00100,0.42307
CVE-2023-36514,0.00100,0.42307
CVE-2023-36515,0.00091,0.40245
CVE-2023-36516,0.00050,0.21091
CVE-2023-36517,0.00083,0.37265
CVE-2023-36518,0.00043,0.11005
CVE-2023-36519,0.00043,0.11005
CVE-2023-36520,0.00062,0.28458
CVE-2023-36521,0.00087,0.38476
CVE-2023-36522,0.00083,0.37265
CVE-2023-36523,0.00050,0.21201
CVE-2023-36526,0.00043,0.11005
CVE-2023-36527,0.00089,0.39343
CVE-2023-36528,0.00043,0.11005
CVE-2023-36529,0.00138,0.49900
CVE-2023-36530,0.00048,0.19881
CVE-2023-36531,0.00043,0.11005
CVE-2023-36532,0.00086,0.38248
CVE-2023-36533,0.00086,0.38248
CVE-2023-36534,0.00160,0.53132
CVE-2023-36535,0.00064,0.29677
CVE-2023-36536,0.00043,0.11005
CVE-2023-36537,0.00043,0.11005
CVE-2023-36538,0.00043,0.11005
CVE-2023-36539,0.00113,0.45440
CVE-2023-36540,0.00043,0.11005
CVE-2023-36541,0.00089,0.39284
CVE-2023-36542,0.00660,0.79520
CVE-2023-36543,0.00251,0.64192
CVE-2023-36547,0.00166,0.53819
CVE-2023-36548,0.00166,0.53819
CVE-2023-36549,0.00166,0.53819
CVE-2023-36550,0.00166,0.53819
CVE-2023-36551,0.00086,0.38441
CVE-2023-36553,0.00126,0.47826
CVE-2023-36554,0.00091,0.40245
CVE-2023-36555,0.00053,0.23199
CVE-2023-36556,0.00089,0.39284
CVE-2023-36557,0.00213,0.58928
CVE-2023-36558,0.00043,0.11075
CVE-2023-36559,0.00048,0.20006
CVE-2023-36560,0.00091,0.40372
CVE-2023-36561,0.00047,0.19371
CVE-2023-36562,0.00054,0.23782
CVE-2023-36563,0.00212,0.58819
CVE-2023-36564,0.00047,0.19371
CVE-2023-36565,0.00054,0.23782
CVE-2023-36566,0.00047,0.19371
CVE-2023-36567,0.00048,0.20093
CVE-2023-36568,0.00047,0.19387
CVE-2023-36569,0.00047,0.19371
CVE-2023-36570,0.00213,0.58928
CVE-2023-36571,0.00213,0.58928
CVE-2023-36572,0.00213,0.58928
CVE-2023-36573,0.00213,0.58928
CVE-2023-36574,0.00213,0.58928
CVE-2023-36575,0.00213,0.58928
CVE-2023-36576,0.00048,0.20093
CVE-2023-36577,0.00213,0.58928
CVE-2023-36578,0.00213,0.58928
CVE-2023-36579,0.00047,0.19371
CVE-2023-36581,0.00047,0.19371
CVE-2023-36582,0.00213,0.58928
CVE-2023-36583,0.00104,0.43750
CVE-2023-36584,0.00611,0.78560
CVE-2023-36585,0.00047,0.19371
CVE-2023-36589,0.00213,0.58928
CVE-2023-36590,0.00213,0.58928
CVE-2023-36591,0.00213,0.58928
CVE-2023-36592,0.00213,0.58928
CVE-2023-36593,0.00104,0.43750
CVE-2023-36594,0.00049,0.20741
CVE-2023-36596,0.05325,0.92988
CVE-2023-36598,0.00213,0.58928
CVE-2023-36602,0.00175,0.54879
CVE-2023-36603,0.00175,0.54879
CVE-2023-36605,0.00086,0.38304
CVE-2023-36606,0.00047,0.19371
CVE-2023-36607,0.00045,0.17795
CVE-2023-36608,0.00054,0.24810
CVE-2023-36609,0.00064,0.29982
CVE-2023-36610,0.00098,0.41828
CVE-2023-36611,0.00054,0.24810
CVE-2023-36612,0.00059,0.26598
CVE-2023-36617,0.00146,0.51115
CVE-2023-36618,0.01097,0.84225
CVE-2023-36619,0.01834,0.87967
CVE-2023-36620,0.00059,0.26758
CVE-2023-36621,0.00080,0.36375
CVE-2023-36622,0.00540,0.77179
CVE-2023-36623,0.00042,0.04984
CVE-2023-36624,0.00042,0.04984
CVE-2023-36627,0.00065,0.30371
CVE-2023-36628,0.00089,0.39284
CVE-2023-36629,0.00046,0.19085
CVE-2023-36630,0.00132,0.48844
CVE-2023-36631,0.00043,0.11005
CVE-2023-36632,0.00134,0.49259
CVE-2023-36633,0.00052,0.22989
CVE-2023-36634,0.00089,0.39284
CVE-2023-36635,0.00055,0.25392
CVE-2023-36637,0.00053,0.23199
CVE-2023-36638,0.00053,0.23199
CVE-2023-36639,0.00089,0.39284
CVE-2023-36640,0.00043,0.11005
CVE-2023-36641,0.00072,0.33661
CVE-2023-36642,0.00043,0.11279
CVE-2023-36643,0.00043,0.11005
CVE-2023-36644,0.00043,0.11005
CVE-2023-36645,0.00043,0.11005
CVE-2023-36646,0.00187,0.56336
CVE-2023-36647,0.00101,0.42647
CVE-2023-36648,0.00144,0.50801
CVE-2023-36649,0.00255,0.64556
CVE-2023-36650,0.00084,0.37637
CVE-2023-36651,0.00247,0.63906
CVE-2023-36652,0.00060,0.27381
CVE-2023-36654,0.00253,0.64351
CVE-2023-36655,0.00211,0.58738
CVE-2023-36656,0.00106,0.44236
CVE-2023-36657,0.00187,0.56297
CVE-2023-36658,0.00043,0.11005
CVE-2023-36659,0.00259,0.64923
CVE-2023-36660,0.00149,0.51441
CVE-2023-36661,0.00082,0.37086
CVE-2023-36662,0.00047,0.19451
CVE-2023-36663,0.00115,0.46035
CVE-2023-36664,0.00104,0.43401
CVE-2023-36665,0.01073,0.84068
CVE-2023-36666,0.00083,0.37216
CVE-2023-36667,0.00141,0.50331
CVE-2023-36669,0.00284,0.68293
CVE-2023-36670,0.00144,0.50842
CVE-2023-36671,0.00060,0.27064
CVE-2023-36672,0.00059,0.26679
CVE-2023-36673,0.00060,0.27064
CVE-2023-36674,0.00077,0.35497
CVE-2023-36675,0.00227,0.60602
CVE-2023-36676,0.00050,0.21091
CVE-2023-36677,0.00089,0.39343
CVE-2023-36678,0.00048,0.19881
CVE-2023-36679,0.00043,0.11005
CVE-2023-36680,0.00043,0.11005
CVE-2023-36681,0.00043,0.11005
CVE-2023-36682,0.00087,0.38924
CVE-2023-36683,0.00043,0.11005
CVE-2023-36684,0.00091,0.40245
CVE-2023-36685,0.00087,0.38924
CVE-2023-36686,0.00050,0.21201
CVE-2023-36687,0.00052,0.22501
CVE-2023-36688,0.00048,0.19881
CVE-2023-36689,0.00050,0.21201
CVE-2023-36690,0.00083,0.37265
CVE-2023-36691,0.00100,0.42307
CVE-2023-36692,0.00048,0.19881
CVE-2023-36693,0.00100,0.42307
CVE-2023-36694,0.00043,0.11005
CVE-2023-36695,0.00050,0.21091
CVE-2023-36696,0.00053,0.23299
CVE-2023-36697,0.01524,0.86735
CVE-2023-36698,0.00043,0.11075
CVE-2023-36701,0.00047,0.19371
CVE-2023-36702,0.00213,0.58928
CVE-2023-36703,0.00047,0.19371
CVE-2023-36704,0.00213,0.58928
CVE-2023-36705,0.00061,0.27807
CVE-2023-36706,0.00048,0.20093
CVE-2023-36707,0.00126,0.47746
CVE-2023-36709,0.00175,0.54879
CVE-2023-36710,0.00213,0.58928
CVE-2023-36711,0.00047,0.19387
CVE-2023-36712,0.00047,0.19371
CVE-2023-36713,0.00048,0.20093
CVE-2023-36717,0.00047,0.19371
CVE-2023-36718,0.00213,0.58928
CVE-2023-36719,0.00047,0.19371
CVE-2023-36720,0.00047,0.19371
CVE-2023-36721,0.00059,0.26660
CVE-2023-36722,0.00048,0.20093
CVE-2023-36723,0.00047,0.19387
CVE-2023-36724,0.00048,0.20093
CVE-2023-36725,0.00047,0.19371
CVE-2023-36726,0.00054,0.23782
CVE-2023-36727,0.01993,0.88505
CVE-2023-36728,0.00047,0.19371
CVE-2023-36729,0.00049,0.20386
CVE-2023-36730,0.00213,0.58928
CVE-2023-36731,0.00049,0.20741
CVE-2023-36732,0.00049,0.20741
CVE-2023-36735,0.00054,0.23782
CVE-2023-36736,0.00224,0.60324
CVE-2023-36737,0.00047,0.19387
CVE-2023-36739,0.00224,0.60324
CVE-2023-36740,0.00224,0.60324
CVE-2023-36741,0.00189,0.56535
CVE-2023-36742,0.00224,0.60324
CVE-2023-36743,0.00054,0.23782
CVE-2023-36744,0.00088,0.39140
CVE-2023-36745,0.00179,0.55327
CVE-2023-36746,0.00065,0.30513
CVE-2023-36747,0.00063,0.29627
CVE-2023-36748,0.00111,0.45070
CVE-2023-36749,0.00111,0.45070
CVE-2023-36750,0.00143,0.50627
CVE-2023-36751,0.00143,0.50627
CVE-2023-36752,0.00143,0.50627
CVE-2023-36753,0.00143,0.50627
CVE-2023-36754,0.00143,0.50627
CVE-2023-36755,0.00143,0.50627
CVE-2023-36756,0.00088,0.39140
CVE-2023-36757,0.08017,0.94282
CVE-2023-36758,0.00210,0.58721
CVE-2023-36759,0.00047,0.19371
CVE-2023-36760,0.00224,0.60324
CVE-2023-36761,0.00846,0.81988
CVE-2023-36762,0.00224,0.60324
CVE-2023-36763,0.00323,0.70396
CVE-2023-36764,0.00047,0.19371
CVE-2023-36765,0.00210,0.58721
CVE-2023-36766,0.00107,0.44270
CVE-2023-36767,0.00120,0.46839
CVE-2023-36769,0.00053,0.23550
CVE-2023-36770,0.00092,0.40668
CVE-2023-36771,0.00092,0.40668
CVE-2023-36772,0.00092,0.40668
CVE-2023-36773,0.00092,0.40668
CVE-2023-36776,0.00054,0.23782
CVE-2023-36777,0.00191,0.56701
CVE-2023-36778,0.00213,0.58928
CVE-2023-36780,0.00213,0.58928
CVE-2023-36785,0.00213,0.58928
CVE-2023-36786,0.00213,0.58928
CVE-2023-36787,0.00054,0.23782
CVE-2023-36788,0.00224,0.60324
CVE-2023-36789,0.00194,0.57134
CVE-2023-36790,0.00047,0.19371
CVE-2023-36792,0.00224,0.60324
CVE-2023-36793,0.00224,0.60324
CVE-2023-36794,0.00224,0.60324
CVE-2023-36796,0.00224,0.60324
CVE-2023-36799,0.00051,0.22179
CVE-2023-36800,0.00052,0.22513
CVE-2023-36801,0.00049,0.20190
CVE-2023-36802,0.04943,0.92718
CVE-2023-36803,0.00098,0.41964
CVE-2023-36804,0.00061,0.27965
CVE-2023-36805,0.00049,0.20741
CVE-2023-36806,0.00124,0.47377
CVE-2023-36807,0.00094,0.41194
CVE-2023-36808,0.00216,0.59213
CVE-2023-36809,0.00145,0.50969
CVE-2023-36810,0.00114,0.45671
CVE-2023-36811,0.00049,0.20274
CVE-2023-36812,0.01659,0.87301
CVE-2023-36813,0.00160,0.53165
CVE-2023-36814,0.00097,0.41802
CVE-2023-36815,0.00055,0.25356
CVE-2023-36816,0.00064,0.29991
CVE-2023-36817,0.00160,0.53084
CVE-2023-36818,0.00097,0.41764
CVE-2023-36819,0.00059,0.26711
CVE-2023-36820,0.00054,0.23732
CVE-2023-36821,0.00289,0.68615
CVE-2023-36822,0.00137,0.49656
CVE-2023-36823,0.00088,0.39206
CVE-2023-36824,0.00630,0.78944
CVE-2023-36825,0.00579,0.77951
CVE-2023-36826,0.00091,0.40039
CVE-2023-36827,0.00363,0.72078
CVE-2023-36828,0.00084,0.37537
CVE-2023-36829,0.00100,0.42246
CVE-2023-36830,0.00043,0.11005
CVE-2023-36831,0.00043,0.11005
CVE-2023-36832,0.00043,0.11005
CVE-2023-36833,0.00045,0.15860
CVE-2023-36834,0.00043,0.11005
CVE-2023-36835,0.00086,0.38413
CVE-2023-36836,0.00042,0.04984
CVE-2023-36838,0.00042,0.04984
CVE-2023-36839,0.00044,0.14564
CVE-2023-36840,0.00042,0.04984
CVE-2023-36841,0.00078,0.35749
CVE-2023-36842,0.00049,0.20126
CVE-2023-36843,0.00086,0.38248
CVE-2023-36844,0.38537,0.97262
CVE-2023-36845,0.85458,0.98773
CVE-2023-36846,0.02472,0.89753
CVE-2023-36847,0.02472,0.89753
CVE-2023-36848,0.00043,0.11005
CVE-2023-36849,0.00043,0.11005
CVE-2023-36850,0.00043,0.11005
CVE-2023-36851,0.01114,0.84337
CVE-2023-36853,0.00046,0.18151
CVE-2023-36854,0.00071,0.33309
CVE-2023-36857,0.00050,0.21201
CVE-2023-36858,0.00043,0.11005
CVE-2023-36859,0.00120,0.46820
CVE-2023-36860,0.00087,0.38712
CVE-2023-36861,0.00066,0.31063
CVE-2023-36862,0.00059,0.26558
CVE-2023-36864,0.00067,0.31410
CVE-2023-36865,0.00160,0.53139
CVE-2023-36866,0.00160,0.53139
CVE-2023-36867,0.00045,0.15838
CVE-2023-36868,0.00043,0.11414
CVE-2023-36869,0.07409,0.94053
CVE-2023-36871,0.00042,0.05099
CVE-2023-36872,0.00043,0.11414
CVE-2023-36873,0.00078,0.35597
CVE-2023-36874,0.00961,0.83124
CVE-2023-36876,0.00049,0.20310
CVE-2023-36877,0.07409,0.94053
CVE-2023-36878,0.00053,0.23299
CVE-2023-36880,0.00054,0.24611
CVE-2023-36881,0.07409,0.94053
CVE-2023-36882,0.00160,0.53139
CVE-2023-36883,0.07409,0.94053
CVE-2023-36884,0.23681,0.96608
CVE-2023-36886,0.00052,0.22513
CVE-2023-36887,0.00207,0.58490
CVE-2023-36888,0.00047,0.19371
CVE-2023-36889,0.00047,0.19371
CVE-2023-36890,0.00049,0.20190
CVE-2023-36891,0.07409,0.94053
CVE-2023-36892,0.07409,0.94053
CVE-2023-36893,0.07409,0.94053
CVE-2023-36894,0.00049,0.20190
CVE-2023-36895,0.00160,0.53139
CVE-2023-36896,0.00160,0.53139
CVE-2023-36897,0.00089,0.39663
CVE-2023-36898,0.00160,0.53139
CVE-2023-36899,0.00171,0.54483
CVE-2023-36900,0.00049,0.20741
CVE-2023-36902,0.00217,0.59503
CVE-2023-36903,0.00210,0.58721
CVE-2023-36904,0.00047,0.19371
CVE-2023-36905,0.00249,0.64007
CVE-2023-36906,0.00354,0.71776
CVE-2023-36907,0.00354,0.71776
CVE-2023-36908,0.00079,0.36192
CVE-2023-36909,0.00051,0.22179
CVE-2023-36910,0.00160,0.53139
CVE-2023-36911,0.00160,0.53139
CVE-2023-36912,0.00051,0.22179
CVE-2023-36913,0.00468,0.75336
CVE-2023-36914,0.00047,0.19371
CVE-2023-36915,0.00067,0.31410
CVE-2023-36916,0.00067,0.31410
CVE-2023-36917,0.00111,0.45201
CVE-2023-36918,0.00091,0.40371
CVE-2023-36919,0.00091,0.40371
CVE-2023-36920,0.00075,0.34648
CVE-2023-36921,0.00087,0.38521
CVE-2023-36922,0.00110,0.44938
CVE-2023-36923,0.00042,0.04984
CVE-2023-36924,0.00067,0.31649
CVE-2023-36925,0.00095,0.41350
CVE-2023-36926,0.00075,0.34648
CVE-2023-36932,0.00107,0.44312
CVE-2023-36933,0.00138,0.49990
CVE-2023-36934,0.12753,0.95467
CVE-2023-36936,0.00277,0.67850
CVE-2023-36939,0.00194,0.57215
CVE-2023-36940,0.00113,0.45530
CVE-2023-36941,0.00113,0.45534
CVE-2023-36942,0.00113,0.45557
CVE-2023-36947,0.00133,0.48978
CVE-2023-36950,0.00133,0.48978
CVE-2023-36952,0.00136,0.49626
CVE-2023-36953,0.51057,0.97659
CVE-2023-36954,0.51057,0.97659
CVE-2023-36955,0.00136,0.49626
CVE-2023-36968,0.00110,0.44898
CVE-2023-36969,0.00123,0.47325
CVE-2023-36970,0.00071,0.33321
CVE-2023-36980,0.00068,0.31891
CVE-2023-36983,0.00120,0.46792
CVE-2023-36984,0.00120,0.46792
CVE-2023-36992,0.00148,0.51355
CVE-2023-36993,0.00260,0.64936
CVE-2023-36994,0.00227,0.60602
CVE-2023-36995,0.00062,0.28428
CVE-2023-37049,0.00059,0.26565
CVE-2023-37057,0.00045,0.17468
CVE-2023-37058,0.00139,0.50016
CVE-2023-37061,0.00067,0.31649
CVE-2023-37062,0.00067,0.31649
CVE-2023-37063,0.00067,0.31649
CVE-2023-37064,0.00067,0.31649
CVE-2023-37065,0.00067,0.31649
CVE-2023-37066,0.00067,0.31649
CVE-2023-37067,0.00067,0.31649
CVE-2023-37068,0.00154,0.52274
CVE-2023-37069,0.00141,0.50293
CVE-2023-37070,0.00127,0.47922
CVE-2023-37117,0.00152,0.52008
CVE-2023-37122,0.00053,0.23550
CVE-2023-37124,0.00053,0.23550
CVE-2023-37125,0.00053,0.23550
CVE-2023-37131,0.00064,0.30102
CVE-2023-37132,0.00053,0.23550
CVE-2023-37133,0.00053,0.23550
CVE-2023-37134,0.00053,0.23550
CVE-2023-37135,0.00053,0.23550
CVE-2023-37136,0.00053,0.23550
CVE-2023-37139,0.00058,0.26361
CVE-2023-37140,0.00058,0.26287
CVE-2023-37141,0.00058,0.26287
CVE-2023-37142,0.00058,0.26287
CVE-2023-37143,0.00058,0.26287
CVE-2023-37144,0.00566,0.77715
CVE-2023-37145,0.27439,0.96804
CVE-2023-37146,0.27439,0.96804
CVE-2023-37148,0.27439,0.96804
CVE-2023-37149,0.27439,0.96804
CVE-2023-37150,0.00090,0.39888
CVE-2023-37152,0.04667,0.92508
CVE-2023-37153,0.00152,0.51997
CVE-2023-37154,0.00045,0.17468
CVE-2023-37164,0.00103,0.42942
CVE-2023-37165,0.02205,0.89107
CVE-2023-37170,0.00384,0.72869
CVE-2023-37171,0.00897,0.82491
CVE-2023-37172,0.00897,0.82491
CVE-2023-37173,0.00995,0.83430
CVE-2023-37174,0.00049,0.20250
CVE-2023-37177,0.00043,0.11005
CVE-2023-37185,0.00074,0.34310
CVE-2023-37186,0.00074,0.34310
CVE-2023-37187,0.00074,0.34310
CVE-2023-37188,0.00074,0.34310
CVE-2023-37189,0.00078,0.35565
CVE-2023-37190,0.00078,0.35565
CVE-2023-37191,0.00078,0.35565
CVE-2023-37192,0.00142,0.50467
CVE-2023-37194,0.00060,0.27174
CVE-2023-37195,0.00042,0.04984
CVE-2023-37196,0.00060,0.27238
CVE-2023-37197,0.00060,0.27238
CVE-2023-37198,0.00106,0.44250
CVE-2023-37199,0.00106,0.44250
CVE-2023-37200,0.00059,0.26558
CVE-2023-37201,0.00270,0.67422
CVE-2023-37202,0.00279,0.68000
CVE-2023-37203,0.00071,0.33309
CVE-2023-37204,0.00074,0.34172
CVE-2023-37205,0.00074,0.34172
CVE-2023-37206,0.00122,0.47056
CVE-2023-37207,0.00175,0.54924
CVE-2023-37208,0.00075,0.34620
CVE-2023-37209,0.00169,0.54291
CVE-2023-37210,0.00074,0.34172
CVE-2023-37211,0.00258,0.64731
CVE-2023-37212,0.00340,0.71160
CVE-2023-37213,0.00120,0.46831
CVE-2023-37214,0.00164,0.53553
CVE-2023-37215,0.00137,0.49634
CVE-2023-37216,0.00062,0.28736
CVE-2023-37217,0.00050,0.21201
CVE-2023-37218,0.00135,0.49412
CVE-2023-37219,0.00054,0.25170
CVE-2023-37220,0.00164,0.53553
CVE-2023-37221,0.00050,0.21201
CVE-2023-37222,0.00048,0.19881
CVE-2023-37223,0.00080,0.36258
CVE-2023-37224,0.00043,0.11005
CVE-2023-37225,0.00063,0.29364
CVE-2023-37226,0.00045,0.17468
CVE-2023-37227,0.00045,0.17468
CVE-2023-37229,0.00043,0.11005
CVE-2023-37230,0.00043,0.11005
CVE-2023-37231,0.00045,0.17468
CVE-2023-37232,0.00087,0.38699
CVE-2023-37233,0.00069,0.32057
CVE-2023-37234,0.00091,0.40245
CVE-2023-37237,0.00137,0.49711
CVE-2023-37238,0.00083,0.37239
CVE-2023-37239,0.00097,0.41802
CVE-2023-37240,0.00149,0.51433
CVE-2023-37241,0.00138,0.49990
CVE-2023-37242,0.00305,0.69433
CVE-2023-37243,0.00043,0.11005
