#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-37244,0.00043,0.11005
CVE-2023-37245,0.00099,0.42119
CVE-2023-37246,0.00058,0.26355
CVE-2023-37247,0.00058,0.26355
CVE-2023-37248,0.00058,0.26421
CVE-2023-37249,0.00100,0.42325
CVE-2023-37250,0.00042,0.00303
CVE-2023-37251,0.00054,0.24636
CVE-2023-37254,0.00062,0.28428
CVE-2023-37255,0.00075,0.34625
CVE-2023-37256,0.00075,0.34625
CVE-2023-37257,0.00052,0.22927
CVE-2023-37258,0.00147,0.51268
CVE-2023-37259,0.00048,0.19881
CVE-2023-37260,0.00117,0.46379
CVE-2023-37261,0.00172,0.54614
CVE-2023-37262,0.00129,0.48330
CVE-2023-37263,0.00052,0.22632
CVE-2023-37264,0.00079,0.36079
CVE-2023-37265,0.31959,0.97028
CVE-2023-37266,0.13534,0.95602
CVE-2023-37267,0.00189,0.56560
CVE-2023-37268,0.00093,0.40737
CVE-2023-37269,0.00288,0.68523
CVE-2023-37270,0.05007,0.92757
CVE-2023-37271,0.00155,0.52376
CVE-2023-37272,0.00048,0.19881
CVE-2023-37273,0.00043,0.11005
CVE-2023-37274,0.00042,0.04984
CVE-2023-37275,0.00076,0.35152
CVE-2023-37276,0.00193,0.57096
CVE-2023-37277,0.00262,0.65167
CVE-2023-37278,0.00078,0.35624
CVE-2023-37279,0.00075,0.34777
CVE-2023-37280,0.00136,0.49542
CVE-2023-37281,0.00068,0.31891
CVE-2023-37282,0.00066,0.31063
CVE-2023-37283,0.00187,0.56297
CVE-2023-37284,0.00071,0.33429
CVE-2023-37285,0.00492,0.75971
CVE-2023-37286,0.00045,0.17797
CVE-2023-37287,0.00050,0.20850
CVE-2023-37288,0.00128,0.48017
CVE-2023-37289,0.00369,0.72302
CVE-2023-37290,0.00062,0.28322
CVE-2023-37291,0.00190,0.56575
CVE-2023-37292,0.00043,0.11279
CVE-2023-37293,0.00108,0.44507
CVE-2023-37294,0.00060,0.27306
CVE-2023-37295,0.00060,0.27306
CVE-2023-37296,0.00108,0.44507
CVE-2023-37297,0.00060,0.27306
CVE-2023-37298,0.00091,0.40258
CVE-2023-37299,0.00091,0.40258
CVE-2023-37300,0.00068,0.31998
CVE-2023-37301,0.00064,0.30015
CVE-2023-37302,0.00075,0.34580
CVE-2023-37303,0.00222,0.60053
CVE-2023-37304,0.00050,0.21576
CVE-2023-37305,0.00074,0.34275
CVE-2023-37306,0.00111,0.45086
CVE-2023-37307,0.00083,0.37382
CVE-2023-37308,0.00249,0.64071
CVE-2023-37310,0.00046,0.18301
CVE-2023-37311,0.00046,0.18301
CVE-2023-37312,0.00046,0.18301
CVE-2023-37313,0.00046,0.18301
CVE-2023-37314,0.00046,0.18301
CVE-2023-37315,0.00046,0.18301
CVE-2023-37316,0.00046,0.18301
CVE-2023-37317,0.00046,0.18301
CVE-2023-37318,0.00046,0.18301
CVE-2023-37319,0.00046,0.18301
CVE-2023-37320,0.00046,0.18301
CVE-2023-37321,0.00046,0.18301
CVE-2023-37322,0.00046,0.18301
CVE-2023-37323,0.00046,0.18301
CVE-2023-37324,0.00046,0.18301
CVE-2023-37325,0.00046,0.18301
CVE-2023-37326,0.00046,0.18301
CVE-2023-37327,0.00148,0.51361
CVE-2023-37328,0.00180,0.55519
CVE-2023-37329,0.00180,0.55519
CVE-2023-37330,0.00065,0.30687
CVE-2023-37331,0.00065,0.30687
CVE-2023-37332,0.00132,0.48878
CVE-2023-37333,0.00132,0.48878
CVE-2023-37334,0.00075,0.34857
CVE-2023-37335,0.00065,0.30687
CVE-2023-37336,0.00075,0.34857
CVE-2023-37337,0.00075,0.34857
CVE-2023-37338,0.00075,0.34857
CVE-2023-37339,0.00075,0.34857
CVE-2023-37340,0.00075,0.34857
CVE-2023-37341,0.00075,0.34857
CVE-2023-37342,0.00065,0.30687
CVE-2023-37343,0.00075,0.34857
CVE-2023-37344,0.00065,0.30687
CVE-2023-37345,0.00075,0.34857
CVE-2023-37346,0.00075,0.34857
CVE-2023-37347,0.00065,0.30687
CVE-2023-37348,0.00075,0.34857
CVE-2023-37349,0.00075,0.34857
CVE-2023-37350,0.00075,0.34857
CVE-2023-37351,0.00065,0.30687
CVE-2023-37352,0.00065,0.30687
CVE-2023-37353,0.00065,0.30687
CVE-2023-37354,0.00065,0.30687
CVE-2023-37355,0.00188,0.56364
CVE-2023-37356,0.00065,0.30687
CVE-2023-37357,0.00065,0.30687
CVE-2023-37358,0.00065,0.30687
CVE-2023-37359,0.00065,0.30687
CVE-2023-37360,0.00069,0.32228
CVE-2023-37361,0.00052,0.22632
CVE-2023-37362,0.00093,0.40775
CVE-2023-37364,0.00184,0.55937
CVE-2023-37365,0.00069,0.32105
CVE-2023-37367,0.00058,0.26203
CVE-2023-37368,0.00064,0.29884
CVE-2023-37369,0.00167,0.53983
CVE-2023-37372,0.00098,0.41966
CVE-2023-37373,0.00113,0.45516
CVE-2023-37374,0.00118,0.46522
CVE-2023-37375,0.00118,0.46440
CVE-2023-37376,0.00058,0.26421
CVE-2023-37377,0.00065,0.30458
CVE-2023-37378,0.00173,0.54722
CVE-2023-37379,0.00187,0.56333
CVE-2023-37385,0.00044,0.12223
CVE-2023-37386,0.00100,0.42307
CVE-2023-37387,0.00100,0.42307
CVE-2023-37388,0.00048,0.19881
CVE-2023-37389,0.00043,0.11005
CVE-2023-37390,0.00113,0.45434
CVE-2023-37391,0.00051,0.22138
CVE-2023-37392,0.00100,0.42307
CVE-2023-37393,0.00048,0.19881
CVE-2023-37394,0.00046,0.18910
CVE-2023-37395,0.00043,0.11005
CVE-2023-37396,0.00043,0.11005
CVE-2023-37397,0.00043,0.11005
CVE-2023-37400,0.00043,0.11005
CVE-2023-37404,0.00327,0.70589
CVE-2023-37407,0.00043,0.11279
CVE-2023-37410,0.00042,0.04984
CVE-2023-37411,0.00043,0.11005
CVE-2023-37415,0.00111,0.45228
CVE-2023-37416,0.00068,0.31994
CVE-2023-37417,0.00068,0.31994
CVE-2023-37418,0.00066,0.31063
CVE-2023-37419,0.00066,0.31063
CVE-2023-37420,0.00066,0.31063
CVE-2023-37421,0.00061,0.27846
CVE-2023-37422,0.00061,0.27846
CVE-2023-37423,0.00061,0.27846
CVE-2023-37424,0.00190,0.56619
CVE-2023-37425,0.00117,0.46352
CVE-2023-37426,0.00064,0.29867
CVE-2023-37427,0.00180,0.55441
CVE-2023-37428,0.00135,0.49476
CVE-2023-37429,0.00074,0.34290
CVE-2023-37430,0.00074,0.34290
CVE-2023-37431,0.00074,0.34290
CVE-2023-37432,0.00074,0.34290
CVE-2023-37433,0.00074,0.34290
CVE-2023-37434,0.00074,0.34290
CVE-2023-37435,0.00066,0.31228
CVE-2023-37436,0.00066,0.31228
CVE-2023-37437,0.00066,0.31228
CVE-2023-37438,0.00066,0.31228
CVE-2023-37439,0.00076,0.34996
CVE-2023-37440,0.00111,0.45158
CVE-2023-37442,0.00068,0.31994
CVE-2023-37443,0.00068,0.31994
CVE-2023-37444,0.00068,0.31994
CVE-2023-37445,0.00066,0.31063
CVE-2023-37446,0.00066,0.31063
CVE-2023-37447,0.00066,0.31063
CVE-2023-37448,0.00043,0.11005
CVE-2023-37450,0.00169,0.54280
CVE-2023-37453,0.00079,0.36061
CVE-2023-37454,0.00055,0.25265
CVE-2023-37455,0.00062,0.28518
CVE-2023-37456,0.00087,0.38525
CVE-2023-37457,0.00244,0.63588
CVE-2023-37459,0.00068,0.31891
CVE-2023-37460,0.00811,0.81598
CVE-2023-37461,0.00293,0.68830
CVE-2023-37462,0.39955,0.97307
CVE-2023-37463,0.00094,0.40989
CVE-2023-37464,0.00200,0.57753
CVE-2023-37466,0.01073,0.84067
CVE-2023-37467,0.00053,0.23199
CVE-2023-37468,0.00045,0.17468
CVE-2023-37469,0.00112,0.45266
CVE-2023-37470,0.00615,0.78651
CVE-2023-37471,0.00190,0.56603
CVE-2023-37472,0.00076,0.34987
CVE-2023-37473,0.00159,0.52903
CVE-2023-37474,0.16077,0.95960
CVE-2023-37475,0.00094,0.40989
CVE-2023-37476,0.00077,0.35550
CVE-2023-37477,0.04024,0.91975
CVE-2023-37478,0.00166,0.53811
CVE-2023-37479,0.00122,0.47093
CVE-2023-37480,0.00068,0.31966
CVE-2023-37481,0.00073,0.33805
CVE-2023-37483,0.00228,0.60665
CVE-2023-37484,0.00068,0.31891
CVE-2023-37486,0.00143,0.50587
CVE-2023-37487,0.00064,0.29677
CVE-2023-37488,0.00068,0.31891
CVE-2023-37489,0.00075,0.34648
CVE-2023-37490,0.00043,0.11005
CVE-2023-37491,0.00089,0.39284
CVE-2023-37492,0.00064,0.29677
CVE-2023-37495,0.00043,0.11005
CVE-2023-37496,0.00053,0.23199
CVE-2023-37497,0.00089,0.39284
CVE-2023-37498,0.00089,0.39284
CVE-2023-37499,0.00063,0.29364
CVE-2023-37500,0.00063,0.29364
CVE-2023-37501,0.00063,0.29364
CVE-2023-37502,0.00089,0.39284
CVE-2023-37503,0.00170,0.54329
CVE-2023-37504,0.00063,0.29364
CVE-2023-37511,0.00053,0.23199
CVE-2023-37512,0.00043,0.11005
CVE-2023-37513,0.00043,0.11005
CVE-2023-37518,0.00057,0.26035
CVE-2023-37519,0.00063,0.29364
CVE-2023-37520,0.00063,0.29364
CVE-2023-37521,0.00050,0.21575
CVE-2023-37522,0.00105,0.44006
CVE-2023-37523,0.00105,0.44006
CVE-2023-37526,0.00043,0.11005
CVE-2023-37527,0.00064,0.29952
CVE-2023-37528,0.00055,0.25236
CVE-2023-37529,0.00048,0.19954
CVE-2023-37530,0.00048,0.19954
CVE-2023-37531,0.00048,0.19954
CVE-2023-37532,0.00117,0.46387
CVE-2023-37533,0.00063,0.29364
CVE-2023-37536,0.02165,0.88999
CVE-2023-37537,0.00042,0.04984
CVE-2023-37538,0.00063,0.29364
CVE-2023-37539,0.00045,0.15702
CVE-2023-37540,0.00043,0.11005
CVE-2023-37541,0.00043,0.11005
CVE-2023-37543,0.00179,0.55387
CVE-2023-37544,0.00230,0.60812
CVE-2023-37545,0.00043,0.11005
CVE-2023-37546,0.00043,0.11005
CVE-2023-37547,0.00043,0.11005
CVE-2023-37548,0.00043,0.11005
CVE-2023-37549,0.00043,0.11005
CVE-2023-37550,0.00043,0.11005
CVE-2023-37551,0.00048,0.19881
CVE-2023-37552,0.00062,0.28738
CVE-2023-37553,0.00043,0.11005
CVE-2023-37554,0.00043,0.11005
CVE-2023-37555,0.00043,0.11005
CVE-2023-37556,0.00043,0.11005
CVE-2023-37557,0.00043,0.11005
CVE-2023-37558,0.00043,0.11005
CVE-2023-37559,0.00043,0.11005
CVE-2023-37560,0.00078,0.35972
CVE-2023-37561,0.00078,0.35972
CVE-2023-37562,0.00098,0.41860
CVE-2023-37563,0.00062,0.28423
CVE-2023-37564,0.00043,0.11279
CVE-2023-37565,0.00042,0.04984
CVE-2023-37566,0.00042,0.04984
CVE-2023-37567,0.00184,0.55958
CVE-2023-37568,0.00043,0.11005
CVE-2023-37569,0.01154,0.84640
CVE-2023-37570,0.00201,0.57847
CVE-2023-37571,0.00050,0.21575
CVE-2023-37572,0.00132,0.48939
CVE-2023-37573,0.00068,0.31994
CVE-2023-37574,0.00068,0.31994
CVE-2023-37575,0.00068,0.31994
CVE-2023-37576,0.00066,0.31063
CVE-2023-37577,0.00066,0.31063
CVE-2023-37578,0.00066,0.31063
CVE-2023-37579,0.00136,0.49528
CVE-2023-37580,0.31094,0.96986
CVE-2023-37581,0.00530,0.76942
CVE-2023-37582,0.04088,0.92041
CVE-2023-37596,0.00103,0.43171
CVE-2023-37597,0.00103,0.43171
CVE-2023-37598,0.00069,0.32071
CVE-2023-37599,0.02682,0.90179
CVE-2023-37600,0.00140,0.50136
CVE-2023-37601,0.00569,0.77771
CVE-2023-37602,0.00136,0.49581
CVE-2023-37605,0.00043,0.11005
CVE-2023-37607,0.00223,0.60231
CVE-2023-37608,0.00202,0.57982
CVE-2023-37611,0.00134,0.49206
CVE-2023-37613,0.00067,0.31338
CVE-2023-37623,0.00096,0.41493
CVE-2023-37624,0.00203,0.57988
CVE-2023-37625,0.00063,0.29615
CVE-2023-37627,0.00188,0.56419
CVE-2023-37628,0.00244,0.63715
CVE-2023-37629,0.55712,0.97807
CVE-2023-37630,0.00150,0.51584
CVE-2023-37635,0.00421,0.73999
CVE-2023-37636,0.00052,0.22632
CVE-2023-37644,0.00044,0.14564
CVE-2023-37645,0.00612,0.78566
CVE-2023-37646,0.00062,0.28482
CVE-2023-37647,0.00160,0.53121
CVE-2023-37649,0.00229,0.60719
CVE-2023-37650,0.00139,0.50024
CVE-2023-37656,0.00375,0.72498
CVE-2023-37657,0.00054,0.25188
CVE-2023-37658,0.00062,0.28522
CVE-2023-37659,0.00445,0.74760
CVE-2023-37677,0.00440,0.74549
CVE-2023-37679,0.21309,0.96445
CVE-2023-37682,0.00152,0.51987
CVE-2023-37683,0.00061,0.28052
CVE-2023-37684,0.00125,0.47622
CVE-2023-37685,0.00125,0.47622
CVE-2023-37686,0.00125,0.47622
CVE-2023-37687,0.00132,0.48933
CVE-2023-37688,0.00171,0.54466
CVE-2023-37689,0.00171,0.54466
CVE-2023-37690,0.00171,0.54466
CVE-2023-37692,0.00058,0.26279
CVE-2023-37700,0.00193,0.57099
CVE-2023-37701,0.00193,0.57099
CVE-2023-37702,0.00193,0.57099
CVE-2023-37703,0.00193,0.57099
CVE-2023-37704,0.00193,0.57099
CVE-2023-37705,0.00193,0.57099
CVE-2023-37706,0.00215,0.59150
CVE-2023-37707,0.00193,0.57099
CVE-2023-37710,0.00193,0.57099
CVE-2023-37711,0.00193,0.57099
CVE-2023-37712,0.00215,0.59150
CVE-2023-37714,0.00197,0.57485
CVE-2023-37715,0.00197,0.57485
CVE-2023-37716,0.00197,0.57485
CVE-2023-37717,0.00197,0.57485
CVE-2023-37718,0.00197,0.57485
CVE-2023-37719,0.00197,0.57485
CVE-2023-37721,0.00197,0.57485
CVE-2023-37722,0.00197,0.57485
CVE-2023-37723,0.00197,0.57485
CVE-2023-37728,0.00459,0.75118
CVE-2023-37732,0.00055,0.25305
CVE-2023-37733,0.00087,0.38548
CVE-2023-37734,0.38662,0.97265
CVE-2023-37739,0.00077,0.35462
CVE-2023-37742,0.00070,0.32571
CVE-2023-37743,0.00070,0.32613
CVE-2023-37744,0.00070,0.32613
CVE-2023-37745,0.00070,0.32613
CVE-2023-37746,0.00070,0.32613
CVE-2023-37748,0.00055,0.25305
CVE-2023-37754,0.01306,0.85620
CVE-2023-37755,0.00113,0.45540
CVE-2023-37756,0.00237,0.61363
CVE-2023-37758,0.00111,0.45073
CVE-2023-37759,0.18632,0.96240
CVE-2023-37765,0.00049,0.20250
CVE-2023-37766,0.00049,0.20250
CVE-2023-37767,0.00049,0.20250
CVE-2023-37769,0.00065,0.30705
CVE-2023-37770,0.00049,0.20250
CVE-2023-37771,0.00187,0.56331
CVE-2023-37772,0.00181,0.55703
CVE-2023-37781,0.00058,0.26366
CVE-2023-37785,0.00052,0.22632
CVE-2023-37786,0.00052,0.22632
CVE-2023-37787,0.00052,0.22632
CVE-2023-37788,0.00071,0.33306
CVE-2023-37790,0.00089,0.39359
CVE-2023-37791,0.00352,0.71705
CVE-2023-37793,0.00247,0.63933
CVE-2023-37794,0.01129,0.84464
CVE-2023-37798,0.00061,0.28052
CVE-2023-37822,0.00064,0.29657
CVE-2023-37824,0.00138,0.49900
CVE-2023-37826,0.00054,0.23755
CVE-2023-37827,0.00060,0.27038
CVE-2023-37828,0.00054,0.23755
CVE-2023-37829,0.00054,0.23755
CVE-2023-37830,0.00054,0.23755
CVE-2023-37831,0.00066,0.30912
CVE-2023-37832,0.00191,0.56723
CVE-2023-37833,0.00071,0.32943
CVE-2023-37836,0.00063,0.29468
CVE-2023-37837,0.00063,0.29468
CVE-2023-37839,0.00378,0.72646
CVE-2023-37847,0.00160,0.53121
CVE-2023-37849,0.00043,0.11424
CVE-2023-37855,0.00047,0.19148
CVE-2023-37856,0.00077,0.35197
CVE-2023-37857,0.00137,0.49685
CVE-2023-37858,0.00199,0.57607
CVE-2023-37859,0.00164,0.53601
CVE-2023-37860,0.00048,0.19649
CVE-2023-37861,0.00045,0.17797
CVE-2023-37862,0.00048,0.19649
CVE-2023-37863,0.00047,0.19148
CVE-2023-37864,0.00047,0.19148
CVE-2023-37865,0.00043,0.11005
CVE-2023-37866,0.00043,0.11005
CVE-2023-37867,0.00164,0.53553
CVE-2023-37868,0.00062,0.28458
CVE-2023-37869,0.00043,0.11005
CVE-2023-37870,0.00043,0.11005
CVE-2023-37871,0.00111,0.45144
CVE-2023-37872,0.00043,0.11005
CVE-2023-37873,0.00050,0.21201
CVE-2023-37874,0.00048,0.19881
CVE-2023-37875,0.00049,0.20755
CVE-2023-37878,0.00089,0.39284
CVE-2023-37879,0.00127,0.47868
CVE-2023-37881,0.00074,0.34304
CVE-2023-37885,0.00043,0.11005
CVE-2023-37886,0.00043,0.11005
CVE-2023-37887,0.00043,0.11005
CVE-2023-37888,0.00044,0.12223
CVE-2023-37889,0.00100,0.42307
CVE-2023-37890,0.00048,0.19881
CVE-2023-37891,0.00087,0.38924
CVE-2023-37892,0.00100,0.42307
CVE-2023-37893,0.00050,0.21201
CVE-2023-37894,0.00050,0.21201
CVE-2023-37895,0.01677,0.87386
CVE-2023-37896,0.00119,0.46731
CVE-2023-37897,0.00107,0.44333
CVE-2023-37898,0.00043,0.11005
CVE-2023-37899,0.00165,0.53646
CVE-2023-37900,0.00057,0.25977
CVE-2023-37901,0.00070,0.32813
CVE-2023-37902,0.00067,0.31338
CVE-2023-37903,0.00349,0.71579
CVE-2023-37904,0.00068,0.31891
CVE-2023-37905,0.00121,0.46996
CVE-2023-37906,0.00065,0.30741
CVE-2023-37907,0.00042,0.04984
CVE-2023-37908,0.00224,0.60317
CVE-2023-37909,0.00424,0.74100
CVE-2023-37910,0.00100,0.42284
CVE-2023-37911,0.00092,0.40634
CVE-2023-37912,0.00288,0.68548
CVE-2023-37913,0.00166,0.53870
CVE-2023-37914,0.00712,0.80321
CVE-2023-37915,0.00089,0.39466
CVE-2023-37916,0.00210,0.58675
CVE-2023-37917,0.00085,0.37758
CVE-2023-37918,0.00179,0.55402
CVE-2023-37919,0.00053,0.23199
CVE-2023-37920,0.00142,0.50437
CVE-2023-37921,0.00066,0.31063
CVE-2023-37922,0.00066,0.31063
CVE-2023-37923,0.00066,0.31063
CVE-2023-37924,0.00699,0.80137
CVE-2023-37925,0.00042,0.04984
CVE-2023-37926,0.00060,0.27174
CVE-2023-37927,0.00043,0.11279
CVE-2023-37928,0.00043,0.11279
CVE-2023-37929,0.00043,0.11005
CVE-2023-37932,0.00085,0.37949
CVE-2023-37934,0.00053,0.23318
CVE-2023-37935,0.00135,0.49429
CVE-2023-37939,0.00042,0.04984
CVE-2023-37940,0.00043,0.11005
CVE-2023-37941,0.00230,0.60820
CVE-2023-37942,0.00049,0.20198
CVE-2023-37943,0.00183,0.55842
CVE-2023-37944,0.00061,0.27851
CVE-2023-37945,0.00049,0.20198
CVE-2023-37946,0.00185,0.56042
CVE-2023-37947,0.00059,0.26793
CVE-2023-37948,0.00050,0.21201
CVE-2023-37949,0.00061,0.27851
CVE-2023-37950,0.00049,0.20198
CVE-2023-37951,0.00061,0.27851
CVE-2023-37952,0.00052,0.22501
CVE-2023-37953,0.00061,0.27851
CVE-2023-37954,0.00055,0.25357
CVE-2023-37955,0.00052,0.22501
CVE-2023-37956,0.00049,0.20198
CVE-2023-37957,0.00088,0.38989
CVE-2023-37958,0.00072,0.33622
CVE-2023-37959,0.00049,0.20126
CVE-2023-37960,0.00058,0.26237
CVE-2023-37961,0.00088,0.38989
CVE-2023-37962,0.00088,0.38989
CVE-2023-37963,0.00049,0.20198
CVE-2023-37964,0.00088,0.38989
CVE-2023-37965,0.00061,0.27851
CVE-2023-37966,0.00138,0.49900
CVE-2023-37967,0.00043,0.11005
CVE-2023-37968,0.00100,0.42307
CVE-2023-37969,0.00043,0.11005
CVE-2023-37970,0.00048,0.19881
CVE-2023-37971,0.00043,0.11005
CVE-2023-37972,0.00114,0.45580
CVE-2023-37973,0.00100,0.42307
CVE-2023-37974,0.00100,0.42307
CVE-2023-37975,0.00050,0.21201
CVE-2023-37976,0.00050,0.21201
CVE-2023-37977,0.00050,0.21201
CVE-2023-37978,0.00062,0.28458
CVE-2023-37979,0.00814,0.81645
CVE-2023-37980,0.00048,0.19881
CVE-2023-37981,0.00050,0.21201
CVE-2023-37982,0.00050,0.21201
CVE-2023-37983,0.00048,0.19881
CVE-2023-37984,0.00043,0.11005
CVE-2023-37985,0.00100,0.42307
CVE-2023-37986,0.00048,0.19881
CVE-2023-37987,0.00043,0.11005
CVE-2023-37988,0.00113,0.45534
CVE-2023-37989,0.00043,0.11005
CVE-2023-37990,0.00087,0.38924
CVE-2023-37991,0.00087,0.38924
CVE-2023-37992,0.00087,0.38924
CVE-2023-37993,0.00048,0.19881
CVE-2023-37994,0.00048,0.19881
CVE-2023-37995,0.00087,0.38924
CVE-2023-37996,0.00087,0.38924
CVE-2023-37997,0.00050,0.21201
CVE-2023-37998,0.00087,0.38924
CVE-2023-37999,0.00043,0.11005
CVE-2023-38000,0.00116,0.46177
CVE-2023-38001,0.00046,0.18061
CVE-2023-38002,0.00043,0.11005
CVE-2023-38003,0.00127,0.47918
CVE-2023-38018,0.00045,0.15702
CVE-2023-38019,0.00072,0.33546
CVE-2023-38020,0.00044,0.14880
CVE-2023-38021,0.00042,0.04984
CVE-2023-38022,0.00042,0.04984
CVE-2023-38023,0.00042,0.04984
CVE-2023-38024,0.00048,0.19649
CVE-2023-38025,0.00048,0.19649
CVE-2023-38026,0.00047,0.19148
CVE-2023-38027,0.00048,0.19954
CVE-2023-38028,0.00049,0.20765
CVE-2023-38029,0.00047,0.19148
CVE-2023-38030,0.00050,0.20850
CVE-2023-38031,0.00098,0.41992
CVE-2023-38032,0.00044,0.14590
CVE-2023-38033,0.00044,0.14590
CVE-2023-38034,0.00251,0.64249
CVE-2023-38035,0.97209,0.99913
CVE-2023-38039,0.01949,0.88378
CVE-2023-38040,0.00812,0.81614
CVE-2023-38041,0.00043,0.11005
CVE-2023-38042,0.00043,0.11005
CVE-2023-38043,0.00043,0.11005
CVE-2023-38044,0.00152,0.51987
CVE-2023-38045,0.00050,0.21201
CVE-2023-38046,0.00087,0.38939
CVE-2023-38047,0.00050,0.21540
CVE-2023-38048,0.00050,0.21540
CVE-2023-38049,0.00050,0.21540
CVE-2023-38050,0.00050,0.21540
CVE-2023-38051,0.00050,0.21540
CVE-2023-38052,0.00050,0.21540
CVE-2023-38053,0.00050,0.21540
CVE-2023-38054,0.00050,0.21540
CVE-2023-38055,0.00050,0.21540
CVE-2023-38056,0.00111,0.45147
CVE-2023-38057,0.00053,0.23199
CVE-2023-38058,0.00053,0.23199
CVE-2023-38059,0.00063,0.29364
CVE-2023-38060,0.00091,0.40341
CVE-2023-38061,0.00053,0.23199
CVE-2023-38062,0.00062,0.28796
CVE-2023-38063,0.00053,0.23199
CVE-2023-38064,0.00062,0.28796
CVE-2023-38065,0.00053,0.23199
CVE-2023-38066,0.00070,0.32613
CVE-2023-38067,0.00062,0.28796
CVE-2023-38068,0.00077,0.35282
CVE-2023-38069,0.00043,0.11005
CVE-2023-38070,0.00105,0.43868
CVE-2023-38071,0.00070,0.32571
CVE-2023-38072,0.00068,0.31824
CVE-2023-38073,0.00045,0.18032
CVE-2023-38074,0.00045,0.18032
CVE-2023-38075,0.00088,0.39133
CVE-2023-38076,0.00074,0.34287
CVE-2023-38077,0.00065,0.30687
CVE-2023-38078,0.00188,0.56364
CVE-2023-38079,0.00075,0.34857
CVE-2023-38080,0.00065,0.30687
CVE-2023-38081,0.00075,0.34857
CVE-2023-38082,0.00132,0.48878
CVE-2023-38083,0.00075,0.34857
CVE-2023-38084,0.00132,0.48878
CVE-2023-38085,0.00065,0.30687
CVE-2023-38086,0.00065,0.30687
CVE-2023-38087,0.00075,0.34857
CVE-2023-38088,0.00065,0.30687
CVE-2023-38089,0.00075,0.34857
CVE-2023-38090,0.00065,0.30687
CVE-2023-38091,0.00065,0.30687
CVE-2023-38092,0.00065,0.30687
CVE-2023-38093,0.00065,0.30687
CVE-2023-38094,0.00065,0.30687
CVE-2023-38095,0.00046,0.18301
CVE-2023-38096,0.00047,0.19284
CVE-2023-38097,0.00046,0.18301
CVE-2023-38098,0.00046,0.18301
CVE-2023-38099,0.00046,0.18301
CVE-2023-38100,0.00046,0.18301
CVE-2023-38101,0.00046,0.18301
CVE-2023-38102,0.00046,0.18301
CVE-2023-38103,0.00148,0.51361
CVE-2023-38104,0.00148,0.51361
CVE-2023-38105,0.00046,0.18301
CVE-2023-38106,0.00046,0.18301
CVE-2023-38107,0.00132,0.48878
CVE-2023-38108,0.00046,0.18301
CVE-2023-38109,0.00046,0.18301
CVE-2023-38110,0.00046,0.18301
CVE-2023-38111,0.00132,0.48878
CVE-2023-38112,0.00132,0.48878
CVE-2023-38113,0.00132,0.48878
CVE-2023-38114,0.00132,0.48878
CVE-2023-38115,0.00046,0.18301
CVE-2023-38116,0.00046,0.18301
CVE-2023-38117,0.00132,0.48878
CVE-2023-38118,0.00053,0.23521
CVE-2023-38119,0.00046,0.18301
CVE-2023-38120,0.00070,0.32831
CVE-2023-38121,0.00046,0.18301
CVE-2023-38122,0.00046,0.18301
CVE-2023-38123,0.00046,0.18301
CVE-2023-38124,0.00046,0.18301
CVE-2023-38125,0.00065,0.30687
CVE-2023-38126,0.04787,0.92607
CVE-2023-38127,0.00194,0.57183
CVE-2023-38128,0.00169,0.54285
CVE-2023-38130,0.00076,0.35091
CVE-2023-38131,0.00073,0.33805
CVE-2023-38132,0.00062,0.28356
CVE-2023-38133,0.00222,0.60061
CVE-2023-38135,0.00043,0.11005
CVE-2023-38136,0.00065,0.30365
CVE-2023-38138,0.00063,0.29364
