#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-38139,0.00109,0.44637
CVE-2023-38140,0.00098,0.41964
CVE-2023-38141,0.00047,0.19371
CVE-2023-38142,0.00047,0.19371
CVE-2023-38143,0.00049,0.20741
CVE-2023-38144,0.00049,0.20741
CVE-2023-38146,0.02492,0.89789
CVE-2023-38147,0.00224,0.60324
CVE-2023-38148,0.00221,0.59926
CVE-2023-38149,0.00047,0.19371
CVE-2023-38150,0.00047,0.19371
CVE-2023-38151,0.02446,0.89709
CVE-2023-38152,0.00050,0.21604
CVE-2023-38154,0.00047,0.19371
CVE-2023-38155,0.01605,0.87084
CVE-2023-38156,0.00057,0.25851
CVE-2023-38157,0.00047,0.19371
CVE-2023-38158,0.00057,0.25929
CVE-2023-38159,0.00042,0.05027
CVE-2023-38160,0.00057,0.25825
CVE-2023-38161,0.00061,0.27965
CVE-2023-38162,0.00047,0.19371
CVE-2023-38163,0.00047,0.19371
CVE-2023-38164,0.00052,0.22513
CVE-2023-38166,0.00217,0.59503
CVE-2023-38167,0.00047,0.19371
CVE-2023-38169,0.00160,0.53139
CVE-2023-38170,0.00160,0.53139
CVE-2023-38171,0.00175,0.54879
CVE-2023-38172,0.00051,0.22179
CVE-2023-38173,0.07409,0.94053
CVE-2023-38174,0.00054,0.24611
CVE-2023-38175,0.00049,0.20310
CVE-2023-38176,0.00047,0.19371
CVE-2023-38177,0.00125,0.47612
CVE-2023-38178,0.00051,0.22179
CVE-2023-38180,0.00664,0.79594
CVE-2023-38181,0.19180,0.96284
CVE-2023-38182,0.00153,0.52047
CVE-2023-38184,0.00160,0.53139
CVE-2023-38185,0.00153,0.52047
CVE-2023-38186,0.00210,0.58721
CVE-2023-38187,0.00047,0.19371
CVE-2023-38188,0.07409,0.94053
CVE-2023-38190,0.00105,0.43755
CVE-2023-38191,0.00060,0.27234
CVE-2023-38192,0.00133,0.49108
CVE-2023-38193,0.00354,0.71766
CVE-2023-38194,0.00133,0.49108
CVE-2023-38195,0.00062,0.28796
CVE-2023-38197,0.00230,0.60753
CVE-2023-38198,0.00756,0.80931
CVE-2023-38199,0.00165,0.53702
CVE-2023-38200,0.00477,0.75568
CVE-2023-38201,0.00057,0.26071
CVE-2023-38203,0.32553,0.97049
CVE-2023-38204,0.00192,0.56990
CVE-2023-38205,0.22756,0.96545
CVE-2023-38206,0.00059,0.26549
CVE-2023-38207,0.00050,0.21698
CVE-2023-38208,0.00117,0.46422
CVE-2023-38209,0.00077,0.35545
CVE-2023-38210,0.00057,0.25814
CVE-2023-38211,0.00378,0.72619
CVE-2023-38212,0.00179,0.55336
CVE-2023-38213,0.00138,0.49857
CVE-2023-38214,0.00050,0.21698
CVE-2023-38215,0.00052,0.22528
CVE-2023-38216,0.00139,0.50017
CVE-2023-38217,0.00044,0.12016
CVE-2023-38218,0.00050,0.21698
CVE-2023-38219,0.00062,0.28485
CVE-2023-38220,0.00059,0.26549
CVE-2023-38221,0.00122,0.47132
CVE-2023-38222,0.45519,0.97494
CVE-2023-38223,0.00752,0.80890
CVE-2023-38224,0.45519,0.97494
CVE-2023-38225,0.45519,0.97494
CVE-2023-38226,0.00752,0.80890
CVE-2023-38227,0.45519,0.97494
CVE-2023-38228,0.45519,0.97494
CVE-2023-38229,0.00127,0.47930
CVE-2023-38230,0.00664,0.79589
CVE-2023-38231,0.00527,0.76891
CVE-2023-38232,0.00250,0.64091
CVE-2023-38233,0.00527,0.76891
CVE-2023-38234,0.00176,0.55013
CVE-2023-38235,0.00044,0.12016
CVE-2023-38236,0.00044,0.12016
CVE-2023-38237,0.00044,0.12016
CVE-2023-38238,0.00139,0.50017
CVE-2023-38239,0.00044,0.12016
CVE-2023-38240,0.00044,0.12016
CVE-2023-38241,0.00247,0.63910
CVE-2023-38242,0.00044,0.12016
CVE-2023-38243,0.00139,0.50017
CVE-2023-38244,0.00044,0.12016
CVE-2023-38245,0.00122,0.47183
CVE-2023-38246,0.00093,0.40679
CVE-2023-38247,0.00044,0.12016
CVE-2023-38248,0.00044,0.12016
CVE-2023-38249,0.00122,0.47132
CVE-2023-38250,0.00122,0.47132
CVE-2023-38251,0.00050,0.21698
CVE-2023-38252,0.00073,0.34163
CVE-2023-38253,0.00073,0.34163
CVE-2023-38254,0.00051,0.22179
CVE-2023-38255,0.00050,0.21201
CVE-2023-38256,0.00131,0.48634
CVE-2023-38257,0.00110,0.44922
CVE-2023-38258,0.00057,0.25756
CVE-2023-38259,0.00057,0.25764
CVE-2023-38261,0.00065,0.30365
CVE-2023-38263,0.00059,0.26587
CVE-2023-38264,0.00043,0.11005
CVE-2023-38267,0.00042,0.04984
CVE-2023-38268,0.00061,0.28055
CVE-2023-38273,0.00074,0.34489
CVE-2023-38275,0.00107,0.44418
CVE-2023-38276,0.00107,0.44418
CVE-2023-38280,0.00042,0.04984
CVE-2023-38283,0.00119,0.46741
CVE-2023-38285,0.00097,0.41764
CVE-2023-38286,0.00086,0.38242
CVE-2023-38290,0.00043,0.11005
CVE-2023-38291,0.00043,0.11005
CVE-2023-38292,0.00043,0.11005
CVE-2023-38293,0.00043,0.11005
CVE-2023-38294,0.00043,0.11005
CVE-2023-38295,0.00043,0.11005
CVE-2023-38296,0.00043,0.11005
CVE-2023-38297,0.00043,0.11005
CVE-2023-38298,0.00043,0.11005
CVE-2023-38299,0.00043,0.11005
CVE-2023-38300,0.00043,0.11005
CVE-2023-38301,0.00043,0.11005
CVE-2023-38302,0.00043,0.11005
CVE-2023-38303,0.00065,0.30693
CVE-2023-38304,0.00057,0.25894
CVE-2023-38305,0.00060,0.27257
CVE-2023-38306,0.00060,0.27257
CVE-2023-38307,0.00057,0.25894
CVE-2023-38308,0.00096,0.41444
CVE-2023-38309,0.00067,0.31637
CVE-2023-38310,0.00064,0.29801
CVE-2023-38311,0.00064,0.29801
CVE-2023-38312,0.00135,0.49412
CVE-2023-38313,0.00101,0.42504
CVE-2023-38314,0.00109,0.44717
CVE-2023-38315,0.00103,0.43090
CVE-2023-38316,0.00166,0.53811
CVE-2023-38317,0.00238,0.61425
CVE-2023-38318,0.00238,0.61425
CVE-2023-38319,0.00238,0.61425
CVE-2023-38320,0.00103,0.43090
CVE-2023-38321,0.00183,0.55829
CVE-2023-38322,0.00101,0.42504
CVE-2023-38323,0.00238,0.61425
CVE-2023-38324,0.00123,0.47279
CVE-2023-38325,0.00133,0.49145
CVE-2023-38328,0.00093,0.40761
CVE-2023-38330,0.00068,0.31891
CVE-2023-38331,0.00472,0.75477
CVE-2023-38332,0.00051,0.22427
CVE-2023-38333,0.00164,0.53521
CVE-2023-38334,0.00204,0.58089
CVE-2023-38335,0.00899,0.82507
CVE-2023-38336,0.00237,0.61406
CVE-2023-38337,0.00212,0.58905
CVE-2023-38343,0.00120,0.46792
CVE-2023-38344,0.00062,0.28458
CVE-2023-38346,0.00130,0.48575
CVE-2023-38347,0.00060,0.27257
CVE-2023-38348,0.00129,0.48314
CVE-2023-38349,0.00073,0.33728
CVE-2023-38350,0.00056,0.25519
CVE-2023-38351,0.00278,0.67958
CVE-2023-38352,0.00278,0.67958
CVE-2023-38353,0.00109,0.44731
CVE-2023-38354,0.00278,0.67958
CVE-2023-38355,0.00278,0.67958
CVE-2023-38356,0.00278,0.67958
CVE-2023-38357,0.00383,0.72802
CVE-2023-38359,0.00105,0.43835
CVE-2023-38360,0.00043,0.11005
CVE-2023-38361,0.00107,0.44418
CVE-2023-38362,0.00043,0.11005
CVE-2023-38363,0.00062,0.28805
CVE-2023-38364,0.00062,0.28805
CVE-2023-38366,0.00044,0.12223
CVE-2023-38367,0.00046,0.18910
CVE-2023-38368,0.00043,0.11005
CVE-2023-38369,0.00067,0.31625
CVE-2023-38370,0.00044,0.14929
CVE-2023-38371,0.00076,0.34971
CVE-2023-38372,0.00043,0.11005
CVE-2023-38378,0.01006,0.83523
CVE-2023-38379,0.00166,0.53803
CVE-2023-38380,0.00045,0.17468
CVE-2023-38381,0.00087,0.38924
CVE-2023-38382,0.00138,0.49900
CVE-2023-38383,0.00043,0.11005
CVE-2023-38384,0.00050,0.21201
CVE-2023-38385,0.00043,0.11005
CVE-2023-38386,0.00043,0.11005
CVE-2023-38387,0.00048,0.19881
CVE-2023-38388,0.00043,0.11005
CVE-2023-38389,0.00091,0.40245
CVE-2023-38390,0.00087,0.38924
CVE-2023-38391,0.00089,0.39343
CVE-2023-38392,0.00050,0.21201
CVE-2023-38393,0.00050,0.21091
CVE-2023-38394,0.00050,0.21091
CVE-2023-38395,0.00045,0.15702
CVE-2023-38396,0.00087,0.38924
CVE-2023-38397,0.00048,0.19881
CVE-2023-38398,0.00087,0.38924
CVE-2023-38399,0.00044,0.12223
CVE-2023-38400,0.00050,0.21201
CVE-2023-38401,0.00042,0.04984
CVE-2023-38402,0.00043,0.11005
CVE-2023-38403,0.00582,0.77999
CVE-2023-38404,0.00101,0.42700
CVE-2023-38405,0.00086,0.38413
CVE-2023-38406,0.00129,0.48275
CVE-2023-38407,0.00104,0.43669
CVE-2023-38408,0.04294,0.92222
CVE-2023-38409,0.00043,0.11005
CVE-2023-38410,0.00043,0.11005
CVE-2023-38411,0.00043,0.11005
CVE-2023-38412,0.00085,0.38117
CVE-2023-38417,0.00043,0.11005
CVE-2023-38418,0.00043,0.11005
CVE-2023-38419,0.00043,0.11005
CVE-2023-38420,0.00043,0.11005
CVE-2023-38421,0.00071,0.33418
CVE-2023-38422,0.00110,0.44921
CVE-2023-38423,0.00053,0.23199
CVE-2023-38424,0.00065,0.30365
CVE-2023-38425,0.00141,0.50257
CVE-2023-38426,0.00173,0.54719
CVE-2023-38427,0.00170,0.54317
CVE-2023-38428,0.00384,0.72865
CVE-2023-38429,0.00197,0.57444
CVE-2023-38430,0.00167,0.53937
CVE-2023-38431,0.00167,0.53937
CVE-2023-38432,0.00384,0.72865
CVE-2023-38433,0.00376,0.72547
CVE-2023-38434,0.00065,0.30705
CVE-2023-38435,0.01133,0.84494
CVE-2023-38436,0.00042,0.04984
CVE-2023-38437,0.00042,0.04984
CVE-2023-38438,0.00042,0.04984
CVE-2023-38439,0.00042,0.04984
CVE-2023-38440,0.00042,0.04984
CVE-2023-38441,0.00042,0.04984
CVE-2023-38442,0.00042,0.04984
CVE-2023-38443,0.00042,0.04984
CVE-2023-38444,0.00042,0.04984
CVE-2023-38445,0.00042,0.04984
CVE-2023-38446,0.00042,0.04984
CVE-2023-38447,0.00042,0.04984
CVE-2023-38448,0.00042,0.04984
CVE-2023-38449,0.00042,0.04984
CVE-2023-38450,0.00042,0.04984
CVE-2023-38451,0.00042,0.04984
CVE-2023-38452,0.00042,0.04984
CVE-2023-38453,0.00042,0.04984
CVE-2023-38454,0.00042,0.04984
CVE-2023-38455,0.00042,0.04984
CVE-2023-38456,0.00042,0.04984
CVE-2023-38457,0.00042,0.04984
CVE-2023-38458,0.00042,0.04984
CVE-2023-38459,0.00042,0.04984
CVE-2023-38460,0.00042,0.04984
CVE-2023-38461,0.00042,0.04984
CVE-2023-38462,0.00042,0.04984
CVE-2023-38463,0.00042,0.04984
CVE-2023-38464,0.00042,0.04984
CVE-2023-38465,0.00042,0.04984
CVE-2023-38466,0.00042,0.04984
CVE-2023-38467,0.00042,0.04984
CVE-2023-38468,0.00042,0.04984
CVE-2023-38469,0.00043,0.11005
CVE-2023-38470,0.00043,0.11005
CVE-2023-38471,0.00043,0.11005
CVE-2023-38472,0.00043,0.11005
CVE-2023-38473,0.00043,0.11005
CVE-2023-38474,0.00050,0.21201
CVE-2023-38475,0.00043,0.11005
CVE-2023-38476,0.00048,0.19881
CVE-2023-38477,0.00043,0.11005
CVE-2023-38478,0.00050,0.21201
CVE-2023-38479,0.00043,0.11005
CVE-2023-38480,0.00043,0.11005
CVE-2023-38481,0.00050,0.21201
CVE-2023-38482,0.00048,0.19881
CVE-2023-38483,0.00043,0.11005
CVE-2023-38484,0.00042,0.04984
CVE-2023-38485,0.00042,0.04984
CVE-2023-38486,0.00043,0.11005
CVE-2023-38487,0.00077,0.35198
CVE-2023-38488,0.00248,0.63935
CVE-2023-38489,0.00180,0.55459
CVE-2023-38490,0.00342,0.71233
CVE-2023-38491,0.00170,0.54405
CVE-2023-38492,0.00238,0.61462
CVE-2023-38493,0.00083,0.37250
CVE-2023-38494,0.00175,0.54855
CVE-2023-38495,0.00229,0.60690
CVE-2023-38496,0.00055,0.25393
CVE-2023-38497,0.00042,0.04984
CVE-2023-38498,0.00074,0.34170
CVE-2023-38499,0.00088,0.38981
CVE-2023-38500,0.00112,0.45369
CVE-2023-38501,0.00672,0.79727
CVE-2023-38502,0.00073,0.33805
CVE-2023-38503,0.00062,0.28796
CVE-2023-38504,0.00107,0.44363
CVE-2023-38505,0.00088,0.39229
CVE-2023-38506,0.00043,0.11005
CVE-2023-38507,0.00141,0.50293
CVE-2023-38508,0.00074,0.34319
CVE-2023-38509,0.00124,0.47491
CVE-2023-38510,0.00092,0.40472
CVE-2023-38511,0.00045,0.17468
CVE-2023-38512,0.00087,0.38924
CVE-2023-38513,0.00048,0.19881
CVE-2023-38514,0.00043,0.11005
CVE-2023-38515,0.00062,0.28458
CVE-2023-38516,0.00048,0.19881
CVE-2023-38517,0.00048,0.19881
CVE-2023-38518,0.00048,0.19881
CVE-2023-38519,0.00062,0.28458
CVE-2023-38520,0.00043,0.11005
CVE-2023-38521,0.00048,0.19881
CVE-2023-38522,0.00257,0.64643
CVE-2023-38523,0.00852,0.82038
CVE-2023-38524,0.00060,0.26874
CVE-2023-38525,0.00060,0.26874
CVE-2023-38526,0.00060,0.26874
CVE-2023-38527,0.00060,0.26874
CVE-2023-38528,0.00060,0.26874
CVE-2023-38529,0.00060,0.26874
CVE-2023-38530,0.00060,0.26874
CVE-2023-38531,0.00060,0.26874
CVE-2023-38532,0.00051,0.22131
CVE-2023-38533,0.00043,0.11005
CVE-2023-38534,0.00043,0.11005
CVE-2023-38535,0.00043,0.11005
CVE-2023-38536,0.00043,0.11005
CVE-2023-38537,0.00069,0.32483
CVE-2023-38538,0.00069,0.32483
CVE-2023-38541,0.00043,0.11005
CVE-2023-38543,0.00043,0.11005
CVE-2023-38544,0.00043,0.11005
CVE-2023-38545,0.00821,0.81715
CVE-2023-38546,0.00116,0.46105
CVE-2023-38547,0.00339,0.71144
CVE-2023-38548,0.00053,0.23199
CVE-2023-38549,0.00053,0.23199
CVE-2023-38551,0.00043,0.11005
CVE-2023-38552,0.01345,0.85849
CVE-2023-38553,0.00042,0.04984
CVE-2023-38554,0.00042,0.04984
CVE-2023-38555,0.00068,0.31695
CVE-2023-38556,0.00128,0.47982
CVE-2023-38557,0.00042,0.04984
CVE-2023-38558,0.00042,0.04984
CVE-2023-38559,0.00071,0.33413
CVE-2023-38560,0.00074,0.34293
CVE-2023-38561,0.00043,0.11005
CVE-2023-38562,0.00043,0.11005
CVE-2023-38563,0.00153,0.52120
CVE-2023-38564,0.00064,0.30000
CVE-2023-38565,0.00081,0.36798
CVE-2023-38566,0.00043,0.11005
CVE-2023-38568,0.00101,0.42665
CVE-2023-38569,0.00052,0.22873
CVE-2023-38570,0.00061,0.27457
CVE-2023-38571,0.00195,0.57260
CVE-2023-38572,0.00312,0.69776
CVE-2023-38573,0.00778,0.81215
CVE-2023-38574,0.00071,0.33037
CVE-2023-38575,0.00045,0.17468
CVE-2023-38576,0.00043,0.11005
CVE-2023-38579,0.00079,0.36218
CVE-2023-38580,0.00063,0.29479
CVE-2023-38581,0.00043,0.11005
CVE-2023-38582,0.00052,0.22720
CVE-2023-38583,0.00066,0.31063
CVE-2023-38584,0.00195,0.57263
CVE-2023-38585,0.00273,0.67631
CVE-2023-38586,0.00159,0.52905
CVE-2023-38587,0.00043,0.11005
CVE-2023-38588,0.00043,0.11279
CVE-2023-38590,0.01346,0.85855
CVE-2023-38591,0.00085,0.38117
CVE-2023-38592,0.00842,0.81948
CVE-2023-38593,0.00068,0.31758
CVE-2023-38594,0.00430,0.74265
CVE-2023-38595,0.00447,0.74798
CVE-2023-38596,0.00070,0.32645
CVE-2023-38597,0.00430,0.74265
CVE-2023-38598,0.00762,0.81017
CVE-2023-38599,0.00167,0.53926
CVE-2023-38600,0.00447,0.74798
CVE-2023-38601,0.00134,0.49265
CVE-2023-38602,0.00051,0.22222
CVE-2023-38603,0.00302,0.69313
CVE-2023-38604,0.00762,0.81017
CVE-2023-38605,0.00051,0.22131
CVE-2023-38606,0.00378,0.72640
CVE-2023-38607,0.00045,0.17493
CVE-2023-38608,0.00054,0.23744
CVE-2023-38609,0.00065,0.30442
CVE-2023-38610,0.00045,0.17493
CVE-2023-38611,0.00447,0.74798
CVE-2023-38612,0.00046,0.19107
CVE-2023-38615,0.00065,0.30365
CVE-2023-38616,0.00055,0.25349
CVE-2023-38617,0.00140,0.50136
CVE-2023-38618,0.00069,0.32424
CVE-2023-38619,0.00069,0.32424
CVE-2023-38620,0.00069,0.32424
CVE-2023-38621,0.00069,0.32424
CVE-2023-38622,0.00069,0.32424
CVE-2023-38623,0.00069,0.32424
CVE-2023-38624,0.00091,0.40017
CVE-2023-38625,0.00091,0.40017
CVE-2023-38626,0.00091,0.40017
CVE-2023-38627,0.00091,0.40017
CVE-2023-38632,0.00197,0.57485
CVE-2023-38633,0.00225,0.60417
CVE-2023-38640,0.00042,0.04984
CVE-2023-38641,0.00042,0.04984
CVE-2023-38646,0.76971,0.98427
CVE-2023-38647,0.00349,0.71551
CVE-2023-38648,0.00066,0.31063
CVE-2023-38649,0.00066,0.31063
CVE-2023-38650,0.00065,0.30513
CVE-2023-38651,0.00065,0.30513
CVE-2023-38652,0.00065,0.30513
CVE-2023-38653,0.00065,0.30513
CVE-2023-38654,0.00043,0.11005
CVE-2023-38655,0.00043,0.11005
CVE-2023-38657,0.00066,0.31063
CVE-2023-38665,0.00044,0.14564
CVE-2023-38666,0.00044,0.14564
CVE-2023-38667,0.00044,0.14564
CVE-2023-38668,0.00044,0.14564
CVE-2023-38669,0.00247,0.63933
CVE-2023-38670,0.00082,0.36919
CVE-2023-38671,0.00247,0.63933
CVE-2023-38672,0.00083,0.37240
CVE-2023-38673,0.00136,0.49527
CVE-2023-38674,0.00055,0.25299
CVE-2023-38675,0.00055,0.25299
CVE-2023-38676,0.00055,0.25299
CVE-2023-38677,0.00055,0.25299
CVE-2023-38678,0.00055,0.25299
CVE-2023-38679,0.00099,0.42207
CVE-2023-38680,0.00099,0.42207
CVE-2023-38681,0.00099,0.42207
CVE-2023-38682,0.00051,0.22232
CVE-2023-38683,0.00051,0.22183
CVE-2023-38684,0.00088,0.39099
CVE-2023-38685,0.00053,0.23199
CVE-2023-38686,0.00051,0.22223
CVE-2023-38687,0.00062,0.28354
CVE-2023-38688,0.00125,0.47512
CVE-2023-38689,0.00552,0.77408
CVE-2023-38690,0.00155,0.52391
CVE-2023-38691,0.00062,0.28458
CVE-2023-38692,0.00334,0.70937
CVE-2023-38694,0.00053,0.23106
CVE-2023-38695,0.00111,0.45124
CVE-2023-38697,0.00078,0.35604
CVE-2023-38698,0.00065,0.30729
CVE-2023-38699,0.00084,0.37728
CVE-2023-38700,0.00074,0.34478
CVE-2023-38701,0.00104,0.43738
CVE-2023-38702,0.00114,0.45626
CVE-2023-38703,0.00166,0.53811
CVE-2023-38704,0.00836,0.81889
CVE-2023-38706,0.00071,0.32972
CVE-2023-38708,0.00210,0.58711
CVE-2023-38709,0.00044,0.14866
CVE-2023-38710,0.00068,0.31966
CVE-2023-38711,0.00068,0.31966
CVE-2023-38712,0.00068,0.31966
CVE-2023-38718,0.00062,0.28805
CVE-2023-38719,0.00042,0.04984
CVE-2023-38720,0.00340,0.71170
CVE-2023-38721,0.00042,0.04984
CVE-2023-38722,0.00048,0.20108
CVE-2023-38723,0.00043,0.11005
CVE-2023-38724,0.00043,0.11005
CVE-2023-38727,0.00207,0.58417
CVE-2023-38728,0.00214,0.59021
CVE-2023-38729,0.00045,0.17468
CVE-2023-38730,0.00107,0.44418
CVE-2023-38732,0.00048,0.20108
CVE-2023-38733,0.00048,0.20108
CVE-2023-38734,0.00141,0.50346
CVE-2023-38735,0.00078,0.35965
CVE-2023-38736,0.00042,0.04984
CVE-2023-38737,0.00116,0.46142
CVE-2023-38738,0.00051,0.22352
CVE-2023-38740,0.00214,0.59021
CVE-2023-38741,0.00116,0.46142
CVE-2023-38743,0.00179,0.55317
CVE-2023-38744,0.00116,0.46196
CVE-2023-38745,0.00063,0.29592
CVE-2023-38746,0.00087,0.38739
CVE-2023-38747,0.00087,0.38739
CVE-2023-38748,0.00087,0.38739
CVE-2023-38750,0.00112,0.45376
CVE-2023-38751,0.00048,0.19881
CVE-2023-38752,0.00048,0.19881
CVE-2023-38758,0.00064,0.29894
CVE-2023-38759,0.00122,0.47056
CVE-2023-38760,0.00088,0.39000
CVE-2023-38761,0.00178,0.55251
CVE-2023-38762,0.00088,0.39000
CVE-2023-38763,0.00160,0.53126
CVE-2023-38764,0.00088,0.39000
CVE-2023-38765,0.00088,0.39000
CVE-2023-38766,0.00163,0.53516
CVE-2023-38767,0.00088,0.39000
CVE-2023-38768,0.00088,0.39000
CVE-2023-38769,0.00088,0.39000
CVE-2023-38770,0.00088,0.39000
CVE-2023-38771,0.00088,0.39000
CVE-2023-38773,0.00088,0.39000
CVE-2023-38802,0.00504,0.76298
CVE-2023-38817,0.00042,0.04984
CVE-2023-38823,0.00573,0.77836
CVE-2023-38825,0.00043,0.11005
CVE-2023-38826,0.00067,0.31429
CVE-2023-38827,0.00079,0.36027
CVE-2023-38829,0.00219,0.59657
CVE-2023-38830,0.00145,0.51033
CVE-2023-38831,0.45382,0.97489
CVE-2023-38836,0.77925,0.98463
CVE-2023-38838,0.00099,0.42073
CVE-2023-38839,0.00129,0.48355
CVE-2023-38840,0.00042,0.04984
CVE-2023-38843,0.00108,0.44583
CVE-2023-38844,0.00043,0.11005
CVE-2023-38845,0.00237,0.61378
CVE-2023-38846,0.00237,0.61378
CVE-2023-38847,0.00237,0.61378
CVE-2023-38848,0.00237,0.61378
CVE-2023-38849,0.00237,0.61378
CVE-2023-38850,0.00044,0.14564
CVE-2023-38851,0.00127,0.47897
CVE-2023-38852,0.00336,0.70975
CVE-2023-38853,0.00127,0.47897
CVE-2023-38854,0.00127,0.47897
CVE-2023-38855,0.00127,0.47897
CVE-2023-38856,0.00127,0.47897
CVE-2023-38857,0.00102,0.42752
CVE-2023-38858,0.00186,0.56213
CVE-2023-38860,0.01105,0.84264
CVE-2023-38861,0.00502,0.76263
CVE-2023-38862,0.00429,0.74226
CVE-2023-38863,0.00429,0.74226
CVE-2023-38864,0.00429,0.74226
CVE-2023-38865,0.01102,0.84250
CVE-2023-38866,0.01102,0.84250
CVE-2023-38870,0.00141,0.50293
CVE-2023-38871,0.00071,0.32929
CVE-2023-38872,0.00086,0.38216
CVE-2023-38873,0.00072,0.33519
CVE-2023-38874,0.00373,0.72447
CVE-2023-38875,0.00064,0.29917
CVE-2023-38876,0.00064,0.29917
CVE-2023-38877,0.00191,0.56755
CVE-2023-38878,0.00151,0.51885
CVE-2023-38879,0.00196,0.57348
CVE-2023-38880,0.00145,0.50937
CVE-2023-38881,0.00117,0.46368
CVE-2023-38882,0.00108,0.44551
CVE-2023-38883,0.00108,0.44551
CVE-2023-38884,0.00183,0.55902
CVE-2023-38885,0.00080,0.36374
CVE-2023-38886,0.00640,0.79128
CVE-2023-38887,0.00199,0.57688
CVE-2023-38888,0.00332,0.70820
CVE-2023-38889,0.00287,0.68513
CVE-2023-38890,0.00274,0.67727
CVE-2023-38891,0.00081,0.36790
CVE-2023-38894,0.00823,0.81740
CVE-2023-38896,0.00741,0.80738
CVE-2023-38898,0.00082,0.37050
CVE-2023-38899,0.00042,0.04984
CVE-2023-38902,0.00111,0.45102
CVE-2023-38904,0.00617,0.78689
CVE-2023-38905,0.00046,0.19085
CVE-2023-38906,0.00092,0.40483
CVE-2023-38907,0.00145,0.50966
CVE-2023-38908,0.00120,0.46859
CVE-2023-38909,0.00122,0.47061
CVE-2023-38910,0.00054,0.25179
CVE-2023-38911,0.00058,0.26279
CVE-2023-38912,0.00790,0.81366
CVE-2023-38915,0.00276,0.67772
CVE-2023-38916,0.00080,0.36415
CVE-2023-38920,0.00043,0.11005
CVE-2023-38921,0.00085,0.37819
CVE-2023-38922,0.00069,0.32467
CVE-2023-38924,0.00054,0.23783
CVE-2023-38925,0.00069,0.32467
CVE-2023-38926,0.00085,0.38117
CVE-2023-38928,0.00122,0.47194
CVE-2023-38929,0.00180,0.55478
CVE-2023-38930,0.00180,0.55478
CVE-2023-38931,0.00180,0.55478
CVE-2023-38932,0.00164,0.53616
CVE-2023-38933,0.00180,0.55478
CVE-2023-38934,0.00180,0.55478
CVE-2023-38935,0.00304,0.69401
CVE-2023-38936,0.00225,0.60435
CVE-2023-38937,0.00180,0.55478
CVE-2023-38938,0.00180,0.55478
CVE-2023-38939,0.00180,0.55478
CVE-2023-38940,0.00180,0.55478
CVE-2023-38941,0.00274,0.67689
CVE-2023-38942,0.00793,0.81411
CVE-2023-38943,0.00197,0.57449
CVE-2023-38944,0.00139,0.50016
CVE-2023-38945,0.00043,0.11005
CVE-2023-38946,0.00043,0.11005
CVE-2023-38947,0.00175,0.54926
CVE-2023-38948,0.00112,0.45377
CVE-2023-38949,0.00060,0.27041
CVE-2023-38950,0.00147,0.51189
CVE-2023-38951,0.00186,0.56202
CVE-2023-38952,0.00141,0.50333
CVE-2023-38954,0.00152,0.51987
CVE-2023-38955,0.00126,0.47754
CVE-2023-38956,0.00147,0.51189
CVE-2023-38958,0.00059,0.26686
CVE-2023-38960,0.00043,0.11005
CVE-2023-38961,0.00410,0.73639
CVE-2023-38964,0.00085,0.37888
CVE-2023-38965,0.00807,0.81549
CVE-2023-38969,0.00089,0.39239
CVE-2023-38970,0.00089,0.39239
CVE-2023-38971,0.00089,0.39239
CVE-2023-38973,0.00048,0.19881
CVE-2023-38974,0.00056,0.25519
