#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-38975,0.00297,0.69030
CVE-2023-38976,0.00130,0.48376
CVE-2023-38988,0.00056,0.25519
CVE-2023-38989,0.00052,0.22632
CVE-2023-38990,0.00056,0.25519
CVE-2023-38991,0.00050,0.21545
CVE-2023-38992,0.01820,0.87895
CVE-2023-38994,0.00042,0.04984
CVE-2023-38995,0.00265,0.65378
CVE-2023-38996,0.00042,0.04984
CVE-2023-38997,0.00092,0.40475
CVE-2023-38998,0.00060,0.27257
CVE-2023-38999,0.00064,0.30049
CVE-2023-39000,0.00060,0.27257
CVE-2023-39001,0.00133,0.49067
CVE-2023-39002,0.00094,0.40992
CVE-2023-39003,0.00152,0.52033
CVE-2023-39004,0.00207,0.58381
CVE-2023-39005,0.00168,0.54000
CVE-2023-39006,0.00052,0.22632
CVE-2023-39007,0.08054,0.94294
CVE-2023-39008,0.00143,0.50649
CVE-2023-39010,0.00362,0.72058
CVE-2023-39013,0.00362,0.72058
CVE-2023-39015,0.00362,0.72058
CVE-2023-39016,0.00360,0.71992
CVE-2023-39017,0.00362,0.72058
CVE-2023-39018,0.00233,0.61065
CVE-2023-39020,0.00432,0.74306
CVE-2023-39021,0.00360,0.71992
CVE-2023-39022,0.00360,0.71992
CVE-2023-39023,0.00360,0.71992
CVE-2023-39026,0.10880,0.95090
CVE-2023-39039,0.00063,0.29476
CVE-2023-39040,0.00060,0.27257
CVE-2023-39041,0.00066,0.30912
CVE-2023-39042,0.00175,0.54887
CVE-2023-39043,0.00068,0.31956
CVE-2023-39044,0.00066,0.30912
CVE-2023-39045,0.00066,0.30912
CVE-2023-39046,0.00060,0.27257
CVE-2023-39047,0.00175,0.54855
CVE-2023-39048,0.00175,0.54887
CVE-2023-39049,0.00060,0.27257
CVE-2023-39050,0.00175,0.54887
CVE-2023-39051,0.00175,0.54887
CVE-2023-39052,0.00066,0.30912
CVE-2023-39053,0.00175,0.54887
CVE-2023-39054,0.00175,0.54887
CVE-2023-39056,0.00063,0.29476
CVE-2023-39057,0.00175,0.54887
CVE-2023-39058,0.00060,0.27257
CVE-2023-39059,0.00390,0.73065
CVE-2023-39061,0.00072,0.33505
CVE-2023-39062,0.00270,0.67455
CVE-2023-39063,0.00042,0.04984
CVE-2023-39067,0.00060,0.27038
CVE-2023-39068,0.00129,0.48302
CVE-2023-39069,0.00236,0.61239
CVE-2023-39070,0.00042,0.04984
CVE-2023-39073,0.00355,0.71792
CVE-2023-39075,0.00049,0.20718
CVE-2023-39076,0.00049,0.20735
CVE-2023-39086,0.00105,0.43779
CVE-2023-39094,0.00062,0.28313
CVE-2023-39096,0.00048,0.19881
CVE-2023-39097,0.00048,0.19881
CVE-2023-39106,0.00162,0.53318
CVE-2023-39107,0.00102,0.42751
CVE-2023-39108,0.04787,0.92606
CVE-2023-39109,0.04787,0.92606
CVE-2023-39110,0.04787,0.92606
CVE-2023-39112,0.00057,0.25977
CVE-2023-39113,0.00044,0.14564
CVE-2023-39114,0.00044,0.14564
CVE-2023-39115,0.01902,0.88232
CVE-2023-39121,0.00093,0.40684
CVE-2023-39122,0.00138,0.49900
CVE-2023-39125,0.00059,0.26718
CVE-2023-39128,0.00049,0.20250
CVE-2023-39129,0.00049,0.20250
CVE-2023-39130,0.00049,0.20250
CVE-2023-39135,0.00062,0.28525
CVE-2023-39136,0.00054,0.24588
CVE-2023-39137,0.00064,0.30058
CVE-2023-39138,0.00062,0.28525
CVE-2023-39139,0.00062,0.28525
CVE-2023-39141,0.01496,0.86580
CVE-2023-39143,0.92243,0.99211
CVE-2023-39144,0.00175,0.54887
CVE-2023-39147,0.00064,0.29914
CVE-2023-39150,0.00282,0.68201
CVE-2023-39151,0.00049,0.20198
CVE-2023-39152,0.00062,0.28796
CVE-2023-39153,0.00103,0.42991
CVE-2023-39154,0.00061,0.27851
CVE-2023-39155,0.00059,0.26793
CVE-2023-39156,0.00055,0.25357
CVE-2023-39157,0.00057,0.26035
CVE-2023-39158,0.00047,0.19251
CVE-2023-39159,0.00047,0.19251
CVE-2023-39161,0.00043,0.11005
CVE-2023-39162,0.00050,0.21201
CVE-2023-39163,0.00044,0.12223
CVE-2023-39164,0.00050,0.21201
CVE-2023-39165,0.00087,0.38924
CVE-2023-39166,0.00046,0.18342
CVE-2023-39167,0.00089,0.39657
CVE-2023-39169,0.00043,0.11005
CVE-2023-39171,0.00043,0.11005
CVE-2023-39172,0.00141,0.50348
CVE-2023-39173,0.00093,0.40737
CVE-2023-39174,0.00086,0.38413
CVE-2023-39175,0.00070,0.32613
CVE-2023-39176,0.00045,0.18032
CVE-2023-39179,0.00045,0.18032
CVE-2023-39180,0.00045,0.18032
CVE-2023-39181,0.00051,0.22183
CVE-2023-39182,0.00051,0.22232
CVE-2023-39183,0.00051,0.22232
CVE-2023-39184,0.00051,0.22232
CVE-2023-39185,0.00051,0.22232
CVE-2023-39186,0.00051,0.22232
CVE-2023-39187,0.00051,0.22232
CVE-2023-39188,0.00051,0.22232
CVE-2023-39189,0.00375,0.72507
CVE-2023-39191,0.00398,0.73326
CVE-2023-39192,0.00375,0.72507
CVE-2023-39193,0.00375,0.72507
CVE-2023-39194,0.00376,0.72556
CVE-2023-39196,0.00129,0.48314
CVE-2023-39197,0.03573,0.91508
CVE-2023-39198,0.00375,0.72507
CVE-2023-39199,0.00064,0.29677
CVE-2023-39201,0.00043,0.11005
CVE-2023-39202,0.00044,0.14564
CVE-2023-39203,0.00086,0.38248
CVE-2023-39204,0.00086,0.38248
CVE-2023-39205,0.00073,0.33805
CVE-2023-39206,0.00086,0.38248
CVE-2023-39208,0.00086,0.38248
CVE-2023-39209,0.00062,0.28823
CVE-2023-39210,0.00043,0.11005
CVE-2023-39211,0.00043,0.11005
CVE-2023-39212,0.00043,0.11005
CVE-2023-39213,0.00175,0.54891
CVE-2023-39214,0.00092,0.40662
CVE-2023-39215,0.00073,0.33805
CVE-2023-39216,0.00175,0.54891
CVE-2023-39217,0.00086,0.38248
CVE-2023-39218,0.00064,0.29677
CVE-2023-39219,0.00088,0.39099
CVE-2023-39221,0.00074,0.34304
CVE-2023-39222,0.00087,0.38705
CVE-2023-39223,0.00043,0.11005
CVE-2023-39224,0.00043,0.11279
CVE-2023-39226,0.00797,0.81457
CVE-2023-39227,0.00110,0.44921
CVE-2023-39228,0.00072,0.33462
CVE-2023-39230,0.00043,0.11005
CVE-2023-39231,0.00049,0.20755
CVE-2023-39233,0.00118,0.46449
CVE-2023-39234,0.00066,0.31063
CVE-2023-39235,0.00066,0.31063
CVE-2023-39236,0.00044,0.14590
CVE-2023-39237,0.00044,0.14590
CVE-2023-39238,0.00064,0.30015
CVE-2023-39239,0.00064,0.30050
CVE-2023-39240,0.00064,0.30015
CVE-2023-39244,0.00043,0.11005
CVE-2023-39245,0.00043,0.11005
CVE-2023-39246,0.00043,0.11005
CVE-2023-39248,0.00078,0.35749
CVE-2023-39249,0.00043,0.11005
CVE-2023-39250,0.00043,0.11005
CVE-2023-39251,0.00043,0.11005
CVE-2023-39252,0.00201,0.57887
CVE-2023-39253,0.00042,0.04984
CVE-2023-39254,0.00043,0.11005
CVE-2023-39256,0.00043,0.11005
CVE-2023-39257,0.00043,0.11005
CVE-2023-39259,0.00042,0.04984
CVE-2023-39261,0.00043,0.11005
CVE-2023-39264,0.00270,0.67450
CVE-2023-39265,0.00208,0.58578
CVE-2023-39266,0.00117,0.46352
CVE-2023-39267,0.00117,0.46312
CVE-2023-39268,0.00342,0.71232
CVE-2023-39269,0.00078,0.35749
CVE-2023-39270,0.00069,0.32424
CVE-2023-39271,0.00069,0.32424
CVE-2023-39272,0.00069,0.32424
CVE-2023-39273,0.00069,0.32424
CVE-2023-39274,0.00069,0.32424
CVE-2023-39275,0.00069,0.32424
CVE-2023-39276,0.00073,0.33805
CVE-2023-39277,0.00073,0.33805
CVE-2023-39278,0.00073,0.33805
CVE-2023-39279,0.00073,0.33805
CVE-2023-39280,0.00073,0.33805
CVE-2023-39281,0.00292,0.68772
CVE-2023-39283,0.00043,0.11005
CVE-2023-39284,0.00043,0.11005
CVE-2023-39285,0.00050,0.22054
CVE-2023-39286,0.00050,0.22054
CVE-2023-39287,0.00079,0.36071
CVE-2023-39288,0.00079,0.36071
CVE-2023-39289,0.00147,0.51189
CVE-2023-39290,0.00069,0.32053
CVE-2023-39291,0.00069,0.32053
CVE-2023-39292,0.00120,0.46825
CVE-2023-39293,0.00100,0.42327
CVE-2023-39294,0.00058,0.26392
CVE-2023-39295,0.00111,0.45124
CVE-2023-39296,0.00055,0.25299
CVE-2023-39297,0.00058,0.26392
CVE-2023-39298,0.00043,0.11005
CVE-2023-39299,0.00144,0.50855
CVE-2023-39300,0.00052,0.22714
CVE-2023-39301,0.00053,0.23199
CVE-2023-39302,0.00058,0.26392
CVE-2023-39303,0.00105,0.44006
CVE-2023-39305,0.00043,0.11005
CVE-2023-39306,0.00043,0.11005
CVE-2023-39307,0.00043,0.11005
CVE-2023-39308,0.00060,0.27234
CVE-2023-39309,0.00043,0.11005
CVE-2023-39310,0.00043,0.11005
CVE-2023-39311,0.00043,0.11005
CVE-2023-39312,0.00050,0.21091
CVE-2023-39313,0.00043,0.11005
CVE-2023-39314,0.00050,0.21201
CVE-2023-39316,0.00067,0.31410
CVE-2023-39317,0.00067,0.31410
CVE-2023-39318,0.00211,0.58790
CVE-2023-39319,0.00154,0.52230
CVE-2023-39320,0.00546,0.77293
CVE-2023-39321,0.00203,0.58019
CVE-2023-39322,0.00215,0.59162
CVE-2023-39323,0.00281,0.68142
CVE-2023-39325,0.00490,0.75951
CVE-2023-39326,0.00091,0.40308
CVE-2023-39327,0.00043,0.11005
CVE-2023-39328,0.00043,0.11005
CVE-2023-39329,0.00043,0.11005
CVE-2023-39331,0.00065,0.30439
CVE-2023-39332,0.00131,0.48588
CVE-2023-39333,0.00043,0.11005
CVE-2023-39335,0.00170,0.54329
CVE-2023-39336,0.00053,0.23633
CVE-2023-39337,0.00137,0.49721
CVE-2023-39340,0.00078,0.35749
CVE-2023-39341,0.00070,0.32687
CVE-2023-39342,0.00050,0.21713
CVE-2023-39343,0.00070,0.32556
CVE-2023-39344,0.00108,0.44584
CVE-2023-39345,0.00069,0.32436
CVE-2023-39346,0.00635,0.79059
CVE-2023-39347,0.00043,0.11005
CVE-2023-39348,0.00068,0.31891
CVE-2023-39349,0.00125,0.47706
CVE-2023-39350,0.00390,0.73052
CVE-2023-39351,0.00397,0.73270
CVE-2023-39352,0.00487,0.75834
CVE-2023-39353,0.00390,0.73060
CVE-2023-39354,0.00188,0.56427
CVE-2023-39355,0.00201,0.57888
CVE-2023-39356,0.00581,0.77991
CVE-2023-39357,0.00348,0.71534
CVE-2023-39358,0.00115,0.46047
CVE-2023-39359,0.00289,0.68563
CVE-2023-39360,0.00097,0.41781
CVE-2023-39361,0.06168,0.93488
CVE-2023-39362,0.16902,0.96044
CVE-2023-39363,0.00125,0.47664
CVE-2023-39364,0.00096,0.41587
CVE-2023-39365,0.00389,0.73015
CVE-2023-39366,0.00097,0.41642
CVE-2023-39367,0.00043,0.11279
CVE-2023-39368,0.00129,0.48259
CVE-2023-39369,0.00050,0.21201
CVE-2023-39370,0.00048,0.19881
CVE-2023-39371,0.00050,0.21201
CVE-2023-39372,0.00087,0.38924
CVE-2023-39373,0.00045,0.17493
CVE-2023-39374,0.00054,0.25170
CVE-2023-39375,0.00164,0.53553
CVE-2023-39376,0.00048,0.19881
CVE-2023-39377,0.00081,0.36688
CVE-2023-39378,0.00084,0.37389
CVE-2023-39379,0.00120,0.46792
CVE-2023-39380,0.00082,0.36949
CVE-2023-39381,0.00088,0.39099
CVE-2023-39382,0.00088,0.39099
CVE-2023-39383,0.00145,0.51033
CVE-2023-39384,0.00082,0.36949
CVE-2023-39385,0.00145,0.50963
CVE-2023-39386,0.00088,0.39099
CVE-2023-39387,0.00068,0.31891
CVE-2023-39388,0.00088,0.39099
CVE-2023-39389,0.00088,0.39099
CVE-2023-39390,0.00088,0.39099
CVE-2023-39391,0.00143,0.50587
CVE-2023-39392,0.00069,0.32365
CVE-2023-39393,0.00069,0.32365
CVE-2023-39394,0.00069,0.32365
CVE-2023-39395,0.00088,0.39099
CVE-2023-39396,0.00082,0.36952
CVE-2023-39397,0.00088,0.39099
CVE-2023-39398,0.00145,0.50963
CVE-2023-39399,0.00145,0.50963
CVE-2023-39400,0.00155,0.52345
CVE-2023-39401,0.00155,0.52345
CVE-2023-39402,0.00155,0.52345
CVE-2023-39403,0.00145,0.50963
CVE-2023-39404,0.00088,0.39099
CVE-2023-39405,0.00187,0.56297
CVE-2023-39406,0.00082,0.36949
CVE-2023-39407,0.00147,0.51156
CVE-2023-39408,0.00088,0.39099
CVE-2023-39409,0.00088,0.39099
CVE-2023-39410,0.01427,0.86294
CVE-2023-39411,0.00043,0.11005
CVE-2023-39412,0.00063,0.29601
CVE-2023-39413,0.00063,0.29627
CVE-2023-39414,0.00043,0.11005
CVE-2023-39415,0.00171,0.54517
CVE-2023-39416,0.00349,0.71587
CVE-2023-39417,0.00371,0.72393
CVE-2023-39418,0.00496,0.76057
CVE-2023-39419,0.00051,0.22183
CVE-2023-39420,0.00131,0.48600
CVE-2023-39421,0.00061,0.27852
CVE-2023-39422,0.00137,0.49634
CVE-2023-39423,0.00115,0.46068
CVE-2023-39424,0.00386,0.72922
CVE-2023-39425,0.00043,0.11005
CVE-2023-39427,0.00441,0.74588
CVE-2023-39429,0.00048,0.19881
CVE-2023-39431,0.00441,0.74588
CVE-2023-39432,0.00043,0.11005
CVE-2023-39433,0.00043,0.11005
CVE-2023-39434,0.00340,0.71181
CVE-2023-39435,0.59537,0.97905
CVE-2023-39436,0.00068,0.31891
CVE-2023-39437,0.00053,0.23199
CVE-2023-39438,0.00064,0.29677
CVE-2023-39439,0.00187,0.56297
CVE-2023-39440,0.00043,0.11005
CVE-2023-39441,0.00200,0.57744
CVE-2023-39443,0.00068,0.31994
CVE-2023-39444,0.00068,0.31994
CVE-2023-39445,0.00078,0.35921
CVE-2023-39446,0.00120,0.46848
CVE-2023-39447,0.00043,0.11005
CVE-2023-39448,0.00181,0.55712
CVE-2023-39452,0.00110,0.44921
CVE-2023-39453,0.00346,0.71436
CVE-2023-39454,0.00240,0.61564
CVE-2023-39455,0.00087,0.38705
CVE-2023-39456,0.00261,0.65031
CVE-2023-39457,0.00046,0.18301
CVE-2023-39458,0.00046,0.18301
CVE-2023-39459,0.00093,0.40884
CVE-2023-39460,0.00093,0.40884
CVE-2023-39461,0.00046,0.18301
CVE-2023-39462,0.00046,0.18301
CVE-2023-39463,0.00046,0.18301
CVE-2023-39464,0.00046,0.18301
CVE-2023-39465,0.00046,0.18301
CVE-2023-39466,0.00046,0.18301
CVE-2023-39467,0.00046,0.18301
CVE-2023-39468,0.00046,0.18301
CVE-2023-39469,0.00046,0.18301
CVE-2023-39470,0.00046,0.18301
CVE-2023-39471,0.00070,0.32831
CVE-2023-39472,0.00065,0.30687
CVE-2023-39473,0.00065,0.30687
CVE-2023-39474,0.00065,0.30687
CVE-2023-39475,0.00065,0.30687
CVE-2023-39476,0.00065,0.30687
CVE-2023-39477,0.00046,0.18301
CVE-2023-39478,0.00065,0.30687
CVE-2023-39479,0.00065,0.30687
CVE-2023-39480,0.00065,0.30687
CVE-2023-39481,0.00065,0.30687
CVE-2023-39482,0.00065,0.30687
CVE-2023-39483,0.00065,0.30687
CVE-2023-39484,0.00065,0.30687
CVE-2023-39485,0.00075,0.34857
CVE-2023-39486,0.00132,0.48878
CVE-2023-39487,0.00065,0.30687
CVE-2023-39488,0.00188,0.56364
CVE-2023-39489,0.00075,0.34857
CVE-2023-39490,0.00075,0.34857
CVE-2023-39491,0.00188,0.56364
CVE-2023-39492,0.00065,0.30687
CVE-2023-39493,0.00065,0.30687
CVE-2023-39494,0.00065,0.30687
CVE-2023-39495,0.00065,0.30687
CVE-2023-39496,0.00065,0.30687
CVE-2023-39497,0.00075,0.34857
CVE-2023-39498,0.00075,0.34857
CVE-2023-39499,0.00075,0.34857
CVE-2023-39500,0.00075,0.34857
CVE-2023-39501,0.00065,0.30687
CVE-2023-39502,0.00075,0.34857
CVE-2023-39503,0.00065,0.30687
CVE-2023-39504,0.00065,0.30687
CVE-2023-39505,0.00065,0.30687
CVE-2023-39506,0.00133,0.48998
CVE-2023-39507,0.00050,0.21201
CVE-2023-39508,0.00171,0.54408
CVE-2023-39509,0.00074,0.34260
CVE-2023-39510,0.00097,0.41642
CVE-2023-39511,0.00078,0.35609
CVE-2023-39512,0.00097,0.41642
CVE-2023-39513,0.00137,0.49744
CVE-2023-39514,0.00097,0.41642
CVE-2023-39515,0.00161,0.53260
CVE-2023-39516,0.00137,0.49744
CVE-2023-39517,0.00051,0.22191
CVE-2023-39518,0.00064,0.30048
CVE-2023-39519,0.00076,0.34883
CVE-2023-39520,0.00042,0.04984
CVE-2023-39521,0.00074,0.34319
CVE-2023-39522,0.00068,0.31891
CVE-2023-39523,0.00185,0.56053
CVE-2023-39524,0.00132,0.48960
CVE-2023-39525,0.00110,0.45042
CVE-2023-39526,0.00177,0.55160
CVE-2023-39527,0.00068,0.31891
CVE-2023-39528,0.00199,0.57650
CVE-2023-39529,0.00089,0.39646
CVE-2023-39530,0.00107,0.44361
CVE-2023-39531,0.00064,0.29677
CVE-2023-39532,0.00317,0.70047
CVE-2023-39533,0.00380,0.72721
CVE-2023-39534,0.00170,0.54362
CVE-2023-39535,0.00043,0.11005
CVE-2023-39536,0.00043,0.11005
CVE-2023-39537,0.00043,0.11005
CVE-2023-39538,0.00043,0.11005
CVE-2023-39539,0.00042,0.04984
CVE-2023-39540,0.00043,0.11005
CVE-2023-39541,0.00043,0.11005
CVE-2023-39542,0.00639,0.79122
CVE-2023-39543,0.00090,0.39997
CVE-2023-39544,0.00089,0.39343
CVE-2023-39545,0.00089,0.39343
CVE-2023-39546,0.00089,0.39343
CVE-2023-39547,0.00089,0.39343
CVE-2023-39548,0.00089,0.39343
CVE-2023-39549,0.00059,0.26847
CVE-2023-39550,0.00064,0.29935
CVE-2023-39551,0.00162,0.53325
CVE-2023-39553,0.00112,0.45415
CVE-2023-39558,0.00054,0.23732
CVE-2023-39559,0.00065,0.30475
CVE-2023-39560,0.01123,0.84419
CVE-2023-39562,0.00050,0.20888
CVE-2023-39575,0.00051,0.22319
CVE-2023-39578,0.00056,0.25519
CVE-2023-39582,0.00074,0.34290
CVE-2023-39584,0.00120,0.46875
CVE-2023-39593,0.00043,0.11005
CVE-2023-39598,0.10582,0.95025
CVE-2023-39599,0.00058,0.26279
CVE-2023-39600,0.00099,0.42070
CVE-2023-39610,0.00044,0.14564
CVE-2023-39611,0.00130,0.48549
CVE-2023-39612,0.00234,0.61123
CVE-2023-39615,0.00063,0.29282
CVE-2023-39616,0.00065,0.30733
CVE-2023-39617,0.00319,0.70194
CVE-2023-39618,0.00319,0.70194
CVE-2023-39619,0.00093,0.40722
CVE-2023-39620,0.00172,0.54606
CVE-2023-39631,0.00929,0.82809
CVE-2023-39637,0.00192,0.56781
CVE-2023-39638,0.00101,0.42521
CVE-2023-39639,0.00171,0.54523
CVE-2023-39640,0.00120,0.46825
CVE-2023-39641,0.00171,0.54523
CVE-2023-39642,0.00171,0.54523
CVE-2023-39643,0.00171,0.54523
CVE-2023-39645,0.00138,0.49900
CVE-2023-39646,0.00138,0.49900
CVE-2023-39647,0.00138,0.49900
CVE-2023-39648,0.00138,0.49900
CVE-2023-39649,0.00138,0.49900
CVE-2023-39650,0.01467,0.86468
CVE-2023-39651,0.00138,0.49900
CVE-2023-39652,0.00152,0.51987
CVE-2023-39654,0.00152,0.51945
CVE-2023-39655,0.00105,0.44006
CVE-2023-39659,0.00499,0.76156
CVE-2023-39660,0.00925,0.82783
CVE-2023-39661,0.00506,0.76336
CVE-2023-39662,0.00506,0.76336
CVE-2023-39663,0.00063,0.29282
CVE-2023-39665,0.00194,0.57135
CVE-2023-39666,0.00209,0.58597
CVE-2023-39667,0.00194,0.57135
CVE-2023-39668,0.00194,0.57135
CVE-2023-39669,0.00103,0.43090
CVE-2023-39670,0.00235,0.61177
CVE-2023-39671,0.00209,0.58597
CVE-2023-39672,0.00235,0.61177
CVE-2023-39673,0.00235,0.61177
CVE-2023-39674,0.00209,0.58597
CVE-2023-39675,0.00171,0.54523
CVE-2023-39676,0.00291,0.68732
CVE-2023-39677,0.03524,0.91448
CVE-2023-39678,0.00054,0.25179
CVE-2023-39680,0.00168,0.54022
CVE-2023-39681,0.00489,0.75919
CVE-2023-39683,0.00052,0.22870
CVE-2023-39685,0.00078,0.35959
CVE-2023-39691,0.00105,0.44006
CVE-2023-39695,0.00054,0.23732
CVE-2023-39699,0.00116,0.46187
CVE-2023-39700,0.01061,0.83982
CVE-2023-39703,0.00061,0.27887
CVE-2023-39707,0.00059,0.26692
CVE-2023-39708,0.00088,0.38993
CVE-2023-39709,0.00068,0.31956
CVE-2023-39710,0.00068,0.31956
CVE-2023-39711,0.00071,0.32929
CVE-2023-39712,0.00063,0.29469
CVE-2023-39714,0.00068,0.31956
CVE-2023-39726,0.00474,0.75508
CVE-2023-39731,0.00054,0.23755
CVE-2023-39732,0.00175,0.54887
CVE-2023-39733,0.00181,0.55616
CVE-2023-39734,0.00181,0.55616
CVE-2023-39735,0.00181,0.55616
CVE-2023-39736,0.00181,0.55616
CVE-2023-39737,0.00181,0.55616
CVE-2023-39739,0.00181,0.55616
CVE-2023-39740,0.00175,0.54887
CVE-2023-39741,0.00054,0.24613
CVE-2023-39742,0.00050,0.20855
CVE-2023-39743,0.00088,0.38993
CVE-2023-39745,0.00052,0.22747
CVE-2023-39747,0.00075,0.34765
CVE-2023-39748,0.00057,0.25991
CVE-2023-39749,0.00205,0.58249
CVE-2023-39750,0.00205,0.58249
CVE-2023-39751,0.00083,0.37200
CVE-2023-39776,0.00292,0.68772
CVE-2023-39777,0.00052,0.22632
CVE-2023-39780,0.00572,0.77811
CVE-2023-39784,0.00064,0.30049
CVE-2023-39785,0.00064,0.30049
CVE-2023-39786,0.00064,0.30049
CVE-2023-39796,0.12185,0.95372
CVE-2023-39801,0.00044,0.14564
CVE-2023-39804,0.00045,0.17468
CVE-2023-39805,0.00148,0.51376
CVE-2023-39806,0.00148,0.51376
CVE-2023-39807,0.00140,0.50169
CVE-2023-39808,0.00165,0.53680
CVE-2023-39809,0.00079,0.36061
CVE-2023-39810,0.00062,0.28482
CVE-2023-39827,0.00057,0.25991
CVE-2023-39828,0.00057,0.25991
CVE-2023-39829,0.00057,0.25991
CVE-2023-39834,0.00239,0.61518
CVE-2023-39841,0.00045,0.17493
CVE-2023-39842,0.00044,0.14564
CVE-2023-39843,0.00044,0.14564
CVE-2023-39846,0.00259,0.64787
CVE-2023-39850,0.00171,0.54523
CVE-2023-39851,0.00213,0.58950
CVE-2023-39852,0.00171,0.54523
CVE-2023-39853,0.00075,0.34604
CVE-2023-39854,0.00061,0.27962
CVE-2023-39902,0.00043,0.11005
CVE-2023-39903,0.00043,0.11005
CVE-2023-39908,0.00187,0.56229
CVE-2023-39909,0.00084,0.37389
CVE-2023-39910,0.00181,0.55574
CVE-2023-39912,0.00130,0.48393
CVE-2023-39913,0.00065,0.30506
CVE-2023-39914,0.00078,0.35749
CVE-2023-39915,0.00078,0.35749
CVE-2023-39916,0.00067,0.31443
CVE-2023-39917,0.00087,0.38924
CVE-2023-39918,0.00050,0.21201
CVE-2023-39919,0.00048,0.19881
CVE-2023-39920,0.00043,0.11005
CVE-2023-39921,0.00048,0.19881
CVE-2023-39922,0.00043,0.11005
CVE-2023-39923,0.00087,0.38924
CVE-2023-39924,0.00048,0.19881
CVE-2023-39925,0.00087,0.38924
CVE-2023-39926,0.00050,0.21201
CVE-2023-39928,0.00148,0.51319
CVE-2023-39929,0.00043,0.11005
CVE-2023-39930,0.00187,0.56297
CVE-2023-39932,0.00043,0.11005
CVE-2023-39933,0.00043,0.11005
CVE-2023-39935,0.00043,0.11279
CVE-2023-39936,0.00535,0.77059
CVE-2023-39938,0.00071,0.33037
CVE-2023-39939,0.00105,0.43795
CVE-2023-39941,0.00044,0.14564
CVE-2023-39944,0.00095,0.41352
CVE-2023-39945,0.00129,0.48198
CVE-2023-39946,0.00069,0.32433
CVE-2023-39947,0.00095,0.41286
CVE-2023-39948,0.00129,0.48198
CVE-2023-39949,0.00129,0.48198
CVE-2023-39950,0.00064,0.29934
CVE-2023-39951,0.00092,0.40410
CVE-2023-39952,0.00099,0.42137
CVE-2023-39953,0.00073,0.34145
CVE-2023-39954,0.00090,0.39844
CVE-2023-39955,0.00063,0.29286
CVE-2023-39956,0.00043,0.11005
CVE-2023-39957,0.00057,0.25745
CVE-2023-39958,0.00063,0.29286
CVE-2023-39959,0.00096,0.41463
CVE-2023-39960,0.00105,0.43779
CVE-2023-39961,0.00079,0.36189
CVE-2023-39962,0.00085,0.38125
CVE-2023-39963,0.00057,0.25745
CVE-2023-39964,0.00155,0.52437
CVE-2023-39965,0.00052,0.22927
CVE-2023-39966,0.00265,0.65346
CVE-2023-39967,0.00273,0.67629
CVE-2023-39968,0.00084,0.37727
CVE-2023-39969,0.00166,0.53811
CVE-2023-39970,0.00399,0.73343
CVE-2023-39971,0.00064,0.29876
CVE-2023-39972,0.00049,0.20755
CVE-2023-39973,0.00049,0.20755
CVE-2023-39974,0.00064,0.29876
CVE-2023-39975,0.00218,0.59548
CVE-2023-39976,0.00112,0.45424
CVE-2023-39978,0.00055,0.25374
CVE-2023-39979,0.00231,0.60837
CVE-2023-39980,0.00092,0.40506
CVE-2023-39981,0.00264,0.65303
CVE-2023-39982,0.00170,0.54352
CVE-2023-39983,0.00113,0.45474
CVE-2023-39984,0.00054,0.25170
CVE-2023-39985,0.00054,0.25170
CVE-2023-39986,0.00054,0.23744
CVE-2023-39987,0.00048,0.19881
CVE-2023-39988,0.00048,0.19881
CVE-2023-39989,0.00087,0.38924
