#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-39990,0.00043,0.11005
CVE-2023-39991,0.00050,0.21201
CVE-2023-39992,0.00050,0.21201
CVE-2023-39993,0.00043,0.11005
CVE-2023-39994,0.00043,0.11005
CVE-2023-39995,0.00043,0.11005
CVE-2023-39996,0.00043,0.11005
CVE-2023-39997,0.00043,0.11005
CVE-2023-39998,0.00043,0.11005
CVE-2023-39999,0.00267,0.67265
CVE-2023-3000,0.00047,0.19239
CVE-2023-3001,0.00093,0.40787
CVE-2023-3003,0.01041,0.83817
CVE-2023-3004,0.01041,0.83817
CVE-2023-3005,0.00219,0.59628
CVE-2023-3006,0.00044,0.14477
CVE-2023-3007,0.01222,0.85101
CVE-2023-3008,0.00864,0.82141
CVE-2023-3009,0.00059,0.26542
CVE-2023-3010,0.00068,0.31891
CVE-2023-3011,0.00197,0.57506
CVE-2023-3012,0.00059,0.26672
CVE-2023-3013,0.00044,0.14663
CVE-2023-3014,0.00091,0.40398
CVE-2023-3015,0.00203,0.58018
CVE-2023-3016,0.00093,0.40819
CVE-2023-3017,0.00089,0.39639
CVE-2023-3018,0.00236,0.61249
CVE-2023-3019,0.00045,0.15825
CVE-2023-3020,0.00075,0.34791
CVE-2023-3021,0.00059,0.26542
CVE-2023-3022,0.00043,0.11005
CVE-2023-3023,0.00043,0.11005
CVE-2023-3024,0.00050,0.20912
CVE-2023-3025,0.00044,0.15148
CVE-2023-3026,0.00086,0.38262
CVE-2023-3027,0.00044,0.14477
CVE-2023-3028,0.00142,0.50450
CVE-2023-3029,0.00224,0.60291
CVE-2023-3031,0.00067,0.31368
CVE-2023-3032,0.00123,0.47363
CVE-2023-3033,0.00109,0.44638
CVE-2023-3034,0.00078,0.35625
CVE-2023-3035,0.00089,0.39639
CVE-2023-3036,0.00159,0.52921
CVE-2023-3037,0.00199,0.57692
CVE-2023-3038,0.00076,0.35073
CVE-2023-3039,0.00042,0.04984
CVE-2023-3040,0.00090,0.40009
CVE-2023-3041,0.00073,0.33824
CVE-2023-3042,0.00063,0.29364
CVE-2023-3043,0.00108,0.44507
CVE-2023-3044,0.00057,0.25969
CVE-2023-3045,0.00043,0.11005
CVE-2023-3046,0.00043,0.11005
CVE-2023-3047,0.00044,0.14663
CVE-2023-3048,0.00044,0.14663
CVE-2023-3049,0.00044,0.14663
CVE-2023-3050,0.00044,0.14663
CVE-2023-3051,0.00078,0.35688
CVE-2023-3052,0.00303,0.69332
CVE-2023-3053,0.00078,0.35688
CVE-2023-3055,0.00078,0.35965
CVE-2023-3056,0.00264,0.65330
CVE-2023-3057,0.00264,0.65330
CVE-2023-3058,0.00089,0.39639
CVE-2023-3059,0.00264,0.65330
CVE-2023-3060,0.00089,0.39639
CVE-2023-3061,0.00264,0.65330
CVE-2023-3062,0.00264,0.65330
CVE-2023-3063,0.00043,0.11005
CVE-2023-3064,0.00076,0.34982
CVE-2023-3065,0.00250,0.64097
CVE-2023-3066,0.00074,0.34484
CVE-2023-3067,0.00077,0.35244
CVE-2023-3068,0.00264,0.65330
CVE-2023-3069,0.00271,0.67506
CVE-2023-3070,0.00059,0.26542
CVE-2023-3071,0.00059,0.26542
CVE-2023-3072,0.00053,0.23199
CVE-2023-3073,0.00059,0.26542
CVE-2023-3074,0.00059,0.26542
CVE-2023-3075,0.00072,0.33474
CVE-2023-3076,0.00272,0.67578
CVE-2023-3077,0.06231,0.93519
CVE-2023-3078,0.00042,0.04984
CVE-2023-3079,0.30471,0.96958
CVE-2023-3080,0.00085,0.38088
CVE-2023-3081,0.00109,0.44712
CVE-2023-3082,0.00085,0.38088
CVE-2023-3083,0.00103,0.43100
CVE-2023-3084,0.00265,0.65354
CVE-2023-3085,0.00106,0.44178
CVE-2023-3086,0.00138,0.49915
CVE-2023-3087,0.00109,0.44712
CVE-2023-3088,0.00085,0.38088
CVE-2023-3089,0.00119,0.46656
CVE-2023-3090,0.00042,0.04984
CVE-2023-3091,0.00045,0.17472
CVE-2023-3092,0.00084,0.37646
CVE-2023-3093,0.00085,0.38088
CVE-2023-3094,0.00264,0.65330
CVE-2023-3095,0.00093,0.40787
CVE-2023-3096,0.00042,0.04984
CVE-2023-3097,0.00046,0.18081
CVE-2023-3098,0.00057,0.25797
CVE-2023-3099,0.00044,0.14663
CVE-2023-3100,0.00189,0.56566
CVE-2023-3102,0.00075,0.34784
CVE-2023-3103,0.00077,0.35521
CVE-2023-3104,0.00068,0.31821
CVE-2023-3105,0.00043,0.11005
CVE-2023-3106,0.00042,0.04984
CVE-2023-3107,0.00079,0.36237
CVE-2023-3108,0.00042,0.04984
CVE-2023-3109,0.00077,0.35244
CVE-2023-3110,0.00062,0.28473
CVE-2023-3111,0.00045,0.15825
CVE-2023-3112,0.00042,0.04984
CVE-2023-3113,0.00113,0.45440
CVE-2023-3114,0.00059,0.26804
CVE-2023-3115,0.00053,0.23199
CVE-2023-3116,0.00042,0.04984
CVE-2023-3117,0.00043,0.11394
CVE-2023-3118,0.00069,0.32228
CVE-2023-3119,0.00273,0.67638
CVE-2023-3120,0.00170,0.54363
CVE-2023-3121,0.00065,0.30398
CVE-2023-3122,0.00085,0.38088
CVE-2023-3124,0.00177,0.55054
CVE-2023-3125,0.00089,0.39262
CVE-2023-3126,0.00089,0.39262
CVE-2023-3127,0.00263,0.65227
CVE-2023-3128,0.00184,0.55912
CVE-2023-3129,0.00049,0.20363
CVE-2023-3130,0.00052,0.22632
CVE-2023-3131,0.00054,0.25188
CVE-2023-3132,0.00215,0.59188
CVE-2023-3133,0.00257,0.64679
CVE-2023-3134,0.00066,0.31093
CVE-2023-3135,0.00085,0.38088
CVE-2023-3136,0.00060,0.26928
CVE-2023-3138,0.00130,0.48438
CVE-2023-3139,0.00090,0.39683
CVE-2023-3140,0.00056,0.25569
CVE-2023-3141,0.00042,0.04984
CVE-2023-3142,0.00077,0.35244
CVE-2023-3143,0.00089,0.39639
CVE-2023-3144,0.00089,0.39639
CVE-2023-3145,0.00323,0.70389
CVE-2023-3146,0.00323,0.70389
CVE-2023-3147,0.00329,0.70667
CVE-2023-3148,0.00273,0.67638
CVE-2023-3149,0.00273,0.67638
CVE-2023-3150,0.00273,0.67638
CVE-2023-3151,0.00273,0.67638
CVE-2023-3152,0.00273,0.67638
CVE-2023-3153,0.00116,0.46106
CVE-2023-3154,0.00194,0.57176
CVE-2023-3155,0.00084,0.37637
CVE-2023-3158,0.00085,0.38088
CVE-2023-3159,0.00042,0.04984
CVE-2023-3160,0.00046,0.18301
CVE-2023-3161,0.00044,0.14477
CVE-2023-3162,0.00045,0.17890
CVE-2023-3163,0.00132,0.48891
CVE-2023-3164,0.00049,0.20708
CVE-2023-3165,0.00088,0.39019
CVE-2023-3166,0.00085,0.38088
CVE-2023-3167,0.00084,0.37646
CVE-2023-3168,0.00085,0.38088
CVE-2023-3169,0.00115,0.45941
CVE-2023-3170,0.00052,0.22632
CVE-2023-3171,0.00215,0.59151
CVE-2023-3172,0.00227,0.60541
CVE-2023-3173,0.00299,0.69142
CVE-2023-3175,0.00049,0.20363
CVE-2023-3176,0.00273,0.67638
CVE-2023-3177,0.00273,0.67638
CVE-2023-3178,0.00053,0.23349
CVE-2023-3179,0.00152,0.51928
CVE-2023-3180,0.00050,0.20866
CVE-2023-3181,0.00043,0.11005
CVE-2023-3182,0.00073,0.33824
CVE-2023-3183,0.00084,0.37738
CVE-2023-3184,0.00114,0.45611
CVE-2023-3186,0.00284,0.68319
CVE-2023-3187,0.00309,0.69662
CVE-2023-3188,0.00176,0.54984
CVE-2023-3189,0.00108,0.44480
CVE-2023-3190,0.00073,0.33734
CVE-2023-3191,0.00073,0.33734
CVE-2023-3192,0.00073,0.33734
CVE-2023-3193,0.00080,0.36461
CVE-2023-3195,0.00078,0.35892
CVE-2023-3196,0.00074,0.34318
CVE-2023-3197,0.00044,0.15148
CVE-2023-3198,0.00114,0.45607
CVE-2023-3199,0.00045,0.17468
CVE-2023-3200,0.00114,0.45607
CVE-2023-3201,0.00114,0.45607
CVE-2023-3202,0.00045,0.17468
CVE-2023-3203,0.00105,0.44014
CVE-2023-3204,0.00045,0.17468
CVE-2023-3205,0.00061,0.27866
CVE-2023-3206,0.00079,0.36027
CVE-2023-3208,0.00151,0.51897
CVE-2023-3209,0.00054,0.25188
CVE-2023-3210,0.00061,0.27866
CVE-2023-3211,0.00142,0.50551
CVE-2023-3212,0.00042,0.04984
CVE-2023-3213,0.00044,0.12021
CVE-2023-3214,0.00475,0.75534
CVE-2023-3215,0.00327,0.70586
CVE-2023-3216,0.00669,0.79653
CVE-2023-3217,0.00343,0.71298
CVE-2023-3218,0.00081,0.36535
CVE-2023-3219,0.07057,0.93905
CVE-2023-3220,0.00043,0.11005
CVE-2023-3221,0.00084,0.37706
CVE-2023-3222,0.00086,0.38210
CVE-2023-3223,0.01115,0.84344
CVE-2023-3224,0.00417,0.73897
CVE-2023-3225,0.00049,0.20363
CVE-2023-3226,0.00052,0.22632
CVE-2023-3227,0.00073,0.33734
CVE-2023-3228,0.00072,0.33721
CVE-2023-3229,0.00072,0.33721
CVE-2023-3230,0.00095,0.41250
CVE-2023-3231,0.00099,0.42122
CVE-2023-3232,0.00179,0.55294
CVE-2023-3233,0.00154,0.52266
CVE-2023-3234,0.00182,0.55752
CVE-2023-3235,0.00231,0.60846
CVE-2023-3236,0.00231,0.60846
CVE-2023-3237,0.00301,0.69234
CVE-2023-3238,0.00250,0.64123
CVE-2023-3239,0.00236,0.61290
CVE-2023-3240,0.00190,0.56573
CVE-2023-3241,0.00166,0.53866
CVE-2023-3242,0.00086,0.38413
CVE-2023-3243,0.00159,0.53017
CVE-2023-3244,0.00048,0.19881
CVE-2023-3245,0.00052,0.22632
CVE-2023-3246,0.00065,0.30371
CVE-2023-3247,0.00053,0.23199
CVE-2023-3248,0.00052,0.22632
CVE-2023-3249,0.00043,0.11005
CVE-2023-3251,0.00092,0.40506
CVE-2023-3252,0.00107,0.44421
CVE-2023-3253,0.00076,0.35028
CVE-2023-3254,0.00051,0.22378
CVE-2023-3255,0.00149,0.51405
CVE-2023-3256,0.00136,0.49522
CVE-2023-3259,0.00131,0.48730
CVE-2023-3260,0.00119,0.46604
CVE-2023-3261,0.00109,0.44802
CVE-2023-3262,0.00043,0.11005
CVE-2023-3263,0.00184,0.55960
CVE-2023-3264,0.00323,0.70381
CVE-2023-3265,0.00171,0.54487
CVE-2023-3266,0.00171,0.54487
CVE-2023-3267,0.00119,0.46706
CVE-2023-3268,0.00042,0.04984
CVE-2023-3269,0.00045,0.15825
CVE-2023-3270,0.00236,0.61284
CVE-2023-3271,0.00168,0.54034
CVE-2023-3272,0.00230,0.60817
CVE-2023-3273,0.00274,0.67690
CVE-2023-3274,0.00728,0.80561
CVE-2023-3275,0.00314,0.69896
CVE-2023-3276,0.00185,0.56030
CVE-2023-3277,0.00170,0.54313
CVE-2023-3279,0.00076,0.34883
CVE-2023-3280,0.00042,0.04984
CVE-2023-3282,0.00042,0.04984
CVE-2023-3285,0.00043,0.11005
CVE-2023-3286,0.00046,0.18118
CVE-2023-3287,0.00050,0.21091
CVE-2023-3288,0.00050,0.21091
CVE-2023-3289,0.00046,0.18118
CVE-2023-3290,0.00045,0.15702
CVE-2023-3291,0.00045,0.17468
CVE-2023-3292,0.00066,0.30912
CVE-2023-3293,0.00070,0.32596
CVE-2023-3294,0.00068,0.31998
CVE-2023-3295,0.00972,0.83249
CVE-2023-3297,0.00046,0.19085
CVE-2023-3299,0.00053,0.23199
CVE-2023-3300,0.00064,0.30135
CVE-2023-3301,0.00042,0.04984
CVE-2023-3302,0.00078,0.35716
CVE-2023-3303,0.00052,0.22741
CVE-2023-3304,0.00052,0.22741
CVE-2023-3305,0.00119,0.46689
CVE-2023-3306,0.00141,0.50329
CVE-2023-3307,0.00356,0.71845
CVE-2023-3308,0.01060,0.83960
CVE-2023-3309,0.00088,0.39227
CVE-2023-3310,0.00172,0.54619
CVE-2023-3311,0.00082,0.37086
CVE-2023-3312,0.00097,0.41802
CVE-2023-3313,0.00043,0.11279
CVE-2023-3314,0.00078,0.35941
CVE-2023-3315,0.00047,0.19390
CVE-2023-3316,0.00112,0.45387
CVE-2023-3317,0.00043,0.11005
CVE-2023-3318,0.00197,0.57411
CVE-2023-3319,0.00043,0.11005
CVE-2023-3320,0.04078,0.92026
CVE-2023-3321,0.00091,0.40389
CVE-2023-3322,0.00061,0.28183
CVE-2023-3323,0.00052,0.22694
CVE-2023-3324,0.00086,0.38229
CVE-2023-3325,0.00210,0.58668
CVE-2023-3326,0.00219,0.59652
CVE-2023-3328,0.00052,0.22632
CVE-2023-3329,0.00064,0.30063
CVE-2023-3330,0.00049,0.20782
CVE-2023-3331,0.00049,0.20768
CVE-2023-3332,0.00047,0.19451
CVE-2023-3333,0.00136,0.49556
CVE-2023-3335,0.00042,0.04984
CVE-2023-3336,0.00093,0.40705
CVE-2023-3337,0.00209,0.58619
CVE-2023-3338,0.01668,0.87339
CVE-2023-3339,0.00171,0.54412
CVE-2023-3340,0.00905,0.82572
CVE-2023-3341,0.00052,0.22694
CVE-2023-3342,0.00288,0.68551
CVE-2023-3343,0.00064,0.29837
CVE-2023-3344,0.00052,0.22632
CVE-2023-3345,0.00424,0.74096
CVE-2023-3346,0.06583,0.93703
CVE-2023-3347,0.00098,0.41830
CVE-2023-3348,0.00057,0.25748
CVE-2023-3349,0.00117,0.46361
CVE-2023-3350,0.00114,0.45580
CVE-2023-3352,0.00043,0.11005
CVE-2023-3354,0.00089,0.39301
CVE-2023-3355,0.00042,0.04984
CVE-2023-3356,0.00054,0.23732
CVE-2023-3357,0.00042,0.04984
CVE-2023-3358,0.00042,0.04984
CVE-2023-3359,0.00043,0.11005
CVE-2023-3361,0.00105,0.43753
CVE-2023-3362,0.00070,0.32613
CVE-2023-3363,0.00043,0.11005
CVE-2023-3364,0.00088,0.39099
CVE-2023-3365,0.00057,0.25977
CVE-2023-3366,0.00054,0.23732
CVE-2023-3368,0.93770,0.99342
CVE-2023-3369,0.00062,0.28522
CVE-2023-3371,0.00160,0.53162
CVE-2023-3372,0.00051,0.22352
CVE-2023-3373,0.00215,0.59158
CVE-2023-3374,0.00043,0.11005
CVE-2023-3375,0.00043,0.11005
CVE-2023-3376,0.00043,0.11005
CVE-2023-3377,0.00043,0.11005
CVE-2023-3379,0.00042,0.04984
CVE-2023-3380,0.60244,0.97926
CVE-2023-3381,0.00107,0.44382
CVE-2023-3382,0.00107,0.44382
CVE-2023-3383,0.00184,0.55919
CVE-2023-3384,0.00053,0.23129
CVE-2023-3385,0.00085,0.38084
CVE-2023-3386,0.00043,0.11005
CVE-2023-3387,0.00075,0.34595
CVE-2023-3388,0.00109,0.44661
CVE-2023-3389,0.00042,0.04984
CVE-2023-3390,0.00042,0.04984
CVE-2023-3391,0.00204,0.58130
CVE-2023-3392,0.00084,0.37637
CVE-2023-3393,0.00095,0.41286
CVE-2023-3394,0.00090,0.39739
CVE-2023-3395,0.00054,0.24810
CVE-2023-3396,0.00155,0.52348
CVE-2023-3397,0.00042,0.04984
CVE-2023-3398,0.00070,0.32552
CVE-2023-3399,0.00110,0.44859
CVE-2023-3401,0.00053,0.23199
CVE-2023-3403,0.00058,0.26252
CVE-2023-3404,0.00045,0.17468
CVE-2023-3405,0.00087,0.38476
CVE-2023-3406,0.00067,0.31443
CVE-2023-3407,0.00109,0.44712
CVE-2023-3408,0.00046,0.18910
CVE-2023-3409,0.00046,0.18910
CVE-2023-3410,0.00053,0.23441
CVE-2023-3411,0.00135,0.49391
CVE-2023-3412,0.00062,0.28522
CVE-2023-3413,0.00249,0.64001
CVE-2023-3414,0.00072,0.33448
CVE-2023-3416,0.00050,0.21091
CVE-2023-3417,0.00107,0.44397
CVE-2023-3418,0.00043,0.11005
CVE-2023-3419,0.00043,0.11005
CVE-2023-3420,0.00554,0.77442
CVE-2023-3421,0.00571,0.77805
CVE-2023-3422,0.00221,0.59901
CVE-2023-3423,0.00099,0.42072
CVE-2023-3424,0.00088,0.39070
CVE-2023-3425,0.00069,0.32453
CVE-2023-3426,0.00069,0.32051
CVE-2023-3427,0.00109,0.44712
CVE-2023-3428,0.00049,0.20708
CVE-2023-3430,0.00299,0.69156
CVE-2023-3431,0.00076,0.35006
CVE-2023-3432,0.00175,0.54855
CVE-2023-3433,0.00042,0.04984
CVE-2023-3434,0.00080,0.36453
CVE-2023-3435,0.00305,0.69447
CVE-2023-3436,0.00049,0.20250
CVE-2023-3438,0.00042,0.04984
CVE-2023-3439,0.00042,0.04984
CVE-2023-3440,0.00043,0.11005
CVE-2023-3441,0.00096,0.41578
CVE-2023-3442,0.00122,0.47105
CVE-2023-3443,0.00048,0.19881
CVE-2023-3444,0.00048,0.19881
CVE-2023-3445,0.00078,0.35565
CVE-2023-3446,0.00241,0.61636
CVE-2023-3447,0.00160,0.53039
CVE-2023-3449,0.00356,0.71845
CVE-2023-3450,0.02239,0.89228
CVE-2023-3452,0.00261,0.65055
CVE-2023-3453,0.00045,0.15837
CVE-2023-3454,0.00043,0.11279
CVE-2023-3455,0.00141,0.50308
CVE-2023-3456,0.00083,0.37216
CVE-2023-3457,0.00659,0.79501
CVE-2023-3458,0.00659,0.79501
CVE-2023-3459,0.00045,0.17468
CVE-2023-3460,0.23639,0.96605
CVE-2023-3462,0.00049,0.20332
CVE-2023-3463,0.01462,0.86452
CVE-2023-3464,0.00086,0.38450
CVE-2023-3465,0.00086,0.38450
CVE-2023-3466,0.00070,0.32613
CVE-2023-3467,0.00043,0.11005
CVE-2023-3469,0.00070,0.32596
CVE-2023-3470,0.00054,0.25170
CVE-2023-3471,0.00065,0.30365
CVE-2023-3472,0.00065,0.30365
CVE-2023-3473,0.00659,0.79501
CVE-2023-3474,0.00109,0.44656
CVE-2023-3475,0.00109,0.44656
CVE-2023-3476,0.00109,0.44656
CVE-2023-3477,0.00109,0.44656
CVE-2023-3478,0.00256,0.64584
CVE-2023-3479,0.00216,0.59207
CVE-2023-3481,0.00060,0.27355
CVE-2023-3482,0.00110,0.45012
CVE-2023-3484,0.00067,0.31665
CVE-2023-3485,0.00043,0.11005
CVE-2023-3486,0.00128,0.48172
CVE-2023-3487,0.00043,0.11005
CVE-2023-3488,0.00057,0.25756
CVE-2023-3489,0.00143,0.50587
CVE-2023-3490,0.00244,0.63715
CVE-2023-3491,0.00099,0.42072
CVE-2023-3492,0.00084,0.37637
CVE-2023-3493,0.00093,0.40775
CVE-2023-3494,0.00042,0.04984
CVE-2023-3495,0.00054,0.25170
CVE-2023-3497,0.00049,0.20735
CVE-2023-3499,0.00052,0.22632
CVE-2023-3500,0.00068,0.31891
CVE-2023-3501,0.00052,0.22632
CVE-2023-3502,0.01040,0.83799
CVE-2023-3503,0.00619,0.78713
CVE-2023-3504,0.00208,0.58567
CVE-2023-3505,0.00054,0.23813
CVE-2023-3506,0.00054,0.23832
CVE-2023-3507,0.00054,0.24848
CVE-2023-3508,0.00054,0.24848
CVE-2023-3509,0.00045,0.17908
CVE-2023-3510,0.00052,0.22632
CVE-2023-3511,0.00053,0.23199
CVE-2023-3512,0.00144,0.50855
CVE-2023-3513,0.00045,0.15724
CVE-2023-3514,0.00043,0.11005
CVE-2023-3515,0.00061,0.28052
CVE-2023-3517,0.00089,0.39284
CVE-2023-3518,0.00069,0.32483
CVE-2023-3519,0.96277,0.99683
CVE-2023-3520,0.00070,0.32596
CVE-2023-3521,0.00239,0.61537
CVE-2023-3522,0.00043,0.11005
CVE-2023-3523,0.00077,0.35261
CVE-2023-3524,0.00066,0.30912
CVE-2023-3525,0.00060,0.27174
CVE-2023-3526,0.00079,0.36210
CVE-2023-3527,0.00101,0.42700
CVE-2023-3528,0.00223,0.60208
CVE-2023-3529,0.00117,0.46344
CVE-2023-3531,0.00059,0.26726
CVE-2023-3532,0.00053,0.23550
CVE-2023-3533,0.01496,0.86580
CVE-2023-3534,0.00189,0.56567
CVE-2023-3535,0.00076,0.35152
CVE-2023-3536,0.00076,0.35152
CVE-2023-3537,0.00076,0.35152
CVE-2023-3538,0.00062,0.28522
CVE-2023-3539,0.00076,0.35152
CVE-2023-3540,0.00076,0.35152
CVE-2023-3541,0.00076,0.35152
CVE-2023-3542,0.00076,0.35152
CVE-2023-3543,0.00111,0.45077
CVE-2023-3544,0.00111,0.45077
CVE-2023-3545,0.01470,0.86484
CVE-2023-3547,0.00214,0.59079
CVE-2023-3548,0.00257,0.64638
CVE-2023-3550,0.00082,0.36959
CVE-2023-3551,0.00117,0.46354
CVE-2023-3552,0.00070,0.32596
CVE-2023-3553,0.00224,0.60313
CVE-2023-3554,0.00054,0.23813
CVE-2023-3555,0.00055,0.25249
CVE-2023-3556,0.00054,0.23813
CVE-2023-3557,0.00054,0.23813
CVE-2023-3558,0.00044,0.11756
CVE-2023-3559,0.00054,0.23813
CVE-2023-3560,0.00055,0.25249
CVE-2023-3561,0.00054,0.23813
CVE-2023-3562,0.00054,0.23813
CVE-2023-3563,0.00076,0.35152
CVE-2023-3564,0.00076,0.35152
CVE-2023-3565,0.00070,0.32596
CVE-2023-3566,0.00202,0.57932
CVE-2023-3567,0.00042,0.04984
CVE-2023-3568,0.00067,0.31649
CVE-2023-3569,0.00053,0.23541
CVE-2023-3570,0.00047,0.19148
CVE-2023-3571,0.00047,0.19148
CVE-2023-3572,0.00048,0.19649
CVE-2023-3573,0.00047,0.19148
CVE-2023-3574,0.00083,0.37249
CVE-2023-3575,0.00057,0.25909
CVE-2023-3576,0.00049,0.20708
CVE-2023-3577,0.00053,0.23199
CVE-2023-3578,0.32902,0.97060
CVE-2023-3579,0.00173,0.54645
CVE-2023-3580,0.00070,0.32596
CVE-2023-3581,0.00161,0.53286
CVE-2023-3582,0.00053,0.23199
CVE-2023-3584,0.00053,0.23199
CVE-2023-3585,0.00065,0.30371
CVE-2023-3586,0.00053,0.23199
CVE-2023-3587,0.00053,0.23199
CVE-2023-3588,0.00053,0.23199
CVE-2023-3589,0.00063,0.29601
CVE-2023-3590,0.00145,0.50968
CVE-2023-3591,0.00145,0.50968
CVE-2023-3592,0.00100,0.42280
CVE-2023-3593,0.00073,0.33805
CVE-2023-3595,0.00169,0.54232
CVE-2023-3596,0.00059,0.26597
CVE-2023-3597,0.00045,0.17468
CVE-2023-3598,0.00175,0.54939
CVE-2023-3599,0.00169,0.54239
CVE-2023-3600,0.00159,0.52942
CVE-2023-3601,0.00052,0.22632
CVE-2023-3603,0.00062,0.28736
CVE-2023-3604,0.00191,0.56723
CVE-2023-3605,0.00089,0.39356
CVE-2023-3606,0.01557,0.86866
CVE-2023-3607,0.00065,0.30313
CVE-2023-3608,0.00160,0.53049
CVE-2023-3609,0.00042,0.04984
CVE-2023-3610,0.00042,0.04984
CVE-2023-3611,0.00042,0.04984
CVE-2023-3612,0.00164,0.53553
CVE-2023-3613,0.00053,0.23199
CVE-2023-3614,0.00049,0.20250
CVE-2023-3615,0.00131,0.48744
CVE-2023-3616,0.00138,0.49900
CVE-2023-3617,0.00204,0.58130
CVE-2023-3618,0.00474,0.75501
CVE-2023-3619,0.00227,0.60539
CVE-2023-3620,0.00059,0.26514
CVE-2023-3621,0.00121,0.47006
CVE-2023-3622,0.00043,0.11005
CVE-2023-3623,0.00129,0.48330
CVE-2023-3624,0.00150,0.51568
CVE-2023-3625,0.00127,0.47908
CVE-2023-3626,0.00129,0.48330
CVE-2023-3627,0.00162,0.53359
CVE-2023-3628,0.00164,0.53518
CVE-2023-3629,0.00164,0.53518
CVE-2023-3631,0.00043,0.11005
CVE-2023-3632,0.00043,0.11005
CVE-2023-3633,0.00103,0.43052
CVE-2023-3635,0.00068,0.31903
CVE-2023-3636,0.00045,0.17468
CVE-2023-3637,0.00121,0.46911
CVE-2023-3638,0.00233,0.61063
CVE-2023-3640,0.00042,0.04984
CVE-2023-3641,0.00059,0.26742
CVE-2023-3642,0.00059,0.26742
CVE-2023-3643,0.00154,0.52317
CVE-2023-3644,0.00174,0.54782
CVE-2023-3645,0.00052,0.22632
CVE-2023-3646,0.00075,0.34777
CVE-2023-3647,0.00051,0.22352
CVE-2023-3648,0.00049,0.20250
CVE-2023-3649,0.00049,0.20250
CVE-2023-3650,0.00052,0.22632
CVE-2023-3651,0.00138,0.49900
CVE-2023-3652,0.00043,0.11005
CVE-2023-3653,0.00043,0.11005
CVE-2023-3654,0.00172,0.54618
CVE-2023-3655,0.00131,0.48735
CVE-2023-3656,0.02653,0.90120
CVE-2023-3657,0.00342,0.71260
CVE-2023-3658,0.00342,0.71260
CVE-2023-3659,0.00120,0.46774
CVE-2023-3660,0.00199,0.57611
CVE-2023-3661,0.00342,0.71260
CVE-2023-3662,0.00042,0.04984
CVE-2023-3663,0.00225,0.60394
CVE-2023-3664,0.00089,0.39343
CVE-2023-3665,0.00042,0.04984
CVE-2023-3667,0.00052,0.22632
CVE-2023-3668,0.00085,0.37758
CVE-2023-3669,0.00042,0.04984
CVE-2023-3670,0.00065,0.30357
CVE-2023-3671,0.00066,0.30912
CVE-2023-3672,0.00067,0.31338
CVE-2023-3673,0.00085,0.37758
CVE-2023-3674,0.00045,0.17468
CVE-2023-3675,0.00044,0.12223
CVE-2023-3676,0.00107,0.44393
CVE-2023-3677,0.00045,0.17468
CVE-2023-3678,0.00177,0.55089
CVE-2023-3679,0.00177,0.55089
CVE-2023-3680,0.00177,0.55089
CVE-2023-3681,0.00078,0.35872
CVE-2023-3682,0.00232,0.60986
CVE-2023-3683,0.00059,0.26742
CVE-2023-3684,0.00059,0.26742
CVE-2023-3685,0.00048,0.19881
CVE-2023-3686,0.00232,0.60986
CVE-2023-3687,0.00232,0.60986
CVE-2023-3688,0.00232,0.60986
CVE-2023-3689,0.00232,0.60986
CVE-2023-3690,0.00232,0.60986
CVE-2023-3691,0.00106,0.44105
CVE-2023-3692,0.00085,0.37758
CVE-2023-3693,0.00157,0.52692
CVE-2023-3694,0.00154,0.52317
CVE-2023-3695,0.00170,0.54317
CVE-2023-3696,0.00226,0.60527
CVE-2023-3697,0.00080,0.36443
CVE-2023-3698,0.00075,0.34714
CVE-2023-3699,0.00042,0.04984
CVE-2023-3700,0.00056,0.25519
CVE-2023-3701,0.00083,0.37168
CVE-2023-3703,0.00164,0.53553
CVE-2023-3704,0.00083,0.37305
CVE-2023-3705,0.00078,0.35873
CVE-2023-3706,0.00052,0.22632
CVE-2023-3707,0.00052,0.22632
CVE-2023-3708,0.00046,0.18961
CVE-2023-3709,0.00044,0.15148
CVE-2023-3710,0.86545,0.98842
CVE-2023-3711,0.00157,0.52596
CVE-2023-3712,0.00043,0.11314
CVE-2023-3713,0.00045,0.17468
CVE-2023-3714,0.00108,0.44547
CVE-2023-3716,0.00043,0.11005
CVE-2023-3717,0.00043,0.11005
CVE-2023-3718,0.00073,0.33808
