#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-3720,0.00054,0.24848
CVE-2023-3721,0.00052,0.22632
CVE-2023-3722,0.00286,0.68388
CVE-2023-3724,0.00091,0.40341
CVE-2023-3725,0.00145,0.50904
CVE-2023-3726,0.00061,0.28059
CVE-2023-3727,0.00233,0.61018
CVE-2023-3728,0.00233,0.61018
CVE-2023-3729,0.00234,0.61095
CVE-2023-3730,0.00233,0.61018
CVE-2023-3731,0.00108,0.44510
CVE-2023-3732,0.00276,0.67808
CVE-2023-3733,0.00181,0.55611
CVE-2023-3734,0.00181,0.55611
CVE-2023-3735,0.00181,0.55611
CVE-2023-3736,0.00181,0.55611
CVE-2023-3737,0.00181,0.55611
CVE-2023-3738,0.00150,0.51729
CVE-2023-3739,0.00110,0.44906
CVE-2023-3740,0.00181,0.55611
CVE-2023-3741,0.00126,0.47826
CVE-2023-3742,0.00059,0.26725
CVE-2023-3743,0.00154,0.52238
CVE-2023-3744,0.00081,0.36688
CVE-2023-3745,0.00063,0.29233
CVE-2023-3746,0.00052,0.22632
CVE-2023-3747,0.00177,0.55134
CVE-2023-3748,0.00084,0.37581
CVE-2023-3749,0.00042,0.00303
CVE-2023-3750,0.00070,0.32621
CVE-2023-3751,0.00166,0.53825
CVE-2023-3752,0.00059,0.26742
CVE-2023-3753,0.00060,0.27263
CVE-2023-3754,0.00059,0.26742
CVE-2023-3755,0.00059,0.26742
CVE-2023-3756,0.00060,0.27263
CVE-2023-3757,0.00059,0.26742
CVE-2023-3758,0.00044,0.14866
CVE-2023-3759,0.00154,0.52317
CVE-2023-3760,0.00063,0.28894
CVE-2023-3761,0.00114,0.45672
CVE-2023-3762,0.00114,0.45672
CVE-2023-3763,0.00149,0.51384
CVE-2023-3764,0.00045,0.17468
CVE-2023-3765,0.03022,0.90770
CVE-2023-3766,0.00070,0.32718
CVE-2023-3767,0.00120,0.46831
CVE-2023-3768,0.00065,0.30482
CVE-2023-3769,0.00065,0.30482
CVE-2023-3770,0.00048,0.19881
CVE-2023-3771,0.00053,0.23349
CVE-2023-3772,0.00045,0.15825
CVE-2023-3773,0.00048,0.19507
CVE-2023-3774,0.00073,0.33805
CVE-2023-3775,0.00073,0.33805
CVE-2023-3776,0.00042,0.04984
CVE-2023-3777,0.00042,0.04984
CVE-2023-3779,0.00044,0.15148
CVE-2023-3781,0.00042,0.04984
CVE-2023-3782,0.00073,0.34120
CVE-2023-3783,0.00517,0.76633
CVE-2023-3784,0.00145,0.50949
CVE-2023-3785,0.00145,0.50949
CVE-2023-3786,0.00177,0.55110
CVE-2023-3787,0.00145,0.50949
CVE-2023-3788,0.00145,0.50949
CVE-2023-3789,0.00107,0.44438
CVE-2023-3790,0.00145,0.50949
CVE-2023-3791,0.00159,0.53004
CVE-2023-3792,0.00078,0.35872
CVE-2023-3793,0.00177,0.55089
CVE-2023-3794,0.00059,0.26742
CVE-2023-3795,0.00163,0.53470
CVE-2023-3796,0.00087,0.38715
CVE-2023-3797,0.00135,0.49443
CVE-2023-3798,0.00154,0.52317
CVE-2023-3799,0.00154,0.52317
CVE-2023-3800,0.00264,0.65264
CVE-2023-3801,0.00157,0.52714
CVE-2023-3802,0.00157,0.52692
CVE-2023-3803,0.00078,0.35872
CVE-2023-3804,0.00157,0.52692
CVE-2023-3805,0.00154,0.52317
CVE-2023-3806,0.00154,0.52317
CVE-2023-3807,0.00135,0.49443
CVE-2023-3808,0.00135,0.49443
CVE-2023-3809,0.00157,0.52692
CVE-2023-3810,0.00157,0.52692
CVE-2023-3811,0.00157,0.52692
CVE-2023-3812,0.00046,0.18351
CVE-2023-3813,0.00062,0.28476
CVE-2023-3814,0.00062,0.28458
CVE-2023-3815,0.00167,0.53923
CVE-2023-3817,0.00200,0.57703
CVE-2023-3819,0.00076,0.34987
CVE-2023-3820,0.00085,0.37758
CVE-2023-3821,0.00052,0.22632
CVE-2023-3822,0.00067,0.31338
CVE-2023-3823,0.00108,0.44591
CVE-2023-3824,0.00069,0.32437
CVE-2023-3825,0.00118,0.46463
CVE-2023-3826,0.00908,0.82591
CVE-2023-3827,0.00120,0.46774
CVE-2023-3828,0.00120,0.46774
CVE-2023-3829,0.00083,0.37145
CVE-2023-3830,0.00059,0.26742
CVE-2023-3831,0.00048,0.19881
CVE-2023-3832,0.00059,0.26742
CVE-2023-3833,0.00059,0.26742
CVE-2023-3834,0.00059,0.26742
CVE-2023-3835,0.00059,0.26742
CVE-2023-3836,0.41440,0.97363
CVE-2023-3837,0.00061,0.28052
CVE-2023-3838,0.00061,0.28052
CVE-2023-3839,0.00133,0.49055
CVE-2023-3840,0.00060,0.27263
CVE-2023-3841,0.00093,0.40940
CVE-2023-3842,0.00043,0.11418
CVE-2023-3843,0.01059,0.83953
CVE-2023-3844,0.01059,0.83953
CVE-2023-3845,0.01059,0.83953
CVE-2023-3846,0.01059,0.83953
CVE-2023-3847,0.01059,0.83953
CVE-2023-3848,0.01059,0.83953
CVE-2023-3849,0.01059,0.83953
CVE-2023-3850,0.00177,0.55089
CVE-2023-3852,0.00457,0.75069
CVE-2023-3853,0.00060,0.27263
CVE-2023-3854,0.00166,0.53825
CVE-2023-3855,0.00060,0.27263
CVE-2023-3856,0.00060,0.27263
CVE-2023-3857,0.00060,0.27263
CVE-2023-3858,0.00059,0.26742
CVE-2023-3859,0.00166,0.53825
CVE-2023-3860,0.00060,0.27263
CVE-2023-3861,0.00060,0.27263
CVE-2023-3862,0.00060,0.27263
CVE-2023-3863,0.00042,0.04984
CVE-2023-3864,0.00074,0.34523
CVE-2023-3869,0.00059,0.26664
CVE-2023-3870,0.00043,0.11005
CVE-2023-3871,0.00146,0.51096
CVE-2023-3872,0.00146,0.51096
CVE-2023-3873,0.00146,0.51096
CVE-2023-3874,0.00146,0.51096
CVE-2023-3875,0.00146,0.51096
CVE-2023-3876,0.00146,0.51096
CVE-2023-3877,0.00146,0.51096
CVE-2023-3878,0.00146,0.51096
CVE-2023-3879,0.00146,0.51096
CVE-2023-3880,0.00897,0.82490
CVE-2023-3881,0.00897,0.82490
CVE-2023-3882,0.00146,0.51096
CVE-2023-3883,0.00078,0.35872
CVE-2023-3884,0.00078,0.35872
CVE-2023-3885,0.00078,0.35872
CVE-2023-3886,0.00078,0.35872
CVE-2023-3887,0.00078,0.35872
CVE-2023-3888,0.00167,0.53923
CVE-2023-3889,0.00051,0.22267
CVE-2023-3890,0.00078,0.35872
CVE-2023-3891,0.00071,0.33407
CVE-2023-3892,0.00043,0.11005
CVE-2023-3893,0.00133,0.49058
CVE-2023-3894,0.00111,0.45200
CVE-2023-3896,0.00056,0.25715
CVE-2023-3897,0.02737,0.90294
CVE-2023-3898,0.00043,0.11005
CVE-2023-3899,0.00042,0.04984
CVE-2023-3900,0.00088,0.39099
CVE-2023-3904,0.00078,0.35749
CVE-2023-3906,0.00053,0.23199
CVE-2023-3907,0.00102,0.42802
CVE-2023-3909,0.00073,0.33805
CVE-2023-3914,0.00064,0.29876
CVE-2023-3915,0.00153,0.52119
CVE-2023-3917,0.00088,0.39099
CVE-2023-3920,0.00053,0.23199
CVE-2023-3922,0.00078,0.35895
CVE-2023-3932,0.00092,0.40664
CVE-2023-3933,0.00059,0.26686
CVE-2023-3935,0.00107,0.44392
CVE-2023-3936,0.00103,0.42945
CVE-2023-3937,0.00053,0.23199
CVE-2023-3938,0.00043,0.11005
CVE-2023-3939,0.00043,0.11279
CVE-2023-3940,0.00043,0.11005
CVE-2023-3941,0.00043,0.11005
CVE-2023-3942,0.00043,0.11005
CVE-2023-3943,0.00043,0.11005
CVE-2023-3944,0.00059,0.26742
CVE-2023-3945,0.00059,0.26742
CVE-2023-3946,0.00129,0.48308
CVE-2023-3947,0.00084,0.37720
CVE-2023-3949,0.00054,0.23755
CVE-2023-3950,0.00053,0.23199
CVE-2023-3953,0.00044,0.14564
CVE-2023-3954,0.00066,0.30912
CVE-2023-3955,0.00122,0.47140
CVE-2023-3956,0.00045,0.17468
CVE-2023-3957,0.00045,0.17468
CVE-2023-3958,0.00152,0.51980
CVE-2023-3959,0.59537,0.97905
CVE-2023-3961,0.00410,0.73663
CVE-2023-3962,0.00059,0.26686
CVE-2023-3964,0.00048,0.19881
CVE-2023-3965,0.00059,0.26686
CVE-2023-3966,0.00045,0.17468
CVE-2023-3967,0.00078,0.35749
CVE-2023-3969,0.00061,0.28052
CVE-2023-3970,0.00061,0.28052
CVE-2023-3971,0.00152,0.51931
CVE-2023-3972,0.00042,0.04984
CVE-2023-3973,0.00068,0.31891
CVE-2023-3974,0.00128,0.48056
CVE-2023-3975,0.00167,0.53947
CVE-2023-3977,0.00153,0.52184
CVE-2023-3978,0.00079,0.36189
CVE-2023-3979,0.00053,0.23199
CVE-2023-3980,0.00052,0.22632
CVE-2023-3981,0.00076,0.34883
CVE-2023-3982,0.00052,0.22632
CVE-2023-3983,0.00143,0.50744
CVE-2023-3984,0.00204,0.58105
CVE-2023-3985,0.00604,0.78405
CVE-2023-3986,0.00096,0.41484
CVE-2023-3987,0.00604,0.78405
CVE-2023-3988,0.00604,0.78405
CVE-2023-3989,0.00167,0.53923
CVE-2023-3990,0.00503,0.76273
CVE-2023-3991,0.00382,0.72788
CVE-2023-3992,0.00066,0.30912
CVE-2023-3993,0.00236,0.61241
CVE-2023-3994,0.00088,0.39099
CVE-2023-3996,0.00067,0.31362
CVE-2023-3997,0.00055,0.25349
CVE-2023-3998,0.00059,0.26664
CVE-2023-3999,0.00048,0.19881
CVE-2023-40000,0.00043,0.11005
CVE-2023-40001,0.00043,0.11005
CVE-2023-40002,0.00062,0.28458
CVE-2023-40003,0.00043,0.11005
CVE-2023-40004,0.00045,0.17468
CVE-2023-40005,0.00043,0.11005
CVE-2023-40007,0.00048,0.19881
CVE-2023-40008,0.00087,0.38924
CVE-2023-40009,0.00047,0.19251
CVE-2023-40010,0.00135,0.49440
CVE-2023-40011,0.00043,0.11005
CVE-2023-40012,0.00081,0.36511
CVE-2023-40013,0.00064,0.29790
CVE-2023-40014,0.00111,0.45147
CVE-2023-40015,0.00054,0.23732
CVE-2023-40017,0.00175,0.54855
CVE-2023-40018,0.00145,0.51014
CVE-2023-40019,0.00070,0.32670
CVE-2023-40020,0.00073,0.33805
CVE-2023-40021,0.00100,0.42365
CVE-2023-40022,0.00072,0.33550
CVE-2023-40023,0.00432,0.74343
CVE-2023-40024,0.00071,0.32876
CVE-2023-40025,0.00067,0.31651
CVE-2023-40026,0.00057,0.26026
CVE-2023-40027,0.00066,0.31239
CVE-2023-40028,0.00067,0.31443
CVE-2023-40029,0.00096,0.41448
CVE-2023-40030,0.00229,0.60724
CVE-2023-40031,0.00079,0.36074
CVE-2023-40032,0.00042,0.04984
CVE-2023-40033,0.00064,0.29677
CVE-2023-40034,0.00186,0.56218
CVE-2023-40035,0.00291,0.68718
CVE-2023-40036,0.00077,0.35256
CVE-2023-40037,0.00131,0.48649
CVE-2023-40038,0.00053,0.23633
CVE-2023-40039,0.00296,0.68993
CVE-2023-40040,0.00084,0.37706
CVE-2023-40041,0.00155,0.52422
CVE-2023-40042,0.00138,0.49916
CVE-2023-40043,0.00065,0.30422
CVE-2023-40044,0.86456,0.98839
CVE-2023-40045,0.00075,0.34636
CVE-2023-40046,0.00074,0.34523
CVE-2023-40047,0.00058,0.26253
CVE-2023-40048,0.00047,0.19241
CVE-2023-40049,0.00106,0.44257
CVE-2023-40050,0.00356,0.71851
CVE-2023-40051,0.00058,0.26413
CVE-2023-40052,0.00055,0.25299
CVE-2023-40053,0.00043,0.11005
CVE-2023-40054,0.00300,0.69178
CVE-2023-40055,0.00263,0.65227
CVE-2023-40056,0.00088,0.38984
CVE-2023-40057,0.00065,0.30687
CVE-2023-40058,0.00130,0.48418
CVE-2023-40060,0.00043,0.11005
CVE-2023-40061,0.00060,0.27174
CVE-2023-40062,0.00470,0.75395
CVE-2023-40067,0.00043,0.11005
CVE-2023-40068,0.00111,0.45125
CVE-2023-40069,0.00132,0.48970
CVE-2023-40070,0.00043,0.11005
CVE-2023-40071,0.00043,0.11005
CVE-2023-40072,0.00164,0.53559
CVE-2023-40073,0.00042,0.04984
CVE-2023-40074,0.00042,0.04984
CVE-2023-40075,0.00042,0.04984
CVE-2023-40076,0.00042,0.04984
CVE-2023-40077,0.00181,0.55716
CVE-2023-40078,0.00153,0.52133
CVE-2023-40079,0.00042,0.04984
CVE-2023-40080,0.00042,0.04984
CVE-2023-40081,0.00042,0.04984
CVE-2023-40082,0.00155,0.52384
CVE-2023-40083,0.00042,0.04984
CVE-2023-40084,0.00042,0.04984
CVE-2023-40085,0.00043,0.11005
CVE-2023-40087,0.00056,0.25532
CVE-2023-40088,0.00056,0.25532
CVE-2023-40089,0.00042,0.04984
CVE-2023-40090,0.00071,0.32911
CVE-2023-40091,0.00042,0.04984
CVE-2023-40092,0.00042,0.04984
CVE-2023-40093,0.00045,0.17468
CVE-2023-40094,0.00042,0.04984
CVE-2023-40095,0.00042,0.04984
CVE-2023-40096,0.00042,0.04984
CVE-2023-40097,0.00042,0.04984
CVE-2023-40098,0.00042,0.04984
CVE-2023-40100,0.00043,0.11005
CVE-2023-40101,0.00042,0.04984
CVE-2023-40103,0.00042,0.04984
CVE-2023-40104,0.00058,0.26230
CVE-2023-40105,0.00043,0.11005
CVE-2023-40106,0.00043,0.11005
CVE-2023-40107,0.00043,0.11005
CVE-2023-40109,0.00046,0.18933
CVE-2023-40110,0.00046,0.18933
CVE-2023-40111,0.00046,0.18933
CVE-2023-40112,0.00043,0.11005
CVE-2023-40113,0.00043,0.11005
CVE-2023-40114,0.00046,0.18933
CVE-2023-40115,0.00043,0.11005
CVE-2023-40116,0.00049,0.20280
CVE-2023-40117,0.00042,0.04984
CVE-2023-40120,0.00042,0.04984
CVE-2023-40121,0.00042,0.04984
CVE-2023-40122,0.00043,0.11005
CVE-2023-40123,0.00042,0.04984
CVE-2023-40124,0.00043,0.11005
CVE-2023-40125,0.00042,0.04984
CVE-2023-40127,0.00042,0.04984
CVE-2023-40128,0.00042,0.04984
CVE-2023-40129,0.00056,0.25532
CVE-2023-40130,0.00042,0.04984
CVE-2023-40131,0.00042,0.04984
CVE-2023-40133,0.00042,0.04984
CVE-2023-40134,0.00042,0.04984
CVE-2023-40135,0.00042,0.04984
CVE-2023-40136,0.00042,0.04984
CVE-2023-40137,0.00042,0.04984
CVE-2023-40138,0.00042,0.04984
CVE-2023-40139,0.00042,0.04984
CVE-2023-40140,0.00042,0.04984
CVE-2023-40141,0.00042,0.04984
CVE-2023-40142,0.00042,0.04984
CVE-2023-40143,0.00045,0.15702
CVE-2023-40144,0.00288,0.68526
CVE-2023-40145,0.00092,0.40540
CVE-2023-40146,0.00043,0.11005
CVE-2023-40148,0.00043,0.11005
CVE-2023-40150,0.27416,0.96802
CVE-2023-40151,0.00297,0.69004
CVE-2023-40152,0.00138,0.49929
CVE-2023-40153,0.00050,0.21201
CVE-2023-40154,0.00043,0.11005
CVE-2023-40155,0.00043,0.11005
CVE-2023-40156,0.00043,0.11005
CVE-2023-40158,0.00273,0.67631
CVE-2023-40159,0.00049,0.20184
CVE-2023-40160,0.00043,0.11005
CVE-2023-40161,0.00043,0.11005
CVE-2023-40163,0.00259,0.64787
CVE-2023-40164,0.00077,0.35256
CVE-2023-40165,0.00069,0.32365
CVE-2023-40166,0.00077,0.35256
CVE-2023-40167,0.00103,0.43049
CVE-2023-40168,0.00132,0.48917
CVE-2023-40170,0.00084,0.37727
CVE-2023-40171,0.00125,0.47640
CVE-2023-40172,0.00062,0.28514
CVE-2023-40173,0.00105,0.43779
CVE-2023-40174,0.00166,0.53824
CVE-2023-40175,0.00475,0.75518
CVE-2023-40176,0.00064,0.30018
CVE-2023-40177,0.00106,0.44135
CVE-2023-40178,0.00085,0.38002
CVE-2023-40179,0.00050,0.21201
CVE-2023-40180,0.00121,0.46997
CVE-2023-40181,0.00383,0.72810
CVE-2023-40182,0.00050,0.21201
CVE-2023-40183,0.00082,0.37002
CVE-2023-40184,0.00127,0.47899
CVE-2023-40185,0.00093,0.40703
CVE-2023-40186,0.00571,0.77805
CVE-2023-40187,0.00134,0.49239
CVE-2023-40188,0.00458,0.75094
CVE-2023-40191,0.00043,0.11005
CVE-2023-40193,0.00043,0.11279
CVE-2023-40194,0.00727,0.80533
CVE-2023-40195,0.00121,0.46983
CVE-2023-40196,0.00050,0.21201
CVE-2023-40197,0.00048,0.19881
CVE-2023-40198,0.00047,0.19251
CVE-2023-40199,0.00087,0.38924
CVE-2023-40201,0.00087,0.38924
CVE-2023-40202,0.00087,0.38924
CVE-2023-40203,0.00043,0.11005
CVE-2023-40204,0.00089,0.39343
CVE-2023-40205,0.00050,0.21201
CVE-2023-40206,0.00048,0.19881
CVE-2023-40207,0.00138,0.49900
CVE-2023-40208,0.00095,0.41276
CVE-2023-40209,0.00045,0.15702
CVE-2023-40210,0.00087,0.38924
CVE-2023-40211,0.00114,0.45580
CVE-2023-40212,0.00047,0.19251
CVE-2023-40213,0.00043,0.11005
CVE-2023-40214,0.00050,0.21201
CVE-2023-40215,0.00089,0.39343
CVE-2023-40216,0.00043,0.11005
CVE-2023-40217,0.00096,0.41589
CVE-2023-40218,0.00044,0.14564
CVE-2023-40219,0.00089,0.39343
CVE-2023-40220,0.00043,0.11005
CVE-2023-40221,0.00134,0.49313
CVE-2023-40223,0.00050,0.21091
CVE-2023-40224,0.00063,0.29364
CVE-2023-40225,0.00177,0.55083
CVE-2023-40235,0.00126,0.47752
CVE-2023-40236,0.00064,0.29867
CVE-2023-40238,0.00045,0.17694
CVE-2023-40239,0.00135,0.49429
CVE-2023-40250,0.00105,0.44006
CVE-2023-40251,0.00082,0.37038
CVE-2023-40252,0.00215,0.59196
CVE-2023-40253,0.00168,0.54030
CVE-2023-40254,0.00170,0.54329
CVE-2023-40256,0.00115,0.46001
CVE-2023-40260,0.00112,0.45379
CVE-2023-40261,0.00053,0.23633
CVE-2023-40262,0.00046,0.18910
CVE-2023-40263,0.00050,0.20929
CVE-2023-40264,0.00046,0.18348
CVE-2023-40265,0.00050,0.21911
CVE-2023-40266,0.00091,0.40387
CVE-2023-40267,0.00135,0.49329
CVE-2023-40271,0.00089,0.39661
CVE-2023-40272,0.00059,0.26730
CVE-2023-40273,0.00234,0.61118
CVE-2023-40274,0.00167,0.53958
CVE-2023-40275,0.00043,0.11005
CVE-2023-40276,0.00043,0.11005
CVE-2023-40277,0.00043,0.11005
CVE-2023-40278,0.00701,0.80153
CVE-2023-40279,0.00192,0.56933
CVE-2023-40280,0.00044,0.12223
CVE-2023-40281,0.00048,0.19881
CVE-2023-40282,0.00048,0.19513
CVE-2023-40283,0.00045,0.15825
CVE-2023-40284,0.00043,0.11005
CVE-2023-40285,0.00043,0.11005
CVE-2023-40286,0.00043,0.11005
CVE-2023-40287,0.00043,0.11005
CVE-2023-40288,0.00043,0.11005
CVE-2023-40289,0.00043,0.11005
CVE-2023-40290,0.00043,0.11005
CVE-2023-40291,0.00078,0.35710
CVE-2023-40292,0.00054,0.24687
CVE-2023-40293,0.00856,0.82066
CVE-2023-40294,0.00075,0.34777
CVE-2023-40295,0.00225,0.60435
CVE-2023-40296,0.00063,0.29282
CVE-2023-40299,0.00071,0.32993
CVE-2023-40300,0.00166,0.53835
CVE-2023-40301,0.00100,0.42327
CVE-2023-40302,0.00134,0.49305
CVE-2023-40303,0.00047,0.19346
CVE-2023-40305,0.00062,0.28357
CVE-2023-40306,0.00068,0.31891
CVE-2023-40307,0.00043,0.11005
CVE-2023-40308,0.00097,0.41666
CVE-2023-40309,0.00187,0.56297
CVE-2023-40310,0.00088,0.39099
CVE-2023-40311,0.00045,0.17468
CVE-2023-40312,0.00048,0.19513
CVE-2023-40313,0.00078,0.35921
CVE-2023-40314,0.00063,0.29364
CVE-2023-40315,0.00043,0.11005
CVE-2023-40327,0.00043,0.11005
CVE-2023-40328,0.00048,0.19881
CVE-2023-40329,0.00048,0.19881
CVE-2023-40330,0.00050,0.21201
CVE-2023-40331,0.00043,0.11005
CVE-2023-40332,0.00043,0.11005
CVE-2023-40333,0.00050,0.21201
CVE-2023-40334,0.00043,0.11005
CVE-2023-40335,0.00046,0.18342
CVE-2023-40336,0.00066,0.30859
CVE-2023-40337,0.00054,0.23831
CVE-2023-40338,0.00049,0.20198
CVE-2023-40339,0.00118,0.46449
CVE-2023-40340,0.00118,0.46449
CVE-2023-40341,0.00075,0.34769
CVE-2023-40342,0.00049,0.20198
CVE-2023-40343,0.00118,0.46449
CVE-2023-40344,0.00074,0.34318
CVE-2023-40345,0.00122,0.47127
CVE-2023-40346,0.00049,0.20198
CVE-2023-40347,0.00061,0.27851
CVE-2023-40348,0.00059,0.26686
CVE-2023-40349,0.00084,0.37557
CVE-2023-40350,0.00049,0.20198
CVE-2023-40351,0.00050,0.21607
CVE-2023-40352,0.00094,0.40954
CVE-2023-40353,0.00044,0.14670
CVE-2023-40354,0.00064,0.29677
CVE-2023-40355,0.00587,0.78081
CVE-2023-40356,0.00043,0.11005
CVE-2023-40357,0.00061,0.27748
CVE-2023-40359,0.00170,0.54329
CVE-2023-40360,0.00049,0.20718
CVE-2023-40361,0.00043,0.11005
CVE-2023-40362,0.00075,0.34783
CVE-2023-40363,0.00048,0.20115
CVE-2023-40367,0.00048,0.20108
CVE-2023-40368,0.00043,0.11005
CVE-2023-40370,0.00062,0.28805
CVE-2023-40371,0.00042,0.04984
CVE-2023-40372,0.00239,0.61534
CVE-2023-40373,0.00239,0.61534
CVE-2023-40374,0.00340,0.71170
CVE-2023-40375,0.00042,0.04984
CVE-2023-40376,0.00050,0.21912
CVE-2023-40377,0.00042,0.04984
CVE-2023-40378,0.00042,0.04984
CVE-2023-40383,0.00044,0.14564
CVE-2023-40384,0.00064,0.30101
CVE-2023-40385,0.00100,0.42264
CVE-2023-40386,0.00048,0.19513
CVE-2023-40388,0.00054,0.23755
CVE-2023-40389,0.00055,0.25361
CVE-2023-40390,0.00052,0.22988
CVE-2023-40391,0.00079,0.36020
CVE-2023-40392,0.00061,0.27978
CVE-2023-40393,0.00094,0.41133
CVE-2023-40394,0.00044,0.14564
CVE-2023-40395,0.00070,0.32812
CVE-2023-40396,0.00042,0.04984
CVE-2023-40397,0.00397,0.73257
CVE-2023-40398,0.00042,0.04984
CVE-2023-40399,0.00079,0.36020
CVE-2023-40400,0.01448,0.86396
CVE-2023-40401,0.00106,0.44049
CVE-2023-40402,0.00057,0.25756
CVE-2023-40403,0.00331,0.70782
CVE-2023-40404,0.00063,0.29479
CVE-2023-40405,0.00050,0.21713
CVE-2023-40406,0.00073,0.33820
CVE-2023-40407,0.00111,0.45072
CVE-2023-40408,0.00217,0.59425
CVE-2023-40409,0.00075,0.34604
CVE-2023-40410,0.00106,0.44206
CVE-2023-40411,0.00052,0.22988
CVE-2023-40412,0.00075,0.34604
CVE-2023-40413,0.00072,0.33533
CVE-2023-40414,0.00115,0.45962
CVE-2023-40416,0.00306,0.69522
CVE-2023-40417,0.00425,0.74114
CVE-2023-40418,0.00048,0.20099
CVE-2023-40419,0.00076,0.35142
CVE-2023-40420,0.00217,0.59291
CVE-2023-40421,0.00065,0.30428
CVE-2023-40422,0.00049,0.20735
CVE-2023-40423,0.00064,0.30040
CVE-2023-40424,0.00072,0.33654
CVE-2023-40425,0.00045,0.17468
CVE-2023-40426,0.00055,0.25317
CVE-2023-40427,0.00070,0.32812
CVE-2023-40428,0.00057,0.25756
CVE-2023-40429,0.00110,0.45043
CVE-2023-40430,0.00052,0.22988
CVE-2023-40431,0.00065,0.30365
CVE-2023-40432,0.00075,0.34604
CVE-2023-40433,0.00045,0.17493
CVE-2023-40434,0.00050,0.21698
CVE-2023-40435,0.00057,0.25756
CVE-2023-40436,0.00156,0.52528
CVE-2023-40437,0.00052,0.22988
CVE-2023-40438,0.00052,0.22988
CVE-2023-40439,0.00046,0.18047
CVE-2023-40440,0.00134,0.49207
CVE-2023-40441,0.00116,0.46205
CVE-2023-40442,0.00051,0.22131
CVE-2023-40443,0.00057,0.25745
CVE-2023-40444,0.00057,0.25764
CVE-2023-40445,0.00064,0.29960
CVE-2023-40446,0.00054,0.24677
CVE-2023-40447,0.00222,0.60101
CVE-2023-40448,0.01218,0.85074
CVE-2023-40449,0.00062,0.28549
CVE-2023-40450,0.00055,0.25317
CVE-2023-40451,0.00173,0.54746
CVE-2023-40452,0.00077,0.35196
CVE-2023-40453,0.00078,0.35866
CVE-2023-40454,0.00101,0.42586
CVE-2023-40455,0.00159,0.52905
CVE-2023-40456,0.00064,0.30101
CVE-2023-40457,0.00045,0.17468
CVE-2023-40458,0.00129,0.48302
CVE-2023-40459,0.00078,0.35749
CVE-2023-40460,0.00062,0.28356
CVE-2023-40461,0.00053,0.23199
CVE-2023-40462,0.00063,0.29379
CVE-2023-40463,0.00189,0.56537
CVE-2023-40464,0.00061,0.27859
CVE-2023-40465,0.00061,0.27457
CVE-2023-40468,0.00065,0.30687
CVE-2023-40469,0.00065,0.30687
CVE-2023-40470,0.00065,0.30687
CVE-2023-40471,0.00065,0.30687
CVE-2023-40472,0.00065,0.30687
CVE-2023-40473,0.00065,0.30687
CVE-2023-40474,0.00148,0.51361
CVE-2023-40475,0.00148,0.51361
CVE-2023-40476,0.00102,0.42900
CVE-2023-40477,0.00053,0.23634
CVE-2023-40478,0.00053,0.23521
CVE-2023-40479,0.00057,0.25827
CVE-2023-40480,0.00057,0.25827
CVE-2023-40481,0.00053,0.23521
CVE-2023-40482,0.00075,0.34857
CVE-2023-40483,0.00075,0.34857
CVE-2023-40484,0.00065,0.30687
CVE-2023-40485,0.00065,0.30687
CVE-2023-40486,0.00065,0.30687
CVE-2023-40487,0.00188,0.56364
CVE-2023-40488,0.00188,0.56364
CVE-2023-40489,0.00188,0.56364
CVE-2023-40490,0.00188,0.56364
CVE-2023-40491,0.00188,0.56364
CVE-2023-40492,0.00133,0.48998
CVE-2023-40493,0.00133,0.48998
CVE-2023-40494,0.00133,0.48998
CVE-2023-40495,0.00133,0.48998
CVE-2023-40496,0.00133,0.48998
CVE-2023-40497,0.00133,0.48998
CVE-2023-40498,0.00114,0.45654
CVE-2023-40499,0.00133,0.48998
CVE-2023-40500,0.00065,0.30687
