#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-40501,0.00065,0.30687
CVE-2023-40502,0.00133,0.48998
CVE-2023-40503,0.00065,0.30687
CVE-2023-40504,0.00181,0.55575
CVE-2023-40505,0.00070,0.32831
CVE-2023-40506,0.00065,0.30687
CVE-2023-40507,0.00065,0.30687
CVE-2023-40508,0.00133,0.48998
CVE-2023-40509,0.00133,0.48998
CVE-2023-40510,0.00065,0.30687
CVE-2023-40511,0.00065,0.30687
CVE-2023-40512,0.00133,0.48998
CVE-2023-40513,0.00133,0.48998
CVE-2023-40514,0.00133,0.48998
CVE-2023-40515,0.00065,0.30687
CVE-2023-40516,0.00065,0.30687
CVE-2023-40517,0.00133,0.48998
CVE-2023-40518,0.00065,0.30424
CVE-2023-40519,0.00064,0.29917
CVE-2023-40520,0.00064,0.30101
CVE-2023-40528,0.00054,0.23732
CVE-2023-40529,0.00044,0.14564
CVE-2023-40530,0.00063,0.29286
CVE-2023-40531,0.00043,0.11279
CVE-2023-40532,0.00057,0.26026
CVE-2023-40533,0.00043,0.11005
CVE-2023-40534,0.00043,0.11005
CVE-2023-40535,0.00052,0.22873
CVE-2023-40536,0.00043,0.11005
CVE-2023-40537,0.00043,0.11005
CVE-2023-40539,0.00084,0.37717
CVE-2023-40540,0.00043,0.11005
CVE-2023-40541,0.00043,0.11005
CVE-2023-40542,0.00043,0.11005
CVE-2023-40544,0.00052,0.22927
CVE-2023-40545,0.00067,0.31629
CVE-2023-40546,0.00067,0.31588
CVE-2023-40547,0.00540,0.77174
CVE-2023-40548,0.00065,0.30749
CVE-2023-40549,0.00042,0.04984
CVE-2023-40550,0.00046,0.18357
CVE-2023-40551,0.00042,0.04984
CVE-2023-40552,0.00048,0.19881
CVE-2023-40553,0.00050,0.21201
CVE-2023-40554,0.00050,0.21201
CVE-2023-40555,0.00113,0.45434
CVE-2023-40556,0.00087,0.38924
CVE-2023-40557,0.00043,0.11005
CVE-2023-40558,0.00087,0.38924
CVE-2023-40559,0.00087,0.38924
CVE-2023-40560,0.00048,0.19881
CVE-2023-40561,0.00087,0.38924
CVE-2023-40567,0.00554,0.77446
CVE-2023-40569,0.00571,0.77805
CVE-2023-40570,0.00102,0.42917
CVE-2023-40571,0.00429,0.74232
CVE-2023-40572,0.00177,0.55077
CVE-2023-40573,0.00299,0.69123
CVE-2023-40574,0.00131,0.48592
CVE-2023-40575,0.00132,0.48774
CVE-2023-40576,0.00084,0.37541
CVE-2023-40577,0.00140,0.50171
CVE-2023-40579,0.00060,0.26860
CVE-2023-40580,0.00105,0.43779
CVE-2023-40581,0.00945,0.82964
CVE-2023-40582,0.00182,0.55767
CVE-2023-40583,0.00128,0.48008
CVE-2023-40584,0.00061,0.27730
CVE-2023-40585,0.00187,0.56229
CVE-2023-40586,0.00088,0.39099
CVE-2023-40587,0.00087,0.38797
CVE-2023-40588,0.00069,0.32250
CVE-2023-40589,0.00450,0.74889
CVE-2023-40590,0.00063,0.29627
CVE-2023-40591,0.00102,0.42856
CVE-2023-40592,0.00075,0.34636
CVE-2023-40593,0.00088,0.39099
CVE-2023-40594,0.00088,0.39099
CVE-2023-40595,0.00100,0.42329
CVE-2023-40596,0.00043,0.11005
CVE-2023-40597,0.00045,0.17678
CVE-2023-40598,0.00089,0.39348
CVE-2023-40599,0.00116,0.46196
CVE-2023-40600,0.00114,0.45580
CVE-2023-40601,0.00050,0.21201
CVE-2023-40602,0.00050,0.21201
CVE-2023-40603,0.00046,0.18910
CVE-2023-40604,0.00048,0.19881
CVE-2023-40605,0.00048,0.19881
CVE-2023-40606,0.00087,0.38715
CVE-2023-40607,0.00087,0.38924
CVE-2023-40608,0.00043,0.11005
CVE-2023-40609,0.00138,0.49900
CVE-2023-40610,0.00865,0.82166
CVE-2023-40611,0.00071,0.33355
CVE-2023-40612,0.00043,0.11005
CVE-2023-40617,0.00064,0.29917
CVE-2023-40618,0.00081,0.36704
CVE-2023-40619,0.00455,0.75010
CVE-2023-40621,0.00086,0.38414
CVE-2023-40622,0.00089,0.39284
CVE-2023-40623,0.00073,0.33805
CVE-2023-40624,0.00053,0.23129
CVE-2023-40625,0.00053,0.23199
CVE-2023-40626,0.00184,0.55947
CVE-2023-40627,0.00063,0.29364
CVE-2023-40628,0.00063,0.29364
CVE-2023-40629,0.00166,0.53835
CVE-2023-40630,0.00166,0.53835
CVE-2023-40631,0.00042,0.04984
CVE-2023-40632,0.00113,0.45528
CVE-2023-40633,0.00042,0.04984
CVE-2023-40634,0.00042,0.04984
CVE-2023-40635,0.00042,0.04984
CVE-2023-40636,0.00042,0.04984
CVE-2023-40637,0.00042,0.04984
CVE-2023-40638,0.00042,0.04984
CVE-2023-40639,0.00042,0.04984
CVE-2023-40640,0.00042,0.04984
CVE-2023-40641,0.00042,0.04984
CVE-2023-40642,0.00042,0.04984
CVE-2023-40643,0.00042,0.04984
CVE-2023-40644,0.00042,0.04984
CVE-2023-40645,0.00042,0.04984
CVE-2023-40646,0.00042,0.04984
CVE-2023-40647,0.00042,0.04984
CVE-2023-40648,0.00042,0.04984
CVE-2023-40649,0.00042,0.04984
CVE-2023-40650,0.00042,0.04984
CVE-2023-40651,0.00042,0.04984
CVE-2023-40652,0.00042,0.04984
CVE-2023-40653,0.00042,0.04984
CVE-2023-40654,0.00042,0.04984
CVE-2023-40655,0.00063,0.29364
CVE-2023-40656,0.00063,0.29364
CVE-2023-40657,0.00063,0.29364
CVE-2023-40658,0.00063,0.29364
CVE-2023-40659,0.00063,0.29364
CVE-2023-40660,0.00067,0.31665
CVE-2023-40661,0.00042,0.04984
CVE-2023-40662,0.00114,0.45580
CVE-2023-40663,0.00050,0.21201
CVE-2023-40664,0.00050,0.21201
CVE-2023-40665,0.00048,0.19881
CVE-2023-40667,0.00050,0.21201
CVE-2023-40668,0.00048,0.19881
CVE-2023-40669,0.00048,0.19881
CVE-2023-40670,0.00043,0.11005
CVE-2023-40671,0.00087,0.38924
CVE-2023-40672,0.00043,0.11005
CVE-2023-40673,0.00043,0.11005
CVE-2023-40674,0.00048,0.19881
CVE-2023-40675,0.00048,0.19881
CVE-2023-40676,0.00048,0.19881
CVE-2023-40677,0.00048,0.19881
CVE-2023-40678,0.00043,0.11005
CVE-2023-40680,0.00048,0.19881
CVE-2023-40681,0.00048,0.19881
CVE-2023-40682,0.00042,0.04984
CVE-2023-40683,0.00108,0.44592
CVE-2023-40684,0.00048,0.20115
CVE-2023-40685,0.00042,0.04984
CVE-2023-40686,0.00042,0.04984
CVE-2023-40687,0.00207,0.58417
CVE-2023-40691,0.00062,0.28405
CVE-2023-40692,0.00129,0.48248
CVE-2023-40694,0.00043,0.11005
CVE-2023-40695,0.00043,0.11005
CVE-2023-40696,0.00043,0.11005
CVE-2023-40699,0.00116,0.46142
CVE-2023-40702,0.00043,0.11005
CVE-2023-40703,0.00078,0.35749
CVE-2023-40704,0.00125,0.47587
CVE-2023-40705,0.00052,0.22873
CVE-2023-40706,0.00225,0.60430
CVE-2023-40707,0.00051,0.22096
CVE-2023-40708,0.00050,0.21201
CVE-2023-40709,0.00071,0.32885
CVE-2023-40710,0.00071,0.32885
CVE-2023-40711,0.00157,0.52589
CVE-2023-40712,0.00148,0.51354
CVE-2023-40715,0.00043,0.11005
CVE-2023-40716,0.00043,0.11279
CVE-2023-40717,0.00043,0.11005
CVE-2023-40718,0.00064,0.30000
CVE-2023-40719,0.00043,0.11005
CVE-2023-40720,0.00048,0.20113
CVE-2023-40724,0.00043,0.11005
CVE-2023-40725,0.00043,0.11005
CVE-2023-40726,0.00077,0.35482
CVE-2023-40727,0.00043,0.11005
CVE-2023-40728,0.00042,0.04984
CVE-2023-40729,0.00148,0.51381
CVE-2023-40730,0.00077,0.35482
CVE-2023-40731,0.00077,0.35482
CVE-2023-40732,0.00043,0.11005
CVE-2023-40735,0.00139,0.50021
CVE-2023-40743,0.00227,0.60553
CVE-2023-40745,0.00137,0.49664
CVE-2023-40747,0.00043,0.11005
CVE-2023-40748,0.01621,0.87147
CVE-2023-40749,0.01621,0.87147
CVE-2023-40750,0.00099,0.42070
CVE-2023-40751,0.00099,0.42070
CVE-2023-40752,0.00099,0.42070
CVE-2023-40753,0.00086,0.38303
CVE-2023-40754,0.00183,0.55863
CVE-2023-40755,0.00099,0.42070
CVE-2023-40756,0.00187,0.56297
CVE-2023-40757,0.00187,0.56297
CVE-2023-40758,0.00187,0.56297
CVE-2023-40759,0.00187,0.56297
CVE-2023-40760,0.00187,0.56297
CVE-2023-40761,0.00187,0.56297
CVE-2023-40762,0.00187,0.56297
CVE-2023-40763,0.00187,0.56297
CVE-2023-40764,0.00187,0.56297
CVE-2023-40765,0.00187,0.56297
CVE-2023-40766,0.00187,0.56297
CVE-2023-40767,0.00187,0.56297
CVE-2023-40771,0.00121,0.46946
CVE-2023-40779,0.12353,0.95407
CVE-2023-40781,0.00106,0.44052
CVE-2023-40784,0.00203,0.58055
CVE-2023-40786,0.00052,0.22632
CVE-2023-40787,0.00152,0.51987
CVE-2023-40788,0.00097,0.41792
CVE-2023-40791,0.00042,0.05030
CVE-2023-40796,0.00045,0.15841
CVE-2023-40797,0.00054,0.23841
CVE-2023-40798,0.00054,0.23841
CVE-2023-40799,0.00180,0.55478
CVE-2023-40800,0.00054,0.23841
CVE-2023-40801,0.00054,0.23841
CVE-2023-40802,0.00055,0.25360
CVE-2023-40809,0.00082,0.36936
CVE-2023-40810,0.00066,0.30912
CVE-2023-40812,0.00066,0.30912
CVE-2023-40813,0.00066,0.30912
CVE-2023-40814,0.00066,0.30912
CVE-2023-40815,0.00066,0.30912
CVE-2023-40816,0.00066,0.30912
CVE-2023-40817,0.00066,0.30912
CVE-2023-40819,0.00046,0.18910
CVE-2023-40825,0.00162,0.53318
CVE-2023-40826,0.00284,0.68294
CVE-2023-40827,0.00274,0.67724
CVE-2023-40828,0.00419,0.73939
CVE-2023-40829,0.00114,0.45580
CVE-2023-40830,0.00240,0.61591
CVE-2023-40833,0.00242,0.63419
CVE-2023-40834,0.01039,0.83794
CVE-2023-40837,0.00237,0.61313
CVE-2023-40838,0.00472,0.75453
CVE-2023-40839,0.00237,0.61313
CVE-2023-40840,0.00184,0.55988
CVE-2023-40841,0.00184,0.55988
CVE-2023-40842,0.00184,0.55988
CVE-2023-40843,0.00184,0.55988
CVE-2023-40844,0.00184,0.55988
CVE-2023-40845,0.00184,0.55988
CVE-2023-40846,0.00180,0.55478
CVE-2023-40847,0.00184,0.55988
CVE-2023-40848,0.00184,0.55988
CVE-2023-40850,0.00228,0.60643
CVE-2023-40851,0.00076,0.35023
CVE-2023-40852,0.00196,0.57350
CVE-2023-40857,0.00248,0.63941
CVE-2023-40868,0.00266,0.65424
CVE-2023-40869,0.00093,0.40771
CVE-2023-40874,0.00056,0.25519
CVE-2023-40875,0.00056,0.25519
CVE-2023-40876,0.00052,0.22632
CVE-2023-40877,0.00056,0.25519
CVE-2023-40889,0.00290,0.68657
CVE-2023-40890,0.00290,0.68657
CVE-2023-40891,0.00180,0.55478
CVE-2023-40892,0.00180,0.55478
CVE-2023-40893,0.00180,0.55478
CVE-2023-40894,0.00180,0.55478
CVE-2023-40895,0.00180,0.55478
CVE-2023-40896,0.00180,0.55478
CVE-2023-40897,0.00180,0.55478
CVE-2023-40898,0.00180,0.55478
CVE-2023-40899,0.00180,0.55478
CVE-2023-40900,0.00180,0.55478
CVE-2023-40901,0.00118,0.46522
CVE-2023-40902,0.00180,0.55478
CVE-2023-40904,0.00180,0.55478
CVE-2023-40915,0.00057,0.25991
CVE-2023-40918,0.00072,0.33451
CVE-2023-40920,0.00187,0.56331
CVE-2023-40921,0.00135,0.49440
CVE-2023-40922,0.00138,0.49900
CVE-2023-40923,0.00089,0.39343
CVE-2023-40924,0.00180,0.55561
CVE-2023-40930,0.00081,0.36526
CVE-2023-40931,0.09604,0.94784
CVE-2023-40932,0.00074,0.34541
CVE-2023-40933,0.00243,0.63547
CVE-2023-40934,0.00245,0.63800
CVE-2023-40942,0.00180,0.55478
CVE-2023-40944,0.00187,0.56331
CVE-2023-40945,0.00187,0.56331
CVE-2023-40946,0.00187,0.56331
CVE-2023-40953,0.00085,0.38148
CVE-2023-40954,0.00132,0.48974
CVE-2023-40955,0.00124,0.47411
CVE-2023-40956,0.00128,0.48173
CVE-2023-40957,0.00124,0.47411
CVE-2023-40958,0.00124,0.47411
CVE-2023-40968,0.00154,0.52254
CVE-2023-40969,0.00083,0.37158
CVE-2023-40970,0.00079,0.36054
CVE-2023-40980,0.00444,0.74719
CVE-2023-40982,0.00057,0.25894
CVE-2023-40983,0.00060,0.27257
CVE-2023-40984,0.00057,0.25894
CVE-2023-40985,0.00057,0.25894
CVE-2023-40986,0.00057,0.25894
CVE-2023-40989,0.00143,0.50787
CVE-2023-40997,0.00130,0.48376
CVE-2023-40998,0.00130,0.48376
CVE-2023-41000,0.00044,0.14564
CVE-2023-41005,0.00094,0.41193
CVE-2023-41009,0.00962,0.83138
CVE-2023-41010,0.00042,0.04984
CVE-2023-41011,0.00254,0.64497
CVE-2023-41012,0.00977,0.83303
CVE-2023-41013,0.00073,0.33743
CVE-2023-41014,0.00043,0.11005
CVE-2023-41015,0.00043,0.11005
CVE-2023-41027,0.00081,0.36688
CVE-2023-41028,0.00213,0.58928
CVE-2023-41029,0.00062,0.28403
CVE-2023-41030,0.00141,0.50269
CVE-2023-41031,0.00088,0.39011
CVE-2023-41032,0.00047,0.19252
CVE-2023-41033,0.00068,0.31824
CVE-2023-41034,0.00192,0.56987
CVE-2023-41036,0.00042,0.04984
CVE-2023-41037,0.00075,0.34801
CVE-2023-41038,0.00043,0.11005
CVE-2023-41039,0.00071,0.33429
CVE-2023-41040,0.00458,0.75085
CVE-2023-41041,0.00056,0.25519
CVE-2023-41042,0.00069,0.32250
CVE-2023-41043,0.00069,0.32250
CVE-2023-41044,0.00119,0.46716
CVE-2023-41045,0.00088,0.38993
CVE-2023-41046,0.00091,0.40322
CVE-2023-41047,0.00043,0.11424
CVE-2023-41048,0.00176,0.54961
CVE-2023-41049,0.00068,0.31891
CVE-2023-41050,0.00064,0.29677
CVE-2023-41051,0.00063,0.29087
CVE-2023-41052,0.00060,0.27257
CVE-2023-41053,0.00047,0.19459
CVE-2023-41054,0.00264,0.65298
CVE-2023-41055,0.00155,0.52342
CVE-2023-41056,0.00962,0.83132
CVE-2023-41057,0.00052,0.22768
CVE-2023-41058,0.00143,0.50756
CVE-2023-41060,0.00105,0.43759
CVE-2023-41061,0.00098,0.41911
CVE-2023-41063,0.00075,0.34604
CVE-2023-41064,0.00453,0.74955
CVE-2023-41065,0.00070,0.32487
CVE-2023-41066,0.00057,0.25756
CVE-2023-41067,0.00043,0.11005
CVE-2023-41068,0.00081,0.36798
CVE-2023-41069,0.00045,0.17493
CVE-2023-41070,0.00079,0.36020
CVE-2023-41071,0.00075,0.34604
CVE-2023-41072,0.00060,0.27049
CVE-2023-41073,0.00082,0.36908
CVE-2023-41074,0.00133,0.49135
CVE-2023-41075,0.00050,0.21887
CVE-2023-41077,0.00057,0.25764
CVE-2023-41078,0.00045,0.17922
CVE-2023-41079,0.00055,0.25317
CVE-2023-41080,0.00383,0.72828
CVE-2023-41081,0.00230,0.60792
CVE-2023-41082,0.00043,0.11005
CVE-2023-41084,0.00225,0.60430
CVE-2023-41085,0.00043,0.11005
CVE-2023-41086,0.00085,0.38148
CVE-2023-41088,0.00110,0.44921
CVE-2023-41089,0.00225,0.60430
CVE-2023-41090,0.00043,0.11005
CVE-2023-41091,0.00043,0.11005
CVE-2023-41092,0.00043,0.11005
CVE-2023-41093,0.00044,0.14564
CVE-2023-41094,0.00170,0.54329
CVE-2023-41095,0.00087,0.38585
CVE-2023-41096,0.00047,0.19341
CVE-2023-41097,0.00124,0.47429
CVE-2023-41098,0.00063,0.29364
CVE-2023-41099,0.00043,0.11005
CVE-2023-41100,0.00104,0.43732
CVE-2023-41101,0.01106,0.84275
CVE-2023-41102,0.00118,0.46589
CVE-2023-41103,0.00048,0.19881
CVE-2023-41104,0.00114,0.45597
CVE-2023-41105,0.00105,0.43874
CVE-2023-41106,0.00095,0.41340
CVE-2023-41107,0.00056,0.25486
CVE-2023-41108,0.00194,0.57174
CVE-2023-41109,0.45833,0.97504
CVE-2023-41111,0.00065,0.30458
CVE-2023-41112,0.00065,0.30458
CVE-2023-41113,0.00053,0.23199
CVE-2023-41114,0.00064,0.29677
CVE-2023-41115,0.00064,0.29677
CVE-2023-41116,0.00053,0.23199
CVE-2023-41117,0.00166,0.53835
CVE-2023-41118,0.00089,0.39284
CVE-2023-41119,0.00089,0.39284
CVE-2023-41120,0.00053,0.23199
CVE-2023-41121,0.00074,0.34324
CVE-2023-41127,0.00048,0.19881
CVE-2023-41128,0.00048,0.19881
CVE-2023-41129,0.00087,0.38924
CVE-2023-41130,0.00043,0.11005
CVE-2023-41131,0.00087,0.38924
CVE-2023-41132,0.00043,0.11005
CVE-2023-41133,0.00043,0.11005
CVE-2023-41134,0.00043,0.11005
CVE-2023-41136,0.00048,0.19881
CVE-2023-41137,0.00115,0.46001
CVE-2023-41138,0.00042,0.04984
CVE-2023-41139,0.00045,0.18032
CVE-2023-41140,0.00092,0.40537
CVE-2023-41145,0.00063,0.29364
CVE-2023-41146,0.00053,0.23199
CVE-2023-41149,0.00132,0.48970
CVE-2023-41150,0.00048,0.19881
CVE-2023-41151,0.00078,0.35749
CVE-2023-41152,0.00057,0.26028
CVE-2023-41153,0.00063,0.28858
CVE-2023-41154,0.00057,0.26028
CVE-2023-41155,0.00057,0.26028
CVE-2023-41156,0.00057,0.26028
CVE-2023-41157,0.00057,0.26028
CVE-2023-41158,0.00057,0.26028
CVE-2023-41159,0.00057,0.26028
CVE-2023-41160,0.00071,0.33427
CVE-2023-41161,0.00057,0.26028
CVE-2023-41162,0.00069,0.32231
CVE-2023-41163,0.00069,0.32231
CVE-2023-41164,0.00180,0.55525
CVE-2023-41165,0.00043,0.11005
CVE-2023-41166,0.00063,0.29364
CVE-2023-41167,0.00053,0.23199
CVE-2023-41168,0.00053,0.23199
CVE-2023-41169,0.00053,0.23199
CVE-2023-41170,0.00063,0.29364
CVE-2023-41171,0.00053,0.23199
CVE-2023-41172,0.00053,0.23199
CVE-2023-41173,0.00157,0.52589
CVE-2023-41174,0.00079,0.35983
CVE-2023-41175,0.00137,0.49664
CVE-2023-41176,0.00070,0.32856
CVE-2023-41177,0.00070,0.32856
CVE-2023-41178,0.00070,0.32856
CVE-2023-41179,0.04658,0.92499
CVE-2023-41180,0.00079,0.36008
CVE-2023-41181,0.00133,0.48998
CVE-2023-41182,0.00093,0.40884
CVE-2023-41183,0.00046,0.18301
CVE-2023-41184,0.00065,0.30687
CVE-2023-41185,0.00065,0.30687
CVE-2023-41186,0.00046,0.18301
CVE-2023-41187,0.00046,0.18301
CVE-2023-41188,0.00049,0.20833
CVE-2023-41189,0.00049,0.20833
CVE-2023-41190,0.00049,0.20833
CVE-2023-41191,0.00049,0.20833
CVE-2023-41192,0.00049,0.20833
CVE-2023-41193,0.00049,0.20833
CVE-2023-41194,0.00049,0.20833
CVE-2023-41195,0.00049,0.20833
CVE-2023-41196,0.00049,0.20833
CVE-2023-41197,0.00049,0.20833
CVE-2023-41198,0.00049,0.20833
CVE-2023-41199,0.00049,0.20833
CVE-2023-41200,0.00049,0.20833
CVE-2023-41201,0.00049,0.20833
CVE-2023-41202,0.00046,0.18301
CVE-2023-41203,0.00046,0.18301
CVE-2023-41204,0.00046,0.18301
CVE-2023-41205,0.00046,0.18301
CVE-2023-41206,0.00046,0.18301
CVE-2023-41207,0.00046,0.18301
CVE-2023-41208,0.00046,0.18301
CVE-2023-41209,0.00046,0.18301
CVE-2023-41210,0.00046,0.18301
CVE-2023-41211,0.00046,0.18301
CVE-2023-41212,0.00046,0.18301
CVE-2023-41213,0.00046,0.18301
CVE-2023-41214,0.00046,0.18301
CVE-2023-41215,0.00046,0.18301
CVE-2023-41216,0.00046,0.18301
CVE-2023-41217,0.00046,0.18301
CVE-2023-41218,0.00046,0.18301
CVE-2023-41219,0.00046,0.18301
CVE-2023-41220,0.00046,0.18301
CVE-2023-41221,0.00046,0.18301
CVE-2023-41222,0.00046,0.18301
CVE-2023-41223,0.00046,0.18301
CVE-2023-41224,0.00046,0.18301
CVE-2023-41225,0.00046,0.18301
CVE-2023-41226,0.00046,0.18301
CVE-2023-41227,0.00046,0.18301
CVE-2023-41228,0.00046,0.18301
CVE-2023-41229,0.00046,0.18301
CVE-2023-41230,0.00046,0.18301
CVE-2023-41231,0.00043,0.11005
CVE-2023-41232,0.00075,0.34552
CVE-2023-41233,0.00071,0.33037
CVE-2023-41234,0.00043,0.11005
CVE-2023-41235,0.00050,0.21201
CVE-2023-41236,0.00050,0.21201
CVE-2023-41237,0.00050,0.21201
CVE-2023-41238,0.00050,0.21201
CVE-2023-41239,0.00062,0.28458
CVE-2023-41240,0.00046,0.18910
CVE-2023-41241,0.00048,0.19881
CVE-2023-41242,0.00048,0.19881
CVE-2023-41243,0.00043,0.11005
CVE-2023-41244,0.00087,0.38924
CVE-2023-41248,0.00053,0.23199
CVE-2023-41249,0.00063,0.29364
CVE-2023-41250,0.00063,0.29364
CVE-2023-41251,0.00053,0.23466
CVE-2023-41252,0.00043,0.11005
CVE-2023-41253,0.00043,0.11005
CVE-2023-41254,0.00068,0.31757
CVE-2023-41255,0.00054,0.25170
CVE-2023-41256,0.00156,0.52453
CVE-2023-41257,0.00294,0.68872
CVE-2023-41259,0.00118,0.46542
CVE-2023-41260,0.00118,0.46542
CVE-2023-41261,0.00086,0.38217
CVE-2023-41262,0.00305,0.69447
CVE-2023-41263,0.00084,0.37611
CVE-2023-41264,0.00237,0.61363
CVE-2023-41265,0.89856,0.99046
CVE-2023-41266,0.86268,0.98832
CVE-2023-41267,0.00164,0.53599
CVE-2023-41268,0.00156,0.52527
CVE-2023-41270,0.00054,0.24849
CVE-2023-41273,0.00065,0.30344
CVE-2023-41274,0.00053,0.23485
CVE-2023-41275,0.00065,0.30344
CVE-2023-41276,0.00065,0.30344
CVE-2023-41277,0.00063,0.29225
CVE-2023-41278,0.00063,0.29225
CVE-2023-41279,0.00063,0.29225
CVE-2023-41280,0.00063,0.29225
CVE-2023-41281,0.00060,0.26905
CVE-2023-41282,0.00060,0.26905
CVE-2023-41283,0.00060,0.26905
CVE-2023-41284,0.00074,0.34523
CVE-2023-41285,0.00074,0.34523
CVE-2023-41287,0.00058,0.26413
CVE-2023-41288,0.00058,0.26392
CVE-2023-41289,0.00058,0.26392
CVE-2023-41290,0.00044,0.12223
CVE-2023-41291,0.00044,0.12223
CVE-2023-41292,0.00065,0.30344
CVE-2023-41293,0.00143,0.50587
CVE-2023-41294,0.00170,0.54329
CVE-2023-41295,0.00068,0.31891
CVE-2023-41296,0.00173,0.54684
CVE-2023-41297,0.00187,0.56297
CVE-2023-41298,0.00143,0.50587
CVE-2023-41299,0.00088,0.39099
CVE-2023-41300,0.00088,0.39099
CVE-2023-41301,0.00088,0.39099
CVE-2023-41302,0.00091,0.40051
CVE-2023-41303,0.00069,0.32365
CVE-2023-41304,0.00068,0.31891
CVE-2023-41305,0.00143,0.50587
CVE-2023-41306,0.00078,0.35895
CVE-2023-41307,0.00088,0.39099
CVE-2023-41308,0.00143,0.50587
CVE-2023-41309,0.00088,0.39099
CVE-2023-41310,0.00050,0.20912
CVE-2023-41311,0.00068,0.31891
CVE-2023-41312,0.00068,0.31891
CVE-2023-41313,0.00043,0.11005
CVE-2023-41314,0.00386,0.72922
CVE-2023-41316,0.00055,0.25425
CVE-2023-41317,0.00096,0.41580
CVE-2023-41318,0.00079,0.36011
CVE-2023-41319,0.00095,0.41340
CVE-2023-41320,0.00120,0.46825
CVE-2023-41321,0.00064,0.29677
CVE-2023-41322,0.00089,0.39284
CVE-2023-41323,0.00069,0.32453
CVE-2023-41324,0.00089,0.39284
CVE-2023-41325,0.00042,0.04984
CVE-2023-41326,0.00089,0.39284
CVE-2023-41327,0.00072,0.33509
CVE-2023-41328,0.00105,0.43753
CVE-2023-41329,0.00070,0.32625
CVE-2023-41330,0.01433,0.86333
CVE-2023-41331,0.00265,0.65399
CVE-2023-41332,0.00047,0.19281
CVE-2023-41333,0.00042,0.04984
CVE-2023-41334,0.00045,0.17468
CVE-2023-41335,0.00114,0.45627
CVE-2023-41336,0.00071,0.33324
CVE-2023-41337,0.00043,0.11005
CVE-2023-41338,0.00084,0.37727
CVE-2023-41339,0.00086,0.38224
CVE-2023-41343,0.00052,0.22873
CVE-2023-41344,0.00149,0.51527
CVE-2023-41345,0.00090,0.39799
CVE-2023-41346,0.00090,0.39799
CVE-2023-41347,0.00090,0.39799
CVE-2023-41348,0.00090,0.39799
CVE-2023-41349,0.00047,0.19148
CVE-2023-41350,0.00217,0.59451
CVE-2023-41351,0.00217,0.59451
CVE-2023-41352,0.00090,0.39799
CVE-2023-41353,0.00157,0.52624
CVE-2023-41354,0.00087,0.38532
CVE-2023-41355,0.00180,0.55450
CVE-2023-41356,0.00106,0.44147
CVE-2023-41357,0.00163,0.53513
CVE-2023-41358,0.00401,0.73383
CVE-2023-41359,0.00138,0.49935
CVE-2023-41360,0.00300,0.69229
CVE-2023-41361,0.00224,0.60333
CVE-2023-41362,0.00215,0.59195
CVE-2023-41363,0.00053,0.23199
CVE-2023-41364,0.00141,0.50293
CVE-2023-41365,0.00053,0.23199
CVE-2023-41366,0.00075,0.34648
CVE-2023-41367,0.00068,0.31891
CVE-2023-41368,0.00068,0.31891
CVE-2023-41369,0.00078,0.35895
CVE-2023-41372,0.00043,0.11005
CVE-2023-41373,0.00095,0.41243
CVE-2023-41374,0.00091,0.40275
CVE-2023-41375,0.00091,0.40275
CVE-2023-41376,0.00074,0.34183
CVE-2023-41378,0.00087,0.38584
CVE-2023-41387,0.00099,0.42194
CVE-2023-41419,0.00322,0.70367
CVE-2023-41423,0.00100,0.42432
