#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-41425,0.00113,0.45508
CVE-2023-41436,0.00052,0.22471
CVE-2023-41442,0.00502,0.76263
CVE-2023-41443,0.00092,0.40550
CVE-2023-41444,0.00047,0.19343
CVE-2023-41445,0.00278,0.67922
CVE-2023-41446,0.00278,0.67922
CVE-2023-41447,0.00278,0.67922
CVE-2023-41448,0.00278,0.67922
CVE-2023-41449,0.01278,0.85468
CVE-2023-41450,0.01539,0.86793
CVE-2023-41451,0.00278,0.67922
CVE-2023-41452,0.01459,0.86441
CVE-2023-41453,0.00278,0.67922
CVE-2023-41474,0.00145,0.50920
CVE-2023-41484,0.00210,0.58717
CVE-2023-41503,0.00043,0.11005
CVE-2023-41504,0.00043,0.11005
CVE-2023-41505,0.00043,0.11005
CVE-2023-41506,0.00043,0.11005
CVE-2023-41507,0.00171,0.54523
CVE-2023-41508,0.00199,0.57653
CVE-2023-41537,0.00054,0.25179
CVE-2023-41538,0.00118,0.46445
CVE-2023-41539,0.00167,0.53934
CVE-2023-41542,0.00107,0.44293
CVE-2023-41543,0.00117,0.46405
CVE-2023-41544,0.00385,0.72901
CVE-2023-41552,0.00180,0.55478
CVE-2023-41553,0.00180,0.55478
CVE-2023-41554,0.00180,0.55478
CVE-2023-41555,0.00180,0.55478
CVE-2023-41556,0.00180,0.55478
CVE-2023-41557,0.00180,0.55478
CVE-2023-41558,0.00180,0.55478
CVE-2023-41559,0.00180,0.55478
CVE-2023-41560,0.00180,0.55478
CVE-2023-41561,0.00180,0.55478
CVE-2023-41562,0.00180,0.55478
CVE-2023-41563,0.00180,0.55478
CVE-2023-41564,0.00056,0.25436
CVE-2023-41570,0.00066,0.30957
CVE-2023-41575,0.00048,0.19881
CVE-2023-41578,0.00183,0.55849
CVE-2023-41580,0.00175,0.54855
CVE-2023-41588,0.00060,0.27234
CVE-2023-41592,0.00061,0.28052
CVE-2023-41593,0.00224,0.60288
CVE-2023-41594,0.00138,0.49828
CVE-2023-41595,0.00111,0.45188
CVE-2023-41597,0.07026,0.93895
CVE-2023-41599,0.00159,0.52990
CVE-2023-41601,0.00060,0.27257
CVE-2023-41603,0.00083,0.37146
CVE-2023-41609,0.00066,0.30912
CVE-2023-41610,0.00043,0.11005
CVE-2023-41611,0.00043,0.11005
CVE-2023-41612,0.00043,0.11005
CVE-2023-41613,0.00094,0.41137
CVE-2023-41614,0.00048,0.19881
CVE-2023-41615,0.00148,0.51294
CVE-2023-41616,0.00053,0.23199
CVE-2023-41618,0.00054,0.23732
CVE-2023-41619,0.00053,0.23349
CVE-2023-41621,0.00086,0.38228
CVE-2023-41623,0.00084,0.37637
CVE-2023-41626,0.00050,0.21201
CVE-2023-41627,0.00069,0.32365
CVE-2023-41628,0.00075,0.34777
CVE-2023-41629,0.00191,0.56723
CVE-2023-41630,0.00974,0.83272
CVE-2023-41631,0.00213,0.58982
CVE-2023-41633,0.00050,0.20912
CVE-2023-41635,0.00076,0.34883
CVE-2023-41636,0.00132,0.48960
CVE-2023-41637,0.00361,0.72003
CVE-2023-41638,0.00102,0.42734
CVE-2023-41640,0.00084,0.37637
CVE-2023-41642,0.00094,0.41073
CVE-2023-41646,0.00060,0.27257
CVE-2023-41648,0.00050,0.21201
CVE-2023-41649,0.00043,0.11005
CVE-2023-41650,0.00087,0.38924
CVE-2023-41651,0.00043,0.11005
CVE-2023-41652,0.00138,0.49900
CVE-2023-41653,0.00050,0.21201
CVE-2023-41654,0.00087,0.38924
CVE-2023-41655,0.00048,0.19881
CVE-2023-41657,0.00048,0.19881
CVE-2023-41658,0.00050,0.21201
CVE-2023-41659,0.00087,0.38924
CVE-2023-41660,0.00087,0.38924
CVE-2023-41661,0.00048,0.19881
CVE-2023-41662,0.00050,0.21201
CVE-2023-41663,0.00050,0.21201
CVE-2023-41664,0.00043,0.11005
CVE-2023-41665,0.00043,0.11005
CVE-2023-41666,0.00048,0.19881
CVE-2023-41667,0.00087,0.38924
CVE-2023-41668,0.00087,0.38924
CVE-2023-41669,0.00087,0.38924
CVE-2023-41670,0.00087,0.38924
CVE-2023-41671,0.00043,0.11005
CVE-2023-41672,0.00087,0.38924
CVE-2023-41673,0.00053,0.23199
CVE-2023-41675,0.00122,0.47204
CVE-2023-41676,0.00064,0.29677
CVE-2023-41677,0.00091,0.40245
CVE-2023-41678,0.00089,0.39284
CVE-2023-41679,0.00061,0.27730
CVE-2023-41680,0.00067,0.31402
CVE-2023-41681,0.00067,0.31402
CVE-2023-41682,0.00227,0.60572
CVE-2023-41683,0.00043,0.11005
CVE-2023-41684,0.00087,0.38924
CVE-2023-41685,0.00138,0.49900
CVE-2023-41686,0.00043,0.11005
CVE-2023-41687,0.00048,0.19881
CVE-2023-41688,0.00043,0.11005
CVE-2023-41689,0.00043,0.11005
CVE-2023-41690,0.00043,0.11005
CVE-2023-41691,0.00050,0.21201
CVE-2023-41692,0.00050,0.21201
CVE-2023-41693,0.00087,0.38924
CVE-2023-41694,0.00087,0.38924
CVE-2023-41695,0.00043,0.11005
CVE-2023-41696,0.00043,0.11005
CVE-2023-41697,0.00087,0.38924
CVE-2023-41699,0.00064,0.29876
CVE-2023-41703,0.00046,0.18910
CVE-2023-41704,0.00046,0.18910
CVE-2023-41705,0.00044,0.15221
CVE-2023-41706,0.00044,0.15221
CVE-2023-41707,0.00044,0.15221
CVE-2023-41708,0.00044,0.15221
CVE-2023-41710,0.00048,0.19954
CVE-2023-41711,0.00073,0.33805
CVE-2023-41712,0.00073,0.33805
CVE-2023-41713,0.00135,0.49429
CVE-2023-41715,0.00089,0.39284
CVE-2023-41717,0.00042,0.04984
CVE-2023-41718,0.00043,0.11005
CVE-2023-41719,0.00167,0.53909
CVE-2023-41720,0.00055,0.25424
CVE-2023-41721,0.00059,0.26728
CVE-2023-41723,0.00053,0.23199
CVE-2023-41724,0.00047,0.19283
CVE-2023-41725,0.00191,0.56763
CVE-2023-41726,0.00124,0.47496
CVE-2023-41727,0.00251,0.64196
CVE-2023-41728,0.00048,0.19881
CVE-2023-41729,0.00048,0.19881
CVE-2023-41730,0.00087,0.38924
CVE-2023-41731,0.00048,0.19881
CVE-2023-41732,0.00087,0.38924
CVE-2023-41733,0.00048,0.19881
CVE-2023-41734,0.00048,0.19881
CVE-2023-41735,0.00114,0.45580
CVE-2023-41736,0.00048,0.19881
CVE-2023-41737,0.00048,0.19881
CVE-2023-41738,0.00183,0.55868
CVE-2023-41739,0.00119,0.46658
CVE-2023-41740,0.00104,0.43636
CVE-2023-41741,0.00140,0.50197
CVE-2023-41742,0.00129,0.48307
CVE-2023-41743,0.00042,0.04984
CVE-2023-41744,0.00042,0.04984
CVE-2023-41745,0.00043,0.11005
CVE-2023-41746,0.00214,0.59033
CVE-2023-41747,0.00058,0.26229
CVE-2023-41748,0.00214,0.59033
CVE-2023-41749,0.00135,0.49429
CVE-2023-41750,0.00043,0.11005
CVE-2023-41751,0.00043,0.11005
CVE-2023-41752,0.00189,0.56502
CVE-2023-41763,0.07573,0.94110
CVE-2023-41764,0.01993,0.88505
CVE-2023-41765,0.00217,0.59503
CVE-2023-41766,0.00047,0.19371
CVE-2023-41767,0.00217,0.59503
CVE-2023-41768,0.00217,0.59503
CVE-2023-41769,0.00217,0.59503
CVE-2023-41770,0.00217,0.59503
CVE-2023-41771,0.00217,0.59503
CVE-2023-41772,0.00047,0.19371
CVE-2023-41773,0.00217,0.59503
CVE-2023-41774,0.00217,0.59503
CVE-2023-41775,0.00042,0.04984
CVE-2023-41776,0.00042,0.00303
CVE-2023-41779,0.00042,0.05104
CVE-2023-41780,0.00044,0.12025
CVE-2023-41781,0.00050,0.21575
CVE-2023-41782,0.00042,0.05104
CVE-2023-41783,0.00042,0.05104
CVE-2023-41784,0.00106,0.44126
CVE-2023-41786,0.00079,0.36029
CVE-2023-41787,0.00135,0.49429
CVE-2023-41788,0.00099,0.42029
CVE-2023-41789,0.00063,0.29364
CVE-2023-41790,0.00170,0.54329
CVE-2023-41791,0.00053,0.23199
CVE-2023-41792,0.00046,0.18307
CVE-2023-41793,0.00043,0.11005
CVE-2023-41796,0.00050,0.21201
CVE-2023-41797,0.00048,0.19881
CVE-2023-41798,0.00089,0.39343
CVE-2023-41800,0.00048,0.19881
CVE-2023-41801,0.00087,0.38924
CVE-2023-41802,0.00043,0.11005
CVE-2023-41803,0.00043,0.11005
CVE-2023-41804,0.00048,0.19881
CVE-2023-41805,0.00046,0.18118
CVE-2023-41806,0.00078,0.35749
CVE-2023-41807,0.00087,0.38805
CVE-2023-41808,0.00135,0.49429
CVE-2023-41810,0.00063,0.29364
CVE-2023-41811,0.00063,0.29364
CVE-2023-41812,0.00087,0.38805
CVE-2023-41813,0.00063,0.29364
CVE-2023-41814,0.00063,0.29364
CVE-2023-41815,0.00063,0.29364
CVE-2023-41816,0.00043,0.11005
CVE-2023-41817,0.00043,0.11005
CVE-2023-41818,0.00043,0.11005
CVE-2023-41819,0.00043,0.11005
CVE-2023-41820,0.00043,0.11005
CVE-2023-41821,0.00043,0.11005
CVE-2023-41822,0.00043,0.11005
CVE-2023-41823,0.00043,0.11005
CVE-2023-41824,0.00043,0.11005
CVE-2023-41825,0.00044,0.12223
CVE-2023-41826,0.00043,0.11005
CVE-2023-41827,0.00043,0.11005
CVE-2023-41828,0.00043,0.11005
CVE-2023-41829,0.00043,0.11005
CVE-2023-41830,0.00043,0.11005
CVE-2023-41833,0.00043,0.11005
CVE-2023-41834,0.00256,0.64614
CVE-2023-41835,0.00390,0.73068
CVE-2023-41836,0.00067,0.31402
CVE-2023-41838,0.00043,0.11279
CVE-2023-41840,0.00054,0.25170
CVE-2023-41841,0.00089,0.39284
CVE-2023-41842,0.00043,0.11005
CVE-2023-41843,0.00047,0.19333
CVE-2023-41844,0.00052,0.22989
CVE-2023-41846,0.00051,0.22183
CVE-2023-41847,0.00048,0.19881
CVE-2023-41848,0.00043,0.11005
CVE-2023-41849,0.00043,0.11005
CVE-2023-41850,0.00087,0.38924
CVE-2023-41851,0.00087,0.38924
CVE-2023-41852,0.00087,0.38924
CVE-2023-41853,0.00087,0.38924
CVE-2023-41854,0.00087,0.38924
CVE-2023-41855,0.00048,0.19881
CVE-2023-41856,0.00050,0.21201
CVE-2023-41857,0.00043,0.11005
CVE-2023-41858,0.00087,0.38924
CVE-2023-41859,0.00048,0.19881
CVE-2023-41860,0.00050,0.21201
CVE-2023-41861,0.00050,0.21201
CVE-2023-41862,0.00043,0.11005
CVE-2023-41863,0.00050,0.21201
CVE-2023-41864,0.00043,0.11005
CVE-2023-41865,0.00043,0.11005
CVE-2023-41866,0.00043,0.11005
CVE-2023-41867,0.00050,0.21201
CVE-2023-41868,0.00050,0.21201
CVE-2023-41869,0.00043,0.11005
CVE-2023-41870,0.00043,0.11005
CVE-2023-41871,0.00050,0.21201
CVE-2023-41872,0.00050,0.21201
CVE-2023-41873,0.00043,0.11005
CVE-2023-41874,0.00050,0.21201
CVE-2023-41875,0.00043,0.11005
CVE-2023-41876,0.00087,0.38924
CVE-2023-41877,0.00049,0.20273
CVE-2023-41878,0.00139,0.49992
CVE-2023-41879,0.00157,0.52720
CVE-2023-41880,0.00094,0.41136
CVE-2023-41881,0.00057,0.26070
CVE-2023-41882,0.00059,0.26807
CVE-2023-41884,0.00063,0.29602
CVE-2023-41885,0.00068,0.31891
CVE-2023-41886,0.00189,0.56503
CVE-2023-41887,0.00404,0.73472
CVE-2023-41888,0.00076,0.34988
CVE-2023-41889,0.00063,0.29075
CVE-2023-41890,0.00064,0.29960
CVE-2023-41891,0.00179,0.55394
CVE-2023-41892,0.85554,0.98777
CVE-2023-41893,0.00068,0.31891
CVE-2023-41894,0.00068,0.31891
CVE-2023-41895,0.00249,0.64011
CVE-2023-41896,0.00086,0.38215
CVE-2023-41897,0.00261,0.65030
CVE-2023-41898,0.00053,0.23475
CVE-2023-41899,0.00089,0.39284
CVE-2023-41900,0.00165,0.53756
CVE-2023-41902,0.00042,0.04984
CVE-2023-41904,0.00592,0.78179
CVE-2023-41905,0.00053,0.23199
CVE-2023-41908,0.00057,0.25981
CVE-2023-41909,0.00255,0.64524
CVE-2023-41910,0.00157,0.52681
CVE-2023-41911,0.00043,0.11005
CVE-2023-41913,0.00707,0.80243
CVE-2023-41914,0.00042,0.04984
CVE-2023-41915,0.00487,0.75840
CVE-2023-41916,0.00063,0.29603
CVE-2023-41917,0.00043,0.11005
CVE-2023-41918,0.00043,0.11005
CVE-2023-41919,0.00091,0.40245
CVE-2023-41920,0.00043,0.11005
CVE-2023-41921,0.00043,0.11005
CVE-2023-41922,0.00045,0.15702
CVE-2023-41923,0.00043,0.11005
CVE-2023-41926,0.00043,0.11005
CVE-2023-41927,0.00043,0.11005
CVE-2023-41928,0.00043,0.11005
CVE-2023-41929,0.00042,0.04984
CVE-2023-41930,0.00182,0.55736
CVE-2023-41931,0.00049,0.20198
CVE-2023-41932,0.00061,0.27851
CVE-2023-41933,0.00078,0.35750
CVE-2023-41934,0.00054,0.23755
CVE-2023-41935,0.00118,0.46449
CVE-2023-41936,0.00118,0.46449
CVE-2023-41937,0.00118,0.46449
CVE-2023-41938,0.00047,0.19251
CVE-2023-41939,0.00078,0.35750
CVE-2023-41940,0.00049,0.20198
CVE-2023-41941,0.00049,0.20198
CVE-2023-41942,0.00050,0.21607
CVE-2023-41943,0.00062,0.28342
CVE-2023-41944,0.00054,0.23755
CVE-2023-41945,0.00078,0.35750
CVE-2023-41946,0.00046,0.18987
CVE-2023-41947,0.00049,0.20198
CVE-2023-41948,0.00048,0.19881
CVE-2023-41949,0.00048,0.19881
CVE-2023-41950,0.00087,0.38924
CVE-2023-41951,0.00043,0.11005
CVE-2023-41952,0.00043,0.11005
CVE-2023-41953,0.00043,0.11005
CVE-2023-41954,0.00043,0.11005
CVE-2023-41955,0.00043,0.11005
CVE-2023-41956,0.00043,0.11005
CVE-2023-41957,0.00043,0.11005
CVE-2023-41960,0.00043,0.11005
CVE-2023-41961,0.00043,0.11005
CVE-2023-41962,0.00071,0.33037
CVE-2023-41963,0.00103,0.43093
CVE-2023-41964,0.00064,0.29677
CVE-2023-41965,0.00110,0.44921
CVE-2023-41966,0.00089,0.39343
CVE-2023-41967,0.00052,0.22988
CVE-2023-41968,0.00107,0.44293
CVE-2023-41969,0.00043,0.11005
CVE-2023-41970,0.00043,0.11005
CVE-2023-41971,0.00043,0.11005
CVE-2023-41972,0.00043,0.11005
CVE-2023-41973,0.00044,0.12223
CVE-2023-41974,0.00055,0.25424
CVE-2023-41975,0.00218,0.59563
CVE-2023-41976,0.00721,0.80454
CVE-2023-41977,0.00237,0.61351
CVE-2023-41979,0.00048,0.20099
CVE-2023-41980,0.00058,0.26387
CVE-2023-41981,0.00048,0.20119
CVE-2023-41982,0.00066,0.30769
CVE-2023-41983,0.00133,0.49086
CVE-2023-41984,0.00082,0.36935
CVE-2023-41986,0.00051,0.22222
CVE-2023-41987,0.00052,0.22988
CVE-2023-41988,0.00074,0.34529
CVE-2023-41989,0.00061,0.28182
CVE-2023-41990,0.00103,0.43115
CVE-2023-41991,0.01732,0.87590
CVE-2023-41992,0.00062,0.28547
CVE-2023-41993,0.00463,0.75233
CVE-2023-41994,0.00052,0.22988
CVE-2023-41995,0.00074,0.34465
CVE-2023-41996,0.00051,0.22222
CVE-2023-41997,0.00066,0.30769
CVE-2023-41998,0.00321,0.70298
CVE-2023-41999,0.00779,0.81226
CVE-2023-42000,0.00843,0.81966
CVE-2023-42004,0.00143,0.50724
CVE-2023-42005,0.00043,0.11005
CVE-2023-42006,0.00042,0.04984
CVE-2023-42009,0.00048,0.20115
CVE-2023-42010,0.00046,0.18095
CVE-2023-42011,0.00044,0.14880
CVE-2023-42012,0.00043,0.11005
CVE-2023-42013,0.00084,0.37713
CVE-2023-42014,0.00044,0.14880
CVE-2023-42015,0.00048,0.20108
CVE-2023-42016,0.00046,0.18095
CVE-2023-42017,0.00801,0.81499
CVE-2023-42019,0.00116,0.46142
CVE-2023-42022,0.00048,0.20108
CVE-2023-42027,0.00109,0.44781
CVE-2023-42029,0.00058,0.26400
CVE-2023-42031,0.00088,0.39162
CVE-2023-42032,0.00046,0.18301
CVE-2023-42033,0.00093,0.40884
CVE-2023-42034,0.00046,0.18301
CVE-2023-42035,0.00046,0.18301
CVE-2023-42036,0.00132,0.48878
CVE-2023-42037,0.00132,0.48878
CVE-2023-42038,0.00065,0.30687
CVE-2023-42039,0.00065,0.30687
CVE-2023-42040,0.00132,0.48878
CVE-2023-42041,0.00132,0.48878
CVE-2023-42042,0.00046,0.18301
CVE-2023-42043,0.00046,0.18301
CVE-2023-42044,0.00046,0.18301
CVE-2023-42045,0.00046,0.18301
CVE-2023-42046,0.00046,0.18301
CVE-2023-42047,0.00046,0.18301
CVE-2023-42048,0.00046,0.18301
CVE-2023-42049,0.00046,0.18301
CVE-2023-42050,0.00132,0.48878
CVE-2023-42051,0.00053,0.23521
CVE-2023-42052,0.00046,0.18301
CVE-2023-42053,0.00046,0.18301
CVE-2023-42054,0.00046,0.18301
CVE-2023-42055,0.00046,0.18301
CVE-2023-42056,0.00046,0.18301
CVE-2023-42057,0.00046,0.18301
CVE-2023-42058,0.00046,0.18301
CVE-2023-42059,0.00132,0.48878
CVE-2023-42060,0.00046,0.18301
CVE-2023-42061,0.00046,0.18301
CVE-2023-42062,0.00046,0.18301
CVE-2023-42063,0.00046,0.18301
CVE-2023-42064,0.00046,0.18301
CVE-2023-42065,0.00046,0.18301
CVE-2023-42066,0.00046,0.18301
CVE-2023-42067,0.00046,0.18301
CVE-2023-42068,0.00046,0.18301
CVE-2023-42069,0.00046,0.18301
CVE-2023-42070,0.00046,0.18301
CVE-2023-42071,0.00053,0.23521
CVE-2023-42072,0.00046,0.18301
CVE-2023-42073,0.00046,0.18301
CVE-2023-42074,0.00046,0.18301
CVE-2023-42075,0.00132,0.48878
CVE-2023-42076,0.00046,0.18301
CVE-2023-42077,0.00046,0.18301
CVE-2023-42078,0.00046,0.18301
CVE-2023-42079,0.00046,0.18301
CVE-2023-42080,0.00132,0.48878
CVE-2023-42081,0.00046,0.18301
CVE-2023-42082,0.00132,0.48878
CVE-2023-42083,0.00046,0.18301
CVE-2023-42084,0.00046,0.18301
CVE-2023-42085,0.00046,0.18301
CVE-2023-42086,0.00132,0.48878
CVE-2023-42087,0.00046,0.18301
CVE-2023-42088,0.00046,0.18301
CVE-2023-42089,0.00069,0.32074
CVE-2023-42090,0.00048,0.20027
CVE-2023-42091,0.00069,0.32074
CVE-2023-42092,0.00069,0.32074
CVE-2023-42093,0.00065,0.30720
CVE-2023-42094,0.00069,0.32074
CVE-2023-42095,0.00046,0.18335
CVE-2023-42096,0.00069,0.32074
CVE-2023-42097,0.00069,0.32074
CVE-2023-42098,0.00132,0.48878
CVE-2023-42099,0.00065,0.30687
CVE-2023-42100,0.00065,0.30687
CVE-2023-42101,0.00065,0.30687
CVE-2023-42102,0.00065,0.30687
CVE-2023-42103,0.00188,0.56364
CVE-2023-42104,0.00188,0.56364
CVE-2023-42105,0.00065,0.30687
CVE-2023-42106,0.00046,0.18301
CVE-2023-42107,0.00046,0.18301
CVE-2023-42108,0.00132,0.48878
CVE-2023-42109,0.00046,0.18301
CVE-2023-42110,0.00046,0.18301
CVE-2023-42111,0.00046,0.18301
CVE-2023-42112,0.00046,0.18301
CVE-2023-42113,0.00046,0.18301
CVE-2023-42114,0.00065,0.30687
CVE-2023-42115,0.00075,0.34857
CVE-2023-42116,0.00065,0.30687
CVE-2023-42117,0.00065,0.30687
CVE-2023-42118,0.00065,0.30687
CVE-2023-42119,0.00065,0.30687
CVE-2023-42120,0.00070,0.32831
CVE-2023-42121,0.00065,0.30687
CVE-2023-42122,0.00070,0.32831
CVE-2023-42123,0.00070,0.32831
CVE-2023-42124,0.00065,0.30687
CVE-2023-42125,0.00065,0.30687
CVE-2023-42126,0.00065,0.30687
CVE-2023-42127,0.00075,0.34857
CVE-2023-42128,0.00070,0.32831
CVE-2023-42129,0.00093,0.40884
CVE-2023-42130,0.00093,0.40884
CVE-2023-42131,0.00075,0.34857
CVE-2023-42132,0.00057,0.25756
CVE-2023-42133,0.00045,0.17468
CVE-2023-42134,0.00053,0.23213
CVE-2023-42135,0.00053,0.23213
CVE-2023-42136,0.00042,0.04984
CVE-2023-42137,0.00047,0.19247
CVE-2023-42138,0.00060,0.27187
CVE-2023-42143,0.00048,0.19954
CVE-2023-42144,0.00042,0.04984
CVE-2023-42147,0.00191,0.56723
CVE-2023-42178,0.00067,0.31651
CVE-2023-42180,0.00072,0.33451
CVE-2023-42183,0.00067,0.31429
CVE-2023-42188,0.00061,0.28033
CVE-2023-42189,0.00472,0.75472
CVE-2023-42222,0.00166,0.53821
CVE-2023-42253,0.00060,0.27257
CVE-2023-42261,0.00114,0.45879
CVE-2023-42268,0.00166,0.53780
CVE-2023-42270,0.00129,0.48314
CVE-2023-42276,0.00189,0.56531
CVE-2023-42277,0.00189,0.56531
CVE-2023-42278,0.00063,0.29282
CVE-2023-42279,0.00171,0.54523
CVE-2023-42280,0.00197,0.57459
CVE-2023-42282,0.00090,0.39870
CVE-2023-42283,0.00187,0.56331
CVE-2023-42284,0.00187,0.56331
CVE-2023-42286,0.00043,0.11005
CVE-2023-42295,0.00305,0.69495
CVE-2023-42298,0.00042,0.04984
CVE-2023-42299,0.00305,0.69488
CVE-2023-42307,0.00043,0.11005
CVE-2023-42308,0.00043,0.11005
CVE-2023-42319,0.00155,0.52342
CVE-2023-42320,0.00601,0.78356
CVE-2023-42321,0.00256,0.64620
CVE-2023-42322,0.00266,0.67205
CVE-2023-42323,0.00266,0.65424
CVE-2023-42325,0.04036,0.91988
CVE-2023-42326,0.00199,0.57697
CVE-2023-42327,0.04036,0.91988
CVE-2023-42328,0.00430,0.74249
CVE-2023-42331,0.00554,0.77460
CVE-2023-42334,0.00151,0.51898
CVE-2023-42335,0.00213,0.58982
CVE-2023-42336,0.00490,0.75943
CVE-2023-42358,0.00063,0.29630
CVE-2023-42359,0.00120,0.46789
CVE-2023-42361,0.00060,0.26915
CVE-2023-42362,0.00050,0.20854
CVE-2023-42363,0.00044,0.14564
CVE-2023-42364,0.00044,0.14564
CVE-2023-42365,0.00044,0.14564
CVE-2023-42366,0.00044,0.14564
CVE-2023-42371,0.00082,0.36955
CVE-2023-42374,0.00077,0.35422
CVE-2023-42387,0.00234,0.61115
CVE-2023-42398,0.00502,0.76263
CVE-2023-42399,0.00093,0.40718
CVE-2023-42405,0.00251,0.64172
CVE-2023-42406,0.00899,0.82512
CVE-2023-42419,0.00043,0.11005
CVE-2023-42425,0.00435,0.74435
CVE-2023-42426,0.00556,0.77491
CVE-2023-42427,0.00043,0.11005
CVE-2023-42428,0.00107,0.44351
CVE-2023-42429,0.00043,0.11005
CVE-2023-42431,0.00051,0.22439
CVE-2023-42433,0.00043,0.11005
CVE-2023-42435,0.00120,0.46848
CVE-2023-42436,0.00048,0.19881
CVE-2023-42438,0.00063,0.29286
CVE-2023-42439,0.00118,0.46432
CVE-2023-42441,0.00088,0.38993
CVE-2023-42442,0.43347,0.97425
CVE-2023-42443,0.00173,0.54677
CVE-2023-42444,0.00100,0.42434
CVE-2023-42445,0.00101,0.42561
CVE-2023-42446,0.00056,0.25519
CVE-2023-42447,0.00075,0.34629
CVE-2023-42448,0.00094,0.41202
CVE-2023-42449,0.00080,0.36293
CVE-2023-42450,0.00187,0.56229
CVE-2023-42451,0.00069,0.32365
CVE-2023-42452,0.00053,0.23199
CVE-2023-42453,0.00081,0.36674
CVE-2023-42454,0.00135,0.49488
CVE-2023-42455,0.00116,0.46117
CVE-2023-42456,0.00117,0.46304
CVE-2023-42457,0.00103,0.42983
CVE-2023-42458,0.00111,0.45187
CVE-2023-42459,0.00088,0.39229
CVE-2023-42460,0.00061,0.28033
CVE-2023-42461,0.00120,0.46825
CVE-2023-42462,0.00082,0.36951
CVE-2023-42463,0.00104,0.43694
CVE-2023-42464,0.02576,0.89944
CVE-2023-42465,0.00042,0.05030
CVE-2023-42467,0.00042,0.04984
CVE-2023-42468,0.00217,0.59522
CVE-2023-42469,0.00046,0.19085
CVE-2023-42470,0.02604,0.90030
CVE-2023-42471,0.01027,0.83705
CVE-2023-42472,0.00064,0.29677
CVE-2023-42473,0.00053,0.23199
CVE-2023-42474,0.00053,0.23199
CVE-2023-42475,0.00053,0.23199
CVE-2023-42476,0.00064,0.29677
CVE-2023-42477,0.00068,0.31891
CVE-2023-42478,0.00053,0.23199
CVE-2023-42479,0.00069,0.32453
CVE-2023-42480,0.00075,0.34648
CVE-2023-42481,0.00064,0.29677
CVE-2023-42482,0.00065,0.30458
CVE-2023-42483,0.00043,0.11005
CVE-2023-42486,0.00042,0.04984
CVE-2023-42487,0.00135,0.49412
CVE-2023-42488,0.00135,0.49412
CVE-2023-42489,0.00164,0.53553
CVE-2023-42490,0.00114,0.45580
CVE-2023-42491,0.00164,0.53553
CVE-2023-42492,0.00137,0.49634
CVE-2023-42493,0.00164,0.53553
CVE-2023-42494,0.00164,0.53553
CVE-2023-42495,0.00118,0.46449
CVE-2023-42496,0.00043,0.11005
CVE-2023-42497,0.00086,0.38435
CVE-2023-42498,0.00043,0.11005
CVE-2023-42501,0.00190,0.56639
CVE-2023-42502,0.00090,0.39845
CVE-2023-42503,0.00051,0.22131
CVE-2023-42504,0.00076,0.34922
CVE-2023-42505,0.00044,0.14929
CVE-2023-42506,0.00060,0.27187
CVE-2023-42507,0.00060,0.27187
CVE-2023-42508,0.00071,0.32875
CVE-2023-42509,0.00043,0.11005
CVE-2023-42520,0.00078,0.35749
CVE-2023-42521,0.00078,0.35749
CVE-2023-42522,0.00078,0.35749
CVE-2023-42523,0.00078,0.35749
CVE-2023-42524,0.00078,0.35749
CVE-2023-42525,0.00078,0.35749
CVE-2023-42526,0.00078,0.35749
CVE-2023-42527,0.00042,0.04984
CVE-2023-42528,0.00042,0.04984
