#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-42529,0.00042,0.04984
CVE-2023-42530,0.00059,0.26581
CVE-2023-42531,0.00043,0.11005
CVE-2023-42532,0.00113,0.45473
CVE-2023-42533,0.00054,0.24557
CVE-2023-42534,0.00042,0.04984
CVE-2023-42535,0.00042,0.04984
CVE-2023-42536,0.00043,0.11005
CVE-2023-42537,0.00043,0.11005
CVE-2023-42538,0.00043,0.11005
CVE-2023-42539,0.00042,0.04984
CVE-2023-42540,0.00043,0.11005
CVE-2023-42541,0.00058,0.26203
CVE-2023-42542,0.00042,0.04984
CVE-2023-42543,0.00096,0.41420
CVE-2023-42544,0.00042,0.04984
CVE-2023-42545,0.00096,0.41420
CVE-2023-42546,0.00059,0.26580
CVE-2023-42547,0.00059,0.26580
CVE-2023-42548,0.00059,0.26580
CVE-2023-42549,0.00059,0.26580
CVE-2023-42550,0.00059,0.26580
CVE-2023-42551,0.00059,0.26580
CVE-2023-42552,0.00044,0.14564
CVE-2023-42553,0.00058,0.26203
CVE-2023-42554,0.00053,0.23633
CVE-2023-42555,0.00052,0.22988
CVE-2023-42556,0.00052,0.22988
CVE-2023-42557,0.00042,0.04984
CVE-2023-42558,0.00042,0.04984
CVE-2023-42559,0.00052,0.22988
CVE-2023-42560,0.00042,0.04984
CVE-2023-42561,0.00055,0.25424
CVE-2023-42562,0.00043,0.11005
CVE-2023-42563,0.00043,0.11005
CVE-2023-42564,0.00043,0.11005
CVE-2023-42565,0.00042,0.04984
CVE-2023-42566,0.00042,0.04984
CVE-2023-42567,0.00043,0.11005
CVE-2023-42568,0.00042,0.04984
CVE-2023-42569,0.00043,0.11005
CVE-2023-42570,0.00043,0.11005
CVE-2023-42571,0.00053,0.23633
CVE-2023-42572,0.00052,0.22988
CVE-2023-42573,0.00052,0.22717
CVE-2023-42574,0.00042,0.04984
CVE-2023-42575,0.00053,0.23633
CVE-2023-42576,0.00053,0.23633
CVE-2023-42577,0.00044,0.14564
CVE-2023-42578,0.00113,0.45473
CVE-2023-42579,0.00052,0.22988
CVE-2023-42580,0.00109,0.44767
CVE-2023-42581,0.00106,0.44268
CVE-2023-42627,0.00065,0.30519
CVE-2023-42628,0.00065,0.30519
CVE-2023-42629,0.00065,0.30519
CVE-2023-42631,0.00042,0.04984
CVE-2023-42632,0.00042,0.04984
CVE-2023-42633,0.00042,0.04984
CVE-2023-42634,0.00042,0.04984
CVE-2023-42635,0.00042,0.04984
CVE-2023-42636,0.00042,0.04984
CVE-2023-42637,0.00042,0.04984
CVE-2023-42638,0.00042,0.04984
CVE-2023-42639,0.00042,0.04984
CVE-2023-42640,0.00042,0.04984
CVE-2023-42641,0.00042,0.04984
CVE-2023-42642,0.00042,0.04984
CVE-2023-42643,0.00042,0.04984
CVE-2023-42644,0.00042,0.04984
CVE-2023-42645,0.00042,0.04984
CVE-2023-42646,0.00042,0.04984
CVE-2023-42647,0.00042,0.04984
CVE-2023-42648,0.00042,0.04984
CVE-2023-42649,0.00042,0.04984
CVE-2023-42650,0.00042,0.04984
CVE-2023-42651,0.00042,0.04984
CVE-2023-42652,0.00042,0.04984
CVE-2023-42653,0.00042,0.04984
CVE-2023-42654,0.00042,0.04984
CVE-2023-42655,0.00042,0.04984
CVE-2023-42656,0.00068,0.31891
CVE-2023-42657,0.00075,0.34714
CVE-2023-42658,0.00074,0.34470
CVE-2023-42659,0.00089,0.39284
CVE-2023-42660,0.00065,0.30422
CVE-2023-42661,0.00043,0.11005
CVE-2023-42662,0.00043,0.11005
CVE-2023-42663,0.00097,0.41805
CVE-2023-42664,0.00045,0.17787
CVE-2023-42666,0.00050,0.21201
CVE-2023-42667,0.00043,0.11005
CVE-2023-42668,0.00043,0.11005
CVE-2023-42669,0.00128,0.48086
CVE-2023-42670,0.00132,0.48888
CVE-2023-42671,0.00042,0.04984
CVE-2023-42672,0.00042,0.04984
CVE-2023-42673,0.00042,0.04984
CVE-2023-42674,0.00042,0.04984
CVE-2023-42675,0.00042,0.04984
CVE-2023-42676,0.00042,0.04984
CVE-2023-42677,0.00042,0.04984
CVE-2023-42678,0.00042,0.04984
CVE-2023-42679,0.00042,0.04984
CVE-2023-42680,0.00042,0.04984
CVE-2023-42681,0.00042,0.04984
CVE-2023-42682,0.00042,0.04984
CVE-2023-42683,0.00042,0.04984
CVE-2023-42684,0.00042,0.04984
CVE-2023-42685,0.00042,0.04984
CVE-2023-42686,0.00042,0.04984
CVE-2023-42687,0.00042,0.04984
CVE-2023-42688,0.00042,0.04984
CVE-2023-42689,0.00042,0.04984
CVE-2023-42690,0.00042,0.04984
CVE-2023-42691,0.00042,0.04984
CVE-2023-42692,0.00042,0.04984
CVE-2023-42693,0.00042,0.04984
CVE-2023-42694,0.00042,0.04984
CVE-2023-42695,0.00042,0.04984
CVE-2023-42696,0.00042,0.04984
CVE-2023-42697,0.00042,0.04984
CVE-2023-42698,0.00042,0.04984
CVE-2023-42699,0.00042,0.04984
CVE-2023-42700,0.00042,0.04984
CVE-2023-42701,0.00042,0.04984
CVE-2023-42702,0.00042,0.04984
CVE-2023-42703,0.00042,0.04984
CVE-2023-42704,0.00042,0.04984
CVE-2023-42705,0.00042,0.04984
CVE-2023-42706,0.00042,0.04984
CVE-2023-42707,0.00042,0.04984
CVE-2023-42708,0.00042,0.04984
CVE-2023-42709,0.00042,0.04984
CVE-2023-42710,0.00042,0.04984
CVE-2023-42711,0.00042,0.04984
CVE-2023-42712,0.00042,0.04984
CVE-2023-42713,0.00042,0.04984
CVE-2023-42714,0.00042,0.04984
CVE-2023-42715,0.00042,0.04984
CVE-2023-42716,0.00123,0.47358
CVE-2023-42717,0.00123,0.47358
CVE-2023-42718,0.00042,0.04984
CVE-2023-42719,0.00042,0.04984
CVE-2023-42720,0.00042,0.04984
CVE-2023-42721,0.00042,0.04984
CVE-2023-42722,0.00042,0.04984
CVE-2023-42723,0.00042,0.04984
CVE-2023-42724,0.00042,0.04984
CVE-2023-42725,0.00042,0.04984
CVE-2023-42726,0.00042,0.04984
CVE-2023-42727,0.00042,0.04984
CVE-2023-42728,0.00042,0.04984
CVE-2023-42729,0.00042,0.04984
CVE-2023-42730,0.00042,0.04984
CVE-2023-42731,0.00042,0.04984
CVE-2023-42732,0.00042,0.04984
CVE-2023-42733,0.00042,0.04984
CVE-2023-42734,0.00042,0.04984
CVE-2023-42735,0.00042,0.04984
CVE-2023-42736,0.00042,0.04984
CVE-2023-42737,0.00042,0.04984
CVE-2023-42738,0.00042,0.04984
CVE-2023-42739,0.00042,0.04984
CVE-2023-42740,0.00042,0.04984
CVE-2023-42741,0.00042,0.04984
CVE-2023-42742,0.00042,0.04984
CVE-2023-42743,0.00042,0.04984
CVE-2023-42744,0.00042,0.04984
CVE-2023-42745,0.00042,0.04984
CVE-2023-42746,0.00042,0.04984
CVE-2023-42747,0.00042,0.04984
CVE-2023-42748,0.00042,0.04984
CVE-2023-42749,0.00042,0.04984
CVE-2023-42750,0.00042,0.04984
CVE-2023-42751,0.00042,0.04984
CVE-2023-42752,0.00042,0.04984
CVE-2023-42753,0.00044,0.11718
CVE-2023-42754,0.00042,0.04984
CVE-2023-42755,0.00065,0.30357
CVE-2023-42756,0.00046,0.19085
CVE-2023-42757,0.00045,0.17468
CVE-2023-42765,0.00045,0.15702
CVE-2023-42766,0.00043,0.11005
CVE-2023-42768,0.00043,0.11005
CVE-2023-42769,0.01969,0.88436
CVE-2023-42770,0.00297,0.69004
CVE-2023-42771,0.00062,0.28356
CVE-2023-42772,0.00043,0.11005
CVE-2023-42773,0.00043,0.11005
CVE-2023-42774,0.00042,0.04984
CVE-2023-42776,0.00043,0.11005
CVE-2023-42780,0.00048,0.19485
CVE-2023-42781,0.00097,0.41805
CVE-2023-42782,0.00111,0.45158
CVE-2023-42783,0.00138,0.49902
CVE-2023-42787,0.00197,0.57479
CVE-2023-42788,0.00045,0.15834
CVE-2023-42789,0.00091,0.40245
CVE-2023-42790,0.00088,0.39165
CVE-2023-42791,0.00050,0.21707
CVE-2023-42792,0.00250,0.64096
CVE-2023-42793,0.97485,0.99987
CVE-2023-42794,0.00080,0.36291
CVE-2023-42795,0.01433,0.86328
CVE-2023-42796,0.00135,0.49476
CVE-2023-42797,0.00090,0.39733
CVE-2023-42798,0.00075,0.34637
CVE-2023-42799,0.00806,0.81539
CVE-2023-42800,0.00835,0.81860
CVE-2023-42801,0.00100,0.42427
CVE-2023-42802,0.00187,0.56297
CVE-2023-42803,0.00081,0.36691
CVE-2023-42804,0.00064,0.29838
CVE-2023-42805,0.00135,0.49361
CVE-2023-42806,0.00183,0.55901
CVE-2023-42807,0.00138,0.49900
CVE-2023-42808,0.00071,0.32929
CVE-2023-42809,0.00230,0.60822
CVE-2023-42810,0.00103,0.42980
CVE-2023-42811,0.00054,0.23831
CVE-2023-42812,0.00056,0.25519
CVE-2023-42813,0.00114,0.45641
CVE-2023-42814,0.00114,0.45641
CVE-2023-42815,0.00114,0.45641
CVE-2023-42816,0.00114,0.45641
CVE-2023-42817,0.00048,0.19558
CVE-2023-42818,0.00273,0.67629
CVE-2023-42819,0.00085,0.37784
CVE-2023-42820,0.00069,0.32054
CVE-2023-42821,0.00097,0.41673
CVE-2023-42822,0.00094,0.41065
CVE-2023-42823,0.00059,0.26663
CVE-2023-42824,0.00062,0.28547
CVE-2023-42826,0.00062,0.28314
CVE-2023-42828,0.00053,0.23633
CVE-2023-42829,0.00052,0.22998
CVE-2023-42830,0.00044,0.14564
CVE-2023-42831,0.00052,0.22998
CVE-2023-42832,0.00050,0.21906
CVE-2023-42833,0.00131,0.48632
CVE-2023-42834,0.00052,0.22998
CVE-2023-42835,0.00087,0.38699
CVE-2023-42836,0.00052,0.22677
CVE-2023-42838,0.00050,0.21906
CVE-2023-42839,0.00052,0.22998
CVE-2023-42840,0.00052,0.22998
CVE-2023-42841,0.00062,0.28461
CVE-2023-42842,0.00057,0.25764
CVE-2023-42843,0.00088,0.39154
CVE-2023-42844,0.00190,0.56633
CVE-2023-42845,0.00150,0.51581
CVE-2023-42846,0.00217,0.59425
CVE-2023-42847,0.00138,0.49990
CVE-2023-42848,0.00053,0.23539
CVE-2023-42849,0.00116,0.46180
CVE-2023-42850,0.00057,0.25764
CVE-2023-42852,0.00273,0.67589
CVE-2023-42853,0.00052,0.22998
CVE-2023-42854,0.00059,0.26815
CVE-2023-42855,0.00045,0.17493
CVE-2023-42856,0.00067,0.31371
CVE-2023-42857,0.00053,0.23559
CVE-2023-42858,0.00052,0.22998
CVE-2023-42859,0.00047,0.19376
CVE-2023-42860,0.00047,0.19385
CVE-2023-42861,0.00103,0.43001
CVE-2023-42862,0.00070,0.32661
CVE-2023-42865,0.00070,0.32661
CVE-2023-42866,0.00093,0.40805
CVE-2023-42867,0.00043,0.11005
CVE-2023-42869,0.00055,0.25299
CVE-2023-42870,0.00055,0.25424
CVE-2023-42871,0.00055,0.25424
CVE-2023-42872,0.00052,0.22988
CVE-2023-42873,0.00053,0.23539
CVE-2023-42874,0.00044,0.14564
CVE-2023-42876,0.00052,0.22988
CVE-2023-42877,0.00047,0.19376
CVE-2023-42878,0.00052,0.22998
CVE-2023-42881,0.00055,0.25424
CVE-2023-42882,0.00061,0.27798
CVE-2023-42883,0.00064,0.29870
CVE-2023-42884,0.00060,0.27241
CVE-2023-42886,0.00042,0.04984
CVE-2023-42887,0.00052,0.22998
CVE-2023-42888,0.00066,0.31098
CVE-2023-42889,0.00066,0.30958
CVE-2023-42890,0.00281,0.68101
CVE-2023-42891,0.00056,0.25458
CVE-2023-42892,0.00042,0.04984
CVE-2023-42893,0.00060,0.26906
CVE-2023-42894,0.00056,0.25458
CVE-2023-42896,0.00047,0.19376
CVE-2023-42897,0.00052,0.22988
CVE-2023-42898,0.00058,0.26163
CVE-2023-42899,0.00058,0.26423
CVE-2023-42900,0.00052,0.22988
CVE-2023-42901,0.00055,0.25424
CVE-2023-42902,0.00092,0.40637
CVE-2023-42903,0.00055,0.25424
CVE-2023-42904,0.00055,0.25424
CVE-2023-42905,0.00055,0.25424
CVE-2023-42906,0.00055,0.25424
CVE-2023-42907,0.00055,0.25424
CVE-2023-42908,0.00055,0.25424
CVE-2023-42909,0.00055,0.25424
CVE-2023-42910,0.00213,0.58950
CVE-2023-42911,0.00055,0.25424
CVE-2023-42912,0.00055,0.25424
CVE-2023-42913,0.00070,0.32625
CVE-2023-42914,0.00057,0.25996
CVE-2023-42915,0.00043,0.11005
CVE-2023-42916,0.00400,0.73354
CVE-2023-42917,0.00370,0.72347
CVE-2023-42918,0.00045,0.17493
CVE-2023-42919,0.00061,0.27851
CVE-2023-42920,0.00043,0.11005
CVE-2023-42922,0.00060,0.27241
CVE-2023-42923,0.00050,0.21201
CVE-2023-42924,0.00052,0.22875
CVE-2023-42925,0.00043,0.11005
CVE-2023-42926,0.00061,0.27798
CVE-2023-42927,0.00043,0.11005
CVE-2023-42928,0.00053,0.23633
CVE-2023-42929,0.00052,0.22988
CVE-2023-42930,0.00047,0.19376
CVE-2023-42931,0.00042,0.05012
CVE-2023-42932,0.00056,0.25458
CVE-2023-42933,0.00053,0.23633
CVE-2023-42934,0.00043,0.11005
CVE-2023-42935,0.00042,0.04984
CVE-2023-42936,0.00055,0.25361
CVE-2023-42937,0.00060,0.27196
CVE-2023-42938,0.00043,0.11005
CVE-2023-42939,0.00043,0.11005
CVE-2023-42940,0.00090,0.39776
CVE-2023-42941,0.00043,0.11005
CVE-2023-42942,0.00053,0.23539
CVE-2023-42943,0.00043,0.11005
CVE-2023-42945,0.00043,0.11005
CVE-2023-42946,0.00052,0.22998
CVE-2023-42947,0.00053,0.23539
CVE-2023-42948,0.00043,0.11005
CVE-2023-42949,0.00045,0.17468
CVE-2023-42950,0.00105,0.43912
CVE-2023-42951,0.00045,0.15702
CVE-2023-42952,0.00045,0.17468
CVE-2023-42953,0.00052,0.22998
CVE-2023-42954,0.00049,0.20184
CVE-2023-42955,0.00049,0.20184
CVE-2023-42956,0.00066,0.30958
CVE-2023-42957,0.00045,0.17468
CVE-2023-42958,0.00053,0.23633
CVE-2023-42959,0.00053,0.23633
CVE-2023-42962,0.00046,0.18910
CVE-2023-42974,0.00050,0.21906
CVE-2023-43013,0.00171,0.54523
CVE-2023-43014,0.00084,0.37637
CVE-2023-43015,0.00048,0.20108
CVE-2023-43016,0.00069,0.32369
CVE-2023-43017,0.00049,0.20768
CVE-2023-43018,0.00092,0.40537
CVE-2023-43021,0.00091,0.40293
CVE-2023-43040,0.00043,0.11005
CVE-2023-43041,0.00062,0.28405
CVE-2023-43042,0.00193,0.57132
CVE-2023-43043,0.00043,0.11005
CVE-2023-43044,0.00130,0.48435
CVE-2023-43045,0.00091,0.40071
CVE-2023-43051,0.00068,0.31768
CVE-2023-43054,0.00044,0.15221
CVE-2023-43057,0.00048,0.20108
CVE-2023-43058,0.00141,0.50346
CVE-2023-43064,0.00042,0.04984
CVE-2023-43065,0.00053,0.23199
CVE-2023-43066,0.00042,0.05096
CVE-2023-43067,0.00064,0.29677
CVE-2023-43068,0.00113,0.45515
CVE-2023-43069,0.00042,0.05096
CVE-2023-43070,0.00088,0.39233
CVE-2023-43071,0.00065,0.30704
CVE-2023-43072,0.00044,0.12021
CVE-2023-43073,0.00116,0.46186
CVE-2023-43074,0.00113,0.45516
CVE-2023-43076,0.00105,0.43819
CVE-2023-43078,0.00043,0.11005
CVE-2023-43079,0.00042,0.04984
CVE-2023-43081,0.00042,0.04984
CVE-2023-43082,0.00088,0.39057
CVE-2023-43086,0.00043,0.11005
CVE-2023-43087,0.00092,0.40506
CVE-2023-43088,0.00055,0.25424
CVE-2023-43089,0.00043,0.11005
CVE-2023-43090,0.00042,0.04984
CVE-2023-43091,0.00045,0.17468
CVE-2023-43102,0.00063,0.29364
CVE-2023-43103,0.00063,0.29364
CVE-2023-43114,0.00044,0.14564
CVE-2023-43115,0.00601,0.78347
CVE-2023-43116,0.00043,0.11005
CVE-2023-43118,0.00063,0.29601
CVE-2023-43119,0.00201,0.57859
CVE-2023-43120,0.00089,0.39284
CVE-2023-43121,0.00144,0.50855
CVE-2023-43122,0.00052,0.22988
CVE-2023-43123,0.00042,0.04984
CVE-2023-43124,0.00054,0.23744
CVE-2023-43125,0.00135,0.49429
CVE-2023-43128,0.00199,0.57690
CVE-2023-43129,0.00405,0.73499
CVE-2023-43130,0.00405,0.73499
CVE-2023-43131,0.01108,0.84285
CVE-2023-43132,0.00131,0.48627
CVE-2023-43134,0.00299,0.69153
CVE-2023-43135,0.00790,0.81362
CVE-2023-43137,0.00114,0.45676
CVE-2023-43138,0.00114,0.45676
CVE-2023-43139,0.00338,0.71106
CVE-2023-43141,0.01387,0.86063
CVE-2023-43144,0.00166,0.53780
CVE-2023-43147,0.00141,0.50343
CVE-2023-43148,0.00094,0.41002
CVE-2023-43149,0.00191,0.56672
CVE-2023-43154,0.00180,0.55560
CVE-2023-43176,0.00530,0.76949
CVE-2023-43177,0.96622,0.99756
CVE-2023-43183,0.00066,0.30962
CVE-2023-43187,0.25522,0.96706
CVE-2023-43191,0.00052,0.22632
CVE-2023-43192,0.00085,0.37914
CVE-2023-43193,0.00060,0.27257
CVE-2023-43194,0.00083,0.37170
CVE-2023-43196,0.00247,0.63905
CVE-2023-43197,0.00247,0.63905
CVE-2023-43198,0.00247,0.63905
CVE-2023-43199,0.00247,0.63905
CVE-2023-43200,0.00247,0.63905
CVE-2023-43201,0.00226,0.60492
CVE-2023-43202,0.00220,0.59782
CVE-2023-43203,0.00240,0.61563
CVE-2023-43204,0.00220,0.59782
CVE-2023-43206,0.00387,0.72983
CVE-2023-43207,0.00220,0.59782
CVE-2023-43208,0.97480,0.99985
CVE-2023-43216,0.00267,0.67273
CVE-2023-43222,0.00360,0.71992
CVE-2023-43226,0.00102,0.42864
CVE-2023-43232,0.00080,0.36385
CVE-2023-43233,0.00063,0.29364
CVE-2023-43234,0.00338,0.71097
CVE-2023-43235,0.00226,0.60492
CVE-2023-43236,0.00220,0.59675
CVE-2023-43237,0.00220,0.59675
CVE-2023-43238,0.00220,0.59675
CVE-2023-43239,0.00220,0.59675
CVE-2023-43240,0.00226,0.60492
CVE-2023-43241,0.00226,0.60492
CVE-2023-43242,0.00220,0.59675
CVE-2023-43250,0.00072,0.33655
CVE-2023-43251,0.00072,0.33655
CVE-2023-43252,0.00071,0.32989
CVE-2023-43256,0.00118,0.46470
CVE-2023-43260,0.00054,0.25179
CVE-2023-43261,0.01721,0.87546
CVE-2023-43263,0.00074,0.34315
CVE-2023-43267,0.00048,0.19881
CVE-2023-43268,0.00139,0.49992
CVE-2023-43269,0.00214,0.59019
CVE-2023-43270,0.00365,0.72161
CVE-2023-43271,0.00212,0.58883
CVE-2023-43274,0.00167,0.53934
CVE-2023-43275,0.00167,0.53945
CVE-2023-43278,0.00096,0.41454
CVE-2023-43279,0.00045,0.17468
CVE-2023-43281,0.00291,0.68708
CVE-2023-43284,0.00228,0.60674
CVE-2023-43291,0.00281,0.68117
CVE-2023-43292,0.00043,0.11005
CVE-2023-43295,0.00044,0.11536
CVE-2023-43297,0.00056,0.25519
CVE-2023-43298,0.00054,0.23732
CVE-2023-43299,0.00054,0.23732
CVE-2023-43300,0.00111,0.45144
CVE-2023-43301,0.00146,0.51043
CVE-2023-43302,0.00155,0.52445
CVE-2023-43303,0.00166,0.53840
CVE-2023-43304,0.00155,0.52445
CVE-2023-43305,0.00161,0.53202
CVE-2023-43309,0.00057,0.25894
CVE-2023-43314,0.00062,0.28789
CVE-2023-43317,0.00146,0.51114
CVE-2023-43318,0.00115,0.45995
CVE-2023-43319,0.00063,0.29364
CVE-2023-43320,0.00148,0.51298
CVE-2023-43321,0.00102,0.42734
CVE-2023-43322,0.00075,0.34697
CVE-2023-43323,0.00142,0.50436
CVE-2023-43325,0.05244,0.92924
CVE-2023-43326,0.00660,0.79521
CVE-2023-43331,0.00052,0.22632
CVE-2023-43336,0.00789,0.81347
CVE-2023-43338,0.00761,0.81009
CVE-2023-43339,0.00096,0.41555
CVE-2023-43340,0.00047,0.19343
CVE-2023-43341,0.00067,0.31407
CVE-2023-43342,0.00058,0.26158
CVE-2023-43343,0.00058,0.26158
CVE-2023-43344,0.00052,0.22471
CVE-2023-43345,0.00065,0.30698
CVE-2023-43346,0.00058,0.26158
CVE-2023-43352,0.00095,0.41212
CVE-2023-43353,0.00052,0.22457
CVE-2023-43354,0.00052,0.22457
CVE-2023-43355,0.00058,0.26111
CVE-2023-43356,0.00052,0.22457
CVE-2023-43357,0.00052,0.22457
CVE-2023-43358,0.00058,0.26111
CVE-2023-43359,0.00052,0.22457
CVE-2023-43360,0.00058,0.26111
CVE-2023-43361,0.00083,0.37169
CVE-2023-43364,0.00342,0.71246
CVE-2023-43371,0.00187,0.56331
CVE-2023-43373,0.01123,0.84419
CVE-2023-43374,0.01123,0.84419
CVE-2023-43375,0.00100,0.42397
CVE-2023-43376,0.00052,0.22632
CVE-2023-43377,0.00052,0.22632
CVE-2023-43381,0.00110,0.45055
CVE-2023-43382,0.00485,0.75787
CVE-2023-43449,0.00083,0.37355
CVE-2023-43453,0.00319,0.70194
CVE-2023-43454,0.00319,0.70194
CVE-2023-43455,0.00319,0.70194
CVE-2023-43456,0.00176,0.54992
CVE-2023-43457,0.00353,0.71729
CVE-2023-43458,0.00082,0.36955
CVE-2023-43468,0.00537,0.77104
CVE-2023-43469,0.00510,0.76452
CVE-2023-43470,0.00537,0.77104
CVE-2023-43472,0.03536,0.91456
CVE-2023-43477,0.00307,0.69579
CVE-2023-43478,0.00400,0.73362
CVE-2023-43481,0.01019,0.83644
CVE-2023-43482,0.00042,0.04984
CVE-2023-43484,0.00071,0.33037
CVE-2023-43485,0.00043,0.11005
CVE-2023-43487,0.00043,0.11005
CVE-2023-43488,0.00043,0.11005
CVE-2023-43489,0.00043,0.11005
CVE-2023-43490,0.00045,0.17468
CVE-2023-43491,0.00043,0.11005
CVE-2023-43492,0.00196,0.57359
CVE-2023-43493,0.00062,0.28458
CVE-2023-43494,0.00049,0.20198
CVE-2023-43495,0.00049,0.20198
CVE-2023-43496,0.00104,0.43686
CVE-2023-43497,0.00061,0.27851
CVE-2023-43498,0.00061,0.27851
CVE-2023-43499,0.00049,0.20198
CVE-2023-43500,0.00075,0.34769
CVE-2023-43501,0.00049,0.20198
CVE-2023-43502,0.00050,0.21607
CVE-2023-43503,0.00102,0.42781
CVE-2023-43504,0.00211,0.58798
CVE-2023-43505,0.00055,0.25395
CVE-2023-43506,0.00042,0.04984
CVE-2023-43507,0.00087,0.38465
CVE-2023-43508,0.00053,0.23199
CVE-2023-43509,0.00090,0.39732
CVE-2023-43510,0.00094,0.41057
CVE-2023-43511,0.00053,0.23098
CVE-2023-43512,0.00045,0.17694
CVE-2023-43513,0.00043,0.11081
CVE-2023-43514,0.00043,0.11005
CVE-2023-43515,0.00043,0.11005
CVE-2023-43516,0.00043,0.11081
CVE-2023-43517,0.00043,0.11005
CVE-2023-43518,0.00079,0.36222
CVE-2023-43519,0.00105,0.44023
CVE-2023-43520,0.00077,0.35422
CVE-2023-43521,0.00043,0.11005
CVE-2023-43522,0.00043,0.11005
CVE-2023-43523,0.00043,0.11005
CVE-2023-43524,0.00043,0.11005
CVE-2023-43525,0.00043,0.11005
CVE-2023-43526,0.00043,0.11005
CVE-2023-43527,0.00043,0.11005
CVE-2023-43528,0.00043,0.11005
CVE-2023-43529,0.00043,0.11005
CVE-2023-43530,0.00043,0.11005
CVE-2023-43531,0.00043,0.11005
CVE-2023-43532,0.00043,0.11005
CVE-2023-43533,0.00043,0.11005
CVE-2023-43534,0.00077,0.35467
CVE-2023-43535,0.00043,0.11005
CVE-2023-43536,0.00043,0.11005
CVE-2023-43537,0.00043,0.11005
CVE-2023-43538,0.00043,0.11005
CVE-2023-43539,0.00043,0.11005
CVE-2023-43540,0.00043,0.11005
CVE-2023-43541,0.00043,0.11005
CVE-2023-43542,0.00043,0.11005
CVE-2023-43543,0.00043,0.11005
CVE-2023-43544,0.00043,0.11005
CVE-2023-43545,0.00043,0.11005
CVE-2023-43546,0.00043,0.11005
CVE-2023-43547,0.00043,0.11005
CVE-2023-43548,0.00043,0.11005
CVE-2023-43549,0.00061,0.27457
CVE-2023-43550,0.00043,0.11005
CVE-2023-43551,0.00043,0.11005
CVE-2023-43552,0.00043,0.11005
CVE-2023-43553,0.00043,0.11081
CVE-2023-43554,0.00043,0.11005
CVE-2023-43555,0.00043,0.11005
CVE-2023-43556,0.00043,0.11005
CVE-2023-43566,0.00053,0.23199
CVE-2023-43567,0.00042,0.04984
CVE-2023-43568,0.00042,0.04984
CVE-2023-43569,0.00042,0.04984
CVE-2023-43570,0.00042,0.04984
CVE-2023-43571,0.00042,0.04984
CVE-2023-43572,0.00042,0.04984
CVE-2023-43573,0.00042,0.04984
CVE-2023-43574,0.00042,0.04984
CVE-2023-43575,0.00042,0.04984
CVE-2023-43576,0.00042,0.04984
CVE-2023-43577,0.00042,0.04984
CVE-2023-43578,0.00042,0.04984
CVE-2023-43579,0.00042,0.04984
CVE-2023-43580,0.00042,0.04984
CVE-2023-43581,0.00042,0.04984
CVE-2023-43582,0.00089,0.39284
CVE-2023-43583,0.00064,0.29677
CVE-2023-43585,0.00064,0.29677
CVE-2023-43586,0.00080,0.36443
CVE-2023-43588,0.00064,0.29677
CVE-2023-43590,0.00043,0.11005
CVE-2023-43591,0.00043,0.11005
CVE-2023-43608,0.00250,0.64136
CVE-2023-43609,0.00084,0.37717
CVE-2023-43610,0.00089,0.39343
CVE-2023-43611,0.00043,0.11005
CVE-2023-43612,0.00042,0.04984
CVE-2023-43614,0.00071,0.33037
CVE-2023-43615,0.00123,0.47371
CVE-2023-43616,0.00073,0.34148
CVE-2023-43617,0.00104,0.43386
CVE-2023-43618,0.00142,0.50541
CVE-2023-43619,0.00062,0.28349
CVE-2023-43620,0.00062,0.28349
CVE-2023-43621,0.00046,0.19085
