#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-43622,0.00132,0.48769
CVE-2023-43623,0.00048,0.19649
CVE-2023-43624,0.00057,0.25756
CVE-2023-43625,0.00045,0.17735
CVE-2023-43626,0.00043,0.11005
CVE-2023-43627,0.00044,0.12223
CVE-2023-43628,0.00057,0.25820
CVE-2023-43629,0.00043,0.11005
CVE-2023-43630,0.00043,0.11005
CVE-2023-43631,0.00043,0.11005
CVE-2023-43632,0.00089,0.39284
CVE-2023-43633,0.00043,0.11005
CVE-2023-43634,0.00043,0.11005
CVE-2023-43635,0.00043,0.11005
CVE-2023-43636,0.00043,0.11005
CVE-2023-43637,0.00043,0.11005
CVE-2023-43640,0.00064,0.29677
CVE-2023-43641,0.00417,0.73884
CVE-2023-43642,0.00085,0.37818
CVE-2023-43643,0.00064,0.29992
CVE-2023-43644,0.00166,0.53835
CVE-2023-43645,0.00088,0.39099
CVE-2023-43646,0.00076,0.35186
CVE-2023-43647,0.00074,0.34318
CVE-2023-43648,0.00115,0.46003
CVE-2023-43649,0.00103,0.43168
CVE-2023-43650,0.00201,0.57831
CVE-2023-43651,0.00171,0.54471
CVE-2023-43652,0.00390,0.73054
CVE-2023-43654,0.10779,0.95072
CVE-2023-43655,0.01198,0.84920
CVE-2023-43656,0.00245,0.63759
CVE-2023-43657,0.00079,0.36189
CVE-2023-43658,0.00063,0.29286
CVE-2023-43659,0.00048,0.19881
CVE-2023-43660,0.00245,0.63759
CVE-2023-43661,0.00111,0.45120
CVE-2023-43662,0.01915,0.88276
CVE-2023-43663,0.00053,0.23199
CVE-2023-43664,0.00053,0.23199
CVE-2023-43665,0.00193,0.57060
CVE-2023-43666,0.00068,0.31695
CVE-2023-43667,0.00110,0.44946
CVE-2023-43668,0.05177,0.92880
CVE-2023-43669,0.00680,0.79852
CVE-2023-43696,0.00289,0.68563
CVE-2023-43697,0.00185,0.56025
CVE-2023-43698,0.00125,0.47641
CVE-2023-43699,0.00191,0.56715
CVE-2023-43700,0.00132,0.48907
CVE-2023-43701,0.00468,0.75345
CVE-2023-43702,0.00058,0.26279
CVE-2023-43703,0.00058,0.26279
CVE-2023-43704,0.00058,0.26279
CVE-2023-43705,0.00058,0.26279
CVE-2023-43706,0.00058,0.26279
CVE-2023-43707,0.00058,0.26279
CVE-2023-43708,0.00058,0.26279
CVE-2023-43709,0.00058,0.26279
CVE-2023-43710,0.00058,0.26279
CVE-2023-43711,0.00058,0.26279
CVE-2023-43712,0.00058,0.26279
CVE-2023-43713,0.00058,0.26279
CVE-2023-43714,0.00058,0.26279
CVE-2023-43715,0.00058,0.26279
CVE-2023-43716,0.00058,0.26279
CVE-2023-43717,0.00058,0.26279
CVE-2023-43718,0.00058,0.26279
CVE-2023-43719,0.00058,0.26279
CVE-2023-43720,0.00058,0.26279
CVE-2023-43721,0.00058,0.26279
CVE-2023-43722,0.00058,0.26279
CVE-2023-43723,0.00058,0.26279
CVE-2023-43724,0.00058,0.26279
CVE-2023-43725,0.00058,0.26279
CVE-2023-43726,0.00058,0.26279
CVE-2023-43727,0.00058,0.26279
CVE-2023-43728,0.00058,0.26279
CVE-2023-43729,0.00058,0.26279
CVE-2023-43730,0.00058,0.26279
CVE-2023-43731,0.00058,0.26279
CVE-2023-43732,0.00058,0.26279
CVE-2023-43733,0.00058,0.26279
CVE-2023-43734,0.00058,0.26279
CVE-2023-43735,0.00058,0.26279
CVE-2023-43737,0.00043,0.11005
CVE-2023-43738,0.00043,0.11005
CVE-2023-43739,0.00237,0.61363
CVE-2023-43740,0.00199,0.57688
CVE-2023-43741,0.00043,0.11005
CVE-2023-43742,0.00152,0.51958
CVE-2023-43743,0.00081,0.36688
CVE-2023-43744,0.00138,0.49858
CVE-2023-43745,0.00043,0.11005
CVE-2023-43746,0.00043,0.11005
CVE-2023-43747,0.00043,0.11005
CVE-2023-43748,0.00043,0.11005
CVE-2023-43751,0.00043,0.11005
CVE-2023-43752,0.00043,0.11279
CVE-2023-43753,0.00043,0.11005
CVE-2023-43754,0.00053,0.23199
CVE-2023-43755,0.59537,0.97905
CVE-2023-43756,0.00042,0.04984
CVE-2023-43757,0.00057,0.25831
CVE-2023-43760,0.00088,0.39099
CVE-2023-43761,0.00088,0.39099
CVE-2023-43762,0.00901,0.82525
CVE-2023-43763,0.00068,0.31891
CVE-2023-43765,0.00088,0.39099
CVE-2023-43766,0.00042,0.04984
CVE-2023-43767,0.00088,0.39099
CVE-2023-43768,0.00045,0.17468
CVE-2023-43769,0.00045,0.17468
CVE-2023-43770,0.13223,0.95559
CVE-2023-43771,0.00042,0.04984
CVE-2023-43775,0.00069,0.32483
CVE-2023-43776,0.00054,0.25170
CVE-2023-43777,0.00064,0.29677
CVE-2023-43782,0.00042,0.05030
CVE-2023-43783,0.00157,0.52654
CVE-2023-43784,0.00122,0.47129
CVE-2023-43785,0.00042,0.04984
CVE-2023-43786,0.00042,0.04984
CVE-2023-43787,0.00042,0.04984
CVE-2023-43788,0.00042,0.04984
CVE-2023-43789,0.00042,0.04984
CVE-2023-43790,0.00043,0.11005
CVE-2023-43791,0.00102,0.42761
CVE-2023-43792,0.00185,0.56072
CVE-2023-43793,0.00098,0.41856
CVE-2023-43794,0.00085,0.37913
CVE-2023-43795,0.34117,0.97112
CVE-2023-43796,0.00198,0.57549
CVE-2023-43797,0.00059,0.26807
CVE-2023-43798,0.00147,0.51192
CVE-2023-43799,0.00060,0.27187
CVE-2023-43800,0.00060,0.27174
CVE-2023-43801,0.00060,0.27174
CVE-2023-43802,0.00060,0.27174
CVE-2023-43803,0.00060,0.27174
CVE-2023-43804,0.00233,0.61065
CVE-2023-43805,0.00098,0.41856
CVE-2023-43809,0.00320,0.70196
CVE-2023-43810,0.00104,0.43648
CVE-2023-43813,0.00116,0.46154
CVE-2023-43814,0.00063,0.29364
CVE-2023-43815,0.00162,0.53312
CVE-2023-43816,0.00162,0.53312
CVE-2023-43817,0.00162,0.53312
CVE-2023-43818,0.00078,0.35923
CVE-2023-43819,0.00078,0.35923
CVE-2023-43820,0.00078,0.35923
CVE-2023-43821,0.00078,0.35923
CVE-2023-43822,0.00078,0.35923
CVE-2023-43823,0.00078,0.35923
CVE-2023-43824,0.00078,0.35923
CVE-2023-43825,0.00061,0.28121
CVE-2023-43826,0.00235,0.61187
CVE-2023-43828,0.00052,0.22632
CVE-2023-43830,0.00052,0.22632
CVE-2023-43835,0.00616,0.78659
CVE-2023-43836,0.00076,0.34883
CVE-2023-43838,0.00083,0.37169
CVE-2023-43856,0.00143,0.50743
CVE-2023-43857,0.00056,0.25519
CVE-2023-43860,0.00130,0.48423
CVE-2023-43861,0.00130,0.48423
CVE-2023-43862,0.00130,0.48423
CVE-2023-43863,0.00130,0.48423
CVE-2023-43864,0.00130,0.48423
CVE-2023-43865,0.00130,0.48423
CVE-2023-43866,0.00130,0.48423
CVE-2023-43867,0.00130,0.48423
CVE-2023-43868,0.00161,0.53267
CVE-2023-43869,0.00226,0.60492
CVE-2023-43870,0.00112,0.45425
CVE-2023-43871,0.00056,0.25703
CVE-2023-43872,0.00051,0.22375
CVE-2023-43873,0.00052,0.22471
CVE-2023-43874,0.00052,0.22471
CVE-2023-43875,0.00065,0.30763
CVE-2023-43876,0.00052,0.22632
CVE-2023-43877,0.00064,0.29815
CVE-2023-43878,0.00058,0.26279
CVE-2023-43879,0.00062,0.28354
CVE-2023-43884,0.00056,0.25519
CVE-2023-43885,0.00056,0.25667
CVE-2023-43886,0.00054,0.25157
CVE-2023-43887,0.00122,0.47133
CVE-2023-43890,0.00078,0.35979
CVE-2023-43891,0.01215,0.85038
CVE-2023-43892,0.00221,0.59897
CVE-2023-43893,0.00221,0.59897
CVE-2023-43896,0.00052,0.22501
CVE-2023-43898,0.00054,0.24613
CVE-2023-43899,0.00152,0.51987
CVE-2023-43900,0.00076,0.34883
CVE-2023-43901,0.00113,0.45462
CVE-2023-43902,0.00354,0.71756
CVE-2023-43905,0.00114,0.45580
CVE-2023-43906,0.00054,0.25179
CVE-2023-43907,0.00075,0.34756
CVE-2023-43909,0.00170,0.54316
CVE-2023-43944,0.00058,0.26279
CVE-2023-43951,0.00048,0.19881
CVE-2023-43952,0.00048,0.19881
CVE-2023-43953,0.00048,0.19881
CVE-2023-43955,0.01557,0.86862
CVE-2023-43959,0.05335,0.92995
CVE-2023-43960,0.00330,0.70743
CVE-2023-43961,0.00072,0.33451
CVE-2023-43962,0.00043,0.11005
CVE-2023-43971,0.00046,0.18343
CVE-2023-43976,0.00250,0.64088
CVE-2023-43979,0.00138,0.49900
CVE-2023-43980,0.00166,0.53887
CVE-2023-43981,0.00110,0.44905
CVE-2023-43982,0.00164,0.53553
CVE-2023-43983,0.00138,0.49900
CVE-2023-43984,0.00117,0.46361
CVE-2023-43985,0.00089,0.39352
CVE-2023-43986,0.00152,0.51987
CVE-2023-43988,0.00051,0.22352
CVE-2023-43989,0.00051,0.22352
CVE-2023-43990,0.00051,0.22352
CVE-2023-43991,0.00051,0.22352
CVE-2023-43992,0.00051,0.22352
CVE-2023-43993,0.00051,0.22352
CVE-2023-43994,0.00051,0.22352
CVE-2023-43995,0.00051,0.22352
CVE-2023-43996,0.00051,0.22352
CVE-2023-43997,0.00051,0.22352
CVE-2023-43998,0.00051,0.22352
CVE-2023-43999,0.00051,0.22352
CVE-2023-44000,0.00051,0.22352
CVE-2023-44001,0.00051,0.22352
CVE-2023-44008,0.00629,0.78937
CVE-2023-44009,0.00430,0.74233
CVE-2023-44011,0.00968,0.83217
CVE-2023-44012,0.06498,0.93659
CVE-2023-44013,0.00179,0.55335
CVE-2023-44014,0.00179,0.55335
CVE-2023-44015,0.00179,0.55335
CVE-2023-44016,0.00179,0.55335
CVE-2023-44017,0.00179,0.55335
CVE-2023-44018,0.00179,0.55335
CVE-2023-44019,0.00179,0.55335
CVE-2023-44020,0.00184,0.55988
CVE-2023-44021,0.00184,0.55988
CVE-2023-44022,0.00184,0.55988
CVE-2023-44023,0.00184,0.55988
CVE-2023-44024,0.00143,0.50787
CVE-2023-44025,0.00143,0.50787
CVE-2023-44031,0.00073,0.33849
CVE-2023-44037,0.00157,0.52698
CVE-2023-44038,0.00043,0.11005
CVE-2023-44039,0.00043,0.11005
CVE-2023-44040,0.00043,0.11005
CVE-2023-44042,0.00052,0.22632
CVE-2023-44043,0.00054,0.25179
CVE-2023-44044,0.00084,0.37637
CVE-2023-44047,0.00093,0.40684
CVE-2023-44048,0.00057,0.25909
CVE-2023-44061,0.00213,0.58982
CVE-2023-44075,0.00062,0.28313
CVE-2023-44077,0.00105,0.44006
CVE-2023-44080,0.00409,0.73619
CVE-2023-44081,0.00051,0.22183
CVE-2023-44082,0.00051,0.22183
CVE-2023-44083,0.00051,0.22183
CVE-2023-44084,0.00051,0.22232
CVE-2023-44085,0.00051,0.22232
CVE-2023-44086,0.00051,0.22232
CVE-2023-44087,0.00051,0.22232
CVE-2023-44088,0.00074,0.34523
CVE-2023-44089,0.00063,0.29364
CVE-2023-44090,0.00043,0.11005
CVE-2023-44091,0.00043,0.11005
CVE-2023-44092,0.00043,0.11279
CVE-2023-44093,0.00143,0.50587
CVE-2023-44094,0.00078,0.35895
CVE-2023-44095,0.00088,0.39099
CVE-2023-44096,0.00143,0.50587
CVE-2023-44097,0.00143,0.50587
CVE-2023-44098,0.00090,0.39977
CVE-2023-44099,0.00078,0.35749
CVE-2023-44100,0.00143,0.50587
CVE-2023-44101,0.00138,0.49828
CVE-2023-44102,0.00078,0.35895
CVE-2023-44103,0.00143,0.50587
CVE-2023-44104,0.00143,0.50587
CVE-2023-44105,0.00187,0.56297
CVE-2023-44106,0.00187,0.56297
CVE-2023-44107,0.00079,0.36223
CVE-2023-44108,0.00088,0.39099
CVE-2023-44109,0.00143,0.50587
CVE-2023-44110,0.00050,0.20912
CVE-2023-44111,0.00143,0.50587
CVE-2023-44112,0.00094,0.41133
CVE-2023-44113,0.00158,0.52766
CVE-2023-44114,0.00143,0.50587
CVE-2023-44115,0.00143,0.50587
CVE-2023-44116,0.00187,0.56297
CVE-2023-44117,0.00094,0.41133
CVE-2023-44118,0.00184,0.55937
CVE-2023-44119,0.00088,0.39099
CVE-2023-44120,0.00042,0.04984
CVE-2023-44121,0.00044,0.14564
CVE-2023-44122,0.00048,0.19690
CVE-2023-44123,0.00047,0.19341
CVE-2023-44124,0.00044,0.14564
CVE-2023-44125,0.00047,0.19341
CVE-2023-44126,0.00046,0.18984
CVE-2023-44127,0.00046,0.18984
CVE-2023-44128,0.00053,0.23442
CVE-2023-44129,0.00044,0.14564
CVE-2023-44141,0.00059,0.26659
CVE-2023-44142,0.00043,0.11005
CVE-2023-44143,0.00048,0.19881
CVE-2023-44144,0.00050,0.21201
CVE-2023-44145,0.00048,0.19881
CVE-2023-44146,0.00087,0.38924
CVE-2023-44147,0.00043,0.11005
CVE-2023-44148,0.00050,0.21091
CVE-2023-44149,0.00043,0.11005
CVE-2023-44150,0.00114,0.45580
CVE-2023-44151,0.00050,0.21091
CVE-2023-44152,0.00137,0.49721
CVE-2023-44153,0.00135,0.49429
CVE-2023-44154,0.00064,0.29677
CVE-2023-44155,0.00135,0.49429
CVE-2023-44156,0.00135,0.49429
CVE-2023-44157,0.00042,0.04984
CVE-2023-44158,0.00135,0.49429
CVE-2023-44159,0.00135,0.49429
CVE-2023-44160,0.00047,0.19241
CVE-2023-44161,0.00047,0.19241
CVE-2023-44162,0.00043,0.11005
CVE-2023-44163,0.00237,0.61363
CVE-2023-44164,0.00237,0.61363
CVE-2023-44165,0.00043,0.11005
CVE-2023-44166,0.00237,0.61363
CVE-2023-44167,0.00043,0.11005
CVE-2023-44168,0.00043,0.11005
CVE-2023-44169,0.00267,0.67273
CVE-2023-44170,0.00267,0.67273
CVE-2023-44171,0.00267,0.67273
CVE-2023-44172,0.00267,0.67273
CVE-2023-44173,0.00052,0.22632
CVE-2023-44174,0.00052,0.22632
CVE-2023-44175,0.00078,0.35749
CVE-2023-44176,0.00061,0.27457
CVE-2023-44177,0.00061,0.27457
CVE-2023-44178,0.00061,0.27457
CVE-2023-44181,0.00087,0.38519
CVE-2023-44182,0.00172,0.54598
CVE-2023-44183,0.00049,0.20735
CVE-2023-44184,0.00073,0.33805
CVE-2023-44185,0.00078,0.35749
CVE-2023-44186,0.00078,0.35749
CVE-2023-44187,0.00042,0.04984
CVE-2023-44188,0.00073,0.33805
CVE-2023-44189,0.00044,0.14564
CVE-2023-44190,0.00044,0.14564
CVE-2023-44191,0.00078,0.35749
CVE-2023-44192,0.00078,0.35749
CVE-2023-44193,0.00042,0.04984
CVE-2023-44194,0.00042,0.04984
CVE-2023-44195,0.00076,0.35156
CVE-2023-44196,0.00045,0.17493
CVE-2023-44197,0.00078,0.35749
CVE-2023-44198,0.00064,0.30000
CVE-2023-44199,0.00086,0.38248
CVE-2023-44201,0.00042,0.04984
CVE-2023-44203,0.00044,0.14564
CVE-2023-44204,0.00049,0.20126
CVE-2023-44205,0.00063,0.29364
CVE-2023-44206,0.00137,0.49721
CVE-2023-44207,0.00053,0.23199
CVE-2023-44208,0.00115,0.46042
CVE-2023-44209,0.00042,0.04984
CVE-2023-44210,0.00043,0.11005
CVE-2023-44211,0.00043,0.11005
CVE-2023-44212,0.00043,0.11005
CVE-2023-44213,0.00043,0.11005
CVE-2023-44214,0.00043,0.11005
CVE-2023-44216,0.00386,0.72937
CVE-2023-44217,0.00042,0.04984
CVE-2023-44218,0.00042,0.04984
CVE-2023-44219,0.00042,0.04984
CVE-2023-44220,0.00042,0.04984
CVE-2023-44221,0.00142,0.50484
CVE-2023-44227,0.00043,0.11005
CVE-2023-44228,0.00048,0.19881
CVE-2023-44229,0.00048,0.19881
CVE-2023-44230,0.00048,0.19881
CVE-2023-44231,0.00087,0.38924
CVE-2023-44232,0.00087,0.38924
CVE-2023-44233,0.00087,0.38924
CVE-2023-44234,0.00045,0.15702
CVE-2023-44235,0.00043,0.11005
CVE-2023-44236,0.00087,0.38924
CVE-2023-44237,0.00087,0.38924
CVE-2023-44238,0.00087,0.38924
CVE-2023-44239,0.00048,0.19881
CVE-2023-44240,0.00087,0.38924
CVE-2023-44241,0.00087,0.38924
CVE-2023-44242,0.00048,0.19881
CVE-2023-44243,0.00087,0.38924
CVE-2023-44244,0.00050,0.21201
CVE-2023-44245,0.00050,0.21201
CVE-2023-44246,0.00087,0.38924
CVE-2023-44247,0.00050,0.21091
CVE-2023-44248,0.00042,0.04984
CVE-2023-44249,0.00060,0.27352
CVE-2023-44250,0.00058,0.26413
CVE-2023-44251,0.00080,0.36443
CVE-2023-44252,0.00089,0.39284
CVE-2023-44253,0.00045,0.15702
CVE-2023-44254,0.00049,0.20184
CVE-2023-44255,0.00043,0.11005
CVE-2023-44256,0.00195,0.57265
CVE-2023-44257,0.00087,0.38924
CVE-2023-44258,0.00043,0.11005
CVE-2023-44259,0.00087,0.38924
CVE-2023-44260,0.00087,0.38924
CVE-2023-44261,0.00087,0.38924
CVE-2023-44262,0.00048,0.19881
CVE-2023-44263,0.00048,0.19881
CVE-2023-44264,0.00048,0.19881
CVE-2023-44265,0.00048,0.19881
CVE-2023-44266,0.00048,0.19881
CVE-2023-44267,0.00043,0.11005
CVE-2023-44268,0.00043,0.11005
CVE-2023-44270,0.00087,0.38706
CVE-2023-44271,0.00101,0.42526
CVE-2023-44272,0.00069,0.32247
CVE-2023-44273,0.00154,0.52255
CVE-2023-44275,0.00061,0.28052
CVE-2023-44276,0.00061,0.28052
CVE-2023-44277,0.00042,0.05096
CVE-2023-44278,0.00044,0.12223
CVE-2023-44279,0.00043,0.11279
CVE-2023-44281,0.00042,0.04984
CVE-2023-44282,0.00042,0.04984
CVE-2023-44283,0.00043,0.11005
CVE-2023-44284,0.00071,0.33371
CVE-2023-44285,0.00043,0.11005
CVE-2023-44286,0.00117,0.46352
CVE-2023-44288,0.00078,0.35749
CVE-2023-44289,0.00043,0.11005
CVE-2023-44290,0.00043,0.11005
CVE-2023-44291,0.00149,0.51430
CVE-2023-44292,0.00042,0.04984
CVE-2023-44293,0.00049,0.20184
CVE-2023-44294,0.00049,0.20184
CVE-2023-44295,0.00064,0.29677
CVE-2023-44296,0.00042,0.04984
CVE-2023-44297,0.00055,0.25424
CVE-2023-44298,0.00055,0.25424
CVE-2023-44300,0.00042,0.04984
CVE-2023-44301,0.00062,0.28356
CVE-2023-44302,0.00332,0.70819
CVE-2023-44303,0.00100,0.42246
CVE-2023-44304,0.00359,0.71948
CVE-2023-44305,0.00346,0.71431
CVE-2023-44306,0.00107,0.44421
CVE-2023-44308,0.00061,0.27457
CVE-2023-44309,0.00061,0.27846
CVE-2023-44310,0.00061,0.27846
CVE-2023-44311,0.00086,0.38435
CVE-2023-44312,0.00100,0.42282
CVE-2023-44313,0.00147,0.51276
CVE-2023-44315,0.00053,0.23199
CVE-2023-44317,0.00045,0.17919
CVE-2023-44318,0.00094,0.41072
CVE-2023-44319,0.00119,0.46719
CVE-2023-44320,0.00105,0.43868
CVE-2023-44321,0.00202,0.57930
CVE-2023-44322,0.00108,0.44458
CVE-2023-44323,0.00054,0.23782
CVE-2023-44324,0.00084,0.37718
CVE-2023-44325,0.00247,0.63910
CVE-2023-44326,0.00138,0.49857
CVE-2023-44327,0.00044,0.12016
CVE-2023-44328,0.00167,0.53974
CVE-2023-44329,0.00044,0.12016
CVE-2023-44330,0.00128,0.48048
CVE-2023-44331,0.00111,0.45122
CVE-2023-44332,0.00059,0.26549
CVE-2023-44333,0.00111,0.45122
CVE-2023-44334,0.00059,0.26549
CVE-2023-44335,0.00059,0.26549
CVE-2023-44336,0.00355,0.71806
CVE-2023-44337,0.00196,0.57319
CVE-2023-44338,0.00196,0.57319
CVE-2023-44339,0.00247,0.63910
CVE-2023-44340,0.00044,0.12016
CVE-2023-44341,0.00051,0.22438
CVE-2023-44342,0.00059,0.26549
CVE-2023-44343,0.00059,0.26549
CVE-2023-44344,0.00059,0.26549
CVE-2023-44345,0.00127,0.47926
CVE-2023-44346,0.00059,0.26549
CVE-2023-44347,0.00051,0.22438
CVE-2023-44348,0.00044,0.12016
CVE-2023-44350,0.00192,0.56990
CVE-2023-44351,0.00192,0.56990
CVE-2023-44352,0.00627,0.78893
CVE-2023-44353,0.01263,0.85368
CVE-2023-44355,0.00087,0.38512
CVE-2023-44356,0.00044,0.12016
CVE-2023-44357,0.00044,0.12016
CVE-2023-44358,0.00247,0.63910
CVE-2023-44359,0.64579,0.98053
CVE-2023-44360,0.00044,0.12016
CVE-2023-44361,0.00322,0.70318
CVE-2023-44362,0.00044,0.12016
CVE-2023-44365,0.00885,0.82356
CVE-2023-44366,0.00413,0.73739
CVE-2023-44367,0.64579,0.98053
CVE-2023-44371,0.64579,0.98053
CVE-2023-44372,0.00307,0.69550
CVE-2023-44373,0.00081,0.36667
CVE-2023-44374,0.00138,0.49829
CVE-2023-44375,0.00043,0.11005
CVE-2023-44376,0.00043,0.11005
CVE-2023-44377,0.00043,0.11005
CVE-2023-44378,0.00109,0.44657
CVE-2023-44379,0.00052,0.22870
CVE-2023-44381,0.00053,0.23199
CVE-2023-44382,0.00094,0.41141
CVE-2023-44383,0.00053,0.23199
CVE-2023-44384,0.00064,0.30048
CVE-2023-44385,0.00115,0.45965
CVE-2023-44386,0.00093,0.40906
CVE-2023-44387,0.00045,0.17468
CVE-2023-44388,0.00079,0.36237
CVE-2023-44389,0.00064,0.30048
CVE-2023-44390,0.00063,0.29364
CVE-2023-44391,0.00063,0.29364
CVE-2023-44392,0.00136,0.49532
CVE-2023-44393,0.00094,0.40992
CVE-2023-44394,0.00064,0.30018
CVE-2023-44395,0.00088,0.39000
CVE-2023-44396,0.00045,0.17468
CVE-2023-44397,0.00259,0.64787
CVE-2023-44398,0.00217,0.59510
CVE-2023-44399,0.00074,0.34478
CVE-2023-44400,0.00042,0.04984
CVE-2023-44401,0.00050,0.21575
CVE-2023-44402,0.00057,0.25745
CVE-2023-44403,0.00070,0.32831
CVE-2023-44404,0.00065,0.30687
CVE-2023-44405,0.00065,0.30687
CVE-2023-44406,0.00065,0.30687
CVE-2023-44407,0.00065,0.30687
CVE-2023-44408,0.00065,0.30687
CVE-2023-44409,0.00065,0.30687
CVE-2023-44410,0.00065,0.30687
CVE-2023-44411,0.00065,0.30687
CVE-2023-44412,0.00065,0.30687
CVE-2023-44413,0.00065,0.30687
CVE-2023-44414,0.00065,0.30687
CVE-2023-44415,0.00070,0.32831
CVE-2023-44416,0.00070,0.32831
CVE-2023-44417,0.00065,0.30687
CVE-2023-44418,0.00065,0.30687
CVE-2023-44419,0.00065,0.30687
CVE-2023-44420,0.00065,0.30687
CVE-2023-44421,0.00070,0.32831
CVE-2023-44422,0.00070,0.32831
CVE-2023-44423,0.00070,0.32831
CVE-2023-44424,0.00070,0.32831
CVE-2023-44425,0.00070,0.32831
CVE-2023-44426,0.00070,0.32831
CVE-2023-44427,0.00070,0.32831
CVE-2023-44428,0.00065,0.30687
CVE-2023-44429,0.00148,0.51361
CVE-2023-44430,0.00132,0.48878
CVE-2023-44431,0.00065,0.30687
CVE-2023-44432,0.00075,0.34857
CVE-2023-44433,0.00065,0.30687
CVE-2023-44434,0.00065,0.30687
CVE-2023-44435,0.00188,0.56364
CVE-2023-44436,0.00188,0.56364
CVE-2023-44437,0.00065,0.30687
CVE-2023-44438,0.00065,0.30687
CVE-2023-44439,0.00065,0.30687
CVE-2023-44440,0.00065,0.30687
CVE-2023-44441,0.00046,0.18301
CVE-2023-44442,0.00046,0.18301
CVE-2023-44443,0.00046,0.18301
CVE-2023-44444,0.00046,0.18301
CVE-2023-44445,0.00046,0.18301
CVE-2023-44446,0.00149,0.51442
CVE-2023-44447,0.00065,0.30687
CVE-2023-44448,0.00065,0.30687
CVE-2023-44449,0.00046,0.18301
CVE-2023-44450,0.00046,0.18301
CVE-2023-44451,0.00093,0.40884
CVE-2023-44452,0.00046,0.18301
CVE-2023-44463,0.00106,0.44232
CVE-2023-44464,0.00072,0.33550
CVE-2023-44466,0.00421,0.74018
CVE-2023-44467,0.00161,0.53201
CVE-2023-44469,0.00093,0.40705
CVE-2023-44470,0.00087,0.38924
CVE-2023-44471,0.00087,0.38924
CVE-2023-44472,0.00043,0.11005
CVE-2023-44473,0.00087,0.38924
CVE-2023-44474,0.00050,0.21201
CVE-2023-44475,0.00087,0.38924
CVE-2023-44476,0.00087,0.38924
CVE-2023-44477,0.00048,0.19881
CVE-2023-44478,0.00043,0.11005
CVE-2023-44479,0.00048,0.19881
CVE-2023-44480,0.00084,0.37637
CVE-2023-44481,0.00043,0.11009
CVE-2023-44482,0.00043,0.11009
CVE-2023-44483,0.00105,0.44014
CVE-2023-44484,0.00043,0.11005
CVE-2023-44485,0.00043,0.11005
CVE-2023-44486,0.00043,0.11005
CVE-2023-44487,0.80090,0.98545
CVE-2023-44488,0.00292,0.68783
CVE-2023-44689,0.00054,0.23755
CVE-2023-44690,0.00130,0.48438
CVE-2023-44693,0.00131,0.48674
CVE-2023-44694,0.00131,0.48674
CVE-2023-44709,0.00211,0.58738
CVE-2023-44758,0.00058,0.26279
CVE-2023-44760,0.00067,0.31376
CVE-2023-44761,0.00052,0.22471
CVE-2023-44762,0.00058,0.26279
CVE-2023-44763,0.00061,0.28052
CVE-2023-44764,0.00052,0.22632
CVE-2023-44765,0.00058,0.26279
CVE-2023-44766,0.00058,0.26279
CVE-2023-44767,0.00051,0.22396
CVE-2023-44769,0.00058,0.26158
CVE-2023-44770,0.00058,0.26279
CVE-2023-44771,0.00052,0.22471
CVE-2023-44794,0.00319,0.70156
CVE-2023-44796,0.00137,0.49746
CVE-2023-44807,0.00226,0.60492
CVE-2023-44808,0.00247,0.63905
CVE-2023-44809,0.00993,0.83422
CVE-2023-44811,0.00197,0.57445
CVE-2023-44812,0.01300,0.85597
CVE-2023-44813,0.01300,0.85597
CVE-2023-44821,0.00046,0.19085
CVE-2023-44824,0.00042,0.04984
