#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-44826,0.00051,0.22396
CVE-2023-44827,0.00112,0.45377
CVE-2023-44828,0.00118,0.46455
CVE-2023-44829,0.00118,0.46455
CVE-2023-44830,0.00118,0.46455
CVE-2023-44831,0.00118,0.46455
CVE-2023-44832,0.00118,0.46455
CVE-2023-44833,0.00118,0.46455
CVE-2023-44834,0.00118,0.46455
CVE-2023-44835,0.00118,0.46455
CVE-2023-44836,0.00118,0.46455
CVE-2023-44837,0.00118,0.46455
CVE-2023-44838,0.00118,0.46455
CVE-2023-44839,0.00118,0.46455
CVE-2023-44846,0.00151,0.51900
CVE-2023-44847,0.00151,0.51900
CVE-2023-44848,0.00076,0.35089
CVE-2023-44852,0.00043,0.11005
CVE-2023-44853,0.00043,0.11005
CVE-2023-44854,0.00043,0.11005
CVE-2023-44855,0.00043,0.11005
CVE-2023-44856,0.00043,0.11005
CVE-2023-44857,0.00043,0.11005
CVE-2023-44860,0.00157,0.52589
CVE-2023-44954,0.00082,0.36955
CVE-2023-44959,0.00160,0.53025
CVE-2023-44961,0.00121,0.46946
CVE-2023-44962,0.00121,0.46920
CVE-2023-44973,0.00394,0.73173
CVE-2023-44974,0.00394,0.73173
CVE-2023-44981,0.00446,0.74778
CVE-2023-44982,0.00111,0.45144
CVE-2023-44983,0.00111,0.45144
CVE-2023-44984,0.00048,0.19881
CVE-2023-44985,0.00048,0.19881
CVE-2023-44986,0.00048,0.19881
CVE-2023-44987,0.00048,0.19881
CVE-2023-44988,0.00043,0.11005
CVE-2023-44989,0.00043,0.11005
CVE-2023-44990,0.00048,0.19881
CVE-2023-44991,0.00111,0.45144
CVE-2023-44993,0.00087,0.38924
CVE-2023-44994,0.00087,0.38924
CVE-2023-44995,0.00087,0.38924
CVE-2023-44996,0.00087,0.38924
CVE-2023-44997,0.00087,0.38924
CVE-2023-44998,0.00087,0.38924
CVE-2023-44999,0.00043,0.11005
CVE-2023-45000,0.00043,0.11005
CVE-2023-45001,0.00138,0.49900
CVE-2023-45002,0.00043,0.11005
CVE-2023-45003,0.00050,0.21201
CVE-2023-45004,0.00050,0.21201
CVE-2023-45005,0.00050,0.21201
CVE-2023-45006,0.00050,0.21201
CVE-2023-45007,0.00050,0.21201
CVE-2023-45008,0.00048,0.19881
CVE-2023-45009,0.00043,0.11005
CVE-2023-45010,0.00048,0.19881
CVE-2023-45011,0.00087,0.38924
CVE-2023-45012,0.00043,0.11005
CVE-2023-45013,0.00043,0.11005
CVE-2023-45014,0.00043,0.11005
CVE-2023-45015,0.00043,0.11005
CVE-2023-45016,0.00043,0.11005
CVE-2023-45017,0.00043,0.11005
CVE-2023-45018,0.00043,0.11005
CVE-2023-45019,0.00043,0.11005
CVE-2023-45024,0.00123,0.47303
CVE-2023-45025,0.00076,0.35187
CVE-2023-45026,0.00062,0.28363
CVE-2023-45027,0.00062,0.28363
CVE-2023-45028,0.00053,0.23485
CVE-2023-45035,0.00065,0.30344
CVE-2023-45036,0.00065,0.30344
CVE-2023-45037,0.00065,0.30344
CVE-2023-45038,0.00050,0.21091
CVE-2023-45039,0.00065,0.30344
CVE-2023-45040,0.00065,0.30344
CVE-2023-45041,0.00065,0.30344
CVE-2023-45042,0.00065,0.30344
CVE-2023-45043,0.00065,0.30344
CVE-2023-45044,0.00065,0.30344
CVE-2023-45045,0.00043,0.11005
CVE-2023-45046,0.00138,0.49900
CVE-2023-45047,0.00087,0.38924
CVE-2023-45048,0.00087,0.38924
CVE-2023-45049,0.00048,0.19881
CVE-2023-45050,0.00052,0.22632
CVE-2023-45051,0.00048,0.19881
CVE-2023-45052,0.00087,0.38924
CVE-2023-45053,0.00043,0.11005
CVE-2023-45054,0.00050,0.21201
CVE-2023-45055,0.00138,0.49900
CVE-2023-45056,0.00048,0.19881
CVE-2023-45057,0.00048,0.19881
CVE-2023-45058,0.00087,0.38924
CVE-2023-45059,0.00048,0.19881
CVE-2023-45060,0.00087,0.38924
CVE-2023-45061,0.00043,0.11005
CVE-2023-45062,0.00050,0.21201
CVE-2023-45063,0.00087,0.38924
CVE-2023-45064,0.00050,0.21201
CVE-2023-45065,0.00050,0.21201
CVE-2023-45066,0.00114,0.45580
CVE-2023-45067,0.00048,0.19881
CVE-2023-45068,0.00087,0.38924
CVE-2023-45069,0.00138,0.49900
CVE-2023-45070,0.00050,0.21201
CVE-2023-45071,0.00050,0.21201
CVE-2023-45072,0.00048,0.19881
CVE-2023-45073,0.00048,0.19881
CVE-2023-45074,0.00138,0.49900
CVE-2023-45075,0.00042,0.04984
CVE-2023-45076,0.00042,0.04984
CVE-2023-45077,0.00042,0.04984
CVE-2023-45078,0.00042,0.04984
CVE-2023-45079,0.00042,0.04984
CVE-2023-45083,0.00043,0.11005
CVE-2023-45084,0.00045,0.17493
CVE-2023-45085,0.00043,0.11005
CVE-2023-45101,0.00043,0.11005
CVE-2023-45102,0.00087,0.38924
CVE-2023-45103,0.00087,0.38924
CVE-2023-45104,0.00043,0.11005
CVE-2023-45105,0.00050,0.21201
CVE-2023-45106,0.00087,0.38924
CVE-2023-45107,0.00087,0.38924
CVE-2023-45108,0.00087,0.38924
CVE-2023-45109,0.00087,0.38924
CVE-2023-45110,0.00043,0.11005
CVE-2023-45111,0.00043,0.11005
CVE-2023-45112,0.00043,0.11005
CVE-2023-45113,0.00043,0.11005
CVE-2023-45114,0.00043,0.11005
CVE-2023-45115,0.00084,0.37637
CVE-2023-45116,0.00084,0.37637
CVE-2023-45117,0.00081,0.36688
CVE-2023-45118,0.00084,0.37637
CVE-2023-45119,0.00084,0.37637
CVE-2023-45120,0.00084,0.37637
CVE-2023-45121,0.00084,0.37637
CVE-2023-45122,0.00043,0.11009
CVE-2023-45123,0.00043,0.11009
CVE-2023-45124,0.00043,0.11009
CVE-2023-45125,0.00043,0.11009
CVE-2023-45126,0.00043,0.11009
CVE-2023-45127,0.00043,0.11009
CVE-2023-45128,0.00062,0.28514
CVE-2023-45129,0.00171,0.54469
CVE-2023-45130,0.00144,0.50881
CVE-2023-45131,0.00135,0.49429
CVE-2023-45132,0.00148,0.51376
CVE-2023-45133,0.00060,0.27174
CVE-2023-45134,0.00276,0.67809
CVE-2023-45135,0.00328,0.70619
CVE-2023-45136,0.51581,0.97678
CVE-2023-45137,0.00068,0.31701
CVE-2023-45138,0.00407,0.73544
CVE-2023-45139,0.00108,0.44594
CVE-2023-45140,0.00053,0.23199
CVE-2023-45141,0.00063,0.29601
CVE-2023-45142,0.00277,0.67883
CVE-2023-45143,0.03892,0.91855
CVE-2023-45144,0.00557,0.77505
CVE-2023-45145,0.00044,0.12225
CVE-2023-45146,0.00191,0.56727
CVE-2023-45147,0.00053,0.23199
CVE-2023-45148,0.00079,0.36085
CVE-2023-45149,0.00065,0.30419
CVE-2023-45150,0.00073,0.33867
CVE-2023-45151,0.00116,0.46117
CVE-2023-45152,0.00043,0.11005
CVE-2023-45158,0.00453,0.74965
CVE-2023-45159,0.00054,0.25170
CVE-2023-45160,0.00172,0.54598
CVE-2023-45161,0.00088,0.39157
CVE-2023-45162,0.00161,0.53184
CVE-2023-45163,0.00088,0.39157
CVE-2023-45165,0.00042,0.04984
CVE-2023-45166,0.00042,0.04984
CVE-2023-45167,0.00042,0.04984
CVE-2023-45168,0.00042,0.04984
CVE-2023-45169,0.00042,0.04984
CVE-2023-45170,0.00042,0.04984
CVE-2023-45171,0.00042,0.04984
CVE-2023-45172,0.00042,0.04984
CVE-2023-45173,0.00042,0.04984
CVE-2023-45174,0.00042,0.04984
CVE-2023-45175,0.00042,0.04984
CVE-2023-45176,0.00043,0.11005
CVE-2023-45177,0.00043,0.11005
CVE-2023-45178,0.00294,0.68876
CVE-2023-45181,0.00046,0.18910
CVE-2023-45182,0.00042,0.04984
CVE-2023-45184,0.00106,0.44233
CVE-2023-45185,0.00084,0.37715
CVE-2023-45186,0.00043,0.11005
CVE-2023-45187,0.00049,0.20768
CVE-2023-45188,0.00043,0.11005
CVE-2023-45189,0.00062,0.28405
CVE-2023-45190,0.00046,0.18095
CVE-2023-45191,0.00071,0.32987
CVE-2023-45192,0.00076,0.34971
CVE-2023-45193,0.00189,0.56562
CVE-2023-45194,0.00053,0.23523
CVE-2023-45195,0.00043,0.11005
CVE-2023-45196,0.00043,0.11005
CVE-2023-45197,0.00084,0.37648
CVE-2023-45198,0.00183,0.55865
CVE-2023-45199,0.00527,0.76873
CVE-2023-45201,0.00061,0.27458
CVE-2023-45202,0.00061,0.27458
CVE-2023-45203,0.00061,0.27458
CVE-2023-45204,0.00055,0.25235
CVE-2023-45205,0.00042,0.04984
CVE-2023-45206,0.00105,0.44025
CVE-2023-45207,0.00105,0.44025
CVE-2023-45208,0.00161,0.53176
CVE-2023-45209,0.00043,0.11005
CVE-2023-45210,0.00065,0.30689
CVE-2023-45213,0.00046,0.18118
CVE-2023-45215,0.00043,0.11005
CVE-2023-45217,0.00043,0.11005
CVE-2023-45219,0.00043,0.11005
CVE-2023-45220,0.00054,0.25170
CVE-2023-45221,0.00043,0.11005
CVE-2023-45222,0.00045,0.15702
CVE-2023-45223,0.00053,0.23199
CVE-2023-45225,0.59537,0.97905
CVE-2023-45226,0.00137,0.49721
CVE-2023-45227,0.00045,0.15702
CVE-2023-45228,0.00048,0.19881
CVE-2023-45229,0.00077,0.35479
CVE-2023-45230,0.00051,0.22356
CVE-2023-45231,0.00056,0.25480
CVE-2023-45232,0.00525,0.76835
CVE-2023-45233,0.00442,0.74626
CVE-2023-45234,0.00051,0.22356
CVE-2023-45235,0.00051,0.22356
CVE-2023-45236,0.00068,0.31976
CVE-2023-45237,0.00068,0.31976
CVE-2023-45239,0.00581,0.77990
CVE-2023-45240,0.00043,0.11005
CVE-2023-45241,0.00043,0.11005
CVE-2023-45242,0.00043,0.11005
CVE-2023-45243,0.00043,0.11005
CVE-2023-45244,0.00043,0.11005
CVE-2023-45245,0.00043,0.11005
CVE-2023-45246,0.00043,0.11005
CVE-2023-45247,0.00043,0.11005
CVE-2023-45248,0.00042,0.04984
CVE-2023-45249,0.88965,0.98980
CVE-2023-45252,0.00042,0.04984
CVE-2023-45253,0.00043,0.11005
CVE-2023-45267,0.00087,0.38924
CVE-2023-45268,0.00087,0.38924
CVE-2023-45269,0.00059,0.26793
CVE-2023-45270,0.00087,0.38924
CVE-2023-45271,0.00043,0.11005
CVE-2023-45272,0.00043,0.11005
CVE-2023-45273,0.00087,0.38924
CVE-2023-45274,0.00087,0.38924
CVE-2023-45275,0.00043,0.11005
CVE-2023-45276,0.00087,0.38924
CVE-2023-45277,0.00180,0.55528
CVE-2023-45278,0.00216,0.59267
CVE-2023-45279,0.00052,0.22632
CVE-2023-45280,0.00052,0.22632
CVE-2023-45281,0.00066,0.30912
CVE-2023-45282,0.00203,0.58020
CVE-2023-45283,0.00212,0.58857
CVE-2023-45284,0.00104,0.43735
CVE-2023-45285,0.00119,0.46639
CVE-2023-45286,0.00159,0.52880
CVE-2023-45287,0.00110,0.45000
CVE-2023-45288,0.00044,0.15048
CVE-2023-45289,0.00044,0.11979
CVE-2023-45290,0.00044,0.11979
CVE-2023-45292,0.00116,0.46146
CVE-2023-45303,0.00094,0.41076
CVE-2023-45311,0.01216,0.85045
CVE-2023-45312,0.00141,0.50334
CVE-2023-45315,0.00043,0.11005
CVE-2023-45316,0.00057,0.25896
CVE-2023-45317,0.00118,0.46464
CVE-2023-45318,0.00043,0.11005
CVE-2023-45319,0.00157,0.52589
CVE-2023-45320,0.00043,0.11005
CVE-2023-45321,0.00047,0.19341
CVE-2023-45322,0.00079,0.36050
CVE-2023-45323,0.00043,0.11005
CVE-2023-45324,0.00043,0.11005
CVE-2023-45325,0.00043,0.11005
CVE-2023-45326,0.00043,0.11005
CVE-2023-45327,0.00043,0.11005
CVE-2023-45328,0.00043,0.11005
CVE-2023-45329,0.00043,0.11005
CVE-2023-45330,0.00043,0.11005
CVE-2023-45331,0.00043,0.11005
CVE-2023-45332,0.00043,0.11005
CVE-2023-45333,0.00043,0.11005
CVE-2023-45334,0.00043,0.11005
CVE-2023-45335,0.00043,0.11005
CVE-2023-45336,0.00043,0.11005
CVE-2023-45337,0.00043,0.11005
CVE-2023-45338,0.00043,0.11005
CVE-2023-45339,0.00043,0.11005
CVE-2023-45340,0.00043,0.11005
CVE-2023-45341,0.00043,0.11005
CVE-2023-45342,0.00171,0.54523
CVE-2023-45343,0.00043,0.11005
CVE-2023-45344,0.00043,0.11005
CVE-2023-45345,0.00043,0.11005
CVE-2023-45346,0.00043,0.11005
CVE-2023-45347,0.00043,0.11005
CVE-2023-45348,0.00053,0.23558
CVE-2023-45349,0.00143,0.50587
CVE-2023-45350,0.00089,0.39284
CVE-2023-45351,0.00075,0.34697
CVE-2023-45352,0.00089,0.39358
CVE-2023-45353,0.00099,0.42050
CVE-2023-45354,0.00182,0.55783
CVE-2023-45355,0.00075,0.34697
CVE-2023-45356,0.00075,0.34697
CVE-2023-45357,0.00064,0.29677
CVE-2023-45358,0.00061,0.27846
CVE-2023-45359,0.00043,0.11005
CVE-2023-45360,0.00056,0.25519
CVE-2023-45361,0.00043,0.11005
CVE-2023-45362,0.00065,0.30432
CVE-2023-45363,0.00080,0.36358
CVE-2023-45364,0.00111,0.45115
CVE-2023-45367,0.00059,0.26565
CVE-2023-45369,0.00053,0.23129
CVE-2023-45370,0.00057,0.25981
CVE-2023-45371,0.00074,0.34237
CVE-2023-45372,0.00068,0.31891
CVE-2023-45373,0.00068,0.31891
CVE-2023-45374,0.00046,0.18307
CVE-2023-45375,0.04910,0.92698
CVE-2023-45376,0.00171,0.54523
CVE-2023-45377,0.00152,0.51987
CVE-2023-45378,0.00138,0.49900
CVE-2023-45379,0.00152,0.51987
CVE-2023-45380,0.00089,0.39343
CVE-2023-45381,0.00152,0.51987
CVE-2023-45382,0.00143,0.50576
CVE-2023-45383,0.00131,0.48721
CVE-2023-45384,0.00180,0.55560
CVE-2023-45385,0.00044,0.12223
CVE-2023-45386,0.00187,0.56331
CVE-2023-45387,0.00152,0.51987
CVE-2023-45391,0.00052,0.22632
CVE-2023-45393,0.00076,0.34883
CVE-2023-45394,0.00056,0.25519
CVE-2023-45396,0.00063,0.29364
CVE-2023-45463,0.00052,0.22747
CVE-2023-45464,0.00052,0.22747
CVE-2023-45465,0.01215,0.85038
CVE-2023-45466,0.01215,0.85038
CVE-2023-45467,0.00221,0.59897
CVE-2023-45468,0.00052,0.22747
CVE-2023-45471,0.00073,0.33871
CVE-2023-45479,0.00227,0.60547
CVE-2023-45480,0.00227,0.60547
CVE-2023-45481,0.00227,0.60547
CVE-2023-45482,0.00227,0.60547
CVE-2023-45483,0.00227,0.60547
CVE-2023-45484,0.00227,0.60547
CVE-2023-45498,0.02146,0.88945
CVE-2023-45499,0.00952,0.83036
CVE-2023-45503,0.00043,0.11005
CVE-2023-45510,0.00079,0.36208
CVE-2023-45511,0.00050,0.20854
CVE-2023-45539,0.00134,0.49254
CVE-2023-45540,0.00121,0.46920
CVE-2023-45542,0.00178,0.55219
CVE-2023-45552,0.00043,0.11005
CVE-2023-45554,0.00629,0.78937
CVE-2023-45555,0.00090,0.39814
CVE-2023-45556,0.00053,0.23098
CVE-2023-45558,0.00191,0.56723
CVE-2023-45559,0.00126,0.47818
CVE-2023-45560,0.00179,0.55319
CVE-2023-45561,0.00050,0.21575
CVE-2023-45572,0.00484,0.75756
CVE-2023-45573,0.00484,0.75756
CVE-2023-45574,0.00477,0.75575
CVE-2023-45575,0.00484,0.75756
CVE-2023-45576,0.00484,0.75756
CVE-2023-45577,0.00484,0.75756
CVE-2023-45578,0.00484,0.75756
CVE-2023-45579,0.00484,0.75756
CVE-2023-45580,0.00484,0.75756
CVE-2023-45581,0.00050,0.21911
CVE-2023-45582,0.00076,0.35156
CVE-2023-45583,0.00050,0.21091
CVE-2023-45585,0.00043,0.11005
CVE-2023-45586,0.00045,0.15702
CVE-2023-45587,0.00052,0.22989
CVE-2023-45590,0.00043,0.11005
CVE-2023-45591,0.00043,0.11005
CVE-2023-45592,0.00043,0.11005
CVE-2023-45593,0.00043,0.11005
CVE-2023-45594,0.00043,0.11005
CVE-2023-45595,0.00043,0.11005
CVE-2023-45596,0.00043,0.11005
CVE-2023-45597,0.00043,0.11005
CVE-2023-45598,0.00043,0.11005
CVE-2023-45599,0.00043,0.11005
CVE-2023-45600,0.00043,0.11005
CVE-2023-45601,0.00059,0.26682
CVE-2023-45602,0.00050,0.21201
CVE-2023-45603,0.00160,0.53147
CVE-2023-45604,0.00048,0.19881
CVE-2023-45605,0.00087,0.38924
CVE-2023-45606,0.00087,0.38924
CVE-2023-45607,0.00048,0.19881
CVE-2023-45608,0.00048,0.19881
CVE-2023-45609,0.00048,0.19881
CVE-2023-45612,0.00222,0.60176
CVE-2023-45613,0.00093,0.40773
CVE-2023-45614,0.00301,0.69265
CVE-2023-45615,0.00301,0.69265
CVE-2023-45616,0.00301,0.69265
CVE-2023-45617,0.00080,0.36418
CVE-2023-45618,0.00080,0.36418
CVE-2023-45619,0.00080,0.36418
CVE-2023-45620,0.00092,0.40509
CVE-2023-45621,0.00092,0.40509
CVE-2023-45622,0.00092,0.40509
CVE-2023-45623,0.00092,0.40509
CVE-2023-45624,0.00092,0.40509
CVE-2023-45625,0.00073,0.33808
CVE-2023-45626,0.00098,0.41991
CVE-2023-45627,0.00072,0.33465
CVE-2023-45628,0.00048,0.19881
CVE-2023-45629,0.00087,0.38924
CVE-2023-45630,0.00050,0.21201
CVE-2023-45631,0.00043,0.11005
CVE-2023-45632,0.00050,0.21201
CVE-2023-45633,0.00043,0.11005
CVE-2023-45634,0.00050,0.21201
CVE-2023-45635,0.00043,0.11005
CVE-2023-45636,0.00043,0.11005
CVE-2023-45637,0.00050,0.21201
CVE-2023-45638,0.00087,0.38924
CVE-2023-45639,0.00087,0.38924
CVE-2023-45640,0.00048,0.19881
CVE-2023-45641,0.00087,0.38924
CVE-2023-45642,0.00087,0.38924
CVE-2023-45643,0.00087,0.38924
CVE-2023-45644,0.00048,0.19881
CVE-2023-45645,0.00087,0.38924
CVE-2023-45646,0.00048,0.19881
CVE-2023-45647,0.00087,0.38924
CVE-2023-45648,0.00447,0.74819
CVE-2023-45649,0.00043,0.11005
CVE-2023-45650,0.00087,0.38924
CVE-2023-45651,0.00087,0.38924
CVE-2023-45652,0.00044,0.12223
CVE-2023-45653,0.00087,0.38924
CVE-2023-45654,0.00087,0.38924
CVE-2023-45655,0.00085,0.38148
CVE-2023-45656,0.00087,0.38924
CVE-2023-45657,0.00138,0.49900
CVE-2023-45658,0.00043,0.11005
CVE-2023-45659,0.00043,0.11005
CVE-2023-45660,0.00084,0.37566
CVE-2023-45661,0.00084,0.37387
CVE-2023-45662,0.00135,0.49442
CVE-2023-45663,0.00061,0.27963
CVE-2023-45664,0.00228,0.60670
CVE-2023-45666,0.00244,0.63609
CVE-2023-45667,0.00171,0.54467
CVE-2023-45669,0.00079,0.36189
CVE-2023-45670,0.00180,0.55568
CVE-2023-45671,0.01452,0.86407
CVE-2023-45672,0.03147,0.90934
CVE-2023-45673,0.00043,0.11005
CVE-2023-45674,0.00064,0.29677
CVE-2023-45675,0.00075,0.34764
CVE-2023-45676,0.00063,0.29479
CVE-2023-45677,0.00075,0.34764
CVE-2023-45678,0.00063,0.29479
CVE-2023-45679,0.00063,0.29479
CVE-2023-45680,0.00049,0.20708
CVE-2023-45681,0.00061,0.28182
CVE-2023-45682,0.00059,0.26575
CVE-2023-45683,0.00068,0.31891
CVE-2023-45684,0.00114,0.45622
CVE-2023-45685,0.00086,0.38267
CVE-2023-45686,0.00107,0.44312
CVE-2023-45687,0.00196,0.57325
CVE-2023-45688,0.00053,0.23699
CVE-2023-45689,0.00077,0.35462
CVE-2023-45690,0.00076,0.34883
CVE-2023-45696,0.00087,0.38699
CVE-2023-45698,0.00046,0.18910
CVE-2023-45700,0.00053,0.23199
CVE-2023-45701,0.00092,0.40506
CVE-2023-45702,0.00043,0.11005
CVE-2023-45703,0.00078,0.35749
CVE-2023-45705,0.00043,0.11005
CVE-2023-45706,0.00043,0.11005
CVE-2023-45707,0.00043,0.11005
CVE-2023-45715,0.00043,0.11005
CVE-2023-45716,0.00043,0.11005
CVE-2023-45718,0.00087,0.38699
CVE-2023-45722,0.00109,0.44695
CVE-2023-45723,0.00109,0.44695
CVE-2023-45724,0.00105,0.44006
CVE-2023-45725,0.00050,0.20917
CVE-2023-45727,0.23617,0.96604
CVE-2023-45733,0.00043,0.11005
CVE-2023-45734,0.00055,0.25424
CVE-2023-45735,0.00049,0.20751
CVE-2023-45736,0.00043,0.11005
CVE-2023-45737,0.00048,0.19881
CVE-2023-45740,0.00048,0.19881
CVE-2023-45741,0.00043,0.11279
CVE-2023-45742,0.00055,0.25264
CVE-2023-45743,0.00043,0.11005
CVE-2023-45744,0.00043,0.11005
CVE-2023-45745,0.00043,0.11005
CVE-2023-45746,0.00052,0.22873
CVE-2023-45747,0.00048,0.19881
CVE-2023-45748,0.00087,0.38924
CVE-2023-45749,0.00087,0.38924
CVE-2023-45750,0.00050,0.21201
CVE-2023-45751,0.00087,0.38715
CVE-2023-45752,0.00087,0.38924
CVE-2023-45753,0.00087,0.38924
CVE-2023-45754,0.00048,0.19881
CVE-2023-45755,0.00048,0.19881
CVE-2023-45756,0.00050,0.21201
CVE-2023-45757,0.00283,0.68255
CVE-2023-45758,0.00048,0.19689
CVE-2023-45759,0.00050,0.21201
CVE-2023-45760,0.00043,0.11005
CVE-2023-45761,0.00050,0.21201
CVE-2023-45762,0.00063,0.29364
CVE-2023-45763,0.00087,0.38924
CVE-2023-45764,0.00048,0.19881
CVE-2023-45765,0.00043,0.11005
CVE-2023-45766,0.00043,0.11005
CVE-2023-45767,0.00048,0.19881
CVE-2023-45768,0.00048,0.19881
CVE-2023-45769,0.00050,0.21201
CVE-2023-45770,0.00050,0.21201
CVE-2023-45771,0.00043,0.11005
CVE-2023-45772,0.00050,0.21201
CVE-2023-45773,0.00042,0.04984
CVE-2023-45774,0.00042,0.04984
CVE-2023-45775,0.00042,0.04984
CVE-2023-45776,0.00042,0.04984
CVE-2023-45777,0.00042,0.04984
CVE-2023-45779,0.00042,0.04984
CVE-2023-45780,0.00042,0.04984
CVE-2023-45781,0.00042,0.04984
CVE-2023-45793,0.00043,0.11005
CVE-2023-45794,0.00055,0.25395
CVE-2023-45797,0.00212,0.58827
CVE-2023-45798,0.00338,0.71106
CVE-2023-45799,0.00164,0.53553
CVE-2023-45800,0.00111,0.45200
CVE-2023-45801,0.00132,0.48939
CVE-2023-45802,0.00112,0.45343
CVE-2023-45803,0.00043,0.11534
CVE-2023-45805,0.00062,0.28338
CVE-2023-45806,0.00080,0.36321
CVE-2023-45807,0.00065,0.30371
CVE-2023-45808,0.00045,0.17468
CVE-2023-45809,0.00053,0.23199
CVE-2023-45810,0.00071,0.32885
CVE-2023-45811,0.00043,0.11424
CVE-2023-45812,0.00088,0.39099
CVE-2023-45813,0.00085,0.37818
CVE-2023-45814,0.00068,0.31891
CVE-2023-45815,0.00056,0.25519
CVE-2023-45816,0.00050,0.21713
CVE-2023-45818,0.00082,0.36894
CVE-2023-45819,0.00070,0.32639
CVE-2023-45820,0.00070,0.32670
CVE-2023-45821,0.00068,0.31966
CVE-2023-45822,0.00092,0.40540
CVE-2023-45823,0.00143,0.50576
CVE-2023-45824,0.00043,0.11005
CVE-2023-45825,0.00045,0.17468
CVE-2023-45826,0.00064,0.29677
CVE-2023-45827,0.00505,0.76315
CVE-2023-45828,0.00043,0.11005
CVE-2023-45829,0.00048,0.19881
CVE-2023-45830,0.00138,0.49900
CVE-2023-45831,0.00087,0.38924
CVE-2023-45832,0.00048,0.19881
CVE-2023-45833,0.00048,0.19881
CVE-2023-45834,0.00050,0.21201
CVE-2023-45835,0.00050,0.21201
CVE-2023-45836,0.00087,0.38924
CVE-2023-45837,0.00050,0.21201
CVE-2023-45838,0.00250,0.64136
CVE-2023-45839,0.00303,0.69348
CVE-2023-45840,0.00303,0.69348
CVE-2023-45841,0.00303,0.69348
CVE-2023-45842,0.00303,0.69348
CVE-2023-45844,0.00054,0.25170
CVE-2023-45845,0.00043,0.11005
CVE-2023-45846,0.00043,0.11005
CVE-2023-45847,0.00065,0.30733
CVE-2023-45849,0.00132,0.48844
CVE-2023-45851,0.00054,0.25170
CVE-2023-45852,0.04219,0.92165
CVE-2023-45853,0.00299,0.69127
CVE-2023-45854,0.00043,0.11005
CVE-2023-45855,0.00953,0.83052
CVE-2023-45856,0.00634,0.79041
CVE-2023-45857,0.00094,0.41057
CVE-2023-45859,0.00043,0.11005
CVE-2023-45860,0.00043,0.11005
CVE-2023-45862,0.00042,0.04984
CVE-2023-45863,0.00042,0.04984
CVE-2023-45864,0.00043,0.11005
CVE-2023-45866,0.00121,0.46889
CVE-2023-45867,0.00107,0.44438
CVE-2023-45868,0.00085,0.37921
CVE-2023-45869,0.00084,0.37637
CVE-2023-45871,0.00060,0.26861
CVE-2023-45872,0.00043,0.11005
CVE-2023-45873,0.00045,0.17468
CVE-2023-45874,0.00045,0.17468
CVE-2023-45875,0.00117,0.46327
CVE-2023-45878,0.00782,0.81256
CVE-2023-45879,0.00052,0.22632
CVE-2023-45880,0.00106,0.44048
CVE-2023-45881,0.00054,0.25179
CVE-2023-45883,0.00042,0.04984
CVE-2023-45884,0.00126,0.47749
CVE-2023-45885,0.00052,0.22632
CVE-2023-45886,0.00553,0.77434
CVE-2023-45887,0.00776,0.81199
CVE-2023-45889,0.00079,0.35998
CVE-2023-45892,0.00121,0.46988
CVE-2023-45893,0.00121,0.46988
CVE-2023-45894,0.00318,0.70116
CVE-2023-45896,0.00045,0.17468
CVE-2023-45897,0.00045,0.17468
CVE-2023-45898,0.00042,0.04984
CVE-2023-45899,0.00064,0.29677
CVE-2023-45901,0.00141,0.50343
CVE-2023-45902,0.00141,0.50343
CVE-2023-45903,0.00141,0.50343
