#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-45904,0.00141,0.50343
CVE-2023-45905,0.00141,0.50343
CVE-2023-45906,0.00141,0.50343
CVE-2023-45907,0.00141,0.50343
CVE-2023-45909,0.00050,0.21201
CVE-2023-45911,0.00429,0.74227
CVE-2023-45912,0.00228,0.60679
CVE-2023-45913,0.00045,0.17468
CVE-2023-45918,0.00043,0.11005
CVE-2023-45919,0.00043,0.11005
CVE-2023-45920,0.00043,0.11005
CVE-2023-45922,0.00045,0.17468
CVE-2023-45924,0.00045,0.17468
CVE-2023-45925,0.00043,0.11005
CVE-2023-45927,0.00043,0.11005
CVE-2023-45929,0.00043,0.11005
CVE-2023-45931,0.00043,0.11005
CVE-2023-45935,0.00043,0.11005
CVE-2023-45951,0.00187,0.56331
CVE-2023-45952,0.00394,0.73173
CVE-2023-45955,0.00071,0.32885
CVE-2023-45956,0.00071,0.32885
CVE-2023-45957,0.00059,0.26807
CVE-2023-45958,0.00054,0.23755
CVE-2023-45966,0.00175,0.54858
CVE-2023-45984,0.00133,0.48978
CVE-2023-45985,0.00057,0.25797
CVE-2023-45990,0.00149,0.51521
CVE-2023-45992,0.00446,0.74784
CVE-2023-45996,0.00160,0.53051
CVE-2023-45998,0.00048,0.19881
CVE-2023-46001,0.00049,0.20718
CVE-2023-46003,0.00061,0.28052
CVE-2023-46004,0.00085,0.38117
CVE-2023-46005,0.00166,0.53780
CVE-2023-46006,0.00187,0.56331
CVE-2023-46007,0.00166,0.53780
CVE-2023-46009,0.00081,0.36572
CVE-2023-46010,0.00130,0.48566
CVE-2023-46012,0.00043,0.11005
CVE-2023-46014,0.00043,0.11005
CVE-2023-46015,0.00054,0.25179
CVE-2023-46016,0.00054,0.25179
CVE-2023-46017,0.00043,0.11005
CVE-2023-46018,0.00043,0.11005
CVE-2023-46019,0.00054,0.25179
CVE-2023-46020,0.00054,0.25179
CVE-2023-46021,0.00043,0.11005
CVE-2023-46022,0.00053,0.23697
CVE-2023-46023,0.00062,0.28458
CVE-2023-46024,0.00173,0.54691
CVE-2023-46025,0.00076,0.34883
CVE-2023-46026,0.00052,0.22632
CVE-2023-46033,0.00057,0.25745
CVE-2023-46040,0.00062,0.28313
CVE-2023-46042,0.01689,0.87425
CVE-2023-46045,0.00050,0.20916
CVE-2023-46046,0.00045,0.17468
CVE-2023-46047,0.00043,0.11005
CVE-2023-46048,0.00043,0.11005
CVE-2023-46049,0.00045,0.17468
CVE-2023-46051,0.00043,0.11005
CVE-2023-46052,0.00043,0.11005
CVE-2023-46054,0.00065,0.30519
CVE-2023-46055,0.00298,0.69110
CVE-2023-46058,0.00062,0.28313
CVE-2023-46059,0.00062,0.28313
CVE-2023-46060,0.00043,0.11005
CVE-2023-46066,0.00048,0.19881
CVE-2023-46067,0.00087,0.38924
CVE-2023-46068,0.00048,0.19881
CVE-2023-46069,0.00048,0.19881
CVE-2023-46070,0.00050,0.21201
CVE-2023-46071,0.00050,0.21201
CVE-2023-46072,0.00050,0.21201
CVE-2023-46073,0.00043,0.11005
CVE-2023-46074,0.00050,0.21201
CVE-2023-46075,0.00050,0.21201
CVE-2023-46076,0.00050,0.21201
CVE-2023-46077,0.00050,0.21201
CVE-2023-46078,0.00087,0.38924
CVE-2023-46079,0.00043,0.11005
CVE-2023-46080,0.00043,0.11005
CVE-2023-46081,0.00050,0.21201
CVE-2023-46082,0.00043,0.11005
CVE-2023-46083,0.00043,0.11005
CVE-2023-46084,0.00089,0.39343
CVE-2023-46085,0.00087,0.38924
CVE-2023-46086,0.00050,0.21201
CVE-2023-46087,0.00087,0.38924
CVE-2023-46088,0.00048,0.19881
CVE-2023-46089,0.00087,0.38924
CVE-2023-46090,0.00050,0.21201
CVE-2023-46091,0.00048,0.19881
CVE-2023-46092,0.00046,0.18342
CVE-2023-46093,0.00048,0.19881
CVE-2023-46094,0.00050,0.21201
CVE-2023-46095,0.00087,0.38924
CVE-2023-46096,0.00045,0.17493
CVE-2023-46097,0.00043,0.11005
CVE-2023-46098,0.00168,0.54002
CVE-2023-46099,0.00053,0.23199
CVE-2023-46100,0.00042,0.04984
CVE-2023-46102,0.00054,0.25170
CVE-2023-46103,0.00043,0.11005
CVE-2023-46104,0.00323,0.70402
CVE-2023-46115,0.00043,0.11005
CVE-2023-46116,0.00154,0.52240
CVE-2023-46117,0.00728,0.80558
CVE-2023-46118,0.00236,0.61297
CVE-2023-46119,0.00157,0.52688
CVE-2023-46120,0.00363,0.72090
CVE-2023-46121,0.00067,0.31580
CVE-2023-46122,0.00050,0.21698
CVE-2023-46123,0.00071,0.32876
CVE-2023-46124,0.00145,0.51030
CVE-2023-46125,0.00100,0.42254
CVE-2023-46126,0.00065,0.30361
CVE-2023-46127,0.00060,0.27264
CVE-2023-46128,0.00094,0.41074
CVE-2023-46129,0.00080,0.36372
CVE-2023-46130,0.00113,0.45482
CVE-2023-46131,0.00086,0.38443
CVE-2023-46132,0.00056,0.25519
CVE-2023-46133,0.00184,0.55913
CVE-2023-46134,0.00467,0.75317
CVE-2023-46135,0.00078,0.35677
CVE-2023-46136,0.00095,0.41253
CVE-2023-46137,0.00067,0.31429
CVE-2023-46138,0.00054,0.23755
CVE-2023-46139,0.00044,0.11979
CVE-2023-46141,0.00048,0.19649
CVE-2023-46142,0.00047,0.19253
CVE-2023-46143,0.00048,0.19649
CVE-2023-46144,0.00047,0.19253
CVE-2023-46145,0.00043,0.11005
CVE-2023-46146,0.00050,0.21091
CVE-2023-46147,0.00082,0.37032
CVE-2023-46148,0.00050,0.21091
CVE-2023-46149,0.00089,0.39343
CVE-2023-46150,0.00087,0.38924
CVE-2023-46151,0.00087,0.38924
CVE-2023-46152,0.00087,0.38924
CVE-2023-46153,0.00050,0.21201
CVE-2023-46154,0.00082,0.37032
CVE-2023-46156,0.00045,0.17468
CVE-2023-46157,0.00106,0.44045
CVE-2023-46158,0.00151,0.51846
CVE-2023-46159,0.00053,0.23318
CVE-2023-46167,0.00207,0.58417
CVE-2023-46169,0.00043,0.11005
CVE-2023-46170,0.00043,0.11005
CVE-2023-46171,0.00043,0.11005
CVE-2023-46172,0.00043,0.11005
CVE-2023-46174,0.00048,0.20108
CVE-2023-46175,0.00049,0.20184
CVE-2023-46176,0.00042,0.04984
CVE-2023-46177,0.00113,0.45486
CVE-2023-46179,0.00046,0.18095
CVE-2023-46181,0.00043,0.11005
CVE-2023-46182,0.00044,0.14880
CVE-2023-46183,0.00043,0.11005
CVE-2023-46186,0.00076,0.34971
CVE-2023-46188,0.00043,0.11005
CVE-2023-46189,0.00087,0.38924
CVE-2023-46190,0.00087,0.38924
CVE-2023-46191,0.00087,0.38924
CVE-2023-46192,0.00048,0.19881
CVE-2023-46193,0.00087,0.38924
CVE-2023-46194,0.00050,0.21201
CVE-2023-46195,0.00043,0.11005
CVE-2023-46196,0.00043,0.11005
CVE-2023-46197,0.00044,0.12223
CVE-2023-46198,0.00087,0.38924
CVE-2023-46199,0.00048,0.19881
CVE-2023-46200,0.00048,0.19881
CVE-2023-46201,0.00046,0.18342
CVE-2023-46202,0.00087,0.38924
CVE-2023-46203,0.00043,0.11005
CVE-2023-46204,0.00063,0.29601
CVE-2023-46205,0.00044,0.12223
CVE-2023-46206,0.00043,0.11005
CVE-2023-46207,0.00114,0.45580
CVE-2023-46208,0.00050,0.21201
CVE-2023-46209,0.00050,0.21201
CVE-2023-46210,0.00048,0.19881
CVE-2023-46211,0.00048,0.19881
CVE-2023-46212,0.00074,0.34526
CVE-2023-46213,0.00058,0.26227
CVE-2023-46214,0.17690,0.96136
CVE-2023-46215,0.00689,0.79988
CVE-2023-46216,0.00251,0.64196
CVE-2023-46217,0.00251,0.64196
CVE-2023-46218,0.00102,0.42932
CVE-2023-46219,0.00129,0.48296
CVE-2023-46220,0.00935,0.82860
CVE-2023-46221,0.00935,0.82860
CVE-2023-46222,0.00935,0.82860
CVE-2023-46223,0.00935,0.82860
CVE-2023-46224,0.00935,0.82860
CVE-2023-46225,0.00935,0.82860
CVE-2023-46226,0.00422,0.74041
CVE-2023-46227,0.00166,0.53807
CVE-2023-46228,0.00057,0.25745
CVE-2023-46229,0.00245,0.63759
CVE-2023-46230,0.00052,0.23013
CVE-2023-46231,0.00058,0.26413
CVE-2023-46232,0.00088,0.38993
CVE-2023-46233,0.00127,0.47874
CVE-2023-46234,0.00176,0.54958
CVE-2023-46235,0.00068,0.31891
CVE-2023-46236,0.00195,0.57256
CVE-2023-46237,0.00084,0.37601
CVE-2023-46238,0.00064,0.30048
CVE-2023-46239,0.00104,0.43648
CVE-2023-46240,0.00125,0.47512
CVE-2023-46241,0.00045,0.17468
CVE-2023-46242,0.00108,0.44548
CVE-2023-46243,0.00128,0.48089
CVE-2023-46244,0.00132,0.48833
CVE-2023-46245,0.00155,0.52394
CVE-2023-46246,0.00042,0.04984
CVE-2023-46247,0.00083,0.37167
CVE-2023-46248,0.00208,0.58557
CVE-2023-46249,0.00151,0.51788
CVE-2023-46250,0.00049,0.20735
CVE-2023-46251,0.00074,0.34478
CVE-2023-46252,0.00068,0.31913
CVE-2023-46253,0.00162,0.53399
CVE-2023-46254,0.00053,0.23199
CVE-2023-46255,0.00187,0.56229
CVE-2023-46256,0.00293,0.68821
CVE-2023-46257,0.00935,0.82860
CVE-2023-46258,0.00935,0.82860
CVE-2023-46259,0.00935,0.82860
CVE-2023-46260,0.00935,0.82860
CVE-2023-46261,0.00935,0.82860
CVE-2023-46262,0.01040,0.83795
CVE-2023-46263,0.00471,0.75448
CVE-2023-46264,0.00983,0.83342
CVE-2023-46265,0.01331,0.85742
CVE-2023-46266,0.00716,0.80386
CVE-2023-46270,0.00043,0.11005
CVE-2023-46277,0.00042,0.04984
CVE-2023-46278,0.00085,0.37785
CVE-2023-46279,0.02618,0.90051
CVE-2023-46280,0.00045,0.17468
CVE-2023-46281,0.00164,0.53569
CVE-2023-46282,0.00063,0.29364
CVE-2023-46283,0.00043,0.11005
CVE-2023-46284,0.00043,0.11005
CVE-2023-46285,0.00043,0.11005
CVE-2023-46287,0.00063,0.29307
CVE-2023-46288,0.00100,0.42222
CVE-2023-46289,0.00053,0.23544
CVE-2023-46290,0.00061,0.27801
CVE-2023-46294,0.00043,0.11005
CVE-2023-46295,0.00043,0.11005
CVE-2023-46298,0.00071,0.33320
CVE-2023-46300,0.00211,0.58730
CVE-2023-46301,0.00211,0.58730
CVE-2023-46302,0.00330,0.70757
CVE-2023-46303,0.00061,0.28033
CVE-2023-46304,0.00045,0.17468
CVE-2023-46306,0.00180,0.55448
CVE-2023-46307,0.00079,0.36010
CVE-2023-46308,0.00105,0.44006
CVE-2023-46309,0.00043,0.11005
CVE-2023-46310,0.00043,0.11005
CVE-2023-46311,0.00062,0.28458
CVE-2023-46312,0.00050,0.21201
CVE-2023-46313,0.00050,0.21201
CVE-2023-46315,0.00153,0.52115
CVE-2023-46316,0.00042,0.04984
CVE-2023-46317,0.00088,0.39099
CVE-2023-46319,0.00132,0.48939
CVE-2023-46321,0.00180,0.55560
CVE-2023-46322,0.00180,0.55560
CVE-2023-46324,0.00105,0.43779
CVE-2023-46326,0.00085,0.38117
CVE-2023-46327,0.00091,0.40022
CVE-2023-46331,0.00044,0.14564
CVE-2023-46332,0.00044,0.14564
CVE-2023-46343,0.00042,0.04984
CVE-2023-46344,0.00058,0.26374
CVE-2023-46345,0.00071,0.32885
CVE-2023-46346,0.00135,0.49412
CVE-2023-46347,0.06257,0.93545
CVE-2023-46348,0.00148,0.51300
CVE-2023-46349,0.00138,0.49900
CVE-2023-46350,0.00084,0.37408
CVE-2023-46351,0.00089,0.39352
CVE-2023-46352,0.00120,0.46792
CVE-2023-46353,0.00135,0.49440
CVE-2023-46354,0.00111,0.45144
CVE-2023-46355,0.00050,0.21201
CVE-2023-46356,0.00187,0.56331
CVE-2023-46357,0.00152,0.51987
CVE-2023-46358,0.00138,0.49900
CVE-2023-46359,0.08736,0.94534
CVE-2023-46360,0.00061,0.28053
CVE-2023-46361,0.00059,0.26718
CVE-2023-46362,0.00050,0.20888
CVE-2023-46363,0.00050,0.20888
CVE-2023-46369,0.00180,0.55478
CVE-2023-46370,0.03897,0.91859
CVE-2023-46371,0.00076,0.34988
CVE-2023-46373,0.00083,0.37200
CVE-2023-46374,0.00054,0.25179
CVE-2023-46375,0.00141,0.50343
CVE-2023-46376,0.00191,0.56723
CVE-2023-46378,0.00052,0.22632
CVE-2023-46380,0.00092,0.40665
CVE-2023-46381,0.00140,0.50191
CVE-2023-46382,0.00092,0.40665
CVE-2023-46383,0.00524,0.76813
CVE-2023-46384,0.00823,0.81739
CVE-2023-46385,0.00652,0.79388
CVE-2023-46386,0.00823,0.81739
CVE-2023-46387,0.00436,0.74439
CVE-2023-46388,0.00823,0.81739
CVE-2023-46389,0.00436,0.74439
CVE-2023-46393,0.00054,0.24848
CVE-2023-46394,0.00052,0.22632
CVE-2023-46396,0.00052,0.22632
CVE-2023-46402,0.00057,0.25991
CVE-2023-46404,0.00611,0.78557
CVE-2023-46407,0.00057,0.25764
CVE-2023-46408,0.01685,0.87411
CVE-2023-46409,0.01685,0.87411
CVE-2023-46410,0.01685,0.87411
CVE-2023-46411,0.01685,0.87411
CVE-2023-46412,0.01685,0.87411
CVE-2023-46413,0.01685,0.87411
CVE-2023-46414,0.00574,0.77870
CVE-2023-46415,0.00574,0.77870
CVE-2023-46416,0.00574,0.77870
CVE-2023-46417,0.00574,0.77870
CVE-2023-46418,0.00574,0.77870
CVE-2023-46419,0.00574,0.77870
CVE-2023-46420,0.00574,0.77870
CVE-2023-46421,0.00574,0.77870
CVE-2023-46422,0.00574,0.77870
CVE-2023-46423,0.00574,0.77870
CVE-2023-46424,0.00574,0.77870
CVE-2023-46426,0.00043,0.11005
CVE-2023-46427,0.00043,0.11005
CVE-2023-46428,0.00102,0.42734
CVE-2023-46435,0.00187,0.56331
CVE-2023-46445,0.00112,0.45248
CVE-2023-46446,0.00238,0.61427
CVE-2023-46447,0.00046,0.19107
CVE-2023-46448,0.00060,0.27257
CVE-2023-46449,0.00070,0.32831
CVE-2023-46450,0.00057,0.25909
CVE-2023-46451,0.00052,0.22632
CVE-2023-46454,0.00158,0.52874
CVE-2023-46455,0.00437,0.74465
CVE-2023-46456,0.00146,0.51154
CVE-2023-46467,0.00062,0.28313
CVE-2023-46468,0.00103,0.43010
CVE-2023-46470,0.00062,0.28313
CVE-2023-46471,0.00062,0.28313
CVE-2023-46474,0.00154,0.52231
CVE-2023-46475,0.00056,0.25519
CVE-2023-46478,0.00363,0.72104
CVE-2023-46480,0.00371,0.72386
CVE-2023-46482,0.00149,0.51482
CVE-2023-46483,0.00052,0.22632
CVE-2023-46484,0.00319,0.70194
CVE-2023-46485,0.00319,0.70194
CVE-2023-46490,0.00087,0.38515
CVE-2023-46491,0.00054,0.25179
CVE-2023-46492,0.00070,0.32694
CVE-2023-46493,0.00070,0.32699
CVE-2023-46494,0.00063,0.29597
CVE-2023-46495,0.00063,0.29597
CVE-2023-46496,0.00106,0.44214
CVE-2023-46497,0.00059,0.26804
CVE-2023-46498,0.00312,0.69786
CVE-2023-46499,0.00063,0.29597
CVE-2023-46501,0.00238,0.61474
CVE-2023-46502,0.00245,0.63800
CVE-2023-46503,0.00102,0.42857
CVE-2023-46504,0.00062,0.28354
CVE-2023-46505,0.00129,0.48225
CVE-2023-46509,0.00204,0.58072
CVE-2023-46510,0.00242,0.63417
CVE-2023-46518,0.00302,0.69299
CVE-2023-46520,0.00108,0.44566
CVE-2023-46521,0.00108,0.44566
CVE-2023-46522,0.00098,0.41949
CVE-2023-46523,0.00108,0.44566
CVE-2023-46525,0.00108,0.44566
CVE-2023-46526,0.00108,0.44566
CVE-2023-46527,0.00098,0.41949
CVE-2023-46534,0.00108,0.44566
CVE-2023-46535,0.00108,0.44566
CVE-2023-46536,0.00108,0.44566
CVE-2023-46537,0.00108,0.44566
CVE-2023-46538,0.00108,0.44566
CVE-2023-46539,0.00108,0.44566
CVE-2023-46540,0.00153,0.52167
CVE-2023-46541,0.00153,0.52167
CVE-2023-46542,0.00153,0.52167
CVE-2023-46543,0.00153,0.52167
CVE-2023-46544,0.00153,0.52167
CVE-2023-46545,0.00153,0.52167
CVE-2023-46546,0.00153,0.52167
CVE-2023-46547,0.00153,0.52167
CVE-2023-46548,0.00153,0.52167
CVE-2023-46549,0.00153,0.52167
CVE-2023-46550,0.00153,0.52167
CVE-2023-46551,0.00153,0.52167
CVE-2023-46552,0.00149,0.51425
CVE-2023-46553,0.00149,0.51425
CVE-2023-46554,0.00153,0.52167
CVE-2023-46555,0.00153,0.52167
CVE-2023-46556,0.00153,0.52167
CVE-2023-46557,0.00153,0.52167
CVE-2023-46558,0.00153,0.52167
CVE-2023-46559,0.00149,0.51425
CVE-2023-46560,0.00149,0.51425
CVE-2023-46562,0.00149,0.51425
CVE-2023-46563,0.00149,0.51425
CVE-2023-46564,0.00149,0.51425
CVE-2023-46565,0.00043,0.11005
CVE-2023-46566,0.00043,0.11005
CVE-2023-46569,0.00260,0.64965
CVE-2023-46570,0.00260,0.64965
CVE-2023-46574,0.10800,0.95076
CVE-2023-46575,0.00364,0.72127
CVE-2023-46580,0.00058,0.26279
CVE-2023-46581,0.00042,0.04984
CVE-2023-46582,0.00042,0.04984
CVE-2023-46583,0.00061,0.27887
CVE-2023-46584,0.00175,0.54906
CVE-2023-46586,0.00045,0.17468
CVE-2023-46587,0.00062,0.28512
CVE-2023-46589,0.00596,0.78255
CVE-2023-46590,0.00043,0.11005
CVE-2023-46595,0.00053,0.23199
CVE-2023-46596,0.00043,0.11005
CVE-2023-46601,0.00102,0.42781
CVE-2023-46602,0.00180,0.55478
CVE-2023-46603,0.00214,0.59079
CVE-2023-46604,0.97082,0.99876
CVE-2023-46605,0.00043,0.11005
CVE-2023-46606,0.00043,0.11005
CVE-2023-46607,0.00043,0.11005
CVE-2023-46608,0.00043,0.11005
CVE-2023-46609,0.00043,0.11005
CVE-2023-46610,0.00043,0.11005
CVE-2023-46611,0.00043,0.11005
CVE-2023-46612,0.00043,0.11005
CVE-2023-46613,0.00048,0.19881
CVE-2023-46614,0.00087,0.38924
CVE-2023-46615,0.00143,0.50788
CVE-2023-46616,0.00043,0.11005
CVE-2023-46617,0.00085,0.38148
CVE-2023-46618,0.00087,0.38924
CVE-2023-46619,0.00087,0.38924
CVE-2023-46620,0.00087,0.38924
CVE-2023-46621,0.00050,0.21201
CVE-2023-46622,0.00050,0.21201
CVE-2023-46623,0.00087,0.38715
CVE-2023-46624,0.00050,0.21201
CVE-2023-46625,0.00087,0.38924
CVE-2023-46626,0.00050,0.21201
CVE-2023-46627,0.00050,0.21201
CVE-2023-46628,0.00043,0.11005
CVE-2023-46629,0.00087,0.38924
CVE-2023-46630,0.00043,0.11005
CVE-2023-46631,0.00043,0.11005
CVE-2023-46632,0.00043,0.11005
CVE-2023-46633,0.00043,0.11005
CVE-2023-46634,0.00046,0.18342
CVE-2023-46635,0.00043,0.11005
CVE-2023-46636,0.00087,0.38924
CVE-2023-46637,0.00043,0.11005
CVE-2023-46638,0.00087,0.38924
CVE-2023-46639,0.00043,0.11005
CVE-2023-46640,0.00048,0.19881
CVE-2023-46641,0.00048,0.19881
CVE-2023-46642,0.00048,0.19881
CVE-2023-46643,0.00050,0.21201
CVE-2023-46644,0.00043,0.11005
CVE-2023-46645,0.00099,0.42023
CVE-2023-46646,0.00070,0.32853
CVE-2023-46647,0.00144,0.50893
CVE-2023-46648,0.00188,0.56373
CVE-2023-46649,0.00042,0.04984
CVE-2023-46650,0.00049,0.20198
CVE-2023-46651,0.00061,0.27851
CVE-2023-46652,0.00049,0.20198
CVE-2023-46653,0.00061,0.27851
CVE-2023-46654,0.00062,0.28342
CVE-2023-46655,0.00062,0.28796
CVE-2023-46656,0.00068,0.31891
CVE-2023-46657,0.00054,0.23755
CVE-2023-46658,0.00068,0.31891
CVE-2023-46659,0.00049,0.20198
CVE-2023-46660,0.00054,0.23755
CVE-2023-46661,0.00225,0.60430
CVE-2023-46662,0.00562,0.77594
CVE-2023-46663,0.00062,0.28458
CVE-2023-46664,0.00156,0.52453
CVE-2023-46665,0.00221,0.59872
CVE-2023-46666,0.00090,0.39953
CVE-2023-46667,0.00060,0.26860
CVE-2023-46668,0.00136,0.49549
CVE-2023-46671,0.00063,0.28897
CVE-2023-46672,0.00045,0.17468
CVE-2023-46673,0.00088,0.39099
CVE-2023-46674,0.00045,0.15724
CVE-2023-46675,0.00062,0.28796
CVE-2023-46676,0.00043,0.11005
CVE-2023-46677,0.00043,0.11005
CVE-2023-46678,0.00043,0.11005
CVE-2023-46679,0.00043,0.11005
CVE-2023-46680,0.00043,0.11005
CVE-2023-46681,0.00043,0.11005
CVE-2023-46683,0.00045,0.17787
CVE-2023-46685,0.00043,0.11005
CVE-2023-46686,0.00053,0.23199
CVE-2023-46687,0.00124,0.47395
CVE-2023-46688,0.00066,0.30890
CVE-2023-46689,0.00043,0.11005
CVE-2023-46690,0.00994,0.83426
CVE-2023-46691,0.00043,0.11005
CVE-2023-46693,0.00063,0.29364
CVE-2023-46695,0.00127,0.47929
CVE-2023-46699,0.00046,0.18342
CVE-2023-46700,0.00120,0.46769
CVE-2023-46701,0.00063,0.29364
CVE-2023-46705,0.00042,0.04984
CVE-2023-46706,0.00145,0.50984
CVE-2023-46708,0.00043,0.11005
CVE-2023-46711,0.00052,0.22988
CVE-2023-46712,0.00058,0.26413
CVE-2023-46713,0.00063,0.29364
CVE-2023-46714,0.00047,0.19329
CVE-2023-46717,0.00050,0.21091
CVE-2023-46720,0.00043,0.11005
CVE-2023-46722,0.00079,0.36189
CVE-2023-46723,0.00135,0.49429
CVE-2023-46724,0.01737,0.87610
CVE-2023-46725,0.00165,0.53727
CVE-2023-46726,0.00199,0.57692
CVE-2023-46727,0.00124,0.47422
CVE-2023-46728,0.00530,0.76959
CVE-2023-46729,0.00079,0.36189
CVE-2023-46730,0.00085,0.38117
CVE-2023-46731,0.00389,0.73024
CVE-2023-46732,0.15395,0.95871
CVE-2023-46733,0.00122,0.47049
CVE-2023-46734,0.00084,0.37727
CVE-2023-46735,0.00068,0.31891
CVE-2023-46736,0.00101,0.42445
CVE-2023-46737,0.00075,0.34801
CVE-2023-46738,0.00053,0.23485
CVE-2023-46739,0.00087,0.38528
CVE-2023-46740,0.00097,0.41747
CVE-2023-46741,0.00097,0.41747
CVE-2023-46742,0.00052,0.23013
CVE-2023-46743,0.00056,0.25519
CVE-2023-46744,0.00051,0.22221
CVE-2023-46745,0.00198,0.57533
CVE-2023-46746,0.00063,0.28971
CVE-2023-46747,0.97321,0.99945
CVE-2023-46748,0.00909,0.82601
CVE-2023-46749,0.00127,0.47950
CVE-2023-46750,0.00381,0.72737
CVE-2023-46751,0.00157,0.52692
CVE-2023-46752,0.00088,0.39099
CVE-2023-46753,0.00088,0.39099
CVE-2023-46754,0.00059,0.26728
CVE-2023-46755,0.00078,0.35895
CVE-2023-46756,0.00068,0.31891
CVE-2023-46757,0.00120,0.46777
CVE-2023-46758,0.00088,0.39099
CVE-2023-46759,0.00143,0.50587
CVE-2023-46760,0.00088,0.39099
CVE-2023-46761,0.00088,0.39099
CVE-2023-46762,0.00088,0.39099
CVE-2023-46763,0.00068,0.31891
CVE-2023-46764,0.00068,0.31891
CVE-2023-46765,0.00088,0.39099
CVE-2023-46766,0.00088,0.39099
CVE-2023-46767,0.00088,0.39099
CVE-2023-46768,0.00088,0.39099
CVE-2023-46769,0.00088,0.39099
CVE-2023-46770,0.00088,0.39099
CVE-2023-46771,0.00143,0.50587
CVE-2023-46772,0.00062,0.28242
CVE-2023-46773,0.00166,0.53835
CVE-2023-46774,0.00088,0.39099
CVE-2023-46775,0.00087,0.38924
CVE-2023-46776,0.00087,0.38924
CVE-2023-46777,0.00087,0.38924
CVE-2023-46778,0.00087,0.38924
CVE-2023-46779,0.00087,0.38924
CVE-2023-46780,0.00087,0.38924
CVE-2023-46781,0.00087,0.38924
CVE-2023-46782,0.00048,0.19881
CVE-2023-46783,0.00048,0.19881
CVE-2023-46784,0.00044,0.12223
CVE-2023-46785,0.00171,0.54523
CVE-2023-46786,0.00043,0.11005
CVE-2023-46787,0.00043,0.11005
CVE-2023-46788,0.00043,0.11005
CVE-2023-46789,0.00043,0.11005
CVE-2023-46790,0.00043,0.11005
CVE-2023-46791,0.00043,0.11005
CVE-2023-46792,0.00043,0.11005
CVE-2023-46793,0.00043,0.11005
CVE-2023-46794,0.00043,0.11005
CVE-2023-46795,0.00043,0.11005
CVE-2023-46796,0.00043,0.11005
CVE-2023-46797,0.00043,0.11005
CVE-2023-46798,0.00043,0.11005
CVE-2023-46799,0.00043,0.11005
CVE-2023-46800,0.00043,0.11005
CVE-2023-46801,0.00090,0.39848
CVE-2023-46802,0.00057,0.25756
CVE-2023-46803,0.00478,0.75589
CVE-2023-46804,0.00478,0.75589
CVE-2023-46805,0.96405,0.99710
CVE-2023-46806,0.00043,0.11005
CVE-2023-46807,0.00043,0.11005
CVE-2023-46808,0.00050,0.21091
CVE-2023-46809,0.00043,0.11005
CVE-2023-46810,0.00043,0.11005
CVE-2023-46813,0.00042,0.04984
CVE-2023-46814,0.00042,0.04984
CVE-2023-46815,0.00089,0.39284
CVE-2023-46816,0.00094,0.41141
CVE-2023-46817,0.00913,0.82656
CVE-2023-46818,0.85400,0.98768
CVE-2023-46819,0.00130,0.48416
CVE-2023-46820,0.00050,0.21201
CVE-2023-46821,0.00089,0.39343
CVE-2023-46822,0.00050,0.21201
CVE-2023-46823,0.00089,0.39343
CVE-2023-46824,0.00048,0.19881
CVE-2023-46835,0.00043,0.11005
CVE-2023-46836,0.00043,0.11005
CVE-2023-46837,0.00045,0.17468
CVE-2023-46838,0.00110,0.44874
CVE-2023-46839,0.00043,0.11005
CVE-2023-46840,0.00043,0.11005
CVE-2023-46841,0.00043,0.11005
CVE-2023-46842,0.00043,0.11005
