#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-46845,0.00653,0.79412
CVE-2023-46846,0.02477,0.89761
CVE-2023-46847,0.03131,0.90915
CVE-2023-46848,0.01367,0.85975
CVE-2023-46849,0.00115,0.46013
CVE-2023-46850,0.01318,0.85676
CVE-2023-46851,0.00056,0.25633
CVE-2023-46852,0.00088,0.39099
CVE-2023-46853,0.00172,0.54613
CVE-2023-46854,0.00074,0.34478
CVE-2023-46857,0.00129,0.48275
CVE-2023-46858,0.00088,0.39005
CVE-2023-46862,0.00042,0.04984
CVE-2023-46863,0.00468,0.75339
CVE-2023-46864,0.00207,0.58374
CVE-2023-46865,0.00203,0.57997
CVE-2023-46866,0.00073,0.33867
CVE-2023-46867,0.00073,0.33867
CVE-2023-46871,0.00063,0.29015
CVE-2023-46886,0.00186,0.56169
CVE-2023-46887,0.00198,0.57533
CVE-2023-46889,0.00052,0.22988
CVE-2023-46892,0.00053,0.23633
CVE-2023-46894,0.00198,0.57533
CVE-2023-46906,0.00051,0.22313
CVE-2023-46911,0.00068,0.31913
CVE-2023-46914,0.00091,0.40302
CVE-2023-46916,0.00052,0.22507
CVE-2023-46918,0.00062,0.28801
CVE-2023-46919,0.00043,0.11005
CVE-2023-46925,0.00056,0.25519
CVE-2023-46927,0.00050,0.20912
CVE-2023-46928,0.00050,0.20912
CVE-2023-46929,0.00053,0.23349
CVE-2023-46930,0.00050,0.20912
CVE-2023-46931,0.00050,0.20912
CVE-2023-46932,0.00252,0.64307
CVE-2023-46935,0.00056,0.25519
CVE-2023-46942,0.00088,0.39000
CVE-2023-46943,0.00096,0.41443
CVE-2023-46944,0.00369,0.72311
CVE-2023-46947,0.00152,0.52014
CVE-2023-46948,0.00043,0.11005
CVE-2023-46950,0.00045,0.17468
CVE-2023-46951,0.00044,0.11979
CVE-2023-46952,0.00064,0.29925
CVE-2023-46953,0.00106,0.44046
CVE-2023-46954,0.00164,0.53529
CVE-2023-46956,0.00124,0.47411
CVE-2023-46958,0.00757,0.80952
CVE-2023-46960,0.00043,0.11005
CVE-2023-46963,0.00121,0.46920
CVE-2023-46964,0.00095,0.41220
CVE-2023-46967,0.00043,0.11005
CVE-2023-46974,0.00072,0.33656
CVE-2023-46976,0.51057,0.97659
CVE-2023-46977,0.00136,0.49626
CVE-2023-46978,0.00106,0.44125
CVE-2023-46979,0.51057,0.97659
CVE-2023-46980,0.01266,0.85391
CVE-2023-46981,0.00164,0.53529
CVE-2023-46987,0.00837,0.81892
CVE-2023-46989,0.00042,0.04984
CVE-2023-46990,0.00281,0.68117
CVE-2023-46992,0.00106,0.44125
CVE-2023-46993,0.51057,0.97659
CVE-2023-46998,0.00135,0.49402
CVE-2023-47003,0.00149,0.51384
CVE-2023-47004,0.00080,0.36499
CVE-2023-47014,0.00125,0.47536
CVE-2023-47016,0.00081,0.36608
CVE-2023-47020,0.00075,0.34874
CVE-2023-47022,0.00064,0.30069
CVE-2023-47024,0.00080,0.36321
CVE-2023-47025,0.00042,0.04984
CVE-2023-47033,0.00054,0.23810
CVE-2023-47034,0.00051,0.22112
CVE-2023-47035,0.00054,0.23810
CVE-2023-47037,0.00071,0.33374
CVE-2023-47038,0.00042,0.04984
CVE-2023-47039,0.00042,0.04984
CVE-2023-47040,0.00071,0.33418
CVE-2023-47041,0.00169,0.54199
CVE-2023-47042,0.01293,0.85548
CVE-2023-47043,0.00071,0.33418
CVE-2023-47044,0.00044,0.12016
CVE-2023-47046,0.00169,0.54199
CVE-2023-47047,0.00885,0.82356
CVE-2023-47048,0.00071,0.33418
CVE-2023-47049,0.00071,0.33418
CVE-2023-47050,0.00071,0.33418
CVE-2023-47051,0.01293,0.85548
CVE-2023-47052,0.00044,0.12016
CVE-2023-47053,0.00044,0.12016
CVE-2023-47054,0.00044,0.12016
CVE-2023-47055,0.21674,0.96477
CVE-2023-47056,0.01293,0.85548
CVE-2023-47057,0.00169,0.54199
CVE-2023-47058,0.00196,0.57319
CVE-2023-47059,0.00071,0.33418
CVE-2023-47060,0.00044,0.12016
CVE-2023-47061,0.00044,0.12016
CVE-2023-47062,0.00174,0.54786
CVE-2023-47063,0.00128,0.48048
CVE-2023-47064,0.00047,0.19220
CVE-2023-47065,0.00047,0.19220
CVE-2023-47066,0.00075,0.34767
CVE-2023-47067,0.00075,0.34767
CVE-2023-47068,0.00075,0.34767
CVE-2023-47069,0.00075,0.34767
CVE-2023-47070,0.00093,0.40797
CVE-2023-47071,0.00044,0.11535
CVE-2023-47072,0.00045,0.17780
CVE-2023-47073,0.00093,0.40797
CVE-2023-47074,0.00071,0.33418
CVE-2023-47075,0.21674,0.96477
CVE-2023-47076,0.00051,0.22438
CVE-2023-47077,0.00059,0.26549
CVE-2023-47078,0.00044,0.12016
CVE-2023-47079,0.00044,0.12016
CVE-2023-47080,0.00059,0.26549
CVE-2023-47081,0.00059,0.26549
CVE-2023-47090,0.00112,0.45322
CVE-2023-47091,0.00078,0.35749
CVE-2023-47093,0.00044,0.14564
CVE-2023-47094,0.00065,0.30519
CVE-2023-47095,0.00065,0.30519
CVE-2023-47096,0.00065,0.30519
CVE-2023-47097,0.00065,0.30519
CVE-2023-47098,0.00065,0.30519
CVE-2023-47099,0.00065,0.30519
CVE-2023-47100,0.00154,0.52255
CVE-2023-47101,0.00042,0.04984
CVE-2023-47102,0.00066,0.30912
CVE-2023-47104,0.00302,0.69288
CVE-2023-47105,0.00439,0.74522
CVE-2023-47106,0.00104,0.43722
CVE-2023-47107,0.00168,0.54170
CVE-2023-47108,0.00153,0.52136
CVE-2023-47109,0.00099,0.42070
CVE-2023-47110,0.00063,0.29364
CVE-2023-47111,0.00099,0.42156
CVE-2023-47112,0.00053,0.23199
CVE-2023-47113,0.00042,0.04984
CVE-2023-47114,0.00094,0.41114
CVE-2023-47115,0.26997,0.96783
CVE-2023-47116,0.00060,0.27282
CVE-2023-47117,0.09034,0.94626
CVE-2023-47118,0.00108,0.44587
CVE-2023-47119,0.00079,0.36189
CVE-2023-47120,0.00104,0.43648
CVE-2023-47121,0.00166,0.53811
CVE-2023-47122,0.00097,0.41651
CVE-2023-47123,0.00043,0.11005
CVE-2023-47124,0.00232,0.60990
CVE-2023-47125,0.00101,0.42694
CVE-2023-47126,0.00079,0.36189
CVE-2023-47127,0.00061,0.27970
CVE-2023-47128,0.00161,0.53194
CVE-2023-47129,0.00166,0.53811
CVE-2023-47130,0.01223,0.85130
CVE-2023-47131,0.00087,0.38699
CVE-2023-47132,0.00091,0.40245
CVE-2023-47140,0.00049,0.20184
CVE-2023-47141,0.00069,0.32287
CVE-2023-47142,0.00045,0.15857
CVE-2023-47143,0.00090,0.39843
CVE-2023-47144,0.00046,0.18095
CVE-2023-47145,0.00042,0.04984
CVE-2023-47146,0.00062,0.28405
CVE-2023-47147,0.00046,0.18095
CVE-2023-47148,0.00072,0.33448
CVE-2023-47150,0.00043,0.11005
CVE-2023-47152,0.00114,0.45656
CVE-2023-47158,0.00069,0.32287
CVE-2023-47161,0.00068,0.31982
CVE-2023-47162,0.00046,0.18095
CVE-2023-47163,0.00088,0.39111
CVE-2023-47164,0.00090,0.39997
CVE-2023-47165,0.00043,0.11005
CVE-2023-47166,0.00043,0.11005
CVE-2023-47167,0.00045,0.17787
CVE-2023-47168,0.00063,0.29364
CVE-2023-47169,0.00043,0.11005
CVE-2023-47171,0.00069,0.32483
CVE-2023-47172,0.00042,0.04984
CVE-2023-47174,0.00387,0.72968
CVE-2023-47175,0.00230,0.60769
CVE-2023-47177,0.00048,0.19881
CVE-2023-47178,0.00044,0.12223
CVE-2023-47179,0.00043,0.11005
CVE-2023-47180,0.00043,0.11005
CVE-2023-47181,0.00048,0.19881
CVE-2023-47182,0.00087,0.38924
CVE-2023-47183,0.00043,0.11005
CVE-2023-47184,0.00048,0.19881
CVE-2023-47185,0.00050,0.21201
CVE-2023-47186,0.00087,0.38924
CVE-2023-47187,0.00043,0.11005
CVE-2023-47188,0.00043,0.11005
CVE-2023-47189,0.00043,0.11005
CVE-2023-47190,0.00048,0.19881
CVE-2023-47191,0.00062,0.28458
CVE-2023-47192,0.00045,0.18032
CVE-2023-47193,0.00045,0.18032
CVE-2023-47194,0.00045,0.18032
CVE-2023-47195,0.00045,0.18032
CVE-2023-47196,0.00045,0.18032
CVE-2023-47197,0.00045,0.18032
CVE-2023-47198,0.00045,0.18032
CVE-2023-47199,0.00045,0.18032
CVE-2023-47200,0.00045,0.18032
CVE-2023-47201,0.00047,0.19452
CVE-2023-47202,0.00045,0.18032
CVE-2023-47204,0.00157,0.52670
CVE-2023-47207,0.00200,0.57700
CVE-2023-47209,0.00045,0.17787
CVE-2023-47210,0.00043,0.11005
CVE-2023-47211,0.00169,0.54258
CVE-2023-47212,0.00045,0.17468
CVE-2023-47213,0.00168,0.54170
CVE-2023-47215,0.00048,0.19881
CVE-2023-47216,0.00042,0.04984
CVE-2023-47217,0.00042,0.04984
CVE-2023-47218,0.00413,0.73740
CVE-2023-47219,0.00058,0.26413
CVE-2023-47220,0.00043,0.11279
CVE-2023-47221,0.00044,0.12223
CVE-2023-47222,0.00044,0.12223
CVE-2023-47223,0.00048,0.19881
CVE-2023-47224,0.00043,0.11005
CVE-2023-47225,0.00043,0.11005
CVE-2023-47226,0.00048,0.19881
CVE-2023-47227,0.00048,0.19881
CVE-2023-47228,0.00048,0.19881
CVE-2023-47229,0.00048,0.19881
CVE-2023-47230,0.00087,0.38924
CVE-2023-47231,0.00048,0.19881
CVE-2023-47233,0.00042,0.04984
CVE-2023-47234,0.00088,0.39099
CVE-2023-47235,0.00088,0.39099
CVE-2023-47236,0.00062,0.28458
CVE-2023-47237,0.00087,0.38924
CVE-2023-47238,0.00087,0.38924
CVE-2023-47239,0.00048,0.19881
CVE-2023-47240,0.00048,0.19881
CVE-2023-47241,0.00043,0.11005
CVE-2023-47242,0.00048,0.19881
CVE-2023-47243,0.00087,0.38924
CVE-2023-47244,0.00114,0.45580
CVE-2023-47245,0.00048,0.19881
CVE-2023-47246,0.96096,0.99647
CVE-2023-47247,0.00049,0.20755
CVE-2023-47248,0.01596,0.87038
CVE-2023-47249,0.00059,0.26718
CVE-2023-47250,0.00169,0.54228
CVE-2023-47251,0.00418,0.73924
CVE-2023-47252,0.00043,0.11005
CVE-2023-47253,0.12216,0.95379
CVE-2023-47254,0.00429,0.74220
CVE-2023-47256,0.00042,0.04984
CVE-2023-47257,0.00176,0.55015
CVE-2023-47258,0.00063,0.29364
CVE-2023-47259,0.00063,0.29364
CVE-2023-47260,0.00063,0.29364
CVE-2023-47261,0.00555,0.77468
CVE-2023-47262,0.00050,0.22055
CVE-2023-47263,0.00078,0.35749
CVE-2023-47264,0.00078,0.35749
CVE-2023-47265,0.00296,0.68989
CVE-2023-47267,0.00166,0.53835
CVE-2023-47271,0.00079,0.36189
CVE-2023-47272,0.00124,0.47422
CVE-2023-47279,0.00116,0.46122
CVE-2023-47282,0.00043,0.11005
CVE-2023-47283,0.00094,0.41075
CVE-2023-47304,0.00042,0.04984
CVE-2023-47307,0.00052,0.22747
CVE-2023-47308,0.00138,0.49900
CVE-2023-47309,0.00052,0.22632
CVE-2023-47311,0.00066,0.30912
CVE-2023-47312,0.00066,0.30957
CVE-2023-47313,0.00053,0.23699
CVE-2023-47314,0.00052,0.22632
CVE-2023-47315,0.00088,0.39024
CVE-2023-47316,0.00052,0.22741
CVE-2023-47320,0.00057,0.26069
CVE-2023-47321,0.00071,0.33368
CVE-2023-47322,0.00115,0.45996
CVE-2023-47323,0.00186,0.56106
CVE-2023-47324,0.00061,0.28052
CVE-2023-47325,0.00052,0.22741
CVE-2023-47326,0.00115,0.45996
CVE-2023-47327,0.00052,0.22741
CVE-2023-47335,0.00045,0.17493
CVE-2023-47345,0.00063,0.29282
CVE-2023-47346,0.00063,0.29282
CVE-2023-47347,0.00063,0.29282
CVE-2023-47350,0.00077,0.35471
CVE-2023-47352,0.00050,0.21906
CVE-2023-47353,0.00104,0.43678
CVE-2023-47354,0.00043,0.11005
CVE-2023-47355,0.00053,0.23349
CVE-2023-47359,0.00164,0.53616
CVE-2023-47360,0.00066,0.31239
CVE-2023-47363,0.00121,0.46920
CVE-2023-47364,0.00121,0.46920
CVE-2023-47365,0.00121,0.46920
CVE-2023-47366,0.00121,0.46920
CVE-2023-47367,0.00121,0.46920
CVE-2023-47368,0.00121,0.46920
CVE-2023-47369,0.00121,0.46920
CVE-2023-47370,0.00121,0.46920
CVE-2023-47372,0.00121,0.46920
CVE-2023-47373,0.00121,0.46920
CVE-2023-47379,0.00059,0.26807
CVE-2023-47380,0.00071,0.32929
CVE-2023-47384,0.00044,0.14564
CVE-2023-47390,0.00191,0.56723
CVE-2023-47392,0.00050,0.21201
CVE-2023-47393,0.00050,0.21201
CVE-2023-47397,0.00360,0.71992
CVE-2023-47415,0.00046,0.18380
CVE-2023-47417,0.00060,0.27038
CVE-2023-47418,0.00504,0.76295
CVE-2023-47422,0.00043,0.11005
CVE-2023-47430,0.00043,0.11005
CVE-2023-47435,0.00043,0.11005
CVE-2023-47437,0.00048,0.19881
CVE-2023-47438,0.00043,0.11005
CVE-2023-47440,0.00118,0.46470
CVE-2023-47444,0.00301,0.69255
CVE-2023-47445,0.00166,0.53780
CVE-2023-47446,0.00056,0.25519
CVE-2023-47452,0.00042,0.04984
CVE-2023-47453,0.00042,0.04984
CVE-2023-47454,0.00042,0.04984
CVE-2023-47455,0.00058,0.26345
CVE-2023-47456,0.00058,0.26345
CVE-2023-47458,0.00119,0.46638
CVE-2023-47459,0.00121,0.46883
CVE-2023-47460,0.00105,0.43824
CVE-2023-47462,0.00531,0.76982
CVE-2023-47463,0.00378,0.72650
CVE-2023-47464,0.00216,0.59205
CVE-2023-47465,0.00042,0.04984
CVE-2023-47467,0.00093,0.40683
CVE-2023-47470,0.00147,0.51233
CVE-2023-47471,0.00082,0.36912
CVE-2023-47473,0.00150,0.51541
CVE-2023-47480,0.00045,0.17468
CVE-2023-47488,0.00067,0.31661
CVE-2023-47489,0.00042,0.04984
CVE-2023-47503,0.00499,0.76154
CVE-2023-47504,0.00043,0.11005
CVE-2023-47505,0.00052,0.22632
CVE-2023-47506,0.00089,0.39343
CVE-2023-47507,0.00113,0.45434
CVE-2023-47508,0.00050,0.21201
CVE-2023-47509,0.00050,0.21201
CVE-2023-47510,0.00050,0.21201
CVE-2023-47511,0.00048,0.19881
CVE-2023-47512,0.00050,0.21201
CVE-2023-47513,0.00043,0.11005
CVE-2023-47514,0.00050,0.21201
CVE-2023-47515,0.00043,0.11005
CVE-2023-47516,0.00046,0.18342
CVE-2023-47517,0.00050,0.21201
CVE-2023-47518,0.00050,0.21201
CVE-2023-47519,0.00087,0.38924
CVE-2023-47520,0.00050,0.21201
CVE-2023-47521,0.00050,0.21201
CVE-2023-47522,0.00050,0.21201
CVE-2023-47523,0.00043,0.11005
CVE-2023-47524,0.00050,0.21201
CVE-2023-47525,0.00048,0.19881
CVE-2023-47526,0.00045,0.15702
CVE-2023-47527,0.00048,0.19881
CVE-2023-47528,0.00048,0.19881
CVE-2023-47529,0.00114,0.45580
CVE-2023-47530,0.00089,0.39343
CVE-2023-47531,0.00087,0.38924
CVE-2023-47532,0.00050,0.21201
CVE-2023-47533,0.00048,0.19881
CVE-2023-47534,0.00091,0.40245
CVE-2023-47536,0.00107,0.44440
CVE-2023-47537,0.00046,0.18910
CVE-2023-47540,0.00043,0.11279
CVE-2023-47541,0.00044,0.12223
CVE-2023-47542,0.00043,0.11005
CVE-2023-47543,0.00050,0.21540
CVE-2023-47544,0.00050,0.21201
CVE-2023-47545,0.00048,0.19881
CVE-2023-47546,0.00048,0.19881
CVE-2023-47547,0.00050,0.21201
CVE-2023-47548,0.00050,0.21201
CVE-2023-47549,0.00050,0.21201
CVE-2023-47550,0.00046,0.18342
CVE-2023-47551,0.00087,0.38924
CVE-2023-47552,0.00087,0.38924
CVE-2023-47553,0.00087,0.38924
CVE-2023-47554,0.00048,0.19881
CVE-2023-47556,0.00087,0.38924
CVE-2023-47557,0.00043,0.11005
CVE-2023-47558,0.00062,0.28458
CVE-2023-47559,0.00048,0.19954
CVE-2023-47560,0.00060,0.26905
CVE-2023-47561,0.00048,0.19954
CVE-2023-47562,0.00060,0.26905
CVE-2023-47563,0.00051,0.22428
CVE-2023-47564,0.00052,0.23013
CVE-2023-47565,0.03428,0.91314
CVE-2023-47566,0.00058,0.26392
CVE-2023-47567,0.00058,0.26392
CVE-2023-47568,0.00058,0.26413
CVE-2023-47573,0.00089,0.39284
CVE-2023-47574,0.00132,0.48939
CVE-2023-47575,0.00063,0.29364
CVE-2023-47576,0.00075,0.34697
CVE-2023-47577,0.00166,0.53835
CVE-2023-47578,0.00062,0.28514
CVE-2023-47579,0.00132,0.48939
CVE-2023-47580,0.00057,0.25745
CVE-2023-47581,0.00057,0.25745
CVE-2023-47582,0.00057,0.25745
CVE-2023-47583,0.00057,0.25745
CVE-2023-47584,0.00057,0.25745
CVE-2023-47585,0.00057,0.25745
CVE-2023-47586,0.00057,0.25745
CVE-2023-47609,0.00156,0.52477
CVE-2023-47610,0.00281,0.68108
CVE-2023-47611,0.00042,0.04984
CVE-2023-47612,0.00054,0.25170
CVE-2023-47613,0.00044,0.11586
CVE-2023-47614,0.00042,0.04984
CVE-2023-47615,0.00042,0.04984
CVE-2023-47616,0.00054,0.23744
CVE-2023-47617,0.00045,0.17498
CVE-2023-47618,0.00045,0.15833
CVE-2023-47619,0.00076,0.34883
CVE-2023-47620,0.00054,0.23732
CVE-2023-47621,0.00100,0.42329
CVE-2023-47622,0.00043,0.11005
CVE-2023-47623,0.00054,0.23732
CVE-2023-47624,0.00081,0.36540
CVE-2023-47625,0.00062,0.28735
CVE-2023-47626,0.00043,0.11005
CVE-2023-47627,0.00151,0.51777
CVE-2023-47628,0.00076,0.35067
CVE-2023-47629,0.00089,0.39343
CVE-2023-47630,0.00089,0.39284
CVE-2023-47631,0.00138,0.49874
CVE-2023-47633,0.00074,0.34183
CVE-2023-47634,0.00045,0.17468
CVE-2023-47635,0.00084,0.37724
CVE-2023-47636,0.00088,0.38993
CVE-2023-47637,0.00128,0.47958
CVE-2023-47640,0.00081,0.36688
CVE-2023-47641,0.00075,0.34801
CVE-2023-47642,0.00053,0.23199
CVE-2023-47643,0.24588,0.96655
CVE-2023-47644,0.00087,0.38924
CVE-2023-47645,0.00087,0.38924
CVE-2023-47646,0.00048,0.19881
CVE-2023-47647,0.00043,0.11005
CVE-2023-47648,0.00043,0.11005
CVE-2023-47649,0.00087,0.38924
CVE-2023-47650,0.00087,0.38924
CVE-2023-47651,0.00087,0.38924
CVE-2023-47652,0.00046,0.18342
CVE-2023-47653,0.00048,0.19881
CVE-2023-47654,0.00048,0.19881
CVE-2023-47655,0.00087,0.38924
CVE-2023-47656,0.00048,0.19881
CVE-2023-47657,0.00048,0.19881
CVE-2023-47658,0.00048,0.19881
CVE-2023-47659,0.00048,0.19881
CVE-2023-47660,0.00048,0.19881
CVE-2023-47661,0.00043,0.11005
CVE-2023-47662,0.00048,0.19881
CVE-2023-47663,0.00043,0.11005
CVE-2023-47664,0.00087,0.38924
CVE-2023-47665,0.00050,0.21201
CVE-2023-47666,0.00087,0.38924
CVE-2023-47667,0.00087,0.38924
CVE-2023-47668,0.00114,0.45580
CVE-2023-47669,0.00087,0.38924
CVE-2023-47670,0.00087,0.38924
CVE-2023-47671,0.00087,0.38924
CVE-2023-47672,0.00087,0.38924
CVE-2023-47673,0.00050,0.21201
CVE-2023-47674,0.00229,0.60709
CVE-2023-47675,0.00119,0.46646
CVE-2023-47677,0.00075,0.34874
CVE-2023-47678,0.00106,0.44241
CVE-2023-47679,0.00044,0.12223
CVE-2023-47680,0.00048,0.19881
CVE-2023-47681,0.00043,0.11005
CVE-2023-47682,0.00043,0.11005
CVE-2023-47683,0.00043,0.11005
CVE-2023-47684,0.00095,0.41211
CVE-2023-47685,0.00087,0.38924
CVE-2023-47686,0.00087,0.38924
CVE-2023-47687,0.00087,0.38924
CVE-2023-47688,0.00087,0.38924
CVE-2023-47689,0.00043,0.11005
CVE-2023-47690,0.00050,0.21201
CVE-2023-47691,0.00043,0.11005
CVE-2023-47692,0.00043,0.11005
CVE-2023-47693,0.00043,0.11005
CVE-2023-47694,0.00043,0.11005
CVE-2023-47695,0.00050,0.21201
CVE-2023-47696,0.00050,0.21201
CVE-2023-47697,0.00050,0.21201
CVE-2023-47698,0.00043,0.11005
CVE-2023-47699,0.00046,0.18095
CVE-2023-47700,0.00058,0.26311
CVE-2023-47701,0.00207,0.58417
CVE-2023-47702,0.00120,0.46871
CVE-2023-47703,0.00084,0.37713
CVE-2023-47704,0.00106,0.44233
CVE-2023-47705,0.00048,0.20108
CVE-2023-47706,0.00084,0.37715
CVE-2023-47707,0.00048,0.20115
CVE-2023-47709,0.00043,0.11279
CVE-2023-47710,0.00043,0.11005
CVE-2023-47711,0.00043,0.11005
CVE-2023-47712,0.00043,0.11005
CVE-2023-47714,0.00043,0.11005
CVE-2023-47715,0.00044,0.14880
CVE-2023-47716,0.00043,0.11005
CVE-2023-47717,0.00043,0.11005
CVE-2023-47718,0.00073,0.34121
CVE-2023-47722,0.00042,0.04984
CVE-2023-47726,0.00043,0.11005
CVE-2023-47727,0.00043,0.11005
CVE-2023-47728,0.00049,0.20184
CVE-2023-47731,0.00043,0.11005
CVE-2023-47741,0.00052,0.22988
CVE-2023-47742,0.00043,0.11005
CVE-2023-47745,0.00043,0.11005
CVE-2023-47746,0.00098,0.41966
CVE-2023-47747,0.00069,0.32287
CVE-2023-47754,0.00160,0.53147
CVE-2023-47755,0.00050,0.21201
CVE-2023-47756,0.00043,0.11005
CVE-2023-47757,0.00087,0.38924
CVE-2023-47758,0.00087,0.38924
CVE-2023-47759,0.00048,0.19881
CVE-2023-47760,0.00043,0.11005
CVE-2023-47761,0.00043,0.11005
CVE-2023-47762,0.00043,0.11005
CVE-2023-47763,0.00043,0.11005
CVE-2023-47764,0.00043,0.11005
CVE-2023-47765,0.00087,0.38924
CVE-2023-47766,0.00050,0.21201
CVE-2023-47767,0.00050,0.21201
CVE-2023-47768,0.00050,0.21201
CVE-2023-47769,0.00043,0.11005
CVE-2023-47770,0.00043,0.11005
CVE-2023-47771,0.00043,0.11005
CVE-2023-47772,0.00048,0.19881
CVE-2023-47773,0.00050,0.21201
CVE-2023-47774,0.00043,0.11005
CVE-2023-47775,0.00087,0.38924
CVE-2023-47776,0.00043,0.11005
CVE-2023-47777,0.00061,0.28052
CVE-2023-47778,0.00043,0.11005
CVE-2023-47779,0.00050,0.21201
CVE-2023-47780,0.00043,0.11005
CVE-2023-47781,0.00087,0.38924
CVE-2023-47782,0.00043,0.11005
CVE-2023-47783,0.00043,0.11005
CVE-2023-47784,0.00089,0.39343
CVE-2023-47785,0.00087,0.38924
CVE-2023-47786,0.00048,0.19881
CVE-2023-47787,0.00085,0.38148
CVE-2023-47788,0.00043,0.11005
CVE-2023-47789,0.00085,0.38148
CVE-2023-47790,0.00046,0.18342
CVE-2023-47791,0.00087,0.38924
CVE-2023-47792,0.00100,0.42416
CVE-2023-47793,0.00043,0.11005
CVE-2023-47795,0.00043,0.11005
CVE-2023-47797,0.00086,0.38435
CVE-2023-47798,0.00045,0.15702
CVE-2023-47800,0.00483,0.75736
CVE-2023-47801,0.00065,0.30371
CVE-2023-47802,0.00043,0.11279
CVE-2023-47803,0.00044,0.12223
CVE-2023-47804,0.00373,0.72452
CVE-2023-47805,0.00043,0.11005
CVE-2023-47806,0.00085,0.38148
CVE-2023-47807,0.00043,0.11005
CVE-2023-47808,0.00052,0.22632
CVE-2023-47809,0.00052,0.22632
CVE-2023-47810,0.00052,0.22632
CVE-2023-47811,0.00052,0.22632
CVE-2023-47812,0.00052,0.22632
CVE-2023-47813,0.00052,0.22632
CVE-2023-47814,0.00048,0.19881
CVE-2023-47815,0.00052,0.22632
CVE-2023-47816,0.00052,0.22632
CVE-2023-47817,0.00048,0.19881
CVE-2023-47818,0.00043,0.11005
CVE-2023-47819,0.00087,0.38924
CVE-2023-47820,0.00043,0.11005
CVE-2023-47821,0.00052,0.22632
CVE-2023-47822,0.00043,0.11005
CVE-2023-47823,0.00043,0.11005
CVE-2023-47824,0.00087,0.38924
CVE-2023-47825,0.00087,0.38924
CVE-2023-47826,0.00043,0.11005
CVE-2023-47827,0.00051,0.22096
CVE-2023-47828,0.00046,0.18910
CVE-2023-47829,0.00048,0.19881
CVE-2023-47830,0.00043,0.11005
CVE-2023-47831,0.00048,0.19881
CVE-2023-47832,0.00043,0.11005
CVE-2023-47833,0.00048,0.19881
CVE-2023-47834,0.00048,0.19881
CVE-2023-47835,0.00048,0.19881
CVE-2023-47836,0.00043,0.11005
CVE-2023-47837,0.00043,0.11005
CVE-2023-47838,0.00043,0.11005
CVE-2023-47839,0.00048,0.19881
CVE-2023-47840,0.00087,0.38715
CVE-2023-47841,0.00043,0.11005
CVE-2023-47842,0.00043,0.11005
CVE-2023-47843,0.00044,0.12223
CVE-2023-47844,0.00054,0.25179
CVE-2023-47845,0.00043,0.11005
CVE-2023-47846,0.00043,0.11005
CVE-2023-47847,0.00043,0.11005
CVE-2023-47848,0.00050,0.21201
CVE-2023-47849,0.00043,0.11005
CVE-2023-47850,0.00048,0.19881
CVE-2023-47851,0.00048,0.19881
CVE-2023-47852,0.00089,0.39343
CVE-2023-47853,0.00048,0.19881
CVE-2023-47854,0.00048,0.19881
CVE-2023-47855,0.00043,0.11005
CVE-2023-47856,0.00043,0.11005
CVE-2023-47857,0.00042,0.04984
CVE-2023-47858,0.00048,0.19954
CVE-2023-47859,0.00043,0.11005
CVE-2023-47861,0.00125,0.47517
CVE-2023-47862,0.00486,0.75825
CVE-2023-47865,0.00053,0.23199
CVE-2023-47867,0.00053,0.23542
CVE-2023-47868,0.00043,0.11005
CVE-2023-47869,0.00043,0.11005
CVE-2023-47870,0.00074,0.34526
