#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-47871,0.00043,0.11005
CVE-2023-47872,0.00048,0.19881
CVE-2023-47873,0.00043,0.11005
CVE-2023-47874,0.00050,0.21911
CVE-2023-47875,0.00087,0.38924
CVE-2023-47876,0.00050,0.21201
CVE-2023-47877,0.00048,0.19881
CVE-2023-47882,0.00070,0.32661
CVE-2023-47883,0.00525,0.76830
CVE-2023-47889,0.00043,0.11005
CVE-2023-47890,0.00063,0.29477
CVE-2023-47990,0.00152,0.52026
CVE-2023-47992,0.00128,0.48065
CVE-2023-47993,0.00053,0.23349
CVE-2023-47994,0.00128,0.48065
CVE-2023-47995,0.00064,0.29802
CVE-2023-47996,0.00053,0.23349
CVE-2023-47997,0.00063,0.29469
CVE-2023-48003,0.00122,0.47176
CVE-2023-48010,0.00043,0.11005
CVE-2023-48011,0.00071,0.33407
CVE-2023-48013,0.00071,0.33407
CVE-2023-48014,0.00071,0.33407
CVE-2023-48016,0.00173,0.54677
CVE-2023-48017,0.00104,0.43708
CVE-2023-48020,0.00141,0.50343
CVE-2023-48021,0.00141,0.50343
CVE-2023-48022,0.77073,0.98431
CVE-2023-48023,0.40983,0.97347
CVE-2023-48024,0.00063,0.29282
CVE-2023-48025,0.00222,0.60062
CVE-2023-48028,0.00314,0.69902
CVE-2023-48029,0.00121,0.47006
CVE-2023-48031,0.00431,0.74299
CVE-2023-48034,0.00047,0.19341
CVE-2023-48039,0.00044,0.14564
CVE-2023-48042,0.00069,0.32231
CVE-2023-48049,0.00193,0.57040
CVE-2023-48050,0.00164,0.53523
CVE-2023-48051,0.00130,0.48438
CVE-2023-48052,0.00075,0.34692
CVE-2023-48053,0.00075,0.34815
CVE-2023-48054,0.00075,0.34692
CVE-2023-48055,0.00075,0.34815
CVE-2023-48056,0.00091,0.40022
CVE-2023-48058,0.00141,0.50343
CVE-2023-48060,0.00141,0.50343
CVE-2023-48063,0.00054,0.23732
CVE-2023-48068,0.00056,0.25519
CVE-2023-48078,0.00166,0.53780
CVE-2023-48082,0.00043,0.11005
CVE-2023-48084,0.13123,0.95540
CVE-2023-48085,0.54661,0.97777
CVE-2023-48087,0.00049,0.20212
CVE-2023-48088,0.00056,0.25519
CVE-2023-48089,0.00161,0.53182
CVE-2023-48090,0.00045,0.17493
CVE-2023-48094,0.00056,0.25436
CVE-2023-48104,0.00056,0.25708
CVE-2023-48105,0.00100,0.42270
CVE-2023-48106,0.00253,0.64325
CVE-2023-48107,0.00182,0.55742
CVE-2023-48109,0.00057,0.25991
CVE-2023-48110,0.00057,0.25991
CVE-2023-48111,0.00057,0.25991
CVE-2023-48114,0.00052,0.22632
CVE-2023-48115,0.00052,0.22632
CVE-2023-48116,0.00052,0.22632
CVE-2023-48118,0.00319,0.70190
CVE-2023-48121,0.00147,0.51197
CVE-2023-48122,0.00256,0.64613
CVE-2023-48123,0.00226,0.60488
CVE-2023-48124,0.00134,0.49206
CVE-2023-48126,0.00051,0.22352
CVE-2023-48127,0.00051,0.22352
CVE-2023-48128,0.00051,0.22352
CVE-2023-48129,0.00051,0.22352
CVE-2023-48130,0.00051,0.22352
CVE-2023-48131,0.00051,0.22352
CVE-2023-48132,0.00051,0.22352
CVE-2023-48133,0.00051,0.22352
CVE-2023-48134,0.00191,0.56723
CVE-2023-48135,0.00051,0.22352
CVE-2023-48161,0.00046,0.19085
CVE-2023-48166,0.00125,0.47507
CVE-2023-48171,0.00050,0.21091
CVE-2023-48172,0.00119,0.46624
CVE-2023-48176,0.00286,0.68392
CVE-2023-48183,0.00043,0.11005
CVE-2023-48184,0.00043,0.11005
CVE-2023-48185,0.00123,0.47223
CVE-2023-48188,0.00164,0.53529
CVE-2023-48192,0.00085,0.38082
CVE-2023-48193,0.01532,0.86762
CVE-2023-48194,0.00070,0.32501
CVE-2023-48197,0.00052,0.22632
CVE-2023-48198,0.00052,0.22632
CVE-2023-48199,0.00042,0.04984
CVE-2023-48200,0.00052,0.22471
CVE-2023-48201,0.00060,0.26891
CVE-2023-48202,0.00051,0.22352
CVE-2023-48204,0.00120,0.46859
CVE-2023-48205,0.00131,0.48707
CVE-2023-48206,0.00101,0.42602
CVE-2023-48207,0.00113,0.45554
CVE-2023-48208,0.00077,0.35257
CVE-2023-48217,0.00105,0.43822
CVE-2023-48218,0.00069,0.32455
CVE-2023-48219,0.00074,0.34478
CVE-2023-48220,0.00099,0.42066
CVE-2023-48221,0.00188,0.56482
CVE-2023-48222,0.00053,0.23199
CVE-2023-48223,0.00081,0.36639
CVE-2023-48224,0.00151,0.51903
CVE-2023-48225,0.00120,0.46854
CVE-2023-48226,0.00100,0.42261
CVE-2023-48227,0.00053,0.23106
CVE-2023-48228,0.00265,0.65346
CVE-2023-48229,0.00043,0.11005
CVE-2023-48230,0.00813,0.81625
CVE-2023-48231,0.00292,0.68786
CVE-2023-48232,0.00314,0.69896
CVE-2023-48233,0.00314,0.69896
CVE-2023-48234,0.00314,0.69896
CVE-2023-48235,0.00430,0.74245
CVE-2023-48236,0.00314,0.69896
CVE-2023-48237,0.00314,0.69896
CVE-2023-48238,0.00068,0.31866
CVE-2023-48239,0.00083,0.37295
CVE-2023-48240,0.00139,0.50069
CVE-2023-48241,0.45728,0.97499
CVE-2023-48242,0.00080,0.36325
CVE-2023-48243,0.00093,0.40784
CVE-2023-48244,0.00064,0.29952
CVE-2023-48245,0.00123,0.47224
CVE-2023-48246,0.00080,0.36325
CVE-2023-48247,0.00099,0.42050
CVE-2023-48248,0.00056,0.25630
CVE-2023-48249,0.00080,0.36325
CVE-2023-48250,0.00142,0.50448
CVE-2023-48251,0.00142,0.50448
CVE-2023-48252,0.00080,0.36255
CVE-2023-48253,0.00080,0.36255
CVE-2023-48254,0.00064,0.29952
CVE-2023-48255,0.00069,0.32081
CVE-2023-48256,0.00079,0.36111
CVE-2023-48257,0.00088,0.39100
CVE-2023-48258,0.00074,0.34515
CVE-2023-48259,0.00103,0.42938
CVE-2023-48260,0.00103,0.42938
CVE-2023-48261,0.00103,0.42938
CVE-2023-48262,0.00235,0.61150
CVE-2023-48263,0.00235,0.61150
CVE-2023-48264,0.00235,0.61150
CVE-2023-48265,0.00235,0.61150
CVE-2023-48266,0.00235,0.61150
CVE-2023-48268,0.00078,0.35749
CVE-2023-48270,0.00043,0.11005
CVE-2023-48271,0.00043,0.11005
CVE-2023-48272,0.00050,0.21201
CVE-2023-48273,0.00043,0.11005
CVE-2023-48274,0.00043,0.11005
CVE-2023-48275,0.00043,0.11005
CVE-2023-48276,0.00043,0.11005
CVE-2023-48277,0.00043,0.11005
CVE-2023-48278,0.00046,0.18342
CVE-2023-48279,0.00087,0.38924
CVE-2023-48280,0.00043,0.11005
CVE-2023-48281,0.00087,0.38924
CVE-2023-48282,0.00087,0.38924
CVE-2023-48283,0.00087,0.38924
CVE-2023-48284,0.00087,0.38924
CVE-2023-48285,0.00043,0.11005
CVE-2023-48286,0.00043,0.11005
CVE-2023-48287,0.00043,0.11005
CVE-2023-48288,0.00111,0.45144
CVE-2023-48289,0.00048,0.19881
CVE-2023-48290,0.00043,0.11005
CVE-2023-48291,0.00101,0.42667
CVE-2023-48292,0.00075,0.34712
CVE-2023-48293,0.00075,0.34712
CVE-2023-48294,0.00065,0.30432
CVE-2023-48295,0.00064,0.30048
CVE-2023-48296,0.00043,0.11005
CVE-2023-48297,0.00055,0.25299
CVE-2023-48298,0.00115,0.46015
CVE-2023-48299,0.00088,0.39191
CVE-2023-48300,0.00064,0.29885
CVE-2023-48301,0.00061,0.28052
CVE-2023-48302,0.00064,0.30048
CVE-2023-48303,0.00064,0.30048
CVE-2023-48304,0.00061,0.28052
CVE-2023-48305,0.00046,0.19085
CVE-2023-48306,0.00134,0.49239
CVE-2023-48307,0.00139,0.50069
CVE-2023-48308,0.00066,0.31229
CVE-2023-48309,0.00084,0.37727
CVE-2023-48310,0.00122,0.47131
CVE-2023-48311,0.00053,0.23199
CVE-2023-48312,0.00145,0.50969
CVE-2023-48313,0.00063,0.29364
CVE-2023-48314,0.00063,0.29364
CVE-2023-48315,0.00836,0.81881
CVE-2023-48316,0.00836,0.81881
CVE-2023-48317,0.00048,0.19881
CVE-2023-48318,0.00043,0.11005
CVE-2023-48319,0.00043,0.11005
CVE-2023-48320,0.00048,0.19881
CVE-2023-48321,0.00048,0.19881
CVE-2023-48322,0.00050,0.21201
CVE-2023-48323,0.00087,0.38924
CVE-2023-48324,0.00043,0.11005
CVE-2023-48325,0.00050,0.21201
CVE-2023-48326,0.00050,0.21201
CVE-2023-48327,0.00089,0.39343
CVE-2023-48328,0.00087,0.38924
CVE-2023-48329,0.00048,0.19881
CVE-2023-48330,0.00087,0.38924
CVE-2023-48331,0.00087,0.38924
CVE-2023-48332,0.00043,0.11005
CVE-2023-48333,0.00062,0.28458
CVE-2023-48334,0.00087,0.38924
CVE-2023-48335,0.00043,0.11005
CVE-2023-48336,0.00048,0.19881
CVE-2023-48339,0.00042,0.04984
CVE-2023-48340,0.00042,0.04984
CVE-2023-48341,0.00042,0.04984
CVE-2023-48342,0.00042,0.04984
CVE-2023-48343,0.00042,0.04984
CVE-2023-48344,0.00042,0.04984
CVE-2023-48345,0.00042,0.04984
CVE-2023-48346,0.00042,0.04984
CVE-2023-48347,0.00042,0.04984
CVE-2023-48348,0.00042,0.04984
CVE-2023-48349,0.00042,0.04984
CVE-2023-48350,0.00042,0.04984
CVE-2023-48351,0.00042,0.04984
CVE-2023-48352,0.00042,0.04984
CVE-2023-48353,0.00042,0.04984
CVE-2023-48354,0.00042,0.04984
CVE-2023-48355,0.00042,0.04984
CVE-2023-48356,0.00042,0.04984
CVE-2023-48357,0.00042,0.04984
CVE-2023-48358,0.00042,0.04984
CVE-2023-48359,0.00042,0.04984
CVE-2023-48360,0.00042,0.04984
CVE-2023-48361,0.00043,0.11005
CVE-2023-48362,0.00109,0.44781
CVE-2023-48363,0.00044,0.14564
CVE-2023-48364,0.00044,0.14564
CVE-2023-48365,0.00141,0.50344
CVE-2023-48368,0.00043,0.11005
CVE-2023-48369,0.00069,0.32483
CVE-2023-48371,0.00048,0.19649
CVE-2023-48372,0.00048,0.19649
CVE-2023-48373,0.00070,0.32698
CVE-2023-48374,0.00089,0.39640
CVE-2023-48375,0.00043,0.11005
CVE-2023-48376,0.00277,0.67876
CVE-2023-48378,0.00070,0.32698
CVE-2023-48379,0.00048,0.19649
CVE-2023-48380,0.00073,0.33735
CVE-2023-48381,0.00093,0.40801
CVE-2023-48382,0.00093,0.40801
CVE-2023-48383,0.00070,0.32698
CVE-2023-48384,0.00048,0.19649
CVE-2023-48387,0.00045,0.17470
CVE-2023-48388,0.00047,0.19148
CVE-2023-48389,0.00070,0.32698
CVE-2023-48390,0.00048,0.19649
CVE-2023-48392,0.00048,0.19649
CVE-2023-48393,0.00047,0.19148
CVE-2023-48394,0.00047,0.19148
CVE-2023-48395,0.00047,0.19148
CVE-2023-48396,0.00043,0.11005
CVE-2023-48397,0.00078,0.35582
CVE-2023-48398,0.00101,0.42519
CVE-2023-48399,0.00042,0.04984
CVE-2023-48401,0.00042,0.04984
CVE-2023-48402,0.00042,0.04984
CVE-2023-48403,0.00141,0.50296
CVE-2023-48404,0.00141,0.50296
CVE-2023-48405,0.00042,0.04984
CVE-2023-48406,0.00042,0.04984
CVE-2023-48407,0.00042,0.04984
CVE-2023-48408,0.00042,0.04984
CVE-2023-48409,0.00043,0.11143
CVE-2023-48410,0.00141,0.50296
CVE-2023-48411,0.00042,0.04984
CVE-2023-48412,0.00042,0.04984
CVE-2023-48413,0.00078,0.35582
CVE-2023-48414,0.00042,0.04984
CVE-2023-48415,0.00042,0.04984
CVE-2023-48416,0.00115,0.46058
CVE-2023-48417,0.00119,0.46696
CVE-2023-48418,0.00042,0.04984
CVE-2023-48419,0.00071,0.33374
CVE-2023-48420,0.00042,0.04984
CVE-2023-48421,0.00042,0.04984
CVE-2023-48422,0.00042,0.04984
CVE-2023-48423,0.00176,0.55016
CVE-2023-48424,0.00100,0.42278
CVE-2023-48425,0.00137,0.49748
CVE-2023-48426,0.00043,0.11005
CVE-2023-48427,0.00098,0.41912
CVE-2023-48428,0.00043,0.11279
CVE-2023-48429,0.00043,0.11005
CVE-2023-48430,0.00065,0.30371
CVE-2023-48431,0.00078,0.35749
CVE-2023-48432,0.00105,0.44025
CVE-2023-48433,0.00043,0.11005
CVE-2023-48434,0.00043,0.11005
CVE-2023-48440,0.00047,0.19220
CVE-2023-48441,0.00047,0.19220
CVE-2023-48442,0.00047,0.19220
CVE-2023-48443,0.00047,0.19220
CVE-2023-48444,0.00047,0.19220
CVE-2023-48445,0.00047,0.19220
CVE-2023-48446,0.00047,0.19220
CVE-2023-48447,0.00047,0.19220
CVE-2023-48448,0.00047,0.19220
CVE-2023-48449,0.00047,0.19220
CVE-2023-48450,0.00052,0.22528
CVE-2023-48451,0.00047,0.19220
CVE-2023-48452,0.00047,0.19220
CVE-2023-48453,0.00047,0.19220
CVE-2023-48454,0.00047,0.19220
CVE-2023-48455,0.00047,0.19220
CVE-2023-48456,0.00047,0.19220
CVE-2023-48457,0.00047,0.19220
CVE-2023-48458,0.00052,0.22528
CVE-2023-48459,0.00047,0.19220
CVE-2023-48460,0.00047,0.19220
CVE-2023-48461,0.00047,0.19220
CVE-2023-48462,0.00047,0.19220
CVE-2023-48463,0.00047,0.19220
CVE-2023-48464,0.00047,0.19220
CVE-2023-48465,0.00047,0.19220
CVE-2023-48466,0.00047,0.19220
CVE-2023-48467,0.00047,0.19220
CVE-2023-48468,0.00047,0.19220
CVE-2023-48469,0.00047,0.19220
CVE-2023-48470,0.00052,0.22528
CVE-2023-48471,0.00047,0.19220
CVE-2023-48472,0.00047,0.19220
CVE-2023-48473,0.00047,0.19220
CVE-2023-48474,0.00047,0.19220
CVE-2023-48475,0.00047,0.19220
CVE-2023-48476,0.00052,0.22528
CVE-2023-48477,0.00047,0.19220
CVE-2023-48478,0.00047,0.19220
CVE-2023-48479,0.00047,0.19220
CVE-2023-48480,0.00047,0.19220
CVE-2023-48481,0.00047,0.19220
CVE-2023-48482,0.00047,0.19220
CVE-2023-48483,0.00047,0.19220
CVE-2023-48484,0.00047,0.19220
CVE-2023-48485,0.00047,0.19220
CVE-2023-48486,0.00052,0.22528
CVE-2023-48487,0.00047,0.19220
CVE-2023-48488,0.00047,0.19220
CVE-2023-48489,0.00047,0.19220
CVE-2023-48490,0.00047,0.19220
CVE-2023-48491,0.00047,0.19220
CVE-2023-48492,0.00047,0.19220
CVE-2023-48493,0.00047,0.19220
CVE-2023-48494,0.00047,0.19220
CVE-2023-48495,0.00047,0.19220
CVE-2023-48496,0.00047,0.19220
CVE-2023-48497,0.00052,0.22528
CVE-2023-48498,0.00047,0.19220
CVE-2023-48499,0.00047,0.19220
CVE-2023-48500,0.00047,0.19220
CVE-2023-48501,0.00047,0.19220
CVE-2023-48502,0.00047,0.19220
CVE-2023-48503,0.00047,0.19220
CVE-2023-48504,0.00047,0.19220
CVE-2023-48505,0.00047,0.19220
CVE-2023-48506,0.00047,0.19220
CVE-2023-48507,0.00047,0.19220
CVE-2023-48508,0.00047,0.19220
CVE-2023-48509,0.00047,0.19220
CVE-2023-48510,0.00052,0.22528
CVE-2023-48511,0.00047,0.19220
CVE-2023-48512,0.00047,0.19220
CVE-2023-48513,0.00047,0.19220
CVE-2023-48514,0.00047,0.19220
CVE-2023-48515,0.00047,0.19220
CVE-2023-48516,0.00047,0.19220
CVE-2023-48517,0.00047,0.19220
CVE-2023-48518,0.00047,0.19220
CVE-2023-48519,0.00052,0.22528
CVE-2023-48520,0.00047,0.19220
CVE-2023-48521,0.00047,0.19220
CVE-2023-48522,0.00047,0.19220
CVE-2023-48523,0.00047,0.19220
CVE-2023-48524,0.00047,0.19220
CVE-2023-48525,0.00047,0.19220
CVE-2023-48526,0.00047,0.19220
CVE-2023-48527,0.00047,0.19220
CVE-2023-48528,0.00052,0.22528
CVE-2023-48529,0.00047,0.19220
CVE-2023-48530,0.00047,0.19220
CVE-2023-48531,0.00052,0.22528
CVE-2023-48532,0.00047,0.19220
CVE-2023-48533,0.00047,0.19220
CVE-2023-48534,0.00047,0.19220
CVE-2023-48535,0.00047,0.19220
CVE-2023-48536,0.00047,0.19220
CVE-2023-48537,0.00047,0.19220
CVE-2023-48538,0.00047,0.19220
CVE-2023-48539,0.00047,0.19220
CVE-2023-48540,0.00047,0.19220
CVE-2023-48541,0.00047,0.19220
CVE-2023-48542,0.00052,0.22528
CVE-2023-48543,0.00047,0.19220
CVE-2023-48544,0.00047,0.19220
CVE-2023-48545,0.00047,0.19220
CVE-2023-48546,0.00047,0.19220
CVE-2023-48547,0.00047,0.19220
CVE-2023-48548,0.00047,0.19220
CVE-2023-48549,0.00047,0.19220
CVE-2023-48550,0.00047,0.19220
CVE-2023-48551,0.00047,0.19220
CVE-2023-48552,0.00047,0.19220
CVE-2023-48553,0.00047,0.19220
CVE-2023-48554,0.00052,0.22528
CVE-2023-48555,0.00047,0.19220
CVE-2023-48556,0.00047,0.19220
CVE-2023-48557,0.00047,0.19220
CVE-2023-48558,0.00047,0.19220
CVE-2023-48559,0.00047,0.19220
CVE-2023-48560,0.00047,0.19220
CVE-2023-48561,0.00047,0.19220
CVE-2023-48562,0.00047,0.19220
CVE-2023-48563,0.00047,0.19220
CVE-2023-48564,0.00052,0.22528
CVE-2023-48565,0.00047,0.19220
CVE-2023-48566,0.00047,0.19220
CVE-2023-48567,0.00047,0.19220
CVE-2023-48568,0.00047,0.19220
CVE-2023-48569,0.00047,0.19220
CVE-2023-48570,0.00047,0.19220
CVE-2023-48571,0.00047,0.19220
CVE-2023-48572,0.00052,0.22528
CVE-2023-48573,0.00047,0.19220
CVE-2023-48574,0.00047,0.19220
CVE-2023-48575,0.00047,0.19220
CVE-2023-48576,0.00047,0.19220
CVE-2023-48577,0.00047,0.19220
CVE-2023-48578,0.00047,0.19220
CVE-2023-48579,0.00047,0.19220
CVE-2023-48580,0.00047,0.19220
CVE-2023-48581,0.00047,0.19220
CVE-2023-48582,0.00047,0.19220
CVE-2023-48583,0.00052,0.22528
CVE-2023-48584,0.00047,0.19220
CVE-2023-48585,0.00047,0.19220
CVE-2023-48586,0.00047,0.19220
CVE-2023-48587,0.00047,0.19220
CVE-2023-48588,0.00047,0.19220
CVE-2023-48589,0.00047,0.19220
CVE-2023-48590,0.00047,0.19220
CVE-2023-48591,0.00047,0.19220
CVE-2023-48592,0.00047,0.19220
CVE-2023-48593,0.00047,0.19220
CVE-2023-48594,0.00047,0.19220
CVE-2023-48595,0.00047,0.19220
CVE-2023-48596,0.00047,0.19220
CVE-2023-48597,0.00047,0.19220
CVE-2023-48598,0.00047,0.19220
CVE-2023-48599,0.00052,0.22528
CVE-2023-48600,0.00047,0.19220
CVE-2023-48601,0.00047,0.19220
CVE-2023-48602,0.00047,0.19220
CVE-2023-48603,0.00047,0.19220
CVE-2023-48604,0.00052,0.22528
CVE-2023-48605,0.00047,0.19220
CVE-2023-48606,0.00047,0.19220
CVE-2023-48607,0.00047,0.19220
CVE-2023-48608,0.00057,0.25846
CVE-2023-48609,0.00047,0.19220
CVE-2023-48610,0.00047,0.19220
CVE-2023-48611,0.00047,0.19220
CVE-2023-48612,0.00047,0.19220
CVE-2023-48613,0.00047,0.19220
CVE-2023-48614,0.00047,0.19220
CVE-2023-48615,0.00047,0.19220
CVE-2023-48616,0.00052,0.22528
CVE-2023-48617,0.00047,0.19220
CVE-2023-48618,0.00047,0.19220
CVE-2023-48619,0.00047,0.19220
CVE-2023-48620,0.00047,0.19220
CVE-2023-48621,0.00047,0.19220
CVE-2023-48622,0.00052,0.22528
CVE-2023-48623,0.00047,0.19220
CVE-2023-48624,0.00047,0.19220
CVE-2023-48625,0.00061,0.28080
CVE-2023-48626,0.00061,0.28080
CVE-2023-48627,0.00061,0.28080
CVE-2023-48628,0.00061,0.28080
CVE-2023-48629,0.00061,0.28080
CVE-2023-48630,0.00061,0.28080
CVE-2023-48631,0.00083,0.37206
CVE-2023-48632,0.00086,0.38222
CVE-2023-48633,0.00347,0.71493
CVE-2023-48634,0.00096,0.41490
CVE-2023-48635,0.00097,0.41738
CVE-2023-48636,0.00059,0.26549
CVE-2023-48637,0.00059,0.26549
CVE-2023-48638,0.00059,0.26549
CVE-2023-48639,0.00198,0.57563
CVE-2023-48641,0.00089,0.39284
CVE-2023-48642,0.00061,0.27846
CVE-2023-48644,0.00043,0.11005
CVE-2023-48645,0.00043,0.11005
CVE-2023-48646,0.00179,0.55317
CVE-2023-48648,0.00166,0.53811
CVE-2023-48649,0.00070,0.32813
CVE-2023-48650,0.00049,0.20755
CVE-2023-48651,0.00046,0.18307
CVE-2023-48652,0.00046,0.18307
CVE-2023-48653,0.00046,0.18307
CVE-2023-48654,0.00146,0.51154
CVE-2023-48655,0.00129,0.48275
CVE-2023-48656,0.00129,0.48275
CVE-2023-48657,0.00129,0.48275
CVE-2023-48658,0.00129,0.48275
CVE-2023-48659,0.00133,0.49173
CVE-2023-48660,0.00243,0.63547
CVE-2023-48661,0.00064,0.29677
CVE-2023-48662,0.00118,0.46594
CVE-2023-48663,0.00118,0.46594
CVE-2023-48664,0.00118,0.46594
CVE-2023-48665,0.00118,0.46594
CVE-2023-48667,0.00118,0.46594
CVE-2023-48668,0.00042,0.05096
CVE-2023-48670,0.00042,0.04984
CVE-2023-48671,0.00201,0.57888
CVE-2023-48674,0.00043,0.11005
CVE-2023-48676,0.00043,0.11005
CVE-2023-48677,0.00053,0.23441
CVE-2023-48678,0.00043,0.11005
CVE-2023-48679,0.00043,0.11005
CVE-2023-48680,0.00043,0.11005
CVE-2023-48681,0.00043,0.11005
CVE-2023-48682,0.00043,0.11005
CVE-2023-48683,0.00043,0.11005
CVE-2023-48684,0.00043,0.11005
CVE-2023-48685,0.00043,0.11005
CVE-2023-48686,0.00043,0.11005
CVE-2023-48687,0.00043,0.11005
CVE-2023-48688,0.00043,0.11005
CVE-2023-48689,0.00043,0.11005
CVE-2023-48690,0.00043,0.11005
CVE-2023-48691,0.00836,0.81881
CVE-2023-48692,0.00836,0.81881
CVE-2023-48693,0.00148,0.51297
CVE-2023-48694,0.00834,0.81854
CVE-2023-48695,0.00836,0.81881
CVE-2023-48696,0.00836,0.81881
CVE-2023-48697,0.02088,0.88797
CVE-2023-48698,0.00836,0.81881
CVE-2023-48699,0.00430,0.74242
CVE-2023-48700,0.00071,0.33429
CVE-2023-48701,0.00074,0.34478
CVE-2023-48702,0.00123,0.47280
CVE-2023-48703,0.00043,0.11005
CVE-2023-48704,0.00065,0.30520
CVE-2023-48705,0.00119,0.46713
CVE-2023-48706,0.00062,0.28246
CVE-2023-48707,0.00064,0.29677
CVE-2023-48708,0.00128,0.48068
CVE-2023-48709,0.00045,0.17468
CVE-2023-48710,0.00043,0.11005
CVE-2023-48711,0.00060,0.27257
CVE-2023-48712,0.00089,0.39284
CVE-2023-48713,0.00099,0.42024
CVE-2023-48714,0.00048,0.19887
CVE-2023-48715,0.00079,0.36023
CVE-2023-48716,0.00043,0.11005
CVE-2023-48717,0.00043,0.11005
CVE-2023-48718,0.00043,0.11005
CVE-2023-48719,0.00043,0.11005
CVE-2023-48720,0.00043,0.11005
CVE-2023-48722,0.00043,0.11005
CVE-2023-48723,0.00043,0.11005
CVE-2023-48724,0.00043,0.11005
CVE-2023-48725,0.00061,0.27457
CVE-2023-48727,0.00043,0.11005
CVE-2023-48728,0.00107,0.44434
CVE-2023-48730,0.00095,0.41244
CVE-2023-48732,0.00048,0.19954
CVE-2023-48733,0.00045,0.17468
CVE-2023-48736,0.00059,0.26718
CVE-2023-48737,0.00048,0.19881
CVE-2023-48738,0.00135,0.49440
CVE-2023-48739,0.00043,0.11005
CVE-2023-48740,0.00043,0.11005
CVE-2023-48741,0.00089,0.39343
CVE-2023-48742,0.00089,0.39343
CVE-2023-48743,0.00050,0.21201
CVE-2023-48744,0.00087,0.38924
CVE-2023-48745,0.00043,0.11005
CVE-2023-48746,0.00050,0.21201
CVE-2023-48747,0.00043,0.11005
CVE-2023-48748,0.00050,0.21201
CVE-2023-48749,0.00048,0.19881
CVE-2023-48750,0.00043,0.11005
CVE-2023-48751,0.00085,0.38148
CVE-2023-48752,0.00050,0.21201
CVE-2023-48753,0.00043,0.11005
CVE-2023-48754,0.00087,0.38924
CVE-2023-48755,0.00085,0.38148
CVE-2023-48756,0.00050,0.21201
CVE-2023-48757,0.00043,0.11005
CVE-2023-48758,0.00043,0.11005
CVE-2023-48759,0.00087,0.38699
CVE-2023-48760,0.00091,0.40245
CVE-2023-48761,0.00044,0.15221
CVE-2023-48762,0.00085,0.38148
CVE-2023-48763,0.00043,0.11005
CVE-2023-48764,0.00089,0.39343
CVE-2023-48765,0.00048,0.19881
CVE-2023-48766,0.00085,0.38148
CVE-2023-48767,0.00050,0.21201
CVE-2023-48768,0.00085,0.38148
CVE-2023-48769,0.00085,0.38148
CVE-2023-48770,0.00048,0.19881
CVE-2023-48771,0.00050,0.21201
CVE-2023-48772,0.00085,0.38148
CVE-2023-48773,0.00085,0.38148
CVE-2023-48774,0.00043,0.11005
CVE-2023-48775,0.00043,0.11005
CVE-2023-48776,0.00043,0.11005
CVE-2023-48777,0.00084,0.37569
CVE-2023-48778,0.00085,0.38148
CVE-2023-48779,0.00043,0.11005
CVE-2023-48780,0.00048,0.19881
CVE-2023-48781,0.00085,0.38148
CVE-2023-48782,0.00106,0.44045
CVE-2023-48783,0.00061,0.27824
CVE-2023-48784,0.00043,0.11005
CVE-2023-48788,0.96726,0.99779
CVE-2023-48789,0.00049,0.20184
CVE-2023-48791,0.00175,0.54864
CVE-2023-48792,0.04562,0.92427
CVE-2023-48793,0.04562,0.92427
CVE-2023-48795,0.94860,0.99462
CVE-2023-48796,0.00070,0.32700
CVE-2023-48799,0.01310,0.85644
CVE-2023-48800,0.00841,0.81942
CVE-2023-48801,0.01310,0.85644
