#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-48802,0.01297,0.85586
CVE-2023-48803,0.01297,0.85586
CVE-2023-48804,0.01297,0.85586
CVE-2023-48805,0.01297,0.85586
CVE-2023-48806,0.01297,0.85586
CVE-2023-48807,0.01297,0.85586
CVE-2023-48808,0.01297,0.85586
CVE-2023-48810,0.01297,0.85586
CVE-2023-48811,0.01297,0.85586
CVE-2023-48812,0.01297,0.85586
CVE-2023-48813,0.00079,0.36054
CVE-2023-48815,0.00083,0.37170
CVE-2023-48823,0.00326,0.70551
CVE-2023-48824,0.00057,0.25935
CVE-2023-48825,0.00060,0.26909
CVE-2023-48826,0.00145,0.51016
CVE-2023-48827,0.00069,0.32240
CVE-2023-48828,0.00066,0.30914
CVE-2023-48830,0.00145,0.51016
CVE-2023-48831,0.00083,0.37303
CVE-2023-48833,0.00083,0.37303
CVE-2023-48834,0.00083,0.37303
CVE-2023-48835,0.00145,0.51016
CVE-2023-48836,0.00066,0.30914
CVE-2023-48837,0.00069,0.32240
CVE-2023-48838,0.00069,0.32240
CVE-2023-48839,0.00059,0.26587
CVE-2023-48840,0.00083,0.37303
CVE-2023-48841,0.00145,0.51016
CVE-2023-48842,0.01138,0.84526
CVE-2023-48848,0.00145,0.50986
CVE-2023-48849,0.00290,0.68658
CVE-2023-48858,0.00079,0.36027
CVE-2023-48859,0.00138,0.49872
CVE-2023-48860,0.00866,0.82178
CVE-2023-48861,0.00042,0.04984
CVE-2023-48863,0.00198,0.57559
CVE-2023-48864,0.00110,0.45003
CVE-2023-48865,0.00043,0.11005
CVE-2023-48866,0.00048,0.19881
CVE-2023-48880,0.00052,0.22632
CVE-2023-48881,0.00052,0.22632
CVE-2023-48882,0.00052,0.22632
CVE-2023-48886,0.00187,0.56338
CVE-2023-48887,0.00146,0.51144
CVE-2023-48893,0.00079,0.36054
CVE-2023-48894,0.00067,0.31651
CVE-2023-48901,0.00043,0.11005
CVE-2023-48902,0.00043,0.11005
CVE-2023-48903,0.00043,0.11005
CVE-2023-48906,0.00043,0.11005
CVE-2023-48909,0.00173,0.54703
CVE-2023-48910,0.00155,0.52340
CVE-2023-48912,0.00104,0.43708
CVE-2023-48913,0.00104,0.43708
CVE-2023-48914,0.00104,0.43708
CVE-2023-48925,0.00135,0.49440
CVE-2023-48926,0.00056,0.25682
CVE-2023-48928,0.00054,0.23732
CVE-2023-48929,0.00211,0.58738
CVE-2023-48930,0.00113,0.45539
CVE-2023-48940,0.00074,0.34318
CVE-2023-48945,0.00063,0.29282
CVE-2023-48946,0.00063,0.29282
CVE-2023-48947,0.00063,0.29282
CVE-2023-48948,0.00063,0.29282
CVE-2023-48949,0.00063,0.29282
CVE-2023-48950,0.00063,0.29282
CVE-2023-48951,0.00063,0.29282
CVE-2023-48952,0.00063,0.29282
CVE-2023-48957,0.00046,0.18910
CVE-2023-48958,0.00048,0.20101
CVE-2023-48963,0.00057,0.25991
CVE-2023-48964,0.00057,0.25991
CVE-2023-48965,0.00084,0.37637
CVE-2023-48966,0.00102,0.42734
CVE-2023-48967,0.00176,0.55027
CVE-2023-48974,0.00254,0.64506
CVE-2023-48985,0.00046,0.18910
CVE-2023-48986,0.00046,0.18910
CVE-2023-48987,0.00087,0.38699
CVE-2023-49000,0.00161,0.53200
CVE-2023-49001,0.00165,0.53660
CVE-2023-49002,0.00060,0.26935
CVE-2023-49003,0.00054,0.23732
CVE-2023-49004,0.00399,0.73352
CVE-2023-49006,0.00206,0.58303
CVE-2023-49007,0.00146,0.51127
CVE-2023-49028,0.00169,0.54275
CVE-2023-49029,0.00329,0.70679
CVE-2023-49030,0.00131,0.48628
CVE-2023-49032,0.00378,0.72639
CVE-2023-49034,0.00043,0.11005
CVE-2023-49038,0.00157,0.52740
CVE-2023-49040,0.00589,0.78131
CVE-2023-49042,0.00558,0.77525
CVE-2023-49043,0.00563,0.77599
CVE-2023-49044,0.00558,0.77525
CVE-2023-49046,0.00558,0.77525
CVE-2023-49047,0.00057,0.25991
CVE-2023-49052,0.01058,0.83936
CVE-2023-49058,0.00072,0.33666
CVE-2023-49060,0.00132,0.48764
CVE-2023-49061,0.00068,0.31891
CVE-2023-49062,0.00187,0.56229
CVE-2023-49068,0.00058,0.26318
CVE-2023-49069,0.00043,0.11005
CVE-2023-49070,0.89182,0.98992
CVE-2023-49073,0.00043,0.11005
CVE-2023-49074,0.00043,0.11005
CVE-2023-49075,0.00134,0.49313
CVE-2023-49076,0.00060,0.27244
CVE-2023-49077,0.00064,0.29876
CVE-2023-49078,0.00075,0.34801
CVE-2023-49079,0.00110,0.44897
CVE-2023-49080,0.00077,0.35306
CVE-2023-49081,0.00094,0.41162
CVE-2023-49082,0.00094,0.41162
CVE-2023-49083,0.00092,0.40462
CVE-2023-49084,0.00150,0.51545
CVE-2023-49085,0.00316,0.70032
CVE-2023-49086,0.00072,0.33504
CVE-2023-49087,0.00072,0.33485
CVE-2023-49088,0.00142,0.50447
CVE-2023-49089,0.00057,0.25996
CVE-2023-49090,0.00074,0.34322
CVE-2023-49091,0.00273,0.67629
CVE-2023-49092,0.00143,0.50587
CVE-2023-49093,0.01289,0.85525
CVE-2023-49094,0.00083,0.37088
CVE-2023-49095,0.00054,0.25191
CVE-2023-49096,0.00194,0.57210
CVE-2023-49097,0.00225,0.60435
CVE-2023-49098,0.00048,0.19954
CVE-2023-49099,0.00050,0.21575
CVE-2023-49100,0.00045,0.17468
CVE-2023-49101,0.00046,0.18910
CVE-2023-49102,0.00284,0.68328
CVE-2023-49103,0.95284,0.99522
CVE-2023-49104,0.00064,0.29882
CVE-2023-49105,0.23953,0.96622
CVE-2023-49106,0.00094,0.41133
CVE-2023-49107,0.00094,0.41133
CVE-2023-49108,0.00091,0.40048
CVE-2023-49109,0.00045,0.17468
CVE-2023-49110,0.00043,0.11005
CVE-2023-49111,0.00043,0.11005
CVE-2023-49112,0.00043,0.11005
CVE-2023-49113,0.00043,0.11005
CVE-2023-49114,0.00043,0.11005
CVE-2023-49115,0.00091,0.40348
CVE-2023-49117,0.00048,0.19881
CVE-2023-49118,0.00042,0.04984
CVE-2023-49119,0.00048,0.19881
CVE-2023-49121,0.00050,0.20929
CVE-2023-49122,0.00050,0.20929
CVE-2023-49123,0.00050,0.20929
CVE-2023-49124,0.00050,0.21578
CVE-2023-49125,0.00046,0.18933
CVE-2023-49126,0.00050,0.21578
CVE-2023-49127,0.00050,0.21578
CVE-2023-49128,0.00050,0.20929
CVE-2023-49129,0.00101,0.42469
CVE-2023-49130,0.00050,0.20929
CVE-2023-49131,0.00050,0.20929
CVE-2023-49132,0.00050,0.20929
CVE-2023-49133,0.00043,0.11005
CVE-2023-49134,0.00043,0.11005
CVE-2023-49135,0.00042,0.04984
CVE-2023-49140,0.00103,0.43093
CVE-2023-49141,0.00043,0.11005
CVE-2023-49142,0.00042,0.04984
CVE-2023-49143,0.00103,0.43093
CVE-2023-49144,0.00043,0.11005
CVE-2023-49145,0.00254,0.64463
CVE-2023-49146,0.00068,0.31891
CVE-2023-49147,0.00046,0.19085
CVE-2023-49148,0.00085,0.38148
CVE-2023-49149,0.00048,0.19881
CVE-2023-49150,0.00048,0.19881
CVE-2023-49151,0.00048,0.19881
CVE-2023-49152,0.00048,0.19881
CVE-2023-49153,0.00085,0.38148
CVE-2023-49154,0.00043,0.11005
CVE-2023-49155,0.00085,0.38148
CVE-2023-49156,0.00043,0.11005
CVE-2023-49157,0.00048,0.19881
CVE-2023-49158,0.00043,0.11005
CVE-2023-49159,0.00111,0.45144
CVE-2023-49160,0.00048,0.19881
CVE-2023-49161,0.00089,0.39343
CVE-2023-49162,0.00111,0.45144
CVE-2023-49163,0.00085,0.38148
CVE-2023-49164,0.00085,0.38148
CVE-2023-49165,0.00048,0.19881
CVE-2023-49166,0.00089,0.39343
CVE-2023-49167,0.00043,0.11005
CVE-2023-49168,0.00048,0.19881
CVE-2023-49169,0.00048,0.19881
CVE-2023-49170,0.00050,0.21201
CVE-2023-49171,0.00050,0.21201
CVE-2023-49172,0.00050,0.21201
CVE-2023-49173,0.00048,0.19881
CVE-2023-49174,0.00048,0.19881
CVE-2023-49175,0.00048,0.19881
CVE-2023-49176,0.00050,0.21201
CVE-2023-49177,0.00050,0.21201
CVE-2023-49178,0.00050,0.21201
CVE-2023-49179,0.00048,0.19881
CVE-2023-49180,0.00048,0.19881
CVE-2023-49181,0.00048,0.19881
CVE-2023-49182,0.00050,0.21201
CVE-2023-49183,0.00050,0.21201
CVE-2023-49184,0.00048,0.19881
CVE-2023-49185,0.00050,0.21201
CVE-2023-49187,0.00050,0.21201
CVE-2023-49188,0.00048,0.19881
CVE-2023-49189,0.00048,0.19881
CVE-2023-49190,0.00048,0.19881
CVE-2023-49191,0.00048,0.19881
CVE-2023-49192,0.00043,0.11005
CVE-2023-49193,0.00043,0.11005
CVE-2023-49194,0.00043,0.11005
CVE-2023-49195,0.00048,0.19881
CVE-2023-49196,0.00043,0.11005
CVE-2023-49197,0.00085,0.38148
CVE-2023-49198,0.00112,0.45393
CVE-2023-49203,0.00043,0.11005
CVE-2023-49208,0.00172,0.54613
CVE-2023-49210,0.00182,0.55753
CVE-2023-49213,0.00245,0.63808
CVE-2023-49214,0.00170,0.54329
CVE-2023-49215,0.00063,0.29364
CVE-2023-49216,0.00053,0.23199
CVE-2023-49221,0.00043,0.11005
CVE-2023-49222,0.00043,0.11005
CVE-2023-49223,0.00043,0.11005
CVE-2023-49224,0.00043,0.11005
CVE-2023-49225,0.00050,0.21201
CVE-2023-49226,0.00473,0.75479
CVE-2023-49228,0.00063,0.29627
CVE-2023-49229,0.00052,0.22632
CVE-2023-49230,0.00174,0.54802
CVE-2023-49231,0.00045,0.17468
CVE-2023-49232,0.00045,0.17468
CVE-2023-49233,0.00043,0.11005
CVE-2023-49234,0.00045,0.17468
CVE-2023-49235,0.00170,0.54399
CVE-2023-49236,0.00166,0.53797
CVE-2023-49237,0.00202,0.57960
CVE-2023-49238,0.00112,0.45426
CVE-2023-49239,0.00132,0.48939
CVE-2023-49240,0.00132,0.48939
CVE-2023-49241,0.00132,0.48939
CVE-2023-49242,0.00132,0.48939
CVE-2023-49243,0.00132,0.48939
CVE-2023-49244,0.00132,0.48939
CVE-2023-49245,0.00132,0.48939
CVE-2023-49246,0.00132,0.48939
CVE-2023-49247,0.00132,0.48939
CVE-2023-49248,0.00052,0.22988
CVE-2023-49250,0.00045,0.17468
CVE-2023-49251,0.00117,0.46397
CVE-2023-49252,0.00043,0.11005
CVE-2023-49253,0.00105,0.44006
CVE-2023-49254,0.00086,0.38285
CVE-2023-49255,0.00105,0.44006
CVE-2023-49256,0.00094,0.41103
CVE-2023-49257,0.00058,0.26413
CVE-2023-49258,0.00050,0.21204
CVE-2023-49259,0.00094,0.41103
CVE-2023-49260,0.00050,0.21204
CVE-2023-49261,0.00094,0.41103
CVE-2023-49262,0.00105,0.44006
CVE-2023-49269,0.00052,0.22632
CVE-2023-49270,0.00048,0.19881
CVE-2023-49271,0.00048,0.19881
CVE-2023-49272,0.00048,0.19881
CVE-2023-49273,0.00053,0.23106
CVE-2023-49274,0.00063,0.29364
CVE-2023-49275,0.00045,0.17468
CVE-2023-49276,0.00075,0.34801
CVE-2023-49277,0.00068,0.31891
CVE-2023-49278,0.00063,0.29364
CVE-2023-49279,0.00053,0.23106
CVE-2023-49280,0.00121,0.47036
CVE-2023-49281,0.00084,0.37727
CVE-2023-49282,0.00136,0.49586
CVE-2023-49283,0.00136,0.49586
CVE-2023-49284,0.00043,0.11424
CVE-2023-49285,0.02568,0.89929
CVE-2023-49286,0.03603,0.91547
CVE-2023-49287,0.00446,0.74775
CVE-2023-49288,0.00546,0.77279
CVE-2023-49289,0.00079,0.36189
CVE-2023-49290,0.00075,0.34801
CVE-2023-49291,0.00163,0.53458
CVE-2023-49292,0.00090,0.39975
CVE-2023-49293,0.00066,0.30912
CVE-2023-49294,0.00178,0.55212
CVE-2023-49295,0.00117,0.46302
CVE-2023-49296,0.00063,0.29364
CVE-2023-49297,0.00065,0.30428
CVE-2023-49298,0.00161,0.53209
CVE-2023-49299,0.00158,0.52839
CVE-2023-49312,0.00178,0.55223
CVE-2023-49313,0.00232,0.61002
CVE-2023-49314,0.00042,0.04984
CVE-2023-49316,0.00088,0.39099
CVE-2023-49321,0.00069,0.32483
CVE-2023-49322,0.00078,0.35749
CVE-2023-49328,0.00383,0.72820
CVE-2023-49329,0.00062,0.28558
CVE-2023-49330,0.00043,0.11005
CVE-2023-49331,0.00043,0.11005
CVE-2023-49332,0.00043,0.11005
CVE-2023-49333,0.00043,0.11005
CVE-2023-49334,0.00043,0.11005
CVE-2023-49335,0.00043,0.11005
CVE-2023-49337,0.00064,0.30048
CVE-2023-49338,0.00045,0.17468
CVE-2023-49339,0.00053,0.23691
CVE-2023-49340,0.00043,0.11005
CVE-2023-49341,0.00043,0.11005
CVE-2023-49342,0.00042,0.04984
CVE-2023-49343,0.00042,0.04984
CVE-2023-49344,0.00042,0.04984
CVE-2023-49345,0.00042,0.04984
CVE-2023-49346,0.00042,0.04984
CVE-2023-49347,0.00042,0.04984
CVE-2023-49351,0.00105,0.44006
CVE-2023-49355,0.00080,0.36454
CVE-2023-49356,0.00057,0.25991
CVE-2023-49363,0.00135,0.49440
CVE-2023-49371,0.00171,0.54523
CVE-2023-49372,0.00085,0.37854
CVE-2023-49373,0.00085,0.37854
CVE-2023-49374,0.00085,0.37854
CVE-2023-49375,0.00085,0.37854
CVE-2023-49376,0.00085,0.37854
CVE-2023-49377,0.00085,0.37854
CVE-2023-49378,0.00085,0.37854
CVE-2023-49379,0.00085,0.37854
CVE-2023-49380,0.00085,0.37854
CVE-2023-49381,0.00085,0.37854
CVE-2023-49382,0.00085,0.37854
CVE-2023-49383,0.00085,0.37854
CVE-2023-49391,0.00125,0.47567
CVE-2023-49394,0.00058,0.26289
CVE-2023-49395,0.00085,0.37854
CVE-2023-49396,0.00085,0.37854
CVE-2023-49397,0.00085,0.37854
CVE-2023-49398,0.00085,0.37854
CVE-2023-49402,0.00146,0.51127
CVE-2023-49403,0.01162,0.84679
CVE-2023-49404,0.00146,0.51127
CVE-2023-49405,0.00146,0.51127
CVE-2023-49406,0.00356,0.71833
CVE-2023-49408,0.00146,0.51127
CVE-2023-49409,0.00356,0.71833
CVE-2023-49410,0.00146,0.51127
CVE-2023-49411,0.00146,0.51127
CVE-2023-49417,0.00158,0.52770
CVE-2023-49418,0.00158,0.52770
CVE-2023-49424,0.00142,0.50494
CVE-2023-49425,0.00146,0.51127
CVE-2023-49426,0.00146,0.51127
CVE-2023-49427,0.00080,0.36298
CVE-2023-49428,0.03203,0.91020
CVE-2023-49429,0.01162,0.84679
CVE-2023-49430,0.00146,0.51127
CVE-2023-49431,0.03203,0.91020
CVE-2023-49432,0.00146,0.51127
CVE-2023-49433,0.00146,0.51127
CVE-2023-49434,0.00146,0.51127
CVE-2023-49435,0.03203,0.91020
CVE-2023-49436,0.03203,0.91020
CVE-2023-49437,0.03203,0.91020
CVE-2023-49438,0.00073,0.33812
CVE-2023-49442,0.00084,0.37519
CVE-2023-49443,0.00211,0.58738
CVE-2023-49444,0.00058,0.26279
CVE-2023-49446,0.00085,0.37854
CVE-2023-49447,0.00085,0.37854
CVE-2023-49448,0.00085,0.37854
CVE-2023-49453,0.00043,0.11005
CVE-2023-49460,0.00174,0.54802
CVE-2023-49462,0.00154,0.52235
CVE-2023-49463,0.00154,0.52235
CVE-2023-49464,0.00154,0.52235
CVE-2023-49465,0.00154,0.52235
CVE-2023-49467,0.00154,0.52235
CVE-2023-49468,0.00154,0.52235
CVE-2023-49469,0.00157,0.52663
CVE-2023-49471,0.00158,0.52871
CVE-2023-49473,0.00043,0.11005
CVE-2023-49484,0.00052,0.22632
CVE-2023-49485,0.00048,0.19881
CVE-2023-49486,0.00048,0.19881
CVE-2023-49487,0.00048,0.19881
CVE-2023-49488,0.00054,0.23732
CVE-2023-49489,0.00054,0.23732
CVE-2023-49490,0.00054,0.23732
CVE-2023-49492,0.00054,0.23732
CVE-2023-49493,0.00054,0.23732
CVE-2023-49494,0.00086,0.38155
CVE-2023-49501,0.00044,0.11979
CVE-2023-49502,0.00045,0.17468
CVE-2023-49508,0.00045,0.17468
CVE-2023-49515,0.00067,0.31338
CVE-2023-49528,0.00045,0.17468
CVE-2023-49539,0.00045,0.17468
CVE-2023-49540,0.00045,0.17468
CVE-2023-49543,0.00045,0.17468
CVE-2023-49544,0.00045,0.17468
CVE-2023-49545,0.00045,0.17468
CVE-2023-49546,0.00043,0.11005
CVE-2023-49547,0.00043,0.11005
CVE-2023-49548,0.00043,0.11005
CVE-2023-49549,0.00076,0.35096
CVE-2023-49550,0.00076,0.35096
CVE-2023-49551,0.00076,0.35096
CVE-2023-49552,0.00076,0.35096
CVE-2023-49553,0.00076,0.35096
CVE-2023-49554,0.00067,0.31438
CVE-2023-49555,0.00072,0.33503
CVE-2023-49556,0.00072,0.33503
CVE-2023-49557,0.00072,0.33503
CVE-2023-49558,0.00072,0.33503
CVE-2023-49559,0.00043,0.11005
CVE-2023-49563,0.00060,0.26937
CVE-2023-49566,0.00090,0.39848
CVE-2023-49567,0.00091,0.40245
CVE-2023-49568,0.00055,0.25299
CVE-2023-49569,0.00252,0.64310
CVE-2023-49570,0.00091,0.40245
CVE-2023-49572,0.00043,0.11005
CVE-2023-49573,0.00043,0.11005
CVE-2023-49574,0.00043,0.11005
CVE-2023-49575,0.00043,0.11005
CVE-2023-49577,0.00063,0.29364
CVE-2023-49578,0.00043,0.11005
CVE-2023-49580,0.00076,0.35156
CVE-2023-49581,0.00153,0.52161
CVE-2023-49582,0.00042,0.04984
CVE-2023-49583,0.00255,0.64525
CVE-2023-49584,0.00053,0.23199
CVE-2023-49587,0.00053,0.23199
CVE-2023-49589,0.00050,0.21913
CVE-2023-49593,0.00043,0.11005
CVE-2023-49594,0.00139,0.50047
CVE-2023-49595,0.00043,0.11005
CVE-2023-49598,0.00048,0.19881
CVE-2023-49599,0.00043,0.11005
CVE-2023-49600,0.00043,0.11005
CVE-2023-49602,0.00043,0.11005
CVE-2023-49606,0.00043,0.11005
CVE-2023-49607,0.00065,0.30733
CVE-2023-49610,0.00054,0.24611
CVE-2023-49614,0.00043,0.11005
CVE-2023-49617,0.00891,0.82428
CVE-2023-49619,0.00077,0.35450
CVE-2023-49620,0.00101,0.42667
CVE-2023-49621,0.00043,0.11005
CVE-2023-49622,0.00043,0.11005
CVE-2023-49624,0.00043,0.11005
CVE-2023-49625,0.00043,0.11005
CVE-2023-49633,0.00043,0.11005
CVE-2023-49639,0.00043,0.11005
CVE-2023-49646,0.00073,0.33805
CVE-2023-49647,0.00043,0.11005
CVE-2023-49652,0.00049,0.20198
CVE-2023-49653,0.00061,0.27851
CVE-2023-49654,0.00219,0.59645
CVE-2023-49655,0.00066,0.30859
CVE-2023-49656,0.00154,0.52249
CVE-2023-49657,0.00179,0.55289
CVE-2023-49658,0.00043,0.11005
CVE-2023-49665,0.00043,0.11005
CVE-2023-49666,0.00043,0.11005
CVE-2023-49673,0.00066,0.30859
CVE-2023-49674,0.00151,0.51878
CVE-2023-49675,0.00043,0.11005
CVE-2023-49676,0.00043,0.11005
CVE-2023-49677,0.00043,0.11005
CVE-2023-49678,0.00043,0.11005
CVE-2023-49679,0.00043,0.11005
CVE-2023-49680,0.00043,0.11005
CVE-2023-49681,0.00043,0.11005
CVE-2023-49682,0.00043,0.11005
CVE-2023-49683,0.00043,0.11005
CVE-2023-49684,0.00043,0.11005
CVE-2023-49685,0.00043,0.11005
CVE-2023-49686,0.00043,0.11005
CVE-2023-49687,0.00043,0.11005
CVE-2023-49688,0.00043,0.11005
CVE-2023-49689,0.00043,0.11005
CVE-2023-49690,0.00043,0.11005
CVE-2023-49691,0.00043,0.11417
CVE-2023-49692,0.00046,0.18953
CVE-2023-49693,0.00317,0.70036
CVE-2023-49694,0.00043,0.11005
CVE-2023-49695,0.00043,0.11279
CVE-2023-49699,0.00043,0.11005
CVE-2023-49700,0.00064,0.30000
CVE-2023-49701,0.00170,0.54329
CVE-2023-49706,0.00179,0.55342
CVE-2023-49707,0.00166,0.53835
CVE-2023-49708,0.00166,0.53835
CVE-2023-49713,0.00103,0.43093
CVE-2023-49715,0.00111,0.45225
CVE-2023-49716,0.00124,0.47395
CVE-2023-49721,0.00045,0.17468
CVE-2023-49722,0.00045,0.17493
CVE-2023-49733,0.02123,0.88893
CVE-2023-49734,0.00045,0.17728
CVE-2023-49735,0.00087,0.38702
CVE-2023-49736,0.00167,0.53888
CVE-2023-49738,0.00144,0.50808
CVE-2023-49739,0.00050,0.21201
CVE-2023-49740,0.00050,0.21201
CVE-2023-49741,0.00043,0.11005
CVE-2023-49742,0.00043,0.11005
CVE-2023-49743,0.00048,0.19881
CVE-2023-49744,0.00085,0.38148
CVE-2023-49745,0.00048,0.19881
CVE-2023-49746,0.00048,0.19881
CVE-2023-49747,0.00048,0.19881
CVE-2023-49748,0.00043,0.11005
CVE-2023-49749,0.00085,0.38148
CVE-2023-49750,0.00135,0.49440
CVE-2023-49751,0.00085,0.38148
CVE-2023-49752,0.00135,0.49440
CVE-2023-49753,0.00044,0.12223
CVE-2023-49754,0.00043,0.11005
CVE-2023-49755,0.00043,0.11005
CVE-2023-49756,0.00043,0.11005
CVE-2023-49757,0.00043,0.11005
CVE-2023-49758,0.00043,0.11005
CVE-2023-49759,0.00085,0.38148
CVE-2023-49760,0.00085,0.38148
CVE-2023-49761,0.00085,0.38148
CVE-2023-49762,0.00111,0.45144
CVE-2023-49763,0.00085,0.38148
CVE-2023-49764,0.00089,0.39343
CVE-2023-49765,0.00062,0.28458
CVE-2023-49766,0.00050,0.21201
CVE-2023-49767,0.00048,0.19881
CVE-2023-49768,0.00043,0.11005
CVE-2023-49769,0.00085,0.38148
CVE-2023-49770,0.00048,0.19881
CVE-2023-49771,0.00050,0.21201
CVE-2023-49772,0.00113,0.45434
CVE-2023-49773,0.00113,0.45434
CVE-2023-49774,0.00043,0.11005
CVE-2023-49775,0.00085,0.38148
CVE-2023-49776,0.00135,0.49440
CVE-2023-49777,0.00061,0.27977
CVE-2023-49778,0.00113,0.45434
CVE-2023-49779,0.00048,0.19881
CVE-2023-49781,0.00043,0.11005
CVE-2023-49782,0.00063,0.29364
CVE-2023-49783,0.00048,0.19887
CVE-2023-49785,0.00049,0.20367
CVE-2023-49786,0.00913,0.82654
CVE-2023-49788,0.00076,0.34988
CVE-2023-49790,0.00046,0.19107
CVE-2023-49791,0.00080,0.36268
CVE-2023-49792,0.00148,0.51293
CVE-2023-49793,0.00055,0.25200
CVE-2023-49794,0.00064,0.29921
CVE-2023-49795,0.00063,0.29364
CVE-2023-49796,0.00063,0.29364
CVE-2023-49797,0.00042,0.04984
CVE-2023-49798,0.00064,0.30000
CVE-2023-49799,0.00112,0.45386
CVE-2023-49800,0.00063,0.29068
CVE-2023-49801,0.00147,0.51180
CVE-2023-49802,0.00085,0.37977
CVE-2023-49803,0.00064,0.30000
CVE-2023-49804,0.00042,0.04984
CVE-2023-49805,0.00085,0.38117
CVE-2023-49807,0.00048,0.19881
CVE-2023-49809,0.00061,0.27866
CVE-2023-49810,0.00064,0.29864
CVE-2023-49812,0.00111,0.45144
CVE-2023-49813,0.00050,0.21201
CVE-2023-49814,0.00089,0.39343
CVE-2023-49815,0.00043,0.11005
CVE-2023-49816,0.00085,0.38148
CVE-2023-49817,0.00043,0.11005
CVE-2023-49818,0.00043,0.11005
CVE-2023-49819,0.00113,0.45434
CVE-2023-49820,0.00048,0.19881
CVE-2023-49821,0.00085,0.38148
CVE-2023-49822,0.00043,0.11005
CVE-2023-49823,0.00048,0.19881
CVE-2023-49824,0.00085,0.38148
CVE-2023-49825,0.00062,0.28458
CVE-2023-49826,0.00113,0.45434
CVE-2023-49827,0.00050,0.21201
CVE-2023-49828,0.00048,0.19881
CVE-2023-49829,0.00048,0.19881
CVE-2023-49830,0.00087,0.38715
CVE-2023-49831,0.00043,0.11005
CVE-2023-49832,0.00043,0.11005
CVE-2023-49833,0.00048,0.19881
CVE-2023-49834,0.00085,0.38148
CVE-2023-49835,0.00043,0.11005
CVE-2023-49836,0.00048,0.19881
CVE-2023-49837,0.00043,0.11005
CVE-2023-49838,0.00044,0.11979
CVE-2023-49839,0.00044,0.11979
CVE-2023-49840,0.00085,0.38148
CVE-2023-49841,0.00048,0.19881
CVE-2023-49842,0.00048,0.19881
CVE-2023-49843,0.00085,0.38148
CVE-2023-49844,0.00085,0.38148
CVE-2023-49845,0.00043,0.11005
CVE-2023-49846,0.00048,0.19881
CVE-2023-49847,0.00048,0.19881
CVE-2023-49848,0.00043,0.11005
CVE-2023-49849,0.00043,0.11005
CVE-2023-49850,0.00043,0.11005
CVE-2023-49851,0.00043,0.11005
CVE-2023-49852,0.00043,0.11005
CVE-2023-49853,0.00085,0.38148
CVE-2023-49854,0.00085,0.38148
CVE-2023-49855,0.00085,0.38148
CVE-2023-49856,0.00043,0.11005
CVE-2023-49857,0.00043,0.11005
CVE-2023-49858,0.00043,0.11005
CVE-2023-49859,0.00043,0.11005
CVE-2023-49860,0.00048,0.19881
CVE-2023-49861,0.00043,0.11005
CVE-2023-49862,0.00097,0.41803
CVE-2023-49863,0.00097,0.41803
CVE-2023-49864,0.00097,0.41803
CVE-2023-49867,0.00043,0.11005
CVE-2023-49874,0.00053,0.23199
CVE-2023-49877,0.00062,0.28779
CVE-2023-49878,0.00070,0.32704
CVE-2023-49880,0.00082,0.37022
CVE-2023-49897,0.02381,0.89562
CVE-2023-49898,0.00092,0.40464
CVE-2023-49906,0.00043,0.11005
CVE-2023-49907,0.00043,0.11005
CVE-2023-49908,0.00043,0.11005
CVE-2023-49909,0.00043,0.11005
CVE-2023-49910,0.00043,0.11005
CVE-2023-49911,0.00043,0.11005
CVE-2023-49912,0.00043,0.11005
CVE-2023-49913,0.00043,0.11005
