#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-49914,0.00077,0.35290
CVE-2023-49920,0.01389,0.86069
CVE-2023-49921,0.00049,0.20184
CVE-2023-49922,0.00063,0.28897
CVE-2023-49923,0.00089,0.39378
CVE-2023-49926,0.00068,0.31891
CVE-2023-49927,0.00046,0.18061
CVE-2023-49928,0.00068,0.31905
CVE-2023-49930,0.00045,0.17468
CVE-2023-49931,0.00045,0.17468
CVE-2023-49932,0.00045,0.17468
CVE-2023-49933,0.00090,0.39973
CVE-2023-49934,0.00114,0.45569
CVE-2023-49935,0.00131,0.48648
CVE-2023-49936,0.00100,0.42409
CVE-2023-49937,0.00225,0.60420
CVE-2023-49938,0.00098,0.41945
CVE-2023-49943,0.00578,0.77937
CVE-2023-49944,0.00043,0.11005
CVE-2023-49946,0.00140,0.50223
CVE-2023-49947,0.00060,0.27217
CVE-2023-49948,0.00162,0.53314
CVE-2023-49949,0.00148,0.51379
CVE-2023-49950,0.00064,0.30023
CVE-2023-49952,0.00043,0.11005
CVE-2023-49954,0.00135,0.49440
CVE-2023-49955,0.00063,0.29282
CVE-2023-49956,0.00063,0.29282
CVE-2023-49957,0.00068,0.31866
CVE-2023-49958,0.00068,0.31702
CVE-2023-49959,0.00043,0.11005
CVE-2023-49960,0.00044,0.12223
CVE-2023-49961,0.00123,0.47343
CVE-2023-49963,0.00043,0.11005
CVE-2023-49964,0.00219,0.59629
CVE-2023-49965,0.00043,0.11005
CVE-2023-49967,0.00059,0.26718
CVE-2023-49968,0.00043,0.11005
CVE-2023-49969,0.00043,0.11005
CVE-2023-49970,0.00043,0.11005
CVE-2023-49971,0.00043,0.11005
CVE-2023-49973,0.00043,0.11005
CVE-2023-49974,0.00043,0.11005
CVE-2023-49976,0.00043,0.11005
CVE-2023-49977,0.00043,0.11005
CVE-2023-49978,0.00043,0.11005
CVE-2023-49979,0.00043,0.11005
CVE-2023-49980,0.00043,0.11005
CVE-2023-49981,0.00043,0.11005
CVE-2023-49982,0.00043,0.11005
CVE-2023-49983,0.00043,0.11005
CVE-2023-49984,0.00043,0.11005
CVE-2023-49985,0.00043,0.11005
CVE-2023-49986,0.00043,0.11005
CVE-2023-49987,0.00043,0.11005
CVE-2023-49988,0.00043,0.11005
CVE-2023-49989,0.00043,0.11005
CVE-2023-49990,0.00046,0.19107
CVE-2023-49991,0.00046,0.19107
CVE-2023-49992,0.00046,0.19107
CVE-2023-49993,0.00046,0.19107
CVE-2023-49994,0.00062,0.28537
CVE-2023-49999,0.01162,0.84679
CVE-2023-4000,0.00060,0.26928
CVE-2023-4001,0.00059,0.26708
CVE-2023-4002,0.00110,0.44859
CVE-2023-4003,0.00055,0.25349
CVE-2023-4004,0.00195,0.57224
CVE-2023-4005,0.00172,0.54613
CVE-2023-4006,0.00172,0.54613
CVE-2023-4007,0.00053,0.23199
CVE-2023-4008,0.00296,0.68978
CVE-2023-4009,0.00176,0.55032
CVE-2023-4010,0.00049,0.20389
CVE-2023-4011,0.00078,0.35749
CVE-2023-4012,0.00066,0.31093
CVE-2023-4013,0.00054,0.24848
CVE-2023-4015,0.00042,0.04984
CVE-2023-4016,0.00043,0.11005
CVE-2023-4017,0.00045,0.17468
CVE-2023-4018,0.00068,0.31891
CVE-2023-4019,0.00084,0.37637
CVE-2023-4020,0.00126,0.47766
CVE-2023-4021,0.00048,0.19881
CVE-2023-4022,0.00052,0.22632
CVE-2023-4023,0.00052,0.22632
CVE-2023-4024,0.00052,0.22677
CVE-2023-4025,0.00052,0.22677
CVE-2023-4027,0.00052,0.22677
CVE-2023-4028,0.00042,0.04984
CVE-2023-4029,0.00042,0.04984
CVE-2023-4030,0.00043,0.11005
CVE-2023-4033,0.00043,0.11279
CVE-2023-4034,0.00043,0.11005
CVE-2023-4035,0.00052,0.22632
CVE-2023-4036,0.00052,0.22632
CVE-2023-4037,0.00042,0.04984
CVE-2023-4039,0.00064,0.29922
CVE-2023-4040,0.00044,0.15148
CVE-2023-4041,0.00166,0.53835
CVE-2023-4042,0.00052,0.22717
CVE-2023-4043,0.00092,0.40459
CVE-2023-4045,0.00243,0.63555
CVE-2023-4046,0.00139,0.50029
CVE-2023-4047,0.00187,0.56226
CVE-2023-4048,0.00291,0.68732
CVE-2023-4049,0.00233,0.61040
CVE-2023-4050,0.00233,0.61040
CVE-2023-4051,0.00097,0.41651
CVE-2023-4052,0.00108,0.44588
CVE-2023-4053,0.00097,0.41651
CVE-2023-4054,0.00060,0.26876
CVE-2023-4055,0.00196,0.57326
CVE-2023-4056,0.00863,0.82132
CVE-2023-4057,0.00138,0.49874
CVE-2023-4058,0.00209,0.58597
CVE-2023-4059,0.00051,0.22101
CVE-2023-4060,0.00052,0.22632
CVE-2023-4061,0.00137,0.49753
CVE-2023-4063,0.00043,0.11005
CVE-2023-4065,0.00042,0.04984
CVE-2023-4066,0.00045,0.17468
CVE-2023-4067,0.00060,0.26928
CVE-2023-4068,0.00416,0.73878
CVE-2023-4069,0.00955,0.83071
CVE-2023-4070,0.00416,0.73878
CVE-2023-4071,0.00813,0.81627
CVE-2023-4072,0.00321,0.70292
CVE-2023-4073,0.00633,0.79020
CVE-2023-4074,0.00675,0.79754
CVE-2023-4075,0.00675,0.79754
CVE-2023-4076,0.00322,0.70336
CVE-2023-4077,0.00307,0.69558
CVE-2023-4078,0.00307,0.69558
CVE-2023-4088,0.00042,0.04984
CVE-2023-4089,0.00046,0.18945
CVE-2023-4090,0.00050,0.21201
CVE-2023-4091,0.00150,0.51754
CVE-2023-4092,0.00135,0.49440
CVE-2023-4093,0.00050,0.21201
CVE-2023-4094,0.00078,0.35749
CVE-2023-4095,0.00050,0.21201
CVE-2023-4096,0.00051,0.22096
CVE-2023-4097,0.00081,0.36691
CVE-2023-4098,0.00089,0.39343
CVE-2023-4099,0.00048,0.19881
CVE-2023-4100,0.00068,0.31966
CVE-2023-4101,0.00048,0.19881
CVE-2023-4102,0.00089,0.39343
CVE-2023-4103,0.00089,0.39343
CVE-2023-4104,0.00046,0.19085
CVE-2023-4105,0.00053,0.23199
CVE-2023-4106,0.00053,0.23480
CVE-2023-4107,0.00053,0.23199
CVE-2023-4108,0.00135,0.49429
CVE-2023-4109,0.00052,0.22632
CVE-2023-4110,0.01059,0.83953
CVE-2023-4111,0.01059,0.83953
CVE-2023-4112,0.03170,0.90966
CVE-2023-4113,0.03170,0.90966
CVE-2023-4114,0.05079,0.92820
CVE-2023-4115,0.03170,0.90966
CVE-2023-4116,0.03170,0.90966
CVE-2023-4117,0.00212,0.58877
CVE-2023-4118,0.00130,0.48454
CVE-2023-4119,0.00171,0.54460
CVE-2023-4120,0.13103,0.95535
CVE-2023-4121,0.04133,0.92093
CVE-2023-4122,0.00179,0.55382
CVE-2023-4124,0.00052,0.22632
CVE-2023-4125,0.00084,0.37637
CVE-2023-4126,0.00084,0.37637
CVE-2023-4127,0.00061,0.28033
CVE-2023-4128,0.00043,0.11394
CVE-2023-4129,0.00086,0.38199
CVE-2023-4132,0.00042,0.04984
CVE-2023-4133,0.00042,0.04984
CVE-2023-4134,0.00043,0.11005
CVE-2023-4135,0.00375,0.72507
CVE-2023-4136,0.00063,0.29469
CVE-2023-4138,0.00083,0.37094
CVE-2023-4139,0.00044,0.15148
CVE-2023-4140,0.00136,0.49593
CVE-2023-4141,0.00475,0.75520
CVE-2023-4142,0.00475,0.75520
CVE-2023-4145,0.00052,0.22632
CVE-2023-4147,0.00042,0.04984
CVE-2023-4148,0.00103,0.42945
CVE-2023-4149,0.00048,0.19649
CVE-2023-4150,0.00054,0.23732
CVE-2023-4151,0.00095,0.41276
CVE-2023-4152,0.00053,0.23476
CVE-2023-4153,0.00045,0.17468
CVE-2023-4154,0.00086,0.38438
CVE-2023-4155,0.00043,0.11005
CVE-2023-4156,0.00077,0.35421
CVE-2023-4157,0.00052,0.22632
CVE-2023-4158,0.00052,0.22632
CVE-2023-4159,0.00084,0.37637
CVE-2023-4160,0.00058,0.26252
CVE-2023-4161,0.00045,0.17468
CVE-2023-4162,0.00042,0.04984
CVE-2023-4163,0.00042,0.04984
CVE-2023-4164,0.00042,0.04984
CVE-2023-4165,0.00178,0.55223
CVE-2023-4166,0.00143,0.50720
CVE-2023-4167,0.00072,0.33513
CVE-2023-4168,0.28018,0.96837
CVE-2023-4169,0.05868,0.93323
CVE-2023-4170,0.00062,0.28791
CVE-2023-4171,0.00296,0.68991
CVE-2023-4172,0.00133,0.49083
CVE-2023-4173,0.01715,0.87514
CVE-2023-4174,0.01420,0.86256
CVE-2023-4175,0.00083,0.37145
CVE-2023-4176,0.00604,0.78405
CVE-2023-4177,0.00045,0.17468
CVE-2023-4178,0.00043,0.11005
CVE-2023-4179,0.00604,0.78405
CVE-2023-4180,0.00604,0.78405
CVE-2023-4181,0.02101,0.88832
CVE-2023-4182,0.00295,0.68898
CVE-2023-4183,0.00517,0.76644
CVE-2023-4184,0.00295,0.68898
CVE-2023-4185,0.00143,0.50720
CVE-2023-4186,0.00175,0.54861
CVE-2023-4187,0.00052,0.22632
CVE-2023-4188,0.00155,0.52432
CVE-2023-4189,0.00052,0.22632
CVE-2023-4190,0.00060,0.27257
CVE-2023-4191,0.00141,0.50293
CVE-2023-4192,0.00141,0.50293
CVE-2023-4193,0.00141,0.50293
CVE-2023-4194,0.00042,0.04984
CVE-2023-4195,0.00201,0.57831
CVE-2023-4196,0.00052,0.22632
CVE-2023-4197,0.00114,0.45886
CVE-2023-4198,0.00066,0.30957
CVE-2023-4199,0.00133,0.49083
CVE-2023-4200,0.00141,0.50293
CVE-2023-4201,0.00143,0.50720
CVE-2023-4202,0.00085,0.37884
CVE-2023-4203,0.00085,0.37884
CVE-2023-4204,0.00170,0.54329
CVE-2023-4205,0.00042,0.04984
CVE-2023-4206,0.00042,0.04984
CVE-2023-4207,0.00042,0.04984
CVE-2023-4208,0.00042,0.04984
CVE-2023-4209,0.00054,0.23732
CVE-2023-4211,0.17377,0.96097
CVE-2023-4212,0.00049,0.20282
CVE-2023-4213,0.00043,0.11005
CVE-2023-4214,0.00155,0.52374
CVE-2023-4215,0.00165,0.53668
CVE-2023-4216,0.00052,0.22632
CVE-2023-4217,0.00063,0.29364
CVE-2023-4218,0.00046,0.18159
CVE-2023-4219,0.00135,0.49483
CVE-2023-4220,0.95451,0.99545
CVE-2023-4221,0.00819,0.81696
CVE-2023-4222,0.00819,0.81696
CVE-2023-4223,0.00451,0.74933
CVE-2023-4224,0.00451,0.74933
CVE-2023-4225,0.00451,0.74933
CVE-2023-4226,0.00430,0.74260
CVE-2023-4227,0.00063,0.29364
CVE-2023-4228,0.00063,0.29364
CVE-2023-4229,0.00063,0.29364
CVE-2023-4230,0.00063,0.29364
CVE-2023-4231,0.00043,0.11005
CVE-2023-4232,0.00132,0.48878
CVE-2023-4233,0.00132,0.48878
CVE-2023-4234,0.00132,0.48878
CVE-2023-4235,0.00132,0.48878
CVE-2023-4236,0.00048,0.19573
CVE-2023-4237,0.00042,0.04984
CVE-2023-4238,0.00084,0.37637
CVE-2023-4239,0.00052,0.22632
CVE-2023-4241,0.00078,0.35749
CVE-2023-4242,0.00043,0.11005
CVE-2023-4243,0.00045,0.17468
CVE-2023-4244,0.00042,0.04984
CVE-2023-4245,0.00045,0.17468
CVE-2023-4246,0.00065,0.30468
CVE-2023-4247,0.00065,0.30425
CVE-2023-4248,0.00065,0.30468
CVE-2023-4249,0.00165,0.53756
CVE-2023-4250,0.00066,0.30912
CVE-2023-4251,0.00054,0.23732
CVE-2023-4252,0.00054,0.23732
CVE-2023-4253,0.00052,0.22632
CVE-2023-4254,0.00052,0.22632
CVE-2023-4255,0.00044,0.12000
CVE-2023-4256,0.00048,0.19650
CVE-2023-4257,0.00109,0.44770
CVE-2023-4258,0.00054,0.23744
CVE-2023-4259,0.00079,0.36244
CVE-2023-4260,0.00142,0.50492
CVE-2023-4262,0.00061,0.27457
CVE-2023-4263,0.00059,0.26730
CVE-2023-4264,0.00079,0.36244
CVE-2023-4265,0.00062,0.28349
CVE-2023-4269,0.00052,0.22632
CVE-2023-4270,0.00066,0.30912
CVE-2023-4271,0.00058,0.26252
CVE-2023-4272,0.00051,0.22267
CVE-2023-4273,0.00042,0.04984
CVE-2023-4274,0.00063,0.28863
CVE-2023-4276,0.00044,0.15148
CVE-2023-4277,0.00061,0.27840
CVE-2023-4278,0.03052,0.90809
CVE-2023-4279,0.00054,0.24848
CVE-2023-4280,0.00105,0.44006
CVE-2023-4281,0.00054,0.23732
CVE-2023-4282,0.00066,0.31209
CVE-2023-4283,0.00058,0.26252
CVE-2023-4284,0.00050,0.21201
CVE-2023-4289,0.00052,0.22632
CVE-2023-4290,0.00066,0.30912
CVE-2023-4291,0.00048,0.19576
CVE-2023-4292,0.00043,0.11005
CVE-2023-4293,0.00092,0.40637
CVE-2023-4294,0.00115,0.45941
CVE-2023-4295,0.00051,0.22267
CVE-2023-4296,0.00076,0.35138
CVE-2023-4297,0.00052,0.22632
CVE-2023-4298,0.00052,0.22632
CVE-2023-4299,0.00248,0.63972
CVE-2023-4300,0.00219,0.59657
CVE-2023-4301,0.00046,0.18307
CVE-2023-4302,0.00053,0.23106
CVE-2023-4303,0.00063,0.29364
CVE-2023-4304,0.00052,0.22518
CVE-2023-4307,0.00054,0.23732
CVE-2023-4308,0.00050,0.21906
CVE-2023-4309,0.00122,0.47143
CVE-2023-4310,0.00242,0.63479
CVE-2023-4311,0.00076,0.35090
CVE-2023-4314,0.00219,0.59657
CVE-2023-4315,0.00044,0.15148
CVE-2023-4316,0.00064,0.30049
CVE-2023-4317,0.00048,0.19881
CVE-2023-4318,0.00054,0.23732
CVE-2023-4320,0.00075,0.34588
CVE-2023-4321,0.00060,0.27257
CVE-2023-4322,0.00112,0.45323
CVE-2023-4323,0.00186,0.56210
CVE-2023-4324,0.00186,0.56210
CVE-2023-4325,0.00186,0.56210
CVE-2023-4326,0.00135,0.49429
CVE-2023-4327,0.00042,0.04984
CVE-2023-4328,0.00042,0.04984
CVE-2023-4329,0.00186,0.56210
CVE-2023-4330,0.00043,0.11005
CVE-2023-4331,0.00135,0.49429
CVE-2023-4332,0.00135,0.49429
CVE-2023-4333,0.00043,0.11005
CVE-2023-4334,0.00135,0.49429
CVE-2023-4335,0.00135,0.49429
CVE-2023-4336,0.00186,0.56210
CVE-2023-4337,0.00186,0.56210
CVE-2023-4338,0.00186,0.56210
CVE-2023-4339,0.00135,0.49429
CVE-2023-4340,0.00186,0.56210
CVE-2023-4341,0.00186,0.56210
CVE-2023-4342,0.00186,0.56210
CVE-2023-4343,0.00135,0.49429
CVE-2023-4344,0.00186,0.56210
CVE-2023-4345,0.00064,0.29677
CVE-2023-4346,0.00071,0.32885
CVE-2023-4347,0.00052,0.22632
CVE-2023-4349,0.00332,0.70855
CVE-2023-4350,0.00339,0.71110
CVE-2023-4351,0.00269,0.67403
CVE-2023-4352,0.00706,0.80227
CVE-2023-4353,0.00412,0.73718
CVE-2023-4354,0.00726,0.80523
CVE-2023-4355,0.00987,0.83369
CVE-2023-4356,0.00332,0.70855
CVE-2023-4357,0.00222,0.60176
CVE-2023-4358,0.00332,0.70855
CVE-2023-4359,0.00460,0.75178
CVE-2023-4360,0.00413,0.73770
CVE-2023-4361,0.00345,0.71407
CVE-2023-4362,0.00294,0.68880
CVE-2023-4363,0.00222,0.60176
CVE-2023-4364,0.00298,0.69117
CVE-2023-4365,0.00298,0.69117
CVE-2023-4366,0.00132,0.48953
CVE-2023-4367,0.00163,0.53414
CVE-2023-4368,0.00115,0.45953
CVE-2023-4369,0.00112,0.45402
CVE-2023-4371,0.00054,0.23716
CVE-2023-4372,0.00059,0.26753
CVE-2023-4373,0.00249,0.64011
CVE-2023-4374,0.00064,0.29868
CVE-2023-4376,0.00052,0.22632
CVE-2023-4378,0.00053,0.23199
CVE-2023-4379,0.00064,0.30000
CVE-2023-4380,0.00092,0.40644
CVE-2023-4381,0.00048,0.19881
CVE-2023-4382,0.00119,0.46730
CVE-2023-4383,0.00053,0.23700
CVE-2023-4384,0.00446,0.74786
CVE-2023-4385,0.00042,0.04984
CVE-2023-4386,0.00421,0.73997
CVE-2023-4387,0.00042,0.04984
CVE-2023-4388,0.00052,0.22632
CVE-2023-4389,0.00042,0.04984
CVE-2023-4390,0.00052,0.22632
CVE-2023-4392,0.00117,0.46300
CVE-2023-4393,0.00063,0.29364
CVE-2023-4394,0.00042,0.04984
CVE-2023-4395,0.00052,0.22632
CVE-2023-4397,0.00060,0.27174
CVE-2023-4398,0.00086,0.38248
CVE-2023-4399,0.00089,0.39284
CVE-2023-4400,0.00080,0.36323
CVE-2023-4401,0.00142,0.50484
CVE-2023-4402,0.00230,0.60822
CVE-2023-4404,0.00170,0.54313
CVE-2023-4406,0.00043,0.11005
CVE-2023-4407,0.00406,0.73509
CVE-2023-4408,0.00045,0.17919
CVE-2023-4409,0.00135,0.49340
CVE-2023-4410,0.00204,0.58169
CVE-2023-4411,0.06453,0.93634
CVE-2023-4412,0.00204,0.58169
CVE-2023-4413,0.00043,0.11005
CVE-2023-4414,0.00115,0.46018
CVE-2023-4415,0.01058,0.83932
CVE-2023-4417,0.00064,0.29677
CVE-2023-4418,0.00105,0.43905
CVE-2023-4419,0.00208,0.58569
CVE-2023-4420,0.00093,0.40940
CVE-2023-4421,0.00064,0.29677
CVE-2023-4422,0.00056,0.25519
CVE-2023-4423,0.00096,0.41595
CVE-2023-4424,0.00061,0.28082
CVE-2023-4427,0.00632,0.78991
CVE-2023-4428,0.00396,0.73249
CVE-2023-4429,0.00390,0.73056
CVE-2023-4430,0.00390,0.73056
CVE-2023-4431,0.00370,0.72374
CVE-2023-4432,0.00060,0.27257
CVE-2023-4433,0.00052,0.22632
CVE-2023-4434,0.00070,0.32690
CVE-2023-4435,0.00070,0.32690
CVE-2023-4436,0.00141,0.50293
CVE-2023-4437,0.00465,0.75282
CVE-2023-4438,0.00465,0.75282
CVE-2023-4439,0.00084,0.37616
CVE-2023-4440,0.00322,0.70328
CVE-2023-4441,0.00204,0.58105
CVE-2023-4442,0.00322,0.70328
CVE-2023-4443,0.00322,0.70328
CVE-2023-4444,0.00465,0.75282
CVE-2023-4445,0.00151,0.51870
CVE-2023-4446,0.00152,0.51955
CVE-2023-4447,0.00160,0.53121
CVE-2023-4448,0.00155,0.52374
CVE-2023-4449,0.00321,0.70272
CVE-2023-4450,0.04228,0.92171
CVE-2023-4451,0.00188,0.56426
CVE-2023-4452,0.00078,0.35749
CVE-2023-4453,0.00052,0.22632
CVE-2023-4454,0.00052,0.22632
CVE-2023-4455,0.00061,0.28033
CVE-2023-4456,0.00132,0.48906
CVE-2023-4457,0.00135,0.49429
CVE-2023-4458,0.00045,0.18032
CVE-2023-4459,0.00042,0.04984
CVE-2023-4460,0.00052,0.22632
CVE-2023-4462,0.00091,0.40335
CVE-2023-4463,0.00101,0.42673
CVE-2023-4464,0.04955,0.92726
CVE-2023-4465,0.00372,0.72433
CVE-2023-4466,0.00398,0.73314
CVE-2023-4467,0.00042,0.04984
CVE-2023-4468,0.00060,0.27048
CVE-2023-4469,0.00044,0.12021
CVE-2023-4471,0.00045,0.17468
CVE-2023-4472,0.00173,0.54678
CVE-2023-4473,0.00044,0.15148
CVE-2023-4474,0.00044,0.15148
CVE-2023-4475,0.00045,0.17493
CVE-2023-4476,0.00066,0.30912
CVE-2023-4478,0.00078,0.35749
CVE-2023-4479,0.00043,0.11005
CVE-2023-4480,0.00073,0.33856
CVE-2023-4481,0.00067,0.31655
CVE-2023-4482,0.00048,0.19881
CVE-2023-4485,0.00149,0.51514
CVE-2023-4486,0.00071,0.32885
CVE-2023-4487,0.00172,0.54588
CVE-2023-4488,0.00213,0.58915
CVE-2023-4489,0.00108,0.44628
CVE-2023-4490,0.00305,0.69447
CVE-2023-4491,0.00270,0.67453
CVE-2023-4492,0.00050,0.21201
CVE-2023-4493,0.00052,0.22873
CVE-2023-4494,0.00270,0.67453
CVE-2023-4495,0.00050,0.21201
CVE-2023-4496,0.00050,0.21201
CVE-2023-4497,0.00050,0.21201
CVE-2023-4498,0.00050,0.21201
CVE-2023-4499,0.00195,0.57272
CVE-2023-4500,0.00048,0.19881
CVE-2023-4501,0.00170,0.54329
CVE-2023-4502,0.00052,0.22632
CVE-2023-4503,0.00071,0.32873
CVE-2023-4504,0.00153,0.52105
CVE-2023-4505,0.00119,0.46739
CVE-2023-4506,0.00119,0.46739
CVE-2023-4507,0.00046,0.18910
CVE-2023-4508,0.00049,0.20389
CVE-2023-4509,0.00043,0.11005
CVE-2023-4511,0.00065,0.30733
CVE-2023-4512,0.00071,0.32986
CVE-2023-4513,0.00071,0.32986
CVE-2023-4514,0.00052,0.22632
CVE-2023-4516,0.00045,0.15833
CVE-2023-4517,0.00052,0.22632
CVE-2023-4518,0.00078,0.35749
CVE-2023-4520,0.00076,0.35125
CVE-2023-4521,0.02880,0.90541
CVE-2023-4522,0.00075,0.34801
CVE-2023-4523,0.00050,0.21201
CVE-2023-4527,0.00146,0.51106
CVE-2023-4528,0.00081,0.36674
CVE-2023-4530,0.00043,0.11005
CVE-2023-4531,0.00043,0.11005
CVE-2023-4532,0.00053,0.23199
CVE-2023-4534,0.00089,0.39508
CVE-2023-4535,0.00060,0.26858
CVE-2023-4536,0.00062,0.28438
CVE-2023-4537,0.00043,0.11005
CVE-2023-4538,0.00043,0.11005
CVE-2023-4539,0.00043,0.11005
CVE-2023-4540,0.00088,0.39111
CVE-2023-4541,0.00043,0.11005
CVE-2023-4542,0.92509,0.99232
CVE-2023-4543,0.00604,0.78405
CVE-2023-4544,0.00143,0.50624
CVE-2023-4545,0.00604,0.78405
CVE-2023-4546,0.00096,0.41439
CVE-2023-4547,0.01420,0.86256
CVE-2023-4548,0.12966,0.95506
CVE-2023-4549,0.00054,0.25179
CVE-2023-4550,0.00095,0.41323
CVE-2023-4551,0.00055,0.25372
CVE-2023-4552,0.00052,0.22776
CVE-2023-4553,0.00056,0.25682
CVE-2023-4554,0.00052,0.23013
CVE-2023-4555,0.00063,0.29222
CVE-2023-4556,0.00141,0.50293
CVE-2023-4557,0.00151,0.51870
CVE-2023-4558,0.00141,0.50293
CVE-2023-4559,0.00430,0.74241
CVE-2023-4560,0.00076,0.34883
CVE-2023-4561,0.00052,0.22632
CVE-2023-4562,0.00222,0.60178
CVE-2023-4564,0.00074,0.34318
CVE-2023-4565,0.00078,0.35895
CVE-2023-4566,0.00094,0.41133
CVE-2023-4568,0.01313,0.85653
CVE-2023-4569,0.00042,0.04984
CVE-2023-4570,0.00054,0.25170
CVE-2023-4571,0.00054,0.25170
CVE-2023-4572,0.00390,0.73056
CVE-2023-4573,0.00182,0.55802
CVE-2023-4574,0.00182,0.55802
CVE-2023-4575,0.00182,0.55802
CVE-2023-4576,0.00169,0.54213
CVE-2023-4577,0.00128,0.48015
CVE-2023-4578,0.00128,0.48015
CVE-2023-4579,0.00079,0.36189
CVE-2023-4580,0.00145,0.50965
CVE-2023-4581,0.00143,0.50712
CVE-2023-4582,0.00145,0.50979
CVE-2023-4583,0.00097,0.41651
CVE-2023-4584,0.00310,0.69706
CVE-2023-4585,0.00207,0.58413
CVE-2023-4586,0.00094,0.41196
CVE-2023-4587,0.00042,0.04984
CVE-2023-4588,0.00062,0.28458
CVE-2023-4589,0.00089,0.39343
CVE-2023-4590,0.00237,0.61319
CVE-2023-4591,0.00148,0.51353
CVE-2023-4592,0.00064,0.29917
CVE-2023-4593,0.00103,0.43029
CVE-2023-4594,0.00048,0.19881
CVE-2023-4595,0.00093,0.40761
CVE-2023-4596,0.27554,0.96811
CVE-2023-4597,0.00045,0.17468
CVE-2023-4598,0.00119,0.46739
CVE-2023-4599,0.00072,0.33615
CVE-2023-4600,0.00043,0.11005
CVE-2023-4601,0.00315,0.69973
CVE-2023-4602,0.00122,0.47108
CVE-2023-4603,0.00122,0.47108
CVE-2023-4604,0.00046,0.18910
CVE-2023-4605,0.00043,0.11005
CVE-2023-4606,0.00073,0.33805
CVE-2023-4607,0.00089,0.39284
CVE-2023-4608,0.00074,0.34523
CVE-2023-4611,0.00042,0.04984
CVE-2023-4612,0.00180,0.55560
CVE-2023-4613,0.01607,0.87092
CVE-2023-4614,0.01607,0.87092
CVE-2023-4615,0.00226,0.60496
CVE-2023-4616,0.00226,0.60496
CVE-2023-4617,0.00045,0.17468
CVE-2023-4620,0.00115,0.45941
CVE-2023-4622,0.00042,0.04984
CVE-2023-4623,0.00042,0.04984
CVE-2023-4624,0.00052,0.22632
CVE-2023-4625,0.00217,0.59419
CVE-2023-4626,0.00043,0.11005
CVE-2023-4627,0.00043,0.11005
CVE-2023-4628,0.00043,0.11005
CVE-2023-4629,0.00043,0.11005
CVE-2023-4630,0.00053,0.23199
CVE-2023-4631,0.00054,0.23732
CVE-2023-4632,0.00042,0.04984
CVE-2023-4634,0.44595,0.97463
CVE-2023-4635,0.00152,0.51950
CVE-2023-4636,0.00060,0.26914
CVE-2023-4637,0.00144,0.50796
CVE-2023-4639,0.00098,0.41838
CVE-2023-4640,0.00135,0.49429
CVE-2023-4641,0.00044,0.11979
CVE-2023-4642,0.00054,0.24848
CVE-2023-4643,0.00084,0.37637
CVE-2023-4645,0.00076,0.35077
CVE-2023-4646,0.00052,0.22632
CVE-2023-4647,0.00065,0.30733
CVE-2023-4648,0.00048,0.19881
CVE-2023-4649,0.00052,0.22632
CVE-2023-4650,0.00079,0.35988
CVE-2023-4651,0.00052,0.22632
CVE-2023-4652,0.00052,0.22632
CVE-2023-4653,0.00052,0.22632
CVE-2023-4654,0.00052,0.22632
CVE-2023-4655,0.00060,0.27257
CVE-2023-4658,0.00048,0.19881
CVE-2023-4659,0.00159,0.52931
CVE-2023-4661,0.00043,0.11005
CVE-2023-4662,0.00042,0.04984
CVE-2023-4663,0.00043,0.11005
CVE-2023-4664,0.00043,0.11005
CVE-2023-4665,0.00042,0.04984
CVE-2023-4666,0.00522,0.76747
CVE-2023-4667,0.00053,0.23199
CVE-2023-4668,0.00115,0.46039
CVE-2023-4669,0.00160,0.53147
CVE-2023-4670,0.00043,0.11005
CVE-2023-4671,0.00186,0.56162
CVE-2023-4672,0.00043,0.11005
CVE-2023-4673,0.00043,0.11005
CVE-2023-4674,0.00043,0.11005
CVE-2023-4675,0.00043,0.11005
CVE-2023-4676,0.00043,0.11005
CVE-2023-4677,0.00170,0.54329
CVE-2023-4678,0.00050,0.20888
CVE-2023-4679,0.00043,0.11005
CVE-2023-4680,0.00059,0.26516
CVE-2023-4681,0.00050,0.20888
CVE-2023-4682,0.00050,0.20888
CVE-2023-4683,0.00050,0.20888
CVE-2023-4685,0.00064,0.29913
CVE-2023-4686,0.00057,0.26070
