#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-4687,0.00115,0.45941
CVE-2023-4688,0.00043,0.11005
CVE-2023-4689,0.00065,0.30702
CVE-2023-4690,0.00065,0.30702
CVE-2023-4691,0.00084,0.37637
CVE-2023-4692,0.00042,0.05030
CVE-2023-4693,0.00065,0.30521
CVE-2023-4694,0.00092,0.40509
CVE-2023-4695,0.00237,0.61363
CVE-2023-4696,0.00204,0.58163
CVE-2023-4697,0.00084,0.37637
CVE-2023-4698,0.00149,0.51515
CVE-2023-4699,0.00151,0.51878
CVE-2023-4700,0.00110,0.44859
CVE-2023-4701,0.00042,0.04984
CVE-2023-4702,0.00043,0.11005
CVE-2023-4703,0.00080,0.36326
CVE-2023-4704,0.00094,0.41201
CVE-2023-4706,0.00043,0.11005
CVE-2023-4707,0.00063,0.29222
CVE-2023-4708,0.00157,0.52670
CVE-2023-4709,0.00083,0.37145
CVE-2023-4710,0.00083,0.37145
CVE-2023-4711,0.15008,0.95823
CVE-2023-4712,0.00604,0.78405
CVE-2023-4713,0.00321,0.70272
CVE-2023-4714,0.66496,0.98103
CVE-2023-4716,0.00077,0.35462
CVE-2023-4718,0.00072,0.33615
CVE-2023-4719,0.00076,0.35125
CVE-2023-4720,0.00050,0.20888
CVE-2023-4721,0.00050,0.20888
CVE-2023-4722,0.00050,0.20888
CVE-2023-4723,0.00076,0.35125
CVE-2023-4724,0.00084,0.37637
CVE-2023-4725,0.00052,0.22632
CVE-2023-4726,0.00048,0.19881
CVE-2023-4727,0.00044,0.14866
CVE-2023-4728,0.00043,0.11005
CVE-2023-4729,0.00043,0.11005
CVE-2023-4730,0.00052,0.22677
CVE-2023-4731,0.00045,0.17468
CVE-2023-4732,0.00042,0.04984
CVE-2023-4733,0.00077,0.35307
CVE-2023-4734,0.00057,0.25830
CVE-2023-4735,0.00057,0.25830
CVE-2023-4736,0.00057,0.25830
CVE-2023-4737,0.00043,0.11005
CVE-2023-4738,0.00081,0.36575
CVE-2023-4739,0.05833,0.93310
CVE-2023-4740,0.00321,0.70272
CVE-2023-4741,0.00463,0.75252
CVE-2023-4742,0.00463,0.75252
CVE-2023-4743,0.00071,0.32904
CVE-2023-4744,0.00164,0.53522
CVE-2023-4745,0.00133,0.49076
CVE-2023-4746,0.00266,0.67201
CVE-2023-4747,0.00144,0.50845
CVE-2023-4748,0.00878,0.82298
CVE-2023-4749,0.00141,0.50293
CVE-2023-4750,0.00077,0.35307
CVE-2023-4751,0.00081,0.36575
CVE-2023-4752,0.00077,0.35307
CVE-2023-4753,0.00042,0.04984
CVE-2023-4754,0.00050,0.20888
CVE-2023-4755,0.00050,0.20888
CVE-2023-4756,0.00052,0.22497
CVE-2023-4757,0.00051,0.22352
CVE-2023-4758,0.00050,0.20888
CVE-2023-4759,0.00201,0.57767
CVE-2023-4760,0.00705,0.80209
CVE-2023-4761,0.00332,0.70859
CVE-2023-4762,0.66194,0.98096
CVE-2023-4763,0.00557,0.77512
CVE-2023-4764,0.00563,0.77646
CVE-2023-4766,0.00043,0.11005
CVE-2023-4767,0.00134,0.49305
CVE-2023-4768,0.00134,0.49305
CVE-2023-4769,0.00128,0.47964
CVE-2023-4770,0.00055,0.25349
CVE-2023-4771,0.00050,0.21201
CVE-2023-4772,0.00058,0.26252
CVE-2023-4773,0.00048,0.19881
CVE-2023-4774,0.00058,0.26252
CVE-2023-4775,0.00067,0.31422
CVE-2023-4776,0.00084,0.37637
CVE-2023-4777,0.00053,0.23199
CVE-2023-4778,0.00050,0.20888
CVE-2023-4779,0.00048,0.19881
CVE-2023-4781,0.00143,0.50639
CVE-2023-4782,0.00044,0.12223
CVE-2023-4783,0.00052,0.22632
CVE-2023-4785,0.00109,0.44655
CVE-2023-4792,0.00045,0.17468
CVE-2023-4795,0.00052,0.22632
CVE-2023-4796,0.00060,0.26914
CVE-2023-4797,0.00056,0.25447
CVE-2023-4798,0.00052,0.22632
CVE-2023-4799,0.00052,0.22632
CVE-2023-4800,0.00062,0.28458
CVE-2023-4801,0.00053,0.23633
CVE-2023-4802,0.00053,0.23199
CVE-2023-4803,0.00053,0.23199
CVE-2023-4804,0.01417,0.86243
CVE-2023-4805,0.00052,0.22632
CVE-2023-4806,0.00125,0.47516
CVE-2023-4807,0.00043,0.11410
CVE-2023-4808,0.00052,0.22632
CVE-2023-4809,0.00134,0.49229
CVE-2023-4810,0.00051,0.22319
CVE-2023-4811,0.00052,0.22632
CVE-2023-4812,0.00050,0.21575
CVE-2023-4813,0.00122,0.47201
CVE-2023-4814,0.00043,0.11005
CVE-2023-4815,0.00084,0.37637
CVE-2023-4816,0.00089,0.39284
CVE-2023-4817,0.00081,0.36688
CVE-2023-4818,0.00050,0.21906
CVE-2023-4819,0.00066,0.30912
CVE-2023-4820,0.00052,0.22632
CVE-2023-4821,0.00052,0.22632
CVE-2023-4822,0.00089,0.39284
CVE-2023-4823,0.00052,0.22632
CVE-2023-4824,0.00104,0.43708
CVE-2023-4826,0.00043,0.11005
CVE-2023-4827,0.00266,0.65410
CVE-2023-4828,0.00053,0.23199
CVE-2023-4829,0.00052,0.22632
CVE-2023-4830,0.00043,0.11005
CVE-2023-4831,0.00043,0.11005
CVE-2023-4832,0.00043,0.11005
CVE-2023-4833,0.00138,0.49900
CVE-2023-4834,0.00043,0.11005
CVE-2023-4835,0.00043,0.11005
CVE-2023-4836,0.00057,0.25909
CVE-2023-4837,0.00096,0.41454
CVE-2023-4838,0.00048,0.19881
CVE-2023-4839,0.00043,0.11005
CVE-2023-4840,0.00058,0.26252
CVE-2023-4841,0.00060,0.26914
CVE-2023-4842,0.00067,0.31422
CVE-2023-4843,0.00053,0.23199
CVE-2023-4844,0.00133,0.49083
CVE-2023-4845,0.00141,0.50293
CVE-2023-4846,0.00133,0.49083
CVE-2023-4847,0.00071,0.32904
CVE-2023-4848,0.00143,0.50720
CVE-2023-4849,0.00141,0.50293
CVE-2023-4850,0.00141,0.50293
CVE-2023-4851,0.00141,0.50293
CVE-2023-4852,0.00141,0.50293
CVE-2023-4853,0.00406,0.73513
CVE-2023-4855,0.00043,0.11279
CVE-2023-4856,0.00043,0.11279
CVE-2023-4857,0.00043,0.11005
CVE-2023-4858,0.00057,0.25909
CVE-2023-4860,0.00061,0.28120
CVE-2023-4861,0.00219,0.59657
CVE-2023-4862,0.00052,0.22632
CVE-2023-4863,0.47991,0.97568
CVE-2023-4864,0.00071,0.32904
CVE-2023-4865,0.00122,0.47069
CVE-2023-4866,0.00141,0.50293
CVE-2023-4867,0.00132,0.48933
CVE-2023-4868,0.00122,0.47069
CVE-2023-4869,0.00124,0.47422
CVE-2023-4870,0.00072,0.33513
CVE-2023-4871,0.00141,0.50293
CVE-2023-4872,0.00141,0.50293
CVE-2023-4873,0.00424,0.74095
CVE-2023-4874,0.00070,0.32698
CVE-2023-4875,0.00060,0.27180
CVE-2023-4876,0.00131,0.48724
CVE-2023-4877,0.00131,0.48724
CVE-2023-4878,0.00052,0.22632
CVE-2023-4879,0.00052,0.22632
CVE-2023-4881,0.00043,0.11005
CVE-2023-4882,0.00071,0.32885
CVE-2023-4883,0.00071,0.32885
CVE-2023-4884,0.00114,0.45580
CVE-2023-4885,0.00109,0.44731
CVE-2023-4886,0.00045,0.17468
CVE-2023-4887,0.00048,0.19881
CVE-2023-4888,0.00067,0.31422
CVE-2023-4889,0.00048,0.19881
CVE-2023-4890,0.00058,0.26252
CVE-2023-4891,0.00043,0.11005
CVE-2023-4892,0.00052,0.22632
CVE-2023-4893,0.00048,0.19881
CVE-2023-4895,0.00045,0.17908
CVE-2023-4896,0.00064,0.29677
CVE-2023-4897,0.00196,0.57325
CVE-2023-4898,0.00175,0.54855
CVE-2023-4899,0.00084,0.37637
CVE-2023-4900,0.00351,0.71641
CVE-2023-4901,0.00351,0.71641
CVE-2023-4902,0.00351,0.71641
CVE-2023-4903,0.00351,0.71641
CVE-2023-4904,0.00349,0.71560
CVE-2023-4905,0.00351,0.71641
CVE-2023-4906,0.00349,0.71560
CVE-2023-4907,0.00351,0.71641
CVE-2023-4908,0.00351,0.71641
CVE-2023-4909,0.00351,0.71641
CVE-2023-4910,0.00043,0.11005
CVE-2023-4911,0.16927,0.96049
CVE-2023-4912,0.00068,0.31966
CVE-2023-4913,0.00075,0.34801
CVE-2023-4914,0.00167,0.53958
CVE-2023-4915,0.00043,0.11005
CVE-2023-4916,0.00045,0.17468
CVE-2023-4917,0.00062,0.28458
CVE-2023-4918,0.00144,0.50878
CVE-2023-4919,0.00139,0.50077
CVE-2023-4920,0.00090,0.39755
CVE-2023-4921,0.00046,0.19085
CVE-2023-4922,0.00256,0.64624
CVE-2023-4923,0.00065,0.30702
CVE-2023-4924,0.00067,0.31371
CVE-2023-4925,0.00051,0.22352
CVE-2023-4926,0.00065,0.30702
CVE-2023-4928,0.00084,0.37637
CVE-2023-4929,0.00089,0.39284
CVE-2023-4930,0.00105,0.44015
CVE-2023-4931,0.00065,0.30365
CVE-2023-4932,0.00072,0.33615
CVE-2023-4933,0.00105,0.44015
CVE-2023-4934,0.00043,0.11005
CVE-2023-4935,0.00065,0.30702
CVE-2023-4936,0.00057,0.25745
CVE-2023-4937,0.00065,0.30702
CVE-2023-4938,0.00072,0.33615
CVE-2023-4939,0.00066,0.30814
CVE-2023-4940,0.00065,0.30702
CVE-2023-4941,0.00072,0.33615
CVE-2023-4942,0.00065,0.30702
CVE-2023-4943,0.00072,0.33615
CVE-2023-4944,0.00072,0.33615
CVE-2023-4945,0.00058,0.26252
CVE-2023-4947,0.00048,0.19881
CVE-2023-4948,0.00043,0.11005
CVE-2023-4949,0.00042,0.04984
CVE-2023-4950,0.00115,0.45941
CVE-2023-4951,0.00053,0.23199
CVE-2023-4956,0.00068,0.31891
CVE-2023-4957,0.00044,0.14564
CVE-2023-4958,0.00073,0.34145
CVE-2023-4959,0.00047,0.19241
CVE-2023-4960,0.00059,0.26753
CVE-2023-4961,0.00060,0.26914
CVE-2023-4962,0.00056,0.25467
CVE-2023-4963,0.00048,0.19881
CVE-2023-4964,0.00063,0.29364
CVE-2023-4965,0.00062,0.28791
CVE-2023-4966,0.95290,0.99523
CVE-2023-4967,0.00078,0.35749
CVE-2023-4968,0.00058,0.26252
CVE-2023-4969,0.00065,0.30459
CVE-2023-4970,0.00052,0.22632
CVE-2023-4971,0.00084,0.37637
CVE-2023-4972,0.00043,0.11005
CVE-2023-4973,0.01078,0.84103
CVE-2023-4974,0.12479,0.95430
CVE-2023-4975,0.00065,0.30737
CVE-2023-4976,0.00043,0.11005
CVE-2023-4977,0.00064,0.30016
CVE-2023-4978,0.00060,0.27257
CVE-2023-4979,0.00052,0.22632
CVE-2023-4980,0.00052,0.22632
CVE-2023-4981,0.00052,0.22632
CVE-2023-4982,0.00052,0.22632
CVE-2023-4983,0.00054,0.23716
CVE-2023-4984,0.00118,0.46583
CVE-2023-4985,0.00042,0.04984
CVE-2023-4986,0.00045,0.17468
CVE-2023-4987,0.00052,0.22695
CVE-2023-4988,0.00180,0.55560
CVE-2023-4990,0.00134,0.49213
CVE-2023-4991,0.00043,0.11418
CVE-2023-4993,0.00043,0.11005
CVE-2023-4994,0.00075,0.34623
CVE-2023-4995,0.00048,0.19881
CVE-2023-4996,0.00089,0.39284
CVE-2023-4997,0.00089,0.39343
CVE-2023-4999,0.00084,0.37637
CVE-2023-50000,0.00146,0.51127
CVE-2023-50001,0.00146,0.51127
CVE-2023-50002,0.00146,0.51127
CVE-2023-50007,0.00045,0.17468
CVE-2023-50008,0.00045,0.17468
CVE-2023-50009,0.00044,0.11979
CVE-2023-50010,0.00045,0.17468
CVE-2023-50011,0.00916,0.82699
CVE-2023-50015,0.00043,0.11005
CVE-2023-50017,0.00115,0.45996
CVE-2023-50019,0.00053,0.23349
CVE-2023-50020,0.00053,0.23349
CVE-2023-50026,0.00084,0.37408
CVE-2023-50027,0.00078,0.35970
CVE-2023-50028,0.00112,0.45373
CVE-2023-50029,0.00043,0.11005
CVE-2023-50030,0.00112,0.45373
CVE-2023-50035,0.00152,0.52026
CVE-2023-50038,0.00076,0.35090
CVE-2023-50044,0.00111,0.45129
CVE-2023-50053,0.00043,0.11005
CVE-2023-50059,0.00043,0.11005
CVE-2023-50061,0.00084,0.37408
CVE-2023-50069,0.00074,0.34323
CVE-2023-50070,0.00093,0.40684
CVE-2023-50071,0.00093,0.40684
CVE-2023-50072,0.00051,0.22352
CVE-2023-50073,0.00135,0.49372
CVE-2023-50082,0.01185,0.84844
CVE-2023-50089,0.00408,0.73603
CVE-2023-50090,0.00105,0.44006
CVE-2023-50092,0.00053,0.23349
CVE-2023-50093,0.00053,0.23349
CVE-2023-50094,0.15735,0.95911
CVE-2023-50096,0.00066,0.31063
CVE-2023-50100,0.00056,0.25519
CVE-2023-50101,0.00056,0.25519
CVE-2023-50102,0.00056,0.25519
CVE-2023-50104,0.00305,0.69491
CVE-2023-50110,0.00068,0.31866
CVE-2023-50120,0.00044,0.14564
CVE-2023-50121,0.00043,0.11005
CVE-2023-50123,0.00155,0.52398
CVE-2023-50124,0.00063,0.29627
CVE-2023-50125,0.00094,0.41133
CVE-2023-50126,0.00045,0.17493
CVE-2023-50127,0.00055,0.25251
CVE-2023-50128,0.00045,0.17493
CVE-2023-50129,0.00045,0.17493
CVE-2023-50136,0.00051,0.22352
CVE-2023-50137,0.00056,0.25519
CVE-2023-50147,0.01729,0.87577
CVE-2023-50159,0.00046,0.19085
CVE-2023-50162,0.00089,0.39647
CVE-2023-50164,0.53311,0.97742
CVE-2023-50165,0.00094,0.41133
CVE-2023-50166,0.00056,0.25682
CVE-2023-50167,0.00043,0.11005
CVE-2023-50168,0.00043,0.11005
CVE-2023-50172,0.00043,0.11005
CVE-2023-50175,0.00048,0.19881
CVE-2023-50176,0.00091,0.40245
CVE-2023-50178,0.00091,0.40245
CVE-2023-50179,0.00087,0.38699
CVE-2023-50180,0.00043,0.11005
CVE-2023-50181,0.00046,0.18118
CVE-2023-50186,0.00121,0.47040
CVE-2023-50187,0.00132,0.48878
CVE-2023-50188,0.00065,0.30687
CVE-2023-50189,0.00188,0.56364
CVE-2023-50190,0.00075,0.34857
CVE-2023-50191,0.00188,0.56364
CVE-2023-50192,0.00188,0.56364
CVE-2023-50193,0.00188,0.56364
CVE-2023-50194,0.00065,0.30687
CVE-2023-50195,0.00065,0.30687
CVE-2023-50196,0.00188,0.56364
CVE-2023-50197,0.00065,0.30687
CVE-2023-50198,0.00049,0.20833
CVE-2023-50199,0.00046,0.18301
CVE-2023-50200,0.00049,0.20833
CVE-2023-50201,0.00049,0.20833
CVE-2023-50202,0.00049,0.20833
CVE-2023-50203,0.00049,0.20833
CVE-2023-50204,0.00049,0.20833
CVE-2023-50205,0.00049,0.20833
CVE-2023-50206,0.00049,0.20833
CVE-2023-50207,0.00049,0.20833
CVE-2023-50208,0.00046,0.18301
CVE-2023-50209,0.00046,0.18301
CVE-2023-50210,0.00046,0.18301
CVE-2023-50211,0.00046,0.18301
CVE-2023-50212,0.00046,0.18301
CVE-2023-50213,0.00049,0.20833
CVE-2023-50214,0.00049,0.20833
CVE-2023-50215,0.00049,0.20833
CVE-2023-50216,0.00049,0.20833
CVE-2023-50217,0.00049,0.20833
CVE-2023-50218,0.00046,0.18301
CVE-2023-50219,0.00046,0.18301
CVE-2023-50220,0.00046,0.18301
CVE-2023-50221,0.00046,0.18301
CVE-2023-50222,0.00046,0.18301
CVE-2023-50223,0.00046,0.18301
CVE-2023-50224,0.00046,0.18301
CVE-2023-50225,0.00046,0.18301
CVE-2023-50226,0.00046,0.18301
CVE-2023-50227,0.00053,0.23521
CVE-2023-50228,0.00046,0.18301
CVE-2023-50229,0.00046,0.18301
CVE-2023-50230,0.00046,0.18301
CVE-2023-50231,0.00046,0.18301
CVE-2023-50232,0.00046,0.18301
CVE-2023-50233,0.00093,0.40884
CVE-2023-50234,0.00065,0.30687
CVE-2023-50235,0.00065,0.30687
CVE-2023-50236,0.00043,0.11005
CVE-2023-50239,0.00043,0.11005
CVE-2023-50240,0.00043,0.11005
CVE-2023-50243,0.00043,0.11005
CVE-2023-50244,0.00043,0.11005
CVE-2023-50245,0.00183,0.55899
CVE-2023-50246,0.00042,0.05030
CVE-2023-50247,0.00129,0.48302
CVE-2023-50248,0.00073,0.33805
CVE-2023-50249,0.00092,0.40628
CVE-2023-50250,0.00081,0.36550
CVE-2023-50251,0.00072,0.33533
CVE-2023-50252,0.00207,0.58402
CVE-2023-50253,0.00061,0.28059
CVE-2023-50254,0.01531,0.86757
CVE-2023-50255,0.00417,0.73887
CVE-2023-50256,0.00064,0.29814
CVE-2023-50257,0.00045,0.17468
CVE-2023-50258,0.00098,0.41950
CVE-2023-50259,0.00137,0.49637
CVE-2023-50260,0.00065,0.30687
CVE-2023-50262,0.00083,0.37207
CVE-2023-50263,0.00108,0.44501
CVE-2023-50264,0.00118,0.46560
CVE-2023-50265,0.00118,0.46560
CVE-2023-50266,0.00058,0.26424
CVE-2023-50267,0.00053,0.23199
CVE-2023-50268,0.00042,0.05030
CVE-2023-50269,0.00722,0.80467
CVE-2023-50270,0.00045,0.17468
CVE-2023-50271,0.00146,0.51089
CVE-2023-50272,0.00166,0.53835
CVE-2023-50274,0.01495,0.86579
CVE-2023-50275,0.00082,0.36947
CVE-2023-50290,0.38562,0.97263
CVE-2023-50291,0.00223,0.60211
CVE-2023-50292,0.00223,0.60211
CVE-2023-50294,0.00062,0.28458
CVE-2023-50297,0.00066,0.30890
CVE-2023-50298,0.00089,0.39303
CVE-2023-50303,0.00046,0.18095
CVE-2023-50304,0.00076,0.34971
CVE-2023-50305,0.00045,0.17497
CVE-2023-50306,0.00043,0.11005
CVE-2023-50307,0.00043,0.11005
CVE-2023-50308,0.00069,0.32287
CVE-2023-50310,0.00087,0.38699
CVE-2023-50311,0.00043,0.11005
CVE-2023-50312,0.00043,0.11005
CVE-2023-50313,0.00045,0.17497
CVE-2023-50314,0.00087,0.38699
CVE-2023-50315,0.00087,0.38699
CVE-2023-50324,0.00043,0.11005
CVE-2023-50326,0.00074,0.34489
CVE-2023-50327,0.00058,0.26353
CVE-2023-50328,0.00058,0.26353
CVE-2023-50330,0.00053,0.23466
CVE-2023-50332,0.00051,0.22096
CVE-2023-50333,0.00048,0.19954
CVE-2023-50339,0.00048,0.19881
CVE-2023-50341,0.00094,0.41133
CVE-2023-50342,0.00048,0.19954
CVE-2023-50343,0.00052,0.23013
CVE-2023-50344,0.00051,0.22318
CVE-2023-50345,0.00050,0.21575
CVE-2023-50346,0.00048,0.19954
CVE-2023-50347,0.00043,0.11005
CVE-2023-50348,0.00050,0.21575
CVE-2023-50349,0.00058,0.26156
CVE-2023-50350,0.00064,0.29820
CVE-2023-50351,0.00096,0.41443
CVE-2023-50355,0.00046,0.18910
CVE-2023-50356,0.00048,0.19649
CVE-2023-50357,0.00066,0.31051
CVE-2023-50358,0.00046,0.18380
CVE-2023-50359,0.00042,0.04984
CVE-2023-50360,0.00050,0.21091
CVE-2023-50361,0.00047,0.19329
CVE-2023-50362,0.00047,0.19329
CVE-2023-50363,0.00050,0.21540
CVE-2023-50364,0.00050,0.21091
CVE-2023-50366,0.00045,0.15702
CVE-2023-50368,0.00048,0.19881
CVE-2023-50369,0.00048,0.19881
CVE-2023-50370,0.00048,0.19881
CVE-2023-50371,0.00048,0.19881
CVE-2023-50372,0.00085,0.38148
CVE-2023-50373,0.00043,0.11005
CVE-2023-50374,0.00043,0.11005
CVE-2023-50375,0.00043,0.11005
CVE-2023-50376,0.00050,0.21201
CVE-2023-50377,0.00048,0.19881
CVE-2023-50378,0.00043,0.11005
CVE-2023-50379,0.00043,0.11005
CVE-2023-50380,0.00043,0.11005
CVE-2023-50381,0.00045,0.17787
CVE-2023-50382,0.00043,0.11279
CVE-2023-50383,0.00043,0.11279
CVE-2023-50386,0.86683,0.98852
CVE-2023-50387,0.06439,0.93627
CVE-2023-50395,0.00147,0.51191
CVE-2023-50422,0.00285,0.68336
CVE-2023-50423,0.00255,0.64525
CVE-2023-50424,0.00179,0.55288
CVE-2023-50428,0.00100,0.42219
CVE-2023-50429,0.00138,0.49917
CVE-2023-50430,0.00063,0.29627
CVE-2023-50431,0.00043,0.11005
CVE-2023-50432,0.00043,0.11005
CVE-2023-50433,0.00043,0.11005
CVE-2023-50434,0.00043,0.11005
CVE-2023-50436,0.00045,0.17468
CVE-2023-50437,0.00045,0.17468
CVE-2023-50439,0.00069,0.32453
CVE-2023-50440,0.00054,0.24701
CVE-2023-50441,0.00054,0.24701
CVE-2023-50442,0.00042,0.04984
CVE-2023-50443,0.00054,0.24701
CVE-2023-50444,0.00137,0.49684
CVE-2023-50445,0.00042,0.04984
CVE-2023-50446,0.00042,0.04984
CVE-2023-50447,0.00093,0.40945
CVE-2023-50448,0.00122,0.47084
CVE-2023-50449,0.00274,0.67725
CVE-2023-50453,0.00063,0.29364
CVE-2023-50454,0.00088,0.39057
CVE-2023-50455,0.00078,0.35749
CVE-2023-50456,0.00063,0.29364
CVE-2023-50457,0.00053,0.23199
CVE-2023-50463,0.00059,0.26600
CVE-2023-50465,0.00064,0.29866
CVE-2023-50466,0.00126,0.47776
CVE-2023-50469,0.00183,0.55899
CVE-2023-50470,0.00061,0.28052
CVE-2023-50471,0.00092,0.40464
CVE-2023-50472,0.00059,0.26718
CVE-2023-50473,0.00052,0.22873
CVE-2023-50475,0.00260,0.65020
CVE-2023-50477,0.00237,0.61343
CVE-2023-50481,0.00108,0.44469
CVE-2023-50488,0.00244,0.63596
CVE-2023-50495,0.00088,0.39147
CVE-2023-50550,0.00053,0.23199
CVE-2023-50559,0.00042,0.04984
CVE-2023-50563,0.00135,0.49372
CVE-2023-50564,0.00096,0.41596
CVE-2023-50565,0.00056,0.25519
CVE-2023-50566,0.00052,0.22632
CVE-2023-50569,0.00047,0.19148
CVE-2023-50570,0.00044,0.14564
CVE-2023-50571,0.00102,0.42904
CVE-2023-50572,0.00044,0.14564
CVE-2023-50578,0.00135,0.49372
CVE-2023-50585,0.00128,0.48065
CVE-2023-50589,0.00125,0.47606
CVE-2023-50609,0.00098,0.41839
CVE-2023-50612,0.00042,0.04984
CVE-2023-50614,0.00126,0.47818
CVE-2023-50628,0.00212,0.58804
CVE-2023-50630,0.00104,0.43555
CVE-2023-50639,0.00048,0.19881
CVE-2023-50643,0.00678,0.79821
CVE-2023-50651,0.00875,0.82261
CVE-2023-50658,0.00043,0.11005
CVE-2023-50671,0.00063,0.29627
CVE-2023-50677,0.00043,0.11005
CVE-2023-50685,0.00043,0.11005
CVE-2023-50692,0.00124,0.47384
CVE-2023-50693,0.00859,0.82099
CVE-2023-50694,0.00859,0.82099
CVE-2023-50700,0.00045,0.17468
CVE-2023-50702,0.00043,0.11005
CVE-2023-50703,0.00106,0.44051
CVE-2023-50704,0.00050,0.21201
CVE-2023-50705,0.00050,0.21201
CVE-2023-50706,0.00042,0.05104
CVE-2023-50707,0.00071,0.32885
CVE-2023-50708,0.00134,0.49291
CVE-2023-50709,0.00065,0.30482
CVE-2023-50710,0.00091,0.40018
CVE-2023-50711,0.00080,0.36287
CVE-2023-50712,0.00049,0.20755
CVE-2023-50713,0.00084,0.37612
CVE-2023-50714,0.00134,0.49291
CVE-2023-50715,0.00089,0.39509
CVE-2023-50716,0.00043,0.11005
CVE-2023-50717,0.00043,0.11005
CVE-2023-50718,0.00043,0.11005
CVE-2023-50719,0.38479,0.97257
CVE-2023-50720,0.03806,0.91755
CVE-2023-50721,0.00262,0.65090
CVE-2023-50722,0.00184,0.55942
CVE-2023-50723,0.00329,0.70682
CVE-2023-50724,0.00073,0.33812
CVE-2023-50725,0.00067,0.31650
CVE-2023-50726,0.00045,0.17468
CVE-2023-50727,0.00073,0.34145
CVE-2023-50728,0.00234,0.61077
CVE-2023-50729,0.00156,0.52541
CVE-2023-50730,0.00089,0.39515
CVE-2023-50731,0.00142,0.50430
CVE-2023-50732,0.00086,0.38372
CVE-2023-50734,0.00093,0.40752
CVE-2023-50735,0.00065,0.30687
CVE-2023-50736,0.00065,0.30687
CVE-2023-50737,0.00065,0.30687
CVE-2023-50740,0.00043,0.11005
CVE-2023-50743,0.00043,0.11005
CVE-2023-50752,0.00043,0.11005
CVE-2023-50753,0.00043,0.11005
CVE-2023-50760,0.00073,0.34028
CVE-2023-50761,0.00069,0.32215
CVE-2023-50762,0.00069,0.32215
CVE-2023-50763,0.00045,0.17468
CVE-2023-50764,0.00209,0.58580
CVE-2023-50765,0.00151,0.51878
CVE-2023-50766,0.00066,0.30859
CVE-2023-50767,0.00151,0.51878
CVE-2023-50768,0.00066,0.30859
CVE-2023-50769,0.00151,0.51878
CVE-2023-50770,0.00042,0.04984
CVE-2023-50771,0.00063,0.29364
CVE-2023-50772,0.00151,0.51878
CVE-2023-50773,0.00151,0.51878
CVE-2023-50774,0.00062,0.28826
CVE-2023-50775,0.00053,0.23465
CVE-2023-50776,0.00151,0.51878
CVE-2023-50777,0.00151,0.51878
CVE-2023-50778,0.00066,0.30859
CVE-2023-50779,0.00151,0.51878
CVE-2023-50780,0.00065,0.30307
CVE-2023-50781,0.00117,0.46316
CVE-2023-50782,0.00106,0.44181
CVE-2023-50783,0.00071,0.33374
CVE-2023-50784,0.00345,0.71381
CVE-2023-50785,0.00087,0.38514
CVE-2023-50803,0.00046,0.18061
CVE-2023-50804,0.00046,0.18061
CVE-2023-50805,0.00043,0.11005
CVE-2023-50806,0.00043,0.11005
CVE-2023-50807,0.00043,0.11005
CVE-2023-50808,0.00105,0.44025
CVE-2023-50809,0.00043,0.11005
CVE-2023-50810,0.00043,0.11005
CVE-2023-50811,0.00046,0.18118
CVE-2023-50821,0.00043,0.11005
CVE-2023-50822,0.00048,0.19881
CVE-2023-50823,0.00048,0.19881
CVE-2023-50824,0.00048,0.19881
CVE-2023-50825,0.00048,0.19881
CVE-2023-50826,0.00048,0.19881
CVE-2023-50827,0.00048,0.19881
CVE-2023-50828,0.00052,0.22632
CVE-2023-50829,0.00048,0.19881
CVE-2023-50830,0.00048,0.19881
CVE-2023-50831,0.00052,0.22632
CVE-2023-50832,0.00052,0.22632
CVE-2023-50833,0.00052,0.22632
CVE-2023-50834,0.00048,0.19881
CVE-2023-50835,0.00085,0.38148
CVE-2023-50836,0.00048,0.19881
