#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-50837,0.00089,0.39343
CVE-2023-50838,0.00089,0.39343
CVE-2023-50839,0.00135,0.49440
CVE-2023-50840,0.00089,0.39343
CVE-2023-50841,0.00089,0.39343
CVE-2023-50842,0.00089,0.39343
CVE-2023-50843,0.00089,0.39343
CVE-2023-50844,0.00089,0.39343
CVE-2023-50845,0.00089,0.39343
CVE-2023-50846,0.00089,0.39343
CVE-2023-50847,0.00089,0.39343
CVE-2023-50848,0.00089,0.39343
CVE-2023-50849,0.00089,0.39343
CVE-2023-50850,0.00043,0.11005
CVE-2023-50851,0.00089,0.39343
CVE-2023-50852,0.00089,0.39343
CVE-2023-50853,0.00089,0.39343
CVE-2023-50854,0.00089,0.39343
CVE-2023-50855,0.00089,0.39343
CVE-2023-50856,0.00089,0.39343
CVE-2023-50857,0.00089,0.39343
CVE-2023-50858,0.00085,0.38148
CVE-2023-50859,0.00048,0.19881
CVE-2023-50860,0.00048,0.19881
CVE-2023-50861,0.00043,0.11005
CVE-2023-50862,0.00112,0.45373
CVE-2023-50863,0.00043,0.11005
CVE-2023-50864,0.00043,0.11005
CVE-2023-50865,0.00043,0.11005
CVE-2023-50866,0.00043,0.11005
CVE-2023-50867,0.00043,0.11005
CVE-2023-50868,0.00046,0.18980
CVE-2023-50870,0.00062,0.28514
CVE-2023-50871,0.00053,0.23199
CVE-2023-50872,0.00043,0.11005
CVE-2023-50873,0.00085,0.38148
CVE-2023-50874,0.00048,0.19881
CVE-2023-50875,0.00045,0.15702
CVE-2023-50876,0.00043,0.11005
CVE-2023-50877,0.00043,0.11005
CVE-2023-50878,0.00085,0.38148
CVE-2023-50879,0.00048,0.19881
CVE-2023-50880,0.00048,0.19881
CVE-2023-50881,0.00048,0.19881
CVE-2023-50882,0.00043,0.11005
CVE-2023-50883,0.00052,0.22870
CVE-2023-50884,0.00043,0.11005
CVE-2023-50885,0.00044,0.12223
CVE-2023-50886,0.00043,0.11005
CVE-2023-50887,0.00043,0.11005
CVE-2023-50889,0.00048,0.19881
CVE-2023-50890,0.00043,0.11005
CVE-2023-50891,0.00725,0.80511
CVE-2023-50892,0.00050,0.21201
CVE-2023-50893,0.00050,0.21201
CVE-2023-50894,0.00043,0.11005
CVE-2023-50895,0.00043,0.11005
CVE-2023-50896,0.00048,0.19881
CVE-2023-50898,0.00043,0.11005
CVE-2023-50899,0.00043,0.11005
CVE-2023-50900,0.00043,0.11005
CVE-2023-50901,0.00050,0.21201
CVE-2023-50902,0.00085,0.38148
CVE-2023-50903,0.00043,0.11005
CVE-2023-50904,0.00043,0.11005
CVE-2023-50905,0.00043,0.11005
CVE-2023-50913,0.00043,0.11005
CVE-2023-50914,0.00045,0.17468
CVE-2023-50915,0.00045,0.17468
CVE-2023-50916,0.00338,0.71100
CVE-2023-50917,0.82790,0.98658
CVE-2023-50918,0.00153,0.52135
CVE-2023-50919,0.00155,0.52398
CVE-2023-50920,0.00043,0.11005
CVE-2023-50921,0.00105,0.44006
CVE-2023-50922,0.00081,0.36648
CVE-2023-50923,0.00045,0.17468
CVE-2023-50924,0.00054,0.23820
CVE-2023-50926,0.00043,0.11005
CVE-2023-50927,0.00043,0.11005
CVE-2023-50928,0.00081,0.36688
CVE-2023-50930,0.00055,0.25374
CVE-2023-50931,0.00055,0.25374
CVE-2023-50932,0.00055,0.25374
CVE-2023-50933,0.00050,0.21608
CVE-2023-50934,0.00046,0.18095
CVE-2023-50935,0.00075,0.34594
CVE-2023-50936,0.00059,0.26587
CVE-2023-50937,0.00071,0.32987
CVE-2023-50938,0.00056,0.25584
CVE-2023-50939,0.00071,0.32987
CVE-2023-50940,0.00084,0.37706
CVE-2023-50941,0.00044,0.14880
CVE-2023-50943,0.00522,0.76756
CVE-2023-50944,0.00142,0.50477
CVE-2023-50947,0.00052,0.22633
CVE-2023-50948,0.00097,0.41774
CVE-2023-50949,0.00043,0.11005
CVE-2023-50950,0.00046,0.18095
CVE-2023-50951,0.00044,0.14929
CVE-2023-50952,0.00044,0.14880
CVE-2023-50953,0.00044,0.14880
CVE-2023-50954,0.00046,0.18095
CVE-2023-50955,0.00046,0.18159
CVE-2023-50956,0.00043,0.11005
CVE-2023-50957,0.00049,0.20768
CVE-2023-50959,0.00069,0.32464
CVE-2023-50961,0.00043,0.11005
CVE-2023-50962,0.00076,0.34971
CVE-2023-50963,0.00046,0.18095
CVE-2023-50964,0.00044,0.14880
CVE-2023-50965,0.00835,0.81873
CVE-2023-50966,0.00045,0.17468
CVE-2023-50967,0.00045,0.17468
CVE-2023-50968,0.54935,0.97784
CVE-2023-50969,0.00043,0.11005
CVE-2023-50974,0.00043,0.11005
CVE-2023-50975,0.00045,0.17468
CVE-2023-50976,0.00134,0.49302
CVE-2023-50979,0.00161,0.53202
CVE-2023-50980,0.00063,0.29282
CVE-2023-50981,0.00063,0.29282
CVE-2023-50982,0.00281,0.68118
CVE-2023-50983,0.00574,0.77844
CVE-2023-50984,0.00208,0.58523
CVE-2023-50985,0.00208,0.58523
CVE-2023-50986,0.00188,0.56463
CVE-2023-50987,0.00208,0.58523
CVE-2023-50988,0.00208,0.58523
CVE-2023-50989,0.00574,0.77844
CVE-2023-50990,0.00208,0.58523
CVE-2023-50991,0.00106,0.44164
CVE-2023-50992,0.00208,0.58523
CVE-2023-50993,0.00124,0.47384
CVE-2023-51006,0.00155,0.52445
CVE-2023-51010,0.00054,0.23732
CVE-2023-51011,0.02673,0.90164
CVE-2023-51012,0.02673,0.90164
CVE-2023-51013,0.02673,0.90164
CVE-2023-51014,0.02673,0.90164
CVE-2023-51015,0.02066,0.88733
CVE-2023-51016,0.02673,0.90164
CVE-2023-51017,0.02673,0.90164
CVE-2023-51018,0.02673,0.90164
CVE-2023-51019,0.02673,0.90164
CVE-2023-51020,0.02673,0.90164
CVE-2023-51021,0.02673,0.90164
CVE-2023-51022,0.02673,0.90164
CVE-2023-51023,0.02673,0.90164
CVE-2023-51024,0.02673,0.90164
CVE-2023-51025,0.02673,0.90164
CVE-2023-51026,0.02066,0.88733
CVE-2023-51027,0.02673,0.90164
CVE-2023-51028,0.01729,0.87577
CVE-2023-51033,0.01729,0.87577
CVE-2023-51034,0.02673,0.90164
CVE-2023-51035,0.01729,0.87577
CVE-2023-51042,0.00043,0.11005
CVE-2023-51043,0.00043,0.11005
CVE-2023-51048,0.00118,0.46445
CVE-2023-51049,0.00118,0.46445
CVE-2023-51050,0.00118,0.46445
CVE-2023-51051,0.00118,0.46445
CVE-2023-51052,0.00118,0.46445
CVE-2023-51059,0.00105,0.43992
CVE-2023-51062,0.00053,0.23349
CVE-2023-51063,0.00084,0.37746
CVE-2023-51064,0.00053,0.23349
CVE-2023-51065,0.00118,0.46458
CVE-2023-51066,0.00094,0.41089
CVE-2023-51067,0.00053,0.23349
CVE-2023-51068,0.00051,0.22352
CVE-2023-51070,0.00080,0.36326
CVE-2023-51071,0.00079,0.36013
CVE-2023-51072,0.00103,0.42942
CVE-2023-51073,0.00361,0.72036
CVE-2023-51074,0.00057,0.25991
CVE-2023-51075,0.00057,0.25991
CVE-2023-51079,0.00066,0.31069
CVE-2023-51080,0.00063,0.29282
CVE-2023-51084,0.00154,0.52235
CVE-2023-51090,0.00146,0.51127
CVE-2023-51091,0.00182,0.55728
CVE-2023-51092,0.00146,0.51127
CVE-2023-51093,0.00146,0.51127
CVE-2023-51094,0.00458,0.75101
CVE-2023-51095,0.00146,0.51127
CVE-2023-51097,0.00146,0.51127
CVE-2023-51098,0.00234,0.61109
CVE-2023-51099,0.00234,0.61109
CVE-2023-51100,0.00234,0.61109
CVE-2023-51101,0.00146,0.51127
CVE-2023-51102,0.00146,0.51127
CVE-2023-51103,0.00065,0.30734
CVE-2023-51104,0.00065,0.30734
CVE-2023-51105,0.00065,0.30734
CVE-2023-51106,0.00059,0.26718
CVE-2023-51107,0.00059,0.26718
CVE-2023-51123,0.00402,0.73408
CVE-2023-51126,0.00071,0.32908
CVE-2023-51127,0.00131,0.48705
CVE-2023-51133,0.00204,0.58069
CVE-2023-51135,0.00204,0.58069
CVE-2023-51136,0.00204,0.58069
CVE-2023-51141,0.00045,0.17468
CVE-2023-51142,0.00045,0.17468
CVE-2023-51146,0.00061,0.27457
CVE-2023-51147,0.00061,0.27457
CVE-2023-51148,0.00061,0.27457
CVE-2023-51154,0.00155,0.52398
CVE-2023-51157,0.00045,0.15702
CVE-2023-51197,0.00042,0.04984
CVE-2023-51198,0.00043,0.11005
CVE-2023-51199,0.00061,0.27457
CVE-2023-51200,0.00044,0.12021
CVE-2023-51201,0.00043,0.11005
CVE-2023-51202,0.00043,0.11005
CVE-2023-51204,0.00042,0.04984
CVE-2023-51208,0.00043,0.11005
CVE-2023-51210,0.00112,0.45352
CVE-2023-51217,0.00233,0.61070
CVE-2023-51219,0.00043,0.11005
CVE-2023-51246,0.00048,0.19954
CVE-2023-51252,0.00051,0.22352
CVE-2023-51254,0.00043,0.11005
CVE-2023-51257,0.00042,0.04984
CVE-2023-51258,0.00042,0.04984
CVE-2023-51277,0.00077,0.35491
CVE-2023-51281,0.00043,0.11005
CVE-2023-51282,0.00205,0.58258
CVE-2023-51350,0.00641,0.79146
CVE-2023-51353,0.00043,0.11005
CVE-2023-51354,0.00085,0.38148
CVE-2023-51355,0.00043,0.11005
CVE-2023-51356,0.00043,0.11005
CVE-2023-51357,0.00043,0.11005
CVE-2023-51358,0.00085,0.38148
CVE-2023-51359,0.00043,0.11005
CVE-2023-51360,0.00043,0.11005
CVE-2023-51361,0.00048,0.19881
CVE-2023-51362,0.00043,0.11005
CVE-2023-51363,0.00074,0.34515
CVE-2023-51364,0.00133,0.48998
CVE-2023-51365,0.00133,0.48998
CVE-2023-51366,0.00050,0.20876
CVE-2023-51367,0.00047,0.19329
CVE-2023-51368,0.00044,0.15221
CVE-2023-51369,0.00043,0.11005
CVE-2023-51370,0.00045,0.15702
CVE-2023-51371,0.00048,0.19881
CVE-2023-51372,0.00048,0.19881
CVE-2023-51373,0.00050,0.21201
CVE-2023-51374,0.00048,0.19881
CVE-2023-51375,0.00050,0.21091
CVE-2023-51376,0.00045,0.15702
CVE-2023-51377,0.00046,0.18910
CVE-2023-51378,0.00085,0.38148
CVE-2023-51379,0.00099,0.42144
CVE-2023-51380,0.00099,0.42144
CVE-2023-51381,0.00043,0.11005
CVE-2023-51384,0.00043,0.11411
CVE-2023-51385,0.00341,0.71202
CVE-2023-51386,0.00043,0.11005
CVE-2023-51387,0.00139,0.50076
CVE-2023-51388,0.00043,0.11005
CVE-2023-51389,0.00043,0.11005
CVE-2023-51390,0.00173,0.54703
CVE-2023-51391,0.00043,0.11005
CVE-2023-51392,0.00043,0.11005
CVE-2023-51393,0.00043,0.11005
CVE-2023-51394,0.00043,0.11005
CVE-2023-51395,0.00043,0.11005
CVE-2023-51396,0.00048,0.19881
CVE-2023-51397,0.00048,0.19881
CVE-2023-51398,0.00043,0.11005
CVE-2023-51399,0.00048,0.19881
CVE-2023-51401,0.00044,0.12223
CVE-2023-51402,0.00085,0.38148
CVE-2023-51403,0.00045,0.15702
CVE-2023-51404,0.00045,0.15702
CVE-2023-51405,0.00043,0.11005
CVE-2023-51406,0.00094,0.41133
CVE-2023-51407,0.00043,0.11005
CVE-2023-51408,0.00094,0.41133
CVE-2023-51409,0.00043,0.11005
CVE-2023-51410,0.00089,0.39343
CVE-2023-51411,0.00160,0.53147
CVE-2023-51412,0.00160,0.53147
CVE-2023-51413,0.00043,0.11005
CVE-2023-51414,0.00113,0.45434
CVE-2023-51415,0.00045,0.15702
CVE-2023-51416,0.00043,0.11005
CVE-2023-51417,0.00089,0.39343
CVE-2023-51418,0.00043,0.11005
CVE-2023-51419,0.00160,0.53147
CVE-2023-51420,0.00087,0.38715
CVE-2023-51421,0.00089,0.39343
CVE-2023-51422,0.00082,0.37032
CVE-2023-51423,0.00089,0.39352
CVE-2023-51424,0.00043,0.11005
CVE-2023-51425,0.00043,0.11005
CVE-2023-51426,0.00043,0.11005
CVE-2023-51427,0.00043,0.11005
CVE-2023-51428,0.00043,0.11005
CVE-2023-51429,0.00043,0.11005
CVE-2023-51430,0.00043,0.11005
CVE-2023-51431,0.00043,0.11005
CVE-2023-51432,0.00043,0.11005
CVE-2023-51433,0.00043,0.11005
CVE-2023-51434,0.00042,0.04984
CVE-2023-51435,0.00043,0.11005
CVE-2023-51436,0.00043,0.11005
CVE-2023-51437,0.00079,0.36112
CVE-2023-51438,0.00107,0.44273
CVE-2023-51439,0.00050,0.21578
CVE-2023-51440,0.00046,0.18910
CVE-2023-51441,0.00132,0.48845
CVE-2023-51442,0.00077,0.35210
CVE-2023-51443,0.00356,0.71839
CVE-2023-51444,0.00090,0.39756
CVE-2023-51445,0.00057,0.26006
CVE-2023-51446,0.00073,0.34088
CVE-2023-51447,0.00069,0.32466
CVE-2023-51448,0.00112,0.45252
CVE-2023-51449,0.07248,0.93976
CVE-2023-51450,0.00060,0.26921
CVE-2023-51451,0.00084,0.37732
CVE-2023-51452,0.00043,0.11005
CVE-2023-51453,0.00043,0.11005
CVE-2023-51454,0.00043,0.11005
CVE-2023-51455,0.00043,0.11005
CVE-2023-51456,0.00043,0.11005
CVE-2023-51457,0.00050,0.21698
CVE-2023-51458,0.00050,0.21698
CVE-2023-51459,0.00052,0.22528
CVE-2023-51460,0.00050,0.21698
CVE-2023-51461,0.00050,0.21698
CVE-2023-51462,0.00047,0.19220
CVE-2023-51463,0.00071,0.33305
CVE-2023-51464,0.00071,0.33305
CVE-2023-51467,0.62384,0.97985
CVE-2023-51468,0.00160,0.53147
CVE-2023-51469,0.00089,0.39352
CVE-2023-51470,0.00082,0.37032
CVE-2023-51471,0.00043,0.11005
CVE-2023-51472,0.00043,0.11005
CVE-2023-51473,0.00160,0.53147
CVE-2023-51474,0.00043,0.11005
CVE-2023-51475,0.00160,0.53147
CVE-2023-51476,0.00043,0.11005
CVE-2023-51477,0.00043,0.11005
CVE-2023-51478,0.00043,0.11005
CVE-2023-51479,0.00043,0.11005
CVE-2023-51480,0.00045,0.15702
CVE-2023-51481,0.00043,0.11005
CVE-2023-51482,0.00043,0.11005
CVE-2023-51483,0.00043,0.11005
CVE-2023-51484,0.00043,0.11005
CVE-2023-51485,0.00045,0.15702
CVE-2023-51486,0.00043,0.11005
CVE-2023-51487,0.00043,0.11005
CVE-2023-51488,0.00046,0.18910
CVE-2023-51489,0.00043,0.11005
CVE-2023-51490,0.00094,0.41133
CVE-2023-51491,0.00043,0.11005
CVE-2023-51492,0.00045,0.15702
CVE-2023-51493,0.00045,0.15702
CVE-2023-51494,0.00091,0.40245
CVE-2023-51495,0.00046,0.18910
CVE-2023-51496,0.00046,0.18910
CVE-2023-51497,0.00044,0.15221
CVE-2023-51498,0.00043,0.11005
CVE-2023-51499,0.00043,0.11005
CVE-2023-51500,0.00043,0.11005
CVE-2023-51501,0.00050,0.21201
CVE-2023-51502,0.00105,0.44006
CVE-2023-51503,0.00094,0.41133
CVE-2023-51504,0.00048,0.19954
CVE-2023-51505,0.00113,0.45434
CVE-2023-51506,0.00048,0.19954
CVE-2023-51507,0.00046,0.18910
CVE-2023-51508,0.00094,0.41133
CVE-2023-51509,0.00050,0.21575
CVE-2023-51510,0.00043,0.11005
CVE-2023-51511,0.00043,0.11005
CVE-2023-51512,0.00043,0.11005
CVE-2023-51514,0.00048,0.19954
CVE-2023-51515,0.00043,0.11005
CVE-2023-51516,0.00044,0.15221
CVE-2023-51517,0.00048,0.19881
CVE-2023-51518,0.00043,0.11005
CVE-2023-51519,0.00045,0.15702
CVE-2023-51520,0.00048,0.19954
CVE-2023-51521,0.00043,0.11005
CVE-2023-51522,0.00043,0.11005
CVE-2023-51523,0.00043,0.11005
CVE-2023-51524,0.00050,0.21091
CVE-2023-51525,0.00043,0.11005
CVE-2023-51526,0.00043,0.11005
CVE-2023-51527,0.00111,0.45144
CVE-2023-51528,0.00043,0.11005
CVE-2023-51529,0.00043,0.11005
CVE-2023-51530,0.00043,0.11005
CVE-2023-51531,0.00043,0.11005
CVE-2023-51532,0.00048,0.19954
CVE-2023-51533,0.00043,0.11005
CVE-2023-51534,0.00048,0.19954
CVE-2023-51535,0.00056,0.25646
CVE-2023-51536,0.00048,0.19954
CVE-2023-51537,0.00046,0.18910
CVE-2023-51538,0.00056,0.25646
CVE-2023-51539,0.00056,0.25646
CVE-2023-51540,0.00050,0.21575
CVE-2023-51541,0.00048,0.19881
CVE-2023-51542,0.00043,0.11005
CVE-2023-51543,0.00043,0.11005
CVE-2023-51544,0.00043,0.11005
CVE-2023-51545,0.00077,0.35229
CVE-2023-51546,0.00043,0.11005
CVE-2023-51547,0.00058,0.26413
CVE-2023-51548,0.00048,0.19954
CVE-2023-51549,0.00132,0.48878
CVE-2023-51550,0.00046,0.18301
CVE-2023-51551,0.00132,0.48878
CVE-2023-51552,0.00132,0.48878
CVE-2023-51553,0.00046,0.18301
CVE-2023-51554,0.00132,0.48878
CVE-2023-51555,0.00046,0.18301
CVE-2023-51556,0.00132,0.48878
CVE-2023-51557,0.00132,0.48878
CVE-2023-51558,0.00046,0.18301
CVE-2023-51559,0.00065,0.30687
CVE-2023-51560,0.00046,0.18301
CVE-2023-51561,0.00046,0.18301
CVE-2023-51562,0.00046,0.18301
CVE-2023-51563,0.00188,0.56364
CVE-2023-51564,0.00065,0.30687
CVE-2023-51565,0.00188,0.56364
CVE-2023-51566,0.00046,0.18301
CVE-2023-51567,0.00065,0.30687
CVE-2023-51568,0.00188,0.56364
CVE-2023-51569,0.00075,0.34857
CVE-2023-51570,0.00065,0.30687
CVE-2023-51571,0.00065,0.30687
CVE-2023-51572,0.00070,0.32831
CVE-2023-51573,0.00065,0.30687
CVE-2023-51574,0.00065,0.30687
CVE-2023-51575,0.00065,0.30687
CVE-2023-51576,0.00065,0.30687
CVE-2023-51577,0.00065,0.30687
CVE-2023-51578,0.00065,0.30687
CVE-2023-51579,0.00065,0.30687
CVE-2023-51580,0.00065,0.30687
CVE-2023-51581,0.00065,0.30687
CVE-2023-51582,0.00065,0.30687
CVE-2023-51583,0.00065,0.30687
CVE-2023-51584,0.00065,0.30687
CVE-2023-51585,0.00070,0.32831
CVE-2023-51586,0.00065,0.30687
CVE-2023-51587,0.00065,0.30687
CVE-2023-51588,0.00065,0.30687
CVE-2023-51589,0.00065,0.30687
CVE-2023-51590,0.00065,0.30687
CVE-2023-51591,0.00065,0.30687
CVE-2023-51592,0.00065,0.30687
CVE-2023-51593,0.00065,0.30687
CVE-2023-51594,0.00065,0.30687
CVE-2023-51595,0.00065,0.30687
CVE-2023-51596,0.00065,0.30687
CVE-2023-51597,0.00075,0.34857
CVE-2023-51598,0.00188,0.56364
CVE-2023-51599,0.00133,0.48998
CVE-2023-51600,0.00065,0.30687
CVE-2023-51601,0.00065,0.30687
CVE-2023-51602,0.00065,0.30687
CVE-2023-51603,0.00133,0.48998
CVE-2023-51604,0.00065,0.30687
CVE-2023-51605,0.00065,0.30687
CVE-2023-51606,0.00065,0.30687
CVE-2023-51607,0.00065,0.30687
CVE-2023-51608,0.00132,0.48878
CVE-2023-51609,0.00065,0.30687
CVE-2023-51610,0.00188,0.56364
CVE-2023-51611,0.00065,0.30687
CVE-2023-51612,0.00188,0.56364
CVE-2023-51613,0.00053,0.23521
CVE-2023-51614,0.00053,0.23521
CVE-2023-51615,0.00053,0.23521
CVE-2023-51616,0.00053,0.23521
CVE-2023-51617,0.00053,0.23521
CVE-2023-51618,0.00053,0.23521
CVE-2023-51619,0.00053,0.23521
CVE-2023-51620,0.00053,0.23521
CVE-2023-51621,0.00053,0.23521
CVE-2023-51622,0.00053,0.23521
CVE-2023-51623,0.00053,0.23521
CVE-2023-51624,0.00074,0.34308
CVE-2023-51625,0.00046,0.18948
CVE-2023-51626,0.00074,0.34308
CVE-2023-51627,0.00053,0.23521
CVE-2023-51628,0.00053,0.23521
CVE-2023-51629,0.00058,0.26110
CVE-2023-51630,0.00068,0.31910
CVE-2023-51631,0.00046,0.18301
CVE-2023-51633,0.00148,0.51361
CVE-2023-51634,0.00057,0.26086
CVE-2023-51635,0.00074,0.34277
CVE-2023-51636,0.00065,0.30687
CVE-2023-51637,0.00065,0.30687
CVE-2023-51638,0.00176,0.54989
CVE-2023-51639,0.00172,0.54545
CVE-2023-51640,0.00063,0.29550
CVE-2023-51641,0.00063,0.29014
CVE-2023-51642,0.00063,0.29014
CVE-2023-51643,0.00064,0.29863
CVE-2023-51644,0.00067,0.31657
CVE-2023-51645,0.00063,0.29550
CVE-2023-51646,0.00063,0.29550
CVE-2023-51647,0.00064,0.29863
CVE-2023-51648,0.00141,0.50305
CVE-2023-51649,0.00069,0.32257
CVE-2023-51650,0.00154,0.52257
CVE-2023-51651,0.00045,0.17468
CVE-2023-51652,0.00054,0.25183
CVE-2023-51653,0.00043,0.11005
CVE-2023-51654,0.00043,0.11005
CVE-2023-51655,0.00251,0.64196
CVE-2023-51656,0.02944,0.90649
CVE-2023-51661,0.00122,0.47216
CVE-2023-51662,0.00089,0.39284
CVE-2023-51663,0.00050,0.21201
CVE-2023-51664,0.00777,0.81200
CVE-2023-51665,0.00102,0.42901
CVE-2023-51666,0.00048,0.19954
CVE-2023-51667,0.00043,0.11005
CVE-2023-51668,0.00056,0.25646
CVE-2023-51669,0.00048,0.19954
CVE-2023-51670,0.00045,0.15702
CVE-2023-51671,0.00044,0.15221
CVE-2023-51672,0.00043,0.11005
CVE-2023-51673,0.00056,0.25646
CVE-2023-51674,0.00048,0.19954
CVE-2023-51675,0.00048,0.19881
CVE-2023-51676,0.00062,0.28458
CVE-2023-51677,0.00048,0.19954
CVE-2023-51678,0.00047,0.19278
CVE-2023-51679,0.00044,0.15221
CVE-2023-51680,0.00044,0.15221
CVE-2023-51681,0.00043,0.11005
CVE-2023-51682,0.00046,0.18910
CVE-2023-51683,0.00043,0.11005
CVE-2023-51684,0.00048,0.19954
CVE-2023-51685,0.00048,0.19954
CVE-2023-51687,0.00111,0.45144
CVE-2023-51688,0.00111,0.45144
CVE-2023-51689,0.00048,0.19954
CVE-2023-51690,0.00048,0.19954
CVE-2023-51691,0.00048,0.19954
CVE-2023-51692,0.00043,0.11005
CVE-2023-51693,0.00048,0.19954
CVE-2023-51694,0.00048,0.19954
CVE-2023-51695,0.00048,0.19954
CVE-2023-51696,0.00043,0.11005
CVE-2023-51697,0.00102,0.42901
CVE-2023-51698,0.00133,0.49193
CVE-2023-51699,0.00043,0.11279
CVE-2023-51700,0.00230,0.60760
CVE-2023-51701,0.00051,0.22112
CVE-2023-51702,0.00142,0.50468
CVE-2023-51704,0.00078,0.35674
CVE-2023-51707,0.00319,0.70159
CVE-2023-51708,0.00137,0.49684
CVE-2023-51710,0.00043,0.11005
CVE-2023-51711,0.00055,0.25424
CVE-2023-51712,0.00051,0.22267
CVE-2023-51713,0.00076,0.35002
CVE-2023-51714,0.00137,0.49660
CVE-2023-51717,0.00105,0.44006
CVE-2023-51719,0.00052,0.22912
CVE-2023-51720,0.00052,0.22912
CVE-2023-51721,0.00052,0.22912
CVE-2023-51722,0.00052,0.22912
CVE-2023-51723,0.00052,0.22912
CVE-2023-51724,0.00052,0.22912
CVE-2023-51725,0.00052,0.22912
CVE-2023-51726,0.00052,0.22912
CVE-2023-51727,0.00052,0.22912
CVE-2023-51728,0.00052,0.22912
CVE-2023-51729,0.00052,0.22912
CVE-2023-51730,0.00052,0.22912
CVE-2023-51731,0.00052,0.22912
CVE-2023-51732,0.00052,0.22912
CVE-2023-51733,0.00052,0.22912
CVE-2023-51734,0.00052,0.22912
CVE-2023-51735,0.00052,0.22912
CVE-2023-51736,0.00052,0.22912
CVE-2023-51737,0.00052,0.22912
CVE-2023-51738,0.00052,0.22912
CVE-2023-51739,0.00052,0.22912
CVE-2023-51740,0.00122,0.47187
CVE-2023-51741,0.00122,0.47187
CVE-2023-51742,0.00108,0.44627
CVE-2023-51743,0.00108,0.44627
CVE-2023-51744,0.00045,0.17732
CVE-2023-51745,0.00101,0.42469
CVE-2023-51746,0.00101,0.42469
CVE-2023-51747,0.00045,0.17468
CVE-2023-51748,0.00046,0.19085
CVE-2023-51749,0.00046,0.19085
CVE-2023-51750,0.00052,0.22945
CVE-2023-51751,0.00050,0.21906
CVE-2023-51761,0.00125,0.47587
CVE-2023-51763,0.00137,0.49660
CVE-2023-51764,0.01109,0.84294
CVE-2023-51765,0.00350,0.71619
CVE-2023-51766,0.00801,0.81502
CVE-2023-51767,0.00042,0.04984
CVE-2023-51770,0.00045,0.17468
CVE-2023-51771,0.00218,0.59593
CVE-2023-51772,0.00081,0.36691
CVE-2023-51773,0.00045,0.17468
CVE-2023-51774,0.00043,0.11005
CVE-2023-51775,0.00043,0.11005
CVE-2023-51776,0.00042,0.00303
CVE-2023-51777,0.00042,0.00303
CVE-2023-51778,0.00042,0.00303
CVE-2023-51779,0.00061,0.27457
CVE-2023-51780,0.00042,0.04984
CVE-2023-51781,0.00042,0.04984
CVE-2023-51782,0.00042,0.04984
CVE-2023-51784,0.00325,0.70489
CVE-2023-51785,0.00387,0.72976
CVE-2023-51786,0.00043,0.11005
CVE-2023-51787,0.00043,0.11005
CVE-2023-51790,0.00119,0.46645
CVE-2023-51791,0.00045,0.17468
CVE-2023-51792,0.00045,0.17468
CVE-2023-51793,0.00045,0.17468
CVE-2023-51794,0.00043,0.11005
CVE-2023-51795,0.00045,0.17468
CVE-2023-51796,0.00045,0.17468
CVE-2023-51797,0.00044,0.11979
CVE-2023-51798,0.00045,0.17468
CVE-2023-51800,0.00045,0.15702
CVE-2023-51801,0.00170,0.54390
CVE-2023-51802,0.00046,0.18910
CVE-2023-51803,0.00045,0.17468
CVE-2023-51804,0.00143,0.50656
CVE-2023-51805,0.00075,0.34604
CVE-2023-51806,0.00051,0.22196
CVE-2023-51807,0.00100,0.42279
CVE-2023-51810,0.00070,0.32625
CVE-2023-51812,0.00402,0.73413
