#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-51813,0.00076,0.35153
CVE-2023-51820,0.00074,0.34283
CVE-2023-51828,0.00043,0.11005
CVE-2023-51833,0.00135,0.49355
CVE-2023-51835,0.00042,0.04984
CVE-2023-51837,0.00063,0.29616
CVE-2023-51838,0.00084,0.37589
CVE-2023-51839,0.00071,0.32919
CVE-2023-51840,0.00079,0.36167
CVE-2023-51842,0.00081,0.36700
CVE-2023-51843,0.00070,0.32555
CVE-2023-51885,0.00455,0.75019
CVE-2023-51886,0.00108,0.44523
CVE-2023-51887,0.00248,0.63946
CVE-2023-51888,0.00108,0.44523
CVE-2023-51889,0.00455,0.75019
CVE-2023-51890,0.00108,0.44523
CVE-2023-51892,0.00307,0.69587
CVE-2023-51906,0.00257,0.64653
CVE-2023-51924,0.00091,0.40329
CVE-2023-51925,0.00091,0.40329
CVE-2023-51926,0.00070,0.32555
CVE-2023-51927,0.00073,0.34088
CVE-2023-51928,0.00091,0.40329
CVE-2023-51931,0.00043,0.11005
CVE-2023-51939,0.00214,0.59021
CVE-2023-51946,0.00128,0.48007
CVE-2023-51947,0.00163,0.53424
CVE-2023-51948,0.00204,0.58163
CVE-2023-51949,0.00084,0.37746
CVE-2023-51951,0.00112,0.45352
CVE-2023-51952,0.00128,0.48065
CVE-2023-51953,0.00128,0.48065
CVE-2023-51954,0.00128,0.48065
CVE-2023-51955,0.00128,0.48065
CVE-2023-51956,0.00128,0.48065
CVE-2023-51957,0.00128,0.48065
CVE-2023-51958,0.00128,0.48065
CVE-2023-51959,0.00128,0.48065
CVE-2023-51960,0.00128,0.48065
CVE-2023-51961,0.00128,0.48065
CVE-2023-51962,0.00128,0.48065
CVE-2023-51963,0.00128,0.48065
CVE-2023-51964,0.00128,0.48065
CVE-2023-51965,0.00128,0.48065
CVE-2023-51966,0.00128,0.48065
CVE-2023-51967,0.00128,0.48065
CVE-2023-51968,0.00128,0.48065
CVE-2023-51969,0.00128,0.48065
CVE-2023-51970,0.00128,0.48065
CVE-2023-51971,0.00128,0.48065
CVE-2023-51972,0.02245,0.89242
CVE-2023-51978,0.00061,0.28059
CVE-2023-51982,0.00155,0.52398
CVE-2023-51984,0.00666,0.79622
CVE-2023-51987,0.00123,0.47222
CVE-2023-51989,0.00123,0.47222
CVE-2023-52026,0.00305,0.69466
CVE-2023-52027,0.00429,0.74230
CVE-2023-52028,0.00301,0.69232
CVE-2023-52029,0.00301,0.69232
CVE-2023-52030,0.00301,0.69232
CVE-2023-52031,0.00301,0.69232
CVE-2023-52032,0.00301,0.69232
CVE-2023-52038,0.07272,0.93984
CVE-2023-52039,0.07272,0.93984
CVE-2023-52040,0.07272,0.93984
CVE-2023-52041,0.07272,0.93984
CVE-2023-52042,0.07272,0.93984
CVE-2023-52043,0.00043,0.11005
CVE-2023-52044,0.00043,0.11005
CVE-2023-52045,0.00043,0.11005
CVE-2023-52046,0.00065,0.30763
CVE-2023-52047,0.00043,0.11005
CVE-2023-52048,0.00043,0.11005
CVE-2023-52059,0.00045,0.15702
CVE-2023-52060,0.00046,0.18910
CVE-2023-52064,0.00112,0.45373
CVE-2023-52066,0.00043,0.11005
CVE-2023-52068,0.00050,0.21575
CVE-2023-52069,0.00048,0.19954
CVE-2023-52070,0.00045,0.17468
CVE-2023-52072,0.00084,0.37746
CVE-2023-52073,0.00084,0.37746
CVE-2023-52074,0.00084,0.37746
CVE-2023-52075,0.00078,0.35749
CVE-2023-52076,0.00670,0.79684
CVE-2023-52077,0.00146,0.51042
CVE-2023-52079,0.00073,0.33805
CVE-2023-52080,0.00043,0.11005
CVE-2023-52081,0.00067,0.31429
CVE-2023-52082,0.00118,0.46445
CVE-2023-52083,0.00053,0.23199
CVE-2023-52084,0.00053,0.23199
CVE-2023-52085,0.00163,0.53515
CVE-2023-52086,0.00113,0.45507
CVE-2023-52090,0.00045,0.18032
CVE-2023-52091,0.00045,0.18032
CVE-2023-52092,0.00045,0.18032
CVE-2023-52093,0.00047,0.19452
CVE-2023-52094,0.00045,0.18032
CVE-2023-52096,0.00127,0.47891
CVE-2023-52097,0.00043,0.11005
CVE-2023-52098,0.00055,0.25299
CVE-2023-52099,0.00094,0.41133
CVE-2023-52100,0.00055,0.25299
CVE-2023-52101,0.00056,0.25483
CVE-2023-52102,0.00094,0.41133
CVE-2023-52103,0.00105,0.44006
CVE-2023-52104,0.00094,0.41133
CVE-2023-52105,0.00055,0.25299
CVE-2023-52106,0.00060,0.26916
CVE-2023-52107,0.00094,0.41133
CVE-2023-52108,0.00055,0.25299
CVE-2023-52109,0.00094,0.41133
CVE-2023-52110,0.00055,0.25299
CVE-2023-52111,0.00051,0.22112
CVE-2023-52112,0.00055,0.25299
CVE-2023-52113,0.00055,0.25299
CVE-2023-52114,0.00051,0.22112
CVE-2023-52115,0.00055,0.25299
CVE-2023-52116,0.00055,0.25299
CVE-2023-52117,0.00044,0.15221
CVE-2023-52118,0.00048,0.19954
CVE-2023-52119,0.00056,0.25646
CVE-2023-52120,0.00056,0.25646
CVE-2023-52121,0.00056,0.25646
CVE-2023-52122,0.00056,0.25646
CVE-2023-52123,0.00056,0.25646
CVE-2023-52124,0.00048,0.19954
CVE-2023-52125,0.00048,0.19954
CVE-2023-52126,0.00050,0.21575
CVE-2023-52127,0.00056,0.25646
CVE-2023-52128,0.00056,0.25646
CVE-2023-52129,0.00056,0.25646
CVE-2023-52130,0.00056,0.25646
CVE-2023-52131,0.00058,0.26413
CVE-2023-52132,0.00058,0.26413
CVE-2023-52133,0.00058,0.26413
CVE-2023-52134,0.00058,0.26413
CVE-2023-52135,0.00089,0.39343
CVE-2023-52136,0.00056,0.25646
CVE-2023-52137,0.00153,0.52079
CVE-2023-52138,0.01076,0.84096
CVE-2023-52139,0.00062,0.28458
CVE-2023-52142,0.00058,0.26413
CVE-2023-52143,0.00094,0.41133
CVE-2023-52144,0.00044,0.12223
CVE-2023-52145,0.00056,0.25646
CVE-2023-52146,0.00050,0.21575
CVE-2023-52147,0.00043,0.11005
CVE-2023-52148,0.00050,0.21575
CVE-2023-52149,0.00056,0.25646
CVE-2023-52150,0.00056,0.25646
CVE-2023-52151,0.00050,0.21575
CVE-2023-52152,0.00063,0.29282
CVE-2023-52153,0.00043,0.11005
CVE-2023-52154,0.00043,0.11005
CVE-2023-52155,0.00043,0.11005
CVE-2023-52159,0.00043,0.11005
CVE-2023-52160,0.00134,0.49281
CVE-2023-52161,0.00096,0.41568
CVE-2023-52168,0.00045,0.17468
CVE-2023-52169,0.00045,0.17468
CVE-2023-52173,0.00166,0.53835
CVE-2023-52174,0.00222,0.60079
CVE-2023-52175,0.00048,0.19954
CVE-2023-52176,0.00043,0.11005
CVE-2023-52177,0.00044,0.15221
CVE-2023-52178,0.00048,0.19954
CVE-2023-52179,0.00043,0.11005
CVE-2023-52180,0.00052,0.23013
CVE-2023-52181,0.00084,0.37519
CVE-2023-52182,0.00061,0.27977
CVE-2023-52183,0.00043,0.11005
CVE-2023-52184,0.00056,0.25646
CVE-2023-52185,0.00094,0.41133
CVE-2023-52186,0.00046,0.18910
CVE-2023-52187,0.00094,0.41133
CVE-2023-52188,0.00048,0.19954
CVE-2023-52189,0.00048,0.19954
CVE-2023-52190,0.00094,0.41133
CVE-2023-52191,0.00048,0.19954
CVE-2023-52192,0.00048,0.19954
CVE-2023-52193,0.00048,0.19954
CVE-2023-52194,0.00048,0.19954
CVE-2023-52195,0.00048,0.19954
CVE-2023-52196,0.00050,0.21575
CVE-2023-52197,0.00048,0.19954
CVE-2023-52198,0.00048,0.19954
CVE-2023-52199,0.00043,0.11005
CVE-2023-52200,0.00057,0.25936
CVE-2023-52201,0.00058,0.26413
CVE-2023-52202,0.00061,0.27977
CVE-2023-52203,0.00048,0.19954
CVE-2023-52204,0.00058,0.26413
CVE-2023-52205,0.00061,0.27977
CVE-2023-52206,0.00061,0.27977
CVE-2023-52207,0.00061,0.27977
CVE-2023-52208,0.00094,0.41133
CVE-2023-52209,0.00043,0.11005
CVE-2023-52211,0.00043,0.11005
CVE-2023-52213,0.00050,0.21575
CVE-2023-52214,0.00043,0.11005
CVE-2023-52215,0.00089,0.39352
CVE-2023-52216,0.00056,0.25646
CVE-2023-52217,0.00044,0.15221
CVE-2023-52218,0.00084,0.37519
CVE-2023-52219,0.00061,0.27977
CVE-2023-52220,0.00043,0.11005
CVE-2023-52221,0.00105,0.44006
CVE-2023-52222,0.00056,0.25646
CVE-2023-52223,0.00043,0.11005
CVE-2023-52224,0.00043,0.11005
CVE-2023-52225,0.00084,0.37519
CVE-2023-52226,0.00043,0.11005
CVE-2023-52227,0.00043,0.11005
CVE-2023-52228,0.00043,0.11005
CVE-2023-52229,0.00043,0.11005
CVE-2023-52230,0.00049,0.20184
CVE-2023-52231,0.00043,0.11005
CVE-2023-52232,0.00046,0.18118
CVE-2023-52233,0.00091,0.40245
CVE-2023-52234,0.00043,0.11005
CVE-2023-52235,0.00043,0.11005
CVE-2023-52237,0.00043,0.11005
CVE-2023-52238,0.00043,0.11005
CVE-2023-52239,0.00046,0.18910
CVE-2023-52240,0.00092,0.40542
CVE-2023-52251,0.95431,0.99543
CVE-2023-52252,0.02136,0.88924
CVE-2023-52257,0.00098,0.41958
CVE-2023-52262,0.00530,0.76953
CVE-2023-52263,0.00111,0.45187
CVE-2023-52264,0.00059,0.26556
CVE-2023-52265,0.00056,0.25519
CVE-2023-52266,0.00075,0.34777
CVE-2023-52267,0.00075,0.34777
CVE-2023-52268,0.00045,0.17514
CVE-2023-52269,0.00051,0.22352
CVE-2023-52271,0.00043,0.11005
CVE-2023-52274,0.00053,0.23349
CVE-2023-52275,0.00047,0.19281
CVE-2023-52277,0.00053,0.23633
CVE-2023-52284,0.00044,0.12000
CVE-2023-52285,0.00110,0.45003
CVE-2023-52286,0.00184,0.55907
CVE-2023-52288,0.00112,0.45361
CVE-2023-52289,0.00060,0.27273
CVE-2023-52290,0.00043,0.11005
CVE-2023-52291,0.00505,0.76325
CVE-2023-52296,0.00045,0.17468
CVE-2023-52302,0.00055,0.25299
CVE-2023-52303,0.00055,0.25299
CVE-2023-52304,0.00138,0.49876
CVE-2023-52305,0.00055,0.25299
CVE-2023-52306,0.00055,0.25299
CVE-2023-52307,0.00138,0.49876
CVE-2023-52308,0.00055,0.25299
CVE-2023-52309,0.00138,0.49876
CVE-2023-52310,0.00101,0.42646
CVE-2023-52311,0.00101,0.42646
CVE-2023-52312,0.00055,0.25299
CVE-2023-52313,0.00055,0.25299
CVE-2023-52314,0.00101,0.42646
CVE-2023-52322,0.00056,0.25687
CVE-2023-52323,0.00094,0.41133
CVE-2023-52324,0.00540,0.77180
CVE-2023-52325,0.01260,0.85352
CVE-2023-52326,0.01583,0.86991
CVE-2023-52327,0.01583,0.86991
CVE-2023-52328,0.01583,0.86991
CVE-2023-52329,0.01583,0.86991
CVE-2023-52330,0.01583,0.86991
CVE-2023-52331,0.00078,0.35605
CVE-2023-52332,0.00169,0.54215
CVE-2023-52333,0.00067,0.31644
CVE-2023-52334,0.00141,0.50305
CVE-2023-52335,0.00046,0.18301
CVE-2023-52337,0.00045,0.18032
CVE-2023-52338,0.00045,0.18032
CVE-2023-52339,0.00073,0.34149
CVE-2023-52340,0.00046,0.18910
CVE-2023-52341,0.00043,0.11005
CVE-2023-52342,0.00043,0.11005
CVE-2023-52343,0.00043,0.11005
CVE-2023-52344,0.00043,0.11005
CVE-2023-52345,0.00043,0.11005
CVE-2023-52346,0.00043,0.11005
CVE-2023-52347,0.00043,0.11005
CVE-2023-52348,0.00043,0.11005
CVE-2023-52349,0.00043,0.11005
CVE-2023-52350,0.00043,0.11005
CVE-2023-52351,0.00043,0.11005
CVE-2023-52352,0.00043,0.11005
CVE-2023-52353,0.00054,0.23810
CVE-2023-52354,0.00051,0.22112
CVE-2023-52355,0.00217,0.59453
CVE-2023-52356,0.00147,0.51286
CVE-2023-52357,0.00046,0.18910
CVE-2023-52358,0.00043,0.11005
CVE-2023-52359,0.00046,0.18910
CVE-2023-52360,0.00043,0.11005
CVE-2023-52361,0.00048,0.19686
CVE-2023-52362,0.00043,0.11005
CVE-2023-52363,0.00046,0.18910
CVE-2023-52364,0.00043,0.11005
CVE-2023-52365,0.00046,0.18910
CVE-2023-52366,0.00043,0.11005
CVE-2023-52367,0.00043,0.11005
CVE-2023-52368,0.00043,0.11005
CVE-2023-52369,0.00048,0.19686
CVE-2023-52370,0.00043,0.11005
CVE-2023-52371,0.00043,0.11005
CVE-2023-52372,0.00043,0.11005
CVE-2023-52373,0.00087,0.38699
CVE-2023-52374,0.00043,0.11005
CVE-2023-52375,0.00046,0.18910
CVE-2023-52376,0.00043,0.11005
CVE-2023-52377,0.00043,0.11005
CVE-2023-52378,0.00091,0.40245
CVE-2023-52379,0.00043,0.11005
CVE-2023-52380,0.00043,0.11005
CVE-2023-52381,0.00043,0.11005
CVE-2023-52382,0.00043,0.11005
CVE-2023-52383,0.00043,0.11005
CVE-2023-52384,0.00043,0.11005
CVE-2023-52385,0.00043,0.11005
CVE-2023-52386,0.00046,0.18910
CVE-2023-52387,0.00087,0.38699
CVE-2023-52388,0.00043,0.11005
CVE-2023-52389,0.00073,0.34088
CVE-2023-52425,0.00139,0.50053
CVE-2023-52426,0.00051,0.22320
CVE-2023-52427,0.00046,0.18910
CVE-2023-52428,0.00049,0.20706
CVE-2023-52429,0.00042,0.04984
CVE-2023-52430,0.00046,0.18910
CVE-2023-52431,0.00058,0.26156
CVE-2023-52432,0.00043,0.11005
CVE-2023-52433,0.00044,0.11979
CVE-2023-52434,0.00042,0.04984
CVE-2023-52435,0.00042,0.04984
CVE-2023-52436,0.00042,0.04984
CVE-2023-52437,0.00043,0.11005
CVE-2023-52438,0.00042,0.04984
CVE-2023-52439,0.00042,0.04984
CVE-2023-52440,0.00045,0.18032
CVE-2023-52441,0.00045,0.18032
CVE-2023-52442,0.00062,0.28339
CVE-2023-52443,0.00042,0.04984
CVE-2023-52444,0.00042,0.04984
CVE-2023-52445,0.00042,0.04984
CVE-2023-52446,0.00042,0.04984
CVE-2023-52447,0.00042,0.04984
CVE-2023-52448,0.00042,0.04984
CVE-2023-52449,0.00042,0.04984
CVE-2023-52450,0.00042,0.04984
CVE-2023-52451,0.00042,0.04984
CVE-2023-52452,0.00042,0.04984
CVE-2023-52453,0.00042,0.04984
CVE-2023-52454,0.00042,0.04984
CVE-2023-52455,0.00042,0.04984
CVE-2023-52456,0.00042,0.04984
CVE-2023-52457,0.00042,0.04984
CVE-2023-52458,0.00042,0.04984
CVE-2023-52459,0.00042,0.04984
CVE-2023-52460,0.00043,0.11005
CVE-2023-52461,0.00043,0.11005
CVE-2023-52462,0.00043,0.11534
CVE-2023-52463,0.00042,0.04984
CVE-2023-52464,0.00042,0.04984
CVE-2023-52465,0.00042,0.04984
CVE-2023-52466,0.00043,0.11005
CVE-2023-52467,0.00042,0.04984
CVE-2023-52468,0.00042,0.04984
CVE-2023-52469,0.00042,0.04984
CVE-2023-52470,0.00042,0.04984
CVE-2023-52471,0.00043,0.11005
CVE-2023-52472,0.00042,0.04984
CVE-2023-52473,0.00042,0.04984
CVE-2023-52474,0.00042,0.04984
CVE-2023-52475,0.00042,0.04984
CVE-2023-52476,0.00045,0.17468
CVE-2023-52477,0.00042,0.04984
CVE-2023-52478,0.00044,0.14866
CVE-2023-52479,0.00045,0.17468
CVE-2023-52480,0.00045,0.17468
CVE-2023-52481,0.00045,0.17468
CVE-2023-52482,0.00045,0.17468
CVE-2023-52483,0.00045,0.17468
CVE-2023-52484,0.00042,0.04984
CVE-2023-52485,0.00043,0.11005
CVE-2023-52486,0.00044,0.14866
CVE-2023-52487,0.00042,0.04984
CVE-2023-52488,0.00044,0.11979
CVE-2023-52489,0.00044,0.11979
CVE-2023-52490,0.00045,0.17468
CVE-2023-52491,0.00042,0.04984
CVE-2023-52492,0.00044,0.11979
CVE-2023-52493,0.00042,0.04984
CVE-2023-52494,0.00045,0.17468
CVE-2023-52495,0.00045,0.17468
CVE-2023-52496,0.00043,0.11005
CVE-2023-52497,0.00044,0.11979
CVE-2023-52498,0.00042,0.04984
CVE-2023-52499,0.00045,0.17468
CVE-2023-52500,0.00045,0.17468
CVE-2023-52501,0.00045,0.17468
CVE-2023-52502,0.00044,0.11979
CVE-2023-52503,0.00042,0.04984
CVE-2023-52504,0.00042,0.04984
CVE-2023-52505,0.00045,0.17468
CVE-2023-52506,0.00045,0.17468
CVE-2023-52507,0.00044,0.14866
CVE-2023-52508,0.00045,0.17468
CVE-2023-52509,0.00042,0.04984
CVE-2023-52510,0.00042,0.04984
CVE-2023-52511,0.00045,0.17468
CVE-2023-52512,0.00045,0.17468
CVE-2023-52513,0.00042,0.04984
CVE-2023-52514,0.00043,0.11005
CVE-2023-52515,0.00042,0.04984
CVE-2023-52516,0.00042,0.04984
CVE-2023-52517,0.00045,0.17468
CVE-2023-52518,0.00045,0.17468
CVE-2023-52519,0.00045,0.17468
CVE-2023-52520,0.00042,0.04984
CVE-2023-52521,0.00043,0.11005
CVE-2023-52522,0.00044,0.11979
CVE-2023-52523,0.00045,0.17468
CVE-2023-52524,0.00044,0.11979
CVE-2023-52525,0.00044,0.14866
CVE-2023-52526,0.00042,0.04984
CVE-2023-52527,0.00044,0.14866
CVE-2023-52528,0.00042,0.04984
CVE-2023-52529,0.00045,0.17468
CVE-2023-52530,0.00042,0.04984
CVE-2023-52531,0.00042,0.04984
CVE-2023-52532,0.00045,0.17468
CVE-2023-52533,0.00043,0.11005
CVE-2023-52534,0.00043,0.11005
CVE-2023-52535,0.00043,0.11005
CVE-2023-52536,0.00043,0.11005
CVE-2023-52537,0.00043,0.11005
CVE-2023-52538,0.00043,0.11005
CVE-2023-52539,0.00043,0.11005
CVE-2023-52540,0.00046,0.18910
CVE-2023-52541,0.00043,0.11005
CVE-2023-52542,0.00043,0.11005
CVE-2023-52543,0.00043,0.11005
CVE-2023-52544,0.00044,0.12223
CVE-2023-52545,0.00043,0.11005
CVE-2023-52546,0.00087,0.38699
CVE-2023-52547,0.00043,0.11005
CVE-2023-52548,0.00043,0.11005
CVE-2023-52549,0.00043,0.11005
CVE-2023-52550,0.00043,0.11005
CVE-2023-52551,0.00043,0.11005
CVE-2023-52552,0.00043,0.11005
CVE-2023-52553,0.00043,0.11005
CVE-2023-52554,0.00043,0.11005
CVE-2023-52555,0.00043,0.11005
CVE-2023-52556,0.00043,0.11005
CVE-2023-52557,0.00043,0.11005
CVE-2023-52558,0.00045,0.17468
CVE-2023-52559,0.00045,0.17468
CVE-2023-52560,0.00042,0.04984
CVE-2023-52561,0.00045,0.17468
CVE-2023-52562,0.00045,0.17468
CVE-2023-52563,0.00042,0.04984
CVE-2023-52564,0.00045,0.17468
CVE-2023-52565,0.00042,0.04984
CVE-2023-52566,0.00044,0.14866
CVE-2023-52567,0.00042,0.04984
CVE-2023-52568,0.00042,0.04984
CVE-2023-52569,0.00045,0.17468
CVE-2023-52570,0.00042,0.04984
CVE-2023-52571,0.00045,0.17468
CVE-2023-52572,0.00042,0.04984
CVE-2023-52573,0.00042,0.04984
CVE-2023-52574,0.00042,0.04984
CVE-2023-52575,0.00043,0.11005
CVE-2023-52576,0.00045,0.17468
CVE-2023-52577,0.00042,0.04984
CVE-2023-52578,0.00042,0.04984
CVE-2023-52579,0.00043,0.11005
CVE-2023-52580,0.00045,0.17468
CVE-2023-52581,0.00044,0.11979
CVE-2023-52582,0.00045,0.17468
CVE-2023-52583,0.00044,0.14866
CVE-2023-52584,0.00045,0.17468
CVE-2023-52585,0.00044,0.11979
CVE-2023-52586,0.00043,0.11005
CVE-2023-52587,0.00044,0.14866
CVE-2023-52588,0.00045,0.17468
CVE-2023-52589,0.00045,0.17468
CVE-2023-52590,0.00043,0.11005
CVE-2023-52591,0.00045,0.17468
CVE-2023-52592,0.00043,0.11005
CVE-2023-52593,0.00042,0.04984
CVE-2023-52594,0.00042,0.04984
CVE-2023-52595,0.00042,0.04984
CVE-2023-52596,0.00045,0.17468
CVE-2023-52597,0.00044,0.14866
CVE-2023-52598,0.00044,0.14866
CVE-2023-52599,0.00042,0.04984
CVE-2023-52600,0.00042,0.04984
CVE-2023-52601,0.00044,0.14866
CVE-2023-52602,0.00044,0.14866
CVE-2023-52603,0.00042,0.04984
CVE-2023-52604,0.00042,0.04984
CVE-2023-52605,0.00043,0.11005
CVE-2023-52606,0.00044,0.14866
CVE-2023-52607,0.00044,0.14866
CVE-2023-52608,0.00045,0.17468
CVE-2023-52609,0.00044,0.14866
CVE-2023-52610,0.00045,0.17468
CVE-2023-52611,0.00045,0.17468
CVE-2023-52612,0.00044,0.14866
CVE-2023-52613,0.00045,0.17468
CVE-2023-52614,0.00042,0.04984
CVE-2023-52615,0.00042,0.04984
CVE-2023-52616,0.00044,0.11979
CVE-2023-52617,0.00044,0.11979
CVE-2023-52618,0.00044,0.11979
CVE-2023-52619,0.00044,0.14866
CVE-2023-52620,0.00044,0.11979
CVE-2023-52621,0.00045,0.17468
CVE-2023-52622,0.00044,0.14866
CVE-2023-52623,0.00044,0.14866
CVE-2023-52624,0.00043,0.11005
CVE-2023-52625,0.00043,0.11005
CVE-2023-52626,0.00045,0.17468
CVE-2023-52627,0.00044,0.11979
CVE-2023-52628,0.00046,0.18084
CVE-2023-52629,0.00043,0.11005
CVE-2023-52630,0.00043,0.11005
CVE-2023-52631,0.00045,0.17468
CVE-2023-52632,0.00045,0.17468
CVE-2023-52633,0.00045,0.17468
CVE-2023-52634,0.00043,0.11005
CVE-2023-52635,0.00044,0.11979
CVE-2023-52636,0.00045,0.17468
CVE-2023-52637,0.00044,0.11979
CVE-2023-52638,0.00045,0.17468
CVE-2023-52639,0.00045,0.17468
CVE-2023-52640,0.00045,0.17468
CVE-2023-52641,0.00045,0.17468
CVE-2023-52642,0.00044,0.11979
CVE-2023-52643,0.00045,0.17468
CVE-2023-52644,0.00044,0.14866
CVE-2023-52645,0.00042,0.04984
CVE-2023-52646,0.00044,0.11979
CVE-2023-52647,0.00045,0.17468
CVE-2023-52648,0.00045,0.17468
CVE-2023-52649,0.00042,0.04984
CVE-2023-52650,0.00042,0.04984
CVE-2023-52651,0.00043,0.11005
CVE-2023-52652,0.00044,0.11979
CVE-2023-52653,0.00045,0.17468
CVE-2023-52654,0.00044,0.11979
CVE-2023-52655,0.00044,0.11979
CVE-2023-52656,0.00044,0.11979
CVE-2023-52657,0.00045,0.17468
CVE-2023-52658,0.00045,0.17468
CVE-2023-52659,0.00045,0.17468
CVE-2023-52660,0.00045,0.17468
CVE-2023-52661,0.00044,0.11979
CVE-2023-52662,0.00044,0.11979
CVE-2023-52663,0.00045,0.17468
CVE-2023-52664,0.00045,0.17468
CVE-2023-52665,0.00043,0.11005
CVE-2023-52666,0.00043,0.11005
CVE-2023-52667,0.00045,0.17468
CVE-2023-52668,0.00045,0.17468
CVE-2023-52669,0.00044,0.11979
CVE-2023-52670,0.00044,0.14866
CVE-2023-52671,0.00045,0.17468
CVE-2023-52672,0.00044,0.11979
CVE-2023-52673,0.00043,0.11005
CVE-2023-52674,0.00045,0.17468
CVE-2023-52675,0.00044,0.14866
CVE-2023-52676,0.00045,0.17468
CVE-2023-52677,0.00045,0.17468
CVE-2023-52678,0.00045,0.17468
CVE-2023-52679,0.00044,0.14866
CVE-2023-52680,0.00045,0.17468
CVE-2023-52681,0.00045,0.17468
CVE-2023-52682,0.00045,0.17468
CVE-2023-52683,0.00044,0.14866
CVE-2023-52684,0.00043,0.11005
CVE-2023-52685,0.00043,0.11005
CVE-2023-52686,0.00044,0.14866
CVE-2023-52687,0.00045,0.17468
CVE-2023-52688,0.00043,0.11005
CVE-2023-52689,0.00043,0.11005
CVE-2023-52690,0.00044,0.11979
CVE-2023-52691,0.00044,0.14866
CVE-2023-52692,0.00045,0.17468
CVE-2023-52693,0.00044,0.14866
CVE-2023-52694,0.00044,0.11979
CVE-2023-52695,0.00043,0.11005
CVE-2023-52696,0.00044,0.11979
CVE-2023-52697,0.00045,0.17468
CVE-2023-52698,0.00044,0.14866
CVE-2023-52699,0.00044,0.14866
CVE-2023-52700,0.00043,0.11005
CVE-2023-52701,0.00043,0.11005
CVE-2023-52702,0.00042,0.04984
CVE-2023-52703,0.00044,0.11979
CVE-2023-52704,0.00043,0.11005
CVE-2023-52705,0.00042,0.04984
CVE-2023-52706,0.00043,0.11005
CVE-2023-52707,0.00045,0.17468
CVE-2023-52708,0.00045,0.17468
CVE-2023-52710,0.00043,0.11005
CVE-2023-52711,0.00043,0.11005
CVE-2023-52712,0.00043,0.11005
CVE-2023-52713,0.00043,0.11005
CVE-2023-52714,0.00043,0.11005
CVE-2023-52715,0.00046,0.18910
CVE-2023-52716,0.00043,0.11005
CVE-2023-52717,0.00043,0.11005
CVE-2023-52718,0.00043,0.11005
CVE-2023-52719,0.00043,0.11005
CVE-2023-52720,0.00043,0.11005
CVE-2023-52721,0.00043,0.11005
CVE-2023-52722,0.00043,0.11005
CVE-2023-52723,0.00045,0.17468
CVE-2023-52724,0.00043,0.11005
CVE-2023-52725,0.00043,0.11005
CVE-2023-52726,0.00043,0.11005
CVE-2023-52727,0.00043,0.11005
CVE-2023-52728,0.00043,0.11005
CVE-2023-52729,0.00043,0.11005
CVE-2023-52730,0.00044,0.11979
CVE-2023-52731,0.00045,0.17468
CVE-2023-52732,0.00043,0.11005
CVE-2023-52733,0.00045,0.17468
CVE-2023-52734,0.00043,0.11005
CVE-2023-52735,0.00045,0.17468
CVE-2023-52736,0.00045,0.17468
CVE-2023-52737,0.00043,0.11005
CVE-2023-52738,0.00045,0.17468
CVE-2023-52739,0.00045,0.17468
CVE-2023-52740,0.00045,0.17468
CVE-2023-52741,0.00045,0.17468
CVE-2023-52742,0.00044,0.11979
CVE-2023-52743,0.00045,0.17468
CVE-2023-52744,0.00045,0.17468
CVE-2023-52745,0.00045,0.17468
CVE-2023-52746,0.00045,0.17468
