#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-52747,0.00044,0.11979
CVE-2023-52748,0.00044,0.11979
CVE-2023-52749,0.00045,0.17468
CVE-2023-52750,0.00044,0.11979
CVE-2023-52751,0.00045,0.17468
CVE-2023-52752,0.00042,0.04984
CVE-2023-52753,0.00042,0.04984
CVE-2023-52754,0.00044,0.11979
CVE-2023-52755,0.00045,0.18032
CVE-2023-52756,0.00043,0.11005
CVE-2023-52757,0.00045,0.17468
CVE-2023-52758,0.00043,0.11005
CVE-2023-52759,0.00043,0.11005
CVE-2023-52760,0.00042,0.04984
CVE-2023-52761,0.00045,0.17468
CVE-2023-52762,0.00045,0.17468
CVE-2023-52763,0.00045,0.17468
CVE-2023-52764,0.00044,0.14866
CVE-2023-52765,0.00045,0.17468
CVE-2023-52766,0.00045,0.17468
CVE-2023-52767,0.00045,0.17468
CVE-2023-52768,0.00045,0.17468
CVE-2023-52769,0.00042,0.04984
CVE-2023-52770,0.00045,0.17468
CVE-2023-52771,0.00045,0.17468
CVE-2023-52772,0.00042,0.04984
CVE-2023-52773,0.00042,0.04984
CVE-2023-52774,0.00044,0.14866
CVE-2023-52775,0.00045,0.17468
CVE-2023-52776,0.00045,0.17468
CVE-2023-52777,0.00045,0.17468
CVE-2023-52778,0.00045,0.17468
CVE-2023-52779,0.00043,0.11005
CVE-2023-52780,0.00045,0.17468
CVE-2023-52781,0.00045,0.17468
CVE-2023-52782,0.00045,0.17468
CVE-2023-52783,0.00043,0.11005
CVE-2023-52784,0.00044,0.11979
CVE-2023-52785,0.00045,0.17468
CVE-2023-52786,0.00045,0.17468
CVE-2023-52787,0.00045,0.17468
CVE-2023-52788,0.00045,0.17468
CVE-2023-52789,0.00044,0.14866
CVE-2023-52790,0.00043,0.11005
CVE-2023-52791,0.00044,0.11979
CVE-2023-52792,0.00045,0.17468
CVE-2023-52793,0.00043,0.11005
CVE-2023-52794,0.00045,0.17468
CVE-2023-52795,0.00045,0.17468
CVE-2023-52796,0.00044,0.14866
CVE-2023-52797,0.00045,0.17468
CVE-2023-52798,0.00044,0.11979
CVE-2023-52799,0.00044,0.14866
CVE-2023-52800,0.00044,0.11979
CVE-2023-52801,0.00045,0.17468
CVE-2023-52802,0.00043,0.11005
CVE-2023-52803,0.00044,0.14866
CVE-2023-52804,0.00044,0.14866
CVE-2023-52805,0.00044,0.14866
CVE-2023-52806,0.00042,0.04984
CVE-2023-52807,0.00045,0.17468
CVE-2023-52808,0.00045,0.17468
CVE-2023-52809,0.00042,0.04984
CVE-2023-52810,0.00044,0.14866
CVE-2023-52811,0.00045,0.17468
CVE-2023-52812,0.00042,0.04984
CVE-2023-52813,0.00044,0.14866
CVE-2023-52814,0.00042,0.04984
CVE-2023-52815,0.00042,0.04984
CVE-2023-52816,0.00045,0.17468
CVE-2023-52817,0.00042,0.04984
CVE-2023-52818,0.00042,0.04984
CVE-2023-52819,0.00044,0.14866
CVE-2023-52820,0.00043,0.11005
CVE-2023-52821,0.00042,0.04984
CVE-2023-52822,0.00043,0.11005
CVE-2023-52823,0.00043,0.11005
CVE-2023-52824,0.00043,0.11005
CVE-2023-52825,0.00045,0.17468
CVE-2023-52826,0.00042,0.04984
CVE-2023-52827,0.00042,0.04984
CVE-2023-52828,0.00044,0.11979
CVE-2023-52829,0.00045,0.17468
CVE-2023-52830,0.00043,0.11005
CVE-2023-52831,0.00045,0.17468
CVE-2023-52832,0.00044,0.14866
CVE-2023-52833,0.00042,0.04984
CVE-2023-52834,0.00045,0.17468
CVE-2023-52835,0.00044,0.14866
CVE-2023-52836,0.00044,0.14866
CVE-2023-52837,0.00045,0.17468
CVE-2023-52838,0.00044,0.14866
CVE-2023-52839,0.00043,0.11005
CVE-2023-52840,0.00042,0.04984
CVE-2023-52841,0.00042,0.04984
CVE-2023-52842,0.00042,0.04984
CVE-2023-52843,0.00044,0.14866
CVE-2023-52844,0.00044,0.11979
CVE-2023-52845,0.00044,0.14866
CVE-2023-52846,0.00042,0.04984
CVE-2023-52847,0.00044,0.14866
CVE-2023-52848,0.00042,0.04984
CVE-2023-52849,0.00042,0.04984
CVE-2023-52850,0.00042,0.04984
CVE-2023-52851,0.00045,0.17468
CVE-2023-52852,0.00042,0.04984
CVE-2023-52853,0.00044,0.14866
CVE-2023-52854,0.00044,0.11979
CVE-2023-52855,0.00044,0.14866
CVE-2023-52856,0.00045,0.17468
CVE-2023-52857,0.00045,0.17468
CVE-2023-52858,0.00044,0.11979
CVE-2023-52859,0.00045,0.17468
CVE-2023-52860,0.00045,0.17468
CVE-2023-52861,0.00045,0.17468
CVE-2023-52862,0.00045,0.17468
CVE-2023-52863,0.00044,0.11979
CVE-2023-52864,0.00044,0.14866
CVE-2023-52865,0.00044,0.14866
CVE-2023-52866,0.00045,0.17468
CVE-2023-52867,0.00044,0.14866
CVE-2023-52868,0.00044,0.14866
CVE-2023-52869,0.00044,0.11979
CVE-2023-52870,0.00044,0.11979
CVE-2023-52871,0.00044,0.11979
CVE-2023-52872,0.00045,0.17468
CVE-2023-52873,0.00044,0.11979
CVE-2023-52874,0.00045,0.17468
CVE-2023-52875,0.00044,0.14866
CVE-2023-52876,0.00044,0.11979
CVE-2023-52877,0.00045,0.17468
CVE-2023-52878,0.00045,0.17468
CVE-2023-52879,0.00044,0.11979
CVE-2023-52880,0.00044,0.11979
CVE-2023-52881,0.00044,0.14866
CVE-2023-52882,0.00044,0.11979
CVE-2023-52883,0.00043,0.11005
CVE-2023-52884,0.00045,0.17468
CVE-2023-52885,0.00042,0.04984
CVE-2023-52886,0.00049,0.20252
CVE-2023-52887,0.00044,0.11979
CVE-2023-52888,0.00045,0.17468
CVE-2023-52889,0.00042,0.04984
CVE-2023-52890,0.00043,0.11005
CVE-2023-52891,0.00043,0.11005
CVE-2023-52892,0.00045,0.17468
CVE-2023-52893,0.00042,0.04984
CVE-2023-52894,0.00042,0.04984
CVE-2023-52895,0.00043,0.11005
CVE-2023-52896,0.00042,0.04984
CVE-2023-52897,0.00043,0.11005
CVE-2023-52898,0.00042,0.04984
CVE-2023-52899,0.00042,0.04984
CVE-2023-52900,0.00042,0.04984
CVE-2023-52901,0.00042,0.04984
CVE-2023-52902,0.00043,0.11005
CVE-2023-52903,0.00042,0.04984
CVE-2023-52904,0.00042,0.04984
CVE-2023-52905,0.00043,0.11005
CVE-2023-52906,0.00042,0.04984
CVE-2023-52907,0.00042,0.04984
CVE-2023-52908,0.00043,0.11005
CVE-2023-52909,0.00042,0.04984
CVE-2023-52910,0.00042,0.04984
CVE-2023-52911,0.00043,0.11005
CVE-2023-52912,0.00043,0.11005
CVE-2023-52913,0.00042,0.04984
CVE-2023-52914,0.00043,0.11005
CVE-2023-52915,0.00042,0.04984
CVE-2023-52916,0.00043,0.11005
CVE-2023-52917,0.00042,0.04984
CVE-2023-52918,0.00042,0.04984
CVE-2023-52919,0.00042,0.04984
CVE-2023-52920,0.00043,0.11005
CVE-2023-52921,0.00042,0.04984
CVE-2023-52922,0.00044,0.14866
CVE-2023-52943,0.00043,0.11005
CVE-2023-52944,0.00043,0.11005
CVE-2023-52946,0.00046,0.18910
CVE-2023-52947,0.00043,0.11005
CVE-2023-52948,0.00043,0.11005
CVE-2023-52949,0.00043,0.11005
CVE-2023-52950,0.00052,0.22988
CVE-2023-52952,0.00043,0.11005
CVE-2023-5000,0.00056,0.25550
CVE-2023-5001,0.00048,0.19881
CVE-2023-5002,0.00114,0.45648
CVE-2023-5003,0.00828,0.81787
CVE-2023-5004,0.00237,0.61363
CVE-2023-5005,0.00052,0.22632
CVE-2023-5006,0.00080,0.36326
CVE-2023-5007,0.00043,0.11009
CVE-2023-5008,0.00043,0.11005
CVE-2023-5009,0.00326,0.70533
CVE-2023-5010,0.00043,0.11009
CVE-2023-5011,0.00152,0.52026
CVE-2023-5012,0.00043,0.11005
CVE-2023-5013,0.00062,0.28791
CVE-2023-5014,0.00178,0.55223
CVE-2023-5015,0.00072,0.33513
CVE-2023-5016,0.00145,0.50978
CVE-2023-5017,0.00152,0.51987
CVE-2023-5018,0.00152,0.51987
CVE-2023-5019,0.00141,0.50293
CVE-2023-5020,0.00141,0.50293
CVE-2023-5021,0.00054,0.23716
CVE-2023-5022,0.00238,0.61439
CVE-2023-5023,0.00056,0.25715
CVE-2023-5024,0.00125,0.47622
CVE-2023-5025,0.00061,0.28052
CVE-2023-5026,0.00071,0.32904
CVE-2023-5027,0.00133,0.49083
CVE-2023-5028,0.00059,0.26679
CVE-2023-5029,0.00056,0.25715
CVE-2023-5030,0.00056,0.25715
CVE-2023-5031,0.00117,0.46300
CVE-2023-5032,0.00135,0.49340
CVE-2023-5033,0.00135,0.49340
CVE-2023-5034,0.00148,0.51376
CVE-2023-5035,0.00063,0.29364
CVE-2023-5036,0.00129,0.48314
CVE-2023-5037,0.00109,0.44802
CVE-2023-5038,0.00046,0.18910
CVE-2023-5041,0.00062,0.28438
CVE-2023-5042,0.00135,0.49429
CVE-2023-5043,0.00259,0.64811
CVE-2023-5044,0.00331,0.70795
CVE-2023-5045,0.00042,0.04984
CVE-2023-5046,0.00042,0.04984
CVE-2023-5047,0.00043,0.11005
CVE-2023-5048,0.00048,0.19881
CVE-2023-5049,0.00067,0.31422
CVE-2023-5050,0.00058,0.26252
CVE-2023-5051,0.00058,0.26252
CVE-2023-5052,0.00043,0.11005
CVE-2023-5053,0.00237,0.61363
CVE-2023-5054,0.00076,0.35125
CVE-2023-5055,0.00265,0.65353
CVE-2023-5056,0.00045,0.17468
CVE-2023-5057,0.00052,0.22632
CVE-2023-5058,0.00043,0.11424
CVE-2023-5059,0.00535,0.77059
CVE-2023-5060,0.00060,0.27257
CVE-2023-5061,0.00053,0.23199
CVE-2023-5062,0.00072,0.33615
CVE-2023-5063,0.00058,0.26252
CVE-2023-5068,0.10300,0.94964
CVE-2023-5070,0.00062,0.28458
CVE-2023-5071,0.00058,0.26252
CVE-2023-5072,0.00087,0.38546
CVE-2023-5073,0.00052,0.22632
CVE-2023-5074,0.02048,0.88681
CVE-2023-5075,0.00042,0.04984
CVE-2023-5076,0.00048,0.19881
CVE-2023-5077,0.00064,0.30000
CVE-2023-5078,0.00042,0.04984
CVE-2023-5079,0.00135,0.49429
CVE-2023-5080,0.00043,0.11005
CVE-2023-5081,0.00043,0.11005
CVE-2023-5082,0.00084,0.37637
CVE-2023-5084,0.00060,0.27257
CVE-2023-5085,0.00048,0.19881
CVE-2023-5086,0.00058,0.26252
CVE-2023-5087,0.00052,0.22632
CVE-2023-5088,0.00042,0.04984
CVE-2023-5089,0.00287,0.68514
CVE-2023-5090,0.00042,0.04984
CVE-2023-5091,0.00051,0.22267
CVE-2023-5096,0.00048,0.19881
CVE-2023-5097,0.00044,0.12223
CVE-2023-5098,0.00057,0.25977
CVE-2023-5099,0.00137,0.49675
CVE-2023-5100,0.00184,0.55963
CVE-2023-5101,0.00161,0.53195
CVE-2023-5102,0.00161,0.53195
CVE-2023-5103,0.00155,0.52412
CVE-2023-5104,0.00060,0.26938
CVE-2023-5105,0.00071,0.33436
CVE-2023-5106,0.00069,0.32365
CVE-2023-5108,0.00084,0.37637
CVE-2023-5109,0.00052,0.22632
CVE-2023-5110,0.00048,0.19881
CVE-2023-5111,0.00058,0.26279
CVE-2023-5112,0.00058,0.26279
CVE-2023-5113,0.00050,0.22052
CVE-2023-5114,0.00052,0.22632
CVE-2023-5115,0.00105,0.43831
CVE-2023-5116,0.00048,0.19881
CVE-2023-5117,0.00043,0.11005
CVE-2023-5118,0.00048,0.19954
CVE-2023-5119,0.00052,0.22632
CVE-2023-5120,0.00048,0.19881
CVE-2023-5121,0.00048,0.19881
CVE-2023-5122,0.00046,0.18910
CVE-2023-5123,0.00044,0.12223
CVE-2023-5124,0.00051,0.22352
CVE-2023-5125,0.00048,0.19881
CVE-2023-5126,0.00048,0.19881
CVE-2023-5127,0.00095,0.41269
CVE-2023-5128,0.00072,0.33615
CVE-2023-5129,0.00043,0.11005
CVE-2023-5130,0.00152,0.51961
CVE-2023-5131,0.00152,0.51961
CVE-2023-5132,0.00123,0.47365
CVE-2023-5133,0.00054,0.24848
CVE-2023-5134,0.00043,0.11005
CVE-2023-5135,0.00146,0.51044
CVE-2023-5136,0.00061,0.28123
CVE-2023-5137,0.00052,0.22632
CVE-2023-5138,0.00053,0.23633
CVE-2023-5139,0.00047,0.19230
CVE-2023-5140,0.00066,0.30912
CVE-2023-5141,0.00066,0.30912
CVE-2023-5142,0.00097,0.41766
CVE-2023-5143,0.00177,0.55048
CVE-2023-5144,0.00629,0.78934
CVE-2023-5145,0.00195,0.57222
CVE-2023-5146,0.03115,0.90899
CVE-2023-5147,0.00298,0.69055
CVE-2023-5148,0.00520,0.76714
CVE-2023-5149,0.00298,0.69055
CVE-2023-5150,0.00520,0.76714
CVE-2023-5151,0.00346,0.71425
CVE-2023-5152,0.00196,0.57373
CVE-2023-5153,0.00196,0.57373
CVE-2023-5154,0.00195,0.57222
CVE-2023-5155,0.00043,0.11005
CVE-2023-5156,0.00093,0.40802
CVE-2023-5157,0.00242,0.63495
CVE-2023-5158,0.00043,0.11005
CVE-2023-5159,0.00053,0.23199
CVE-2023-5160,0.00053,0.23199
CVE-2023-5161,0.00071,0.32930
CVE-2023-5162,0.00058,0.26252
CVE-2023-5163,0.00073,0.33849
CVE-2023-5164,0.00058,0.26252
CVE-2023-5165,0.00043,0.11005
CVE-2023-5166,0.00127,0.47868
CVE-2023-5167,0.00052,0.22632
CVE-2023-5168,0.00169,0.54229
CVE-2023-5169,0.00307,0.69559
CVE-2023-5170,0.00125,0.47512
CVE-2023-5171,0.01108,0.84288
CVE-2023-5172,0.00166,0.53811
CVE-2023-5173,0.00079,0.35984
CVE-2023-5174,0.00173,0.54720
CVE-2023-5175,0.00209,0.58597
CVE-2023-5176,0.00285,0.68381
CVE-2023-5177,0.00066,0.30912
CVE-2023-5178,0.05306,0.92970
CVE-2023-5179,0.00055,0.25349
CVE-2023-5180,0.00053,0.23633
CVE-2023-5181,0.00052,0.22632
CVE-2023-5182,0.00043,0.11005
CVE-2023-5183,0.00094,0.41201
CVE-2023-5184,0.00047,0.19230
CVE-2023-5185,0.00199,0.57688
CVE-2023-5186,0.00519,0.76685
CVE-2023-5187,0.00356,0.71829
CVE-2023-5188,0.00048,0.19649
CVE-2023-5189,0.00129,0.48259
CVE-2023-5190,0.00061,0.27457
CVE-2023-5192,0.00066,0.31239
CVE-2023-5193,0.00053,0.23199
CVE-2023-5194,0.00053,0.23199
CVE-2023-5195,0.00065,0.30371
CVE-2023-5196,0.00073,0.33805
CVE-2023-5197,0.00042,0.04984
CVE-2023-5198,0.00053,0.23199
CVE-2023-5199,0.00313,0.69794
CVE-2023-5200,0.00058,0.26252
CVE-2023-5201,0.00594,0.78211
CVE-2023-5203,0.00146,0.51090
CVE-2023-5204,0.00658,0.79480
CVE-2023-5205,0.00048,0.19881
CVE-2023-5207,0.07180,0.93954
CVE-2023-5209,0.00052,0.22632
CVE-2023-5210,0.00050,0.21201
CVE-2023-5211,0.00066,0.30912
CVE-2023-5212,0.00229,0.60701
CVE-2023-5214,0.00170,0.54329
CVE-2023-5215,0.00049,0.20718
CVE-2023-5217,0.75457,0.98383
CVE-2023-5218,0.00289,0.68609
CVE-2023-5221,0.01539,0.86792
CVE-2023-5222,0.38206,0.97249
CVE-2023-5223,0.00132,0.48933
CVE-2023-5226,0.00061,0.27932
CVE-2023-5227,0.00172,0.54613
CVE-2023-5228,0.00052,0.22632
CVE-2023-5229,0.00052,0.22632
CVE-2023-5230,0.00048,0.19881
CVE-2023-5231,0.00048,0.19881
CVE-2023-5232,0.00048,0.19881
CVE-2023-5233,0.00048,0.19881
CVE-2023-5234,0.00058,0.26252
CVE-2023-5235,0.00058,0.26413
CVE-2023-5236,0.00073,0.34142
CVE-2023-5237,0.00057,0.25909
CVE-2023-5238,0.00066,0.30912
CVE-2023-5239,0.00054,0.24848
CVE-2023-5240,0.00135,0.49429
CVE-2023-5241,0.00333,0.70874
CVE-2023-5243,0.00052,0.22632
CVE-2023-5244,0.00240,0.61574
CVE-2023-5245,0.00448,0.74843
CVE-2023-5246,0.00275,0.67764
CVE-2023-5247,0.00065,0.30365
CVE-2023-5249,0.00051,0.22267
CVE-2023-5250,0.00150,0.51580
CVE-2023-5251,0.00094,0.40985
CVE-2023-5252,0.00048,0.19881
CVE-2023-5253,0.00100,0.42429
CVE-2023-5254,0.00086,0.38216
CVE-2023-5255,0.00078,0.35749
CVE-2023-5256,0.00089,0.39284
CVE-2023-5257,0.00045,0.17468
CVE-2023-5258,0.00133,0.49076
CVE-2023-5259,0.00062,0.28242
CVE-2023-5260,0.00871,0.82220
CVE-2023-5261,0.00604,0.78405
CVE-2023-5262,0.00137,0.49699
CVE-2023-5263,0.00132,0.48933
CVE-2023-5264,0.00132,0.48933
CVE-2023-5265,0.00604,0.78405
CVE-2023-5266,0.00171,0.54445
CVE-2023-5267,0.00604,0.78405
CVE-2023-5268,0.00132,0.48933
CVE-2023-5269,0.00463,0.75252
CVE-2023-5270,0.00463,0.75252
CVE-2023-5271,0.00463,0.75252
CVE-2023-5272,0.00463,0.75252
CVE-2023-5273,0.00139,0.50049
CVE-2023-5274,0.00051,0.22354
CVE-2023-5275,0.00051,0.22354
CVE-2023-5276,0.00604,0.78405
CVE-2023-5277,0.01562,0.86887
CVE-2023-5278,0.00604,0.78405
CVE-2023-5279,0.00871,0.82220
CVE-2023-5280,0.00871,0.82220
CVE-2023-5281,0.00871,0.82220
CVE-2023-5282,0.00604,0.78405
CVE-2023-5283,0.00321,0.70272
CVE-2023-5284,0.00368,0.72270
CVE-2023-5285,0.00620,0.78738
CVE-2023-5286,0.00115,0.45954
CVE-2023-5287,0.00096,0.41484
CVE-2023-5288,0.00200,0.57710
CVE-2023-5289,0.00105,0.43755
CVE-2023-5291,0.00058,0.26252
CVE-2023-5292,0.00067,0.31422
CVE-2023-5293,0.00375,0.72498
CVE-2023-5294,0.00397,0.73277
CVE-2023-5295,0.00048,0.19881
CVE-2023-5296,0.00072,0.33519
CVE-2023-5297,0.00133,0.49083
CVE-2023-5298,0.00894,0.82464
CVE-2023-5299,0.00111,0.45091
CVE-2023-5300,0.00151,0.51870
CVE-2023-5301,0.03629,0.91566
CVE-2023-5302,0.00139,0.50049
CVE-2023-5303,0.00120,0.46774
CVE-2023-5304,0.00120,0.46774
CVE-2023-5305,0.00120,0.46774
CVE-2023-5306,0.00043,0.11005
CVE-2023-5307,0.00152,0.51950
CVE-2023-5308,0.00058,0.26252
CVE-2023-5309,0.00170,0.54329
CVE-2023-5310,0.00044,0.14564
CVE-2023-5311,0.00470,0.75417
CVE-2023-5312,0.00043,0.11005
CVE-2023-5313,0.00089,0.39508
CVE-2023-5314,0.00048,0.19881
CVE-2023-5315,0.00081,0.36688
CVE-2023-5316,0.00068,0.31891
CVE-2023-5317,0.00053,0.23199
CVE-2023-5318,0.00131,0.48724
CVE-2023-5319,0.00053,0.23199
CVE-2023-5320,0.00068,0.31891
CVE-2023-5321,0.00043,0.11005
CVE-2023-5322,0.00346,0.71425
CVE-2023-5323,0.00068,0.31891
CVE-2023-5324,0.00049,0.20708
CVE-2023-5325,0.00054,0.25179
CVE-2023-5326,0.00057,0.25745
CVE-2023-5327,0.00056,0.25712
CVE-2023-5328,0.00057,0.25745
CVE-2023-5329,0.00100,0.42244
CVE-2023-5330,0.00078,0.35749
CVE-2023-5331,0.00053,0.23480
CVE-2023-5332,0.00240,0.61560
CVE-2023-5333,0.00073,0.33805
CVE-2023-5334,0.00048,0.19881
CVE-2023-5335,0.00052,0.22632
CVE-2023-5336,0.00102,0.42859
CVE-2023-5337,0.00048,0.19881
CVE-2023-5338,0.00048,0.19881
CVE-2023-5339,0.00043,0.11005
CVE-2023-5340,0.00421,0.73999
CVE-2023-5341,0.00060,0.27174
CVE-2023-5343,0.00052,0.22632
CVE-2023-5344,0.00317,0.70051
CVE-2023-5345,0.00042,0.04984
CVE-2023-5346,0.00340,0.71159
CVE-2023-5347,0.00153,0.52121
CVE-2023-5348,0.00081,0.36527
CVE-2023-5349,0.00056,0.25492
CVE-2023-5350,0.00155,0.52432
CVE-2023-5351,0.00052,0.22632
CVE-2023-5352,0.00052,0.22632
CVE-2023-5353,0.00066,0.30957
CVE-2023-5354,0.00066,0.30912
CVE-2023-5355,0.00059,0.26683
CVE-2023-5356,0.00080,0.36360
CVE-2023-5357,0.00048,0.19881
CVE-2023-5358,0.00063,0.29364
CVE-2023-5359,0.00064,0.30134
CVE-2023-5360,0.78170,0.98470
CVE-2023-5362,0.00140,0.50229
CVE-2023-5363,0.00088,0.39012
CVE-2023-5365,0.00148,0.51319
CVE-2023-5366,0.00042,0.04984
CVE-2023-5367,0.00125,0.47672
CVE-2023-5368,0.00090,0.39844
CVE-2023-5369,0.00043,0.11005
CVE-2023-5370,0.00042,0.04984
CVE-2023-5371,0.00071,0.32986
CVE-2023-5372,0.00043,0.11279
CVE-2023-5373,0.00143,0.50720
CVE-2023-5374,0.00871,0.82220
CVE-2023-5375,0.00101,0.42502
CVE-2023-5376,0.00173,0.54725
CVE-2023-5377,0.00070,0.32718
CVE-2023-5378,0.00068,0.31902
CVE-2023-5379,0.00077,0.35499
CVE-2023-5380,0.00375,0.72507
CVE-2023-5381,0.00058,0.26252
CVE-2023-5382,0.00051,0.22378
CVE-2023-5383,0.00051,0.22378
CVE-2023-5384,0.00080,0.36385
CVE-2023-5385,0.00048,0.19881
CVE-2023-5386,0.00048,0.19881
CVE-2023-5387,0.00048,0.19881
CVE-2023-5388,0.00044,0.11979
CVE-2023-5389,0.00081,0.36869
CVE-2023-5390,0.00059,0.26786
CVE-2023-5391,0.00239,0.61537
CVE-2023-5392,0.00043,0.11005
CVE-2023-5393,0.00043,0.11005
CVE-2023-5394,0.00043,0.11005
CVE-2023-5395,0.00043,0.11005
CVE-2023-5396,0.00043,0.11005
CVE-2023-5397,0.00043,0.11005
CVE-2023-5398,0.00043,0.11005
CVE-2023-5399,0.00210,0.58682
CVE-2023-5400,0.00043,0.11005
CVE-2023-5401,0.00043,0.11005
CVE-2023-5402,0.00265,0.65352
CVE-2023-5403,0.00043,0.11005
CVE-2023-5404,0.00043,0.11005
CVE-2023-5405,0.00043,0.11005
CVE-2023-5406,0.00043,0.11005
CVE-2023-5407,0.00043,0.11005
CVE-2023-5408,0.00297,0.69040
CVE-2023-5409,0.00054,0.25170
CVE-2023-5410,0.00043,0.11005
CVE-2023-5411,0.00048,0.19881
CVE-2023-5412,0.00119,0.46739
CVE-2023-5413,0.00058,0.26252
CVE-2023-5414,0.00133,0.49111
CVE-2023-5415,0.00048,0.19881
CVE-2023-5416,0.00048,0.19881
CVE-2023-5417,0.00048,0.19881
CVE-2023-5419,0.00048,0.19881
CVE-2023-5421,0.00053,0.23199
CVE-2023-5422,0.00093,0.40773
CVE-2023-5423,0.00155,0.52369
CVE-2023-5424,0.00063,0.29451
CVE-2023-5425,0.00081,0.36688
CVE-2023-5426,0.00082,0.36958
CVE-2023-5427,0.00051,0.22267
CVE-2023-5428,0.00119,0.46739
CVE-2023-5429,0.00119,0.46739
CVE-2023-5430,0.00119,0.46739
CVE-2023-5431,0.00119,0.46739
CVE-2023-5432,0.00058,0.26252
CVE-2023-5433,0.00119,0.46739
CVE-2023-5434,0.00119,0.46739
CVE-2023-5435,0.00119,0.46739
CVE-2023-5436,0.00119,0.46739
CVE-2023-5437,0.00119,0.46739
CVE-2023-5438,0.00119,0.46739
CVE-2023-5439,0.00119,0.46739
CVE-2023-5441,0.00053,0.23317
CVE-2023-5443,0.00114,0.45580
CVE-2023-5444,0.00067,0.31403
CVE-2023-5445,0.00065,0.30704
CVE-2023-5447,0.00043,0.11005
CVE-2023-5448,0.00190,0.56618
CVE-2023-5449,0.00043,0.11005
CVE-2023-5450,0.00054,0.25170
CVE-2023-5451,0.00043,0.11005
CVE-2023-5452,0.00052,0.22632
CVE-2023-5454,0.00116,0.46295
CVE-2023-5455,0.00079,0.36050
CVE-2023-5456,0.00043,0.11005
CVE-2023-5457,0.00043,0.11005
CVE-2023-5458,0.00052,0.22632
CVE-2023-5459,0.00127,0.47916
CVE-2023-5460,0.00053,0.23207
CVE-2023-5461,0.00106,0.44237
CVE-2023-5462,0.00089,0.39647
CVE-2023-5463,0.00058,0.26108
CVE-2023-5464,0.00119,0.46739
CVE-2023-5465,0.00136,0.49593
CVE-2023-5466,0.00151,0.51794
CVE-2023-5467,0.00072,0.33615
CVE-2023-5468,0.00048,0.19881
CVE-2023-5469,0.00058,0.26252
CVE-2023-5470,0.00067,0.31422
CVE-2023-5471,0.00133,0.49083
CVE-2023-5472,0.00335,0.70962
CVE-2023-5473,0.00286,0.68384
CVE-2023-5474,0.00410,0.73637
CVE-2023-5475,0.00337,0.71023
CVE-2023-5476,0.00455,0.75005
CVE-2023-5477,0.00116,0.46293
CVE-2023-5478,0.00312,0.69787
CVE-2023-5479,0.00143,0.50726
CVE-2023-5480,0.00270,0.67465
CVE-2023-5481,0.00318,0.70122
CVE-2023-5482,0.00614,0.78615
CVE-2023-5483,0.00214,0.59071
CVE-2023-5484,0.00609,0.78530
CVE-2023-5485,0.00311,0.69723
CVE-2023-5486,0.00312,0.69787
CVE-2023-5487,0.00420,0.73963
CVE-2023-5488,0.00137,0.49699
CVE-2023-5489,0.00137,0.49699
CVE-2023-5490,0.00149,0.51522
CVE-2023-5491,0.00137,0.49699
CVE-2023-5492,0.00137,0.49699
CVE-2023-5493,0.00149,0.51522
CVE-2023-5494,0.00342,0.71258
CVE-2023-5495,0.00527,0.76878
CVE-2023-5496,0.00071,0.32929
CVE-2023-5497,0.00132,0.48933
CVE-2023-5498,0.00060,0.27257
CVE-2023-5499,0.00141,0.50271
CVE-2023-5500,0.00047,0.19148
CVE-2023-5504,0.00058,0.26163
CVE-2023-5505,0.00068,0.31798
CVE-2023-5506,0.00048,0.19881
CVE-2023-5507,0.00048,0.19881
CVE-2023-5509,0.00057,0.25977
CVE-2023-5511,0.00129,0.48314
CVE-2023-5512,0.00053,0.23199
CVE-2023-5514,0.00063,0.29364
CVE-2023-5515,0.00063,0.29364
CVE-2023-5516,0.00063,0.29364
CVE-2023-5517,0.00045,0.17919
CVE-2023-5519,0.00054,0.23732
CVE-2023-5520,0.00070,0.32718
CVE-2023-5521,0.00196,0.57325
CVE-2023-5522,0.00069,0.32483
CVE-2023-5523,0.00083,0.37363
CVE-2023-5524,0.00061,0.27728
CVE-2023-5525,0.00052,0.22632
