#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-5527,0.00058,0.26171
CVE-2023-5528,0.00072,0.33465
CVE-2023-5530,0.00052,0.22632
CVE-2023-5531,0.00045,0.17468
CVE-2023-5532,0.00051,0.22378
CVE-2023-5533,0.00159,0.52877
CVE-2023-5534,0.00051,0.22378
CVE-2023-5535,0.00059,0.26692
CVE-2023-5536,0.00042,0.04984
CVE-2023-5537,0.00065,0.30737
CVE-2023-5538,0.00494,0.76012
CVE-2023-5539,0.00377,0.72595
CVE-2023-5540,0.00377,0.72595
CVE-2023-5541,0.00079,0.36230
CVE-2023-5542,0.00059,0.26807
CVE-2023-5543,0.00045,0.17468
CVE-2023-5544,0.00130,0.48431
CVE-2023-5545,0.00079,0.36189
CVE-2023-5546,0.00064,0.30048
CVE-2023-5547,0.00079,0.36230
CVE-2023-5548,0.00063,0.29286
CVE-2023-5549,0.00063,0.29286
CVE-2023-5550,0.00659,0.79511
CVE-2023-5551,0.00045,0.17468
CVE-2023-5552,0.00135,0.49429
CVE-2023-5553,0.00153,0.52158
CVE-2023-5554,0.00115,0.46001
CVE-2023-5555,0.00060,0.27257
CVE-2023-5556,0.00094,0.40992
CVE-2023-5557,0.00619,0.78719
CVE-2023-5558,0.00074,0.34262
CVE-2023-5559,0.00109,0.44643
CVE-2023-5560,0.00115,0.45941
CVE-2023-5561,0.05865,0.93322
CVE-2023-5562,0.00063,0.29364
CVE-2023-5563,0.00078,0.35749
CVE-2023-5564,0.00052,0.22632
CVE-2023-5565,0.00052,0.22632
CVE-2023-5566,0.00626,0.78890
CVE-2023-5567,0.00048,0.19881
CVE-2023-5568,0.00393,0.73160
CVE-2023-5570,0.00114,0.45580
CVE-2023-5571,0.00060,0.27306
CVE-2023-5572,0.00196,0.57325
CVE-2023-5573,0.00057,0.25977
CVE-2023-5574,0.00375,0.72507
CVE-2023-5575,0.00064,0.29677
CVE-2023-5576,0.00127,0.47889
CVE-2023-5577,0.00048,0.19881
CVE-2023-5578,0.00048,0.19881
CVE-2023-5579,0.00057,0.26103
CVE-2023-5580,0.00141,0.50293
CVE-2023-5581,0.00071,0.32904
CVE-2023-5582,0.00061,0.28052
CVE-2023-5583,0.00100,0.42318
CVE-2023-5585,0.00054,0.23716
CVE-2023-5586,0.00071,0.33407
CVE-2023-5587,0.00141,0.50293
CVE-2023-5588,0.00077,0.35545
CVE-2023-5589,0.00141,0.50293
CVE-2023-5590,0.00066,0.31239
CVE-2023-5591,0.00064,0.29677
CVE-2023-5592,0.00048,0.19649
CVE-2023-5593,0.00042,0.04984
CVE-2023-5594,0.00064,0.30000
CVE-2023-5595,0.00050,0.20888
CVE-2023-5597,0.00043,0.11005
CVE-2023-5598,0.00053,0.23199
CVE-2023-5599,0.00048,0.19881
CVE-2023-5601,0.00421,0.73999
CVE-2023-5602,0.00082,0.36878
CVE-2023-5604,0.00779,0.81228
CVE-2023-5605,0.00052,0.22632
CVE-2023-5606,0.00048,0.19881
CVE-2023-5607,0.00062,0.28247
CVE-2023-5609,0.00066,0.30912
CVE-2023-5610,0.00052,0.22632
CVE-2023-5611,0.00115,0.45941
CVE-2023-5612,0.00725,0.80510
CVE-2023-5613,0.00058,0.26252
CVE-2023-5614,0.00058,0.26252
CVE-2023-5615,0.00048,0.19881
CVE-2023-5617,0.00043,0.11005
CVE-2023-5618,0.00048,0.19881
CVE-2023-5620,0.00052,0.22632
CVE-2023-5621,0.00072,0.33615
CVE-2023-5622,0.00094,0.40954
CVE-2023-5623,0.00043,0.11005
CVE-2023-5624,0.00073,0.34032
CVE-2023-5625,0.00117,0.46416
CVE-2023-5626,0.00129,0.48314
CVE-2023-5627,0.00135,0.49429
CVE-2023-5629,0.00063,0.29364
CVE-2023-5630,0.00053,0.23199
CVE-2023-5631,0.06041,0.93432
CVE-2023-5632,0.00115,0.46068
CVE-2023-5633,0.00042,0.04984
CVE-2023-5634,0.00043,0.11005
CVE-2023-5635,0.00043,0.11005
CVE-2023-5636,0.00043,0.11005
CVE-2023-5637,0.00043,0.11005
CVE-2023-5638,0.00067,0.31422
CVE-2023-5639,0.00067,0.31422
CVE-2023-5640,0.00265,0.65390
CVE-2023-5641,0.00066,0.30912
CVE-2023-5642,0.00466,0.75307
CVE-2023-5643,0.00051,0.22267
CVE-2023-5644,0.00084,0.37637
CVE-2023-5645,0.00084,0.37637
CVE-2023-5646,0.00043,0.11005
CVE-2023-5647,0.00043,0.11005
CVE-2023-5650,0.00042,0.04984
CVE-2023-5651,0.00050,0.21545
CVE-2023-5652,0.00305,0.69447
CVE-2023-5653,0.00115,0.45941
CVE-2023-5654,0.00071,0.32885
CVE-2023-5655,0.00044,0.12021
CVE-2023-5656,0.00044,0.12021
CVE-2023-5658,0.00048,0.19881
CVE-2023-5659,0.00048,0.19881
CVE-2023-5660,0.00052,0.22632
CVE-2023-5661,0.00052,0.22632
CVE-2023-5662,0.00048,0.19881
CVE-2023-5663,0.00045,0.17468
CVE-2023-5664,0.00067,0.31422
CVE-2023-5665,0.00088,0.39177
CVE-2023-5666,0.00060,0.26914
CVE-2023-5667,0.00058,0.26252
CVE-2023-5668,0.00048,0.19881
CVE-2023-5669,0.00626,0.78890
CVE-2023-5671,0.00043,0.11005
CVE-2023-5672,0.00090,0.39771
CVE-2023-5673,0.00219,0.59657
CVE-2023-5674,0.00084,0.37637
CVE-2023-5675,0.00045,0.17468
CVE-2023-5676,0.00115,0.46068
CVE-2023-5677,0.00069,0.32060
CVE-2023-5678,0.00116,0.46294
CVE-2023-5679,0.00045,0.17919
CVE-2023-5680,0.00043,0.11005
CVE-2023-5681,0.00132,0.48933
CVE-2023-5682,0.00141,0.50293
CVE-2023-5683,0.00516,0.76610
CVE-2023-5684,0.00516,0.76610
CVE-2023-5685,0.00044,0.14866
CVE-2023-5686,0.00112,0.45323
CVE-2023-5687,0.00129,0.48314
CVE-2023-5688,0.00052,0.22632
CVE-2023-5689,0.00052,0.22632
CVE-2023-5690,0.00129,0.48314
CVE-2023-5691,0.00048,0.19954
CVE-2023-5692,0.00045,0.17468
CVE-2023-5693,0.00143,0.50720
CVE-2023-5694,0.00071,0.32904
CVE-2023-5695,0.00071,0.32904
CVE-2023-5696,0.00072,0.33513
CVE-2023-5697,0.00071,0.32904
CVE-2023-5698,0.00072,0.33513
CVE-2023-5699,0.00072,0.33513
CVE-2023-5700,0.00141,0.50293
CVE-2023-5701,0.00071,0.32904
CVE-2023-5702,0.00056,0.25712
CVE-2023-5703,0.00140,0.50229
CVE-2023-5704,0.00048,0.19881
CVE-2023-5705,0.00058,0.26252
CVE-2023-5706,0.00067,0.31422
CVE-2023-5707,0.00140,0.50229
CVE-2023-5708,0.00048,0.19881
CVE-2023-5709,0.00076,0.34883
CVE-2023-5710,0.00058,0.26252
CVE-2023-5711,0.00058,0.26252
CVE-2023-5712,0.00058,0.26252
CVE-2023-5713,0.00058,0.26252
CVE-2023-5714,0.00058,0.26252
CVE-2023-5715,0.00058,0.26252
CVE-2023-5716,0.00156,0.52471
CVE-2023-5717,0.00042,0.04984
CVE-2023-5718,0.00066,0.30912
CVE-2023-5719,0.00227,0.60549
CVE-2023-5720,0.00143,0.50587
CVE-2023-5721,0.00408,0.73577
CVE-2023-5722,0.00079,0.36189
CVE-2023-5723,0.00079,0.36189
CVE-2023-5724,0.00482,0.75712
CVE-2023-5725,0.00435,0.74424
CVE-2023-5726,0.00111,0.45128
CVE-2023-5727,0.00097,0.41651
CVE-2023-5728,0.00482,0.75712
CVE-2023-5729,0.00079,0.36189
CVE-2023-5730,0.00472,0.75457
CVE-2023-5731,0.00139,0.50069
CVE-2023-5732,0.00453,0.74959
CVE-2023-5737,0.00052,0.22632
CVE-2023-5738,0.00052,0.22632
CVE-2023-5739,0.00043,0.11005
CVE-2023-5740,0.00072,0.33615
CVE-2023-5741,0.00072,0.33615
CVE-2023-5742,0.00048,0.19881
CVE-2023-5743,0.00058,0.26252
CVE-2023-5744,0.00060,0.26914
CVE-2023-5745,0.00048,0.19881
CVE-2023-5746,0.00138,0.49979
CVE-2023-5747,0.00187,0.56224
CVE-2023-5748,0.00042,0.04984
CVE-2023-5749,0.00054,0.23732
CVE-2023-5750,0.00054,0.23732
CVE-2023-5751,0.00043,0.11005
CVE-2023-5752,0.00045,0.17919
CVE-2023-5753,0.00078,0.35715
CVE-2023-5754,0.00225,0.60430
CVE-2023-5756,0.00081,0.36640
CVE-2023-5757,0.00052,0.22632
CVE-2023-5758,0.00079,0.36189
CVE-2023-5759,0.00157,0.52589
CVE-2023-5760,0.00042,0.04984
CVE-2023-5761,0.00098,0.41995
CVE-2023-5762,0.00144,0.50880
CVE-2023-5763,0.00182,0.55760
CVE-2023-5764,0.00042,0.04984
CVE-2023-5765,0.00197,0.57449
CVE-2023-5766,0.00364,0.72146
CVE-2023-5767,0.00063,0.29364
CVE-2023-5768,0.00063,0.29364
CVE-2023-5769,0.00063,0.29364
CVE-2023-5770,0.00056,0.25682
CVE-2023-5771,0.00069,0.32453
CVE-2023-5772,0.00065,0.30737
CVE-2023-5774,0.00060,0.26914
CVE-2023-5775,0.00043,0.11005
CVE-2023-5776,0.00089,0.39358
CVE-2023-5777,0.00188,0.56401
CVE-2023-5779,0.00043,0.11005
CVE-2023-5780,0.00141,0.50293
CVE-2023-5781,0.00175,0.54861
CVE-2023-5782,0.00141,0.50293
CVE-2023-5783,0.00133,0.49083
CVE-2023-5784,0.00141,0.50293
CVE-2023-5785,0.00133,0.49083
CVE-2023-5786,0.00164,0.53575
CVE-2023-5787,0.00132,0.48933
CVE-2023-5789,0.00061,0.28052
CVE-2023-5790,0.00141,0.50293
CVE-2023-5791,0.00072,0.33513
CVE-2023-5792,0.00143,0.50720
CVE-2023-5793,0.00089,0.39501
CVE-2023-5794,0.00141,0.50293
CVE-2023-5795,0.00132,0.48933
CVE-2023-5796,0.00132,0.48933
CVE-2023-5797,0.00042,0.04984
CVE-2023-5798,0.00084,0.37637
CVE-2023-5799,0.00057,0.25977
CVE-2023-5800,0.00063,0.29618
CVE-2023-5801,0.00190,0.56596
CVE-2023-5802,0.00087,0.38924
CVE-2023-5803,0.00087,0.38924
CVE-2023-5804,0.00141,0.50293
CVE-2023-5805,0.00141,0.50293
CVE-2023-5806,0.00043,0.11005
CVE-2023-5807,0.00138,0.49900
CVE-2023-5808,0.00064,0.29677
CVE-2023-5809,0.00052,0.22632
CVE-2023-5810,0.00190,0.56588
CVE-2023-5811,0.00241,0.63357
CVE-2023-5812,0.00424,0.74081
CVE-2023-5813,0.00121,0.47037
CVE-2023-5814,0.00121,0.47037
CVE-2023-5815,0.00447,0.74801
CVE-2023-5816,0.00049,0.20184
CVE-2023-5817,0.00060,0.26914
CVE-2023-5818,0.00051,0.22378
CVE-2023-5819,0.00058,0.26252
CVE-2023-5820,0.00109,0.44644
CVE-2023-5821,0.00078,0.35576
CVE-2023-5822,0.00678,0.79813
CVE-2023-5823,0.00087,0.38924
CVE-2023-5824,0.01759,0.87679
CVE-2023-5825,0.00061,0.27866
CVE-2023-5826,0.00321,0.70272
CVE-2023-5827,0.00871,0.82220
CVE-2023-5828,0.00141,0.50293
CVE-2023-5829,0.00132,0.48933
CVE-2023-5830,0.00832,0.81838
CVE-2023-5831,0.00063,0.29364
CVE-2023-5832,0.00061,0.28087
CVE-2023-5833,0.00073,0.34139
CVE-2023-5834,0.00043,0.11005
CVE-2023-5835,0.00063,0.29286
CVE-2023-5836,0.00152,0.51987
CVE-2023-5837,0.00089,0.39508
CVE-2023-5838,0.00196,0.57325
CVE-2023-5839,0.00043,0.11005
CVE-2023-5840,0.00196,0.57325
CVE-2023-5841,0.00080,0.36426
CVE-2023-5842,0.00052,0.22632
CVE-2023-5843,0.00584,0.78044
CVE-2023-5844,0.00085,0.38117
CVE-2023-5845,0.00054,0.23732
CVE-2023-5846,0.00206,0.58320
CVE-2023-5847,0.00063,0.28969
CVE-2023-5849,0.00706,0.80237
CVE-2023-5850,0.00335,0.70946
CVE-2023-5851,0.00459,0.75123
CVE-2023-5852,0.00368,0.72262
CVE-2023-5853,0.00351,0.71650
CVE-2023-5854,0.00368,0.72262
CVE-2023-5855,0.00368,0.72262
CVE-2023-5856,0.00367,0.72234
CVE-2023-5857,0.01602,0.87067
CVE-2023-5858,0.00270,0.67445
CVE-2023-5859,0.00247,0.63879
CVE-2023-5860,0.00281,0.68142
CVE-2023-5861,0.00052,0.22632
CVE-2023-5862,0.00043,0.11005
CVE-2023-5863,0.00094,0.40992
CVE-2023-5864,0.00052,0.22632
CVE-2023-5865,0.00196,0.57325
CVE-2023-5866,0.00076,0.34883
CVE-2023-5867,0.00052,0.22632
CVE-2023-5868,0.00338,0.71097
CVE-2023-5869,0.03517,0.91438
CVE-2023-5870,0.00189,0.56509
CVE-2023-5871,0.00102,0.42806
CVE-2023-5873,0.00052,0.22632
CVE-2023-5874,0.00052,0.22632
CVE-2023-5875,0.00063,0.29364
CVE-2023-5876,0.00073,0.33805
CVE-2023-5877,0.00155,0.52398
CVE-2023-5879,0.00053,0.23633
CVE-2023-5880,0.00055,0.25299
CVE-2023-5881,0.00094,0.41133
CVE-2023-5882,0.00252,0.64279
CVE-2023-5884,0.00116,0.46295
CVE-2023-5885,0.00218,0.59598
CVE-2023-5886,0.00198,0.57555
CVE-2023-5889,0.00175,0.54855
CVE-2023-5890,0.00052,0.22632
CVE-2023-5891,0.00052,0.22632
CVE-2023-5892,0.00052,0.22632
CVE-2023-5893,0.00129,0.48314
CVE-2023-5894,0.00052,0.22632
CVE-2023-5895,0.00052,0.22632
CVE-2023-5896,0.00052,0.22632
CVE-2023-5897,0.00129,0.48314
CVE-2023-5898,0.00129,0.48314
CVE-2023-5899,0.00129,0.48314
CVE-2023-5900,0.00060,0.27257
CVE-2023-5901,0.00052,0.22632
CVE-2023-5902,0.00060,0.27257
CVE-2023-5903,0.00052,0.22632
CVE-2023-5904,0.00052,0.22632
CVE-2023-5905,0.00061,0.28059
CVE-2023-5906,0.00191,0.56723
CVE-2023-5907,0.00076,0.34883
CVE-2023-5908,0.00463,0.75236
CVE-2023-5909,0.00069,0.32410
CVE-2023-5910,0.00077,0.35221
CVE-2023-5911,0.00048,0.19954
CVE-2023-5912,0.00043,0.11005
CVE-2023-5913,0.00170,0.54329
CVE-2023-5914,0.00153,0.52045
CVE-2023-5915,0.00167,0.53912
CVE-2023-5916,0.00202,0.57950
CVE-2023-5917,0.00196,0.57341
CVE-2023-5918,0.00604,0.78405
CVE-2023-5919,0.00164,0.53575
CVE-2023-5920,0.00043,0.11005
CVE-2023-5921,0.00043,0.11005
CVE-2023-5922,0.00118,0.46458
CVE-2023-5923,0.00133,0.49083
CVE-2023-5924,0.00133,0.49083
CVE-2023-5925,0.00133,0.49083
CVE-2023-5926,0.00133,0.49083
CVE-2023-5927,0.00133,0.49083
CVE-2023-5928,0.00133,0.49083
CVE-2023-5929,0.00133,0.49083
CVE-2023-5930,0.00071,0.32904
CVE-2023-5931,0.00084,0.37637
CVE-2023-5933,0.00120,0.46751
CVE-2023-5935,0.00043,0.11005
CVE-2023-5936,0.00043,0.11005
CVE-2023-5937,0.00043,0.11005
CVE-2023-5938,0.00044,0.12223
CVE-2023-5939,0.00218,0.59564
CVE-2023-5940,0.00052,0.22632
CVE-2023-5941,0.00292,0.68772
CVE-2023-5942,0.00052,0.22632
CVE-2023-5943,0.00051,0.22352
CVE-2023-5944,0.00106,0.44124
CVE-2023-5945,0.00094,0.41194
CVE-2023-5946,0.00060,0.26928
CVE-2023-5948,0.00070,0.32718
CVE-2023-5949,0.00155,0.52445
CVE-2023-5950,0.00092,0.40666
CVE-2023-5951,0.00066,0.30912
CVE-2023-5952,0.00259,0.64787
CVE-2023-5953,0.00084,0.37637
CVE-2023-5954,0.00088,0.39099
CVE-2023-5955,0.00052,0.22632
CVE-2023-5956,0.00051,0.22352
CVE-2023-5957,0.00062,0.28438
CVE-2023-5958,0.00115,0.45941
CVE-2023-5959,0.00052,0.22774
CVE-2023-5960,0.00042,0.04984
CVE-2023-5961,0.00071,0.32870
CVE-2023-5962,0.00064,0.29677
CVE-2023-5963,0.00065,0.30371
CVE-2023-5964,0.00088,0.39157
CVE-2023-5965,0.00108,0.44583
CVE-2023-5966,0.00108,0.44583
CVE-2023-5967,0.00065,0.30371
CVE-2023-5968,0.00064,0.29677
CVE-2023-5969,0.00069,0.32483
CVE-2023-5970,0.00141,0.50264
CVE-2023-5971,0.00043,0.11005
CVE-2023-5972,0.00042,0.04984
CVE-2023-5973,0.00043,0.11005
CVE-2023-5974,0.00259,0.64787
CVE-2023-5975,0.00140,0.50233
CVE-2023-5976,0.00052,0.22741
CVE-2023-5978,0.00069,0.32365
CVE-2023-5979,0.00047,0.19251
CVE-2023-5980,0.00052,0.22632
CVE-2023-5981,0.00155,0.52433
CVE-2023-5982,0.00051,0.22378
CVE-2023-5983,0.00043,0.11005
CVE-2023-5984,0.00053,0.23199
CVE-2023-5985,0.00053,0.23199
CVE-2023-5986,0.00063,0.29364
CVE-2023-5987,0.00063,0.29364
CVE-2023-5988,0.00043,0.11005
CVE-2023-5989,0.00050,0.21201
CVE-2023-5990,0.00054,0.24848
CVE-2023-5991,0.04358,0.92279
CVE-2023-5992,0.00086,0.38217
CVE-2023-5993,0.00043,0.11005
CVE-2023-5995,0.00166,0.53866
CVE-2023-5996,0.00412,0.73731
CVE-2023-5997,0.00367,0.72234
CVE-2023-5998,0.00066,0.31239
CVE-2023-6000,0.00058,0.26289
CVE-2023-6001,0.00113,0.45555
CVE-2023-6002,0.00063,0.29364
CVE-2023-6004,0.00045,0.17468
CVE-2023-6005,0.00051,0.22352
CVE-2023-6006,0.00052,0.22741
CVE-2023-6007,0.00059,0.26686
CVE-2023-6008,0.00051,0.22101
CVE-2023-6009,0.00234,0.61116
CVE-2023-6011,0.00043,0.11005
CVE-2023-6012,0.00242,0.63464
CVE-2023-6013,0.00052,0.22632
CVE-2023-6014,0.00259,0.64787
CVE-2023-6015,0.00197,0.57459
CVE-2023-6016,0.00974,0.83272
CVE-2023-6017,0.00078,0.35710
CVE-2023-6018,0.92647,0.99243
CVE-2023-6019,0.94222,0.99391
CVE-2023-6020,0.40403,0.97325
CVE-2023-6021,0.00602,0.78360
CVE-2023-6022,0.00227,0.60561
CVE-2023-6023,0.00669,0.79666
CVE-2023-6026,0.00089,0.39300
CVE-2023-6027,0.00048,0.19881
CVE-2023-6028,0.00064,0.29952
CVE-2023-6029,0.00080,0.36326
CVE-2023-6032,0.00076,0.34988
CVE-2023-6033,0.00048,0.19881
CVE-2023-6035,0.00084,0.37637
CVE-2023-6036,0.00110,0.44991
CVE-2023-6037,0.00051,0.22352
CVE-2023-6038,0.09831,0.94850
CVE-2023-6039,0.00042,0.04984
CVE-2023-6040,0.00042,0.04984
CVE-2023-6042,0.00080,0.36326
CVE-2023-6043,0.00042,0.04984
CVE-2023-6044,0.00055,0.25424
CVE-2023-6045,0.00042,0.04984
CVE-2023-6046,0.00051,0.22352
CVE-2023-6047,0.00043,0.11005
CVE-2023-6048,0.00051,0.22313
CVE-2023-6049,0.00132,0.48903
CVE-2023-6050,0.00053,0.23349
CVE-2023-6051,0.00053,0.23199
CVE-2023-6052,0.00871,0.82220
CVE-2023-6053,0.00871,0.82220
CVE-2023-6054,0.00871,0.82220
CVE-2023-6055,0.00091,0.40245
CVE-2023-6056,0.00091,0.40245
CVE-2023-6057,0.00091,0.40245
CVE-2023-6058,0.00091,0.40245
CVE-2023-6061,0.00043,0.11005
CVE-2023-6062,0.00107,0.44421
CVE-2023-6063,0.56586,0.97829
CVE-2023-6064,0.00126,0.47818
CVE-2023-6065,0.00140,0.50191
CVE-2023-6066,0.00051,0.22352
CVE-2023-6067,0.00043,0.11005
CVE-2023-6068,0.00043,0.11005
CVE-2023-6069,0.00084,0.37637
CVE-2023-6070,0.00053,0.23199
CVE-2023-6071,0.00089,0.39348
CVE-2023-6072,0.00045,0.15702
CVE-2023-6073,0.00043,0.11005
CVE-2023-6074,0.00204,0.58105
CVE-2023-6075,0.00083,0.37145
CVE-2023-6076,0.00370,0.72370
CVE-2023-6077,0.00076,0.34883
CVE-2023-6078,0.00113,0.45525
CVE-2023-6080,0.00043,0.05110
CVE-2023-6081,0.00045,0.15702
CVE-2023-6082,0.00045,0.15702
CVE-2023-6084,0.00141,0.50293
CVE-2023-6090,0.00043,0.11005
CVE-2023-6091,0.00043,0.11005
CVE-2023-6093,0.00050,0.21575
CVE-2023-6094,0.00050,0.21575
CVE-2023-6095,0.00043,0.11005
CVE-2023-6096,0.00043,0.11005
CVE-2023-6097,0.00100,0.42310
CVE-2023-6098,0.00064,0.29917
CVE-2023-6099,0.00148,0.51376
CVE-2023-6100,0.00120,0.46774
CVE-2023-6101,0.00370,0.72370
CVE-2023-6102,0.00430,0.74241
CVE-2023-6103,0.00074,0.34318
CVE-2023-6105,0.00044,0.14592
CVE-2023-6109,0.00060,0.26928
CVE-2023-6110,0.00044,0.11979
CVE-2023-6111,0.00042,0.04984
CVE-2023-6112,0.00405,0.73486
CVE-2023-6113,0.00129,0.48309
CVE-2023-6114,0.02111,0.88862
CVE-2023-6116,0.00043,0.11005
CVE-2023-6117,0.00078,0.35749
CVE-2023-6118,0.00044,0.12223
CVE-2023-6119,0.00042,0.04984
CVE-2023-6120,0.00085,0.38084
CVE-2023-6121,0.00268,0.67339
CVE-2023-6122,0.00043,0.11005
CVE-2023-6123,0.00046,0.18910
CVE-2023-6124,0.00052,0.22632
CVE-2023-6125,0.00114,0.45586
CVE-2023-6126,0.00330,0.70733
CVE-2023-6127,0.00052,0.22632
CVE-2023-6128,0.00052,0.22632
CVE-2023-6129,0.00072,0.33543
CVE-2023-6130,0.00084,0.37637
CVE-2023-6131,0.00114,0.45586
CVE-2023-6132,0.00043,0.11005
CVE-2023-6133,0.00105,0.43900
CVE-2023-6134,0.00150,0.51588
CVE-2023-6135,0.00073,0.34145
CVE-2023-6136,0.00114,0.45580
CVE-2023-6137,0.00087,0.38924
CVE-2023-6138,0.00043,0.11005
CVE-2023-6139,0.00051,0.22313
CVE-2023-6140,0.00158,0.52871
CVE-2023-6141,0.00051,0.22352
CVE-2023-6142,0.00052,0.22632
CVE-2023-6143,0.00043,0.11005
CVE-2023-6144,0.00060,0.27257
CVE-2023-6145,0.00043,0.11005
CVE-2023-6146,0.00053,0.23199
CVE-2023-6147,0.00048,0.19954
CVE-2023-6148,0.00048,0.19954
CVE-2023-6149,0.00048,0.19954
CVE-2023-6150,0.00043,0.11005
CVE-2023-6151,0.00043,0.11005
CVE-2023-6152,0.00044,0.15221
CVE-2023-6153,0.00043,0.11005
CVE-2023-6154,0.00043,0.11005
CVE-2023-6155,0.00060,0.27274
CVE-2023-6156,0.00098,0.41989
CVE-2023-6157,0.00098,0.41989
CVE-2023-6158,0.00067,0.31244
CVE-2023-6159,0.00058,0.26381
CVE-2023-6160,0.00082,0.36947
CVE-2023-6161,0.00053,0.23349
CVE-2023-6163,0.00051,0.22352
CVE-2023-6164,0.00048,0.19881
CVE-2023-6165,0.00056,0.25634
CVE-2023-6166,0.00054,0.23732
CVE-2023-6173,0.00043,0.11005
CVE-2023-6174,0.00063,0.29599
CVE-2023-6175,0.00046,0.18301
CVE-2023-6176,0.00042,0.04984
CVE-2023-6178,0.00073,0.33805
CVE-2023-6179,0.00042,0.04984
CVE-2023-6180,0.00069,0.32483
CVE-2023-6181,0.00137,0.49748
CVE-2023-6184,0.00058,0.26413
CVE-2023-6185,0.00269,0.67379
CVE-2023-6186,0.00280,0.68088
CVE-2023-6187,0.00347,0.71470
CVE-2023-6188,0.00905,0.82570
CVE-2023-6189,0.00063,0.29364
CVE-2023-6190,0.00166,0.53759
CVE-2023-6191,0.00043,0.11005
CVE-2023-6193,0.00121,0.46907
CVE-2023-6194,0.00050,0.22014
CVE-2023-6196,0.00080,0.36458
CVE-2023-6197,0.00051,0.22101
CVE-2023-6198,0.00043,0.11005
CVE-2023-6199,0.00076,0.34883
CVE-2023-6200,0.00468,0.75339
CVE-2023-6201,0.00043,0.11279
CVE-2023-6202,0.00053,0.23199
CVE-2023-6203,0.00161,0.53275
CVE-2023-6204,0.00168,0.54180
CVE-2023-6205,0.00179,0.55309
CVE-2023-6206,0.00154,0.52243
CVE-2023-6207,0.00138,0.49851
CVE-2023-6208,0.00170,0.54346
CVE-2023-6209,0.00185,0.56079
CVE-2023-6210,0.00075,0.34863
CVE-2023-6211,0.00075,0.34863
CVE-2023-6212,0.00214,0.59108
CVE-2023-6213,0.00209,0.58597
CVE-2023-6214,0.00045,0.17468
CVE-2023-6217,0.00064,0.29876
CVE-2023-6218,0.00089,0.39284
CVE-2023-6219,0.00310,0.69690
CVE-2023-6220,0.00864,0.82146
CVE-2023-6221,0.00049,0.20211
CVE-2023-6222,0.00117,0.46409
CVE-2023-6223,0.00048,0.19954
CVE-2023-6225,0.00060,0.26914
CVE-2023-6226,0.00060,0.26914
CVE-2023-6228,0.00064,0.29837
CVE-2023-6229,0.00172,0.54590
CVE-2023-6230,0.00260,0.64951
CVE-2023-6231,0.00172,0.54590
CVE-2023-6232,0.00260,0.64951
CVE-2023-6233,0.00172,0.54590
CVE-2023-6234,0.00172,0.54590
CVE-2023-6235,0.00054,0.25170
CVE-2023-6236,0.00045,0.17468
CVE-2023-6237,0.00045,0.17468
CVE-2023-6238,0.00043,0.11005
CVE-2023-6239,0.00089,0.39284
CVE-2023-6240,0.00136,0.49606
CVE-2023-6241,0.00043,0.11005
CVE-2023-6242,0.00065,0.30468
CVE-2023-6243,0.00052,0.22870
CVE-2023-6244,0.00065,0.30468
CVE-2023-6245,0.00070,0.32580
CVE-2023-6246,0.01508,0.86656
CVE-2023-6247,0.00043,0.11005
CVE-2023-6248,0.00283,0.68257
CVE-2023-6249,0.00043,0.11005
CVE-2023-6250,0.00161,0.53275
CVE-2023-6251,0.00044,0.15044
CVE-2023-6252,0.00200,0.57729
CVE-2023-6253,0.00046,0.19085
CVE-2023-6254,0.00135,0.49429
CVE-2023-6255,0.00043,0.11005
CVE-2023-6257,0.00043,0.11005
CVE-2023-6258,0.00097,0.41747
CVE-2023-6259,0.00043,0.11005
CVE-2023-6260,0.00043,0.11279
CVE-2023-6263,0.00171,0.54477
CVE-2023-6264,0.00069,0.32453
CVE-2023-6265,0.00075,0.34797
CVE-2023-6266,0.00158,0.52780
CVE-2023-6267,0.00079,0.36002
CVE-2023-6268,0.00054,0.23732
CVE-2023-6269,0.00220,0.59766
CVE-2023-6270,0.00043,0.11424
CVE-2023-6271,0.00139,0.49993
CVE-2023-6272,0.00211,0.58738
CVE-2023-6273,0.00069,0.32483
CVE-2023-6274,0.05833,0.93310
CVE-2023-6275,0.02095,0.88818
CVE-2023-6276,0.00133,0.49083
