#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-6277,0.00124,0.47380
CVE-2023-6278,0.00053,0.23349
CVE-2023-6279,0.00051,0.22313
CVE-2023-6280,0.00111,0.45144
CVE-2023-6282,0.00050,0.21575
CVE-2023-6287,0.00042,0.04984
CVE-2023-6288,0.00042,0.04984
CVE-2023-6289,0.00052,0.22632
CVE-2023-6290,0.00051,0.22352
CVE-2023-6291,0.00171,0.54528
CVE-2023-6292,0.00053,0.23349
CVE-2023-6293,0.00050,0.22022
CVE-2023-6294,0.00078,0.35599
CVE-2023-6295,0.00084,0.37637
CVE-2023-6296,0.00134,0.49273
CVE-2023-6297,0.00072,0.33513
CVE-2023-6298,0.00105,0.43874
CVE-2023-6299,0.00123,0.47340
CVE-2023-6300,0.00071,0.32904
CVE-2023-6301,0.00071,0.32904
CVE-2023-6302,0.00132,0.48933
CVE-2023-6303,0.00061,0.28052
CVE-2023-6304,0.00046,0.18081
CVE-2023-6305,0.00141,0.50293
CVE-2023-6306,0.00141,0.50293
CVE-2023-6307,0.00148,0.51376
CVE-2023-6308,0.00293,0.68808
CVE-2023-6309,0.01840,0.87997
CVE-2023-6310,0.00132,0.48933
CVE-2023-6311,0.00132,0.48933
CVE-2023-6312,0.00135,0.49340
CVE-2023-6313,0.00071,0.32904
CVE-2023-6314,0.00055,0.25424
CVE-2023-6315,0.00055,0.25424
CVE-2023-6316,0.00317,0.70071
CVE-2023-6317,0.00043,0.11005
CVE-2023-6318,0.00043,0.11279
CVE-2023-6319,0.00043,0.11279
CVE-2023-6320,0.00043,0.11279
CVE-2023-6321,0.00043,0.11279
CVE-2023-6322,0.00043,0.11005
CVE-2023-6323,0.00043,0.11005
CVE-2023-6324,0.00043,0.11005
CVE-2023-6325,0.00045,0.17468
CVE-2023-6326,0.00043,0.11005
CVE-2023-6327,0.00045,0.17468
CVE-2023-6329,0.65387,0.98075
CVE-2023-6333,0.00048,0.19881
CVE-2023-6334,0.00043,0.11005
CVE-2023-6335,0.00043,0.11005
CVE-2023-6336,0.00043,0.11005
CVE-2023-6337,0.00078,0.35749
CVE-2023-6338,0.00042,0.04984
CVE-2023-6339,0.00096,0.41586
CVE-2023-6340,0.00043,0.11005
CVE-2023-6341,0.00183,0.55870
CVE-2023-6342,0.00477,0.75579
CVE-2023-6343,0.00465,0.75287
CVE-2023-6344,0.00465,0.75287
CVE-2023-6345,0.18340,0.96210
CVE-2023-6346,0.00338,0.71095
CVE-2023-6347,0.00284,0.68317
CVE-2023-6348,0.00419,0.73958
CVE-2023-6349,0.00043,0.11005
CVE-2023-6350,0.00149,0.51479
CVE-2023-6351,0.00332,0.70807
CVE-2023-6352,0.00448,0.74836
CVE-2023-6353,0.00356,0.71852
CVE-2023-6354,0.00356,0.71852
CVE-2023-6355,0.00053,0.23633
CVE-2023-6356,0.00115,0.45932
CVE-2023-6357,0.00047,0.19253
CVE-2023-6359,0.00050,0.21201
CVE-2023-6360,0.01046,0.83850
CVE-2023-6361,0.00043,0.11005
CVE-2023-6362,0.00043,0.11005
CVE-2023-6363,0.00043,0.11005
CVE-2023-6364,0.00053,0.23129
CVE-2023-6365,0.00053,0.23199
CVE-2023-6366,0.00053,0.23199
CVE-2023-6367,0.00053,0.23199
CVE-2023-6368,0.00069,0.32453
CVE-2023-6369,0.00083,0.37120
CVE-2023-6371,0.00049,0.20330
CVE-2023-6373,0.00062,0.28438
CVE-2023-6374,0.00140,0.50126
CVE-2023-6375,0.00192,0.56879
CVE-2023-6376,0.00472,0.75465
CVE-2023-6377,0.32211,0.97038
CVE-2023-6378,0.00078,0.35749
CVE-2023-6379,0.00178,0.55261
CVE-2023-6380,0.01392,0.86079
CVE-2023-6381,0.00044,0.14564
CVE-2023-6382,0.00045,0.17468
CVE-2023-6383,0.00126,0.47818
CVE-2023-6384,0.00051,0.22352
CVE-2023-6385,0.00043,0.11005
CVE-2023-6387,0.00177,0.55091
CVE-2023-6388,0.00043,0.11005
CVE-2023-6389,0.00260,0.64939
CVE-2023-6390,0.00084,0.37746
CVE-2023-6391,0.00093,0.40780
CVE-2023-6393,0.00160,0.53025
CVE-2023-6394,0.00140,0.50117
CVE-2023-6395,0.00355,0.71800
CVE-2023-6397,0.00043,0.11005
CVE-2023-6398,0.00043,0.11279
CVE-2023-6399,0.00043,0.11005
CVE-2023-6400,0.00043,0.11005
CVE-2023-6401,0.00043,0.11005
CVE-2023-6402,0.00157,0.52633
CVE-2023-6407,0.00066,0.31187
CVE-2023-6408,0.00043,0.11005
CVE-2023-6409,0.00053,0.23633
CVE-2023-6410,0.00076,0.35073
CVE-2023-6411,0.00076,0.35073
CVE-2023-6412,0.00076,0.35073
CVE-2023-6413,0.00076,0.35073
CVE-2023-6414,0.00076,0.35073
CVE-2023-6415,0.00076,0.35073
CVE-2023-6416,0.00076,0.35073
CVE-2023-6417,0.00076,0.35073
CVE-2023-6418,0.00076,0.35073
CVE-2023-6419,0.00064,0.29917
CVE-2023-6420,0.00064,0.29917
CVE-2023-6421,0.00115,0.45953
CVE-2023-6422,0.00048,0.19881
CVE-2023-6423,0.00048,0.19881
CVE-2023-6424,0.00048,0.19881
CVE-2023-6425,0.00048,0.19881
CVE-2023-6426,0.00048,0.19881
CVE-2023-6427,0.00048,0.19881
CVE-2023-6428,0.00048,0.19881
CVE-2023-6429,0.00048,0.19881
CVE-2023-6430,0.00048,0.19881
CVE-2023-6431,0.00048,0.19881
CVE-2023-6432,0.00048,0.19881
CVE-2023-6433,0.00048,0.19881
CVE-2023-6434,0.00048,0.19881
CVE-2023-6435,0.00048,0.19881
CVE-2023-6436,0.00089,0.39352
CVE-2023-6437,0.00043,0.11279
CVE-2023-6438,0.00097,0.41720
CVE-2023-6439,0.00115,0.46050
CVE-2023-6440,0.00096,0.41484
CVE-2023-6441,0.00043,0.11005
CVE-2023-6442,0.00139,0.50049
CVE-2023-6444,0.00084,0.37569
CVE-2023-6446,0.00048,0.19954
CVE-2023-6447,0.00053,0.23349
CVE-2023-6448,0.13284,0.95569
CVE-2023-6449,0.00234,0.61111
CVE-2023-6450,0.00043,0.11005
CVE-2023-6451,0.00043,0.11005
CVE-2023-6452,0.00043,0.11005
CVE-2023-6456,0.00048,0.19954
CVE-2023-6457,0.00042,0.04984
CVE-2023-6458,0.00152,0.52019
CVE-2023-6459,0.00063,0.29364
CVE-2023-6460,0.00043,0.11005
CVE-2023-6461,0.00060,0.27257
CVE-2023-6462,0.00071,0.32904
CVE-2023-6463,0.00061,0.28052
CVE-2023-6464,0.00141,0.50293
CVE-2023-6465,0.00071,0.32904
CVE-2023-6466,0.00071,0.32904
CVE-2023-6467,0.00071,0.32904
CVE-2023-6472,0.00061,0.28052
CVE-2023-6473,0.00061,0.28052
CVE-2023-6474,0.00072,0.33519
CVE-2023-6476,0.00069,0.32060
CVE-2023-6477,0.00070,0.32696
CVE-2023-6478,0.00938,0.82889
CVE-2023-6481,0.00088,0.39099
CVE-2023-6482,0.00045,0.17493
CVE-2023-6483,0.00146,0.51135
CVE-2023-6484,0.00046,0.18980
CVE-2023-6485,0.00051,0.22352
CVE-2023-6486,0.00045,0.17468
CVE-2023-6487,0.00043,0.11005
CVE-2023-6488,0.00058,0.26252
CVE-2023-6489,0.00044,0.15221
CVE-2023-6491,0.00043,0.11005
CVE-2023-6492,0.00043,0.11005
CVE-2023-6493,0.00053,0.23446
CVE-2023-6494,0.00043,0.11005
CVE-2023-6495,0.00043,0.11005
CVE-2023-6496,0.00057,0.25994
CVE-2023-6497,0.00048,0.19954
CVE-2023-6498,0.00048,0.19954
CVE-2023-6499,0.00045,0.15702
CVE-2023-6500,0.00043,0.11005
CVE-2023-6501,0.00051,0.22109
CVE-2023-6502,0.00044,0.15221
CVE-2023-6503,0.00058,0.26340
CVE-2023-6504,0.00048,0.19954
CVE-2023-6505,0.00385,0.72892
CVE-2023-6506,0.00057,0.25972
CVE-2023-6507,0.00086,0.38267
CVE-2023-6508,0.00321,0.70299
CVE-2023-6509,0.00322,0.70332
CVE-2023-6510,0.00322,0.70332
CVE-2023-6511,0.00270,0.67436
CVE-2023-6512,0.00150,0.51723
CVE-2023-6514,0.00053,0.23633
CVE-2023-6515,0.00043,0.11005
CVE-2023-6516,0.00066,0.31070
CVE-2023-6517,0.00043,0.11005
CVE-2023-6518,0.00043,0.11005
CVE-2023-6519,0.00043,0.11005
CVE-2023-6520,0.00066,0.30764
CVE-2023-6522,0.00043,0.11005
CVE-2023-6523,0.00043,0.11005
CVE-2023-6524,0.00057,0.25824
CVE-2023-6525,0.00045,0.17468
CVE-2023-6526,0.00048,0.19954
CVE-2023-6527,0.00055,0.25402
CVE-2023-6528,0.00158,0.52871
CVE-2023-6529,0.00052,0.22769
CVE-2023-6530,0.00056,0.25634
CVE-2023-6531,0.00042,0.04984
CVE-2023-6532,0.00084,0.37746
CVE-2023-6533,0.00043,0.11005
CVE-2023-6534,0.00078,0.35749
CVE-2023-6535,0.00099,0.42203
CVE-2023-6536,0.00115,0.45932
CVE-2023-6538,0.00210,0.58673
CVE-2023-6540,0.00069,0.32407
CVE-2023-6542,0.00043,0.11005
CVE-2023-6544,0.00044,0.14866
CVE-2023-6545,0.00061,0.27457
CVE-2023-6546,0.00125,0.47672
CVE-2023-6547,0.00053,0.23199
CVE-2023-6548,0.01212,0.85018
CVE-2023-6549,0.01478,0.86515
CVE-2023-6551,0.00048,0.19954
CVE-2023-6552,0.00056,0.25664
CVE-2023-6553,0.95824,0.99600
CVE-2023-6554,0.00071,0.33373
CVE-2023-6555,0.00053,0.23349
CVE-2023-6556,0.00059,0.26582
CVE-2023-6557,0.00056,0.25682
CVE-2023-6558,0.00204,0.58105
CVE-2023-6559,0.00403,0.73440
CVE-2023-6560,0.00042,0.04984
CVE-2023-6561,0.00059,0.26582
CVE-2023-6562,0.00149,0.51420
CVE-2023-6563,0.00198,0.57547
CVE-2023-6564,0.00046,0.18118
CVE-2023-6565,0.00043,0.11005
CVE-2023-6566,0.00052,0.22635
CVE-2023-6567,0.14949,0.95817
CVE-2023-6568,0.00086,0.38155
CVE-2023-6569,0.00075,0.34777
CVE-2023-6570,0.00067,0.31651
CVE-2023-6571,0.00067,0.31429
CVE-2023-6572,0.00107,0.44432
CVE-2023-6573,0.00052,0.22988
CVE-2023-6574,0.00137,0.49699
CVE-2023-6575,0.00156,0.52581
CVE-2023-6576,0.00171,0.54414
CVE-2023-6577,0.00143,0.50624
CVE-2023-6578,0.00063,0.29067
CVE-2023-6579,0.00371,0.72414
CVE-2023-6580,0.00408,0.73588
CVE-2023-6581,0.00259,0.64921
CVE-2023-6582,0.00071,0.33052
CVE-2023-6583,0.00064,0.29804
CVE-2023-6584,0.00043,0.11005
CVE-2023-6585,0.00043,0.11005
CVE-2023-6588,0.00064,0.29677
CVE-2023-6591,0.00045,0.15702
CVE-2023-6592,0.00050,0.21575
CVE-2023-6593,0.00166,0.53835
CVE-2023-6594,0.00048,0.19954
CVE-2023-6595,0.00069,0.32453
CVE-2023-6596,0.00045,0.17468
CVE-2023-6597,0.00045,0.15859
CVE-2023-6598,0.00048,0.19954
CVE-2023-6599,0.00055,0.25340
CVE-2023-6600,0.00058,0.26384
CVE-2023-6602,0.00046,0.18910
CVE-2023-6603,0.00046,0.18910
CVE-2023-6606,0.00046,0.19085
CVE-2023-6607,0.00620,0.78738
CVE-2023-6608,0.00118,0.46539
CVE-2023-6609,0.00050,0.20889
CVE-2023-6610,0.00046,0.19085
CVE-2023-6611,0.00118,0.46539
CVE-2023-6612,0.00258,0.64722
CVE-2023-6613,0.00061,0.28052
CVE-2023-6614,0.00061,0.28052
CVE-2023-6615,0.00063,0.29223
CVE-2023-6616,0.00063,0.29114
CVE-2023-6617,0.00127,0.47935
CVE-2023-6618,0.00254,0.64471
CVE-2023-6619,0.00127,0.47935
CVE-2023-6620,0.00062,0.28438
CVE-2023-6621,0.00053,0.23349
CVE-2023-6622,0.00042,0.04984
CVE-2023-6623,0.02359,0.89509
CVE-2023-6624,0.00048,0.19954
CVE-2023-6625,0.00053,0.23349
CVE-2023-6626,0.00051,0.22352
CVE-2023-6627,0.00058,0.26289
CVE-2023-6629,0.00100,0.42294
CVE-2023-6630,0.00048,0.19954
CVE-2023-6631,0.00042,0.00303
CVE-2023-6632,0.00070,0.32801
CVE-2023-6633,0.00053,0.23349
CVE-2023-6634,0.08689,0.94514
CVE-2023-6635,0.00204,0.58105
CVE-2023-6636,0.00204,0.58105
CVE-2023-6637,0.00074,0.34240
CVE-2023-6638,0.00056,0.25682
CVE-2023-6640,0.00043,0.11005
CVE-2023-6645,0.00048,0.19954
CVE-2023-6646,0.00097,0.41737
CVE-2023-6647,0.00615,0.78628
CVE-2023-6648,0.00127,0.47935
CVE-2023-6649,0.00064,0.29924
CVE-2023-6650,0.00063,0.29114
CVE-2023-6651,0.00127,0.47935
CVE-2023-6652,0.00125,0.47606
CVE-2023-6653,0.00064,0.29924
CVE-2023-6654,0.01560,0.86878
CVE-2023-6655,0.00615,0.78628
CVE-2023-6656,0.00132,0.48846
CVE-2023-6657,0.00125,0.47606
CVE-2023-6658,0.00134,0.49285
CVE-2023-6659,0.00118,0.46539
CVE-2023-6660,0.00064,0.29677
CVE-2023-6671,0.00078,0.35865
CVE-2023-6672,0.00043,0.11005
CVE-2023-6673,0.00050,0.21575
CVE-2023-6675,0.00043,0.11005
CVE-2023-6676,0.00043,0.11005
CVE-2023-6677,0.00043,0.11005
CVE-2023-6678,0.00044,0.15221
CVE-2023-6679,0.00042,0.04984
CVE-2023-6680,0.00196,0.57363
CVE-2023-6681,0.00052,0.22538
CVE-2023-6682,0.00044,0.15221
CVE-2023-6683,0.00063,0.29473
CVE-2023-6684,0.00056,0.25467
CVE-2023-6687,0.00063,0.28897
CVE-2023-6688,0.00044,0.15221
CVE-2023-6689,0.00118,0.46464
CVE-2023-6690,0.00285,0.68338
CVE-2023-6691,0.01516,0.86689
CVE-2023-6692,0.00043,0.11005
CVE-2023-6693,0.00045,0.17468
CVE-2023-6694,0.00043,0.11005
CVE-2023-6695,0.00043,0.11005
CVE-2023-6696,0.00068,0.31691
CVE-2023-6697,0.00350,0.71624
CVE-2023-6699,0.00112,0.45252
CVE-2023-6700,0.00058,0.26413
CVE-2023-6701,0.00056,0.25467
CVE-2023-6702,0.00183,0.55826
CVE-2023-6703,0.00177,0.55106
CVE-2023-6704,0.00177,0.55106
CVE-2023-6705,0.00184,0.55906
CVE-2023-6706,0.00177,0.55106
CVE-2023-6707,0.00177,0.55106
CVE-2023-6708,0.00045,0.17468
CVE-2023-6709,0.00083,0.37194
CVE-2023-6710,0.00146,0.51046
CVE-2023-6711,0.00078,0.35749
CVE-2023-6717,0.00044,0.11979
CVE-2023-6718,0.00083,0.37154
CVE-2023-6719,0.00050,0.21201
CVE-2023-6720,0.00048,0.19558
CVE-2023-6721,0.00086,0.38210
CVE-2023-6722,0.00111,0.45144
CVE-2023-6723,0.00184,0.55947
CVE-2023-6724,0.00043,0.11005
CVE-2023-6725,0.00045,0.17468
CVE-2023-6727,0.00053,0.23199
CVE-2023-6728,0.00043,0.11005
CVE-2023-6729,0.00043,0.11005
CVE-2023-6730,0.00090,0.39681
CVE-2023-6731,0.00043,0.11005
CVE-2023-6732,0.00048,0.19954
CVE-2023-6733,0.00052,0.23013
CVE-2023-6735,0.00042,0.04984
CVE-2023-6736,0.00044,0.12026
CVE-2023-6737,0.00057,0.25994
CVE-2023-6738,0.00056,0.25467
CVE-2023-6740,0.00042,0.04984
CVE-2023-6741,0.00048,0.19954
CVE-2023-6742,0.00056,0.25467
CVE-2023-6743,0.00045,0.17468
CVE-2023-6744,0.00048,0.19881
CVE-2023-6745,0.00043,0.11005
CVE-2023-6746,0.00158,0.52767
CVE-2023-6747,0.00069,0.32238
CVE-2023-6748,0.00043,0.11005
CVE-2023-6749,0.00061,0.27457
CVE-2023-6750,0.00126,0.47818
CVE-2023-6751,0.00063,0.29226
CVE-2023-6753,0.00180,0.55480
CVE-2023-6755,0.00132,0.48933
CVE-2023-6756,0.00125,0.47606
CVE-2023-6757,0.00117,0.46300
CVE-2023-6758,0.00062,0.28272
CVE-2023-6759,0.00081,0.36689
CVE-2023-6760,0.00061,0.28052
CVE-2023-6761,0.00115,0.46065
CVE-2023-6762,0.00061,0.28052
CVE-2023-6764,0.00043,0.11005
CVE-2023-6765,0.00426,0.74144
CVE-2023-6766,0.00092,0.40455
CVE-2023-6767,0.00077,0.35212
CVE-2023-6768,0.00152,0.51958
CVE-2023-6769,0.00057,0.25931
CVE-2023-6771,0.00286,0.68425
CVE-2023-6772,0.00573,0.77838
CVE-2023-6773,0.00115,0.46065
CVE-2023-6774,0.00061,0.28052
CVE-2023-6775,0.00063,0.29114
CVE-2023-6776,0.00048,0.19954
CVE-2023-6777,0.00043,0.11005
CVE-2023-6778,0.00052,0.22632
CVE-2023-6779,0.00158,0.52813
CVE-2023-6780,0.00093,0.40891
CVE-2023-6781,0.00059,0.26753
CVE-2023-6782,0.00056,0.25467
CVE-2023-6784,0.00075,0.34641
CVE-2023-6785,0.00043,0.11005
CVE-2023-6787,0.00045,0.17468
CVE-2023-6788,0.00065,0.30468
CVE-2023-6789,0.00053,0.23199
CVE-2023-6790,0.00086,0.38435
CVE-2023-6791,0.00064,0.29677
CVE-2023-6792,0.00079,0.36081
CVE-2023-6793,0.00065,0.30371
CVE-2023-6794,0.00071,0.33321
CVE-2023-6795,0.00079,0.36081
CVE-2023-6798,0.00048,0.19954
CVE-2023-6799,0.00045,0.17468
CVE-2023-6801,0.00048,0.19954
CVE-2023-6802,0.00111,0.45121
CVE-2023-6803,0.00045,0.17468
CVE-2023-6804,0.00045,0.17468
CVE-2023-6805,0.00043,0.11005
CVE-2023-6806,0.00043,0.11005
CVE-2023-6807,0.00048,0.19954
CVE-2023-6808,0.00056,0.25467
CVE-2023-6809,0.00043,0.11005
CVE-2023-6810,0.00043,0.11005
CVE-2023-6811,0.00043,0.11005
CVE-2023-6812,0.00043,0.11005
CVE-2023-6813,0.00043,0.11005
CVE-2023-6814,0.00043,0.11005
CVE-2023-6815,0.00075,0.34693
CVE-2023-6816,0.00829,0.81798
CVE-2023-6817,0.00042,0.04984
CVE-2023-6821,0.00043,0.11005
CVE-2023-6824,0.00052,0.23013
CVE-2023-6825,0.00045,0.17468
CVE-2023-6826,0.00301,0.69243
CVE-2023-6827,0.00318,0.70120
CVE-2023-6828,0.00056,0.25682
CVE-2023-6830,0.00056,0.25662
CVE-2023-6831,0.00612,0.78583
CVE-2023-6832,0.00052,0.22518
CVE-2023-6833,0.00043,0.11005
CVE-2023-6835,0.00063,0.29364
CVE-2023-6836,0.00132,0.48939
CVE-2023-6837,0.00064,0.29677
CVE-2023-6838,0.00063,0.29364
CVE-2023-6839,0.00063,0.29364
CVE-2023-6840,0.00046,0.18154
CVE-2023-6841,0.00046,0.18910
CVE-2023-6842,0.00048,0.19954
CVE-2023-6843,0.00051,0.22352
CVE-2023-6844,0.00045,0.17468
CVE-2023-6845,0.00056,0.25646
CVE-2023-6846,0.00081,0.36648
CVE-2023-6847,0.00071,0.32876
CVE-2023-6848,0.00104,0.43679
CVE-2023-6849,0.00130,0.48387
CVE-2023-6850,0.00130,0.48387
CVE-2023-6851,0.00146,0.51100
CVE-2023-6852,0.00130,0.48387
CVE-2023-6853,0.00130,0.48387
CVE-2023-6854,0.00043,0.11005
CVE-2023-6855,0.00204,0.58129
CVE-2023-6856,0.00875,0.82263
CVE-2023-6857,0.00254,0.64503
CVE-2023-6858,0.00178,0.55275
CVE-2023-6859,0.00171,0.54496
CVE-2023-6860,0.00247,0.63871
CVE-2023-6861,0.00178,0.55275
CVE-2023-6862,0.00171,0.54532
CVE-2023-6863,0.00194,0.57194
CVE-2023-6864,0.00127,0.47927
CVE-2023-6865,0.00127,0.47942
CVE-2023-6866,0.00142,0.50543
CVE-2023-6867,0.00137,0.49701
CVE-2023-6868,0.00058,0.26424
CVE-2023-6869,0.00059,0.26818
CVE-2023-6870,0.00058,0.26424
CVE-2023-6871,0.00058,0.26424
CVE-2023-6872,0.00118,0.46578
CVE-2023-6873,0.00101,0.42512
CVE-2023-6874,0.00055,0.25299
CVE-2023-6875,0.85622,0.98780
CVE-2023-6876,0.00053,0.23312
CVE-2023-6877,0.00043,0.11005
CVE-2023-6878,0.00048,0.19954
CVE-2023-6879,0.00067,0.31642
CVE-2023-6880,0.00043,0.11005
CVE-2023-6881,0.00043,0.11005
CVE-2023-6882,0.00057,0.25994
CVE-2023-6883,0.00048,0.19954
CVE-2023-6884,0.00080,0.36501
CVE-2023-6885,0.00125,0.47606
CVE-2023-6886,0.00157,0.52650
CVE-2023-6887,0.00125,0.47606
CVE-2023-6888,0.00159,0.52909
CVE-2023-6889,0.00052,0.22632
CVE-2023-6890,0.00052,0.22632
CVE-2023-6891,0.00042,0.04984
CVE-2023-6892,0.00043,0.11005
CVE-2023-6893,0.00118,0.46539
CVE-2023-6894,0.00117,0.46300
CVE-2023-6895,0.92994,0.99274
CVE-2023-6896,0.00063,0.29114
CVE-2023-6897,0.00043,0.11005
CVE-2023-6898,0.00125,0.47606
CVE-2023-6899,0.00305,0.69471
CVE-2023-6900,0.00066,0.31240
CVE-2023-6901,0.00155,0.52383
CVE-2023-6902,0.00125,0.47606
CVE-2023-6903,0.00125,0.47606
CVE-2023-6904,0.00085,0.38148
CVE-2023-6905,0.00160,0.53147
CVE-2023-6906,0.00125,0.47577
CVE-2023-6907,0.00068,0.31729
CVE-2023-6908,0.00080,0.36505
CVE-2023-6909,0.00683,0.79899
CVE-2023-6910,0.00073,0.33805
CVE-2023-6911,0.00053,0.23199
CVE-2023-6912,0.00166,0.53835
CVE-2023-6913,0.00113,0.45502
CVE-2023-6915,0.00042,0.04984
CVE-2023-6916,0.00043,0.11005
CVE-2023-6917,0.00045,0.17468
CVE-2023-6918,0.00109,0.44708
CVE-2023-6919,0.00043,0.11005
CVE-2023-6921,0.00071,0.32919
CVE-2023-6922,0.00043,0.11005
CVE-2023-6923,0.00043,0.11005
CVE-2023-6924,0.00060,0.26909
CVE-2023-6925,0.00486,0.75818
CVE-2023-6926,0.00043,0.11108
CVE-2023-6927,0.00350,0.71633
CVE-2023-6928,0.00221,0.59872
CVE-2023-6929,0.00221,0.59872
CVE-2023-6930,0.00202,0.57897
CVE-2023-6931,0.00042,0.04984
CVE-2023-6932,0.00042,0.04984
CVE-2023-6933,0.00110,0.44984
CVE-2023-6934,0.00056,0.25467
CVE-2023-6935,0.00080,0.36416
CVE-2023-6936,0.00043,0.11005
CVE-2023-6937,0.00043,0.11005
CVE-2023-6938,0.00048,0.19954
CVE-2023-6939,0.00043,0.11005
CVE-2023-6940,0.00242,0.63464
CVE-2023-6941,0.00051,0.22352
CVE-2023-6942,0.00099,0.42121
CVE-2023-6943,0.00284,0.68293
CVE-2023-6944,0.00075,0.34571
CVE-2023-6945,0.00061,0.28052
CVE-2023-6946,0.00093,0.40780
CVE-2023-6947,0.00049,0.20184
CVE-2023-6948,0.00043,0.11005
CVE-2023-6949,0.00043,0.11005
CVE-2023-6950,0.00043,0.11005
CVE-2023-6951,0.00043,0.11005
CVE-2023-6953,0.00048,0.19954
CVE-2023-6954,0.00045,0.17468
CVE-2023-6955,0.00050,0.21575
CVE-2023-6956,0.00043,0.11005
CVE-2023-6957,0.00043,0.11005
CVE-2023-6958,0.00048,0.19954
CVE-2023-6959,0.00048,0.19954
CVE-2023-6960,0.00043,0.11005
CVE-2023-6961,0.00043,0.11005
CVE-2023-6962,0.00043,0.11005
CVE-2023-6963,0.00057,0.25994
CVE-2023-6964,0.00043,0.11005
CVE-2023-6965,0.00045,0.17468
CVE-2023-6966,0.00043,0.11005
CVE-2023-6967,0.00045,0.17468
CVE-2023-6968,0.00046,0.18910
CVE-2023-6969,0.00043,0.11005
CVE-2023-6970,0.00057,0.25994
CVE-2023-6971,0.00981,0.83333
CVE-2023-6972,0.00910,0.82619
CVE-2023-6974,0.00462,0.75222
CVE-2023-6975,0.00297,0.69003
CVE-2023-6976,0.00084,0.37637
CVE-2023-6977,0.00697,0.80116
CVE-2023-6978,0.00046,0.18910
CVE-2023-6979,0.00207,0.58373
CVE-2023-6980,0.00779,0.81227
CVE-2023-6981,0.00560,0.77557
CVE-2023-6982,0.00048,0.19954
CVE-2023-6983,0.00048,0.19954
CVE-2023-6984,0.00053,0.23446
CVE-2023-6985,0.00058,0.26413
CVE-2023-6986,0.00056,0.25467
CVE-2023-6987,0.00046,0.18910
CVE-2023-6988,0.00056,0.25467
CVE-2023-6989,0.06783,0.93797
CVE-2023-6990,0.00048,0.19954
CVE-2023-6991,0.00062,0.28438
CVE-2023-6992,0.00042,0.04984
CVE-2023-6993,0.00043,0.11005
CVE-2023-6994,0.00059,0.26753
CVE-2023-6996,0.00075,0.34666
CVE-2023-6998,0.00054,0.23828
CVE-2023-6999,0.00045,0.17468
CVE-2023-7002,0.00549,0.77358
CVE-2023-7003,0.00043,0.11005
CVE-2023-7004,0.00043,0.11005
CVE-2023-7005,0.00043,0.11005
CVE-2023-7006,0.00043,0.11005
CVE-2023-7007,0.00043,0.11005
CVE-2023-7008,0.00104,0.43742
CVE-2023-7009,0.00043,0.11005
CVE-2023-7010,0.00080,0.36467
CVE-2023-7011,0.00048,0.19686
CVE-2023-7012,0.00072,0.33524
CVE-2023-7013,0.00046,0.18910
CVE-2023-7014,0.00096,0.41433
CVE-2023-7015,0.00043,0.11005
CVE-2023-7016,0.00043,0.11005
CVE-2023-7017,0.00043,0.11005
CVE-2023-7018,0.00066,0.31241
CVE-2023-7019,0.00048,0.19954
CVE-2023-7020,0.00125,0.47606
CVE-2023-7021,0.00125,0.47606
CVE-2023-7022,0.00125,0.47606
CVE-2023-7023,0.00125,0.47606
CVE-2023-7024,0.48071,0.97570
CVE-2023-7025,0.00042,0.04984
CVE-2023-7026,0.00117,0.46300
CVE-2023-7027,0.00156,0.52548
CVE-2023-7028,0.91679,0.99160
CVE-2023-7029,0.00048,0.19954
CVE-2023-7030,0.00043,0.11005
CVE-2023-7031,0.00048,0.19954
CVE-2023-7032,0.00046,0.18301
CVE-2023-7033,0.00045,0.17468
CVE-2023-7035,0.00062,0.28791
CVE-2023-7036,0.00062,0.28791
CVE-2023-7037,0.00135,0.49340
CVE-2023-7038,0.00065,0.30520
CVE-2023-7039,0.00120,0.46845
CVE-2023-7040,0.00117,0.46300
CVE-2023-7041,0.00100,0.42265
CVE-2023-7042,0.00042,0.04984
CVE-2023-7043,0.00043,0.11005
CVE-2023-7044,0.00056,0.25467
CVE-2023-7045,0.00046,0.18910
CVE-2023-7046,0.00043,0.11005
CVE-2023-7047,0.00042,0.04984
CVE-2023-7048,0.00053,0.23446
CVE-2023-7049,0.00045,0.15702
