#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-7050,0.00096,0.41484
CVE-2023-7051,0.00063,0.29114
CVE-2023-7052,0.00063,0.29114
CVE-2023-7053,0.00125,0.47606
CVE-2023-7054,0.00061,0.28052
CVE-2023-7055,0.00054,0.23783
CVE-2023-7056,0.00061,0.28052
CVE-2023-7057,0.00064,0.29924
CVE-2023-7058,0.00132,0.48846
CVE-2023-7059,0.00061,0.28052
CVE-2023-7060,0.00043,0.11005
CVE-2023-7061,0.00043,0.11005
CVE-2023-7062,0.00043,0.11005
CVE-2023-7063,0.00056,0.25682
CVE-2023-7064,0.00043,0.11005
CVE-2023-7065,0.00043,0.11005
CVE-2023-7066,0.00043,0.11005
CVE-2023-7067,0.00043,0.11005
CVE-2023-7068,0.00052,0.23013
CVE-2023-7069,0.00048,0.19954
CVE-2023-7070,0.00059,0.26753
CVE-2023-7071,0.00056,0.25467
CVE-2023-7072,0.00045,0.17468
CVE-2023-7073,0.00043,0.11005
CVE-2023-7074,0.00093,0.40780
CVE-2023-7075,0.00063,0.29114
CVE-2023-7076,0.00074,0.34434
CVE-2023-7077,0.00109,0.44695
CVE-2023-7078,0.00066,0.30794
CVE-2023-7079,0.00065,0.30181
CVE-2023-7080,0.00075,0.34693
CVE-2023-7081,0.00043,0.11005
CVE-2023-7082,0.00157,0.52716
CVE-2023-7083,0.00051,0.22352
CVE-2023-7084,0.00051,0.22352
CVE-2023-7085,0.00043,0.11005
CVE-2023-7089,0.00051,0.22352
CVE-2023-7090,0.00118,0.46601
CVE-2023-7091,0.00132,0.48933
CVE-2023-7092,0.00112,0.45369
CVE-2023-7093,0.00255,0.64517
CVE-2023-7094,0.00118,0.46539
CVE-2023-7095,0.00125,0.47577
CVE-2023-7096,0.00125,0.47606
CVE-2023-7097,0.00125,0.47606
CVE-2023-7098,0.00363,0.72079
CVE-2023-7099,0.00121,0.46940
CVE-2023-7100,0.00125,0.47606
CVE-2023-7101,0.09823,0.94849
CVE-2023-7102,0.00205,0.58278
CVE-2023-7103,0.00043,0.11005
CVE-2023-7104,0.00169,0.54206
CVE-2023-7105,0.00300,0.69195
CVE-2023-7106,0.00321,0.70272
CVE-2023-7107,0.00300,0.69195
CVE-2023-7108,0.00115,0.46095
CVE-2023-7109,0.00300,0.69195
CVE-2023-7110,0.00300,0.69195
CVE-2023-7111,0.00125,0.47606
CVE-2023-7113,0.00063,0.29364
CVE-2023-7114,0.00152,0.52019
CVE-2023-7115,0.00043,0.11005
CVE-2023-7116,0.05302,0.92966
CVE-2023-7123,0.00300,0.69195
CVE-2023-7124,0.00115,0.46050
CVE-2023-7125,0.00053,0.23349
CVE-2023-7126,0.00132,0.48933
CVE-2023-7127,0.00125,0.47606
CVE-2023-7128,0.00132,0.48933
CVE-2023-7129,0.00132,0.48933
CVE-2023-7130,0.00082,0.37046
CVE-2023-7131,0.00127,0.47935
CVE-2023-7132,0.00061,0.28052
CVE-2023-7133,0.00115,0.46050
CVE-2023-7134,0.00125,0.47606
CVE-2023-7135,0.00061,0.28052
CVE-2023-7136,0.00061,0.28052
CVE-2023-7137,0.00132,0.48933
CVE-2023-7138,0.00132,0.48933
CVE-2023-7139,0.00125,0.47606
CVE-2023-7140,0.00125,0.47606
CVE-2023-7141,0.00125,0.47606
CVE-2023-7142,0.00125,0.47606
CVE-2023-7143,0.00061,0.28052
CVE-2023-7144,0.00134,0.49285
CVE-2023-7145,0.00413,0.73776
CVE-2023-7146,0.00596,0.78258
CVE-2023-7147,0.00134,0.49285
CVE-2023-7148,0.00187,0.56326
CVE-2023-7149,0.00063,0.29114
CVE-2023-7150,0.00437,0.74462
CVE-2023-7151,0.00053,0.23349
CVE-2023-7152,0.00441,0.74587
CVE-2023-7153,0.00043,0.11005
CVE-2023-7154,0.00051,0.22352
CVE-2023-7155,0.00132,0.48933
CVE-2023-7156,0.00125,0.47606
CVE-2023-7157,0.00125,0.47606
CVE-2023-7158,0.00298,0.69110
CVE-2023-7159,0.00132,0.48972
CVE-2023-7160,0.00051,0.22058
CVE-2023-7161,0.00125,0.47606
CVE-2023-7163,0.00582,0.78006
CVE-2023-7164,0.00043,0.11005
CVE-2023-7165,0.00043,0.11005
CVE-2023-7166,0.00164,0.53580
CVE-2023-7167,0.00043,0.11005
CVE-2023-7169,0.00043,0.11005
CVE-2023-7170,0.00053,0.23349
CVE-2023-7171,0.00089,0.39501
CVE-2023-7172,0.00171,0.54445
CVE-2023-7173,0.00145,0.50949
CVE-2023-7175,0.00125,0.47606
CVE-2023-7176,0.00463,0.75252
CVE-2023-7177,0.00463,0.75252
CVE-2023-7178,0.00321,0.70272
CVE-2023-7179,0.00321,0.70272
CVE-2023-7180,0.00177,0.55078
CVE-2023-7181,0.00494,0.76021
CVE-2023-7183,0.00081,0.36554
CVE-2023-7184,0.00081,0.36554
CVE-2023-7185,0.00081,0.36554
CVE-2023-7186,0.00081,0.36554
CVE-2023-7187,0.00069,0.32439
CVE-2023-7188,0.00073,0.34088
CVE-2023-7189,0.00081,0.36554
CVE-2023-7190,0.00081,0.36554
CVE-2023-7191,0.00081,0.36554
CVE-2023-7192,0.00044,0.11718
CVE-2023-7193,0.00073,0.34088
CVE-2023-7194,0.00050,0.21575
CVE-2023-7198,0.00043,0.11005
CVE-2023-7199,0.00058,0.26388
CVE-2023-7200,0.00053,0.23349
CVE-2023-7201,0.00043,0.11005
CVE-2023-7202,0.00043,0.11005
CVE-2023-7203,0.00043,0.11005
CVE-2023-7204,0.00129,0.48248
CVE-2023-7206,0.00219,0.59647
CVE-2023-7207,0.00045,0.17468
CVE-2023-7208,0.00187,0.56222
CVE-2023-7209,0.00110,0.44993
CVE-2023-7210,0.00489,0.75926
CVE-2023-7211,0.00268,0.67347
CVE-2023-7212,0.00073,0.34088
CVE-2023-7213,0.00300,0.69191
CVE-2023-7214,0.00300,0.69191
CVE-2023-7215,0.00099,0.42139
CVE-2023-7216,0.00408,0.73582
CVE-2023-7218,0.00308,0.69637
CVE-2023-7219,0.00135,0.49444
CVE-2023-7220,0.00135,0.49444
CVE-2023-7221,0.00096,0.41451
CVE-2023-7222,0.00098,0.41822
CVE-2023-7223,0.00060,0.26908
CVE-2023-7224,0.00042,0.04984
CVE-2023-7225,0.00057,0.25824
CVE-2023-7226,0.00080,0.36366
CVE-2023-7227,0.00103,0.42940
CVE-2023-7232,0.00043,0.11005
CVE-2023-7233,0.00045,0.15702
CVE-2023-7234,0.00050,0.21575
CVE-2023-7235,0.00043,0.11005
CVE-2023-7236,0.00043,0.11005
CVE-2023-7237,0.00091,0.40348
CVE-2023-7238,0.00050,0.21575
CVE-2023-7240,0.00043,0.11005
CVE-2023-7241,0.00045,0.17468
CVE-2023-7242,0.00046,0.18910
CVE-2023-7243,0.00101,0.42602
CVE-2023-7244,0.00101,0.42602
CVE-2023-7245,0.00043,0.11005
CVE-2023-7246,0.00043,0.11005
CVE-2023-7247,0.00043,0.11005
CVE-2023-7248,0.00089,0.39677
CVE-2023-7249,0.00091,0.40387
CVE-2023-7250,0.00045,0.17468
CVE-2023-7251,0.00043,0.11005
CVE-2023-7252,0.00043,0.11005
CVE-2023-7253,0.00043,0.11005
CVE-2023-7256,0.00043,0.11005
CVE-2023-7258,0.00043,0.11005
CVE-2023-7259,0.00045,0.17468
CVE-2023-7260,0.00090,0.39796
CVE-2023-7261,0.00241,0.63400
CVE-2023-7263,0.00043,0.11005
CVE-2023-7264,0.00045,0.17468
CVE-2023-7265,0.00044,0.14564
CVE-2023-7266,0.00043,0.11005
CVE-2023-7268,0.00043,0.11005
CVE-2023-7269,0.00043,0.11005
CVE-2023-7270,0.00045,0.17468
CVE-2023-7271,0.00043,0.11005
CVE-2023-7272,0.00043,0.11005
CVE-2023-7273,0.00043,0.11005
CVE-2023-7279,0.00052,0.22468
CVE-2023-7281,0.00046,0.18910
CVE-2023-7282,0.00046,0.18910
CVE-2023-7286,0.00058,0.26351
CVE-2023-7287,0.00044,0.15221
CVE-2023-7288,0.00045,0.15702
CVE-2023-7289,0.00045,0.15702
CVE-2023-7290,0.00045,0.15702
CVE-2023-7291,0.00050,0.21540
CVE-2023-7292,0.00045,0.15702
CVE-2023-7293,0.00045,0.15702
CVE-2023-7294,0.00046,0.18118
CVE-2023-7295,0.00046,0.18910
CVE-2023-7296,0.00043,0.11005
CVE-2023-7298,0.00043,0.11005
CVE-2023-7299,0.00063,0.29067
CVE-2023-7300,0.00043,0.11005
CVE-2024-0001,0.00091,0.40245
CVE-2024-0002,0.00091,0.40245
CVE-2024-0003,0.00050,0.21091
CVE-2024-0004,0.00049,0.20270
CVE-2024-0005,0.00049,0.20726
CVE-2024-0006,0.00045,0.17468
CVE-2024-0007,0.00045,0.15702
CVE-2024-0008,0.00091,0.40245
CVE-2024-0009,0.00044,0.15221
CVE-2024-0010,0.00046,0.18910
CVE-2024-0011,0.00046,0.18910
CVE-2024-0012,0.97042,0.99863
CVE-2024-0014,0.00043,0.11005
CVE-2024-0015,0.00043,0.11005
CVE-2024-0016,0.00046,0.18910
CVE-2024-0017,0.00045,0.17911
CVE-2024-0018,0.00043,0.11005
CVE-2024-0019,0.00043,0.11005
CVE-2024-0020,0.00043,0.11005
CVE-2024-0021,0.00046,0.18933
CVE-2024-0022,0.00043,0.11005
CVE-2024-0023,0.00043,0.11005
CVE-2024-0024,0.00046,0.18933
CVE-2024-0025,0.00043,0.11005
CVE-2024-0026,0.00043,0.11005
CVE-2024-0027,0.00043,0.11005
CVE-2024-0029,0.00043,0.11005
CVE-2024-0030,0.00043,0.11005
CVE-2024-0031,0.00059,0.26818
CVE-2024-0032,0.00042,0.04984
CVE-2024-0033,0.00042,0.04984
CVE-2024-0034,0.00043,0.11005
CVE-2024-0035,0.00043,0.11005
CVE-2024-0036,0.00043,0.11005
CVE-2024-0037,0.00043,0.11005
CVE-2024-0038,0.00043,0.11005
CVE-2024-0039,0.00061,0.27824
CVE-2024-0040,0.00058,0.26230
CVE-2024-0041,0.00043,0.11005
CVE-2024-0042,0.00043,0.11005
CVE-2024-0043,0.00046,0.18933
CVE-2024-0044,0.00042,0.05012
CVE-2024-0045,0.00045,0.17911
CVE-2024-0046,0.00043,0.11005
CVE-2024-0047,0.00042,0.04984
CVE-2024-0048,0.00043,0.11005
CVE-2024-0049,0.00043,0.11005
CVE-2024-0050,0.00043,0.11005
CVE-2024-0051,0.00043,0.11005
CVE-2024-0052,0.00043,0.11005
CVE-2024-0053,0.00043,0.11005
CVE-2024-0054,0.00043,0.11005
CVE-2024-0055,0.00043,0.11005
CVE-2024-0056,0.00053,0.23299
CVE-2024-0057,0.00121,0.46907
CVE-2024-0066,0.00043,0.11005
CVE-2024-0067,0.00044,0.12223
CVE-2024-0068,0.00043,0.11005
CVE-2024-0071,0.00043,0.11005
CVE-2024-0072,0.00043,0.11005
CVE-2024-0073,0.00043,0.11005
CVE-2024-0074,0.00061,0.27457
CVE-2024-0075,0.00043,0.11005
CVE-2024-0076,0.00043,0.11005
CVE-2024-0077,0.00043,0.11005
CVE-2024-0078,0.00043,0.11005
CVE-2024-0079,0.00043,0.11005
CVE-2024-0080,0.00043,0.11005
CVE-2024-0081,0.00043,0.11005
CVE-2024-0082,0.00043,0.11005
CVE-2024-0083,0.00043,0.11005
CVE-2024-0084,0.00043,0.11005
CVE-2024-0085,0.00043,0.11005
CVE-2024-0086,0.00043,0.11005
CVE-2024-0087,0.00043,0.11005
CVE-2024-0088,0.00043,0.11005
CVE-2024-0089,0.00043,0.11005
CVE-2024-0090,0.00043,0.11005
CVE-2024-0091,0.00043,0.11005
CVE-2024-0092,0.00043,0.11005
CVE-2024-0093,0.00043,0.11005
CVE-2024-0094,0.00043,0.11005
CVE-2024-0095,0.00043,0.11005
CVE-2024-0096,0.00043,0.11005
CVE-2024-0097,0.00043,0.11005
CVE-2024-0098,0.00043,0.11005
CVE-2024-0099,0.00043,0.11005
CVE-2024-0100,0.00043,0.11005
CVE-2024-0101,0.00046,0.18910
CVE-2024-0102,0.00044,0.14564
CVE-2024-0103,0.00043,0.11005
CVE-2024-0104,0.00050,0.21091
CVE-2024-0105,0.00043,0.11005
CVE-2024-0106,0.00043,0.11005
CVE-2024-0107,0.00043,0.11005
CVE-2024-0108,0.00043,0.11005
CVE-2024-0109,0.00044,0.14564
CVE-2024-0110,0.00053,0.23633
CVE-2024-0111,0.00044,0.14564
CVE-2024-0113,0.00176,0.54981
CVE-2024-0115,0.00043,0.11005
CVE-2024-0116,0.00043,0.11005
CVE-2024-0117,0.00043,0.11005
CVE-2024-0118,0.00043,0.11005
CVE-2024-0119,0.00043,0.11005
CVE-2024-0120,0.00043,0.11005
CVE-2024-0121,0.00043,0.11005
CVE-2024-0122,0.00043,0.11005
CVE-2024-0123,0.00043,0.11005
CVE-2024-0124,0.00043,0.11005
CVE-2024-0125,0.00043,0.11005
CVE-2024-0126,0.00043,0.11005
CVE-2024-0127,0.00043,0.11005
CVE-2024-0128,0.00043,0.11005
CVE-2024-0129,0.00044,0.12223
CVE-2024-0130,0.00043,0.11005
CVE-2024-0132,0.00091,0.40245
CVE-2024-0133,0.00046,0.18910
CVE-2024-0134,0.00045,0.15702
CVE-2024-0138,0.00043,0.11005
CVE-2024-0139,0.00043,0.11005
CVE-2024-0151,0.00043,0.11005
CVE-2024-0153,0.00043,0.11005
CVE-2024-0154,0.00061,0.27457
CVE-2024-0155,0.00043,0.11005
CVE-2024-0156,0.00043,0.11005
CVE-2024-0157,0.00043,0.11005
CVE-2024-0158,0.00043,0.11005
CVE-2024-0159,0.00043,0.11005
CVE-2024-0160,0.00053,0.23633
CVE-2024-0161,0.00043,0.11005
CVE-2024-0162,0.00043,0.11005
CVE-2024-0163,0.00043,0.11005
CVE-2024-0164,0.00043,0.11279
CVE-2024-0165,0.00043,0.11279
CVE-2024-0166,0.00043,0.11279
CVE-2024-0167,0.00043,0.11279
CVE-2024-0168,0.00043,0.11279
CVE-2024-0169,0.00045,0.15702
CVE-2024-0170,0.00043,0.11279
CVE-2024-0171,0.00043,0.11005
CVE-2024-0172,0.00043,0.11005
CVE-2024-0173,0.00061,0.27457
CVE-2024-0181,0.00058,0.26374
CVE-2024-0182,0.00090,0.40004
CVE-2024-0183,0.00058,0.26374
CVE-2024-0184,0.00058,0.26374
CVE-2024-0185,0.00082,0.37046
CVE-2024-0186,0.00073,0.34088
CVE-2024-0187,0.00053,0.23349
CVE-2024-0188,0.00078,0.35623
CVE-2024-0189,0.00058,0.26374
CVE-2024-0190,0.00058,0.26395
CVE-2024-0191,0.00060,0.26902
CVE-2024-0192,0.00058,0.26374
CVE-2024-0193,0.00042,0.04984
CVE-2024-0194,0.00078,0.35623
CVE-2024-0195,0.95680,0.99576
CVE-2024-0196,0.00205,0.58251
CVE-2024-0197,0.00043,0.11005
CVE-2024-0199,0.00113,0.45437
CVE-2024-0200,0.06343,0.93592
CVE-2024-0201,0.00056,0.25467
CVE-2024-0202,0.00064,0.29820
CVE-2024-0203,0.00043,0.11005
CVE-2024-0204,0.50574,0.97642
CVE-2024-0206,0.00042,0.04984
CVE-2024-0207,0.00058,0.26340
CVE-2024-0208,0.00053,0.23349
CVE-2024-0209,0.00053,0.23349
CVE-2024-0210,0.00053,0.23349
CVE-2024-0211,0.00053,0.23349
CVE-2024-0212,0.00052,0.23013
CVE-2024-0213,0.00042,0.04984
CVE-2024-0216,0.00043,0.11005
CVE-2024-0217,0.00076,0.35166
CVE-2024-0218,0.00043,0.11005
CVE-2024-0219,0.00061,0.27457
CVE-2024-0220,0.00043,0.11005
CVE-2024-0221,0.00070,0.32579
CVE-2024-0222,0.00172,0.54613
CVE-2024-0223,0.00213,0.58909
CVE-2024-0224,0.00144,0.50885
CVE-2024-0225,0.00144,0.50885
CVE-2024-0226,0.00048,0.19954
CVE-2024-0227,0.00043,0.11005
CVE-2024-0229,0.00125,0.47672
CVE-2024-0230,0.00044,0.14564
CVE-2024-0231,0.00045,0.15702
CVE-2024-0232,0.00044,0.11721
CVE-2024-0233,0.00050,0.21575
CVE-2024-0235,0.01139,0.84533
CVE-2024-0236,0.00056,0.25682
CVE-2024-0237,0.00056,0.25682
CVE-2024-0238,0.00056,0.25682
CVE-2024-0239,0.00053,0.23349
CVE-2024-0240,0.00043,0.11005
CVE-2024-0241,0.00081,0.36727
CVE-2024-0242,0.00125,0.47587
CVE-2024-0243,0.00062,0.28335
CVE-2024-0244,0.00172,0.54590
CVE-2024-0246,0.00050,0.21204
CVE-2024-0247,0.00078,0.35623
CVE-2024-0248,0.00045,0.15702
CVE-2024-0250,0.00066,0.31094
CVE-2024-0251,0.00416,0.73851
CVE-2024-0252,0.00134,0.49242
CVE-2024-0253,0.00149,0.51527
CVE-2024-0254,0.00056,0.25467
CVE-2024-0255,0.00056,0.25467
CVE-2024-0256,0.00045,0.15702
CVE-2024-0257,0.00043,0.11005
CVE-2024-0258,0.00055,0.25340
CVE-2024-0259,0.00043,0.11005
CVE-2024-0260,0.00061,0.27827
CVE-2024-0261,0.00424,0.74099
CVE-2024-0262,0.00059,0.26791
CVE-2024-0263,0.00363,0.72091
CVE-2024-0264,0.00079,0.36015
CVE-2024-0265,0.00414,0.73789
CVE-2024-0266,0.00057,0.25935
CVE-2024-0267,0.00207,0.58375
CVE-2024-0268,0.00143,0.50644
CVE-2024-0269,0.00149,0.51527
CVE-2024-0270,0.00080,0.36366
CVE-2024-0271,0.00080,0.36366
CVE-2024-0272,0.00080,0.36366
CVE-2024-0273,0.00080,0.36366
CVE-2024-0274,0.00080,0.36366
CVE-2024-0275,0.00080,0.36366
CVE-2024-0276,0.00080,0.36366
CVE-2024-0277,0.00080,0.36366
CVE-2024-0278,0.00080,0.36366
CVE-2024-0279,0.00080,0.36366
CVE-2024-0280,0.00080,0.36366
CVE-2024-0281,0.00080,0.36366
CVE-2024-0282,0.00060,0.26902
CVE-2024-0283,0.00060,0.26902
CVE-2024-0284,0.00060,0.26902
CVE-2024-0285,0.00042,0.04984
CVE-2024-0286,0.00099,0.42139
CVE-2024-0287,0.00078,0.35623
CVE-2024-0288,0.00078,0.35623
CVE-2024-0289,0.00084,0.37573
CVE-2024-0290,0.00078,0.35623
CVE-2024-0291,0.00533,0.77016
CVE-2024-0292,0.02669,0.90152
CVE-2024-0293,0.02669,0.90152
CVE-2024-0294,0.01867,0.88103
CVE-2024-0295,0.01867,0.88103
CVE-2024-0296,0.02669,0.90152
CVE-2024-0297,0.02669,0.90152
CVE-2024-0298,0.02669,0.90152
CVE-2024-0299,0.01867,0.88103
CVE-2024-0300,0.00539,0.77149
CVE-2024-0301,0.00078,0.35623
CVE-2024-0302,0.00079,0.36084
CVE-2024-0303,0.00073,0.34088
CVE-2024-0304,0.00073,0.34088
CVE-2024-0305,0.07275,0.93986
CVE-2024-0306,0.00081,0.36700
CVE-2024-0307,0.00083,0.37123
CVE-2024-0308,0.00082,0.37001
CVE-2024-0310,0.00062,0.28310
CVE-2024-0311,0.00043,0.11005
CVE-2024-0312,0.00043,0.11005
CVE-2024-0313,0.00043,0.11005
CVE-2024-0314,0.00050,0.21575
CVE-2024-0315,0.00058,0.26282
CVE-2024-0316,0.00055,0.25299
CVE-2024-0317,0.00050,0.21575
CVE-2024-0318,0.00050,0.21575
CVE-2024-0319,0.00050,0.21575
CVE-2024-0320,0.00050,0.21575
CVE-2024-0321,0.00124,0.47494
CVE-2024-0322,0.00126,0.47777
CVE-2024-0323,0.00070,0.32659
CVE-2024-0324,0.00074,0.34515
CVE-2024-0325,0.00042,0.04984
CVE-2024-0326,0.00045,0.17468
CVE-2024-0333,0.00084,0.37713
CVE-2024-0334,0.00043,0.11005
CVE-2024-0335,0.00043,0.11005
CVE-2024-0336,0.00043,0.11005
CVE-2024-0337,0.00059,0.26702
CVE-2024-0338,0.00156,0.52541
CVE-2024-0340,0.00042,0.04984
CVE-2024-0341,0.00080,0.36383
CVE-2024-0342,0.00073,0.34088
CVE-2024-0343,0.00099,0.42139
CVE-2024-0344,0.00073,0.34088
CVE-2024-0345,0.00061,0.27823
CVE-2024-0346,0.00058,0.26374
CVE-2024-0347,0.00124,0.47455
CVE-2024-0348,0.00068,0.31902
CVE-2024-0349,0.00056,0.25664
CVE-2024-0350,0.00061,0.27827
CVE-2024-0351,0.00059,0.26791
CVE-2024-0352,0.01576,0.86963
CVE-2024-0353,0.00065,0.30687
CVE-2024-0354,0.00080,0.36383
CVE-2024-0355,0.00078,0.35623
CVE-2024-0356,0.00061,0.27827
CVE-2024-0357,0.00078,0.35623
CVE-2024-0358,0.00069,0.32484
CVE-2024-0359,0.00078,0.35623
CVE-2024-0360,0.00078,0.35623
CVE-2024-0361,0.00078,0.35623
CVE-2024-0362,0.00078,0.35623
CVE-2024-0363,0.00078,0.35623
CVE-2024-0364,0.00073,0.34088
CVE-2024-0365,0.00043,0.11005
CVE-2024-0366,0.00057,0.25972
CVE-2024-0367,0.00043,0.11005
CVE-2024-0368,0.00045,0.17468
CVE-2024-0369,0.00043,0.11005
CVE-2024-0370,0.00048,0.19954
CVE-2024-0371,0.00048,0.19954
CVE-2024-0372,0.00048,0.19954
CVE-2024-0373,0.00053,0.23446
CVE-2024-0374,0.00053,0.23446
CVE-2024-0376,0.00043,0.11005
CVE-2024-0377,0.00043,0.11005
CVE-2024-0378,0.00043,0.11005
CVE-2024-0379,0.00045,0.17468
CVE-2024-0380,0.00057,0.26066
CVE-2024-0381,0.00059,0.26753
CVE-2024-0382,0.00048,0.19954
CVE-2024-0383,0.00045,0.17468
CVE-2024-0384,0.00048,0.19954
CVE-2024-0385,0.00043,0.11005
CVE-2024-0386,0.00043,0.11005
CVE-2024-0387,0.00043,0.11005
CVE-2024-0389,0.00078,0.35623
CVE-2024-0390,0.00043,0.11005
CVE-2024-0394,0.00043,0.11005
CVE-2024-0396,0.00075,0.34811
CVE-2024-0397,0.00044,0.14866
CVE-2024-0399,0.00043,0.11005
CVE-2024-0400,0.00043,0.11005
CVE-2024-0401,0.00043,0.11279
CVE-2024-0402,0.00082,0.36912
CVE-2024-0403,0.00046,0.18910
CVE-2024-0404,0.00043,0.11005
CVE-2024-0405,0.00070,0.32834
CVE-2024-0406,0.00044,0.12223
CVE-2024-0407,0.00043,0.11005
CVE-2024-0408,0.00042,0.04984
CVE-2024-0409,0.00042,0.04984
CVE-2024-0410,0.00069,0.32478
CVE-2024-0411,0.00406,0.73524
CVE-2024-0412,0.00602,0.78370
CVE-2024-0413,0.00602,0.78370
CVE-2024-0414,0.00602,0.78370
CVE-2024-0415,0.00602,0.78370
CVE-2024-0416,0.00417,0.73900
CVE-2024-0417,0.00325,0.70459
CVE-2024-0418,0.00495,0.76040
CVE-2024-0419,0.00066,0.30912
CVE-2024-0420,0.00045,0.15702
CVE-2024-0421,0.00046,0.18910
CVE-2024-0422,0.00083,0.37091
CVE-2024-0423,0.00083,0.37091
CVE-2024-0424,0.00083,0.37091
CVE-2024-0425,0.00061,0.27827
CVE-2024-0426,0.00078,0.35623
CVE-2024-0427,0.00043,0.11005
CVE-2024-0428,0.00061,0.27822
CVE-2024-0429,0.00043,0.11005
CVE-2024-0430,0.00043,0.11005
CVE-2024-0431,0.00043,0.11005
CVE-2024-0432,0.00043,0.11005
CVE-2024-0433,0.00043,0.11005
CVE-2024-0434,0.00045,0.17468
CVE-2024-0435,0.00043,0.11005
CVE-2024-0436,0.00043,0.11005
CVE-2024-0437,0.00043,0.11005
CVE-2024-0438,0.00060,0.26933
CVE-2024-0439,0.00043,0.11005
CVE-2024-0440,0.00043,0.11005
CVE-2024-0442,0.00045,0.17468
CVE-2024-0443,0.00042,0.04984
CVE-2024-0444,0.00345,0.71383
CVE-2024-0445,0.00044,0.11979
CVE-2024-0446,0.00045,0.18032
CVE-2024-0447,0.00043,0.11005
CVE-2024-0448,0.00059,0.26582
CVE-2024-0449,0.00043,0.11005
CVE-2024-0450,0.00046,0.18980
CVE-2024-0451,0.00045,0.17468
CVE-2024-0452,0.00045,0.17468
CVE-2024-0453,0.00045,0.17468
CVE-2024-0454,0.00052,0.22942
CVE-2024-0455,0.00043,0.11005
CVE-2024-0456,0.00048,0.19954
CVE-2024-0459,0.00082,0.37046
CVE-2024-0460,0.00073,0.34088
CVE-2024-0461,0.00073,0.34088
CVE-2024-0462,0.00073,0.34088
CVE-2024-0463,0.00073,0.34088
CVE-2024-0464,0.00195,0.57223
CVE-2024-0465,0.00164,0.53555
CVE-2024-0466,0.00195,0.57223
CVE-2024-0467,0.00056,0.25664
CVE-2024-0468,0.00073,0.34088
CVE-2024-0469,0.00073,0.34088
CVE-2024-0470,0.00073,0.34088
CVE-2024-0471,0.00073,0.34088
CVE-2024-0472,0.00071,0.32916
CVE-2024-0473,0.00073,0.34088
CVE-2024-0474,0.00073,0.34088
CVE-2024-0475,0.00073,0.34088
CVE-2024-0476,0.00058,0.26374
CVE-2024-0477,0.00073,0.34088
CVE-2024-0478,0.00073,0.34088
CVE-2024-0479,0.00073,0.34088
CVE-2024-0480,0.00073,0.34088
CVE-2024-0481,0.00073,0.34088
CVE-2024-0482,0.00073,0.34088
CVE-2024-0483,0.00073,0.34088
CVE-2024-0484,0.00073,0.34088
CVE-2024-0485,0.00075,0.34593
CVE-2024-0486,0.00075,0.34593
CVE-2024-0487,0.00075,0.34593
CVE-2024-0488,0.00075,0.34593
CVE-2024-0489,0.00075,0.34593
CVE-2024-0490,0.00069,0.32484
CVE-2024-0491,0.00057,0.26041
CVE-2024-0492,0.00073,0.34088
CVE-2024-0493,0.00073,0.34088
CVE-2024-0494,0.00073,0.34088
CVE-2024-0495,0.00073,0.34088
CVE-2024-0496,0.00073,0.34088
CVE-2024-0497,0.00073,0.34088
CVE-2024-0498,0.00073,0.34088
CVE-2024-0499,0.00058,0.26374
CVE-2024-0500,0.00058,0.26374
CVE-2024-0501,0.00058,0.26374
CVE-2024-0502,0.00082,0.37046
CVE-2024-0503,0.00061,0.27823
CVE-2024-0504,0.00099,0.42139
CVE-2024-0505,0.00078,0.35623
CVE-2024-0506,0.00045,0.17468
CVE-2024-0507,0.00135,0.49441
CVE-2024-0508,0.00059,0.26753
CVE-2024-0509,0.00057,0.25994
CVE-2024-0510,0.00075,0.34593
CVE-2024-0511,0.00046,0.18910
CVE-2024-0512,0.00043,0.11005
CVE-2024-0513,0.00043,0.11005
CVE-2024-0514,0.00043,0.11005
CVE-2024-0515,0.00043,0.11005
CVE-2024-0516,0.00043,0.11005
CVE-2024-0517,0.00111,0.45072
CVE-2024-0518,0.00111,0.45072
CVE-2024-0519,0.00239,0.61523
CVE-2024-0520,0.00116,0.46186
CVE-2024-0521,0.00043,0.11005
CVE-2024-0522,0.00056,0.25646
CVE-2024-0523,0.00078,0.35623
CVE-2024-0524,0.00365,0.72151
CVE-2024-0525,0.00365,0.72151
