#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-0526,0.00365,0.72151
CVE-2024-0527,0.00252,0.64302
CVE-2024-0528,0.00252,0.64302
CVE-2024-0529,0.00073,0.34088
CVE-2024-0530,0.00365,0.72151
CVE-2024-0531,0.00349,0.71549
CVE-2024-0532,0.00349,0.71549
CVE-2024-0533,0.00349,0.71549
CVE-2024-0534,0.00349,0.71549
CVE-2024-0535,0.00102,0.42742
CVE-2024-0536,0.00857,0.82083
CVE-2024-0537,0.00857,0.82083
CVE-2024-0538,0.00857,0.82083
CVE-2024-0539,0.00857,0.82083
CVE-2024-0540,0.00857,0.82083
CVE-2024-0541,0.00857,0.82083
CVE-2024-0542,0.00857,0.82083
CVE-2024-0543,0.00081,0.36700
CVE-2024-0545,0.00050,0.21204
CVE-2024-0546,0.00094,0.41186
CVE-2024-0547,0.00229,0.60711
CVE-2024-0548,0.00229,0.60711
CVE-2024-0549,0.00043,0.11005
CVE-2024-0550,0.00043,0.11005
CVE-2024-0551,0.00043,0.11005
CVE-2024-0552,0.00156,0.52576
CVE-2024-0553,0.00276,0.67815
CVE-2024-0554,0.00048,0.19885
CVE-2024-0555,0.00049,0.20288
CVE-2024-0556,0.00079,0.36014
CVE-2024-0557,0.00058,0.26374
CVE-2024-0558,0.00082,0.37046
CVE-2024-0559,0.00043,0.11005
CVE-2024-0560,0.00045,0.17468
CVE-2024-0561,0.00043,0.11005
CVE-2024-0562,0.00042,0.04984
CVE-2024-0563,0.00043,0.11005
CVE-2024-0564,0.00052,0.22998
CVE-2024-0565,0.00383,0.72825
CVE-2024-0566,0.00055,0.25386
CVE-2024-0567,0.00188,0.56466
CVE-2024-0568,0.00053,0.23633
CVE-2024-0569,0.01229,0.85167
CVE-2024-0570,0.00498,0.76115
CVE-2024-0571,0.00140,0.50231
CVE-2024-0572,0.00140,0.50231
CVE-2024-0573,0.00140,0.50231
CVE-2024-0574,0.00140,0.50231
CVE-2024-0575,0.00138,0.49827
CVE-2024-0576,0.00138,0.49827
CVE-2024-0577,0.00138,0.49827
CVE-2024-0578,0.00138,0.49827
CVE-2024-0579,0.00360,0.71963
CVE-2024-0580,0.00094,0.41133
CVE-2024-0581,0.00043,0.11005
CVE-2024-0582,0.00042,0.04984
CVE-2024-0584,0.00060,0.27174
CVE-2024-0585,0.00048,0.19954
CVE-2024-0586,0.00048,0.19954
CVE-2024-0587,0.00057,0.25994
CVE-2024-0588,0.00043,0.11005
CVE-2024-0589,0.00048,0.19954
CVE-2024-0590,0.00043,0.11005
CVE-2024-0591,0.00045,0.17468
CVE-2024-0592,0.00045,0.17468
CVE-2024-0593,0.00043,0.11005
CVE-2024-0594,0.00059,0.26691
CVE-2024-0595,0.00053,0.23441
CVE-2024-0596,0.00043,0.11005
CVE-2024-0597,0.00048,0.19954
CVE-2024-0598,0.00045,0.17468
CVE-2024-0599,0.00058,0.26374
CVE-2024-0601,0.00080,0.36366
CVE-2024-0602,0.00045,0.17468
CVE-2024-0603,0.00074,0.34535
CVE-2024-0604,0.00045,0.17468
CVE-2024-0605,0.00152,0.51966
CVE-2024-0606,0.00050,0.21575
CVE-2024-0607,0.00042,0.04984
CVE-2024-0608,0.00043,0.11005
CVE-2024-0609,0.00043,0.11005
CVE-2024-0610,0.00043,0.11005
CVE-2024-0611,0.00043,0.11005
CVE-2024-0612,0.00048,0.19954
CVE-2024-0613,0.00043,0.11005
CVE-2024-0614,0.00045,0.17468
CVE-2024-0615,0.00043,0.11005
CVE-2024-0616,0.00043,0.11005
CVE-2024-0617,0.00070,0.32801
CVE-2024-0618,0.00059,0.26591
CVE-2024-0619,0.00043,0.11005
CVE-2024-0620,0.00043,0.11005
CVE-2024-0621,0.00045,0.17468
CVE-2024-0622,0.00043,0.11005
CVE-2024-0623,0.00053,0.23446
CVE-2024-0624,0.00065,0.30468
CVE-2024-0625,0.00056,0.25467
CVE-2024-0626,0.00045,0.17468
CVE-2024-0627,0.00043,0.11005
CVE-2024-0628,0.00045,0.15702
CVE-2024-0629,0.00043,0.11005
CVE-2024-0630,0.00048,0.19954
CVE-2024-0631,0.00043,0.11005
CVE-2024-0632,0.00043,0.11005
CVE-2024-0637,0.00065,0.30687
CVE-2024-0638,0.00043,0.11005
CVE-2024-0639,0.00042,0.04984
CVE-2024-0641,0.00042,0.04984
CVE-2024-0642,0.00156,0.52471
CVE-2024-0643,0.00156,0.52471
CVE-2024-0645,0.00042,0.04984
CVE-2024-0646,0.00044,0.11718
CVE-2024-0647,0.00060,0.26902
CVE-2024-0648,0.00073,0.34088
CVE-2024-0649,0.00073,0.34088
CVE-2024-0650,0.00061,0.27823
CVE-2024-0651,0.00082,0.37046
CVE-2024-0652,0.00058,0.26374
CVE-2024-0653,0.00043,0.11005
CVE-2024-0654,0.00045,0.17724
CVE-2024-0655,0.00079,0.36191
CVE-2024-0656,0.00043,0.11005
CVE-2024-0657,0.00045,0.15702
CVE-2024-0658,0.00043,0.11005
CVE-2024-0659,0.00048,0.19954
CVE-2024-0660,0.00053,0.23446
CVE-2024-0662,0.00043,0.11005
CVE-2024-0664,0.00048,0.19954
CVE-2024-0665,0.00070,0.32801
CVE-2024-0667,0.00065,0.30468
CVE-2024-0668,0.00073,0.34057
CVE-2024-0669,0.00055,0.25299
CVE-2024-0670,0.00043,0.11005
CVE-2024-0671,0.00043,0.11005
CVE-2024-0672,0.00043,0.11005
CVE-2024-0673,0.00043,0.11005
CVE-2024-0674,0.00042,0.04984
CVE-2024-0675,0.00053,0.23633
CVE-2024-0676,0.00042,0.04984
CVE-2024-0677,0.00043,0.11005
CVE-2024-0678,0.00056,0.25682
CVE-2024-0679,0.00056,0.25485
CVE-2024-0680,0.00043,0.11005
CVE-2024-0681,0.00043,0.11005
CVE-2024-0682,0.00043,0.11005
CVE-2024-0683,0.00043,0.11005
CVE-2024-0684,0.00042,0.04984
CVE-2024-0685,0.00074,0.34322
CVE-2024-0687,0.00043,0.11005
CVE-2024-0688,0.00048,0.19954
CVE-2024-0689,0.00043,0.11005
CVE-2024-0690,0.00045,0.17919
CVE-2024-0691,0.00048,0.19954
CVE-2024-0692,0.00046,0.18301
CVE-2024-0693,0.00363,0.72091
CVE-2024-0695,0.00357,0.71858
CVE-2024-0696,0.00060,0.26902
CVE-2024-0697,0.00062,0.28363
CVE-2024-0698,0.00043,0.11005
CVE-2024-0699,0.00126,0.47735
CVE-2024-0700,0.00045,0.17468
CVE-2024-0701,0.00077,0.35465
CVE-2024-0702,0.00043,0.11005
CVE-2024-0703,0.00048,0.19954
CVE-2024-0705,0.00086,0.38231
CVE-2024-0708,0.00043,0.11005
CVE-2024-0709,0.00070,0.32805
CVE-2024-0710,0.00045,0.17468
CVE-2024-0711,0.00043,0.11005
CVE-2024-0712,0.00072,0.33495
CVE-2024-0713,0.00964,0.83165
CVE-2024-0714,0.00110,0.44928
CVE-2024-0715,0.00061,0.27457
CVE-2024-0716,0.00089,0.39236
CVE-2024-0717,0.00060,0.26902
CVE-2024-0718,0.00059,0.26791
CVE-2024-0719,0.00043,0.11005
CVE-2024-0720,0.00060,0.27385
CVE-2024-0721,0.00060,0.26922
CVE-2024-0722,0.00059,0.26791
CVE-2024-0723,0.00096,0.41569
CVE-2024-0725,0.00096,0.41569
CVE-2024-0726,0.00060,0.26902
CVE-2024-0727,0.00228,0.60611
CVE-2024-0728,0.00079,0.36191
CVE-2024-0729,0.00079,0.36191
CVE-2024-0730,0.00079,0.36191
CVE-2024-0731,0.00056,0.25649
CVE-2024-0732,0.00056,0.25649
CVE-2024-0733,0.00075,0.34593
CVE-2024-0734,0.00075,0.34593
CVE-2024-0735,0.00078,0.35623
CVE-2024-0736,0.00058,0.26413
CVE-2024-0737,0.00094,0.41186
CVE-2024-0738,0.00245,0.63793
CVE-2024-0739,0.00074,0.34535
CVE-2024-0740,0.00043,0.11279
CVE-2024-0741,0.00083,0.37203
CVE-2024-0742,0.00052,0.22696
CVE-2024-0743,0.00122,0.47046
CVE-2024-0744,0.00055,0.25299
CVE-2024-0745,0.00102,0.42903
CVE-2024-0746,0.00054,0.23747
CVE-2024-0747,0.00075,0.34756
CVE-2024-0748,0.00050,0.21575
CVE-2024-0749,0.00049,0.20212
CVE-2024-0750,0.00079,0.36052
CVE-2024-0751,0.00087,0.38699
CVE-2024-0752,0.00055,0.25299
CVE-2024-0753,0.00076,0.35034
CVE-2024-0754,0.00055,0.25299
CVE-2024-0755,0.00084,0.37656
CVE-2024-0756,0.00045,0.15702
CVE-2024-0757,0.00043,0.11005
CVE-2024-0758,0.00079,0.36228
CVE-2024-0759,0.00043,0.11005
CVE-2024-0760,0.00045,0.17468
CVE-2024-0761,0.00082,0.36911
CVE-2024-0762,0.00045,0.17468
CVE-2024-0763,0.00043,0.11005
CVE-2024-0765,0.00043,0.11005
CVE-2024-0766,0.00043,0.11005
CVE-2024-0767,0.00043,0.11005
CVE-2024-0768,0.00043,0.11005
CVE-2024-0769,0.00985,0.83354
CVE-2024-0770,0.00042,0.04984
CVE-2024-0771,0.00043,0.11314
CVE-2024-0772,0.00042,0.04984
CVE-2024-0773,0.00058,0.26374
CVE-2024-0774,0.00042,0.04984
CVE-2024-0775,0.00042,0.04984
CVE-2024-0776,0.00058,0.26374
CVE-2024-0778,0.00087,0.38512
CVE-2024-0779,0.00043,0.11005
CVE-2024-0780,0.00043,0.11005
CVE-2024-0781,0.00060,0.26902
CVE-2024-0782,0.00069,0.32071
CVE-2024-0783,0.00085,0.37867
CVE-2024-0784,0.00078,0.35623
CVE-2024-0786,0.00043,0.11005
CVE-2024-0787,0.00084,0.37549
CVE-2024-0788,0.00043,0.11005
CVE-2024-0789,0.00043,0.11005
CVE-2024-0790,0.00065,0.30468
CVE-2024-0791,0.00056,0.25467
CVE-2024-0792,0.00045,0.17468
CVE-2024-0793,0.00119,0.46606
CVE-2024-0794,0.00065,0.30687
CVE-2024-0795,0.00043,0.11005
CVE-2024-0796,0.00053,0.23446
CVE-2024-0797,0.00048,0.19954
CVE-2024-0798,0.00043,0.11005
CVE-2024-0799,0.00043,0.11005
CVE-2024-0800,0.00043,0.11005
CVE-2024-0801,0.00043,0.11005
CVE-2024-0802,0.00045,0.17468
CVE-2024-0803,0.00045,0.17468
CVE-2024-0804,0.00214,0.59036
CVE-2024-0805,0.00091,0.40038
CVE-2024-0806,0.00095,0.41230
CVE-2024-0807,0.00110,0.45020
CVE-2024-0808,0.00110,0.45020
CVE-2024-0809,0.00120,0.46854
CVE-2024-0810,0.00083,0.37155
CVE-2024-0811,0.00083,0.37155
CVE-2024-0812,0.00111,0.45072
CVE-2024-0813,0.00079,0.36206
CVE-2024-0814,0.00089,0.39254
CVE-2024-0815,0.00043,0.11279
CVE-2024-0816,0.00043,0.11005
CVE-2024-0817,0.00043,0.11005
CVE-2024-0818,0.00044,0.12223
CVE-2024-0819,0.00043,0.11005
CVE-2024-0820,0.00043,0.11005
CVE-2024-0821,0.00043,0.11005
CVE-2024-0822,0.00087,0.38520
CVE-2024-0823,0.00048,0.19954
CVE-2024-0824,0.00048,0.19954
CVE-2024-0825,0.00043,0.11005
CVE-2024-0826,0.00045,0.17468
CVE-2024-0827,0.00043,0.11005
CVE-2024-0828,0.00043,0.11005
CVE-2024-0829,0.00045,0.17468
CVE-2024-0830,0.00045,0.17468
CVE-2024-0831,0.00100,0.42367
CVE-2024-0832,0.00061,0.27457
CVE-2024-0833,0.00061,0.27457
CVE-2024-0834,0.00056,0.25467
CVE-2024-0835,0.00056,0.25467
CVE-2024-0836,0.00048,0.19954
CVE-2024-0837,0.00043,0.11005
CVE-2024-0838,0.00053,0.23441
CVE-2024-0839,0.00043,0.11005
CVE-2024-0840,0.00043,0.11005
CVE-2024-0841,0.00042,0.04984
CVE-2024-0842,0.00046,0.18910
CVE-2024-0844,0.00139,0.50096
CVE-2024-0845,0.00060,0.26933
CVE-2024-0847,0.00043,0.11005
CVE-2024-0848,0.00043,0.11005
CVE-2024-0849,0.00044,0.12223
CVE-2024-0851,0.00043,0.11005
CVE-2024-0853,0.00064,0.30134
CVE-2024-0854,0.00051,0.22262
CVE-2024-0855,0.00043,0.11005
CVE-2024-0856,0.00043,0.11005
CVE-2024-0857,0.00043,0.11005
CVE-2024-0858,0.00043,0.11005
CVE-2024-0859,0.00065,0.30468
CVE-2024-0860,0.00065,0.30687
CVE-2024-0861,0.00045,0.17908
CVE-2024-0862,0.00043,0.11005
CVE-2024-0864,0.00045,0.17468
CVE-2024-0865,0.00046,0.18301
CVE-2024-0866,0.00043,0.11005
CVE-2024-0867,0.00045,0.17468
CVE-2024-0868,0.00043,0.11005
CVE-2024-0869,0.00061,0.27961
CVE-2024-0870,0.00043,0.11005
CVE-2024-0871,0.00043,0.11005
CVE-2024-0872,0.00043,0.11005
CVE-2024-0873,0.00043,0.11005
CVE-2024-0874,0.00044,0.14866
CVE-2024-0875,0.02458,0.89730
CVE-2024-0879,0.00048,0.19954
CVE-2024-0880,0.00067,0.31628
CVE-2024-0881,0.00059,0.26702
CVE-2024-0882,0.00081,0.36700
CVE-2024-0883,0.00078,0.35623
CVE-2024-0884,0.00078,0.35623
CVE-2024-0885,0.00094,0.41186
CVE-2024-0886,0.00042,0.04984
CVE-2024-0887,0.00056,0.25649
CVE-2024-0888,0.00056,0.25649
CVE-2024-0889,0.00094,0.41186
CVE-2024-0890,0.00078,0.35623
CVE-2024-0891,0.00058,0.26374
CVE-2024-0892,0.00043,0.11005
CVE-2024-0893,0.00043,0.11005
CVE-2024-0895,0.00056,0.25467
CVE-2024-0896,0.00053,0.23441
CVE-2024-0897,0.00045,0.15702
CVE-2024-0898,0.00043,0.11005
CVE-2024-0899,0.00043,0.11005
CVE-2024-0900,0.00043,0.11005
CVE-2024-0901,0.00043,0.11005
CVE-2024-0902,0.00043,0.11005
CVE-2024-0903,0.00043,0.11005
CVE-2024-0904,0.00043,0.11005
CVE-2024-0905,0.00043,0.11005
CVE-2024-0906,0.00043,0.11005
CVE-2024-0907,0.00044,0.11979
CVE-2024-0908,0.00043,0.11005
CVE-2024-0909,0.00082,0.36911
CVE-2024-0910,0.00043,0.11005
CVE-2024-0911,0.00042,0.04984
CVE-2024-0912,0.00042,0.05104
CVE-2024-0913,0.00043,0.11005
CVE-2024-0914,0.00111,0.45094
CVE-2024-0916,0.00043,0.11005
CVE-2024-0917,0.00043,0.11005
CVE-2024-0918,0.00115,0.46049
CVE-2024-0919,0.00070,0.32818
CVE-2024-0920,0.00070,0.32818
CVE-2024-0921,0.00128,0.48014
CVE-2024-0922,0.00108,0.44513
CVE-2024-0923,0.00110,0.44897
CVE-2024-0924,0.00108,0.44513
CVE-2024-0925,0.00108,0.44513
CVE-2024-0926,0.00110,0.44897
CVE-2024-0927,0.00108,0.44513
CVE-2024-0928,0.00110,0.44897
CVE-2024-0929,0.00110,0.44897
CVE-2024-0930,0.00110,0.44897
CVE-2024-0931,0.00110,0.44897
CVE-2024-0932,0.00108,0.44513
CVE-2024-0933,0.00075,0.34593
CVE-2024-0935,0.00094,0.41133
CVE-2024-0936,0.00075,0.34787
CVE-2024-0937,0.00075,0.34787
CVE-2024-0938,0.00078,0.35623
CVE-2024-0939,0.03769,0.91718
CVE-2024-0941,0.00078,0.35623
CVE-2024-0942,0.00085,0.37844
CVE-2024-0943,0.00060,0.26937
CVE-2024-0944,0.00061,0.27958
CVE-2024-0945,0.00075,0.34593
CVE-2024-0946,0.00075,0.34593
CVE-2024-0947,0.00043,0.11005
CVE-2024-0948,0.00059,0.26829
CVE-2024-0949,0.00043,0.11005
CVE-2024-0951,0.00043,0.11005
CVE-2024-0952,0.00043,0.11005
CVE-2024-0953,0.00053,0.23349
CVE-2024-0954,0.00048,0.19954
CVE-2024-0955,0.00046,0.18962
CVE-2024-0956,0.00043,0.11005
CVE-2024-0957,0.00043,0.11005
CVE-2024-0958,0.00058,0.26374
CVE-2024-0959,0.00075,0.34787
CVE-2024-0960,0.00074,0.34297
CVE-2024-0961,0.00056,0.25467
CVE-2024-0962,0.00046,0.19085
CVE-2024-0963,0.00056,0.25467
CVE-2024-0964,0.00132,0.48944
CVE-2024-0965,0.00046,0.18910
CVE-2024-0966,0.00045,0.17468
CVE-2024-0967,0.00043,0.11005
CVE-2024-0968,0.00043,0.11005
CVE-2024-0969,0.00077,0.35465
CVE-2024-0971,0.00049,0.20742
CVE-2024-0972,0.00043,0.11005
CVE-2024-0973,0.00043,0.11005
CVE-2024-0974,0.00043,0.11005
CVE-2024-0975,0.00043,0.11005
CVE-2024-0976,0.00045,0.17468
CVE-2024-0977,0.00045,0.15702
CVE-2024-0978,0.00043,0.11005
CVE-2024-0979,0.00043,0.11005
CVE-2024-0980,0.00044,0.12223
CVE-2024-0981,0.00043,0.11005
CVE-2024-0983,0.00043,0.11005
CVE-2024-0984,0.00043,0.11005
CVE-2024-0985,0.00066,0.31064
CVE-2024-0986,0.17819,0.96147
CVE-2024-0987,0.00381,0.72738
CVE-2024-0988,0.00644,0.79192
CVE-2024-0989,0.00390,0.73047
CVE-2024-0990,0.00236,0.61295
CVE-2024-0991,0.00236,0.61295
CVE-2024-0992,0.00236,0.61295
CVE-2024-0993,0.00236,0.61295
CVE-2024-0994,0.00236,0.61295
CVE-2024-0995,0.00236,0.61295
CVE-2024-0996,0.00236,0.61295
CVE-2024-0997,0.00308,0.69637
CVE-2024-0998,0.00308,0.69637
CVE-2024-0999,0.00308,0.69637
CVE-2024-10000,0.00045,0.15702
CVE-2024-10002,0.00063,0.29123
CVE-2024-10003,0.00074,0.34534
CVE-2024-10004,0.00043,0.11005
CVE-2024-10005,0.00047,0.19484
CVE-2024-10006,0.00046,0.18910
CVE-2024-10007,0.00045,0.17468
CVE-2024-10008,0.00050,0.21091
CVE-2024-10010,0.00043,0.11005
CVE-2024-10011,0.00059,0.26689
CVE-2024-10012,0.00043,0.11005
CVE-2024-10013,0.00043,0.11005
CVE-2024-10014,0.00045,0.15702
CVE-2024-10015,0.00045,0.15702
CVE-2024-10016,0.00068,0.31952
CVE-2024-10017,0.00045,0.15702
CVE-2024-10018,0.00043,0.11005
CVE-2024-10020,0.00091,0.40245
CVE-2024-10021,0.00165,0.53725
CVE-2024-10022,0.00165,0.53725
CVE-2024-10023,0.00172,0.54633
CVE-2024-10024,0.00172,0.54633
CVE-2024-10025,0.00044,0.11979
CVE-2024-10027,0.00043,0.11005
CVE-2024-10028,0.00087,0.38699
CVE-2024-10033,0.00052,0.22870
CVE-2024-10034,0.00045,0.15702
CVE-2024-10035,0.00093,0.40871
CVE-2024-10038,0.00046,0.18910
CVE-2024-10040,0.00052,0.22870
CVE-2024-10041,0.00054,0.23819
CVE-2024-10043,0.00043,0.11005
CVE-2024-10044,0.00043,0.11005
CVE-2024-10045,0.00052,0.22870
CVE-2024-10046,0.00052,0.22870
CVE-2024-10048,0.00046,0.18910
CVE-2024-10049,0.00046,0.18910
CVE-2024-10050,0.00053,0.23441
CVE-2024-10055,0.00053,0.23441
CVE-2024-10056,0.00053,0.23441
CVE-2024-10057,0.00053,0.23441
CVE-2024-10068,0.00045,0.17468
CVE-2024-10069,0.00073,0.34162
CVE-2024-10070,0.00073,0.34162
CVE-2024-10071,0.00073,0.34162
CVE-2024-10072,0.00073,0.34162
CVE-2024-10073,0.00063,0.29515
CVE-2024-10074,0.00043,0.11005
CVE-2024-10078,0.00121,0.46991
CVE-2024-10079,0.00050,0.21091
CVE-2024-10080,0.00045,0.15702
CVE-2024-10081,0.00053,0.23569
CVE-2024-10082,0.00043,0.11005
CVE-2024-10084,0.00045,0.15702
CVE-2024-10086,0.00046,0.18910
CVE-2024-10091,0.00045,0.15702
CVE-2024-10092,0.00053,0.23441
CVE-2024-10093,0.00050,0.21906
CVE-2024-10094,0.00043,0.11005
CVE-2024-10095,0.00071,0.33033
CVE-2024-10097,0.00063,0.29067
CVE-2024-10099,0.00046,0.18910
CVE-2024-10100,0.00044,0.12223
CVE-2024-10101,0.00043,0.11005
CVE-2024-10103,0.00043,0.11005
CVE-2024-10104,0.00043,0.11005
CVE-2024-10108,0.00052,0.22870
CVE-2024-10111,0.00091,0.40245
CVE-2024-10112,0.00045,0.15702
CVE-2024-10113,0.00045,0.15702
CVE-2024-10114,0.00091,0.40245
CVE-2024-10116,0.00068,0.31952
CVE-2024-10117,0.00068,0.31952
CVE-2024-10118,0.00090,0.39755
CVE-2024-10119,0.00090,0.39755
CVE-2024-10120,0.00063,0.29067
CVE-2024-10121,0.00063,0.29067
CVE-2024-10122,0.00066,0.31037
CVE-2024-10123,0.00090,0.39950
CVE-2024-10124,0.00099,0.42094
CVE-2024-10125,0.00043,0.11005
CVE-2024-10126,0.00043,0.11005
CVE-2024-10127,0.00043,0.11005
CVE-2024-10128,0.00087,0.38522
CVE-2024-10129,0.00169,0.54281
CVE-2024-10130,0.00090,0.39950
CVE-2024-10131,0.00049,0.20726
CVE-2024-10133,0.00073,0.34162
CVE-2024-10134,0.00164,0.53541
CVE-2024-10135,0.00164,0.53541
CVE-2024-10136,0.00063,0.29067
CVE-2024-10137,0.00063,0.29067
CVE-2024-10138,0.00063,0.29067
CVE-2024-10139,0.00063,0.29067
CVE-2024-10140,0.00201,0.57858
CVE-2024-10141,0.00241,0.63394
CVE-2024-10142,0.00076,0.34927
CVE-2024-10146,0.00043,0.11005
CVE-2024-10147,0.00043,0.11005
CVE-2024-10148,0.00045,0.15702
CVE-2024-10150,0.00045,0.15702
CVE-2024-10153,0.00165,0.53725
CVE-2024-10154,0.00165,0.53725
CVE-2024-10155,0.00098,0.41911
CVE-2024-10156,0.00165,0.53725
CVE-2024-10157,0.00165,0.53725
CVE-2024-10158,0.00152,0.52033
CVE-2024-10159,0.00206,0.58365
CVE-2024-10160,0.00172,0.54633
CVE-2024-10161,0.00063,0.29511
CVE-2024-10162,0.00078,0.35593
CVE-2024-10163,0.00063,0.29067
CVE-2024-10164,0.00045,0.15702
CVE-2024-10165,0.00138,0.49975
CVE-2024-10166,0.00063,0.29067
CVE-2024-10167,0.00063,0.29067
CVE-2024-10168,0.00053,0.23441
CVE-2024-10169,0.00172,0.54633
CVE-2024-10170,0.00063,0.29067
CVE-2024-10171,0.00076,0.35076
CVE-2024-10172,0.00045,0.15702
CVE-2024-10173,0.00202,0.57942
CVE-2024-10174,0.00052,0.22870
CVE-2024-10175,0.00045,0.15702
CVE-2024-10176,0.00068,0.31952
CVE-2024-10177,0.00045,0.15702
CVE-2024-10178,0.00053,0.23441
CVE-2024-10179,0.00053,0.23441
CVE-2024-10180,0.00053,0.23441
CVE-2024-10181,0.00053,0.23441
CVE-2024-10182,0.00072,0.33457
CVE-2024-10183,0.00043,0.11005
CVE-2024-10184,0.00053,0.23441
CVE-2024-10185,0.00053,0.23441
CVE-2024-10186,0.00053,0.23441
CVE-2024-10187,0.00053,0.23441
CVE-2024-10189,0.00053,0.23441
CVE-2024-10191,0.00066,0.30787
CVE-2024-10192,0.00066,0.30787
CVE-2024-10193,0.00067,0.31397
CVE-2024-10194,0.00050,0.21906
CVE-2024-10195,0.00063,0.29067
CVE-2024-10196,0.00165,0.53725
CVE-2024-10197,0.00078,0.35570
CVE-2024-10198,0.00066,0.30787
CVE-2024-10199,0.00066,0.30787
CVE-2024-10200,0.00090,0.39796
CVE-2024-10201,0.00050,0.21091
CVE-2024-10202,0.00052,0.22922
CVE-2024-10203,0.00043,0.11005
CVE-2024-10204,0.00043,0.11005
CVE-2024-10205,0.00043,0.11005
CVE-2024-10214,0.00045,0.15702
CVE-2024-10216,0.00068,0.31952
CVE-2024-10217,0.00043,0.11005
CVE-2024-10218,0.00043,0.11005
CVE-2024-10220,0.00044,0.12223
CVE-2024-10223,0.00053,0.23441
CVE-2024-10224,0.00046,0.18380
CVE-2024-10226,0.00053,0.23441
CVE-2024-10227,0.00045,0.17468
CVE-2024-10228,0.00043,0.11005
CVE-2024-10229,0.00061,0.28120
CVE-2024-10230,0.00061,0.28120
CVE-2024-10231,0.00061,0.28120
CVE-2024-10232,0.00053,0.23441
CVE-2024-10233,0.00045,0.17468
CVE-2024-10234,0.00050,0.21540
CVE-2024-10240,0.00046,0.18910
CVE-2024-10241,0.00043,0.11005
CVE-2024-10244,0.00091,0.40245
CVE-2024-10245,0.00091,0.40245
CVE-2024-10247,0.00081,0.36590
CVE-2024-10250,0.00046,0.18910
CVE-2024-10251,0.00043,0.11005
CVE-2024-10256,0.00043,0.11005
CVE-2024-10260,0.00046,0.18910
CVE-2024-10261,0.00046,0.18953
CVE-2024-10262,0.00053,0.23312
CVE-2024-10263,0.00046,0.18953
CVE-2024-10265,0.00052,0.22677
CVE-2024-10266,0.00045,0.15702
CVE-2024-10268,0.00053,0.23441
CVE-2024-10269,0.00053,0.23441
CVE-2024-10270,0.00085,0.37857
CVE-2024-10276,0.00045,0.17468
CVE-2024-10277,0.00138,0.49975
CVE-2024-10278,0.00138,0.49975
CVE-2024-10279,0.00138,0.49975
CVE-2024-10280,0.00249,0.64000
CVE-2024-10281,0.00090,0.39715
CVE-2024-10282,0.00090,0.39715
CVE-2024-10283,0.00090,0.39715
CVE-2024-10284,0.00043,0.11005
CVE-2024-10285,0.00063,0.29451
CVE-2024-10286,0.00046,0.18910
CVE-2024-10287,0.00046,0.18910
CVE-2024-10288,0.00046,0.18910
CVE-2024-10289,0.00046,0.18910
CVE-2024-10290,0.00060,0.27385
CVE-2024-10291,0.00063,0.29067
CVE-2024-10292,0.00063,0.29067
CVE-2024-10293,0.00063,0.29067
CVE-2024-10294,0.00046,0.18910
CVE-2024-10295,0.00087,0.38699
CVE-2024-10296,0.00131,0.48709
CVE-2024-10297,0.00045,0.17468
CVE-2024-10298,0.00131,0.48709
CVE-2024-10299,0.00077,0.35303
CVE-2024-10300,0.00131,0.48709
CVE-2024-10301,0.00131,0.48709
CVE-2024-10308,0.00045,0.15702
CVE-2024-10310,0.00045,0.15702
CVE-2024-10311,0.00050,0.21091
CVE-2024-10312,0.00045,0.15702
CVE-2024-10313,0.00044,0.12223
CVE-2024-10314,0.00043,0.11005
CVE-2024-10315,0.00043,0.11005
CVE-2024-10316,0.00045,0.15702
CVE-2024-10318,0.00046,0.18910
CVE-2024-10319,0.00045,0.15702
CVE-2024-10320,0.00045,0.15702
CVE-2024-10323,0.00045,0.17468
CVE-2024-10325,0.00053,0.23441
CVE-2024-10327,0.00043,0.11005
CVE-2024-10329,0.00052,0.22951
CVE-2024-10331,0.00164,0.53541
CVE-2024-10332,0.00043,0.11005
CVE-2024-10335,0.00165,0.53725
