#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-10336,0.00130,0.48378
CVE-2024-10337,0.00061,0.27972
CVE-2024-10338,0.00061,0.27972
CVE-2024-10340,0.00053,0.23441
CVE-2024-10341,0.00049,0.20184
CVE-2024-10342,0.00045,0.15702
CVE-2024-10343,0.00045,0.15702
CVE-2024-10344,0.00043,0.11005
CVE-2024-10345,0.00043,0.11005
CVE-2024-10348,0.00066,0.30787
CVE-2024-10349,0.00063,0.29067
CVE-2024-10350,0.00165,0.53725
CVE-2024-10351,0.00090,0.39715
CVE-2024-10352,0.00045,0.15702
CVE-2024-10353,0.00204,0.58078
CVE-2024-10354,0.00107,0.44406
CVE-2024-10355,0.00145,0.50988
CVE-2024-10356,0.00045,0.15702
CVE-2024-10357,0.00045,0.15702
CVE-2024-10360,0.00045,0.15702
CVE-2024-10365,0.00045,0.15702
CVE-2024-10367,0.00053,0.23441
CVE-2024-10368,0.00138,0.49975
CVE-2024-10369,0.00138,0.49975
CVE-2024-10370,0.00138,0.49975
CVE-2024-10371,0.00181,0.55574
CVE-2024-10372,0.00088,0.39077
CVE-2024-10374,0.00053,0.23441
CVE-2024-10376,0.00138,0.49975
CVE-2024-10377,0.00138,0.49975
CVE-2024-10378,0.00063,0.29067
CVE-2024-10379,0.00060,0.27360
CVE-2024-10380,0.00208,0.58533
CVE-2024-10381,0.00091,0.40245
CVE-2024-10382,0.00043,0.11005
CVE-2024-10385,0.00043,0.11005
CVE-2024-10386,0.00072,0.33630
CVE-2024-10387,0.00044,0.15224
CVE-2024-10388,0.00046,0.18910
CVE-2024-10389,0.00043,0.11005
CVE-2024-10390,0.00045,0.15702
CVE-2024-10392,0.00091,0.40245
CVE-2024-10393,0.00043,0.11005
CVE-2024-10394,0.00043,0.11005
CVE-2024-10396,0.00043,0.11005
CVE-2024-10397,0.00043,0.11005
CVE-2024-10399,0.00053,0.23441
CVE-2024-10400,0.00050,0.21581
CVE-2024-10402,0.00050,0.21091
CVE-2024-10403,0.00043,0.11005
CVE-2024-10406,0.00148,0.51328
CVE-2024-10407,0.00148,0.51328
CVE-2024-10408,0.00172,0.54633
CVE-2024-10409,0.00172,0.54633
CVE-2024-10410,0.00217,0.59507
CVE-2024-10411,0.00148,0.51328
CVE-2024-10412,0.00088,0.39198
CVE-2024-10413,0.00357,0.71878
CVE-2024-10414,0.00078,0.35570
CVE-2024-10415,0.00172,0.54633
CVE-2024-10416,0.00172,0.54633
CVE-2024-10417,0.00172,0.54633
CVE-2024-10418,0.00165,0.53725
CVE-2024-10419,0.00098,0.41911
CVE-2024-10420,0.00357,0.71878
CVE-2024-10421,0.00166,0.53786
CVE-2024-10422,0.00360,0.72001
CVE-2024-10423,0.00091,0.40390
CVE-2024-10424,0.00138,0.49975
CVE-2024-10425,0.00138,0.49975
CVE-2024-10426,0.00138,0.49975
CVE-2024-10427,0.00138,0.49975
CVE-2024-10428,0.00251,0.64183
CVE-2024-10429,0.00251,0.64183
CVE-2024-10430,0.00138,0.49975
CVE-2024-10431,0.00091,0.40390
CVE-2024-10432,0.00138,0.49975
CVE-2024-10433,0.00118,0.46467
CVE-2024-10434,0.00353,0.71724
CVE-2024-10435,0.00045,0.17468
CVE-2024-10436,0.00066,0.30870
CVE-2024-10437,0.00053,0.23441
CVE-2024-10438,0.00048,0.19686
CVE-2024-10439,0.00087,0.38699
CVE-2024-10440,0.00091,0.40245
CVE-2024-10443,0.00100,0.42283
CVE-2024-10446,0.00196,0.57344
CVE-2024-10447,0.00073,0.34162
CVE-2024-10448,0.00103,0.42952
CVE-2024-10449,0.00138,0.49975
CVE-2024-10450,0.00165,0.53725
CVE-2024-10451,0.00044,0.11979
CVE-2024-10452,0.00045,0.15702
CVE-2024-10453,0.00045,0.15702
CVE-2024-10454,0.00043,0.11005
CVE-2024-10455,0.00043,0.11005
CVE-2024-10456,0.00065,0.30687
CVE-2024-10458,0.00065,0.30359
CVE-2024-10459,0.00088,0.39058
CVE-2024-10460,0.00052,0.22677
CVE-2024-10461,0.00053,0.23502
CVE-2024-10462,0.00078,0.35970
CVE-2024-10463,0.00068,0.31852
CVE-2024-10464,0.00056,0.25475
CVE-2024-10465,0.00078,0.35970
CVE-2024-10466,0.00056,0.25475
CVE-2024-10467,0.00068,0.31725
CVE-2024-10468,0.00049,0.20706
CVE-2024-10469,0.00049,0.20184
CVE-2024-10470,0.00091,0.40387
CVE-2024-10471,0.00043,0.11005
CVE-2024-10473,0.00043,0.11005
CVE-2024-10474,0.00048,0.19686
CVE-2024-10476,0.00043,0.11005
CVE-2024-10477,0.00045,0.17468
CVE-2024-10478,0.00045,0.17468
CVE-2024-10479,0.00045,0.17468
CVE-2024-10480,0.00043,0.11005
CVE-2024-10482,0.00043,0.11005
CVE-2024-10484,0.00053,0.23441
CVE-2024-10486,0.00046,0.18910
CVE-2024-10487,0.00061,0.28120
CVE-2024-10488,0.00061,0.28120
CVE-2024-10490,0.00043,0.11005
CVE-2024-10491,0.00046,0.18910
CVE-2024-10492,0.00044,0.11979
CVE-2024-10493,0.00043,0.11005
CVE-2024-10494,0.00043,0.11005
CVE-2024-10495,0.00043,0.11005
CVE-2024-10496,0.00043,0.11005
CVE-2024-10499,0.00043,0.11005
CVE-2024-10500,0.00164,0.53541
CVE-2024-10501,0.00164,0.53541
CVE-2024-10502,0.00164,0.53541
CVE-2024-10503,0.00080,0.36412
CVE-2024-10505,0.00193,0.57111
CVE-2024-10506,0.00206,0.58365
CVE-2024-10507,0.00138,0.49975
CVE-2024-10508,0.00065,0.30522
CVE-2024-10509,0.00138,0.49975
CVE-2024-10510,0.00043,0.11005
CVE-2024-10511,0.00043,0.11005
CVE-2024-10515,0.00043,0.11005
CVE-2024-10516,0.01243,0.85254
CVE-2024-10517,0.00043,0.11005
CVE-2024-10518,0.00043,0.11005
CVE-2024-10519,0.00059,0.26586
CVE-2024-10520,0.00043,0.11005
CVE-2024-10521,0.00052,0.22677
CVE-2024-10522,0.00052,0.22870
CVE-2024-10523,0.00044,0.12026
CVE-2024-10524,0.00062,0.28335
CVE-2024-10525,0.00045,0.17468
CVE-2024-10526,0.00043,0.11005
CVE-2024-10528,0.00068,0.31952
CVE-2024-10529,0.00052,0.22870
CVE-2024-10530,0.00053,0.23441
CVE-2024-10531,0.00053,0.23441
CVE-2024-10532,0.00045,0.15702
CVE-2024-10533,0.00068,0.31952
CVE-2024-10534,0.00091,0.40245
CVE-2024-10535,0.00052,0.22870
CVE-2024-10537,0.00045,0.15702
CVE-2024-10538,0.00045,0.15702
CVE-2024-10540,0.00061,0.27978
CVE-2024-10542,0.00045,0.17468
CVE-2024-10543,0.00045,0.15702
CVE-2024-10544,0.00046,0.18910
CVE-2024-10546,0.00045,0.17468
CVE-2024-10547,0.00091,0.40245
CVE-2024-10548,0.00049,0.20184
CVE-2024-10551,0.00043,0.11005
CVE-2024-10555,0.00043,0.11005
CVE-2024-10556,0.00138,0.49975
CVE-2024-10557,0.00103,0.42952
CVE-2024-10559,0.00060,0.27174
CVE-2024-10561,0.00138,0.49975
CVE-2024-10567,0.00048,0.19686
CVE-2024-10568,0.00043,0.11005
CVE-2024-10570,0.00043,0.11005
CVE-2024-10571,0.00091,0.40245
CVE-2024-10573,0.00045,0.17468
CVE-2024-10575,0.00091,0.40245
CVE-2024-10576,0.00043,0.11005
CVE-2024-10577,0.00043,0.11005
CVE-2024-10578,0.00056,0.25550
CVE-2024-10579,0.00053,0.23441
CVE-2024-10580,0.00045,0.17468
CVE-2024-10582,0.00045,0.15702
CVE-2024-10583,0.00045,0.15702
CVE-2024-10584,0.00045,0.15702
CVE-2024-10586,0.00091,0.40245
CVE-2024-10587,0.00050,0.21091
CVE-2024-10588,0.00045,0.15702
CVE-2024-10589,0.00091,0.40245
CVE-2024-10590,0.00050,0.21091
CVE-2024-10592,0.00045,0.15702
CVE-2024-10593,0.00052,0.22870
CVE-2024-10594,0.00164,0.53541
CVE-2024-10595,0.00138,0.49975
CVE-2024-10596,0.00164,0.53541
CVE-2024-10597,0.00138,0.49975
CVE-2024-10598,0.00274,0.67692
CVE-2024-10599,0.00384,0.72857
CVE-2024-10600,0.00138,0.49975
CVE-2024-10601,0.00138,0.49975
CVE-2024-10602,0.00138,0.49975
CVE-2024-10605,0.00103,0.42952
CVE-2024-10606,0.00045,0.15702
CVE-2024-10607,0.00165,0.53725
CVE-2024-10608,0.00165,0.53725
CVE-2024-10609,0.00165,0.53725
CVE-2024-10610,0.00164,0.53541
CVE-2024-10611,0.00164,0.53541
CVE-2024-10612,0.00164,0.53541
CVE-2024-10613,0.00164,0.53541
CVE-2024-10614,0.00045,0.15702
CVE-2024-10615,0.00138,0.49975
CVE-2024-10616,0.00138,0.49975
CVE-2024-10617,0.00138,0.49975
CVE-2024-10618,0.00138,0.49975
CVE-2024-10619,0.00138,0.49975
CVE-2024-10620,0.00045,0.17468
CVE-2024-10621,0.00045,0.15702
CVE-2024-10623,0.00046,0.18910
CVE-2024-10625,0.00091,0.40387
CVE-2024-10626,0.00049,0.20850
CVE-2024-10627,0.00091,0.40245
CVE-2024-10629,0.00050,0.21091
CVE-2024-10637,0.00043,0.11005
CVE-2024-10640,0.00046,0.18953
CVE-2024-10645,0.00087,0.38699
CVE-2024-10646,0.00052,0.22870
CVE-2024-10647,0.00046,0.18910
CVE-2024-10651,0.00049,0.20184
CVE-2024-10652,0.00046,0.18910
CVE-2024-10653,0.00043,0.11279
CVE-2024-10654,0.00044,0.11979
CVE-2024-10655,0.00138,0.49975
CVE-2024-10656,0.00138,0.49975
CVE-2024-10657,0.00138,0.49975
CVE-2024-10658,0.00138,0.49975
CVE-2024-10659,0.00138,0.49975
CVE-2024-10660,0.00138,0.49975
CVE-2024-10661,0.00170,0.54372
CVE-2024-10662,0.00170,0.54372
CVE-2024-10663,0.00045,0.15702
CVE-2024-10664,0.00045,0.15702
CVE-2024-10665,0.00045,0.15702
CVE-2024-10666,0.00045,0.15702
CVE-2024-10667,0.00043,0.11005
CVE-2024-10668,0.00043,0.11005
CVE-2024-10669,0.00045,0.15702
CVE-2024-10670,0.00045,0.15702
CVE-2024-10671,0.00045,0.15702
CVE-2024-10672,0.00075,0.34797
CVE-2024-10673,0.00050,0.21091
CVE-2024-10674,0.00066,0.30870
CVE-2024-10675,0.00046,0.18910
CVE-2024-10676,0.00043,0.11005
CVE-2024-10678,0.00043,0.11005
CVE-2024-10681,0.00044,0.15221
CVE-2024-10682,0.00052,0.22677
CVE-2024-10683,0.00052,0.22677
CVE-2024-10684,0.00046,0.18910
CVE-2024-10685,0.00046,0.18910
CVE-2024-10686,0.00043,0.11005
CVE-2024-10687,0.00063,0.29451
CVE-2024-10688,0.00045,0.15702
CVE-2024-10689,0.00045,0.15702
CVE-2024-10690,0.00045,0.15702
CVE-2024-10692,0.00045,0.15702
CVE-2024-10693,0.00045,0.15702
CVE-2024-10695,0.00045,0.15702
CVE-2024-10696,0.00045,0.15702
CVE-2024-10697,0.00063,0.29067
CVE-2024-10698,0.00090,0.39695
CVE-2024-10699,0.00165,0.53725
CVE-2024-10700,0.00165,0.53725
CVE-2024-10701,0.00101,0.42555
CVE-2024-10702,0.00165,0.53725
CVE-2024-10704,0.00043,0.11005
CVE-2024-10706,0.00043,0.11005
CVE-2024-10708,0.00043,0.11005
CVE-2024-10709,0.00043,0.11005
CVE-2024-10710,0.00043,0.11005
CVE-2024-10711,0.00054,0.24687
CVE-2024-10715,0.00045,0.15702
CVE-2024-10716,0.00043,0.11005
CVE-2024-10717,0.00046,0.18118
CVE-2024-10726,0.00052,0.22870
CVE-2024-10728,0.00066,0.30870
CVE-2024-10729,0.00043,0.11005
CVE-2024-10730,0.00063,0.29067
CVE-2024-10731,0.00063,0.29067
CVE-2024-10732,0.00063,0.29067
CVE-2024-10733,0.00165,0.53725
CVE-2024-10734,0.00138,0.49975
CVE-2024-10735,0.00152,0.52013
CVE-2024-10736,0.00063,0.29067
CVE-2024-10737,0.00063,0.29067
CVE-2024-10738,0.00165,0.53725
CVE-2024-10739,0.00165,0.53725
CVE-2024-10740,0.00165,0.53725
CVE-2024-10741,0.00165,0.53725
CVE-2024-10742,0.00165,0.53683
CVE-2024-10743,0.00101,0.42598
CVE-2024-10744,0.00101,0.42598
CVE-2024-10745,0.00101,0.42598
CVE-2024-10746,0.00101,0.42598
CVE-2024-10747,0.00101,0.42598
CVE-2024-10748,0.00088,0.39077
CVE-2024-10749,0.00337,0.71020
CVE-2024-10750,0.00120,0.46802
CVE-2024-10751,0.00063,0.29067
CVE-2024-10752,0.00063,0.29067
CVE-2024-10753,0.00066,0.30787
CVE-2024-10754,0.00101,0.42555
CVE-2024-10755,0.00101,0.42555
CVE-2024-10756,0.00101,0.42555
CVE-2024-10757,0.00101,0.42555
CVE-2024-10758,0.00138,0.49975
CVE-2024-10759,0.00172,0.54633
CVE-2024-10760,0.00165,0.53652
CVE-2024-10761,0.00088,0.39198
CVE-2024-10764,0.00063,0.29067
CVE-2024-10765,0.00063,0.29067
CVE-2024-10766,0.00063,0.29067
CVE-2024-10768,0.00076,0.34927
CVE-2024-10770,0.00045,0.15702
CVE-2024-10771,0.00044,0.11979
CVE-2024-10772,0.00044,0.11979
CVE-2024-10773,0.00044,0.11979
CVE-2024-10774,0.00044,0.14482
CVE-2024-10776,0.00044,0.14482
CVE-2024-10777,0.00045,0.15702
CVE-2024-10778,0.00045,0.15702
CVE-2024-10779,0.00043,0.11005
CVE-2024-10780,0.00045,0.15702
CVE-2024-10781,0.00045,0.17468
CVE-2024-10782,0.00045,0.15702
CVE-2024-10783,0.00099,0.42094
CVE-2024-10784,0.00045,0.15702
CVE-2024-10785,0.00045,0.15702
CVE-2024-10786,0.00053,0.23441
CVE-2024-10787,0.00045,0.15702
CVE-2024-10788,0.00052,0.22870
CVE-2024-10790,0.00053,0.23441
CVE-2024-10791,0.00063,0.29067
CVE-2024-10792,0.00052,0.22677
CVE-2024-10793,0.00046,0.18910
CVE-2024-10794,0.00045,0.15702
CVE-2024-10795,0.00045,0.15702
CVE-2024-10796,0.00045,0.15702
CVE-2024-10797,0.00045,0.15702
CVE-2024-10798,0.00045,0.15702
CVE-2024-10800,0.00050,0.21091
CVE-2024-10801,0.00043,0.11005
CVE-2024-10802,0.00046,0.18910
CVE-2024-10803,0.00044,0.12223
CVE-2024-10805,0.00172,0.54633
CVE-2024-10806,0.00066,0.30787
CVE-2024-10807,0.00066,0.30787
CVE-2024-10808,0.00060,0.27349
CVE-2024-10809,0.00060,0.27349
CVE-2024-10810,0.00060,0.27385
CVE-2024-10813,0.00043,0.11005
CVE-2024-10814,0.00053,0.23441
CVE-2024-10816,0.00090,0.39796
CVE-2024-10820,0.00091,0.40245
CVE-2024-10824,0.00043,0.11005
CVE-2024-10825,0.00052,0.22677
CVE-2024-10826,0.00061,0.28120
CVE-2024-10827,0.00061,0.28120
CVE-2024-10828,0.00063,0.29451
CVE-2024-10832,0.00052,0.22677
CVE-2024-10836,0.00052,0.22677
CVE-2024-10837,0.00045,0.17468
CVE-2024-10839,0.00067,0.31369
CVE-2024-10840,0.00051,0.22191
CVE-2024-10841,0.00076,0.34885
CVE-2024-10842,0.00066,0.30787
CVE-2024-10844,0.00063,0.29067
CVE-2024-10845,0.00138,0.49975
CVE-2024-10848,0.00045,0.15702
CVE-2024-10849,0.00045,0.15702
CVE-2024-10850,0.00046,0.18910
CVE-2024-10851,0.00052,0.22870
CVE-2024-10852,0.00045,0.15702
CVE-2024-10853,0.00045,0.15702
CVE-2024-10854,0.00045,0.15702
CVE-2024-10855,0.00051,0.22224
CVE-2024-10856,0.00079,0.36193
CVE-2024-10857,0.00049,0.20184
CVE-2024-10858,0.00043,0.11005
CVE-2024-10861,0.00052,0.22870
CVE-2024-10862,0.00049,0.20184
CVE-2024-10863,0.00043,0.11005
CVE-2024-10868,0.00045,0.15702
CVE-2024-10869,0.00052,0.22870
CVE-2024-10871,0.00063,0.29451
CVE-2024-10872,0.00053,0.23441
CVE-2024-10873,0.00044,0.11979
CVE-2024-10874,0.00045,0.15702
CVE-2024-10875,0.00046,0.18910
CVE-2024-10876,0.00052,0.22870
CVE-2024-10877,0.00052,0.22870
CVE-2024-10878,0.00052,0.22870
CVE-2024-10879,0.00052,0.22870
CVE-2024-10880,0.00052,0.22677
CVE-2024-10881,0.00045,0.15702
CVE-2024-10882,0.00052,0.22870
CVE-2024-10883,0.00046,0.18910
CVE-2024-10884,0.00046,0.18910
CVE-2024-10885,0.00053,0.23441
CVE-2024-10886,0.00045,0.15702
CVE-2024-10887,0.00072,0.33457
CVE-2024-10890,0.00052,0.22870
CVE-2024-10891,0.00043,0.11005
CVE-2024-10892,0.00043,0.11005
CVE-2024-10893,0.00043,0.11005
CVE-2024-10895,0.00045,0.15702
CVE-2024-10896,0.00043,0.11279
CVE-2024-10897,0.00053,0.23441
CVE-2024-10898,0.00050,0.21091
CVE-2024-10899,0.00045,0.17468
CVE-2024-10900,0.00051,0.22224
CVE-2024-10903,0.00043,0.11005
CVE-2024-10905,0.00043,0.11005
CVE-2024-10909,0.00068,0.31952
CVE-2024-10910,0.00052,0.22870
CVE-2024-10913,0.00045,0.17468
CVE-2024-10914,0.16929,0.96049
CVE-2024-10915,0.19702,0.96322
CVE-2024-10916,0.00053,0.23200
CVE-2024-10917,0.00045,0.17468
CVE-2024-10919,0.00499,0.76135
CVE-2024-10920,0.00052,0.22700
CVE-2024-10921,0.00043,0.11005
CVE-2024-10922,0.00043,0.11005
CVE-2024-10923,0.00043,0.11005
CVE-2024-10924,0.23017,0.96564
CVE-2024-10926,0.00045,0.17468
CVE-2024-10927,0.00052,0.22538
CVE-2024-10928,0.00052,0.22538
CVE-2024-10932,0.00063,0.29451
CVE-2024-10933,0.00044,0.12223
CVE-2024-10934,0.00043,0.11005
CVE-2024-10937,0.00046,0.18910
CVE-2024-10939,0.00043,0.11005
CVE-2024-10941,0.00045,0.17468
CVE-2024-10943,0.00043,0.11005
CVE-2024-10944,0.00043,0.11005
CVE-2024-10945,0.00043,0.11005
CVE-2024-10946,0.00196,0.57344
CVE-2024-10947,0.00196,0.57344
CVE-2024-10952,0.00052,0.22677
CVE-2024-10953,0.00043,0.11005
CVE-2024-10957,0.00063,0.29451
CVE-2024-10958,0.00052,0.22700
CVE-2024-10959,0.00052,0.22677
CVE-2024-10961,0.00045,0.17468
CVE-2024-10962,0.00063,0.29067
CVE-2024-10963,0.00091,0.40245
CVE-2024-10964,0.00091,0.40270
CVE-2024-10965,0.00061,0.28122
CVE-2024-10966,0.03701,0.91642
CVE-2024-10967,0.00060,0.27349
CVE-2024-10968,0.00138,0.49975
CVE-2024-10969,0.00138,0.49975
CVE-2024-10971,0.00043,0.11005
CVE-2024-10972,0.00043,0.11005
CVE-2024-10973,0.00043,0.11005
CVE-2024-10975,0.00043,0.11005
CVE-2024-10976,0.00043,0.11005
CVE-2024-10977,0.00043,0.11005
CVE-2024-10978,0.00043,0.11005
CVE-2024-10979,0.00043,0.11005
CVE-2024-10980,0.00043,0.11005
CVE-2024-10987,0.00145,0.50988
CVE-2024-10988,0.00120,0.46763
CVE-2024-10989,0.00145,0.50988
CVE-2024-10990,0.00172,0.54633
CVE-2024-10991,0.00138,0.49975
CVE-2024-10993,0.00172,0.54621
CVE-2024-10994,0.00172,0.54621
CVE-2024-10995,0.00138,0.49975
CVE-2024-10996,0.00138,0.49975
CVE-2024-10997,0.00138,0.49975
CVE-2024-10998,0.00138,0.49975
CVE-2024-10999,0.00136,0.49623
CVE-2024-11000,0.00217,0.59507
CVE-2024-11002,0.00068,0.31952
CVE-2024-11003,0.00046,0.18934
CVE-2024-11004,0.00043,0.11005
CVE-2024-11005,0.00043,0.11279
CVE-2024-11006,0.00043,0.11279
CVE-2024-11007,0.00052,0.22714
CVE-2024-11008,0.00046,0.18910
CVE-2024-11009,0.00058,0.26351
CVE-2024-11010,0.00045,0.17468
CVE-2024-11012,0.00068,0.31952
CVE-2024-11013,0.00043,0.11005
CVE-2024-11014,0.00043,0.11005
CVE-2024-11015,0.00091,0.40245
CVE-2024-11016,0.00091,0.40245
CVE-2024-11017,0.00050,0.21091
CVE-2024-11018,0.00091,0.40245
CVE-2024-11019,0.00046,0.18910
CVE-2024-11020,0.00091,0.40245
CVE-2024-11021,0.00045,0.15702
CVE-2024-11022,0.00044,0.11979
CVE-2024-11023,0.00043,0.11005
CVE-2024-11024,0.00043,0.11005
CVE-2024-11025,0.00045,0.15702
CVE-2024-11026,0.00063,0.29289
CVE-2024-11028,0.00063,0.29067
CVE-2024-11032,0.00052,0.22677
CVE-2024-11034,0.00045,0.17468
CVE-2024-11036,0.00052,0.22677
CVE-2024-11038,0.00052,0.22677
CVE-2024-11046,0.00089,0.39542
CVE-2024-11047,0.00087,0.38802
CVE-2024-11048,0.00087,0.38802
CVE-2024-11049,0.00052,0.22677
CVE-2024-11050,0.00066,0.30787
CVE-2024-11051,0.00073,0.34162
CVE-2024-11052,0.00046,0.18910
CVE-2024-11053,0.00045,0.17468
CVE-2024-11054,0.00063,0.29067
CVE-2024-11055,0.00069,0.32271
CVE-2024-11056,0.00129,0.48358
CVE-2024-11057,0.00063,0.29067
CVE-2024-11058,0.00092,0.40411
CVE-2024-11059,0.00063,0.29067
CVE-2024-11060,0.00045,0.17468
CVE-2024-11061,0.00233,0.61039
CVE-2024-11062,0.00052,0.22922
CVE-2024-11063,0.00052,0.22922
CVE-2024-11064,0.00052,0.22922
CVE-2024-11065,0.00052,0.22922
CVE-2024-11066,0.00043,0.11279
CVE-2024-11067,0.00043,0.11005
CVE-2024-11068,0.00043,0.11005
CVE-2024-11069,0.00046,0.18910
CVE-2024-11070,0.00051,0.22191
CVE-2024-11073,0.00311,0.69718
CVE-2024-11074,0.00165,0.53725
CVE-2024-11075,0.00044,0.11979
CVE-2024-11076,0.00165,0.53725
CVE-2024-11077,0.00165,0.53725
CVE-2024-11078,0.00066,0.30787
CVE-2024-11079,0.00045,0.17468
CVE-2024-11082,0.00045,0.17468
CVE-2024-11083,0.00043,0.11005
CVE-2024-11085,0.00045,0.15702
CVE-2024-11088,0.00043,0.11005
CVE-2024-11089,0.00043,0.11005
CVE-2024-11091,0.00053,0.23441
CVE-2024-11092,0.00045,0.15702
CVE-2024-11093,0.00045,0.15702
CVE-2024-11094,0.00046,0.18910
CVE-2024-11095,0.00045,0.15702
CVE-2024-11096,0.00076,0.35076
CVE-2024-11097,0.00042,0.04984
CVE-2024-11098,0.00053,0.23441
CVE-2024-11099,0.00063,0.29067
CVE-2024-11100,0.00063,0.29067
CVE-2024-11101,0.00063,0.29067
CVE-2024-11102,0.00072,0.33664
CVE-2024-11103,0.00063,0.29067
CVE-2024-11104,0.00066,0.30870
CVE-2024-11106,0.00043,0.11005
CVE-2024-11107,0.00043,0.11005
CVE-2024-11108,0.00043,0.11005
CVE-2024-11110,0.00048,0.19686
CVE-2024-11111,0.00046,0.18910
CVE-2024-11112,0.00061,0.28120
CVE-2024-11113,0.00061,0.28120
CVE-2024-11114,0.00061,0.28120
CVE-2024-11115,0.00061,0.28120
CVE-2024-11116,0.00046,0.18910
CVE-2024-11117,0.00046,0.18910
CVE-2024-11118,0.00052,0.22870
CVE-2024-11119,0.00068,0.31952
CVE-2024-11120,0.00043,0.11279
CVE-2024-11121,0.00045,0.17468
CVE-2024-11122,0.00045,0.17468
CVE-2024-11123,0.00045,0.17468
CVE-2024-11124,0.00186,0.56170
CVE-2024-11125,0.00083,0.37294
CVE-2024-11126,0.00045,0.17468
CVE-2024-11127,0.00172,0.54633
CVE-2024-11130,0.00098,0.41963
CVE-2024-11136,0.00045,0.17468
CVE-2024-11138,0.00321,0.70265
CVE-2024-11143,0.00046,0.18910
CVE-2024-11144,0.00043,0.11005
CVE-2024-11145,0.00043,0.11005
CVE-2024-11148,0.00043,0.11005
CVE-2024-11149,0.00043,0.11005
CVE-2024-11150,0.00091,0.40387
CVE-2024-11154,0.00045,0.17468
CVE-2024-11155,0.00043,0.11005
CVE-2024-11156,0.00047,0.19280
CVE-2024-11157,0.00043,0.11005
CVE-2024-11158,0.00043,0.11005
CVE-2024-11159,0.00052,0.22870
CVE-2024-11165,0.00043,0.11005
CVE-2024-11168,0.00060,0.27237
CVE-2024-11175,0.00093,0.40896
CVE-2024-11176,0.00043,0.11005
CVE-2024-11178,0.00063,0.29451
CVE-2024-11179,0.00066,0.31037
CVE-2024-11181,0.00068,0.31952
CVE-2024-11182,0.00046,0.18910
CVE-2024-11183,0.00043,0.11005
CVE-2024-11184,0.00043,0.11005
CVE-2024-11188,0.00046,0.18910
CVE-2024-11192,0.00068,0.31952
CVE-2024-11193,0.00043,0.11005
CVE-2024-11194,0.00066,0.30870
CVE-2024-11195,0.00045,0.17468
CVE-2024-11196,0.00068,0.31952
CVE-2024-11197,0.00045,0.15702
CVE-2024-11198,0.00068,0.31952
CVE-2024-11199,0.00097,0.41753
CVE-2024-11200,0.00046,0.18910
CVE-2024-11201,0.00068,0.31952
CVE-2024-11202,0.00092,0.40678
CVE-2024-11203,0.00068,0.31952
CVE-2024-11204,0.00052,0.22870
CVE-2024-11205,0.00070,0.32640
CVE-2024-11206,0.00043,0.11005
CVE-2024-11207,0.00045,0.17468
CVE-2024-11208,0.00069,0.32271
CVE-2024-11209,0.00063,0.29067
CVE-2024-11210,0.00066,0.30787
CVE-2024-11211,0.00144,0.50897
CVE-2024-11212,0.00172,0.54633
CVE-2024-11213,0.00206,0.58365
CVE-2024-11214,0.00217,0.59507
CVE-2024-11215,0.00044,0.12223
CVE-2024-11217,0.00049,0.20184
CVE-2024-11219,0.00044,0.12223
CVE-2024-11220,0.00043,0.11005
CVE-2024-11223,0.00043,0.11005
CVE-2024-11224,0.00068,0.31952
CVE-2024-11225,0.00052,0.22677
CVE-2024-11227,0.00068,0.31952
CVE-2024-11228,0.00068,0.31952
CVE-2024-11229,0.00081,0.36574
CVE-2024-11230,0.00053,0.23441
