#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-11231,0.00068,0.31952
CVE-2024-11233,0.00046,0.18910
CVE-2024-11234,0.00046,0.18910
CVE-2024-11236,0.00106,0.44121
CVE-2024-11237,0.00284,0.68294
CVE-2024-11238,0.00378,0.72624
CVE-2024-11239,0.00199,0.57624
CVE-2024-11240,0.00118,0.46495
CVE-2024-11241,0.00165,0.53683
CVE-2024-11242,0.00045,0.17468
CVE-2024-11243,0.00054,0.23820
CVE-2024-11244,0.00165,0.53725
CVE-2024-11245,0.00165,0.53652
CVE-2024-11246,0.00076,0.34927
CVE-2024-11247,0.00066,0.30787
CVE-2024-11248,0.00110,0.44901
CVE-2024-11250,0.00063,0.29067
CVE-2024-11251,0.00045,0.17468
CVE-2024-11252,0.00052,0.22903
CVE-2024-11254,0.00046,0.18910
CVE-2024-11256,0.00165,0.53725
CVE-2024-11257,0.00165,0.53725
CVE-2024-11258,0.00165,0.53725
CVE-2024-11259,0.00101,0.42555
CVE-2024-11261,0.00060,0.27174
CVE-2024-11262,0.00060,0.27174
CVE-2024-11263,0.00043,0.11005
CVE-2024-11265,0.00068,0.31952
CVE-2024-11268,0.00043,0.11005
CVE-2024-11274,0.00061,0.27457
CVE-2024-11275,0.00053,0.23441
CVE-2024-11276,0.00046,0.18910
CVE-2024-11277,0.00046,0.18910
CVE-2024-11278,0.00052,0.22870
CVE-2024-11279,0.00046,0.18910
CVE-2024-11280,0.00046,0.18910
CVE-2024-11281,0.00091,0.40245
CVE-2024-11287,0.00046,0.18910
CVE-2024-11289,0.00091,0.40245
CVE-2024-11291,0.00046,0.18910
CVE-2024-11292,0.00046,0.18910
CVE-2024-11293,0.00091,0.40245
CVE-2024-11294,0.00046,0.18910
CVE-2024-11295,0.00046,0.18910
CVE-2024-11297,0.00043,0.11005
CVE-2024-11303,0.00053,0.23569
CVE-2024-11304,0.00043,0.11005
CVE-2024-11305,0.00066,0.30856
CVE-2024-11306,0.00045,0.17468
CVE-2024-11308,0.00043,0.11005
CVE-2024-11309,0.00090,0.39796
CVE-2024-11310,0.00090,0.39796
CVE-2024-11311,0.00091,0.40387
CVE-2024-11312,0.00091,0.40387
CVE-2024-11313,0.00091,0.40387
CVE-2024-11314,0.00091,0.40387
CVE-2024-11315,0.00091,0.40387
CVE-2024-11316,0.00043,0.11005
CVE-2024-11317,0.00043,0.11005
CVE-2024-11318,0.00043,0.11005
CVE-2024-11319,0.00058,0.26309
CVE-2024-11320,0.00102,0.42880
CVE-2024-11321,0.00046,0.18910
CVE-2024-11323,0.00050,0.21091
CVE-2024-11324,0.00052,0.22870
CVE-2024-11325,0.00046,0.19107
CVE-2024-11326,0.00052,0.22870
CVE-2024-11329,0.00046,0.18910
CVE-2024-11330,0.00052,0.22870
CVE-2024-11331,0.00052,0.22677
CVE-2024-11332,0.00045,0.15702
CVE-2024-11333,0.00045,0.15702
CVE-2024-11334,0.00052,0.22870
CVE-2024-11336,0.00046,0.18910
CVE-2024-11339,0.00045,0.15702
CVE-2024-11341,0.00046,0.18910
CVE-2024-11342,0.00052,0.22677
CVE-2024-11349,0.00091,0.40245
CVE-2024-11351,0.00046,0.18910
CVE-2024-11352,0.00053,0.23441
CVE-2024-11353,0.00053,0.23441
CVE-2024-11354,0.00053,0.23441
CVE-2024-11355,0.00053,0.23441
CVE-2024-11357,0.00043,0.11005
CVE-2024-11358,0.00043,0.11005
CVE-2024-11359,0.00052,0.22870
CVE-2024-11360,0.00083,0.37241
CVE-2024-11361,0.00052,0.22677
CVE-2024-11362,0.00052,0.22870
CVE-2024-11364,0.00043,0.11005
CVE-2024-11365,0.00052,0.22870
CVE-2024-11366,0.00052,0.22677
CVE-2024-11367,0.00046,0.18910
CVE-2024-11368,0.00046,0.18910
CVE-2024-11370,0.00046,0.18910
CVE-2024-11371,0.00052,0.22870
CVE-2024-11374,0.00046,0.18910
CVE-2024-11379,0.00052,0.22870
CVE-2024-11380,0.00045,0.15702
CVE-2024-11381,0.00045,0.15702
CVE-2024-11384,0.00045,0.15702
CVE-2024-11385,0.00045,0.15702
CVE-2024-11387,0.00045,0.15702
CVE-2024-11388,0.00045,0.15702
CVE-2024-11391,0.00050,0.21091
CVE-2024-11392,0.00071,0.33033
CVE-2024-11393,0.00106,0.44215
CVE-2024-11394,0.00106,0.44215
CVE-2024-11395,0.00043,0.11005
CVE-2024-11398,0.00044,0.12223
CVE-2024-11400,0.00046,0.18910
CVE-2024-11401,0.00043,0.11005
CVE-2024-11402,0.00043,0.11005
CVE-2024-11403,0.00043,0.11005
CVE-2024-11404,0.00091,0.40372
CVE-2024-11406,0.00068,0.31952
CVE-2024-11407,0.00043,0.11005
CVE-2024-11408,0.00045,0.15702
CVE-2024-11409,0.00043,0.11005
CVE-2024-11410,0.00045,0.15702
CVE-2024-11411,0.00053,0.23441
CVE-2024-11412,0.00045,0.15702
CVE-2024-11413,0.00045,0.15702
CVE-2024-11414,0.00045,0.15702
CVE-2024-11415,0.00045,0.17468
CVE-2024-11416,0.00046,0.18910
CVE-2024-11417,0.00046,0.18910
CVE-2024-11418,0.00046,0.18910
CVE-2024-11419,0.00046,0.18910
CVE-2024-11420,0.00045,0.15702
CVE-2024-11422,0.00043,0.11005
CVE-2024-11424,0.00053,0.23441
CVE-2024-11426,0.00053,0.23441
CVE-2024-11427,0.00053,0.23441
CVE-2024-11428,0.00053,0.23451
CVE-2024-11429,0.00056,0.25550
CVE-2024-11430,0.00049,0.20184
CVE-2024-11431,0.00068,0.31952
CVE-2024-11432,0.00053,0.23451
CVE-2024-11433,0.00053,0.23441
CVE-2024-11435,0.00046,0.18910
CVE-2024-11436,0.00046,0.18910
CVE-2024-11438,0.00045,0.15702
CVE-2024-11439,0.00068,0.31952
CVE-2024-11440,0.00053,0.23441
CVE-2024-11442,0.00053,0.23441
CVE-2024-11443,0.00056,0.25550
CVE-2024-11444,0.00052,0.22870
CVE-2024-11446,0.00052,0.22870
CVE-2024-11447,0.00052,0.22677
CVE-2024-11450,0.00045,0.15702
CVE-2024-11451,0.00053,0.23441
CVE-2024-11453,0.00053,0.23441
CVE-2024-11454,0.00043,0.11005
CVE-2024-11455,0.00045,0.15702
CVE-2024-11456,0.00046,0.18910
CVE-2024-11457,0.00046,0.18910
CVE-2024-11458,0.00052,0.22677
CVE-2024-11459,0.00052,0.22870
CVE-2024-11460,0.00064,0.30134
CVE-2024-11461,0.00052,0.22870
CVE-2024-11462,0.00046,0.18910
CVE-2024-11463,0.00046,0.18910
CVE-2024-11464,0.00046,0.18910
CVE-2024-11466,0.00052,0.22870
CVE-2024-11477,0.00045,0.15857
CVE-2024-11479,0.00043,0.11005
CVE-2024-11481,0.00044,0.12223
CVE-2024-11482,0.00043,0.11279
CVE-2024-11483,0.00045,0.17468
CVE-2024-11484,0.00064,0.29800
CVE-2024-11485,0.00068,0.31691
CVE-2024-11486,0.00052,0.22951
CVE-2024-11487,0.00093,0.40772
CVE-2024-11488,0.00052,0.22870
CVE-2024-11489,0.00052,0.22870
CVE-2024-11490,0.00052,0.22870
CVE-2024-11491,0.00045,0.17468
CVE-2024-11492,0.00052,0.22870
CVE-2024-11493,0.00052,0.22538
CVE-2024-11494,0.00043,0.11005
CVE-2024-11495,0.00043,0.11005
CVE-2024-11498,0.00043,0.11005
CVE-2024-11501,0.00050,0.21091
CVE-2024-11506,0.00045,0.15857
CVE-2024-11507,0.00045,0.15857
CVE-2024-11508,0.00045,0.15857
CVE-2024-11509,0.00045,0.15857
CVE-2024-11510,0.00059,0.26788
CVE-2024-11511,0.00053,0.23633
CVE-2024-11512,0.00053,0.23633
CVE-2024-11513,0.00045,0.15857
CVE-2024-11514,0.00045,0.15857
CVE-2024-11515,0.00045,0.15857
CVE-2024-11516,0.00045,0.15857
CVE-2024-11517,0.00045,0.15857
CVE-2024-11518,0.00045,0.15857
CVE-2024-11519,0.00045,0.15857
CVE-2024-11520,0.00053,0.23633
CVE-2024-11521,0.00053,0.23633
CVE-2024-11522,0.00053,0.23633
CVE-2024-11523,0.00045,0.15857
CVE-2024-11524,0.00045,0.15857
CVE-2024-11525,0.00053,0.23633
CVE-2024-11526,0.00053,0.23633
CVE-2024-11527,0.00053,0.23633
CVE-2024-11528,0.00045,0.15857
CVE-2024-11529,0.00053,0.23633
CVE-2024-11530,0.00053,0.23633
CVE-2024-11531,0.00053,0.23633
CVE-2024-11532,0.00053,0.23633
CVE-2024-11533,0.00053,0.23633
CVE-2024-11534,0.00053,0.23633
CVE-2024-11535,0.00053,0.23633
CVE-2024-11536,0.00053,0.23633
CVE-2024-11537,0.00053,0.23633
CVE-2024-11538,0.00053,0.23633
CVE-2024-11539,0.00053,0.23633
CVE-2024-11540,0.00053,0.23633
CVE-2024-11541,0.00053,0.23633
CVE-2024-11542,0.00053,0.23633
CVE-2024-11543,0.00053,0.23633
CVE-2024-11544,0.00053,0.23633
CVE-2024-11545,0.00053,0.23633
CVE-2024-11546,0.00053,0.23633
CVE-2024-11547,0.00053,0.23633
CVE-2024-11548,0.00053,0.23633
CVE-2024-11549,0.00053,0.23633
CVE-2024-11550,0.00053,0.23633
CVE-2024-11551,0.00053,0.23633
CVE-2024-11552,0.00053,0.23633
CVE-2024-11553,0.00045,0.15857
CVE-2024-11554,0.00053,0.23633
CVE-2024-11555,0.00053,0.23633
CVE-2024-11556,0.00053,0.23633
CVE-2024-11557,0.00053,0.23633
CVE-2024-11558,0.00053,0.23633
CVE-2024-11559,0.00045,0.15857
CVE-2024-11560,0.00045,0.15857
CVE-2024-11561,0.00045,0.15857
CVE-2024-11562,0.00045,0.15857
CVE-2024-11563,0.00045,0.15857
CVE-2024-11564,0.00045,0.15857
CVE-2024-11565,0.00053,0.23633
CVE-2024-11566,0.00045,0.15857
CVE-2024-11567,0.00045,0.15857
CVE-2024-11568,0.00045,0.15857
CVE-2024-11569,0.00045,0.15857
CVE-2024-11570,0.00045,0.15857
CVE-2024-11571,0.00053,0.23633
CVE-2024-11572,0.00053,0.23633
CVE-2024-11573,0.00053,0.23633
CVE-2024-11574,0.00053,0.23633
CVE-2024-11575,0.00053,0.23633
CVE-2024-11576,0.00053,0.23633
CVE-2024-11577,0.00053,0.23633
CVE-2024-11578,0.00059,0.26788
CVE-2024-11579,0.00053,0.23633
CVE-2024-11580,0.00053,0.23633
CVE-2024-11581,0.00053,0.23633
CVE-2024-11585,0.00048,0.20021
CVE-2024-11586,0.00043,0.11005
CVE-2024-11587,0.00052,0.22538
CVE-2024-11588,0.00052,0.22452
CVE-2024-11589,0.00073,0.34162
CVE-2024-11590,0.00063,0.29067
CVE-2024-11591,0.00063,0.29067
CVE-2024-11592,0.00063,0.29067
CVE-2024-11595,0.00043,0.11005
CVE-2024-11596,0.00043,0.11005
CVE-2024-11597,0.00043,0.11005
CVE-2024-11598,0.00043,0.11005
CVE-2024-11599,0.00043,0.11005
CVE-2024-11601,0.00054,0.23819
CVE-2024-11605,0.00043,0.11005
CVE-2024-11607,0.00043,0.11005
CVE-2024-11608,0.00043,0.11005
CVE-2024-11612,0.00043,0.11005
CVE-2024-11614,0.00043,0.11005
CVE-2024-11616,0.00043,0.11005
CVE-2024-11618,0.00062,0.28335
CVE-2024-11619,0.00045,0.17468
CVE-2024-11620,0.00043,0.11005
CVE-2024-11622,0.00087,0.38699
CVE-2024-11624,0.00043,0.11005
CVE-2024-11630,0.00045,0.17468
CVE-2024-11631,0.00063,0.29067
CVE-2024-11632,0.00063,0.29067
CVE-2024-11633,0.00043,0.11005
CVE-2024-11634,0.00043,0.11005
CVE-2024-11639,0.00043,0.11005
CVE-2024-11643,0.00045,0.17468
CVE-2024-11644,0.00043,0.11005
CVE-2024-11645,0.00043,0.11005
CVE-2024-11646,0.00063,0.29067
CVE-2024-11647,0.00063,0.29067
CVE-2024-11648,0.00063,0.29067
CVE-2024-11649,0.00063,0.29067
CVE-2024-11650,0.00045,0.17468
CVE-2024-11651,0.00193,0.57111
CVE-2024-11652,0.00193,0.57111
CVE-2024-11653,0.00193,0.57111
CVE-2024-11654,0.00193,0.57111
CVE-2024-11655,0.00193,0.57111
CVE-2024-11656,0.00193,0.57111
CVE-2024-11657,0.00193,0.57111
CVE-2024-11658,0.00193,0.57111
CVE-2024-11659,0.00193,0.57111
CVE-2024-11660,0.00066,0.30787
CVE-2024-11661,0.00063,0.29067
CVE-2024-11662,0.00045,0.17468
CVE-2024-11663,0.00063,0.29067
CVE-2024-11664,0.00315,0.69957
CVE-2024-11665,0.00053,0.23633
CVE-2024-11666,0.00106,0.44121
CVE-2024-11667,0.18846,0.96255
CVE-2024-11668,0.00046,0.18910
CVE-2024-11669,0.00121,0.46940
CVE-2024-11670,0.00043,0.11005
CVE-2024-11671,0.00043,0.11005
CVE-2024-11672,0.00043,0.11005
CVE-2024-11673,0.00052,0.22538
CVE-2024-11674,0.00063,0.29511
CVE-2024-11675,0.00084,0.37524
CVE-2024-11676,0.00084,0.37524
CVE-2024-11677,0.00084,0.37524
CVE-2024-11678,0.00066,0.30787
CVE-2024-11680,0.46821,0.97537
CVE-2024-11682,0.00046,0.18910
CVE-2024-11683,0.00046,0.18910
CVE-2024-11684,0.00052,0.22870
CVE-2024-11685,0.00046,0.18910
CVE-2024-11687,0.00046,0.18910
CVE-2024-11688,0.00046,0.18910
CVE-2024-11689,0.00055,0.25239
CVE-2024-11691,0.00044,0.14866
CVE-2024-11692,0.00045,0.17468
CVE-2024-11693,0.00045,0.17468
CVE-2024-11694,0.00044,0.11979
CVE-2024-11695,0.00045,0.17468
CVE-2024-11696,0.00045,0.17468
CVE-2024-11697,0.00045,0.17468
CVE-2024-11698,0.00045,0.17468
CVE-2024-11699,0.00045,0.17468
CVE-2024-11700,0.00045,0.17468
CVE-2024-11701,0.00045,0.17468
CVE-2024-11702,0.00045,0.17468
CVE-2024-11703,0.00043,0.11005
CVE-2024-11704,0.00045,0.17468
CVE-2024-11705,0.00045,0.17468
CVE-2024-11706,0.00045,0.17468
CVE-2024-11707,0.00052,0.22870
CVE-2024-11708,0.00045,0.17468
CVE-2024-11709,0.00053,0.23441
CVE-2024-11710,0.00058,0.26351
CVE-2024-11711,0.00064,0.30134
CVE-2024-11712,0.00052,0.22677
CVE-2024-11713,0.00058,0.26351
CVE-2024-11714,0.00058,0.26351
CVE-2024-11715,0.00052,0.22870
CVE-2024-11716,0.00045,0.17468
CVE-2024-11717,0.00045,0.17468
CVE-2024-11720,0.00046,0.18910
CVE-2024-11721,0.00091,0.40245
CVE-2024-11722,0.00064,0.30134
CVE-2024-11723,0.00046,0.18910
CVE-2024-11724,0.00045,0.15702
CVE-2024-11726,0.00049,0.20184
CVE-2024-11727,0.00045,0.15702
CVE-2024-11728,0.00888,0.82396
CVE-2024-11729,0.00049,0.20184
CVE-2024-11730,0.00049,0.20184
CVE-2024-11732,0.00058,0.26351
CVE-2024-11733,0.00046,0.18953
CVE-2024-11737,0.00043,0.11005
CVE-2024-11738,0.00058,0.26384
CVE-2024-11740,0.00052,0.22870
CVE-2024-11742,0.00066,0.30787
CVE-2024-11743,0.00052,0.22538
CVE-2024-11744,0.00063,0.29067
CVE-2024-11745,0.00087,0.38802
CVE-2024-11747,0.00053,0.23441
CVE-2024-11748,0.00068,0.31952
CVE-2024-11750,0.00045,0.15702
CVE-2024-11751,0.00068,0.31952
CVE-2024-11752,0.00053,0.23441
CVE-2024-11754,0.00045,0.15702
CVE-2024-11755,0.00045,0.15702
CVE-2024-11757,0.00045,0.15702
CVE-2024-11759,0.00045,0.15702
CVE-2024-11760,0.00045,0.15702
CVE-2024-11761,0.00045,0.15702
CVE-2024-11763,0.00045,0.15702
CVE-2024-11765,0.00053,0.23441
CVE-2024-11766,0.00053,0.23441
CVE-2024-11767,0.00068,0.31952
CVE-2024-11768,0.00046,0.18910
CVE-2024-11769,0.00045,0.15702
CVE-2024-11770,0.00053,0.23441
CVE-2024-11772,0.00043,0.11005
CVE-2024-11773,0.00043,0.11005
CVE-2024-11774,0.00053,0.23441
CVE-2024-11775,0.00053,0.23441
CVE-2024-11776,0.00045,0.15702
CVE-2024-11779,0.00068,0.31952
CVE-2024-11781,0.00045,0.15702
CVE-2024-11782,0.00053,0.23441
CVE-2024-11783,0.00045,0.15702
CVE-2024-11784,0.00053,0.23441
CVE-2024-11785,0.00045,0.15702
CVE-2024-11786,0.00053,0.23441
CVE-2024-11787,0.00050,0.21544
CVE-2024-11788,0.00053,0.23441
CVE-2024-11789,0.00050,0.21544
CVE-2024-11790,0.00050,0.21544
CVE-2024-11791,0.00050,0.21544
CVE-2024-11792,0.00050,0.21544
CVE-2024-11793,0.00045,0.15857
CVE-2024-11794,0.00045,0.15857
CVE-2024-11795,0.00050,0.21544
CVE-2024-11796,0.00045,0.15857
CVE-2024-11797,0.00045,0.15857
CVE-2024-11798,0.00045,0.15857
CVE-2024-11799,0.00050,0.21544
CVE-2024-11800,0.00050,0.21544
CVE-2024-11801,0.00045,0.15857
CVE-2024-11802,0.00050,0.21544
CVE-2024-11803,0.00045,0.15857
CVE-2024-11804,0.00046,0.18910
CVE-2024-11805,0.00046,0.18910
CVE-2024-11806,0.00046,0.18910
CVE-2024-11807,0.00046,0.18910
CVE-2024-11808,0.00046,0.18910
CVE-2024-11809,0.00046,0.18910
CVE-2024-11811,0.00046,0.18910
CVE-2024-11812,0.00046,0.18910
CVE-2024-11813,0.00046,0.18910
CVE-2024-11814,0.00046,0.18910
CVE-2024-11817,0.00063,0.29067
CVE-2024-11818,0.00063,0.29067
CVE-2024-11819,0.00063,0.29067
CVE-2024-11820,0.00066,0.30787
CVE-2024-11823,0.00052,0.22870
CVE-2024-11827,0.00053,0.23441
CVE-2024-11828,0.00046,0.18910
CVE-2024-11832,0.00045,0.15702
CVE-2024-11833,0.00044,0.12223
CVE-2024-11834,0.00044,0.12223
CVE-2024-11835,0.00043,0.11005
CVE-2024-11836,0.00043,0.11005
CVE-2024-11837,0.00043,0.11005
CVE-2024-11838,0.00043,0.11005
CVE-2024-11839,0.00043,0.11005
CVE-2024-11840,0.00049,0.20184
CVE-2024-11841,0.00043,0.11005
CVE-2024-11842,0.00043,0.11005
CVE-2024-11844,0.00053,0.23441
CVE-2024-11846,0.00043,0.11005
CVE-2024-11852,0.00053,0.23441
CVE-2024-11853,0.00068,0.31952
CVE-2024-11854,0.00068,0.31952
CVE-2024-11855,0.00053,0.23441
CVE-2024-11856,0.00043,0.11005
CVE-2024-11858,0.00043,0.11279
CVE-2024-11860,0.00053,0.23097
CVE-2024-11862,0.00043,0.11005
CVE-2024-11865,0.00045,0.15702
CVE-2024-11866,0.00045,0.15702
CVE-2024-11867,0.00045,0.15702
CVE-2024-11868,0.00043,0.11005
CVE-2024-11869,0.00053,0.23441
CVE-2024-11871,0.00053,0.23441
CVE-2024-11872,0.00043,0.11005
CVE-2024-11873,0.00045,0.15702
CVE-2024-11875,0.00053,0.23441
CVE-2024-11876,0.00045,0.15702
CVE-2024-11877,0.00045,0.15702
CVE-2024-11878,0.00045,0.15702
CVE-2024-11879,0.00045,0.15702
CVE-2024-11880,0.00068,0.31952
CVE-2024-11881,0.00053,0.23441
CVE-2024-11882,0.00045,0.15702
CVE-2024-11883,0.00045,0.15702
CVE-2024-11884,0.00053,0.23441
CVE-2024-11885,0.00045,0.15702
CVE-2024-11888,0.00053,0.23441
CVE-2024-11889,0.00053,0.23441
CVE-2024-11891,0.00053,0.23441
CVE-2024-11893,0.00053,0.23441
CVE-2024-11894,0.00045,0.15702
CVE-2024-11896,0.00045,0.15702
CVE-2024-11897,0.00053,0.23441
CVE-2024-11898,0.00053,0.23441
CVE-2024-11900,0.00045,0.15702
CVE-2024-11901,0.00045,0.15702
CVE-2024-11902,0.00053,0.23441
CVE-2024-11903,0.00045,0.15702
CVE-2024-11904,0.00045,0.15702
CVE-2024-11905,0.00053,0.23441
CVE-2024-11906,0.00053,0.23441
CVE-2024-11910,0.00068,0.31952
CVE-2024-11911,0.00045,0.15702
CVE-2024-11912,0.00087,0.38699
CVE-2024-11914,0.00053,0.23441
CVE-2024-11918,0.00045,0.15702
CVE-2024-11921,0.00053,0.23569
CVE-2024-11925,0.00043,0.11005
CVE-2024-11926,0.00046,0.18118
CVE-2024-11928,0.00068,0.31952
CVE-2024-11930,0.00068,0.31952
CVE-2024-11933,0.00045,0.15857
CVE-2024-11935,0.00068,0.31952
CVE-2024-11938,0.00053,0.23441
CVE-2024-11940,0.00068,0.31952
CVE-2024-11941,0.00043,0.11005
CVE-2024-11942,0.00043,0.11005
CVE-2024-11943,0.00052,0.22677
CVE-2024-11944,0.00044,0.12223
CVE-2024-11945,0.00068,0.31952
CVE-2024-11946,0.00043,0.11005
CVE-2024-11947,0.00050,0.21091
CVE-2024-11948,0.00091,0.40245
CVE-2024-11949,0.00050,0.21091
CVE-2024-11950,0.00043,0.11005
CVE-2024-11952,0.00049,0.20850
CVE-2024-11959,0.00150,0.51775
CVE-2024-11960,0.00150,0.51775
CVE-2024-11961,0.00060,0.27349
CVE-2024-11962,0.00165,0.53725
CVE-2024-11963,0.00172,0.54633
CVE-2024-11964,0.00165,0.53725
CVE-2024-11965,0.00165,0.53725
CVE-2024-11966,0.00165,0.53725
CVE-2024-11967,0.00063,0.29067
CVE-2024-11968,0.00060,0.27349
CVE-2024-11969,0.00043,0.11005
CVE-2024-11970,0.00063,0.29067
CVE-2024-11971,0.00066,0.30787
CVE-2024-11972,0.00043,0.11005
CVE-2024-11973,0.00052,0.22870
CVE-2024-11974,0.00059,0.26586
CVE-2024-11975,0.00052,0.22870
CVE-2024-11977,0.00046,0.18953
CVE-2024-11978,0.00043,0.11005
CVE-2024-11979,0.00043,0.11005
CVE-2024-11980,0.00043,0.11005
CVE-2024-11981,0.00043,0.11005
CVE-2024-11982,0.00043,0.11005
CVE-2024-11983,0.00043,0.11279
CVE-2024-11984,0.00043,0.11005
CVE-2024-11985,0.00043,0.11005
CVE-2024-11986,0.00043,0.11005
CVE-2024-11990,0.00043,0.11005
CVE-2024-11991,0.00043,0.11005
CVE-2024-11992,0.00044,0.12223
CVE-2024-11993,0.00043,0.11005
CVE-2024-11995,0.00052,0.22677
CVE-2024-11996,0.00066,0.30787
CVE-2024-11997,0.00066,0.30787
CVE-2024-11998,0.00060,0.27349
CVE-2024-11999,0.00043,0.11005
CVE-2024-12000,0.00076,0.34927
CVE-2024-12001,0.00076,0.34927
CVE-2024-12002,0.00120,0.46802
CVE-2024-12003,0.00046,0.18910
CVE-2024-12004,0.00052,0.22677
CVE-2024-12007,0.00063,0.29067
CVE-2024-12014,0.00043,0.11005
CVE-2024-12015,0.00043,0.11005
CVE-2024-12018,0.00053,0.23441
CVE-2024-12024,0.00057,0.25795
CVE-2024-12025,0.00087,0.38699
CVE-2024-12026,0.00045,0.15702
CVE-2024-12027,0.00045,0.15702
CVE-2024-12028,0.00046,0.18910
CVE-2024-12031,0.00049,0.20184
CVE-2024-12032,0.00058,0.26351
CVE-2024-12034,0.00046,0.18910
CVE-2024-12040,0.00050,0.21091
CVE-2024-12042,0.00053,0.23441
CVE-2024-12047,0.00052,0.22677
CVE-2024-12053,0.00061,0.28120
CVE-2024-12056,0.00043,0.11005
CVE-2024-12057,0.00043,0.11005
CVE-2024-12059,0.00045,0.15702
CVE-2024-12060,0.00052,0.22870
CVE-2024-12061,0.00045,0.15702
CVE-2024-12062,0.00045,0.15702
CVE-2024-12066,0.00050,0.21091
CVE-2024-12072,0.00046,0.18910
CVE-2024-12082,0.00043,0.11005
CVE-2024-12089,0.00043,0.11005
CVE-2024-12090,0.00043,0.11005
CVE-2024-12091,0.00043,0.11005
CVE-2024-12092,0.00043,0.11005
CVE-2024-12094,0.00043,0.11005
CVE-2024-12096,0.00043,0.11005
CVE-2024-12099,0.00045,0.15702
CVE-2024-12100,0.00052,0.22870
CVE-2024-12103,0.00046,0.18910
CVE-2024-12105,0.00044,0.12223
CVE-2024-12106,0.00043,0.11005
CVE-2024-12107,0.00043,0.11005
CVE-2024-12108,0.00043,0.11005
CVE-2024-12110,0.00045,0.15702
CVE-2024-12111,0.00043,0.11005
CVE-2024-12115,0.00046,0.18910
CVE-2024-12121,0.00045,0.15702
CVE-2024-12123,0.00043,0.11005
CVE-2024-12127,0.00052,0.22870
CVE-2024-12128,0.00046,0.18910
CVE-2024-12130,0.00047,0.19280
CVE-2024-12132,0.00045,0.15702
CVE-2024-12138,0.00045,0.17468
CVE-2024-12147,0.00045,0.17468
CVE-2024-12148,0.00043,0.11005
CVE-2024-12149,0.00043,0.11005
CVE-2024-12151,0.00043,0.11005
CVE-2024-12155,0.00091,0.40245
CVE-2024-12156,0.00052,0.22870
CVE-2024-12160,0.00052,0.22870
CVE-2024-12162,0.00052,0.22870
CVE-2024-12165,0.00046,0.18910
CVE-2024-12166,0.00046,0.18910
CVE-2024-12167,0.00046,0.18910
CVE-2024-12172,0.00048,0.19686
CVE-2024-12174,0.00043,0.11005
CVE-2024-12175,0.00043,0.11005
CVE-2024-12178,0.00043,0.11005
CVE-2024-12179,0.00043,0.11005
CVE-2024-12180,0.00066,0.30787
CVE-2024-12181,0.00066,0.30787
CVE-2024-12182,0.00066,0.30787
CVE-2024-12183,0.00066,0.30787
CVE-2024-12185,0.00042,0.04984
CVE-2024-12186,0.00042,0.04984
CVE-2024-12187,0.00063,0.29067
CVE-2024-12188,0.00165,0.53725
CVE-2024-12190,0.00053,0.23441
CVE-2024-12191,0.00043,0.11005
CVE-2024-12192,0.00043,0.11005
CVE-2024-12193,0.00043,0.11005
CVE-2024-12194,0.00043,0.11005
CVE-2024-12195,0.00058,0.26351
CVE-2024-12196,0.00043,0.11005
CVE-2024-12197,0.00043,0.11005
CVE-2024-12198,0.00043,0.11005
CVE-2024-12199,0.00043,0.11005
CVE-2024-12200,0.00043,0.11005
CVE-2024-12201,0.00045,0.15702
CVE-2024-12209,0.02909,0.90599
CVE-2024-12210,0.00045,0.15702
CVE-2024-12212,0.00043,0.11005
