#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-12219,0.00052,0.22870
CVE-2024-12220,0.00052,0.22870
CVE-2024-12221,0.00052,0.22870
CVE-2024-12227,0.00045,0.17468
CVE-2024-12228,0.00165,0.53725
CVE-2024-12229,0.00165,0.53725
CVE-2024-12230,0.00165,0.53725
CVE-2024-12231,0.00045,0.17468
CVE-2024-12232,0.00045,0.17468
CVE-2024-12233,0.00377,0.72569
CVE-2024-12234,0.00165,0.53725
CVE-2024-12235,0.00045,0.17468
CVE-2024-12236,0.00043,0.11005
CVE-2024-12237,0.00053,0.23441
CVE-2024-12238,0.00044,0.15221
CVE-2024-12239,0.00046,0.18910
CVE-2024-12247,0.00043,0.11005
CVE-2024-12250,0.00046,0.18910
CVE-2024-12253,0.00045,0.15702
CVE-2024-12254,0.00045,0.17468
CVE-2024-12255,0.00043,0.11005
CVE-2024-12257,0.00046,0.18910
CVE-2024-12258,0.00046,0.18910
CVE-2024-12259,0.00066,0.30870
CVE-2024-12260,0.00046,0.18910
CVE-2024-12262,0.00046,0.18910
CVE-2024-12263,0.00045,0.15702
CVE-2024-12265,0.00046,0.18910
CVE-2024-12266,0.00052,0.22677
CVE-2024-12268,0.00045,0.15702
CVE-2024-12270,0.00087,0.38699
CVE-2024-12271,0.00068,0.31952
CVE-2024-12272,0.00050,0.21091
CVE-2024-12279,0.00052,0.22870
CVE-2024-12283,0.00052,0.22870
CVE-2024-12286,0.00043,0.11005
CVE-2024-12287,0.00091,0.40245
CVE-2024-12289,0.00043,0.11005
CVE-2024-12292,0.00043,0.11005
CVE-2024-12293,0.00054,0.24687
CVE-2024-12294,0.00052,0.22870
CVE-2024-12300,0.00052,0.22870
CVE-2024-12305,0.00043,0.11005
CVE-2024-12306,0.00043,0.11005
CVE-2024-12307,0.00043,0.11005
CVE-2024-12309,0.00046,0.18910
CVE-2024-12312,0.00063,0.29451
CVE-2024-12323,0.00052,0.22870
CVE-2024-12325,0.00059,0.26586
CVE-2024-12326,0.00043,0.11005
CVE-2024-12329,0.00045,0.15702
CVE-2024-12331,0.00045,0.15702
CVE-2024-12333,0.00046,0.18953
CVE-2024-12335,0.00045,0.15702
CVE-2024-12338,0.00046,0.18910
CVE-2024-12340,0.00045,0.15702
CVE-2024-12341,0.00045,0.15702
CVE-2024-12342,0.00045,0.17468
CVE-2024-12343,0.00072,0.33478
CVE-2024-12344,0.00281,0.68142
CVE-2024-12346,0.00045,0.17468
CVE-2024-12347,0.00045,0.17468
CVE-2024-12348,0.00045,0.17468
CVE-2024-12349,0.00054,0.24687
CVE-2024-12350,0.00063,0.29511
CVE-2024-12351,0.00073,0.34162
CVE-2024-12352,0.00230,0.60793
CVE-2024-12353,0.00060,0.27174
CVE-2024-12354,0.00060,0.27174
CVE-2024-12355,0.00042,0.04984
CVE-2024-12356,0.01304,0.85612
CVE-2024-12357,0.00052,0.22677
CVE-2024-12358,0.00456,0.75044
CVE-2024-12359,0.00066,0.30787
CVE-2024-12360,0.00172,0.54633
CVE-2024-12362,0.00045,0.17468
CVE-2024-12363,0.00043,0.11005
CVE-2024-12369,0.00046,0.18910
CVE-2024-12371,0.00043,0.11005
CVE-2024-12372,0.00043,0.11005
CVE-2024-12373,0.00043,0.11005
CVE-2024-12381,0.00061,0.28120
CVE-2024-12382,0.00061,0.28120
CVE-2024-12393,0.00043,0.11005
CVE-2024-12395,0.00092,0.40678
CVE-2024-12397,0.00091,0.40245
CVE-2024-12401,0.00213,0.58989
CVE-2024-12405,0.00046,0.18910
CVE-2024-12406,0.00049,0.20184
CVE-2024-12408,0.00046,0.18910
CVE-2024-12411,0.00046,0.18910
CVE-2024-12413,0.00046,0.18910
CVE-2024-12414,0.00052,0.22870
CVE-2024-12417,0.00052,0.22870
CVE-2024-12420,0.00046,0.18953
CVE-2024-12421,0.00052,0.22870
CVE-2024-12422,0.00052,0.22677
CVE-2024-12428,0.00087,0.38699
CVE-2024-12432,0.00091,0.40245
CVE-2024-12441,0.00046,0.18910
CVE-2024-12443,0.00068,0.31952
CVE-2024-12446,0.00045,0.15702
CVE-2024-12447,0.00045,0.15702
CVE-2024-12448,0.00053,0.23441
CVE-2024-12449,0.00045,0.15702
CVE-2024-12454,0.00057,0.25852
CVE-2024-12458,0.00053,0.23441
CVE-2024-12459,0.00068,0.31952
CVE-2024-12461,0.00053,0.23441
CVE-2024-12463,0.00045,0.15702
CVE-2024-12465,0.00045,0.15702
CVE-2024-12468,0.00092,0.40678
CVE-2024-12469,0.00052,0.22870
CVE-2024-12474,0.00045,0.15702
CVE-2024-12475,0.00053,0.23441
CVE-2024-12478,0.00045,0.17468
CVE-2024-12479,0.00164,0.53541
CVE-2024-12480,0.00164,0.53541
CVE-2024-12481,0.00164,0.53541
CVE-2024-12482,0.00199,0.57624
CVE-2024-12483,0.00292,0.68780
CVE-2024-12484,0.00138,0.49975
CVE-2024-12485,0.00172,0.54633
CVE-2024-12486,0.00172,0.54633
CVE-2024-12487,0.00172,0.54633
CVE-2024-12488,0.00164,0.53582
CVE-2024-12489,0.00172,0.54633
CVE-2024-12490,0.00045,0.17468
CVE-2024-12492,0.00172,0.54633
CVE-2024-12497,0.00165,0.53725
CVE-2024-12500,0.00095,0.41251
CVE-2024-12501,0.00068,0.31952
CVE-2024-12502,0.00045,0.15702
CVE-2024-12503,0.00090,0.40015
CVE-2024-12506,0.00068,0.31952
CVE-2024-12507,0.00068,0.31952
CVE-2024-12509,0.00045,0.15702
CVE-2024-12513,0.00045,0.15702
CVE-2024-12517,0.00045,0.15702
CVE-2024-12518,0.00045,0.15702
CVE-2024-12523,0.00053,0.23441
CVE-2024-12526,0.00046,0.18910
CVE-2024-12536,0.00072,0.33494
CVE-2024-12539,0.00043,0.11005
CVE-2024-12545,0.00052,0.22677
CVE-2024-12552,0.00043,0.11005
CVE-2024-12553,0.00043,0.11005
CVE-2024-12554,0.00052,0.22677
CVE-2024-12555,0.00046,0.18910
CVE-2024-12558,0.00058,0.26351
CVE-2024-12560,0.00045,0.15702
CVE-2024-12564,0.00043,0.11005
CVE-2024-12569,0.00043,0.11005
CVE-2024-12570,0.00043,0.11005
CVE-2024-12571,0.00091,0.40245
CVE-2024-12572,0.00046,0.18910
CVE-2024-12574,0.00045,0.15702
CVE-2024-12578,0.00046,0.18910
CVE-2024-12579,0.00046,0.18910
CVE-2024-12581,0.00053,0.23441
CVE-2024-12582,0.00044,0.15221
CVE-2024-12583,0.00056,0.25550
CVE-2024-12588,0.00045,0.15702
CVE-2024-12591,0.00053,0.23441
CVE-2024-12594,0.00050,0.21091
CVE-2024-12595,0.00043,0.11005
CVE-2024-12596,0.00053,0.23441
CVE-2024-12601,0.00052,0.22677
CVE-2024-12603,0.00043,0.11005
CVE-2024-12617,0.00045,0.15702
CVE-2024-12622,0.00072,0.33457
CVE-2024-12626,0.00091,0.40245
CVE-2024-12628,0.00053,0.23441
CVE-2024-12635,0.00079,0.36193
CVE-2024-12636,0.00046,0.18910
CVE-2024-12641,0.00091,0.40245
CVE-2024-12642,0.00048,0.19686
CVE-2024-12643,0.00048,0.19686
CVE-2024-12644,0.00055,0.25374
CVE-2024-12645,0.00055,0.25374
CVE-2024-12646,0.00048,0.19686
CVE-2024-12652,0.00043,0.11005
CVE-2024-12653,0.00042,0.04984
CVE-2024-12654,0.00042,0.04984
CVE-2024-12655,0.00085,0.38082
CVE-2024-12656,0.00085,0.38082
CVE-2024-12657,0.00085,0.38082
CVE-2024-12658,0.00085,0.38082
CVE-2024-12659,0.00085,0.38082
CVE-2024-12660,0.00085,0.38082
CVE-2024-12661,0.00045,0.17468
CVE-2024-12662,0.00085,0.38082
CVE-2024-12663,0.00045,0.17468
CVE-2024-12664,0.00088,0.39198
CVE-2024-12665,0.00088,0.39198
CVE-2024-12666,0.00162,0.53295
CVE-2024-12667,0.00094,0.41058
CVE-2024-12668,0.00043,0.11005
CVE-2024-12669,0.00043,0.11005
CVE-2024-12670,0.00043,0.11005
CVE-2024-12671,0.00043,0.11005
CVE-2024-12672,0.00043,0.11005
CVE-2024-12677,0.00043,0.11005
CVE-2024-12678,0.00043,0.11005
CVE-2024-12686,0.00043,0.11279
CVE-2024-12687,0.00043,0.11005
CVE-2024-12692,0.00043,0.11005
CVE-2024-12693,0.00043,0.11005
CVE-2024-12694,0.00043,0.11005
CVE-2024-12695,0.00043,0.11005
CVE-2024-12697,0.00045,0.15702
CVE-2024-12698,0.00044,0.15221
CVE-2024-12700,0.00043,0.11005
CVE-2024-12701,0.00052,0.22677
CVE-2024-12710,0.00046,0.18910
CVE-2024-12721,0.00050,0.21091
CVE-2024-12727,0.00043,0.11005
CVE-2024-12728,0.00043,0.11005
CVE-2024-12729,0.00043,0.11005
CVE-2024-12741,0.00043,0.11005
CVE-2024-12744,0.00043,0.11005
CVE-2024-12745,0.00043,0.11005
CVE-2024-12746,0.00043,0.11005
CVE-2024-12751,0.00043,0.11005
CVE-2024-12752,0.00043,0.11005
CVE-2024-12753,0.00043,0.11005
CVE-2024-12754,0.00043,0.11005
CVE-2024-12771,0.00054,0.24687
CVE-2024-12782,0.00045,0.17468
CVE-2024-12783,0.00045,0.17468
CVE-2024-12784,0.00045,0.17468
CVE-2024-12785,0.00045,0.17468
CVE-2024-12786,0.00045,0.17468
CVE-2024-12787,0.00045,0.17468
CVE-2024-12788,0.00045,0.17468
CVE-2024-12789,0.00045,0.17468
CVE-2024-12790,0.00045,0.17468
CVE-2024-12791,0.00045,0.17468
CVE-2024-12792,0.00045,0.17468
CVE-2024-12793,0.00045,0.17468
CVE-2024-12794,0.00045,0.17468
CVE-2024-12798,0.00061,0.27457
CVE-2024-12801,0.00043,0.11005
CVE-2024-12814,0.00053,0.23441
CVE-2024-12828,0.00043,0.11279
CVE-2024-12829,0.00052,0.22714
CVE-2024-12830,0.00047,0.19484
CVE-2024-12831,0.00043,0.11005
CVE-2024-12832,0.00044,0.15221
CVE-2024-12834,0.00043,0.11005
CVE-2024-12835,0.00043,0.11005
CVE-2024-12836,0.00043,0.11005
CVE-2024-12838,0.00050,0.21091
CVE-2024-12839,0.00091,0.40245
CVE-2024-12840,0.00049,0.20184
CVE-2024-12841,0.00045,0.17468
CVE-2024-12842,0.00045,0.17468
CVE-2024-12843,0.00045,0.17468
CVE-2024-12844,0.00045,0.17468
CVE-2024-12845,0.00045,0.17468
CVE-2024-12846,0.00045,0.17468
CVE-2024-12850,0.00058,0.26351
CVE-2024-12856,0.00046,0.18380
CVE-2024-12867,0.00043,0.11005
CVE-2024-12875,0.00049,0.20184
CVE-2024-12881,0.00050,0.21091
CVE-2024-12883,0.00045,0.17468
CVE-2024-12884,0.00045,0.17468
CVE-2024-12890,0.00045,0.17468
CVE-2024-12891,0.00045,0.17468
CVE-2024-12892,0.00045,0.17468
CVE-2024-12893,0.00045,0.17468
CVE-2024-12894,0.00045,0.17468
CVE-2024-12895,0.00045,0.17468
CVE-2024-12896,0.00045,0.17468
CVE-2024-12897,0.00045,0.17468
CVE-2024-12898,0.00045,0.17468
CVE-2024-12899,0.00045,0.17468
CVE-2024-12900,0.00045,0.17468
CVE-2024-12901,0.00045,0.17468
CVE-2024-12902,0.00053,0.23633
CVE-2024-12903,0.00043,0.11005
CVE-2024-12907,0.00043,0.11005
CVE-2024-12908,0.00045,0.17468
CVE-2024-12912,0.00043,0.11005
CVE-2024-12926,0.00045,0.17468
CVE-2024-12927,0.00045,0.17468
CVE-2024-12928,0.00045,0.17468
CVE-2024-12929,0.00045,0.17468
CVE-2024-12930,0.00045,0.17468
CVE-2024-12931,0.00045,0.17468
CVE-2024-12932,0.00045,0.17468
CVE-2024-12933,0.00045,0.17468
CVE-2024-12934,0.00045,0.17468
CVE-2024-12935,0.00045,0.17468
CVE-2024-12936,0.00045,0.17468
CVE-2024-12937,0.00045,0.17468
CVE-2024-12938,0.00045,0.17468
CVE-2024-12939,0.00045,0.17468
CVE-2024-12940,0.00045,0.17468
CVE-2024-12941,0.00045,0.17468
CVE-2024-12942,0.00045,0.17468
CVE-2024-12943,0.00045,0.17468
CVE-2024-12944,0.00045,0.17468
CVE-2024-12945,0.00045,0.17468
CVE-2024-12946,0.00045,0.17468
CVE-2024-12947,0.00045,0.17468
CVE-2024-12948,0.00045,0.17468
CVE-2024-12949,0.00045,0.17468
CVE-2024-12950,0.00045,0.17468
CVE-2024-12951,0.00045,0.17468
CVE-2024-12952,0.00044,0.11979
CVE-2024-12953,0.00045,0.17468
CVE-2024-12954,0.00045,0.17468
CVE-2024-12955,0.00045,0.17468
CVE-2024-12956,0.00045,0.17468
CVE-2024-12958,0.00045,0.17468
CVE-2024-12959,0.00045,0.17468
CVE-2024-12960,0.00045,0.17468
CVE-2024-12961,0.00045,0.17468
CVE-2024-12962,0.00045,0.17468
CVE-2024-12963,0.00045,0.17468
CVE-2024-12964,0.00045,0.17468
CVE-2024-12965,0.00045,0.17468
CVE-2024-12966,0.00045,0.17468
CVE-2024-12967,0.00045,0.17468
CVE-2024-12968,0.00045,0.17468
CVE-2024-12969,0.00045,0.17468
CVE-2024-12976,0.00045,0.17468
CVE-2024-12977,0.00045,0.17468
CVE-2024-12978,0.00045,0.17468
CVE-2024-12979,0.00045,0.17468
CVE-2024-12980,0.00045,0.17468
CVE-2024-12981,0.00045,0.17468
CVE-2024-12982,0.00045,0.17468
CVE-2024-12983,0.00045,0.17468
CVE-2024-12984,0.00045,0.17468
CVE-2024-12985,0.00046,0.18380
CVE-2024-12986,0.00046,0.18934
CVE-2024-12987,0.00046,0.18380
CVE-2024-12988,0.00045,0.17468
CVE-2024-12989,0.00062,0.28335
CVE-2024-12990,0.00045,0.17468
CVE-2024-12991,0.00045,0.17468
CVE-2024-12993,0.00043,0.11005
CVE-2024-12994,0.00045,0.17468
CVE-2024-12995,0.00045,0.17468
CVE-2024-12998,0.00045,0.17468
CVE-2024-12999,0.00045,0.17468
CVE-2024-13000,0.00045,0.17468
CVE-2024-13001,0.00045,0.17468
CVE-2024-13002,0.00045,0.17468
CVE-2024-13003,0.00045,0.17468
CVE-2024-13004,0.00045,0.17468
CVE-2024-13005,0.00045,0.17468
CVE-2024-13006,0.00045,0.17468
CVE-2024-13007,0.00045,0.17468
CVE-2024-13008,0.00044,0.11979
CVE-2024-13012,0.00045,0.17468
CVE-2024-13013,0.00045,0.17468
CVE-2024-13014,0.00045,0.17468
CVE-2024-13015,0.00045,0.17468
CVE-2024-13016,0.00045,0.17468
CVE-2024-13017,0.00045,0.17468
CVE-2024-13018,0.00045,0.17468
CVE-2024-13019,0.00045,0.17468
CVE-2024-13020,0.00045,0.17468
CVE-2024-13021,0.00045,0.17468
CVE-2024-13022,0.00045,0.17468
CVE-2024-13023,0.00045,0.17468
CVE-2024-13024,0.00045,0.17468
CVE-2024-13025,0.00045,0.17468
CVE-2024-13028,0.00045,0.17468
CVE-2024-13029,0.00062,0.28335
CVE-2024-13030,0.00044,0.11979
CVE-2024-13031,0.00045,0.17468
CVE-2024-13032,0.00062,0.28335
CVE-2024-13033,0.00045,0.17468
CVE-2024-13034,0.00045,0.17468
CVE-2024-13035,0.00045,0.17468
CVE-2024-13036,0.00045,0.17468
CVE-2024-13037,0.00045,0.17468
CVE-2024-13038,0.00045,0.17468
CVE-2024-13039,0.00045,0.17468
CVE-2024-13040,0.00050,0.21091
CVE-2024-13042,0.00045,0.17468
CVE-2024-13043,0.00043,0.11005
CVE-2024-13044,0.00053,0.23633
CVE-2024-13045,0.00059,0.26788
CVE-2024-13046,0.00053,0.23633
CVE-2024-13047,0.00053,0.23633
CVE-2024-13048,0.00053,0.23633
CVE-2024-13049,0.00053,0.23633
CVE-2024-13050,0.00053,0.23633
CVE-2024-13051,0.00053,0.23633
CVE-2024-13058,0.00043,0.11005
CVE-2024-13061,0.00045,0.17468
CVE-2024-13062,0.00043,0.11005
CVE-2024-13067,0.00045,0.17468
CVE-2024-13069,0.00045,0.17468
CVE-2024-13070,0.00045,0.17468
CVE-2024-13072,0.00045,0.17468
CVE-2024-13074,0.00045,0.17468
CVE-2024-13075,0.00045,0.17468
CVE-2024-13076,0.00045,0.17468
CVE-2024-13077,0.00045,0.17468
CVE-2024-13078,0.00045,0.17468
CVE-2024-13079,0.00045,0.17468
CVE-2024-13080,0.00045,0.17468
CVE-2024-13081,0.00045,0.17468
CVE-2024-13082,0.00045,0.17468
CVE-2024-13083,0.00045,0.17468
CVE-2024-13084,0.00045,0.17468
CVE-2024-13085,0.00045,0.17468
CVE-2024-13092,0.00045,0.17468
CVE-2024-13093,0.00045,0.17468
CVE-2024-13102,0.00045,0.17468
CVE-2024-13103,0.00045,0.17468
CVE-2024-13104,0.00045,0.17468
CVE-2024-13105,0.00045,0.17468
CVE-2024-13106,0.00045,0.17468
CVE-2024-13107,0.00045,0.17468
CVE-2024-13108,0.00045,0.17468
CVE-2024-13109,0.00045,0.17468
CVE-2024-13110,0.00045,0.17468
CVE-2024-13111,0.00045,0.17468
CVE-2024-13129,0.00046,0.18141
CVE-2024-13130,0.00045,0.17468
CVE-2024-13131,0.00045,0.17468
CVE-2024-13132,0.00045,0.17468
CVE-2024-13133,0.00045,0.17468
CVE-2024-1000,0.00268,0.67343
CVE-2024-1001,0.00133,0.49056
CVE-2024-1002,0.00308,0.69637
CVE-2024-1003,0.00308,0.69637
CVE-2024-1004,0.00308,0.69637
CVE-2024-1005,0.00535,0.77071
CVE-2024-1006,0.00295,0.68921
CVE-2024-1007,0.00082,0.37046
CVE-2024-1008,0.00082,0.37046
CVE-2024-1009,0.00078,0.35623
CVE-2024-1010,0.00101,0.42663
CVE-2024-1011,0.00082,0.37046
CVE-2024-1012,0.00175,0.54935
CVE-2024-1013,0.00045,0.17468
CVE-2024-1014,0.00053,0.23212
CVE-2024-1015,0.00347,0.71475
CVE-2024-1016,0.00094,0.41186
CVE-2024-1017,0.01021,0.83665
CVE-2024-1018,0.00060,0.26902
CVE-2024-1019,0.00057,0.25797
CVE-2024-1020,0.00060,0.26902
CVE-2024-1021,0.05042,0.92787
CVE-2024-1022,0.00058,0.26374
CVE-2024-1023,0.00045,0.15859
CVE-2024-1024,0.00050,0.21204
CVE-2024-1026,0.00050,0.21204
CVE-2024-1027,0.00105,0.44006
CVE-2024-1028,0.00050,0.21204
CVE-2024-1029,0.00050,0.21204
CVE-2024-1030,0.00048,0.19998
CVE-2024-1031,0.00125,0.47630
CVE-2024-1032,0.00076,0.34974
CVE-2024-1033,0.00069,0.32484
CVE-2024-1034,0.00073,0.34088
CVE-2024-1035,0.00073,0.34088
CVE-2024-1036,0.00550,0.77370
CVE-2024-1037,0.00179,0.55313
CVE-2024-1038,0.00052,0.22870
CVE-2024-1039,0.00145,0.50984
CVE-2024-1040,0.00042,0.05104
CVE-2024-1041,0.00043,0.11005
CVE-2024-1042,0.00043,0.11005
CVE-2024-1043,0.00045,0.17468
CVE-2024-1044,0.00043,0.11005
CVE-2024-1046,0.00048,0.19954
CVE-2024-1047,0.00070,0.32801
CVE-2024-1048,0.00045,0.17468
CVE-2024-1049,0.00043,0.11005
CVE-2024-1050,0.00045,0.17468
CVE-2024-1051,0.00045,0.17468
CVE-2024-1052,0.00058,0.26413
CVE-2024-1053,0.00043,0.11005
CVE-2024-1054,0.00043,0.11005
CVE-2024-1055,0.00051,0.22441
CVE-2024-1056,0.00045,0.15702
CVE-2024-1057,0.00043,0.11005
CVE-2024-1058,0.00045,0.17468
CVE-2024-1059,0.00110,0.45020
CVE-2024-1060,0.00110,0.45020
CVE-2024-1061,0.00793,0.81411
CVE-2024-1062,0.00046,0.18357
CVE-2024-1063,0.00094,0.41133
CVE-2024-1064,0.00108,0.44553
CVE-2024-1065,0.00043,0.11005
CVE-2024-1066,0.00044,0.15221
CVE-2024-1067,0.00043,0.11005
CVE-2024-1068,0.00043,0.11005
CVE-2024-1069,0.00204,0.58105
CVE-2024-1070,0.00045,0.17468
CVE-2024-1071,0.00172,0.54571
CVE-2024-1072,0.00058,0.26352
CVE-2024-1073,0.00056,0.25467
CVE-2024-1074,0.00053,0.23441
CVE-2024-1075,0.00070,0.32555
CVE-2024-1076,0.00043,0.11005
CVE-2024-1077,0.00110,0.45020
CVE-2024-1078,0.00045,0.15702
CVE-2024-1079,0.00053,0.23446
CVE-2024-1080,0.00045,0.15702
CVE-2024-1081,0.00043,0.11005
CVE-2024-1082,0.00059,0.26711
CVE-2024-1083,0.00043,0.11005
CVE-2024-1084,0.00074,0.34263
CVE-2024-1085,0.00042,0.04984
CVE-2024-1086,0.00413,0.73767
CVE-2024-1088,0.00043,0.11005
CVE-2024-1089,0.00043,0.11005
CVE-2024-1090,0.00043,0.11005
CVE-2024-1091,0.00043,0.11005
CVE-2024-1092,0.00048,0.19954
CVE-2024-1093,0.00043,0.11005
CVE-2024-1094,0.00043,0.11005
CVE-2024-1095,0.00043,0.11005
CVE-2024-1096,0.00043,0.11005
CVE-2024-1097,0.00045,0.15702
CVE-2024-1098,0.00190,0.56590
CVE-2024-1099,0.00057,0.25935
CVE-2024-1100,0.00043,0.11005
CVE-2024-1102,0.00044,0.11979
CVE-2024-1103,0.00057,0.25935
CVE-2024-1104,0.00043,0.11005
CVE-2024-1106,0.00043,0.11005
CVE-2024-1107,0.00091,0.40245
CVE-2024-1108,0.00043,0.11005
CVE-2024-1109,0.00065,0.30468
CVE-2024-1110,0.00065,0.30468
CVE-2024-1111,0.00050,0.21575
CVE-2024-1112,0.00168,0.54066
CVE-2024-1113,0.00073,0.34088
CVE-2024-1114,0.00073,0.34088
CVE-2024-1115,0.00089,0.39379
CVE-2024-1116,0.00073,0.34088
CVE-2024-1117,0.00087,0.38801
CVE-2024-1118,0.00068,0.31758
CVE-2024-1119,0.00045,0.17468
CVE-2024-1120,0.00045,0.17468
CVE-2024-1121,0.00057,0.25994
CVE-2024-1122,0.00046,0.18910
CVE-2024-1123,0.00043,0.11005
CVE-2024-1124,0.00043,0.11005
CVE-2024-1125,0.00043,0.11005
CVE-2024-1126,0.00043,0.11005
CVE-2024-1127,0.00045,0.17468
CVE-2024-1128,0.00043,0.11005
CVE-2024-1129,0.00044,0.11979
CVE-2024-1130,0.00044,0.11979
CVE-2024-1132,0.00046,0.18980
CVE-2024-1133,0.00043,0.11005
CVE-2024-1134,0.00043,0.11005
CVE-2024-1135,0.00043,0.11005
CVE-2024-1136,0.00043,0.11005
CVE-2024-1137,0.00043,0.11005
CVE-2024-1138,0.00043,0.11005
CVE-2024-1139,0.00044,0.11979
CVE-2024-1140,0.00043,0.11005
CVE-2024-1141,0.00045,0.17468
CVE-2024-1142,0.00044,0.12223
CVE-2024-1143,0.00050,0.21575
CVE-2024-1144,0.00043,0.11005
CVE-2024-1145,0.00043,0.11005
CVE-2024-1146,0.00043,0.11005
CVE-2024-1147,0.00043,0.11005
CVE-2024-1148,0.00043,0.11005
CVE-2024-1149,0.00043,0.11005
CVE-2024-1150,0.00043,0.11005
CVE-2024-1151,0.00042,0.04984
CVE-2024-1153,0.00052,0.22988
CVE-2024-1155,0.00065,0.30687
CVE-2024-1156,0.00065,0.30687
CVE-2024-1157,0.00045,0.17468
CVE-2024-1158,0.00045,0.17468
CVE-2024-1159,0.00045,0.15702
CVE-2024-1160,0.00043,0.11005
CVE-2024-1161,0.00045,0.15702
CVE-2024-1162,0.00053,0.23446
CVE-2024-1163,0.00044,0.12223
CVE-2024-1164,0.00045,0.15702
CVE-2024-1165,0.00045,0.17468
CVE-2024-1166,0.00043,0.11005
CVE-2024-1167,0.00239,0.61515
CVE-2024-1168,0.00045,0.15702
CVE-2024-1169,0.00045,0.17468
CVE-2024-1170,0.00045,0.17468
CVE-2024-1171,0.00043,0.11005
CVE-2024-1172,0.00045,0.17468
CVE-2024-1173,0.00045,0.17468
CVE-2024-1174,0.00043,0.11005
CVE-2024-1175,0.00046,0.18910
CVE-2024-1176,0.00043,0.11005
CVE-2024-1177,0.00057,0.25994
CVE-2024-1178,0.00043,0.11005
CVE-2024-1179,0.00093,0.40752
CVE-2024-1180,0.00070,0.32831
CVE-2024-1181,0.00043,0.11005
CVE-2024-1182,0.00045,0.17468
CVE-2024-1183,0.00084,0.37569
CVE-2024-1184,0.00042,0.04984
CVE-2024-1185,0.00042,0.04984
CVE-2024-1186,0.00054,0.23735
CVE-2024-1187,0.00043,0.11314
CVE-2024-1188,0.00043,0.11314
CVE-2024-1189,0.00057,0.26001
CVE-2024-1190,0.00043,0.11314
CVE-2024-1191,0.00043,0.11314
CVE-2024-1192,0.00045,0.17468
CVE-2024-1193,0.00043,0.11314
CVE-2024-1194,0.00042,0.04984
CVE-2024-1195,0.00042,0.04984
CVE-2024-1196,0.00050,0.21204
CVE-2024-1197,0.00089,0.39352
CVE-2024-1198,0.02460,0.89734
CVE-2024-1199,0.00122,0.47071
CVE-2024-1200,0.00122,0.47176
CVE-2024-1201,0.00042,0.04984
CVE-2024-1202,0.00043,0.11005
CVE-2024-1203,0.00043,0.11005
CVE-2024-1204,0.00043,0.11005
CVE-2024-1205,0.00045,0.17468
CVE-2024-1206,0.00044,0.11979
CVE-2024-1207,0.00084,0.37408
CVE-2024-1208,0.05732,0.93269
CVE-2024-1209,0.15288,0.95857
CVE-2024-1210,0.15288,0.95857
CVE-2024-1212,0.93611,0.99325
CVE-2024-1213,0.00043,0.11005
CVE-2024-1214,0.00043,0.11005
CVE-2024-1215,0.00060,0.26902
CVE-2024-1216,0.00043,0.11005
CVE-2024-1217,0.00043,0.11005
CVE-2024-1218,0.00043,0.11005
CVE-2024-1219,0.00043,0.11005
CVE-2024-1220,0.00061,0.27457
CVE-2024-1221,0.00065,0.30687
CVE-2024-1222,0.00065,0.30687
CVE-2024-1223,0.00065,0.30687
CVE-2024-1224,0.00043,0.11005
CVE-2024-1225,0.00074,0.34535
CVE-2024-1226,0.00043,0.11005
CVE-2024-1227,0.00061,0.27457
CVE-2024-1228,0.00063,0.29451
CVE-2024-1229,0.00045,0.17468
CVE-2024-1230,0.00045,0.17468
CVE-2024-1231,0.00043,0.11005
CVE-2024-1232,0.00043,0.11005
CVE-2024-1233,0.00062,0.28322
CVE-2024-1234,0.00043,0.11005
CVE-2024-1235,0.00045,0.17468
CVE-2024-1236,0.00045,0.17468
CVE-2024-1237,0.00045,0.17468
