#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-1238,0.00043,0.11005
CVE-2024-1239,0.00043,0.11005
CVE-2024-1240,0.00046,0.18910
CVE-2024-1241,0.00043,0.11005
CVE-2024-1242,0.00043,0.11005
CVE-2024-1245,0.00044,0.15221
CVE-2024-1246,0.00044,0.15221
CVE-2024-1247,0.00044,0.15221
CVE-2024-1249,0.00044,0.14866
CVE-2024-1250,0.00068,0.31970
CVE-2024-1251,0.00071,0.32947
CVE-2024-1252,0.00070,0.32501
CVE-2024-1253,0.00069,0.32286
CVE-2024-1254,0.00087,0.38494
CVE-2024-1255,0.00088,0.39235
CVE-2024-1256,0.00052,0.22870
CVE-2024-1257,0.00052,0.22870
CVE-2024-1258,0.00060,0.27349
CVE-2024-1259,0.00063,0.29451
CVE-2024-1260,0.00063,0.29451
CVE-2024-1261,0.00063,0.29451
CVE-2024-1262,0.00064,0.30057
CVE-2024-1263,0.00064,0.30057
CVE-2024-1264,0.00064,0.30057
CVE-2024-1265,0.00052,0.22515
CVE-2024-1266,0.00052,0.22744
CVE-2024-1267,0.00053,0.23503
CVE-2024-1268,0.00064,0.30057
CVE-2024-1269,0.00086,0.38268
CVE-2024-1272,0.00087,0.38699
CVE-2024-1273,0.00043,0.11005
CVE-2024-1274,0.00043,0.11005
CVE-2024-1275,0.00043,0.11005
CVE-2024-1276,0.00045,0.17468
CVE-2024-1277,0.00045,0.17468
CVE-2024-1278,0.00043,0.11005
CVE-2024-1279,0.00043,0.11005
CVE-2024-1282,0.00045,0.17468
CVE-2024-1283,0.00082,0.36876
CVE-2024-1284,0.00082,0.36876
CVE-2024-1285,0.00043,0.11005
CVE-2024-1286,0.00043,0.11005
CVE-2024-1287,0.00043,0.11005
CVE-2024-1288,0.00045,0.17468
CVE-2024-1289,0.00043,0.11005
CVE-2024-1290,0.00043,0.11005
CVE-2024-1291,0.00043,0.11005
CVE-2024-1292,0.00043,0.11005
CVE-2024-1293,0.00043,0.11005
CVE-2024-1294,0.00045,0.17468
CVE-2024-1295,0.00053,0.23691
CVE-2024-1296,0.00045,0.17468
CVE-2024-1297,0.00146,0.51105
CVE-2024-1298,0.00045,0.17468
CVE-2024-1299,0.00084,0.37604
CVE-2024-1300,0.00044,0.14866
CVE-2024-1301,0.00043,0.11005
CVE-2024-1302,0.00043,0.11005
CVE-2024-1303,0.00044,0.12223
CVE-2024-1304,0.00043,0.11005
CVE-2024-1305,0.00043,0.11005
CVE-2024-1306,0.00043,0.11005
CVE-2024-1307,0.00043,0.11005
CVE-2024-1308,0.00045,0.17468
CVE-2024-1309,0.00049,0.20706
CVE-2024-1310,0.00043,0.11005
CVE-2024-1311,0.00045,0.17468
CVE-2024-1312,0.00042,0.04984
CVE-2024-1313,0.00043,0.11005
CVE-2024-1315,0.00045,0.17468
CVE-2024-1316,0.00043,0.11005
CVE-2024-1317,0.00045,0.17468
CVE-2024-1318,0.00045,0.17468
CVE-2024-1319,0.00043,0.11005
CVE-2024-1320,0.00043,0.11005
CVE-2024-1321,0.00043,0.11005
CVE-2024-1322,0.00045,0.17468
CVE-2024-1323,0.00045,0.17468
CVE-2024-1324,0.00043,0.11005
CVE-2024-1325,0.00045,0.17468
CVE-2024-1326,0.00045,0.17468
CVE-2024-1327,0.00043,0.11005
CVE-2024-1328,0.00043,0.11005
CVE-2024-1329,0.00048,0.19686
CVE-2024-1330,0.00045,0.15702
CVE-2024-1331,0.00043,0.11005
CVE-2024-1332,0.00043,0.11005
CVE-2024-1333,0.00043,0.11005
CVE-2024-1334,0.00043,0.11005
CVE-2024-1335,0.00043,0.11005
CVE-2024-1336,0.00043,0.11005
CVE-2024-1337,0.00043,0.11005
CVE-2024-1338,0.00043,0.11005
CVE-2024-1339,0.00043,0.11005
CVE-2024-1340,0.00045,0.17468
CVE-2024-1341,0.00043,0.11005
CVE-2024-1342,0.00043,0.11005
CVE-2024-1343,0.00043,0.11005
CVE-2024-1344,0.00043,0.11005
CVE-2024-1345,0.00043,0.11005
CVE-2024-1346,0.00043,0.11005
CVE-2024-1347,0.00046,0.18910
CVE-2024-1348,0.00043,0.11005
CVE-2024-1349,0.00053,0.23441
CVE-2024-1350,0.00043,0.11005
CVE-2024-1351,0.00044,0.11979
CVE-2024-1352,0.00045,0.17468
CVE-2024-1353,0.00064,0.30057
CVE-2024-1354,0.00088,0.39154
CVE-2024-1355,0.00062,0.28463
CVE-2024-1356,0.00043,0.11005
CVE-2024-1357,0.00043,0.11005
CVE-2024-1358,0.00045,0.17468
CVE-2024-1359,0.00062,0.28463
CVE-2024-1360,0.00043,0.11005
CVE-2024-1361,0.00043,0.11005
CVE-2024-1362,0.00043,0.11005
CVE-2024-1363,0.00043,0.11005
CVE-2024-1364,0.00043,0.11005
CVE-2024-1365,0.00043,0.11005
CVE-2024-1366,0.00043,0.11005
CVE-2024-1367,0.00056,0.25651
CVE-2024-1368,0.00043,0.11005
CVE-2024-1369,0.00062,0.28463
CVE-2024-1370,0.00043,0.11005
CVE-2024-1371,0.00045,0.17468
CVE-2024-1372,0.00062,0.28463
CVE-2024-1374,0.00067,0.31396
CVE-2024-1375,0.00043,0.11005
CVE-2024-1376,0.00043,0.11005
CVE-2024-1377,0.00043,0.11005
CVE-2024-1378,0.00067,0.31396
CVE-2024-1379,0.00043,0.11005
CVE-2024-1380,0.00059,0.26702
CVE-2024-1381,0.00043,0.11005
CVE-2024-1382,0.00045,0.17468
CVE-2024-1383,0.00045,0.17468
CVE-2024-1384,0.00045,0.15702
CVE-2024-1385,0.00043,0.11005
CVE-2024-1386,0.00045,0.17468
CVE-2024-1387,0.00045,0.17468
CVE-2024-1388,0.00043,0.11005
CVE-2024-1389,0.00045,0.17468
CVE-2024-1390,0.00045,0.17468
CVE-2024-1391,0.00045,0.17468
CVE-2024-1392,0.00045,0.17468
CVE-2024-1393,0.00045,0.17468
CVE-2024-1394,0.00069,0.32107
CVE-2024-1395,0.00043,0.11005
CVE-2024-1396,0.00045,0.17468
CVE-2024-1397,0.00044,0.14866
CVE-2024-1398,0.00045,0.17468
CVE-2024-1399,0.00043,0.11005
CVE-2024-1400,0.00043,0.11005
CVE-2024-1401,0.00043,0.11005
CVE-2024-1402,0.00046,0.18910
CVE-2024-1403,0.00043,0.11005
CVE-2024-1404,0.00163,0.53506
CVE-2024-1405,0.00053,0.23200
CVE-2024-1406,0.00047,0.19384
CVE-2024-1407,0.00045,0.17468
CVE-2024-1408,0.00045,0.17468
CVE-2024-1409,0.00043,0.11005
CVE-2024-1410,0.00043,0.11005
CVE-2024-1411,0.00043,0.11005
CVE-2024-1412,0.00043,0.11005
CVE-2024-1413,0.00043,0.11005
CVE-2024-1414,0.00043,0.11005
CVE-2024-1415,0.00045,0.17468
CVE-2024-1416,0.00045,0.17468
CVE-2024-1417,0.00043,0.11005
CVE-2024-1418,0.00043,0.11005
CVE-2024-1419,0.00043,0.11005
CVE-2024-1421,0.00043,0.11005
CVE-2024-1422,0.00045,0.17468
CVE-2024-1424,0.00043,0.11005
CVE-2024-1425,0.00053,0.23441
CVE-2024-1426,0.00043,0.11005
CVE-2024-1427,0.00053,0.23441
CVE-2024-1428,0.00045,0.17468
CVE-2024-1429,0.00043,0.11005
CVE-2024-1430,0.00052,0.22945
CVE-2024-1431,0.00053,0.23659
CVE-2024-1432,0.00045,0.17468
CVE-2024-1433,0.00052,0.22773
CVE-2024-1434,0.00043,0.11005
CVE-2024-1435,0.00043,0.11005
CVE-2024-1436,0.00043,0.11005
CVE-2024-1437,0.00043,0.11005
CVE-2024-1438,0.00043,0.11005
CVE-2024-1439,0.00043,0.11005
CVE-2024-1441,0.00045,0.17468
CVE-2024-1442,0.00043,0.11005
CVE-2024-1443,0.00043,0.11005
CVE-2024-1445,0.00045,0.17468
CVE-2024-1446,0.00043,0.11005
CVE-2024-1447,0.00045,0.17468
CVE-2024-1448,0.00045,0.17468
CVE-2024-1449,0.00043,0.11005
CVE-2024-1450,0.00045,0.17468
CVE-2024-1451,0.00069,0.32478
CVE-2024-1452,0.00045,0.17468
CVE-2024-1453,0.00043,0.11005
CVE-2024-1454,0.00046,0.18988
CVE-2024-1455,0.00043,0.11005
CVE-2024-1456,0.00043,0.11005
CVE-2024-1458,0.00043,0.11005
CVE-2024-1459,0.00086,0.38203
CVE-2024-1460,0.00043,0.11005
CVE-2024-1461,0.00043,0.11005
CVE-2024-1462,0.00043,0.11005
CVE-2024-1463,0.00043,0.11005
CVE-2024-1464,0.00043,0.11005
CVE-2024-1465,0.00043,0.11005
CVE-2024-1466,0.00043,0.11005
CVE-2024-1467,0.00045,0.17468
CVE-2024-1468,0.00043,0.11005
CVE-2024-1470,0.00043,0.11005
CVE-2024-1471,0.00045,0.15702
CVE-2024-1472,0.00043,0.11005
CVE-2024-1473,0.00043,0.11005
CVE-2024-1474,0.00046,0.18910
CVE-2024-1475,0.00043,0.11005
CVE-2024-1476,0.00043,0.11005
CVE-2024-1477,0.00043,0.11005
CVE-2024-1478,0.00043,0.11005
CVE-2024-1479,0.00045,0.17468
CVE-2024-1480,0.00043,0.11005
CVE-2024-1481,0.00045,0.17468
CVE-2024-1482,0.00045,0.17468
CVE-2024-1483,0.00061,0.27959
CVE-2024-1484,0.00043,0.11005
CVE-2024-1485,0.00057,0.25831
CVE-2024-1486,0.00043,0.11005
CVE-2024-1487,0.00043,0.11005
CVE-2024-1488,0.00044,0.14866
CVE-2024-1489,0.00043,0.11005
CVE-2024-1491,0.00043,0.11005
CVE-2024-1492,0.00043,0.11005
CVE-2024-1493,0.00044,0.15221
CVE-2024-1495,0.00049,0.20285
CVE-2024-1496,0.00045,0.17468
CVE-2024-1497,0.00045,0.17468
CVE-2024-1498,0.00045,0.17468
CVE-2024-1499,0.00045,0.17468
CVE-2024-1500,0.00045,0.17468
CVE-2024-1501,0.00045,0.17468
CVE-2024-1502,0.00043,0.11005
CVE-2024-1503,0.00043,0.11005
CVE-2024-1504,0.00045,0.17468
CVE-2024-1505,0.00043,0.11005
CVE-2024-1506,0.00043,0.11005
CVE-2024-1507,0.00043,0.11005
CVE-2024-1508,0.00043,0.11005
CVE-2024-1510,0.00045,0.17468
CVE-2024-1511,0.00044,0.12223
CVE-2024-1512,0.00084,0.37569
CVE-2024-1514,0.00043,0.11005
CVE-2024-1516,0.00043,0.11005
CVE-2024-1519,0.00045,0.17468
CVE-2024-1520,0.00043,0.11279
CVE-2024-1521,0.00043,0.11005
CVE-2024-1522,0.00043,0.11005
CVE-2024-1523,0.00043,0.11005
CVE-2024-1525,0.00046,0.18118
CVE-2024-1526,0.00043,0.11005
CVE-2024-1527,0.00043,0.11005
CVE-2024-1528,0.00043,0.11005
CVE-2024-1529,0.00043,0.11005
CVE-2024-1530,0.00074,0.34176
CVE-2024-1531,0.00043,0.11005
CVE-2024-1532,0.00043,0.11005
CVE-2024-1533,0.00043,0.11005
CVE-2024-1534,0.00043,0.11005
CVE-2024-1535,0.00045,0.17468
CVE-2024-1536,0.00043,0.11005
CVE-2024-1537,0.00043,0.11005
CVE-2024-1538,0.00043,0.11005
CVE-2024-1540,0.00043,0.11005
CVE-2024-1541,0.00053,0.23441
CVE-2024-1543,0.00043,0.11005
CVE-2024-1544,0.00043,0.11005
CVE-2024-1545,0.00050,0.21091
CVE-2024-1546,0.00044,0.11979
CVE-2024-1547,0.00054,0.24661
CVE-2024-1548,0.00044,0.11979
CVE-2024-1549,0.00044,0.11979
CVE-2024-1550,0.00070,0.32552
CVE-2024-1551,0.00044,0.11979
CVE-2024-1552,0.00055,0.25305
CVE-2024-1553,0.00044,0.11979
CVE-2024-1554,0.00043,0.11005
CVE-2024-1555,0.00043,0.11005
CVE-2024-1556,0.00043,0.11005
CVE-2024-1557,0.00043,0.11005
CVE-2024-1558,0.00044,0.12223
CVE-2024-1559,0.00043,0.11005
CVE-2024-1560,0.00044,0.12223
CVE-2024-1561,0.00074,0.34514
CVE-2024-1562,0.00043,0.11005
CVE-2024-1563,0.00043,0.11005
CVE-2024-1564,0.00043,0.11005
CVE-2024-1565,0.00053,0.23441
CVE-2024-1566,0.00043,0.11005
CVE-2024-1567,0.00045,0.17468
CVE-2024-1568,0.00043,0.11005
CVE-2024-1569,0.00043,0.11005
CVE-2024-1570,0.00045,0.17468
CVE-2024-1571,0.00043,0.11005
CVE-2024-1572,0.00045,0.17468
CVE-2024-1573,0.00045,0.17468
CVE-2024-1574,0.00045,0.17468
CVE-2024-1575,0.00043,0.11005
CVE-2024-1576,0.00063,0.29067
CVE-2024-1577,0.00055,0.25300
CVE-2024-1578,0.00052,0.22988
CVE-2024-1579,0.00043,0.11005
CVE-2024-1580,0.00046,0.18980
CVE-2024-1582,0.00043,0.11005
CVE-2024-1584,0.00043,0.11005
CVE-2024-1585,0.00045,0.17468
CVE-2024-1586,0.00043,0.11005
CVE-2024-1587,0.00043,0.11005
CVE-2024-1588,0.00043,0.11005
CVE-2024-1589,0.00043,0.11005
CVE-2024-1590,0.00043,0.11005
CVE-2024-1591,0.00043,0.11005
CVE-2024-1592,0.00043,0.11005
CVE-2024-1593,0.00044,0.12223
CVE-2024-1594,0.00044,0.12223
CVE-2024-1595,0.00065,0.30687
CVE-2024-1596,0.00052,0.22870
CVE-2024-1597,0.00109,0.44720
CVE-2024-1598,0.00043,0.11005
CVE-2024-1599,0.00043,0.11005
CVE-2024-1600,0.00043,0.11005
CVE-2024-1601,0.00043,0.11005
CVE-2024-1602,0.00043,0.11005
CVE-2024-1603,0.00043,0.11005
CVE-2024-1604,0.00045,0.17468
CVE-2024-1605,0.00045,0.17468
CVE-2024-1606,0.00045,0.17468
CVE-2024-1608,0.00043,0.11005
CVE-2024-1609,0.00043,0.11005
CVE-2024-1610,0.00043,0.11005
CVE-2024-1618,0.00043,0.11005
CVE-2024-1619,0.00043,0.11005
CVE-2024-1621,0.00087,0.38699
CVE-2024-1622,0.00045,0.17468
CVE-2024-1623,0.00043,0.11005
CVE-2024-1624,0.00043,0.11279
CVE-2024-1625,0.00043,0.11005
CVE-2024-1626,0.00043,0.11005
CVE-2024-1628,0.00043,0.11279
CVE-2024-1629,0.00044,0.12223
CVE-2024-1630,0.00044,0.12223
CVE-2024-1631,0.00045,0.17468
CVE-2024-1632,0.00069,0.32250
CVE-2024-1633,0.00043,0.11005
CVE-2024-1634,0.00043,0.11005
CVE-2024-1635,0.00044,0.14866
CVE-2024-1636,0.00045,0.15702
CVE-2024-1637,0.00045,0.17468
CVE-2024-1638,0.00043,0.11005
CVE-2024-1639,0.00043,0.11005
CVE-2024-1640,0.00043,0.11005
CVE-2024-1641,0.00045,0.17468
CVE-2024-1642,0.00045,0.17468
CVE-2024-1643,0.00043,0.11005
CVE-2024-1644,0.00055,0.25386
CVE-2024-1645,0.00045,0.17468
CVE-2024-1646,0.00043,0.11005
CVE-2024-1647,0.00043,0.11005
CVE-2024-1648,0.00043,0.11005
CVE-2024-1649,0.00043,0.11005
CVE-2024-1650,0.00043,0.11005
CVE-2024-1651,0.00043,0.11005
CVE-2024-1652,0.00043,0.11005
CVE-2024-1653,0.00043,0.11005
CVE-2024-1654,0.00065,0.30687
CVE-2024-1655,0.00043,0.11279
CVE-2024-1656,0.00043,0.11005
CVE-2024-1657,0.00045,0.17468
CVE-2024-1658,0.00043,0.11005
CVE-2024-1659,0.00063,0.29067
CVE-2024-1660,0.00043,0.11005
CVE-2024-1661,0.00045,0.17468
CVE-2024-1662,0.00087,0.38699
CVE-2024-1664,0.00043,0.11005
CVE-2024-1665,0.00043,0.11005
CVE-2024-1666,0.00043,0.11005
CVE-2024-1668,0.00043,0.11005
CVE-2024-1669,0.00057,0.26099
CVE-2024-1670,0.00057,0.26099
CVE-2024-1671,0.00053,0.23202
CVE-2024-1672,0.00051,0.22103
CVE-2024-1673,0.00057,0.26099
CVE-2024-1674,0.00068,0.31767
CVE-2024-1675,0.00062,0.28244
CVE-2024-1676,0.00051,0.22103
CVE-2024-1677,0.00043,0.11005
CVE-2024-1678,0.00043,0.11005
CVE-2024-1679,0.00043,0.11005
CVE-2024-1680,0.00043,0.11005
CVE-2024-1681,0.00043,0.11005
CVE-2024-1682,0.00043,0.11005
CVE-2024-1683,0.00043,0.11279
CVE-2024-1684,0.00043,0.11005
CVE-2024-1685,0.00043,0.11005
CVE-2024-1686,0.00043,0.11005
CVE-2024-1687,0.00043,0.11005
CVE-2024-1688,0.00043,0.11005
CVE-2024-1689,0.00045,0.17468
CVE-2024-1690,0.00043,0.11005
CVE-2024-1691,0.00043,0.11005
CVE-2024-1692,0.00043,0.11005
CVE-2024-1693,0.00043,0.11005
CVE-2024-1694,0.00055,0.25306
CVE-2024-1695,0.00043,0.11005
CVE-2024-1696,0.00043,0.11005
CVE-2024-1697,0.00045,0.17468
CVE-2024-1698,0.00092,0.40666
CVE-2024-1700,0.00045,0.17468
CVE-2024-1701,0.00045,0.17468
CVE-2024-1702,0.00045,0.17468
CVE-2024-1703,0.00052,0.22773
CVE-2024-1704,0.00044,0.15141
CVE-2024-1705,0.00045,0.17468
CVE-2024-1706,0.00045,0.17468
CVE-2024-1707,0.00045,0.17468
CVE-2024-1708,0.00056,0.25690
CVE-2024-1709,0.94664,0.99439
CVE-2024-1710,0.00043,0.11005
CVE-2024-1711,0.00043,0.11005
CVE-2024-1712,0.00043,0.11005
CVE-2024-1713,0.00043,0.11005
CVE-2024-1714,0.00043,0.11005
CVE-2024-1715,0.00043,0.11005
CVE-2024-1716,0.00045,0.17468
CVE-2024-1717,0.00043,0.11005
CVE-2024-1718,0.00043,0.11005
CVE-2024-1719,0.00045,0.17468
CVE-2024-1720,0.00045,0.17468
CVE-2024-1721,0.00043,0.11005
CVE-2024-1722,0.00043,0.11005
CVE-2024-1723,0.00045,0.17468
CVE-2024-1724,0.00051,0.22320
CVE-2024-1725,0.00045,0.17468
CVE-2024-1726,0.00045,0.17468
CVE-2024-1727,0.00043,0.11005
CVE-2024-1728,0.00061,0.27959
CVE-2024-1729,0.00043,0.11005
CVE-2024-1730,0.00043,0.11005
CVE-2024-1731,0.00043,0.11005
CVE-2024-1732,0.00043,0.11005
CVE-2024-1733,0.00043,0.11005
CVE-2024-1735,0.00043,0.11005
CVE-2024-1736,0.00049,0.20285
CVE-2024-1737,0.00045,0.17468
CVE-2024-1738,0.00043,0.11005
CVE-2024-1739,0.00043,0.11005
CVE-2024-1740,0.00043,0.11005
CVE-2024-1741,0.00043,0.11005
CVE-2024-1742,0.00043,0.11005
CVE-2024-1743,0.00043,0.11005
CVE-2024-1744,0.00087,0.38699
CVE-2024-1745,0.00043,0.11005
CVE-2024-1746,0.00043,0.11005
CVE-2024-1747,0.00043,0.11005
CVE-2024-1748,0.00063,0.29451
CVE-2024-1749,0.00052,0.22515
CVE-2024-1750,0.00063,0.29451
CVE-2024-1751,0.00045,0.17468
CVE-2024-1752,0.00043,0.11005
CVE-2024-1753,0.00044,0.14589
CVE-2024-1754,0.00043,0.11005
CVE-2024-1755,0.00043,0.11005
CVE-2024-1756,0.00043,0.11005
CVE-2024-1758,0.00045,0.17468
CVE-2024-1759,0.00043,0.11005
CVE-2024-1760,0.00045,0.17468
CVE-2024-1761,0.00043,0.11005
CVE-2024-1762,0.00045,0.17468
CVE-2024-1763,0.00043,0.11005
CVE-2024-1764,0.00043,0.11005
CVE-2024-1765,0.00043,0.11005
CVE-2024-1766,0.00094,0.41196
CVE-2024-1767,0.00043,0.11005
CVE-2024-1768,0.00045,0.15702
CVE-2024-1769,0.00043,0.11005
CVE-2024-1770,0.00043,0.11005
CVE-2024-1771,0.00045,0.17468
CVE-2024-1772,0.00043,0.11005
CVE-2024-1773,0.00045,0.17468
CVE-2024-1774,0.00043,0.11005
CVE-2024-1775,0.00043,0.11005
CVE-2024-1776,0.00043,0.11005
CVE-2024-1777,0.00043,0.11005
CVE-2024-1778,0.00043,0.11005
CVE-2024-1779,0.00043,0.11005
CVE-2024-1780,0.00043,0.11005
CVE-2024-1781,0.00045,0.17468
CVE-2024-1782,0.00043,0.11005
CVE-2024-1783,0.00045,0.17468
CVE-2024-1784,0.00045,0.17468
CVE-2024-1785,0.00043,0.11005
CVE-2024-1786,0.00157,0.52659
CVE-2024-1787,0.00043,0.11005
CVE-2024-1789,0.00043,0.11005
CVE-2024-1790,0.00045,0.17468
CVE-2024-1791,0.00043,0.11005
CVE-2024-1792,0.00043,0.11005
CVE-2024-1793,0.00044,0.11979
CVE-2024-1794,0.00043,0.11005
CVE-2024-1795,0.00043,0.11005
CVE-2024-1796,0.00043,0.11005
CVE-2024-1797,0.00043,0.11005
CVE-2024-1798,0.00046,0.18910
CVE-2024-1799,0.00043,0.11005
CVE-2024-1800,0.00046,0.18301
CVE-2024-1801,0.00046,0.18301
CVE-2024-1802,0.00043,0.11005
CVE-2024-1803,0.00043,0.11005
CVE-2024-1804,0.00045,0.15702
CVE-2024-1805,0.00043,0.11005
CVE-2024-1806,0.00045,0.17468
CVE-2024-1807,0.00045,0.17468
CVE-2024-1808,0.00043,0.11005
CVE-2024-1809,0.00043,0.11005
CVE-2024-1810,0.00043,0.11005
CVE-2024-1811,0.00043,0.11005
CVE-2024-1812,0.00043,0.11005
CVE-2024-1813,0.00043,0.11005
CVE-2024-1814,0.00043,0.11005
CVE-2024-1815,0.00043,0.11005
CVE-2024-1816,0.00044,0.14564
CVE-2024-1817,0.00064,0.30057
CVE-2024-1818,0.00074,0.34176
CVE-2024-1819,0.00074,0.34176
CVE-2024-1820,0.00063,0.29451
CVE-2024-1821,0.00069,0.32472
CVE-2024-1822,0.00116,0.46188
CVE-2024-1823,0.00052,0.22870
CVE-2024-1824,0.00064,0.30057
CVE-2024-1825,0.00053,0.23530
CVE-2024-1826,0.00064,0.30057
CVE-2024-1827,0.00071,0.32947
CVE-2024-1828,0.00071,0.32947
CVE-2024-1829,0.00070,0.32501
CVE-2024-1830,0.00071,0.32947
CVE-2024-1831,0.00071,0.32947
CVE-2024-1832,0.00098,0.41826
CVE-2024-1833,0.00098,0.41826
CVE-2024-1834,0.00059,0.26833
CVE-2024-1839,0.00043,0.11005
CVE-2024-1840,0.00043,0.11005
CVE-2024-1841,0.00043,0.11005
CVE-2024-1842,0.00043,0.11005
CVE-2024-1843,0.00045,0.17468
CVE-2024-1844,0.00045,0.17468
CVE-2024-1845,0.00075,0.34874
CVE-2024-1846,0.00043,0.11005
CVE-2024-1847,0.00140,0.50236
CVE-2024-1848,0.00043,0.11005
CVE-2024-1849,0.00043,0.11005
CVE-2024-1850,0.00045,0.17468
CVE-2024-1851,0.00043,0.11005
CVE-2024-1852,0.00045,0.17468
CVE-2024-1853,0.00043,0.11005
CVE-2024-1854,0.00043,0.11005
CVE-2024-1855,0.00045,0.17468
CVE-2024-1856,0.00046,0.18301
CVE-2024-1857,0.00043,0.11005
CVE-2024-1858,0.00043,0.11005
CVE-2024-1859,0.00043,0.11005
CVE-2024-1860,0.00043,0.11005
CVE-2024-1861,0.00043,0.11005
CVE-2024-1862,0.00045,0.17468
CVE-2024-1863,0.00065,0.30687
CVE-2024-1867,0.00046,0.18301
CVE-2024-1868,0.00046,0.18301
CVE-2024-1869,0.00043,0.11005
CVE-2024-1870,0.00045,0.17468
CVE-2024-1871,0.00053,0.23441
CVE-2024-1872,0.00043,0.11005
CVE-2024-1873,0.00048,0.19686
CVE-2024-1874,0.00044,0.12005
CVE-2024-1875,0.00075,0.34649
CVE-2024-1876,0.00064,0.30057
CVE-2024-1877,0.00069,0.32472
CVE-2024-1878,0.00069,0.32472
CVE-2024-1879,0.00075,0.34874
CVE-2024-1880,0.00047,0.19138
CVE-2024-1881,0.00083,0.37124
CVE-2024-1882,0.00065,0.30687
CVE-2024-1883,0.00065,0.30687
CVE-2024-1884,0.00065,0.30687
CVE-2024-1885,0.00043,0.11005
CVE-2024-1886,0.00043,0.11005
CVE-2024-1887,0.00043,0.11005
CVE-2024-1888,0.00043,0.11005
CVE-2024-1889,0.00043,0.11005
CVE-2024-1890,0.00043,0.11005
CVE-2024-1891,0.00045,0.15702
CVE-2024-1892,0.00043,0.11005
CVE-2024-1893,0.00045,0.17468
CVE-2024-1894,0.00045,0.17468
CVE-2024-1895,0.00043,0.11005
CVE-2024-1896,0.00043,0.11005
CVE-2024-1897,0.00043,0.11005
CVE-2024-1898,0.00043,0.11005
CVE-2024-1899,0.00043,0.11005
CVE-2024-1900,0.00043,0.11005
CVE-2024-1901,0.00043,0.11005
CVE-2024-1902,0.00043,0.11005
CVE-2024-1904,0.00043,0.11005
CVE-2024-1905,0.00043,0.11005
CVE-2024-1906,0.00043,0.11005
CVE-2024-1907,0.00043,0.11005
CVE-2024-1908,0.00045,0.17468
CVE-2024-1909,0.00043,0.11005
CVE-2024-1910,0.00043,0.11005
CVE-2024-1912,0.00043,0.11005
CVE-2024-1913,0.00043,0.11005
CVE-2024-1914,0.00043,0.11005
CVE-2024-1915,0.00045,0.17468
CVE-2024-1916,0.00045,0.17468
CVE-2024-1917,0.00045,0.17468
CVE-2024-1918,0.00064,0.29886
CVE-2024-1919,0.00052,0.22515
CVE-2024-1920,0.00064,0.29886
CVE-2024-1921,0.00064,0.30057
CVE-2024-1922,0.00072,0.33543
CVE-2024-1923,0.00098,0.41826
CVE-2024-1924,0.00053,0.23530
CVE-2024-1925,0.00064,0.30057
CVE-2024-1926,0.00071,0.32947
CVE-2024-1927,0.00071,0.32947
CVE-2024-1928,0.00066,0.31037
CVE-2024-1929,0.00043,0.11005
CVE-2024-1930,0.00043,0.11005
CVE-2024-1931,0.00090,0.39734
CVE-2024-1932,0.00043,0.11005
CVE-2024-1933,0.00043,0.11005
CVE-2024-1934,0.00045,0.17468
CVE-2024-1935,0.00045,0.17468
CVE-2024-1936,0.00045,0.17468
CVE-2024-1937,0.00043,0.11005
CVE-2024-1938,0.00057,0.25906
CVE-2024-1939,0.00102,0.42739
CVE-2024-1940,0.00045,0.15702
CVE-2024-1941,0.00093,0.40752
CVE-2024-1942,0.00045,0.15702
CVE-2024-1943,0.00043,0.11005
CVE-2024-1945,0.00043,0.11005
CVE-2024-1946,0.00043,0.11005
CVE-2024-1947,0.00044,0.15221
CVE-2024-1948,0.00043,0.11005
CVE-2024-1949,0.00045,0.15702
CVE-2024-1950,0.00045,0.17468
CVE-2024-1951,0.00045,0.17468
CVE-2024-1952,0.00045,0.15702
CVE-2024-1953,0.00044,0.15221
CVE-2024-1954,0.00043,0.11005
CVE-2024-1955,0.00045,0.17468
CVE-2024-1956,0.00043,0.11005
CVE-2024-1957,0.00043,0.11005
CVE-2024-1958,0.00043,0.11005
CVE-2024-1959,0.00045,0.17468
CVE-2024-1960,0.00045,0.17468
CVE-2024-1961,0.00044,0.12223
CVE-2024-1962,0.00043,0.11005
CVE-2024-1963,0.00049,0.20285
CVE-2024-1965,0.00043,0.11005
