#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-1968,0.00043,0.11005
CVE-2024-1969,0.00043,0.11005
CVE-2024-1970,0.00053,0.23530
CVE-2024-1971,0.00063,0.29451
CVE-2024-1972,0.00052,0.22515
CVE-2024-1973,0.00043,0.11005
CVE-2024-1974,0.00045,0.17468
CVE-2024-1975,0.00045,0.17468
CVE-2024-1976,0.00043,0.11005
CVE-2024-1977,0.00043,0.11005
CVE-2024-1978,0.00045,0.17468
CVE-2024-1979,0.00045,0.17468
CVE-2024-1981,0.00045,0.17468
CVE-2024-1982,0.00045,0.17468
CVE-2024-1983,0.00043,0.11005
CVE-2024-1984,0.00043,0.11005
CVE-2024-1985,0.00044,0.14866
CVE-2024-1986,0.00044,0.11979
CVE-2024-1987,0.00043,0.11005
CVE-2024-1988,0.00045,0.15702
CVE-2024-1989,0.00044,0.11979
CVE-2024-1990,0.00045,0.17468
CVE-2024-1991,0.00045,0.17468
CVE-2024-1993,0.00045,0.17468
CVE-2024-1994,0.00043,0.11005
CVE-2024-1995,0.00045,0.17468
CVE-2024-1996,0.00043,0.11005
CVE-2024-1997,0.00043,0.11005
CVE-2024-1999,0.00045,0.17468
CVE-2024-20001,0.00042,0.04984
CVE-2024-20002,0.00042,0.04984
CVE-2024-20003,0.00077,0.35558
CVE-2024-20004,0.00077,0.35558
CVE-2024-20005,0.00043,0.11005
CVE-2024-20006,0.00042,0.04984
CVE-2024-20007,0.00106,0.44214
CVE-2024-20009,0.00106,0.44214
CVE-2024-20010,0.00042,0.04984
CVE-2024-20011,0.00106,0.44214
CVE-2024-20012,0.00042,0.04984
CVE-2024-20013,0.00042,0.04984
CVE-2024-20015,0.00042,0.04984
CVE-2024-20016,0.00043,0.11143
CVE-2024-20017,0.00043,0.11005
CVE-2024-20018,0.00043,0.11005
CVE-2024-20019,0.00043,0.11005
CVE-2024-20020,0.00043,0.11005
CVE-2024-20021,0.00043,0.11005
CVE-2024-20022,0.00043,0.11005
CVE-2024-20023,0.00043,0.11005
CVE-2024-20024,0.00043,0.11005
CVE-2024-20025,0.00043,0.11005
CVE-2024-20026,0.00043,0.11005
CVE-2024-20027,0.00043,0.11005
CVE-2024-20028,0.00043,0.11005
CVE-2024-20029,0.00043,0.11005
CVE-2024-20030,0.00043,0.11005
CVE-2024-20031,0.00043,0.11005
CVE-2024-20032,0.00043,0.11005
CVE-2024-20033,0.00043,0.11005
CVE-2024-20034,0.00043,0.11005
CVE-2024-20036,0.00043,0.11005
CVE-2024-20037,0.00043,0.11005
CVE-2024-20038,0.00043,0.11005
CVE-2024-20039,0.00043,0.11005
CVE-2024-20040,0.00043,0.11005
CVE-2024-20041,0.00043,0.11005
CVE-2024-20042,0.00043,0.11005
CVE-2024-20043,0.00043,0.11005
CVE-2024-20044,0.00043,0.11005
CVE-2024-20045,0.00043,0.11005
CVE-2024-20046,0.00043,0.11005
CVE-2024-20047,0.00043,0.11005
CVE-2024-20048,0.00043,0.11005
CVE-2024-20049,0.00043,0.11005
CVE-2024-20050,0.00043,0.11005
CVE-2024-20051,0.00043,0.11005
CVE-2024-20052,0.00043,0.11005
CVE-2024-20053,0.00043,0.11005
CVE-2024-20054,0.00043,0.11005
CVE-2024-20055,0.00043,0.11005
CVE-2024-20056,0.00043,0.11005
CVE-2024-20057,0.00043,0.11005
CVE-2024-20058,0.00043,0.11005
CVE-2024-20059,0.00043,0.11005
CVE-2024-20060,0.00043,0.11005
CVE-2024-20064,0.00043,0.11005
CVE-2024-20065,0.00043,0.11005
CVE-2024-20066,0.00043,0.11005
CVE-2024-20067,0.00043,0.11005
CVE-2024-20068,0.00043,0.11005
CVE-2024-20069,0.00043,0.11005
CVE-2024-20070,0.00043,0.11005
CVE-2024-20071,0.00043,0.11005
CVE-2024-20072,0.00043,0.11005
CVE-2024-20073,0.00043,0.11005
CVE-2024-20074,0.00043,0.11005
CVE-2024-20075,0.00043,0.11005
CVE-2024-20076,0.00043,0.11005
CVE-2024-20077,0.00043,0.11005
CVE-2024-20078,0.00043,0.11005
CVE-2024-20079,0.00043,0.11005
CVE-2024-20080,0.00043,0.11005
CVE-2024-20081,0.00043,0.11005
CVE-2024-20082,0.00043,0.11005
CVE-2024-20083,0.00043,0.11005
CVE-2024-20084,0.00043,0.11005
CVE-2024-20085,0.00043,0.11005
CVE-2024-20086,0.00043,0.11005
CVE-2024-20087,0.00043,0.11005
CVE-2024-20088,0.00043,0.11005
CVE-2024-20089,0.00046,0.18910
CVE-2024-20090,0.00043,0.11005
CVE-2024-20091,0.00043,0.11005
CVE-2024-20092,0.00043,0.11005
CVE-2024-20093,0.00043,0.11005
CVE-2024-20094,0.00043,0.11005
CVE-2024-20095,0.00043,0.11005
CVE-2024-20096,0.00043,0.11005
CVE-2024-20097,0.00043,0.11005
CVE-2024-20098,0.00043,0.11005
CVE-2024-20099,0.00043,0.11005
CVE-2024-20100,0.00043,0.11005
CVE-2024-20101,0.00043,0.11005
CVE-2024-20102,0.00049,0.20184
CVE-2024-20103,0.00043,0.11005
CVE-2024-20104,0.00043,0.11005
CVE-2024-20106,0.00043,0.11005
CVE-2024-20107,0.00043,0.11005
CVE-2024-20108,0.00043,0.11005
CVE-2024-20109,0.00043,0.11005
CVE-2024-20110,0.00043,0.11005
CVE-2024-20111,0.00043,0.11005
CVE-2024-20112,0.00043,0.11005
CVE-2024-20113,0.00043,0.11005
CVE-2024-20114,0.00043,0.11005
CVE-2024-20115,0.00043,0.11005
CVE-2024-20116,0.00043,0.11005
CVE-2024-20117,0.00043,0.11005
CVE-2024-20118,0.00043,0.11005
CVE-2024-20119,0.00043,0.11005
CVE-2024-20120,0.00043,0.11005
CVE-2024-20121,0.00043,0.11005
CVE-2024-20122,0.00043,0.11005
CVE-2024-20123,0.00043,0.11005
CVE-2024-20124,0.00043,0.11005
CVE-2024-20125,0.00043,0.11005
CVE-2024-20127,0.00043,0.11005
CVE-2024-20128,0.00043,0.11005
CVE-2024-20129,0.00043,0.11005
CVE-2024-20130,0.00043,0.11005
CVE-2024-20131,0.00043,0.11005
CVE-2024-20132,0.00043,0.11005
CVE-2024-20133,0.00043,0.11005
CVE-2024-20134,0.00043,0.11005
CVE-2024-20135,0.00043,0.11005
CVE-2024-20136,0.00043,0.11005
CVE-2024-20137,0.00043,0.11005
CVE-2024-20138,0.00043,0.11005
CVE-2024-20139,0.00043,0.11005
CVE-2024-20251,0.00052,0.22912
CVE-2024-20252,0.00077,0.35468
CVE-2024-20253,0.00178,0.55268
CVE-2024-20254,0.00077,0.35468
CVE-2024-20255,0.00069,0.32209
CVE-2024-20256,0.00043,0.11005
CVE-2024-20257,0.00043,0.11005
CVE-2024-20258,0.00043,0.11005
CVE-2024-20259,0.00043,0.11005
CVE-2024-20260,0.00043,0.11005
CVE-2024-20261,0.00043,0.11005
CVE-2024-20262,0.00043,0.11005
CVE-2024-20263,0.00075,0.34553
CVE-2024-20264,0.00053,0.23441
CVE-2024-20265,0.00043,0.11005
CVE-2024-20266,0.00043,0.11005
CVE-2024-20267,0.00046,0.18910
CVE-2024-20268,0.00045,0.17468
CVE-2024-20269,0.00053,0.23441
CVE-2024-20270,0.00052,0.22912
CVE-2024-20271,0.00043,0.11005
CVE-2024-20272,0.00107,0.44313
CVE-2024-20273,0.00052,0.22870
CVE-2024-20274,0.00045,0.17468
CVE-2024-20275,0.00046,0.18380
CVE-2024-20276,0.00043,0.11005
CVE-2024-20277,0.00065,0.30359
CVE-2024-20278,0.00043,0.11005
CVE-2024-20279,0.00043,0.11005
CVE-2024-20280,0.00043,0.11005
CVE-2024-20281,0.00043,0.11005
CVE-2024-20282,0.00043,0.11005
CVE-2024-20283,0.00043,0.11005
CVE-2024-20284,0.00043,0.11005
CVE-2024-20285,0.00043,0.11005
CVE-2024-20286,0.00043,0.11005
CVE-2024-20287,0.00062,0.28482
CVE-2024-20289,0.00043,0.11279
CVE-2024-20290,0.00084,0.37560
CVE-2024-20291,0.00043,0.11005
CVE-2024-20292,0.00043,0.11005
CVE-2024-20293,0.00043,0.11005
CVE-2024-20294,0.00043,0.11005
CVE-2024-20295,0.00043,0.11279
CVE-2024-20296,0.00043,0.11005
CVE-2024-20297,0.00045,0.17468
CVE-2024-20298,0.00053,0.23441
CVE-2024-20299,0.00045,0.17468
CVE-2024-20300,0.00053,0.23441
CVE-2024-20301,0.00043,0.11005
CVE-2024-20302,0.00043,0.11005
CVE-2024-20303,0.00043,0.11005
CVE-2024-20304,0.00046,0.18910
CVE-2024-20305,0.00052,0.22912
CVE-2024-20306,0.00043,0.11005
CVE-2024-20307,0.00061,0.27457
CVE-2024-20308,0.00043,0.11005
CVE-2024-20309,0.00043,0.11005
CVE-2024-20310,0.00043,0.11005
CVE-2024-20311,0.00043,0.11005
CVE-2024-20312,0.00043,0.11005
CVE-2024-20313,0.00044,0.14564
CVE-2024-20314,0.00043,0.11005
CVE-2024-20315,0.00043,0.11005
CVE-2024-20316,0.00043,0.11005
CVE-2024-20317,0.00044,0.14564
CVE-2024-20318,0.00043,0.11005
CVE-2024-20319,0.00043,0.11005
CVE-2024-20320,0.00043,0.11005
CVE-2024-20321,0.00046,0.18910
CVE-2024-20322,0.00043,0.11005
CVE-2024-20323,0.00043,0.11005
CVE-2024-20324,0.00043,0.11005
CVE-2024-20325,0.00043,0.11005
CVE-2024-20326,0.00043,0.11279
CVE-2024-20327,0.00043,0.11005
CVE-2024-20328,0.00043,0.11279
CVE-2024-20329,0.00045,0.17468
CVE-2024-20330,0.00045,0.17468
CVE-2024-20331,0.00049,0.20706
CVE-2024-20332,0.00043,0.11005
CVE-2024-20333,0.00043,0.11005
CVE-2024-20334,0.00043,0.11005
CVE-2024-20335,0.00043,0.11279
CVE-2024-20336,0.00061,0.27457
CVE-2024-20337,0.00043,0.11005
CVE-2024-20338,0.00043,0.11005
CVE-2024-20339,0.00045,0.17468
CVE-2024-20340,0.00058,0.26351
CVE-2024-20341,0.00133,0.49144
CVE-2024-20342,0.00045,0.17468
CVE-2024-20343,0.00043,0.11005
CVE-2024-20344,0.00043,0.11005
CVE-2024-20345,0.00044,0.12223
CVE-2024-20346,0.00043,0.11005
CVE-2024-20347,0.00043,0.11005
CVE-2024-20348,0.00043,0.11005
CVE-2024-20350,0.00043,0.11005
CVE-2024-20351,0.00045,0.17468
CVE-2024-20352,0.00043,0.11005
CVE-2024-20353,0.00175,0.54883
CVE-2024-20354,0.00043,0.11005
CVE-2024-20355,0.00043,0.11005
CVE-2024-20356,0.00043,0.11279
CVE-2024-20357,0.00043,0.11005
CVE-2024-20358,0.00043,0.11279
CVE-2024-20359,0.00128,0.48012
CVE-2024-20360,0.00050,0.21091
CVE-2024-20361,0.00043,0.11005
CVE-2024-20362,0.00043,0.11005
CVE-2024-20363,0.00043,0.11005
CVE-2024-20364,0.00045,0.15702
CVE-2024-20365,0.00049,0.20726
CVE-2024-20366,0.00043,0.11005
CVE-2024-20367,0.00043,0.11005
CVE-2024-20368,0.00043,0.11005
CVE-2024-20369,0.00061,0.27457
CVE-2024-20370,0.00043,0.11005
CVE-2024-20371,0.00043,0.11005
CVE-2024-20372,0.00046,0.18910
CVE-2024-20373,0.00046,0.18910
CVE-2024-20374,0.00043,0.11005
CVE-2024-20375,0.00043,0.11005
CVE-2024-20376,0.00043,0.11005
CVE-2024-20377,0.00045,0.15702
CVE-2024-20378,0.00043,0.11005
CVE-2024-20379,0.00050,0.20876
CVE-2024-20380,0.00043,0.11005
CVE-2024-20381,0.00050,0.21091
CVE-2024-20382,0.00043,0.11005
CVE-2024-20383,0.00043,0.11005
CVE-2024-20384,0.00043,0.11005
CVE-2024-20385,0.00087,0.38699
CVE-2024-20386,0.00046,0.18910
CVE-2024-20387,0.00045,0.15702
CVE-2024-20388,0.00046,0.18910
CVE-2024-20389,0.00043,0.11005
CVE-2024-20390,0.00046,0.18910
CVE-2024-20391,0.00043,0.11005
CVE-2024-20392,0.00043,0.11005
CVE-2024-20393,0.00050,0.21091
CVE-2024-20394,0.00043,0.11005
CVE-2024-20395,0.00043,0.11005
CVE-2024-20396,0.00043,0.11005
CVE-2024-20397,0.00045,0.17493
CVE-2024-20398,0.00043,0.11279
CVE-2024-20399,0.00254,0.64489
CVE-2024-20400,0.00061,0.27457
CVE-2024-20401,0.00043,0.11005
CVE-2024-20402,0.00061,0.27457
CVE-2024-20403,0.00045,0.15702
CVE-2024-20404,0.00046,0.18910
CVE-2024-20405,0.00046,0.18910
CVE-2024-20406,0.00044,0.14564
CVE-2024-20407,0.00043,0.11005
CVE-2024-20408,0.00043,0.11005
CVE-2024-20409,0.00046,0.18910
CVE-2024-20410,0.00046,0.18910
CVE-2024-20411,0.00043,0.11005
CVE-2024-20412,0.00053,0.23633
CVE-2024-20413,0.00043,0.11005
CVE-2024-20414,0.00048,0.19686
CVE-2024-20415,0.00046,0.18910
CVE-2024-20416,0.00043,0.11005
CVE-2024-20417,0.00043,0.11005
CVE-2024-20418,0.00043,0.11005
CVE-2024-20419,0.00174,0.54830
CVE-2024-20420,0.00050,0.21091
CVE-2024-20421,0.00048,0.19686
CVE-2024-20424,0.00052,0.22714
CVE-2024-20426,0.00046,0.18910
CVE-2024-20429,0.00043,0.11005
CVE-2024-20430,0.00043,0.11005
CVE-2024-20431,0.00046,0.18910
CVE-2024-20432,0.00049,0.20726
CVE-2024-20433,0.00046,0.18910
CVE-2024-20434,0.00044,0.14564
CVE-2024-20435,0.00043,0.11005
CVE-2024-20436,0.00046,0.18910
CVE-2024-20437,0.00058,0.26156
CVE-2024-20438,0.00045,0.15702
CVE-2024-20439,0.16883,0.96043
CVE-2024-20440,0.05659,0.93226
CVE-2024-20441,0.00049,0.20184
CVE-2024-20442,0.00045,0.15702
CVE-2024-20443,0.00045,0.15702
CVE-2024-20444,0.00046,0.18075
CVE-2024-20445,0.00043,0.11005
CVE-2024-20446,0.00043,0.11005
CVE-2024-20448,0.00087,0.38699
CVE-2024-20449,0.00049,0.20850
CVE-2024-20450,0.00091,0.40245
CVE-2024-20451,0.00046,0.18910
CVE-2024-20454,0.00091,0.40245
CVE-2024-20455,0.00046,0.18910
CVE-2024-20456,0.00043,0.11005
CVE-2024-20457,0.00043,0.11005
CVE-2024-20458,0.00047,0.19461
CVE-2024-20459,0.00052,0.22714
CVE-2024-20460,0.00046,0.18910
CVE-2024-20461,0.00043,0.11279
CVE-2024-20462,0.00043,0.11005
CVE-2024-20463,0.00046,0.18910
CVE-2024-20464,0.00046,0.18910
CVE-2024-20465,0.00046,0.18910
CVE-2024-20466,0.00043,0.11005
CVE-2024-20467,0.00046,0.18910
CVE-2024-20469,0.00043,0.11279
CVE-2024-20470,0.00050,0.21091
CVE-2024-20471,0.00050,0.21540
CVE-2024-20472,0.00050,0.21540
CVE-2024-20473,0.00050,0.21540
CVE-2024-20474,0.00046,0.19098
CVE-2024-20475,0.00045,0.15702
CVE-2024-20476,0.00043,0.11005
CVE-2024-20477,0.00044,0.15221
CVE-2024-20478,0.00043,0.11005
CVE-2024-20479,0.00045,0.15702
CVE-2024-20480,0.00046,0.18910
CVE-2024-20481,0.00181,0.55611
CVE-2024-20482,0.00046,0.18118
CVE-2024-20483,0.00052,0.22714
CVE-2024-20484,0.00043,0.11005
CVE-2024-20485,0.00043,0.11005
CVE-2024-20486,0.00043,0.11005
CVE-2024-20487,0.00043,0.11005
CVE-2024-20488,0.00046,0.18910
CVE-2024-20489,0.00043,0.11005
CVE-2024-20490,0.00087,0.38699
CVE-2024-20491,0.00087,0.38699
CVE-2024-20492,0.00043,0.11005
CVE-2024-20493,0.00046,0.18910
CVE-2024-20494,0.00043,0.11005
CVE-2024-20495,0.00043,0.11005
CVE-2024-20496,0.00043,0.11005
CVE-2024-20497,0.00043,0.11005
CVE-2024-20498,0.00046,0.18910
CVE-2024-20499,0.00046,0.18910
CVE-2024-20500,0.00046,0.18910
CVE-2024-20501,0.00046,0.18910
CVE-2024-20502,0.00046,0.18910
CVE-2024-20503,0.00043,0.11005
CVE-2024-20504,0.00043,0.11005
CVE-2024-20505,0.00046,0.18910
CVE-2024-20506,0.00043,0.11005
CVE-2024-20507,0.00043,0.11005
CVE-2024-20508,0.00046,0.18910
CVE-2024-20509,0.00046,0.18910
CVE-2024-20510,0.00053,0.23633
CVE-2024-20511,0.00043,0.11005
CVE-2024-20512,0.00043,0.11005
CVE-2024-20513,0.00046,0.18910
CVE-2024-20514,0.00043,0.11005
CVE-2024-20515,0.00049,0.20184
CVE-2024-20516,0.00044,0.15221
CVE-2024-20517,0.00044,0.15221
CVE-2024-20518,0.00047,0.19329
CVE-2024-20519,0.00047,0.19329
CVE-2024-20520,0.00047,0.19329
CVE-2024-20521,0.00047,0.19329
CVE-2024-20522,0.00044,0.15221
CVE-2024-20523,0.00044,0.15221
CVE-2024-20524,0.00044,0.15221
CVE-2024-20525,0.00046,0.18910
CVE-2024-20526,0.00046,0.18910
CVE-2024-20527,0.00044,0.12223
CVE-2024-20528,0.00044,0.12223
CVE-2024-20529,0.00044,0.12223
CVE-2024-20530,0.00046,0.18910
CVE-2024-20531,0.00050,0.21540
CVE-2024-20532,0.00044,0.12223
CVE-2024-20533,0.00043,0.11005
CVE-2024-20534,0.00043,0.11005
CVE-2024-20536,0.00043,0.11005
CVE-2024-20537,0.00046,0.18118
CVE-2024-20538,0.00046,0.18910
CVE-2024-20539,0.00045,0.15702
CVE-2024-20540,0.00043,0.11005
CVE-2024-20652,0.00053,0.23299
CVE-2024-20653,0.00053,0.23299
CVE-2024-20654,0.00177,0.55141
CVE-2024-20655,0.00177,0.55141
CVE-2024-20656,0.00053,0.23299
CVE-2024-20657,0.00053,0.23299
CVE-2024-20658,0.00053,0.23299
CVE-2024-20659,0.00053,0.23633
CVE-2024-20660,0.00054,0.24611
CVE-2024-20661,0.00176,0.54996
CVE-2024-20662,0.00054,0.24611
CVE-2024-20663,0.00054,0.24611
CVE-2024-20664,0.00054,0.24611
CVE-2024-20665,0.00043,0.11005
CVE-2024-20666,0.00053,0.23299
CVE-2024-20667,0.00053,0.23299
CVE-2024-20669,0.00043,0.11005
CVE-2024-20670,0.00043,0.11005
CVE-2024-20671,0.00053,0.23299
CVE-2024-20672,0.00053,0.23299
CVE-2024-20673,0.00053,0.23299
CVE-2024-20674,0.00048,0.19506
CVE-2024-20675,0.00053,0.23299
CVE-2024-20676,0.00168,0.54173
CVE-2024-20677,0.00087,0.38480
CVE-2024-20678,0.00043,0.11005
CVE-2024-20679,0.00071,0.32889
CVE-2024-20680,0.00054,0.24611
CVE-2024-20681,0.00053,0.23299
CVE-2024-20682,0.00177,0.55141
CVE-2024-20683,0.00053,0.23299
CVE-2024-20684,0.00053,0.23299
CVE-2024-20685,0.00065,0.30687
CVE-2024-20686,0.00053,0.23299
CVE-2024-20687,0.00053,0.23299
CVE-2024-20688,0.00043,0.11005
CVE-2024-20689,0.00043,0.11005
CVE-2024-20690,0.00048,0.20006
CVE-2024-20691,0.00054,0.24611
CVE-2024-20692,0.00072,0.33439
CVE-2024-20693,0.00043,0.11005
CVE-2024-20694,0.00050,0.21711
CVE-2024-20695,0.00053,0.23299
CVE-2024-20696,0.00177,0.55141
CVE-2024-20697,0.00177,0.55141
CVE-2024-20698,0.00053,0.23299
CVE-2024-20699,0.00053,0.23299
CVE-2024-20700,0.00181,0.55693
CVE-2024-20701,0.00053,0.23299
CVE-2024-20709,0.00063,0.28973
CVE-2024-20710,0.00155,0.52449
CVE-2024-20711,0.00155,0.52449
CVE-2024-20712,0.00155,0.52449
CVE-2024-20713,0.00155,0.52449
CVE-2024-20714,0.00155,0.52449
CVE-2024-20715,0.00155,0.52449
CVE-2024-20716,0.00050,0.21698
CVE-2024-20717,0.00047,0.19442
CVE-2024-20718,0.00054,0.24615
CVE-2024-20719,0.00052,0.22990
CVE-2024-20720,0.00050,0.21698
CVE-2024-20721,0.00063,0.28973
CVE-2024-20722,0.00050,0.21698
CVE-2024-20723,0.00064,0.30127
CVE-2024-20724,0.00050,0.21698
CVE-2024-20725,0.00050,0.21698
CVE-2024-20726,0.00060,0.27293
CVE-2024-20727,0.00060,0.27293
CVE-2024-20728,0.00160,0.53152
CVE-2024-20729,0.00095,0.41316
CVE-2024-20730,0.00077,0.35473
CVE-2024-20731,0.00095,0.41316
CVE-2024-20733,0.00048,0.19998
CVE-2024-20734,0.00205,0.58267
CVE-2024-20735,0.00047,0.19220
CVE-2024-20736,0.00125,0.47625
CVE-2024-20737,0.00050,0.21698
CVE-2024-20738,0.00047,0.19220
CVE-2024-20739,0.00216,0.59259
CVE-2024-20740,0.00050,0.21698
CVE-2024-20741,0.00050,0.21698
CVE-2024-20742,0.00050,0.21698
CVE-2024-20743,0.00050,0.21698
CVE-2024-20744,0.00050,0.21698
CVE-2024-20745,0.00216,0.59259
CVE-2024-20746,0.00050,0.21698
CVE-2024-20747,0.00047,0.19220
CVE-2024-20748,0.00047,0.19220
CVE-2024-20749,0.00047,0.19220
CVE-2024-20750,0.00050,0.21698
CVE-2024-20752,0.00363,0.72081
CVE-2024-20753,0.00064,0.30127
CVE-2024-20754,0.00064,0.30127
CVE-2024-20755,0.00051,0.22176
CVE-2024-20756,0.00050,0.21698
CVE-2024-20757,0.00050,0.21698
CVE-2024-20758,0.00043,0.11005
CVE-2024-20759,0.00043,0.11005
CVE-2024-20760,0.00050,0.21698
CVE-2024-20761,0.00050,0.21698
CVE-2024-20762,0.00050,0.21698
CVE-2024-20763,0.00050,0.21698
CVE-2024-20764,0.00050,0.21698
CVE-2024-20765,0.00140,0.50236
CVE-2024-20766,0.00050,0.21698
CVE-2024-20767,0.96580,0.99747
CVE-2024-20768,0.00050,0.21698
CVE-2024-20769,0.00050,0.21698
CVE-2024-20770,0.00050,0.21698
CVE-2024-20771,0.00050,0.21698
CVE-2024-20772,0.00063,0.29306
CVE-2024-20778,0.00047,0.19220
CVE-2024-20779,0.00047,0.19220
CVE-2024-20780,0.00047,0.19220
CVE-2024-20781,0.00099,0.42158
CVE-2024-20782,0.00064,0.30127
CVE-2024-20783,0.00099,0.42158
CVE-2024-20784,0.00050,0.21698
CVE-2024-20785,0.00099,0.42158
CVE-2024-20787,0.00066,0.31091
CVE-2024-20789,0.00231,0.60887
CVE-2024-20790,0.00066,0.31091
CVE-2024-20791,0.00050,0.21698
CVE-2024-20792,0.00059,0.26589
CVE-2024-20793,0.00050,0.21698
CVE-2024-20794,0.00050,0.21698
CVE-2024-20795,0.00050,0.21698
CVE-2024-20796,0.00050,0.21698
CVE-2024-20797,0.00050,0.21698
CVE-2024-20798,0.00050,0.21698
CVE-2024-20799,0.00050,0.21698
CVE-2024-20800,0.00050,0.21698
CVE-2024-20802,0.00043,0.11005
CVE-2024-20803,0.00070,0.32856
CVE-2024-20804,0.00044,0.12223
CVE-2024-20805,0.00044,0.12223
CVE-2024-20806,0.00042,0.04984
CVE-2024-20807,0.00044,0.14564
CVE-2024-20808,0.00042,0.04984
CVE-2024-20809,0.00042,0.04984
CVE-2024-20810,0.00044,0.14564
CVE-2024-20811,0.00042,0.04984
CVE-2024-20812,0.00042,0.04984
CVE-2024-20813,0.00042,0.04984
CVE-2024-20814,0.00043,0.11005
CVE-2024-20815,0.00045,0.17493
CVE-2024-20816,0.00045,0.17493
CVE-2024-20817,0.00042,0.04984
CVE-2024-20818,0.00042,0.04984
CVE-2024-20819,0.00042,0.04984
CVE-2024-20820,0.00043,0.11005
CVE-2024-20821,0.00043,0.11005
CVE-2024-20822,0.00052,0.22717
CVE-2024-20823,0.00052,0.22717
CVE-2024-20824,0.00052,0.22717
CVE-2024-20825,0.00052,0.22717
CVE-2024-20826,0.00042,0.04984
CVE-2024-20827,0.00052,0.22988
CVE-2024-20828,0.00052,0.22988
CVE-2024-20829,0.00043,0.11005
CVE-2024-20830,0.00043,0.11005
CVE-2024-20831,0.00043,0.11005
CVE-2024-20832,0.00043,0.11005
CVE-2024-20833,0.00043,0.11005
CVE-2024-20834,0.00043,0.11005
CVE-2024-20835,0.00043,0.11005
CVE-2024-20836,0.00043,0.11005
CVE-2024-20837,0.00043,0.11005
CVE-2024-20838,0.00043,0.11005
CVE-2024-20839,0.00052,0.22988
CVE-2024-20840,0.00043,0.11005
CVE-2024-20841,0.00043,0.11005
CVE-2024-20842,0.00043,0.11005
CVE-2024-20843,0.00043,0.11005
CVE-2024-20844,0.00043,0.11005
CVE-2024-20845,0.00043,0.11005
CVE-2024-20846,0.00043,0.11005
CVE-2024-20847,0.00043,0.11005
CVE-2024-20848,0.00043,0.11005
CVE-2024-20849,0.00043,0.11005
CVE-2024-20850,0.00043,0.11005
CVE-2024-20851,0.00043,0.11005
CVE-2024-20852,0.00043,0.11005
CVE-2024-20853,0.00043,0.11005
CVE-2024-20854,0.00043,0.11005
CVE-2024-20855,0.00043,0.11005
CVE-2024-20856,0.00043,0.11005
CVE-2024-20857,0.00043,0.11005
CVE-2024-20858,0.00043,0.11005
CVE-2024-20859,0.00043,0.11005
CVE-2024-20860,0.00043,0.11005
CVE-2024-20861,0.00043,0.11005
CVE-2024-20862,0.00043,0.11005
CVE-2024-20863,0.00043,0.11005
CVE-2024-20864,0.00043,0.11005
CVE-2024-20865,0.00043,0.11005
CVE-2024-20866,0.00043,0.11005
CVE-2024-20867,0.00043,0.11005
CVE-2024-20868,0.00043,0.11005
CVE-2024-20869,0.00043,0.11005
CVE-2024-20870,0.00043,0.11005
CVE-2024-20871,0.00043,0.11005
CVE-2024-20872,0.00043,0.11005
CVE-2024-20873,0.00043,0.11005
CVE-2024-20874,0.00043,0.11005
CVE-2024-20875,0.00043,0.11005
CVE-2024-20876,0.00043,0.11005
CVE-2024-20877,0.00043,0.11005
CVE-2024-20878,0.00043,0.11005
CVE-2024-20879,0.00043,0.11005
CVE-2024-20880,0.00043,0.11005
CVE-2024-20881,0.00043,0.11005
CVE-2024-20882,0.00043,0.11005
CVE-2024-20883,0.00043,0.11005
CVE-2024-20884,0.00043,0.11005
CVE-2024-20885,0.00043,0.11005
