#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-20886,0.00043,0.11005
CVE-2024-20887,0.00043,0.11005
CVE-2024-20888,0.00053,0.23633
CVE-2024-20889,0.00044,0.14564
CVE-2024-20890,0.00053,0.23633
CVE-2024-20891,0.00043,0.11005
CVE-2024-20892,0.00053,0.23633
CVE-2024-20893,0.00043,0.11005
CVE-2024-20894,0.00045,0.17493
CVE-2024-20895,0.00043,0.11005
CVE-2024-20896,0.00043,0.11005
CVE-2024-20897,0.00043,0.11005
CVE-2024-20898,0.00043,0.11005
CVE-2024-20899,0.00043,0.11005
CVE-2024-20900,0.00043,0.11005
CVE-2024-20901,0.00043,0.11005
CVE-2024-20903,0.00043,0.11527
CVE-2024-20904,0.00043,0.11527
CVE-2024-20905,0.00043,0.11005
CVE-2024-20906,0.00043,0.11527
CVE-2024-20907,0.00043,0.11527
CVE-2024-20908,0.00061,0.27998
CVE-2024-20909,0.00043,0.11527
CVE-2024-20910,0.00043,0.11527
CVE-2024-20911,0.00043,0.11527
CVE-2024-20912,0.00043,0.11527
CVE-2024-20913,0.00043,0.11527
CVE-2024-20914,0.00043,0.11527
CVE-2024-20915,0.00043,0.11005
CVE-2024-20916,0.00043,0.11527
CVE-2024-20917,0.00043,0.11527
CVE-2024-20918,0.00045,0.18039
CVE-2024-20919,0.00043,0.11527
CVE-2024-20920,0.00043,0.11527
CVE-2024-20921,0.00043,0.11005
CVE-2024-20922,0.00061,0.27998
CVE-2024-20923,0.00043,0.11527
CVE-2024-20924,0.00043,0.11527
CVE-2024-20925,0.00043,0.11527
CVE-2024-20926,0.00045,0.18039
CVE-2024-20927,0.00043,0.11527
CVE-2024-20928,0.00061,0.27998
CVE-2024-20929,0.00043,0.11527
CVE-2024-20930,0.00043,0.11527
CVE-2024-20931,0.00043,0.11527
CVE-2024-20932,0.00061,0.27998
CVE-2024-20933,0.00043,0.11527
CVE-2024-20934,0.00061,0.27998
CVE-2024-20935,0.00043,0.11527
CVE-2024-20936,0.00061,0.27998
CVE-2024-20937,0.00043,0.11527
CVE-2024-20938,0.00061,0.27998
CVE-2024-20939,0.00043,0.11527
CVE-2024-20940,0.00061,0.27998
CVE-2024-20941,0.00043,0.11527
CVE-2024-20942,0.00061,0.27998
CVE-2024-20943,0.00043,0.11527
CVE-2024-20944,0.00043,0.11527
CVE-2024-20945,0.00043,0.11005
CVE-2024-20946,0.00043,0.11527
CVE-2024-20947,0.00043,0.11527
CVE-2024-20948,0.00061,0.27998
CVE-2024-20949,0.00043,0.11005
CVE-2024-20950,0.00061,0.27998
CVE-2024-20951,0.00043,0.11527
CVE-2024-20952,0.00045,0.18039
CVE-2024-20953,0.00125,0.47670
CVE-2024-20954,0.00043,0.11527
CVE-2024-20955,0.00061,0.27998
CVE-2024-20956,0.00043,0.11527
CVE-2024-20957,0.00043,0.11527
CVE-2024-20958,0.00043,0.11527
CVE-2024-20959,0.00043,0.11527
CVE-2024-20960,0.00043,0.11527
CVE-2024-20961,0.00043,0.11527
CVE-2024-20962,0.00043,0.11527
CVE-2024-20963,0.00043,0.11527
CVE-2024-20964,0.00043,0.11527
CVE-2024-20965,0.00046,0.18133
CVE-2024-20966,0.00043,0.11005
CVE-2024-20967,0.00043,0.11527
CVE-2024-20968,0.00043,0.11005
CVE-2024-20969,0.00043,0.11527
CVE-2024-20970,0.00043,0.11527
CVE-2024-20971,0.00043,0.11527
CVE-2024-20972,0.00043,0.11527
CVE-2024-20973,0.00043,0.11527
CVE-2024-20974,0.00043,0.11527
CVE-2024-20975,0.00043,0.11527
CVE-2024-20976,0.00043,0.11527
CVE-2024-20977,0.00043,0.11527
CVE-2024-20978,0.00043,0.11527
CVE-2024-20979,0.00043,0.11527
CVE-2024-20980,0.00043,0.11527
CVE-2024-20981,0.00043,0.11527
CVE-2024-20982,0.00043,0.11527
CVE-2024-20983,0.00043,0.11527
CVE-2024-20984,0.00043,0.11527
CVE-2024-20985,0.00043,0.11527
CVE-2024-20986,0.00043,0.11527
CVE-2024-20987,0.00043,0.11527
CVE-2024-20989,0.00043,0.11527
CVE-2024-20990,0.00043,0.11527
CVE-2024-20991,0.00043,0.11005
CVE-2024-20992,0.00043,0.11527
CVE-2024-20993,0.00043,0.11527
CVE-2024-20994,0.00043,0.11527
CVE-2024-20995,0.00043,0.11527
CVE-2024-20996,0.00043,0.11527
CVE-2024-20997,0.00043,0.11527
CVE-2024-20998,0.00043,0.11005
CVE-2024-20999,0.00043,0.11527
CVE-2024-21000,0.00043,0.11527
CVE-2024-21001,0.00043,0.11527
CVE-2024-21002,0.00043,0.11005
CVE-2024-21003,0.00043,0.11527
CVE-2024-21004,0.00043,0.11005
CVE-2024-21005,0.00043,0.11527
CVE-2024-21006,0.00043,0.11527
CVE-2024-21007,0.00043,0.11005
CVE-2024-21008,0.00043,0.11527
CVE-2024-21009,0.00043,0.11527
CVE-2024-21010,0.00043,0.11527
CVE-2024-21011,0.00045,0.17468
CVE-2024-21012,0.00045,0.17468
CVE-2024-21013,0.00043,0.11527
CVE-2024-21014,0.00043,0.11527
CVE-2024-21015,0.00043,0.11527
CVE-2024-21016,0.00043,0.11527
CVE-2024-21017,0.00043,0.11527
CVE-2024-21018,0.00043,0.11527
CVE-2024-21019,0.00043,0.11527
CVE-2024-21020,0.00043,0.11527
CVE-2024-21021,0.00043,0.11005
CVE-2024-21022,0.00043,0.11527
CVE-2024-21023,0.00043,0.11005
CVE-2024-21024,0.00043,0.11527
CVE-2024-21025,0.00043,0.11527
CVE-2024-21026,0.00043,0.11527
CVE-2024-21027,0.00043,0.11527
CVE-2024-21028,0.00043,0.11527
CVE-2024-21029,0.00043,0.11527
CVE-2024-21030,0.00043,0.11527
CVE-2024-21031,0.00043,0.11527
CVE-2024-21032,0.00043,0.11527
CVE-2024-21033,0.00043,0.11527
CVE-2024-21034,0.00043,0.11527
CVE-2024-21035,0.00043,0.11527
CVE-2024-21036,0.00043,0.11005
CVE-2024-21037,0.00043,0.11527
CVE-2024-21038,0.00043,0.11527
CVE-2024-21039,0.00043,0.11527
CVE-2024-21040,0.00043,0.11005
CVE-2024-21041,0.00043,0.11005
CVE-2024-21042,0.00043,0.11527
CVE-2024-21043,0.00043,0.11005
CVE-2024-21044,0.00043,0.11527
CVE-2024-21045,0.00043,0.11527
CVE-2024-21046,0.00043,0.11005
CVE-2024-21047,0.00043,0.11527
CVE-2024-21048,0.00043,0.11527
CVE-2024-21049,0.00043,0.11527
CVE-2024-21050,0.00043,0.11527
CVE-2024-21051,0.00043,0.11527
CVE-2024-21052,0.00043,0.11005
CVE-2024-21053,0.00043,0.11005
CVE-2024-21054,0.00043,0.11005
CVE-2024-21055,0.00043,0.11527
CVE-2024-21056,0.00043,0.11527
CVE-2024-21057,0.00043,0.11005
CVE-2024-21058,0.00043,0.11005
CVE-2024-21059,0.00043,0.11527
CVE-2024-21060,0.00043,0.11005
CVE-2024-21061,0.00043,0.11527
CVE-2024-21062,0.00043,0.11527
CVE-2024-21063,0.00043,0.11005
CVE-2024-21064,0.00043,0.11005
CVE-2024-21065,0.00061,0.27457
CVE-2024-21066,0.00043,0.11005
CVE-2024-21067,0.00043,0.11005
CVE-2024-21068,0.00045,0.18039
CVE-2024-21069,0.00043,0.11527
CVE-2024-21070,0.00043,0.11527
CVE-2024-21071,0.00043,0.11527
CVE-2024-21072,0.00043,0.11527
CVE-2024-21073,0.00043,0.11527
CVE-2024-21074,0.00043,0.11005
CVE-2024-21075,0.00043,0.11527
CVE-2024-21076,0.00043,0.11005
CVE-2024-21077,0.00043,0.11527
CVE-2024-21078,0.00043,0.11527
CVE-2024-21079,0.00043,0.11527
CVE-2024-21080,0.00043,0.11527
CVE-2024-21081,0.00043,0.11527
CVE-2024-21082,0.00043,0.11527
CVE-2024-21083,0.00043,0.11527
CVE-2024-21084,0.00043,0.11005
CVE-2024-21085,0.00045,0.17468
CVE-2024-21086,0.00043,0.11527
CVE-2024-21087,0.00043,0.11527
CVE-2024-21088,0.00043,0.11005
CVE-2024-21089,0.00043,0.11527
CVE-2024-21090,0.00043,0.11527
CVE-2024-21091,0.00043,0.11005
CVE-2024-21092,0.00043,0.11527
CVE-2024-21093,0.00043,0.11527
CVE-2024-21094,0.00045,0.17468
CVE-2024-21095,0.00043,0.11005
CVE-2024-21096,0.00045,0.18039
CVE-2024-21097,0.00043,0.11527
CVE-2024-21098,0.00043,0.11527
CVE-2024-21099,0.00043,0.11005
CVE-2024-21100,0.00043,0.11527
CVE-2024-21101,0.00043,0.11527
CVE-2024-21102,0.00046,0.18133
CVE-2024-21103,0.00043,0.11527
CVE-2024-21104,0.00043,0.11527
CVE-2024-21105,0.00043,0.11005
CVE-2024-21106,0.00043,0.11527
CVE-2024-21107,0.00043,0.11005
CVE-2024-21108,0.00043,0.11527
CVE-2024-21109,0.00125,0.47670
CVE-2024-21110,0.00065,0.30687
CVE-2024-21111,0.00043,0.11527
CVE-2024-21112,0.00125,0.47670
CVE-2024-21113,0.00125,0.47670
CVE-2024-21114,0.00065,0.30687
CVE-2024-21115,0.00125,0.47670
CVE-2024-21116,0.00125,0.47670
CVE-2024-21117,0.00043,0.11005
CVE-2024-21118,0.00043,0.11527
CVE-2024-21119,0.00043,0.11527
CVE-2024-21120,0.00043,0.11005
CVE-2024-21121,0.00125,0.47670
CVE-2024-21122,0.00043,0.11005
CVE-2024-21123,0.00043,0.11005
CVE-2024-21125,0.00043,0.11527
CVE-2024-21126,0.00043,0.11005
CVE-2024-21127,0.00043,0.11527
CVE-2024-21128,0.00043,0.11527
CVE-2024-21129,0.00043,0.11527
CVE-2024-21130,0.00043,0.11527
CVE-2024-21131,0.00043,0.11527
CVE-2024-21132,0.00045,0.15702
CVE-2024-21133,0.00043,0.11005
CVE-2024-21134,0.00043,0.11527
CVE-2024-21135,0.00043,0.11527
CVE-2024-21136,0.00043,0.11527
CVE-2024-21137,0.00043,0.11527
CVE-2024-21138,0.00043,0.11527
CVE-2024-21139,0.00043,0.11527
CVE-2024-21140,0.00043,0.11005
CVE-2024-21141,0.00043,0.11527
CVE-2024-21142,0.00043,0.11527
CVE-2024-21143,0.00043,0.11527
CVE-2024-21144,0.00046,0.18910
CVE-2024-21145,0.00046,0.18910
CVE-2024-21146,0.00043,0.11005
CVE-2024-21147,0.00043,0.11005
CVE-2024-21148,0.00045,0.15702
CVE-2024-21149,0.00043,0.11527
CVE-2024-21150,0.00043,0.11527
CVE-2024-21151,0.00043,0.11527
CVE-2024-21152,0.00043,0.11005
CVE-2024-21153,0.00043,0.11005
CVE-2024-21154,0.00043,0.11005
CVE-2024-21155,0.00043,0.11527
CVE-2024-21157,0.00043,0.11527
CVE-2024-21158,0.00045,0.15702
CVE-2024-21159,0.00043,0.11527
CVE-2024-21160,0.00043,0.11527
CVE-2024-21161,0.00043,0.11527
CVE-2024-21162,0.00043,0.11527
CVE-2024-21163,0.00043,0.11527
CVE-2024-21164,0.00125,0.47670
CVE-2024-21165,0.00043,0.11527
CVE-2024-21166,0.00043,0.11527
CVE-2024-21167,0.00043,0.11527
CVE-2024-21168,0.00043,0.11527
CVE-2024-21169,0.00043,0.11005
CVE-2024-21170,0.00043,0.11527
CVE-2024-21171,0.00043,0.11527
CVE-2024-21172,0.00104,0.43685
CVE-2024-21173,0.00043,0.11527
CVE-2024-21174,0.00043,0.11005
CVE-2024-21175,0.00043,0.11527
CVE-2024-21176,0.00043,0.11527
CVE-2024-21177,0.00043,0.11527
CVE-2024-21178,0.00043,0.11527
CVE-2024-21179,0.00043,0.11527
CVE-2024-21180,0.00043,0.11527
CVE-2024-21181,0.00043,0.11527
CVE-2024-21182,0.00043,0.11527
CVE-2024-21183,0.00043,0.11527
CVE-2024-21184,0.00043,0.11527
CVE-2024-21185,0.00043,0.11527
CVE-2024-21188,0.00046,0.18910
CVE-2024-21190,0.00047,0.19345
CVE-2024-21191,0.00047,0.19333
CVE-2024-21192,0.00043,0.11527
CVE-2024-21193,0.00044,0.15221
CVE-2024-21194,0.00044,0.15221
CVE-2024-21195,0.00047,0.19325
CVE-2024-21196,0.00044,0.15221
CVE-2024-21197,0.00044,0.15221
CVE-2024-21198,0.00044,0.15221
CVE-2024-21199,0.00044,0.15221
CVE-2024-21200,0.00043,0.11527
CVE-2024-21201,0.00044,0.15221
CVE-2024-21202,0.00046,0.18910
CVE-2024-21203,0.00044,0.15221
CVE-2024-21204,0.00043,0.11527
CVE-2024-21205,0.00047,0.19333
CVE-2024-21206,0.00045,0.15702
CVE-2024-21207,0.00043,0.11527
CVE-2024-21208,0.00046,0.18910
CVE-2024-21209,0.00043,0.11527
CVE-2024-21210,0.00046,0.18910
CVE-2024-21211,0.00043,0.11005
CVE-2024-21212,0.00043,0.11527
CVE-2024-21213,0.00043,0.11527
CVE-2024-21214,0.00048,0.19969
CVE-2024-21215,0.00046,0.18910
CVE-2024-21216,0.00157,0.52630
CVE-2024-21217,0.00046,0.18910
CVE-2024-21218,0.00044,0.15221
CVE-2024-21219,0.00044,0.15221
CVE-2024-21230,0.00044,0.15221
CVE-2024-21231,0.00044,0.15221
CVE-2024-21232,0.00044,0.15221
CVE-2024-21233,0.00045,0.15702
CVE-2024-21234,0.00102,0.42744
CVE-2024-21235,0.00046,0.18910
CVE-2024-21236,0.00044,0.15221
CVE-2024-21237,0.00044,0.15221
CVE-2024-21238,0.00043,0.11527
CVE-2024-21239,0.00044,0.15221
CVE-2024-21241,0.00044,0.15221
CVE-2024-21242,0.00044,0.15221
CVE-2024-21243,0.00045,0.15702
CVE-2024-21244,0.00045,0.15702
CVE-2024-21246,0.00102,0.42744
CVE-2024-21247,0.00043,0.11527
CVE-2024-21248,0.00055,0.25320
CVE-2024-21249,0.00045,0.15702
CVE-2024-21250,0.00048,0.19969
CVE-2024-21251,0.00045,0.15702
CVE-2024-21252,0.00048,0.19969
CVE-2024-21253,0.00043,0.11527
CVE-2024-21254,0.00048,0.19895
CVE-2024-21255,0.00048,0.19895
CVE-2024-21257,0.00043,0.11527
CVE-2024-21258,0.00046,0.18910
CVE-2024-21259,0.00056,0.25553
CVE-2024-21260,0.00046,0.18910
CVE-2024-21261,0.00045,0.15702
CVE-2024-21262,0.00046,0.18910
CVE-2024-21263,0.00043,0.11527
CVE-2024-21264,0.00045,0.15702
CVE-2024-21265,0.00048,0.19969
CVE-2024-21266,0.00048,0.19969
CVE-2024-21267,0.00048,0.19969
CVE-2024-21268,0.00048,0.19969
CVE-2024-21269,0.00048,0.19969
CVE-2024-21270,0.00048,0.19969
CVE-2024-21271,0.00048,0.19969
CVE-2024-21272,0.00048,0.19895
CVE-2024-21273,0.00044,0.12001
CVE-2024-21274,0.00046,0.18910
CVE-2024-21275,0.00048,0.19969
CVE-2024-21276,0.00048,0.19969
CVE-2024-21277,0.00048,0.19969
CVE-2024-21278,0.00048,0.19969
CVE-2024-21279,0.00048,0.19969
CVE-2024-21280,0.00048,0.19969
CVE-2024-21281,0.00046,0.18075
CVE-2024-21282,0.00048,0.19969
CVE-2024-21283,0.00048,0.19969
CVE-2024-21284,0.00048,0.19895
CVE-2024-21285,0.00048,0.19895
CVE-2024-21286,0.00045,0.15702
CVE-2024-21287,0.02031,0.88623
CVE-2024-21302,0.00043,0.11309
CVE-2024-21303,0.00164,0.53570
CVE-2024-21304,0.00053,0.23299
CVE-2024-21305,0.00053,0.23299
CVE-2024-21306,0.00048,0.20006
CVE-2024-21307,0.00181,0.55693
CVE-2024-21308,0.00043,0.11005
CVE-2024-21309,0.00053,0.23299
CVE-2024-21310,0.00055,0.25244
CVE-2024-21311,0.00054,0.24611
CVE-2024-21312,0.00053,0.23299
CVE-2024-21313,0.00054,0.24611
CVE-2024-21314,0.00054,0.24611
CVE-2024-21315,0.00069,0.32410
CVE-2024-21316,0.00053,0.23299
CVE-2024-21317,0.00043,0.11005
CVE-2024-21318,0.00177,0.55141
CVE-2024-21319,0.00053,0.23299
CVE-2024-21320,0.00128,0.48078
CVE-2024-21322,0.00055,0.25212
CVE-2024-21323,0.00055,0.25212
CVE-2024-21324,0.00055,0.25397
CVE-2024-21325,0.00177,0.55141
CVE-2024-21326,0.00056,0.25581
CVE-2024-21327,0.00053,0.23299
CVE-2024-21328,0.00053,0.23299
CVE-2024-21329,0.00053,0.23299
CVE-2024-21330,0.00042,0.00303
CVE-2024-21331,0.00043,0.11005
CVE-2024-21332,0.00043,0.11005
CVE-2024-21333,0.00043,0.11005
CVE-2024-21334,0.00053,0.23299
CVE-2024-21335,0.00043,0.11005
CVE-2024-21336,0.00048,0.20006
CVE-2024-21337,0.00053,0.23299
CVE-2024-21338,0.00160,0.53035
CVE-2024-21339,0.00053,0.23299
CVE-2024-21340,0.00053,0.23299
CVE-2024-21341,0.00053,0.23299
CVE-2024-21342,0.00053,0.23299
CVE-2024-21343,0.00072,0.33659
CVE-2024-21344,0.00053,0.23299
CVE-2024-21345,0.00053,0.23557
CVE-2024-21346,0.00053,0.23299
CVE-2024-21347,0.00053,0.23299
CVE-2024-21348,0.00053,0.23299
CVE-2024-21349,0.00053,0.23299
CVE-2024-21350,0.00053,0.23299
CVE-2024-21351,0.00660,0.79532
CVE-2024-21352,0.00053,0.23299
CVE-2024-21353,0.00053,0.23299
CVE-2024-21354,0.00053,0.23299
CVE-2024-21355,0.00053,0.23299
CVE-2024-21356,0.00195,0.57290
CVE-2024-21357,0.00053,0.23299
CVE-2024-21358,0.00053,0.23299
CVE-2024-21359,0.00053,0.23299
CVE-2024-21360,0.00053,0.23299
CVE-2024-21361,0.00053,0.23299
CVE-2024-21362,0.00053,0.23299
CVE-2024-21363,0.00069,0.32410
CVE-2024-21364,0.00053,0.23299
CVE-2024-21365,0.00053,0.23299
CVE-2024-21366,0.00053,0.23299
CVE-2024-21367,0.00053,0.23299
CVE-2024-21368,0.00053,0.23299
CVE-2024-21369,0.00053,0.23299
CVE-2024-21370,0.00053,0.23299
CVE-2024-21371,0.00055,0.25244
CVE-2024-21372,0.00053,0.23299
CVE-2024-21373,0.00043,0.11005
CVE-2024-21374,0.00053,0.23299
CVE-2024-21375,0.00053,0.23299
CVE-2024-21376,0.00053,0.23299
CVE-2024-21377,0.00053,0.23299
CVE-2024-21378,0.00064,0.29811
CVE-2024-21379,0.00055,0.25244
CVE-2024-21380,0.00351,0.71644
CVE-2024-21381,0.00053,0.23299
CVE-2024-21382,0.00057,0.26078
CVE-2024-21383,0.00048,0.20006
CVE-2024-21384,0.00053,0.23299
CVE-2024-21385,0.00056,0.25581
CVE-2024-21386,0.00053,0.23299
CVE-2024-21387,0.00048,0.20006
CVE-2024-21388,0.00063,0.28887
CVE-2024-21389,0.00048,0.19506
CVE-2024-21390,0.00053,0.23299
CVE-2024-21391,0.00053,0.23299
CVE-2024-21392,0.00053,0.23299
CVE-2024-21393,0.00048,0.19506
CVE-2024-21394,0.00053,0.23299
CVE-2024-21395,0.00048,0.19506
CVE-2024-21396,0.00053,0.23299
CVE-2024-21397,0.00053,0.23299
CVE-2024-21398,0.00043,0.11005
CVE-2024-21399,0.00188,0.56477
CVE-2024-21400,0.00053,0.23299
CVE-2024-21401,0.00053,0.23299
CVE-2024-21402,0.00053,0.23299
CVE-2024-21403,0.00053,0.23299
CVE-2024-21404,0.00195,0.57290
CVE-2024-21405,0.00053,0.23299
CVE-2024-21406,0.00053,0.23299
CVE-2024-21407,0.00053,0.23299
CVE-2024-21408,0.00053,0.23299
CVE-2024-21409,0.00043,0.11005
CVE-2024-21410,0.01917,0.88282
CVE-2024-21411,0.00130,0.48418
CVE-2024-21412,0.02228,0.89187
CVE-2024-21413,0.00053,0.23557
CVE-2024-21414,0.00043,0.11005
CVE-2024-21415,0.00043,0.11005
CVE-2024-21416,0.00101,0.42535
CVE-2024-21417,0.00043,0.11005
CVE-2024-21418,0.00043,0.11005
CVE-2024-21419,0.00051,0.22357
CVE-2024-21420,0.00053,0.23299
CVE-2024-21421,0.00052,0.22939
CVE-2024-21423,0.00053,0.23299
CVE-2024-21424,0.00043,0.11005
CVE-2024-21425,0.00043,0.11005
CVE-2024-21426,0.00053,0.23299
CVE-2024-21427,0.00053,0.23299
CVE-2024-21428,0.00043,0.11005
CVE-2024-21429,0.00053,0.23299
CVE-2024-21430,0.00073,0.33819
CVE-2024-21431,0.00068,0.31976
CVE-2024-21432,0.00053,0.23299
CVE-2024-21433,0.00053,0.23299
CVE-2024-21434,0.00052,0.22939
CVE-2024-21435,0.00047,0.19371
CVE-2024-21436,0.00052,0.22939
CVE-2024-21437,0.00052,0.22939
CVE-2024-21438,0.00074,0.34530
CVE-2024-21439,0.00047,0.19371
CVE-2024-21440,0.00052,0.22939
CVE-2024-21441,0.00052,0.22939
CVE-2024-21442,0.00043,0.11005
CVE-2024-21443,0.00052,0.22939
CVE-2024-21444,0.00052,0.22939
CVE-2024-21445,0.00047,0.19371
CVE-2024-21446,0.00052,0.22939
CVE-2024-21447,0.00043,0.11005
CVE-2024-21448,0.00052,0.22939
CVE-2024-21449,0.00053,0.23299
CVE-2024-21450,0.00052,0.22939
CVE-2024-21451,0.00052,0.22939
CVE-2024-21452,0.00043,0.11005
CVE-2024-21453,0.00043,0.11005
CVE-2024-21454,0.00043,0.11005
CVE-2024-21455,0.00043,0.11005
CVE-2024-21456,0.00097,0.41705
CVE-2024-21457,0.00097,0.41705
CVE-2024-21458,0.00097,0.41705
CVE-2024-21459,0.00074,0.34300
CVE-2024-21460,0.00043,0.11005
CVE-2024-21461,0.00043,0.11005
CVE-2024-21462,0.00043,0.11005
CVE-2024-21463,0.00043,0.11005
CVE-2024-21465,0.00043,0.11005
CVE-2024-21466,0.00097,0.41705
CVE-2024-21467,0.00074,0.34300
CVE-2024-21468,0.00043,0.11005
CVE-2024-21469,0.00043,0.11005
CVE-2024-21470,0.00043,0.11005
CVE-2024-21471,0.00043,0.11005
CVE-2024-21472,0.00043,0.11005
CVE-2024-21473,0.00065,0.30687
CVE-2024-21474,0.00043,0.11005
CVE-2024-21475,0.00043,0.11081
CVE-2024-21476,0.00043,0.11005
CVE-2024-21477,0.00043,0.11005
CVE-2024-21478,0.00043,0.11005
CVE-2024-21479,0.00043,0.11005
CVE-2024-21480,0.00043,0.11005
CVE-2024-21481,0.00043,0.11005
CVE-2024-21482,0.00043,0.11005
CVE-2024-21483,0.00043,0.11005
CVE-2024-21484,0.00096,0.41459
CVE-2024-21485,0.00103,0.43008
CVE-2024-21488,0.00081,0.36558
CVE-2024-21489,0.00045,0.17468
CVE-2024-21490,0.00052,0.22452
CVE-2024-21491,0.00054,0.24599
CVE-2024-21492,0.00045,0.17468
CVE-2024-21493,0.00045,0.17468
CVE-2024-21494,0.00045,0.17468
CVE-2024-21495,0.00045,0.17468
CVE-2024-21496,0.00045,0.17468
CVE-2024-21497,0.00045,0.17468
CVE-2024-21498,0.00062,0.28335
CVE-2024-21499,0.00045,0.17468
CVE-2024-21500,0.00045,0.17468
CVE-2024-21501,0.00044,0.14866
CVE-2024-21502,0.00045,0.17468
CVE-2024-21503,0.00045,0.17468
CVE-2024-21504,0.00045,0.17468
CVE-2024-21505,0.00043,0.11005
CVE-2024-21506,0.00043,0.11005
CVE-2024-21507,0.00045,0.17468
CVE-2024-21508,0.00044,0.11979
CVE-2024-21509,0.00044,0.11979
CVE-2024-21510,0.00045,0.17468
CVE-2024-21511,0.00045,0.17468
CVE-2024-21512,0.00045,0.17468
CVE-2024-21513,0.00062,0.28798
CVE-2024-21514,0.00066,0.30811
CVE-2024-21515,0.00046,0.18910
CVE-2024-21516,0.00046,0.18910
CVE-2024-21517,0.00046,0.18910
CVE-2024-21518,0.00078,0.35705
CVE-2024-21519,0.00048,0.19560
CVE-2024-21520,0.00045,0.17468
CVE-2024-21521,0.00045,0.17468
CVE-2024-21522,0.00045,0.17468
CVE-2024-21523,0.00045,0.17468
CVE-2024-21524,0.00073,0.34060
CVE-2024-21525,0.00043,0.11005
CVE-2024-21526,0.00043,0.11005
CVE-2024-21527,0.00060,0.27237
CVE-2024-21528,0.00043,0.11005
CVE-2024-21529,0.00043,0.11005
CVE-2024-21530,0.00045,0.17468
CVE-2024-21531,0.00043,0.11279
CVE-2024-21532,0.00043,0.11279
CVE-2024-21533,0.00043,0.11005
CVE-2024-21534,0.00045,0.17514
CVE-2024-21535,0.00046,0.18910
CVE-2024-21536,0.00052,0.22468
CVE-2024-21537,0.00045,0.17468
CVE-2024-21538,0.00045,0.17468
CVE-2024-21539,0.00043,0.11005
CVE-2024-21540,0.00043,0.11005
CVE-2024-21541,0.00128,0.47982
CVE-2024-21542,0.00045,0.17514
CVE-2024-21543,0.00045,0.17468
CVE-2024-21544,0.00045,0.17468
CVE-2024-21545,0.00043,0.11005
CVE-2024-21546,0.00045,0.17468
CVE-2024-21547,0.00045,0.17468
CVE-2024-21548,0.00045,0.17468
CVE-2024-21549,0.00045,0.17468
CVE-2024-21550,0.00052,0.22677
CVE-2024-21552,0.00043,0.11005
CVE-2024-21571,0.00043,0.11005
CVE-2024-21574,0.00043,0.11005
CVE-2024-21575,0.00043,0.11005
CVE-2024-21576,0.00043,0.11005
CVE-2024-21577,0.00043,0.11005
CVE-2024-21583,0.00044,0.14866
CVE-2024-21584,0.00043,0.11005
CVE-2024-21585,0.00057,0.25930
CVE-2024-21586,0.00043,0.11005
CVE-2024-21587,0.00044,0.14564
CVE-2024-21589,0.00094,0.41133
CVE-2024-21590,0.00043,0.11005
CVE-2024-21591,0.00452,0.74952
CVE-2024-21593,0.00043,0.11005
CVE-2024-21594,0.00042,0.04984
CVE-2024-21595,0.00062,0.28516
CVE-2024-21596,0.00062,0.28516
CVE-2024-21597,0.00051,0.22112
CVE-2024-21598,0.00043,0.11005
CVE-2024-21599,0.00049,0.20126
CVE-2024-21600,0.00044,0.14564
CVE-2024-21601,0.00060,0.27235
CVE-2024-21602,0.00055,0.25299
CVE-2024-21603,0.00053,0.23485
CVE-2024-21604,0.00055,0.25299
CVE-2024-21605,0.00043,0.11005
