#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-21606,0.00062,0.28516
CVE-2024-21607,0.00050,0.21575
CVE-2024-21609,0.00043,0.11005
CVE-2024-21610,0.00043,0.11005
CVE-2024-21611,0.00055,0.25299
CVE-2024-21612,0.00055,0.25299
CVE-2024-21613,0.00044,0.14564
CVE-2024-21614,0.00064,0.30002
CVE-2024-21615,0.00043,0.11005
CVE-2024-21616,0.00055,0.25299
CVE-2024-21617,0.00049,0.20126
CVE-2024-21618,0.00061,0.27457
CVE-2024-21619,0.00100,0.42429
CVE-2024-21620,0.00050,0.21575
CVE-2024-21622,0.00083,0.37130
CVE-2024-21623,0.00083,0.37297
CVE-2024-21624,0.00080,0.36412
CVE-2024-21625,0.00171,0.54457
CVE-2024-21626,0.01379,0.86027
CVE-2024-21627,0.00055,0.25358
CVE-2024-21628,0.00050,0.21575
CVE-2024-21629,0.00068,0.31983
CVE-2024-21630,0.00061,0.27961
CVE-2024-21631,0.00048,0.19568
CVE-2024-21632,0.00084,0.37573
CVE-2024-21633,0.00066,0.30766
CVE-2024-21634,0.00055,0.25299
CVE-2024-21636,0.00063,0.29107
CVE-2024-21637,0.00068,0.32048
CVE-2024-21638,0.00155,0.52442
CVE-2024-21639,0.00062,0.28438
CVE-2024-21640,0.00062,0.28438
CVE-2024-21641,0.00056,0.25687
CVE-2024-21642,0.00070,0.32555
CVE-2024-21643,0.00078,0.35598
CVE-2024-21644,0.26608,0.96762
CVE-2024-21645,0.00179,0.55337
CVE-2024-21646,0.00857,0.82079
CVE-2024-21647,0.00053,0.23098
CVE-2024-21648,0.00080,0.36373
CVE-2024-21649,0.00116,0.46230
CVE-2024-21650,0.84493,0.98723
CVE-2024-21651,0.00055,0.25391
CVE-2024-21652,0.00043,0.11005
CVE-2024-21653,0.00138,0.49876
CVE-2024-21654,0.00138,0.49876
CVE-2024-21655,0.00054,0.23750
CVE-2024-21658,0.00045,0.17728
CVE-2024-21661,0.00045,0.17468
CVE-2024-21662,0.00045,0.17468
CVE-2024-21663,0.00246,0.63829
CVE-2024-21664,0.00064,0.29881
CVE-2024-21665,0.00056,0.25440
CVE-2024-21666,0.00069,0.32166
CVE-2024-21667,0.00069,0.32166
CVE-2024-21668,0.00063,0.29103
CVE-2024-21669,0.00079,0.36009
CVE-2024-21670,0.00105,0.44006
CVE-2024-21671,0.00050,0.21575
CVE-2024-21672,0.00190,0.56644
CVE-2024-21673,0.00152,0.51950
CVE-2024-21674,0.00178,0.55262
CVE-2024-21676,0.00043,0.11005
CVE-2024-21677,0.00043,0.11005
CVE-2024-21678,0.00043,0.11005
CVE-2024-21682,0.00045,0.17468
CVE-2024-21683,0.00231,0.60875
CVE-2024-21684,0.00061,0.27457
CVE-2024-21685,0.00043,0.11005
CVE-2024-21686,0.00043,0.11005
CVE-2024-21687,0.00043,0.11005
CVE-2024-21689,0.00043,0.11005
CVE-2024-21690,0.00043,0.11005
CVE-2024-21697,0.00043,0.11005
CVE-2024-21703,0.00043,0.11005
CVE-2024-21722,0.00043,0.11005
CVE-2024-21723,0.00061,0.27457
CVE-2024-21724,0.00043,0.11005
CVE-2024-21725,0.00043,0.11005
CVE-2024-21726,0.00043,0.11005
CVE-2024-21727,0.00043,0.11005
CVE-2024-21728,0.00061,0.27457
CVE-2024-21729,0.00060,0.27196
CVE-2024-21730,0.00045,0.15702
CVE-2024-21731,0.00060,0.27196
CVE-2024-21732,0.00053,0.23349
CVE-2024-21733,0.00488,0.75901
CVE-2024-21734,0.00048,0.19954
CVE-2024-21735,0.00058,0.26413
CVE-2024-21736,0.00050,0.21575
CVE-2024-21737,0.00057,0.26035
CVE-2024-21738,0.00048,0.19954
CVE-2024-21739,0.00043,0.11005
CVE-2024-21740,0.00043,0.11005
CVE-2024-21741,0.00043,0.11005
CVE-2024-21742,0.00043,0.11005
CVE-2024-21743,0.00043,0.11005
CVE-2024-21744,0.00048,0.19954
CVE-2024-21745,0.00048,0.19954
CVE-2024-21746,0.00043,0.11005
CVE-2024-21747,0.00052,0.23013
CVE-2024-21748,0.00044,0.15221
CVE-2024-21749,0.00043,0.11005
CVE-2024-21750,0.00050,0.21575
CVE-2024-21751,0.00050,0.21091
CVE-2024-21752,0.00043,0.11005
CVE-2024-21753,0.00046,0.18331
CVE-2024-21754,0.00043,0.11005
CVE-2024-21755,0.00052,0.22714
CVE-2024-21756,0.00052,0.22714
CVE-2024-21757,0.00043,0.11005
CVE-2024-21759,0.00045,0.15702
CVE-2024-21761,0.00045,0.15702
CVE-2024-21762,0.02108,0.88850
CVE-2024-21763,0.00046,0.18910
CVE-2024-21764,0.00145,0.50984
CVE-2024-21765,0.00079,0.36182
CVE-2024-21766,0.00043,0.11005
CVE-2024-21767,0.00043,0.11005
CVE-2024-21769,0.00043,0.11005
CVE-2024-21771,0.00043,0.11005
CVE-2024-21772,0.00043,0.11005
CVE-2024-21773,0.00151,0.51859
CVE-2024-21774,0.00043,0.11005
CVE-2024-21775,0.00203,0.58016
CVE-2024-21777,0.00043,0.11005
CVE-2024-21778,0.00050,0.21091
CVE-2024-21780,0.00055,0.25299
CVE-2024-21781,0.00043,0.11005
CVE-2024-21782,0.00043,0.11279
CVE-2024-21783,0.00043,0.11005
CVE-2024-21784,0.00043,0.11005
CVE-2024-21785,0.00045,0.17468
CVE-2024-21786,0.00045,0.17787
CVE-2024-21787,0.00043,0.11005
CVE-2024-21788,0.00043,0.11005
CVE-2024-21789,0.00046,0.18910
CVE-2024-21791,0.00043,0.11005
CVE-2024-21792,0.00043,0.11005
CVE-2024-21793,0.00091,0.40245
CVE-2024-21794,0.00053,0.23485
CVE-2024-21795,0.00043,0.11005
CVE-2024-21796,0.00052,0.22988
CVE-2024-21798,0.00043,0.11005
CVE-2024-21799,0.00044,0.12223
CVE-2024-21801,0.00043,0.11005
CVE-2024-21802,0.00043,0.11005
CVE-2024-21803,0.00042,0.04984
CVE-2024-21805,0.00043,0.11005
CVE-2024-21806,0.00043,0.11005
CVE-2024-21807,0.00043,0.11005
CVE-2024-21808,0.00043,0.11005
CVE-2024-21809,0.00043,0.11005
CVE-2024-21810,0.00043,0.11005
CVE-2024-21812,0.00043,0.11005
CVE-2024-21813,0.00043,0.11005
CVE-2024-21814,0.00043,0.11005
CVE-2024-21815,0.00043,0.11005
CVE-2024-21816,0.00043,0.11005
CVE-2024-21818,0.00043,0.11005
CVE-2024-21820,0.00043,0.11005
CVE-2024-21821,0.00064,0.30038
CVE-2024-21823,0.00045,0.17468
CVE-2024-21824,0.00044,0.14482
CVE-2024-21825,0.00043,0.11005
CVE-2024-21826,0.00043,0.11005
CVE-2024-21827,0.00043,0.11005
CVE-2024-21828,0.00043,0.11005
CVE-2024-21829,0.00043,0.11005
CVE-2024-21831,0.00043,0.11005
CVE-2024-21832,0.00043,0.11005
CVE-2024-21833,0.00151,0.51859
CVE-2024-21834,0.00043,0.11005
CVE-2024-21835,0.00043,0.11005
CVE-2024-21836,0.00043,0.11005
CVE-2024-21837,0.00043,0.11005
CVE-2024-21838,0.00043,0.11005
CVE-2024-21840,0.00042,0.04984
CVE-2024-21841,0.00043,0.11005
CVE-2024-21843,0.00043,0.11005
CVE-2024-21844,0.00043,0.11005
CVE-2024-21845,0.00042,0.04984
CVE-2024-21846,0.00043,0.11005
CVE-2024-21848,0.00045,0.15702
CVE-2024-21849,0.00046,0.18910
CVE-2024-21850,0.00043,0.11005
CVE-2024-21851,0.00042,0.04984
CVE-2024-21852,0.15248,0.95851
CVE-2024-21853,0.00043,0.11005
CVE-2024-21855,0.00043,0.11005
CVE-2024-21857,0.00043,0.11005
CVE-2024-21860,0.00055,0.25424
CVE-2024-21861,0.00043,0.11005
CVE-2024-21862,0.00043,0.11005
CVE-2024-21863,0.00044,0.12000
CVE-2024-21864,0.00043,0.11005
CVE-2024-21865,0.00043,0.11005
CVE-2024-21866,0.00050,0.21575
CVE-2024-21869,0.00042,0.00303
CVE-2024-21870,0.00043,0.11005
CVE-2024-21871,0.00043,0.11005
CVE-2024-21872,0.00043,0.11005
CVE-2024-21875,0.00044,0.14564
CVE-2024-21876,0.00065,0.30741
CVE-2024-21877,0.00053,0.23316
CVE-2024-21878,0.00064,0.29880
CVE-2024-21879,0.00064,0.29984
CVE-2024-21880,0.00064,0.29984
CVE-2024-21881,0.00045,0.17468
CVE-2024-21885,0.00044,0.12018
CVE-2024-21886,0.00044,0.12018
CVE-2024-21887,0.97108,0.99882
CVE-2024-21888,0.00058,0.26413
CVE-2024-21890,0.00045,0.17468
CVE-2024-21891,0.00045,0.17468
CVE-2024-21892,0.00045,0.17468
CVE-2024-21893,0.95981,0.99626
CVE-2024-21894,0.00091,0.40245
CVE-2024-21896,0.00045,0.17468
CVE-2024-21897,0.00045,0.15702
CVE-2024-21898,0.00052,0.22714
CVE-2024-21899,0.00155,0.52419
CVE-2024-21900,0.00046,0.18118
CVE-2024-21901,0.00063,0.29014
CVE-2024-21902,0.00050,0.21540
CVE-2024-21903,0.00044,0.14671
CVE-2024-21904,0.00050,0.20876
CVE-2024-21905,0.00043,0.11005
CVE-2024-21906,0.00045,0.15842
CVE-2024-21907,0.00252,0.64273
CVE-2024-21908,0.01003,0.83491
CVE-2024-21909,0.00157,0.52594
CVE-2024-21910,0.00957,0.83090
CVE-2024-21911,0.01488,0.86547
CVE-2024-21912,0.00047,0.19280
CVE-2024-21913,0.00046,0.18933
CVE-2024-21914,0.00043,0.11005
CVE-2024-21915,0.00050,0.21911
CVE-2024-21916,0.00048,0.19985
CVE-2024-21917,0.00070,0.32863
CVE-2024-21918,0.00047,0.19280
CVE-2024-21919,0.00047,0.19280
CVE-2024-21920,0.00046,0.18910
CVE-2024-21937,0.00043,0.11005
CVE-2024-21938,0.00043,0.11005
CVE-2024-21939,0.00043,0.11005
CVE-2024-21945,0.00043,0.11005
CVE-2024-21946,0.00043,0.11005
CVE-2024-21949,0.00043,0.11005
CVE-2024-21957,0.00043,0.11005
CVE-2024-21958,0.00043,0.11005
CVE-2024-21972,0.00043,0.11005
CVE-2024-21974,0.00043,0.11005
CVE-2024-21975,0.00043,0.11005
CVE-2024-21976,0.00043,0.11005
CVE-2024-21978,0.00043,0.11005
CVE-2024-21979,0.00043,0.11005
CVE-2024-21980,0.00043,0.11005
CVE-2024-21981,0.00043,0.11005
CVE-2024-21982,0.00052,0.23013
CVE-2024-21983,0.00044,0.15221
CVE-2024-21984,0.00048,0.19686
CVE-2024-21985,0.00053,0.23485
CVE-2024-21987,0.00045,0.15702
CVE-2024-21988,0.00114,0.45656
CVE-2024-21989,0.00043,0.11005
CVE-2024-21990,0.00043,0.11005
CVE-2024-21993,0.00049,0.20184
CVE-2024-21994,0.00043,0.11005
CVE-2024-22002,0.00043,0.11005
CVE-2024-22004,0.00043,0.11005
CVE-2024-22005,0.00043,0.11005
CVE-2024-22006,0.00043,0.11005
CVE-2024-22007,0.00043,0.11005
CVE-2024-22008,0.00043,0.11005
CVE-2024-22009,0.00043,0.11005
CVE-2024-22010,0.00043,0.11005
CVE-2024-22011,0.00043,0.11005
CVE-2024-22012,0.00042,0.04984
CVE-2024-22013,0.00043,0.11005
CVE-2024-22014,0.00043,0.11005
CVE-2024-22015,0.00043,0.11005
CVE-2024-22016,0.00042,0.05104
CVE-2024-22017,0.00045,0.17468
CVE-2024-22018,0.00045,0.17468
CVE-2024-22019,0.00045,0.17468
CVE-2024-22020,0.00045,0.17468
CVE-2024-22021,0.00045,0.15702
CVE-2024-22022,0.00050,0.21911
CVE-2024-22023,0.00046,0.18910
CVE-2024-22024,0.01651,0.87261
CVE-2024-22025,0.00045,0.17468
CVE-2024-22026,0.00043,0.11005
CVE-2024-22027,0.00091,0.40322
CVE-2024-22028,0.00052,0.22988
CVE-2024-22029,0.00043,0.11005
CVE-2024-22030,0.00043,0.11005
CVE-2024-22032,0.00043,0.11005
CVE-2024-22033,0.00043,0.11279
CVE-2024-22034,0.00043,0.11005
CVE-2024-22037,0.00043,0.11005
CVE-2024-22038,0.00043,0.11005
CVE-2024-22039,0.00101,0.42569
CVE-2024-22040,0.00043,0.11005
CVE-2024-22041,0.00043,0.11005
CVE-2024-22042,0.00043,0.11005
CVE-2024-22043,0.00044,0.14564
CVE-2024-22044,0.00043,0.11005
CVE-2024-22045,0.00048,0.19557
CVE-2024-22047,0.00100,0.42319
CVE-2024-22048,0.00085,0.37920
CVE-2024-22049,0.00180,0.55452
CVE-2024-22050,0.00153,0.52119
CVE-2024-22051,0.00403,0.73457
CVE-2024-22052,0.00046,0.18910
CVE-2024-22053,0.00046,0.18910
CVE-2024-22054,0.00043,0.11005
CVE-2024-22058,0.00043,0.11005
CVE-2024-22059,0.00043,0.11005
CVE-2024-22060,0.00043,0.11005
CVE-2024-22061,0.00065,0.30687
CVE-2024-22062,0.00043,0.11005
CVE-2024-22063,0.00043,0.11005
CVE-2024-22064,0.00043,0.11005
CVE-2024-22065,0.00043,0.11005
CVE-2024-22066,0.00049,0.20184
CVE-2024-22067,0.00050,0.21091
CVE-2024-22068,0.00043,0.11005
CVE-2024-22069,0.00050,0.21091
CVE-2024-22075,0.00050,0.21575
CVE-2024-22076,0.00398,0.73298
CVE-2024-22077,0.00043,0.11005
CVE-2024-22078,0.00043,0.11005
CVE-2024-22079,0.00043,0.11005
CVE-2024-22080,0.00043,0.11005
CVE-2024-22081,0.00043,0.11005
CVE-2024-22082,0.00043,0.11005
CVE-2024-22083,0.00043,0.11005
CVE-2024-22084,0.00043,0.11005
CVE-2024-22085,0.00043,0.11005
CVE-2024-22086,0.00461,0.75207
CVE-2024-22087,0.00461,0.75207
CVE-2024-22088,0.00155,0.52398
CVE-2024-22091,0.00043,0.11005
CVE-2024-22092,0.00043,0.11005
CVE-2024-22093,0.00043,0.11005
CVE-2024-22095,0.00043,0.11005
CVE-2024-22096,0.00062,0.28363
CVE-2024-22097,0.00043,0.11005
CVE-2024-22098,0.00043,0.11005
CVE-2024-22099,0.00042,0.04984
CVE-2024-22100,0.00043,0.11005
CVE-2024-22102,0.00042,0.00303
CVE-2024-22103,0.00042,0.00303
CVE-2024-22104,0.00042,0.00303
CVE-2024-22105,0.00042,0.00303
CVE-2024-22106,0.00042,0.00303
CVE-2024-22107,0.00218,0.59567
CVE-2024-22108,0.00123,0.47337
CVE-2024-22113,0.00068,0.31782
CVE-2024-22114,0.00045,0.15702
CVE-2024-22116,0.00049,0.20270
CVE-2024-22117,0.00043,0.11005
CVE-2024-22119,0.00045,0.15702
CVE-2024-22120,0.00060,0.27188
CVE-2024-22121,0.00043,0.11005
CVE-2024-22122,0.00049,0.20726
CVE-2024-22123,0.00045,0.15702
CVE-2024-22124,0.00094,0.41133
CVE-2024-22125,0.00094,0.41133
CVE-2024-22126,0.00087,0.38699
CVE-2024-22127,0.00043,0.11005
CVE-2024-22128,0.00046,0.18910
CVE-2024-22129,0.00049,0.20184
CVE-2024-22130,0.00045,0.15702
CVE-2024-22131,0.00049,0.20751
CVE-2024-22132,0.00045,0.15842
CVE-2024-22133,0.00043,0.11005
CVE-2024-22134,0.00052,0.23013
CVE-2024-22135,0.00058,0.26413
CVE-2024-22136,0.00056,0.25646
CVE-2024-22137,0.00048,0.19954
CVE-2024-22138,0.00043,0.11005
CVE-2024-22139,0.00043,0.11005
CVE-2024-22140,0.00056,0.25646
CVE-2024-22141,0.00094,0.41133
CVE-2024-22142,0.00050,0.21575
CVE-2024-22143,0.00056,0.25646
CVE-2024-22144,0.00045,0.17468
CVE-2024-22145,0.00043,0.11005
CVE-2024-22146,0.00048,0.19954
CVE-2024-22147,0.00058,0.26413
CVE-2024-22148,0.00050,0.21575
CVE-2024-22149,0.00043,0.11005
CVE-2024-22150,0.00048,0.19954
CVE-2024-22151,0.00043,0.11005
CVE-2024-22152,0.00058,0.26413
CVE-2024-22153,0.00048,0.19954
CVE-2024-22154,0.00094,0.41133
CVE-2024-22155,0.00043,0.11005
CVE-2024-22156,0.00043,0.11005
CVE-2024-22157,0.00043,0.11005
CVE-2024-22158,0.00048,0.19954
CVE-2024-22159,0.00050,0.21575
CVE-2024-22160,0.00050,0.21575
CVE-2024-22161,0.00048,0.19954
CVE-2024-22162,0.00050,0.21575
CVE-2024-22163,0.00050,0.21575
CVE-2024-22164,0.00053,0.23485
CVE-2024-22165,0.00053,0.23485
CVE-2024-22167,0.00043,0.11005
CVE-2024-22168,0.00043,0.11005
CVE-2024-22169,0.00043,0.11005
CVE-2024-22170,0.00132,0.48878
CVE-2024-22177,0.00043,0.11005
CVE-2024-22178,0.00043,0.11005
CVE-2024-22179,0.00043,0.11005
CVE-2024-22180,0.00043,0.11005
CVE-2024-22181,0.00043,0.11005
CVE-2024-22182,0.00043,0.11005
CVE-2024-22184,0.00043,0.11005
CVE-2024-22185,0.00043,0.11005
CVE-2024-22186,0.00043,0.11005
CVE-2024-22187,0.00045,0.17468
CVE-2024-22188,0.00043,0.11005
CVE-2024-22189,0.00045,0.17468
CVE-2024-22190,0.00050,0.21906
CVE-2024-22191,0.00058,0.26374
CVE-2024-22192,0.00094,0.41133
CVE-2024-22193,0.00048,0.19954
CVE-2024-22194,0.00044,0.12018
CVE-2024-22195,0.00113,0.45529
CVE-2024-22196,0.00061,0.28059
CVE-2024-22197,0.00114,0.45915
CVE-2024-22198,0.00768,0.81083
CVE-2024-22199,0.00054,0.25193
CVE-2024-22200,0.00050,0.21575
CVE-2024-22201,0.00045,0.17468
CVE-2024-22202,0.00051,0.22352
CVE-2024-22203,0.00151,0.51825
CVE-2024-22204,0.00090,0.39998
CVE-2024-22205,0.00120,0.46817
CVE-2024-22206,0.00075,0.34861
CVE-2024-22207,0.06018,0.93425
CVE-2024-22208,0.00053,0.23349
CVE-2024-22209,0.00082,0.37046
CVE-2024-22211,0.00088,0.39152
CVE-2024-22212,0.00113,0.45438
CVE-2024-22213,0.00060,0.27272
CVE-2024-22216,0.00105,0.44006
CVE-2024-22217,0.00049,0.20184
CVE-2024-22218,0.00043,0.11005
CVE-2024-22219,0.00043,0.11005
CVE-2024-22220,0.00043,0.11005
CVE-2024-22221,0.00049,0.20184
CVE-2024-22222,0.00043,0.11279
CVE-2024-22223,0.00043,0.11279
CVE-2024-22224,0.00043,0.11279
CVE-2024-22225,0.00043,0.11279
CVE-2024-22226,0.00046,0.18348
CVE-2024-22227,0.00043,0.11279
CVE-2024-22228,0.00043,0.11279
CVE-2024-22229,0.00048,0.19954
CVE-2024-22230,0.00045,0.15702
CVE-2024-22231,0.00044,0.12223
CVE-2024-22232,0.00044,0.12223
CVE-2024-22233,0.00111,0.45072
CVE-2024-22234,0.00043,0.11005
CVE-2024-22235,0.00043,0.11005
CVE-2024-22236,0.00042,0.04984
CVE-2024-22237,0.00042,0.04984
CVE-2024-22238,0.00043,0.11403
CVE-2024-22239,0.00042,0.04984
CVE-2024-22240,0.00046,0.18350
CVE-2024-22241,0.00043,0.11403
CVE-2024-22243,0.00061,0.27457
CVE-2024-22244,0.00061,0.27457
CVE-2024-22245,0.00043,0.11005
CVE-2024-22246,0.00043,0.11005
CVE-2024-22247,0.00043,0.11005
CVE-2024-22248,0.00061,0.27457
CVE-2024-22250,0.00043,0.11005
CVE-2024-22251,0.00043,0.11005
CVE-2024-22252,0.00043,0.11005
CVE-2024-22253,0.00043,0.11005
CVE-2024-22254,0.00043,0.11005
CVE-2024-22255,0.00043,0.11005
CVE-2024-22256,0.00043,0.11403
CVE-2024-22257,0.00043,0.11005
CVE-2024-22258,0.00043,0.11005
CVE-2024-22259,0.00061,0.27457
CVE-2024-22260,0.00043,0.11005
CVE-2024-22261,0.00043,0.11005
CVE-2024-22262,0.00061,0.27457
CVE-2024-22263,0.00043,0.11005
CVE-2024-22264,0.00043,0.11005
CVE-2024-22266,0.00043,0.11005
CVE-2024-22267,0.00065,0.30687
CVE-2024-22268,0.00065,0.30687
CVE-2024-22269,0.00065,0.30687
CVE-2024-22270,0.00065,0.30687
CVE-2024-22271,0.00043,0.11005
CVE-2024-22272,0.00043,0.11005
CVE-2024-22273,0.00043,0.11005
CVE-2024-22274,0.00043,0.11005
CVE-2024-22275,0.00043,0.11005
CVE-2024-22276,0.00043,0.11005
CVE-2024-22277,0.00043,0.11403
CVE-2024-22278,0.00045,0.15702
CVE-2024-22279,0.00046,0.18910
CVE-2024-22280,0.00046,0.18350
CVE-2024-22281,0.00043,0.11005
CVE-2024-22282,0.00050,0.21575
CVE-2024-22283,0.00058,0.26413
CVE-2024-22284,0.00084,0.37519
CVE-2024-22285,0.00056,0.25646
CVE-2024-22286,0.00050,0.21575
CVE-2024-22287,0.00046,0.18910
CVE-2024-22288,0.00043,0.11005
CVE-2024-22289,0.00050,0.21575
CVE-2024-22290,0.00056,0.25646
CVE-2024-22291,0.00056,0.25646
CVE-2024-22292,0.00048,0.19954
CVE-2024-22293,0.00050,0.21575
CVE-2024-22294,0.00094,0.41133
CVE-2024-22295,0.00048,0.19954
CVE-2024-22296,0.00050,0.21091
CVE-2024-22297,0.00048,0.19954
CVE-2024-22298,0.00043,0.11005
CVE-2024-22299,0.00043,0.11005
CVE-2024-22300,0.00043,0.11005
CVE-2024-22301,0.00094,0.41133
CVE-2024-22302,0.00048,0.19954
CVE-2024-22303,0.00043,0.11005
CVE-2024-22304,0.00056,0.25646
CVE-2024-22305,0.00052,0.23013
CVE-2024-22306,0.00048,0.19954
CVE-2024-22307,0.00050,0.21575
CVE-2024-22308,0.00050,0.21575
CVE-2024-22309,0.00084,0.37519
CVE-2024-22310,0.00048,0.19954
CVE-2024-22311,0.00043,0.11005
CVE-2024-22312,0.00043,0.11005
CVE-2024-22313,0.00043,0.11005
CVE-2024-22317,0.00098,0.42002
CVE-2024-22318,0.00051,0.22436
CVE-2024-22319,0.54430,0.97770
CVE-2024-22320,0.41468,0.97365
CVE-2024-22326,0.00046,0.18095
CVE-2024-22328,0.00044,0.12223
CVE-2024-22329,0.00043,0.11005
CVE-2024-22331,0.00043,0.11005
CVE-2024-22332,0.00044,0.14880
CVE-2024-22333,0.00045,0.17468
CVE-2024-22334,0.00043,0.11005
CVE-2024-22335,0.00043,0.11005
CVE-2024-22336,0.00043,0.11005
CVE-2024-22337,0.00043,0.11005
CVE-2024-22338,0.00043,0.11005
CVE-2024-22339,0.00043,0.11005
CVE-2024-22343,0.00043,0.11005
CVE-2024-22344,0.00043,0.11005
CVE-2024-22345,0.00043,0.11005
CVE-2024-22346,0.00043,0.11005
CVE-2024-22352,0.00043,0.11005
CVE-2024-22353,0.00046,0.18095
CVE-2024-22354,0.00043,0.11005
CVE-2024-22355,0.00087,0.38699
CVE-2024-22356,0.00043,0.11005
CVE-2024-22357,0.00043,0.11005
CVE-2024-22358,0.00043,0.11005
CVE-2024-22359,0.00043,0.11005
CVE-2024-22360,0.00045,0.17468
CVE-2024-22361,0.00076,0.34971
CVE-2024-22362,0.00061,0.28123
CVE-2024-22363,0.00045,0.17468
CVE-2024-22365,0.00042,0.04984
CVE-2024-22366,0.00043,0.11279
CVE-2024-22368,0.00065,0.30476
CVE-2024-22369,0.00043,0.11005
CVE-2024-22370,0.00048,0.19954
CVE-2024-22371,0.00043,0.11005
CVE-2024-22372,0.00043,0.11279
CVE-2024-22373,0.00045,0.17468
CVE-2024-22374,0.00043,0.11005
CVE-2024-22376,0.00043,0.11005
CVE-2024-22377,0.00047,0.19484
CVE-2024-22378,0.00043,0.11005
CVE-2024-22379,0.00043,0.11005
CVE-2024-22380,0.00052,0.22988
CVE-2024-22382,0.00043,0.11005
CVE-2024-22383,0.00043,0.11005
CVE-2024-22384,0.00043,0.11005
CVE-2024-22385,0.00043,0.11005
CVE-2024-22386,0.00043,0.11005
CVE-2024-22387,0.00043,0.11005
CVE-2024-22388,0.00042,0.05104
CVE-2024-22389,0.00043,0.11005
CVE-2024-22390,0.00043,0.11005
CVE-2024-22391,0.00045,0.17468
CVE-2024-22393,0.00043,0.11005
CVE-2024-22394,0.00091,0.40245
CVE-2024-22395,0.00044,0.15221
CVE-2024-22396,0.00043,0.11005
CVE-2024-22397,0.00043,0.11005
CVE-2024-22398,0.00044,0.12223
CVE-2024-22399,0.02023,0.88602
CVE-2024-22400,0.00060,0.26917
CVE-2024-22401,0.00057,0.25972
CVE-2024-22402,0.00058,0.26105
CVE-2024-22403,0.00058,0.26389
CVE-2024-22404,0.00057,0.25972
CVE-2024-22405,0.00043,0.11005
CVE-2024-22406,0.00105,0.44006
CVE-2024-22407,0.00048,0.19954
CVE-2024-22408,0.00054,0.24706
CVE-2024-22409,0.00062,0.28438
CVE-2024-22410,0.00042,0.04984
CVE-2024-22411,0.00061,0.27863
CVE-2024-22412,0.00045,0.17468
CVE-2024-22414,0.00051,0.22352
CVE-2024-22415,0.00142,0.50570
CVE-2024-22416,0.00085,0.37866
CVE-2024-22417,0.00089,0.39295
CVE-2024-22418,0.00051,0.22352
CVE-2024-22419,0.00086,0.38195
CVE-2024-22420,0.00056,0.25687
CVE-2024-22421,0.00068,0.31976
CVE-2024-22422,0.00053,0.23349
CVE-2024-22423,0.00045,0.17734
CVE-2024-22424,0.00066,0.30813
CVE-2024-22425,0.00043,0.11005
CVE-2024-22426,0.00043,0.11005
CVE-2024-22428,0.00042,0.04984
CVE-2024-22429,0.00043,0.11005
CVE-2024-22430,0.00043,0.11005
CVE-2024-22432,0.00043,0.11005
CVE-2024-22433,0.00201,0.57846
CVE-2024-22435,0.00043,0.11005
CVE-2024-22436,0.00043,0.11005
CVE-2024-22437,0.00043,0.11005
CVE-2024-22438,0.00043,0.11005
CVE-2024-22439,0.00043,0.11005
CVE-2024-22440,0.00043,0.11005
CVE-2024-22441,0.00091,0.40245
CVE-2024-22442,0.00091,0.40245
CVE-2024-22443,0.00050,0.21091
CVE-2024-22444,0.00046,0.18910
CVE-2024-22445,0.00056,0.25651
CVE-2024-22448,0.00043,0.11005
CVE-2024-22449,0.00043,0.11005
CVE-2024-22450,0.00043,0.11005
CVE-2024-22452,0.00043,0.11005
