#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-22453,0.00043,0.11005
CVE-2024-22454,0.00119,0.46649
CVE-2024-22455,0.00045,0.15702
CVE-2024-22457,0.00069,0.32235
CVE-2024-22458,0.00046,0.18910
CVE-2024-22459,0.00043,0.11005
CVE-2024-22460,0.00043,0.11005
CVE-2024-22461,0.00043,0.11005
CVE-2024-22463,0.00043,0.11005
CVE-2024-22464,0.00049,0.20184
CVE-2024-22472,0.00043,0.11005
CVE-2024-22473,0.00043,0.11005
CVE-2024-22475,0.00044,0.11979
CVE-2024-22476,0.00059,0.26702
CVE-2024-22477,0.00043,0.11005
CVE-2024-22490,0.00053,0.23349
CVE-2024-22491,0.00051,0.22352
CVE-2024-22492,0.00090,0.39735
CVE-2024-22493,0.00090,0.39735
CVE-2024-22494,0.00064,0.30023
CVE-2024-22496,0.00053,0.23349
CVE-2024-22497,0.00053,0.23349
CVE-2024-22513,0.00080,0.36300
CVE-2024-22514,0.00049,0.20707
CVE-2024-22515,0.00050,0.21911
CVE-2024-22519,0.00065,0.30723
CVE-2024-22520,0.00065,0.30723
CVE-2024-22523,0.00223,0.60231
CVE-2024-22526,0.00043,0.11005
CVE-2024-22529,0.72804,0.98301
CVE-2024-22532,0.00043,0.11005
CVE-2024-22533,0.00315,0.69947
CVE-2024-22543,0.00043,0.11005
CVE-2024-22544,0.00043,0.11005
CVE-2024-22545,0.00042,0.04984
CVE-2024-22546,0.00043,0.11005
CVE-2024-22547,0.00043,0.11005
CVE-2024-22548,0.00051,0.22352
CVE-2024-22549,0.00051,0.22352
CVE-2024-22550,0.00096,0.41567
CVE-2024-22551,0.00078,0.35716
CVE-2024-22559,0.00051,0.22352
CVE-2024-22562,0.00063,0.29627
CVE-2024-22563,0.00055,0.25299
CVE-2024-22567,0.00062,0.28438
CVE-2024-22568,0.00084,0.37746
CVE-2024-22569,0.00056,0.25585
CVE-2024-22570,0.00048,0.19954
CVE-2024-22591,0.00084,0.37746
CVE-2024-22592,0.00084,0.37746
CVE-2024-22593,0.00084,0.37746
CVE-2024-22601,0.00056,0.25646
CVE-2024-22603,0.00084,0.37746
CVE-2024-22625,0.00062,0.28438
CVE-2024-22626,0.00062,0.28438
CVE-2024-22627,0.00062,0.28438
CVE-2024-22628,0.00062,0.28438
CVE-2024-22632,0.00043,0.11005
CVE-2024-22633,0.00043,0.11005
CVE-2024-22635,0.00055,0.25307
CVE-2024-22636,0.00132,0.48921
CVE-2024-22637,0.00078,0.35716
CVE-2024-22638,0.07627,0.94138
CVE-2024-22639,0.00078,0.35716
CVE-2024-22640,0.00045,0.17468
CVE-2024-22643,0.00080,0.36277
CVE-2024-22646,0.00053,0.23349
CVE-2024-22647,0.00053,0.23349
CVE-2024-22648,0.00097,0.41724
CVE-2024-22651,0.00659,0.79502
CVE-2024-22660,0.00130,0.48383
CVE-2024-22662,0.00130,0.48383
CVE-2024-22663,0.66869,0.98117
CVE-2024-22667,0.00042,0.04984
CVE-2024-22682,0.00043,0.11005
CVE-2024-22699,0.00084,0.37746
CVE-2024-22705,0.00043,0.11005
CVE-2024-22714,0.00053,0.23349
CVE-2024-22715,0.00084,0.37746
CVE-2024-22717,0.00043,0.11005
CVE-2024-22718,0.00043,0.11005
CVE-2024-22719,0.00043,0.11005
CVE-2024-22720,0.00051,0.22352
CVE-2024-22721,0.00043,0.11005
CVE-2024-22722,0.00043,0.11005
CVE-2024-22723,0.00043,0.11005
CVE-2024-22724,0.00043,0.11005
CVE-2024-22725,0.00050,0.21575
CVE-2024-22727,0.00043,0.11005
CVE-2024-22729,0.03253,0.91092
CVE-2024-22733,0.00046,0.18066
CVE-2024-22734,0.00043,0.11005
CVE-2024-22749,0.00070,0.32602
CVE-2024-22751,0.00101,0.42644
CVE-2024-22752,0.00043,0.11005
CVE-2024-22768,0.00054,0.25182
CVE-2024-22769,0.00054,0.25182
CVE-2024-22770,0.00054,0.25182
CVE-2024-22771,0.00054,0.25182
CVE-2024-22772,0.00054,0.25182
CVE-2024-22773,0.00074,0.34539
CVE-2024-22776,0.00043,0.11005
CVE-2024-22778,0.00043,0.11005
CVE-2024-22779,0.00515,0.76590
CVE-2024-22780,0.00045,0.17468
CVE-2024-22795,0.00042,0.04984
CVE-2024-22807,0.00043,0.11005
CVE-2024-22808,0.00043,0.11005
CVE-2024-22809,0.00043,0.11005
CVE-2024-22811,0.00043,0.11005
CVE-2024-22813,0.00043,0.11005
CVE-2024-22815,0.00043,0.11005
CVE-2024-22817,0.00084,0.37746
CVE-2024-22818,0.00084,0.37746
CVE-2024-22819,0.00084,0.37746
CVE-2024-22824,0.00043,0.11005
CVE-2024-22830,0.00045,0.17468
CVE-2024-22836,0.00328,0.70601
CVE-2024-22851,0.00126,0.47829
CVE-2024-22852,0.00091,0.40018
CVE-2024-22853,0.00223,0.60245
CVE-2024-22854,0.00061,0.27457
CVE-2024-22855,0.00065,0.30721
CVE-2024-22856,0.00043,0.11005
CVE-2024-22857,0.00045,0.17468
CVE-2024-22859,0.00144,0.50843
CVE-2024-22860,0.00228,0.60631
CVE-2024-22861,0.00055,0.25299
CVE-2024-22862,0.00228,0.60631
CVE-2024-22871,0.00045,0.17468
CVE-2024-22873,0.00062,0.28335
CVE-2024-22876,0.00048,0.19954
CVE-2024-22877,0.00048,0.19954
CVE-2024-22889,0.00043,0.11005
CVE-2024-22891,0.00061,0.27457
CVE-2024-22892,0.00087,0.38699
CVE-2024-22893,0.00043,0.11005
CVE-2024-22894,0.00130,0.48392
CVE-2024-22895,0.00087,0.38466
CVE-2024-22899,0.00297,0.69019
CVE-2024-22900,0.00219,0.59613
CVE-2024-22901,0.00076,0.35148
CVE-2024-22902,0.00077,0.35491
CVE-2024-22903,0.00219,0.59613
CVE-2024-22905,0.00045,0.17468
CVE-2024-22911,0.00063,0.29627
CVE-2024-22912,0.00066,0.31063
CVE-2024-22913,0.00066,0.31063
CVE-2024-22914,0.00044,0.14564
CVE-2024-22915,0.00066,0.31063
CVE-2024-22916,0.00144,0.50849
CVE-2024-22917,0.00043,0.11005
CVE-2024-22919,0.00063,0.29627
CVE-2024-22920,0.00063,0.29627
CVE-2024-22922,0.00078,0.35623
CVE-2024-22923,0.00091,0.40245
CVE-2024-22927,0.17768,0.96142
CVE-2024-22936,0.00047,0.19148
CVE-2024-22938,0.00042,0.04984
CVE-2024-22939,0.00053,0.23451
CVE-2024-22942,0.04032,0.91984
CVE-2024-22949,0.00045,0.17468
CVE-2024-22955,0.00063,0.29627
CVE-2024-22956,0.00063,0.29627
CVE-2024-22957,0.00044,0.14564
CVE-2024-22983,0.00045,0.17468
CVE-2024-22988,0.00045,0.17468
CVE-2024-23031,0.00079,0.36027
CVE-2024-23032,0.00079,0.36027
CVE-2024-23033,0.00079,0.36027
CVE-2024-23034,0.00079,0.36027
CVE-2024-23049,0.00432,0.74319
CVE-2024-23052,0.00053,0.23451
CVE-2024-23054,0.00484,0.75783
CVE-2024-23055,0.00150,0.51774
CVE-2024-23057,0.04032,0.91984
CVE-2024-23058,0.04032,0.91984
CVE-2024-23059,0.04032,0.91984
CVE-2024-23060,0.04032,0.91984
CVE-2024-23061,0.04032,0.91984
CVE-2024-23076,0.00045,0.17468
CVE-2024-23077,0.00045,0.17468
CVE-2024-23078,0.00045,0.17468
CVE-2024-23079,0.00045,0.17468
CVE-2024-23080,0.00045,0.17468
CVE-2024-23081,0.00045,0.17468
CVE-2024-23082,0.00045,0.17468
CVE-2024-23083,0.00045,0.17468
CVE-2024-23084,0.00045,0.17468
CVE-2024-23085,0.00045,0.17468
CVE-2024-23086,0.00045,0.17468
CVE-2024-23091,0.00110,0.44961
CVE-2024-23094,0.00043,0.11005
CVE-2024-23105,0.00050,0.21091
CVE-2024-23107,0.00043,0.11005
CVE-2024-23108,0.00077,0.35509
CVE-2024-23109,0.00077,0.35509
CVE-2024-23110,0.00043,0.11005
CVE-2024-23111,0.00045,0.15702
CVE-2024-23112,0.00045,0.15702
CVE-2024-23113,0.02108,0.88850
CVE-2024-23114,0.00043,0.11005
CVE-2024-23115,0.00065,0.30687
CVE-2024-23116,0.00065,0.30687
CVE-2024-23117,0.00065,0.30687
CVE-2024-23118,0.00065,0.30687
CVE-2024-23119,0.00065,0.30687
CVE-2024-23120,0.00045,0.18032
CVE-2024-23121,0.00045,0.18032
CVE-2024-23122,0.00045,0.18032
CVE-2024-23123,0.00045,0.18032
CVE-2024-23124,0.00053,0.23521
CVE-2024-23125,0.00093,0.40752
CVE-2024-23126,0.00065,0.30687
CVE-2024-23127,0.00045,0.18032
CVE-2024-23128,0.00045,0.18032
CVE-2024-23129,0.00045,0.18032
CVE-2024-23130,0.00045,0.18032
CVE-2024-23131,0.00045,0.18032
CVE-2024-23132,0.00046,0.18301
CVE-2024-23133,0.00043,0.11005
CVE-2024-23134,0.00045,0.18032
CVE-2024-23135,0.00096,0.41572
CVE-2024-23136,0.00046,0.18301
CVE-2024-23137,0.00045,0.18032
CVE-2024-23138,0.00093,0.40752
CVE-2024-23139,0.00075,0.34857
CVE-2024-23140,0.00065,0.30687
CVE-2024-23141,0.00065,0.30687
CVE-2024-23142,0.00065,0.30687
CVE-2024-23143,0.00075,0.34857
CVE-2024-23144,0.00075,0.34857
CVE-2024-23145,0.00065,0.30687
CVE-2024-23146,0.00075,0.34857
CVE-2024-23147,0.00132,0.48878
CVE-2024-23148,0.00043,0.11005
CVE-2024-23149,0.00065,0.30687
CVE-2024-23150,0.00075,0.34857
CVE-2024-23151,0.00075,0.34857
CVE-2024-23152,0.00065,0.30687
CVE-2024-23153,0.00065,0.30687
CVE-2024-23154,0.00065,0.30687
CVE-2024-23155,0.00065,0.30687
CVE-2024-23156,0.00132,0.48878
CVE-2024-23157,0.00132,0.48878
CVE-2024-23158,0.00065,0.30687
CVE-2024-23159,0.00065,0.30687
CVE-2024-23168,0.00045,0.17468
CVE-2024-23169,0.00043,0.11005
CVE-2024-23170,0.00051,0.22057
CVE-2024-23171,0.00051,0.22352
CVE-2024-23172,0.00051,0.22313
CVE-2024-23173,0.00053,0.23349
CVE-2024-23174,0.00051,0.22352
CVE-2024-23177,0.00053,0.23349
CVE-2024-23178,0.00147,0.51171
CVE-2024-23179,0.00053,0.23349
CVE-2024-23180,0.00130,0.48381
CVE-2024-23181,0.00068,0.31782
CVE-2024-23182,0.00074,0.34181
CVE-2024-23183,0.00052,0.22912
CVE-2024-23184,0.00043,0.11005
CVE-2024-23185,0.00043,0.11005
CVE-2024-23186,0.00045,0.17468
CVE-2024-23187,0.00045,0.17468
CVE-2024-23188,0.00045,0.17468
CVE-2024-23189,0.00045,0.17468
CVE-2024-23190,0.00045,0.17468
CVE-2024-23191,0.00045,0.17468
CVE-2024-23192,0.00045,0.17468
CVE-2024-23193,0.00045,0.17468
CVE-2024-23194,0.00043,0.11005
CVE-2024-23196,0.00043,0.11005
CVE-2024-23198,0.00043,0.11005
CVE-2024-23201,0.00050,0.21577
CVE-2024-23203,0.00093,0.40943
CVE-2024-23204,0.00110,0.44888
CVE-2024-23205,0.00052,0.22998
CVE-2024-23206,0.00118,0.46436
CVE-2024-23207,0.00060,0.26877
CVE-2024-23208,0.00065,0.30751
CVE-2024-23209,0.00156,0.52541
CVE-2024-23210,0.00053,0.23314
CVE-2024-23211,0.00053,0.23314
CVE-2024-23212,0.00065,0.30395
CVE-2024-23213,0.00129,0.48294
CVE-2024-23214,0.00141,0.50333
CVE-2024-23215,0.00060,0.26877
CVE-2024-23216,0.00046,0.18957
CVE-2024-23217,0.00053,0.23129
CVE-2024-23218,0.00154,0.52199
CVE-2024-23219,0.00045,0.17493
CVE-2024-23220,0.00047,0.19376
CVE-2024-23222,0.00130,0.48559
CVE-2024-23223,0.00060,0.26877
CVE-2024-23224,0.00052,0.22945
CVE-2024-23225,0.00207,0.58398
CVE-2024-23226,0.00162,0.53395
CVE-2024-23227,0.00049,0.20282
CVE-2024-23228,0.00043,0.11005
CVE-2024-23229,0.00059,0.26663
CVE-2024-23230,0.00055,0.25242
CVE-2024-23231,0.00059,0.26688
CVE-2024-23232,0.00044,0.14564
CVE-2024-23233,0.00053,0.23633
CVE-2024-23234,0.00042,0.04984
CVE-2024-23235,0.00059,0.26688
CVE-2024-23236,0.00052,0.22998
CVE-2024-23237,0.00043,0.11005
CVE-2024-23238,0.00044,0.14564
CVE-2024-23239,0.00058,0.26382
CVE-2024-23240,0.00044,0.14564
CVE-2024-23241,0.00052,0.22694
CVE-2024-23242,0.00046,0.19107
CVE-2024-23243,0.00044,0.14564
CVE-2024-23244,0.00050,0.20916
CVE-2024-23245,0.00049,0.20282
CVE-2024-23246,0.00055,0.25340
CVE-2024-23247,0.00052,0.22500
CVE-2024-23248,0.00052,0.22988
CVE-2024-23249,0.00052,0.22988
CVE-2024-23250,0.00052,0.22736
CVE-2024-23251,0.00060,0.26906
CVE-2024-23252,0.00043,0.11005
CVE-2024-23253,0.00044,0.14564
CVE-2024-23254,0.00104,0.43392
CVE-2024-23255,0.00046,0.19107
CVE-2024-23256,0.00044,0.14564
CVE-2024-23257,0.00060,0.26935
CVE-2024-23258,0.00050,0.20916
CVE-2024-23259,0.00056,0.25475
CVE-2024-23260,0.00052,0.22988
CVE-2024-23261,0.00113,0.45496
CVE-2024-23262,0.00046,0.19107
CVE-2024-23263,0.00070,0.32687
CVE-2024-23264,0.00067,0.31436
CVE-2024-23265,0.00057,0.26102
CVE-2024-23266,0.00049,0.20263
CVE-2024-23267,0.00055,0.25242
CVE-2024-23268,0.00052,0.22500
CVE-2024-23269,0.00049,0.20263
CVE-2024-23270,0.00055,0.25340
CVE-2024-23271,0.00090,0.39698
CVE-2024-23272,0.00045,0.17919
CVE-2024-23273,0.00051,0.22103
CVE-2024-23274,0.00052,0.22500
CVE-2024-23275,0.00055,0.25242
CVE-2024-23276,0.00052,0.22500
CVE-2024-23277,0.00054,0.24700
CVE-2024-23278,0.00058,0.26414
CVE-2024-23279,0.00052,0.22988
CVE-2024-23280,0.00076,0.34875
CVE-2024-23281,0.00052,0.22988
CVE-2024-23282,0.00054,0.23816
CVE-2024-23283,0.00058,0.26382
CVE-2024-23284,0.00072,0.33498
CVE-2024-23285,0.00045,0.17493
CVE-2024-23286,0.00063,0.28968
CVE-2024-23287,0.00045,0.17468
CVE-2024-23288,0.00042,0.04984
CVE-2024-23289,0.00045,0.17919
CVE-2024-23290,0.00045,0.17919
CVE-2024-23291,0.00052,0.22748
CVE-2024-23292,0.00046,0.19107
CVE-2024-23293,0.00058,0.26382
CVE-2024-23294,0.00053,0.23633
CVE-2024-23295,0.00045,0.17493
CVE-2024-23296,0.00207,0.58398
CVE-2024-23297,0.00052,0.22694
CVE-2024-23298,0.00045,0.17493
CVE-2024-23299,0.00050,0.21906
CVE-2024-23300,0.00053,0.23633
CVE-2024-23301,0.00042,0.04984
CVE-2024-23302,0.00045,0.17468
CVE-2024-23304,0.00076,0.34989
CVE-2024-23305,0.00043,0.11005
CVE-2024-23306,0.00043,0.11005
CVE-2024-23307,0.00043,0.11005
CVE-2024-23308,0.00046,0.18910
CVE-2024-23309,0.00106,0.44121
CVE-2024-23310,0.00043,0.11005
CVE-2024-23312,0.00043,0.11005
CVE-2024-23313,0.00043,0.11005
CVE-2024-23314,0.00043,0.11005
CVE-2024-23315,0.00045,0.17468
CVE-2024-23316,0.00045,0.17468
CVE-2024-23317,0.00043,0.11005
CVE-2024-23319,0.00044,0.15221
CVE-2024-23320,0.00045,0.17468
CVE-2024-23321,0.00077,0.35283
CVE-2024-23322,0.00046,0.18910
CVE-2024-23323,0.00046,0.18910
CVE-2024-23324,0.00047,0.19278
CVE-2024-23325,0.00046,0.18910
CVE-2024-23326,0.00087,0.38699
CVE-2024-23327,0.00046,0.18343
CVE-2024-23328,0.00047,0.19384
CVE-2024-23329,0.00053,0.23349
CVE-2024-23330,0.00053,0.23349
CVE-2024-23331,0.00082,0.36953
CVE-2024-23332,0.00058,0.26413
CVE-2024-23333,0.00043,0.11005
CVE-2024-23334,0.22655,0.96539
CVE-2024-23335,0.00045,0.17468
CVE-2024-23336,0.00062,0.28335
CVE-2024-23339,0.00050,0.21575
CVE-2024-23340,0.00060,0.26915
CVE-2024-23341,0.00056,0.25687
CVE-2024-23342,0.00094,0.41101
CVE-2024-23344,0.00060,0.27216
CVE-2024-23345,0.00086,0.38445
CVE-2024-23346,0.00045,0.17514
CVE-2024-23347,0.00055,0.25424
CVE-2024-23348,0.00085,0.37890
CVE-2024-23349,0.00127,0.47913
CVE-2024-23350,0.00043,0.11005
CVE-2024-23351,0.00043,0.11005
CVE-2024-23352,0.00043,0.11005
CVE-2024-23353,0.00043,0.11005
CVE-2024-23354,0.00043,0.11005
CVE-2024-23355,0.00043,0.11005
CVE-2024-23356,0.00043,0.11005
CVE-2024-23357,0.00043,0.11005
CVE-2024-23358,0.00046,0.18910
CVE-2024-23359,0.00087,0.38699
CVE-2024-23360,0.00043,0.11005
CVE-2024-23362,0.00043,0.11005
CVE-2024-23363,0.00043,0.11005
CVE-2024-23364,0.00046,0.18910
CVE-2024-23365,0.00053,0.23633
CVE-2024-23368,0.00043,0.11005
CVE-2024-23369,0.00043,0.11005
CVE-2024-23370,0.00043,0.11005
CVE-2024-23372,0.00043,0.11005
CVE-2024-23373,0.00043,0.11005
CVE-2024-23374,0.00043,0.11005
CVE-2024-23375,0.00043,0.11005
CVE-2024-23376,0.00043,0.11005
CVE-2024-23377,0.00043,0.11081
CVE-2024-23378,0.00043,0.11005
CVE-2024-23379,0.00043,0.11005
CVE-2024-23380,0.00043,0.11005
CVE-2024-23381,0.00043,0.11005
CVE-2024-23382,0.00043,0.11005
CVE-2024-23383,0.00043,0.11005
CVE-2024-23384,0.00043,0.11005
CVE-2024-23385,0.00044,0.15221
CVE-2024-23386,0.00043,0.11005
CVE-2024-23387,0.00065,0.30752
CVE-2024-23388,0.00064,0.29952
CVE-2024-23439,0.00043,0.11005
CVE-2024-23440,0.00043,0.11005
CVE-2024-23441,0.00043,0.11005
CVE-2024-23442,0.00046,0.18910
CVE-2024-23443,0.00044,0.15221
CVE-2024-23444,0.00043,0.11005
CVE-2024-23445,0.00043,0.11005
CVE-2024-23446,0.00069,0.32235
CVE-2024-23447,0.00069,0.32235
CVE-2024-23448,0.00087,0.38699
CVE-2024-23449,0.00043,0.11005
CVE-2024-23450,0.00045,0.17468
CVE-2024-23451,0.00043,0.11005
CVE-2024-23452,0.00176,0.54959
CVE-2024-23453,0.00042,0.04984
CVE-2024-23454,0.00043,0.11005
CVE-2024-23456,0.00048,0.19686
CVE-2024-23457,0.00043,0.11005
CVE-2024-23458,0.00043,0.11005
CVE-2024-23459,0.00043,0.11005
CVE-2024-23460,0.00043,0.11005
CVE-2024-23461,0.00043,0.11005
CVE-2024-23462,0.00043,0.11005
CVE-2024-23463,0.00043,0.11005
CVE-2024-23464,0.00046,0.18118
CVE-2024-23465,0.00246,0.63835
CVE-2024-23466,0.00334,0.70902
CVE-2024-23467,0.00334,0.70902
CVE-2024-23468,0.00231,0.60871
CVE-2024-23469,0.00165,0.53755
CVE-2024-23470,0.00285,0.68350
CVE-2024-23471,0.00285,0.68350
CVE-2024-23472,0.00229,0.60680
CVE-2024-23473,0.00046,0.18301
CVE-2024-23474,0.00272,0.67574
CVE-2024-23475,0.00272,0.67574
CVE-2024-23476,0.00094,0.41183
CVE-2024-23477,0.00131,0.48599
CVE-2024-23478,0.00065,0.30687
CVE-2024-23479,0.00094,0.41183
CVE-2024-23480,0.00043,0.11005
CVE-2024-23482,0.00043,0.11005
CVE-2024-23483,0.00088,0.39231
CVE-2024-23485,0.00043,0.11005
CVE-2024-23486,0.00043,0.11005
CVE-2024-23487,0.00043,0.11005
CVE-2024-23488,0.00043,0.11005
CVE-2024-23489,0.00043,0.11005
CVE-2024-23491,0.00043,0.11005
CVE-2024-23492,0.00043,0.11005
CVE-2024-23493,0.00043,0.11005
CVE-2024-23494,0.00043,0.11005
CVE-2024-23495,0.00043,0.11005
CVE-2024-23496,0.00043,0.11005
CVE-2024-23497,0.00043,0.11005
CVE-2024-23499,0.00046,0.18910
CVE-2024-23500,0.00043,0.11005
CVE-2024-23501,0.00043,0.11005
CVE-2024-23502,0.00048,0.19954
CVE-2024-23503,0.00045,0.15702
CVE-2024-23504,0.00046,0.18910
CVE-2024-23505,0.00048,0.19954
CVE-2024-23506,0.00052,0.23013
CVE-2024-23507,0.00058,0.26413
CVE-2024-23508,0.00050,0.21575
CVE-2024-23510,0.00043,0.11005
CVE-2024-23512,0.00071,0.33033
CVE-2024-23513,0.00071,0.33033
CVE-2024-23514,0.00045,0.15702
CVE-2024-23515,0.00043,0.11005
CVE-2024-23516,0.00045,0.15702
CVE-2024-23517,0.00045,0.15702
CVE-2024-23518,0.00043,0.11005
CVE-2024-23519,0.00043,0.11005
CVE-2024-23520,0.00043,0.11005
CVE-2024-23521,0.00046,0.18910
CVE-2024-23522,0.00043,0.11005
CVE-2024-23523,0.00043,0.11005
CVE-2024-23524,0.00050,0.21091
CVE-2024-23525,0.00113,0.45499
CVE-2024-23526,0.00065,0.30687
CVE-2024-23527,0.00065,0.30687
CVE-2024-23528,0.00065,0.30687
CVE-2024-23529,0.00065,0.30687
CVE-2024-23530,0.00065,0.30687
CVE-2024-23531,0.00065,0.30687
CVE-2024-23532,0.00065,0.30687
CVE-2024-23533,0.00065,0.30687
CVE-2024-23534,0.00065,0.30687
CVE-2024-23535,0.00133,0.48998
CVE-2024-23537,0.00131,0.48644
CVE-2024-23538,0.00979,0.83319
CVE-2024-23539,0.00979,0.83319
CVE-2024-23540,0.00044,0.12223
CVE-2024-23550,0.00043,0.11005
CVE-2024-23551,0.00043,0.11005
CVE-2024-23553,0.00048,0.19954
CVE-2024-23554,0.00043,0.11005
CVE-2024-23556,0.00043,0.11005
CVE-2024-23557,0.00043,0.11005
CVE-2024-23558,0.00043,0.11005
CVE-2024-23559,0.00043,0.11005
CVE-2024-23560,0.00043,0.11005
CVE-2024-23561,0.00043,0.11005
CVE-2024-23562,0.00087,0.38699
CVE-2024-23576,0.00043,0.11005
CVE-2024-23579,0.00043,0.11005
CVE-2024-23580,0.00043,0.11005
CVE-2024-23583,0.00043,0.11005
CVE-2024-23584,0.00043,0.11005
CVE-2024-23586,0.00087,0.38699
CVE-2024-23588,0.00044,0.15221
CVE-2024-23590,0.00043,0.11005
CVE-2024-23591,0.00043,0.11005
CVE-2024-23592,0.00043,0.11005
CVE-2024-23593,0.00043,0.11005
CVE-2024-23594,0.00043,0.11005
CVE-2024-23597,0.00043,0.11005
CVE-2024-23599,0.00043,0.11005
CVE-2024-23600,0.00043,0.11005
CVE-2024-23601,0.00045,0.17468
CVE-2024-23603,0.00043,0.11005
CVE-2024-23604,0.00045,0.17468
CVE-2024-23605,0.00043,0.11005
CVE-2024-23606,0.00043,0.11005
CVE-2024-23607,0.00044,0.12223
CVE-2024-23608,0.00075,0.34857
CVE-2024-23609,0.00065,0.30687
CVE-2024-23610,0.00075,0.34857
CVE-2024-23611,0.00075,0.34857
CVE-2024-23612,0.00065,0.30687
CVE-2024-23613,0.00764,0.81037
CVE-2024-23614,0.00888,0.82395
CVE-2024-23615,0.00888,0.82395
CVE-2024-23616,0.00888,0.82395
CVE-2024-23617,0.00429,0.74214
CVE-2024-23618,0.00156,0.52501
CVE-2024-23619,0.00200,0.57733
CVE-2024-23620,0.00042,0.04984
CVE-2024-23621,0.00612,0.78569
CVE-2024-23622,0.00612,0.78569
CVE-2024-23624,0.00179,0.55287
CVE-2024-23625,0.00179,0.55287
CVE-2024-23626,0.00338,0.71102
CVE-2024-23627,0.00338,0.71102
CVE-2024-23628,0.00094,0.41171
CVE-2024-23629,0.00094,0.41133
CVE-2024-23630,0.00098,0.41946
CVE-2024-23633,0.00080,0.36433
CVE-2024-23634,0.00111,0.45197
CVE-2024-23635,0.00048,0.19564
CVE-2024-23636,0.00084,0.37519
CVE-2024-23637,0.00059,0.26724
CVE-2024-23638,0.01102,0.84249
CVE-2024-23639,0.00043,0.11005
CVE-2024-23640,0.00068,0.31952
CVE-2024-23641,0.00052,0.23019
CVE-2024-23642,0.00060,0.27303
CVE-2024-23643,0.00060,0.27303
CVE-2024-23644,0.00073,0.34088
CVE-2024-23645,0.00060,0.26917
CVE-2024-23646,0.00077,0.35479
CVE-2024-23647,0.00097,0.41747
CVE-2024-23648,0.00128,0.48065
CVE-2024-23649,0.00052,0.23013
CVE-2024-23650,0.00062,0.28517
CVE-2024-23651,0.00071,0.32919
CVE-2024-23652,0.00064,0.29985
CVE-2024-23653,0.00082,0.37023
CVE-2024-23654,0.00043,0.11005
CVE-2024-23655,0.00052,0.23019
CVE-2024-23656,0.00081,0.36554
CVE-2024-23657,0.00096,0.41503
CVE-2024-23658,0.00043,0.11005
CVE-2024-23659,0.00056,0.25687
CVE-2024-23660,0.00053,0.23314
CVE-2024-23662,0.00087,0.38699
CVE-2024-23663,0.00050,0.21091
CVE-2024-23664,0.00061,0.27457
CVE-2024-23665,0.00050,0.21091
CVE-2024-23666,0.00043,0.11005
CVE-2024-23667,0.00050,0.21091
CVE-2024-23668,0.00048,0.19894
CVE-2024-23669,0.00048,0.19894
CVE-2024-23670,0.00050,0.21091
CVE-2024-23671,0.00046,0.18331
CVE-2024-23672,0.00044,0.11979
CVE-2024-23673,0.00084,0.37521
CVE-2024-23674,0.00045,0.17468
CVE-2024-23675,0.00048,0.19887
CVE-2024-23676,0.00048,0.19887
CVE-2024-23677,0.00050,0.21575
CVE-2024-23678,0.00046,0.18304
CVE-2024-23679,0.00187,0.56298
CVE-2024-23680,0.00056,0.25664
CVE-2024-23681,0.00046,0.19085
CVE-2024-23682,0.00046,0.19085
CVE-2024-23683,0.00046,0.19085
CVE-2024-23684,0.00145,0.50915
CVE-2024-23685,0.00060,0.26897
CVE-2024-23686,0.00056,0.25664
CVE-2024-23687,0.00160,0.53165
CVE-2024-23688,0.00056,0.25664
