#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-23689,0.00097,0.41707
CVE-2024-23692,0.94688,0.99441
CVE-2024-23695,0.00043,0.11005
CVE-2024-23696,0.00043,0.11005
CVE-2024-23697,0.00043,0.11005
CVE-2024-23698,0.00043,0.11005
CVE-2024-23704,0.00043,0.11005
CVE-2024-23705,0.00046,0.18933
CVE-2024-23706,0.00043,0.11005
CVE-2024-23707,0.00046,0.18933
CVE-2024-23708,0.00043,0.11005
CVE-2024-23709,0.00058,0.26230
CVE-2024-23710,0.00043,0.11005
CVE-2024-23711,0.00043,0.11005
CVE-2024-23712,0.00043,0.11005
CVE-2024-23713,0.00043,0.11005
CVE-2024-23715,0.00043,0.11005
CVE-2024-23716,0.00043,0.11005
CVE-2024-23717,0.00046,0.18933
CVE-2024-23721,0.00044,0.12223
CVE-2024-23722,0.00043,0.11005
CVE-2024-23724,0.00101,0.42502
CVE-2024-23725,0.00050,0.21575
CVE-2024-23726,0.00095,0.41215
CVE-2024-23727,0.00043,0.11005
CVE-2024-23729,0.00046,0.18910
CVE-2024-23730,0.00109,0.44718
CVE-2024-23731,0.00156,0.52541
CVE-2024-23732,0.00055,0.25299
CVE-2024-23734,0.00043,0.11005
CVE-2024-23735,0.00043,0.11005
CVE-2024-23736,0.00043,0.11005
CVE-2024-23737,0.00046,0.18910
CVE-2024-23738,0.00390,0.73069
CVE-2024-23739,0.00390,0.73069
CVE-2024-23740,0.00291,0.68700
CVE-2024-23741,0.00291,0.68700
CVE-2024-23742,0.00351,0.71664
CVE-2024-23743,0.00074,0.34489
CVE-2024-23744,0.00053,0.23349
CVE-2024-23745,0.00139,0.49993
CVE-2024-23746,0.00379,0.72681
CVE-2024-23747,0.00126,0.47818
CVE-2024-23749,0.00053,0.23134
CVE-2024-23750,0.00083,0.37355
CVE-2024-23751,0.00112,0.45373
CVE-2024-23752,0.00206,0.58295
CVE-2024-23755,0.00045,0.17468
CVE-2024-23756,0.00048,0.19686
CVE-2024-23758,0.00043,0.11005
CVE-2024-23759,0.76170,0.98406
CVE-2024-23760,0.00045,0.15702
CVE-2024-23761,0.00139,0.50016
CVE-2024-23762,0.00043,0.11005
CVE-2024-23763,0.00139,0.50016
CVE-2024-23764,0.00043,0.11005
CVE-2024-23765,0.00043,0.11005
CVE-2024-23766,0.00043,0.11005
CVE-2024-23767,0.00043,0.11005
CVE-2024-23768,0.00060,0.26870
CVE-2024-23769,0.00052,0.22717
CVE-2024-23770,0.00042,0.04984
CVE-2024-23771,0.00147,0.51184
CVE-2024-23772,0.00044,0.12223
CVE-2024-23773,0.00044,0.12223
CVE-2024-23774,0.00044,0.12223
CVE-2024-23775,0.00063,0.29295
CVE-2024-23782,0.00048,0.19954
CVE-2024-23783,0.00071,0.33413
CVE-2024-23784,0.00052,0.22998
CVE-2024-23785,0.00054,0.24700
CVE-2024-23786,0.00067,0.31446
CVE-2024-23787,0.00052,0.22953
CVE-2024-23788,0.00073,0.34131
CVE-2024-23789,0.00046,0.18380
CVE-2024-23790,0.00107,0.44273
CVE-2024-23791,0.00094,0.41133
CVE-2024-23792,0.00048,0.19954
CVE-2024-23793,0.00044,0.12223
CVE-2024-23794,0.00050,0.21091
CVE-2024-23795,0.00066,0.31071
CVE-2024-23796,0.00066,0.31071
CVE-2024-23797,0.00069,0.32105
CVE-2024-23798,0.00069,0.32105
CVE-2024-23799,0.00044,0.14564
CVE-2024-23800,0.00044,0.14564
CVE-2024-23801,0.00044,0.14564
CVE-2024-23802,0.00043,0.11005
CVE-2024-23803,0.00043,0.11005
CVE-2024-23804,0.00061,0.27457
CVE-2024-23805,0.00043,0.11005
CVE-2024-23806,0.00052,0.22988
CVE-2024-23807,0.00043,0.11005
CVE-2024-23808,0.00043,0.11005
CVE-2024-23809,0.00043,0.11005
CVE-2024-23810,0.00077,0.35420
CVE-2024-23811,0.00046,0.18933
CVE-2024-23812,0.00055,0.25357
CVE-2024-23813,0.00077,0.35420
CVE-2024-23816,0.00077,0.35420
CVE-2024-23817,0.00053,0.23349
CVE-2024-23818,0.00060,0.27303
CVE-2024-23819,0.00060,0.27303
CVE-2024-23820,0.00083,0.37355
CVE-2024-23821,0.00053,0.23441
CVE-2024-23822,0.00132,0.48944
CVE-2024-23823,0.00043,0.11005
CVE-2024-23824,0.00058,0.26171
CVE-2024-23825,0.00061,0.28059
CVE-2024-23826,0.00051,0.22313
CVE-2024-23827,0.00187,0.56226
CVE-2024-23828,0.00063,0.28941
CVE-2024-23829,0.00086,0.38436
CVE-2024-23830,0.00074,0.34287
CVE-2024-23831,0.00056,0.25646
CVE-2024-23832,0.00078,0.35915
CVE-2024-23833,0.00113,0.45552
CVE-2024-23834,0.00085,0.37920
CVE-2024-23835,0.00086,0.38198
CVE-2024-23836,0.00103,0.43058
CVE-2024-23837,0.00045,0.17468
CVE-2024-23838,0.00123,0.47343
CVE-2024-23839,0.00073,0.33744
CVE-2024-23840,0.00043,0.11005
CVE-2024-23841,0.00050,0.21575
CVE-2024-23842,0.00054,0.25182
CVE-2024-23843,0.00043,0.11005
CVE-2024-23847,0.00043,0.11005
CVE-2024-23848,0.00043,0.11005
CVE-2024-23849,0.00042,0.04984
CVE-2024-23850,0.00042,0.04984
CVE-2024-23851,0.00042,0.04984
CVE-2024-23855,0.00064,0.29952
CVE-2024-23856,0.00064,0.29952
CVE-2024-23857,0.00064,0.29952
CVE-2024-23858,0.00064,0.29952
CVE-2024-23859,0.00064,0.29952
CVE-2024-23860,0.00064,0.29952
CVE-2024-23861,0.00064,0.29952
CVE-2024-23862,0.00064,0.29952
CVE-2024-23863,0.00064,0.29952
CVE-2024-23864,0.00064,0.29952
CVE-2024-23865,0.00064,0.29952
CVE-2024-23866,0.00064,0.29952
CVE-2024-23867,0.00064,0.29952
CVE-2024-23868,0.00064,0.29952
CVE-2024-23869,0.00064,0.29952
CVE-2024-23870,0.00064,0.29952
CVE-2024-23871,0.00064,0.29952
CVE-2024-23872,0.00064,0.29952
CVE-2024-23873,0.00064,0.29952
CVE-2024-23874,0.00064,0.29952
CVE-2024-23875,0.00064,0.29952
CVE-2024-23876,0.00064,0.29952
CVE-2024-23877,0.00064,0.29952
CVE-2024-23878,0.00064,0.29952
CVE-2024-23879,0.00064,0.29952
CVE-2024-23880,0.00064,0.29952
CVE-2024-23881,0.00064,0.29952
CVE-2024-23882,0.00064,0.29952
CVE-2024-23883,0.00064,0.29952
CVE-2024-23884,0.00064,0.29952
CVE-2024-23885,0.00064,0.29952
CVE-2024-23886,0.00064,0.29952
CVE-2024-23887,0.00064,0.29952
CVE-2024-23888,0.00064,0.29952
CVE-2024-23889,0.00064,0.29952
CVE-2024-23890,0.00064,0.29952
CVE-2024-23891,0.00064,0.29952
CVE-2024-23892,0.00064,0.29952
CVE-2024-23893,0.00064,0.29952
CVE-2024-23894,0.00064,0.29952
CVE-2024-23895,0.00064,0.29952
CVE-2024-23896,0.00064,0.29952
CVE-2024-23897,0.97330,0.99950
CVE-2024-23898,0.00082,0.37023
CVE-2024-23899,0.00052,0.22451
CVE-2024-23900,0.00049,0.20210
CVE-2024-23901,0.00050,0.21575
CVE-2024-23902,0.00047,0.19476
CVE-2024-23903,0.00050,0.21575
CVE-2024-23904,0.00099,0.42037
CVE-2024-23905,0.00049,0.20210
CVE-2024-23906,0.00043,0.11005
CVE-2024-23907,0.00043,0.11005
CVE-2024-23908,0.00043,0.11005
CVE-2024-23909,0.00043,0.11005
CVE-2024-23910,0.00043,0.11005
CVE-2024-23911,0.00043,0.11005
CVE-2024-23912,0.00043,0.11005
CVE-2024-23913,0.00043,0.11005
CVE-2024-23914,0.00043,0.11005
CVE-2024-23915,0.00046,0.18910
CVE-2024-23916,0.00046,0.18910
CVE-2024-23917,0.09099,0.94648
CVE-2024-23918,0.00043,0.11005
CVE-2024-23919,0.00043,0.11005
CVE-2024-23922,0.00058,0.26512
CVE-2024-23923,0.00058,0.26512
CVE-2024-23924,0.00059,0.26661
CVE-2024-23933,0.00046,0.18301
CVE-2024-23934,0.00046,0.18301
CVE-2024-23935,0.00065,0.30479
CVE-2024-23938,0.00065,0.30479
CVE-2024-23940,0.00079,0.35988
CVE-2024-23941,0.00065,0.30752
CVE-2024-23944,0.00043,0.11005
CVE-2024-23945,0.00044,0.14866
CVE-2024-23946,0.00949,0.83008
CVE-2024-23947,0.00043,0.11005
CVE-2024-23948,0.00043,0.11005
CVE-2024-23949,0.00043,0.11005
CVE-2024-23950,0.00043,0.11005
CVE-2024-23951,0.00043,0.11005
CVE-2024-23952,0.00114,0.45636
CVE-2024-23957,0.00065,0.30479
CVE-2024-23958,0.00058,0.26512
CVE-2024-23959,0.00046,0.18301
CVE-2024-23960,0.00056,0.25443
CVE-2024-23961,0.00059,0.26661
CVE-2024-23967,0.00046,0.18301
CVE-2024-23972,0.00058,0.26512
CVE-2024-23974,0.00043,0.11005
CVE-2024-23975,0.00043,0.11005
CVE-2024-23976,0.00043,0.11005
CVE-2024-23978,0.00105,0.44006
CVE-2024-23979,0.00043,0.11005
CVE-2024-23980,0.00043,0.11005
CVE-2024-23981,0.00043,0.11005
CVE-2024-23982,0.00046,0.18910
CVE-2024-23983,0.00043,0.11005
CVE-2024-23984,0.00043,0.11005
CVE-2024-23985,0.00063,0.29496
CVE-2024-23995,0.00043,0.11005
CVE-2024-23997,0.00104,0.43678
CVE-2024-23998,0.00104,0.43678
CVE-2024-24000,0.00091,0.40245
CVE-2024-24001,0.00100,0.42398
CVE-2024-24002,0.00100,0.42398
CVE-2024-24003,0.00139,0.50016
CVE-2024-24004,0.00100,0.42398
CVE-2024-24013,0.00076,0.35186
CVE-2024-24014,0.00091,0.40245
CVE-2024-24015,0.00076,0.35186
CVE-2024-24017,0.00091,0.40245
CVE-2024-24018,0.00091,0.40245
CVE-2024-24019,0.00076,0.35186
CVE-2024-24021,0.00091,0.40245
CVE-2024-24023,0.00091,0.40245
CVE-2024-24024,0.00091,0.40245
CVE-2024-24025,0.00091,0.40245
CVE-2024-24026,0.00091,0.40245
CVE-2024-24027,0.00043,0.11005
CVE-2024-24028,0.00043,0.11005
CVE-2024-24029,0.00112,0.45373
CVE-2024-24034,0.00046,0.18910
CVE-2024-24035,0.00043,0.11005
CVE-2024-24041,0.00053,0.23212
CVE-2024-24042,0.00044,0.12223
CVE-2024-24043,0.00045,0.17468
CVE-2024-24050,0.00043,0.11005
CVE-2024-24051,0.00045,0.17493
CVE-2024-24059,0.00051,0.22352
CVE-2024-24060,0.00051,0.22352
CVE-2024-24061,0.00051,0.22352
CVE-2024-24062,0.00051,0.22352
CVE-2024-24091,0.00066,0.31185
CVE-2024-24092,0.00043,0.11005
CVE-2024-24093,0.00043,0.11005
CVE-2024-24095,0.00043,0.11005
CVE-2024-24096,0.00043,0.11005
CVE-2024-24097,0.00043,0.11005
CVE-2024-24098,0.00043,0.11005
CVE-2024-24099,0.00043,0.11005
CVE-2024-24100,0.00043,0.11005
CVE-2024-24101,0.00043,0.11005
CVE-2024-24105,0.00043,0.11005
CVE-2024-24110,0.00043,0.11005
CVE-2024-24112,0.00660,0.79531
CVE-2024-24113,0.00055,0.25386
CVE-2024-24115,0.00045,0.15702
CVE-2024-24116,0.00987,0.83374
CVE-2024-24117,0.00106,0.44121
CVE-2024-24122,0.00044,0.12223
CVE-2024-24130,0.00046,0.18910
CVE-2024-24131,0.00370,0.72354
CVE-2024-24133,0.00076,0.35186
CVE-2024-24134,0.00051,0.22352
CVE-2024-24135,0.00053,0.23349
CVE-2024-24136,0.00053,0.23349
CVE-2024-24139,0.00062,0.28438
CVE-2024-24140,0.00062,0.28438
CVE-2024-24141,0.00112,0.45373
CVE-2024-24142,0.00139,0.50016
CVE-2024-24146,0.00046,0.18910
CVE-2024-24147,0.00046,0.18910
CVE-2024-24148,0.00043,0.11005
CVE-2024-24149,0.00046,0.18910
CVE-2024-24150,0.00046,0.18910
CVE-2024-24155,0.00043,0.11005
CVE-2024-24156,0.00043,0.11005
CVE-2024-24160,0.00051,0.22352
CVE-2024-24161,0.00126,0.47818
CVE-2024-24186,0.00115,0.45930
CVE-2024-24188,0.00139,0.50016
CVE-2024-24189,0.00091,0.40245
CVE-2024-24202,0.00139,0.50016
CVE-2024-24213,0.00068,0.31725
CVE-2024-24215,0.00052,0.22870
CVE-2024-24216,0.00125,0.47512
CVE-2024-24230,0.00043,0.11005
CVE-2024-24245,0.00043,0.11005
CVE-2024-24246,0.00044,0.12000
CVE-2024-24254,0.00044,0.15221
CVE-2024-24255,0.00044,0.15221
CVE-2024-24256,0.00043,0.11005
CVE-2024-24257,0.00043,0.11005
CVE-2024-24258,0.00059,0.26732
CVE-2024-24259,0.00059,0.26732
CVE-2024-24260,0.00053,0.23349
CVE-2024-24262,0.00053,0.23349
CVE-2024-24263,0.00053,0.23349
CVE-2024-24265,0.00053,0.23349
CVE-2024-24266,0.00053,0.23349
CVE-2024-24267,0.00056,0.25666
CVE-2024-24272,0.00043,0.11005
CVE-2024-24275,0.00043,0.11005
CVE-2024-24276,0.00043,0.11005
CVE-2024-24278,0.00043,0.11005
CVE-2024-24279,0.00043,0.11005
CVE-2024-24291,0.00046,0.18910
CVE-2024-24300,0.00043,0.11005
CVE-2024-24301,0.00043,0.11005
CVE-2024-24302,0.00043,0.11005
CVE-2024-24303,0.00059,0.26598
CVE-2024-24304,0.00080,0.36412
CVE-2024-24307,0.00044,0.12223
CVE-2024-24308,0.00084,0.37408
CVE-2024-24309,0.00043,0.11005
CVE-2024-24310,0.00043,0.11005
CVE-2024-24311,0.00083,0.37153
CVE-2024-24312,0.00043,0.11005
CVE-2024-24313,0.00043,0.11005
CVE-2024-24320,0.00078,0.35569
CVE-2024-24321,0.00089,0.39507
CVE-2024-24323,0.00043,0.11005
CVE-2024-24324,0.09939,0.94873
CVE-2024-24325,0.05600,0.93189
CVE-2024-24326,0.05600,0.93189
CVE-2024-24327,0.05600,0.93189
CVE-2024-24328,0.05600,0.93189
CVE-2024-24329,0.05600,0.93189
CVE-2024-24330,0.05600,0.93189
CVE-2024-24331,0.05600,0.93189
CVE-2024-24332,0.05600,0.93189
CVE-2024-24333,0.05600,0.93189
CVE-2024-24334,0.00044,0.11979
CVE-2024-24335,0.00044,0.11979
CVE-2024-24336,0.00043,0.11005
CVE-2024-24337,0.00055,0.25386
CVE-2024-24350,0.00055,0.25386
CVE-2024-24375,0.00043,0.11005
CVE-2024-24377,0.00043,0.11005
CVE-2024-24386,0.00043,0.11005
CVE-2024-24388,0.00079,0.36027
CVE-2024-24389,0.00043,0.11005
CVE-2024-24393,0.00139,0.50016
CVE-2024-24396,0.00285,0.68371
CVE-2024-24397,0.00171,0.54426
CVE-2024-24398,0.00683,0.79899
CVE-2024-24399,0.00082,0.36873
CVE-2024-24401,0.00043,0.11005
CVE-2024-24402,0.00043,0.11005
CVE-2024-24407,0.00043,0.11005
CVE-2024-24409,0.00075,0.34634
CVE-2024-24425,0.00045,0.17468
CVE-2024-24426,0.00046,0.18380
CVE-2024-24431,0.00043,0.11279
CVE-2024-24446,0.00043,0.11005
CVE-2024-24447,0.00043,0.11005
CVE-2024-24449,0.00043,0.11005
CVE-2024-24450,0.00043,0.11005
CVE-2024-24452,0.00043,0.11005
CVE-2024-24453,0.00043,0.11005
CVE-2024-24454,0.00043,0.11005
CVE-2024-24455,0.00043,0.11005
CVE-2024-24457,0.00043,0.11005
CVE-2024-24458,0.00043,0.11005
CVE-2024-24459,0.00043,0.11005
CVE-2024-24468,0.00182,0.55764
CVE-2024-24469,0.00387,0.72970
CVE-2024-24470,0.00182,0.55764
CVE-2024-24474,0.00045,0.17468
CVE-2024-24476,0.00045,0.17468
CVE-2024-24478,0.00045,0.17468
CVE-2024-24479,0.00045,0.17468
CVE-2024-24482,0.00160,0.53107
CVE-2024-24485,0.00043,0.11005
CVE-2024-24486,0.00043,0.11005
CVE-2024-24487,0.00043,0.11005
CVE-2024-24488,0.00042,0.04984
CVE-2024-24494,0.00068,0.31908
CVE-2024-24495,0.00316,0.70024
CVE-2024-24496,0.01569,0.86911
CVE-2024-24506,0.00055,0.25200
CVE-2024-24507,0.00046,0.18910
CVE-2024-24510,0.00043,0.11005
CVE-2024-24511,0.00043,0.11005
CVE-2024-24512,0.00043,0.11005
CVE-2024-24520,0.00045,0.17468
CVE-2024-24524,0.00182,0.55764
CVE-2024-24525,0.00043,0.11005
CVE-2024-24539,0.00043,0.11005
CVE-2024-24543,0.00474,0.75506
CVE-2024-24548,0.00108,0.44469
CVE-2024-24549,0.00045,0.15826
CVE-2024-24550,0.00043,0.11005
CVE-2024-24551,0.00043,0.11005
CVE-2024-24552,0.00043,0.11005
CVE-2024-24553,0.00043,0.11005
CVE-2024-24554,0.00043,0.11005
CVE-2024-24556,0.00050,0.21575
CVE-2024-24557,0.00053,0.23633
CVE-2024-24558,0.00050,0.21575
CVE-2024-24559,0.00050,0.21575
CVE-2024-24560,0.00053,0.23349
CVE-2024-24561,0.00083,0.37204
CVE-2024-24562,0.00043,0.11005
CVE-2024-24563,0.00075,0.34714
CVE-2024-24564,0.00043,0.11005
CVE-2024-24565,0.08916,0.94595
CVE-2024-24566,0.00053,0.23349
CVE-2024-24567,0.00058,0.26340
CVE-2024-24568,0.00051,0.22103
CVE-2024-24569,0.00060,0.27272
CVE-2024-24570,0.00056,0.25687
CVE-2024-24571,0.00051,0.22352
CVE-2024-24572,0.00061,0.28059
CVE-2024-24573,0.00062,0.28438
CVE-2024-24574,0.00077,0.35192
CVE-2024-24575,0.00239,0.61527
CVE-2024-24576,0.00046,0.18912
CVE-2024-24577,0.00198,0.57507
CVE-2024-24578,0.00043,0.11005
CVE-2024-24579,0.00100,0.42398
CVE-2024-24580,0.00043,0.11005
CVE-2024-24581,0.00043,0.11005
CVE-2024-24583,0.00043,0.11005
CVE-2024-24584,0.00043,0.11005
CVE-2024-24590,0.00160,0.53039
CVE-2024-24591,0.00151,0.51864
CVE-2024-24592,0.00295,0.68897
CVE-2024-24593,0.00104,0.43649
CVE-2024-24594,0.00056,0.25544
CVE-2024-24595,0.00043,0.11005
CVE-2024-24621,0.00091,0.40245
CVE-2024-24622,0.00052,0.22714
CVE-2024-24623,0.00052,0.22922
CVE-2024-24680,0.00081,0.36549
CVE-2024-24681,0.00043,0.11005
CVE-2024-24683,0.00043,0.11005
CVE-2024-24684,0.00043,0.11005
CVE-2024-24685,0.00043,0.11005
CVE-2024-24686,0.00043,0.11005
CVE-2024-24690,0.00044,0.15221
CVE-2024-24691,0.00091,0.40245
CVE-2024-24692,0.00043,0.11005
CVE-2024-24693,0.00043,0.11005
CVE-2024-24694,0.00043,0.11005
CVE-2024-24695,0.00048,0.19962
CVE-2024-24696,0.00048,0.19962
CVE-2024-24697,0.00043,0.11005
CVE-2024-24698,0.00043,0.11005
CVE-2024-24699,0.00049,0.20184
CVE-2024-24700,0.00043,0.11005
CVE-2024-24701,0.00043,0.11005
CVE-2024-24702,0.00043,0.11005
CVE-2024-24703,0.00043,0.11005
CVE-2024-24704,0.00044,0.15221
CVE-2024-24705,0.00043,0.11005
CVE-2024-24706,0.00046,0.18910
CVE-2024-24707,0.00043,0.11005
CVE-2024-24708,0.00043,0.11005
CVE-2024-24710,0.00043,0.11005
CVE-2024-24711,0.00043,0.11005
CVE-2024-24712,0.00045,0.15702
CVE-2024-24713,0.00045,0.15702
CVE-2024-24714,0.00043,0.11005
CVE-2024-24715,0.00043,0.11005
CVE-2024-24716,0.00044,0.15221
CVE-2024-24717,0.00045,0.15702
CVE-2024-24718,0.00043,0.11005
CVE-2024-24719,0.00043,0.11005
CVE-2024-24720,0.00043,0.11005
CVE-2024-24721,0.00043,0.11005
CVE-2024-24722,0.00045,0.17468
CVE-2024-24724,0.00135,0.49463
CVE-2024-24725,0.12652,0.95453
CVE-2024-24736,0.00368,0.72260
CVE-2024-24739,0.00044,0.15221
CVE-2024-24740,0.00046,0.18910
CVE-2024-24741,0.00045,0.15702
CVE-2024-24742,0.00045,0.15702
CVE-2024-24743,0.00087,0.38699
CVE-2024-24746,0.00045,0.17468
CVE-2024-24747,0.00271,0.67505
CVE-2024-24748,0.00043,0.11005
CVE-2024-24749,0.00065,0.30691
CVE-2024-24750,0.00079,0.36073
CVE-2024-24751,0.00050,0.21911
CVE-2024-24752,0.00051,0.22313
CVE-2024-24753,0.00053,0.23349
CVE-2024-24754,0.00154,0.52258
CVE-2024-24755,0.00050,0.21575
CVE-2024-24756,0.00081,0.36728
CVE-2024-24757,0.00105,0.44006
CVE-2024-24758,0.00061,0.27820
CVE-2024-24759,0.00084,0.37549
CVE-2024-24760,0.00043,0.11005
CVE-2024-24761,0.00114,0.45656
CVE-2024-24762,0.00196,0.57317
CVE-2024-24763,0.00128,0.48054
CVE-2024-24764,0.00045,0.15702
CVE-2024-24765,0.00045,0.17468
CVE-2024-24766,0.00045,0.17468
CVE-2024-24767,0.00045,0.17468
CVE-2024-24768,0.00070,0.32555
CVE-2024-24770,0.00045,0.17468
CVE-2024-24771,0.00107,0.44394
CVE-2024-24772,0.00063,0.29114
CVE-2024-24773,0.00109,0.44813
CVE-2024-24774,0.00045,0.15702
CVE-2024-24775,0.00043,0.11005
CVE-2024-24776,0.00045,0.15702
CVE-2024-24777,0.00058,0.26156
CVE-2024-24779,0.00109,0.44813
CVE-2024-24781,0.00043,0.11005
CVE-2024-24782,0.00043,0.11005
CVE-2024-24783,0.00044,0.11979
CVE-2024-24784,0.00044,0.11979
CVE-2024-24785,0.00044,0.11979
CVE-2024-24786,0.00045,0.17468
CVE-2024-24787,0.00044,0.11979
CVE-2024-24788,0.00044,0.11979
CVE-2024-24789,0.00043,0.11534
CVE-2024-24790,0.00063,0.29067
CVE-2024-24791,0.00045,0.17468
CVE-2024-24792,0.00045,0.17468
CVE-2024-24793,0.00043,0.11005
CVE-2024-24794,0.00043,0.11005
CVE-2024-24795,0.00043,0.11005
CVE-2024-24796,0.00050,0.21911
CVE-2024-24797,0.00071,0.33033
CVE-2024-24798,0.00043,0.11005
CVE-2024-24799,0.00043,0.11005
CVE-2024-24800,0.00043,0.11005
CVE-2024-24801,0.00045,0.15702
CVE-2024-24802,0.00043,0.11005
CVE-2024-24803,0.00045,0.15702
CVE-2024-24804,0.00045,0.15702
CVE-2024-24805,0.00043,0.11005
CVE-2024-24806,0.00143,0.50650
CVE-2024-24807,0.00057,0.25972
CVE-2024-24808,0.00046,0.18910
CVE-2024-24809,0.00060,0.27188
CVE-2024-24810,0.00053,0.23633
CVE-2024-24811,0.00134,0.49320
CVE-2024-24812,0.00053,0.23441
CVE-2024-24813,0.00043,0.11005
CVE-2024-24814,0.00049,0.20188
CVE-2024-24815,0.00059,0.26583
CVE-2024-24816,0.00052,0.22903
CVE-2024-24817,0.00043,0.11005
CVE-2024-24818,0.00043,0.11005
CVE-2024-24819,0.00055,0.25239
CVE-2024-24820,0.00061,0.27957
CVE-2024-24821,0.00043,0.11005
CVE-2024-24822,0.00059,0.26590
CVE-2024-24823,0.00053,0.23441
CVE-2024-24824,0.00086,0.38225
CVE-2024-24825,0.00080,0.36412
CVE-2024-24826,0.00043,0.11005
CVE-2024-24827,0.00043,0.11005
CVE-2024-24828,0.00043,0.11005
CVE-2024-24829,0.00052,0.22870
CVE-2024-24830,0.00055,0.25386
CVE-2024-24831,0.00045,0.15702
CVE-2024-24832,0.00043,0.11005
CVE-2024-24833,0.00043,0.11005
CVE-2024-24834,0.00045,0.15702
CVE-2024-24835,0.00043,0.11005
CVE-2024-24836,0.00045,0.15702
CVE-2024-24837,0.00045,0.17468
CVE-2024-24838,0.00048,0.19954
CVE-2024-24839,0.00048,0.19954
CVE-2024-24840,0.00043,0.11005
CVE-2024-24841,0.00048,0.19954
CVE-2024-24842,0.00043,0.11005
CVE-2024-24843,0.00043,0.11005
CVE-2024-24845,0.00043,0.11005
CVE-2024-24846,0.00050,0.21575
CVE-2024-24847,0.00050,0.21575
CVE-2024-24848,0.00050,0.21575
CVE-2024-24849,0.00043,0.11005
CVE-2024-24850,0.00043,0.11005
CVE-2024-24851,0.00045,0.17468
CVE-2024-24853,0.00043,0.11005
CVE-2024-24855,0.00043,0.11005
CVE-2024-24856,0.00043,0.11005
CVE-2024-24857,0.00044,0.15141
CVE-2024-24858,0.00044,0.12000
CVE-2024-24859,0.00044,0.14564
CVE-2024-24860,0.00044,0.14564
CVE-2024-24861,0.00042,0.04984
CVE-2024-24862,0.00043,0.11005
CVE-2024-24863,0.00043,0.11005
CVE-2024-24864,0.00043,0.11005
CVE-2024-24865,0.00048,0.19954
CVE-2024-24866,0.00050,0.21575
CVE-2024-24867,0.00043,0.11005
CVE-2024-24868,0.00043,0.11005
CVE-2024-24869,0.00044,0.12223
CVE-2024-24870,0.00048,0.19954
CVE-2024-24871,0.00045,0.15702
CVE-2024-24872,0.00043,0.11005
CVE-2024-24873,0.00043,0.11005
CVE-2024-24874,0.00043,0.11005
CVE-2024-24875,0.00058,0.26156
CVE-2024-24876,0.00043,0.11005
CVE-2024-24877,0.00046,0.18910
CVE-2024-24878,0.00046,0.18910
CVE-2024-24879,0.00046,0.18910
CVE-2024-24880,0.00045,0.15702
CVE-2024-24881,0.00076,0.35154
CVE-2024-24882,0.00043,0.11005
CVE-2024-24883,0.00043,0.11005
CVE-2024-24884,0.00058,0.26156
CVE-2024-24885,0.00045,0.15702
CVE-2024-24886,0.00045,0.15702
CVE-2024-24887,0.00058,0.26156
CVE-2024-24888,0.00043,0.11005
CVE-2024-24889,0.00046,0.18910
CVE-2024-24890,0.00045,0.17734
CVE-2024-24891,0.00045,0.17468
CVE-2024-24892,0.00043,0.11279
CVE-2024-24897,0.00045,0.17468
CVE-2024-24898,0.00045,0.17468
CVE-2024-24899,0.00045,0.17734
CVE-2024-24900,0.00043,0.11005
CVE-2024-24901,0.00043,0.11005
CVE-2024-24902,0.00043,0.11005
CVE-2024-24903,0.00043,0.11005
CVE-2024-24904,0.00043,0.11005
