#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-24905,0.00043,0.11005
CVE-2024-24906,0.00043,0.11005
CVE-2024-24907,0.00043,0.11005
CVE-2024-24908,0.00044,0.12223
CVE-2024-24910,0.00043,0.11005
CVE-2024-24912,0.00043,0.11005
CVE-2024-24914,0.00043,0.11005
CVE-2024-24919,0.94543,0.99424
CVE-2024-24920,0.00057,0.26077
CVE-2024-24921,0.00057,0.26077
CVE-2024-24922,0.00057,0.26077
CVE-2024-24923,0.00050,0.20914
CVE-2024-24924,0.00057,0.26077
CVE-2024-24925,0.00050,0.20914
CVE-2024-24926,0.00050,0.21911
CVE-2024-24927,0.00046,0.18910
CVE-2024-24928,0.00045,0.15702
CVE-2024-24929,0.00058,0.26156
CVE-2024-24930,0.00045,0.15702
CVE-2024-24931,0.00045,0.15702
CVE-2024-24932,0.00046,0.18910
CVE-2024-24933,0.00046,0.18910
CVE-2024-24934,0.00044,0.12223
CVE-2024-24935,0.00058,0.26156
CVE-2024-24936,0.00046,0.18910
CVE-2024-24937,0.00045,0.15702
CVE-2024-24938,0.00047,0.19484
CVE-2024-24939,0.00046,0.18910
CVE-2024-24940,0.00046,0.18348
CVE-2024-24941,0.00046,0.18910
CVE-2024-24942,0.00047,0.19484
CVE-2024-24943,0.00044,0.14564
CVE-2024-24945,0.00053,0.23212
CVE-2024-24946,0.00043,0.11005
CVE-2024-24947,0.00043,0.11005
CVE-2024-24954,0.00043,0.11005
CVE-2024-24955,0.00043,0.11005
CVE-2024-24956,0.00043,0.11005
CVE-2024-24957,0.00043,0.11005
CVE-2024-24958,0.00043,0.11005
CVE-2024-24959,0.00043,0.11005
CVE-2024-24962,0.00043,0.11005
CVE-2024-24963,0.00043,0.11005
CVE-2024-24964,0.00043,0.11005
CVE-2024-24966,0.00043,0.11005
CVE-2024-24968,0.00043,0.11005
CVE-2024-24970,0.00043,0.11005
CVE-2024-24972,0.00043,0.11005
CVE-2024-24973,0.00043,0.11005
CVE-2024-24974,0.00063,0.29481
CVE-2024-24975,0.00043,0.11005
CVE-2024-24976,0.00043,0.11005
CVE-2024-24977,0.00043,0.11005
CVE-2024-24978,0.00043,0.11005
CVE-2024-24980,0.00043,0.11005
CVE-2024-24981,0.00043,0.11005
CVE-2024-24983,0.00043,0.11005
CVE-2024-24984,0.00043,0.11005
CVE-2024-24985,0.00043,0.11005
CVE-2024-24986,0.00043,0.11005
CVE-2024-24988,0.00043,0.11005
CVE-2024-24989,0.00043,0.11005
CVE-2024-24990,0.00043,0.11005
CVE-2024-24991,0.00065,0.30687
CVE-2024-24992,0.00133,0.48998
CVE-2024-24993,0.00065,0.30687
CVE-2024-24994,0.00133,0.48998
CVE-2024-24995,0.00065,0.30687
CVE-2024-24996,0.00065,0.30687
CVE-2024-24997,0.00133,0.48998
CVE-2024-24998,0.00065,0.30687
CVE-2024-24999,0.00133,0.48998
CVE-2024-25000,0.00133,0.48998
CVE-2024-25002,0.00043,0.11279
CVE-2024-25003,0.00053,0.23134
CVE-2024-25004,0.00075,0.34637
CVE-2024-25006,0.00045,0.17468
CVE-2024-25007,0.00043,0.11005
CVE-2024-25008,0.00043,0.11005
CVE-2024-25009,0.00043,0.11005
CVE-2024-25015,0.00043,0.11005
CVE-2024-25016,0.00043,0.11005
CVE-2024-25019,0.00091,0.40245
CVE-2024-25020,0.00091,0.40245
CVE-2024-25021,0.00043,0.11005
CVE-2024-25023,0.00043,0.11005
CVE-2024-25024,0.00043,0.11005
CVE-2024-25026,0.00043,0.11005
CVE-2024-25027,0.00043,0.11005
CVE-2024-25029,0.00043,0.11005
CVE-2024-25030,0.00045,0.17468
CVE-2024-25031,0.00045,0.17497
CVE-2024-25035,0.00046,0.18910
CVE-2024-25036,0.00043,0.11005
CVE-2024-25041,0.00044,0.14929
CVE-2024-25042,0.00045,0.15702
CVE-2024-25046,0.00045,0.17468
CVE-2024-25047,0.00045,0.17468
CVE-2024-25048,0.00043,0.11005
CVE-2024-25050,0.00045,0.17468
CVE-2024-25052,0.00043,0.11005
CVE-2024-25053,0.00065,0.30424
CVE-2024-25062,0.00053,0.23349
CVE-2024-25063,0.00087,0.38699
CVE-2024-25064,0.00045,0.15702
CVE-2024-25065,0.00044,0.11979
CVE-2024-25073,0.00043,0.11005
CVE-2024-25074,0.00043,0.11005
CVE-2024-25075,0.00043,0.11005
CVE-2024-25076,0.00043,0.11005
CVE-2024-25077,0.00043,0.11005
CVE-2024-25080,0.00043,0.11005
CVE-2024-25081,0.00045,0.17468
CVE-2024-25082,0.00045,0.17468
CVE-2024-25083,0.00043,0.11005
CVE-2024-25086,0.00042,0.00303
CVE-2024-25087,0.00042,0.00303
CVE-2024-25088,0.00042,0.00303
CVE-2024-25089,0.00273,0.67591
CVE-2024-25090,0.00179,0.55289
CVE-2024-25091,0.00043,0.11005
CVE-2024-25092,0.00050,0.21091
CVE-2024-25093,0.00043,0.11005
CVE-2024-25094,0.00043,0.11005
CVE-2024-25095,0.00087,0.38699
CVE-2024-25096,0.00043,0.11005
CVE-2024-25097,0.00043,0.11005
CVE-2024-25098,0.00043,0.11005
CVE-2024-25099,0.00043,0.11005
CVE-2024-25100,0.00071,0.33033
CVE-2024-25101,0.00043,0.11005
CVE-2024-25102,0.00043,0.11005
CVE-2024-25103,0.00043,0.11005
CVE-2024-25106,0.00046,0.18118
CVE-2024-25107,0.00052,0.22870
CVE-2024-25108,0.00055,0.25386
CVE-2024-25109,0.00060,0.27303
CVE-2024-25110,0.00231,0.60885
CVE-2024-25111,0.00045,0.17468
CVE-2024-25112,0.00043,0.11005
CVE-2024-25114,0.00043,0.11005
CVE-2024-25115,0.00043,0.11005
CVE-2024-25116,0.00043,0.11005
CVE-2024-25117,0.00045,0.17468
CVE-2024-25118,0.00069,0.32235
CVE-2024-25119,0.00049,0.20184
CVE-2024-25120,0.00051,0.22370
CVE-2024-25121,0.00049,0.20184
CVE-2024-25122,0.00046,0.18910
CVE-2024-25123,0.00044,0.12223
CVE-2024-25124,0.00044,0.14866
CVE-2024-25125,0.00047,0.19484
CVE-2024-25126,0.00044,0.11979
CVE-2024-25128,0.00043,0.11005
CVE-2024-25129,0.00049,0.20207
CVE-2024-25130,0.00045,0.17468
CVE-2024-25131,0.00115,0.45946
CVE-2024-25133,0.00050,0.21091
CVE-2024-25136,0.00044,0.12223
CVE-2024-25137,0.00061,0.27457
CVE-2024-25138,0.00043,0.11005
CVE-2024-25139,0.00043,0.11005
CVE-2024-25140,0.00073,0.33843
CVE-2024-25141,0.00045,0.17468
CVE-2024-25142,0.00042,0.05017
CVE-2024-25143,0.00056,0.25628
CVE-2024-25144,0.00044,0.15221
CVE-2024-25145,0.00048,0.20007
CVE-2024-25146,0.00046,0.18910
CVE-2024-25147,0.00043,0.11005
CVE-2024-25148,0.00050,0.21540
CVE-2024-25149,0.00045,0.15702
CVE-2024-25150,0.00045,0.15702
CVE-2024-25151,0.00043,0.11005
CVE-2024-25152,0.00043,0.11005
CVE-2024-25153,0.00043,0.11005
CVE-2024-25154,0.00044,0.12223
CVE-2024-25155,0.00043,0.11005
CVE-2024-25156,0.00044,0.12223
CVE-2024-25157,0.00050,0.21540
CVE-2024-25164,0.00044,0.12223
CVE-2024-25165,0.00043,0.11005
CVE-2024-25166,0.00043,0.11005
CVE-2024-25167,0.00043,0.11005
CVE-2024-25168,0.00043,0.11005
CVE-2024-25169,0.00045,0.17468
CVE-2024-25170,0.00045,0.17468
CVE-2024-25175,0.00043,0.11005
CVE-2024-25180,0.00045,0.17468
CVE-2024-25187,0.00043,0.11005
CVE-2024-25189,0.00139,0.50016
CVE-2024-25190,0.00139,0.50016
CVE-2024-25191,0.00139,0.50016
CVE-2024-25196,0.00045,0.17468
CVE-2024-25197,0.00045,0.17468
CVE-2024-25198,0.00045,0.17468
CVE-2024-25199,0.00045,0.17468
CVE-2024-25200,0.00046,0.18910
CVE-2024-25201,0.00046,0.18910
CVE-2024-25202,0.00045,0.17514
CVE-2024-25207,0.00045,0.15702
CVE-2024-25208,0.00045,0.15702
CVE-2024-25209,0.00139,0.50016
CVE-2024-25210,0.00139,0.50016
CVE-2024-25211,0.00139,0.50016
CVE-2024-25212,0.00055,0.25386
CVE-2024-25213,0.00055,0.25386
CVE-2024-25214,0.00139,0.50016
CVE-2024-25215,0.00139,0.50016
CVE-2024-25216,0.00139,0.50016
CVE-2024-25217,0.00139,0.50016
CVE-2024-25218,0.00046,0.18910
CVE-2024-25219,0.00046,0.18910
CVE-2024-25220,0.00139,0.50016
CVE-2024-25221,0.00046,0.18910
CVE-2024-25222,0.00139,0.50016
CVE-2024-25223,0.00139,0.50016
CVE-2024-25224,0.00045,0.15702
CVE-2024-25225,0.00045,0.15702
CVE-2024-25226,0.00046,0.18910
CVE-2024-25227,0.00043,0.11005
CVE-2024-25228,0.00043,0.11005
CVE-2024-25239,0.00043,0.11005
CVE-2024-25247,0.00043,0.11005
CVE-2024-25248,0.00043,0.11005
CVE-2024-25249,0.00045,0.17468
CVE-2024-25250,0.00043,0.11005
CVE-2024-25251,0.00043,0.11005
CVE-2024-25253,0.00043,0.11005
CVE-2024-25254,0.00043,0.11005
CVE-2024-25255,0.00045,0.17468
CVE-2024-25260,0.00045,0.17468
CVE-2024-25262,0.00043,0.11005
CVE-2024-25269,0.00043,0.11005
CVE-2024-25270,0.00045,0.15702
CVE-2024-25274,0.00043,0.11005
CVE-2024-25282,0.00043,0.11005
CVE-2024-25283,0.00043,0.11005
CVE-2024-25284,0.00043,0.11005
CVE-2024-25285,0.00043,0.11005
CVE-2024-25286,0.00043,0.11005
CVE-2024-25288,0.00043,0.11005
CVE-2024-25290,0.00043,0.11005
CVE-2024-25291,0.00043,0.11005
CVE-2024-25292,0.00043,0.11005
CVE-2024-25293,0.00043,0.11005
CVE-2024-25294,0.00062,0.28335
CVE-2024-25297,0.00045,0.15702
CVE-2024-25298,0.00054,0.24696
CVE-2024-25300,0.00045,0.15702
CVE-2024-25301,0.00060,0.26903
CVE-2024-25302,0.00139,0.50016
CVE-2024-25304,0.00055,0.25386
CVE-2024-25305,0.00055,0.25386
CVE-2024-25306,0.00055,0.25386
CVE-2024-25307,0.00139,0.50016
CVE-2024-25308,0.00055,0.25386
CVE-2024-25309,0.00055,0.25386
CVE-2024-25310,0.00055,0.25386
CVE-2024-25312,0.00055,0.25386
CVE-2024-25313,0.00055,0.25386
CVE-2024-25314,0.00139,0.50016
CVE-2024-25315,0.00139,0.50016
CVE-2024-25316,0.00139,0.50016
CVE-2024-25318,0.00115,0.45930
CVE-2024-25320,0.00043,0.11005
CVE-2024-25325,0.00043,0.11005
CVE-2024-25327,0.00043,0.11005
CVE-2024-25331,0.00061,0.27457
CVE-2024-25343,0.00043,0.11005
CVE-2024-25344,0.00045,0.17468
CVE-2024-25350,0.00043,0.11005
CVE-2024-25351,0.00043,0.11005
CVE-2024-25354,0.00043,0.11005
CVE-2024-25355,0.00043,0.11005
CVE-2024-25359,0.00043,0.11005
CVE-2024-25360,0.00046,0.18910
CVE-2024-25366,0.00045,0.17468
CVE-2024-25369,0.00043,0.11005
CVE-2024-25373,0.00043,0.11005
CVE-2024-25376,0.00043,0.11005
CVE-2024-25381,0.00043,0.11005
CVE-2024-25385,0.00043,0.11005
CVE-2024-25386,0.00045,0.17468
CVE-2024-25388,0.00045,0.17468
CVE-2024-25389,0.00045,0.17468
CVE-2024-25390,0.00045,0.17468
CVE-2024-25391,0.00045,0.17468
CVE-2024-25392,0.00045,0.17468
CVE-2024-25393,0.00045,0.17468
CVE-2024-25394,0.00045,0.17468
CVE-2024-25395,0.00045,0.17468
CVE-2024-25398,0.00043,0.11005
CVE-2024-25399,0.00043,0.11005
CVE-2024-25400,0.00043,0.11005
CVE-2024-25407,0.00046,0.18910
CVE-2024-25410,0.00043,0.11005
CVE-2024-25411,0.00045,0.17468
CVE-2024-25412,0.00046,0.18910
CVE-2024-25413,0.00043,0.11005
CVE-2024-25414,0.00043,0.11005
CVE-2024-25415,0.00084,0.37655
CVE-2024-25417,0.00075,0.34874
CVE-2024-25418,0.00075,0.34874
CVE-2024-25419,0.00075,0.34874
CVE-2024-25420,0.00045,0.17468
CVE-2024-25421,0.00045,0.17468
CVE-2024-25422,0.00043,0.11005
CVE-2024-25423,0.00045,0.17468
CVE-2024-25428,0.00043,0.11005
CVE-2024-25431,0.00050,0.21906
CVE-2024-25434,0.00043,0.11005
CVE-2024-25435,0.00043,0.11005
CVE-2024-25436,0.00043,0.11005
CVE-2024-25438,0.00043,0.11005
CVE-2024-25442,0.00063,0.29627
CVE-2024-25443,0.00063,0.29627
CVE-2024-25445,0.00063,0.29627
CVE-2024-25446,0.00063,0.29627
CVE-2024-25447,0.00126,0.47755
CVE-2024-25448,0.00126,0.47755
CVE-2024-25450,0.00126,0.47755
CVE-2024-25451,0.00046,0.18910
CVE-2024-25452,0.00044,0.14564
CVE-2024-25453,0.00048,0.20117
CVE-2024-25454,0.00044,0.14564
CVE-2024-25458,0.00043,0.11005
CVE-2024-25461,0.00044,0.12223
CVE-2024-25466,0.00043,0.11005
CVE-2024-25468,0.00048,0.19485
CVE-2024-25469,0.00043,0.11005
CVE-2024-25501,0.00043,0.11005
CVE-2024-25502,0.00043,0.11005
CVE-2024-25503,0.00043,0.11005
CVE-2024-25506,0.00043,0.11005
CVE-2024-25507,0.00043,0.11005
CVE-2024-25508,0.00043,0.11005
CVE-2024-25509,0.00043,0.11005
CVE-2024-25510,0.00043,0.11005
CVE-2024-25511,0.00043,0.11005
CVE-2024-25512,0.00043,0.11005
CVE-2024-25513,0.00043,0.11005
CVE-2024-25514,0.00043,0.11005
CVE-2024-25515,0.00043,0.11005
CVE-2024-25517,0.00043,0.11005
CVE-2024-25518,0.00043,0.11005
CVE-2024-25519,0.00043,0.11005
CVE-2024-25520,0.00043,0.11005
CVE-2024-25521,0.00043,0.11005
CVE-2024-25522,0.00043,0.11005
CVE-2024-25523,0.00043,0.11005
CVE-2024-25524,0.00043,0.11005
CVE-2024-25525,0.00043,0.11005
CVE-2024-25526,0.00043,0.11005
CVE-2024-25527,0.00043,0.11005
CVE-2024-25528,0.00043,0.11005
CVE-2024-25529,0.00043,0.11005
CVE-2024-25530,0.00043,0.11005
CVE-2024-25531,0.00043,0.11005
CVE-2024-25532,0.00043,0.11005
CVE-2024-25533,0.00043,0.11005
CVE-2024-25545,0.00043,0.11005
CVE-2024-25551,0.00043,0.11005
CVE-2024-25552,0.00043,0.11005
CVE-2024-25559,0.00061,0.27457
CVE-2024-25560,0.00043,0.11005
CVE-2024-25561,0.00043,0.11005
CVE-2024-25562,0.00043,0.11005
CVE-2024-25563,0.00043,0.11005
CVE-2024-25565,0.00043,0.11005
CVE-2024-25566,0.00046,0.18910
CVE-2024-25567,0.00044,0.12223
CVE-2024-25568,0.00043,0.11279
CVE-2024-25569,0.00045,0.17468
CVE-2024-25572,0.00045,0.17468
CVE-2024-25574,0.00043,0.11005
CVE-2024-25575,0.00043,0.11005
CVE-2024-25576,0.00043,0.11005
CVE-2024-25578,0.00043,0.11005
CVE-2024-25579,0.00043,0.11279
CVE-2024-25580,0.00043,0.11005
CVE-2024-25581,0.00043,0.11005
CVE-2024-25582,0.00043,0.11005
CVE-2024-25583,0.00043,0.11005
CVE-2024-25584,0.00043,0.11005
CVE-2024-25590,0.00043,0.11005
CVE-2024-25591,0.00043,0.11005
CVE-2024-25592,0.00043,0.11005
CVE-2024-25593,0.00043,0.11005
CVE-2024-25594,0.00043,0.11005
CVE-2024-25595,0.00043,0.11005
CVE-2024-25596,0.00043,0.11005
CVE-2024-25597,0.00043,0.11005
CVE-2024-25598,0.00043,0.11005
CVE-2024-25599,0.00043,0.11005
CVE-2024-25600,0.00154,0.52307
CVE-2024-25601,0.00043,0.11005
CVE-2024-25602,0.00043,0.11005
CVE-2024-25603,0.00043,0.11005
CVE-2024-25604,0.00046,0.18118
CVE-2024-25605,0.00046,0.18910
CVE-2024-25606,0.00049,0.20334
CVE-2024-25607,0.00087,0.38699
CVE-2024-25608,0.00046,0.18910
CVE-2024-25609,0.00046,0.18910
CVE-2024-25610,0.00045,0.15702
CVE-2024-25611,0.00043,0.11005
CVE-2024-25612,0.00043,0.11005
CVE-2024-25613,0.00043,0.11005
CVE-2024-25614,0.00044,0.12223
CVE-2024-25615,0.00043,0.11005
CVE-2024-25616,0.00043,0.11005
CVE-2024-25617,0.00045,0.17468
CVE-2024-25618,0.00115,0.45930
CVE-2024-25619,0.00045,0.15702
CVE-2024-25620,0.00044,0.12223
CVE-2024-25622,0.00051,0.22191
CVE-2024-25623,0.00046,0.18118
CVE-2024-25624,0.00049,0.20270
CVE-2024-25625,0.00043,0.11005
CVE-2024-25626,0.00043,0.11279
CVE-2024-25627,0.00045,0.15702
CVE-2024-25628,0.00044,0.15221
CVE-2024-25629,0.00045,0.17468
CVE-2024-25630,0.00052,0.22998
CVE-2024-25631,0.00052,0.22998
CVE-2024-25632,0.00043,0.11005
CVE-2024-25633,0.00043,0.11005
CVE-2024-25634,0.00053,0.23691
CVE-2024-25635,0.00055,0.25386
CVE-2024-25636,0.00045,0.17468
CVE-2024-25637,0.00043,0.11005
CVE-2024-25638,0.00043,0.11005
CVE-2024-25639,0.00105,0.43798
CVE-2024-25640,0.00045,0.15702
CVE-2024-25641,0.01347,0.85859
CVE-2024-25642,0.00066,0.30916
CVE-2024-25643,0.00045,0.15702
CVE-2024-25644,0.00043,0.11005
CVE-2024-25645,0.00043,0.11005
CVE-2024-25646,0.00043,0.11005
CVE-2024-25647,0.00043,0.11005
CVE-2024-25648,0.00043,0.11005
CVE-2024-25649,0.00043,0.11005
CVE-2024-25650,0.00043,0.11005
CVE-2024-25651,0.00043,0.11005
CVE-2024-25652,0.00043,0.11005
CVE-2024-25653,0.00043,0.11005
CVE-2024-25654,0.00043,0.11005
CVE-2024-25655,0.00043,0.11005
CVE-2024-25656,0.00043,0.11005
CVE-2024-25657,0.00061,0.27457
CVE-2024-25658,0.00043,0.11005
CVE-2024-25659,0.00044,0.12223
CVE-2024-25660,0.00043,0.11005
CVE-2024-25661,0.00043,0.11005
CVE-2024-25673,0.00052,0.22870
CVE-2024-25674,0.00084,0.37408
CVE-2024-25675,0.00084,0.37408
CVE-2024-25676,0.00061,0.27457
CVE-2024-25677,0.00050,0.21911
CVE-2024-25678,0.00063,0.29451
CVE-2024-25679,0.00064,0.30134
CVE-2024-25690,0.00043,0.11005
CVE-2024-25691,0.00046,0.18910
CVE-2024-25692,0.00043,0.11005
CVE-2024-25693,0.00044,0.12223
CVE-2024-25694,0.00045,0.15702
CVE-2024-25695,0.00043,0.11005
CVE-2024-25696,0.00043,0.11005
CVE-2024-25697,0.00043,0.11005
CVE-2024-25698,0.00043,0.11005
CVE-2024-25699,0.00043,0.11005
CVE-2024-25700,0.00043,0.11005
CVE-2024-25701,0.00045,0.15702
CVE-2024-25702,0.00045,0.15702
CVE-2024-25703,0.00043,0.11005
CVE-2024-25704,0.00043,0.11005
CVE-2024-25705,0.00043,0.11005
CVE-2024-25706,0.00043,0.11005
CVE-2024-25707,0.00045,0.15702
CVE-2024-25708,0.00043,0.11005
CVE-2024-25709,0.00043,0.11005
CVE-2024-25710,0.00122,0.47204
CVE-2024-25711,0.00045,0.17468
CVE-2024-25712,0.00043,0.11005
CVE-2024-25713,0.00045,0.17468
CVE-2024-25714,0.00084,0.37408
CVE-2024-25715,0.00046,0.18910
CVE-2024-25718,0.00099,0.42094
CVE-2024-25722,0.00084,0.37408
CVE-2024-25723,0.00749,0.80843
CVE-2024-25728,0.00087,0.38699
CVE-2024-25729,0.00045,0.17468
CVE-2024-25730,0.00044,0.11979
CVE-2024-25731,0.00043,0.11005
CVE-2024-25734,0.00135,0.49463
CVE-2024-25735,0.01242,0.85243
CVE-2024-25736,0.00387,0.72981
CVE-2024-25739,0.00042,0.04984
CVE-2024-25740,0.00043,0.11005
CVE-2024-25741,0.00043,0.11005
CVE-2024-25744,0.00043,0.11005
CVE-2024-25746,0.00061,0.27457
CVE-2024-25748,0.00061,0.27457
CVE-2024-25751,0.00061,0.27457
CVE-2024-25753,0.00061,0.27457
CVE-2024-25756,0.00061,0.27457
CVE-2024-25763,0.00043,0.11005
CVE-2024-25767,0.00043,0.11005
CVE-2024-25768,0.00043,0.11005
CVE-2024-25770,0.00043,0.11005
CVE-2024-25801,0.00043,0.11005
CVE-2024-25802,0.00043,0.11005
CVE-2024-25807,0.00043,0.11005
CVE-2024-25808,0.00043,0.11005
CVE-2024-25811,0.00043,0.11005
CVE-2024-25817,0.00043,0.11005
CVE-2024-25825,0.00045,0.17468
CVE-2024-25828,0.00043,0.11005
CVE-2024-25830,0.00044,0.12223
CVE-2024-25831,0.00043,0.11005
CVE-2024-25832,0.00043,0.11005
CVE-2024-25833,0.00043,0.11005
CVE-2024-25837,0.00043,0.11005
CVE-2024-25839,0.00043,0.11005
CVE-2024-25840,0.00043,0.11005
CVE-2024-25841,0.00043,0.11005
CVE-2024-25842,0.00043,0.11005
CVE-2024-25843,0.00043,0.11005
CVE-2024-25844,0.00043,0.11005
CVE-2024-25845,0.00043,0.11005
CVE-2024-25846,0.00043,0.11005
CVE-2024-25847,0.00043,0.11005
CVE-2024-25848,0.00045,0.17468
CVE-2024-25849,0.00043,0.11005
CVE-2024-25850,0.00043,0.11005
CVE-2024-25851,0.00043,0.11279
CVE-2024-25852,0.00059,0.26702
CVE-2024-25854,0.00043,0.11005
CVE-2024-25858,0.00043,0.11005
CVE-2024-25859,0.00044,0.12223
CVE-2024-25864,0.00043,0.11005
CVE-2024-25865,0.00043,0.11005
CVE-2024-25866,0.00043,0.11005
CVE-2024-25867,0.00043,0.11005
CVE-2024-25868,0.00043,0.11005
CVE-2024-25869,0.00043,0.11005
CVE-2024-25873,0.00043,0.11005
CVE-2024-25874,0.00043,0.11005
CVE-2024-25875,0.00043,0.11005
CVE-2024-25876,0.00043,0.11005
CVE-2024-25885,0.00045,0.17468
CVE-2024-25891,0.00043,0.11005
CVE-2024-25892,0.00043,0.11005
CVE-2024-25893,0.00043,0.11005
CVE-2024-25894,0.00043,0.11005
CVE-2024-25895,0.00043,0.11005
CVE-2024-25896,0.00043,0.11005
CVE-2024-25897,0.00043,0.11005
CVE-2024-25898,0.00043,0.11005
CVE-2024-25902,0.00043,0.11005
CVE-2024-25903,0.00043,0.11005
CVE-2024-25904,0.00043,0.11005
CVE-2024-25905,0.00043,0.11005
CVE-2024-25906,0.00043,0.11005
CVE-2024-25907,0.00043,0.11005
CVE-2024-25908,0.00043,0.11005
CVE-2024-25909,0.00043,0.11005
CVE-2024-25910,0.00043,0.11005
CVE-2024-25911,0.00043,0.11005
CVE-2024-25912,0.00043,0.11005
CVE-2024-25913,0.00043,0.11005
CVE-2024-25914,0.00058,0.26156
CVE-2024-25915,0.00043,0.11005
CVE-2024-25916,0.00043,0.11005
CVE-2024-25917,0.00043,0.11005
CVE-2024-25918,0.00043,0.11005
CVE-2024-25919,0.00043,0.11005
CVE-2024-25920,0.00043,0.11005
CVE-2024-25921,0.00043,0.11005
CVE-2024-25922,0.00043,0.11005
CVE-2024-25923,0.00043,0.11005
CVE-2024-25924,0.00043,0.11005
CVE-2024-25925,0.00043,0.11005
CVE-2024-25926,0.00043,0.11005
CVE-2024-25927,0.00043,0.11005
CVE-2024-25928,0.00043,0.11005
CVE-2024-25929,0.00091,0.40245
CVE-2024-25930,0.00043,0.11005
CVE-2024-25931,0.00043,0.11005
CVE-2024-25932,0.00043,0.11005
CVE-2024-25933,0.00043,0.11005
CVE-2024-25934,0.00043,0.11005
CVE-2024-25935,0.00043,0.11005
CVE-2024-25936,0.00043,0.11005
CVE-2024-25937,0.00043,0.11005
CVE-2024-25938,0.00043,0.11005
CVE-2024-25939,0.00043,0.11005
CVE-2024-25940,0.00043,0.11005
CVE-2024-25941,0.00043,0.11005
CVE-2024-25942,0.00043,0.11005
CVE-2024-25943,0.00043,0.11005
CVE-2024-25944,0.00043,0.11005
CVE-2024-25946,0.00043,0.11279
CVE-2024-25947,0.00043,0.11005
CVE-2024-25948,0.00043,0.11005
CVE-2024-25949,0.00050,0.21091
CVE-2024-25951,0.00043,0.11005
CVE-2024-25952,0.00043,0.11005
CVE-2024-25953,0.00043,0.11005
CVE-2024-25954,0.00043,0.11005
CVE-2024-25955,0.00043,0.11279
CVE-2024-25956,0.00043,0.11005
CVE-2024-25957,0.00043,0.11005
CVE-2024-25958,0.00043,0.11005
CVE-2024-25959,0.00043,0.11005
CVE-2024-25960,0.00043,0.11005
CVE-2024-25961,0.00043,0.11005
CVE-2024-25962,0.00043,0.11005
CVE-2024-25963,0.00043,0.11005
CVE-2024-25964,0.00043,0.11005
CVE-2024-25965,0.00043,0.11005
CVE-2024-25966,0.00043,0.11005
CVE-2024-25967,0.00043,0.11005
CVE-2024-25968,0.00043,0.11005
CVE-2024-25969,0.00043,0.11005
CVE-2024-25970,0.00043,0.11005
CVE-2024-25971,0.00043,0.11005
CVE-2024-25972,0.00045,0.17468
CVE-2024-25973,0.00043,0.11005
CVE-2024-25974,0.00043,0.11005
CVE-2024-25975,0.00045,0.17468
CVE-2024-25976,0.00045,0.17468
CVE-2024-25977,0.00045,0.17468
CVE-2024-25978,0.00045,0.17468
CVE-2024-25979,0.00045,0.17468
CVE-2024-25980,0.00045,0.17468
CVE-2024-25981,0.00045,0.17468
CVE-2024-25982,0.00045,0.17468
CVE-2024-25983,0.00045,0.17468
CVE-2024-25984,0.00043,0.11005
CVE-2024-25985,0.00043,0.11005
CVE-2024-25986,0.00043,0.11005
CVE-2024-25987,0.00043,0.11005
CVE-2024-25988,0.00043,0.11005
CVE-2024-25989,0.00043,0.11005
CVE-2024-25990,0.00043,0.11005
CVE-2024-25991,0.00043,0.11005
CVE-2024-25992,0.00043,0.11005
CVE-2024-25993,0.00043,0.11005
CVE-2024-25994,0.00065,0.30687
CVE-2024-25995,0.00065,0.30687
