#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-25996,0.00065,0.30687
CVE-2024-25997,0.00065,0.30687
CVE-2024-25998,0.00065,0.30687
CVE-2024-25999,0.00065,0.30687
CVE-2024-26000,0.00065,0.30687
CVE-2024-26001,0.00065,0.30687
CVE-2024-26002,0.00065,0.30687
CVE-2024-26003,0.00065,0.30687
CVE-2024-26004,0.00065,0.30687
CVE-2024-26005,0.00065,0.30687
CVE-2024-26007,0.00046,0.18910
CVE-2024-26010,0.00088,0.39165
CVE-2024-26011,0.00091,0.40245
CVE-2024-26015,0.00044,0.14564
CVE-2024-26016,0.00127,0.47913
CVE-2024-26017,0.00043,0.11005
CVE-2024-26018,0.00043,0.11005
CVE-2024-26019,0.00045,0.17468
CVE-2024-26020,0.00115,0.45930
CVE-2024-26022,0.00043,0.11005
CVE-2024-26023,0.00043,0.11279
CVE-2024-26024,0.00043,0.11005
CVE-2024-26025,0.00043,0.11005
CVE-2024-26026,0.00091,0.40245
CVE-2024-26027,0.00043,0.11005
CVE-2024-26028,0.00050,0.21698
CVE-2024-26029,0.00098,0.41878
CVE-2024-26030,0.00050,0.21698
CVE-2024-26031,0.00050,0.21698
CVE-2024-26032,0.00050,0.21698
CVE-2024-26033,0.00050,0.21698
CVE-2024-26034,0.00050,0.21698
CVE-2024-26035,0.00050,0.21698
CVE-2024-26036,0.00050,0.21698
CVE-2024-26037,0.00050,0.21698
CVE-2024-26038,0.00050,0.21698
CVE-2024-26039,0.00050,0.21698
CVE-2024-26040,0.00050,0.21698
CVE-2024-26041,0.00050,0.21698
CVE-2024-26042,0.00050,0.21698
CVE-2024-26043,0.00050,0.21698
CVE-2024-26044,0.00050,0.21698
CVE-2024-26045,0.00050,0.21698
CVE-2024-26046,0.00047,0.19220
CVE-2024-26047,0.00047,0.19220
CVE-2024-26049,0.00050,0.21698
CVE-2024-26050,0.00063,0.29220
CVE-2024-26051,0.00047,0.19442
CVE-2024-26052,0.00050,0.21698
CVE-2024-26053,0.00047,0.19442
CVE-2024-26054,0.00050,0.21698
CVE-2024-26055,0.00050,0.21698
CVE-2024-26056,0.00050,0.21698
CVE-2024-26057,0.00050,0.21698
CVE-2024-26058,0.00050,0.21698
CVE-2024-26059,0.00050,0.21698
CVE-2024-26060,0.00050,0.21698
CVE-2024-26061,0.00050,0.21698
CVE-2024-26062,0.00050,0.21698
CVE-2024-26063,0.00092,0.40661
CVE-2024-26064,0.00050,0.21698
CVE-2024-26065,0.00050,0.21698
CVE-2024-26066,0.00050,0.21698
CVE-2024-26067,0.00050,0.21698
CVE-2024-26068,0.00050,0.21698
CVE-2024-26069,0.00050,0.21698
CVE-2024-26070,0.00050,0.21698
CVE-2024-26071,0.00047,0.19442
CVE-2024-26072,0.00050,0.21698
CVE-2024-26073,0.00050,0.21698
CVE-2024-26074,0.00050,0.21698
CVE-2024-26075,0.00050,0.21698
CVE-2024-26076,0.00047,0.19220
CVE-2024-26077,0.00050,0.21698
CVE-2024-26078,0.00050,0.21698
CVE-2024-26079,0.00047,0.19220
CVE-2024-26080,0.00050,0.21698
CVE-2024-26081,0.00050,0.21698
CVE-2024-26082,0.00050,0.21698
CVE-2024-26083,0.00050,0.21698
CVE-2024-26084,0.00047,0.19220
CVE-2024-26085,0.00050,0.21698
CVE-2024-26086,0.00047,0.19442
CVE-2024-26087,0.00050,0.21698
CVE-2024-26088,0.00050,0.21698
CVE-2024-26089,0.00050,0.21698
CVE-2024-26090,0.00050,0.21698
CVE-2024-26091,0.00050,0.21698
CVE-2024-26092,0.00050,0.21698
CVE-2024-26093,0.00050,0.21698
CVE-2024-26094,0.00050,0.21698
CVE-2024-26095,0.00050,0.21698
CVE-2024-26096,0.00050,0.21698
CVE-2024-26097,0.00050,0.21698
CVE-2024-26098,0.00047,0.19220
CVE-2024-26101,0.00050,0.21698
CVE-2024-26102,0.00050,0.21698
CVE-2024-26103,0.00050,0.21698
CVE-2024-26104,0.00050,0.21698
CVE-2024-26105,0.00050,0.21698
CVE-2024-26106,0.00050,0.21698
CVE-2024-26107,0.00050,0.21698
CVE-2024-26110,0.00050,0.21698
CVE-2024-26111,0.00050,0.21698
CVE-2024-26113,0.00047,0.19442
CVE-2024-26114,0.00050,0.21698
CVE-2024-26115,0.00050,0.21698
CVE-2024-26116,0.00047,0.19442
CVE-2024-26117,0.00050,0.21698
CVE-2024-26118,0.00050,0.21698
CVE-2024-26119,0.00096,0.41623
CVE-2024-26120,0.00050,0.21698
CVE-2024-26121,0.00050,0.21698
CVE-2024-26122,0.00050,0.21698
CVE-2024-26123,0.00050,0.21698
CVE-2024-26124,0.00050,0.21698
CVE-2024-26125,0.00050,0.21698
CVE-2024-26126,0.00050,0.21698
CVE-2024-26127,0.00050,0.21698
CVE-2024-26128,0.00053,0.23312
CVE-2024-26129,0.00045,0.17468
CVE-2024-26130,0.00045,0.17468
CVE-2024-26131,0.00045,0.17468
CVE-2024-26132,0.00045,0.17468
CVE-2024-26133,0.00044,0.11979
CVE-2024-26134,0.00087,0.38704
CVE-2024-26135,0.00043,0.11005
CVE-2024-26136,0.00043,0.11005
CVE-2024-26138,0.00045,0.17468
CVE-2024-26139,0.00043,0.11005
CVE-2024-26140,0.00045,0.17468
CVE-2024-26141,0.00044,0.11979
CVE-2024-26142,0.00045,0.17468
CVE-2024-26143,0.00044,0.11979
CVE-2024-26144,0.00044,0.11979
CVE-2024-26145,0.00043,0.11005
CVE-2024-26146,0.00044,0.14866
CVE-2024-26147,0.00043,0.11005
CVE-2024-26148,0.00045,0.17468
CVE-2024-26149,0.00043,0.11005
CVE-2024-26150,0.00045,0.17468
CVE-2024-26151,0.00045,0.17468
CVE-2024-26152,0.00045,0.17468
CVE-2024-26158,0.00057,0.25930
CVE-2024-26159,0.00052,0.22939
CVE-2024-26160,0.00052,0.22939
CVE-2024-26161,0.00052,0.22939
CVE-2024-26162,0.00052,0.22939
CVE-2024-26163,0.00053,0.23299
CVE-2024-26164,0.00052,0.22939
CVE-2024-26165,0.00052,0.22939
CVE-2024-26166,0.00052,0.22939
CVE-2024-26167,0.00053,0.23556
CVE-2024-26168,0.00043,0.11005
CVE-2024-26169,0.00670,0.79671
CVE-2024-26170,0.00052,0.22939
CVE-2024-26171,0.00043,0.11005
CVE-2024-26172,0.00043,0.11005
CVE-2024-26173,0.00052,0.22939
CVE-2024-26174,0.00052,0.22939
CVE-2024-26175,0.00043,0.11005
CVE-2024-26176,0.00052,0.22939
CVE-2024-26177,0.00348,0.71528
CVE-2024-26178,0.00052,0.22939
CVE-2024-26179,0.00043,0.11005
CVE-2024-26180,0.00043,0.11005
CVE-2024-26181,0.00052,0.22939
CVE-2024-26182,0.00052,0.22939
CVE-2024-26183,0.00043,0.11005
CVE-2024-26184,0.00053,0.23299
CVE-2024-26185,0.00052,0.22939
CVE-2024-26186,0.00047,0.19346
CVE-2024-26188,0.00053,0.23299
CVE-2024-26189,0.00043,0.11005
CVE-2024-26190,0.00052,0.22939
CVE-2024-26191,0.00047,0.19398
CVE-2024-26192,0.00053,0.23299
CVE-2024-26193,0.00043,0.11005
CVE-2024-26194,0.00043,0.11005
CVE-2024-26195,0.00043,0.11005
CVE-2024-26196,0.00053,0.23299
CVE-2024-26197,0.00052,0.22939
CVE-2024-26198,0.00206,0.58324
CVE-2024-26199,0.00055,0.25244
CVE-2024-26200,0.00043,0.11005
CVE-2024-26201,0.00052,0.22939
CVE-2024-26202,0.00043,0.11005
CVE-2024-26203,0.00043,0.11005
CVE-2024-26204,0.00043,0.11005
CVE-2024-26205,0.00043,0.11005
CVE-2024-26207,0.00043,0.11005
CVE-2024-26208,0.00055,0.25212
CVE-2024-26209,0.00055,0.25212
CVE-2024-26210,0.00055,0.25212
CVE-2024-26211,0.00043,0.11005
CVE-2024-26212,0.00043,0.11005
CVE-2024-26213,0.00055,0.25212
CVE-2024-26214,0.00055,0.25212
CVE-2024-26215,0.00043,0.11005
CVE-2024-26216,0.00043,0.11005
CVE-2024-26217,0.00043,0.11005
CVE-2024-26218,0.00043,0.11005
CVE-2024-26219,0.00043,0.11005
CVE-2024-26220,0.00043,0.11005
CVE-2024-26221,0.00043,0.11005
CVE-2024-26222,0.00043,0.11005
CVE-2024-26223,0.00043,0.11005
CVE-2024-26224,0.00043,0.11005
CVE-2024-26226,0.00043,0.11005
CVE-2024-26227,0.00043,0.11005
CVE-2024-26228,0.00043,0.11005
CVE-2024-26229,0.00043,0.11005
CVE-2024-26230,0.00043,0.11005
CVE-2024-26231,0.00043,0.11005
CVE-2024-26232,0.00055,0.25212
CVE-2024-26233,0.00043,0.11005
CVE-2024-26234,0.00043,0.11005
CVE-2024-26235,0.00043,0.11005
CVE-2024-26236,0.00043,0.11005
CVE-2024-26237,0.00043,0.11005
CVE-2024-26238,0.00043,0.11005
CVE-2024-26239,0.00043,0.11005
CVE-2024-26240,0.00043,0.11005
CVE-2024-26241,0.00043,0.11005
CVE-2024-26242,0.00043,0.11005
CVE-2024-26243,0.00043,0.11005
CVE-2024-26244,0.00055,0.25212
CVE-2024-26245,0.00043,0.11005
CVE-2024-26246,0.00068,0.31755
CVE-2024-26247,0.00053,0.23701
CVE-2024-26248,0.00043,0.11005
CVE-2024-26250,0.00043,0.11005
CVE-2024-26251,0.00063,0.29263
CVE-2024-26252,0.00043,0.11005
CVE-2024-26253,0.00043,0.11005
CVE-2024-26254,0.00055,0.25212
CVE-2024-26255,0.00043,0.11005
CVE-2024-26256,0.00043,0.11005
CVE-2024-26257,0.00055,0.25212
CVE-2024-26258,0.00043,0.11279
CVE-2024-26260,0.00043,0.11279
CVE-2024-26261,0.00044,0.12223
CVE-2024-26262,0.00043,0.11005
CVE-2024-26263,0.00043,0.11005
CVE-2024-26264,0.00043,0.11005
CVE-2024-26265,0.00043,0.11005
CVE-2024-26266,0.00043,0.11005
CVE-2024-26267,0.00043,0.11005
CVE-2024-26268,0.00043,0.11005
CVE-2024-26269,0.00043,0.11005
CVE-2024-26270,0.00043,0.11005
CVE-2024-26271,0.00058,0.26156
CVE-2024-26272,0.00058,0.26156
CVE-2024-26273,0.00058,0.26156
CVE-2024-26275,0.00043,0.11005
CVE-2024-26276,0.00043,0.11005
CVE-2024-26277,0.00043,0.11005
CVE-2024-26278,0.00060,0.27196
CVE-2024-26279,0.00060,0.27196
CVE-2024-26280,0.00045,0.17468
CVE-2024-26281,0.00043,0.11005
CVE-2024-26282,0.00043,0.11005
CVE-2024-26283,0.00043,0.11005
CVE-2024-26284,0.00046,0.18910
CVE-2024-26288,0.00065,0.30687
CVE-2024-26289,0.00043,0.11005
CVE-2024-26294,0.00043,0.11005
CVE-2024-26295,0.00043,0.11005
CVE-2024-26296,0.00043,0.11005
CVE-2024-26297,0.00043,0.11005
CVE-2024-26298,0.00043,0.11005
CVE-2024-26299,0.00043,0.11005
CVE-2024-26300,0.00043,0.11005
CVE-2024-26301,0.00049,0.20184
CVE-2024-26302,0.00043,0.11005
CVE-2024-26303,0.00043,0.11005
CVE-2024-26304,0.00043,0.11005
CVE-2024-26305,0.00043,0.11005
CVE-2024-26306,0.00045,0.17468
CVE-2024-26307,0.00043,0.11005
CVE-2024-26308,0.00125,0.47560
CVE-2024-26309,0.00043,0.11005
CVE-2024-26310,0.00043,0.11005
CVE-2024-26311,0.00043,0.11005
CVE-2024-26312,0.00043,0.11005
CVE-2024-26313,0.00043,0.11005
CVE-2024-26314,0.00042,0.00303
CVE-2024-26318,0.00043,0.11005
CVE-2024-26327,0.00043,0.11005
CVE-2024-26328,0.00043,0.11005
CVE-2024-26329,0.00043,0.11005
CVE-2024-26330,0.00043,0.11005
CVE-2024-26331,0.00059,0.26702
CVE-2024-26333,0.00043,0.11005
CVE-2024-26334,0.00043,0.11005
CVE-2024-26335,0.00043,0.11005
CVE-2024-26337,0.00043,0.11005
CVE-2024-26339,0.00043,0.11005
CVE-2024-26342,0.00043,0.11005
CVE-2024-26349,0.00043,0.11005
CVE-2024-26350,0.00043,0.11005
CVE-2024-26351,0.00043,0.11005
CVE-2024-26352,0.00043,0.11005
CVE-2024-26362,0.00043,0.11005
CVE-2024-26369,0.00043,0.11005
CVE-2024-26445,0.00043,0.11005
CVE-2024-26450,0.00043,0.11005
CVE-2024-26454,0.00043,0.11005
CVE-2024-26455,0.00043,0.11005
CVE-2024-26458,0.00043,0.11005
CVE-2024-26461,0.00043,0.11005
CVE-2024-26462,0.00043,0.11005
CVE-2024-26465,0.00043,0.11005
CVE-2024-26466,0.00043,0.11005
CVE-2024-26467,0.00043,0.11005
CVE-2024-26468,0.00043,0.11005
CVE-2024-26469,0.00043,0.11005
CVE-2024-26470,0.00045,0.17468
CVE-2024-26471,0.00043,0.11005
CVE-2024-26472,0.00043,0.11005
CVE-2024-26473,0.00043,0.11005
CVE-2024-26475,0.00043,0.11005
CVE-2024-26476,0.00043,0.11005
CVE-2024-26481,0.00043,0.11005
CVE-2024-26482,0.00043,0.11005
CVE-2024-26483,0.00043,0.11005
CVE-2024-26484,0.00043,0.11005
CVE-2024-26489,0.00043,0.11005
CVE-2024-26490,0.00043,0.11005
CVE-2024-26491,0.00043,0.11005
CVE-2024-26492,0.00128,0.48073
CVE-2024-26495,0.00043,0.11005
CVE-2024-26503,0.00043,0.11005
CVE-2024-26504,0.00045,0.17468
CVE-2024-26507,0.00043,0.11005
CVE-2024-26519,0.00043,0.11005
CVE-2024-26520,0.00043,0.11005
CVE-2024-26521,0.00043,0.11005
CVE-2024-26529,0.00043,0.11005
CVE-2024-26540,0.00043,0.11005
CVE-2024-26542,0.00043,0.11005
CVE-2024-26548,0.00043,0.11005
CVE-2024-26557,0.00043,0.11005
CVE-2024-26559,0.00043,0.11005
CVE-2024-26566,0.00045,0.17468
CVE-2024-26574,0.00043,0.11005
CVE-2024-26577,0.00043,0.11005
CVE-2024-26578,0.00181,0.55597
CVE-2024-26579,0.00045,0.17468
CVE-2024-26580,0.00043,0.11005
CVE-2024-26581,0.00042,0.05012
CVE-2024-26582,0.00042,0.04984
CVE-2024-26583,0.00042,0.04984
CVE-2024-26584,0.00042,0.04984
CVE-2024-26585,0.00042,0.04984
CVE-2024-26586,0.00042,0.04984
CVE-2024-26587,0.00042,0.04984
CVE-2024-26588,0.00042,0.04984
CVE-2024-26589,0.00042,0.04984
CVE-2024-26590,0.00042,0.04984
CVE-2024-26591,0.00042,0.04984
CVE-2024-26592,0.00045,0.18032
CVE-2024-26593,0.00042,0.04984
CVE-2024-26594,0.00045,0.18032
CVE-2024-26595,0.00042,0.04984
CVE-2024-26596,0.00042,0.04984
CVE-2024-26597,0.00042,0.04984
CVE-2024-26598,0.00042,0.04984
CVE-2024-26599,0.00042,0.04984
CVE-2024-26600,0.00042,0.04984
CVE-2024-26601,0.00042,0.04984
CVE-2024-26602,0.00042,0.04984
CVE-2024-26603,0.00042,0.04984
CVE-2024-26604,0.00042,0.04984
CVE-2024-26605,0.00042,0.04984
CVE-2024-26606,0.00042,0.04984
CVE-2024-26607,0.00045,0.17468
CVE-2024-26608,0.00045,0.17468
CVE-2024-26609,0.00043,0.11005
CVE-2024-26610,0.00042,0.04984
CVE-2024-26611,0.00042,0.04984
CVE-2024-26612,0.00045,0.17468
CVE-2024-26613,0.00043,0.11005
CVE-2024-26614,0.00044,0.11979
CVE-2024-26615,0.00042,0.04984
CVE-2024-26616,0.00042,0.04984
CVE-2024-26617,0.00043,0.11005
CVE-2024-26618,0.00045,0.17468
CVE-2024-26619,0.00043,0.11005
CVE-2024-26620,0.00045,0.17468
CVE-2024-26621,0.00045,0.17468
CVE-2024-26622,0.00042,0.04984
CVE-2024-26623,0.00045,0.17468
CVE-2024-26624,0.00043,0.11005
CVE-2024-26625,0.00044,0.14866
CVE-2024-26626,0.00042,0.04984
CVE-2024-26627,0.00044,0.11979
CVE-2024-26628,0.00043,0.11005
CVE-2024-26629,0.00044,0.11979
CVE-2024-26630,0.00045,0.17468
CVE-2024-26631,0.00045,0.17468
CVE-2024-26632,0.00045,0.17468
CVE-2024-26633,0.00044,0.14866
CVE-2024-26634,0.00045,0.17468
CVE-2024-26635,0.00044,0.14866
CVE-2024-26636,0.00044,0.14866
CVE-2024-26637,0.00043,0.11005
CVE-2024-26638,0.00045,0.17468
CVE-2024-26639,0.00043,0.11005
CVE-2024-26640,0.00044,0.11979
CVE-2024-26641,0.00044,0.11979
CVE-2024-26642,0.00044,0.14866
CVE-2024-26643,0.00044,0.14866
CVE-2024-26644,0.00044,0.11979
CVE-2024-26645,0.00044,0.14866
CVE-2024-26646,0.00045,0.17468
CVE-2024-26647,0.00045,0.17468
CVE-2024-26648,0.00045,0.17468
CVE-2024-26649,0.00045,0.17468
CVE-2024-26650,0.00043,0.11005
CVE-2024-26651,0.00044,0.14866
CVE-2024-26652,0.00045,0.17468
CVE-2024-26653,0.00045,0.17468
CVE-2024-26654,0.00044,0.14866
CVE-2024-26655,0.00045,0.17468
CVE-2024-26656,0.00045,0.17468
CVE-2024-26657,0.00045,0.17468
CVE-2024-26658,0.00043,0.11005
CVE-2024-26659,0.00044,0.11979
CVE-2024-26660,0.00045,0.17468
CVE-2024-26661,0.00045,0.17468
CVE-2024-26662,0.00045,0.17468
CVE-2024-26663,0.00044,0.14866
CVE-2024-26664,0.00044,0.14866
CVE-2024-26665,0.00044,0.11979
CVE-2024-26666,0.00045,0.17468
CVE-2024-26667,0.00045,0.17468
CVE-2024-26668,0.00045,0.17468
CVE-2024-26669,0.00045,0.17468
CVE-2024-26670,0.00045,0.17468
CVE-2024-26671,0.00044,0.14866
CVE-2024-26672,0.00043,0.11005
CVE-2024-26673,0.00044,0.11979
CVE-2024-26674,0.00045,0.17468
CVE-2024-26675,0.00044,0.14866
CVE-2024-26676,0.00045,0.17468
CVE-2024-26677,0.00045,0.17468
CVE-2024-26678,0.00045,0.17468
CVE-2024-26679,0.00044,0.14866
CVE-2024-26680,0.00045,0.17468
CVE-2024-26681,0.00045,0.17468
CVE-2024-26682,0.00043,0.11005
CVE-2024-26683,0.00043,0.11005
CVE-2024-26684,0.00044,0.11979
CVE-2024-26685,0.00044,0.14866
CVE-2024-26686,0.00045,0.17468
CVE-2024-26687,0.00044,0.11979
CVE-2024-26688,0.00044,0.11979
CVE-2024-26689,0.00044,0.11979
CVE-2024-26690,0.00045,0.17468
CVE-2024-26691,0.00045,0.17468
CVE-2024-26692,0.00045,0.17468
CVE-2024-26693,0.00045,0.17468
CVE-2024-26694,0.00045,0.17468
CVE-2024-26695,0.00044,0.11979
CVE-2024-26696,0.00044,0.14866
CVE-2024-26697,0.00044,0.14866
CVE-2024-26698,0.00044,0.11979
CVE-2024-26699,0.00043,0.11005
CVE-2024-26700,0.00045,0.17468
CVE-2024-26702,0.00044,0.11979
CVE-2024-26703,0.00045,0.17468
CVE-2024-26704,0.00044,0.14866
CVE-2024-26705,0.00045,0.17468
CVE-2024-26706,0.00045,0.17468
CVE-2024-26707,0.00044,0.11979
CVE-2024-26708,0.00045,0.17468
CVE-2024-26709,0.00043,0.11005
CVE-2024-26710,0.00045,0.17468
CVE-2024-26711,0.00045,0.17468
CVE-2024-26712,0.00044,0.11979
CVE-2024-26713,0.00043,0.11005
CVE-2024-26714,0.00045,0.17468
CVE-2024-26715,0.00045,0.17468
CVE-2024-26716,0.00045,0.17468
CVE-2024-26717,0.00045,0.17468
CVE-2024-26718,0.00045,0.17468
CVE-2024-26719,0.00045,0.17468
CVE-2024-26720,0.00043,0.11005
CVE-2024-26721,0.00043,0.11005
CVE-2024-26722,0.00044,0.14866
CVE-2024-26723,0.00045,0.17468
CVE-2024-26724,0.00043,0.11005
CVE-2024-26725,0.00043,0.11005
CVE-2024-26726,0.00045,0.17468
CVE-2024-26727,0.00044,0.11979
CVE-2024-26728,0.00043,0.11005
CVE-2024-26729,0.00043,0.11005
CVE-2024-26730,0.00045,0.17468
CVE-2024-26731,0.00045,0.17468
CVE-2024-26732,0.00043,0.11005
CVE-2024-26733,0.00044,0.11979
CVE-2024-26734,0.00045,0.17468
CVE-2024-26735,0.00044,0.14866
CVE-2024-26736,0.00044,0.11979
CVE-2024-26737,0.00045,0.17468
CVE-2024-26738,0.00045,0.17468
CVE-2024-26739,0.00045,0.17468
CVE-2024-26740,0.00045,0.17468
CVE-2024-26741,0.00045,0.17468
CVE-2024-26742,0.00045,0.17468
CVE-2024-26743,0.00044,0.11979
CVE-2024-26744,0.00044,0.11979
CVE-2024-26745,0.00045,0.17468
CVE-2024-26746,0.00045,0.17468
CVE-2024-26747,0.00044,0.11979
CVE-2024-26748,0.00044,0.11979
CVE-2024-26749,0.00044,0.11979
CVE-2024-26750,0.00045,0.17468
CVE-2024-26751,0.00044,0.14866
CVE-2024-26752,0.00044,0.14866
CVE-2024-26753,0.00045,0.17468
CVE-2024-26754,0.00044,0.14866
CVE-2024-26755,0.00043,0.11005
CVE-2024-26756,0.00043,0.11005
CVE-2024-26757,0.00043,0.11005
CVE-2024-26758,0.00043,0.11005
CVE-2024-26759,0.00045,0.17468
CVE-2024-26760,0.00045,0.17468
CVE-2024-26761,0.00045,0.17468
CVE-2024-26762,0.00043,0.11005
CVE-2024-26763,0.00044,0.14866
CVE-2024-26764,0.00044,0.14866
CVE-2024-26765,0.00045,0.17468
CVE-2024-26766,0.00044,0.14866
CVE-2024-26767,0.00045,0.17468
CVE-2024-26768,0.00045,0.17468
CVE-2024-26769,0.00045,0.17468
CVE-2024-26770,0.00045,0.17468
CVE-2024-26771,0.00044,0.11979
CVE-2024-26772,0.00044,0.14866
CVE-2024-26773,0.00044,0.14866
CVE-2024-26774,0.00045,0.17468
CVE-2024-26775,0.00045,0.17468
CVE-2024-26776,0.00044,0.11979
CVE-2024-26777,0.00044,0.14866
CVE-2024-26778,0.00044,0.14866
CVE-2024-26779,0.00044,0.14866
CVE-2024-26780,0.00045,0.17468
CVE-2024-26781,0.00044,0.11979
CVE-2024-26782,0.00044,0.11979
CVE-2024-26783,0.00045,0.17468
CVE-2024-26784,0.00043,0.11005
CVE-2024-26785,0.00045,0.17468
CVE-2024-26786,0.00045,0.17468
CVE-2024-26787,0.00044,0.11979
CVE-2024-26788,0.00044,0.11979
CVE-2024-26789,0.00045,0.17468
CVE-2024-26790,0.00044,0.11979
CVE-2024-26791,0.00042,0.04984
CVE-2024-26792,0.00042,0.04984
CVE-2024-26793,0.00042,0.04984
CVE-2024-26794,0.00045,0.17468
CVE-2024-26795,0.00044,0.11979
CVE-2024-26796,0.00045,0.17468
CVE-2024-26797,0.00043,0.11005
CVE-2024-26798,0.00045,0.17468
CVE-2024-26799,0.00045,0.17468
CVE-2024-26800,0.00042,0.04984
CVE-2024-26801,0.00042,0.04984
CVE-2024-26802,0.00045,0.17468
CVE-2024-26803,0.00045,0.17468
CVE-2024-26804,0.00044,0.11979
CVE-2024-26805,0.00044,0.14866
CVE-2024-26806,0.00043,0.11005
CVE-2024-26807,0.00045,0.17468
CVE-2024-26808,0.00044,0.11979
CVE-2024-26809,0.00044,0.11979
CVE-2024-26810,0.00044,0.14866
CVE-2024-26811,0.00045,0.17468
CVE-2024-26812,0.00044,0.14866
CVE-2024-26813,0.00042,0.04984
CVE-2024-26814,0.00044,0.11979
CVE-2024-26815,0.00045,0.17468
CVE-2024-26816,0.00044,0.14866
CVE-2024-26817,0.00044,0.14866
CVE-2024-26818,0.00045,0.17468
CVE-2024-26819,0.00043,0.11005
CVE-2024-26820,0.00044,0.14866
CVE-2024-26821,0.00043,0.11005
CVE-2024-26822,0.00045,0.17468
CVE-2024-26823,0.00045,0.17468
CVE-2024-26824,0.00045,0.17468
CVE-2024-26825,0.00044,0.14866
CVE-2024-26826,0.00045,0.17468
CVE-2024-26827,0.00043,0.11005
CVE-2024-26828,0.00045,0.17468
CVE-2024-26829,0.00044,0.11979
CVE-2024-26830,0.00045,0.17468
CVE-2024-26831,0.00045,0.17468
CVE-2024-26832,0.00045,0.17468
CVE-2024-26833,0.00044,0.11979
CVE-2024-26834,0.00045,0.17468
CVE-2024-26835,0.00044,0.14866
CVE-2024-26836,0.00045,0.17468
CVE-2024-26837,0.00045,0.17468
CVE-2024-26838,0.00045,0.17468
CVE-2024-26839,0.00044,0.14866
CVE-2024-26840,0.00044,0.14866
CVE-2024-26841,0.00045,0.17468
CVE-2024-26842,0.00045,0.17468
CVE-2024-26843,0.00044,0.11979
CVE-2024-26844,0.00045,0.17468
CVE-2024-26845,0.00044,0.14866
CVE-2024-26846,0.00044,0.11979
CVE-2024-26847,0.00045,0.17468
CVE-2024-26848,0.00043,0.11005
CVE-2024-26849,0.00045,0.17468
CVE-2024-26850,0.00045,0.17468
CVE-2024-26851,0.00044,0.14866
CVE-2024-26852,0.00044,0.14866
CVE-2024-26853,0.00045,0.17468
CVE-2024-26854,0.00043,0.11005
CVE-2024-26855,0.00044,0.11979
CVE-2024-26856,0.00045,0.17468
CVE-2024-26857,0.00044,0.14866
CVE-2024-26858,0.00045,0.17468
CVE-2024-26859,0.00044,0.14866
CVE-2024-26860,0.00045,0.17468
CVE-2024-26861,0.00044,0.11979
CVE-2024-26862,0.00044,0.14866
CVE-2024-26863,0.00044,0.14866
CVE-2024-26864,0.00045,0.17468
CVE-2024-26865,0.00045,0.17468
CVE-2024-26866,0.00045,0.17468
CVE-2024-26867,0.00043,0.11005
CVE-2024-26868,0.00045,0.17468
CVE-2024-26869,0.00045,0.17468
CVE-2024-26870,0.00044,0.11979
CVE-2024-26871,0.00045,0.17468
CVE-2024-26872,0.00044,0.11979
CVE-2024-26873,0.00045,0.17468
CVE-2024-26874,0.00044,0.14866
CVE-2024-26875,0.00044,0.14866
CVE-2024-26876,0.00045,0.17468
CVE-2024-26877,0.00044,0.11979
CVE-2024-26878,0.00044,0.14866
CVE-2024-26879,0.00044,0.11979
CVE-2024-26880,0.00044,0.14866
CVE-2024-26881,0.00042,0.04984
CVE-2024-26882,0.00042,0.04984
CVE-2024-26883,0.00042,0.04984
CVE-2024-26884,0.00042,0.04984
