#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-26885,0.00042,0.04984
CVE-2024-26886,0.00044,0.11979
CVE-2024-26887,0.00045,0.17468
CVE-2024-26888,0.00045,0.17468
CVE-2024-26889,0.00044,0.14866
CVE-2024-26890,0.00045,0.17468
CVE-2024-26891,0.00044,0.11979
CVE-2024-26892,0.00045,0.17468
CVE-2024-26893,0.00045,0.17468
CVE-2024-26894,0.00044,0.14866
CVE-2024-26895,0.00044,0.11979
CVE-2024-26896,0.00045,0.17468
CVE-2024-26897,0.00044,0.11979
CVE-2024-26898,0.00042,0.04984
CVE-2024-26899,0.00042,0.04984
CVE-2024-26900,0.00042,0.04984
CVE-2024-26901,0.00042,0.04984
CVE-2024-26902,0.00042,0.04984
CVE-2024-26903,0.00042,0.04984
CVE-2024-26904,0.00043,0.11005
CVE-2024-26905,0.00043,0.11005
CVE-2024-26906,0.00044,0.11979
CVE-2024-26907,0.00042,0.04984
CVE-2024-26908,0.00043,0.11005
CVE-2024-26909,0.00042,0.04984
CVE-2024-26910,0.00042,0.04984
CVE-2024-26911,0.00043,0.11005
CVE-2024-26912,0.00043,0.11005
CVE-2024-26913,0.00043,0.11005
CVE-2024-26914,0.00043,0.11005
CVE-2024-26915,0.00045,0.17468
CVE-2024-26916,0.00045,0.17468
CVE-2024-26917,0.00044,0.14866
CVE-2024-26918,0.00045,0.17468
CVE-2024-26919,0.00045,0.17468
CVE-2024-26920,0.00045,0.15859
CVE-2024-26921,0.00044,0.11979
CVE-2024-26922,0.00044,0.14866
CVE-2024-26923,0.00044,0.14866
CVE-2024-26924,0.00044,0.11979
CVE-2024-26925,0.00044,0.11979
CVE-2024-26926,0.00044,0.11979
CVE-2024-26927,0.00045,0.17468
CVE-2024-26928,0.00045,0.17468
CVE-2024-26929,0.00042,0.04984
CVE-2024-26930,0.00042,0.04984
CVE-2024-26931,0.00044,0.14866
CVE-2024-26932,0.00043,0.11005
CVE-2024-26933,0.00042,0.04984
CVE-2024-26934,0.00042,0.04984
CVE-2024-26935,0.00044,0.14866
CVE-2024-26936,0.00045,0.17468
CVE-2024-26937,0.00044,0.14866
CVE-2024-26938,0.00045,0.17468
CVE-2024-26939,0.00045,0.17468
CVE-2024-26940,0.00045,0.17468
CVE-2024-26941,0.00043,0.11005
CVE-2024-26942,0.00043,0.11005
CVE-2024-26943,0.00045,0.17468
CVE-2024-26944,0.00043,0.11005
CVE-2024-26945,0.00043,0.11005
CVE-2024-26946,0.00045,0.17468
CVE-2024-26947,0.00045,0.17468
CVE-2024-26948,0.00043,0.11005
CVE-2024-26949,0.00042,0.04984
CVE-2024-26950,0.00044,0.11979
CVE-2024-26951,0.00044,0.11979
CVE-2024-26952,0.00042,0.04984
CVE-2024-26953,0.00045,0.17468
CVE-2024-26954,0.00045,0.17468
CVE-2024-26955,0.00044,0.14866
CVE-2024-26956,0.00044,0.14866
CVE-2024-26957,0.00044,0.14866
CVE-2024-26958,0.00042,0.04984
CVE-2024-26959,0.00045,0.17468
CVE-2024-26960,0.00044,0.11979
CVE-2024-26961,0.00042,0.04984
CVE-2024-26962,0.00042,0.04984
CVE-2024-26963,0.00045,0.17468
CVE-2024-26964,0.00042,0.04984
CVE-2024-26965,0.00044,0.14866
CVE-2024-26966,0.00042,0.04984
CVE-2024-26967,0.00043,0.11005
CVE-2024-26968,0.00042,0.04984
CVE-2024-26969,0.00042,0.04984
CVE-2024-26970,0.00044,0.11979
CVE-2024-26971,0.00045,0.17468
CVE-2024-26972,0.00043,0.11005
CVE-2024-26973,0.00044,0.14866
CVE-2024-26974,0.00042,0.04984
CVE-2024-26975,0.00042,0.04984
CVE-2024-26976,0.00044,0.14866
CVE-2024-26977,0.00044,0.11979
CVE-2024-26978,0.00042,0.04984
CVE-2024-26979,0.00043,0.11005
CVE-2024-26980,0.00045,0.17468
CVE-2024-26981,0.00042,0.04984
CVE-2024-26982,0.00045,0.17468
CVE-2024-26983,0.00042,0.04984
CVE-2024-26984,0.00044,0.14866
CVE-2024-26985,0.00043,0.11005
CVE-2024-26986,0.00042,0.04984
CVE-2024-26987,0.00042,0.04984
CVE-2024-26988,0.00044,0.11979
CVE-2024-26989,0.00042,0.04984
CVE-2024-26990,0.00045,0.17468
CVE-2024-26991,0.00043,0.11005
CVE-2024-26992,0.00045,0.17468
CVE-2024-26993,0.00042,0.04984
CVE-2024-26994,0.00044,0.14866
CVE-2024-26995,0.00043,0.11005
CVE-2024-26996,0.00042,0.04984
CVE-2024-26997,0.00044,0.14866
CVE-2024-26998,0.00042,0.04984
CVE-2024-26999,0.00044,0.14866
CVE-2024-27000,0.00044,0.14866
CVE-2024-27001,0.00044,0.14866
CVE-2024-27002,0.00042,0.04984
CVE-2024-27003,0.00042,0.04984
CVE-2024-27004,0.00044,0.11979
CVE-2024-27005,0.00045,0.17468
CVE-2024-27006,0.00043,0.11005
CVE-2024-27007,0.00043,0.11005
CVE-2024-27008,0.00044,0.14866
CVE-2024-27009,0.00045,0.17468
CVE-2024-27010,0.00043,0.11005
CVE-2024-27011,0.00042,0.04984
CVE-2024-27012,0.00043,0.11005
CVE-2024-27013,0.00042,0.04984
CVE-2024-27014,0.00042,0.04984
CVE-2024-27015,0.00042,0.04984
CVE-2024-27016,0.00042,0.04984
CVE-2024-27017,0.00043,0.11534
CVE-2024-27018,0.00042,0.04984
CVE-2024-27019,0.00044,0.11979
CVE-2024-27020,0.00042,0.04984
CVE-2024-27021,0.00043,0.11005
CVE-2024-27022,0.00042,0.04984
CVE-2024-27023,0.00045,0.17468
CVE-2024-27024,0.00042,0.04984
CVE-2024-27025,0.00042,0.04984
CVE-2024-27026,0.00045,0.17468
CVE-2024-27027,0.00045,0.17468
CVE-2024-27028,0.00044,0.14866
CVE-2024-27029,0.00042,0.04984
CVE-2024-27030,0.00042,0.04984
CVE-2024-27031,0.00042,0.04984
CVE-2024-27032,0.00045,0.17468
CVE-2024-27033,0.00042,0.04984
CVE-2024-27034,0.00044,0.11979
CVE-2024-27035,0.00045,0.17468
CVE-2024-27036,0.00045,0.17468
CVE-2024-27037,0.00044,0.11979
CVE-2024-27038,0.00042,0.04984
CVE-2024-27039,0.00044,0.11979
CVE-2024-27040,0.00045,0.17468
CVE-2024-27041,0.00045,0.17468
CVE-2024-27042,0.00042,0.04984
CVE-2024-27043,0.00042,0.04984
CVE-2024-27044,0.00042,0.04984
CVE-2024-27045,0.00042,0.04984
CVE-2024-27046,0.00042,0.04984
CVE-2024-27047,0.00042,0.04984
CVE-2024-27048,0.00042,0.04984
CVE-2024-27049,0.00042,0.04984
CVE-2024-27050,0.00045,0.17468
CVE-2024-27051,0.00042,0.04984
CVE-2024-27052,0.00044,0.11979
CVE-2024-27053,0.00044,0.14866
CVE-2024-27054,0.00044,0.11979
CVE-2024-27055,0.00044,0.11979
CVE-2024-27056,0.00043,0.11005
CVE-2024-27057,0.00045,0.17468
CVE-2024-27058,0.00045,0.17468
CVE-2024-27059,0.00044,0.14866
CVE-2024-27060,0.00042,0.04984
CVE-2024-27061,0.00045,0.17468
CVE-2024-27062,0.00045,0.17468
CVE-2024-27063,0.00045,0.17468
CVE-2024-27064,0.00042,0.04984
CVE-2024-27065,0.00044,0.14866
CVE-2024-27066,0.00045,0.17468
CVE-2024-27067,0.00045,0.17468
CVE-2024-27068,0.00042,0.04984
CVE-2024-27069,0.00043,0.11005
CVE-2024-27070,0.00043,0.11005
CVE-2024-27071,0.00043,0.11005
CVE-2024-27072,0.00044,0.11979
CVE-2024-27073,0.00044,0.14866
CVE-2024-27074,0.00042,0.04984
CVE-2024-27075,0.00044,0.14866
CVE-2024-27076,0.00042,0.04984
CVE-2024-27077,0.00042,0.04984
CVE-2024-27078,0.00042,0.04984
CVE-2024-27079,0.00043,0.11005
CVE-2024-27080,0.00045,0.17468
CVE-2024-27081,0.00044,0.12223
CVE-2024-27082,0.00045,0.15702
CVE-2024-27083,0.00043,0.11005
CVE-2024-27085,0.00043,0.11005
CVE-2024-27086,0.00043,0.11005
CVE-2024-27087,0.00045,0.15702
CVE-2024-27088,0.00045,0.17468
CVE-2024-27090,0.00045,0.17468
CVE-2024-27091,0.00043,0.11005
CVE-2024-27092,0.00045,0.17468
CVE-2024-27093,0.00043,0.11005
CVE-2024-27094,0.00045,0.17468
CVE-2024-27095,0.00053,0.23441
CVE-2024-27096,0.00058,0.26351
CVE-2024-27097,0.00043,0.11005
CVE-2024-27098,0.00060,0.26858
CVE-2024-27099,0.00043,0.11005
CVE-2024-27100,0.00043,0.11005
CVE-2024-27101,0.00043,0.11005
CVE-2024-27102,0.00044,0.12223
CVE-2024-27103,0.00043,0.11005
CVE-2024-27104,0.00053,0.23441
CVE-2024-27105,0.00043,0.11005
CVE-2024-27106,0.00043,0.11005
CVE-2024-27107,0.00043,0.11005
CVE-2024-27108,0.00043,0.11005
CVE-2024-27109,0.00043,0.11005
CVE-2024-27110,0.00043,0.11005
CVE-2024-27112,0.00091,0.40245
CVE-2024-27113,0.00091,0.40245
CVE-2024-27114,0.00091,0.40245
CVE-2024-27115,0.00091,0.40245
CVE-2024-27120,0.00090,0.39796
CVE-2024-27121,0.00045,0.17468
CVE-2024-27122,0.00045,0.15702
CVE-2024-27124,0.00070,0.32831
CVE-2024-27125,0.00045,0.15702
CVE-2024-27126,0.00045,0.15702
CVE-2024-27127,0.00050,0.21091
CVE-2024-27128,0.00047,0.19329
CVE-2024-27129,0.00047,0.19329
CVE-2024-27130,0.00047,0.19329
CVE-2024-27132,0.00043,0.11005
CVE-2024-27133,0.00043,0.11005
CVE-2024-27134,0.00043,0.11005
CVE-2024-27135,0.00045,0.17468
CVE-2024-27136,0.00062,0.28536
CVE-2024-27138,0.00043,0.11005
CVE-2024-27139,0.00043,0.11005
CVE-2024-27140,0.00043,0.11005
CVE-2024-27141,0.00045,0.17468
CVE-2024-27142,0.00045,0.17468
CVE-2024-27143,0.00045,0.17468
CVE-2024-27144,0.00045,0.17468
CVE-2024-27145,0.00045,0.17468
CVE-2024-27146,0.00045,0.17468
CVE-2024-27147,0.00045,0.17468
CVE-2024-27148,0.00045,0.17468
CVE-2024-27149,0.00045,0.17468
CVE-2024-27150,0.00045,0.17468
CVE-2024-27151,0.00045,0.17468
CVE-2024-27152,0.00045,0.17468
CVE-2024-27153,0.00045,0.17468
CVE-2024-27154,0.00045,0.17468
CVE-2024-27155,0.00045,0.17468
CVE-2024-27156,0.00045,0.17468
CVE-2024-27157,0.00045,0.17468
CVE-2024-27158,0.00045,0.17468
CVE-2024-27159,0.00045,0.17468
CVE-2024-27160,0.00045,0.17468
CVE-2024-27161,0.00045,0.17468
CVE-2024-27162,0.00045,0.17468
CVE-2024-27163,0.00045,0.17468
CVE-2024-27164,0.00045,0.17468
CVE-2024-27165,0.00045,0.17468
CVE-2024-27166,0.00045,0.17468
CVE-2024-27167,0.00045,0.17468
CVE-2024-27168,0.00045,0.17468
CVE-2024-27169,0.00045,0.17887
CVE-2024-27170,0.00045,0.17468
CVE-2024-27171,0.00045,0.17468
CVE-2024-27172,0.00046,0.18380
CVE-2024-27173,0.00045,0.17514
CVE-2024-27174,0.00045,0.17468
CVE-2024-27175,0.00045,0.17468
CVE-2024-27176,0.00045,0.17468
CVE-2024-27177,0.00045,0.17468
CVE-2024-27178,0.00045,0.17468
CVE-2024-27179,0.00045,0.17468
CVE-2024-27180,0.00045,0.17468
CVE-2024-27181,0.00043,0.11005
CVE-2024-27182,0.00062,0.28542
CVE-2024-27183,0.00046,0.18910
CVE-2024-27184,0.00061,0.27457
CVE-2024-27185,0.00043,0.11005
CVE-2024-27186,0.00043,0.11005
CVE-2024-27187,0.00043,0.11005
CVE-2024-27188,0.00043,0.11005
CVE-2024-27189,0.00043,0.11005
CVE-2024-27190,0.00043,0.11005
CVE-2024-27191,0.00043,0.11005
CVE-2024-27192,0.00043,0.11005
CVE-2024-27193,0.00043,0.11005
CVE-2024-27194,0.00043,0.11005
CVE-2024-27195,0.00043,0.11005
CVE-2024-27196,0.00043,0.11005
CVE-2024-27197,0.00043,0.11005
CVE-2024-27198,0.97064,0.99871
CVE-2024-27199,0.01499,0.86593
CVE-2024-27200,0.00043,0.11005
CVE-2024-27201,0.00043,0.11005
CVE-2024-27202,0.00043,0.11005
CVE-2024-27204,0.00043,0.11005
CVE-2024-27205,0.00043,0.11005
CVE-2024-27206,0.00043,0.11005
CVE-2024-27207,0.00043,0.11005
CVE-2024-27208,0.00043,0.11005
CVE-2024-27209,0.00043,0.11005
CVE-2024-27210,0.00043,0.11005
CVE-2024-27211,0.00043,0.11005
CVE-2024-27212,0.00043,0.11005
CVE-2024-27213,0.00043,0.11005
CVE-2024-27217,0.00043,0.11005
CVE-2024-27218,0.00043,0.11005
CVE-2024-27219,0.00043,0.11005
CVE-2024-27220,0.00043,0.11005
CVE-2024-27221,0.00043,0.11005
CVE-2024-27222,0.00043,0.11005
CVE-2024-27223,0.00043,0.11005
CVE-2024-27224,0.00043,0.11005
CVE-2024-27225,0.00043,0.11005
CVE-2024-27226,0.00043,0.11005
CVE-2024-27227,0.00043,0.11005
CVE-2024-27228,0.00043,0.11005
CVE-2024-27229,0.00043,0.11005
CVE-2024-27230,0.00043,0.11005
CVE-2024-27231,0.00043,0.11005
CVE-2024-27232,0.00043,0.11005
CVE-2024-27233,0.00043,0.11005
CVE-2024-27234,0.00043,0.11005
CVE-2024-27235,0.00043,0.11005
CVE-2024-27236,0.00043,0.11005
CVE-2024-27237,0.00043,0.11005
CVE-2024-27238,0.00043,0.11005
CVE-2024-27240,0.00043,0.11005
CVE-2024-27241,0.00043,0.11005
CVE-2024-27242,0.00043,0.11005
CVE-2024-27243,0.00043,0.11005
CVE-2024-27244,0.00043,0.11005
CVE-2024-27247,0.00043,0.11005
CVE-2024-27254,0.00045,0.17468
CVE-2024-27255,0.00087,0.38699
CVE-2024-27257,0.00045,0.15702
CVE-2024-27260,0.00043,0.11005
CVE-2024-27261,0.00043,0.11005
CVE-2024-27264,0.00043,0.11005
CVE-2024-27265,0.00047,0.19389
CVE-2024-27266,0.00071,0.32987
CVE-2024-27267,0.00046,0.18910
CVE-2024-27268,0.00045,0.17468
CVE-2024-27269,0.00043,0.11005
CVE-2024-27270,0.00043,0.11005
CVE-2024-27273,0.00043,0.11005
CVE-2024-27275,0.00045,0.15857
CVE-2024-27277,0.00043,0.11005
CVE-2024-27278,0.00043,0.11005
CVE-2024-27279,0.00044,0.12223
CVE-2024-27283,0.00043,0.11005
CVE-2024-27284,0.00043,0.11005
CVE-2024-27285,0.00044,0.11979
CVE-2024-27286,0.00043,0.11005
CVE-2024-27287,0.00043,0.11005
CVE-2024-27288,0.00043,0.11005
CVE-2024-27289,0.00043,0.11005
CVE-2024-27290,0.00043,0.11005
CVE-2024-27291,0.00061,0.27457
CVE-2024-27292,0.00084,0.37569
CVE-2024-27294,0.00045,0.17468
CVE-2024-27295,0.00110,0.44961
CVE-2024-27296,0.00046,0.18910
CVE-2024-27297,0.00045,0.17468
CVE-2024-27298,0.00045,0.18032
CVE-2024-27299,0.00045,0.17468
CVE-2024-27300,0.00045,0.17468
CVE-2024-27301,0.00043,0.11005
CVE-2024-27302,0.00043,0.11005
CVE-2024-27303,0.00045,0.17468
CVE-2024-27304,0.00044,0.11979
CVE-2024-27305,0.00045,0.17468
CVE-2024-27306,0.00044,0.11979
CVE-2024-27307,0.00045,0.17468
CVE-2024-27308,0.00045,0.17468
CVE-2024-27309,0.00045,0.17468
CVE-2024-27310,0.00168,0.54026
CVE-2024-27311,0.00150,0.51566
CVE-2024-27312,0.00199,0.57617
CVE-2024-27313,0.00546,0.77288
CVE-2024-27314,0.00043,0.11005
CVE-2024-27315,0.00089,0.39647
CVE-2024-27316,0.00191,0.56670
CVE-2024-27317,0.00045,0.17468
CVE-2024-27318,0.00045,0.17468
CVE-2024-27319,0.00045,0.17468
CVE-2024-27320,0.00053,0.23633
CVE-2024-27321,0.00053,0.23633
CVE-2024-27322,0.00044,0.11979
CVE-2024-27323,0.00058,0.26512
CVE-2024-27324,0.00060,0.27201
CVE-2024-27325,0.00060,0.27201
CVE-2024-27326,0.00060,0.27201
CVE-2024-27327,0.00060,0.27047
CVE-2024-27328,0.00060,0.27201
CVE-2024-27329,0.00060,0.27201
CVE-2024-27330,0.00065,0.30687
CVE-2024-27331,0.00065,0.30687
CVE-2024-27332,0.00065,0.30687
CVE-2024-27333,0.00065,0.30687
CVE-2024-27334,0.00065,0.30687
CVE-2024-27335,0.00065,0.30687
CVE-2024-27336,0.00065,0.30687
CVE-2024-27337,0.00093,0.40752
CVE-2024-27338,0.00065,0.30687
CVE-2024-27339,0.00075,0.34857
CVE-2024-27340,0.00065,0.30687
CVE-2024-27341,0.00065,0.30687
CVE-2024-27342,0.00075,0.34857
CVE-2024-27343,0.00065,0.30687
CVE-2024-27344,0.00132,0.48878
CVE-2024-27345,0.00065,0.30687
CVE-2024-27346,0.00065,0.30687
CVE-2024-27347,0.00043,0.11005
CVE-2024-27348,0.96380,0.99705
CVE-2024-27349,0.00043,0.11005
CVE-2024-27350,0.00045,0.17468
CVE-2024-27351,0.00044,0.11979
CVE-2024-27354,0.00045,0.17468
CVE-2024-27355,0.00045,0.17468
CVE-2024-27356,0.00128,0.48073
CVE-2024-27357,0.00043,0.11005
CVE-2024-27358,0.00043,0.11005
CVE-2024-27359,0.00043,0.11005
CVE-2024-27360,0.00046,0.18061
CVE-2024-27361,0.00043,0.11005
CVE-2024-27362,0.00068,0.31905
CVE-2024-27363,0.00043,0.11005
CVE-2024-27364,0.00043,0.11005
CVE-2024-27365,0.00043,0.11005
CVE-2024-27366,0.00043,0.11005
CVE-2024-27367,0.00043,0.11005
CVE-2024-27368,0.00043,0.11005
CVE-2024-27383,0.00043,0.11005
CVE-2024-27385,0.00043,0.11005
CVE-2024-27386,0.00043,0.11005
CVE-2024-27387,0.00043,0.11005
CVE-2024-27388,0.00044,0.14866
CVE-2024-27389,0.00045,0.17468
CVE-2024-27390,0.00044,0.11979
CVE-2024-27391,0.00045,0.17468
CVE-2024-27392,0.00043,0.11005
CVE-2024-27393,0.00045,0.17468
CVE-2024-27394,0.00043,0.11005
CVE-2024-27395,0.00044,0.14866
CVE-2024-27396,0.00044,0.14866
CVE-2024-27397,0.00044,0.11979
CVE-2024-27398,0.00044,0.14866
CVE-2024-27399,0.00044,0.14866
CVE-2024-27400,0.00045,0.17468
CVE-2024-27401,0.00044,0.14866
CVE-2024-27402,0.00045,0.17468
CVE-2024-27403,0.00045,0.17468
CVE-2024-27404,0.00045,0.17468
CVE-2024-27405,0.00044,0.14866
CVE-2024-27406,0.00045,0.17468
CVE-2024-27407,0.00045,0.17468
CVE-2024-27408,0.00045,0.17468
CVE-2024-27409,0.00045,0.17468
CVE-2024-27410,0.00044,0.14866
CVE-2024-27411,0.00043,0.11005
CVE-2024-27412,0.00044,0.14866
CVE-2024-27413,0.00044,0.14866
CVE-2024-27414,0.00044,0.11979
CVE-2024-27415,0.00045,0.17468
CVE-2024-27416,0.00044,0.14866
CVE-2024-27417,0.00044,0.11979
CVE-2024-27418,0.00045,0.17468
CVE-2024-27419,0.00044,0.14866
CVE-2024-27420,0.00043,0.11005
CVE-2024-27421,0.00043,0.11005
CVE-2024-27422,0.00043,0.11005
CVE-2024-27423,0.00043,0.11005
CVE-2024-27424,0.00043,0.11005
CVE-2024-27425,0.00043,0.11005
CVE-2024-27426,0.00043,0.11005
CVE-2024-27427,0.00043,0.11005
CVE-2024-27428,0.00043,0.11005
CVE-2024-27429,0.00043,0.11005
CVE-2024-27430,0.00043,0.11005
CVE-2024-27431,0.00044,0.11979
CVE-2024-27432,0.00044,0.11979
CVE-2024-27433,0.00045,0.17468
CVE-2024-27434,0.00045,0.17468
CVE-2024-27435,0.00045,0.17468
CVE-2024-27436,0.00044,0.14866
CVE-2024-27437,0.00044,0.14866
CVE-2024-27438,0.00043,0.11005
CVE-2024-27439,0.00043,0.11005
CVE-2024-27440,0.00045,0.17468
CVE-2024-27442,0.00043,0.11005
CVE-2024-27443,0.00046,0.18910
CVE-2024-27444,0.00043,0.11005
CVE-2024-27447,0.00043,0.11005
CVE-2024-27448,0.00045,0.17468
CVE-2024-27453,0.00043,0.11005
CVE-2024-27454,0.00045,0.17468
CVE-2024-27455,0.00043,0.11005
CVE-2024-27456,0.00043,0.11005
CVE-2024-27457,0.00043,0.11005
CVE-2024-27458,0.00043,0.11005
CVE-2024-27459,0.00042,0.04984
CVE-2024-27460,0.00043,0.11005
CVE-2024-27461,0.00043,0.11005
CVE-2024-27474,0.00045,0.17514
CVE-2024-27476,0.00045,0.17514
CVE-2024-27477,0.00045,0.17514
CVE-2024-27488,0.00043,0.11005
CVE-2024-27489,0.00043,0.11005
CVE-2024-27497,0.00059,0.26702
CVE-2024-27499,0.00043,0.11005
CVE-2024-27507,0.00045,0.17468
CVE-2024-27508,0.00043,0.11005
CVE-2024-27515,0.00043,0.11005
CVE-2024-27516,0.00043,0.11279
CVE-2024-27517,0.00045,0.15702
CVE-2024-27518,0.00045,0.17468
CVE-2024-27521,0.00043,0.11279
CVE-2024-27524,0.00043,0.11005
CVE-2024-27525,0.00043,0.11005
CVE-2024-27527,0.00043,0.11005
CVE-2024-27528,0.00043,0.11005
CVE-2024-27529,0.00043,0.11005
CVE-2024-27530,0.00043,0.11005
CVE-2024-27532,0.00043,0.11005
CVE-2024-27558,0.00043,0.11005
CVE-2024-27559,0.00043,0.11005
CVE-2024-27561,0.00043,0.11005
CVE-2024-27563,0.00043,0.11005
CVE-2024-27564,0.00070,0.32601
CVE-2024-27565,0.00043,0.11005
CVE-2024-27567,0.00061,0.27457
CVE-2024-27568,0.00061,0.27457
CVE-2024-27569,0.00061,0.27457
CVE-2024-27570,0.00043,0.11005
CVE-2024-27571,0.00061,0.27457
CVE-2024-27572,0.00043,0.11005
CVE-2024-27574,0.00043,0.11005
CVE-2024-27575,0.00044,0.12223
CVE-2024-27592,0.00061,0.27457
CVE-2024-27602,0.00043,0.11005
CVE-2024-27604,0.00043,0.11005
CVE-2024-27605,0.00043,0.11005
CVE-2024-27609,0.00043,0.11005
CVE-2024-27612,0.00128,0.48073
CVE-2024-27613,0.00043,0.11005
CVE-2024-27619,0.00045,0.17468
CVE-2024-27620,0.00247,0.63882
CVE-2024-27622,0.00043,0.11005
CVE-2024-27623,0.00043,0.11005
CVE-2024-27625,0.00043,0.11005
CVE-2024-27626,0.00043,0.11005
CVE-2024-27627,0.00043,0.11005
CVE-2024-27628,0.00043,0.11005
CVE-2024-27629,0.00043,0.11005
CVE-2024-27630,0.00043,0.11005
CVE-2024-27631,0.00045,0.17514
CVE-2024-27632,0.00043,0.11005
CVE-2024-27655,0.00061,0.27457
CVE-2024-27656,0.00061,0.27457
CVE-2024-27657,0.00061,0.27457
CVE-2024-27658,0.00043,0.11005
CVE-2024-27659,0.00043,0.11005
CVE-2024-27660,0.00043,0.11005
CVE-2024-27661,0.00043,0.11005
CVE-2024-27662,0.00043,0.11005
CVE-2024-27665,0.00043,0.11005
CVE-2024-27668,0.00043,0.11005
CVE-2024-27674,0.00043,0.11005
CVE-2024-27680,0.00043,0.11005
CVE-2024-27683,0.00045,0.17468
CVE-2024-27684,0.00043,0.11005
CVE-2024-27689,0.00043,0.11005
CVE-2024-27694,0.00043,0.11005
CVE-2024-27703,0.00043,0.11005
CVE-2024-27705,0.00043,0.11005
CVE-2024-27706,0.00043,0.11005
CVE-2024-27707,0.00043,0.11005
CVE-2024-27709,0.00043,0.11005
CVE-2024-27710,0.00043,0.11005
CVE-2024-27711,0.00050,0.21091
CVE-2024-27712,0.00091,0.40245
CVE-2024-27713,0.00043,0.11005
CVE-2024-27715,0.00043,0.11005
CVE-2024-27716,0.00043,0.11005
CVE-2024-27717,0.00043,0.11005
CVE-2024-27718,0.00059,0.26702
CVE-2024-27719,0.00043,0.11005
CVE-2024-27728,0.00043,0.11005
CVE-2024-27729,0.00046,0.18910
CVE-2024-27730,0.00043,0.11005
CVE-2024-27731,0.00043,0.11005
CVE-2024-27733,0.00043,0.11005
CVE-2024-27734,0.00043,0.11005
CVE-2024-27743,0.00090,0.39865
CVE-2024-27744,0.00052,0.22519
CVE-2024-27746,0.00076,0.34931
CVE-2024-27747,0.00105,0.43882
CVE-2024-27752,0.00043,0.11005
CVE-2024-27756,0.00043,0.11005
CVE-2024-27757,0.00043,0.11005
CVE-2024-27758,0.00043,0.11005
CVE-2024-27764,0.00043,0.11005
CVE-2024-27765,0.00044,0.12223
CVE-2024-27766,0.00043,0.11005
CVE-2024-27767,0.00043,0.11005
CVE-2024-27768,0.00044,0.12223
CVE-2024-27769,0.00043,0.11005
CVE-2024-27770,0.00043,0.11005
CVE-2024-27771,0.00044,0.12223
CVE-2024-27772,0.00043,0.11279
CVE-2024-27773,0.00043,0.11005
CVE-2024-27774,0.00043,0.11005
CVE-2024-27775,0.00043,0.11005
CVE-2024-27776,0.00044,0.12223
CVE-2024-27782,0.00091,0.40245
CVE-2024-27783,0.00058,0.26156
CVE-2024-27784,0.00049,0.20184
CVE-2024-27785,0.00044,0.15221
CVE-2024-27789,0.00059,0.26714
CVE-2024-27790,0.00087,0.38699
CVE-2024-27791,0.00047,0.19334
CVE-2024-27792,0.00052,0.22988
CVE-2024-27793,0.00053,0.23633
CVE-2024-27794,0.00046,0.18910
CVE-2024-27795,0.00087,0.38699
CVE-2024-27796,0.00056,0.25585
CVE-2024-27798,0.00050,0.21906
CVE-2024-27799,0.00053,0.23447
CVE-2024-27800,0.00079,0.36218
CVE-2024-27801,0.00057,0.25804
CVE-2024-27802,0.00069,0.32249
CVE-2024-27803,0.00046,0.19107
CVE-2024-27804,0.00050,0.21605
CVE-2024-27805,0.00069,0.32285
CVE-2024-27806,0.00069,0.32285
CVE-2024-27807,0.00052,0.22677
CVE-2024-27808,0.00081,0.36801
CVE-2024-27809,0.00043,0.11005
CVE-2024-27810,0.00062,0.28323
