#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-27811,0.00057,0.25804
CVE-2024-27812,0.00053,0.23501
CVE-2024-27813,0.00050,0.21906
CVE-2024-27814,0.00044,0.14564
CVE-2024-27815,0.00057,0.25804
CVE-2024-27816,0.00060,0.26897
CVE-2024-27817,0.00066,0.30791
CVE-2024-27818,0.00056,0.25585
CVE-2024-27819,0.00044,0.14564
CVE-2024-27820,0.00130,0.48414
CVE-2024-27821,0.00059,0.26598
CVE-2024-27822,0.00050,0.21906
CVE-2024-27823,0.00119,0.46692
CVE-2024-27824,0.00050,0.21906
CVE-2024-27825,0.00053,0.23634
CVE-2024-27826,0.00044,0.11718
CVE-2024-27827,0.00052,0.22953
CVE-2024-27828,0.00057,0.25804
CVE-2024-27829,0.00054,0.24618
CVE-2024-27830,0.00072,0.33543
CVE-2024-27831,0.00066,0.30791
CVE-2024-27832,0.00057,0.25804
CVE-2024-27833,0.00084,0.37649
CVE-2024-27834,0.00051,0.22374
CVE-2024-27835,0.00046,0.19107
CVE-2024-27836,0.00067,0.31614
CVE-2024-27837,0.00045,0.17468
CVE-2024-27838,0.00083,0.37266
CVE-2024-27839,0.00046,0.19107
CVE-2024-27840,0.00072,0.33514
CVE-2024-27841,0.00055,0.25242
CVE-2024-27842,0.00050,0.21906
CVE-2024-27843,0.00050,0.21906
CVE-2024-27844,0.00053,0.23476
CVE-2024-27845,0.00044,0.14564
CVE-2024-27847,0.00054,0.23816
CVE-2024-27848,0.00050,0.21906
CVE-2024-27849,0.00043,0.11005
CVE-2024-27850,0.00054,0.24599
CVE-2024-27851,0.00120,0.46788
CVE-2024-27852,0.00063,0.29481
CVE-2024-27853,0.00044,0.14564
CVE-2024-27855,0.00120,0.46865
CVE-2024-27857,0.00070,0.32668
CVE-2024-27858,0.00043,0.11005
CVE-2024-27860,0.00100,0.42394
CVE-2024-27861,0.00060,0.27282
CVE-2024-27862,0.00044,0.14564
CVE-2024-27863,0.00046,0.18357
CVE-2024-27867,0.00046,0.19107
CVE-2024-27869,0.00054,0.24620
CVE-2024-27871,0.00045,0.17468
CVE-2024-27872,0.00043,0.11005
CVE-2024-27873,0.00049,0.20737
CVE-2024-27874,0.00046,0.18910
CVE-2024-27875,0.00043,0.11005
CVE-2024-27876,0.00050,0.20917
CVE-2024-27877,0.00050,0.21546
CVE-2024-27878,0.00043,0.11005
CVE-2024-27879,0.00046,0.18910
CVE-2024-27880,0.00047,0.19140
CVE-2024-27881,0.00083,0.37148
CVE-2024-27882,0.00045,0.17919
CVE-2024-27883,0.00045,0.17919
CVE-2024-27884,0.00046,0.18357
CVE-2024-27885,0.00058,0.26106
CVE-2024-27886,0.00045,0.17493
CVE-2024-27887,0.00044,0.12223
CVE-2024-27888,0.00045,0.17493
CVE-2024-27889,0.00065,0.30687
CVE-2024-27894,0.00045,0.17468
CVE-2024-27895,0.00087,0.38699
CVE-2024-27896,0.00043,0.11005
CVE-2024-27897,0.00043,0.11005
CVE-2024-27898,0.00043,0.11005
CVE-2024-27899,0.00043,0.11005
CVE-2024-27900,0.00043,0.11005
CVE-2024-27901,0.00043,0.11005
CVE-2024-27902,0.00043,0.11005
CVE-2024-27903,0.00067,0.31410
CVE-2024-27905,0.00043,0.11005
CVE-2024-27906,0.00045,0.17468
CVE-2024-27907,0.00075,0.34857
CVE-2024-27908,0.00043,0.11005
CVE-2024-27909,0.00043,0.11005
CVE-2024-27910,0.00043,0.11005
CVE-2024-27911,0.00043,0.11005
CVE-2024-27912,0.00043,0.11005
CVE-2024-27913,0.00043,0.11005
CVE-2024-27914,0.00052,0.22870
CVE-2024-27915,0.00043,0.11005
CVE-2024-27916,0.00045,0.17468
CVE-2024-27917,0.00045,0.17468
CVE-2024-27918,0.00045,0.17468
CVE-2024-27919,0.00045,0.17514
CVE-2024-27920,0.00046,0.18957
CVE-2024-27921,0.00078,0.35569
CVE-2024-27922,0.00043,0.11005
CVE-2024-27923,0.00055,0.25264
CVE-2024-27926,0.00043,0.11005
CVE-2024-27927,0.00060,0.27237
CVE-2024-27929,0.00043,0.11005
CVE-2024-27930,0.00064,0.29911
CVE-2024-27931,0.00045,0.15702
CVE-2024-27932,0.00051,0.22099
CVE-2024-27933,0.00042,0.04984
CVE-2024-27934,0.00043,0.11005
CVE-2024-27935,0.00052,0.22870
CVE-2024-27936,0.00054,0.24700
CVE-2024-27937,0.00050,0.21907
CVE-2024-27938,0.00045,0.17468
CVE-2024-27939,0.00043,0.11005
CVE-2024-27940,0.00043,0.11005
CVE-2024-27941,0.00043,0.11005
CVE-2024-27942,0.00043,0.11005
CVE-2024-27943,0.00043,0.11005
CVE-2024-27944,0.00043,0.11005
CVE-2024-27945,0.00043,0.11005
CVE-2024-27946,0.00044,0.12223
CVE-2024-27947,0.00043,0.11005
CVE-2024-27948,0.00043,0.11005
CVE-2024-27949,0.00043,0.11005
CVE-2024-27950,0.00043,0.11005
CVE-2024-27951,0.00043,0.11005
CVE-2024-27952,0.00043,0.11005
CVE-2024-27953,0.00043,0.11005
CVE-2024-27954,0.00062,0.28517
CVE-2024-27955,0.00043,0.11005
CVE-2024-27956,0.00308,0.69600
CVE-2024-27957,0.00043,0.11005
CVE-2024-27958,0.00043,0.11005
CVE-2024-27959,0.00043,0.11005
CVE-2024-27960,0.00043,0.11005
CVE-2024-27961,0.00043,0.11005
CVE-2024-27962,0.00043,0.11005
CVE-2024-27963,0.00043,0.11005
CVE-2024-27964,0.00043,0.11005
CVE-2024-27965,0.00043,0.11005
CVE-2024-27966,0.00043,0.11005
CVE-2024-27967,0.00043,0.11005
CVE-2024-27968,0.00043,0.11005
CVE-2024-27969,0.00043,0.11005
CVE-2024-27970,0.00043,0.11005
CVE-2024-27971,0.00044,0.12223
CVE-2024-27972,0.00043,0.11005
CVE-2024-27974,0.00043,0.11005
CVE-2024-27975,0.00070,0.32657
CVE-2024-27976,0.00133,0.48998
CVE-2024-27977,0.00133,0.48998
CVE-2024-27978,0.00065,0.30687
CVE-2024-27981,0.00043,0.11005
CVE-2024-27982,0.00043,0.11005
CVE-2024-27983,0.00045,0.17468
CVE-2024-27984,0.00133,0.48998
CVE-2024-27985,0.00043,0.11005
CVE-2024-27986,0.00043,0.11005
CVE-2024-27987,0.00043,0.11005
CVE-2024-27988,0.00043,0.11005
CVE-2024-27989,0.00043,0.11005
CVE-2024-27990,0.00043,0.11005
CVE-2024-27991,0.00043,0.11005
CVE-2024-27992,0.00043,0.11005
CVE-2024-27993,0.00043,0.11005
CVE-2024-27994,0.00043,0.11005
CVE-2024-27995,0.00043,0.11005
CVE-2024-27996,0.00043,0.11005
CVE-2024-27997,0.00043,0.11005
CVE-2024-27998,0.00043,0.11005
CVE-2024-27999,0.00043,0.11005
CVE-2024-28000,0.00043,0.11327
CVE-2024-28001,0.00043,0.11005
CVE-2024-28002,0.00043,0.11005
CVE-2024-28003,0.00043,0.11005
CVE-2024-28004,0.00043,0.11005
CVE-2024-28005,0.00043,0.11005
CVE-2024-28006,0.00043,0.11005
CVE-2024-28007,0.00043,0.11005
CVE-2024-28008,0.00043,0.11005
CVE-2024-28009,0.00043,0.11005
CVE-2024-28010,0.00043,0.11005
CVE-2024-28011,0.00043,0.11005
CVE-2024-28012,0.00043,0.11005
CVE-2024-28013,0.00043,0.11005
CVE-2024-28014,0.00061,0.27457
CVE-2024-28015,0.00043,0.11279
CVE-2024-28016,0.00043,0.11005
CVE-2024-28020,0.00050,0.21091
CVE-2024-28021,0.00091,0.40245
CVE-2024-28022,0.00046,0.18910
CVE-2024-28023,0.00043,0.11005
CVE-2024-28024,0.00043,0.11005
CVE-2024-28025,0.00043,0.11279
CVE-2024-28026,0.00043,0.11279
CVE-2024-28027,0.00043,0.11279
CVE-2024-28028,0.00043,0.11005
CVE-2024-28029,0.00050,0.21091
CVE-2024-28030,0.00043,0.11005
CVE-2024-28033,0.00043,0.11279
CVE-2024-28034,0.00043,0.11005
CVE-2024-28038,0.00044,0.11979
CVE-2024-28039,0.00049,0.20207
CVE-2024-28040,0.00043,0.11005
CVE-2024-28041,0.00043,0.11005
CVE-2024-28042,0.00043,0.11005
CVE-2024-28044,0.00043,0.11005
CVE-2024-28045,0.00043,0.11005
CVE-2024-28046,0.00043,0.11005
CVE-2024-28048,0.00043,0.11279
CVE-2024-28049,0.00043,0.11005
CVE-2024-28050,0.00043,0.11005
CVE-2024-28051,0.00043,0.11005
CVE-2024-28052,0.00046,0.18910
CVE-2024-28053,0.00044,0.15221
CVE-2024-28054,0.00044,0.14866
CVE-2024-28056,0.00045,0.17468
CVE-2024-28058,0.00043,0.11005
CVE-2024-28065,0.00043,0.11005
CVE-2024-28066,0.00043,0.11005
CVE-2024-28067,0.00046,0.18061
CVE-2024-28068,0.00043,0.11005
CVE-2024-28069,0.00043,0.11005
CVE-2024-28070,0.00043,0.11005
CVE-2024-28072,0.00043,0.11005
CVE-2024-28073,0.00044,0.12223
CVE-2024-28074,0.00200,0.57713
CVE-2024-28075,0.00045,0.18032
CVE-2024-28076,0.00061,0.27457
CVE-2024-28077,0.00046,0.18910
CVE-2024-28084,0.00045,0.17468
CVE-2024-28085,0.00046,0.18997
CVE-2024-28087,0.00043,0.11005
CVE-2024-28088,0.00045,0.17468
CVE-2024-28089,0.00045,0.17468
CVE-2024-28090,0.00043,0.11005
CVE-2024-28091,0.00043,0.11005
CVE-2024-28092,0.00043,0.11005
CVE-2024-28093,0.00045,0.17468
CVE-2024-28094,0.00043,0.11005
CVE-2024-28095,0.00043,0.11005
CVE-2024-28096,0.00043,0.11005
CVE-2024-28097,0.00043,0.11005
CVE-2024-28098,0.00045,0.17468
CVE-2024-28099,0.00043,0.11005
CVE-2024-28100,0.00045,0.15702
CVE-2024-28101,0.00043,0.11005
CVE-2024-28102,0.00043,0.11005
CVE-2024-28103,0.00117,0.46396
CVE-2024-28105,0.00043,0.11005
CVE-2024-28106,0.00043,0.11005
CVE-2024-28107,0.00043,0.11005
CVE-2024-28108,0.00043,0.11005
CVE-2024-28109,0.00045,0.17468
CVE-2024-28110,0.00045,0.17468
CVE-2024-28111,0.00043,0.11005
CVE-2024-28112,0.00043,0.11005
CVE-2024-28113,0.00061,0.27457
CVE-2024-28114,0.00045,0.17468
CVE-2024-28115,0.00043,0.11005
CVE-2024-28116,0.00054,0.23816
CVE-2024-28117,0.00054,0.23816
CVE-2024-28118,0.00054,0.23816
CVE-2024-28119,0.00063,0.29102
CVE-2024-28120,0.00043,0.11005
CVE-2024-28121,0.00044,0.11979
CVE-2024-28122,0.00045,0.17468
CVE-2024-28123,0.00045,0.17468
CVE-2024-28125,0.00046,0.18380
CVE-2024-28126,0.00043,0.11005
CVE-2024-28128,0.00045,0.17468
CVE-2024-28130,0.00043,0.11005
CVE-2024-28131,0.00043,0.11005
CVE-2024-28132,0.00043,0.11005
CVE-2024-28133,0.00065,0.30687
CVE-2024-28134,0.00065,0.30687
CVE-2024-28135,0.00065,0.30687
CVE-2024-28136,0.00065,0.30687
CVE-2024-28137,0.00065,0.30687
CVE-2024-28138,0.00043,0.11279
CVE-2024-28139,0.00043,0.11005
CVE-2024-28140,0.00043,0.11005
CVE-2024-28141,0.00043,0.11005
CVE-2024-28142,0.00043,0.11005
CVE-2024-28143,0.00043,0.11005
CVE-2024-28144,0.00043,0.11005
CVE-2024-28145,0.00043,0.11005
CVE-2024-28146,0.00043,0.11005
CVE-2024-28147,0.00043,0.11005
CVE-2024-28148,0.00043,0.11005
CVE-2024-28149,0.00043,0.11005
CVE-2024-28150,0.00043,0.11005
CVE-2024-28151,0.00044,0.12223
CVE-2024-28152,0.00043,0.11005
CVE-2024-28153,0.00043,0.11005
CVE-2024-28154,0.00043,0.11005
CVE-2024-28155,0.00043,0.11005
CVE-2024-28156,0.00043,0.11005
CVE-2024-28157,0.00043,0.11005
CVE-2024-28158,0.00043,0.11005
CVE-2024-28159,0.00043,0.11005
CVE-2024-28160,0.00043,0.11005
CVE-2024-28161,0.00043,0.11005
CVE-2024-28162,0.00043,0.11005
CVE-2024-28163,0.00043,0.11005
CVE-2024-28164,0.00046,0.18910
CVE-2024-28165,0.00043,0.11005
CVE-2024-28166,0.00053,0.23441
CVE-2024-28167,0.00043,0.11005
CVE-2024-28168,0.00043,0.11005
CVE-2024-28169,0.00043,0.11005
CVE-2024-28170,0.00043,0.11005
CVE-2024-28171,0.00044,0.12223
CVE-2024-28172,0.00043,0.11005
CVE-2024-28173,0.00046,0.18910
CVE-2024-28174,0.00046,0.18910
CVE-2024-28175,0.00043,0.11005
CVE-2024-28176,0.00044,0.14866
CVE-2024-28179,0.00045,0.17887
CVE-2024-28180,0.00046,0.18980
CVE-2024-28181,0.00043,0.11005
CVE-2024-28182,0.00044,0.15048
CVE-2024-28183,0.00044,0.14866
CVE-2024-28184,0.00045,0.17468
CVE-2024-28185,0.00045,0.17468
CVE-2024-28186,0.00043,0.11005
CVE-2024-28187,0.00043,0.11279
CVE-2024-28188,0.00043,0.11005
CVE-2024-28189,0.00045,0.17468
CVE-2024-28190,0.00045,0.17468
CVE-2024-28191,0.00045,0.17468
CVE-2024-28192,0.00043,0.11005
CVE-2024-28193,0.00043,0.11005
CVE-2024-28194,0.00043,0.11005
CVE-2024-28195,0.00043,0.11005
CVE-2024-28196,0.00043,0.11005
CVE-2024-28197,0.00043,0.11005
CVE-2024-28198,0.00049,0.20207
CVE-2024-28199,0.00045,0.17468
CVE-2024-28200,0.00091,0.40245
CVE-2024-28211,0.00043,0.11005
CVE-2024-28212,0.00043,0.11005
CVE-2024-28213,0.00043,0.11005
CVE-2024-28214,0.00043,0.11005
CVE-2024-28215,0.00043,0.11005
CVE-2024-28216,0.00043,0.11005
CVE-2024-28219,0.00045,0.17468
CVE-2024-28222,0.00043,0.11005
CVE-2024-28224,0.00045,0.17468
CVE-2024-28226,0.00043,0.11005
CVE-2024-28228,0.00046,0.18910
CVE-2024-28229,0.00046,0.18118
CVE-2024-28230,0.00046,0.18118
CVE-2024-28231,0.00043,0.11005
CVE-2024-28232,0.00043,0.11005
CVE-2024-28233,0.00043,0.11005
CVE-2024-28234,0.00074,0.34263
CVE-2024-28235,0.00045,0.17468
CVE-2024-28236,0.00043,0.11005
CVE-2024-28237,0.00043,0.11005
CVE-2024-28238,0.00043,0.11005
CVE-2024-28239,0.00052,0.22870
CVE-2024-28240,0.00043,0.11005
CVE-2024-28241,0.00043,0.11005
CVE-2024-28242,0.00043,0.11005
CVE-2024-28243,0.00043,0.11005
CVE-2024-28244,0.00043,0.11005
CVE-2024-28245,0.00043,0.11005
CVE-2024-28246,0.00061,0.27457
CVE-2024-28247,0.00043,0.11005
CVE-2024-28248,0.00129,0.48259
CVE-2024-28249,0.00045,0.17468
CVE-2024-28250,0.00045,0.17468
CVE-2024-28251,0.00043,0.11005
CVE-2024-28252,0.00043,0.11005
CVE-2024-28253,0.00044,0.11979
CVE-2024-28254,0.00046,0.18957
CVE-2024-28255,0.00065,0.30411
CVE-2024-28265,0.00043,0.11005
CVE-2024-28269,0.00043,0.11005
CVE-2024-28270,0.00043,0.11005
CVE-2024-28275,0.00043,0.11005
CVE-2024-28283,0.00061,0.27457
CVE-2024-28286,0.00043,0.11005
CVE-2024-28287,0.00061,0.27457
CVE-2024-28288,0.00043,0.11005
CVE-2024-28294,0.00043,0.11005
CVE-2024-28297,0.00043,0.11005
CVE-2024-28298,0.00050,0.21091
CVE-2024-28303,0.00043,0.11005
CVE-2024-28318,0.00043,0.11005
CVE-2024-28319,0.00043,0.11005
CVE-2024-28320,0.00043,0.11005
CVE-2024-28322,0.00043,0.11005
CVE-2024-28323,0.00043,0.11005
CVE-2024-28325,0.00043,0.11005
CVE-2024-28326,0.00043,0.11005
CVE-2024-28327,0.00043,0.11005
CVE-2024-28328,0.00043,0.11005
CVE-2024-28335,0.00044,0.11979
CVE-2024-28338,0.00043,0.11005
CVE-2024-28339,0.00043,0.11005
CVE-2024-28340,0.00043,0.11005
CVE-2024-28344,0.00061,0.27457
CVE-2024-28345,0.00043,0.11005
CVE-2024-28353,0.00043,0.11005
CVE-2024-28354,0.00043,0.11005
CVE-2024-28383,0.00061,0.27457
CVE-2024-28386,0.00045,0.17468
CVE-2024-28387,0.00043,0.11005
CVE-2024-28388,0.00043,0.11005
CVE-2024-28389,0.00043,0.11005
CVE-2024-28390,0.00043,0.11005
CVE-2024-28391,0.00043,0.11005
CVE-2024-28392,0.00043,0.11005
CVE-2024-28393,0.00043,0.11005
CVE-2024-28394,0.00043,0.11005
CVE-2024-28395,0.00043,0.11005
CVE-2024-28396,0.00043,0.11005
CVE-2024-28397,0.00054,0.24666
CVE-2024-28401,0.00043,0.11005
CVE-2024-28402,0.00043,0.11005
CVE-2024-28403,0.00043,0.11005
CVE-2024-28404,0.00043,0.11005
CVE-2024-28405,0.00043,0.11005
CVE-2024-28417,0.00043,0.11005
CVE-2024-28418,0.00043,0.11005
CVE-2024-28421,0.00043,0.11005
CVE-2024-28423,0.00043,0.11005
CVE-2024-28424,0.00043,0.11005
CVE-2024-28425,0.00043,0.11005
CVE-2024-28429,0.00043,0.11005
CVE-2024-28430,0.00043,0.11005
CVE-2024-28431,0.00043,0.11005
CVE-2024-28432,0.00043,0.11005
CVE-2024-28434,0.00043,0.11005
CVE-2024-28435,0.00043,0.11005
CVE-2024-28436,0.00045,0.17468
CVE-2024-28441,0.00043,0.11005
CVE-2024-28442,0.00043,0.11005
CVE-2024-28446,0.00061,0.27457
CVE-2024-28447,0.00061,0.27457
CVE-2024-28456,0.00043,0.11005
CVE-2024-28458,0.00043,0.11005
CVE-2024-28515,0.00043,0.11005
CVE-2024-28519,0.00043,0.11005
CVE-2024-28520,0.00043,0.11005
CVE-2024-28521,0.00043,0.11005
CVE-2024-28535,0.00158,0.52809
CVE-2024-28537,0.00043,0.11005
CVE-2024-28545,0.00043,0.11005
CVE-2024-28547,0.00061,0.27457
CVE-2024-28550,0.00061,0.27457
CVE-2024-28551,0.00061,0.27457
CVE-2024-28553,0.00163,0.53431
CVE-2024-28556,0.00043,0.11005
CVE-2024-28557,0.00043,0.11005
CVE-2024-28558,0.00043,0.11005
CVE-2024-28559,0.00045,0.17468
CVE-2024-28560,0.00045,0.17468
CVE-2024-28562,0.00045,0.17468
CVE-2024-28563,0.00045,0.17468
CVE-2024-28564,0.00045,0.17468
CVE-2024-28565,0.00045,0.17468
CVE-2024-28566,0.00061,0.27457
CVE-2024-28567,0.00061,0.27457
CVE-2024-28568,0.00061,0.27457
CVE-2024-28569,0.00043,0.11005
CVE-2024-28570,0.00043,0.11005
CVE-2024-28571,0.00043,0.11005
CVE-2024-28572,0.00043,0.11005
CVE-2024-28573,0.00061,0.27457
CVE-2024-28574,0.00061,0.27457
CVE-2024-28575,0.00061,0.27457
CVE-2024-28576,0.00043,0.11005
CVE-2024-28577,0.00043,0.11005
CVE-2024-28578,0.00043,0.11005
CVE-2024-28579,0.00043,0.11005
CVE-2024-28580,0.00061,0.27457
CVE-2024-28581,0.00061,0.27457
CVE-2024-28582,0.00061,0.27457
CVE-2024-28583,0.00043,0.11005
CVE-2024-28584,0.00045,0.17468
CVE-2024-28589,0.00043,0.11005
CVE-2024-28593,0.00045,0.17468
CVE-2024-28595,0.00080,0.36300
CVE-2024-28613,0.00043,0.11005
CVE-2024-28623,0.00043,0.11005
CVE-2024-28627,0.00043,0.11005
CVE-2024-28635,0.00043,0.11005
CVE-2024-28639,0.06420,0.93620
CVE-2024-28640,0.00043,0.11005
CVE-2024-28662,0.00045,0.17468
CVE-2024-28665,0.00043,0.11005
CVE-2024-28666,0.00043,0.11005
CVE-2024-28667,0.00043,0.11005
CVE-2024-28668,0.00043,0.11005
CVE-2024-28669,0.00043,0.11005
CVE-2024-28670,0.00043,0.11005
CVE-2024-28671,0.00043,0.11005
CVE-2024-28672,0.00043,0.11005
CVE-2024-28673,0.00043,0.11005
CVE-2024-28675,0.00043,0.11005
CVE-2024-28676,0.00043,0.11005
CVE-2024-28677,0.00043,0.11005
CVE-2024-28678,0.00043,0.11005
CVE-2024-28679,0.00043,0.11005
CVE-2024-28680,0.00043,0.11005
CVE-2024-28681,0.00043,0.11005
CVE-2024-28682,0.00043,0.11005
CVE-2024-28683,0.00043,0.11005
CVE-2024-28684,0.00043,0.11005
CVE-2024-28698,0.00044,0.12223
CVE-2024-28699,0.00045,0.17468
CVE-2024-28709,0.00046,0.18910
CVE-2024-28710,0.00046,0.18910
CVE-2024-28713,0.00044,0.14866
CVE-2024-28714,0.00045,0.17468
CVE-2024-28715,0.00043,0.11005
CVE-2024-28716,0.00045,0.17468
CVE-2024-28717,0.00043,0.11005
CVE-2024-28718,0.00045,0.17468
CVE-2024-28722,0.00045,0.17468
CVE-2024-28725,0.00043,0.11005
CVE-2024-28726,0.00043,0.11005
CVE-2024-28728,0.00043,0.11005
CVE-2024-28729,0.00157,0.52629
CVE-2024-28730,0.00044,0.15148
CVE-2024-28731,0.00046,0.18345
CVE-2024-28732,0.00043,0.11005
CVE-2024-28734,0.00065,0.30411
CVE-2024-28735,0.00045,0.17468
CVE-2024-28739,0.00049,0.20726
CVE-2024-28740,0.00115,0.45930
CVE-2024-28741,0.00180,0.55515
CVE-2024-28744,0.00043,0.11005
CVE-2024-28745,0.00043,0.11005
CVE-2024-28746,0.00287,0.68514
CVE-2024-28747,0.00043,0.11005
CVE-2024-28748,0.00043,0.11279
CVE-2024-28749,0.00043,0.11279
CVE-2024-28750,0.00043,0.11279
CVE-2024-28751,0.00043,0.11279
CVE-2024-28752,0.00062,0.28335
CVE-2024-28753,0.00043,0.11005
CVE-2024-28754,0.00043,0.11005
CVE-2024-28755,0.00045,0.17468
CVE-2024-28756,0.00043,0.11005
CVE-2024-28757,0.00044,0.12005
CVE-2024-28760,0.00043,0.11005
CVE-2024-28761,0.00043,0.11005
CVE-2024-28762,0.00044,0.14880
CVE-2024-28764,0.00043,0.11005
CVE-2024-28767,0.00043,0.11279
CVE-2024-28772,0.00044,0.14929
CVE-2024-28775,0.00043,0.11005
CVE-2024-28781,0.00043,0.11005
CVE-2024-28782,0.00043,0.11005
CVE-2024-28784,0.00043,0.11005
CVE-2024-28787,0.00043,0.11005
CVE-2024-28793,0.00045,0.17468
CVE-2024-28794,0.00044,0.14880
CVE-2024-28795,0.00044,0.14880
CVE-2024-28796,0.00044,0.14880
CVE-2024-28797,0.00044,0.14880
CVE-2024-28798,0.00046,0.18095
CVE-2024-28799,0.00087,0.38699
CVE-2024-28804,0.00043,0.11005
CVE-2024-28805,0.00043,0.11005
CVE-2024-28806,0.00043,0.11005
CVE-2024-28807,0.00043,0.11005
CVE-2024-28808,0.00043,0.11005
CVE-2024-28809,0.00043,0.11005
CVE-2024-28810,0.00043,0.11005
CVE-2024-28811,0.00043,0.11005
CVE-2024-28812,0.00043,0.11005
CVE-2024-28813,0.00043,0.11005
CVE-2024-28815,0.00045,0.17468
CVE-2024-28816,0.00043,0.11005
CVE-2024-28818,0.00068,0.31905
CVE-2024-28820,0.00043,0.11005
CVE-2024-28823,0.00043,0.11005
CVE-2024-28824,0.00043,0.11005
CVE-2024-28825,0.00091,0.40245
CVE-2024-28826,0.00070,0.32608
CVE-2024-28827,0.00043,0.11005
CVE-2024-28828,0.00058,0.26156
CVE-2024-28829,0.00043,0.11005
CVE-2024-28830,0.00045,0.15702
CVE-2024-28831,0.00045,0.15702
CVE-2024-28832,0.00045,0.15702
CVE-2024-28833,0.00087,0.38699
CVE-2024-28834,0.00044,0.14866
CVE-2024-28835,0.00044,0.11979
CVE-2024-28836,0.00043,0.11005
CVE-2024-28847,0.00044,0.11979
CVE-2024-28848,0.00045,0.17468
CVE-2024-28849,0.00044,0.11979
CVE-2024-28850,0.00043,0.11005
CVE-2024-28851,0.00045,0.17468
CVE-2024-28852,0.00043,0.11005
CVE-2024-28853,0.00043,0.11005
CVE-2024-28854,0.00045,0.17468
CVE-2024-28855,0.00044,0.14866
CVE-2024-28859,0.00043,0.11005
CVE-2024-28860,0.00045,0.17468
CVE-2024-28861,0.00043,0.11005
CVE-2024-28862,0.00043,0.11005
CVE-2024-28863,0.00045,0.17468
CVE-2024-28864,0.00045,0.17468
CVE-2024-28865,0.00043,0.11005
CVE-2024-28866,0.00045,0.17468
CVE-2024-28867,0.00043,0.11005
CVE-2024-28868,0.00043,0.11005
CVE-2024-28869,0.00045,0.17468
CVE-2024-28870,0.00043,0.11005
CVE-2024-28871,0.00045,0.17468
CVE-2024-28872,0.00091,0.40245
CVE-2024-28875,0.00091,0.40245
CVE-2024-28876,0.00043,0.11005
CVE-2024-28877,0.00043,0.11005
CVE-2024-28878,0.00043,0.11005
CVE-2024-28880,0.00044,0.12223
CVE-2024-28881,0.00043,0.11005
CVE-2024-28882,0.00043,0.11005
CVE-2024-28883,0.00043,0.11005
CVE-2024-28885,0.00043,0.11005
CVE-2024-28886,0.00043,0.11005
CVE-2024-28887,0.00043,0.11005
CVE-2024-28888,0.00043,0.11005
CVE-2024-28889,0.00043,0.11005
CVE-2024-28890,0.00045,0.17468
CVE-2024-28891,0.00043,0.11005
CVE-2024-28892,0.00043,0.11279
CVE-2024-28893,0.00043,0.11005
CVE-2024-28894,0.00043,0.11005
CVE-2024-28895,0.00043,0.11005
CVE-2024-28896,0.00043,0.11005
CVE-2024-28897,0.00043,0.11005
CVE-2024-28898,0.00043,0.11005
CVE-2024-28899,0.00053,0.23299
CVE-2024-28900,0.00043,0.11005
CVE-2024-28901,0.00043,0.11005
CVE-2024-28902,0.00043,0.11005
CVE-2024-28903,0.00043,0.11005
CVE-2024-28904,0.00055,0.25397
CVE-2024-28905,0.00055,0.25397
CVE-2024-28906,0.00043,0.11005
CVE-2024-28907,0.00055,0.25212
CVE-2024-28908,0.00043,0.11005
CVE-2024-28909,0.00043,0.11005
CVE-2024-28910,0.00043,0.11005
CVE-2024-28911,0.00043,0.11005
CVE-2024-28912,0.00043,0.11005
CVE-2024-28913,0.00043,0.11005
