#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-28914,0.00043,0.11005
CVE-2024-28915,0.00043,0.11005
CVE-2024-28916,0.00043,0.11005
CVE-2024-28917,0.00043,0.11005
CVE-2024-28919,0.00043,0.11005
CVE-2024-28920,0.00043,0.11005
CVE-2024-28921,0.00043,0.11005
CVE-2024-28922,0.00043,0.11005
CVE-2024-28923,0.00043,0.11005
CVE-2024-28924,0.00043,0.11005
CVE-2024-28925,0.00043,0.11005
CVE-2024-28926,0.00043,0.11005
CVE-2024-28927,0.00043,0.11005
CVE-2024-28928,0.00043,0.11005
CVE-2024-28929,0.00043,0.11005
CVE-2024-28930,0.00043,0.11005
CVE-2024-28931,0.00043,0.11005
CVE-2024-28932,0.00043,0.11005
CVE-2024-28933,0.00043,0.11005
CVE-2024-28934,0.00043,0.11005
CVE-2024-28935,0.00043,0.11005
CVE-2024-28936,0.00043,0.11005
CVE-2024-28937,0.00043,0.11005
CVE-2024-28938,0.00043,0.11005
CVE-2024-28939,0.00043,0.11005
CVE-2024-28940,0.00043,0.11005
CVE-2024-28941,0.00043,0.11005
CVE-2024-28942,0.00043,0.11005
CVE-2024-28943,0.00043,0.11005
CVE-2024-28944,0.00043,0.11005
CVE-2024-28945,0.00043,0.11005
CVE-2024-28947,0.00043,0.11005
CVE-2024-28948,0.00057,0.25757
CVE-2024-28949,0.00044,0.15221
CVE-2024-28950,0.00043,0.11005
CVE-2024-28951,0.00043,0.11005
CVE-2024-28952,0.00043,0.11005
CVE-2024-28953,0.00043,0.11005
CVE-2024-28955,0.00044,0.12005
CVE-2024-28957,0.00045,0.17468
CVE-2024-28960,0.00045,0.17468
CVE-2024-28961,0.00043,0.11005
CVE-2024-28962,0.00046,0.18910
CVE-2024-28963,0.00043,0.11005
CVE-2024-28964,0.00053,0.23633
CVE-2024-28965,0.00045,0.15702
CVE-2024-28966,0.00045,0.15702
CVE-2024-28967,0.00045,0.15702
CVE-2024-28968,0.00045,0.15702
CVE-2024-28969,0.00045,0.15702
CVE-2024-28970,0.00043,0.11005
CVE-2024-28971,0.00043,0.11005
CVE-2024-28972,0.00087,0.38699
CVE-2024-28973,0.00043,0.11005
CVE-2024-28974,0.00043,0.11005
CVE-2024-28976,0.00043,0.11005
CVE-2024-28977,0.00043,0.11005
CVE-2024-28978,0.00050,0.21540
CVE-2024-28979,0.00045,0.15702
CVE-2024-28980,0.00043,0.11005
CVE-2024-28981,0.00043,0.11005
CVE-2024-28982,0.00046,0.18910
CVE-2024-28983,0.00046,0.18910
CVE-2024-28984,0.00046,0.18910
CVE-2024-28986,0.02618,0.90052
CVE-2024-28987,0.95761,0.99590
CVE-2024-28990,0.00196,0.57382
CVE-2024-28991,0.00083,0.37200
CVE-2024-28992,0.00236,0.61256
CVE-2024-28993,0.00090,0.39796
CVE-2024-28995,0.95907,0.99618
CVE-2024-28996,0.00091,0.40245
CVE-2024-28999,0.02034,0.88634
CVE-2024-29000,0.00043,0.11005
CVE-2024-29001,0.00043,0.11005
CVE-2024-29003,0.00043,0.11005
CVE-2024-29004,0.00045,0.15702
CVE-2024-29006,0.00043,0.11005
CVE-2024-29007,0.00043,0.11005
CVE-2024-29008,0.00043,0.11005
CVE-2024-29009,0.00043,0.11005
CVE-2024-29010,0.00065,0.30687
CVE-2024-29011,0.00065,0.30687
CVE-2024-29012,0.00046,0.18910
CVE-2024-29013,0.00044,0.15221
CVE-2024-29014,0.00049,0.20270
CVE-2024-29015,0.00043,0.11005
CVE-2024-29018,0.00043,0.11005
CVE-2024-29019,0.00043,0.11005
CVE-2024-29020,0.00043,0.11005
CVE-2024-29021,0.00043,0.11005
CVE-2024-29022,0.00045,0.17468
CVE-2024-29023,0.00044,0.11979
CVE-2024-29024,0.00043,0.11005
CVE-2024-29025,0.00045,0.17468
CVE-2024-29026,0.00064,0.29837
CVE-2024-29027,0.00045,0.17468
CVE-2024-29028,0.00043,0.11005
CVE-2024-29029,0.00052,0.22870
CVE-2024-29030,0.00062,0.28335
CVE-2024-29031,0.00045,0.17468
CVE-2024-29032,0.00045,0.17468
CVE-2024-29033,0.00045,0.17468
CVE-2024-29034,0.00043,0.11005
CVE-2024-29035,0.00043,0.11005
CVE-2024-29036,0.00045,0.17468
CVE-2024-29037,0.00043,0.11005
CVE-2024-29038,0.00043,0.11005
CVE-2024-29039,0.00043,0.11005
CVE-2024-29040,0.00043,0.11005
CVE-2024-29041,0.00044,0.11979
CVE-2024-29042,0.00045,0.17468
CVE-2024-29043,0.00043,0.11005
CVE-2024-29044,0.00043,0.11005
CVE-2024-29045,0.00043,0.11005
CVE-2024-29046,0.00043,0.11005
CVE-2024-29047,0.00043,0.11005
CVE-2024-29048,0.00043,0.11005
CVE-2024-29049,0.00043,0.11005
CVE-2024-29050,0.00043,0.11005
CVE-2024-29052,0.00049,0.20766
CVE-2024-29053,0.00049,0.20202
CVE-2024-29054,0.00049,0.20202
CVE-2024-29055,0.00049,0.20202
CVE-2024-29056,0.00049,0.20202
CVE-2024-29057,0.00065,0.30476
CVE-2024-29059,0.00059,0.26702
CVE-2024-29060,0.00048,0.19506
CVE-2024-29061,0.00043,0.11424
CVE-2024-29062,0.00049,0.20202
CVE-2024-29063,0.00043,0.11005
CVE-2024-29064,0.00043,0.11005
CVE-2024-29066,0.00043,0.11005
CVE-2024-29068,0.00043,0.11005
CVE-2024-29069,0.00043,0.11005
CVE-2024-29070,0.00043,0.11005
CVE-2024-29071,0.00043,0.11005
CVE-2024-29072,0.00043,0.11005
CVE-2024-29073,0.00110,0.44905
CVE-2024-29074,0.00043,0.11005
CVE-2024-29075,0.00043,0.11005
CVE-2024-29076,0.00043,0.11005
CVE-2024-29077,0.00043,0.11005
CVE-2024-29078,0.00043,0.11005
CVE-2024-29079,0.00043,0.11005
CVE-2024-29080,0.00043,0.11005
CVE-2024-29082,0.00046,0.18910
CVE-2024-29083,0.00043,0.11005
CVE-2024-29085,0.00043,0.11005
CVE-2024-29086,0.00043,0.11005
CVE-2024-29089,0.00043,0.11005
CVE-2024-29090,0.00043,0.11005
CVE-2024-29091,0.00043,0.11005
CVE-2024-29092,0.00043,0.11005
CVE-2024-29093,0.00043,0.11005
CVE-2024-29094,0.00043,0.11005
CVE-2024-29095,0.00043,0.11005
CVE-2024-29096,0.00043,0.11005
CVE-2024-29097,0.00043,0.11005
CVE-2024-29098,0.00043,0.11005
CVE-2024-29099,0.00043,0.11005
CVE-2024-29100,0.00043,0.11005
CVE-2024-29101,0.00043,0.11005
CVE-2024-29102,0.00043,0.11005
CVE-2024-29103,0.00043,0.11005
CVE-2024-29104,0.00043,0.11005
CVE-2024-29105,0.00043,0.11005
CVE-2024-29106,0.00043,0.11005
CVE-2024-29107,0.00043,0.11005
CVE-2024-29108,0.00043,0.11005
CVE-2024-29109,0.00043,0.11005
CVE-2024-29110,0.00043,0.11005
CVE-2024-29111,0.00043,0.11005
CVE-2024-29112,0.00043,0.11005
CVE-2024-29113,0.00043,0.11005
CVE-2024-29114,0.00043,0.11005
CVE-2024-29115,0.00043,0.11005
CVE-2024-29116,0.00043,0.11005
CVE-2024-29117,0.00043,0.11005
CVE-2024-29118,0.00043,0.11005
CVE-2024-29119,0.00043,0.11005
CVE-2024-29120,0.00043,0.11005
CVE-2024-29121,0.00043,0.11005
CVE-2024-29122,0.00043,0.11005
CVE-2024-29123,0.00043,0.11005
CVE-2024-29124,0.00043,0.11005
CVE-2024-29125,0.00043,0.11005
CVE-2024-29126,0.00043,0.11005
CVE-2024-29127,0.00043,0.11005
CVE-2024-29128,0.00043,0.11005
CVE-2024-29129,0.00043,0.11005
CVE-2024-29130,0.00043,0.11005
CVE-2024-29131,0.00045,0.17468
CVE-2024-29133,0.00045,0.17468
CVE-2024-29134,0.00043,0.11005
CVE-2024-29135,0.00043,0.11005
CVE-2024-29136,0.00043,0.11005
CVE-2024-29137,0.00043,0.11005
CVE-2024-29138,0.00043,0.11005
CVE-2024-29139,0.00043,0.11005
CVE-2024-29140,0.00043,0.11005
CVE-2024-29141,0.00043,0.11005
CVE-2024-29142,0.00043,0.11005
CVE-2024-29143,0.00043,0.11005
CVE-2024-29146,0.00044,0.11979
CVE-2024-29149,0.00043,0.11005
CVE-2024-29150,0.00043,0.11005
CVE-2024-29151,0.00043,0.11005
CVE-2024-29152,0.00068,0.31905
CVE-2024-29153,0.00043,0.11005
CVE-2024-29154,0.00043,0.11005
CVE-2024-29155,0.00043,0.11005
CVE-2024-29156,0.00045,0.17468
CVE-2024-29167,0.00043,0.11279
CVE-2024-29168,0.00050,0.21091
CVE-2024-29169,0.00043,0.11005
CVE-2024-29170,0.00043,0.11005
CVE-2024-29173,0.00043,0.11005
CVE-2024-29174,0.00043,0.11005
CVE-2024-29175,0.00087,0.38699
CVE-2024-29176,0.00050,0.21091
CVE-2024-29177,0.00045,0.15702
CVE-2024-29178,0.00162,0.53377
CVE-2024-29179,0.00043,0.11005
CVE-2024-29180,0.00044,0.14866
CVE-2024-29181,0.00045,0.15702
CVE-2024-29182,0.00043,0.11005
CVE-2024-29183,0.00043,0.11005
CVE-2024-29184,0.00043,0.11005
CVE-2024-29185,0.00043,0.11279
CVE-2024-29186,0.00043,0.11005
CVE-2024-29187,0.00045,0.17468
CVE-2024-29188,0.00045,0.17468
CVE-2024-29189,0.00045,0.17734
CVE-2024-29190,0.00062,0.28335
CVE-2024-29191,0.00043,0.11005
CVE-2024-29192,0.00043,0.11005
CVE-2024-29193,0.00043,0.11005
CVE-2024-29194,0.00043,0.11005
CVE-2024-29195,0.00043,0.11005
CVE-2024-29196,0.00044,0.12223
CVE-2024-29197,0.00043,0.11005
CVE-2024-29199,0.00044,0.11979
CVE-2024-29200,0.00043,0.11005
CVE-2024-29201,0.00043,0.11005
CVE-2024-29202,0.00043,0.11005
CVE-2024-29203,0.00045,0.17468
CVE-2024-29204,0.00043,0.11005
CVE-2024-29205,0.00043,0.11005
CVE-2024-29206,0.00065,0.30687
CVE-2024-29207,0.00065,0.30687
CVE-2024-29208,0.00065,0.30687
CVE-2024-29209,0.00043,0.11005
CVE-2024-29210,0.00043,0.11005
CVE-2024-29211,0.00043,0.11005
CVE-2024-29212,0.00043,0.11005
CVE-2024-29213,0.00043,0.11005
CVE-2024-29215,0.00043,0.11005
CVE-2024-29216,0.00043,0.11005
CVE-2024-29217,0.00043,0.11005
CVE-2024-29218,0.00043,0.11005
CVE-2024-29219,0.00043,0.11005
CVE-2024-29220,0.00045,0.17468
CVE-2024-29221,0.00045,0.15702
CVE-2024-29224,0.00043,0.11279
CVE-2024-29225,0.00043,0.11005
CVE-2024-29227,0.00043,0.11005
CVE-2024-29228,0.00043,0.11005
CVE-2024-29229,0.00043,0.11005
CVE-2024-29230,0.00043,0.11005
CVE-2024-29231,0.00043,0.11005
CVE-2024-29232,0.00043,0.11005
CVE-2024-29233,0.00043,0.11005
CVE-2024-29234,0.00043,0.11005
CVE-2024-29235,0.00043,0.11005
CVE-2024-29236,0.00043,0.11005
CVE-2024-29237,0.00043,0.11005
CVE-2024-29238,0.00043,0.11005
CVE-2024-29239,0.00043,0.11005
CVE-2024-29240,0.00043,0.11005
CVE-2024-29241,0.00043,0.11005
CVE-2024-29243,0.00043,0.11005
CVE-2024-29244,0.00043,0.11005
CVE-2024-29269,0.00060,0.27188
CVE-2024-29271,0.00043,0.11005
CVE-2024-29272,0.00084,0.37569
CVE-2024-29273,0.00043,0.11005
CVE-2024-29275,0.00043,0.11005
CVE-2024-29276,0.00043,0.11005
CVE-2024-29278,0.00043,0.11005
CVE-2024-29291,0.00495,0.76023
CVE-2024-29292,0.00043,0.11005
CVE-2024-29296,0.00043,0.11005
CVE-2024-29301,0.00043,0.11005
CVE-2024-29302,0.00043,0.11005
CVE-2024-29303,0.00043,0.11005
CVE-2024-29309,0.00043,0.11005
CVE-2024-29316,0.00043,0.11005
CVE-2024-29318,0.00045,0.15702
CVE-2024-29319,0.00139,0.50016
CVE-2024-29320,0.00045,0.17468
CVE-2024-29338,0.00043,0.11005
CVE-2024-29366,0.00043,0.11005
CVE-2024-29368,0.00043,0.11005
CVE-2024-29374,0.00043,0.11005
CVE-2024-29375,0.00043,0.11005
CVE-2024-29376,0.00043,0.11005
CVE-2024-29384,0.00043,0.11005
CVE-2024-29385,0.00043,0.11005
CVE-2024-29386,0.00043,0.11005
CVE-2024-29387,0.00043,0.11005
CVE-2024-29390,0.00043,0.11005
CVE-2024-29399,0.00043,0.11005
CVE-2024-29400,0.00043,0.11005
CVE-2024-29401,0.00043,0.11005
CVE-2024-29402,0.00045,0.17468
CVE-2024-29404,0.00045,0.17468
CVE-2024-29413,0.00043,0.11005
CVE-2024-29417,0.00043,0.11005
CVE-2024-29419,0.00043,0.11005
CVE-2024-29432,0.00043,0.11005
CVE-2024-29433,0.00043,0.11005
CVE-2024-29434,0.00043,0.11005
CVE-2024-29435,0.00043,0.11005
CVE-2024-29439,0.00043,0.11005
CVE-2024-29440,0.00043,0.11005
CVE-2024-29441,0.00043,0.11005
CVE-2024-29442,0.00043,0.11005
CVE-2024-29443,0.00043,0.11005
CVE-2024-29444,0.00043,0.11005
CVE-2024-29445,0.00043,0.11005
CVE-2024-29447,0.00043,0.11005
CVE-2024-29448,0.00043,0.11005
CVE-2024-29449,0.00043,0.11005
CVE-2024-29450,0.00043,0.11005
CVE-2024-29452,0.00043,0.11005
CVE-2024-29454,0.00043,0.11005
CVE-2024-29455,0.00043,0.11005
CVE-2024-29460,0.00043,0.11005
CVE-2024-29461,0.00043,0.11005
CVE-2024-29466,0.00043,0.11005
CVE-2024-29469,0.00043,0.11005
CVE-2024-29470,0.00043,0.11005
CVE-2024-29471,0.00045,0.15702
CVE-2024-29472,0.00045,0.15702
CVE-2024-29473,0.00043,0.11005
CVE-2024-29474,0.00043,0.11005
CVE-2024-29477,0.00043,0.11005
CVE-2024-29489,0.00045,0.17468
CVE-2024-29499,0.00043,0.11005
CVE-2024-29500,0.00043,0.11005
CVE-2024-29502,0.00043,0.11005
CVE-2024-29504,0.00043,0.11005
CVE-2024-29506,0.00062,0.28490
CVE-2024-29507,0.00045,0.17468
CVE-2024-29508,0.00054,0.24689
CVE-2024-29509,0.00062,0.28490
CVE-2024-29510,0.00722,0.80469
CVE-2024-29511,0.00045,0.17468
CVE-2024-29514,0.00043,0.11005
CVE-2024-29515,0.00043,0.11005
CVE-2024-29640,0.00046,0.18380
CVE-2024-29644,0.00045,0.17468
CVE-2024-29645,0.00045,0.17468
CVE-2024-29646,0.00044,0.11979
CVE-2024-29650,0.00043,0.11005
CVE-2024-29660,0.00043,0.11005
CVE-2024-29661,0.00043,0.11005
CVE-2024-29666,0.00043,0.11005
CVE-2024-29667,0.00043,0.11005
CVE-2024-29671,0.00045,0.17514
CVE-2024-29672,0.00044,0.12223
CVE-2024-29684,0.00043,0.11005
CVE-2024-29686,0.00089,0.39349
CVE-2024-29723,0.00091,0.40245
CVE-2024-29724,0.00091,0.40245
CVE-2024-29725,0.00091,0.40245
CVE-2024-29726,0.00091,0.40245
CVE-2024-29727,0.00091,0.40245
CVE-2024-29728,0.00091,0.40245
CVE-2024-29729,0.00091,0.40245
CVE-2024-29730,0.00091,0.40245
CVE-2024-29731,0.00091,0.40245
CVE-2024-29732,0.00043,0.11005
CVE-2024-29733,0.00045,0.17468
CVE-2024-29734,0.00043,0.11005
CVE-2024-29735,0.00045,0.17468
CVE-2024-29736,0.00238,0.61421
CVE-2024-29737,0.00505,0.76325
CVE-2024-29738,0.00043,0.11005
CVE-2024-29739,0.00043,0.11005
CVE-2024-29740,0.00043,0.11005
CVE-2024-29741,0.00043,0.11005
CVE-2024-29742,0.00043,0.11005
CVE-2024-29743,0.00043,0.11005
CVE-2024-29744,0.00043,0.11005
CVE-2024-29745,0.00094,0.41052
CVE-2024-29746,0.00043,0.11005
CVE-2024-29747,0.00043,0.11005
CVE-2024-29748,0.00095,0.41365
CVE-2024-29749,0.00043,0.11005
CVE-2024-29750,0.00043,0.11005
CVE-2024-29751,0.00043,0.11005
CVE-2024-29752,0.00043,0.11005
CVE-2024-29753,0.00043,0.11005
CVE-2024-29754,0.00043,0.11005
CVE-2024-29755,0.00043,0.11005
CVE-2024-29756,0.00043,0.11005
CVE-2024-29757,0.00043,0.11005
CVE-2024-29758,0.00043,0.11005
CVE-2024-29759,0.00043,0.11005
CVE-2024-29760,0.00043,0.11005
CVE-2024-29761,0.00043,0.11005
CVE-2024-29762,0.00043,0.11005
CVE-2024-29763,0.00043,0.11005
CVE-2024-29764,0.00043,0.11005
CVE-2024-29765,0.00043,0.11005
CVE-2024-29766,0.00043,0.11005
CVE-2024-29767,0.00043,0.11005
CVE-2024-29768,0.00043,0.11005
CVE-2024-29769,0.00043,0.11005
CVE-2024-29770,0.00043,0.11005
CVE-2024-29771,0.00043,0.11005
CVE-2024-29772,0.00043,0.11005
CVE-2024-29773,0.00043,0.11005
CVE-2024-29774,0.00043,0.11005
CVE-2024-29775,0.00043,0.11005
CVE-2024-29776,0.00043,0.11005
CVE-2024-29777,0.00043,0.11005
CVE-2024-29778,0.00043,0.11005
CVE-2024-29779,0.00043,0.11005
CVE-2024-29780,0.00043,0.11005
CVE-2024-29781,0.00059,0.26672
CVE-2024-29782,0.00043,0.11005
CVE-2024-29783,0.00043,0.11005
CVE-2024-29784,0.00043,0.11005
CVE-2024-29785,0.00043,0.11005
CVE-2024-29786,0.00061,0.28120
CVE-2024-29787,0.00043,0.11005
CVE-2024-29788,0.00043,0.11005
CVE-2024-29789,0.00043,0.11005
CVE-2024-29790,0.00043,0.11005
CVE-2024-29791,0.00043,0.11005
CVE-2024-29792,0.00043,0.11005
CVE-2024-29793,0.00043,0.11005
CVE-2024-29794,0.00043,0.11005
CVE-2024-29795,0.00043,0.11005
CVE-2024-29796,0.00043,0.11005
CVE-2024-29797,0.00043,0.11005
CVE-2024-29798,0.00043,0.11005
CVE-2024-29799,0.00043,0.11005
CVE-2024-29800,0.00043,0.11005
CVE-2024-29801,0.00043,0.11005
CVE-2024-29802,0.00043,0.11005
CVE-2024-29803,0.00043,0.11005
CVE-2024-29804,0.00043,0.11005
CVE-2024-29805,0.00043,0.11005
CVE-2024-29806,0.00043,0.11005
CVE-2024-29807,0.00043,0.11005
CVE-2024-29808,0.00043,0.11005
CVE-2024-29809,0.00043,0.11005
CVE-2024-29810,0.00043,0.11005
CVE-2024-29811,0.00043,0.11005
CVE-2024-29812,0.00043,0.11005
CVE-2024-29813,0.00043,0.11005
CVE-2024-29814,0.00043,0.11005
CVE-2024-29815,0.00043,0.11005
CVE-2024-29816,0.00043,0.11005
CVE-2024-29817,0.00043,0.11005
CVE-2024-29818,0.00043,0.11005
CVE-2024-29819,0.00043,0.11005
CVE-2024-29820,0.00043,0.11005
CVE-2024-29821,0.00043,0.11005
CVE-2024-29822,0.00114,0.45891
CVE-2024-29823,0.00114,0.45891
CVE-2024-29824,0.27710,0.96818
CVE-2024-29825,0.00114,0.45891
CVE-2024-29826,0.00114,0.45891
CVE-2024-29827,0.00114,0.45891
CVE-2024-29828,0.00098,0.41931
CVE-2024-29829,0.00098,0.41931
CVE-2024-29830,0.00098,0.41931
CVE-2024-29831,0.00043,0.11005
CVE-2024-29832,0.00043,0.11005
CVE-2024-29833,0.00043,0.11005
CVE-2024-29834,0.00045,0.17468
CVE-2024-29836,0.00043,0.11005
CVE-2024-29837,0.00043,0.11005
CVE-2024-29838,0.00043,0.11005
CVE-2024-29839,0.00043,0.11005
CVE-2024-29840,0.00043,0.11005
CVE-2024-29841,0.00043,0.11005
CVE-2024-29842,0.00043,0.11005
CVE-2024-29843,0.00043,0.11005
CVE-2024-29844,0.00043,0.11005
CVE-2024-29846,0.00098,0.41931
CVE-2024-29847,0.01333,0.85776
CVE-2024-29848,0.00065,0.30687
CVE-2024-29849,0.00043,0.11005
CVE-2024-29850,0.00043,0.11005
CVE-2024-29851,0.00043,0.11005
CVE-2024-29852,0.00043,0.11005
CVE-2024-29853,0.00043,0.11005
CVE-2024-29855,0.00043,0.11005
CVE-2024-29858,0.00043,0.11005
CVE-2024-29859,0.00043,0.11005
CVE-2024-29862,0.00043,0.11005
CVE-2024-29863,0.00043,0.11005
CVE-2024-29864,0.00043,0.11005
CVE-2024-29865,0.00043,0.11005
CVE-2024-29866,0.00043,0.11005
CVE-2024-29868,0.00053,0.23569
CVE-2024-29870,0.00043,0.11005
CVE-2024-29871,0.00043,0.11005
CVE-2024-29872,0.00043,0.11005
CVE-2024-29873,0.00043,0.11005
CVE-2024-29874,0.00043,0.11005
CVE-2024-29875,0.00043,0.11005
CVE-2024-29876,0.00043,0.11005
CVE-2024-29877,0.00043,0.11005
CVE-2024-29878,0.00043,0.11005
CVE-2024-29879,0.00043,0.11005
CVE-2024-29880,0.00043,0.11005
CVE-2024-29881,0.00045,0.17468
CVE-2024-29882,0.00059,0.26702
CVE-2024-29883,0.00045,0.17468
CVE-2024-29885,0.00045,0.17468
CVE-2024-29886,0.00043,0.11005
CVE-2024-29887,0.00043,0.11005
CVE-2024-29888,0.00044,0.14866
CVE-2024-29889,0.00059,0.26702
CVE-2024-29890,0.00043,0.11005
CVE-2024-29891,0.00044,0.14866
CVE-2024-29892,0.00044,0.14866
CVE-2024-29893,0.00045,0.17468
CVE-2024-29894,0.00054,0.24592
CVE-2024-29895,0.00066,0.30856
CVE-2024-29896,0.00043,0.11005
CVE-2024-29897,0.00045,0.17468
CVE-2024-29898,0.00045,0.17468
CVE-2024-29900,0.00043,0.11005
CVE-2024-29901,0.00045,0.17468
CVE-2024-29902,0.00045,0.17468
CVE-2024-29903,0.00045,0.17468
CVE-2024-29904,0.00043,0.11005
CVE-2024-29905,0.00043,0.11005
CVE-2024-29906,0.00043,0.11005
CVE-2024-29907,0.00043,0.11005
CVE-2024-29908,0.00043,0.11005
CVE-2024-29909,0.00043,0.11005
CVE-2024-29910,0.00043,0.11005
CVE-2024-29911,0.00043,0.11005
CVE-2024-29912,0.00043,0.11005
CVE-2024-29913,0.00043,0.11005
CVE-2024-29914,0.00043,0.11005
CVE-2024-29915,0.00043,0.11005
CVE-2024-29916,0.00045,0.17468
CVE-2024-29917,0.00043,0.11005
CVE-2024-29918,0.00043,0.11005
CVE-2024-29919,0.00043,0.11005
CVE-2024-29920,0.00043,0.11005
CVE-2024-29921,0.00043,0.11005
CVE-2024-29922,0.00043,0.11005
CVE-2024-29923,0.00043,0.11005
CVE-2024-29924,0.00043,0.11005
CVE-2024-29925,0.00043,0.11005
CVE-2024-29926,0.00043,0.11005
CVE-2024-29927,0.00043,0.11005
CVE-2024-29928,0.00043,0.11005
CVE-2024-29929,0.00043,0.11005
CVE-2024-29930,0.00043,0.11005
CVE-2024-29931,0.00043,0.11005
CVE-2024-29932,0.00043,0.11005
CVE-2024-29933,0.00043,0.11005
CVE-2024-29934,0.00043,0.11005
CVE-2024-29935,0.00043,0.11005
CVE-2024-29936,0.00043,0.11005
CVE-2024-29937,0.00045,0.17468
CVE-2024-29941,0.00043,0.11005
CVE-2024-29943,0.00046,0.18048
CVE-2024-29944,0.00045,0.18032
CVE-2024-29945,0.00049,0.20334
CVE-2024-29946,0.00091,0.40344
CVE-2024-29947,0.00043,0.11005
CVE-2024-29948,0.00043,0.11005
CVE-2024-29949,0.00043,0.11005
CVE-2024-29950,0.00043,0.11005
CVE-2024-29951,0.00043,0.11005
CVE-2024-29952,0.00043,0.11005
CVE-2024-29953,0.00043,0.11005
CVE-2024-29954,0.00043,0.11005
CVE-2024-29955,0.00043,0.11005
CVE-2024-29956,0.00043,0.11005
CVE-2024-29957,0.00043,0.11005
CVE-2024-29958,0.00043,0.11005
CVE-2024-29959,0.00043,0.11005
CVE-2024-29960,0.00043,0.11005
CVE-2024-29961,0.00043,0.11005
CVE-2024-29962,0.00043,0.11005
CVE-2024-29963,0.00043,0.11005
CVE-2024-29964,0.00043,0.11005
CVE-2024-29965,0.00043,0.11005
CVE-2024-29966,0.00043,0.11005
CVE-2024-29967,0.00043,0.11005
CVE-2024-29968,0.00043,0.11005
CVE-2024-29969,0.00043,0.11005
CVE-2024-29972,0.00446,0.74791
CVE-2024-29973,0.00446,0.74791
CVE-2024-29974,0.00043,0.11005
CVE-2024-29975,0.00043,0.11005
CVE-2024-29976,0.00043,0.11005
CVE-2024-29977,0.00045,0.15702
CVE-2024-29978,0.00044,0.11979
CVE-2024-29981,0.00043,0.11005
CVE-2024-29982,0.00043,0.11005
CVE-2024-29983,0.00043,0.11005
CVE-2024-29984,0.00043,0.11005
CVE-2024-29985,0.00043,0.11005
CVE-2024-29986,0.00043,0.11005
CVE-2024-29987,0.00043,0.11005
CVE-2024-29988,0.02206,0.89111
CVE-2024-29989,0.00043,0.11005
CVE-2024-29990,0.00043,0.11005
CVE-2024-29991,0.00065,0.30687
CVE-2024-29992,0.00043,0.11005
CVE-2024-29993,0.00043,0.11005
CVE-2024-29994,0.00043,0.11005
CVE-2024-29995,0.00111,0.45061
CVE-2024-29996,0.00043,0.11005
CVE-2024-29997,0.00048,0.19506
CVE-2024-29998,0.00053,0.23299
CVE-2024-29999,0.00048,0.19506
CVE-2024-2000,0.00043,0.11005
CVE-2024-2001,0.00043,0.11005
CVE-2024-2002,0.00045,0.17468
CVE-2024-2003,0.00065,0.30687
CVE-2024-2004,0.00046,0.18980
CVE-2024-2005,0.00043,0.11005
CVE-2024-2006,0.00045,0.17468
CVE-2024-2007,0.00045,0.17468
CVE-2024-2008,0.00045,0.17468
CVE-2024-2009,0.00043,0.11005
CVE-2024-2010,0.00046,0.18910
CVE-2024-2011,0.00091,0.40245
CVE-2024-2012,0.00091,0.40245
CVE-2024-2013,0.00091,0.40245
CVE-2024-2014,0.00045,0.17468
CVE-2024-2015,0.00045,0.17468
CVE-2024-2016,0.00045,0.17468
CVE-2024-2017,0.00045,0.17468
CVE-2024-2018,0.00043,0.11005
CVE-2024-2019,0.00043,0.11005
CVE-2024-2020,0.00043,0.11005
