#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-2021,0.00045,0.17468
CVE-2024-2022,0.00045,0.17468
CVE-2024-2023,0.00045,0.17468
CVE-2024-2024,0.00043,0.11005
CVE-2024-2025,0.00043,0.11005
CVE-2024-2026,0.00043,0.11005
CVE-2024-2027,0.00043,0.11005
CVE-2024-2028,0.00043,0.11005
CVE-2024-2029,0.00043,0.11279
CVE-2024-2030,0.00045,0.17468
CVE-2024-2031,0.00043,0.11005
CVE-2024-2032,0.00044,0.15221
CVE-2024-2033,0.00043,0.11005
CVE-2024-2035,0.00046,0.18075
CVE-2024-2036,0.00043,0.11005
CVE-2024-2038,0.00045,0.17468
CVE-2024-2039,0.00043,0.11005
CVE-2024-2040,0.00046,0.18910
CVE-2024-2042,0.00045,0.17468
CVE-2024-2043,0.00045,0.17468
CVE-2024-2044,0.00180,0.55515
CVE-2024-2045,0.00044,0.12223
CVE-2024-2047,0.00045,0.17468
CVE-2024-2048,0.00043,0.11005
CVE-2024-2049,0.00043,0.11005
CVE-2024-2050,0.00043,0.11005
CVE-2024-2051,0.00043,0.11005
CVE-2024-2052,0.00043,0.11005
CVE-2024-2053,0.00043,0.11005
CVE-2024-2054,0.00453,0.74979
CVE-2024-2055,0.00043,0.11005
CVE-2024-2056,0.00045,0.17468
CVE-2024-2057,0.00062,0.28335
CVE-2024-2058,0.00144,0.50897
CVE-2024-2059,0.00105,0.44016
CVE-2024-2060,0.00057,0.25931
CVE-2024-2061,0.00064,0.29800
CVE-2024-2062,0.00064,0.29800
CVE-2024-2063,0.00053,0.23441
CVE-2024-2064,0.00052,0.22515
CVE-2024-2065,0.00053,0.23530
CVE-2024-2066,0.00053,0.23530
CVE-2024-2067,0.00063,0.29451
CVE-2024-2068,0.00053,0.23530
CVE-2024-2069,0.00053,0.23530
CVE-2024-2070,0.00053,0.23530
CVE-2024-2071,0.00051,0.22191
CVE-2024-2072,0.00049,0.20800
CVE-2024-2073,0.00095,0.41387
CVE-2024-2074,0.00045,0.17468
CVE-2024-2075,0.00045,0.17468
CVE-2024-2076,0.00045,0.17887
CVE-2024-2077,0.00098,0.41826
CVE-2024-2078,0.00043,0.11005
CVE-2024-2079,0.00043,0.11005
CVE-2024-2080,0.00043,0.11005
CVE-2024-2081,0.00045,0.17468
CVE-2024-2082,0.00043,0.11005
CVE-2024-2083,0.00043,0.11005
CVE-2024-2084,0.00043,0.11005
CVE-2024-2085,0.00043,0.11005
CVE-2024-2086,0.00043,0.11005
CVE-2024-2087,0.00052,0.22870
CVE-2024-2088,0.00045,0.17468
CVE-2024-2089,0.00043,0.11005
CVE-2024-2090,0.00045,0.15702
CVE-2024-2091,0.00045,0.17468
CVE-2024-2092,0.00053,0.23441
CVE-2024-2093,0.00045,0.17514
CVE-2024-2097,0.00043,0.11005
CVE-2024-2098,0.00043,0.11005
CVE-2024-2101,0.00043,0.11005
CVE-2024-2102,0.00043,0.11005
CVE-2024-2103,0.00043,0.11005
CVE-2024-2106,0.00045,0.17468
CVE-2024-2107,0.00043,0.11005
CVE-2024-2108,0.00043,0.11005
CVE-2024-2109,0.00043,0.11005
CVE-2024-2110,0.00043,0.11005
CVE-2024-2111,0.00043,0.11005
CVE-2024-2112,0.00043,0.11005
CVE-2024-2113,0.00043,0.11005
CVE-2024-2115,0.00043,0.11005
CVE-2024-2116,0.00043,0.11005
CVE-2024-2117,0.00043,0.11005
CVE-2024-2118,0.00043,0.11005
CVE-2024-2119,0.00043,0.11005
CVE-2024-2120,0.00043,0.11005
CVE-2024-2121,0.00043,0.11005
CVE-2024-2122,0.00045,0.15702
CVE-2024-2123,0.00044,0.11979
CVE-2024-2124,0.00045,0.17468
CVE-2024-2125,0.00043,0.11005
CVE-2024-2126,0.00043,0.11005
CVE-2024-2127,0.00043,0.11005
CVE-2024-2128,0.00045,0.17468
CVE-2024-2129,0.00043,0.11005
CVE-2024-2130,0.00043,0.11005
CVE-2024-2131,0.00043,0.11005
CVE-2024-2132,0.00043,0.11005
CVE-2024-2133,0.00045,0.17468
CVE-2024-2134,0.00045,0.17468
CVE-2024-2135,0.00045,0.17468
CVE-2024-2136,0.00043,0.11005
CVE-2024-2137,0.00043,0.11005
CVE-2024-2138,0.00043,0.11005
CVE-2024-2139,0.00043,0.11005
CVE-2024-2140,0.00043,0.11005
CVE-2024-2141,0.00045,0.17468
CVE-2024-2142,0.00045,0.17468
CVE-2024-2143,0.00043,0.11005
CVE-2024-2144,0.00045,0.17468
CVE-2024-2145,0.00045,0.17468
CVE-2024-2146,0.00052,0.22744
CVE-2024-2147,0.00141,0.50344
CVE-2024-2148,0.00117,0.46335
CVE-2024-2149,0.00045,0.17468
CVE-2024-2150,0.00109,0.44814
CVE-2024-2151,0.00052,0.22744
CVE-2024-2152,0.00071,0.32947
CVE-2024-2153,0.00070,0.32501
CVE-2024-2154,0.00070,0.32501
CVE-2024-2155,0.00045,0.17468
CVE-2024-2156,0.00063,0.29451
CVE-2024-2159,0.00043,0.11005
CVE-2024-2161,0.00044,0.11979
CVE-2024-2162,0.00045,0.17734
CVE-2024-2163,0.00043,0.11005
CVE-2024-2165,0.00043,0.11005
CVE-2024-2166,0.00046,0.18910
CVE-2024-2168,0.00045,0.17468
CVE-2024-2169,0.00043,0.11005
CVE-2024-2170,0.00043,0.11005
CVE-2024-2171,0.00045,0.15702
CVE-2024-2172,0.00045,0.17468
CVE-2024-2173,0.00059,0.26712
CVE-2024-2174,0.00059,0.26712
CVE-2024-2175,0.00043,0.11005
CVE-2024-2176,0.00059,0.26712
CVE-2024-2177,0.00159,0.52934
CVE-2024-2178,0.00043,0.11005
CVE-2024-2179,0.00045,0.15702
CVE-2024-2180,0.00043,0.11005
CVE-2024-2181,0.00043,0.11005
CVE-2024-2182,0.00046,0.18980
CVE-2024-2183,0.00043,0.11005
CVE-2024-2184,0.00043,0.11005
CVE-2024-2185,0.00043,0.11005
CVE-2024-2186,0.00043,0.11005
CVE-2024-2187,0.00043,0.11005
CVE-2024-2188,0.00043,0.11005
CVE-2024-2189,0.00043,0.11005
CVE-2024-2191,0.00046,0.18910
CVE-2024-2193,0.00045,0.17497
CVE-2024-2194,0.00043,0.11005
CVE-2024-2195,0.00043,0.11005
CVE-2024-2196,0.00043,0.11005
CVE-2024-2197,0.00043,0.11005
CVE-2024-2198,0.00043,0.11005
CVE-2024-2199,0.00044,0.14866
CVE-2024-2200,0.00043,0.11005
CVE-2024-2201,0.00044,0.14866
CVE-2024-2202,0.00045,0.17468
CVE-2024-2203,0.00043,0.11005
CVE-2024-2204,0.00043,0.11005
CVE-2024-2206,0.00043,0.11005
CVE-2024-2207,0.00043,0.11005
CVE-2024-2208,0.00043,0.11005
CVE-2024-2209,0.00043,0.11005
CVE-2024-2210,0.00043,0.11005
CVE-2024-2211,0.00043,0.11005
CVE-2024-2212,0.00045,0.17468
CVE-2024-2213,0.00043,0.11005
CVE-2024-2214,0.00045,0.17468
CVE-2024-2215,0.00043,0.11005
CVE-2024-2216,0.00043,0.11005
CVE-2024-2217,0.00043,0.11005
CVE-2024-2218,0.00043,0.11005
CVE-2024-2220,0.00043,0.11005
CVE-2024-2221,0.00043,0.11005
CVE-2024-2222,0.00045,0.17468
CVE-2024-2223,0.00043,0.11005
CVE-2024-2224,0.00044,0.12223
CVE-2024-2226,0.00043,0.11005
CVE-2024-2227,0.00044,0.12223
CVE-2024-2228,0.00043,0.11005
CVE-2024-2229,0.00065,0.30687
CVE-2024-2230,0.00043,0.11005
CVE-2024-2231,0.00043,0.11005
CVE-2024-2232,0.00043,0.11005
CVE-2024-2233,0.00046,0.18910
CVE-2024-2234,0.00045,0.15702
CVE-2024-2235,0.00046,0.18910
CVE-2024-2236,0.00045,0.17468
CVE-2024-2237,0.00043,0.11005
CVE-2024-2238,0.00043,0.11005
CVE-2024-2239,0.00043,0.11005
CVE-2024-2241,0.00043,0.11005
CVE-2024-2242,0.00043,0.11005
CVE-2024-2243,0.00043,0.11279
CVE-2024-2244,0.00043,0.11005
CVE-2024-2245,0.00043,0.11005
CVE-2024-2247,0.00043,0.11005
CVE-2024-2248,0.00043,0.11005
CVE-2024-2249,0.00043,0.11005
CVE-2024-2250,0.00043,0.11005
CVE-2024-2252,0.00043,0.11005
CVE-2024-2253,0.00043,0.11005
CVE-2024-2254,0.00045,0.15702
CVE-2024-2255,0.00045,0.17468
CVE-2024-2256,0.00045,0.17468
CVE-2024-2257,0.00043,0.11005
CVE-2024-2258,0.00043,0.11005
CVE-2024-2259,0.00043,0.11005
CVE-2024-2260,0.00043,0.11005
CVE-2024-2261,0.00043,0.11005
CVE-2024-2262,0.00043,0.11005
CVE-2024-2263,0.00043,0.11005
CVE-2024-2264,0.00045,0.17468
CVE-2024-2265,0.00045,0.17468
CVE-2024-2266,0.00045,0.17468
CVE-2024-2267,0.00045,0.17468
CVE-2024-2268,0.00045,0.17468
CVE-2024-2269,0.00045,0.17468
CVE-2024-2270,0.00045,0.17468
CVE-2024-2271,0.00045,0.17468
CVE-2024-2272,0.00045,0.17468
CVE-2024-2273,0.00043,0.11005
CVE-2024-2274,0.00045,0.17468
CVE-2024-2275,0.00045,0.17468
CVE-2024-2276,0.00045,0.17468
CVE-2024-2277,0.00045,0.17468
CVE-2024-2278,0.00043,0.11005
CVE-2024-2279,0.00045,0.15702
CVE-2024-2280,0.00045,0.17468
CVE-2024-2281,0.00045,0.17468
CVE-2024-2282,0.00045,0.17468
CVE-2024-2283,0.00045,0.17468
CVE-2024-2284,0.00045,0.17468
CVE-2024-2285,0.00045,0.17468
CVE-2024-2286,0.00043,0.11005
CVE-2024-2287,0.00043,0.11005
CVE-2024-2288,0.00072,0.33664
CVE-2024-2289,0.00043,0.11005
CVE-2024-2290,0.00045,0.17468
CVE-2024-2291,0.00043,0.11005
CVE-2024-2293,0.00045,0.17468
CVE-2024-2294,0.00045,0.17468
CVE-2024-2295,0.00043,0.11005
CVE-2024-2296,0.00043,0.11005
CVE-2024-2298,0.00043,0.11005
CVE-2024-2299,0.00043,0.11005
CVE-2024-2300,0.00043,0.11005
CVE-2024-2301,0.00043,0.11005
CVE-2024-2302,0.00045,0.17468
CVE-2024-2303,0.00043,0.11005
CVE-2024-2304,0.00043,0.11005
CVE-2024-2305,0.00043,0.11005
CVE-2024-2306,0.00043,0.11005
CVE-2024-2307,0.00045,0.17468
CVE-2024-2308,0.00043,0.11005
CVE-2024-2309,0.00043,0.11005
CVE-2024-2310,0.00043,0.11005
CVE-2024-2311,0.00045,0.17468
CVE-2024-2312,0.00045,0.17468
CVE-2024-2313,0.00043,0.11005
CVE-2024-2314,0.00043,0.11005
CVE-2024-2315,0.00043,0.11005
CVE-2024-2316,0.00045,0.17468
CVE-2024-2317,0.00045,0.17468
CVE-2024-2318,0.00045,0.17468
CVE-2024-2319,0.00043,0.11005
CVE-2024-2322,0.00043,0.11005
CVE-2024-2324,0.00043,0.11005
CVE-2024-2325,0.00043,0.11005
CVE-2024-2326,0.00043,0.11005
CVE-2024-2327,0.00043,0.11005
CVE-2024-2328,0.00045,0.17468
CVE-2024-2329,0.00045,0.17468
CVE-2024-2330,0.00065,0.30411
CVE-2024-2331,0.00045,0.17468
CVE-2024-2332,0.00045,0.17468
CVE-2024-2333,0.00045,0.17468
CVE-2024-2334,0.00045,0.17468
CVE-2024-2335,0.00043,0.11005
CVE-2024-2336,0.00043,0.11005
CVE-2024-2337,0.00043,0.11005
CVE-2024-2338,0.00043,0.11005
CVE-2024-2339,0.00043,0.11005
CVE-2024-2340,0.00059,0.26702
CVE-2024-2341,0.00043,0.11005
CVE-2024-2342,0.00043,0.11005
CVE-2024-2343,0.00045,0.17468
CVE-2024-2344,0.00045,0.17468
CVE-2024-2345,0.00043,0.11005
CVE-2024-2346,0.00043,0.11005
CVE-2024-2347,0.00043,0.11005
CVE-2024-2348,0.00045,0.17468
CVE-2024-2349,0.00043,0.11005
CVE-2024-2350,0.00060,0.27303
CVE-2024-2351,0.00045,0.17468
CVE-2024-2352,0.00045,0.17468
CVE-2024-2353,0.00180,0.55449
CVE-2024-2354,0.00045,0.17468
CVE-2024-2355,0.00045,0.17468
CVE-2024-2357,0.00045,0.17468
CVE-2024-2358,0.00043,0.11005
CVE-2024-2359,0.00144,0.50879
CVE-2024-2360,0.00198,0.57586
CVE-2024-2361,0.00043,0.11005
CVE-2024-2362,0.00048,0.20021
CVE-2024-2363,0.00045,0.17468
CVE-2024-2364,0.00045,0.17468
CVE-2024-2365,0.00045,0.17468
CVE-2024-2366,0.00043,0.11005
CVE-2024-2368,0.00043,0.11005
CVE-2024-2369,0.00043,0.11005
CVE-2024-2370,0.00043,0.11005
CVE-2024-2371,0.00043,0.11005
CVE-2024-2375,0.00045,0.15702
CVE-2024-2376,0.00075,0.34874
CVE-2024-2377,0.00043,0.11005
CVE-2024-2378,0.00043,0.11005
CVE-2024-2379,0.00044,0.14866
CVE-2024-2380,0.00045,0.15702
CVE-2024-2381,0.00043,0.11005
CVE-2024-2382,0.00043,0.11005
CVE-2024-2383,0.00046,0.18910
CVE-2024-2384,0.00043,0.11005
CVE-2024-2385,0.00045,0.17468
CVE-2024-2386,0.00043,0.11005
CVE-2024-2387,0.00045,0.17468
CVE-2024-2389,0.00413,0.73740
CVE-2024-2390,0.00043,0.11005
CVE-2024-2391,0.00058,0.26112
CVE-2024-2392,0.00043,0.11005
CVE-2024-2393,0.00045,0.17468
CVE-2024-2394,0.00045,0.17468
CVE-2024-2395,0.00043,0.11005
CVE-2024-2397,0.00045,0.17468
CVE-2024-2398,0.00046,0.18980
CVE-2024-2399,0.00045,0.17468
CVE-2024-2400,0.00057,0.26099
CVE-2024-2401,0.00043,0.11005
CVE-2024-2402,0.00043,0.11005
CVE-2024-2403,0.00043,0.11005
CVE-2024-2404,0.00045,0.15702
CVE-2024-2405,0.00043,0.11005
CVE-2024-2406,0.00045,0.17468
CVE-2024-2408,0.00097,0.41738
CVE-2024-2409,0.00045,0.17468
CVE-2024-2410,0.00043,0.11005
CVE-2024-2411,0.00045,0.17468
CVE-2024-2412,0.00043,0.11005
CVE-2024-2413,0.00043,0.11005
CVE-2024-2414,0.00043,0.11005
CVE-2024-2415,0.00043,0.11279
CVE-2024-2416,0.00043,0.11005
CVE-2024-2417,0.00045,0.17468
CVE-2024-2418,0.00045,0.17468
CVE-2024-2419,0.00045,0.17468
CVE-2024-2420,0.00043,0.11005
CVE-2024-2421,0.00043,0.11279
CVE-2024-2422,0.00043,0.11005
CVE-2024-2423,0.00045,0.17468
CVE-2024-2424,0.00043,0.11005
CVE-2024-2425,0.00043,0.11005
CVE-2024-2426,0.00043,0.11005
CVE-2024-2427,0.00043,0.11005
CVE-2024-2428,0.00043,0.11005
CVE-2024-2429,0.00043,0.11005
CVE-2024-2430,0.00045,0.15702
CVE-2024-2431,0.00043,0.11005
CVE-2024-2432,0.00043,0.11005
CVE-2024-2433,0.00043,0.11005
CVE-2024-2434,0.00075,0.34623
CVE-2024-2435,0.00043,0.11005
CVE-2024-2436,0.00045,0.17468
CVE-2024-2439,0.00043,0.11005
CVE-2024-2440,0.00045,0.17468
CVE-2024-2441,0.00043,0.11005
CVE-2024-2442,0.00043,0.11005
CVE-2024-2443,0.00045,0.17468
CVE-2024-2444,0.00043,0.11005
CVE-2024-2445,0.00046,0.18910
CVE-2024-2446,0.00044,0.15221
CVE-2024-2447,0.00046,0.18118
CVE-2024-2448,0.00043,0.11279
CVE-2024-2449,0.00043,0.11005
CVE-2024-2450,0.00050,0.21091
CVE-2024-2451,0.00043,0.11005
CVE-2024-2452,0.00045,0.17468
CVE-2024-2453,0.00043,0.11005
CVE-2024-2454,0.00044,0.15221
CVE-2024-2455,0.00053,0.23441
CVE-2024-2456,0.00043,0.11005
CVE-2024-2457,0.00043,0.11005
CVE-2024-2458,0.00043,0.11005
CVE-2024-2459,0.00043,0.11005
CVE-2024-2460,0.00043,0.11005
CVE-2024-2461,0.00043,0.11005
CVE-2024-2462,0.00043,0.11005
CVE-2024-2463,0.00045,0.17468
CVE-2024-2464,0.00045,0.17468
CVE-2024-2465,0.00045,0.17468
CVE-2024-2466,0.00044,0.14866
CVE-2024-2467,0.00045,0.17468
CVE-2024-2468,0.00043,0.11005
CVE-2024-2469,0.00045,0.17468
CVE-2024-2470,0.00043,0.11005
CVE-2024-2471,0.00043,0.11005
CVE-2024-2472,0.00045,0.17468
CVE-2024-2473,0.00043,0.11005
CVE-2024-2474,0.00043,0.11005
CVE-2024-2475,0.00045,0.17468
CVE-2024-2476,0.00043,0.11005
CVE-2024-2477,0.00043,0.11005
CVE-2024-2478,0.00045,0.17468
CVE-2024-2479,0.00045,0.17468
CVE-2024-2480,0.00045,0.17468
CVE-2024-2481,0.00045,0.17468
CVE-2024-2482,0.00045,0.17468
CVE-2024-2483,0.00045,0.17468
CVE-2024-2484,0.00053,0.23475
CVE-2024-2485,0.00045,0.17468
CVE-2024-2486,0.00045,0.17468
CVE-2024-2487,0.00045,0.17468
CVE-2024-2488,0.00045,0.17468
CVE-2024-2489,0.00045,0.17468
CVE-2024-2490,0.00045,0.17468
CVE-2024-2491,0.00043,0.11005
CVE-2024-2492,0.00043,0.11005
CVE-2024-2493,0.00043,0.11005
CVE-2024-2494,0.00046,0.19110
CVE-2024-2495,0.00043,0.11005
CVE-2024-2496,0.00045,0.17468
CVE-2024-2497,0.00045,0.17468
CVE-2024-2499,0.00043,0.11005
CVE-2024-2500,0.00045,0.17468
CVE-2024-2501,0.00045,0.17468
CVE-2024-2502,0.00043,0.11005
CVE-2024-2503,0.00045,0.17468
CVE-2024-2504,0.00045,0.17468
CVE-2024-2505,0.00043,0.11005
CVE-2024-2506,0.00043,0.11005
CVE-2024-2507,0.00043,0.11005
CVE-2024-2508,0.00046,0.18910
CVE-2024-2509,0.00043,0.11005
CVE-2024-2511,0.00045,0.17468
CVE-2024-2513,0.00043,0.11005
CVE-2024-2514,0.00045,0.17468
CVE-2024-2515,0.00045,0.17468
CVE-2024-2516,0.00045,0.17468
CVE-2024-2517,0.00045,0.17468
CVE-2024-2518,0.00045,0.17468
CVE-2024-2519,0.00045,0.17468
CVE-2024-2520,0.00045,0.17468
CVE-2024-2521,0.00045,0.17468
CVE-2024-2522,0.00045,0.17468
CVE-2024-2523,0.00045,0.17468
CVE-2024-2524,0.00045,0.17468
CVE-2024-2525,0.00045,0.17468
CVE-2024-2526,0.00045,0.17468
CVE-2024-2527,0.00045,0.17468
CVE-2024-2528,0.00045,0.17468
CVE-2024-2529,0.00045,0.17468
CVE-2024-2530,0.00045,0.17468
CVE-2024-2531,0.00045,0.17468
CVE-2024-2532,0.00045,0.17468
CVE-2024-2533,0.00045,0.17468
CVE-2024-2534,0.00045,0.17468
CVE-2024-2535,0.00045,0.17468
CVE-2024-2536,0.00043,0.11005
CVE-2024-2537,0.00043,0.11005
CVE-2024-2538,0.00045,0.17468
CVE-2024-2539,0.00043,0.11005
CVE-2024-2541,0.00087,0.38699
CVE-2024-2542,0.00043,0.11005
CVE-2024-2543,0.00045,0.17468
CVE-2024-2544,0.00045,0.15702
CVE-2024-2546,0.00045,0.17468
CVE-2024-2547,0.00045,0.17468
CVE-2024-2548,0.00113,0.45552
CVE-2024-2550,0.00043,0.11005
CVE-2024-2551,0.00043,0.11005
CVE-2024-2552,0.00044,0.12223
CVE-2024-2553,0.00045,0.17468
CVE-2024-2554,0.00045,0.17468
CVE-2024-2555,0.00045,0.17468
CVE-2024-2556,0.00045,0.17468
CVE-2024-2557,0.00045,0.17468
CVE-2024-2558,0.00045,0.17468
CVE-2024-2559,0.00045,0.17468
CVE-2024-2560,0.00045,0.17468
CVE-2024-2561,0.00045,0.17468
CVE-2024-2562,0.00045,0.17468
CVE-2024-2563,0.00045,0.17468
CVE-2024-2564,0.00045,0.17468
CVE-2024-2565,0.00045,0.17468
CVE-2024-2566,0.00045,0.17468
CVE-2024-2567,0.00045,0.17468
CVE-2024-2568,0.00045,0.17468
CVE-2024-2569,0.00045,0.17468
CVE-2024-2570,0.00045,0.17468
CVE-2024-2571,0.00045,0.17468
CVE-2024-2572,0.00045,0.17468
CVE-2024-2573,0.00045,0.17468
CVE-2024-2574,0.00045,0.17468
CVE-2024-2575,0.00045,0.17468
CVE-2024-2576,0.00045,0.17468
CVE-2024-2577,0.00045,0.17468
CVE-2024-2578,0.00043,0.11005
CVE-2024-2579,0.00043,0.11005
CVE-2024-2580,0.00043,0.11005
CVE-2024-2581,0.00045,0.17468
CVE-2024-2583,0.00043,0.11005
CVE-2024-2584,0.00043,0.11005
CVE-2024-2585,0.00043,0.11005
CVE-2024-2586,0.00043,0.11005
CVE-2024-2587,0.00043,0.11005
CVE-2024-2588,0.00043,0.11005
CVE-2024-2589,0.00043,0.11005
CVE-2024-2590,0.00043,0.11005
CVE-2024-2591,0.00043,0.11005
CVE-2024-2592,0.00043,0.11005
CVE-2024-2593,0.00043,0.11005
CVE-2024-2594,0.00043,0.11005
CVE-2024-2595,0.00043,0.11005
CVE-2024-2596,0.00043,0.11005
CVE-2024-2597,0.00043,0.11005
CVE-2024-2598,0.00043,0.11005
CVE-2024-2599,0.00043,0.11005
CVE-2024-2602,0.00055,0.25341
CVE-2024-2603,0.00043,0.11005
CVE-2024-2604,0.00045,0.17468
CVE-2024-2605,0.00045,0.17468
CVE-2024-2606,0.00043,0.11005
CVE-2024-2607,0.00044,0.11979
CVE-2024-2608,0.00044,0.11979
CVE-2024-2609,0.00044,0.11979
CVE-2024-2610,0.00044,0.11979
CVE-2024-2611,0.00044,0.11979
CVE-2024-2612,0.00044,0.11979
CVE-2024-2613,0.00043,0.11005
CVE-2024-2614,0.00044,0.11979
CVE-2024-2615,0.00043,0.11005
CVE-2024-2616,0.00045,0.17468
CVE-2024-2617,0.00043,0.11005
CVE-2024-2618,0.00045,0.17468
CVE-2024-2619,0.00045,0.17468
CVE-2024-2620,0.00045,0.17468
CVE-2024-2621,0.00065,0.30411
CVE-2024-2622,0.00045,0.17468
CVE-2024-2623,0.00045,0.17468
CVE-2024-2624,0.00116,0.46186
CVE-2024-2625,0.00065,0.30498
CVE-2024-2626,0.00084,0.37716
CVE-2024-2627,0.00065,0.30498
CVE-2024-2628,0.00051,0.22103
CVE-2024-2629,0.00051,0.22103
CVE-2024-2630,0.00084,0.37716
CVE-2024-2631,0.00051,0.22103
CVE-2024-2632,0.00043,0.11005
CVE-2024-2633,0.00043,0.11005
CVE-2024-2634,0.00043,0.11005
CVE-2024-2635,0.00043,0.11005
CVE-2024-2636,0.00043,0.11005
CVE-2024-2637,0.00043,0.11005
CVE-2024-2639,0.00045,0.17468
CVE-2024-2640,0.00045,0.15702
CVE-2024-2641,0.00045,0.17468
CVE-2024-2642,0.00045,0.17468
CVE-2024-2644,0.00045,0.17468
CVE-2024-2645,0.00045,0.17468
CVE-2024-2646,0.00045,0.17468
CVE-2024-2647,0.00045,0.17468
CVE-2024-2648,0.00045,0.17468
CVE-2024-2649,0.00045,0.17468
CVE-2024-2650,0.00043,0.11005
CVE-2024-2651,0.00044,0.15221
CVE-2024-2653,0.00045,0.17514
CVE-2024-2654,0.00045,0.17468
CVE-2024-2655,0.00043,0.11005
CVE-2024-2656,0.00043,0.11005
CVE-2024-2657,0.00043,0.11005
CVE-2024-2659,0.00043,0.11279
CVE-2024-2660,0.00043,0.11005
CVE-2024-2661,0.00045,0.17468
CVE-2024-2662,0.00043,0.11005
CVE-2024-2663,0.00043,0.11005
CVE-2024-2664,0.00043,0.11005
CVE-2024-2665,0.00043,0.11005
CVE-2024-2666,0.00043,0.11005
CVE-2024-2667,0.00043,0.11005
CVE-2024-2668,0.00045,0.17468
CVE-2024-2669,0.00045,0.17468
CVE-2024-2670,0.00045,0.17468
CVE-2024-2671,0.00045,0.17468
CVE-2024-2672,0.00045,0.17468
CVE-2024-2673,0.00045,0.17468
CVE-2024-2674,0.00045,0.17468
CVE-2024-2675,0.00045,0.17468
CVE-2024-2676,0.00045,0.17468
CVE-2024-2677,0.00045,0.17468
CVE-2024-2678,0.00045,0.17468
CVE-2024-2679,0.00045,0.17468
CVE-2024-2680,0.00045,0.17468
CVE-2024-2681,0.00045,0.17468
CVE-2024-2682,0.00045,0.17468
CVE-2024-2683,0.00045,0.17468
CVE-2024-2684,0.00045,0.17468
CVE-2024-2685,0.00045,0.17468
CVE-2024-2686,0.00045,0.17468
CVE-2024-2687,0.00045,0.17468
CVE-2024-2688,0.00043,0.11005
CVE-2024-2689,0.00043,0.11005
CVE-2024-2690,0.00045,0.17468
CVE-2024-2691,0.00045,0.15702
CVE-2024-2692,0.00043,0.11005
CVE-2024-2693,0.00043,0.11005
CVE-2024-2694,0.00050,0.21091
CVE-2024-2695,0.00043,0.11005
CVE-2024-2696,0.00043,0.11005
CVE-2024-2697,0.00043,0.11005
CVE-2024-2698,0.00056,0.25580
CVE-2024-2700,0.00044,0.14866
CVE-2024-2702,0.00043,0.11005
CVE-2024-2703,0.00192,0.56788
CVE-2024-2704,0.00192,0.56788
CVE-2024-2705,0.00192,0.56788
CVE-2024-2706,0.00192,0.56788
CVE-2024-2707,0.00445,0.74762
CVE-2024-2708,0.00192,0.56788
CVE-2024-2709,0.00192,0.56788
CVE-2024-2710,0.00192,0.56788
CVE-2024-2711,0.00192,0.56788
CVE-2024-2712,0.00045,0.17468
CVE-2024-2713,0.00045,0.17468
CVE-2024-2714,0.00045,0.17468
CVE-2024-2715,0.00045,0.17468
CVE-2024-2716,0.00045,0.17468
CVE-2024-2717,0.00045,0.17468
CVE-2024-2718,0.00045,0.17468
CVE-2024-2719,0.00045,0.17468
CVE-2024-2720,0.00045,0.17468
CVE-2024-2721,0.00043,0.11005
CVE-2024-2722,0.00043,0.11005
CVE-2024-2723,0.00043,0.11005
CVE-2024-2724,0.00043,0.11005
CVE-2024-2725,0.00043,0.11005
CVE-2024-2726,0.00043,0.11005
CVE-2024-2727,0.00043,0.11005
CVE-2024-2728,0.00043,0.11005
CVE-2024-2729,0.00043,0.11005
CVE-2024-2730,0.00043,0.11005
CVE-2024-2731,0.00043,0.11005
CVE-2024-2732,0.00043,0.11005
CVE-2024-2733,0.00043,0.11005
CVE-2024-2734,0.00043,0.11005
CVE-2024-2735,0.00043,0.11005
CVE-2024-2736,0.00043,0.11005
CVE-2024-2738,0.00045,0.17468
CVE-2024-2739,0.00043,0.11005
CVE-2024-2740,0.00043,0.11005
CVE-2024-2741,0.00043,0.11005
CVE-2024-2742,0.00043,0.11279
CVE-2024-2743,0.00126,0.47781
CVE-2024-2744,0.00043,0.11005
CVE-2024-2745,0.00043,0.11005
CVE-2024-2746,0.00043,0.11005
CVE-2024-2747,0.00045,0.17701
CVE-2024-2748,0.00043,0.11005
CVE-2024-2749,0.00043,0.11005
CVE-2024-2750,0.00043,0.11005
