#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-2751,0.00043,0.11005
CVE-2024-2752,0.00043,0.11005
CVE-2024-2753,0.00045,0.15702
CVE-2024-2754,0.00045,0.17468
CVE-2024-2756,0.00045,0.17468
CVE-2024-2757,0.00045,0.17468
CVE-2024-2758,0.00045,0.17468
CVE-2024-2759,0.00043,0.11005
CVE-2024-2760,0.00043,0.11005
CVE-2024-2761,0.00043,0.11005
CVE-2024-2762,0.00045,0.15702
CVE-2024-2763,0.00192,0.56788
CVE-2024-2764,0.00192,0.56788
CVE-2024-2765,0.00045,0.17468
CVE-2024-2766,0.00045,0.17468
CVE-2024-2767,0.00045,0.17468
CVE-2024-2768,0.00045,0.17468
CVE-2024-2769,0.00045,0.17468
CVE-2024-2770,0.00045,0.17468
CVE-2024-2771,0.00043,0.11005
CVE-2024-2772,0.00043,0.11005
CVE-2024-2773,0.00045,0.17468
CVE-2024-2774,0.00045,0.17468
CVE-2024-2775,0.00045,0.17468
CVE-2024-2776,0.00045,0.17468
CVE-2024-2777,0.00045,0.17468
CVE-2024-2778,0.00045,0.17468
CVE-2024-2779,0.00045,0.17468
CVE-2024-2780,0.00045,0.17468
CVE-2024-2781,0.00043,0.11005
CVE-2024-2782,0.00043,0.11005
CVE-2024-2783,0.00043,0.11005
CVE-2024-2784,0.00043,0.11005
CVE-2024-2785,0.00045,0.17468
CVE-2024-2786,0.00044,0.11979
CVE-2024-2787,0.00043,0.11005
CVE-2024-2788,0.00043,0.11005
CVE-2024-2789,0.00043,0.11005
CVE-2024-2790,0.00043,0.11005
CVE-2024-2791,0.00043,0.11005
CVE-2024-2792,0.00045,0.17468
CVE-2024-2793,0.00044,0.11979
CVE-2024-2794,0.00043,0.11005
CVE-2024-2795,0.00043,0.11005
CVE-2024-2796,0.00043,0.11005
CVE-2024-2797,0.00045,0.17468
CVE-2024-2798,0.00043,0.11005
CVE-2024-2799,0.00045,0.17468
CVE-2024-2800,0.00046,0.18910
CVE-2024-2801,0.00043,0.11005
CVE-2024-2803,0.00043,0.11005
CVE-2024-2804,0.00043,0.11005
CVE-2024-2805,0.00045,0.17468
CVE-2024-2806,0.00096,0.41594
CVE-2024-2807,0.00096,0.41594
CVE-2024-2808,0.00096,0.41594
CVE-2024-2809,0.00096,0.41594
CVE-2024-2810,0.00096,0.41594
CVE-2024-2811,0.00096,0.41594
CVE-2024-2812,0.00085,0.38119
CVE-2024-2813,0.00096,0.41594
CVE-2024-2814,0.00096,0.41594
CVE-2024-2815,0.00096,0.41594
CVE-2024-2816,0.00049,0.20353
CVE-2024-2817,0.00049,0.20353
CVE-2024-2818,0.00063,0.29014
CVE-2024-2819,0.00043,0.11005
CVE-2024-2820,0.00045,0.17468
CVE-2024-2821,0.00045,0.17468
CVE-2024-2822,0.00045,0.17468
CVE-2024-2823,0.00045,0.17468
CVE-2024-2824,0.00045,0.17468
CVE-2024-2825,0.00045,0.17468
CVE-2024-2826,0.00049,0.20207
CVE-2024-2827,0.00062,0.28335
CVE-2024-2828,0.00062,0.28335
CVE-2024-2829,0.00046,0.18910
CVE-2024-2830,0.00045,0.17468
CVE-2024-2831,0.00043,0.11005
CVE-2024-2832,0.00045,0.17468
CVE-2024-2833,0.00043,0.11005
CVE-2024-2834,0.00043,0.11005
CVE-2024-2835,0.00043,0.11005
CVE-2024-2836,0.00043,0.11005
CVE-2024-2837,0.00043,0.11005
CVE-2024-2838,0.00043,0.11005
CVE-2024-2839,0.00043,0.11005
CVE-2024-2840,0.00043,0.11005
CVE-2024-2841,0.00043,0.11005
CVE-2024-2842,0.00043,0.11005
CVE-2024-2843,0.00043,0.11005
CVE-2024-2844,0.00045,0.17468
CVE-2024-2845,0.00043,0.11005
CVE-2024-2846,0.00043,0.11005
CVE-2024-2847,0.00043,0.11005
CVE-2024-2848,0.00045,0.17468
CVE-2024-2849,0.00045,0.17468
CVE-2024-2850,0.00096,0.41594
CVE-2024-2851,0.00089,0.39469
CVE-2024-2852,0.00096,0.41594
CVE-2024-2853,0.00089,0.39469
CVE-2024-2854,0.00089,0.39469
CVE-2024-2855,0.00096,0.41594
CVE-2024-2856,0.00091,0.40335
CVE-2024-2857,0.00043,0.11005
CVE-2024-2858,0.00043,0.11005
CVE-2024-2859,0.00043,0.11005
CVE-2024-2860,0.00043,0.11005
CVE-2024-2861,0.00043,0.11005
CVE-2024-2862,0.00043,0.11005
CVE-2024-2863,0.00043,0.11005
CVE-2024-2864,0.00043,0.11005
CVE-2024-2865,0.00043,0.11005
CVE-2024-2866,0.00043,0.11005
CVE-2024-2867,0.00043,0.11005
CVE-2024-2868,0.00045,0.17468
CVE-2024-2870,0.00043,0.11005
CVE-2024-2871,0.00045,0.17468
CVE-2024-2872,0.00043,0.11005
CVE-2024-2873,0.00045,0.17468
CVE-2024-2874,0.00044,0.15221
CVE-2024-2876,0.00066,0.30856
CVE-2024-2877,0.00043,0.11005
CVE-2024-2879,0.00754,0.80909
CVE-2024-2880,0.00045,0.15702
CVE-2024-2881,0.00050,0.21091
CVE-2024-2882,0.00043,0.11005
CVE-2024-2883,0.00057,0.25906
CVE-2024-2884,0.00077,0.35471
CVE-2024-2885,0.00057,0.25906
CVE-2024-2886,0.00057,0.25906
CVE-2024-2887,0.00108,0.44472
CVE-2024-2888,0.00043,0.11005
CVE-2024-2889,0.00043,0.11005
CVE-2024-2890,0.00043,0.11005
CVE-2024-2891,0.00045,0.17468
CVE-2024-2892,0.00045,0.17468
CVE-2024-2893,0.00045,0.17468
CVE-2024-2894,0.00045,0.17468
CVE-2024-2895,0.00045,0.17468
CVE-2024-2896,0.00045,0.17468
CVE-2024-2897,0.00046,0.18380
CVE-2024-2898,0.00045,0.17468
CVE-2024-2899,0.00045,0.17468
CVE-2024-2900,0.00045,0.17468
CVE-2024-2901,0.00045,0.17468
CVE-2024-2902,0.00045,0.17468
CVE-2024-2903,0.00045,0.17468
CVE-2024-2904,0.00043,0.11005
CVE-2024-2905,0.00045,0.17468
CVE-2024-2906,0.00043,0.11005
CVE-2024-2907,0.00043,0.11005
CVE-2024-2908,0.00043,0.11005
CVE-2024-2909,0.00046,0.18380
CVE-2024-2910,0.00046,0.18380
CVE-2024-2911,0.00045,0.17468
CVE-2024-2912,0.00043,0.11005
CVE-2024-2913,0.00043,0.11005
CVE-2024-2914,0.00116,0.46186
CVE-2024-2915,0.00043,0.11005
CVE-2024-2916,0.00045,0.17468
CVE-2024-2917,0.00045,0.17468
CVE-2024-2918,0.00043,0.11005
CVE-2024-2919,0.00043,0.11005
CVE-2024-2920,0.00043,0.11005
CVE-2024-2921,0.00043,0.11005
CVE-2024-2922,0.00045,0.15702
CVE-2024-2923,0.00043,0.11005
CVE-2024-2924,0.00043,0.11005
CVE-2024-2925,0.00045,0.17468
CVE-2024-2926,0.00085,0.37869
CVE-2024-2927,0.00045,0.17468
CVE-2024-2928,0.02970,0.90690
CVE-2024-2929,0.00051,0.22180
CVE-2024-2930,0.00045,0.17468
CVE-2024-2931,0.00045,0.17468
CVE-2024-2932,0.00045,0.17468
CVE-2024-2933,0.00045,0.17468
CVE-2024-2934,0.00045,0.17468
CVE-2024-2935,0.00045,0.17468
CVE-2024-2936,0.00043,0.11005
CVE-2024-2937,0.00051,0.22267
CVE-2024-2938,0.00045,0.17468
CVE-2024-2939,0.00045,0.17468
CVE-2024-2940,0.00045,0.17468
CVE-2024-2941,0.00045,0.17468
CVE-2024-2942,0.00045,0.17468
CVE-2024-2943,0.00045,0.17468
CVE-2024-2944,0.00045,0.17468
CVE-2024-2945,0.00045,0.17468
CVE-2024-2946,0.00043,0.11005
CVE-2024-2947,0.00045,0.17468
CVE-2024-2948,0.00043,0.11005
CVE-2024-2949,0.00043,0.11005
CVE-2024-2950,0.00043,0.11005
CVE-2024-2951,0.00043,0.11005
CVE-2024-2952,0.00043,0.11005
CVE-2024-2953,0.00045,0.17468
CVE-2024-2954,0.00043,0.11005
CVE-2024-2955,0.00043,0.11005
CVE-2024-2956,0.00043,0.11005
CVE-2024-2957,0.00043,0.11005
CVE-2024-2958,0.00043,0.11005
CVE-2024-2959,0.00043,0.11005
CVE-2024-2960,0.00043,0.11005
CVE-2024-2961,0.00071,0.33051
CVE-2024-2962,0.00045,0.17468
CVE-2024-2963,0.00043,0.11005
CVE-2024-2964,0.00043,0.11005
CVE-2024-2965,0.00043,0.11005
CVE-2024-2966,0.00043,0.11005
CVE-2024-2967,0.00043,0.11005
CVE-2024-2968,0.00043,0.11005
CVE-2024-2969,0.00043,0.11005
CVE-2024-2970,0.00043,0.11005
CVE-2024-2971,0.00043,0.11005
CVE-2024-2972,0.00043,0.11005
CVE-2024-2973,0.00043,0.11005
CVE-2024-2974,0.00043,0.11005
CVE-2024-2975,0.00043,0.11005
CVE-2024-2976,0.00045,0.17468
CVE-2024-2977,0.00045,0.17468
CVE-2024-2978,0.00045,0.17468
CVE-2024-2979,0.00045,0.17468
CVE-2024-2980,0.00045,0.17468
CVE-2024-2981,0.00045,0.17468
CVE-2024-2982,0.00045,0.17468
CVE-2024-2983,0.00045,0.17468
CVE-2024-2984,0.00045,0.17468
CVE-2024-2985,0.00045,0.17468
CVE-2024-2986,0.00045,0.17468
CVE-2024-2987,0.00045,0.17468
CVE-2024-2988,0.00045,0.17468
CVE-2024-2989,0.00045,0.17468
CVE-2024-2990,0.00045,0.17468
CVE-2024-2991,0.00045,0.17468
CVE-2024-2992,0.00045,0.17468
CVE-2024-2993,0.00045,0.17468
CVE-2024-2994,0.00045,0.17468
CVE-2024-2995,0.00045,0.17468
CVE-2024-2996,0.00045,0.17468
CVE-2024-2997,0.00045,0.17514
CVE-2024-2998,0.00045,0.17468
CVE-2024-2999,0.00045,0.17468
CVE-2024-30000,0.00048,0.19506
CVE-2024-30001,0.00048,0.19506
CVE-2024-30002,0.00053,0.23299
CVE-2024-30003,0.00048,0.19506
CVE-2024-30004,0.00048,0.19506
CVE-2024-30005,0.00048,0.19506
CVE-2024-30006,0.00043,0.11005
CVE-2024-30007,0.00043,0.11005
CVE-2024-30008,0.00043,0.11005
CVE-2024-30009,0.00043,0.11005
CVE-2024-30010,0.00043,0.11005
CVE-2024-30011,0.00043,0.11005
CVE-2024-30012,0.00043,0.11005
CVE-2024-30013,0.00053,0.23299
CVE-2024-30014,0.00043,0.11005
CVE-2024-30015,0.00043,0.11005
CVE-2024-30016,0.00043,0.11005
CVE-2024-30017,0.00043,0.11005
CVE-2024-30018,0.00043,0.11005
CVE-2024-30019,0.00043,0.11005
CVE-2024-30020,0.00043,0.11005
CVE-2024-30021,0.00043,0.11005
CVE-2024-30022,0.00043,0.11005
CVE-2024-30023,0.00043,0.11005
CVE-2024-30024,0.00043,0.11005
CVE-2024-30025,0.00043,0.11005
CVE-2024-30027,0.00043,0.11005
CVE-2024-30028,0.00043,0.11005
CVE-2024-30029,0.00043,0.11005
CVE-2024-30030,0.00226,0.60485
CVE-2024-30031,0.00043,0.11005
CVE-2024-30032,0.00043,0.11005
CVE-2024-30033,0.00065,0.30687
CVE-2024-30034,0.00065,0.30687
CVE-2024-30035,0.00043,0.11005
CVE-2024-30036,0.00043,0.11005
CVE-2024-30037,0.00065,0.30687
CVE-2024-30038,0.00238,0.61441
CVE-2024-30039,0.00043,0.11005
CVE-2024-30040,0.00660,0.79532
CVE-2024-30041,0.00043,0.11005
CVE-2024-30042,0.00043,0.11005
CVE-2024-30043,0.00065,0.30687
CVE-2024-30044,0.00043,0.11005
CVE-2024-30045,0.00043,0.11005
CVE-2024-30046,0.00043,0.11005
CVE-2024-30047,0.00043,0.11005
CVE-2024-30048,0.00043,0.11005
CVE-2024-30049,0.00043,0.11005
CVE-2024-30050,0.00043,0.11005
CVE-2024-30051,0.00379,0.72660
CVE-2024-30052,0.00053,0.23299
CVE-2024-30053,0.00043,0.11005
CVE-2024-30054,0.00043,0.11005
CVE-2024-30055,0.00043,0.11005
CVE-2024-30056,0.00043,0.11005
CVE-2024-30057,0.00053,0.23299
CVE-2024-30058,0.00043,0.11005
CVE-2024-30059,0.00043,0.11005
CVE-2024-30060,0.00043,0.11005
CVE-2024-30061,0.00053,0.23299
CVE-2024-30062,0.00053,0.23299
CVE-2024-30063,0.00053,0.23299
CVE-2024-30064,0.00053,0.23299
CVE-2024-30065,0.00053,0.23299
CVE-2024-30066,0.00053,0.23299
CVE-2024-30067,0.00053,0.23299
CVE-2024-30068,0.00048,0.19506
CVE-2024-30069,0.00048,0.19506
CVE-2024-30070,0.00053,0.23299
CVE-2024-30071,0.00053,0.23299
CVE-2024-30072,0.00053,0.23299
CVE-2024-30073,0.00050,0.21728
CVE-2024-30074,0.00053,0.23299
CVE-2024-30075,0.00053,0.23299
CVE-2024-30076,0.00053,0.23299
CVE-2024-30077,0.00053,0.23299
CVE-2024-30078,0.00053,0.23299
CVE-2024-30079,0.00053,0.23299
CVE-2024-30080,0.00048,0.19506
CVE-2024-30081,0.00351,0.71644
CVE-2024-30082,0.00111,0.45058
CVE-2024-30083,0.00053,0.23299
CVE-2024-30084,0.00042,0.05027
CVE-2024-30085,0.00055,0.25244
CVE-2024-30086,0.00111,0.45058
CVE-2024-30087,0.00055,0.25244
CVE-2024-30088,0.00654,0.79424
CVE-2024-30089,0.00087,0.38489
CVE-2024-30090,0.00048,0.19506
CVE-2024-30091,0.00053,0.23299
CVE-2024-30092,0.00043,0.11005
CVE-2024-30093,0.00048,0.19506
CVE-2024-30094,0.00053,0.23299
CVE-2024-30095,0.00042,0.05032
CVE-2024-30096,0.00351,0.71644
CVE-2024-30097,0.00048,0.19506
CVE-2024-30098,0.00053,0.23299
CVE-2024-30099,0.00048,0.19506
CVE-2024-30100,0.00053,0.23299
CVE-2024-30101,0.00048,0.19506
CVE-2024-30102,0.00048,0.19506
CVE-2024-30103,0.00048,0.19506
CVE-2024-30104,0.00048,0.19506
CVE-2024-30105,0.00053,0.23299
CVE-2024-30106,0.00045,0.15702
CVE-2024-30107,0.00043,0.11005
CVE-2024-30109,0.00043,0.11005
CVE-2024-30110,0.00043,0.11005
CVE-2024-30111,0.00043,0.11005
CVE-2024-30112,0.00043,0.11005
CVE-2024-30117,0.00046,0.18910
CVE-2024-30118,0.00049,0.20184
CVE-2024-30119,0.00043,0.11005
CVE-2024-30120,0.00043,0.11005
CVE-2024-30122,0.00046,0.18910
CVE-2024-30124,0.00043,0.11005
CVE-2024-30125,0.00043,0.11005
CVE-2024-30126,0.00043,0.11005
CVE-2024-30128,0.00043,0.11005
CVE-2024-30129,0.00043,0.11005
CVE-2024-30130,0.00043,0.11005
CVE-2024-30132,0.00043,0.11005
CVE-2024-30133,0.00043,0.11005
CVE-2024-30134,0.00043,0.11005
CVE-2024-30135,0.00043,0.11005
CVE-2024-30140,0.00061,0.27457
CVE-2024-30141,0.00043,0.11005
CVE-2024-30142,0.00043,0.11005
CVE-2024-30149,0.00043,0.11005
CVE-2024-30156,0.00043,0.11005
CVE-2024-30157,0.00050,0.21091
CVE-2024-30158,0.00050,0.21091
CVE-2024-30159,0.00045,0.15702
CVE-2024-30160,0.00045,0.15702
CVE-2024-30161,0.00043,0.11005
CVE-2024-30162,0.00043,0.11005
CVE-2024-30163,0.00136,0.49582
CVE-2024-30166,0.00061,0.27457
CVE-2024-30170,0.00101,0.42700
CVE-2024-30171,0.00045,0.17468
CVE-2024-30172,0.00043,0.11005
CVE-2024-30176,0.00043,0.11005
CVE-2024-30177,0.00043,0.11005
CVE-2024-30178,0.00043,0.11005
CVE-2024-30179,0.00043,0.11005
CVE-2024-30180,0.00043,0.11005
CVE-2024-30181,0.00043,0.11005
CVE-2024-30182,0.00043,0.11005
CVE-2024-30183,0.00043,0.11005
CVE-2024-30184,0.00043,0.11005
CVE-2024-30185,0.00043,0.11005
CVE-2024-30186,0.00043,0.11005
CVE-2024-30187,0.00043,0.11005
CVE-2024-30188,0.06171,0.93489
CVE-2024-30189,0.00043,0.11005
CVE-2024-30190,0.00043,0.11005
CVE-2024-30191,0.00043,0.11005
CVE-2024-30192,0.00043,0.11005
CVE-2024-30193,0.00043,0.11005
CVE-2024-30194,0.00043,0.11005
CVE-2024-30195,0.00043,0.11005
CVE-2024-30196,0.00043,0.11005
CVE-2024-30197,0.00043,0.11005
CVE-2024-30198,0.00043,0.11005
CVE-2024-30199,0.00043,0.11005
CVE-2024-30200,0.00043,0.11005
CVE-2024-30201,0.00043,0.11005
CVE-2024-30202,0.00045,0.17468
CVE-2024-30203,0.00046,0.18980
CVE-2024-30204,0.00046,0.18980
CVE-2024-30205,0.00044,0.11979
CVE-2024-30206,0.00043,0.11005
CVE-2024-30207,0.00043,0.11005
CVE-2024-30208,0.00043,0.11005
CVE-2024-30209,0.00043,0.11005
CVE-2024-30210,0.00043,0.11005
CVE-2024-30212,0.00045,0.17514
CVE-2024-30213,0.00043,0.11005
CVE-2024-30214,0.00043,0.11005
CVE-2024-30215,0.00043,0.11005
CVE-2024-30216,0.00043,0.11005
CVE-2024-30217,0.00043,0.11005
CVE-2024-30218,0.00043,0.11005
CVE-2024-30219,0.00043,0.11005
CVE-2024-30220,0.00043,0.11279
CVE-2024-30221,0.00043,0.11005
CVE-2024-30222,0.00043,0.11005
CVE-2024-30223,0.00043,0.11005
CVE-2024-30224,0.00043,0.11005
CVE-2024-30225,0.00043,0.11005
CVE-2024-30226,0.00043,0.11005
CVE-2024-30227,0.00043,0.11005
CVE-2024-30228,0.00043,0.11005
CVE-2024-30229,0.00043,0.11005
CVE-2024-30230,0.00043,0.11005
CVE-2024-30231,0.00043,0.11005
CVE-2024-30232,0.00043,0.11005
CVE-2024-30233,0.00043,0.11005
CVE-2024-30234,0.00043,0.11005
CVE-2024-30235,0.00043,0.11005
CVE-2024-30236,0.00043,0.11005
CVE-2024-30237,0.00043,0.11005
CVE-2024-30238,0.00043,0.11005
CVE-2024-30239,0.00043,0.11005
CVE-2024-30240,0.00043,0.11005
CVE-2024-30241,0.00043,0.11005
CVE-2024-30242,0.00043,0.11005
CVE-2024-30243,0.00043,0.11005
CVE-2024-30244,0.00043,0.11005
CVE-2024-30245,0.00043,0.11005
CVE-2024-30246,0.00045,0.17468
CVE-2024-30247,0.00043,0.11279
CVE-2024-30248,0.00043,0.11005
CVE-2024-30249,0.00043,0.11005
CVE-2024-30250,0.00045,0.17468
CVE-2024-30251,0.00045,0.17468
CVE-2024-30252,0.00045,0.17468
CVE-2024-30253,0.00043,0.11005
CVE-2024-30254,0.00044,0.12223
CVE-2024-30255,0.00045,0.17514
CVE-2024-30256,0.00043,0.11005
CVE-2024-30257,0.00043,0.11005
CVE-2024-30258,0.00045,0.17468
CVE-2024-30259,0.00045,0.17468
CVE-2024-30260,0.00089,0.39473
CVE-2024-30261,0.00059,0.26593
CVE-2024-30262,0.00043,0.11005
CVE-2024-30263,0.00043,0.11005
CVE-2024-30264,0.00045,0.17468
CVE-2024-30265,0.00044,0.11979
CVE-2024-30266,0.00045,0.17468
CVE-2024-30268,0.00045,0.17468
CVE-2024-30269,0.00059,0.26702
CVE-2024-30270,0.00045,0.17468
CVE-2024-30271,0.00050,0.21698
CVE-2024-30272,0.00050,0.21698
CVE-2024-30273,0.00063,0.29306
CVE-2024-30274,0.00064,0.30127
CVE-2024-30275,0.00059,0.26589
CVE-2024-30276,0.00050,0.21698
CVE-2024-30278,0.00050,0.21698
CVE-2024-30279,0.00123,0.47317
CVE-2024-30280,0.00075,0.34663
CVE-2024-30281,0.00066,0.31091
CVE-2024-30282,0.00050,0.21698
CVE-2024-30283,0.00050,0.21698
CVE-2024-30284,0.00075,0.34663
CVE-2024-30285,0.00050,0.21698
CVE-2024-30286,0.00050,0.21698
CVE-2024-30287,0.00050,0.21698
CVE-2024-30288,0.00051,0.22176
CVE-2024-30289,0.00063,0.29306
CVE-2024-30290,0.00050,0.21698
CVE-2024-30291,0.00050,0.21698
CVE-2024-30292,0.00050,0.21698
CVE-2024-30293,0.00063,0.29306
CVE-2024-30294,0.00051,0.22176
CVE-2024-30295,0.00050,0.21698
CVE-2024-30296,0.00050,0.21698
CVE-2024-30297,0.00050,0.21698
CVE-2024-30298,0.00066,0.31091
CVE-2024-30299,0.00098,0.41878
CVE-2024-30300,0.00145,0.51017
CVE-2024-30301,0.00220,0.59774
CVE-2024-30302,0.00220,0.59774
CVE-2024-30303,0.00220,0.59774
CVE-2024-30304,0.00220,0.59774
CVE-2024-30305,0.00220,0.59774
CVE-2024-30306,0.00077,0.35193
CVE-2024-30307,0.00050,0.21698
CVE-2024-30308,0.00050,0.21698
CVE-2024-30309,0.00050,0.21698
CVE-2024-30310,0.00123,0.47317
CVE-2024-30311,0.00050,0.21698
CVE-2024-30312,0.00050,0.21698
CVE-2024-30314,0.00063,0.29512
CVE-2024-30321,0.00043,0.11005
CVE-2024-30322,0.00068,0.31741
CVE-2024-30323,0.00046,0.18301
CVE-2024-30324,0.00068,0.31741
CVE-2024-30325,0.00068,0.31741
CVE-2024-30326,0.00068,0.31741
CVE-2024-30327,0.00068,0.31741
CVE-2024-30328,0.00068,0.31741
CVE-2024-30329,0.00068,0.31741
CVE-2024-30330,0.00068,0.31741
CVE-2024-30331,0.00068,0.31741
CVE-2024-30332,0.00068,0.31741
CVE-2024-30333,0.00068,0.31741
CVE-2024-30334,0.00068,0.31741
CVE-2024-30335,0.00046,0.18301
CVE-2024-30336,0.00068,0.31741
CVE-2024-30337,0.00068,0.31741
CVE-2024-30338,0.00068,0.31741
CVE-2024-30339,0.00068,0.31741
CVE-2024-30340,0.00046,0.18301
CVE-2024-30341,0.00046,0.18301
CVE-2024-30342,0.00068,0.31741
CVE-2024-30343,0.00068,0.31741
CVE-2024-30344,0.00068,0.31741
CVE-2024-30345,0.00068,0.31741
CVE-2024-30346,0.00068,0.31741
CVE-2024-30347,0.00046,0.18301
CVE-2024-30348,0.00053,0.23521
CVE-2024-30349,0.00053,0.23521
CVE-2024-30350,0.00046,0.18301
CVE-2024-30351,0.00068,0.31741
CVE-2024-30352,0.00068,0.31741
CVE-2024-30353,0.00046,0.18301
CVE-2024-30354,0.00068,0.31741
CVE-2024-30355,0.00053,0.23521
CVE-2024-30356,0.00046,0.18301
CVE-2024-30357,0.00046,0.18301
CVE-2024-30358,0.00068,0.31741
CVE-2024-30359,0.00046,0.18301
CVE-2024-30360,0.00068,0.31741
CVE-2024-30361,0.00068,0.31741
CVE-2024-30362,0.00068,0.31741
CVE-2024-30363,0.00046,0.18301
CVE-2024-30364,0.00046,0.18301
CVE-2024-30365,0.00068,0.31741
CVE-2024-30366,0.00068,0.31741
CVE-2024-30367,0.00068,0.31741
CVE-2024-30368,0.00088,0.39162
CVE-2024-30369,0.00046,0.18301
CVE-2024-30370,0.00046,0.18301
CVE-2024-30371,0.00068,0.31741
CVE-2024-30372,0.00063,0.29014
CVE-2024-30373,0.00060,0.27047
CVE-2024-30374,0.00060,0.27047
CVE-2024-30375,0.00121,0.46999
CVE-2024-30376,0.00065,0.30687
CVE-2024-30377,0.00046,0.18301
CVE-2024-30378,0.00043,0.11005
CVE-2024-30380,0.00043,0.11005
CVE-2024-30381,0.00043,0.11005
CVE-2024-30382,0.00043,0.11005
CVE-2024-30384,0.00043,0.11005
CVE-2024-30386,0.00043,0.11005
CVE-2024-30387,0.00043,0.11005
CVE-2024-30388,0.00043,0.11005
CVE-2024-30389,0.00043,0.11005
CVE-2024-30390,0.00043,0.11005
CVE-2024-30391,0.00043,0.11005
CVE-2024-30392,0.00043,0.11005
CVE-2024-30394,0.00043,0.11005
CVE-2024-30395,0.00043,0.11005
CVE-2024-30397,0.00043,0.11005
CVE-2024-30398,0.00043,0.11005
CVE-2024-30401,0.00043,0.11005
CVE-2024-30402,0.00043,0.11005
CVE-2024-30403,0.00043,0.11005
CVE-2024-30405,0.00043,0.11005
CVE-2024-30406,0.00045,0.17468
CVE-2024-30407,0.00045,0.17468
CVE-2024-30409,0.00043,0.11005
CVE-2024-30410,0.00043,0.11005
CVE-2024-30413,0.00046,0.18910
CVE-2024-30414,0.00043,0.11279
CVE-2024-30415,0.00043,0.11005
CVE-2024-30416,0.00043,0.11005
CVE-2024-30417,0.00090,0.39796
CVE-2024-30418,0.00043,0.11005
CVE-2024-30419,0.00043,0.11005
CVE-2024-30420,0.00043,0.11005
CVE-2024-30421,0.00043,0.11005
CVE-2024-30422,0.00043,0.11005
CVE-2024-30423,0.00043,0.11005
CVE-2024-30424,0.00045,0.15702
CVE-2024-30425,0.00043,0.11005
CVE-2024-30426,0.00043,0.11005
CVE-2024-30427,0.00043,0.11005
CVE-2024-30428,0.00043,0.11005
CVE-2024-30429,0.00043,0.11005
CVE-2024-30430,0.00043,0.11005
CVE-2024-30431,0.00043,0.11005
CVE-2024-30432,0.00043,0.11005
CVE-2024-30433,0.00043,0.11005
CVE-2024-30434,0.00043,0.11005
CVE-2024-30435,0.00043,0.11005
CVE-2024-30436,0.00043,0.11005
CVE-2024-30437,0.00043,0.11005
CVE-2024-30438,0.00043,0.11005
CVE-2024-30439,0.00043,0.11005
CVE-2024-30440,0.00043,0.11005
CVE-2024-30441,0.00043,0.11005
CVE-2024-30442,0.00043,0.11005
CVE-2024-30443,0.00043,0.11005
CVE-2024-30444,0.00043,0.11005
CVE-2024-30445,0.00043,0.11005
CVE-2024-30446,0.00043,0.11005
CVE-2024-30447,0.00043,0.11005
CVE-2024-30448,0.00043,0.11005
CVE-2024-30449,0.00043,0.11005
CVE-2024-30450,0.00043,0.11005
CVE-2024-30451,0.00043,0.11005
CVE-2024-30452,0.00043,0.11005
CVE-2024-30453,0.00043,0.11005
CVE-2024-30454,0.00043,0.11005
CVE-2024-30455,0.00043,0.11005
CVE-2024-30456,0.00043,0.11005
CVE-2024-30457,0.00043,0.11005
CVE-2024-30458,0.00043,0.11005
CVE-2024-30459,0.00043,0.11005
CVE-2024-30460,0.00043,0.11005
CVE-2024-30462,0.00043,0.11005
CVE-2024-30463,0.00043,0.11005
CVE-2024-30464,0.00050,0.21091
CVE-2024-30465,0.00050,0.21091
CVE-2024-30466,0.00050,0.21091
CVE-2024-30467,0.00050,0.21091
CVE-2024-30468,0.00043,0.11005
CVE-2024-30469,0.00043,0.11005
CVE-2024-30470,0.00050,0.21091
CVE-2024-30471,0.00090,0.39740
CVE-2024-30472,0.00049,0.20803
