#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-30473,0.00043,0.11005
CVE-2024-30477,0.00043,0.11005
CVE-2024-30478,0.00043,0.11005
CVE-2024-30479,0.00043,0.11005
CVE-2024-30480,0.00043,0.11005
CVE-2024-30481,0.00050,0.21091
CVE-2024-30482,0.00043,0.11005
CVE-2024-30483,0.00043,0.11005
CVE-2024-30484,0.00050,0.21091
CVE-2024-30485,0.00050,0.21091
CVE-2024-30486,0.00043,0.11005
CVE-2024-30487,0.00043,0.11005
CVE-2024-30488,0.00043,0.11005
CVE-2024-30489,0.00043,0.11005
CVE-2024-30490,0.00043,0.11005
CVE-2024-30491,0.00043,0.11005
CVE-2024-30492,0.00044,0.12223
CVE-2024-30493,0.00043,0.11005
CVE-2024-30494,0.00043,0.11005
CVE-2024-30495,0.00043,0.11005
CVE-2024-30496,0.00043,0.11005
CVE-2024-30497,0.00043,0.11005
CVE-2024-30498,0.00043,0.11005
CVE-2024-30499,0.00043,0.11005
CVE-2024-30500,0.00043,0.11005
CVE-2024-30501,0.00043,0.11005
CVE-2024-30502,0.00043,0.11005
CVE-2024-30503,0.00043,0.11005
CVE-2024-30504,0.00043,0.11005
CVE-2024-30505,0.00043,0.11005
CVE-2024-30506,0.00043,0.11005
CVE-2024-30507,0.00043,0.11005
CVE-2024-30508,0.00043,0.11005
CVE-2024-30509,0.00044,0.12223
CVE-2024-30510,0.00043,0.11005
CVE-2024-30511,0.00043,0.11005
CVE-2024-30512,0.00091,0.40245
CVE-2024-30513,0.00043,0.11005
CVE-2024-30514,0.00043,0.11005
CVE-2024-30515,0.00050,0.21091
CVE-2024-30517,0.00050,0.21091
CVE-2024-30518,0.00043,0.11005
CVE-2024-30519,0.00043,0.11005
CVE-2024-30520,0.00043,0.11005
CVE-2024-30521,0.00043,0.11005
CVE-2024-30522,0.00043,0.11005
CVE-2024-30523,0.00043,0.11005
CVE-2024-30524,0.00043,0.11005
CVE-2024-30525,0.00046,0.18910
CVE-2024-30526,0.00043,0.11005
CVE-2024-30527,0.00043,0.11005
CVE-2024-30528,0.00044,0.15221
CVE-2024-30529,0.00091,0.40245
CVE-2024-30530,0.00043,0.11005
CVE-2024-30531,0.00043,0.11005
CVE-2024-30532,0.00043,0.11005
CVE-2024-30533,0.00043,0.11005
CVE-2024-30534,0.00091,0.40245
CVE-2024-30535,0.00043,0.11005
CVE-2024-30536,0.00043,0.11005
CVE-2024-30537,0.00050,0.21091
CVE-2024-30538,0.00091,0.40245
CVE-2024-30539,0.00091,0.40245
CVE-2024-30540,0.00043,0.11005
CVE-2024-30541,0.00043,0.11005
CVE-2024-30542,0.00043,0.11005
CVE-2024-30543,0.00043,0.11005
CVE-2024-30544,0.00091,0.40245
CVE-2024-30545,0.00043,0.11005
CVE-2024-30546,0.00043,0.11005
CVE-2024-30548,0.00043,0.11005
CVE-2024-30549,0.00043,0.11005
CVE-2024-30550,0.00043,0.11005
CVE-2024-30551,0.00043,0.11005
CVE-2024-30552,0.00043,0.11005
CVE-2024-30553,0.00043,0.11005
CVE-2024-30554,0.00043,0.11005
CVE-2024-30555,0.00043,0.11005
CVE-2024-30556,0.00043,0.11005
CVE-2024-30557,0.00043,0.11005
CVE-2024-30558,0.00043,0.11005
CVE-2024-30559,0.00043,0.11005
CVE-2024-30560,0.00043,0.11005
CVE-2024-30561,0.00043,0.11005
CVE-2024-30564,0.00043,0.11005
CVE-2024-30565,0.00043,0.11005
CVE-2024-30567,0.00043,0.11005
CVE-2024-30568,0.00043,0.11005
CVE-2024-30569,0.00043,0.11005
CVE-2024-30570,0.00043,0.11005
CVE-2024-30571,0.00043,0.11005
CVE-2024-30572,0.00043,0.11005
CVE-2024-30583,0.00061,0.27457
CVE-2024-30584,0.00043,0.11005
CVE-2024-30585,0.00061,0.27457
CVE-2024-30586,0.00061,0.27457
CVE-2024-30587,0.00043,0.11005
CVE-2024-30588,0.00061,0.27457
CVE-2024-30589,0.00061,0.27457
CVE-2024-30590,0.00061,0.27457
CVE-2024-30591,0.00061,0.27457
CVE-2024-30592,0.00061,0.27457
CVE-2024-30593,0.00043,0.11005
CVE-2024-30594,0.00061,0.27457
CVE-2024-30595,0.00061,0.27457
CVE-2024-30596,0.00043,0.11005
CVE-2024-30597,0.00061,0.27457
CVE-2024-30598,0.00061,0.27457
CVE-2024-30599,0.00061,0.27457
CVE-2024-30600,0.00061,0.27457
CVE-2024-30601,0.00061,0.27457
CVE-2024-30602,0.00043,0.11005
CVE-2024-30603,0.00061,0.27457
CVE-2024-30604,0.00043,0.11005
CVE-2024-30606,0.00061,0.27457
CVE-2024-30607,0.00061,0.27457
CVE-2024-30612,0.00061,0.27457
CVE-2024-30613,0.00043,0.11005
CVE-2024-30614,0.00043,0.11005
CVE-2024-30616,0.00043,0.11005
CVE-2024-30617,0.00043,0.11005
CVE-2024-30618,0.00043,0.11005
CVE-2024-30619,0.00043,0.11005
CVE-2024-30620,0.00163,0.53431
CVE-2024-30621,0.00158,0.52809
CVE-2024-30622,0.00061,0.27457
CVE-2024-30623,0.00061,0.27457
CVE-2024-30624,0.00061,0.27457
CVE-2024-30625,0.00061,0.27457
CVE-2024-30626,0.00061,0.27457
CVE-2024-30627,0.00061,0.27457
CVE-2024-30628,0.00043,0.11005
CVE-2024-30629,0.00061,0.27457
CVE-2024-30630,0.00043,0.11005
CVE-2024-30631,0.00061,0.27457
CVE-2024-30632,0.00061,0.27457
CVE-2024-30633,0.00061,0.27457
CVE-2024-30634,0.00061,0.27457
CVE-2024-30635,0.00043,0.11005
CVE-2024-30636,0.00061,0.27457
CVE-2024-30637,0.00043,0.11005
CVE-2024-30638,0.00061,0.27457
CVE-2024-30639,0.00061,0.27457
CVE-2024-30645,0.00043,0.11279
CVE-2024-30656,0.00043,0.11005
CVE-2024-30659,0.00043,0.11005
CVE-2024-30661,0.00043,0.11005
CVE-2024-30662,0.00043,0.11005
CVE-2024-30663,0.00043,0.11005
CVE-2024-30665,0.00043,0.11005
CVE-2024-30666,0.00043,0.11005
CVE-2024-30667,0.00043,0.11005
CVE-2024-30672,0.00043,0.11005
CVE-2024-30674,0.00043,0.11005
CVE-2024-30675,0.00043,0.11005
CVE-2024-30676,0.00043,0.11005
CVE-2024-30678,0.00043,0.11005
CVE-2024-30679,0.00043,0.11005
CVE-2024-30680,0.00043,0.11005
CVE-2024-30681,0.00043,0.11005
CVE-2024-30683,0.00043,0.11005
CVE-2024-30684,0.00043,0.11005
CVE-2024-30686,0.00043,0.11005
CVE-2024-30687,0.00043,0.11005
CVE-2024-30688,0.00043,0.11005
CVE-2024-30690,0.00043,0.11005
CVE-2024-30691,0.00043,0.11005
CVE-2024-30692,0.00043,0.11005
CVE-2024-30694,0.00043,0.11005
CVE-2024-30695,0.00043,0.11005
CVE-2024-30696,0.00043,0.11005
CVE-2024-30697,0.00043,0.11005
CVE-2024-30699,0.00043,0.11005
CVE-2024-30701,0.00043,0.11005
CVE-2024-30702,0.00043,0.11005
CVE-2024-30703,0.00043,0.11005
CVE-2024-30704,0.00043,0.11005
CVE-2024-30706,0.00043,0.11005
CVE-2024-30707,0.00043,0.11005
CVE-2024-30708,0.00043,0.11005
CVE-2024-30710,0.00043,0.11005
CVE-2024-30711,0.00043,0.11005
CVE-2024-30712,0.00043,0.11005
CVE-2024-30713,0.00043,0.11005
CVE-2024-30715,0.00043,0.11005
CVE-2024-30716,0.00043,0.11005
CVE-2024-30718,0.00043,0.11005
CVE-2024-30719,0.00043,0.11005
CVE-2024-30721,0.00043,0.11005
CVE-2024-30722,0.00043,0.11005
CVE-2024-30723,0.00043,0.11005
CVE-2024-30724,0.00043,0.11005
CVE-2024-30726,0.00043,0.11005
CVE-2024-30727,0.00043,0.11005
CVE-2024-30728,0.00043,0.11005
CVE-2024-30729,0.00043,0.11005
CVE-2024-30730,0.00043,0.11005
CVE-2024-30733,0.00043,0.11005
CVE-2024-30735,0.00043,0.11005
CVE-2024-30736,0.00043,0.11005
CVE-2024-30737,0.00043,0.11005
CVE-2024-30799,0.00043,0.11005
CVE-2024-30800,0.00043,0.11005
CVE-2024-30802,0.00043,0.11005
CVE-2024-30804,0.00043,0.11005
CVE-2024-30806,0.00043,0.11005
CVE-2024-30807,0.00043,0.11005
CVE-2024-30808,0.00043,0.11005
CVE-2024-30809,0.00043,0.11005
CVE-2024-30840,0.00043,0.11005
CVE-2024-30845,0.00043,0.11005
CVE-2024-30848,0.00043,0.11005
CVE-2024-30849,0.00043,0.11005
CVE-2024-30850,0.00043,0.11005
CVE-2024-30851,0.00400,0.73369
CVE-2024-30858,0.00043,0.11005
CVE-2024-30859,0.00043,0.11005
CVE-2024-30860,0.00043,0.11005
CVE-2024-30861,0.00043,0.11005
CVE-2024-30862,0.00043,0.11005
CVE-2024-30863,0.00043,0.11005
CVE-2024-30864,0.00043,0.11005
CVE-2024-30865,0.00043,0.11005
CVE-2024-30866,0.00043,0.11005
CVE-2024-30867,0.00043,0.11005
CVE-2024-30868,0.00043,0.11005
CVE-2024-30870,0.00043,0.11005
CVE-2024-30871,0.00043,0.11005
CVE-2024-30872,0.00043,0.11005
CVE-2024-30875,0.00043,0.11005
CVE-2024-30878,0.00043,0.11005
CVE-2024-30879,0.00043,0.11005
CVE-2024-30880,0.00043,0.11005
CVE-2024-30883,0.00043,0.11005
CVE-2024-30884,0.00043,0.11005
CVE-2024-30885,0.00043,0.11005
CVE-2024-30886,0.00043,0.11005
CVE-2024-30890,0.00043,0.11005
CVE-2024-30891,0.00043,0.11005
CVE-2024-30896,0.00043,0.11005
CVE-2024-30915,0.00043,0.11005
CVE-2024-30916,0.00043,0.11005
CVE-2024-30917,0.00043,0.11005
CVE-2024-30920,0.00043,0.11005
CVE-2024-30921,0.00043,0.11005
CVE-2024-30922,0.00043,0.11005
CVE-2024-30923,0.00043,0.11005
CVE-2024-30924,0.00043,0.11005
CVE-2024-30925,0.00043,0.11005
CVE-2024-30926,0.00043,0.11005
CVE-2024-30927,0.00043,0.11005
CVE-2024-30928,0.00043,0.11005
CVE-2024-30929,0.00043,0.11005
CVE-2024-30931,0.00043,0.11005
CVE-2024-30938,0.00043,0.11005
CVE-2024-30939,0.00043,0.11005
CVE-2024-30946,0.00043,0.11005
CVE-2024-30949,0.00063,0.29451
CVE-2024-30950,0.00043,0.11005
CVE-2024-30951,0.00043,0.11005
CVE-2024-30952,0.00043,0.11005
CVE-2024-30953,0.00043,0.11005
CVE-2024-30961,0.00042,0.04984
CVE-2024-30962,0.00042,0.04984
CVE-2024-30963,0.00043,0.11005
CVE-2024-30964,0.00045,0.17468
CVE-2024-30965,0.00043,0.11005
CVE-2024-30973,0.00043,0.11005
CVE-2024-30974,0.00043,0.11005
CVE-2024-30977,0.00043,0.11005
CVE-2024-30979,0.00043,0.11005
CVE-2024-30980,0.00043,0.11005
CVE-2024-30981,0.00043,0.11005
CVE-2024-30982,0.00043,0.11005
CVE-2024-30983,0.00043,0.11005
CVE-2024-30985,0.00043,0.11005
CVE-2024-30986,0.00043,0.11005
CVE-2024-30987,0.00043,0.11005
CVE-2024-30988,0.00043,0.11005
CVE-2024-30989,0.00043,0.11005
CVE-2024-30990,0.00043,0.11005
CVE-2024-30998,0.00043,0.11005
CVE-2024-31002,0.00043,0.11005
CVE-2024-31003,0.00043,0.11005
CVE-2024-31004,0.00043,0.11005
CVE-2024-31005,0.00043,0.11005
CVE-2024-31007,0.00045,0.17468
CVE-2024-31008,0.00043,0.11005
CVE-2024-31009,0.00043,0.11005
CVE-2024-31010,0.00043,0.11005
CVE-2024-31011,0.00043,0.11005
CVE-2024-31012,0.00043,0.11005
CVE-2024-31013,0.00043,0.11005
CVE-2024-31022,0.00043,0.11005
CVE-2024-31025,0.00043,0.11005
CVE-2024-31029,0.00043,0.11005
CVE-2024-31031,0.00045,0.17468
CVE-2024-31032,0.00043,0.11005
CVE-2024-31033,0.00045,0.17468
CVE-2024-31036,0.00043,0.11005
CVE-2024-31040,0.00043,0.11005
CVE-2024-31041,0.00043,0.11005
CVE-2024-31047,0.00043,0.11005
CVE-2024-31061,0.00045,0.17468
CVE-2024-31062,0.00045,0.17468
CVE-2024-31063,0.00045,0.17468
CVE-2024-31064,0.00045,0.17468
CVE-2024-31065,0.00045,0.17468
CVE-2024-31069,0.00043,0.11005
CVE-2024-31070,0.00065,0.30741
CVE-2024-31071,0.00043,0.11005
CVE-2024-31074,0.00043,0.11005
CVE-2024-31076,0.00044,0.14866
CVE-2024-31077,0.00045,0.17468
CVE-2024-31078,0.00043,0.11005
CVE-2024-31079,0.00045,0.17468
CVE-2024-31080,0.00046,0.18980
CVE-2024-31081,0.00046,0.18980
CVE-2024-31082,0.00045,0.17468
CVE-2024-31083,0.00044,0.12018
CVE-2024-31084,0.00043,0.11005
CVE-2024-31085,0.00043,0.11005
CVE-2024-31086,0.00043,0.11005
CVE-2024-31087,0.00043,0.11005
CVE-2024-31089,0.00043,0.11005
CVE-2024-31090,0.00043,0.11005
CVE-2024-31091,0.00043,0.11005
CVE-2024-31092,0.00043,0.11005
CVE-2024-31093,0.00043,0.11005
CVE-2024-31094,0.00043,0.11005
CVE-2024-31095,0.00043,0.11005
CVE-2024-31096,0.00043,0.11005
CVE-2024-31097,0.00043,0.11005
CVE-2024-31098,0.00050,0.21091
CVE-2024-31099,0.00043,0.11005
CVE-2024-31100,0.00043,0.11005
CVE-2024-31101,0.00043,0.11005
CVE-2024-31102,0.00043,0.11005
CVE-2024-31103,0.00043,0.11005
CVE-2024-31104,0.00043,0.11005
CVE-2024-31105,0.00043,0.11005
CVE-2024-31106,0.00043,0.11005
CVE-2024-31107,0.00043,0.11005
CVE-2024-31108,0.00043,0.11005
CVE-2024-31109,0.00043,0.11005
CVE-2024-31110,0.00043,0.11005
CVE-2024-31111,0.00043,0.11005
CVE-2024-31112,0.00043,0.11005
CVE-2024-31113,0.00043,0.11005
CVE-2024-31114,0.00043,0.11005
CVE-2024-31115,0.00043,0.11005
CVE-2024-31116,0.00043,0.11005
CVE-2024-31117,0.00043,0.11005
CVE-2024-31120,0.00043,0.11005
CVE-2024-31121,0.00043,0.11005
CVE-2024-31122,0.00043,0.11005
CVE-2024-31123,0.00043,0.11005
CVE-2024-31134,0.00046,0.18118
CVE-2024-31135,0.00046,0.18910
CVE-2024-31136,0.00091,0.40245
CVE-2024-31137,0.00046,0.18910
CVE-2024-31138,0.00063,0.29106
CVE-2024-31139,0.00048,0.20113
CVE-2024-31140,0.00046,0.18118
CVE-2024-31141,0.00043,0.11005
CVE-2024-31142,0.00043,0.11005
CVE-2024-31143,0.00043,0.11005
CVE-2024-31145,0.00043,0.11005
CVE-2024-31146,0.00043,0.11005
CVE-2024-31151,0.00091,0.40245
CVE-2024-31152,0.00046,0.18910
CVE-2024-31154,0.00043,0.11005
CVE-2024-31156,0.00043,0.11005
CVE-2024-31158,0.00043,0.11005
CVE-2024-31159,0.00043,0.11005
CVE-2024-31160,0.00043,0.11005
CVE-2024-31161,0.00043,0.11005
CVE-2024-31162,0.00043,0.11279
CVE-2024-31163,0.00043,0.11005
CVE-2024-31164,0.00046,0.18910
CVE-2024-31165,0.00046,0.18910
CVE-2024-31166,0.00046,0.18910
CVE-2024-31167,0.00046,0.18910
CVE-2024-31168,0.00046,0.18910
CVE-2024-31169,0.00046,0.18910
CVE-2024-31170,0.00046,0.18910
CVE-2024-31171,0.00046,0.18910
CVE-2024-31172,0.00046,0.18910
CVE-2024-31173,0.00046,0.18910
CVE-2024-31174,0.00046,0.18910
CVE-2024-31175,0.00046,0.18910
CVE-2024-31176,0.00046,0.18910
CVE-2024-31177,0.00046,0.18910
CVE-2024-31178,0.00046,0.18910
CVE-2024-31179,0.00046,0.18910
CVE-2024-31180,0.00046,0.18910
CVE-2024-31181,0.00046,0.18910
CVE-2024-31182,0.00046,0.18910
CVE-2024-31183,0.00046,0.18910
CVE-2024-31184,0.00046,0.18910
CVE-2024-31185,0.00046,0.18910
CVE-2024-31186,0.00046,0.18910
CVE-2024-31187,0.00046,0.18910
CVE-2024-31188,0.00046,0.18910
CVE-2024-31189,0.00046,0.18910
CVE-2024-31190,0.00046,0.18910
CVE-2024-31191,0.00046,0.18910
CVE-2024-31192,0.00046,0.18910
CVE-2024-31193,0.00046,0.18910
CVE-2024-31194,0.00046,0.18910
CVE-2024-31195,0.00046,0.18910
CVE-2024-31196,0.00046,0.18910
CVE-2024-31197,0.00046,0.18910
CVE-2024-31198,0.00046,0.18910
CVE-2024-31199,0.00046,0.18910
CVE-2024-31200,0.00052,0.22988
CVE-2024-31201,0.00043,0.11005
CVE-2024-31202,0.00043,0.11005
CVE-2024-31203,0.00043,0.11005
CVE-2024-31204,0.00043,0.11005
CVE-2024-31205,0.00043,0.11005
CVE-2024-31206,0.00045,0.17468
CVE-2024-31207,0.00044,0.11979
CVE-2024-31208,0.00044,0.11979
CVE-2024-31209,0.00045,0.17468
CVE-2024-31210,0.00043,0.11005
CVE-2024-31211,0.00043,0.11005
CVE-2024-31212,0.00045,0.17468
CVE-2024-31213,0.00061,0.27457
CVE-2024-31214,0.00045,0.17468
CVE-2024-31215,0.00062,0.28335
CVE-2024-31216,0.00045,0.17468
CVE-2024-31217,0.00044,0.15221
CVE-2024-31218,0.00043,0.11005
CVE-2024-31219,0.00043,0.11005
CVE-2024-31220,0.00044,0.12223
CVE-2024-31221,0.00045,0.17468
CVE-2024-31223,0.00043,0.11005
CVE-2024-31224,0.00045,0.17468
CVE-2024-31225,0.00045,0.17468
CVE-2024-31226,0.00045,0.17468
CVE-2024-31227,0.00043,0.11005
CVE-2024-31228,0.00043,0.11005
CVE-2024-31229,0.00043,0.11005
CVE-2024-31230,0.00043,0.11005
CVE-2024-31231,0.00044,0.12223
CVE-2024-31232,0.00044,0.12223
CVE-2024-31233,0.00043,0.11005
CVE-2024-31234,0.00043,0.11005
CVE-2024-31235,0.00043,0.11005
CVE-2024-31236,0.00043,0.11005
CVE-2024-31237,0.00043,0.11005
CVE-2024-31238,0.00043,0.11005
CVE-2024-31239,0.00043,0.11005
CVE-2024-31240,0.00044,0.12223
CVE-2024-31241,0.00043,0.11005
CVE-2024-31242,0.00043,0.11005
CVE-2024-31243,0.00048,0.19686
CVE-2024-31244,0.00048,0.19686
CVE-2024-31245,0.00043,0.11005
CVE-2024-31246,0.00050,0.21091
CVE-2024-31247,0.00043,0.11005
CVE-2024-31248,0.00050,0.21091
CVE-2024-31249,0.00043,0.11005
CVE-2024-31250,0.00043,0.11005
CVE-2024-31251,0.00043,0.11005
CVE-2024-31252,0.00050,0.21091
CVE-2024-31253,0.00061,0.27457
CVE-2024-31254,0.00043,0.11005
CVE-2024-31255,0.00043,0.11005
CVE-2024-31256,0.00043,0.11005
CVE-2024-31257,0.00043,0.11005
CVE-2024-31258,0.00043,0.11005
CVE-2024-31259,0.00043,0.11005
CVE-2024-31260,0.00043,0.11005
CVE-2024-31261,0.00050,0.21091
CVE-2024-31262,0.00043,0.11005
CVE-2024-31263,0.00043,0.11005
CVE-2024-31264,0.00043,0.11005
CVE-2024-31265,0.00043,0.11005
CVE-2024-31266,0.00043,0.11005
CVE-2024-31267,0.00050,0.21091
CVE-2024-31268,0.00043,0.11005
CVE-2024-31269,0.00043,0.11005
CVE-2024-31270,0.00043,0.11005
CVE-2024-31271,0.00043,0.11005
CVE-2024-31272,0.00043,0.11005
CVE-2024-31273,0.00091,0.40245
CVE-2024-31274,0.00046,0.18910
CVE-2024-31275,0.00091,0.40245
CVE-2024-31276,0.00091,0.40245
CVE-2024-31277,0.00043,0.11005
CVE-2024-31278,0.00043,0.11005
CVE-2024-31279,0.00043,0.11005
CVE-2024-31280,0.00043,0.11005
CVE-2024-31281,0.00043,0.11005
CVE-2024-31282,0.00061,0.27457
CVE-2024-31283,0.00091,0.40245
CVE-2024-31284,0.00091,0.40245
CVE-2024-31285,0.00043,0.11005
CVE-2024-31286,0.00043,0.11005
CVE-2024-31287,0.00044,0.12223
CVE-2024-31288,0.00043,0.11005
CVE-2024-31289,0.00043,0.11005
CVE-2024-31290,0.00043,0.11005
CVE-2024-31291,0.00043,0.11005
CVE-2024-31292,0.00043,0.11005
CVE-2024-31293,0.00043,0.11005
CVE-2024-31294,0.00050,0.21091
CVE-2024-31295,0.00043,0.11005
CVE-2024-31296,0.00043,0.11005
CVE-2024-31297,0.00043,0.11005
CVE-2024-31298,0.00043,0.11005
CVE-2024-31299,0.00043,0.11005
CVE-2024-31300,0.00044,0.12223
CVE-2024-31301,0.00043,0.11005
CVE-2024-31302,0.00046,0.18910
CVE-2024-31303,0.00043,0.11005
CVE-2024-31304,0.00050,0.21091
CVE-2024-31305,0.00043,0.11005
CVE-2024-31306,0.00043,0.11005
CVE-2024-31307,0.00043,0.11005
CVE-2024-31308,0.00043,0.11005
CVE-2024-31309,0.00045,0.15826
CVE-2024-31310,0.00046,0.18933
CVE-2024-31311,0.00043,0.11005
CVE-2024-31312,0.00043,0.11005
CVE-2024-31313,0.00043,0.11005
CVE-2024-31314,0.00043,0.11005
CVE-2024-31315,0.00046,0.18933
CVE-2024-31316,0.00043,0.11005
CVE-2024-31317,0.00043,0.11005
CVE-2024-31318,0.00043,0.11005
CVE-2024-31319,0.00043,0.11005
CVE-2024-31320,0.00042,0.04984
CVE-2024-31322,0.00046,0.18933
CVE-2024-31323,0.00043,0.11005
CVE-2024-31324,0.00043,0.11005
CVE-2024-31325,0.00043,0.11005
CVE-2024-31326,0.00042,0.04984
CVE-2024-31327,0.00043,0.11005
CVE-2024-31331,0.00043,0.11005
CVE-2024-31332,0.00043,0.11005
CVE-2024-31333,0.00043,0.11005
CVE-2024-31334,0.00043,0.11005
CVE-2024-31335,0.00043,0.11005
CVE-2024-31336,0.00043,0.11005
CVE-2024-31337,0.00043,0.11005
CVE-2024-31339,0.00043,0.11005
CVE-2024-31340,0.00045,0.17468
CVE-2024-31341,0.00043,0.11005
CVE-2024-31342,0.00043,0.11005
CVE-2024-31343,0.00043,0.11005
CVE-2024-31344,0.00043,0.11005
CVE-2024-31345,0.00043,0.11005
CVE-2024-31346,0.00043,0.11005
CVE-2024-31347,0.00043,0.11005
CVE-2024-31348,0.00043,0.11005
CVE-2024-31349,0.00043,0.11005
CVE-2024-31350,0.00050,0.21091
CVE-2024-31351,0.00043,0.11005
CVE-2024-31352,0.00091,0.40245
CVE-2024-31353,0.00046,0.18910
CVE-2024-31354,0.00043,0.11005
CVE-2024-31355,0.00043,0.11005
CVE-2024-31356,0.00043,0.11005
CVE-2024-31357,0.00043,0.11005
CVE-2024-31358,0.00043,0.11005
CVE-2024-31359,0.00050,0.21091
CVE-2024-31360,0.00043,0.11005
CVE-2024-31361,0.00043,0.11005
CVE-2024-31362,0.00043,0.11005
CVE-2024-31363,0.00043,0.11005
CVE-2024-31364,0.00043,0.11005
CVE-2024-31365,0.00043,0.11005
CVE-2024-31366,0.00043,0.11005
CVE-2024-31367,0.00043,0.11005
CVE-2024-31368,0.00043,0.11005
CVE-2024-31369,0.00043,0.11005
CVE-2024-31370,0.00043,0.11005
CVE-2024-31371,0.00043,0.11005
CVE-2024-31372,0.00043,0.11005
CVE-2024-31373,0.00043,0.11005
CVE-2024-31374,0.00043,0.11005
CVE-2024-31375,0.00043,0.11005
CVE-2024-31376,0.00043,0.11005
CVE-2024-31377,0.00043,0.11005
CVE-2024-31378,0.00043,0.11005
CVE-2024-31379,0.00043,0.11005
CVE-2024-31380,0.00043,0.11005
CVE-2024-31381,0.00043,0.11005
CVE-2024-31382,0.00043,0.11005
CVE-2024-31383,0.00043,0.11005
CVE-2024-31384,0.00043,0.11005
CVE-2024-31385,0.00043,0.11005
CVE-2024-31386,0.00046,0.18980
CVE-2024-31387,0.00043,0.11005
CVE-2024-31388,0.00043,0.11005
CVE-2024-31389,0.00043,0.11005
CVE-2024-31390,0.00045,0.17468
CVE-2024-31391,0.00043,0.11005
CVE-2024-31392,0.00043,0.11005
CVE-2024-31393,0.00043,0.11005
CVE-2024-31394,0.00043,0.11005
CVE-2024-31395,0.00043,0.11005
CVE-2024-31396,0.00043,0.11005
CVE-2024-31397,0.00043,0.11005
CVE-2024-31398,0.00045,0.15702
CVE-2024-31399,0.00046,0.18910
CVE-2024-31400,0.00043,0.11005
CVE-2024-31401,0.00043,0.11005
CVE-2024-31402,0.00045,0.15702
CVE-2024-31403,0.00043,0.11005
CVE-2024-31404,0.00043,0.11005
CVE-2024-31406,0.00043,0.11005
CVE-2024-31407,0.00043,0.11005
CVE-2024-31408,0.00046,0.18957
CVE-2024-31409,0.00043,0.11005
CVE-2024-31410,0.00043,0.11005
CVE-2024-31411,0.00128,0.48066
CVE-2024-31412,0.00043,0.11005
CVE-2024-31413,0.00043,0.11005
CVE-2024-31414,0.00046,0.18910
CVE-2024-31415,0.00050,0.21540
CVE-2024-31416,0.00044,0.15221
CVE-2024-31419,0.00043,0.11005
CVE-2024-31420,0.00043,0.11005
CVE-2024-31421,0.00043,0.11005
CVE-2024-31422,0.00043,0.11005
CVE-2024-31423,0.00050,0.21091
CVE-2024-31424,0.00043,0.11005
CVE-2024-31425,0.00043,0.11005
CVE-2024-31426,0.00043,0.11005
CVE-2024-31427,0.00043,0.11005
CVE-2024-31428,0.00043,0.11005
CVE-2024-31429,0.00043,0.11005
CVE-2024-31430,0.00043,0.11005
CVE-2024-31431,0.00043,0.11005
CVE-2024-31432,0.00043,0.11005
CVE-2024-31433,0.00043,0.11005
CVE-2024-31434,0.00043,0.11005
CVE-2024-31441,0.00043,0.11005
CVE-2024-31442,0.00043,0.11005
CVE-2024-31443,0.00051,0.22191
CVE-2024-31444,0.00045,0.15702
CVE-2024-31445,0.00067,0.31403
CVE-2024-31446,0.00043,0.11005
CVE-2024-31447,0.00045,0.17468
CVE-2024-31448,0.00046,0.18910
CVE-2024-31449,0.00043,0.11005
CVE-2024-31450,0.00045,0.17468
CVE-2024-31451,0.00045,0.17468
CVE-2024-31452,0.00043,0.11005
