#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-31453,0.00043,0.11005
CVE-2024-31454,0.00043,0.11005
CVE-2024-31455,0.00045,0.17468
CVE-2024-31456,0.00043,0.11005
CVE-2024-31457,0.00045,0.17468
CVE-2024-31458,0.00055,0.25264
CVE-2024-31459,0.00121,0.46929
CVE-2024-31460,0.00065,0.30534
CVE-2024-31461,0.00060,0.27237
CVE-2024-31462,0.00044,0.14866
CVE-2024-31463,0.00045,0.17468
CVE-2024-31464,0.00045,0.17468
CVE-2024-31465,0.00044,0.11979
CVE-2024-31466,0.00043,0.11005
CVE-2024-31467,0.00043,0.11005
CVE-2024-31468,0.00043,0.11005
CVE-2024-31469,0.00043,0.11005
CVE-2024-31470,0.00043,0.11005
CVE-2024-31471,0.00043,0.11279
CVE-2024-31472,0.00043,0.11279
CVE-2024-31473,0.00043,0.11005
CVE-2024-31474,0.00043,0.11005
CVE-2024-31475,0.00043,0.11005
CVE-2024-31476,0.00043,0.11279
CVE-2024-31477,0.00043,0.11279
CVE-2024-31478,0.00043,0.11279
CVE-2024-31479,0.00043,0.11279
CVE-2024-31480,0.00043,0.11279
CVE-2024-31481,0.00043,0.11279
CVE-2024-31482,0.00043,0.11279
CVE-2024-31483,0.00043,0.11005
CVE-2024-31484,0.00045,0.17468
CVE-2024-31485,0.00043,0.11005
CVE-2024-31486,0.00043,0.11005
CVE-2024-31487,0.00050,0.20876
CVE-2024-31488,0.00043,0.11005
CVE-2024-31489,0.00091,0.40245
CVE-2024-31490,0.00049,0.20184
CVE-2024-31491,0.00050,0.21091
CVE-2024-31492,0.00043,0.11005
CVE-2024-31493,0.00043,0.11005
CVE-2024-31495,0.00045,0.15702
CVE-2024-31496,0.00043,0.11005
CVE-2024-31497,0.00190,0.56607
CVE-2024-31498,0.00043,0.11005
CVE-2024-31502,0.00043,0.11005
CVE-2024-31503,0.00043,0.11005
CVE-2024-31504,0.00046,0.18910
CVE-2024-31506,0.00043,0.11005
CVE-2024-31507,0.00043,0.11005
CVE-2024-31544,0.00043,0.11005
CVE-2024-31545,0.00043,0.11005
CVE-2024-31546,0.00043,0.11005
CVE-2024-31547,0.00043,0.11005
CVE-2024-31551,0.00043,0.11005
CVE-2024-31552,0.00044,0.12223
CVE-2024-31570,0.00088,0.39165
CVE-2024-31574,0.00043,0.11005
CVE-2024-31578,0.00045,0.17468
CVE-2024-31580,0.00043,0.11005
CVE-2024-31581,0.00044,0.11979
CVE-2024-31582,0.00044,0.11979
CVE-2024-31583,0.00045,0.17468
CVE-2024-31584,0.00043,0.11005
CVE-2024-31585,0.00044,0.11979
CVE-2024-31586,0.00043,0.11005
CVE-2024-31587,0.00044,0.12223
CVE-2024-31601,0.00043,0.11005
CVE-2024-31609,0.00043,0.11005
CVE-2024-31610,0.00043,0.11005
CVE-2024-31611,0.00048,0.19686
CVE-2024-31612,0.00072,0.33664
CVE-2024-31613,0.00043,0.11005
CVE-2024-31615,0.00043,0.11005
CVE-2024-31616,0.00043,0.11005
CVE-2024-31621,0.00302,0.69271
CVE-2024-31634,0.00043,0.11005
CVE-2024-31636,0.00045,0.17468
CVE-2024-31648,0.00043,0.11005
CVE-2024-31649,0.00043,0.11005
CVE-2024-31650,0.00043,0.11005
CVE-2024-31651,0.00043,0.11005
CVE-2024-31652,0.00043,0.11005
CVE-2024-31666,0.00043,0.11005
CVE-2024-31668,0.00043,0.11279
CVE-2024-31669,0.00043,0.11005
CVE-2024-31670,0.00043,0.11005
CVE-2024-31673,0.00043,0.11005
CVE-2024-31678,0.00043,0.11005
CVE-2024-31680,0.00043,0.11005
CVE-2024-31695,0.00043,0.11005
CVE-2024-31705,0.00043,0.11279
CVE-2024-31741,0.00043,0.11005
CVE-2024-31744,0.00043,0.11005
CVE-2024-31747,0.00043,0.11005
CVE-2024-31750,0.00059,0.26702
CVE-2024-31755,0.00043,0.11005
CVE-2024-31759,0.00045,0.17468
CVE-2024-31760,0.00045,0.17468
CVE-2024-31777,0.00135,0.49489
CVE-2024-31783,0.00043,0.11005
CVE-2024-31784,0.00043,0.11005
CVE-2024-31798,0.00053,0.23633
CVE-2024-31799,0.00052,0.22988
CVE-2024-31800,0.00053,0.23633
CVE-2024-31801,0.00045,0.17468
CVE-2024-31802,0.00043,0.11005
CVE-2024-31804,0.00089,0.39349
CVE-2024-31805,0.00043,0.11005
CVE-2024-31806,0.00043,0.11005
CVE-2024-31807,0.00043,0.11005
CVE-2024-31808,0.00043,0.11005
CVE-2024-31809,0.00043,0.11005
CVE-2024-31811,0.00043,0.11005
CVE-2024-31812,0.00043,0.11005
CVE-2024-31813,0.00043,0.11005
CVE-2024-31814,0.00043,0.11005
CVE-2024-31815,0.00043,0.11005
CVE-2024-31816,0.00043,0.11005
CVE-2024-31817,0.00043,0.11005
CVE-2024-31818,0.00044,0.12223
CVE-2024-31819,0.00325,0.70493
CVE-2024-31820,0.00045,0.17468
CVE-2024-31821,0.00045,0.17468
CVE-2024-31822,0.00045,0.17468
CVE-2024-31823,0.00045,0.17468
CVE-2024-31828,0.00043,0.11005
CVE-2024-31835,0.00045,0.15702
CVE-2024-31837,0.00043,0.11005
CVE-2024-31839,0.00043,0.11005
CVE-2024-31841,0.00043,0.11005
CVE-2024-31842,0.00091,0.40245
CVE-2024-31846,0.00043,0.11005
CVE-2024-31848,0.01446,0.86382
CVE-2024-31849,0.00087,0.38537
CVE-2024-31850,0.00087,0.38537
CVE-2024-31851,0.00087,0.38537
CVE-2024-31852,0.00045,0.17468
CVE-2024-31856,0.00043,0.11005
CVE-2024-31857,0.00045,0.17468
CVE-2024-31859,0.00043,0.11005
CVE-2024-31860,0.00045,0.17468
CVE-2024-31861,0.00043,0.11005
CVE-2024-31862,0.00045,0.17468
CVE-2024-31863,0.00043,0.11005
CVE-2024-31864,0.00045,0.17468
CVE-2024-31865,0.00045,0.17468
CVE-2024-31866,0.00045,0.17468
CVE-2024-31867,0.00045,0.17468
CVE-2024-31868,0.00043,0.11005
CVE-2024-31869,0.00045,0.17468
CVE-2024-31870,0.00043,0.11005
CVE-2024-31871,0.00043,0.11005
CVE-2024-31872,0.00043,0.11005
CVE-2024-31873,0.00043,0.11005
CVE-2024-31874,0.00043,0.11005
CVE-2024-31878,0.00046,0.18095
CVE-2024-31879,0.00043,0.11005
CVE-2024-31880,0.00044,0.15221
CVE-2024-31881,0.00044,0.14880
CVE-2024-31882,0.00044,0.15221
CVE-2024-31883,0.00046,0.18095
CVE-2024-31887,0.00043,0.11005
CVE-2024-31889,0.00043,0.11005
CVE-2024-31890,0.00043,0.11005
CVE-2024-31891,0.00043,0.11005
CVE-2024-31892,0.00091,0.40245
CVE-2024-31893,0.00043,0.11005
CVE-2024-31894,0.00043,0.11005
CVE-2024-31895,0.00043,0.11005
CVE-2024-31897,0.00044,0.14880
CVE-2024-31898,0.00044,0.14880
CVE-2024-31899,0.00043,0.11005
CVE-2024-31902,0.00055,0.25425
CVE-2024-31904,0.00043,0.11005
CVE-2024-31905,0.00074,0.34180
CVE-2024-31907,0.00043,0.11005
CVE-2024-31908,0.00043,0.11005
CVE-2024-31912,0.00049,0.20274
CVE-2024-31916,0.00076,0.34971
CVE-2024-31919,0.00046,0.18095
CVE-2024-31920,0.00043,0.11005
CVE-2024-31921,0.00043,0.11005
CVE-2024-31922,0.00043,0.11005
CVE-2024-31923,0.00043,0.11005
CVE-2024-31924,0.00043,0.11005
CVE-2024-31925,0.00043,0.11005
CVE-2024-31926,0.00043,0.11005
CVE-2024-31927,0.00043,0.11005
CVE-2024-31928,0.00043,0.11005
CVE-2024-31929,0.00043,0.11005
CVE-2024-31930,0.00043,0.11005
CVE-2024-31931,0.00043,0.11005
CVE-2024-31932,0.00043,0.11005
CVE-2024-31933,0.00043,0.11005
CVE-2024-31934,0.00043,0.11005
CVE-2024-31935,0.00043,0.11005
CVE-2024-31936,0.00043,0.11005
CVE-2024-31937,0.00043,0.11005
CVE-2024-31938,0.00043,0.11005
CVE-2024-31939,0.00043,0.11005
CVE-2024-31940,0.00043,0.11005
CVE-2024-31941,0.00043,0.11005
CVE-2024-31942,0.00043,0.11005
CVE-2024-31943,0.00043,0.11005
CVE-2024-31944,0.00043,0.11005
CVE-2024-31946,0.00043,0.11005
CVE-2024-31947,0.00050,0.20876
CVE-2024-31948,0.00045,0.17468
CVE-2024-31949,0.00045,0.17468
CVE-2024-31950,0.00043,0.11005
CVE-2024-31951,0.00043,0.11005
CVE-2024-31955,0.00043,0.11005
CVE-2024-31956,0.00043,0.11005
CVE-2024-31957,0.00046,0.18061
CVE-2024-31958,0.00043,0.11005
CVE-2024-31959,0.00043,0.11005
CVE-2024-31960,0.00043,0.11005
CVE-2024-31961,0.00043,0.11005
CVE-2024-31963,0.00043,0.11005
CVE-2024-31964,0.00043,0.11005
CVE-2024-31965,0.00044,0.12223
CVE-2024-31966,0.00043,0.11005
CVE-2024-31967,0.00043,0.11005
CVE-2024-31970,0.00064,0.29800
CVE-2024-31971,0.00053,0.23441
CVE-2024-31972,0.00043,0.11005
CVE-2024-31973,0.00043,0.11005
CVE-2024-31975,0.00043,0.11005
CVE-2024-31976,0.00043,0.11279
CVE-2024-31977,0.00063,0.29287
CVE-2024-31978,0.00044,0.12223
CVE-2024-31979,0.00181,0.55625
CVE-2024-31980,0.00043,0.11005
CVE-2024-31981,0.00045,0.17468
CVE-2024-31982,0.00063,0.29012
CVE-2024-31983,0.00045,0.17468
CVE-2024-31984,0.00044,0.14866
CVE-2024-31985,0.00044,0.11979
CVE-2024-31986,0.00045,0.17468
CVE-2024-31987,0.00045,0.17468
CVE-2024-31988,0.00044,0.11979
CVE-2024-31989,0.00044,0.15048
CVE-2024-31990,0.00045,0.17468
CVE-2024-31991,0.00062,0.28335
CVE-2024-31992,0.00045,0.17468
CVE-2024-31993,0.00062,0.28335
CVE-2024-31994,0.00045,0.17468
CVE-2024-31995,0.00045,0.17468
CVE-2024-31996,0.00044,0.11979
CVE-2024-31997,0.00045,0.17468
CVE-2024-31998,0.00058,0.26156
CVE-2024-31999,0.00043,0.11005
CVE-2024-32000,0.00045,0.17468
CVE-2024-32001,0.00045,0.17468
CVE-2024-32002,0.00152,0.51928
CVE-2024-32003,0.00043,0.11005
CVE-2024-32004,0.00044,0.12005
CVE-2024-32005,0.00045,0.17468
CVE-2024-32006,0.00043,0.11005
CVE-2024-32007,0.00062,0.28849
CVE-2024-32017,0.00045,0.17468
CVE-2024-32018,0.00045,0.17468
CVE-2024-32019,0.00043,0.11005
CVE-2024-32020,0.00045,0.17468
CVE-2024-32021,0.00045,0.17468
CVE-2024-32022,0.00045,0.17468
CVE-2024-32023,0.00045,0.17468
CVE-2024-32024,0.00045,0.17468
CVE-2024-32025,0.00045,0.17468
CVE-2024-32026,0.00045,0.17468
CVE-2024-32027,0.00045,0.17468
CVE-2024-32028,0.00045,0.17468
CVE-2024-32030,0.00045,0.17468
CVE-2024-32034,0.00060,0.27303
CVE-2024-32035,0.00046,0.19110
CVE-2024-32036,0.00045,0.17468
CVE-2024-32038,0.00065,0.30687
CVE-2024-32039,0.00044,0.14866
CVE-2024-32040,0.00044,0.14866
CVE-2024-32041,0.00044,0.14866
CVE-2024-32042,0.00043,0.11005
CVE-2024-32044,0.00043,0.11005
CVE-2024-32045,0.00043,0.11005
CVE-2024-32046,0.00043,0.11005
CVE-2024-32047,0.00043,0.11005
CVE-2024-32048,0.00043,0.11005
CVE-2024-32049,0.00091,0.40245
CVE-2024-32051,0.00043,0.11005
CVE-2024-32053,0.00043,0.11005
CVE-2024-32055,0.00043,0.11005
CVE-2024-32056,0.00046,0.18933
CVE-2024-32057,0.00046,0.18301
CVE-2024-32058,0.00046,0.18301
CVE-2024-32059,0.00046,0.18301
CVE-2024-32060,0.00046,0.18301
CVE-2024-32061,0.00046,0.18301
CVE-2024-32062,0.00046,0.18301
CVE-2024-32063,0.00046,0.18301
CVE-2024-32064,0.00046,0.18301
CVE-2024-32065,0.00046,0.18301
CVE-2024-32066,0.00046,0.18301
CVE-2024-32077,0.00143,0.50663
CVE-2024-32078,0.00061,0.27457
CVE-2024-32079,0.00043,0.11005
CVE-2024-32080,0.00043,0.11005
CVE-2024-32081,0.00050,0.21091
CVE-2024-32082,0.00043,0.11005
CVE-2024-32083,0.00043,0.11005
CVE-2024-32084,0.00043,0.11005
CVE-2024-32085,0.00043,0.11005
CVE-2024-32086,0.00043,0.11005
CVE-2024-32087,0.00043,0.11005
CVE-2024-32088,0.00043,0.11005
CVE-2024-32089,0.00043,0.11005
CVE-2024-32090,0.00043,0.11005
CVE-2024-32091,0.00043,0.11005
CVE-2024-32092,0.00043,0.11005
CVE-2024-32093,0.00043,0.11005
CVE-2024-32094,0.00043,0.11005
CVE-2024-32095,0.00043,0.11005
CVE-2024-32096,0.00043,0.11005
CVE-2024-32097,0.00043,0.11005
CVE-2024-32098,0.00043,0.11005
CVE-2024-32099,0.00043,0.11005
CVE-2024-32100,0.00043,0.11005
CVE-2024-32101,0.00043,0.11005
CVE-2024-32102,0.00043,0.11005
CVE-2024-32103,0.00043,0.11005
CVE-2024-32104,0.00043,0.11005
CVE-2024-32105,0.00043,0.11005
CVE-2024-32106,0.00043,0.11005
CVE-2024-32107,0.00043,0.11005
CVE-2024-32108,0.00043,0.11005
CVE-2024-32109,0.00043,0.11005
CVE-2024-32111,0.00044,0.12223
CVE-2024-32112,0.00043,0.11005
CVE-2024-32113,0.93845,0.99353
CVE-2024-32114,0.00043,0.11005
CVE-2024-32116,0.00043,0.11005
CVE-2024-32117,0.00044,0.12223
CVE-2024-32118,0.00043,0.11279
CVE-2024-32125,0.00043,0.11005
CVE-2024-32126,0.00043,0.11005
CVE-2024-32127,0.00043,0.11005
CVE-2024-32128,0.00043,0.11005
CVE-2024-32129,0.00061,0.27457
CVE-2024-32130,0.00043,0.11005
CVE-2024-32131,0.00043,0.11005
CVE-2024-32132,0.00043,0.11005
CVE-2024-32133,0.00043,0.11005
CVE-2024-32134,0.00043,0.11005
CVE-2024-32135,0.00043,0.11005
CVE-2024-32136,0.00043,0.11005
CVE-2024-32137,0.00043,0.11005
CVE-2024-32138,0.00043,0.11005
CVE-2024-32139,0.00043,0.11005
CVE-2024-32140,0.00043,0.11005
CVE-2024-32141,0.00043,0.11005
CVE-2024-32142,0.00043,0.11005
CVE-2024-32143,0.00043,0.11005
CVE-2024-32144,0.00045,0.15702
CVE-2024-32145,0.00043,0.11005
CVE-2024-32146,0.00043,0.11005
CVE-2024-32147,0.00043,0.11005
CVE-2024-32148,0.00043,0.11005
CVE-2024-32149,0.00043,0.11005
CVE-2024-32151,0.00044,0.11979
CVE-2024-32152,0.00046,0.18910
CVE-2024-32161,0.00043,0.11005
CVE-2024-32162,0.00043,0.11005
CVE-2024-32163,0.00044,0.12223
CVE-2024-32166,0.00043,0.11005
CVE-2024-32167,0.00048,0.19686
CVE-2024-32206,0.00045,0.17468
CVE-2024-32210,0.00043,0.11005
CVE-2024-32211,0.00043,0.11005
CVE-2024-32212,0.00043,0.11005
CVE-2024-32213,0.00043,0.11005
CVE-2024-32228,0.00043,0.11005
CVE-2024-32229,0.00043,0.11005
CVE-2024-32230,0.00063,0.29627
CVE-2024-32231,0.00065,0.30411
CVE-2024-32236,0.00043,0.11005
CVE-2024-32238,0.00059,0.26702
CVE-2024-32254,0.00043,0.11005
CVE-2024-32256,0.00043,0.11005
CVE-2024-32258,0.00044,0.12223
CVE-2024-32268,0.00043,0.11005
CVE-2024-32269,0.00043,0.11005
CVE-2024-32281,0.00043,0.11005
CVE-2024-32282,0.00043,0.11005
CVE-2024-32283,0.00043,0.11005
CVE-2024-32285,0.00043,0.11005
CVE-2024-32286,0.00043,0.11005
CVE-2024-32287,0.00043,0.11005
CVE-2024-32288,0.00043,0.11005
CVE-2024-32290,0.00043,0.11005
CVE-2024-32291,0.00043,0.11005
CVE-2024-32292,0.00043,0.11005
CVE-2024-32293,0.00043,0.11005
CVE-2024-32299,0.00043,0.11005
CVE-2024-32301,0.00043,0.11005
CVE-2024-32302,0.00043,0.11005
CVE-2024-32303,0.00043,0.11005
CVE-2024-32305,0.00043,0.11005
CVE-2024-32306,0.00043,0.11005
CVE-2024-32307,0.00043,0.11005
CVE-2024-32310,0.00043,0.11005
CVE-2024-32311,0.00043,0.11005
CVE-2024-32312,0.00043,0.11005
CVE-2024-32313,0.00043,0.11005
CVE-2024-32314,0.00043,0.11005
CVE-2024-32315,0.00043,0.11005
CVE-2024-32316,0.00043,0.11005
CVE-2024-32317,0.00043,0.11005
CVE-2024-32318,0.00043,0.11005
CVE-2024-32320,0.00043,0.11005
CVE-2024-32324,0.00043,0.11005
CVE-2024-32325,0.00043,0.11005
CVE-2024-32326,0.00043,0.11005
CVE-2024-32327,0.00043,0.11005
CVE-2024-32332,0.00043,0.11005
CVE-2024-32333,0.00043,0.11005
CVE-2024-32334,0.00043,0.11005
CVE-2024-32335,0.00043,0.11005
CVE-2024-32337,0.00043,0.11005
CVE-2024-32338,0.00043,0.11005
CVE-2024-32339,0.00043,0.11005
CVE-2024-32340,0.00043,0.11005
CVE-2024-32341,0.00043,0.11005
CVE-2024-32342,0.00043,0.11005
CVE-2024-32343,0.00043,0.11005
CVE-2024-32344,0.00043,0.11005
CVE-2024-32345,0.00043,0.11005
CVE-2024-32358,0.00045,0.17468
CVE-2024-32359,0.00045,0.17468
CVE-2024-32368,0.00043,0.11005
CVE-2024-32369,0.00043,0.11005
CVE-2024-32370,0.00043,0.11005
CVE-2024-32371,0.00043,0.11005
CVE-2024-32391,0.00043,0.11005
CVE-2024-32392,0.00043,0.11005
CVE-2024-32394,0.00043,0.11005
CVE-2024-32399,0.00087,0.38537
CVE-2024-32404,0.00043,0.11005
CVE-2024-32405,0.00043,0.11005
CVE-2024-32406,0.00043,0.11005
CVE-2024-32407,0.00043,0.11005
CVE-2024-32409,0.00045,0.17468
CVE-2024-32418,0.00043,0.11005
CVE-2024-32428,0.00043,0.11005
CVE-2024-32429,0.00043,0.11005
CVE-2024-32430,0.00043,0.11005
CVE-2024-32431,0.00043,0.11005
CVE-2024-32432,0.00043,0.11005
CVE-2024-32433,0.00043,0.11005
CVE-2024-32434,0.00043,0.11005
CVE-2024-32435,0.00043,0.11005
CVE-2024-32436,0.00043,0.11005
CVE-2024-32437,0.00043,0.11005
CVE-2024-32438,0.00043,0.11005
CVE-2024-32439,0.00043,0.11005
CVE-2024-32440,0.00043,0.11005
CVE-2024-32441,0.00043,0.11005
CVE-2024-32442,0.00043,0.11005
CVE-2024-32443,0.00043,0.11005
CVE-2024-32445,0.00043,0.11005
CVE-2024-32446,0.00043,0.11005
CVE-2024-32447,0.00043,0.11005
CVE-2024-32448,0.00043,0.11005
CVE-2024-32449,0.00043,0.11005
CVE-2024-32450,0.00043,0.11005
CVE-2024-32451,0.00043,0.11005
CVE-2024-32452,0.00043,0.11005
CVE-2024-32453,0.00043,0.11005
CVE-2024-32454,0.00043,0.11005
CVE-2024-32455,0.00043,0.11005
CVE-2024-32456,0.00043,0.11005
CVE-2024-32457,0.00043,0.11005
CVE-2024-32458,0.00044,0.14866
CVE-2024-32459,0.00044,0.15048
CVE-2024-32460,0.00044,0.14866
CVE-2024-32461,0.00065,0.30534
CVE-2024-32462,0.00044,0.14866
CVE-2024-32463,0.00045,0.17468
CVE-2024-32464,0.00046,0.18910
CVE-2024-32465,0.00044,0.11979
CVE-2024-32466,0.00043,0.11005
CVE-2024-32467,0.00043,0.11005
CVE-2024-32468,0.00043,0.11005
CVE-2024-32469,0.00045,0.17468
CVE-2024-32470,0.00045,0.17468
CVE-2024-32472,0.00045,0.17468
CVE-2024-32473,0.00043,0.11005
CVE-2024-32474,0.00045,0.17468
CVE-2024-32475,0.00043,0.11005
CVE-2024-32476,0.00045,0.17468
CVE-2024-32477,0.00043,0.11279
CVE-2024-32478,0.00043,0.11005
CVE-2024-32479,0.00051,0.22191
CVE-2024-32480,0.00055,0.25264
CVE-2024-32481,0.00045,0.17468
CVE-2024-32482,0.00043,0.11005
CVE-2024-32483,0.00043,0.11005
CVE-2024-32484,0.00110,0.44905
CVE-2024-32485,0.00043,0.11005
CVE-2024-32487,0.00044,0.11979
CVE-2024-32488,0.00043,0.11005
CVE-2024-32489,0.00045,0.17468
CVE-2024-32491,0.00043,0.11005
CVE-2024-32492,0.00043,0.11005
CVE-2024-32493,0.00043,0.11005
CVE-2024-32498,0.00070,0.32579
CVE-2024-32501,0.00046,0.18301
CVE-2024-32502,0.00043,0.11005
CVE-2024-32504,0.00043,0.11005
CVE-2024-32505,0.00043,0.11005
CVE-2024-32506,0.00043,0.11005
CVE-2024-32507,0.00043,0.11005
CVE-2024-32508,0.00043,0.11005
CVE-2024-32509,0.00043,0.11005
CVE-2024-32510,0.00043,0.11005
CVE-2024-32511,0.00043,0.11005
CVE-2024-32512,0.00043,0.11005
CVE-2024-32513,0.00043,0.11005
CVE-2024-32514,0.00043,0.11005
CVE-2024-32515,0.00043,0.11005
CVE-2024-32516,0.00043,0.11005
CVE-2024-32517,0.00043,0.11005
CVE-2024-32518,0.00043,0.11005
CVE-2024-32519,0.00043,0.11005
CVE-2024-32520,0.00043,0.11005
CVE-2024-32521,0.00043,0.11005
CVE-2024-32522,0.00043,0.11005
CVE-2024-32523,0.00044,0.12223
CVE-2024-32524,0.00043,0.11005
CVE-2024-32525,0.00043,0.11005
CVE-2024-32526,0.00043,0.11005
CVE-2024-32527,0.00043,0.11005
CVE-2024-32528,0.00043,0.11005
CVE-2024-32529,0.00043,0.11005
CVE-2024-32530,0.00043,0.11005
CVE-2024-32531,0.00043,0.11005
CVE-2024-32532,0.00043,0.11005
CVE-2024-32533,0.00043,0.11005
CVE-2024-32534,0.00043,0.11005
CVE-2024-32535,0.00043,0.11005
CVE-2024-32536,0.00043,0.11005
CVE-2024-32538,0.00043,0.11005
CVE-2024-32539,0.00043,0.11005
CVE-2024-32540,0.00043,0.11005
CVE-2024-32541,0.00043,0.11005
CVE-2024-32542,0.00043,0.11005
CVE-2024-32543,0.00043,0.11005
CVE-2024-32544,0.00043,0.11005
CVE-2024-32545,0.00043,0.11005
CVE-2024-32546,0.00043,0.11005
CVE-2024-32547,0.00043,0.11005
CVE-2024-32548,0.00043,0.11005
CVE-2024-32549,0.00043,0.11005
CVE-2024-32550,0.00043,0.11005
CVE-2024-32551,0.00043,0.11005
CVE-2024-32552,0.00043,0.11005
CVE-2024-32553,0.00043,0.11005
CVE-2024-32554,0.00043,0.11005
CVE-2024-32556,0.00043,0.11005
CVE-2024-32557,0.00043,0.11005
CVE-2024-32558,0.00043,0.11005
CVE-2024-32559,0.00043,0.11005
CVE-2024-32560,0.00043,0.11005
CVE-2024-32561,0.00043,0.11005
CVE-2024-32562,0.00043,0.11005
CVE-2024-32563,0.00043,0.11005
CVE-2024-32564,0.00043,0.11005
CVE-2024-32565,0.00043,0.11005
CVE-2024-32566,0.00043,0.11005
CVE-2024-32567,0.00043,0.11005
CVE-2024-32568,0.00043,0.11005
CVE-2024-32569,0.00043,0.11005
CVE-2024-32570,0.00043,0.11005
CVE-2024-32571,0.00043,0.11005
CVE-2024-32572,0.00043,0.11005
CVE-2024-32573,0.00043,0.11005
CVE-2024-32574,0.00043,0.11005
CVE-2024-32575,0.00043,0.11005
CVE-2024-32576,0.00043,0.11005
CVE-2024-32577,0.00043,0.11005
CVE-2024-32578,0.00043,0.11005
CVE-2024-32579,0.00043,0.11005
CVE-2024-32580,0.00043,0.11005
CVE-2024-32581,0.00043,0.11005
CVE-2024-32582,0.00043,0.11005
CVE-2024-32583,0.00043,0.11005
CVE-2024-32584,0.00043,0.11005
CVE-2024-32585,0.00043,0.11005
CVE-2024-32586,0.00043,0.11005
CVE-2024-32587,0.00043,0.11005
CVE-2024-32588,0.00043,0.11005
CVE-2024-32590,0.00043,0.11005
CVE-2024-32591,0.00043,0.11005
CVE-2024-32592,0.00043,0.11005
CVE-2024-32593,0.00043,0.11005
CVE-2024-32594,0.00043,0.11005
CVE-2024-32595,0.00043,0.11005
CVE-2024-32596,0.00043,0.11005
CVE-2024-32597,0.00043,0.11005
CVE-2024-32598,0.00043,0.11005
CVE-2024-32599,0.00043,0.11005
CVE-2024-32600,0.00043,0.11005
CVE-2024-32601,0.00043,0.11005
CVE-2024-32602,0.00043,0.11005
CVE-2024-32603,0.00043,0.11005
CVE-2024-32604,0.00043,0.11005
CVE-2024-32608,0.00091,0.40245
CVE-2024-32625,0.00043,0.11005
CVE-2024-32631,0.00043,0.11005
CVE-2024-32632,0.00043,0.11005
CVE-2024-32633,0.00043,0.11005
CVE-2024-32634,0.00043,0.11005
CVE-2024-32635,0.00043,0.11005
CVE-2024-32636,0.00043,0.11005
CVE-2024-32637,0.00043,0.11005
CVE-2024-32638,0.00043,0.11005
CVE-2024-32639,0.00075,0.34857
CVE-2024-32644,0.00045,0.17468
CVE-2024-32645,0.00046,0.18910
CVE-2024-32646,0.00046,0.18910
CVE-2024-32647,0.00046,0.18910
CVE-2024-32648,0.00052,0.22870
CVE-2024-32649,0.00046,0.18910
CVE-2024-32650,0.00045,0.17468
CVE-2024-32651,0.00066,0.30856
CVE-2024-32652,0.00045,0.17468
CVE-2024-32653,0.00045,0.17468
CVE-2024-32655,0.00046,0.18980
CVE-2024-32656,0.00043,0.11005
CVE-2024-32657,0.00045,0.17468
CVE-2024-32658,0.00044,0.14866
CVE-2024-32659,0.00044,0.11979
CVE-2024-32660,0.00044,0.11979
CVE-2024-32661,0.00044,0.11979
CVE-2024-32662,0.00044,0.11979
CVE-2024-32663,0.00102,0.42860
CVE-2024-32664,0.00089,0.39381
CVE-2024-32666,0.00043,0.11005
CVE-2024-32667,0.00043,0.11005
CVE-2024-32668,0.00043,0.11005
CVE-2024-32669,0.00043,0.11005
CVE-2024-32670,0.00043,0.11005
CVE-2024-32671,0.00071,0.33033
CVE-2024-32672,0.00043,0.11005
CVE-2024-32673,0.00043,0.11005
