#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-32674,0.00043,0.11005
CVE-2024-32675,0.00043,0.11005
CVE-2024-32676,0.00043,0.11005
CVE-2024-32677,0.00043,0.11005
CVE-2024-32678,0.00043,0.11005
CVE-2024-32679,0.00043,0.11005
CVE-2024-32680,0.00044,0.12223
CVE-2024-32681,0.00043,0.11005
CVE-2024-32682,0.00043,0.11005
CVE-2024-32683,0.00043,0.11005
CVE-2024-32684,0.00043,0.11005
CVE-2024-32685,0.00043,0.11005
CVE-2024-32686,0.00043,0.11005
CVE-2024-32687,0.00043,0.11005
CVE-2024-32688,0.00043,0.11005
CVE-2024-32689,0.00043,0.11005
CVE-2024-32690,0.00043,0.11005
CVE-2024-32691,0.00043,0.11005
CVE-2024-32692,0.00043,0.11005
CVE-2024-32693,0.00043,0.11005
CVE-2024-32694,0.00043,0.11005
CVE-2024-32695,0.00043,0.11005
CVE-2024-32696,0.00043,0.11005
CVE-2024-32697,0.00043,0.11005
CVE-2024-32698,0.00043,0.11005
CVE-2024-32699,0.00043,0.11005
CVE-2024-32700,0.00043,0.11005
CVE-2024-32701,0.00050,0.21091
CVE-2024-32702,0.00043,0.11005
CVE-2024-32703,0.00046,0.18075
CVE-2024-32704,0.00046,0.18118
CVE-2024-32705,0.00050,0.21091
CVE-2024-32706,0.00043,0.11005
CVE-2024-32707,0.00043,0.11005
CVE-2024-32708,0.00043,0.11005
CVE-2024-32709,0.00059,0.26702
CVE-2024-32710,0.00043,0.11005
CVE-2024-32711,0.00043,0.11005
CVE-2024-32712,0.00043,0.11005
CVE-2024-32713,0.00050,0.21091
CVE-2024-32714,0.00043,0.11005
CVE-2024-32715,0.00043,0.11005
CVE-2024-32716,0.00043,0.11005
CVE-2024-32717,0.00043,0.11005
CVE-2024-32718,0.00043,0.11005
CVE-2024-32719,0.00043,0.11005
CVE-2024-32720,0.00043,0.11005
CVE-2024-32721,0.00043,0.11005
CVE-2024-32722,0.00043,0.11005
CVE-2024-32723,0.00043,0.11005
CVE-2024-32724,0.00043,0.11005
CVE-2024-32725,0.00043,0.11005
CVE-2024-32726,0.00043,0.11005
CVE-2024-32727,0.00043,0.11005
CVE-2024-32728,0.00043,0.11005
CVE-2024-32730,0.00043,0.11005
CVE-2024-32731,0.00043,0.11005
CVE-2024-32732,0.00043,0.11005
CVE-2024-32733,0.00043,0.11005
CVE-2024-32735,0.00060,0.26934
CVE-2024-32736,0.00059,0.26702
CVE-2024-32737,0.00059,0.26702
CVE-2024-32738,0.00059,0.26702
CVE-2024-32739,0.00059,0.26702
CVE-2024-32740,0.00043,0.11005
CVE-2024-32741,0.00043,0.11005
CVE-2024-32742,0.00043,0.11005
CVE-2024-32743,0.00043,0.11005
CVE-2024-32744,0.00043,0.11005
CVE-2024-32745,0.00043,0.11005
CVE-2024-32746,0.00043,0.11005
CVE-2024-32752,0.00043,0.11005
CVE-2024-32753,0.00043,0.11005
CVE-2024-32754,0.00043,0.11005
CVE-2024-32755,0.00043,0.11005
CVE-2024-32756,0.00043,0.11005
CVE-2024-32757,0.00043,0.11005
CVE-2024-32758,0.00087,0.38699
CVE-2024-32759,0.00043,0.11005
CVE-2024-32760,0.00045,0.17468
CVE-2024-32761,0.00043,0.11005
CVE-2024-32762,0.00046,0.18910
CVE-2024-32763,0.00050,0.21091
CVE-2024-32764,0.00065,0.30687
CVE-2024-32765,0.00065,0.30687
CVE-2024-32766,0.00070,0.32831
CVE-2024-32767,0.00043,0.11005
CVE-2024-32768,0.00043,0.11005
CVE-2024-32769,0.00043,0.11005
CVE-2024-32770,0.00043,0.11005
CVE-2024-32771,0.00043,0.11005
CVE-2024-32772,0.00043,0.11005
CVE-2024-32773,0.00043,0.11005
CVE-2024-32774,0.00043,0.11005
CVE-2024-32775,0.00043,0.11005
CVE-2024-32776,0.00043,0.11005
CVE-2024-32777,0.00043,0.11005
CVE-2024-32778,0.00043,0.11005
CVE-2024-32779,0.00043,0.11005
CVE-2024-32780,0.00043,0.11005
CVE-2024-32781,0.00043,0.11005
CVE-2024-32782,0.00043,0.11005
CVE-2024-32783,0.00043,0.11005
CVE-2024-32784,0.00043,0.11005
CVE-2024-32785,0.00043,0.11005
CVE-2024-32786,0.00043,0.11005
CVE-2024-32787,0.00043,0.11005
CVE-2024-32788,0.00043,0.11005
CVE-2024-32789,0.00043,0.11005
CVE-2024-32790,0.00043,0.11005
CVE-2024-32791,0.00043,0.11005
CVE-2024-32792,0.00043,0.11005
CVE-2024-32793,0.00043,0.11005
CVE-2024-32794,0.00043,0.11005
CVE-2024-32795,0.00043,0.11005
CVE-2024-32796,0.00043,0.11005
CVE-2024-32797,0.00043,0.11005
CVE-2024-32798,0.00043,0.11005
CVE-2024-32799,0.00043,0.11005
CVE-2024-32800,0.00043,0.11005
CVE-2024-32801,0.00043,0.11005
CVE-2024-32802,0.00043,0.11005
CVE-2024-32803,0.00043,0.11005
CVE-2024-32804,0.00043,0.11005
CVE-2024-32805,0.00043,0.11005
CVE-2024-32806,0.00043,0.11005
CVE-2024-32807,0.00044,0.12223
CVE-2024-32808,0.00043,0.11005
CVE-2024-32809,0.00043,0.11005
CVE-2024-32810,0.00043,0.11005
CVE-2024-32811,0.00043,0.11005
CVE-2024-32812,0.00043,0.11005
CVE-2024-32813,0.00043,0.11005
CVE-2024-32814,0.00043,0.11005
CVE-2024-32815,0.00043,0.11005
CVE-2024-32816,0.00043,0.11005
CVE-2024-32817,0.00043,0.11005
CVE-2024-32818,0.00043,0.11005
CVE-2024-32819,0.00043,0.11005
CVE-2024-32820,0.00043,0.11005
CVE-2024-32821,0.00043,0.11005
CVE-2024-32822,0.00043,0.11005
CVE-2024-32823,0.00043,0.11005
CVE-2024-32824,0.00043,0.11005
CVE-2024-32825,0.00043,0.11005
CVE-2024-32826,0.00043,0.11005
CVE-2024-32827,0.00043,0.11005
CVE-2024-32828,0.00043,0.11005
CVE-2024-32829,0.00043,0.11005
CVE-2024-32830,0.00044,0.12223
CVE-2024-32831,0.00043,0.11005
CVE-2024-32833,0.00043,0.11005
CVE-2024-32834,0.00043,0.11005
CVE-2024-32835,0.00043,0.11005
CVE-2024-32836,0.00043,0.11005
CVE-2024-32839,0.00065,0.30687
CVE-2024-32840,0.00376,0.72535
CVE-2024-32841,0.00065,0.30687
CVE-2024-32842,0.00376,0.72535
CVE-2024-32843,0.00376,0.72535
CVE-2024-32844,0.00065,0.30687
CVE-2024-32845,0.00376,0.72535
CVE-2024-32846,0.00376,0.72535
CVE-2024-32847,0.00065,0.30687
CVE-2024-32848,0.00376,0.72535
CVE-2024-32849,0.00046,0.18301
CVE-2024-32850,0.00043,0.11279
CVE-2024-32852,0.00087,0.38699
CVE-2024-32853,0.00043,0.11005
CVE-2024-32854,0.00043,0.11005
CVE-2024-32855,0.00043,0.11005
CVE-2024-32856,0.00043,0.11005
CVE-2024-32857,0.00043,0.11005
CVE-2024-32858,0.00043,0.11005
CVE-2024-32859,0.00043,0.11005
CVE-2024-32860,0.00043,0.11005
CVE-2024-32861,0.00043,0.11005
CVE-2024-32862,0.00091,0.40245
CVE-2024-32863,0.00058,0.26156
CVE-2024-32864,0.00091,0.40245
CVE-2024-32865,0.00053,0.23542
CVE-2024-32866,0.00045,0.17468
CVE-2024-32867,0.00101,0.42614
CVE-2024-32868,0.00043,0.11005
CVE-2024-32869,0.00044,0.12223
CVE-2024-32870,0.00046,0.18910
CVE-2024-32871,0.00056,0.25704
CVE-2024-32872,0.00043,0.11005
CVE-2024-32873,0.00045,0.15702
CVE-2024-32874,0.00043,0.11005
CVE-2024-32875,0.00045,0.17468
CVE-2024-32876,0.00045,0.17468
CVE-2024-32877,0.00043,0.11005
CVE-2024-32878,0.00043,0.11005
CVE-2024-32879,0.00045,0.17468
CVE-2024-32880,0.00043,0.11005
CVE-2024-32881,0.00045,0.17468
CVE-2024-32882,0.00045,0.17468
CVE-2024-32883,0.00043,0.11005
CVE-2024-32884,0.00043,0.11005
CVE-2024-32886,0.00044,0.11979
CVE-2024-32887,0.00045,0.17468
CVE-2024-32888,0.00045,0.17468
CVE-2024-32890,0.00045,0.17468
CVE-2024-32891,0.00043,0.11005
CVE-2024-32892,0.00043,0.11005
CVE-2024-32893,0.00043,0.11005
CVE-2024-32894,0.00059,0.26672
CVE-2024-32895,0.00043,0.11005
CVE-2024-32896,0.00095,0.41365
CVE-2024-32897,0.00059,0.26672
CVE-2024-32898,0.00043,0.11005
CVE-2024-32899,0.00043,0.11005
CVE-2024-32900,0.00043,0.11005
CVE-2024-32901,0.00043,0.11005
CVE-2024-32902,0.00046,0.18910
CVE-2024-32903,0.00043,0.11005
CVE-2024-32904,0.00043,0.11005
CVE-2024-32905,0.00061,0.28120
CVE-2024-32906,0.00043,0.11005
CVE-2024-32907,0.00043,0.11005
CVE-2024-32908,0.00043,0.11005
CVE-2024-32909,0.00043,0.11005
CVE-2024-32910,0.00043,0.11005
CVE-2024-32911,0.00061,0.28120
CVE-2024-32912,0.00043,0.11005
CVE-2024-32913,0.00061,0.28120
CVE-2024-32914,0.00043,0.11005
CVE-2024-32915,0.00043,0.11005
CVE-2024-32916,0.00043,0.11005
CVE-2024-32917,0.00043,0.11005
CVE-2024-32918,0.00046,0.18933
CVE-2024-32919,0.00043,0.11005
CVE-2024-32920,0.00043,0.11005
CVE-2024-32921,0.00043,0.11005
CVE-2024-32922,0.00043,0.11005
CVE-2024-32923,0.00043,0.11005
CVE-2024-32924,0.00043,0.11005
CVE-2024-32925,0.00043,0.11005
CVE-2024-32926,0.00043,0.11005
CVE-2024-32927,0.00043,0.11005
CVE-2024-32928,0.00059,0.26672
CVE-2024-32929,0.00043,0.11005
CVE-2024-32930,0.00043,0.11005
CVE-2024-32931,0.00049,0.20184
CVE-2024-32932,0.00043,0.11005
CVE-2024-32936,0.00043,0.11005
CVE-2024-32937,0.00043,0.11279
CVE-2024-32939,0.00046,0.18910
CVE-2024-32940,0.00043,0.11005
CVE-2024-32943,0.00043,0.11005
CVE-2024-32944,0.00044,0.12223
CVE-2024-32945,0.00046,0.18910
CVE-2024-32946,0.00087,0.38699
CVE-2024-32947,0.00043,0.11005
CVE-2024-32948,0.00043,0.11005
CVE-2024-32950,0.00043,0.11005
CVE-2024-32951,0.00043,0.11005
CVE-2024-32952,0.00043,0.11005
CVE-2024-32953,0.00043,0.11005
CVE-2024-32954,0.00043,0.11005
CVE-2024-32955,0.00043,0.11005
CVE-2024-32956,0.00043,0.11005
CVE-2024-32957,0.00043,0.11005
CVE-2024-32958,0.00043,0.11005
CVE-2024-32959,0.00043,0.11005
CVE-2024-32960,0.00043,0.11005
CVE-2024-32961,0.00043,0.11005
CVE-2024-32962,0.00044,0.11979
CVE-2024-32963,0.00043,0.11005
CVE-2024-32964,0.00049,0.20367
CVE-2024-32965,0.00043,0.11005
CVE-2024-32966,0.00043,0.11005
CVE-2024-32967,0.00044,0.14866
CVE-2024-32969,0.00043,0.11005
CVE-2024-32970,0.00044,0.11979
CVE-2024-32971,0.00045,0.17468
CVE-2024-32972,0.00043,0.11005
CVE-2024-32973,0.00043,0.11005
CVE-2024-32974,0.00046,0.18910
CVE-2024-32975,0.00046,0.19098
CVE-2024-32976,0.00046,0.18910
CVE-2024-32977,0.00043,0.11005
CVE-2024-32978,0.00043,0.11005
CVE-2024-32979,0.00045,0.17468
CVE-2024-32980,0.00043,0.11005
CVE-2024-32981,0.00045,0.17468
CVE-2024-32982,0.00045,0.17468
CVE-2024-32983,0.00043,0.11005
CVE-2024-32984,0.00045,0.17468
CVE-2024-32985,0.00043,0.11005
CVE-2024-32986,0.00045,0.17468
CVE-2024-32987,0.00053,0.23299
CVE-2024-32988,0.00043,0.11005
CVE-2024-32989,0.00052,0.22496
CVE-2024-32990,0.00052,0.22496
CVE-2024-32991,0.00091,0.40245
CVE-2024-32992,0.00046,0.18910
CVE-2024-32993,0.00043,0.11005
CVE-2024-32995,0.00043,0.11005
CVE-2024-32996,0.00043,0.11005
CVE-2024-32997,0.00043,0.11005
CVE-2024-32998,0.00043,0.11005
CVE-2024-32999,0.00043,0.11005
CVE-2024-33000,0.00043,0.11005
CVE-2024-33001,0.00044,0.15221
CVE-2024-33002,0.00043,0.11005
CVE-2024-33003,0.00091,0.40245
CVE-2024-33004,0.00043,0.11005
CVE-2024-33005,0.00043,0.11005
CVE-2024-33006,0.00043,0.11005
CVE-2024-33007,0.00043,0.11005
CVE-2024-33008,0.00043,0.11005
CVE-2024-33009,0.00043,0.11005
CVE-2024-33010,0.00043,0.11005
CVE-2024-33011,0.00043,0.11005
CVE-2024-33012,0.00043,0.11005
CVE-2024-33013,0.00043,0.11005
CVE-2024-33014,0.00046,0.18910
CVE-2024-33015,0.00046,0.18910
CVE-2024-33016,0.00053,0.23633
CVE-2024-33018,0.00046,0.18910
CVE-2024-33019,0.00046,0.18910
CVE-2024-33020,0.00046,0.18910
CVE-2024-33021,0.00043,0.11005
CVE-2024-33022,0.00043,0.11005
CVE-2024-33023,0.00043,0.11005
CVE-2024-33024,0.00046,0.18910
CVE-2024-33025,0.00046,0.18910
CVE-2024-33026,0.00046,0.18910
CVE-2024-33027,0.00043,0.11005
CVE-2024-33028,0.00043,0.11005
CVE-2024-33029,0.00043,0.11005
CVE-2024-33030,0.00043,0.11005
CVE-2024-33031,0.00043,0.11005
CVE-2024-33032,0.00043,0.11005
CVE-2024-33033,0.00043,0.11005
CVE-2024-33034,0.00043,0.11005
CVE-2024-33035,0.00053,0.23633
CVE-2024-33036,0.00043,0.11081
CVE-2024-33037,0.00043,0.11005
CVE-2024-33038,0.00043,0.11005
CVE-2024-33039,0.00043,0.11005
CVE-2024-33040,0.00043,0.11005
CVE-2024-33042,0.00043,0.11005
CVE-2024-33043,0.00043,0.11005
CVE-2024-33044,0.00043,0.11005
CVE-2024-33045,0.00043,0.11005
CVE-2024-33047,0.00043,0.11005
CVE-2024-33048,0.00046,0.18910
CVE-2024-33049,0.00046,0.18910
CVE-2024-33050,0.00046,0.18910
CVE-2024-33051,0.00046,0.18910
CVE-2024-33052,0.00043,0.11005
CVE-2024-33053,0.00043,0.11005
CVE-2024-33054,0.00043,0.11005
CVE-2024-33056,0.00043,0.11005
CVE-2024-33057,0.00046,0.18910
CVE-2024-33060,0.00043,0.11005
CVE-2024-33063,0.00043,0.11005
CVE-2024-33064,0.00074,0.34300
CVE-2024-33065,0.00043,0.11005
CVE-2024-33066,0.00076,0.35028
CVE-2024-33068,0.00044,0.15221
CVE-2024-33069,0.00046,0.18910
CVE-2024-33070,0.00046,0.18910
CVE-2024-33071,0.00046,0.18910
CVE-2024-33073,0.00074,0.34300
CVE-2024-33078,0.00043,0.11005
CVE-2024-33101,0.00043,0.11005
CVE-2024-33102,0.00043,0.11005
CVE-2024-33103,0.00043,0.11005
CVE-2024-33109,0.00091,0.40387
CVE-2024-33110,0.00043,0.11005
CVE-2024-33111,0.00043,0.11005
CVE-2024-33112,0.00043,0.11005
CVE-2024-33113,0.00059,0.26702
CVE-2024-33117,0.00043,0.11005
CVE-2024-33118,0.00043,0.11005
CVE-2024-33120,0.00043,0.11005
CVE-2024-33121,0.00043,0.11005
CVE-2024-33122,0.00043,0.11005
CVE-2024-33124,0.00043,0.11005
CVE-2024-33139,0.00043,0.11005
CVE-2024-33144,0.00043,0.11005
CVE-2024-33146,0.00043,0.11005
CVE-2024-33147,0.00043,0.11005
CVE-2024-33148,0.00043,0.11005
CVE-2024-33149,0.00043,0.11005
CVE-2024-33153,0.00043,0.11005
CVE-2024-33155,0.00043,0.11005
CVE-2024-33161,0.00043,0.11005
CVE-2024-33164,0.00043,0.11005
CVE-2024-33180,0.00136,0.49542
CVE-2024-33181,0.00043,0.11005
CVE-2024-33182,0.00132,0.48842
CVE-2024-33209,0.00045,0.15702
CVE-2024-33210,0.00043,0.11005
CVE-2024-33211,0.00043,0.11005
CVE-2024-33212,0.00043,0.11005
CVE-2024-33213,0.00043,0.11005
CVE-2024-33214,0.00043,0.11005
CVE-2024-33215,0.00043,0.11005
CVE-2024-33217,0.00043,0.11005
CVE-2024-33231,0.00043,0.11005
CVE-2024-33247,0.00043,0.11005
CVE-2024-33253,0.00045,0.15702
CVE-2024-33255,0.00043,0.11005
CVE-2024-33258,0.00043,0.11005
CVE-2024-33259,0.00043,0.11005
CVE-2024-33260,0.00043,0.11005
CVE-2024-33263,0.00043,0.11005
CVE-2024-33266,0.00043,0.11005
CVE-2024-33267,0.00043,0.11005
CVE-2024-33268,0.00043,0.11005
CVE-2024-33269,0.00043,0.11005
CVE-2024-33270,0.00045,0.17468
CVE-2024-33271,0.00043,0.11005
CVE-2024-33272,0.00043,0.11005
CVE-2024-33273,0.00043,0.11005
CVE-2024-33274,0.00044,0.12223
CVE-2024-33275,0.00043,0.11005
CVE-2024-33276,0.00043,0.11005
CVE-2024-33278,0.00043,0.11005
CVE-2024-33292,0.00043,0.11005
CVE-2024-33294,0.00043,0.11005
CVE-2024-33300,0.00043,0.11005
CVE-2024-33302,0.00043,0.11005
CVE-2024-33303,0.00043,0.11005
CVE-2024-33304,0.00043,0.11005
CVE-2024-33305,0.00043,0.11005
CVE-2024-33306,0.00043,0.11005
CVE-2024-33307,0.00043,0.11005
CVE-2024-33308,0.00045,0.17468
CVE-2024-33309,0.00045,0.17468
CVE-2024-33326,0.00043,0.11005
CVE-2024-33327,0.00043,0.11005
CVE-2024-33328,0.00043,0.11005
CVE-2024-33329,0.00043,0.11005
CVE-2024-33332,0.00043,0.11005
CVE-2024-33335,0.00045,0.17468
CVE-2024-33338,0.00045,0.17468
CVE-2024-33342,0.00043,0.11005
CVE-2024-33343,0.00043,0.11279
CVE-2024-33344,0.00043,0.11005
CVE-2024-33345,0.00043,0.11005
CVE-2024-33350,0.00044,0.12223
CVE-2024-33365,0.00043,0.11005
CVE-2024-33368,0.00043,0.11279
CVE-2024-33369,0.00044,0.12223
CVE-2024-33371,0.00043,0.11005
CVE-2024-33373,0.00043,0.11005
CVE-2024-33374,0.00043,0.11005
CVE-2024-33375,0.00043,0.11005
CVE-2024-33377,0.00043,0.11005
CVE-2024-33382,0.00043,0.11005
CVE-2024-33383,0.00043,0.11005
CVE-2024-33393,0.00043,0.11005
CVE-2024-33394,0.00043,0.11005
CVE-2024-33396,0.00043,0.11005
CVE-2024-33398,0.00045,0.17468
CVE-2024-33401,0.00043,0.11005
CVE-2024-33403,0.00043,0.11005
CVE-2024-33404,0.00043,0.11005
CVE-2024-33405,0.00043,0.11005
CVE-2024-33406,0.00043,0.11005
CVE-2024-33407,0.00043,0.11005
CVE-2024-33408,0.00043,0.11005
CVE-2024-33409,0.00043,0.11005
CVE-2024-33410,0.00043,0.11005
CVE-2024-33411,0.00043,0.11005
CVE-2024-33423,0.00043,0.11005
CVE-2024-33424,0.00043,0.11005
CVE-2024-33428,0.00045,0.17468
CVE-2024-33429,0.00044,0.11979
CVE-2024-33430,0.00044,0.11979
CVE-2024-33431,0.00044,0.11979
CVE-2024-33434,0.00043,0.11279
CVE-2024-33435,0.00043,0.11005
CVE-2024-33436,0.00043,0.11005
CVE-2024-33437,0.00043,0.11005
CVE-2024-33438,0.00045,0.17468
CVE-2024-33439,0.00043,0.11005
CVE-2024-33442,0.00043,0.11005
CVE-2024-33443,0.00043,0.11005
CVE-2024-33444,0.00045,0.17468
CVE-2024-33445,0.00043,0.11005
CVE-2024-33449,0.00043,0.11005
CVE-2024-33453,0.00043,0.11005
CVE-2024-33465,0.00043,0.11005
CVE-2024-33489,0.00043,0.11005
CVE-2024-33490,0.00043,0.11005
CVE-2024-33491,0.00043,0.11005
CVE-2024-33492,0.00043,0.11005
CVE-2024-33493,0.00043,0.11005
CVE-2024-33494,0.00043,0.11005
CVE-2024-33495,0.00043,0.11005
CVE-2024-33496,0.00043,0.11005
CVE-2024-33497,0.00043,0.11005
CVE-2024-33498,0.00043,0.11005
CVE-2024-33499,0.00043,0.11005
CVE-2024-33500,0.00043,0.11005
CVE-2024-33505,0.00043,0.11005
CVE-2024-33506,0.00043,0.11005
CVE-2024-33508,0.00046,0.18049
CVE-2024-33509,0.00046,0.18910
CVE-2024-33510,0.00043,0.11005
CVE-2024-33511,0.00043,0.11005
CVE-2024-33512,0.00043,0.11005
CVE-2024-33513,0.00043,0.11005
CVE-2024-33514,0.00043,0.11005
CVE-2024-33515,0.00043,0.11005
CVE-2024-33516,0.00043,0.11005
CVE-2024-33517,0.00043,0.11005
CVE-2024-33518,0.00043,0.11005
CVE-2024-33519,0.00043,0.11005
CVE-2024-33522,0.00045,0.17468
CVE-2024-33530,0.00043,0.11005
CVE-2024-33531,0.00045,0.17468
CVE-2024-33533,0.00045,0.15702
CVE-2024-33535,0.00090,0.39796
CVE-2024-33536,0.00045,0.15702
CVE-2024-33537,0.00043,0.11005
CVE-2024-33538,0.00043,0.11005
CVE-2024-33539,0.00043,0.11005
CVE-2024-33540,0.00043,0.11005
CVE-2024-33541,0.00044,0.12223
CVE-2024-33542,0.00043,0.11005
CVE-2024-33543,0.00048,0.19686
CVE-2024-33544,0.00043,0.11005
CVE-2024-33545,0.00091,0.40245
CVE-2024-33546,0.00043,0.11005
CVE-2024-33547,0.00050,0.21091
CVE-2024-33548,0.00043,0.11005
CVE-2024-33549,0.00043,0.11005
CVE-2024-33550,0.00043,0.11005
CVE-2024-33551,0.00043,0.11005
CVE-2024-33552,0.00043,0.11005
CVE-2024-33553,0.00043,0.11005
CVE-2024-33554,0.00043,0.11005
CVE-2024-33555,0.00050,0.21091
CVE-2024-33556,0.00043,0.11005
CVE-2024-33557,0.00044,0.12223
CVE-2024-33558,0.00043,0.11005
CVE-2024-33559,0.00097,0.41812
CVE-2024-33560,0.00044,0.12223
CVE-2024-33561,0.00091,0.40245
CVE-2024-33562,0.00043,0.11005
CVE-2024-33563,0.00050,0.21091
CVE-2024-33564,0.00045,0.15702
CVE-2024-33565,0.00048,0.19686
CVE-2024-33566,0.00043,0.11005
CVE-2024-33567,0.00043,0.11005
CVE-2024-33568,0.00044,0.12223
CVE-2024-33569,0.00043,0.11005
CVE-2024-33570,0.00043,0.11005
CVE-2024-33571,0.00043,0.11005
CVE-2024-33572,0.00050,0.21091
CVE-2024-33573,0.00043,0.11005
CVE-2024-33574,0.00043,0.11005
CVE-2024-33575,0.00059,0.26702
CVE-2024-33576,0.00043,0.11005
CVE-2024-33577,0.00043,0.11005
CVE-2024-33578,0.00043,0.11005
CVE-2024-33579,0.00043,0.11005
CVE-2024-33580,0.00043,0.11005
CVE-2024-33581,0.00043,0.11005
CVE-2024-33582,0.00043,0.11005
CVE-2024-33583,0.00043,0.11005
CVE-2024-33584,0.00061,0.27457
CVE-2024-33585,0.00043,0.11005
CVE-2024-33586,0.00043,0.11005
CVE-2024-33587,0.00043,0.11005
CVE-2024-33588,0.00043,0.11005
CVE-2024-33589,0.00043,0.11005
CVE-2024-33590,0.00043,0.11005
CVE-2024-33591,0.00043,0.11005
CVE-2024-33592,0.00043,0.11005
CVE-2024-33593,0.00043,0.11005
CVE-2024-33594,0.00043,0.11005
CVE-2024-33595,0.00043,0.11005
CVE-2024-33596,0.00043,0.11005
CVE-2024-33597,0.00043,0.11005
CVE-2024-33598,0.00043,0.11005
CVE-2024-33599,0.00045,0.17468
CVE-2024-33600,0.00045,0.17468
CVE-2024-33601,0.00045,0.17468
CVE-2024-33602,0.00045,0.17468
CVE-2024-33603,0.00043,0.11005
CVE-2024-33604,0.00043,0.11005
CVE-2024-33605,0.00064,0.30041
CVE-2024-33606,0.00043,0.11005
CVE-2024-33608,0.00043,0.11005
CVE-2024-33610,0.00064,0.30041
CVE-2024-33611,0.00043,0.11005
CVE-2024-33612,0.00091,0.40245
CVE-2024-33615,0.00043,0.11005
CVE-2024-33616,0.00044,0.14482
CVE-2024-33617,0.00043,0.11005
CVE-2024-33619,0.00045,0.17468
CVE-2024-33620,0.00043,0.11005
CVE-2024-33621,0.00044,0.14866
CVE-2024-33622,0.00043,0.11005
CVE-2024-33623,0.00046,0.18910
CVE-2024-33624,0.00043,0.11005
CVE-2024-33625,0.00043,0.11005
CVE-2024-33626,0.00043,0.11005
CVE-2024-33627,0.00043,0.11005
CVE-2024-33628,0.00044,0.12223
CVE-2024-33629,0.00043,0.11005
CVE-2024-33630,0.00043,0.11005
CVE-2024-33631,0.00043,0.11005
CVE-2024-33632,0.00043,0.11005
CVE-2024-33633,0.00043,0.11005
CVE-2024-33634,0.00043,0.11005
CVE-2024-33635,0.00043,0.11005
CVE-2024-33636,0.00043,0.11005
CVE-2024-33637,0.00043,0.11005
CVE-2024-33638,0.00043,0.11005
CVE-2024-33639,0.00043,0.11005
CVE-2024-33640,0.00043,0.11005
CVE-2024-33641,0.00043,0.11005
CVE-2024-33642,0.00043,0.11005
CVE-2024-33643,0.00043,0.11005
CVE-2024-33644,0.00043,0.11005
CVE-2024-33645,0.00043,0.11005
CVE-2024-33646,0.00043,0.11005
CVE-2024-33647,0.00043,0.11005
CVE-2024-33648,0.00043,0.11005
CVE-2024-33649,0.00043,0.11005
CVE-2024-33650,0.00043,0.11005
CVE-2024-33651,0.00043,0.11005
CVE-2024-33652,0.00043,0.11005
CVE-2024-33653,0.00046,0.18933
CVE-2024-33654,0.00046,0.18933
CVE-2024-33655,0.00045,0.15859
CVE-2024-33656,0.00043,0.11005
CVE-2024-33657,0.00043,0.11005
CVE-2024-33658,0.00043,0.11005
CVE-2024-33660,0.00043,0.11005
CVE-2024-33661,0.00045,0.17468
CVE-2024-33662,0.00045,0.17468
CVE-2024-33663,0.00043,0.11005
CVE-2024-33664,0.00045,0.17468
CVE-2024-33665,0.00045,0.17468
CVE-2024-33666,0.00043,0.11005
CVE-2024-33667,0.00043,0.11005
CVE-2024-33668,0.00043,0.11005
CVE-2024-33669,0.00045,0.17468
CVE-2024-33670,0.00045,0.17468
CVE-2024-33671,0.00043,0.11005
CVE-2024-33672,0.00043,0.11005
CVE-2024-33673,0.00043,0.11005
