#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-33677,0.00043,0.11005
CVE-2024-33678,0.00043,0.11005
CVE-2024-33679,0.00043,0.11005
CVE-2024-33680,0.00043,0.11005
CVE-2024-33681,0.00043,0.11005
CVE-2024-33682,0.00043,0.11005
CVE-2024-33683,0.00043,0.11005
CVE-2024-33684,0.00043,0.11005
CVE-2024-33686,0.00044,0.11979
CVE-2024-33687,0.00048,0.19686
CVE-2024-33688,0.00043,0.11005
CVE-2024-33689,0.00043,0.11005
CVE-2024-33690,0.00043,0.11005
CVE-2024-33691,0.00043,0.11005
CVE-2024-33692,0.00043,0.11005
CVE-2024-33693,0.00043,0.11005
CVE-2024-33694,0.00043,0.11005
CVE-2024-33695,0.00043,0.11005
CVE-2024-33696,0.00043,0.11005
CVE-2024-33697,0.00043,0.11005
CVE-2024-33698,0.00043,0.11005
CVE-2024-33699,0.00050,0.21091
CVE-2024-33700,0.00043,0.11005
CVE-2024-33748,0.00043,0.11005
CVE-2024-33749,0.00043,0.11005
CVE-2024-33752,0.00043,0.11005
CVE-2024-33753,0.00043,0.11005
CVE-2024-33763,0.00043,0.11005
CVE-2024-33764,0.00044,0.14564
CVE-2024-33766,0.00043,0.11005
CVE-2024-33767,0.00043,0.11005
CVE-2024-33768,0.00043,0.11005
CVE-2024-33775,0.00043,0.11005
CVE-2024-33780,0.00043,0.11005
CVE-2024-33781,0.00043,0.11005
CVE-2024-33782,0.00043,0.11005
CVE-2024-33783,0.00043,0.11005
CVE-2024-33786,0.00043,0.11005
CVE-2024-33787,0.00043,0.11005
CVE-2024-33788,0.00043,0.11005
CVE-2024-33789,0.00043,0.11005
CVE-2024-33791,0.00043,0.11005
CVE-2024-33792,0.00043,0.11005
CVE-2024-33793,0.00043,0.11279
CVE-2024-33820,0.00043,0.11005
CVE-2024-33829,0.00043,0.11005
CVE-2024-33830,0.00043,0.11005
CVE-2024-33831,0.00043,0.11005
CVE-2024-33832,0.00043,0.11005
CVE-2024-33835,0.00043,0.11005
CVE-2024-33836,0.00043,0.11005
CVE-2024-33844,0.00056,0.25475
CVE-2024-33847,0.00044,0.11979
CVE-2024-33848,0.00043,0.11005
CVE-2024-33850,0.00043,0.11005
CVE-2024-33851,0.00043,0.11005
CVE-2024-33852,0.00043,0.11005
CVE-2024-33853,0.00043,0.11005
CVE-2024-33854,0.00043,0.11005
CVE-2024-33856,0.00043,0.11005
CVE-2024-33857,0.00043,0.11005
CVE-2024-33858,0.00043,0.11005
CVE-2024-33859,0.00043,0.11005
CVE-2024-33860,0.00043,0.11005
CVE-2024-33862,0.00043,0.11005
CVE-2024-33869,0.00044,0.12223
CVE-2024-33870,0.00044,0.12223
CVE-2024-33871,0.00045,0.17468
CVE-2024-33872,0.00043,0.11005
CVE-2024-33879,0.00091,0.40387
CVE-2024-33880,0.00046,0.18910
CVE-2024-33881,0.00047,0.19484
CVE-2024-33883,0.00129,0.48303
CVE-2024-33891,0.00045,0.17468
CVE-2024-33892,0.00060,0.27385
CVE-2024-33893,0.00086,0.38156
CVE-2024-33894,0.00045,0.17468
CVE-2024-33895,0.00050,0.21906
CVE-2024-33896,0.00154,0.52241
CVE-2024-33897,0.00058,0.26290
CVE-2024-33898,0.00043,0.11005
CVE-2024-33899,0.00043,0.11005
CVE-2024-33903,0.00129,0.48259
CVE-2024-33904,0.00045,0.17468
CVE-2024-33905,0.00045,0.17468
CVE-2024-33907,0.00043,0.11005
CVE-2024-33908,0.00043,0.11005
CVE-2024-33910,0.00043,0.11005
CVE-2024-33911,0.00043,0.11005
CVE-2024-33912,0.00043,0.11005
CVE-2024-33913,0.00043,0.11005
CVE-2024-33914,0.00043,0.11005
CVE-2024-33915,0.00043,0.11005
CVE-2024-33916,0.00043,0.11005
CVE-2024-33917,0.00043,0.11005
CVE-2024-33918,0.00043,0.11005
CVE-2024-33919,0.00043,0.11005
CVE-2024-33920,0.00043,0.11005
CVE-2024-33921,0.00043,0.11005
CVE-2024-33922,0.00043,0.11005
CVE-2024-33923,0.00043,0.11005
CVE-2024-33924,0.00043,0.11005
CVE-2024-33925,0.00043,0.11005
CVE-2024-33926,0.00043,0.11005
CVE-2024-33927,0.00043,0.11005
CVE-2024-33928,0.00043,0.11005
CVE-2024-33929,0.00043,0.11005
CVE-2024-33930,0.00061,0.27457
CVE-2024-33931,0.00043,0.11005
CVE-2024-33932,0.00043,0.11005
CVE-2024-33933,0.00045,0.15702
CVE-2024-33934,0.00043,0.11005
CVE-2024-33935,0.00043,0.11005
CVE-2024-33936,0.00043,0.11005
CVE-2024-33937,0.00043,0.11005
CVE-2024-33938,0.00043,0.11005
CVE-2024-33940,0.00043,0.11005
CVE-2024-33941,0.00043,0.11005
CVE-2024-33942,0.00043,0.11005
CVE-2024-33943,0.00043,0.11005
CVE-2024-33944,0.00043,0.11005
CVE-2024-33945,0.00043,0.11005
CVE-2024-33946,0.00043,0.11005
CVE-2024-33947,0.00043,0.11005
CVE-2024-33948,0.00043,0.11005
CVE-2024-33949,0.00043,0.11005
CVE-2024-33950,0.00043,0.11005
CVE-2024-33951,0.00043,0.11005
CVE-2024-33952,0.00043,0.11005
CVE-2024-33953,0.00043,0.11005
CVE-2024-33954,0.00043,0.11005
CVE-2024-33955,0.00043,0.11005
CVE-2024-33956,0.00043,0.11005
CVE-2024-33957,0.00087,0.38699
CVE-2024-33958,0.00087,0.38699
CVE-2024-33959,0.00087,0.38699
CVE-2024-33960,0.00091,0.40245
CVE-2024-33961,0.00087,0.38699
CVE-2024-33962,0.00087,0.38699
CVE-2024-33963,0.00087,0.38699
CVE-2024-33964,0.00087,0.38699
CVE-2024-33965,0.00087,0.38699
CVE-2024-33966,0.00087,0.38699
CVE-2024-33967,0.00087,0.38699
CVE-2024-33968,0.00087,0.38699
CVE-2024-33969,0.00087,0.38699
CVE-2024-33970,0.00087,0.38699
CVE-2024-33971,0.00087,0.38699
CVE-2024-33972,0.00087,0.38699
CVE-2024-33973,0.00087,0.38699
CVE-2024-33974,0.00091,0.40245
CVE-2024-33975,0.00046,0.18910
CVE-2024-33976,0.00046,0.18910
CVE-2024-33977,0.00046,0.18910
CVE-2024-33978,0.00046,0.18910
CVE-2024-33979,0.00046,0.18910
CVE-2024-33980,0.00046,0.18910
CVE-2024-33981,0.00046,0.18910
CVE-2024-33982,0.00046,0.18910
CVE-2024-33983,0.00046,0.18910
CVE-2024-33984,0.00046,0.18910
CVE-2024-33985,0.00046,0.18910
CVE-2024-33986,0.00046,0.18910
CVE-2024-33987,0.00046,0.18910
CVE-2024-33988,0.00046,0.18910
CVE-2024-33989,0.00046,0.18910
CVE-2024-33990,0.00046,0.18910
CVE-2024-33991,0.00046,0.18910
CVE-2024-33992,0.00046,0.18910
CVE-2024-33993,0.00046,0.18910
CVE-2024-33994,0.00046,0.18910
CVE-2024-33996,0.00043,0.11005
CVE-2024-33997,0.00043,0.11005
CVE-2024-33998,0.00043,0.11005
CVE-2024-33999,0.00043,0.11005
CVE-2024-34000,0.00043,0.11005
CVE-2024-34001,0.00043,0.11005
CVE-2024-34002,0.00043,0.11005
CVE-2024-34003,0.00043,0.11005
CVE-2024-34004,0.00043,0.11005
CVE-2024-34005,0.00043,0.11005
CVE-2024-34006,0.00043,0.11005
CVE-2024-34007,0.00043,0.11005
CVE-2024-34008,0.00058,0.26156
CVE-2024-34009,0.00043,0.11005
CVE-2024-34010,0.00043,0.11005
CVE-2024-34011,0.00043,0.11005
CVE-2024-34012,0.00043,0.11005
CVE-2024-34013,0.00043,0.11279
CVE-2024-34014,0.00043,0.11005
CVE-2024-34015,0.00043,0.11005
CVE-2024-34016,0.00043,0.11005
CVE-2024-34017,0.00043,0.11005
CVE-2024-34018,0.00043,0.11005
CVE-2024-34019,0.00043,0.11005
CVE-2024-34020,0.00043,0.11005
CVE-2024-34021,0.00043,0.11005
CVE-2024-34022,0.00043,0.11005
CVE-2024-34023,0.00043,0.11005
CVE-2024-34024,0.00043,0.11005
CVE-2024-34025,0.00043,0.11005
CVE-2024-34026,0.00103,0.42985
CVE-2024-34027,0.00044,0.11979
CVE-2024-34028,0.00043,0.11005
CVE-2024-34029,0.00043,0.11005
CVE-2024-34030,0.00045,0.17468
CVE-2024-34031,0.00043,0.11005
CVE-2024-34032,0.00043,0.11005
CVE-2024-34033,0.00044,0.12223
CVE-2024-34043,0.00043,0.11005
CVE-2024-34044,0.00043,0.11005
CVE-2024-34045,0.00043,0.11005
CVE-2024-34046,0.00043,0.11005
CVE-2024-34047,0.00043,0.11005
CVE-2024-34048,0.00043,0.11005
CVE-2024-34049,0.00043,0.11005
CVE-2024-34050,0.00043,0.11005
CVE-2024-34055,0.00049,0.20727
CVE-2024-34057,0.00046,0.18910
CVE-2024-34058,0.00045,0.17468
CVE-2024-34060,0.00044,0.12223
CVE-2024-34061,0.00059,0.26702
CVE-2024-34062,0.00045,0.17468
CVE-2024-34063,0.00043,0.11005
CVE-2024-34064,0.00044,0.11979
CVE-2024-34065,0.00115,0.45930
CVE-2024-34066,0.00043,0.11005
CVE-2024-34067,0.00045,0.17468
CVE-2024-34068,0.00045,0.17468
CVE-2024-34069,0.00045,0.17468
CVE-2024-34070,0.00043,0.11005
CVE-2024-34071,0.00045,0.17468
CVE-2024-34072,0.00043,0.11005
CVE-2024-34073,0.00046,0.18380
CVE-2024-34074,0.00045,0.17468
CVE-2024-34075,0.00045,0.17468
CVE-2024-34077,0.00045,0.17468
CVE-2024-34078,0.00043,0.11005
CVE-2024-34079,0.00043,0.11005
CVE-2024-34080,0.00045,0.17468
CVE-2024-34081,0.00045,0.17468
CVE-2024-34082,0.00055,0.25264
CVE-2024-34083,0.00045,0.17468
CVE-2024-34084,0.00043,0.11005
CVE-2024-34085,0.00043,0.11005
CVE-2024-34086,0.00043,0.11005
CVE-2024-34087,0.00045,0.17468
CVE-2024-34088,0.00043,0.11005
CVE-2024-34089,0.00043,0.11005
CVE-2024-34090,0.00043,0.11005
CVE-2024-34091,0.00043,0.11005
CVE-2024-34092,0.00043,0.11005
CVE-2024-34093,0.00043,0.11005
CVE-2024-34094,0.00075,0.34663
CVE-2024-34095,0.00075,0.34663
CVE-2024-34096,0.00075,0.34663
CVE-2024-34097,0.00164,0.53529
CVE-2024-34098,0.00050,0.21712
CVE-2024-34099,0.00050,0.21712
CVE-2024-34100,0.00059,0.26589
CVE-2024-34101,0.00075,0.34663
CVE-2024-34102,0.13151,0.95547
CVE-2024-34103,0.00050,0.21698
CVE-2024-34104,0.00050,0.21698
CVE-2024-34105,0.00050,0.21698
CVE-2024-34106,0.00050,0.21698
CVE-2024-34107,0.00098,0.41878
CVE-2024-34108,0.00071,0.33436
CVE-2024-34109,0.00050,0.21698
CVE-2024-34110,0.00818,0.81676
CVE-2024-34111,0.00052,0.22693
CVE-2024-34112,0.00050,0.21712
CVE-2024-34113,0.00047,0.19220
CVE-2024-34115,0.00060,0.27352
CVE-2024-34116,0.00047,0.19220
CVE-2024-34117,0.00080,0.36297
CVE-2024-34118,0.00052,0.22500
CVE-2024-34119,0.00050,0.21698
CVE-2024-34120,0.00050,0.21698
CVE-2024-34121,0.00064,0.30127
CVE-2024-34122,0.00047,0.19220
CVE-2024-34123,0.00064,0.30127
CVE-2024-34124,0.00111,0.45185
CVE-2024-34125,0.00092,0.40595
CVE-2024-34126,0.00092,0.40595
CVE-2024-34127,0.00066,0.31091
CVE-2024-34128,0.00050,0.21698
CVE-2024-34129,0.00061,0.27732
CVE-2024-34130,0.00047,0.19220
CVE-2024-34133,0.00064,0.30127
CVE-2024-34134,0.00066,0.31091
CVE-2024-34135,0.00066,0.31091
CVE-2024-34136,0.00052,0.22463
CVE-2024-34137,0.00052,0.22463
CVE-2024-34138,0.00052,0.22463
CVE-2024-34139,0.00050,0.21698
CVE-2024-34140,0.00066,0.31091
CVE-2024-34141,0.00050,0.21698
CVE-2024-34142,0.00050,0.21698
CVE-2024-34144,0.00043,0.11005
CVE-2024-34145,0.00043,0.11005
CVE-2024-34146,0.00043,0.11005
CVE-2024-34147,0.00043,0.11005
CVE-2024-34148,0.00043,0.11005
CVE-2024-34149,0.00043,0.11005
CVE-2024-34152,0.00043,0.11005
CVE-2024-34153,0.00043,0.11005
CVE-2024-34155,0.00045,0.17468
CVE-2024-34156,0.00045,0.17468
CVE-2024-34158,0.00045,0.17468
CVE-2024-34161,0.00045,0.17468
CVE-2024-34162,0.00044,0.11979
CVE-2024-34163,0.00043,0.11005
CVE-2024-34164,0.00043,0.11005
CVE-2024-34165,0.00043,0.11005
CVE-2024-34167,0.00043,0.11005
CVE-2024-34170,0.00043,0.11005
CVE-2024-34171,0.00065,0.30687
CVE-2024-34195,0.00469,0.75372
CVE-2024-34198,0.00043,0.11005
CVE-2024-34244,0.00043,0.11005
CVE-2024-34246,0.00043,0.11005
CVE-2024-34249,0.00043,0.11005
CVE-2024-34250,0.00043,0.11005
CVE-2024-34251,0.00043,0.11005
CVE-2024-34252,0.00043,0.11005
CVE-2024-34255,0.00043,0.11005
CVE-2024-34257,0.00059,0.26702
CVE-2024-34312,0.00046,0.18910
CVE-2024-34313,0.00044,0.12223
CVE-2024-34314,0.00043,0.11005
CVE-2024-34315,0.00044,0.12223
CVE-2024-34329,0.00043,0.11005
CVE-2024-34331,0.00043,0.11005
CVE-2024-34332,0.00043,0.11005
CVE-2024-34334,0.00064,0.30134
CVE-2024-34335,0.00063,0.29428
CVE-2024-34336,0.00063,0.29428
CVE-2024-34340,0.00115,0.45961
CVE-2024-34341,0.00044,0.11979
CVE-2024-34342,0.00044,0.12005
CVE-2024-34343,0.00046,0.18910
CVE-2024-34344,0.00108,0.44463
CVE-2024-34345,0.00049,0.20207
CVE-2024-34346,0.00043,0.11005
CVE-2024-34347,0.00043,0.11005
CVE-2024-34349,0.00043,0.11005
CVE-2024-34350,0.00043,0.11005
CVE-2024-34351,0.00102,0.42900
CVE-2024-34352,0.00043,0.11005
CVE-2024-34353,0.00045,0.17468
CVE-2024-34354,0.00045,0.17468
CVE-2024-34355,0.00045,0.17468
CVE-2024-34356,0.00045,0.17468
CVE-2024-34357,0.00045,0.17468
CVE-2024-34358,0.00045,0.17468
CVE-2024-34359,0.00043,0.11005
CVE-2024-34360,0.00045,0.17468
CVE-2024-34361,0.00043,0.11005
CVE-2024-34362,0.00046,0.18910
CVE-2024-34363,0.00046,0.18910
CVE-2024-34364,0.00044,0.15221
CVE-2024-34365,0.00043,0.11005
CVE-2024-34366,0.00043,0.11005
CVE-2024-34367,0.00043,0.11005
CVE-2024-34368,0.00043,0.11005
CVE-2024-34369,0.00043,0.11005
CVE-2024-34370,0.00043,0.11005
CVE-2024-34371,0.00043,0.11005
CVE-2024-34372,0.00043,0.11005
CVE-2024-34373,0.00043,0.11005
CVE-2024-34374,0.00043,0.11005
CVE-2024-34375,0.00043,0.11005
CVE-2024-34376,0.00043,0.11005
CVE-2024-34377,0.00043,0.11005
CVE-2024-34378,0.00043,0.11005
CVE-2024-34379,0.00043,0.11005
CVE-2024-34380,0.00043,0.11005
CVE-2024-34381,0.00043,0.11005
CVE-2024-34382,0.00043,0.11005
CVE-2024-34383,0.00043,0.11005
CVE-2024-34384,0.00049,0.20850
CVE-2024-34385,0.00043,0.11005
CVE-2024-34386,0.00043,0.11005
CVE-2024-34387,0.00043,0.11005
CVE-2024-34388,0.00043,0.11005
CVE-2024-34389,0.00043,0.11005
CVE-2024-34390,0.00043,0.11005
CVE-2024-34391,0.00043,0.11005
CVE-2024-34392,0.00043,0.11005
CVE-2024-34393,0.00043,0.11005
CVE-2024-34394,0.00043,0.11005
CVE-2024-34397,0.00044,0.14866
CVE-2024-34399,0.00043,0.11005
CVE-2024-34400,0.00043,0.11005
CVE-2024-34401,0.00067,0.31342
CVE-2024-34402,0.00044,0.11979
CVE-2024-34403,0.00044,0.11979
CVE-2024-34404,0.00043,0.11005
CVE-2024-34405,0.00043,0.11005
CVE-2024-34406,0.00043,0.11005
CVE-2024-34408,0.00043,0.11005
CVE-2024-34411,0.00043,0.11005
CVE-2024-34412,0.00043,0.11005
CVE-2024-34413,0.00043,0.11005
CVE-2024-34414,0.00043,0.11005
CVE-2024-34415,0.00043,0.11005
CVE-2024-34416,0.00043,0.11005
CVE-2024-34417,0.00043,0.11005
CVE-2024-34418,0.00043,0.11005
CVE-2024-34419,0.00043,0.11005
CVE-2024-34420,0.00043,0.11005
CVE-2024-34421,0.00043,0.11005
CVE-2024-34422,0.00043,0.11005
CVE-2024-34423,0.00043,0.11005
CVE-2024-34424,0.00043,0.11005
CVE-2024-34425,0.00043,0.11005
CVE-2024-34426,0.00043,0.11005
CVE-2024-34427,0.00043,0.11005
CVE-2024-34428,0.00043,0.11005
CVE-2024-34429,0.00043,0.11005
CVE-2024-34430,0.00043,0.11005
CVE-2024-34431,0.00043,0.11005
CVE-2024-34432,0.00043,0.11005
CVE-2024-34433,0.00043,0.11005
CVE-2024-34434,0.00043,0.11005
CVE-2024-34435,0.00050,0.21091
CVE-2024-34436,0.00043,0.11005
CVE-2024-34437,0.00043,0.11005
CVE-2024-34439,0.00043,0.11005
CVE-2024-34440,0.00043,0.11005
CVE-2024-34441,0.00043,0.11005
CVE-2024-34442,0.00043,0.11005
CVE-2024-34443,0.00045,0.15702
CVE-2024-34444,0.00091,0.40245
CVE-2024-34445,0.00043,0.11005
CVE-2024-34446,0.00045,0.17468
CVE-2024-34447,0.00045,0.17468
CVE-2024-34449,0.00043,0.11005
CVE-2024-34451,0.00045,0.17468
CVE-2024-34452,0.00043,0.11005
CVE-2024-34453,0.00043,0.11005
CVE-2024-34455,0.00045,0.17468
CVE-2024-34457,0.00063,0.29603
CVE-2024-34458,0.00087,0.38699
CVE-2024-34459,0.00044,0.11979
CVE-2024-34460,0.00043,0.11005
CVE-2024-34461,0.00043,0.11005
CVE-2024-34462,0.00043,0.11005
CVE-2024-34463,0.00045,0.17514
CVE-2024-34467,0.00043,0.11005
CVE-2024-34468,0.00043,0.11005
CVE-2024-34469,0.00043,0.11005
CVE-2024-34470,0.00060,0.27188
CVE-2024-34471,0.00044,0.12223
CVE-2024-34472,0.00043,0.11005
CVE-2024-34473,0.00043,0.11005
CVE-2024-34474,0.00043,0.11005
CVE-2024-34475,0.00043,0.11005
CVE-2024-34476,0.00043,0.11005
CVE-2024-34478,0.00045,0.17468
CVE-2024-34479,0.00106,0.44121
CVE-2024-34480,0.00106,0.44121
CVE-2024-34481,0.00052,0.22744
CVE-2024-34483,0.00043,0.11005
CVE-2024-34484,0.00043,0.11005
CVE-2024-34486,0.00043,0.11005
CVE-2024-34487,0.00043,0.11005
CVE-2024-34488,0.00043,0.11005
CVE-2024-34489,0.00043,0.11005
CVE-2024-34490,0.00043,0.11005
CVE-2024-34500,0.00045,0.17468
CVE-2024-34502,0.00045,0.17468
CVE-2024-34506,0.00043,0.11005
CVE-2024-34507,0.00043,0.11005
CVE-2024-34508,0.00045,0.17468
CVE-2024-34509,0.00045,0.17468
CVE-2024-34510,0.00043,0.11005
CVE-2024-34511,0.00043,0.11005
CVE-2024-34515,0.00045,0.17468
CVE-2024-34517,0.00045,0.17468
CVE-2024-34519,0.00043,0.11005
CVE-2024-34523,0.00044,0.12223
CVE-2024-34524,0.00043,0.11005
CVE-2024-34525,0.00043,0.11005
CVE-2024-34527,0.00043,0.11005
CVE-2024-34528,0.00043,0.11005
CVE-2024-34529,0.00043,0.11005
CVE-2024-34532,0.00043,0.11005
CVE-2024-34533,0.00043,0.11005
CVE-2024-34534,0.00043,0.11005
CVE-2024-34535,0.00043,0.11005
CVE-2024-34537,0.00045,0.17468
CVE-2024-34538,0.00043,0.11005
CVE-2024-34539,0.00043,0.11005
CVE-2024-34542,0.00057,0.25903
CVE-2024-34543,0.00043,0.11005
CVE-2024-34545,0.00043,0.11005
CVE-2024-34546,0.00043,0.11005
CVE-2024-34547,0.00043,0.11005
CVE-2024-34548,0.00043,0.11005
CVE-2024-34549,0.00043,0.11005
CVE-2024-34550,0.00043,0.11005
CVE-2024-34551,0.00091,0.40387
CVE-2024-34552,0.00049,0.20850
CVE-2024-34553,0.00043,0.11005
CVE-2024-34554,0.00049,0.20850
CVE-2024-34555,0.00043,0.11005
CVE-2024-34556,0.00043,0.11005
CVE-2024-34557,0.00043,0.11005
CVE-2024-34558,0.00043,0.11005
CVE-2024-34559,0.00043,0.11005
CVE-2024-34560,0.00043,0.11005
CVE-2024-34561,0.00043,0.11005
CVE-2024-34562,0.00043,0.11005
CVE-2024-34563,0.00043,0.11005
CVE-2024-34564,0.00043,0.11005
CVE-2024-34565,0.00043,0.11005
CVE-2024-34566,0.00043,0.11005
CVE-2024-34567,0.00043,0.11005
CVE-2024-34568,0.00043,0.11005
CVE-2024-34569,0.00043,0.11005
CVE-2024-34570,0.00043,0.11005
CVE-2024-34571,0.00043,0.11005
CVE-2024-34572,0.00043,0.11005
CVE-2024-34573,0.00043,0.11005
CVE-2024-34574,0.00043,0.11005
CVE-2024-34575,0.00043,0.11005
CVE-2024-34577,0.00046,0.18910
CVE-2024-34580,0.00060,0.27237
CVE-2024-34581,0.00062,0.28335
CVE-2024-34583,0.00043,0.11005
CVE-2024-34584,0.00043,0.11005
CVE-2024-34585,0.00043,0.11005
CVE-2024-34586,0.00043,0.11005
CVE-2024-34587,0.00050,0.21091
CVE-2024-34588,0.00046,0.18061
CVE-2024-34589,0.00046,0.18061
CVE-2024-34590,0.00046,0.18061
CVE-2024-34591,0.00046,0.18061
CVE-2024-34592,0.00046,0.18061
CVE-2024-34593,0.00071,0.33033
CVE-2024-34594,0.00043,0.11005
CVE-2024-34595,0.00043,0.11005
CVE-2024-34596,0.00046,0.18061
CVE-2024-34597,0.00044,0.14564
CVE-2024-34599,0.00043,0.11005
CVE-2024-34600,0.00043,0.11005
CVE-2024-34601,0.00043,0.11005
CVE-2024-34602,0.00052,0.22988
CVE-2024-34603,0.00043,0.11005
CVE-2024-34604,0.00043,0.11005
CVE-2024-34605,0.00043,0.11005
CVE-2024-34606,0.00043,0.11005
CVE-2024-34607,0.00043,0.11005
CVE-2024-34608,0.00043,0.11005
CVE-2024-34609,0.00043,0.11005
CVE-2024-34610,0.00043,0.11005
CVE-2024-34611,0.00043,0.11005
CVE-2024-34612,0.00043,0.11005
CVE-2024-34613,0.00043,0.11005
CVE-2024-34614,0.00043,0.11005
CVE-2024-34615,0.00043,0.11005
CVE-2024-34616,0.00043,0.11005
CVE-2024-34617,0.00043,0.11005
CVE-2024-34618,0.00043,0.11005
CVE-2024-34619,0.00071,0.33033
CVE-2024-34620,0.00043,0.11005
CVE-2024-34621,0.00043,0.11005
CVE-2024-34622,0.00043,0.11005
CVE-2024-34623,0.00043,0.11005
CVE-2024-34624,0.00043,0.11005
CVE-2024-34625,0.00043,0.11005
CVE-2024-34626,0.00043,0.11005
CVE-2024-34627,0.00043,0.11005
CVE-2024-34628,0.00043,0.11005
CVE-2024-34629,0.00043,0.11005
CVE-2024-34630,0.00043,0.11005
CVE-2024-34631,0.00043,0.11005
CVE-2024-34632,0.00043,0.11005
CVE-2024-34633,0.00043,0.11005
CVE-2024-34634,0.00043,0.11005
CVE-2024-34635,0.00043,0.11005
CVE-2024-34636,0.00043,0.11005
CVE-2024-34637,0.00043,0.11005
CVE-2024-34638,0.00043,0.11005
CVE-2024-34639,0.00045,0.17493
CVE-2024-34640,0.00043,0.11005
CVE-2024-34641,0.00043,0.11005
CVE-2024-34642,0.00052,0.22988
CVE-2024-34643,0.00052,0.22988
CVE-2024-34644,0.00052,0.22988
CVE-2024-34645,0.00045,0.17493
CVE-2024-34646,0.00043,0.11005
CVE-2024-34647,0.00043,0.11005
CVE-2024-34648,0.00043,0.11005
CVE-2024-34649,0.00044,0.14564
CVE-2024-34650,0.00043,0.11005
CVE-2024-34651,0.00043,0.11005
CVE-2024-34652,0.00043,0.11005
CVE-2024-34653,0.00054,0.24620
CVE-2024-34654,0.00043,0.11005
CVE-2024-34655,0.00043,0.11005
CVE-2024-34656,0.00044,0.12223
CVE-2024-34657,0.00071,0.33033
CVE-2024-34658,0.00043,0.11005
CVE-2024-34659,0.00046,0.18061
CVE-2024-34660,0.00043,0.11005
CVE-2024-34661,0.00046,0.18061
CVE-2024-34662,0.00043,0.11005
CVE-2024-34663,0.00043,0.11005
CVE-2024-34664,0.00043,0.11005
CVE-2024-34665,0.00071,0.33033
CVE-2024-34666,0.00071,0.33033
CVE-2024-34667,0.00071,0.33033
CVE-2024-34668,0.00071,0.33033
CVE-2024-34669,0.00071,0.33033
CVE-2024-34670,0.00043,0.11005
CVE-2024-34671,0.00043,0.11005
CVE-2024-34672,0.00043,0.11005
CVE-2024-34673,0.00043,0.11005
CVE-2024-34674,0.00052,0.22988
CVE-2024-34675,0.00052,0.22988
CVE-2024-34676,0.00043,0.11005
CVE-2024-34677,0.00043,0.11005
CVE-2024-34678,0.00043,0.11005
CVE-2024-34679,0.00043,0.11005
CVE-2024-34680,0.00043,0.11005
CVE-2024-34681,0.00043,0.11005
CVE-2024-34682,0.00044,0.14564
CVE-2024-34683,0.00044,0.15221
CVE-2024-34684,0.00043,0.11005
CVE-2024-34685,0.00046,0.18910
CVE-2024-34686,0.00046,0.18910
CVE-2024-34687,0.00043,0.11005
CVE-2024-34688,0.00046,0.18910
CVE-2024-34689,0.00045,0.15702
CVE-2024-34690,0.00045,0.15702
CVE-2024-34691,0.00046,0.18118
CVE-2024-34692,0.00045,0.15702
CVE-2024-34693,0.00043,0.11005
CVE-2024-34694,0.00043,0.11005
CVE-2024-34695,0.00045,0.17468
CVE-2024-34696,0.00049,0.20184
CVE-2024-34697,0.00043,0.11005
CVE-2024-34698,0.00043,0.11005
CVE-2024-34699,0.00043,0.11005
CVE-2024-34701,0.00044,0.11979
CVE-2024-34702,0.00046,0.18980
CVE-2024-34703,0.00045,0.17468
CVE-2024-34704,0.00043,0.11005
CVE-2024-34706,0.00045,0.17468
CVE-2024-34707,0.00045,0.17468
