#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-34708,0.00053,0.23203
CVE-2024-34709,0.00053,0.23691
CVE-2024-34710,0.00043,0.11005
CVE-2024-34712,0.00044,0.12223
CVE-2024-34713,0.00043,0.11005
CVE-2024-34714,0.00045,0.17468
CVE-2024-34715,0.00045,0.17468
CVE-2024-34716,0.00043,0.11005
CVE-2024-34717,0.00043,0.11005
CVE-2024-34719,0.00043,0.11005
CVE-2024-34720,0.00043,0.11005
CVE-2024-34721,0.00043,0.11005
CVE-2024-34722,0.00046,0.18933
CVE-2024-34723,0.00043,0.11005
CVE-2024-34724,0.00043,0.11005
CVE-2024-34725,0.00043,0.11005
CVE-2024-34726,0.00043,0.11005
CVE-2024-34727,0.00059,0.26672
CVE-2024-34729,0.00043,0.11005
CVE-2024-34731,0.00042,0.04984
CVE-2024-34734,0.00043,0.11005
CVE-2024-34736,0.00043,0.11005
CVE-2024-34737,0.00043,0.11005
CVE-2024-34738,0.00043,0.11005
CVE-2024-34739,0.00046,0.18933
CVE-2024-34740,0.00042,0.04984
CVE-2024-34741,0.00043,0.11005
CVE-2024-34742,0.00043,0.11005
CVE-2024-34743,0.00043,0.11005
CVE-2024-34747,0.00043,0.11005
CVE-2024-34749,0.00045,0.17468
CVE-2024-34750,0.00043,0.11005
CVE-2024-34751,0.00043,0.11005
CVE-2024-34752,0.00043,0.11005
CVE-2024-34753,0.00046,0.18910
CVE-2024-34754,0.00043,0.11005
CVE-2024-34755,0.00043,0.11005
CVE-2024-34756,0.00043,0.11005
CVE-2024-34757,0.00043,0.11005
CVE-2024-34758,0.00043,0.11005
CVE-2024-34759,0.00045,0.15702
CVE-2024-34760,0.00043,0.11005
CVE-2024-34761,0.00043,0.11005
CVE-2024-34762,0.00044,0.12223
CVE-2024-34763,0.00043,0.11005
CVE-2024-34764,0.00043,0.11005
CVE-2024-34765,0.00043,0.11005
CVE-2024-34766,0.00043,0.11005
CVE-2024-34767,0.00043,0.11005
CVE-2024-34768,0.00043,0.11005
CVE-2024-34769,0.00043,0.11005
CVE-2024-34770,0.00043,0.11005
CVE-2024-34771,0.00043,0.11005
CVE-2024-34772,0.00043,0.11005
CVE-2024-34773,0.00043,0.11005
CVE-2024-34776,0.00043,0.11005
CVE-2024-34777,0.00045,0.17468
CVE-2024-34779,0.00376,0.72535
CVE-2024-34780,0.00043,0.11005
CVE-2024-34781,0.00065,0.30687
CVE-2024-34782,0.00065,0.30687
CVE-2024-34783,0.00376,0.72535
CVE-2024-34784,0.00065,0.30687
CVE-2024-34785,0.00376,0.72535
CVE-2024-34786,0.00043,0.11005
CVE-2024-34787,0.00133,0.48998
CVE-2024-34788,0.00049,0.20184
CVE-2024-34789,0.00043,0.11005
CVE-2024-34790,0.00043,0.11005
CVE-2024-34791,0.00043,0.11005
CVE-2024-34792,0.00049,0.20726
CVE-2024-34793,0.00043,0.11005
CVE-2024-34794,0.00043,0.11005
CVE-2024-34795,0.00043,0.11005
CVE-2024-34796,0.00043,0.11005
CVE-2024-34797,0.00043,0.11005
CVE-2024-34798,0.00043,0.11005
CVE-2024-34799,0.00043,0.11005
CVE-2024-34800,0.00043,0.11005
CVE-2024-34801,0.00043,0.11005
CVE-2024-34802,0.00091,0.40245
CVE-2024-34803,0.00043,0.11005
CVE-2024-34804,0.00043,0.11005
CVE-2024-34805,0.00043,0.11005
CVE-2024-34806,0.00043,0.11005
CVE-2024-34807,0.00043,0.11005
CVE-2024-34808,0.00044,0.12223
CVE-2024-34809,0.00043,0.11005
CVE-2024-34811,0.00043,0.11005
CVE-2024-34812,0.00043,0.11005
CVE-2024-34813,0.00043,0.11005
CVE-2024-34814,0.00043,0.11005
CVE-2024-34815,0.00043,0.11005
CVE-2024-34816,0.00043,0.11005
CVE-2024-34817,0.00043,0.11005
CVE-2024-34818,0.00043,0.11005
CVE-2024-34819,0.00046,0.18910
CVE-2024-34820,0.00043,0.11005
CVE-2024-34821,0.00046,0.18910
CVE-2024-34822,0.00046,0.18910
CVE-2024-34823,0.00043,0.11005
CVE-2024-34824,0.00044,0.15221
CVE-2024-34825,0.00043,0.11005
CVE-2024-34826,0.00043,0.11005
CVE-2024-34827,0.00043,0.11005
CVE-2024-34828,0.00043,0.11005
CVE-2024-34831,0.00043,0.11005
CVE-2024-34833,0.00043,0.11005
CVE-2024-34882,0.00049,0.20184
CVE-2024-34883,0.00049,0.20184
CVE-2024-34885,0.00043,0.11005
CVE-2024-34887,0.00049,0.20184
CVE-2024-34891,0.00043,0.11005
CVE-2024-34987,0.00097,0.41812
CVE-2024-34988,0.00043,0.11005
CVE-2024-34989,0.00043,0.11005
CVE-2024-34990,0.00043,0.11005
CVE-2024-34991,0.00043,0.11005
CVE-2024-34992,0.00043,0.11005
CVE-2024-34993,0.00043,0.11005
CVE-2024-34994,0.00043,0.11005
CVE-2024-34997,0.00043,0.11005
CVE-2024-35056,0.00043,0.11005
CVE-2024-35057,0.00043,0.11005
CVE-2024-35058,0.00043,0.11005
CVE-2024-35059,0.00043,0.11005
CVE-2024-35060,0.00043,0.11005
CVE-2024-35061,0.00045,0.17468
CVE-2024-35116,0.00072,0.33553
CVE-2024-35117,0.00049,0.20184
CVE-2024-35118,0.00045,0.17497
CVE-2024-35119,0.00046,0.18095
CVE-2024-35124,0.00073,0.34143
CVE-2024-35133,0.00074,0.34180
CVE-2024-35136,0.00044,0.15221
CVE-2024-35137,0.00045,0.17497
CVE-2024-35139,0.00043,0.11005
CVE-2024-35140,0.00043,0.11005
CVE-2024-35141,0.00043,0.11005
CVE-2024-35142,0.00043,0.11005
CVE-2024-35143,0.00119,0.46609
CVE-2024-35146,0.00045,0.15702
CVE-2024-35151,0.00049,0.20834
CVE-2024-35152,0.00044,0.15221
CVE-2024-35153,0.00044,0.14880
CVE-2024-35154,0.00065,0.30498
CVE-2024-35155,0.00049,0.20282
CVE-2024-35156,0.00069,0.32464
CVE-2024-35160,0.00049,0.20184
CVE-2024-35161,0.00257,0.64643
CVE-2024-35162,0.00044,0.12223
CVE-2024-35165,0.00043,0.11005
CVE-2024-35166,0.00043,0.11005
CVE-2024-35167,0.00043,0.11005
CVE-2024-35168,0.00043,0.11005
CVE-2024-35169,0.00043,0.11005
CVE-2024-35170,0.00043,0.11005
CVE-2024-35171,0.00043,0.11005
CVE-2024-35172,0.00043,0.11005
CVE-2024-35173,0.00043,0.11005
CVE-2024-35174,0.00043,0.11005
CVE-2024-35175,0.00045,0.17468
CVE-2024-35176,0.00045,0.17468
CVE-2024-35178,0.00114,0.45656
CVE-2024-35179,0.00043,0.11005
CVE-2024-35180,0.00043,0.11005
CVE-2024-35181,0.00044,0.11979
CVE-2024-35182,0.00045,0.17468
CVE-2024-35183,0.00044,0.11979
CVE-2024-35184,0.00045,0.17468
CVE-2024-35185,0.00043,0.11005
CVE-2024-35186,0.00043,0.11005
CVE-2024-35187,0.00043,0.11005
CVE-2024-35189,0.00043,0.11005
CVE-2024-35190,0.00045,0.17468
CVE-2024-35191,0.00043,0.11005
CVE-2024-35192,0.00043,0.11005
CVE-2024-35194,0.00043,0.11005
CVE-2024-35195,0.00045,0.17468
CVE-2024-35196,0.00044,0.11979
CVE-2024-35197,0.00043,0.11005
CVE-2024-35198,0.00045,0.17468
CVE-2024-35199,0.00045,0.17468
CVE-2024-35200,0.00045,0.17468
CVE-2024-35201,0.00043,0.11005
CVE-2024-35202,0.00045,0.17468
CVE-2024-35204,0.00043,0.11005
CVE-2024-35206,0.00101,0.42569
CVE-2024-35207,0.00046,0.18933
CVE-2024-35208,0.00043,0.11005
CVE-2024-35209,0.00048,0.19686
CVE-2024-35210,0.00097,0.41703
CVE-2024-35211,0.00048,0.19557
CVE-2024-35212,0.00098,0.41867
CVE-2024-35213,0.00043,0.11005
CVE-2024-35214,0.00043,0.11005
CVE-2024-35215,0.00043,0.11005
CVE-2024-35218,0.00045,0.17468
CVE-2024-35219,0.00065,0.30411
CVE-2024-35220,0.00045,0.17468
CVE-2024-35221,0.00045,0.17468
CVE-2024-35222,0.00043,0.11005
CVE-2024-35223,0.00045,0.17468
CVE-2024-35224,0.00043,0.11005
CVE-2024-35225,0.00045,0.17468
CVE-2024-35226,0.00043,0.11005
CVE-2024-35227,0.00045,0.17468
CVE-2024-35228,0.00043,0.11005
CVE-2024-35229,0.00043,0.11005
CVE-2024-35230,0.00045,0.17468
CVE-2024-35231,0.00043,0.11005
CVE-2024-35232,0.00045,0.17468
CVE-2024-35234,0.00052,0.22870
CVE-2024-35235,0.00042,0.05023
CVE-2024-35236,0.00045,0.17468
CVE-2024-35237,0.00043,0.11005
CVE-2024-35238,0.00045,0.17468
CVE-2024-35239,0.00045,0.17468
CVE-2024-35240,0.00043,0.11005
CVE-2024-35241,0.00045,0.17468
CVE-2024-35242,0.00045,0.17468
CVE-2024-35244,0.00044,0.11979
CVE-2024-35245,0.00043,0.11005
CVE-2024-35246,0.00043,0.11005
CVE-2024-35247,0.00044,0.11979
CVE-2024-35248,0.00048,0.19506
CVE-2024-35249,0.00048,0.19506
CVE-2024-35250,0.00115,0.45992
CVE-2024-35252,0.00048,0.19506
CVE-2024-35253,0.00048,0.19506
CVE-2024-35254,0.00048,0.19506
CVE-2024-35255,0.00048,0.19506
CVE-2024-35256,0.00053,0.23299
CVE-2024-35260,0.00043,0.11005
CVE-2024-35261,0.00053,0.23299
CVE-2024-35263,0.00351,0.71644
CVE-2024-35264,0.00053,0.23299
CVE-2024-35265,0.00048,0.19506
CVE-2024-35266,0.00053,0.23299
CVE-2024-35267,0.00053,0.23299
CVE-2024-35270,0.00053,0.23299
CVE-2024-35271,0.00053,0.23299
CVE-2024-35272,0.00053,0.23299
CVE-2024-35274,0.00043,0.11005
CVE-2024-35282,0.00052,0.22988
CVE-2024-35285,0.00043,0.11005
CVE-2024-35286,0.00043,0.11005
CVE-2024-35287,0.00043,0.11005
CVE-2024-35288,0.00045,0.17468
CVE-2024-35291,0.00043,0.11005
CVE-2024-35292,0.00043,0.11005
CVE-2024-35293,0.00048,0.19686
CVE-2024-35294,0.00087,0.38699
CVE-2024-35296,0.00063,0.29562
CVE-2024-35297,0.00045,0.17468
CVE-2024-35298,0.00043,0.11005
CVE-2024-35299,0.00043,0.11005
CVE-2024-35300,0.00046,0.18910
CVE-2024-35301,0.00045,0.15702
CVE-2024-35302,0.00046,0.18910
CVE-2024-35303,0.00065,0.30687
CVE-2024-35304,0.00043,0.11279
CVE-2024-35305,0.00043,0.11005
CVE-2024-35306,0.00043,0.11279
CVE-2024-35307,0.00043,0.11005
CVE-2024-35308,0.00049,0.20850
CVE-2024-35314,0.00043,0.11005
CVE-2024-35315,0.00043,0.11005
CVE-2024-35325,0.00043,0.11005
CVE-2024-35326,0.00043,0.11005
CVE-2024-35328,0.00043,0.11005
CVE-2024-35329,0.00043,0.11005
CVE-2024-35338,0.00136,0.49542
CVE-2024-35365,0.00045,0.17468
CVE-2024-35366,0.00045,0.17468
CVE-2024-35367,0.00045,0.17468
CVE-2024-35368,0.00045,0.17468
CVE-2024-35369,0.00045,0.17468
CVE-2024-35371,0.00045,0.17468
CVE-2024-35410,0.00043,0.11005
CVE-2024-35418,0.00043,0.11005
CVE-2024-35419,0.00043,0.11005
CVE-2024-35420,0.00043,0.11005
CVE-2024-35421,0.00043,0.11005
CVE-2024-35422,0.00043,0.11005
CVE-2024-35423,0.00043,0.11005
CVE-2024-35424,0.00043,0.11005
CVE-2024-35425,0.00043,0.11005
CVE-2024-35426,0.00043,0.11005
CVE-2024-35427,0.00043,0.11005
CVE-2024-35451,0.00043,0.11005
CVE-2024-35474,0.00044,0.12223
CVE-2024-35495,0.00043,0.11005
CVE-2024-35515,0.00043,0.11005
CVE-2024-35517,0.00049,0.20726
CVE-2024-35518,0.00043,0.11005
CVE-2024-35519,0.00043,0.11005
CVE-2024-35520,0.00043,0.11005
CVE-2024-35522,0.00049,0.20726
CVE-2024-35526,0.00043,0.11005
CVE-2024-35527,0.00043,0.11005
CVE-2024-35537,0.00110,0.44961
CVE-2024-35538,0.00043,0.11005
CVE-2024-35539,0.00043,0.11005
CVE-2024-35540,0.00050,0.21091
CVE-2024-35545,0.00045,0.17468
CVE-2024-35584,0.00087,0.38529
CVE-2024-35628,0.00043,0.11005
CVE-2024-35629,0.00091,0.40245
CVE-2024-35630,0.00043,0.11005
CVE-2024-35631,0.00043,0.11005
CVE-2024-35632,0.00043,0.11005
CVE-2024-35633,0.00043,0.11005
CVE-2024-35634,0.00050,0.20876
CVE-2024-35635,0.00043,0.11005
CVE-2024-35636,0.00043,0.11005
CVE-2024-35637,0.00043,0.11005
CVE-2024-35638,0.00043,0.11005
CVE-2024-35639,0.00043,0.11005
CVE-2024-35640,0.00043,0.11005
CVE-2024-35641,0.00043,0.11005
CVE-2024-35642,0.00043,0.11005
CVE-2024-35643,0.00043,0.11005
CVE-2024-35645,0.00043,0.11005
CVE-2024-35646,0.00043,0.11005
CVE-2024-35647,0.00043,0.11005
CVE-2024-35649,0.00045,0.15702
CVE-2024-35650,0.00050,0.21091
CVE-2024-35651,0.00045,0.15702
CVE-2024-35652,0.00046,0.18910
CVE-2024-35653,0.00045,0.15702
CVE-2024-35654,0.00045,0.15702
CVE-2024-35655,0.00045,0.15702
CVE-2024-35656,0.00046,0.18910
CVE-2024-35657,0.00043,0.11005
CVE-2024-35658,0.00048,0.20021
CVE-2024-35659,0.00050,0.21091
CVE-2024-35660,0.00091,0.40245
CVE-2024-35661,0.00091,0.40245
CVE-2024-35662,0.00050,0.21091
CVE-2024-35663,0.00043,0.11005
CVE-2024-35664,0.00046,0.18910
CVE-2024-35665,0.00043,0.11005
CVE-2024-35666,0.00045,0.15702
CVE-2024-35667,0.00043,0.11005
CVE-2024-35668,0.00046,0.18910
CVE-2024-35669,0.00050,0.21091
CVE-2024-35670,0.00091,0.40245
CVE-2024-35671,0.00043,0.11005
CVE-2024-35672,0.00091,0.40245
CVE-2024-35673,0.00046,0.18910
CVE-2024-35674,0.00050,0.21091
CVE-2024-35675,0.00045,0.15702
CVE-2024-35676,0.00045,0.15702
CVE-2024-35677,0.00091,0.40387
CVE-2024-35678,0.00050,0.21091
CVE-2024-35679,0.00046,0.18910
CVE-2024-35680,0.00046,0.18910
CVE-2024-35681,0.00045,0.15702
CVE-2024-35682,0.00046,0.18910
CVE-2024-35683,0.00043,0.11005
CVE-2024-35684,0.00046,0.18910
CVE-2024-35685,0.00043,0.11005
CVE-2024-35686,0.00043,0.11005
CVE-2024-35687,0.00046,0.18910
CVE-2024-35688,0.00045,0.15702
CVE-2024-35689,0.00058,0.26156
CVE-2024-35691,0.00043,0.11005
CVE-2024-35692,0.00046,0.18910
CVE-2024-35693,0.00046,0.18910
CVE-2024-35694,0.00046,0.18910
CVE-2024-35695,0.00045,0.15702
CVE-2024-35696,0.00046,0.18910
CVE-2024-35697,0.00046,0.18910
CVE-2024-35698,0.00045,0.15702
CVE-2024-35699,0.00045,0.15702
CVE-2024-35700,0.00091,0.40245
CVE-2024-35701,0.00045,0.15702
CVE-2024-35702,0.00045,0.15702
CVE-2024-35703,0.00045,0.15702
CVE-2024-35704,0.00045,0.15702
CVE-2024-35705,0.00045,0.15702
CVE-2024-35706,0.00046,0.18910
CVE-2024-35707,0.00045,0.15702
CVE-2024-35708,0.00045,0.15702
CVE-2024-35709,0.00045,0.15702
CVE-2024-35710,0.00043,0.11005
CVE-2024-35711,0.00045,0.15702
CVE-2024-35712,0.00050,0.20876
CVE-2024-35713,0.00045,0.15702
CVE-2024-35714,0.00045,0.15702
CVE-2024-35715,0.00045,0.15702
CVE-2024-35716,0.00050,0.21091
CVE-2024-35717,0.00050,0.21091
CVE-2024-35718,0.00046,0.18910
CVE-2024-35719,0.00045,0.15702
CVE-2024-35720,0.00050,0.21091
CVE-2024-35721,0.00050,0.21091
CVE-2024-35722,0.00050,0.21091
CVE-2024-35723,0.00050,0.21091
CVE-2024-35724,0.00050,0.21091
CVE-2024-35725,0.00050,0.21091
CVE-2024-35726,0.00050,0.21091
CVE-2024-35727,0.00050,0.21091
CVE-2024-35728,0.00046,0.18910
CVE-2024-35729,0.00050,0.21091
CVE-2024-35730,0.00046,0.18910
CVE-2024-35731,0.00045,0.15702
CVE-2024-35732,0.00045,0.15702
CVE-2024-35733,0.00046,0.18910
CVE-2024-35734,0.00046,0.18910
CVE-2024-35735,0.00091,0.40245
CVE-2024-35736,0.00050,0.21091
CVE-2024-35737,0.00046,0.18910
CVE-2024-35738,0.00045,0.15702
CVE-2024-35739,0.00045,0.15702
CVE-2024-35740,0.00045,0.15702
CVE-2024-35741,0.00050,0.21091
CVE-2024-35742,0.00046,0.18910
CVE-2024-35743,0.00046,0.18331
CVE-2024-35744,0.00046,0.18331
CVE-2024-35745,0.00090,0.39796
CVE-2024-35746,0.00091,0.40245
CVE-2024-35747,0.00046,0.18910
CVE-2024-35748,0.00046,0.18910
CVE-2024-35749,0.00046,0.18910
CVE-2024-35750,0.00050,0.21091
CVE-2024-35751,0.00045,0.15702
CVE-2024-35752,0.00045,0.15702
CVE-2024-35753,0.00045,0.15702
CVE-2024-35754,0.00050,0.20876
CVE-2024-35755,0.00045,0.15702
CVE-2024-35756,0.00045,0.15702
CVE-2024-35757,0.00045,0.15702
CVE-2024-35758,0.00045,0.15702
CVE-2024-35759,0.00045,0.15702
CVE-2024-35760,0.00045,0.15702
CVE-2024-35761,0.00045,0.15702
CVE-2024-35762,0.00045,0.15702
CVE-2024-35763,0.00045,0.15702
CVE-2024-35764,0.00045,0.15702
CVE-2024-35765,0.00043,0.11005
CVE-2024-35766,0.00046,0.18910
CVE-2024-35767,0.00050,0.21091
CVE-2024-35768,0.00045,0.15702
CVE-2024-35769,0.00045,0.15702
CVE-2024-35770,0.00058,0.26156
CVE-2024-35771,0.00058,0.26156
CVE-2024-35772,0.00058,0.26156
CVE-2024-35773,0.00043,0.11005
CVE-2024-35774,0.00045,0.15702
CVE-2024-35775,0.00043,0.11005
CVE-2024-35776,0.00087,0.38699
CVE-2024-35777,0.00043,0.11005
CVE-2024-35778,0.00049,0.20850
CVE-2024-35779,0.00045,0.15702
CVE-2024-35780,0.00043,0.11005
CVE-2024-35781,0.00050,0.20876
CVE-2024-35782,0.00045,0.15702
CVE-2024-35783,0.00043,0.11005
CVE-2024-35784,0.00045,0.17468
CVE-2024-35785,0.00044,0.11979
CVE-2024-35786,0.00045,0.17468
CVE-2024-35787,0.00045,0.17468
CVE-2024-35788,0.00045,0.17468
CVE-2024-35789,0.00044,0.14866
CVE-2024-35790,0.00045,0.17468
CVE-2024-35791,0.00044,0.11979
CVE-2024-35792,0.00045,0.17468
CVE-2024-35793,0.00045,0.17468
CVE-2024-35794,0.00045,0.17468
CVE-2024-35795,0.00045,0.17468
CVE-2024-35796,0.00044,0.11979
CVE-2024-35797,0.00045,0.17468
CVE-2024-35798,0.00045,0.17468
CVE-2024-35799,0.00045,0.17468
CVE-2024-35800,0.00045,0.17468
CVE-2024-35801,0.00045,0.17468
CVE-2024-35802,0.00043,0.11005
CVE-2024-35803,0.00045,0.17468
CVE-2024-35804,0.00045,0.17468
CVE-2024-35805,0.00044,0.14866
CVE-2024-35806,0.00044,0.14866
CVE-2024-35807,0.00044,0.14866
CVE-2024-35808,0.00045,0.17468
CVE-2024-35809,0.00044,0.14866
CVE-2024-35810,0.00045,0.17468
CVE-2024-35811,0.00044,0.14866
CVE-2024-35812,0.00043,0.11005
CVE-2024-35813,0.00044,0.14866
CVE-2024-35814,0.00045,0.17468
CVE-2024-35815,0.00044,0.14866
CVE-2024-35816,0.00045,0.17468
CVE-2024-35817,0.00044,0.11979
CVE-2024-35818,0.00045,0.17468
CVE-2024-35819,0.00044,0.14866
CVE-2024-35820,0.00043,0.11005
CVE-2024-35821,0.00044,0.14866
CVE-2024-35822,0.00044,0.14866
CVE-2024-35823,0.00044,0.14866
CVE-2024-35824,0.00045,0.17468
CVE-2024-35825,0.00044,0.14866
CVE-2024-35826,0.00045,0.17468
CVE-2024-35827,0.00045,0.17468
CVE-2024-35828,0.00044,0.14866
CVE-2024-35829,0.00044,0.11979
CVE-2024-35830,0.00044,0.14866
CVE-2024-35831,0.00045,0.17468
CVE-2024-35832,0.00043,0.11005
CVE-2024-35833,0.00044,0.11979
CVE-2024-35834,0.00045,0.17468
CVE-2024-35835,0.00044,0.14866
CVE-2024-35836,0.00043,0.11005
CVE-2024-35837,0.00044,0.11979
CVE-2024-35838,0.00045,0.17468
CVE-2024-35839,0.00045,0.17468
CVE-2024-35840,0.00045,0.17468
CVE-2024-35841,0.00045,0.17468
CVE-2024-35842,0.00045,0.17468
CVE-2024-35843,0.00043,0.11005
CVE-2024-35844,0.00044,0.11979
CVE-2024-35845,0.00044,0.11979
CVE-2024-35846,0.00043,0.11005
CVE-2024-35847,0.00042,0.04984
CVE-2024-35848,0.00044,0.11979
CVE-2024-35849,0.00044,0.14866
CVE-2024-35850,0.00042,0.04984
CVE-2024-35851,0.00042,0.04984
CVE-2024-35852,0.00042,0.04984
CVE-2024-35853,0.00044,0.11979
CVE-2024-35854,0.00044,0.11979
CVE-2024-35855,0.00042,0.04984
CVE-2024-35856,0.00042,0.04984
CVE-2024-35857,0.00045,0.17468
CVE-2024-35858,0.00042,0.04984
CVE-2024-35859,0.00043,0.11005
CVE-2024-35860,0.00045,0.17468
CVE-2024-35861,0.00042,0.04984
CVE-2024-35862,0.00042,0.04984
CVE-2024-35863,0.00042,0.04984
CVE-2024-35864,0.00042,0.04984
CVE-2024-35865,0.00045,0.17468
CVE-2024-35866,0.00042,0.04984
CVE-2024-35867,0.00042,0.04984
CVE-2024-35868,0.00042,0.04984
CVE-2024-35869,0.00045,0.17468
CVE-2024-35870,0.00045,0.17468
CVE-2024-35871,0.00044,0.11979
CVE-2024-35872,0.00045,0.17468
CVE-2024-35873,0.00043,0.11005
CVE-2024-35874,0.00043,0.11005
CVE-2024-35875,0.00045,0.17468
CVE-2024-35876,0.00043,0.11005
CVE-2024-35877,0.00044,0.14866
CVE-2024-35878,0.00045,0.17468
CVE-2024-35879,0.00044,0.11979
CVE-2024-35880,0.00045,0.18032
CVE-2024-35881,0.00043,0.11005
CVE-2024-35882,0.00045,0.17468
CVE-2024-35883,0.00045,0.17468
CVE-2024-35884,0.00044,0.11979
CVE-2024-35885,0.00045,0.17468
CVE-2024-35886,0.00044,0.14866
CVE-2024-35887,0.00042,0.04984
CVE-2024-35888,0.00044,0.14866
CVE-2024-35889,0.00043,0.11005
CVE-2024-35890,0.00045,0.17468
CVE-2024-35891,0.00042,0.04984
CVE-2024-35892,0.00045,0.17468
CVE-2024-35893,0.00044,0.14866
CVE-2024-35894,0.00042,0.04984
CVE-2024-35895,0.00042,0.04984
CVE-2024-35896,0.00042,0.04984
CVE-2024-35897,0.00044,0.14866
CVE-2024-35898,0.00044,0.14866
CVE-2024-35899,0.00044,0.11979
CVE-2024-35900,0.00044,0.14866
CVE-2024-35901,0.00045,0.17468
CVE-2024-35902,0.00042,0.04984
CVE-2024-35903,0.00045,0.17468
CVE-2024-35904,0.00045,0.17468
CVE-2024-35905,0.00042,0.04984
CVE-2024-35906,0.00043,0.11005
CVE-2024-35907,0.00042,0.04984
CVE-2024-35908,0.00045,0.17468
CVE-2024-35909,0.00045,0.17468
CVE-2024-35910,0.00044,0.14866
CVE-2024-35911,0.00045,0.17468
CVE-2024-35912,0.00045,0.17468
CVE-2024-35913,0.00043,0.11005
CVE-2024-35914,0.00043,0.11005
CVE-2024-35915,0.00044,0.14866
CVE-2024-35916,0.00045,0.17468
CVE-2024-35917,0.00045,0.17468
CVE-2024-35918,0.00043,0.11005
CVE-2024-35919,0.00045,0.17468
CVE-2024-35920,0.00045,0.17468
CVE-2024-35921,0.00042,0.04984
CVE-2024-35922,0.00042,0.04984
CVE-2024-35923,0.00043,0.11005
CVE-2024-35924,0.00045,0.17468
CVE-2024-35925,0.00042,0.04984
CVE-2024-35926,0.00043,0.11005
CVE-2024-35927,0.00045,0.17468
CVE-2024-35928,0.00043,0.11005
CVE-2024-35929,0.00042,0.04984
CVE-2024-35930,0.00042,0.04984
CVE-2024-35931,0.00043,0.11005
CVE-2024-35932,0.00045,0.17468
CVE-2024-35933,0.00042,0.04984
CVE-2024-35934,0.00044,0.11979
CVE-2024-35935,0.00044,0.14866
CVE-2024-35936,0.00044,0.14866
CVE-2024-35937,0.00045,0.17468
CVE-2024-35938,0.00045,0.17468
CVE-2024-35939,0.00045,0.17468
CVE-2024-35940,0.00044,0.11979
CVE-2024-35941,0.00043,0.11005
CVE-2024-35942,0.00045,0.17468
CVE-2024-35943,0.00045,0.17468
CVE-2024-35944,0.00044,0.14866
CVE-2024-35945,0.00045,0.17468
CVE-2024-35946,0.00045,0.17468
CVE-2024-35947,0.00044,0.14866
CVE-2024-35948,0.00043,0.11005
CVE-2024-35949,0.00043,0.11005
CVE-2024-35950,0.00044,0.11979
CVE-2024-35951,0.00045,0.17468
CVE-2024-35952,0.00045,0.17468
CVE-2024-35953,0.00045,0.17468
CVE-2024-35954,0.00045,0.17468
CVE-2024-35955,0.00044,0.14866
CVE-2024-35956,0.00045,0.17468
CVE-2024-35957,0.00043,0.11005
CVE-2024-35958,0.00044,0.11979
CVE-2024-35959,0.00045,0.17468
CVE-2024-35960,0.00044,0.14866
CVE-2024-35961,0.00045,0.17468
CVE-2024-35962,0.00044,0.11979
CVE-2024-35963,0.00045,0.17468
CVE-2024-35964,0.00045,0.17468
CVE-2024-35965,0.00045,0.17468
CVE-2024-35966,0.00045,0.17468
CVE-2024-35967,0.00045,0.17468
CVE-2024-35968,0.00043,0.11005
CVE-2024-35969,0.00044,0.14866
CVE-2024-35970,0.00045,0.17468
CVE-2024-35971,0.00045,0.17468
CVE-2024-35972,0.00042,0.04984
CVE-2024-35973,0.00044,0.14866
CVE-2024-35974,0.00045,0.17468
CVE-2024-35975,0.00045,0.17468
CVE-2024-35976,0.00044,0.14866
