#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-35977,0.00045,0.17468
CVE-2024-35978,0.00042,0.04984
CVE-2024-35979,0.00045,0.17468
CVE-2024-35980,0.00045,0.17468
CVE-2024-35981,0.00045,0.17468
CVE-2024-35982,0.00042,0.04984
CVE-2024-35983,0.00044,0.11979
CVE-2024-35984,0.00042,0.04984
CVE-2024-35985,0.00045,0.17468
CVE-2024-35986,0.00045,0.17468
CVE-2024-35987,0.00045,0.17468
CVE-2024-35988,0.00044,0.11979
CVE-2024-35989,0.00045,0.17468
CVE-2024-35990,0.00042,0.04984
CVE-2024-35991,0.00045,0.17468
CVE-2024-35992,0.00042,0.04984
CVE-2024-35993,0.00045,0.17468
CVE-2024-35994,0.00043,0.11005
CVE-2024-35995,0.00044,0.11979
CVE-2024-35996,0.00044,0.11979
CVE-2024-35997,0.00042,0.04984
CVE-2024-35998,0.00045,0.17468
CVE-2024-35999,0.00045,0.17468
CVE-2024-36000,0.00045,0.17468
CVE-2024-36001,0.00043,0.11005
CVE-2024-36002,0.00043,0.11005
CVE-2024-36003,0.00045,0.17468
CVE-2024-36004,0.00044,0.14866
CVE-2024-36005,0.00044,0.11979
CVE-2024-36006,0.00044,0.11979
CVE-2024-36007,0.00044,0.11979
CVE-2024-36008,0.00042,0.04984
CVE-2024-36009,0.00045,0.17468
CVE-2024-36010,0.00043,0.11005
CVE-2024-36011,0.00045,0.17468
CVE-2024-36012,0.00045,0.17468
CVE-2024-36013,0.00045,0.17468
CVE-2024-36014,0.00044,0.14866
CVE-2024-36015,0.00044,0.14866
CVE-2024-36016,0.00044,0.14866
CVE-2024-36017,0.00044,0.14866
CVE-2024-36018,0.00045,0.17468
CVE-2024-36019,0.00045,0.17468
CVE-2024-36020,0.00044,0.14866
CVE-2024-36021,0.00045,0.17468
CVE-2024-36022,0.00043,0.11005
CVE-2024-36023,0.00042,0.04984
CVE-2024-36024,0.00043,0.11005
CVE-2024-36025,0.00045,0.17468
CVE-2024-36026,0.00045,0.17468
CVE-2024-36027,0.00043,0.11005
CVE-2024-36028,0.00045,0.17468
CVE-2024-36029,0.00045,0.17468
CVE-2024-36030,0.00043,0.11005
CVE-2024-36031,0.00044,0.11979
CVE-2024-36032,0.00045,0.17468
CVE-2024-36033,0.00045,0.17468
CVE-2024-36034,0.00386,0.72934
CVE-2024-36035,0.00386,0.72934
CVE-2024-36036,0.00043,0.11005
CVE-2024-36037,0.00060,0.27174
CVE-2024-36038,0.00043,0.11005
CVE-2024-36039,0.00045,0.17468
CVE-2024-36041,0.00042,0.04984
CVE-2024-36048,0.00045,0.17468
CVE-2024-36051,0.00043,0.11005
CVE-2024-36059,0.00044,0.12223
CVE-2024-36060,0.00043,0.11279
CVE-2024-36061,0.00043,0.11279
CVE-2024-36062,0.00043,0.11005
CVE-2024-36063,0.00043,0.11005
CVE-2024-36064,0.00043,0.11005
CVE-2024-36066,0.00044,0.12033
CVE-2024-36068,0.00091,0.40245
CVE-2024-36071,0.00043,0.11005
CVE-2024-36072,0.00043,0.11005
CVE-2024-36073,0.00043,0.11005
CVE-2024-36074,0.00043,0.11005
CVE-2024-36075,0.00043,0.11005
CVE-2024-36082,0.00068,0.31691
CVE-2024-36103,0.00043,0.11279
CVE-2024-36104,0.01060,0.83971
CVE-2024-36105,0.00044,0.14866
CVE-2024-36106,0.00045,0.15702
CVE-2024-36107,0.00045,0.17468
CVE-2024-36108,0.00043,0.11005
CVE-2024-36109,0.00043,0.11005
CVE-2024-36110,0.00045,0.17468
CVE-2024-36111,0.00043,0.11005
CVE-2024-36112,0.00045,0.17468
CVE-2024-36113,0.00050,0.21991
CVE-2024-36114,0.00045,0.17468
CVE-2024-36115,0.00045,0.17468
CVE-2024-36116,0.00045,0.17468
CVE-2024-36117,0.00065,0.30411
CVE-2024-36118,0.00043,0.11005
CVE-2024-36119,0.00045,0.17468
CVE-2024-36120,0.00043,0.11005
CVE-2024-36121,0.00115,0.45961
CVE-2024-36122,0.00052,0.22951
CVE-2024-36123,0.00045,0.17468
CVE-2024-36124,0.00043,0.11005
CVE-2024-36127,0.00043,0.11005
CVE-2024-36128,0.00046,0.18910
CVE-2024-36129,0.00062,0.28247
CVE-2024-36130,0.00091,0.40245
CVE-2024-36131,0.00050,0.21091
CVE-2024-36132,0.00087,0.38699
CVE-2024-36136,0.00046,0.18910
CVE-2024-36137,0.00043,0.11005
CVE-2024-36138,0.00043,0.11005
CVE-2024-36140,0.00045,0.15702
CVE-2024-36141,0.00050,0.21698
CVE-2024-36142,0.00050,0.21698
CVE-2024-36143,0.00050,0.21698
CVE-2024-36144,0.00050,0.21698
CVE-2024-36146,0.00050,0.21698
CVE-2024-36147,0.00050,0.21698
CVE-2024-36148,0.00050,0.21698
CVE-2024-36149,0.00050,0.21698
CVE-2024-36150,0.00050,0.21698
CVE-2024-36151,0.00050,0.21698
CVE-2024-36152,0.00047,0.19442
CVE-2024-36153,0.00050,0.21698
CVE-2024-36154,0.00050,0.21698
CVE-2024-36155,0.00050,0.21698
CVE-2024-36156,0.00050,0.21698
CVE-2024-36157,0.00050,0.21698
CVE-2024-36158,0.00050,0.21698
CVE-2024-36159,0.00050,0.21698
CVE-2024-36160,0.00047,0.19442
CVE-2024-36161,0.00050,0.21698
CVE-2024-36162,0.00050,0.21698
CVE-2024-36163,0.00050,0.21698
CVE-2024-36164,0.00050,0.21698
CVE-2024-36165,0.00050,0.21698
CVE-2024-36166,0.00050,0.21698
CVE-2024-36167,0.00050,0.21698
CVE-2024-36168,0.00050,0.21698
CVE-2024-36169,0.00050,0.21698
CVE-2024-36170,0.00050,0.21698
CVE-2024-36171,0.00050,0.21698
CVE-2024-36172,0.00050,0.21698
CVE-2024-36173,0.00047,0.19442
CVE-2024-36174,0.00050,0.21698
CVE-2024-36175,0.00050,0.21698
CVE-2024-36176,0.00050,0.21698
CVE-2024-36177,0.00047,0.19442
CVE-2024-36178,0.00050,0.21698
CVE-2024-36179,0.00050,0.21698
CVE-2024-36180,0.00050,0.21698
CVE-2024-36181,0.00050,0.21698
CVE-2024-36182,0.00050,0.21698
CVE-2024-36183,0.00050,0.21698
CVE-2024-36184,0.00050,0.21698
CVE-2024-36185,0.00050,0.21698
CVE-2024-36186,0.00050,0.21698
CVE-2024-36187,0.00050,0.21698
CVE-2024-36188,0.00047,0.19442
CVE-2024-36189,0.00050,0.21698
CVE-2024-36190,0.00050,0.21698
CVE-2024-36191,0.00050,0.21698
CVE-2024-36192,0.00050,0.21698
CVE-2024-36193,0.00050,0.21698
CVE-2024-36194,0.00050,0.21698
CVE-2024-36195,0.00050,0.21698
CVE-2024-36196,0.00050,0.21698
CVE-2024-36197,0.00050,0.21698
CVE-2024-36198,0.00050,0.21698
CVE-2024-36199,0.00050,0.21698
CVE-2024-36200,0.00050,0.21698
CVE-2024-36201,0.00050,0.21698
CVE-2024-36202,0.00047,0.19442
CVE-2024-36203,0.00050,0.21698
CVE-2024-36204,0.00047,0.19442
CVE-2024-36205,0.00050,0.21698
CVE-2024-36206,0.00050,0.21698
CVE-2024-36207,0.00050,0.21698
CVE-2024-36208,0.00050,0.21698
CVE-2024-36209,0.00050,0.21698
CVE-2024-36210,0.00050,0.21698
CVE-2024-36211,0.00050,0.21698
CVE-2024-36212,0.00050,0.21698
CVE-2024-36213,0.00050,0.21698
CVE-2024-36214,0.00050,0.21698
CVE-2024-36215,0.00050,0.21698
CVE-2024-36216,0.00065,0.30487
CVE-2024-36217,0.00050,0.21698
CVE-2024-36218,0.00050,0.21698
CVE-2024-36219,0.00050,0.21698
CVE-2024-36220,0.00050,0.21698
CVE-2024-36221,0.00050,0.21698
CVE-2024-36222,0.00047,0.19442
CVE-2024-36224,0.00050,0.21698
CVE-2024-36225,0.00050,0.21698
CVE-2024-36226,0.00050,0.21698
CVE-2024-36227,0.00050,0.21698
CVE-2024-36228,0.00047,0.19442
CVE-2024-36229,0.00050,0.21698
CVE-2024-36230,0.00050,0.21698
CVE-2024-36231,0.00050,0.21698
CVE-2024-36232,0.00050,0.21698
CVE-2024-36233,0.00050,0.21698
CVE-2024-36234,0.00050,0.21698
CVE-2024-36235,0.00050,0.21698
CVE-2024-36236,0.00047,0.19442
CVE-2024-36238,0.00050,0.21698
CVE-2024-36239,0.00050,0.21698
CVE-2024-36241,0.00043,0.11005
CVE-2024-36242,0.00043,0.11005
CVE-2024-36243,0.00091,0.40245
CVE-2024-36244,0.00045,0.17468
CVE-2024-36245,0.00043,0.11005
CVE-2024-36246,0.00043,0.11005
CVE-2024-36247,0.00043,0.11005
CVE-2024-36248,0.00044,0.11979
CVE-2024-36249,0.00045,0.17468
CVE-2024-36250,0.00046,0.18910
CVE-2024-36251,0.00044,0.11979
CVE-2024-36252,0.00043,0.11005
CVE-2024-36253,0.00043,0.11005
CVE-2024-36254,0.00045,0.17468
CVE-2024-36255,0.00043,0.11005
CVE-2024-36257,0.00046,0.18910
CVE-2024-36260,0.00091,0.40245
CVE-2024-36261,0.00043,0.11005
CVE-2024-36263,0.00045,0.17468
CVE-2024-36264,0.00211,0.58785
CVE-2024-36265,0.04235,0.92177
CVE-2024-36266,0.00043,0.11005
CVE-2024-36267,0.00044,0.12223
CVE-2024-36268,0.01356,0.85908
CVE-2024-36270,0.00042,0.04984
CVE-2024-36275,0.00043,0.11005
CVE-2024-36276,0.00043,0.11005
CVE-2024-36277,0.00045,0.17468
CVE-2024-36278,0.00043,0.11005
CVE-2024-36279,0.00045,0.17468
CVE-2024-36281,0.00042,0.04984
CVE-2024-36282,0.00043,0.11005
CVE-2024-36284,0.00043,0.11005
CVE-2024-36286,0.00044,0.14866
CVE-2024-36287,0.00043,0.11005
CVE-2024-36288,0.00042,0.04984
CVE-2024-36289,0.00045,0.17468
CVE-2024-36294,0.00043,0.11005
CVE-2024-36302,0.00046,0.18301
CVE-2024-36303,0.00046,0.18301
CVE-2024-36304,0.00046,0.18301
CVE-2024-36305,0.00046,0.18301
CVE-2024-36306,0.00046,0.18301
CVE-2024-36307,0.00046,0.18301
CVE-2024-36358,0.00046,0.18301
CVE-2024-36359,0.00063,0.29230
CVE-2024-36360,0.00043,0.11005
CVE-2024-36362,0.00050,0.20876
CVE-2024-36363,0.00045,0.15702
CVE-2024-36364,0.00049,0.20184
CVE-2024-36365,0.00050,0.21540
CVE-2024-36366,0.00046,0.18910
CVE-2024-36367,0.00046,0.18910
CVE-2024-36368,0.00045,0.15702
CVE-2024-36369,0.00045,0.15702
CVE-2024-36370,0.00045,0.15702
CVE-2024-36371,0.00043,0.11005
CVE-2024-36372,0.00043,0.11005
CVE-2024-36373,0.00043,0.11005
CVE-2024-36374,0.00043,0.11005
CVE-2024-36375,0.00043,0.11005
CVE-2024-36376,0.00043,0.11005
CVE-2024-36377,0.00043,0.11005
CVE-2024-36378,0.00043,0.11005
CVE-2024-36387,0.00043,0.11005
CVE-2024-36388,0.00043,0.11005
CVE-2024-36389,0.00043,0.11005
CVE-2024-36390,0.00043,0.11005
CVE-2024-36391,0.00043,0.11005
CVE-2024-36392,0.00043,0.11005
CVE-2024-36393,0.00091,0.40245
CVE-2024-36394,0.00090,0.39755
CVE-2024-36395,0.00046,0.18910
CVE-2024-36396,0.00050,0.21091
CVE-2024-36397,0.00046,0.18910
CVE-2024-36398,0.00043,0.11005
CVE-2024-36399,0.00044,0.15221
CVE-2024-36400,0.00115,0.45930
CVE-2024-36401,0.96014,0.99632
CVE-2024-36404,0.00141,0.50426
CVE-2024-36405,0.00045,0.17468
CVE-2024-36406,0.00061,0.27457
CVE-2024-36407,0.00046,0.18910
CVE-2024-36408,0.00050,0.21091
CVE-2024-36409,0.00050,0.21091
CVE-2024-36410,0.00050,0.21091
CVE-2024-36411,0.00050,0.21091
CVE-2024-36412,0.05025,0.92771
CVE-2024-36413,0.00045,0.15702
CVE-2024-36414,0.00049,0.20184
CVE-2024-36415,0.00050,0.21091
CVE-2024-36416,0.00055,0.25334
CVE-2024-36417,0.00050,0.21091
CVE-2024-36418,0.00049,0.20850
CVE-2024-36419,0.00046,0.18910
CVE-2024-36420,0.00110,0.44961
CVE-2024-36421,0.00110,0.44961
CVE-2024-36422,0.00046,0.18910
CVE-2024-36423,0.00046,0.18910
CVE-2024-36424,0.00043,0.11005
CVE-2024-36426,0.00045,0.17514
CVE-2024-36427,0.00044,0.12223
CVE-2024-36432,0.00043,0.11005
CVE-2024-36433,0.00043,0.11005
CVE-2024-36434,0.00043,0.11005
CVE-2024-36435,0.00043,0.11005
CVE-2024-36438,0.00043,0.11005
CVE-2024-36439,0.00043,0.11005
CVE-2024-36440,0.00043,0.11005
CVE-2024-36441,0.00043,0.11005
CVE-2024-36442,0.00043,0.11005
CVE-2024-36443,0.00043,0.11005
CVE-2024-36444,0.00043,0.11005
CVE-2024-36445,0.00043,0.11005
CVE-2024-36446,0.00050,0.21091
CVE-2024-36448,0.00063,0.28849
CVE-2024-36450,0.00066,0.30873
CVE-2024-36451,0.00043,0.11005
CVE-2024-36452,0.00043,0.11005
CVE-2024-36453,0.00045,0.17468
CVE-2024-36454,0.00043,0.11005
CVE-2024-36455,0.00043,0.11005
CVE-2024-36456,0.00043,0.11005
CVE-2024-36457,0.00043,0.11005
CVE-2024-36458,0.00043,0.11005
CVE-2024-36459,0.00043,0.11005
CVE-2024-36460,0.00050,0.21540
CVE-2024-36461,0.00050,0.21091
CVE-2024-36462,0.00046,0.18910
CVE-2024-36463,0.00043,0.11005
CVE-2024-36464,0.00043,0.11005
CVE-2024-36466,0.00043,0.11005
CVE-2024-36467,0.00043,0.11005
CVE-2024-36468,0.00043,0.11005
CVE-2024-36470,0.00043,0.11005
CVE-2024-36471,0.00043,0.11005
CVE-2024-36473,0.00046,0.18301
CVE-2024-36474,0.00053,0.23633
CVE-2024-36475,0.00079,0.36009
CVE-2024-36477,0.00042,0.04984
CVE-2024-36478,0.00042,0.04984
CVE-2024-36479,0.00045,0.17468
CVE-2024-36480,0.00043,0.11005
CVE-2024-36481,0.00042,0.04984
CVE-2024-36482,0.00043,0.11005
CVE-2024-36484,0.00044,0.14866
CVE-2024-36485,0.00072,0.33508
CVE-2024-36488,0.00043,0.11005
CVE-2024-36489,0.00042,0.04984
CVE-2024-36491,0.00078,0.35916
CVE-2024-36492,0.00044,0.15221
CVE-2024-36494,0.00043,0.11005
CVE-2024-36495,0.00045,0.17468
CVE-2024-36496,0.00045,0.17468
CVE-2024-36497,0.00045,0.17468
CVE-2024-36498,0.00043,0.11005
CVE-2024-36499,0.00043,0.11005
CVE-2024-36500,0.00043,0.11005
CVE-2024-36501,0.00043,0.11005
CVE-2024-36502,0.00043,0.11005
CVE-2024-36503,0.00043,0.11005
CVE-2024-36505,0.00043,0.11005
CVE-2024-36507,0.00053,0.23633
CVE-2024-36509,0.00043,0.11005
CVE-2024-36511,0.00046,0.18910
CVE-2024-36513,0.00043,0.11005
CVE-2024-36514,0.00386,0.72934
CVE-2024-36515,0.00386,0.72934
CVE-2024-36516,0.00386,0.72934
CVE-2024-36517,0.00386,0.72934
CVE-2024-36518,0.01412,0.86219
CVE-2024-36522,0.00043,0.11005
CVE-2024-36523,0.00043,0.11005
CVE-2024-36526,0.00043,0.11005
CVE-2024-36527,0.00054,0.24666
CVE-2024-36528,0.00043,0.11005
CVE-2024-36531,0.00043,0.11005
CVE-2024-36532,0.00043,0.11005
CVE-2024-36533,0.00043,0.11005
CVE-2024-36534,0.00043,0.11005
CVE-2024-36535,0.00043,0.11005
CVE-2024-36536,0.00043,0.11005
CVE-2024-36537,0.00043,0.11005
CVE-2024-36538,0.00043,0.11005
CVE-2024-36539,0.00043,0.11005
CVE-2024-36540,0.00043,0.11005
CVE-2024-36541,0.00050,0.21091
CVE-2024-36542,0.00043,0.11005
CVE-2024-36543,0.00043,0.11005
CVE-2024-36572,0.00152,0.52021
CVE-2024-36573,0.00043,0.11005
CVE-2024-36574,0.00043,0.11005
CVE-2024-36575,0.00043,0.11005
CVE-2024-36577,0.00043,0.11005
CVE-2024-36578,0.00043,0.11005
CVE-2024-36580,0.00043,0.11005
CVE-2024-36581,0.00043,0.11005
CVE-2024-36582,0.00043,0.11005
CVE-2024-36583,0.00043,0.11005
CVE-2024-36586,0.00043,0.11005
CVE-2024-36587,0.00043,0.11005
CVE-2024-36588,0.00043,0.11005
CVE-2024-36589,0.00043,0.11005
CVE-2024-36597,0.00055,0.25264
CVE-2024-36598,0.00043,0.11005
CVE-2024-36599,0.00046,0.18910
CVE-2024-36600,0.00043,0.11005
CVE-2024-36610,0.00043,0.11005
CVE-2024-36611,0.00045,0.17468
CVE-2024-36612,0.00045,0.17468
CVE-2024-36613,0.00045,0.17468
CVE-2024-36615,0.00045,0.17468
CVE-2024-36616,0.00045,0.17468
CVE-2024-36617,0.00045,0.17468
CVE-2024-36618,0.00045,0.17468
CVE-2024-36619,0.00045,0.17468
CVE-2024-36620,0.00045,0.17468
CVE-2024-36621,0.00045,0.17468
CVE-2024-36622,0.00045,0.17468
CVE-2024-36623,0.00045,0.17468
CVE-2024-36624,0.00045,0.17468
CVE-2024-36625,0.00045,0.17468
CVE-2024-36626,0.00045,0.17468
CVE-2024-36647,0.00043,0.11005
CVE-2024-36650,0.00043,0.11005
CVE-2024-36656,0.00043,0.11005
CVE-2024-36671,0.00045,0.17468
CVE-2024-36676,0.00045,0.17468
CVE-2024-36677,0.00043,0.11005
CVE-2024-36678,0.00139,0.50016
CVE-2024-36679,0.00043,0.11005
CVE-2024-36680,0.00043,0.11005
CVE-2024-36681,0.00043,0.11005
CVE-2024-36682,0.00043,0.11005
CVE-2024-36683,0.00049,0.20367
CVE-2024-36684,0.00091,0.40245
CVE-2024-36691,0.00043,0.11005
CVE-2024-36694,0.00045,0.17468
CVE-2024-36699,0.00043,0.11005
CVE-2024-36702,0.00045,0.17468
CVE-2024-36755,0.00043,0.11005
CVE-2024-36760,0.00043,0.11005
CVE-2024-36761,0.00139,0.50016
CVE-2024-36811,0.00043,0.11005
CVE-2024-36814,0.00045,0.17468
CVE-2024-36819,0.00043,0.11005
CVE-2024-36821,0.00063,0.29627
CVE-2024-36827,0.00087,0.38699
CVE-2024-36829,0.00043,0.11005
CVE-2024-36831,0.00045,0.17468
CVE-2024-36832,0.00045,0.17468
CVE-2024-36837,0.00437,0.74483
CVE-2024-36840,0.00044,0.11979
CVE-2024-36843,0.00043,0.11005
CVE-2024-36856,0.00043,0.11005
CVE-2024-36877,0.00043,0.11005
CVE-2024-36880,0.00045,0.17468
CVE-2024-36881,0.00045,0.17468
CVE-2024-36882,0.00045,0.17468
CVE-2024-36883,0.00044,0.14866
CVE-2024-36884,0.00043,0.11005
CVE-2024-36885,0.00043,0.11005
CVE-2024-36886,0.00046,0.18084
CVE-2024-36887,0.00045,0.17468
CVE-2024-36888,0.00045,0.17468
CVE-2024-36889,0.00044,0.11979
CVE-2024-36890,0.00045,0.17468
CVE-2024-36891,0.00042,0.04984
CVE-2024-36892,0.00043,0.11005
CVE-2024-36893,0.00042,0.04984
CVE-2024-36894,0.00044,0.14866
CVE-2024-36895,0.00045,0.17468
CVE-2024-36896,0.00045,0.17468
CVE-2024-36897,0.00042,0.04984
CVE-2024-36898,0.00045,0.17468
CVE-2024-36899,0.00045,0.17468
CVE-2024-36900,0.00045,0.17468
CVE-2024-36901,0.00042,0.04984
CVE-2024-36902,0.00042,0.04984
CVE-2024-36903,0.00045,0.17468
CVE-2024-36904,0.00044,0.14866
CVE-2024-36905,0.00044,0.14866
CVE-2024-36906,0.00045,0.17468
CVE-2024-36907,0.00045,0.17468
CVE-2024-36908,0.00045,0.17468
CVE-2024-36909,0.00045,0.17468
CVE-2024-36910,0.00045,0.17468
CVE-2024-36911,0.00045,0.17468
CVE-2024-36912,0.00045,0.17468
CVE-2024-36913,0.00045,0.17468
CVE-2024-36914,0.00045,0.17468
CVE-2024-36915,0.00045,0.17468
CVE-2024-36916,0.00044,0.11979
CVE-2024-36917,0.00045,0.17468
CVE-2024-36918,0.00045,0.17468
CVE-2024-36919,0.00044,0.14866
CVE-2024-36920,0.00045,0.17468
CVE-2024-36921,0.00045,0.17468
CVE-2024-36922,0.00045,0.17468
CVE-2024-36923,0.00045,0.17468
CVE-2024-36924,0.00045,0.17468
CVE-2024-36925,0.00042,0.04984
CVE-2024-36926,0.00042,0.04984
CVE-2024-36927,0.00045,0.17468
CVE-2024-36928,0.00045,0.17468
CVE-2024-36929,0.00044,0.11979
CVE-2024-36930,0.00042,0.04984
CVE-2024-36931,0.00045,0.17468
CVE-2024-36932,0.00043,0.11005
CVE-2024-36933,0.00044,0.14866
CVE-2024-36934,0.00044,0.14866
CVE-2024-36935,0.00043,0.11005
CVE-2024-36936,0.00045,0.17468
CVE-2024-36937,0.00045,0.17468
CVE-2024-36938,0.00042,0.04984
CVE-2024-36939,0.00044,0.11979
CVE-2024-36940,0.00044,0.14866
CVE-2024-36941,0.00044,0.14866
CVE-2024-36942,0.00045,0.17468
CVE-2024-36943,0.00043,0.11005
CVE-2024-36944,0.00045,0.17468
CVE-2024-36945,0.00045,0.17468
CVE-2024-36946,0.00044,0.14866
CVE-2024-36947,0.00045,0.17468
CVE-2024-36948,0.00043,0.11005
CVE-2024-36949,0.00045,0.17468
CVE-2024-36950,0.00044,0.14866
CVE-2024-36951,0.00045,0.17468
CVE-2024-36952,0.00045,0.17468
CVE-2024-36953,0.00044,0.11979
CVE-2024-36954,0.00044,0.14866
CVE-2024-36955,0.00045,0.17468
CVE-2024-36956,0.00043,0.11005
CVE-2024-36957,0.00044,0.11979
CVE-2024-36958,0.00043,0.11005
CVE-2024-36959,0.00044,0.14866
CVE-2024-36960,0.00046,0.18084
CVE-2024-36961,0.00043,0.11005
CVE-2024-36962,0.00045,0.17468
CVE-2024-36963,0.00045,0.17468
CVE-2024-36964,0.00044,0.14866
CVE-2024-36965,0.00042,0.04984
CVE-2024-36966,0.00045,0.17468
CVE-2024-36967,0.00042,0.04984
CVE-2024-36968,0.00042,0.04984
CVE-2024-36969,0.00042,0.04984
CVE-2024-36970,0.00043,0.11005
CVE-2024-36971,0.00105,0.43990
CVE-2024-36972,0.00045,0.17468
CVE-2024-36973,0.00045,0.17468
CVE-2024-36974,0.00044,0.11979
CVE-2024-36975,0.00044,0.11979
CVE-2024-36976,0.00043,0.11005
CVE-2024-36977,0.00045,0.17468
CVE-2024-36978,0.00042,0.04984
CVE-2024-36979,0.00042,0.04984
CVE-2024-36980,0.00046,0.18910
CVE-2024-36981,0.00046,0.18910
CVE-2024-36982,0.00046,0.18910
CVE-2024-36983,0.00043,0.11005
CVE-2024-36984,0.00043,0.11005
CVE-2024-36985,0.00043,0.11005
CVE-2024-36986,0.00048,0.19579
CVE-2024-36987,0.00046,0.18118
CVE-2024-36989,0.00044,0.15221
CVE-2024-36990,0.00044,0.15221
CVE-2024-36991,0.09930,0.94871
CVE-2024-36992,0.00045,0.15702
CVE-2024-36993,0.00044,0.15221
CVE-2024-36994,0.00044,0.15221
CVE-2024-36995,0.00044,0.15221
CVE-2024-36996,0.00046,0.18910
CVE-2024-36997,0.00043,0.11005
CVE-2024-36999,0.00075,0.34857
CVE-2024-37000,0.00132,0.48878
CVE-2024-37001,0.00065,0.30687
CVE-2024-37002,0.00065,0.30687
CVE-2024-37003,0.00065,0.30687
CVE-2024-37004,0.00065,0.30687
CVE-2024-37005,0.00065,0.30687
CVE-2024-37006,0.00132,0.48878
CVE-2024-37007,0.00065,0.30687
CVE-2024-37008,0.00059,0.26788
CVE-2024-37014,0.00200,0.57711
CVE-2024-37015,0.00043,0.11005
CVE-2024-37016,0.00043,0.11005
CVE-2024-37021,0.00045,0.17468
CVE-2024-37022,0.00053,0.23452
CVE-2024-37023,0.00049,0.20726
CVE-2024-37024,0.00043,0.11005
CVE-2024-37025,0.00043,0.11005
CVE-2024-37026,0.00043,0.11005
CVE-2024-37027,0.00043,0.11005
CVE-2024-37028,0.00046,0.18910
CVE-2024-37029,0.00058,0.26182
CVE-2024-37030,0.00091,0.40245
CVE-2024-37032,0.00066,0.30856
CVE-2024-37034,0.00087,0.38699
CVE-2024-37036,0.00091,0.40245
CVE-2024-37037,0.00046,0.18331
CVE-2024-37038,0.00050,0.21091
CVE-2024-37039,0.00046,0.18910
CVE-2024-37040,0.00046,0.18075
CVE-2024-37041,0.00043,0.11005
CVE-2024-37042,0.00043,0.11005
CVE-2024-37043,0.00044,0.12223
CVE-2024-37044,0.00043,0.11005
CVE-2024-37045,0.00043,0.11005
CVE-2024-37046,0.00044,0.12223
CVE-2024-37047,0.00043,0.11005
CVE-2024-37048,0.00043,0.11005
CVE-2024-37049,0.00043,0.11005
CVE-2024-37050,0.00043,0.11005
CVE-2024-37051,0.00087,0.38699
CVE-2024-37052,0.00043,0.11005
CVE-2024-37053,0.00043,0.11005
CVE-2024-37054,0.00043,0.11005
CVE-2024-37055,0.00043,0.11005
CVE-2024-37056,0.00043,0.11005
CVE-2024-37057,0.00043,0.11005
CVE-2024-37058,0.00043,0.11005
CVE-2024-37059,0.00043,0.11005
CVE-2024-37060,0.00043,0.11005
CVE-2024-37061,0.00043,0.11005
CVE-2024-37062,0.00043,0.11005
CVE-2024-37063,0.00043,0.11005
CVE-2024-37064,0.00043,0.11005
CVE-2024-37065,0.00043,0.11005
CVE-2024-37066,0.00066,0.31068
CVE-2024-37068,0.00074,0.34180
CVE-2024-37070,0.00045,0.15702
CVE-2024-37071,0.00044,0.15221
CVE-2024-37077,0.00091,0.40245
CVE-2024-37078,0.00044,0.14866
CVE-2024-37079,0.00093,0.40943
CVE-2024-37080,0.00093,0.40943
CVE-2024-37081,0.00279,0.67962
CVE-2024-37082,0.00043,0.11005
CVE-2024-37084,0.00049,0.20766
CVE-2024-37085,0.01047,0.83857
CVE-2024-37086,0.00043,0.11005
CVE-2024-37087,0.00065,0.30687
CVE-2024-37089,0.00091,0.40387
CVE-2024-37090,0.00050,0.21091
CVE-2024-37091,0.00052,0.22519
