#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2024-37092,0.00049,0.20850
CVE-2024-37093,0.00043,0.11005
CVE-2024-37094,0.00043,0.11005
CVE-2024-37095,0.00043,0.11005
CVE-2024-37096,0.00043,0.11005
CVE-2024-37097,0.00046,0.18910
CVE-2024-37098,0.00043,0.11005
CVE-2024-37099,0.00043,0.11005
CVE-2024-37100,0.00045,0.15702
CVE-2024-37101,0.00045,0.15702
CVE-2024-37102,0.00043,0.11005
CVE-2024-37103,0.00043,0.11005
CVE-2024-37104,0.00043,0.11005
CVE-2024-37106,0.00043,0.11005
CVE-2024-37107,0.00050,0.21091
CVE-2024-37108,0.00044,0.12223
CVE-2024-37109,0.00049,0.20270
CVE-2024-37110,0.00043,0.11005
CVE-2024-37111,0.00046,0.18910
CVE-2024-37112,0.00091,0.40245
CVE-2024-37113,0.00043,0.11005
CVE-2024-37114,0.00045,0.15702
CVE-2024-37115,0.00043,0.11005
CVE-2024-37116,0.00045,0.15702
CVE-2024-37117,0.00046,0.18910
CVE-2024-37118,0.00058,0.26156
CVE-2024-37119,0.00043,0.11005
CVE-2024-37120,0.00045,0.15702
CVE-2024-37121,0.00045,0.15702
CVE-2024-37122,0.00045,0.15702
CVE-2024-37123,0.00043,0.11005
CVE-2024-37124,0.00043,0.11005
CVE-2024-37125,0.00046,0.18910
CVE-2024-37126,0.00043,0.11005
CVE-2024-37127,0.00043,0.11005
CVE-2024-37129,0.00044,0.12223
CVE-2024-37130,0.00043,0.11005
CVE-2024-37131,0.00043,0.11005
CVE-2024-37132,0.00043,0.11005
CVE-2024-37133,0.00043,0.11005
CVE-2024-37134,0.00043,0.11005
CVE-2024-37135,0.00043,0.11005
CVE-2024-37136,0.00049,0.20184
CVE-2024-37137,0.00043,0.11005
CVE-2024-37138,0.00049,0.20184
CVE-2024-37139,0.00044,0.15221
CVE-2024-37140,0.00052,0.22714
CVE-2024-37141,0.00045,0.15702
CVE-2024-37142,0.00043,0.11005
CVE-2024-37143,0.00043,0.11005
CVE-2024-37144,0.00043,0.11005
CVE-2024-37145,0.00046,0.18910
CVE-2024-37146,0.00046,0.18910
CVE-2024-37147,0.00043,0.11005
CVE-2024-37148,0.00043,0.11005
CVE-2024-37149,0.00043,0.11005
CVE-2024-37150,0.00064,0.30134
CVE-2024-37151,0.00054,0.24599
CVE-2024-37152,0.32445,0.97044
CVE-2024-37153,0.00048,0.19686
CVE-2024-37154,0.00046,0.18910
CVE-2024-37155,0.00045,0.17468
CVE-2024-37156,0.00046,0.18910
CVE-2024-37157,0.00052,0.22870
CVE-2024-37158,0.00043,0.11005
CVE-2024-37159,0.00043,0.11005
CVE-2024-37160,0.00051,0.22191
CVE-2024-37161,0.00043,0.11005
CVE-2024-37162,0.00046,0.18910
CVE-2024-37163,0.00087,0.38699
CVE-2024-37164,0.00043,0.11005
CVE-2024-37165,0.00052,0.22870
CVE-2024-37166,0.00043,0.11005
CVE-2024-37167,0.00045,0.17468
CVE-2024-37168,0.00046,0.19110
CVE-2024-37169,0.00045,0.17468
CVE-2024-37171,0.00045,0.15702
CVE-2024-37172,0.00044,0.15221
CVE-2024-37173,0.00046,0.18910
CVE-2024-37174,0.00046,0.18910
CVE-2024-37175,0.00049,0.20184
CVE-2024-37176,0.00044,0.15221
CVE-2024-37177,0.00043,0.11005
CVE-2024-37178,0.00043,0.11005
CVE-2024-37179,0.00049,0.20184
CVE-2024-37180,0.00043,0.11005
CVE-2024-37182,0.00046,0.18910
CVE-2024-37183,0.00043,0.11005
CVE-2024-37185,0.00091,0.40245
CVE-2024-37187,0.00057,0.25903
CVE-2024-37198,0.00058,0.26156
CVE-2024-37199,0.00046,0.18910
CVE-2024-37201,0.00043,0.11005
CVE-2024-37202,0.00043,0.11005
CVE-2024-37203,0.00043,0.11005
CVE-2024-37204,0.00043,0.11005
CVE-2024-37205,0.00043,0.11005
CVE-2024-37206,0.00046,0.18910
CVE-2024-37207,0.00043,0.11005
CVE-2024-37208,0.00043,0.11005
CVE-2024-37209,0.00043,0.11005
CVE-2024-37211,0.00046,0.18910
CVE-2024-37212,0.00058,0.26156
CVE-2024-37213,0.00043,0.11005
CVE-2024-37214,0.00043,0.11005
CVE-2024-37215,0.00045,0.15702
CVE-2024-37216,0.00045,0.15702
CVE-2024-37217,0.00045,0.15702
CVE-2024-37218,0.00043,0.11005
CVE-2024-37219,0.00045,0.15702
CVE-2024-37220,0.00043,0.11005
CVE-2024-37221,0.00045,0.15702
CVE-2024-37222,0.00043,0.11005
CVE-2024-37223,0.00045,0.15702
CVE-2024-37224,0.00050,0.20876
CVE-2024-37225,0.00050,0.21091
CVE-2024-37226,0.00043,0.11005
CVE-2024-37227,0.00058,0.26156
CVE-2024-37228,0.00043,0.11005
CVE-2024-37229,0.00045,0.15702
CVE-2024-37230,0.00058,0.26156
CVE-2024-37231,0.00044,0.12223
CVE-2024-37232,0.00043,0.11005
CVE-2024-37233,0.00043,0.11005
CVE-2024-37234,0.00061,0.27457
CVE-2024-37235,0.00043,0.11005
CVE-2024-37236,0.00043,0.11005
CVE-2024-37237,0.00043,0.11005
CVE-2024-37238,0.00043,0.11005
CVE-2024-37239,0.00045,0.15702
CVE-2024-37240,0.00043,0.11005
CVE-2024-37241,0.00043,0.11005
CVE-2024-37242,0.00043,0.11005
CVE-2024-37243,0.00043,0.11005
CVE-2024-37244,0.00045,0.15702
CVE-2024-37245,0.00046,0.18910
CVE-2024-37246,0.00045,0.15702
CVE-2024-37247,0.00043,0.11005
CVE-2024-37248,0.00043,0.11005
CVE-2024-37249,0.00043,0.11005
CVE-2024-37250,0.00043,0.11005
CVE-2024-37251,0.00043,0.11005
CVE-2024-37252,0.00043,0.11005
CVE-2024-37253,0.00043,0.11005
CVE-2024-37254,0.00043,0.11005
CVE-2024-37255,0.00043,0.11005
CVE-2024-37256,0.00050,0.21091
CVE-2024-37257,0.00046,0.18910
CVE-2024-37258,0.00046,0.18910
CVE-2024-37259,0.00046,0.18910
CVE-2024-37260,0.00087,0.38699
CVE-2024-37261,0.00046,0.18910
CVE-2024-37262,0.00046,0.18910
CVE-2024-37263,0.00045,0.15702
CVE-2024-37264,0.00046,0.18910
CVE-2024-37265,0.00045,0.15702
CVE-2024-37266,0.00049,0.20850
CVE-2024-37267,0.00046,0.18910
CVE-2024-37268,0.00049,0.20850
CVE-2024-37269,0.00043,0.11005
CVE-2024-37270,0.00043,0.11005
CVE-2024-37271,0.00045,0.15702
CVE-2024-37272,0.00043,0.11005
CVE-2024-37274,0.00043,0.11005
CVE-2024-37275,0.00046,0.18910
CVE-2024-37276,0.00043,0.11005
CVE-2024-37277,0.00043,0.11005
CVE-2024-37278,0.00045,0.15702
CVE-2024-37279,0.00044,0.15221
CVE-2024-37280,0.00044,0.15221
CVE-2024-37281,0.00043,0.11005
CVE-2024-37282,0.00043,0.11005
CVE-2024-37283,0.00043,0.11005
CVE-2024-37285,0.00043,0.11005
CVE-2024-37286,0.00049,0.20184
CVE-2024-37287,0.00049,0.20270
CVE-2024-37288,0.00050,0.21091
CVE-2024-37289,0.00046,0.18301
CVE-2024-37293,0.00042,0.04984
CVE-2024-37294,0.00043,0.11005
CVE-2024-37295,0.00043,0.11005
CVE-2024-37296,0.00044,0.11979
CVE-2024-37297,0.00089,0.39242
CVE-2024-37298,0.00045,0.17468
CVE-2024-37299,0.00053,0.23501
CVE-2024-37300,0.00045,0.17468
CVE-2024-37301,0.00043,0.11005
CVE-2024-37302,0.00043,0.11005
CVE-2024-37303,0.00043,0.11005
CVE-2024-37304,0.00045,0.17468
CVE-2024-37305,0.00043,0.11005
CVE-2024-37306,0.00043,0.11005
CVE-2024-37307,0.00044,0.11979
CVE-2024-37308,0.00043,0.11005
CVE-2024-37309,0.00045,0.17468
CVE-2024-37310,0.00045,0.17468
CVE-2024-37311,0.00043,0.11005
CVE-2024-37312,0.00045,0.17468
CVE-2024-37313,0.00045,0.17468
CVE-2024-37314,0.00053,0.23312
CVE-2024-37315,0.00052,0.22951
CVE-2024-37316,0.00052,0.22951
CVE-2024-37317,0.00053,0.23441
CVE-2024-37318,0.00053,0.23299
CVE-2024-37319,0.00053,0.23299
CVE-2024-37320,0.00053,0.23299
CVE-2024-37321,0.00053,0.23299
CVE-2024-37322,0.00053,0.23299
CVE-2024-37323,0.00053,0.23299
CVE-2024-37324,0.00053,0.23299
CVE-2024-37325,0.00348,0.71528
CVE-2024-37326,0.00053,0.23299
CVE-2024-37327,0.00053,0.23299
CVE-2024-37328,0.00053,0.23299
CVE-2024-37329,0.00053,0.23299
CVE-2024-37330,0.00053,0.23299
CVE-2024-37331,0.00053,0.23299
CVE-2024-37332,0.00053,0.23299
CVE-2024-37333,0.00053,0.23299
CVE-2024-37334,0.00053,0.23299
CVE-2024-37335,0.00047,0.19398
CVE-2024-37336,0.00053,0.23299
CVE-2024-37337,0.00070,0.32832
CVE-2024-37338,0.00047,0.19398
CVE-2024-37339,0.00047,0.19398
CVE-2024-37340,0.00047,0.19398
CVE-2024-37341,0.00101,0.42535
CVE-2024-37342,0.00070,0.32832
CVE-2024-37343,0.00045,0.15702
CVE-2024-37344,0.00045,0.15702
CVE-2024-37345,0.00046,0.18910
CVE-2024-37346,0.00044,0.15221
CVE-2024-37347,0.00045,0.15702
CVE-2024-37348,0.00045,0.15702
CVE-2024-37349,0.00045,0.15702
CVE-2024-37350,0.00046,0.18910
CVE-2024-37351,0.00045,0.15702
CVE-2024-37352,0.00045,0.15702
CVE-2024-37353,0.00043,0.11005
CVE-2024-37354,0.00045,0.17468
CVE-2024-37356,0.00044,0.14866
CVE-2024-37365,0.00043,0.11005
CVE-2024-37367,0.00069,0.32437
CVE-2024-37368,0.00043,0.11005
CVE-2024-37369,0.00043,0.11005
CVE-2024-37370,0.00114,0.45656
CVE-2024-37371,0.00114,0.45656
CVE-2024-37373,0.00048,0.19894
CVE-2024-37376,0.00065,0.30687
CVE-2024-37377,0.00043,0.11005
CVE-2024-37380,0.00043,0.11005
CVE-2024-37381,0.00043,0.11005
CVE-2024-37382,0.00049,0.20270
CVE-2024-37383,0.03322,0.91185
CVE-2024-37384,0.00045,0.17468
CVE-2024-37386,0.00043,0.11005
CVE-2024-37387,0.00043,0.11005
CVE-2024-37388,0.00087,0.38699
CVE-2024-37389,0.00254,0.64448
CVE-2024-37391,0.00043,0.11005
CVE-2024-37392,0.00046,0.18910
CVE-2024-37393,0.01448,0.86394
CVE-2024-37397,0.00065,0.30687
CVE-2024-37398,0.00043,0.11005
CVE-2024-37399,0.00394,0.73181
CVE-2024-37400,0.00043,0.11005
CVE-2024-37401,0.00043,0.11005
CVE-2024-37403,0.00054,0.24620
CVE-2024-37404,0.00267,0.67251
CVE-2024-37405,0.00043,0.11005
CVE-2024-37406,0.00043,0.11005
CVE-2024-37407,0.00067,0.31376
CVE-2024-37408,0.00044,0.14866
CVE-2024-37409,0.00045,0.15702
CVE-2024-37410,0.00049,0.20850
CVE-2024-37411,0.00043,0.11005
CVE-2024-37412,0.00043,0.11005
CVE-2024-37413,0.00043,0.11005
CVE-2024-37414,0.00045,0.15702
CVE-2024-37415,0.00043,0.11005
CVE-2024-37416,0.00046,0.18910
CVE-2024-37417,0.00043,0.11005
CVE-2024-37418,0.00043,0.11005
CVE-2024-37419,0.00049,0.20850
CVE-2024-37420,0.00043,0.11005
CVE-2024-37421,0.00043,0.11005
CVE-2024-37422,0.00045,0.15702
CVE-2024-37423,0.00044,0.12223
CVE-2024-37424,0.00043,0.11005
CVE-2024-37425,0.00043,0.11005
CVE-2024-37426,0.00043,0.11005
CVE-2024-37427,0.00043,0.11005
CVE-2024-37428,0.00045,0.15702
CVE-2024-37429,0.00045,0.15702
CVE-2024-37430,0.00043,0.11005
CVE-2024-37431,0.00043,0.11005
CVE-2024-37432,0.00046,0.18910
CVE-2024-37433,0.00046,0.18910
CVE-2024-37434,0.00045,0.15702
CVE-2024-37435,0.00043,0.11005
CVE-2024-37436,0.00043,0.11005
CVE-2024-37437,0.00046,0.18348
CVE-2024-37438,0.00043,0.11005
CVE-2024-37439,0.00043,0.11005
CVE-2024-37440,0.00043,0.11005
CVE-2024-37441,0.00043,0.11005
CVE-2024-37442,0.00046,0.18075
CVE-2024-37443,0.00043,0.11005
CVE-2024-37444,0.00043,0.11005
CVE-2024-37445,0.00045,0.15702
CVE-2024-37446,0.00045,0.15702
CVE-2024-37447,0.00045,0.15702
CVE-2024-37448,0.00043,0.11005
CVE-2024-37449,0.00045,0.15702
CVE-2024-37450,0.00043,0.11005
CVE-2024-37451,0.00043,0.11005
CVE-2024-37452,0.00043,0.11005
CVE-2024-37453,0.00043,0.11005
CVE-2024-37454,0.00049,0.20850
CVE-2024-37455,0.00050,0.21091
CVE-2024-37456,0.00043,0.11005
CVE-2024-37457,0.00045,0.15702
CVE-2024-37458,0.00043,0.11005
CVE-2024-37459,0.00046,0.18910
CVE-2024-37460,0.00045,0.15702
CVE-2024-37461,0.00046,0.18910
CVE-2024-37462,0.00049,0.20850
CVE-2024-37463,0.00043,0.11005
CVE-2024-37464,0.00044,0.12223
CVE-2024-37465,0.00045,0.15702
CVE-2024-37466,0.00045,0.15702
CVE-2024-37467,0.00043,0.11005
CVE-2024-37468,0.00043,0.11005
CVE-2024-37469,0.00043,0.11005
CVE-2024-37470,0.00043,0.11005
CVE-2024-37471,0.00046,0.18910
CVE-2024-37472,0.00046,0.18910
CVE-2024-37473,0.00043,0.11005
CVE-2024-37474,0.00045,0.15702
CVE-2024-37475,0.00043,0.11005
CVE-2024-37476,0.00045,0.15702
CVE-2024-37477,0.00043,0.11005
CVE-2024-37478,0.00043,0.11005
CVE-2024-37479,0.00043,0.11005
CVE-2024-37480,0.00045,0.15702
CVE-2024-37481,0.00043,0.11005
CVE-2024-37482,0.00043,0.11005
CVE-2024-37483,0.00043,0.11005
CVE-2024-37484,0.00043,0.11005
CVE-2024-37485,0.00046,0.18910
CVE-2024-37486,0.00050,0.21091
CVE-2024-37487,0.00046,0.18910
CVE-2024-37488,0.00045,0.15702
CVE-2024-37489,0.00045,0.15702
CVE-2024-37490,0.00043,0.11005
CVE-2024-37491,0.00043,0.11005
CVE-2024-37492,0.00043,0.11005
CVE-2024-37493,0.00043,0.11005
CVE-2024-37494,0.00050,0.21091
CVE-2024-37495,0.00045,0.15702
CVE-2024-37497,0.00044,0.12223
CVE-2024-37498,0.00043,0.11005
CVE-2024-37499,0.00044,0.12223
CVE-2024-37500,0.00043,0.11005
CVE-2024-37501,0.00044,0.12223
CVE-2024-37502,0.00043,0.11005
CVE-2024-37503,0.00043,0.11005
CVE-2024-37504,0.00043,0.11005
CVE-2024-37505,0.00043,0.11005
CVE-2024-37506,0.00043,0.11005
CVE-2024-37507,0.00043,0.11005
CVE-2024-37508,0.00043,0.11005
CVE-2024-37509,0.00046,0.18910
CVE-2024-37510,0.00043,0.11005
CVE-2024-37511,0.00043,0.11005
CVE-2024-37512,0.00043,0.11005
CVE-2024-37513,0.00049,0.20850
CVE-2024-37514,0.00045,0.15702
CVE-2024-37515,0.00043,0.11005
CVE-2024-37516,0.00043,0.11005
CVE-2024-37517,0.00043,0.11005
CVE-2024-37518,0.00043,0.11005
CVE-2024-37519,0.00045,0.15702
CVE-2024-37520,0.00049,0.20850
CVE-2024-37521,0.00045,0.15702
CVE-2024-37522,0.00045,0.15702
CVE-2024-37523,0.00045,0.15702
CVE-2024-37528,0.00044,0.14880
CVE-2024-37529,0.00044,0.15221
CVE-2024-37532,0.00049,0.20274
CVE-2024-37533,0.00045,0.17497
CVE-2024-37535,0.00045,0.17468
CVE-2024-37536,0.00045,0.15702
CVE-2024-37537,0.00045,0.15702
CVE-2024-37538,0.00045,0.15702
CVE-2024-37539,0.00045,0.15702
CVE-2024-37540,0.00043,0.11005
CVE-2024-37541,0.00045,0.15702
CVE-2024-37542,0.00044,0.15221
CVE-2024-37543,0.00043,0.11005
CVE-2024-37544,0.00043,0.11005
CVE-2024-37545,0.00045,0.15702
CVE-2024-37546,0.00045,0.15702
CVE-2024-37547,0.00050,0.20876
CVE-2024-37548,0.00045,0.15702
CVE-2024-37549,0.00045,0.15702
CVE-2024-37550,0.00045,0.15702
CVE-2024-37551,0.00045,0.15702
CVE-2024-37552,0.00045,0.15702
CVE-2024-37553,0.00045,0.15702
CVE-2024-37554,0.00045,0.15702
CVE-2024-37555,0.00091,0.40245
CVE-2024-37556,0.00045,0.15702
CVE-2024-37557,0.00045,0.15702
CVE-2024-37558,0.00045,0.15702
CVE-2024-37559,0.00046,0.18910
CVE-2024-37560,0.00043,0.11005
CVE-2024-37561,0.00043,0.11005
CVE-2024-37562,0.00043,0.11005
CVE-2024-37563,0.00043,0.11005
CVE-2024-37564,0.00043,0.11005
CVE-2024-37565,0.00043,0.11005
CVE-2024-37568,0.00054,0.24599
CVE-2024-37569,0.00066,0.31238
CVE-2024-37570,0.00049,0.20726
CVE-2024-37571,0.00043,0.11005
CVE-2024-37573,0.00043,0.11005
CVE-2024-37574,0.00045,0.17468
CVE-2024-37575,0.00045,0.17468
CVE-2024-37605,0.00045,0.17468
CVE-2024-37606,0.00045,0.17468
CVE-2024-37607,0.00045,0.17468
CVE-2024-37619,0.00046,0.18910
CVE-2024-37620,0.00043,0.11005
CVE-2024-37621,0.00043,0.11005
CVE-2024-37622,0.00043,0.11005
CVE-2024-37623,0.00043,0.11005
CVE-2024-37624,0.00065,0.30315
CVE-2024-37625,0.00065,0.30315
CVE-2024-37626,0.00046,0.18380
CVE-2024-37629,0.00051,0.22109
CVE-2024-37630,0.00043,0.11005
CVE-2024-37631,0.00043,0.11005
CVE-2024-37632,0.01687,0.87418
CVE-2024-37633,0.00043,0.11005
CVE-2024-37634,0.00043,0.11005
CVE-2024-37635,0.01639,0.87212
CVE-2024-37637,0.00043,0.11005
CVE-2024-37639,0.00043,0.11005
CVE-2024-37640,0.00043,0.11005
CVE-2024-37641,0.00043,0.11005
CVE-2024-37642,0.00043,0.11005
CVE-2024-37643,0.00043,0.11005
CVE-2024-37644,0.00043,0.11005
CVE-2024-37645,0.00043,0.11005
CVE-2024-37649,0.00043,0.11005
CVE-2024-37654,0.00043,0.11005
CVE-2024-37661,0.00043,0.11005
CVE-2024-37662,0.00043,0.11005
CVE-2024-37663,0.00043,0.11005
CVE-2024-37664,0.00043,0.11005
CVE-2024-37665,0.00043,0.11005
CVE-2024-37671,0.00051,0.22191
CVE-2024-37672,0.00051,0.22191
CVE-2024-37673,0.00051,0.22191
CVE-2024-37674,0.00043,0.11005
CVE-2024-37675,0.00051,0.22191
CVE-2024-37676,0.00045,0.17468
CVE-2024-37677,0.00110,0.44961
CVE-2024-37678,0.00043,0.11279
CVE-2024-37679,0.00046,0.18910
CVE-2024-37680,0.00046,0.18910
CVE-2024-37681,0.00043,0.11005
CVE-2024-37694,0.00043,0.11005
CVE-2024-37699,0.00045,0.17468
CVE-2024-37726,0.00043,0.11005
CVE-2024-37728,0.00044,0.12223
CVE-2024-37732,0.00046,0.18910
CVE-2024-37734,0.00043,0.11005
CVE-2024-37741,0.00053,0.23130
CVE-2024-37742,0.00043,0.11005
CVE-2024-37758,0.00043,0.11005
CVE-2024-37759,0.00043,0.11005
CVE-2024-37762,0.00043,0.11005
CVE-2024-37763,0.00043,0.11005
CVE-2024-37764,0.00043,0.11005
CVE-2024-37765,0.00043,0.11005
CVE-2024-37767,0.00043,0.11005
CVE-2024-37768,0.00048,0.19686
CVE-2024-37769,0.00055,0.25264
CVE-2024-37770,0.00043,0.11005
CVE-2024-37773,0.00043,0.11005
CVE-2024-37774,0.00043,0.11005
CVE-2024-37775,0.00043,0.11005
CVE-2024-37776,0.00043,0.11005
CVE-2024-37779,0.00043,0.11005
CVE-2024-37782,0.00045,0.17468
CVE-2024-37783,0.00045,0.17468
CVE-2024-37791,0.00043,0.11005
CVE-2024-37794,0.00043,0.11005
CVE-2024-37795,0.00043,0.11005
CVE-2024-37798,0.00043,0.11005
CVE-2024-37799,0.00043,0.11005
CVE-2024-37800,0.00046,0.18910
CVE-2024-37802,0.00055,0.25264
CVE-2024-37803,0.00045,0.15702
CVE-2024-37816,0.00043,0.11005
CVE-2024-37818,0.00043,0.11005
CVE-2024-37820,0.00043,0.11005
CVE-2024-37821,0.00043,0.11005
CVE-2024-37825,0.00045,0.17468
CVE-2024-37826,0.00043,0.11005
CVE-2024-37828,0.00043,0.11005
CVE-2024-37829,0.00043,0.11005
CVE-2024-37830,0.00046,0.18910
CVE-2024-37831,0.00091,0.40245
CVE-2024-37840,0.00043,0.11005
CVE-2024-37843,0.17092,0.96062
CVE-2024-37844,0.00045,0.15702
CVE-2024-37845,0.00051,0.22397
CVE-2024-37846,0.00045,0.15702
CVE-2024-37847,0.00049,0.20850
CVE-2024-37848,0.00043,0.11005
CVE-2024-37849,0.00141,0.50257
CVE-2024-37855,0.00043,0.11005
CVE-2024-37856,0.00057,0.26003
CVE-2024-37857,0.00045,0.17468
CVE-2024-37858,0.00045,0.17468
CVE-2024-37859,0.00045,0.17468
CVE-2024-37860,0.00045,0.17468
CVE-2024-37861,0.00045,0.17468
CVE-2024-37862,0.00045,0.17468
CVE-2024-37863,0.00045,0.17468
CVE-2024-37865,0.00087,0.38699
CVE-2024-37868,0.00050,0.21091
CVE-2024-37869,0.00050,0.21091
CVE-2024-37870,0.00043,0.11005
CVE-2024-37871,0.00043,0.11005
CVE-2024-37872,0.00043,0.11005
CVE-2024-37873,0.00128,0.48001
CVE-2024-37877,0.00043,0.11005
CVE-2024-37878,0.00046,0.18910
CVE-2024-37879,0.00045,0.17468
CVE-2024-37880,0.00068,0.31720
CVE-2024-37881,0.00065,0.30411
CVE-2024-37882,0.00060,0.26858
CVE-2024-37883,0.00052,0.22951
CVE-2024-37884,0.00052,0.22943
CVE-2024-37885,0.00042,0.04984
CVE-2024-37886,0.00045,0.17468
CVE-2024-37887,0.00052,0.22951
CVE-2024-37888,0.00046,0.18910
CVE-2024-37889,0.00053,0.23691
CVE-2024-37890,0.00044,0.14866
CVE-2024-37891,0.00043,0.11005
CVE-2024-37893,0.00045,0.17468
CVE-2024-37894,0.00045,0.17468
CVE-2024-37895,0.00043,0.11005
CVE-2024-37896,0.00043,0.11005
CVE-2024-37897,0.00043,0.11005
CVE-2024-37898,0.00096,0.41565
CVE-2024-37899,0.00045,0.17468
CVE-2024-37900,0.00179,0.55292
CVE-2024-37901,0.00100,0.42326
CVE-2024-37902,0.00044,0.12223
CVE-2024-37903,0.00045,0.17468
CVE-2024-37904,0.00045,0.17468
CVE-2024-37905,0.00045,0.17468
CVE-2024-37906,0.00043,0.11005
CVE-2024-37918,0.00043,0.11005
CVE-2024-37919,0.00043,0.11005
CVE-2024-37920,0.00043,0.11005
CVE-2024-37921,0.00043,0.11005
CVE-2024-37922,0.00043,0.11005
CVE-2024-37923,0.00043,0.11005
CVE-2024-37924,0.00043,0.11005
CVE-2024-37925,0.00043,0.11005
CVE-2024-37926,0.00043,0.11005
CVE-2024-37927,0.00043,0.11005
CVE-2024-37928,0.00044,0.12223
CVE-2024-37929,0.00043,0.11005
CVE-2024-37930,0.00087,0.38699
CVE-2024-37931,0.00043,0.11005
CVE-2024-37932,0.00044,0.12223
CVE-2024-37933,0.00043,0.11005
CVE-2024-37934,0.00093,0.40871
CVE-2024-37935,0.00043,0.11005
CVE-2024-37936,0.00043,0.11005
CVE-2024-37937,0.00043,0.11005
CVE-2024-37938,0.00043,0.11005
CVE-2024-37939,0.00043,0.11005
CVE-2024-37940,0.00043,0.11005
CVE-2024-37941,0.00043,0.11005
CVE-2024-37942,0.00046,0.18910
CVE-2024-37943,0.00043,0.11005
CVE-2024-37944,0.00043,0.11005
CVE-2024-37946,0.00043,0.11005
CVE-2024-37947,0.00043,0.11005
CVE-2024-37948,0.00043,0.11005
CVE-2024-37949,0.00043,0.11005
CVE-2024-37950,0.00043,0.11005
CVE-2024-37951,0.00043,0.11005
CVE-2024-37952,0.00050,0.21091
CVE-2024-37953,0.00043,0.11005
CVE-2024-37954,0.00046,0.18910
CVE-2024-37955,0.00045,0.15702
CVE-2024-37956,0.00045,0.15702
CVE-2024-37957,0.00045,0.15702
CVE-2024-37958,0.00045,0.15702
CVE-2024-37959,0.00045,0.15702
CVE-2024-37960,0.00043,0.11005
CVE-2024-37961,0.00043,0.11005
CVE-2024-37962,0.00043,0.11005
CVE-2024-37965,0.00048,0.19894
CVE-2024-37966,0.00048,0.20113
CVE-2024-37968,0.00132,0.48889
CVE-2024-37969,0.00053,0.23299
CVE-2024-37970,0.00053,0.23299
CVE-2024-37971,0.00053,0.23299
CVE-2024-37972,0.00053,0.23299
CVE-2024-37973,0.00053,0.23299
CVE-2024-37974,0.00053,0.23299
CVE-2024-37975,0.00053,0.23299
CVE-2024-37976,0.00048,0.19547
CVE-2024-37977,0.00053,0.23299
CVE-2024-37978,0.00053,0.23299
CVE-2024-37979,0.00048,0.19547
CVE-2024-37980,0.00050,0.21091
CVE-2024-37981,0.00053,0.23299
CVE-2024-37982,0.00048,0.19547
CVE-2024-37983,0.00048,0.19547
CVE-2024-37984,0.00053,0.23299
CVE-2024-37985,0.00048,0.19547
CVE-2024-37986,0.00053,0.23299
CVE-2024-37987,0.00053,0.23299
CVE-2024-37988,0.00053,0.23299
CVE-2024-37989,0.00053,0.23299
CVE-2024-37990,0.00046,0.18075
CVE-2024-37991,0.00074,0.34299
CVE-2024-37992,0.00046,0.18910
CVE-2024-37993,0.00046,0.18910
CVE-2024-37994,0.00048,0.19557
CVE-2024-37995,0.00074,0.34299
CVE-2024-37996,0.00043,0.11005
CVE-2024-37997,0.00043,0.11005
CVE-2024-37998,0.00043,0.11005
CVE-2024-37999,0.00043,0.11005
CVE-2024-38002,0.00050,0.21091
CVE-2024-38010,0.00053,0.23299
CVE-2024-38011,0.00053,0.23299
CVE-2024-38013,0.00053,0.23299
CVE-2024-38014,0.00796,0.81440
CVE-2024-38015,0.00053,0.23299
